{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
 <|"LowAge" -> 30, "HighAge" -> 44, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 9.576000270000001*^6, 
    "prenatalInfections" -> 38269.389555165304, 
    "pregnancies" -> 778580.6482820185, "population" -> 
     5.1758182741087556*^7|>|>, <|"LowAge" -> 30, "HighAge" -> 49, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 1.2452400360000001*^7, "prenatalInfections" -> 
     24482.479043497042, "pregnancies" -> 778580.6482820401, 
    "population" -> 5.1758182741142854*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 39, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 3.1977000900000003*^6, 
    "prenatalInfections" -> 102886.52563324245, 
    "pregnancies" -> 778580.6482820092, "population" -> 
     5.175818274097523*^7|>|>, <|"LowAge" -> 35, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 6.036300180000001*^6, "prenatalInfections" -> 
     71623.36482445344, "pregnancies" -> 778580.6482820042, 
    "population" -> 5.175818274104765*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 8.912700270000001*^6, 
    "prenatalInfections" -> 47669.58820763085, "pregnancies" -> 
     778580.6482820143, "population" -> 5.1758182741014816*^7|>|>, 
 <|"LowAge" -> 40, "HighAge" -> 44, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 2.8386000900000003*^6, 
    "prenatalInfections" -> 111135.29599313956, 
    "pregnancies" -> 778580.648282011, "population" -> 
     5.175818274099758*^7|>|>, <|"LowAge" -> 40, "HighAge" -> 49, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 5.715000180000001*^6, "prenatalInfections" -> 
     78990.78939601741, "pregnancies" -> 778580.6482820035, 
    "population" -> 5.175818274097368*^7|>|>, 
 <|"LowAge" -> 45, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 2.8764000900000003*^6, 
    "prenatalInfections" -> 112519.96170426173, 
    "pregnancies" -> 778580.6482820106, "population" -> 
     5.175818274106454*^7|>|>}
