{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
    "population" -> 5.3421684867370665*^7|>|>, 
 <|"LowAge" -> 30, "HighAge" -> 44, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 9.576000270000001*^6, 
    "prenatalInfections" -> 13838.270647972677, 
    "pregnancies" -> 759753.2816970006, "population" -> 
     5.34216848675237*^7|>|>, <|"LowAge" -> 30, "HighAge" -> 49, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 1.2452400360000001*^7, "prenatalInfections" -> 
     9060.858058338112, "pregnancies" -> 759753.281697029, 
    "population" -> 5.3421684867616124*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 39, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 3.1977000900000003*^6, 
    "prenatalInfections" -> 38238.168927295206, 
    "pregnancies" -> 759753.2816969606, "population" -> 
     5.3421684867327295*^7|>|>, <|"LowAge" -> 35, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 6.036300180000001*^6, "prenatalInfections" -> 
     24719.4628631835, "pregnancies" -> 759753.2816969656, 
    "population" -> 5.34216848673543*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 8.912700270000001*^6, 
    "prenatalInfections" -> 15954.005863633578, 
    "pregnancies" -> 759753.2816969892, "population" -> 
     5.3421684867463805*^7|>|>, <|"LowAge" -> 40, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 2.8386000900000003*^6, "prenatalInfections" -> 
     40703.615378376504, "pregnancies" -> 759753.2816969597, 
    "population" -> 5.3421684867325455*^7|>|>, 
 <|"LowAge" -> 40, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 5.715000180000001*^6, 
    "prenatalInfections" -> 26440.0702615461, "pregnancies" -> 
     759753.281696964, "population" -> 5.3421684867347404*^7|>|>, 
 <|"LowAge" -> 45, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 2.8764000900000003*^6, 
    "prenatalInfections" -> 40802.01199605369, "pregnancies" -> 
     759753.2816969601, "population" -> 5.342168486732527*^7|>|>}
