{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
     3.6695484741461255*^7|>|>, <|"LowAge" -> 30, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 5.796900270000001*^6, "prenatalInfections" -> 
     9227.627877484421, "pregnancies" -> 671794.6988363101, 
    "population" -> 3.669548474151763*^7|>|>, 
 <|"LowAge" -> 30, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 7.453800360000001*^6, 
    "prenatalInfections" -> 6597.256629444781, "pregnancies" -> 
     671794.6988363262, "population" -> 3.669548474148705*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 39, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 1.9359000900000003*^6, 
    "prenatalInfections" -> 21857.821633192594, 
    "pregnancies" -> 671794.6988362726, "population" -> 
     3.669548474136456*^7|>|>, <|"LowAge" -> 35, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 3.6459001800000006*^6, "prenatalInfections" -> 
     15045.521760521378, "pregnancies" -> 671794.6988362886, 
    "population" -> 3.669548474143315*^7|>|>, 
 <|"LowAge" -> 35, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 5.302800270000001*^6, 
    "prenatalInfections" -> 10616.740538671824, 
    "pregnancies" -> 671794.6988363061, "population" -> 
     3.669548474150392*^7|>|>, <|"LowAge" -> 40, "HighAge" -> 44, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 1.7100000900000003*^6, "prenatalInfections" -> 
     23140.30911762413, "pregnancies" -> 671794.6988362704, 
    "population" -> 3.669548474135924*^7|>|>, 
 <|"LowAge" -> 40, "HighAge" -> 49, "MaleVaccination" -> True, 
  "Results" -> <|"vaccines" -> 3.3669001800000006*^6, 
    "prenatalInfections" -> 16249.820652353008, 
    "pregnancies" -> 671794.6988362841, "population" -> 
     3.669548474137935*^7|>|>, <|"LowAge" -> 45, "HighAge" -> 49, 
  "MaleVaccination" -> True, "Results" -> 
   <|"vaccines" -> 1.6569000900000003*^6, "prenatalInfections" -> 
     23611.206473436065, "pregnancies" -> 671794.6988362697, 
    "population" -> 3.669548474135733*^7|>|>}
