{Derivative[1][mIA0][t] == \[Delta]*mEA0[t] - \[Gamma]*mIA0[t] - 
   \[Mu]0*mIA0[t], Derivative[1][mIA1][t] == 
       (0.00007199407614337011*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.000042831539022917674*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.000024990394145961484*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.000014299637933812544*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (8.024527803177359*^-6*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (4.416278369913478*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (2.3836138702626315*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (1.2617051532826997*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (6.54971434290371*^-7*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (3.3344894749802774*^-7*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (1.6648643432848826*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (8.15212560513077*^-8*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (3.914762165129534*^-8*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (1.8436666999045633*^-8*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (8.515339157849117*^-9*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (3.857127527967592*^-9*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (1.7134386360357543*^-9*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (7.464756097961922*^-10*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (3.1893721554935266*^-10*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (1.3364025136172056*^-10*(mIA71[t] + mIsexA71[t]))/mNA71[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA22][t] == 
  \[Rho]*fRA22[t] - fVaccAge22*fSA22[t] - \[Mu]22*fSA22[t] - 
   fSA22[t]*(0.81507*\[Beta]mf*(0. + (0.004902727600574237*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.006608749446891282*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.008736617442905706*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.01132686856293355*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.014401870849249952*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.01795851709456314*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.021961628569836047*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.026339111534266407*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.030979914145481582*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.03573566002462357*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.04042647877205368*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.04485104143068476*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.04880020627615451*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.052073083264915526*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.05449384322173626*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.055927330738690786*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.05629155627826384*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.055565461862398115*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.0537909371754587*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05106881757840669*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.04754939588349475*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.043418689793785076*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.038882209308590696*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.03414818794147156*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.02941215876067896*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.02484440781467157*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.020581304911713786*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.016720900919604403*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.013322598796102819*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.010410239832209284*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.007977650936511002*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.005995588721269867*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.004419072711524104*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.003194279912969305*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.0022644216722902608*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.0015742878528616868*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.0010733799915991396*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.000717737034531242*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.00047067347679488484*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.00030270291626481984*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.00019092200809755689*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.0001180967351684524*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00007164110879918417*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.000042621547654374945*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.000024867873050832852*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.000014229530704236225*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (7.985185729235147*^-6*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (4.394626560057485*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (2.3719276607517837*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (1.2555193566039137*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (6.517602877618878*^-7*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (3.3181413813974676*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (1.6567019669178478*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (8.112157953923148*^-8*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (3.89556915261287*^-8*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (1.8346277042886817*^-8*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (8.47359076953168*^-9*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (3.838217082377291*^-9*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (1.7050381131429716*^-9*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (7.428158432208889*^-10*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (3.1737355325982853*^-10*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (1.3298504961282177*^-10*(mIA72[t] + mIsexA72[t]))/mNA72[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA23][t] == 
  \[Rho]*fRA23[t] - fVaccAge23*fSA23[t] - \[Mu]23*fSA23[t] - 
   fSA23[t]*(1.4071200000000001*\[Beta]mf*
      (0. + (0.0035542861893052852*(mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.00488530190357359*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.006585260060003617*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.008705565004187142*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.011286609630432239*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.014350682478590305*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.01789468738527353*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.021883570656715624*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.02624549479390159*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.03086980266448843*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.035608645261732345*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.040282791496871924*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.04469162799355172*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.04862675637695192*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.05188800062423249*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.05430015650737108*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.055728548999441546*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.05609147997720951*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.055367966308698224*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05359974879034617*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.05088730438538361*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.047380391722396234*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.04326436734429329*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.038744010809035494*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.034026815508681384*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.029307619530998225*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.024756103679094414*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.0205081530639082*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.016661470052393112*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.013275246467196175*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.010373238860546306*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.007949296081964262*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.005974278683081103*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.004403366062415998*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.0031829265279898628*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.002256373269613676*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.0015686923832882694*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.0010695648919191222*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.0007151859917018546*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.0004690005685566404*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.00030162702347007734*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.0001902434166409413*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00011767698557364112*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00007138647579559271*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00004247005847618018*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.000024779485513090876*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00001417895487977386*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (7.956804093878688*^-6*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (4.3790067995679175*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (2.3634971510251423*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (1.251056881494331*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (6.494437451723581*^-7*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (3.306347757311404*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (1.6508135739970367*^-7*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (8.083325022942055*^-8*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (3.881723184974254*^-8*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (1.8281069123768116*^-8*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (8.443473202885707*^-9*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (3.824574960409842*^-9*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (1.6989779197251882*^-9*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (7.401756631281317*^-10*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (3.1624551682262635*^-10*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (1.3251238268759883*^-10*(mIA73[t] + mIsexA73[t]))/mNA73[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA24][t] == 
  \[Rho]*fRA24[t] - fVaccAge24*fSA24[t] - \[Mu]24*fSA24[t] - 
   fSA24[t]*(0.88151*\[Beta]mf*(0. + (0.002529623554254646*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.0035452951832422564*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.004872943928808665*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.00656860183104494*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.008683543201899454*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.01125805875686342*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.014314380654172832*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.01784942056256772*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.0218282134609312*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.026179103572077866*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.03079171368455315*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.03551856879394317*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.040180891198670306*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.04457857499870124*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.048503748988653776*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.05175674351567025*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.05416279755247031*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.05558757674924812*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.05594958964826616*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05522790619697256*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.05346416160330398*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.05075857866159782*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.04726053716748545*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.04315492478159924*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.03864600304670666*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.03394074047469434*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.029233482286313478*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.024693480056116206*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.020456275156863477*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.01661932280530007*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.013241665091044219*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.01034699847119076*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.00792918735535558*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.005959166007004699*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.004392227203906505*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.0031748749220731976*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.0022506654946436704*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.0015647241820861235*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.0010668592953757196*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.0007133768403715726*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0004678141736714607*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.0003008640206469077*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00018976217241316448*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00011737930709914035*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00007120589488496495*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.000042362625215908266*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00002471680274287465*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.000014143087461535271*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (7.936676374826224*^-6*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (4.3679295608234895*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (2.357518392961495*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (1.2478921785391906*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (6.478008969774067*^-7*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (3.297983942145952*^-7*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (1.6466376370965705*^-7*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (8.062877253567325*^-8*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (3.8719038865744464*^-8*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (1.8234824900715673*^-8*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (8.42211439419197*^-9*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (3.814900225504976*^-9*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (1.6946801451612929*^-9*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (7.383032973363967*^-10*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (3.1544553471434444*^-10*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (1.3217717624312188*^-10*(mIA74[t] + mIsexA74[t]))/mNA74[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA25][t] == 
  \[Rho]*fRA25[t] - fVaccAge25*fSA25[t] - \[Mu]25*fSA25[t] - 
   fSA25[t]*(0.5707199999999999*\[Beta]mf*
      (0. + (0.0017669889327703628*(mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.002525153737430203*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.003539030685890064*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.004864333490816449*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.006556995184305709*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.008668199477164466*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.011238165891635565*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.014289087301977447*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.017817880833977298*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.021789643249323587*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.02613284538579616*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.030737305067251513*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.03545580787597643*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.04010989200861341*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.044499805150039866*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.04841804340099296*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.05166528992268183*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.054067092488627226*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.055489354116332684*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05585072734256463*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.055130319097942436*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.0533696910214511*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.050668888814859626*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.047177028321353724*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.04307867050711563*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.03857771598702732*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.03388076756190553*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.029181827046647228*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.024649846950145465*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.020420129145055595*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.016589956645832966*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.013218267215376894*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.010328715439404773*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.007915176569052806*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.0059486362266217814*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.00438446618704699*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.0031692649532229643*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.002246688593623267*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.0015619593317735393*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.0010649741668079676*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0007121163113897414*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
       (0.0004669875512039902*(mIA52[t] + mIsexA52[t]))/mNA52[t] + 
       (0.00030033239725215586*(mIA53[t] + mIsexA53[t]))/mNA53[t] + 
       (0.00018942686475465197*(mIA54[t] + mIsexA54[t]))/mNA54[t] + 
       (0.00011717189916255993*(mIA55[t] + mIsexA55[t]))/mNA55[t] + 
       (0.00007108007485675521*(mIA56[t] + mIsexA56[t]))/mNA56[t] + 
       (0.00004228777092598866*(mIA57[t] + mIsexA57[t]))/mNA57[t] + 
       (0.000024673128425974525*(mIA58[t] + mIsexA58[t]))/mNA58[t] + 
       (0.000014118096782515537*(mIA59[t] + mIsexA59[t]))/mNA59[t] + 
       (7.922652355508927*^-6*(mIA60[t] + mIsexA60[t]))/mNA60[t] + 
       (4.360211477630394*^-6*(mIA61[t] + mIsexA61[t]))/mNA61[t] + 
       (2.3533526840523298*^-6*(mIA62[t] + mIsexA62[t]))/mNA62[t] + 
       (1.2456871668704212*^-6*(mIA63[t] + mIsexA63[t]))/mNA63[t] + 
       (6.46656239961809*^-7*(mIA64[t] + mIsexA64[t]))/mNA64[t] + 
       (3.292156441019726*^-7*(mIA65[t] + mIsexA65[t]))/mNA65[t] + 
       (1.643728046615538*^-7*(mIA66[t] + mIsexA66[t]))/mNA66[t] + 
       (8.048630238693988*^-8*(mIA67[t] + mIsexA67[t]))/mNA67[t] + 
       (3.8650622752581195*^-8*(mIA68[t] + mIsexA68[t]))/mNA68[t] + 
       (1.8202604166925104*^-8*(mIA69[t] + mIsexA69[t]))/mNA69[t] + 
       (8.407232611266908*^-9*(mIA70[t] + mIsexA70[t]))/mNA70[t] + 
       (3.808159339026886*^-9*(mIA71[t] + mIsexA71[t]))/mNA71[t] + 
       (1.6916856641002074*^-9*(mIA72[t] + mIsexA72[t]))/mNA72[t] + 
       (7.369987235809755*^-10*(mIA73[t] + mIsexA73[t]))/mNA73[t] + 
       (3.148881459456124*^-10*(mIA74[t] + mIsexA74[t]))/mNA74[t] + 
       (1.3194362063553546*^-10*(mIA75[t] + mIsexA75[t]))/mNA75[t]) + 
     (c*\[Beta]vh*vI[t])/AllN[t]), Derivative[1][fSA26][t] == 
  \[Rho]*fRA26[t] - fVaccAge26*fSA26[t] - \[Mu]26*fSA26[t] - 
   fSA26[t]*(0.49256*\[Beta]mf*(0. + (0.001211144696435983*
         (mIA11[t] + mIsexA11[t]))/mNA11[t] + 
       (0.0017648488534957767*(mIA12[t] + mIsexA12[t]))/mNA12[t] + 
       (0.002522095410873429*(mIA13[t] + mIsexA13[t]))/mNA13[t] + 
       (0.0035347444076443235*(mIA14[t] + mIsexA14[t]))/mNA14[t] + 
       (0.004858442079107351*(mIA15[t] + mIsexA15[t]))/mNA15[t] + 
       (0.00654905371436368*(mIA16[t] + mIsexA16[t]))/mNA16[t] + 
       (0.008657701033340048*(mIA17[t] + mIsexA17[t]))/mNA17[t] + 
       (0.011224554846618242*(mIA18[t] + mIsexA18[t]))/mNA18[t] + 
       (0.014271781149674746*(mIA19[t] + mIsexA19[t]))/mNA19[t] + 
       (0.017796300802103496*(mIA20[t] + mIsexA20[t]))/mNA20[t] + 
       (0.021763252838464937*(mIA21[t] + mIsexA21[t]))/mNA21[t] + 
       (0.02610119472870437*(mIA22[t] + mIsexA22[t]))/mNA22[t] + 
       (0.030700077743236572*(mIA23[t] + mIsexA23[t]))/mNA23[t] + 
       (0.035412865762309585*(mIA24[t] + mIsexA24[t]))/mNA24[t] + 
       (0.040061313125632554*(mIA25[t] + mIsexA25[t]))/mNA25[t] + 
       (0.04444590944703996*(mIA26[t] + mIsexA26[t]))/mNA26[t] + 
       (0.048359402144516034*(mIA27[t] + mIsexA27[t]))/mNA27[t] + 
       (0.05160271578080214*(mIA28[t] + mIsexA28[t]))/mNA28[t] + 
       (0.054001609416307904*(mIA29[t] + mIsexA29[t]))/mNA29[t] + 
       (0.05542214847938602*(mIA30[t] + mIsexA30[t]))/mNA30[t] + 
       (0.055783084030351586*(mIA31[t] + mIsexA31[t]))/mNA31[t] + 
       (0.055063548304354136*(mIA32[t] + mIsexA32[t]))/mNA32[t] + 
       (0.05330505260322004*(mIA33[t] + mIsexA33[t]))/mNA33[t] + 
       (0.050607521458897194*(mIA34[t] + mIsexA34[t]))/mNA34[t] + 
       (0.0471198901137087*(mIA35[t] + mIsexA35[t]))/mNA35[t] + 
       (0.043026496003801415*(mIA36[t] + mIsexA36[t]))/mNA36[t] + 
       (0.03853099279090902*(mIA37[t] + mIsexA37[t]))/mNA37[t] + 
       (0.03383973304996175*(mIA38[t] + mIsexA38[t]))/mNA38[t] + 
       (0.029146483631587363*(mIA39[t] + mIsexA39[t]))/mNA39[t] + 
       (0.024619992418743835*(mIA40[t] + mIsexA40[t]))/mNA40[t] + 
       (0.020395397413941023*(mIA41[t] + mIsexA41[t]))/mNA41[t] + 
       (0.01656986380782726*(mIA42[t] + mIsexA42[t]))/mNA42[t] + 
       (0.013202257981142915*(mIA43[t] + mIsexA43[t]))/mNA43[t] + 
       (0.010316205870479342*(mIA44[t] + mIsexA44[t]))/mNA44[t] + 
       (0.007905590144929843*(mIA45[t] + mIsexA45[t]))/mNA45[t] + 
       (0.0059414315674048805*(mIA46[t] + mIsexA46[t]))/mNA46[t] + 
       (0.0043791559640778445*(mIA47[t] + mIsexA47[t]))/mNA47[t] + 
       (0.0031654265147832675*(mIA48[t] + mIsexA48[t]))/mNA48[t] + 
       (0.0022439675286485567*(mIA49[t] + mIsexA49[t]))/mNA49[t] + 
       (0.0015600675730128128*(mIA50[t] + mIsexA50[t]))/mNA50[t] + 
       (0.0010636843289939968*(mIA51[t] + mIsexA51[t]))/mNA51[t] + 
