  \[Delta] -> 40.570239536120994, betaHV -> 0.259280464056515}, 
 {\[Gamma] -> 79.04938591138922, v\[Delta] -> 27.08763130029936, 
  \[Omega] -> 2.4760334383384186, \[Delta] -> 70.83563007653954, 
  betaHV -> 0.26067090496346623}, {\[Gamma] -> 58.6397152438852, 
  v\[Delta] -> 43.435061505557776, \[Omega] -> 5.4983212274777475, 
  \[Delta] -> 53.32673737509827, betaHV -> 0.26301113112314817}, 
 {\[Gamma] -> 57.18828009582579, v\[Delta] -> 29.101696319322894, 
  \[Omega] -> 14.515757312756838, \[Delta] -> 42.33669033211657, 
  betaHV -> 0.26218780904501177}, {\[Gamma] -> 70.64677649699563, 
  v\[Delta] -> 25.86719578877368, \[Omega] -> 3.848690935338379, 
  \[Delta] -> 85.75203915349383, betaHV -> 0.2571398665959246}, 
 {\[Gamma] -> 86.40527495131012, v\[Delta] -> 38.85291356490735, 
  \[Omega] -> 3.9065508682347154, \[Delta] -> 58.815753693634825, 
  betaHV -> 0.2555070762419801}, {\[Gamma] -> 74.67025596673417, 
  v\[Delta] -> 41.25037794147806, \[Omega] -> 2.2325585472814673, 
  \[Delta] -> 62.274276398533836, betaHV -> 0.25891922176015}, 
 {\[Gamma] -> 56.15136269628097, v\[Delta] -> 26.545317564614795, 
  \[Omega] -> 6.199072059534928, \[Delta] -> 64.459370819928, 
  betaHV -> 0.2575413925137902}, {\[Gamma] -> 59.68755278216223, 
  v\[Delta] -> 23.21269783074576, \[Omega] -> 3.7117578207629984, 
  \[Delta] -> 83.72303037365616, betaHV -> 0.2590987169152786}, 
 {\[Gamma] -> 65.66843150000895, v\[Delta] -> 31.389543045178556, 
  \[Omega] -> 11.101961083677768, \[Delta] -> 77.29035663049613, 
  betaHV -> 0.25979425462317146}, {\[Gamma] -> 60.84447349248064, 
  v\[Delta] -> 26.541733870693307, \[Omega] -> 12.278179106639104, 
  \[Delta] -> 39.54992711023555, betaHV -> 0.2610700292852799}, 
 {\[Gamma] -> 60.94657720340048, v\[Delta] -> 23.8683266503437, 
  \[Omega] -> 2.2536433147625963, \[Delta] -> 74.5765390504712, 
  betaHV -> 0.25903456321485296}, {\[Gamma] -> 61.1713590440386, 
  v\[Delta] -> 32.17844766886009, \[Omega] -> 3.0262944523287865, 
  \[Delta] -> 63.06592059246344, betaHV -> 0.25853128205623327}, 
 {\[Gamma] -> 66.69230338687677, v\[Delta] -> 29.600467839570204, 
  \[Omega] -> 2.9915623771646542, \[Delta] -> 44.294429000569735, 
  betaHV -> 0.25829073642443895}, {\[Gamma] -> 67.16534892766657, 
  v\[Delta] -> 25.2760076071063, \[Omega] -> 6.90345934428806, 
  \[Delta] -> 110.015391374253, betaHV -> 0.25757975851037784}, 
 {\[Gamma] -> 68.94799726895837, v\[Delta] -> 27.87275272827366, 
  \[Omega] -> 5.231316804558278, \[Delta] -> 39.87057374339556, 
  betaHV -> 0.25882506233106034}, {\[Gamma] -> 67.05293628709472, 
  v\[Delta] -> 39.26287592254387, \[Omega] -> 11.662005635263215, 
  \[Delta] -> 78.42696275408711, betaHV -> 0.26087713563989173}, 
 {\[Gamma] -> 59.32017374047393, v\[Delta] -> 49.541225071472724, 
  \[Omega] -> 2.320058506011698, \[Delta] -> 42.94660807452472, 
  betaHV -> 0.2597856507641011}, {\[Gamma] -> 75.75904543820741, 
  v\[Delta] -> 27.83957113672634, \[Omega] -> 3.1707959034561233, 
  \[Delta] -> 54.20325855479115, betaHV -> 0.2609338157180783}, 
 {\[Gamma] -> 81.07790504229423, v\[Delta] -> 30.82214532698857, 
  \[Omega] -> 2.6167763581431296, \[Delta] -> 45.1102478887902, 
  betaHV -> 0.2597503377696037}, {\[Gamma] -> 62.17638542750246, 
  v\[Delta] -> 53.48161090210536, \[Omega] -> 7.499731661754258, 
  \[Delta] -> 52.958572706531506, betaHV -> 0.2613639539679245}, 
 {\[Gamma] -> 60.41712660435409, v\[Delta] -> 32.50453298565534, 
  \[Omega] -> 4.554492919295897, \[Delta] -> 39.24169229123525, 
  betaHV -> 0.25781159580130913}, {\[Gamma] -> 63.198978064612525, 
  v\[Delta] -> 34.04178068757697, \[Omega] -> 2.029820087664051, 
  \[Delta] -> 65.0328460670491, betaHV -> 0.258439839310608}, 
 {\[Gamma] -> 65.84998027411547, v\[Delta] -> 23.705512435232635, 
  \[Omega] -> 17.535370743524393, \[Delta] -> 71.97522719099604, 
  betaHV -> 0.25980880927854194}, {\[Gamma] -> 55.704411227397905, 
  v\[Delta] -> 27.439311763182562, \[Omega] -> 3.0191101681337242, 
  \[Delta] -> 59.44960057548513, betaHV -> 0.2553965931831045}, 
 {\[Gamma] -> 74.24215674217704, v\[Delta] -> 23.79371151031376, 
  \[Omega] -> 2.5040665709631096, \[Delta] -> 56.52153258092454, 
  betaHV -> 0.25798172261318636}, {\[Gamma] -> 74.58292992752475, 
  v\[Delta] -> 27.113665607910374, \[Omega] -> 9.835728172226977, 
  \[Delta] -> 71.09283095444006, betaHV -> 0.25494027785446927}, 
 {\[Gamma] -> 71.18440009771173, v\[Delta] -> 25.59064950560389, 
  \[Omega] -> 4.9926720426550295, \[Delta] -> 88.96920056831321, 
  betaHV -> 0.26289751201898065}, {\[Gamma] -> 75.03884060851351, 
  v\[Delta] -> 70.54051109199021, \[Omega] -> 3.794205488553285, 
  \[Delta] -> 61.94953506124247, betaHV -> 0.2572965293285745}, 
 {\[Gamma] -> 60.78824835020159, v\[Delta] -> 32.68998879655718, 
  \[Omega] -> 3.8806722020355604, \[Delta] -> 47.77959249391317, 
  betaHV -> 0.26012949453872275}, {\[Gamma] -> 57.408030662599366, 
  v\[Delta] -> 22.468368980572432, \[Omega] -> 4.703192258981473, 
  \[Delta] -> 54.57547843922844, betaHV -> 0.2595964368012083}, 
 {\[Gamma] -> 67.46616884861864, v\[Delta] -> 34.42718574778463, 
  \[Omega] -> 2.5296334325389607, \[Delta] -> 72.7117260607372, 
  betaHV -> 0.25495627271693727}, {\[Gamma] -> 70.69194576894967, 
  v\[Delta] -> 46.03341244270537, \[Omega] -> 3.714826320451465, 
  \[Delta] -> 78.56438079773118, betaHV -> 0.261082547352331}, 
 {\[Gamma] -> 70.79251965613933, v\[Delta] -> 26.88661570414445, 
  \[Omega] -> 3.014260510773081, \[Delta] -> 39.11450980551799, 
  betaHV -> 0.2577430956411016}, {\[Gamma] -> 64.8230322552359, 
  v\[Delta] -> 30.021486173128537, \[Omega] -> 2.8051136618587056, 
  \[Delta] -> 65.26805858865647, betaHV -> 0.25587277459277746}, 
 {\[Gamma] -> 70.24370868317517, v\[Delta] -> 26.350530787000565, 
  \[Omega] -> 2.3832790648941966, \[Delta] -> 43.86406841715611, 
  betaHV -> 0.25919445938448005}, {\[Gamma] -> 52.624043253666, 
  v\[Delta] -> 39.91902607917967, \[Omega] -> 5.696612812417836, 
  \[Delta] -> 55.7492965635597, betaHV -> 0.25652656445662914}, 
 {\[Gamma] -> 57.53332755413672, v\[Delta] -> 23.335563259172545, 
  \[Omega] -> 6.8381879728031665, \[Delta] -> 46.44368585607694, 
  betaHV -> 0.2596316479410328}, {\[Gamma] -> 55.149060012481414, 
  v\[Delta] -> 22.056681864789073, \[Omega] -> 5.901701986171761, 
  \[Delta] -> 64.63011554309048, betaHV -> 0.260473065436819}, 
 {\[Gamma] -> 60.28950026005383, v\[Delta] -> 63.43452829501011, 
  \[Omega] -> 8.330496747324393, \[Delta] -> 41.97268102428131, 
  betaHV -> 0.25910391423458323}, {\[Gamma] -> 64.52785042811378, 
  v\[Delta] -> 41.30874340966821, \[Omega] -> 2.7361274609788526, 
  \[Delta] -> 59.324472166095816, betaHV -> 0.25346137187271023}, 
 {\[Gamma] -> 67.35546510904507, v\[Delta] -> 50.76285130027469, 
  \[Omega] -> 2.441060010514833, \[Delta] -> 98.3734489974519, 
  betaHV -> 0.25971736967095543}, {\[Gamma] -> 67.08355473125147, 
  v\[Delta] -> 82.44914904751288, \[Omega] -> 2.6514388370776345, 
  \[Delta] -> 65.57185793835109, betaHV -> 0.25891851952526845}, 
 {\[Gamma] -> 69.24639706264936, v\[Delta] -> 37.836717006543324, 
  \[Omega] -> 2.393285201286017, \[Delta] -> 69.99116286073988, 
  betaHV -> 0.26421102479033787}, {\[Gamma] -> 62.351462134813644, 
  v\[Delta] -> 36.65789483776539, \[Omega] -> 17.682153526822667, 
  \[Delta] -> 61.2273889782185, betaHV -> 0.2633364626706956}, 
 {\[Gamma] -> 63.12607847199512, v\[Delta] -> 49.80271613575866, 
  \[Omega] -> 2.0402894150499424, \[Delta] -> 47.624557606207574, 
  betaHV -> 0.2563747882409603}, {\[Gamma] -> 61.56735848195074, 
  v\[Delta] -> 42.21969973037207, \[Omega] -> 2.980854849219726, 
  \[Delta] -> 49.544032452788024, betaHV -> 0.2599300059029601}, 
 {\[Gamma] -> 64.04739795306685, v\[Delta] -> 32.528327789655954, 
  \[Omega] -> 4.69045152136968, \[Delta] -> 68.00731631825677, 
  betaHV -> 0.26404216940877534}, {\[Gamma] -> 89.0006855734335, 
  v\[Delta] -> 46.97564575029472, \[Omega] -> 3.3872210363337834, 
  \[Delta] -> 71.60746229520316, betaHV -> 0.2619913584700467}, 
 {\[Gamma] -> 72.04709646283828, v\[Delta] -> 28.456126991644194, 
  \[Omega] -> 18.68896800724433, \[Delta] -> 71.72150548064762, 
  betaHV -> 0.2576180442472691}, {\[Gamma] -> 70.27516931126995, 
  v\[Delta] -> 35.06537063904766, \[Omega] -> 7.904798096180097, 
  \[Delta] -> 61.74488241165658, betaHV -> 0.2578009517709594}, 
 {\[Gamma] -> 59.0663506649316, v\[Delta] -> 34.403919379376916, 
  \[Omega] -> 3.976089196454483, \[Delta] -> 126.13833377647767, 
  betaHV -> 0.259972137554672}, {\[Gamma] -> 77.18272703610718, 
  v\[Delta] -> 31.483111771656475, \[Omega] -> 2.796696178876653, 
  \[Delta] -> 39.88974154241275, betaHV -> 0.2560025929984305}, 
 {\[Gamma] -> 69.1375434168508, v\[Delta] -> 46.70736924856937, 
  \[Omega] -> 3.9492528831298688, \[Delta] -> 95.53392091271407, 
  betaHV -> 0.26261023599176175}, {\[Gamma] -> 67.5719865141249, 
  v\[Delta] -> 33.65291857817974, \[Omega] -> 4.313722330223317, 
  \[Delta] -> 65.20241204867015, betaHV -> 0.261058591997156}, 
 {\[Gamma] -> 57.321124856140855, v\[Delta] -> 33.6490706183024, 
  \[Omega] -> 2.1471957582735612, \[Delta] -> 63.18115431430742, 
  betaHV -> 0.2596101884653243}, {\[Gamma] -> 84.5785193718621, 
  v\[Delta] -> 31.9731326247917, \[Omega] -> 10.69001368217402, 
  \[Delta] -> 61.37072299510641, betaHV -> 0.2580882226638424}, 
 {\[Gamma] -> 71.43925545953027, v\[Delta] -> 32.87743859420605, 
  \[Omega] -> 13.7579080966519, \[Delta] -> 77.54599089111888, 
  betaHV -> 0.2620547496084452}, {\[Gamma] -> 66.15037017082537, 
  v\[Delta] -> 44.21194162348894, \[Omega] -> 6.43050567813566, 
  \[Delta] -> 67.57077150269092, betaHV -> 0.25893508665594445}, 
 {\[Gamma] -> 71.63698625589336, v\[Delta] -> 29.648201948364775, 
  \[Omega] -> 7.925230778542668, \[Delta] -> 49.599829725409265, 
  betaHV -> 0.25677894210083635}, {\[Gamma] -> 64.4304047813913, 
  v\[Delta] -> 34.31922182664996, \[Omega] -> 7.500254466343533, 
  \[Delta] -> 63.67449812361045, betaHV -> 0.2586945164844082}, 
 {\[Gamma] -> 59.291064736389, v\[Delta] -> 30.869215700166457, 
  \[Omega] -> 2.1367540632619173, \[Delta] -> 63.68442174782604, 
  betaHV -> 0.2591749592581556}, {\[Gamma] -> 79.70308200667549, 
  v\[Delta] -> 39.546901290280736, \[Omega] -> 2.931690312347487, 
  \[Delta] -> 67.61428152303095, betaHV -> 0.2531695022166389}, 
 {\[Gamma] -> 81.34161519714512, v\[Delta] -> 30.975335935789726, 
  \[Omega] -> 12.532139965411583, \[Delta] -> 69.87605571734986, 
  betaHV -> 0.2599494020649269}, {\[Gamma] -> 74.60525184506409, 
  v\[Delta] -> 64.58403992238614, \[Omega] -> 2.33069919520204, 
  \[Delta] -> 60.04148617054501, betaHV -> 0.25680435905017546}, 
 {\[Gamma] -> 65.55615368470937, v\[Delta] -> 23.980719902041233, 
  \[Omega] -> 2.3005281010674006, \[Delta] -> 67.71248806475745, 
  betaHV -> 0.2591289582002464}, {\[Gamma] -> 53.43707927726462, 
  v\[Delta] -> 40.791105342329146, \[Omega] -> 3.2836636259004632, 
  \[Delta] -> 59.062067639177016, betaHV -> 0.2622046182436117}, 
 {\[Gamma] -> 72.53427946515129, v\[Delta] -> 21.768516534663668, 
  \[Omega] -> 2.1665712841288047, \[Delta] -> 66.68749706644762, 
  betaHV -> 0.2602687282551663}, {\[Gamma] -> 68.47972545604611, 
  v\[Delta] -> 45.37791410068974, \[Omega] -> 3.3614217060752902, 
  \[Delta] -> 64.01068682526115, betaHV -> 0.25651960506306976}, 
 {\[Gamma] -> 75.18296346545196, v\[Delta] -> 27.35192716977358, 
  \[Omega] -> 4.4428291702209854, \[Delta] -> 64.74975575582326, 
  betaHV -> 0.26036152248894134}, {\[Gamma] -> 78.70427510107082, 
  v\[Delta] -> 32.3153837022725, \[Omega] -> 2.7700274340448225, 
  \[Delta] -> 88.54574987883251, betaHV -> 0.2559975076079281}, 
 {\[Gamma] -> 56.062911974601036, v\[Delta] -> 30.53626394534802, 
  \[Omega] -> 2.1386843421645745, \[Delta] -> 79.56540587762743, 
  betaHV -> 0.2580522348393694}, {\[Gamma] -> 79.17226888233552, 
  v\[Delta] -> 41.651335541564094, \[Omega] -> 2.9747669852079697, 
  \[Delta] -> 43.04659492084227, betaHV -> 0.2615329371372539}, 
 {\[Gamma] -> 77.61416695330682, v\[Delta] -> 70.64095283335266, 
  \[Omega] -> 9.250426803205903, \[Delta] -> 79.68835429180545, 
  betaHV -> 0.25964413758858934}, {\[Gamma] -> 62.177810548651905, 
  v\[Delta] -> 37.84473911411596, \[Omega] -> 2.826778354117325, 
  \[Delta] -> 82.09100799006637, betaHV -> 0.26216595641770163}, 
 {\[Gamma] -> 61.99523584704881, v\[Delta] -> 27.210442726823874, 
  \[Omega] -> 2.2202641637768403, \[Delta] -> 53.144761695345935, 
  betaHV -> 0.2609701680002736}, {\[Gamma] -> 88.8071592380391, 
  v\[Delta] -> 32.13757364484368, \[Omega] -> 4.637116632775565, 
  \[Delta] -> 92.13567851538167, betaHV -> 0.25751930853327354}, 
 {\[Gamma] -> 63.06112039642577, v\[Delta] -> 36.51674790235894, 
  \[Omega] -> 3.406121750527829, \[Delta] -> 74.7214496529587, 
  betaHV -> 0.2576589548940041}, {\[Gamma] -> 58.52971468236224, 
  v\[Delta] -> 29.917444588809655, \[Omega] -> 2.179457294056845, 
  \[Delta] -> 80.45608405033619, betaHV -> 0.2621946229356388}, 
 {\[Gamma] -> 78.97957199368592, v\[Delta] -> 21.35465890800738, 
  \[Omega] -> 5.956192747786269, \[Delta] -> 48.35519769896468, 
  betaHV -> 0.2579915813156012}, {\[Gamma] -> 72.98095198428436, 
  v\[Delta] -> 49.98742289283392, \[Omega] -> 2.2702934943126234, 
  \[Delta] -> 43.63298573776146, betaHV -> 0.26150913458046077}, 
 {\[Gamma] -> 59.08693290904122, v\[Delta] -> 33.155626735933346, 
  \[Omega] -> 9.874443742513117, \[Delta] -> 49.818622058481566, 
  betaHV -> 0.25913742016157054}, {\[Gamma] -> 75.15949316509202, 
  v\[Delta] -> 39.97881315165548, \[Omega] -> 3.497604623461463, 
  \[Delta] -> 53.76258472234243, betaHV -> 0.2578955638505481}, 
 {\[Gamma] -> 62.00049727094781, v\[Delta] -> 20.74578788789318, 
  \[Omega] -> 4.016947291565112, \[Delta] -> 62.58921815778685, 
  betaHV -> 0.2590649990259695}, {\[Gamma] -> 73.08301488899069, 
  v\[Delta] -> 48.08498058306618, \[Omega] -> 3.021064536581315, 
  \[Delta] -> 78.18782592580442, betaHV -> 0.25753749435867057}, 
 {\[Gamma] -> 80.10262631413224, v\[Delta] -> 45.40086696964186, 
  \[Omega] -> 2.379410264486489, \[Delta] -> 43.43934420290635, 
  betaHV -> 0.2570566106683763}, {\[Gamma] -> 55.6344230389314, 
  v\[Delta] -> 39.636477451957425, \[Omega] -> 2.4527581729094563, 
  \[Delta] -> 49.28882025181014, betaHV -> 0.2608853877224016}, 
 {\[Gamma] -> 72.49807228961554, v\[Delta] -> 37.179074717661216, 
  \[Omega] -> 2.1840851180047434, \[Delta] -> 68.11188758248389, 
  betaHV -> 0.25878770487187563}, {\[Gamma] -> 71.25100470636781, 
  v\[Delta] -> 37.15869569537484, \[Omega] -> 2.833890332847497, 
  \[Delta] -> 60.750263970543095, betaHV -> 0.2582764459328345}, 
 {\[Gamma] -> 66.69047551305898, v\[Delta] -> 132.07529173711012, 
  \[Omega] -> 5.5855746404835385, \[Delta] -> 65.11924030853278, 
  betaHV -> 0.25807460001560684}, {\[Gamma] -> 87.83896489742214, 
  v\[Delta] -> 26.166363579659613, \[Omega] -> 2.1487841133191514, 
  \[Delta] -> 72.62317430028467, betaHV -> 0.2544038885316946}, 
 {\[Gamma] -> 54.38158543356964, v\[Delta] -> 37.509869001553, 
  \[Omega] -> 6.809331026701848, \[Delta] -> 91.38315054436259, 
  betaHV -> 0.2592694242311627}, {\[Gamma] -> 77.0131538367671, 
  v\[Delta] -> 34.35732047552555, \[Omega] -> 2.3487476603883133, 
  \[Delta] -> 55.20642310375068, betaHV -> 0.26420635319121655}, 
 {\[Gamma] -> 76.27739919859172, v\[Delta] -> 43.710661670171156, 
  \[Omega] -> 10.880193174836641, \[Delta] -> 56.07278099218551, 
  betaHV -> 0.259506108175566}, {\[Gamma] -> 81.92793295240924, 
  v\[Delta] -> 26.44998318952653, \[Omega] -> 2.4179337072010747, 
  \[Delta] -> 69.42843774828258, betaHV -> 0.2605531489099953}, 
 {\[Gamma] -> 66.2224894358996, v\[Delta] -> 46.222215102959325, 
  \[Omega] -> 7.747611209749994, \[Delta] -> 66.08426893225565, 
  betaHV -> 0.25716445227357715}, {\[Gamma] -> 82.55151442728463, 
  v\[Delta] -> 23.992217802657294, \[Omega] -> 5.3230218696705585, 
  \[Delta] -> 62.419753772217476, betaHV -> 0.2591298210648085}, 
 {\[Gamma] -> 69.60909395177595, v\[Delta] -> 29.98919652760925, 
  \[Omega] -> 6.8027846648171435, \[Delta] -> 79.01358975352247, 
  betaHV -> 0.25922408289565696}, {\[Gamma] -> 51.9455870831659, 
  v\[Delta] -> 37.00594605546882, \[Omega] -> 4.063184960886522, 
  \[Delta] -> 63.32089874492089, betaHV -> 0.2606180711306114}, 
 {\[Gamma] -> 63.61859949969594, v\[Delta] -> 36.238886273607214, 
  \[Omega] -> 2.7695983830860724, \[Delta] -> 52.78023840183162, 
  betaHV -> 0.2587203614643864}, {\[Gamma] -> 53.98150534816409, 
  v\[Delta] -> 34.81631797294155, \[Omega] -> 2.2206438872521272, 
  \[Delta] -> 103.57947080489177, betaHV -> 0.2590736289040622}, 
 {\[Gamma] -> 69.97471534169547, v\[Delta] -> 33.126723803089696, 
  \[Omega] -> 4.834480289496777, \[Delta] -> 50.493553783254704, 
  betaHV -> 0.25815659013067566}, {\[Gamma] -> 55.73667388850153, 
  v\[Delta] -> 140.03277741943344, \[Omega] -> 4.647926070608469, 
  \[Delta] -> 44.33063689253938, betaHV -> 0.2564995770449103}, 
 {\[Gamma] -> 62.276696600546984, v\[Delta] -> 29.157801248358396, 
  \[Omega] -> 2.236262600069607, \[Delta] -> 38.82686292130737, 
  betaHV -> 0.25914985221491527}, {\[Gamma] -> 75.0929367538892, 
  v\[Delta] -> 35.36320903448391, \[Omega] -> 2.797912495660106, 
  \[Delta] -> 64.69694023272962, betaHV -> 0.25933163748259097}, 
 {\[Gamma] -> 56.71477508032183, v\[Delta] -> 32.32566171317611, 
  \[Omega] -> 9.626493765877468, \[Delta] -> 47.77435561209709, 
  betaHV -> 0.26069566707135694}, {\[Gamma] -> 63.88082858043899, 
  v\[Delta] -> 26.376003707429682, \[Omega] -> 2.9249768478208873, 
  \[Delta] -> 56.38307618141456, betaHV -> 0.25998890401624897}, 
 {\[Gamma] -> 54.54683810222974, v\[Delta] -> 40.321789231726136, 
  \[Omega] -> 3.304197462436432, \[Delta] -> 97.23402889372828, 
  betaHV -> 0.25917206961880307}, {\[Gamma] -> 62.152493109489974, 
  v\[Delta] -> 28.998403787781772, \[Omega] -> 2.7274487318910077, 
  \[Delta] -> 51.458925792325786, betaHV -> 0.2570604736112262}, 
 {\[Gamma] -> 66.86136756802773, v\[Delta] -> 26.275234192652935, 
  \[Omega] -> 3.1844871283688962, \[Delta] -> 70.35473324133915, 
  betaHV -> 0.2601583463583618}, {\[Gamma] -> 59.14356182024836, 
  v\[Delta] -> 28.21203213544366, \[Omega] -> 4.0228937177581345, 
  \[Delta] -> 55.16734240259644, betaHV -> 0.25720595474704433}, 
 {\[Gamma] -> 75.35030206960835, v\[Delta] -> 45.17485454323044, 
  \[Omega] -> 2.633377136014104, \[Delta] -> 45.40163911568986, 
  betaHV -> 0.2556443641978881}, {\[Gamma] -> 61.72125533127689, 
  v\[Delta] -> 32.02278807237424, \[Omega] -> 2.0455584394322828, 
  \[Delta] -> 64.13825626509448, betaHV -> 0.26227763671354987}, 
 {\[Gamma] -> 68.02550446799832, v\[Delta] -> 36.30624643342839, 
  \[Omega] -> 4.04552059221836, \[Delta] -> 86.66030486398243, 
  betaHV -> 0.2578882145427401}, {\[Gamma] -> 57.73546512875605, 
  v\[Delta] -> 41.84523050081096, \[Omega] -> 4.919291739667062, 
  \[Delta] -> 53.890066998571605, betaHV -> 0.26085211641690825}, 
 {\[Gamma] -> 70.67555678312712, v\[Delta] -> 50.82773502777277, 
  \[Omega] -> 2.0587314687621427, \[Delta] -> 93.94929935591212, 
  betaHV -> 0.2612798405001423}, {\[Gamma] -> 57.00563854925991, 
  v\[Delta] -> 32.505795348656754, \[Omega] -> 2.1346122546510995, 
  \[Delta] -> 44.21378285197843, betaHV -> 0.25913359940195785}, 
 {\[Gamma] -> 82.80405752355651, v\[Delta] -> 67.69090166196122, 
  \[Omega] -> 2.609211451902978, \[Delta] -> 49.919893262786125, 
  betaHV -> 0.25905597183919954}, {\[Gamma] -> 57.21399412432106, 
  v\[Delta] -> 28.24306754524552, \[Omega] -> 2.9174614830391685, 
  \[Delta] -> 50.223725321167755, betaHV -> 0.2554975778647783}, 
 {\[Gamma] -> 51.67917422485279, v\[Delta] -> 48.558923624327804, 
  \[Omega] -> 6.977545305808966, \[Delta] -> 69.53571939038113, 
  betaHV -> 0.25980813971214334}, {\[Gamma] -> 83.6819408540137, 
  v\[Delta] -> 24.512186864633374, \[Omega] -> 4.243411182083882, 
  \[Delta] -> 93.3259670147128, betaHV -> 0.26082539825469}, 
 {\[Gamma] -> 64.23361980257472, v\[Delta] -> 27.705184343047332, 
  \[Omega] -> 4.525773832720073, \[Delta] -> 94.83977834336133, 
  betaHV -> 0.2614510277040197}, {\[Gamma] -> 58.78380125797316, 
  v\[Delta] -> 66.038299682451, \[Omega] -> 6.398172203357309, 
  \[Delta] -> 52.34787995487843, betaHV -> 0.25944130324863474}, 
 {\[Gamma] -> 76.25922957573117, v\[Delta] -> 32.46807768144588, 
  \[Omega] -> 2.042075327810963, \[Delta] -> 57.55208798913644, 
  betaHV -> 0.26063590461205105}, {\[Gamma] -> 106.26350386986557, 
  v\[Delta] -> 30.15047187059848, \[Omega] -> 2.518169056838497, 
  \[Delta] -> 57.76669932615825, betaHV -> 0.2606429180098133}, 
 {\[Gamma] -> 58.39077279129289, v\[Delta] -> 41.65460912529535, 
  \[Omega] -> 15.199390020162202, \[Delta] -> 53.48616856418957, 
  betaHV -> 0.25483911246387086}, {\[Gamma] -> 55.939463034689204, 
  v\[Delta] -> 22.661276209466607, \[Omega] -> 11.882100257720179, 
  \[Delta] -> 126.08934251704166, betaHV -> 0.2597380811728942}, 
 {\[Gamma] -> 71.36868226569142, v\[Delta] -> 42.24309149101875, 
  \[Omega] -> 6.372134485067127, \[Delta] -> 65.03605607385545, 
  betaHV -> 0.2583459897072368}, {\[Gamma] -> 68.97746546537958, 
  v\[Delta] -> 35.10969891704861, \[Omega] -> 3.1150027634234116, 
  \[Delta] -> 65.60646348565436, betaHV -> 0.25634184453011455}, 
 {\[Gamma] -> 62.07631785031193, v\[Delta] -> 40.63535794957354, 
  \[Omega] -> 4.921309410603217, \[Delta] -> 50.72090889206821, 
  betaHV -> 0.25981948663550336}, {\[Gamma] -> 62.091201735884624, 
  v\[Delta] -> 49.8507088718527, \[Omega] -> 7.952196898440176, 
  \[Delta] -> 72.93264766680628, betaHV -> 0.2587743380122369}, 
 {\[Gamma] -> 66.13581039526682, v\[Delta] -> 32.534622620228255, 
  \[Omega] -> 2.606582490625205, \[Delta] -> 64.55169675315494, 
  betaHV -> 0.26261959208096325}, {\[Gamma] -> 63.94233533497958, 
  v\[Delta] -> 30.526062914255814, \[Omega] -> 2.076506006219823, 
  \[Delta] -> 80.96994363877646, betaHV -> 0.25952211085507737}, 
 {\[Gamma] -> 72.02028056711723, v\[Delta] -> 43.21835940491097, 
  \[Omega] -> 3.9772122193364408, \[Delta] -> 64.48615660646993, 
  betaHV -> 0.258768433653979}, {\[Gamma] -> 68.40106286189378, 
  v\[Delta] -> 32.96819498110738, \[Omega] -> 5.336534895300379, 
  \[Delta] -> 59.998451008753506, betaHV -> 0.2608748777371437}, 
 {\[Gamma] -> 77.96858893461332, v\[Delta] -> 47.2036170721243, 
  \[Omega] -> 5.247971622281097, \[Delta] -> 47.34584765566505, 
  betaHV -> 0.2572855081471255}, {\[Gamma] -> 63.534138116745154, 
  v\[Delta] -> 38.66747184377878, \[Omega] -> 6.721926797684068, 
  \[Delta] -> 73.11032489242412, betaHV -> 0.2607180603588302}, 
 {\[Gamma] -> 65.75965512442131, v\[Delta] -> 23.6699919948591, 
  \[Omega] -> 4.027130285775558, \[Delta] -> 65.6032217188553, 
  betaHV -> 0.2613204585362559}, {\[Gamma] -> 81.55350242850695, 
  v\[Delta] -> 34.846318510834976, \[Omega] -> 2.249489611628402, 
  \[Delta] -> 68.06658194015623, betaHV -> 0.2616068208033067}, 
 {\[Gamma] -> 59.37704175808647, v\[Delta] -> 32.74106733940857, 
  \[Omega] -> 2.463944637575383, \[Delta] -> 65.40929653390637, 
  betaHV -> 0.25896455867626594}, {\[Gamma] -> 80.38381946279064, 
  v\[Delta] -> 28.338867424689205, \[Omega] -> 8.481044083189907, 
  \[Delta] -> 59.505334413400156, betaHV -> 0.26027355872117824}, 
 {\[Gamma] -> 76.35446072460716, v\[Delta] -> 39.9910783126798, 
  \[Omega] -> 2.32015827172858, \[Delta] -> 51.199288974405555, 
  betaHV -> 0.2613700255135048}, {\[Gamma] -> 60.358557285350706, 
  v\[Delta] -> 120.15062193905807, \[Omega] -> 2.1760614487199152, 
  \[Delta] -> 49.540572589623224, betaHV -> 0.25496250630823863}, 
 {\[Gamma] -> 66.5771033757703, v\[Delta] -> 27.974007321992374, 
  \[Omega] -> 2.180857253558189, \[Delta] -> 62.20823341987989, 
  betaHV -> 0.25810497250947945}, {\[Gamma] -> 74.45156700550831, 
  v\[Delta] -> 48.97531486802197, \[Omega] -> 2.290749817642838, 
  \[Delta] -> 52.15508076501418, betaHV -> 0.2604559935393334}, 
 {\[Gamma] -> 57.73451754523006, v\[Delta] -> 25.952045538744805, 
  \[Omega] -> 6.545758478240892, \[Delta] -> 54.69644839441518, 
  betaHV -> 0.2623254084566614}, {\[Gamma] -> 67.31696165414927, 
  v\[Delta] -> 63.28553485232365, \[Omega] -> 4.855124637559101, 
