{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
    1.0891173312881785*^6, 1.0891952809060807*^6, 1.0892795433143342*^6, 
    1.0893708024034875*^6, 1.0894696766407283*^6, 1.0895766794455838*^6, 
    1.0896921720166793*^6, 1.0898163107543015*^6, 1.0899489925018772*^6, 
    1.0900898025366825*^6, 1.0902379716018524*^6, 1.090392349084341*^6, 
    1.0905514004495232*^6, 1.0907132346595535*^6, 1.0908756654450453*^6, 
    1.0910363066617094*^6, 1.0911926972885297*^6, 1.0913424452932745*^6, 
    1.091483376742293*^6, 1.0916136731551513*^6, 1.0917319804087342*^6, 
    1.0918374759946251*^6, 1.0919298862539413*^6, 1.09200945410073*^6, 
    1.0920768638342717*^6, 1.092133136147426*^6, 1.0921795093298613*^6, 
    1.0922173226967538*^6, 1.0922479155627242*^6, 1.0922725495480122*^6, 
    1.0922923575163954*^6, 1.0923083175608008*^6, 1.0923212473182972*^6, 
    1.0923318128361707*^6, 1.0923405458108129*^6, 1.0923478645733723*^6, 
    1.0923540952532038*^6, 1.0923594910723618*^6, 1.092364248832985*^6, 
    1.0923685223818533*^6, 1.0923724332609794*^6, 1.092376078998902*^6, 
    1.0923795394665955*^6, 1.0923828817454376*^6, 1.092386163847947*^6, 
    1.092389437575568*^6, 1.0923927507238495*^6, 1.092396148782434*^6, 
    1.0923996762347356*^6, 1.0924033833477267*^6, 1.0924073065072144*^6, 
    1.092411483431973*^6, 1.0924159604448127*^6, 1.092420783886808*^6, 
    1.092425998541071*^6, 1.0924316468955432*^6, 1.0924377674237238*^6, 
    1.0924443921362362*^6, 1.0924515436605732*^6, 1.0924592319818502*^6, 
    1.092467451041264*^6, 1.0924761755019724*^6, 1.0924853580491156*^6, 
    1.0924949277630905*^6, 1.0925047898375925*^6, 1.0925148272975727*^6, 
    1.092524904751135*^6, 1.0925348742764208*^6, 1.0925445831355464*^6, 
    1.092553882704375*^6, 1.0925626377277845*^6, 1.0925707348734604*^6, 
    1.0925780895334776*^6, 1.0925846500386978*^6, 1.0925903988142416*^6, 
    1.0925953504055394*^6, 1.0925995468407618*^6, 1.0926030511456528*^6, 
    1.0926059399722535*^6, 1.0926082963573774*^6, 1.0926102034268423*^6, 
    1.0926117395507246*^6, 1.0926129751463663*^6, 1.0926139710462876*^6, 
    1.0926147781277117*^6, 1.0926154378612996*^6, 1.092615983353787*^6, 
    1.0926164406699403*^6, 1.0926168301357515*^6, 1.092617167539299*^6, 
    1.0926174651608113*^6, 1.0926177325939052*^6, 1.0926179774285522*^6, 
    1.0926182057588852*^6, 1.0926184225753509*^6, 1.0926186320747696*^6, 
    1.0926188378912304*^6, 1.092619043271384*^6, 1.0926192512191255*^6, 
    1.0926194645952915*^6, 1.0926196861996483*^6, 1.0926199191921433*^6, 
    1.092620165873276*^6, 1.092620428637189*^6, 1.0926207104150155*^6, 
    1.0926210141431736*^6, 1.092621342665169*^6, 1.092621698683903*^6, 
    1.092622084652878*^6, 1.0926225026207261*^6, 1.0926229540476305*^6, 
    1.0926234395978337*^6, 1.0926239589201564*^6, 1.0926245104435596*^6, 
    1.0926250912094065*^6, 1.0926256967539114*^6, 1.092626321096797*^6, 
    1.0926269568467117*^6, 1.0926275954334182*^6, 1.0926282274767284*^6, 
    1.092628843277547*^6, 1.09262943338608*^6, 1.0926299891898423*^6, 
    1.0926305034579777*^6, 1.0926309707705888*^6, 1.0926313878012882*^6, 
    1.0926317533872183*^6, 1.0926320684057784*^6, 1.0926323354863008*^6, 
    1.0926325586056234*^6, 1.09263274260994*^6, 1.092632892757733*^6, 
    1.092633014321976*^6, 1.0926331122793017*^6, 1.0926331911023725*^6, 
    1.092633254658357*^6, 1.0926333061847198*^6, 1.0926333483193002*^6, 
    1.0926333831711253*^6, 1.0926334124007584*^6, 1.0926334373038772*^6, 
    1.092633458886452*^6, 1.0926334779322487*^6, 1.0926334950538166*^6, 
    1.0926335107356012*^6, 1.0926335253669682*^6, 1.0926335392670538*^6, 
    1.0926335527046407*^6, 1.0926335659123526*^6, 1.0926335790986884*^6, 
    1.0926335924567177*^6, 1.0926336061706494*^6, 1.0926336204210725*^6, 
    1.0926336354111289*^6, 1.0926336512897005*^6, 1.0926336682123495*^6, 
    1.0926336863694196*^6, 1.0926337059514576*^6, 1.0926337271432853*^6, 
    1.0926337501211723*^6, 1.092633775045549*^6, 1.092633802050924*^6, 
    1.0926338312339287*^6, 1.0926338626397667*^6, 1.0926338962481976*^6, 
    1.0926339319598973*^6, 1.0926339695852248*^6, 1.0926340088368908*^6, 
    1.0926340493287696*^6, 1.0926340905822893*^6, 1.0926341320415745*^6, 
    1.092634173097415*^6, 1.092634213118883*^6, 1.0926342514898032*^6, 
    1.0926342876478347*^6, 1.0926343211200307*^6, 1.0926343515506359*^6, 
    1.0926343787195985*^6, 1.092634402548075*^6, 1.0926344230901804*^6, 
    1.092634440514085*^6, 1.0926344550761976*^6, 1.0926344670904486*^6, 
    1.0926344768984588*^6, 1.092634484842756*^6, 1.0926344912469666*^6, 
    1.0926344964023912*^6, 1.0926345005610008*^6, 1.0926345039339487*^6, 
    1.092634506693426*^6, 1.0926345089769487*^6, 1.0926345108929733*^6, 
    1.092634512526209*^6, 1.0926345139424363*^6, 1.0926345151927292*^6, 
    1.092634516317221*^6, 1.0926345173476394*^6, 1.0926345183094651*^6, 
    1.0926345192237333*^6, 1.092634520108081*^6, 1.0926345209777716*^6, 
    1.0926345218465463*^6, 1.092634522727143*^6, 1.092634523631709*^6, 
    1.0926345245722013*^6, 1.092634525562052*^6, 1.0926345266112224*^6, 
    1.0926345277299755*^6, 1.0926345289311572*^6, 1.092634530227445*^6, 
    1.0926345316311421*^6, 1.0926345331541123*^6, 1.0926345348071258*^6, 
    1.092634536599318*^6, 1.092634538537216*^6, 1.0926345406240919*^6, 
    1.0926345428586658*^6, 1.0926345452346478*^6, 1.0926345477394243*^6, 
    1.0926345503541897*^6, 1.0926345530531197*^6, 1.0926345558045993*^6, 
    1.0926345585713764*^6, 1.0926345613129006*^6, 1.0926345639868958*^6, 
    1.0926345665520988*^6, 1.0926345689707824*^6, 1.092634571211097*^6, 
    1.0926345732489817*^6, 1.092634575069415*^6, 1.092634576666839*^6, 
    1.0926345780446474*^6, 1.0926345792139187*^6, 1.0926345801916355*^6, 
    1.0926345809986908*^6, 1.0926345816578544*^6, 1.0926345821920235*^6, 
    1.0926345826228529*^6, 1.0926345829698413*^6, 1.092634583249886*^6, 
    1.0926345834771255*^6, 1.092634583663127*^6, 1.0926345838171307*^6, 
    1.0926345839464143*^6, 1.0926345840566736*^6, 1.0926345841523218*^6, 
    1.0926345842368286*^6, 1.0926345843128648*^6, 1.0926345843825862*^6, 
    1.0926345844477077*^6, 1.0926345845096456*^6, 1.092634584569591*^6, 
    1.0926345846285843*^6, 1.092634584687552*^6, 1.0926345847473596*^6, 
    1.0926345848088413*^6, 1.0926345848728034*^6, 1.0926345849401655*^6, 
    1.0926345850116133*^6, 1.0926345850878516*^6, 1.0926345851697633*^6, 
    1.0926345852582287*^6, 1.0926345853540841*^6, 1.092634585458165*^6, 
    1.092634585571208*^6, 1.0926345856938618*^6, 1.092634585826577*^6, 
    1.0926345859695931*^6, 1.0926345861228518*^6, 1.0926345862859045*^6, 
    1.0926345864579407*^6, 1.0926345866376213*^6, 1.0926345868232558*^6, 
    1.0926345870125957*^6, 1.0926345872031362*^6, 1.0926345873920757*^6, 
    1.0926345875764412*^6, 1.092634587753457*^6, 1.092634587920458*^6, 
    1.092634588075236*^6, 1.0926345882161176*^6, 1.092634588342042*^6, 
    1.0926345884526079*^6, 1.092634588548027*^6, 1.0926345886290502*^6, 
    1.0926345886968374*^6, 1.0926345887528271*^6, 1.0926345887985798*^6, 
    1.09263458883568*^6, 1.092634588865616*^6, 1.0926345888897413*^6, 
    1.092634588909224*^6, 1.0926345889250385*^6, 1.0926345889379927*^6, 
    1.0926345889487255*^6, 1.092634588957736*^6, 1.0926345889654292*^6, 
    1.0926345889721077*^6, 1.0926345889780063*^6, 1.0926345889833253*^6, 
    1.0926345889881975*^6, 1.0926345889927559*^6, 1.0926345889970944*^6, 
    1.0926345890012942*^6, 1.0926345890054316*^6, 1.0926345890095702*^6, 
    1.0926345890137684*^6, 1.0926345890180904*^6, 1.0926345890225878*^6, 
    1.0926345890273282*^6, 1.09263458903236*^6, 1.0926345890377332*^6, 
    1.0926345890435106*^6, 1.0926345890497554*^6, 1.092634589056527*^6, 
    1.0926345890638854*^6, 1.0926345890718836*^6, 1.0926345890805684*^6, 
    1.092634589089973*^6, 1.0926345891001155*^6, 1.0926345891109928*^6, 
    1.0926345891225743*^6, 1.0926345891348028*^6, 1.0926345891475845*^6, 
    1.0926345891607997*^6, 1.0926345891742888*^6, 1.092634589187873*^6, 
    1.092634589201354*^6, 1.0926345892145154*^6, 1.0926345892271646*^6, 
    1.092634589239108*^6, 1.0926345892501771*^6, 1.0926345892602673*^6, 
    1.0926345892692832*^6, 1.0926345892772167*^6, 1.092634589284055*^6, 
    1.092634589289874*^6, 1.0926345892947412*^6, 1.092634589298767*^6, 
    1.0926345893020555*^6, 1.0926345893047224*^6, 1.092634589306886*^6, 
    1.0926345893086195*^6, 1.092634589310021*^6, 1.092634589311163*^6, 
    1.092634589312099*^6, 1.0926345893128705*^6, 1.092634589313525*^6, 
    1.0926345893140803*^6, 1.0926345893145597*^6, 1.0926345893149935*^6, 
    1.0926345893153737*^6, 1.092634589315728*^6, 1.0926345893160622*^6, 
    1.0926345893163746*^6, 1.0926345893166757*^6, 1.0926345893169846*^6, 
    1.0926345893172761*^6, 1.0926345893175858*^6, 1.0926345893179134*^6}, 
  "base" -> <|"lag" -> 8, "sse" -> 1.2282475509436896*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 2.2694858687137746*^13|>, 
  "highCI" -> <|"lag" -> 16, "sse" -> 5.407987494477866*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3849.099339809005, 4820.411160287609, 
    6434.660877348469, 8411.598481438166, 10773.098482811876, 
    13629.206101290885, 17086.239054018508, 21251.480928705714, 
    26238.733328051232, 32163.69980656297, 39135.980303688564, 
    47249.43433914126, 56570.966285105336, 67128.48440597029, 
    78899.45410992435, 91801.89817408985, 105689.79095250694, 
    120354.5415292086, 135533.5158241201, 150925.51586796835, 
    166211.80364390352, 181080.08066535764, 195248.180878583, 
    208484.1273502435, 220619.8363717817, 231557.00981975492, 
    241265.16805913954, 249773.09417280572, 257155.89155250188, 
    263520.2087619347, 268989.9198814715, 273693.9682358608, 
    277757.29237975075, 281294.9872606783, 284409.3433052498, 
    287189.11293528543, 289710.27590602677, 292037.6771805354, 
    294227.0718430952, 296327.2697852076, 298382.22192852513, 
    300432.98933080153, 302519.60188050836, 304682.84941377403, 
    306966.0620964836, 309416.94411886844, 312089.52624357503, 
    315046.28140506754, 318360.4439192502, 322118.5293375425, 
    326423.0117432973, 331395.0754308934, 337177.10951581073, 
    343916.005370795, 351786.78927887545, 360996.1290915103, 
    371769.6280102931, 384345.63674933696, 398966.5107595822, 
    415864.5829416935, 435243.1965452407, 457253.54706034105, 
    481968.90436912363, 509358.61830790737, 539265.9607241168, 
    571393.7271928488, 605302.178485496, 640422.055925212, 676083.6415478889, 
    711559.7897697864, 746118.1185395301, 779075.522498229, 
    809847.4951651597, 837985.7257481032, 863199.5363809393, 
    885359.7804589046, 904486.5772315082, 920724.64628156, 934311.2181794649, 
    945541.7249054568, 954737.7606589443, 962220.4956984179, 
    968291.1929877901, 973219.0274249348, 977235.3611566644, 
    980533.0043641394, 983268.8141260461, 985568.1379327255, 
    987529.9557124644, 989231.9333785498, 990734.9599669555, 
    992086.9855589634, 993326.1498924724, 994483.2542615107, 
    995583.6999956087, 996648.9907241864, 997697.8990072523, 
    998747.3769020671, 999813.2722784692, 1.000910893502018*^6, 
    1.002055455188106*^6, 1.0032624193142843*^6, 1.0045477400906824*^6, 
    1.0059280062618222*^6, 1.007422643821033*^6, 1.0090457507508227*^6, 
    1.0108119725912712*^6, 1.0127388832835017*^6, 1.01484303627008*^6, 
    1.0171388452991996*^6, 1.0196377632760142*^6, 1.0223470832842558*^6, 
    1.0252685480343583*^6, 1.0283969556600102*^6, 1.0317189150209965*^6, 
    1.0352119204046995*^6, 1.0388439397150433*^6, 1.0425736971707537*^6, 
    1.046351774093332*^6, 1.050122585862223*^6, 1.053827151650297*^6, 
    1.0574064645641965*^6, 1.0608051431306964*^6, 1.063974962670891*^6, 
    1.0668778433895712*^6, 1.0694879380714798*^6, 1.0717925578885921*^6, 
    1.0737918795336494*^6, 1.0754975207109023*^6, 1.0769302758554055*^6, 
    1.078117356057438*^6, 1.079089543718023*^6, 1.079878598516074*^6, 
    1.080515161975779*^6, 1.0810272815096613*^6, 1.0814395554003264*^6, 
    1.0817728116608362*^6, 1.082044190521188*^6, 1.0822674830196975*^6, 
    1.0824536006877786*^6, 1.082611079294017*^6, 1.0827465556247374*^6, 
    1.0828651848143893*^6, 1.0829709866372785*^6, 1.0830671228809399*^6, 
    1.0831561146268102*^6, 1.0832400096751591*^6, 1.0833205108259784*^6, 
    1.0833990739560705*^6, 1.0834769832677776*^6, 1.0835554092640576*^6, 
    1.0836354536608327*^6, 1.0837181836667042*^6, 1.0838046578546148*^6, 
    1.0838959441790096*^6, 1.0839931304040975*^6, 1.084097495066727*^6, 
    1.084209913219083*^6, 1.0843312693058006*^6, 1.0844626407680297*^6, 
    1.0846050231131425*^6, 1.084759258138623*^6, 1.0849259868758372*^6, 
    1.0851055789772072*^6, 1.0852980506848958*^6, 1.085502983724894*^6, 
    1.0857194541415677*^6, 1.0859459809851707*^6, 1.0861805064397529*^6, 
    1.0864204173040697*^6, 1.0866626154195596*^6, 1.086903640308447*^6, 
    1.08713983875097*^6, 1.0873675706934736*^6, 1.087583431720309*^6, 
    1.0877844683174868*^6, 1.087968360754223*^6, 1.0881335504846605*^6, 
    1.0882792969933013*^6, 1.0884056589244364*^6, 1.0885134057934321*^6, 
    1.0886038765195995*^6, 1.0886788074992893*^6, 1.088740154725344*^6, 
    1.0887899316293958*^6, 1.088830078049575*^6, 1.0888623679426524*^6, 
    1.0888883560542185*^6, 1.088909358201286*^6, 1.0889264567699023*^6, 
    1.0889405223616702*^6, 1.0889522435886203*^6, 1.0889621589889084*^6, 
    1.08897068718513*^6, 1.0889781532532144*^6, 1.0889848106063588*^6, 
    1.0889908585197865*^6, 1.0889964558408477*^6, 1.0890017315515839*^6, 
    1.08900679286747*^6, 1.0890117314124124*^6, 1.0890166279805186*^6, 
    1.0890215561744743*^6, 1.089026585238469*^6, 1.0890317822302058*^6, 
    1.0890372136356917*^6, 1.0890429465166316*^6, 1.0890490491769465*^6, 
    1.0890556016537915*^6, 1.0890626589710494*^6, 1.089070276824225*^6, 
    1.08907852287861*^6, 1.0890874596911292*^6, 1.0890971402335656*^6, 
    1.0891076049350814*^6, 1.0891188772630133*^6, 1.0891309585675574*^6, 
    1.0891438230062486*^6, 1.0891574130447805*^6, 1.0891716362332294*^6, 
    1.0891863639029167*^6, 1.089201432475417*^6, 1.0892166478340775*^6, 
    1.0892317929323898*^6, 1.089246638475407*^6, 1.0892609557375659*^6, 
    1.0892745305720675*^6, 1.0892871769156153*^6, 1.0892987483706493*^6, 
    1.089309146243109*^6, 1.0893183231942488*^6, 1.089326282161438*^6, 
    1.08933307083987*^6, 1.0893387728615385*^6, 1.0893434969857358*^6, 
    1.0893473659345182*^6, 1.089350506179416*^6, 1.0893530396715342*^6, 
    1.0893550780129456*^6, 1.089356719062862*^6, 1.0893580456904466*^6, 
    1.0893591260905743*^6, 1.0893600151372855*^6, 1.089360756248616*^6, 
    1.089361383392385*^6, 1.0893619229828594*^6, 1.0893623955381378*^6, 
    1.089362817060026*^6, 1.089363200134646*^6, 1.0893635548054832*^6, 
    1.0893638892285728*^6, 1.0893642101905684*^6, 1.0893645234959337*^6, 
    1.0893648342685932*^6, 1.089365147182667*^6, 1.0893654666410387*^6, 
    1.089365796912874*^6, 1.0893661422374388*^6, 1.0893665068963435*^6, 
    1.0893668952554455*^6, 1.0893673124174727*^6, 1.0893677619171448*^6, 
    1.0893682473477086*^6, 1.089368773056185*^6, 1.089369343069856*^6, 
    1.089369960811438*^6, 1.0893706289093033*^6, 1.0893713489090349*^6, 
    1.0893721209448657*^6, 1.0893729434138834*^6, 1.0893738126841818*^6, 
    1.0893747228801036*^6, 1.0893756657991263*^6, 1.0893766309928005*^6, 
    1.0893776060414854*^6, 1.0893785770318366*^6, 1.0893795292468697*^6, 
    1.0893804479877853*^6, 1.0893813194710708*^6, 1.0893821317039644*^6, 
    1.0893828752193577*^6, 1.089383543606325*^6, 1.0893841337562264*^6, 
    1.0893846457858053*^6, 1.0893850827008542*^6, 1.089385449823675*^6, 
    1.0893857541026992*^6, 1.0893860033948612*^6, 1.0893862058102349*^6, 
    1.0893863691766872*^6, 1.0893865006636227*^6, 1.089386606562291*^6, 
    1.0893866922024048*^6, 1.089386761973069*^6, 1.0893868194099448*^6, 
    1.0893868673081635*^6, 1.0893869078566683*^6, 1.0893869427583893*^6, 
    1.089386973336691*^6, 1.0893870006244634*^6, 1.0893870254341203*^6, 
    1.0893870484142012*^6, 1.0893870700921365*^6, 1.0893870909073313*^6, 
    1.0893871112357068*^6, 1.0893871314094847*^6, 1.0893871517323344*^6, 
    1.0893871724906587*^6, 1.0893871939626224*^6, 1.0893872164248058*^6, 
    1.089387240156993*^6, 1.0893872654448529*^6, 1.089387292621555*^6, 
    1.0893873219194*^6, 1.0893873535761398*^6, 1.0893873878789307*^6, 
    1.0893874250906492*^6, 1.0893874654399361*^6, 1.089387509101383*^6, 
    1.0893875561796376*^6, 1.0893876066872396*^6, 1.0893876605226942*^6, 
    1.0893877174515703*^6, 1.0893877770921898*^6, 1.0893878389095962*^6, 
    1.0893879022201423*^6, 1.089387966209996*^6, 1.08938802996616*^6, 
    1.0893880925214172*^6, 1.0893881529076698*^6, 1.08938821021557*^6, 
    1.0893882636526148*^6, 1.0893883125917746*^6, 1.089388356606751*^6, 
    1.0893883954875066*^6, 1.0893884292369024*^6, 1.089388458047802*^6, 
    1.089388482266668*^6, 1.0893885023479182*^6, 1.0893885188074475*^6, 
    1.0893885321776152*^6, 1.089388542972988*^6, 1.0893885516653184*^6, 
    1.0893885586689801*^6, 1.089388564335776*^6, 1.0893885689549174*^6, 
    1.089388572759137*^6, 1.0893885759330885*^6, 1.0893885786211374*^6, 
    1.0893885809357783*^6, 1.0893885829646105*^6, 1.0893885847759573*^6, 
    1.0893885864235342*^6, 1.089388587950366*^6, 1.089388589391512*^6, 
    1.0893885907759909*^6, 1.0893885921287963*^6, 1.089388593472075*^6, 
    1.089388594826051*^6, 1.0893885962098113*^6, 1.0893885976419542*^6, 
    1.0893885991410243*^6, 1.0893886007258059*^6, 1.089388602415506*^6, 
    1.0893886042324337*^6, 1.0893886061923697*^6, 1.0893886083112548*^6, 
    1.08938861060875*^6, 1.0893886131027339*^6, 1.0893886158086564*^6, 
    1.0893886187384853*^6, 1.0893886218995987*^6, 1.0893886252930602*^6, 
    1.0893886289123644*^6, 1.0893886327420005*^6, 1.08938863675648*^6, 
    1.0893886409200388*^6, 1.089388645186688*^6, 1.0893886495017586*^6, 
    1.0893886538035655*^6, 1.0893886580267947*^6, 1.0893886621059172*^6, 
    1.089388665979328*^6, 1.0893886695931922*^6, 1.0893886729047066*^6, 
    1.0893886758846096*^6, 1.089388678518283*^6, 1.08938868080551*^6, 
    1.0893886827590168*^6, 1.089388684402004*^6, 1.0893886857650005*^6, 
    1.0893886868827264*^6, 1.0893886877910984*^6, 1.0893886885249685*^6, 
    1.0893886891162978*^6, 1.0893886895927882*^6, 1.0893886899784629*^6, 
    1.089388690292969*^6, 1.0893886905521092*^6, 1.0893886907684188*^6, 
    1.0893886909517138*^6, 1.0893886911096384*^6, 1.0893886912481424*^6, 
    1.0893886913718611*^6, 1.089388691484463*^6, 1.0893886915888728*^6, 
    1.0893886916874803*^6, 1.0893886917822717*^6, 1.0893886918749565*^6, 
    1.0893886919670478*^6, 1.0893886920599334*^6, 1.089388692154926*^6, 
    1.089388692253306*^6, 1.0893886923563513*^6, 1.0893886924653598*^6, 
    1.0893886925816631*^6, 1.0893886927068029*^6, 1.089388692841885*^6, 
    1.0893886929880173*^6, 1.0893886931465825*^6, 1.0893886933188357*^6, 
    1.08938869350585*^6, 1.089388693708488*^6, 1.0893886939272666*^6, 
    1.089388694162303*^6, 1.089388694413141*^6, 1.0893886946787555*^6, 
    1.089388694957364*^6, 1.089388695246533*^6, 1.0893886955430442*^6, 
    1.0893886958431327*^6, 1.0893886961425047*^6, 1.0893886964365644*^6, 
    1.089388696720846*^6, 1.0893886969908967*^6, 1.0893886972430244*^6, 
    1.0893886974741977*^6, 1.089388697682351*^6, 1.0893886978664198*^6, 
    1.0893886980263763*^6, 1.0893886981630693*^6, 1.0893886982781067*^6, 
    1.089388698373587*^6, 1.0893886984519272*^6, 1.089388698515634*^6, 
    1.0893886985671213*^6, 1.08938869860862*^6, 1.0893886986420962*^6, 
    1.0893886986692012*^6, 1.0893886986913187*^6, 1.0893886987095545*^6, 
    1.0893886987247856*^6, 1.0893886987376963*^6, 1.0893886987488302*^6, 
    1.0893886987585938*^6, 1.0893886987673296*^6, 1.0893886987752803*^6, 
    1.0893886987826582*^6, 1.089388698789631*^6, 1.089388698796338*^6, 
    1.089388698802899*^6, 1.089388698809425*^6, 1.0893886988160098*^6, 
    1.0893886988227475*^6, 1.0893886988297363*^6, 1.0893886988370554*^6, 
    1.0893886988448023*^6, 1.0893886988530848*^6, 1.0893886988619936*^6, 
    1.0893886988716184*^6, 1.089388698882041*^6, 1.0893886988933585*^6, 
    1.089388698905661*^6, 1.0893886989190292*^6, 1.0893886989335255*^6, 
    1.0893886989491882*^6, 1.0893886989660272*^6, 1.0893886989840134*^6, 
    1.089388699003072*^6, 1.0893886990230791*^6, 1.0893886990438586*^6, 
    1.0893886990651833*^6, 1.08938869908678*^6, 1.0893886991083394*^6, 
    1.0893886991295354*^6, 1.0893886991500356*^6, 1.0893886991695259*^6, 
    1.089388699187738*^6, 1.089388699204443*^6, 1.0893886992194946*^6, 
    1.0893886992328176*^6, 1.0893886992443996*^6, 1.0893886992543035*^6, 
    1.0893886992626425*^6, 1.0893886992695692*^6, 1.0893886992752554*^6, 
    1.0893886992798825*^6, 1.0893886992836234*^6, 1.0893886992866483*^6, 
    1.0893886992890835*^6, 1.0893886992910504*^6, 1.0893886992926602*^6, 
    1.0893886992939906*^6, 1.089388699295102*^6, 1.089388699296044*^6, 
    1.0893886992968568*^6, 1.0893886992975709*^6, 1.089388699298209*^6, 
    1.0893886992987904*^6, 1.0893886992993306*^6, 1.0893886992998414*^6, 
    1.089388699300333*^6, 1.089388699300814*^6, 1.0893886993012922*^6, 
    1.0893886993017758*^6, 1.089388699302271*^6, 1.0893886993027846*^6, 
    1.0893886993033234*^6, 1.0893886993038943*^6}, 
  "base" -> <|"lag" -> 23, "sse" -> 1.1498489850311146*^13|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 2.2106909191885863*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 4.432143638290943*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.266, "timeSeries" -> {3685.002, 3849.586495136805, 
    4825.199294024858, 6447.255498431103, 8430.169631317058, 
    10785.588192790236, 13606.62691430967, 16974.196879475603, 
    20959.461191832917, 25627.475963244357, 31031.518688156364, 
    37205.32782716343, 44155.65175588912, 51855.71650474206, 
    60240.59611410498, 69205.59794612235, 78608.67564078908, 
    88277.1544894806, 98018.50506483906, 107634.08996380068, 
    116934.12343969935, 125751.80283054951, 133954.61700714295, 
    141451.3921554108, 148194.3960610581, 154176.71597523004, 
    159425.96372482422, 163995.73038099438, 167956.38997087904, 
    171386.58274144956, 174366.2924703206, 176971.90897131752, 
    179273.2586983227, 181332.30126161163, 183203.05353613745, 
    184932.3144026064, 186560.8366400208, 188124.69926302027, 
    189656.73090770654, 191187.9195190377, 192748.7962813822, 
    194370.8185654686, 196087.79084443185, 197937.38301615615, 
    199962.79758661217, 202214.64456396777, 204753.0702971329, 
    207650.17511344704, 210992.71526170522, 214885.05994527703, 
    219452.28386157454, 224843.1777948282, 231232.84513910828, 
    238822.79150279908, 247817.69175974067, 258452.51051451988, 
    270990.58297692455, 285700.3543780511, 302839.222225424, 
    322633.5633729221, 345252.9348458907, 370780.95384174853, 
    399186.285631341, 430298.01021223393, 463790.3896686575, 
    499181.7501106265, 535850.57769047, 573069.558255798, 610054.7170408096, 
    646023.8031479155, 680255.9050925861, 712143.8869513719, 
    741232.6615193103, 767238.9884459053, 790051.9390193732, 
    809716.2988683882, 826403.5858724376, 840376.3264812455, 
    851951.317344995, 861466.4236719243, 869253.9555600869, 875621.922298937, 
    880842.9842816205, 885149.9298092711, 888735.9544208797, 
    891757.9988282407, 894341.6876159885, 896586.6824571039, 
    898571.8384578489, 900359.7366963013, 902000.4954653701, 
    903534.8653855344, 904996.6920279914, 906414.8637641907, 
    907814.8494820572, 909219.9210073936, 910652.1370912048, 
    912133.1429461228, 913684.8252516718, 915329.8451815038, 
    917092.0505870453, 918996.7656563402, 921070.9309212638, 
    923343.0603195452, 925842.9669500677, 928604.6794343584, 
    931651.4605216611, 935005.8500977214, 938692.8057141509, 
    942731.7717812742, 947133.9481865375, 951900.2798813897, 
    957019.1331160541, 962464.1751960875, 968192.9493554363, 
    974146.4834327555, 980250.2403777798, 986416.5689282164, 
    992548.6785452385, 998545.8997510681, 1.0043097841354613*^6, 
    1.0097504115171159*^6, 1.0147921626947214*^6, 1.019378260560107*^6, 
    1.0234735131869128*^6, 1.0270649827553758*^6, 1.0301605984151971*^6, 
    1.0327860365429206*^6, 1.0349804374358498*^6, 1.0367916104357908*^6, 
    1.0382713820693381*^6, 1.0394715901030307*^6, 1.0404410398209979*^6, 
    1.0412235250512274*^6, 1.0418568346827178*^6, 1.0423725522163195*^6, 
    1.0427964131810989*^6, 1.0431489834937601*^6, 1.043446474281391*^6, 
    1.0437015583400254*^6, 1.0439241129250004*^6, 1.044121853690966*^6, 
    1.0443008506477246*^6, 1.0444659387123274*^6, 1.0446210369726791*^6, 
    1.0447693952965168*^6, 1.0449137837858116*^6, 1.0450566390523616*^6, 
    1.0452001776614082*^6, 1.0453464848108937*^6, 1.0454975832408783*^6, 
    1.045655486581329*^6, 1.04582223858278*^6, 1.0459999388527705*^6, 
    1.0461907542573533*^6, 1.0463969140824755*^6, 1.0466206864868276*^6, 
    1.0468647051561077*^6, 1.0471305552165727*^6, 1.0474196832263035*^6, 
    1.0477337537676175*^6, 1.0480739624707971*^6, 1.0484408320469803*^6, 
    1.0488340841222175*^6, 1.0492524874302647*^6, 1.0496937211925304*^6, 
    1.0501542911058378*^6, 1.050629519601214*^6, 1.051113632609225*^6, 
    1.0515999502919554*^6, 1.0520811850871937*^6, 1.0525498280832386*^6, 
    1.0529985940065766*^6, 1.0534208797104324*^6, 1.0538111828313058*^6, 
    1.0541654296412119*^6, 1.0544811728255209*^6, 1.0547576352444957*^6, 
    1.0549956017017704*^6, 1.0551971816822323*^6, 1.0553654846186726*^6, 
    1.0555042575070818*^6, 1.0556175328452748*^6, 1.0557093262667444*^6, 
    1.0557834073534808*^6, 1.0558431511989373*^6, 1.055891465135184*^6, 
