{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3837.5277365516536, 4686.997381143759, 
    5993.142441063845, 7419.492042894852, 8896.59506676934, 
    10439.382709762265, 12058.38689604729, 13756.523387583213, 
    15535.9806702547, 17399.879318216015, 19352.070210434507, 
    21397.024075323978, 23539.900948511397, 25786.64769946115, 
    28144.086234308623, 30619.99979032463, 33223.21537150508, 
    35963.692741807296, 38852.60852079105, 41902.44075265337, 
    45127.054531329035, 48541.7756331034, 52163.47202120145, 
    56010.612410612404, 60103.31968870149, 64463.405912039285, 
    69114.38171518274, 74081.44302214077, 79391.41190290147, 
    85072.64058276982, 91154.85897842566, 97668.96514635417, 
    104646.7445373717, 112120.51663649149, 120122.70204589091, 
    128685.30853976199, 137839.33864117909, 147614.12258382715, 
    158036.59098775653, 169130.50011746702, 180915.63345878082, 
    193407.01421800297, 206614.14290520252, 220540.31898903975, 
    235182.06928133316, 250528.7226112013, 266562.16239118687, 
    283256.7862791444, 300579.6998334638, 318491.12092821125, 
    336945.02678105014, 355889.9841894702, 375273.101954655, 
    394990.18007415725, 414953.1180456432, 435103.72259546974, 
    455385.06400763686, 475739.53543207445, 496112.157845886, 
    516452.18648960197, 536713.7183298876, 556856.0606819293, 
    576843.9661645595, 596647.7036354395, 616242.963868964, 
    635610.6221124699, 654736.3823264989, 673610.3410688537, 
    692226.4587569046, 710582.0287919496, 728677.0869872263, 
    746513.8464729991, 764096.1233447808, 781428.7985601934, 
    798517.3024570169, 815367.1384359587, 831983.4517256927, 
    848370.6415731012, 864532.0216382893, 880469.5310598975, 
    896183.5017696646, 911672.4769783992, 926933.0832276592, 
    941959.9588303369, 956745.7534765429, 971281.1765685249, 
    985555.1095599912, 999554.782289867, 1.0132659763682126*^6, 
    1.0266733290393931*^6, 1.0397606480187103*^6, 1.052511275840373*^6, 
    1.064908478497007*^6, 1.0769358560047979*^6, 1.0885777535435278*^6, 
    1.099819665594213*^6, 1.1106486172669902*^6, 1.121053508075491*^6, 
    1.1310254077574257*^6, 1.1405578046086922*^6, 1.14964677023837*^6, 
    1.1582910711209208*^6, 1.1664921986516332*^6, 1.1742543310066916*^6, 
    1.181597924852445*^6, 1.1885177917978305*^6, 1.1950114153602966*^6, 
    1.2010945870441413*^6, 1.206785410196131*^6, 1.2121019169607302*^6, 
    1.2170626605765675*^6, 1.2216868269189727*^6, 1.225993974761087*^6, 
    1.230003739782227*^6, 1.2337355840910343*^6, 1.2372085866225555*^6, 
    1.2404412672267526*^6, 1.2434514430188555*^6, 1.246256116747456*^6, 
    1.2488713944583356*^6, 1.2513124307880607*^6, 1.2535933986751214*^6, 
    1.255727479116796*^6, 1.257726866396266*^6, 1.2596027907238584*^6, 
    1.2613655479779774*^6, 1.2630245380901403*^6, 1.2645883118875106*^6, 
    1.2660646188534016*^6, 1.2674604588575982*^6, 1.2687821285525272*^6, 
    1.2700352772689143*^6, 1.2712249548452073*^6, 1.272355660436036*^6, 
    1.2734313894232865*^6, 1.27445567805031*^6, 1.2754316466805812*^6, 
    1.276362040834108*^6, 1.2772492704569134*^6, 1.2780954477051485*^6, 
    1.2789024229596863*^6, 1.2796718188622794*^6, 1.2804050636298116*^6, 
    1.2811034220411023*^6, 1.2817680252742614*^6, 1.2823998981988276*^6, 
    1.2829999851985606*^6, 1.283569173996997*^6, 1.2841083166238547*^6, 
    1.2846182481512814*^6, 1.2850998024016856*^6, 1.2855538249194883*^6, 
    1.2859811830542209*^6, 1.2863827728496145*^6, 1.286759523265428*^6, 
    1.2871123975037527*^6, 1.2874430862961644*^6, 1.2877519736575321*^6, 
    1.2880394459041874*^6, 1.2883066756684605*^6, 1.28855488033386*^6, 
    1.2887852139917854*^6, 1.2889987997406684*^6, 1.2891967411676827*^6, 
    1.2893801164639057*^6, 1.2895499703746838*^6, 1.289707307825942*^6, 
    1.2898530890341233*^6, 1.289988225752011*^6, 1.2901135785708774*^6, 
    1.290229955211737*^6, 1.290338109743328*^6, 1.2904387427336697*^6, 
    1.2905325020176882*^6, 1.2906199840723146*^6, 1.2907017359655052*^6, 
    1.2907782574825967*^6, 1.2908500037128753*^6, 1.290917387636548*^6, 
    1.2909807827415708*^6, 1.2910405259046897*^6, 1.2910969201133787*^6, 
    1.2911502370168185*^6, 1.2912007195659652*^6, 1.2912485841386097*^6, 
    1.2912940231798755*^6, 1.291337207248556*^6, 1.291378287092047*^6, 
    1.291417395553153*^6, 1.2914546493750238*^6, 1.2914901509763706*^6, 
    1.2915239900765186*^6, 1.2915562452286566*^6, 1.291586985286594*^6, 
    1.2916162707538607*^6, 1.2916441551349454*^6, 1.29167068615345*^6, 
    1.2916959069177115*^6, 1.2917198569698737*^6, 1.2917425732673272*^6, 
    1.2917640910394392*^6, 1.2917844445926538*^6, 1.2918036679550488*^6, 
    1.29182179541342*^6, 1.2918388619434577*^6, 1.2918549035094022*^6, 
    1.291869957259629*^6, 1.2918840615952841*^6, 1.291897283265322*^6, 
    1.2919096375369206*^6, 1.2919211399390395*^6, 1.2919318369832067*^6, 
    1.291941776924685*^6, 1.291951005507454*^6, 1.2919595672504979*^6, 
    1.2919675059059313*^6, 1.291974864229212*^6, 1.291981683662794*^6, 
    1.2919880040846146*^6, 1.2919938636151485*^6, 1.2919992984685316*^6, 
    1.292004342838968*^6, 1.2920090288371877*^6, 1.2920133864605173*^6, 
    1.2920174435860245*^6, 1.2920212260099154*^6, 1.2920247574901492*^6, 
    1.2920280598292677*^6, 1.292031152956194*^6, 1.292034055018927*^6, 
    1.2920367824938933*^6, 1.2920393502945737*^6, 1.2920417718716927*^6, 
    1.2920440593256955*^6, 1.2920462235089135*^6, 1.292048274113435*^6, 
    1.292050219793509*^6, 1.2920520682338849*^6, 1.2920538262412688*^6, 
    1.2920554998321119*^6, 1.2920570943105957*^6, 1.2920586143267718*^6, 
    1.292060063950239*^6, 1.2920614467477687*^6, 1.292062765832516*^6, 
    1.2920640239284723*^6, 1.2920652234244975*^6, 1.2920663664236916*^6, 
    1.2920674547998323*^6, 1.2920684902383331*^6, 1.2920694742820596*^6, 
    1.2920704083711815*^6, 1.2920712938784189*^6, 1.2920721321404343*^6, 
    1.2920729244850776*^6, 1.2920736722540027*^6, 1.2920743768252821*^6, 
    1.2920750396012606*^6, 1.2920756620672352*^6, 1.2920762457417166*^6, 
    1.2920767932956102*^6, 1.2920773053132277*^6, 1.2920777824007184*^6, 
    1.292078226434215*^6, 1.2920786393647061*^6, 1.2920790230447992*^6, 
    1.2920793792806854*^6, 1.2920797098511918*^6, 1.292080016497943*^6, 
    1.2920803009116056*^6, 1.292080564721772*^6, 1.2920808094880353*^6, 
    1.2920810366948796*^6, 1.2920812477453891*^6, 1.2920814439587947*^6, 
    1.292081626568396*^6, 1.2920817967218007*^6, 1.2920819554818245*^6, 
    1.2920821038284032*^6, 1.292082242661517*^6, 1.292082372804473*^6, 
    1.2920824950077226*^6, 1.2920826099528885*^6, 1.2920827182573108*^6, 
    1.2920828204777788*^6, 1.2920829171160127*^6, 1.2920830086217124*^6, 
    1.292083095397716*^6, 1.2920831778018742*^6, 1.292083256153554*^6, 
    1.2920833307356976*^6, 1.2920834017921793*^6, 1.2920834695473323*^6, 
    1.2920835341922718*^6, 1.2920835958955148*^6, 1.292083654803739*^6, 
    1.2920837110459043*^6, 1.2920837647326007*^6, 1.2920838159601777*^6, 
    1.2920838648166754*^6, 1.2920839113775536*^6, 1.2920839557110772*^6, 
    1.2920839978797939*^6, 1.2920840379411*^6, 1.292084075950942*^6, 
    1.2920841119630742*^6, 1.292084146031134*^6, 1.2920841782096482*^6, 
    1.2920842085544642*^6, 1.2920842371235508*^6, 1.2920842639773146*^6, 
    1.2920842891786788*^6, 1.2920843128382186*^6, 1.2920843349803337*^6, 
    1.2920843556287317*^6, 1.2920843748628127*^6, 1.2920843927638591*^6, 
    1.2920844094106145*^6, 1.2920844248793095*^6, 1.2920844392452696*^6, 
    1.2920844525835812*^6, 1.2920844649654515*^6, 1.2920844764599751*^6, 
    1.2920844871320059*^6, 1.2920844970466986*^6, 1.292084506264038*^6, 
    1.2920845148405216*^6, 1.2920845228290604*^6, 1.2920845302789174*^6, 
    1.2920845372358097*^6, 1.2920845437418665*^6, 1.29208454983586*^6, 
    1.292084555553265*^6, 1.2920845609264455*^6, 1.2920845659848235*^6, 
    1.2920845707550598*^6, 1.2920845752612292*^6, 1.2920845795249827*^6, 
    1.292084583565793*^6, 1.2920845874010501*^6, 1.292084591046262*^6, 
    1.292084594515215*^6, 1.2920845978201062*^6, 1.2920846009717048*^6, 
    1.292084603979481*^6, 1.2920846068517251*^6, 1.2920846095956888*^6, 
    1.2920846122176843*^6, 1.2920846147231995*^6, 1.2920846171170152*^6, 
    1.2920846194032878*^6, 1.292084621585658*^6, 1.292084623667346*^6, 
    1.2920846256512236*^6, 1.2920846275399048*^6, 1.292084629335827*^6, 
    1.2920846310413037*^6, 1.2920846326585829*^6, 1.2920846341899363*^6, 
    1.2920846356376437*^6, 1.2920846370040823*^6, 1.2920846382917087*^6, 
    1.2920846395031083*^6, 1.2920846406409862*^6, 1.292084641710057*^6, 
    1.2920846427115663*^6, 1.292084643646162*^6, 1.2920846445176485*^6, 
    1.292084645329467*^6, 1.2920846460850304*^6, 1.2920846467877664*^6, 
    1.2920846474409974*^6, 1.2920846480479708*^6, 1.2920846486119847*^6, 
    1.2920846491360536*^6, 1.292084649623089*^6, 1.292084650075938*^6, 
    1.2920846504972926*^6, 1.2920846508897287*^6, 1.292084651255582*^6, 
    1.292084651597078*^6, 1.2920846519162622*^6, 1.292084652215039*^6, 
    1.2920846524951467*^6, 1.2920846527581848*^6, 1.292084653005615*^6, 
    1.2920846532387505*^6, 1.2920846534587645*^6, 1.2920846536668418*^6, 
    1.2920846538639187*^6, 1.292084654050863*^6, 1.292084654228465*^6, 
    1.292084654397428*^6, 1.2920846545583743*^6, 1.2920846547118528*^6, 
    1.29208465485835*^6, 1.2920846549982945*^6, 1.2920846551320609*^6, 
    1.2920846552599748*^6, 1.29208465538232*^6, 1.2920846554993417*^6, 
    1.2920846556112566*^6, 1.2920846557182444*^6, 1.2920846558204684*^6, 
    1.2920846559180673*^6, 1.2920846560111684*^6, 1.292084656099887*^6, 
    1.2920846561843294*^6, 1.2920846562645957*^6, 1.2920846563407844*^6, 
    1.292084656412994*^6, 1.2920846564813247*^6, 1.2920846565458807*^6, 
    1.2920846566067715*^6, 1.2920846566641126*^6, 1.292084656718025*^6, 
    1.2920846567687269*^6, 1.2920846568162667*^6, 1.2920846568606608*^6, 
    1.292084656902106*^6, 1.2920846569407578*^6, 1.2920846569767464*^6, 
    1.2920846570102752*^6, 1.2920846570414524*^6, 1.2920846570704519*^6, 
    1.2920846570974397*^6, 1.2920846571225151*^6, 1.2920846571458522*^6, 
    1.2920846571675837*^6, 1.292084657187807*^6, 1.2920846572066736*^6, 
    1.2920846572242766*^6, 1.2920846572407023*^6, 1.2920846572561068*^6, 
    1.2920846572705028*^6, 1.292084657284042*^6, 1.292084657296755*^6, 
    1.2920846573087266*^6, 1.2920846573200214*^6, 1.2920846573306867*^6, 
    1.2920846573407846*^6, 1.2920846573503637*^6, 1.2920846573594455*^6, 
    1.2920846573680975*^6, 1.2920846573763252*^6, 1.292084657384175*^6, 
    1.2920846573916706*^6, 1.2920846573988218*^6, 1.2920846574056805*^6, 
    1.2920846574122156*^6, 1.2920846574185006*^6, 1.2920846574244932*^6, 
    1.292084657430243*^6, 1.2920846574357492*^6, 1.2920846574410056*^6, 
    1.2920846574460482*^6, 1.2920846574508655*^6, 1.2920846574554453*^6, 
    1.2920846574598495*^6, 1.2920846574640097*^6, 1.2920846574679906*^6, 
    1.2920846574717672*^6, 1.292084657475351*^6, 1.2920846574787481*^6, 
    1.2920846574819558*^6, 1.2920846574849808*^6, 1.2920846574878474*^6, 
    1.2920846574905305*^6, 1.2920846574930614*^6, 1.2920846574954365*^6, 
    1.292084657497657*^6, 1.292084657499732*^6, 1.2920846575016691*^6, 
    1.2920846575034745*^6, 1.2920846575051579*^6, 1.2920846575067258*^6, 
    1.2920846575081837*^6, 1.2920846575095444*^6, 1.2920846575108094*^6, 
    1.2920846575119856*^6, 1.2920846575130848*^6, 1.2920846575141079*^6, 
    1.2920846575150595*^6, 1.2920846575159547*^6, 1.2920846575167882*^6, 
    1.2920846575175645*^6, 1.292084657518305*^6, 1.2920846575189903*^6, 
    1.2920846575196346*^6, 1.2920846575202502*^6, 1.2920846575208309*^6, 
    1.2920846575213815*^6, 1.2920846575218749*^6, 1.2920846575223808*^6, 
    1.29208465752284*^6, 1.292084657523281*^6, 1.2920846575236965*^6, 
    1.2920846575241159*^6, 1.2920846575245003*^6, 1.2920846575248733*^6, 
    1.292084657525213*^6, 1.2920846575255583*^6, 1.2920846575258803*^6, 
    1.2920846575261918*^6, 1.29208465752649*^6, 1.292084657526775*^6, 
    1.2920846575270477*^6, 1.2920846575273108*^6, 1.2920846575275597*^6, 
    1.2920846575277986*^6, 1.2920846575280298*^6, 1.2920846575282444*^6, 
    1.2920846575284526*^6, 1.2920846575286551*^6, 1.2920846575288344*^6, 
    1.292084657529019*^6, 1.292084657529185*^6, 1.2920846575293439*^6, 
    1.2920846575294947*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 3.790699568515013*^13|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 5.64331524364987*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 2.2571516957442664*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3837.281162669767, 4684.243453177138, 
    5984.4702581941365, 7401.415300107763, 8865.490547860367, 
    10391.874977083118, 11991.714808855786, 13668.72177976381, 
    15426.014422103506, 17267.782649945097, 19199.084701507785, 
    21225.729574770885, 23354.339513621133, 25592.44155717348, 
    27948.55124362013, 30432.251073268348, 33054.271479933675, 
    35826.56997822062, 38762.41071957398, 41876.43939029455, 
    45184.751547621185, 48704.95788740879, 52456.229680864504, 
    56459.33445378756, 60736.64428216015, 65312.12354306769, 
    70211.2737984274, 75461.04271571887, 81089.68140226064, 
    87126.54622846699, 93601.8363685316, 100546.26311912487, 
    107990.64874432553, 115965.44775533542, 124500.19849236374, 
    133622.91087276762, 143359.39828758204, 153732.57149352197, 
    164761.71518929728, 176461.7740785064, 188842.67331443747, 
    201908.71030497586, 215658.06248430733, 230082.40437656356, 
    245166.71865806592, 260889.26532639342, 277221.7728045962, 
    294129.8201084412, 311573.4204529916, 329507.78091022413, 
    347884.2128081408, 366651.15406278986, 385758.5266685812, 
    405108.2931220874, 424620.48451794987, 444246.76713983854, 
    463941.8482460008, 483661.11994748865, 503363.48700679874, 
    523012.5349273413, 542576.7221266603, 562029.3622394695, 
    581348.5171767616, 600516.7811630571, 619520.9587995367, 
    638351.6589441398, 657002.8272199279, 675471.2434886787, 
    693755.9811815047, 711857.8818852442, 729779.016816472, 
    747522.1750493646, 765090.3707983062, 782486.3874330693, 
    799712.352860091, 816769.3594638576, 833657.1290695173, 
    850373.7259342263, 866915.3288805867, 883276.0542884674, 
    899447.833955552, 915420.3736630043, 931181.1657368538, 
    946715.5758376361, 962007.001837751, 977037.0666604461, 
    991785.9373944557, 1.0062326553362166*^6, 1.0203555348563418*^6, 
    1.0341325991907228*^6, 1.0475420515629506*^6, 1.0605627522652415*^6, 
    1.0731746978875608*^6, 1.0853594894465336*^6, 1.0971007549528042*^6, 
    1.1083845351755326*^6, 1.1191996022351636*^6, 1.1295377052332012*^6, 
    1.1393937349358997*^6, 1.1487658130999426*^6, 1.1576552887011324*^6, 
    1.1660666535614126*^6, 1.1740073772980631*^6, 1.1814877089644475*^6, 
    1.1885336281473178*^6, 1.1951463143010028*^6, 1.2013291600523079*^6, 
    1.2071027389233964*^6, 1.2124893659319137*^6, 1.2175107332006423*^6, 
    1.2221884410857793*^6, 1.2265441018183306*^6, 1.2305991066729936*^6, 
    1.2343743728658692*^6, 1.2378901454619067*^6, 1.2411658466218775*^6, 
    1.2442199615358545*^6, 1.2470699572230408*^6, 1.2497322303720762*^6, 
    1.2522220807615572*^6, 1.254553707161035*^6, 1.2567402213604215*^6, 
    1.2587936739556866*^6, 1.260725093781062*^6, 1.2625445346609557*^6, 
    1.2642611246732844*^6, 1.2658831236217949*^6, 1.2674179783894932*^6, 
    1.268872379872791*^6, 1.2702523198341546*^6, 1.271563146017014*^6, 
    1.2728096154565907*^6, 1.2739959442390308*^6, 1.2751258594788876*^6, 
    1.276202645985925*^6, 1.2772291914178482*^6, 1.2782080287820469*^6, 
    1.2791413785299067*^6, 1.2800311889315862*^6, 1.2808791735506447*^6, 
    1.2816868468832255*^6, 1.2824555594467493*^6, 1.2831865295025262*^6, 
    1.2838808733551393*^6, 1.2845396331433235*^6, 1.2851638013591464*^6, 
    1.2857543435707956*^6, 1.2863122173030134*^6, 1.2868383879888612*^6, 
    1.2873338414304778*^6, 1.2877995929655149*^6, 1.2882366934185973*^6, 
    1.2886462316056192*^6, 1.2890293340785392*^6, 1.2893871622922702*^6, 
    1.2897209074735746*^6, 1.2900324386788106*^6, 1.290322381769397*^6, 
    1.290591346085364*^6, 1.2908406596992349*^6, 1.2910716696189223*^6, 
    1.2912856380767557*^6, 1.2914837722730604*^6, 1.2916672357451175*^6, 
    1.2918371440850971*^6, 1.2919945590628916*^6, 1.2921404846857823*^6, 
    1.2922758648731592*^6, 1.2924015823053976*^6, 1.2925184582332945*^6, 
    1.29262725316404*^6, 1.2927286682178788*^6, 1.292823347207691*^6, 
    1.292911878984489*^6, 1.2929948002824334*^6, 1.2930725986418687*^6, 
    1.293145715535837*^6, 1.2932145495200863*^6, 1.2932794592922153*^6, 
    1.2933407668150791*^6, 1.2933987602360933*^6, 1.2934536967256216*^6, 
    1.2935058051263276*^6, 1.2935552885136274*^6, 1.293602326619261*^6, 
    1.2936470780470106*^6, 1.2936896823417663*^6, 1.2937302621283717*^6, 
    1.2937689249116438*^6, 1.2938057649169513*^6, 1.2938408647432046*^6, 
    1.2938742969436953*^6, 1.2939061256049261*^6, 1.2939364077320334*^6, 
    1.2939651945977618*^6, 1.2939925329692967*^6, 1.2940184662320283*^6, 
    1.2940430354502874*^6, 1.2940662802698086*^6, 1.2940882397012948*^6, 
    1.294108952773758*^6, 1.2941284590691167*^6, 1.2941467991095905*^6, 
    1.2941640146176452*^6, 1.2941801486505794*^6, 1.2941952456118928*^6, 
    1.2942093511640097*^6, 1.2942225120579666*^6, 1.2942348010958782*^6, 
    1.2942462427812663*^6, 1.2942568611465471*^6, 1.294266708165363*^6, 
    1.29427583653167*^6, 1.2942842956286254*^6, 1.2942921326953052*^6, 
    1.294299393271937*^6, 1.2943061210343987*^6, 1.2943123575644793*^6, 
    1.29431814219643*^6, 1.294323511925519*^6, 1.294328501362122*^6, 
    1.294333142718593*^6, 1.2943374658373995*^6, 1.294341498247617*^6, 
    1.29434526523556*^6, 1.2943487899385514*^6, 1.2943520934527046*^6, 
    1.2943551949511357*^6, 1.2943581118003877*^6, 1.2943608596768752*^6, 
    1.2943634527008208*^6, 1.2943659035429806*^6, 1.2943682235495097*^6, 
    1.2943704228410523*^6, 1.2943725104263693*^6, 1.2943744943039357*^6, 
    1.2943763815352777*^6, 1.2943781783571076*^6, 1.2943798902518204*^6, 
    1.2943815220278252*^6, 1.294383077898263*^6, 1.2943845615526703*^6, 
    1.2943859762130058*^6, 1.2943873247012186*^6, 1.2943886095070122*^6, 
    1.2943898328372405*^6, 1.2943909966718466*^6, 1.2943921028127277*^6, 
    1.2943931529276064*^6, 1.294394148594325*^6, 1.2943950913402422*^6, 
    1.2943959826524956*^6, 1.2943968240495683*^6, 1.294397617056772*^6, 
    1.2943983632459007*^6, 1.2943990642417273*^6, 1.2943997217267803*^6, 
    1.2944003374426845*^6, 1.2944009131863918*^6, 1.2944014508032603*^6, 
    1.294401953179394*^6, 1.2944024212695756*^6, 1.2944028560201565*^6, 
    1.294403259508639*^6, 1.2944036338450674*^6, 1.2944039810099143*^6, 
    1.2944043029004703*^6, 1.2944046013489696*^6, 1.2944048781154158*^6, 
    1.294405134877488*^6, 1.2944053732243425*^6, 1.2944055946521903*^6, 
    1.2944058005628246*^6, 1.2944059922625707*^6, 1.294406170962125*^6, 
    1.2944063377796095*^6, 1.2944064937429032*^6, 1.2944066397934207*^6, 
    1.2944067767899923*^6, 1.2944069055138673*^6, 1.2944070266731163*^6, 
    1.2944071409065942*^6, 1.2944072487915833*^6, 1.2944073508457122*^6, 
    1.294407447532328*^6, 1.294407539264211*^6, 1.294407626410391*^6, 
    1.2944077092950107*^6, 1.2944077882081217*^6, 1.294407863403827*^6, 
    1.2944079351059026*^6, 1.294408003509734*^6, 1.294408068787299*^6, 
    1.2944081310864524*^6, 1.2944081905382117*^6, 1.2944082472571514*^6, 
    1.2944083013432736*^6, 1.2944083528849757*^6, 1.2944084019613988*^6, 
    1.294408448644458*^6, 1.294408493000371*^6, 1.2944085350921527*^6, 
    1.2944085749797854*^6, 1.2944086127235768*^6, 1.294408648383472*^6, 
    1.2944086820208*^6, 1.2944087136990055*^6, 1.2944087434839015*^6, 
    1.2944087714434965*^6, 1.2944087976486755*^6, 1.2944088221731377*^6, 
    1.2944088450925602*^6, 1.294408866525699*^6, 1.2944088865124285*^6, 
    1.2944089050907663*^6, 1.2944089223477787*^6, 1.2944089383709235*^6, 
    1.2944089532432081*^6, 1.2944089670450736*^6, 1.2944089798532014*^6, 
    1.2944089917385206*^6, 1.2944090027742884*^6, 1.2944090130270422*^6, 
    1.294409022560026*^6, 1.2944090314324694*^6, 1.294409039699184*^6, 
    1.294409047411926*^6, 1.2944090546179186*^6, 1.2944090613607375*^6, 
    1.2944090676804858*^6, 1.2944090736132767*^6, 1.2944090791926822*^6, 
    1.294409084448716*^6, 1.2944090894086356*^6, 1.2944090940969733*^6, 
    1.2944090985356537*^6, 1.2944091027445681*^6, 1.2944091067413527*^6, 
    1.2944091105415272*^6, 1.294409114159124*^6, 1.2944091176064275*^6, 
    1.2944091208942053*^6, 1.2944091240319628*^6, 1.294409127028102*^6, 
    1.2944091298898542*^6, 1.2944091326234487*^6, 1.2944091352344928*^6, 
    1.2944091377276732*^6, 1.2944091401071548*^6, 1.294409142376748*^6, 
    1.2944091445397253*^6, 1.2944091465990453*^6, 1.2944091485574713*^6, 
    1.2944091504175952*^6, 1.2944091521818857*^6, 1.2944091538528632*^6, 
    1.2944091554329896*^6, 1.294409156924834*^6, 1.2944091583310328*^6, 
    1.294409159654374*^6, 1.2944091608977243*^6, 1.2944091620640995*^6, 
    1.294409163156668*^6, 1.2944091641786366*^6, 1.2944091651351452*^6, 
    1.2944091660278405*^6, 1.2944091668583595*^6, 1.2944091676305379*^6, 
    1.2944091683481266*^6, 1.2944091690147745*^6, 1.2944091696340148*^6, 
    1.2944091702091785*^6, 1.294409170743442*^6, 1.2944091712398948*^6, 
    1.2944091717015365*^6, 1.2944091721311458*^6, 1.294409172531359*^6, 
    1.294409172904591*^6, 1.2944091732531143*^6, 1.2944091735790616*^6, 
    1.2944091738843047*^6, 1.2944091741706799*^6, 1.2944091744397664*^6, 
    1.2944091746930445*^6, 1.2944091749318691*^6, 1.2944091751574678*^6, 
    1.2944091753708788*^6, 1.2944091755731446*^6, 1.2944091757651074*^6, 
    1.2944091759475647*^6, 1.2944091761212153*^6, 1.294409176286673*^6, 
    1.2944091764444907*^6, 1.294409176595158*^6, 1.294409176739073*^6, 
    1.294409176876634*^6, 1.294409177008153*^6, 1.2944091771338803*^6, 
    1.2944091772541278*^6, 1.2944091773690302*^6, 1.2944091774787877*^6, 
    1.2944091775836179*^6, 1.294409177683568*^6, 1.2944091777788405*^6, 
    1.2944091778695215*^6, 1.2944091779557625*^6, 1.2944091780376243*^6, 
    1.2944091781152422*^6, 1.2944091781886653*^6, 1.2944091782581096*^6, 
    1.2944091783235914*^6, 1.2944091783852852*^6, 1.2944091784432968*^6, 
    1.2944091784978013*^6, 1.294409178548879*^6, 1.2944091785967066*^6, 
    1.2944091786415125*^6, 1.2944091786833685*^6, 1.2944091787223388*^6, 
    1.2944091787586138*^6, 1.2944091787923565*^6, 1.2944091788237279*^6, 
    1.2944091788529055*^6, 1.2944091788800252*^6, 1.294409178905236*^6, 
    1.2944091789286984*^6, 1.2944091789505205*^6, 1.2944091789708596*^6, 
    1.294409178989833*^6, 1.2944091790075148*^6, 1.2944091790240787*^6, 
    1.2944091790395528*^6, 1.29440917905408*^6, 1.294409179067715*^6, 
    1.2944091790805396*^6, 1.2944091790926256*^6, 1.294409179104026*^6, 
    1.2944091791148083*^6, 1.294409179125027*^6, 1.294409179134707*^6, 
    1.294409179143915*^6, 1.2944091791526654*^6, 1.294409179161013*^6, 
    1.294409179168963*^6, 1.2944091791765662*^6, 1.2944091791838212*^6, 
    1.2944091791907602*^6, 1.2944091791974152*^6, 1.2944091792037515*^6, 
    1.2944091792098552*^6, 1.294409179215673*^6, 1.2944091792212303*^6, 
    1.2944091792265668*^6, 1.2944091792316493*^6, 1.294409179236514*^6, 
    1.2944091792411658*^6, 1.29440917924556*^6, 1.2944091792497844*^6, 
    1.29440917925377*^6, 1.294409179257569*^6, 1.2944091792611675*^6, 
    1.2944091792645713*^6, 1.2944091792677627*^6, 1.29440917927081*^6, 
    1.2944091792736491*^6, 1.2944091792763278*^6, 1.294409179278829*^6, 
    1.2944091792812014*^6, 1.29440917928341*^6, 1.2944091792854762*^6, 
    1.2944091792874024*^6, 1.2944091792891964*^6, 1.2944091792908674*^6, 
    1.2944091792924227*^6, 1.2944091792938695*^6, 1.294409179295217*^6, 
    1.2944091792964705*^6, 1.2944091792976377*^6, 1.294409179298725*^6, 
    1.2944091792997392*^6, 1.2944091793006856*^6, 1.2944091793015702*^6, 
    1.2944091793023979*^6, 1.294409179303173*^6, 1.294409179303901*^6, 
    1.2944091793045858*^6, 1.2944091793052277*^6, 1.2944091793058373*^6, 
    1.2944091793064114*^6, 1.2944091793069534*^6, 1.2944091793074687*^6, 
    1.294409179307958*^6, 1.2944091793084228*^6, 1.2944091793088662*^6, 
    1.294409179309288*^6, 1.2944091793096915*^6, 1.2944091793100778*^6, 
    1.2944091793104454*^6, 1.2944091793107989*^6, 1.294409179311138*^6, 
    1.2944091793114594*^6, 1.2944091793117702*^6, 1.2944091793120664*^6, 
    1.2944091793123542*^6, 1.2944091793126264*^6, 1.294409179312884*^6, 
    1.2944091793131398*^6, 1.294409179313373*^6, 1.294409179313599*^6, 
    1.2944091793138254*^6, 1.294409179314016*^6, 1.2944091793142217*^6, 
    1.2944091793144029*^6, 1.2944091793145798*^6, 1.2944091793147405*^6, 
    1.294409179314908*^6, 1.2944091793150513*^6, 1.2944091793151866*^6, 
    1.2944091793153242*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 3.838418989653839*^13|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 5.701658576820181*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 2.2941681797161047*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3837.125925991812, 4682.545778082801, 
    5979.270245647926, 7391.001603130783, 8848.508326855366, 
    10367.623443620547, 11960.390903211248, 13631.56138486749, 
    15385.411354573647, 17227.406813935784, 19163.995998385806, 
