{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    12333.929959740357, 13438.35285384383, 14527.989417305867, 
    15599.5032554733, 16649.919758917218, 17676.69522329373, 
    18677.765131542074, 19651.57147029262, 20597.06952098104, 
    21513.719832835646, 22401.46506473645, 23260.69460996064, 
    24092.201072196454, 24897.13117252667, 25676.93475029376, 
    26433.312156540247, 27168.165706622138, 27883.553663429484, 
    28581.650540944775, 29264.711338288478, 29935.042225090474, 
    30594.97625161596, 31246.853632631526, 31893.006234815664, 
    32535.74488902311, 33177.34914973541, 33820.05819302381, 
    34466.062261284875, 35117.49330776803, 35776.41491686739, 
    36444.809888474556, 37124.56538695466, 37817.4557785527, 
    38525.12125673698, 39249.04427436194, 39990.52260803045, 
    40750.6398613508, 41530.23410344834, 42329.86574061107, 43149.786235084, 
    43989.90863494859, 44849.783312203246, 45728.57711620264, 
    46625.06404331016, 47537.29795811238, 48461.09300357333, 
    49392.96143044718, 50330.333223484864, 51270.402469169414, 
    52210.05841028482, 53146.05557824709, 54075.12703896852, 
    54994.06522254796, 55899.79928502591, 56789.47022485172, 
    57660.498707218605, 58510.641557727184, 59338.035124520604, 
    60141.224157702, 60919.17458406961, 61671.2733462397, 62397.31423049759, 
    63097.47222635771, 63772.27025667444, 64422.53922260116, 
    65049.37427276937, 65654.09093293213, 66238.18171499508, 
    66803.2751152798, 67351.09889252333, 67883.44757185223, 
    68402.15462106315, 68909.0695117258, 69406.03911292735, 69894.8929973518, 
    70377.43196455025, 70855.41910715715, 71330.57280561417, 
    71804.5606898868, 72278.99400372601, 72755.42196290602, 
    73235.32517646666, 73720.10776704473, 74211.08821119802, 
    74709.48809671597, 75216.41860200402, 75732.86605073231, 
    76259.67394122895, 76797.52564046698, 77346.92390498062, 
    77908.17266742403, 78481.35708445976, 79066.3280751332, 
    79662.68731731335, 80269.77937602102, 80886.68698570624, 
    81512.04511979487, 82142.96544646079, 82777.03872471659, 
    83412.51126029724, 84047.49309466072, 84679.90992913721, 
    85307.61899911902, 85928.48567686894, 86540.43684293992, 
    87141.51091273842, 87729.9055479509, 88304.01980550861, 
    88862.48823176234, 89404.20599525922, 89928.34361385602, 
    90434.3527408314, 90921.9610656196, 91391.160127354, 91842.18601294543, 
    92275.49410601826, 92691.73177434204, 93091.70764323171, 
    93476.36212481085, 93846.73810062277, 94203.95431367782, 
    94549.18097066195, 94883.61908260675, 95208.48272339883, 
    95524.98456771813, 95834.32447426804, 96137.68049350713, 
    96436.20208519869, 96731.00505379133, 97023.16761573876, 
    97313.72726069677, 97603.6777232415, 97893.96616382, 98185.48982103703, 
    98479.09184495777, 98775.5563937221, 99075.60275471219, 
    99379.87809981711, 99688.94933524833, 100003.29416967781, 
    100323.29107016651, 100649.20923591076, 100981.19812979532, 
    101319.27821723773, 101663.3323273068, 102013.09963258279, 
    102368.17118662983, 102727.99000249997, 103091.75596367108, 
    103457.7907011348, 103824.69466374241, 104191.45860077781, 
    104557.00402879687, 104920.15494820368, 105279.70467774477, 
    105634.4598174693, 105983.27037808506, 106325.05758420737, 
    106658.84004118561, 106983.7564795481, 107299.08384246744, 
    107604.24988469665, 107898.84035587215, 108182.60025276049, 
    108455.4299729823, 108717.37716828256, 108968.6244300465, 
    109209.47449322134, 109440.33353719563, 109661.69435931781, 
    109874.11851261469, 110078.22007799974, 110274.65053721436, 
    110464.08522131976, 110647.21187356718, 110824.72080093468, 
    110997.29704840713, 111165.6142991611, 111330.33013082924, 
    111492.0824413537, 111651.48698343863, 111809.13539513064, 
    111965.59371694556, 112121.4010565691, 112277.0682693584, 
    112433.07642944189, 112589.87485194532, 112747.87889589103, 
    112907.46688721815, 113068.97679997323, 113232.70237774873, 
    113398.88842947484, 113567.72627961371, 113739.3487823744, 
    113913.82541345709, 114091.15786729057, 114271.27597231531, 
    114454.03509167084, 114639.21467038148, 114826.51847772629, 
    115015.5287501225, 115205.3762510044, 115395.33696889784, 
    115584.89159085519, 115773.48825106528, 115960.52782526202, 
    116145.39836377156, 116327.49767599237, 116506.2486558324, 
    116681.11325181104, 116851.60552912904, 117017.30286055784, 
    117177.85468390063, 117332.98845168418, 117482.51275606336, 
    117626.31736671444, 117764.37101971738, 117896.7165517823, 
    118023.46444472621, 118144.78494075849, 118260.89941712789, 
    118372.07139096945, 118478.59760428133, 118580.79961411745, 
    118679.0161777297, 118773.5963636396, 118864.89381849655, 
    118953.26185714095, 119039.04959984511, 119122.59897157131, 
    119204.24241394564, 119284.30118463657, 119363.0841811063, 
    119440.88709445477, 119517.99172074469, 119594.66542540569, 
    119671.16053160929, 119747.71372400064, 119824.54515916409, 
    119901.85742075517, 119979.8342222402, 120058.63890954791, 
    120138.41252682265, 120219.27187030911, 120301.30731337387, 
    120384.58053190721, 120469.12232859973, 120554.93070910612, 
    120641.96889209969, 120730.16457367178, 120819.40912131795, 
    120909.55801740465, 121000.40980380506, 121091.54817842295, 
    121182.6266245296, 121273.39735638147, 121363.59807855313, 
    121452.94494722394, 121541.14899901013, 121627.92691541104, 
    121713.00826639707, 121796.14208457725, 121877.10293814828, 
    121955.69612239121, 122031.76163907166, 122105.17689273538, 
    122175.85787515744, 122243.75915646672, 122308.8726302549, 
    122371.22495906716, 122430.87451688407, 122487.90750642563, 
    122542.43377032125, 122594.58248544195, 122644.49798872127, 
    122692.33570281, 122738.25852684797, 122782.43365330623, 
    122825.02982453592, 122866.21509212894, 122906.15500963663, 
    122945.01123450328, 122982.94048993423, 123020.09382183288, 
    123056.6160717257, 123092.64547170236, 123128.3134095084, 
    123163.74417256477, 123199.05474836829, 123234.35452894605, 
    123269.74495434441, 123305.31906037446, 123341.1609455933, 
    123377.34506537471, 123413.93545520434, 123450.9848833264, 
    123488.53382358552, 123526.60955586002, 123565.22518369979, 
    123604.37877814934, 123644.05269920285, 123684.21308573388, 
    123724.80976694828, 123765.77639795993, 123807.02116454099, 
    123848.35572395496, 123889.62343705568, 123930.71247378772, 
    123971.50481017369, 124011.87305274911, 124051.68784642266, 
    124090.82272569858, 124129.15736367568, 124166.58049988985, 
    124202.99263900222, 124238.30832923035, 124272.45789871184, 
    124305.38860708395, 124337.06510695879, 124367.46940448773, 
    124396.60019172714, 124424.47171730147, 124451.1122877466, 
    124476.56253814671, 124500.87355052927, 124524.1048582804, 
    124546.32255016874, 124567.59748598168, 124588.00365646111, 
    124607.61675988542, 124626.51298876716, 124644.76803591578, 
    124662.45628460751, 124679.65021133135, 124696.41992889652, 
    124712.83287031126, 124728.95353521832, 124744.84338247195, 
    124760.56068588706, 124776.1604541247, 124791.69434769952, 
    124807.21054937106, 124822.7536468967, 124838.3644282273, 
    124854.07966944212, 124869.93181432594, 124885.94870393432, 
    124902.15319753508, 124918.56267142607, 124935.18874035442, 
    124952.0368091721, 124969.10573106122, 124986.38752129654, 
    125003.86715595252, 125021.52254825308, 125039.3246588291, 
    125057.23353967647, 125075.16792876681, 125093.06020368027, 
    125110.86200856736, 125128.52242467349, 125145.9866198315, 
    125163.19903570745, 125180.10547567756, 125196.65450403918, 
    125212.7986980383, 125228.49580332154, 125243.70967724227, 
    125258.41106383919, 125272.57802567215, 125286.1961457297, 
    125299.25848359891, 125311.76525586474, 125323.72334380678, 
    125335.1456584503, 125346.05035023353, 125356.45999045346, 
    125366.4007188366, 125375.90142838818, 125384.99298769739, 
    125393.70753454202, 125402.07787101515, 125410.13695509135, 
    125417.91744307283, 125425.45139188373, 125432.76996793451, 
    125439.90327100977, 125446.88020335493, 125453.72837570755, 
    125460.47403615384, 125467.14203837005, 125473.7558044422, 
    125480.33728846048, 125486.90693627593, 125493.48362393954, 
    125500.08459064901, 125506.72534193419, 125513.41954485566, 
    125520.17887120855, 125527.01285060632, 125533.92874740947, 
    125540.93135491856, 125548.02284385223, 125555.20262657985, 
    125562.4672430045, 125569.81029445538, 125577.22242948947, 
    125584.69140429652, 125592.20043026967, 125599.71564280437, 
    125607.2088383339, 125614.65980919232, 125622.04731246433, 
    125629.34851976403, 125636.54034061616, 125643.60028989174, 
    125650.50707283866, 125657.24110315458, 125663.7849721642, 
    125670.12386236504, 125676.2458294795, 125682.14199810861, 
    125687.8066361917, 125693.23711830753, 125698.4337984235, 
    125703.39980602254, 125708.14075186232, 125712.66441724496, 
    125716.98039102895, 125721.09973618043, 125725.03463053497, 
    125728.79804821877, 125732.40347109106, 125735.86463298087, 
    125739.19530420259, 125742.40911658216, 125745.5194240564, 
    125748.53919606263, 125751.48094262608, 125754.35665646225, 
    125757.17778063563, 125759.95517873825, 125762.69912426507, 
    125765.41928644886, 125768.12471439024, 125770.82382337315, 
    125773.52436697153, 125776.23341962173, 125778.95733319968, 
    125781.70169085657, 125784.47125586303, 125787.26991080097, 
    125790.10059433703, 125792.96523296268, 125795.86468308419, 
    125798.79866897521, 125801.76574756364, 125804.7632721638, 
    125807.78740175972, 125810.83312680699, 125813.89358264855, 
    125816.95504549544, 125820.00608441126, 125823.03848489374, 
    125826.04362485457, 125829.01225334182, 125831.93502802073, 
    125834.80286526827, 125837.60717638611, 125840.34007888386, 
    125842.99458179335, 125845.56475203106, 125848.0458352365, 
    125850.43432033391, 125852.72797387725, 125854.92582657623, 
    125857.02810929784, 125859.03617343665, 125860.95236876517, 
    125862.77992104703, 125864.52279341509, 125866.18552310114, 
    125867.77310372615, 125869.290812031, 125870.7441647953, 
    125872.13874631347, 125873.48015429979, 125874.77392290227, 
    125876.02546684966, 125877.24004000249, 125878.42270378512, 
    125879.57830518574, 125880.7114633566, 125881.82655952923, 
    125882.92773181069, 125884.01887097576, 125885.10361352601, 
    125886.18533648766, 125887.26715041943, 125888.35188688355, 
    125889.44208490264, 125890.53997341929, 125891.64744963738, 
    125892.76605815375, 125893.89696338683, 125895.04092485819, 
    125896.1982730299, 125897.36888772855, 125898.55218186474, 
    125899.74709226469, 125900.95207750748}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1281938212012719*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.209485449508496*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.37720638331261*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3809.2839125248993, 4503.45257723945, 
    5560.074534008812, 6676.417535847759, 7775.330877011944, 
    8860.416684600284, 9935.73861051314, 10998.812264958791, 
    12045.861159421867, 13073.659173367061, 14079.557422587983, 
    15061.376657105373, 16017.408007548525, 16946.433979161895, 
    17847.732044856577, 18721.057326800208, 19566.61350758277, 
    20385.013523081238, 21177.234065000695, 21944.56575583411, 
    22688.56359163838, 23410.99825334875, 24113.80985247923, 
    24799.067170307455, 25468.93119031919, 26125.62467856832, 
    26771.40636632218, 27408.55017091369, 28039.32863345897, 
    28665.999638692512, 29290.79552648015, 29915.91400892684, 
    30543.5096344528, 31175.685153729923, 31814.48201889683, 
    32461.86915784781, 33119.72974919054, 33789.844898979805, 
    34473.87500865811, 35173.33720362763, 35889.580079985055, 
    36623.75602527521, 37376.79103050317, 38149.35372691363, 
    38941.822893513876, 39754.25881221754, 40586.37608758262, 
    41437.523150171946, 42306.665213571265, 43192.38148552315, 
    44092.869293480064, 45005.961742550826, 45928.833112781176, 
    46856.53113557004, 47784.94799644186, 48711.06107401359, 
    49631.79896275919, 50543.983577577426, 51444.506589510274, 
    52330.44177667832, 53199.115484819915, 54048.16443907879, 
    54875.583503522255, 55679.760379393665, 56459.49527087541, 
    57214.005842142404, 57942.91932651511, 58646.25074546505, 
    59324.37458414379, 59977.985952560164, 60608.06050511806, 
    61215.809738682176, 61802.638778777335, 62370.1039938215, 
    62919.875258560656, 63453.702099974034, 63973.38414038587, 
    64480.746639488876, 64977.620403748035, 65465.82560652513, 
    65947.1592850102, 66423.38551108877, 66896.22769744226, 
    67367.36226787657, 67838.41303616787, 68310.94548043673, 
    68786.4606706639, 69266.38829949757, 69752.07716973661, 
    70244.78553543909, 70745.6683783995, 71255.76309746248, 
    71775.97296861795, 72307.04934287629, 72849.5726332058, 
    73403.93259239855, 73970.30944236944, 74548.6550574087, 
    75138.67914794786, 75739.8367915259, 76351.32308592674, 
    76972.07237122212, 77600.76664113837, 78235.8508892273, 
    78875.36520706752, 79515.89343214832, 80154.6086835773, 
    80789.46407507581, 81418.40423435827, 82039.32241381882, 
    82650.1799883234, 83249.08146792541, 83834.3197570754, 84404.4121081597, 
    84958.12883538895, 85494.51286434574, 86012.889124529, 86512.86425899886, 
    86994.31726799239, 87457.38268824526, 87902.42780415447, 
    88330.02517517231, 88740.92368463887, 89136.01756582511, 
    89516.3173381649, 89882.9211393543, 90236.98945771056, 90579.72274682754, 
    90912.34210952542, 91236.073537026, 91552.13511989683, 91861.72691282105, 
    92166.02333639728, 92466.1673169728, 92763.26585033353, 
    93058.38649893472, 93352.55440792651, 93646.74925932134, 
    93941.90213612225, 94238.89175711527, 94538.53941970748, 
    94841.60360869809, 95148.77319843296, 95460.65935785568, 
    95777.7867571713, 96100.58370705607, 96429.37187291522, 
    96764.35537922813, 97105.61118813761, 97453.07947989731, 
    97806.55657836139, 98165.68917239076, 98529.97270480136, 
    98898.75305611349, 99271.23244591682, 99646.48036403634, 
    100023.34790322895, 100399.83793640712, 100774.30203668385, 
    101145.56110115598, 101512.44103182445, 101873.74634334189, 
    102228.3292213701, 102575.1323914362, 102913.21429996063, 
    103241.76858723984, 103560.13918027817, 103867.83000128058, 
    104164.5089313757, 104450.0059550161, 104724.30677261853, 
    104987.54123271191, 105239.96982554196, 105481.96674904691, 
    105714.00266730651, 105936.62656906691, 106150.44876108399, 
    106356.12437910376, 106554.33891480856, 106745.79551590304, 
    106931.20412966769, 107111.27274354371, 107286.700307246, 
    107458.17128605397, 107626.35153473137, 107791.88534096915, 
    107955.39315825856, 108117.469830939, 108278.6833136545, 
    108439.57317467094, 108600.64917369717, 108762.3894462323, 
    108925.23807892638, 109089.60249463246, 109255.85001813444, 
    109424.3040826882, 109595.23960297168, 109768.87817285539, 
    109945.38318213681, 110124.85430395919, 110307.3228181508, 
    110492.74721368615, 110681.00975574779, 110871.91427168687, 
    111065.18584445698, 111260.47198143456, 111457.34663120209, 
    111655.31622129936, 111853.77805796459, 112051.68854689586, 
    112248.18849883103, 112442.66802453325, 112634.52332419807, 
    112823.14249917882, 113007.9413382564, 113188.38537329785, 
    113364.00260937953, 113534.39314003708, 113699.2364591174, 
    113858.29599427783, 114011.42050952274, 114158.54273649422, 
    114299.67543970287, 114434.90511657762, 114564.38460722413, 
    114688.32397693288, 114806.9814838811, 114920.65400394858, 
    115029.66809826122, 115134.37165806627, 115235.12628542325, 
    115332.30080407883, 115426.265797433, 115517.38915728474, 
    115606.03251730284, 115692.54859397057, 115777.27914420872, 
    115860.55356028874, 115942.68777849783, 116023.9835589152, 
    116104.72785094583, 116185.19221093957, 116265.63211627938, 
    116346.28613040815, 116427.37496019232, 116509.10010681457, 
    116591.6424118279, 116675.16013509635, 116759.78700208137, 
    116845.6298455664, 116932.76625025852, 117021.24238232087, 
    117111.07045504265, 117202.22701723268, 117294.65131488154, 
    117388.24455811881, 117482.86974320479, 117578.3527464523, 
    117674.48417457077, 117771.0226690178, 117867.67558682075, 
    117963.93804974898, 118059.39512606051, 118153.75372462203, 
    118246.72488825589, 118338.0168207835, 118427.35208778309, 
    118514.47818389493, 118599.17352824516, 118681.25194334952, 
    118760.56601277407, 118837.00903116324, 118910.51553980436, 
    118981.06047220089, 119048.65702384432, 119113.35357129763, 
    119175.22992387142, 119234.39290511033, 119290.97183057672, 
    119345.11398409918, 119396.98021268978, 119446.74089835571, 
    119494.5723689369, 119540.65377787915, 119585.16450371679, 
    119628.28204021434, 119670.1803395256, 119711.02856713848, 
    119750.9901569733, 119790.22220209804, 119828.87493660553, 
    119867.09145422703, 119905.0074347989, 119942.75087293552, 
    119980.44185065238, 120018.19216680719, 120056.10487628817, 
    120094.27379090225, 120132.78276643899, 120171.70487397008, 
    120211.10155678654, 120251.02159486714, 120291.50002733532, 
    120332.55719903775, 120374.1977420942, 120416.40969387101, 
    120459.16397999451, 120502.41403779088, 120546.09581396433, 
    120590.12836616577, 120634.414798149, 120678.84374562048, 
    120723.28086112365, 120767.49535471713, 120811.29785626788, 
    120854.55502617036, 120897.13583568993, 120938.9083474073, 
    120979.74753778361, 121019.54008571085, 121058.18706306156, 
    121095.60592301369, 121131.73195356474, 121166.51912273029, 
    121199.94022262355, 121231.9864498835, 121262.66633909769, 
    121292.0043515173, 121320.03906077385, 121346.82117502582, 
    121372.41140914118, 121396.87840405105, 121420.29677609936, 
    121442.74521419397, 121464.30486904699, 121485.05795051203, 
    121505.0865531277, 121524.47171363063, 121543.29266565884, 
    121561.6262853944, 121579.54669149371, 121597.12495878161, 
    121614.4289227537, 121631.52304346015, 121648.46830937793, 
    121665.32213152094, 121682.13823644561, 121698.96651821915, 
    121715.85288398704, 121732.83896946031, 121749.96191753092, 
    121767.25398549892, 121784.74217835422, 121802.44785791961, 
    121820.38622010623, 121838.56591295698, 121856.98863140418, 
    121875.64876040956, 121894.53312125175, 121913.62087101932, 
    121932.88353036757, 121952.28519605387, 121971.7830740587, 
    121991.32812260283, 122010.86138469598, 122030.28217881778, 
    122049.50791738609, 122068.48044542717, 122087.14275674477, 
    122105.4375985782, 122123.31086688797, 122140.71368298087, 
    122157.6035519459, 122173.94521259646, 122189.7112594865, 
    122204.882467908, 122219.4478423471, 122233.40443647155, 
    122246.75683057819, 122259.5165295085, 122271.70112440268, 
    122283.33343425757, 122294.44056651389, 122305.05302210856, 
    122315.20381596484, 122324.92765791004, 122334.26024957065, 
    122343.2376771498, 122351.89590237345, 122360.2703590061, 
    122368.395626941, 122376.3052020921, 122384.0313229248, 
    122391.6048524491, 122399.05519456224, 122406.41025030184, 
    122413.69636736, 122420.9382964885, 122428.15916743923, 
    122435.3804156376, 122442.62172622755, 122449.90092192624, 
    122457.23384621381, 122464.63423842343, 122472.11357666164, 
    122479.6808824631, 122487.34254231992, 122495.10213621266, 
    122502.96026372773, 122510.91441740093, 122518.95889833212, 
    122527.08471908563, 122535.27966708777, 122543.52842488891, 
    122551.81276179175, 122560.11182930553, 122568.40064059329, 
    122576.63678144124, 122584.78544765497, 122592.82211612494, 
    122600.72279265567, 122608.46343436994, 122616.02137244307, 
    122623.37618033016, 122630.51016376009, 122637.40870519212, 
    122644.06051636461, 122650.45779223292, 122656.59619904304, 
    122662.47478812386, 122668.09578977413, 122673.4643345325, 
    122678.58810346184, 122683.47694814613, 122688.14252542902, 
    122692.59789269642, 122696.85712554975, 122700.9349983971, 
    122704.84666644796, 122708.60742748744, 122712.23250194706, 
    122715.73686196055, 122719.13509925311, 122722.44132729614, 
    122725.66911354837, 122728.83142461447, 122731.94060469302, 
    122735.00834528342, 122738.04567120713, 122741.0629281719, 
    122744.06976489995, 122747.07511410775, 122750.087165912, 
    122753.11332263655, 122756.16015476696, 122759.23334485438, 
    122762.33762439672, 122765.47670331871, 122768.65319549794, 
    122771.86854704189, 122775.122970845, 122778.41539045292, 
    122781.74340007275, 122785.10325821157, 122788.4898986895, 
    122791.8969678518, 122795.31693316344, 122798.74118405001, 
    122802.15941267867, 122805.55423914207, 122808.91140818116, 
    122812.22085739812, 122815.47275754876, 122818.65727850253, 
    122821.76516936555, 122824.78811415049, 122827.71893078284, 
    122830.55170948134, 122833.28190489608, 122835.90641970185, 
    122838.4235789559, 122840.8330976033, 122843.13598544718, 
    122845.33444473404, 122847.4317146872, 122849.43192080436, 
    122851.339922098, 122853.16113516854, 122854.90139085255, 
    122856.56679376378, 122858.16359935992, 122859.69811128182, 
    122861.17659246516, 122862.6051961954, 122863.98991263416, 
    122865.33652892716, 122866.65060180126, 122867.93743760823, 
    122869.20207861945, 122870.44929804854, 122871.68359200023, 
    122872.90917400118, 122874.12996992207, 122875.3496099981, 
    122876.5714147885, 122877.79838356214, 122879.0331745068, 
    122880.27808239675, 122881.5350143591, 122882.80546163426, 
    122884.0904703617, 122885.39061294071, 122886.70596304841, 
    122888.03607282852, 122889.37996088725, 122890.73610432309, 
    122892.10244947489, 122893.47642985682, 122894.85500167194}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1221297473225797*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.138067704002527*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.372276394012883*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.715292254745, 4497.0088404641865, 5539.7173418448165, 
    6633.957395361395, 7701.793972619133, 8746.573511708308, 
    9772.903694325314, 10779.193036773657, 11762.69603249052, 
    12721.328473351474, 13653.67335911216, 14558.830725313339, 
    15436.372328721087, 16286.322661345299, 17109.128017584855, 
    17905.614665252404, 18676.94061257342, 19424.54615555705, 
    20150.104760882525, 20855.476595159194, 21542.66554364067, 
    22213.781698004495, 22871.008683638112, 23516.576084941385, 
    24152.737013335143, 24781.750218544945, 25405.865575224183, 
    26027.312466438205, 26648.290130027046, 27270.959171503157, 
    27897.432925710847, 28529.768469218005, 29169.956335623254, 
    29819.90799749118, 30481.44136073276, 31156.262234749607, 
    31845.944058100384, 32551.90367157307, 33275.37469448154, 
    34017.37800252745, 34778.69049526884, 35559.81413116857, 
    36360.94516608307, 37181.94631489627, 38022.32136450969, 
    38881.19916831546, 39757.32326660113, 40649.052797840006, 
    41554.37544089418, 42470.93024777789, 43396.047434605905, 
    44326.79812518936, 45259.73484150627, 46189.47500192296, 
    47111.685550630675, 48023.32861099487, 48921.53015866398, 
    49803.511511040866, 50666.74949156843, 51509.066330086265, 
    52328.67066268629, 53124.18062109177, 53894.634105040765, 
    54639.48587437527, 55358.59176214956, 56052.181932078136, 
    56720.82697755181, 57365.39642864904, 57987.01634894965, 
    58587.025355840335, 59166.93163334246, 59728.37346492648, 
    60273.083133495245, 60802.85540133297, 61319.520785663604, 
    61824.923690695025, 62320.904517667426, 62809.28557277227, 
    63291.860213779015, 63770.38437477714, 64246.56951077471, 
    64722.07674019848, 65198.51125432751, 65677.4163334322, 
    66160.26649843351, 66648.45912021058, 67143.3049305859, 
    67646.01584685507, 68157.69147827309, 68679.30330452436, 
    69211.67653202868, 69755.47192028543, 70311.16547980979, 
    70879.0290011226, 71459.11071697366, 72051.21913922722, 
    72654.90974814697, 73269.47592073449, 73893.94658219734, 
    74527.09046076707, 75167.42877104902, 75813.25628826254, 
    76462.67075824215, 77113.61107971892, 77763.71094703552, 
    78409.27524978823, 79047.34483991598, 79675.88958886563, 
    80293.01545027344, 80896.9121858553, 81485.96067669106, 
    82058.79160977782, 82614.30981135945, 83151.706040581, 83670.46011094471, 
    84170.33503935866, 84651.3629050878, 85113.8237177925, 85558.21949214375, 
    85985.24451101765, 86395.75494403174, 86790.73762939585, 
    87171.28084913631, 87538.5469989675, 87893.74845058104, 
    88238.12656412905, 88572.93406265078, 88899.42066753178, 
    89218.82186130896, 89532.35000854028, 89841.18770450781, 
    90146.48271716575, 90449.34416133264, 90750.83912305623, 
    91051.98951892213, 91353.76915708184, 91657.10000373148, 
    91962.84766850871, 92271.81600835384, 92584.74043240347, 
    92902.28057257536, 93225.01116073446, 93553.4125537574, 
    93887.85993429675, 94228.61280983622, 94575.8040804507, 
    94929.43026647839, 95289.3429782445, 95655.24245060245, 
    96026.67422383736, 96403.028795652, 96783.54647871698, 97167.32613774927, 
    97553.33924860015, 97940.44872941985, 98327.43249709786, 
    98712.90975871158, 99094.72258565451, 99471.15086595732, 
    99841.03428890966, 100203.30172158185, 100556.93838951374, 
    100901.04755613653, 101234.88353755813, 101557.86442722018, 
    101869.57733267246, 102169.77855203275, 102458.38863456284, 
    102735.4828160925, 103001.27743161639, 103256.11412159119, 
    103500.44129030689, 103734.79629456507, 103959.78692814936, 
    104176.07407976562, 104384.35607278964, 104585.35459117783, 
    104779.80272618792, 104968.43497839246, 105151.97933783545, 
    105331.15093753405, 105506.64729180848, 105679.14475180648, 
    105849.2959479125, 106017.72776805534, 106185.03972165463, 
    106351.80267039829, 106518.5572816173, 106685.8122756586, 
    106854.04224482778, 107023.68493708028, 107195.13818480907, 
    107368.75590217477, 107544.84378972038, 107723.654432999, 
    107905.3819820267, 108090.15691899086, 108278.04068636296, 
    108469.02117577949, 108663.00830663754, 108859.83157421346, 
    109059.23870214188, 109260.8960785977, 109464.3919958965, 
    109669.24182318914, 109874.89598216955, 110080.75038645272, 
    110286.15937480192, 110490.39957700696, 110692.34205127665, 
    110891.09061218714, 111086.04752829229, 111276.66521999365, 
    111462.42833554077, 111642.88563675084, 111817.66682090252, 
    111986.48864971011, 112149.15708114112, 112305.56677242117, 
    112455.69801822718, 112599.61114247864, 112737.43910753565, 
    112869.37874550834, 112995.68104084668, 113116.64139569839, 
    113232.59001498597, 113343.88273182712, 113450.89285234359, 
    113554.00387272201, 113653.60326965674, 113750.07744388905, 
    113843.80767368691, 113935.16691493893, 114024.51745186328, 
    114112.20916038322, 114198.57828966998, 114283.94658808029, 
    114368.62046717748, 114452.89052810479, 114537.0308688718, 
    114621.29827574303, 114705.9312641529, 114791.14886712482, 
    114877.14921616748, 114964.10755511533, 115052.17432148149, 
    115141.47283734378, 115232.09685797217, 115324.1080956664, 
    115417.53387616362, 115512.36466540699, 115608.55274923774, 
    115706.01068427732, 115804.61110847506, 115904.18711785023, 
    116004.53403842697, 116105.41218658799, 116206.5509692959, 
    116307.65411826211, 116408.40616694458, 116508.45576901754, 
    116607.25551283415, 116704.37212350783, 116799.51885572924, 
    116892.43451522331, 116982.87453107473, 117070.6262711047, 
    117155.51705666614, 117237.41693028637, 117316.23949330942, 
    117391.94146789539, 117464.52100057327, 117534.01480306438, 
    117600.49438156649, 117664.0616864952, 117724.84430391453, 
    117782.99070938591, 117838.66547461133, 117892.04490975935, 
    117943.31302888272, 117992.65811042371, 118040.26967698347, 
    118086.33608307075, 118131.04259341845, 118174.56989983915, 
    118217.09300008713, 118258.78041668085, 118299.7936372444, 
    118340.2867206537, 118380.40600479409, 118420.28982288943, 
    118460.0682659892, 118499.86283946893, 118539.78603773142, 
    118579.94082545285, 118620.41996211291, 118661.30520222167, 
    118702.66638684484, 118744.5604635112, 118787.03031122491, 
    118830.10372279378, 118873.79229513364, 118918.09050215612, 
    118962.9749319997, 119008.40380159894, 119054.3169351256, 
    119100.63597298085, 119147.26517287779, 119194.09296683586, 
    119240.99374308682, 119287.83044295383, 119334.45749253186, 
    119380.71339321489, 119426.34719686744, 119471.16079396346, 
    119515.0237938644, 119557.81796570514, 119599.43306727173, 
    119639.77381391593, 119678.7634929873, 119716.34516695753, 
    119752.48198788303, 119787.15692040617, 119820.37190476379, 
    119852.14641498853, 119882.51583316186, 119911.52924422178, 
    119939.247302881, 119965.73997870737, 119991.08438969751, 
    120015.36274822838, 120038.66055574996, 120061.06500470304, 
    120082.66363488807, 120103.54321551681, 120123.78888413348, 
    120143.48348762491, 120162.70708873993, 120181.53660909935, 
    120200.045596895, 120218.30405992913, 120236.37835360685, 
    120254.33106662775, 120272.22091099055, 120290.10259313814, 
    120308.02663293084, 120326.0391624846, 120344.18161774776, 
    120362.49041467323, 120380.99653800296, 120399.72513266, 
    120418.69502632886, 120437.91825087291, 120457.39960395807, 
    120477.13625475838, 120497.11741763001, 120517.32418587095, 
    120537.72951972383, 120558.29833640886, 120578.98803386423, 
    120599.74901572225, 120620.52562630427, 120641.25727779201, 
