{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    1.0143360688205765*^6, 1.014338884113155*^6, 1.0143415625759938*^6, 
    1.014344119649655*^6, 1.01434656916779*^6, 1.0143489234535487*^6, 
    1.0143511934230279*^6, 1.0143533887011231*^6, 1.01435551768609*^6, 
    1.0143575876402218*^6, 1.0143596047593423*^6, 1.0143615742381993*^6, 
    1.0143635003271287*^6, 1.0143653863844273*^6, 1.014367234920823*^6, 
    1.014369047649079*^6, 1.0143708255378753*^6, 1.014372568861816*^6, 
    1.0143742772595291*^6, 1.0143759498049191*^6, 1.0143775850630829*^6, 
    1.0143791811923527*^6, 1.0143807360266411*^6, 1.0143822471711531*^6, 
    1.0143837121053309*^6, 1.0143851282855897*^6, 1.0143864932522116*^6, 
    1.0143878047288525*^6, 1.0143890607139501*^6, 1.0143902595625289*^6, 
    1.0143914000515075*^6, 1.0143924814283748*^6, 1.0143935034438808*^6, 
    1.0143944663599604*^6, 1.0143953709420781*^6, 1.0143962195192786*^6, 
    1.0143970121826517*^6, 1.0143977496744975*^6, 1.0143984346868556*^6, 
    1.0143990702302586*^6, 1.0143996593479901*^6, 1.0144002051398775*^6, 
    1.0144007107435693*^6, 1.0144011792824271*^6, 1.014401613816191*^6, 
    1.0144020173023719*^6, 1.0144023925661391*^6, 1.0144027422778974*^6, 
    1.0144030689388617*^6, 1.0144033748739008*^6, 1.014403662228899*^6, 
    1.0144039329722035*^6, 1.0144041888995481*^6, 1.0144044316411688*^6, 
    1.0144046626692999*^6, 1.0144048833099294*^6, 1.0144050947506924*^6, 
    1.0144052980479462*^6, 1.014405494139719*^6, 1.0144056838534733*^6, 
    1.014405867904878*^6, 1.0144060469254769*^6, 1.0144062214452376*^6, 
    1.014406391910649*^6, 1.0144065586868641*^6, 1.0144067220615884*^6, 
    1.014406882250553*^6, 1.0144070393999964*^6, 1.0144071935915494*^6, 
    1.0144073448468358*^6, 1.0144074931321652*^6, 1.014407638364507*^6, 
    1.0144077804174239*^6, 1.0144079191284595*^6, 1.0144080543063718*^6, 
    1.014408185740086*^6, 1.0144083132070794*^6, 1.0144084364828025*^6, 
    1.0144085553496309*^6, 1.0144086696057554*^6, 1.0144087790728096*^6, 
    1.0144088836031784*^6, 1.0144089830859324*^6, 1.0144090774515443*^6, 
    1.0144091666739816*^6, 1.014409250771877*^6, 1.0144093298076526*^6, 
    1.0144094039769503*^6, 1.0144094732869756*^6, 1.0144095378005961*^6, 
    1.0144095977491031*^6, 1.0144096533919773*^6, 1.0144097049921281*^6, 
    1.0144097528177621*^6, 1.0144097971406677*^6, 1.014409838231911*^6, 
    1.0144098763573167*^6, 1.0144099117738978*^6, 1.01440994472753*^6, 
    1.0144099754506785*^6, 1.0144100041613234*^6, 1.0144100310622491*^6, 
    1.0144100563406496*^6, 1.0144100801684023*^6, 1.0144101027023447*^6, 
    1.0144101240849746*^6, 1.0144101444451056*^6, 1.0144101638986848*^6, 
    1.0144101825496235*^6, 1.014410200490505*^6, 1.0144102178035731*^6, 
    1.0144102345612284*^6, 1.0144102508267827*^6, 1.0144102666550116*^6, 
    1.0144102820926323*^6, 1.0144102971788363*^6, 1.0144103119456455*^6, 
    1.0144103264182804*^6, 1.0144103406155591*^6, 1.0144103545502212*^6, 
    1.0144103682292512*^6, 1.0144103816543275*^6, 1.0144103948222708*^6, 
    1.014410407725401*^6, 1.0144104203522309*^6, 1.0144104326881163*^6, 
    1.0144104447156203*^6, 1.0144104564157948*^6, 1.0144104677683862*^6, 
    1.014410478753083*^6, 1.014410489350111*^6, 1.0144104995410779*^6, 
    1.014410509309666*^6, 1.0144105186423005*^6, 1.0144105275286406*^6, 
    1.0144105359620112*^6, 1.0144105439396191*^6, 1.0144105514626895*^6, 
    1.0144105585363626*^6, 1.0144105651774163*^6, 1.0144105713863104*^6, 
    1.0144105771683424*^6, 1.0144105825440194*^6, 1.0144105875360854*^6, 
    1.0144105921677337*^6, 1.014410596462714*^6, 1.0144106004451052*^6, 
    1.0144106041389848*^6, 1.0144106075679796*^6, 1.0144106107549237*^6, 
    1.0144106137217588*^6, 1.014410616489188*^6, 1.0144106190766117*^6, 
    1.0144106215022494*^6, 1.0144106237827055*^6, 1.0144106259334402*^6, 
    1.0144106279684323*^6, 1.0144106299004686*^6, 1.0144106317410849*^6, 
    1.0144106335006759*^6, 1.0144106351885558*^6, 1.0144106368130515*^6, 
    1.0144106383815416*^6, 1.0144106399005363*^6, 1.0144106413757248*^6, 
    1.014410642812031*^6, 1.014410644213661*^6, 1.0144106455841364*^6, 
    1.0144106469263352*^6, 1.014410648242525*^6, 1.0144106495343882*^6, 
    1.0144106508030589*^6, 1.0144106520491512*^6, 1.0144106532727756*^6, 
    1.0144106544736323*^6, 1.0144106556509987*^6, 1.0144106568037993*^6, 
    1.0144106579306616*^6, 1.0144106590299774*^6, 1.014410660099965*^6, 
    1.0144106611387529*^6, 1.014410662144441*^6, 1.0144106631151723*^6, 
    1.014410664049237*^6, 1.0144106649450797*^6, 1.014410665801412*^6, 
    1.0144106666172554*^6, 1.0144106673919383*^6, 1.0144106681251605*^6, 
    1.0144106688169892*^6, 1.0144106694678504*^6, 1.0144106700792337*^6, 
    1.0144106706511045*^6, 1.0144106711839646*^6, 1.0144106716796528*^6, 
    1.0144106721402411*^6, 1.0144106725677955*^6, 1.014410672964499*^6, 
    1.0144106733325536*^6, 1.0144106736740891*^6, 1.0144106739913571*^6, 
    1.0144106742863923*^6, 1.0144106745611469*^6, 1.0144106748176788*^6, 
    1.014410675057556*^6, 1.0144106752826439*^6, 1.0144106754943415*^6, 
    1.014410675694122*^6, 1.0144106758832601*^6, 1.0144106760629329*^6, 
    1.0144106762342041*^6, 1.0144106763980314*^6, 1.0144106765552774*^6, 
    1.0144106767067068*^6, 1.0144106768530044*^6, 1.0144106769947684*^6, 
    1.0144106771325273*^6, 1.0144106772667398*^6, 1.0144106773977859*^6, 
    1.0144106775259997*^6, 1.0144106776516509*^6, 1.0144106777749296*^6, 
    1.0144106778960138*^6, 1.0144106780150055*^6, 1.0144106781319218*^6, 
    1.0144106782468351*^6, 1.0144106783596806*^6, 1.014410678470336*^6, 
    1.0144106785788314*^6, 1.0144106786848805*^6, 1.014410678788441*^6, 
    1.0144106788892766*^6, 1.0144106789872429*^6, 1.0144106790821466*^6, 
    1.0144106791738074*^6, 1.0144106792620586*^6, 1.0144106793467518*^6, 
    1.0144106794277604*^6, 1.0144106795049822*^6, 1.0144106795783564*^6, 
    1.014410679647845*^6, 1.0144106797134518*^6}, 
  "base" -> <|"lag" -> 41, "sse" -> 5.196494000188728*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.1914312474782934*^13|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 2.018277757120326*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3828.2087605986126, 4618.142178905211, 
    5814.1232413000735, 7086.080274147076, 8358.492331529189, 
    9641.429542820126, 10944.045610299916, 12268.821072262355, 
    13617.54806951266, 14993.068613848642, 16399.127421300724, 
    17840.19795018868, 19321.471775269805, 20848.889743789703, 
    22429.17298010132, 24069.854646477514, 25779.316091300545, 
    27566.827995981614, 29442.587834129154, 31417.76507627424, 
    33504.53341201981, 35716.100350822475, 38066.71759551694, 
    40571.67648157964, 43247.27313034781, 46110.74067670941, 
    49180.14233877705, 52474.21217100066, 56012.140870145115, 
    59813.29987174536, 63896.90047253127, 68281.58625623886, 
    72984.96299656434, 78023.0745621769, 83409.83807582798, 
    89156.45854871912, 95270.84849191637, 101757.08252557724, 
    108614.9190985274, 115839.430178415, 123420.77013557768, 
    131344.1043648799, 139589.73973003353, 148133.4370077866, 
    156946.94207249326, 165998.6845874776, 175254.6361076451, 
    184679.2800494725, 194236.64566757155, 203891.35414462845, 
    213609.62009710976, 223360.1715564694, 233114.36823435558, 
    242826.23347563544, 252464.26647904143, 262015.75586510118, 
    271473.03305670375, 280831.79048231815, 290091.921461546, 
    299257.6099238851, 308336.96623049764, 317341.5952452827, 
    326286.17750324996, 335188.06504964584, 344066.89365955326, 
    352944.2188779027, 361843.17752372415, 370788.1766499733, 
    379804.5874752918, 388918.4727416992, 398156.2971135385, 
    407544.6297477871, 417109.8320118893, 426877.70714099763, 
    436873.112904698, 447119.52146063116, 457638.53017121437, 
    468449.3130348335, 479568.02618740656, 491007.16844365693, 
    502774.917464608, 514874.4651792653, 527303.373329573, 540052.9933183031, 
    553107.9838454853, 566445.9713113795, 580037.392448227, 
    593845.5582591693, 607826.9682940239, 621931.8935690568, 
    636105.2285109486, 650287.6033455356, 664416.7133241745, 
    678428.8248865989, 692260.3851222998, 705849.6591930059, 
    719138.3120168975, 732072.8622531155, 744605.9285231589, 
    756697.214767573, 768314.195245756, 779432.4843034344, 790035.8913597594, 
    800116.1831693602, 809681.923479219, 818720.4736621251, 
    827230.0388901266, 835231.2532816327, 842749.3437784137, 
    849810.9137770091, 856444.071761195, 862678.083801314, 868542.6947352798, 
    874067.4988919349, 879281.4456204581, 884212.4636385173, 
    888887.1841338035, 893330.7474149532, 897566.681688063, 
    901616.8341213921, 905501.3549297217, 909238.7030983871, 
    912845.6806042533, 916337.4808637402, 919727.7368727564, 
    923028.5816054057, 926250.6986591653, 929403.3724106316, 
    932494.5355444767, 935530.8071944965, 938517.5324202514, 
    941458.813176214, 944357.5503787496, 947215.4790158151, 
    950033.2175520661, 952810.3177270731, 955545.3379471224, 
    958235.9243550764, 960878.9104290656, 963470.4351815938, 
    966006.0772016885, 968481.0083612674, 970890.1555597021, 
    973228.3735912003, 975490.6219466407, 977672.1376892771, 
    979768.598685543, 981776.2706898073, 983692.1317199585, 
    985513.9687128784, 987240.4427549076, 988871.120842288, 
    990406.4741904025, 991847.8451918189, 993197.3864379328, 
    994457.9753516441, 995634.7006690332, 996729.3328930652, 
    997744.3984127587, 998685.0126734921, 999556.5442733917, 
    1.0003642029540145*^6, 1.00111307833883*^6, 1.0018081281079806*^6, 
    1.0024541248415151*^6, 1.0030556079101842*^6, 1.0036168509873734*^6, 
    1.004141842821703*^6, 1.0046342781269397*^6, 1.0050975564447544*^6, 
    1.005534787298912*^6, 1.0059487997063184*^6, 1.0063421551497261*^6, 
    1.0067171624036864*^6, 1.007075892677688*^6, 1.0074201953969654*^6, 
    1.0077517136544925*^6, 1.0080718975928761*^6, 1.0083820183171772*^6, 
    1.0086831793611465*^6, 1.0089763272874248*^6, 1.0092622612151605*^6, 
    1.0095416411640128*^6, 1.0098149961948644*^6, 1.0100827312926746*^6, 
    1.0103451339471492*^6, 1.0106023821994604*^6, 1.0108545516299194*^6, 
    1.0111016238261454*^6, 1.0113434953668813*^6, 1.0115799879419869*^6, 
    1.0118108600066784*^6, 1.0120358192922167*^6, 1.0122545363805958*^6, 
    1.0124666590088494*^6, 1.0126718272192699*^6, 1.0128696882820143*^6, 
    1.0130599112472229*^6, 1.0132422005942177*^6, 1.0134163083574212*^6, 
    1.0135820443030891*^6, 1.013739283649367*^6, 1.0138879724246184*^6, 
    1.0140281296333092*^6, 1.0141598469540321*^6, 1.0142832857735979*^6, 
    1.0143986717774097*^6, 1.0145062877686642*^6, 1.014606601122746*^6, 
    1.0146997931574653*^6, 1.0147861047088499*^6, 1.014865992654104*^6, 
    1.0149399321460326*^6, 1.0150083818839176*^6, 1.0150717876724678*^6, 
    1.015130581748473*^6, 1.0151851785907275*^6, 1.0152359711261528*^6, 
    1.0152833282484292*^6, 1.0153275934080555*^6, 1.0153690840647665*^6, 
    1.0154080917683213*^6, 1.0154448827257385*^6, 1.0154796988163738*^6, 
    1.0155127587574514*^6, 1.0155442594354339*^6, 1.0155743773132379*^6, 
    1.0156032698478557*^6, 1.0156310768791751*^6, 1.0156579216699916*^6, 
    1.0156839122873176*^6, 1.0157091425557293*^6, 1.0157336929630169*^6, 
    1.0157576315123517*^6, 1.0157810144659455*^6, 1.0158038869698744*^6, 
    1.0158262837851155*^6, 1.0158482297702064*^6, 1.0158697405008584*^6, 
    1.0158908229856173*^6, 1.0159114763278333*^6, 1.0159316924867379*^6, 
    1.0159514571367549*^6, 1.0159707506036602*^6, 1.0159895489497362*^6, 
    1.0160078250666037*^6, 1.0160255499293611*^6, 1.0160426938101946*^6, 
    1.0160592275358131*^6, 1.0160751236907226*^6, 1.016090357786136*^6, 
    1.0161049092336919*^6, 1.0161187622370829*^6, 1.0161319064360209*^6, 
    1.0161443373272624*^6, 1.0161560564518669*^6, 1.0161670714152555*^6, 
    1.0161773956441707*^6, 1.0161870478951469*^6, 1.016196051704658*^6, 
    1.0162044457374073*^6, 1.0162122451366477*^6, 1.0162194700916435*^6, 
    1.0162261586744161*^6, 1.0162323504820482*^6, 1.0162380837616993*^6, 
    1.0162433957003885*^6, 1.0162483223632223*^6, 1.0162528983434429*^6, 
    1.0162571564447908*^6, 1.0162611274726131*^6, 1.0162648401188476*^6, 
    1.0162683209049976*^6, 1.0162715941998102*^6, 1.0162746822572392*^6, 
    1.0162776053045628*^6, 1.0162803816349914*^6, 1.0162830277241159*^6, 
    1.0162855583396363*^6, 1.0162879866621888*^6, 1.0162903243962766*^6, 
    1.0162925818717764*^6, 1.0162947681405722*^6, 1.0162968910631681*^6, 
    1.0162989573855649*^6, 1.0163009728063245*^6, 1.0163029420395391*^6, 
    1.0163048688687956*^6, 1.0163067562003565*^6, 1.0163086061105279*^6, 
    1.0163104198953119*^6, 1.0163121981291119*^6, 1.0163139407186471*^6, 
    1.0163156469655083*^6, 1.0163173156432724*^6, 1.01631894506831*^6, 
    1.0163205331911244*^6, 1.016322077699132*^6, 1.0163235761118182*^6, 
    1.0163250258867091*^6, 1.0163264245237131*^6, 1.0163277696721046*^6, 
    1.0163290592232211*^6, 1.0163302913982989*^6, 1.0163314648217707*^6, 
    1.0163325785768053*^6, 1.0163336322424907*^6, 1.0163346259110591*^6, 
    1.0163355601878606*^6, 1.016336436170936*^6, 1.0163372554136508*^6, 
    1.0163380198746083*^6, 1.0163387327756283*^6, 1.0163393953821077*^6, 
    1.0163400093930184*^6, 1.0163405780131583*^6, 1.0163411045786279*^6, 
    1.0163415923153636*^6, 1.0163420443621658*^6, 1.0163424637661244*^6, 
    1.0163428534513041*^6, 1.0163432161923366*^6, 1.0163435545964808*^6, 
    1.0163438710936162*^6, 1.0163441679308991*^6, 1.0163444471735947*^6, 
    1.0163447107092419*^6, 1.016344960253861*^6, 1.0163451973599079*^6, 
    1.016345423426735*^6, 1.0163456397090862*^6, 1.0163458473283665*^6, 
    1.0163460472782191*^6, 1.0163462404372988*^6, 1.0163464275752513*^6, 
    1.0163466093614567*^6, 1.0163467863703652*^6, 1.0163469590870428*^6, 
    1.0163471279124498*^6, 1.0163472931683222*^6, 1.0163474551013014*^6, 
    1.0163476138872548*^6, 1.0163477696352649*^6, 1.0163479223923897*^6, 
    1.0163480721483317*^6, 1.0163482188408526*^6, 1.0163483623617548*^6, 
    1.0163485025637855*^6, 1.0163486392685104*^6, 1.0163487722736483*^6, 
    1.0163489013624857*^6, 1.0163490263126357*^6, 1.0163491469051639*^6, 
    1.0163492629336515*^6, 1.0163493742124399*^6, 1.0163494805840671*^6, 
    1.0163495819256569*^6, 1.0163496781537071*^6, 1.0163497692275972*^6, 
    1.0163498551511721*^6, 1.0163499359724738*^6, 1.0163500117822546*^6, 
    1.0163500827108677*^6, 1.0163501489240003*^6, 1.0163502106936411*^6, 
    1.0163502681286512*^6, 1.0163503213743741*^6, 1.0163503707050884*^6, 
    1.0163504164086586*^6, 1.0163504587591062*^6, 1.0163504980266688*^6, 
    1.0163505344743676*^6, 1.0163505683541405*^6, 1.0163505999050776*^6, 
    1.0163506293521081*^6, 1.0163506569049417*^6, 1.0163506827576626*^6, 
    1.0163507070888152*^6, 1.016350730061654*^6, 1.0163507518246956*^6, 
    1.0163507725123776*^6, 1.0163507922459268*^6, 1.0163508111340681*^6, 
    1.0163508292739283*^6, 1.0163508467518252*^6, 1.0163508636439573*^6, 
    1.0163508800172943*^6, 1.0163508959299237*^6, 1.0163509114317063*^6, 
    1.0163509265648123*^6, 1.0163509413640634*^6, 1.0163509558573636*^6, 
    1.0163509700661207*^6, 1.0163509840054987*^6, 1.0163509976848166*^6, 
    1.0163510111080162*^6, 1.0163510242739166*^6, 1.0163510371767638*^6, 
    1.0163510498068894*^6, 1.0163510621509606*^6, 1.0163510741929717*^6, 
    1.0163510859149185*^6, 1.0163510972972617*^6, 1.0163511083200761*^6, 
    1.0163511189636887*^6, 1.0163511292095014*^6, 1.0163511390407115*^6, 
    1.0163511484430046*^6, 1.0163511574050658*^6, 1.016351165919068*^6, 
    1.0163511739809725*^6, 1.0163511815906842*^6, 1.0163511887520092*^6, 
    1.01635119547254*^6, 1.0163512017634211*^6, 1.016351207638931*^6, 
    1.016351213122593*^6, 1.0163512182238104*^6, 1.016351222955256*^6, 
    1.0163512273411888*^6, 1.0163512314067762*^6, 1.0163512351755794*^6, 
    1.0163512386719647*^6, 1.01635124191889*^6, 1.0163512449385681*^6, 
    1.0163512477520984*^6, 1.0163512503793528*^6, 1.0163512528388684*^6, 
    1.0163512551477943*^6, 1.0163512573219695*^6, 1.0163512593758387*^6, 
    1.0163512613225346*^6, 1.0163512631740512*^6, 1.0163512649410934*^6, 
    1.0163512666333001*^6, 1.0163512682593507*^6, 1.016351269826904*^6, 
    1.0163512713427498*^6, 1.0163512728128285*^6, 1.0163512742423211*^6, 
    1.0163512756356795*^6, 1.0163512769966226*^6, 1.0163512783282901*^6, 
    1.0163512796331632*^6, 1.0163512809130745*^6, 1.0163512821694787*^6, 
    1.0163512834031193*^6, 1.0163512846142806*^6, 1.0163512858029265*^6, 
    1.0163512869684513*^6, 1.01635128811*^6, 1.0163512892263029*^6, 
    1.0163512903159102*^6, 1.0163512913771366*^6, 1.0163512924082093*^6, 
    1.0163512934072609*^6, 1.0163512943724846*^6, 1.0163512953021511*^6, 
    1.0163512961946956*^6, 1.0163512970487742*^6, 1.016351297863316*^6, 
    1.016351298637564*^6, 1.0163512993711077*^6, 1.0163513000638869*^6, 
    1.0163513007162046*^6, 1.0163513013287138*^6, 1.016351301902375*^6, 
    1.0163513024384563*^6, 1.0163513029390525*^6, 1.016351303404961*^6, 
    1.0163513038373451*^6, 1.0163513042383664*^6, 1.016351304610298*^6, 
    1.0163513049553058*^6, 1.0163513052755273*^6, 1.0163513055731046*^6, 
    1.0163513058499781*^6, 1.0163513061080929*^6, 1.0163513063493095*^6, 
    1.0163513065751684*^6, 1.0163513067874047*^6, 1.0163513069873179*^6, 
    1.0163513071762894*^6, 1.0163513073555122*^6, 1.0163513075260661*^6, 
    1.0163513076889345*^6, 1.0163513078449997*^6, 1.0163513079950509*^6, 
    1.0163513081397905*^6, 1.0163513082798389*^6, 1.0163513084157412*^6, 
    1.0163513085479715*^6, 1.0163513086769363*^6, 1.0163513088029793*^6, 
    1.0163513089263861*^6, 1.016351309047381*^6, 1.0163513091661388*^6, 
    1.0163513092827846*^6, 1.0163513093973857*^6, 1.0163513095099751*^6, 
    1.0163513096205301*^6, 1.0163513097290123*^6, 1.0163513098353199*^6, 
    1.0163513099393367*^6, 1.0163513100409489*^6, 1.0163513101399548*^6, 
    1.0163513102362058*^6, 1.0163513103295618*^6, 1.0163513104197585*^6, 
    1.0163513105067308*^6, 1.0163513105902547*^6, 1.0163513106702346*^6, 
    1.01635131074656*^6, 1.0163513108191541*^6, 1.0163513108879738*^6, 
    1.0163513109530085*^6, 1.0163513110142823*^6, 1.0163513110718513*^6, 
    1.016351311125802*^6}, "base" -> <|"lag" -> 40, 
    "sse" -> 5.304361950195931*^12|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 1.214132208849115*^13|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 2.0165304090557786*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3828.1164314505477, 
    4617.2428961056, 5811.822483787124, 7082.787523088713, 8356.020184298759, 
    9643.198098679508, 10955.110591660437, 12295.878966397306, 
    13668.96012933803, 15078.8838085858, 16531.103887671776, 
    18031.832575947705, 19588.042558194364, 21207.51105400278, 
    22898.862570027028, 24671.609302631296, 26536.191107380313, 
    28504.016961712536, 30587.49043765259, 32800.03618005762, 
    35156.0993912591, 37671.13067416608, 40361.534199162415, 
    43244.58332324047, 46338.29009843433, 49661.22419725811, 
    53232.27278305017, 57070.338451178344, 61193.97294867028, 
    65620.9477210072, 70367.76754998163, 75449.13826241822, 
    80877.40336323758, 86661.97173914051, 92808.77474405803, 
    99319.75894939661, 106192.48096471821, 113419.80907055733, 
    120989.7824251165, 128885.64349346388, 137086.05950982362, 
    145565.54133687468, 154295.04549258837, 163242.74092723412, 
    172374.90537370174, 181656.90331011577, 191054.2035787138, 
    200533.3793137704, 210063.04232559536, 219614.6665735171, 
    229163.27700134303, 238687.96756863003, 248171.8685376604, 
    257581.9860917927, 266899.6261274421, 276124.3648287582, 
    285260.31349363504, 294314.22373792046, 303296.1394922688, 
    312219.3884691586, 321100.1861083872, 329957.2176918771, 
    338811.2655276335, 347684.86936911964, 356602.0100939278, 
    365587.81216541224, 374668.25748223683, 383869.90645711875, 
    393219.60705771146, 402744.18744517805, 412470.11782456073, 
    422423.1370333745, 432627.82506726764, 443107.12564716174, 
    453881.8065415341, 464969.8702012821, 476385.91320214304, 
    488140.4422975073, 500239.18766326254, 512682.42461940704, 
    525464.3313935753, 538572.426526547, 551987.1565246847, 565681.625228828, 
    579621.5519625469, 593765.4665411202, 608065.1780872731, 
    622466.5248203353, 636910.397195722, 651334.0089374669, 
    665672.3760853134, 679859.926977496, 693832.1896649715, 707527.44719894, 
    720888.3110708856, 733863.1015899744, 746406.9918194285, 
    758482.849011091, 770061.7506488835, 781123.1978526673, 791654.993099486, 
    801652.8429376456, 811119.7381040066, 820065.1477561602, 
    828512.668188137, 836465.5333919895, 843934.7090872442, 
    850949.2711786915, 857540.5364360714, 863739.2605638911, 869575.88504686, 
    875080.4080916976, 880281.9797359039, 885208.5442881348, 
    889886.594277409, 894341.0135892334, 898594.9864351086, 
    902669.9562109851, 906585.6230167728, 910359.9658380118, 
    914009.2885165992, 917548.2667712191, 920990.006313616, 
    924346.0984010864, 927626.6712213098, 930840.4404791954, 
    933994.7523719793, 937095.620009317, 940147.7678260894, 
    943154.6587562233, 946118.5433695284, 949040.4947655973, 
    951920.4715292293, 954757.3737299661, 957549.1312196732, 
    960292.7925388224, 962984.6461660755, 965620.3477951111, 
    968195.0745661245, 970703.6866647573, 973140.904154357, 
    975501.4874261741, 977780.4173070001, 979973.067839151, 
    982075.3647076049, 984083.9227379324, 985996.1569333063, 
    987810.361694722, 989525.7562978771, 991142.4958752834, 
    992661.6490403777, 994085.1450939479, 995415.6949099347, 
    996656.6918128007, 997812.0987638198, 998886.3282617843, 
    999885.4763218141, 1.0008125972887533*^6, 1.00167114869724*^6, 
    1.0024665538121748*^6, 1.0032042297506097*^6, 1.0038892554074312*^6, 
    1.0045264277559863*^6, 1.0051202776572912*^6, 1.0056750504835646*^6, 
    1.0061946897806809*^6, 1.0066828319856245*^6, 1.0071428095045127*^6, 
    1.0075776595187782*^6, 1.0079901361704431*^6, 1.0083827255050235*^6, 
    1.0087576610288591*^6, 1.0091169408544417*^6, 1.0094623428541101*^6, 
    1.0097954403067746*^6, 1.0101176161843418*^6, 1.0104300754383145*^6, 
    1.0107338570924702*^6, 1.0110298443835496*^6, 1.0113187741510472*^6, 
    1.01160124532595*^6, 1.0118777256884065*^6, 1.0121485603355415*^6, 
    1.0124139786893803*^6, 1.0126741021678494*^6, 1.0129289525091609*^6, 
    1.0131784601899392*^6, 1.0134224755627573*^6, 1.0136607794346394*^6, 
    1.0138930957190068*^6, 1.0141191048468143*^6, 1.0143384584828969*^6, 
    1.0145507944764878*^6, 1.0147557523124258*^6, 1.0149529881395244*^6, 
    1.0151421892174667*^6, 1.0153230867332997*^6, 1.0154954671326359*^6, 
    1.015659180913292*^6, 1.0158141489426044*^6, 1.0159603659737207*^6, 
    1.0160979010052414*^6, 1.016226895650633*^6, 1.0163475591594419*^6, 
    1.0164601619289073*^6, 1.0165650272104249*^6, 1.0166625217746169*^6, 
    1.0167530459665363*^6, 1.0168371376865725*^6, 1.0169150767422726*^6, 
    1.016987173014824*^6, 1.0170538979065605*^6, 1.0171157197429937*^6, 
    1.017173076221279*^6, 1.0172263793771407*^6, 1.0172760171843163*^6, 
    1.0173223521978366*^6, 1.017365720415091*^6, 1.0174064310394584*^6, 
    1.0174447669193279*^6, 1.0174809854396335*^6, 1.0175153196433783*^6, 
    1.0175479796786088*^6, 1.0175791541209817*^6, 1.0176090115056394*^6, 
    1.0176377017050381*^6, 1.0176653572522245*^6, 1.017692094586089*^6, 
    1.017718015221405*^6, 1.0177432066659646*^6, 1.0177677432962494*^6, 
    1.0177916872864368*^6, 1.0178150892182766*^6, 1.0178379887910411*^6, 
    1.0178604154321551*^6, 1.0178823889026877*^6, 1.0179039199914858*^6, 
    1.0179250111706761*^6, 1.0179456573706706*^6, 1.0179658468042591*^6, 
    1.0179855618893127*^6, 1.0180047803038376*^6, 1.0180234760904018*^6, 
    1.0180416208609694*^6, 1.0180591850501706*^6, 1.0180761391712865*^6, 
    1.0180924550646171*^6, 1.0181081070823313*^6, 1.0181230731667553*^6, 
    1.018137335777461*^6, 1.0181508826250259*^6, 1.0181637071997998*^6, 
    1.018175809051814*^6, 1.0181871938535336*^6, 1.0181978732524286*^6, 
    1.0182078644719708*^6, 1.0182171897855648*^6, 1.0182258758074136*^6, 
    1.0182339527717142*^6, 1.0182414536847025*^6, 1.018248422728838*^6, 
    1.0182548830307567*^6, 1.0182608602781647*^6, 1.0182663933907168*^6, 
    1.0182715210362698*^6, 1.0182762793710094*^6, 1.0182807024442863*^6, 
    1.0182848223250099*^6, 1.018288668989305*^6, 1.0182922702227139*^6, 
    1.0182956516106743*^6, 1.0182988365536565*^6, 1.0183018463536617*^6, 
    1.018304700307972*^6, 1.0183074158176447*^6, 1.0183100085040991*^6, 
    1.0183124923312382*^6, 1.0183148797201989*^6, 1.0183171816629664*^6, 
    1.0183194078142*^6, 1.0183215665848055*^6, 1.0183236652358845*^6, 
    1.0183257099421506*^6, 1.018327705855107*^6, 1.0183296571711991*^6, 
    1.0183315671843045*^6, 1.0183334383309279*^6, 1.0183352722399912*^6, 
    1.018337069790767*^6, 1.018338831171692*^6, 1.0183405559416225*^6, 
    1.0183422431020048*^6, 1.0183438911529845*^6, 1.0183454982065276*^6, 
    1.0183470620684947*^6, 1.0183485803377839*^6, 1.0183500505126722*^6, 
    1.0183514700907371*^6, 1.0183528366827496*^6, 1.0183541481060373*^6, 
    1.018355402477825*^6, 1.0183565982899312*^6, 1.0183577344715002*^6, 
    1.0183588104322177*^6, 1.0183598260997417*^6, 1.0183607819104353*^6, 
    1.0183616788007075*^6, 1.0183625181779658*^6, 1.0183633018746113*^6, 
    1.0183640320918511*^6, 1.0183647113347807*^6, 1.0183653423492946*^6, 
    1.0183659287978015*^6, 1.0183664726075379*^6, 1.0183669759266826*^6, 
    1.018367442006987*^6, 1.0183678740806782*^6, 1.0183682751731547*^6, 
    1.0183686481345184*^6, 1.0183689956515548*^6, 1.0183693202363768*^6, 
    1.0183696242193358*^6, 1.0183699097462106*^6, 1.0183701787819865*^6, 
