{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    107962.11052391508, 107991.20248179027, 108020.13166022312, 
    108048.90748914253, 108077.5335943088, 108106.00790787148, 
    108134.32274764146, 108162.46506655781, 108190.41679719953, 
    108218.1552774488, 108245.65381809132, 108272.88229320696, 
    108299.80786653736, 108326.39572674764, 108352.60994292147, 
    108378.41428159593, 108403.7730746414, 108428.65205234349, 
    108453.01913455593, 108476.84516977673, 108500.10454430693, 
    108522.77573914561, 108544.84172346952, 108566.29025069164, 
    108587.11394123311, 108607.3103535283, 108626.88192369018, 
    108645.83565959806, 108664.18290415121, 108681.93890497938, 
    108699.12243911962, 108715.75530914261, 108731.86187044739, 
    108747.4685644254, 108762.60340197853, 108777.29556169969, 
    108791.5749202767, 108805.47169696356, 108819.01610564289, 
    108832.23804590336, 108845.16683254202, 108857.83094998744, 
    108870.25786331648, 108882.47384369765, 108894.50379411274, 
    108906.37113391419, 108918.09767974782, 108929.70351666454, 
    108941.20692757452, 108952.62138847988, 108963.9364062182, 
    108975.15159533887, 108986.27919888965, 108997.32940576012, 
    109008.30859646136, 109019.22048736177, 109030.0665863388, 
    109040.84624340312, 109051.55668816878, 109062.1931267016, 
    109072.74887977398, 109083.21556973664, 109093.58330705795, 
    109103.84092625664, 109113.97627418855, 109123.97648554074, 
    109133.8283013073, 109143.51838283273, 109153.03363024058, 
    109162.36149969883, 109171.49029622276, 109180.4094399873, 
    109189.10970752948, 109197.58341728877, 109205.82457809107, 
    109213.82898802654, 109221.59428419336, 109229.11994865934, 
    109236.40725570926, 109243.45918954682, 109250.28032833595, 
    109256.87669990966, 109263.25561974035, 109269.42550906583, 
    109275.3957166675, 109281.17633312778, 109286.77801642139, 
    109292.21182103976, 109297.48904210933, 109302.62107387435, 
    109307.6192823587, 109312.49489053231, 109317.25888120671, 
    109321.92191028185, 109326.49423257346, 109330.98563870143, 
    109335.40539920231, 109339.76221813173, 109344.06418982593, 
    109348.31876230252, 109352.53270281968, 109356.71101985806, 
    109360.85005216362, 109364.94977492538, 109369.0147071858, 
    109373.048611456, 109377.05386067109, 109381.03185366775, 
    109384.98318122208, 109388.90764814461, 109392.8042879033, 
    109396.67140085157, 109400.5066096254, 109404.30691989574, 
    109408.06879241753, 109411.78824106007, 109415.46092360209, 
    109419.08225055612, 109422.64749532244, 109426.15193402104, 
    109429.59089509712, 109432.95994639426, 109436.25496548277, 
    109439.47223961596, 109442.60854686057, 109445.66123187968, 
    109448.62825433852, 109451.50821427889, 109454.3003765157, 
    109457.00466465406, 109459.62165230542, 109462.15252433559, 
    109464.59903340068, 109466.96344503044, 109469.248487288, 
    109471.45727656184, 109473.59325257392, 109475.66011486728, 
    109477.66175921807, 109479.60221500462, 109481.48559785027, 
    109483.316015501, 109485.09761135557, 109486.83443515335, 
    109488.5304522425, 109490.18950343975, 109491.81528032577, 
    109493.4113026627, 109494.98089976577, 109496.52719274382, 
    109498.05308156517, 109499.56123127433, 109501.05406062317, 
    109502.533366789, 109503.99791364367, 109505.44773000588, 
    109506.88442706555, 109508.30934693557, 109509.72334156577, 
    109511.12691750747, 109512.52029632135, 109513.90342125483, 
    109515.27596662391, 109516.63734781047, 109517.98674025145, 
    109519.32310617878, 109520.64521835164, 109521.9516949036, 
    109523.24102939955, 109524.51163895614, 109525.76188246121, 
    109526.9901246441, 109528.19476352152, 109529.37427110769, 
    109530.52723605905, 109531.65238818442, 109532.74863366422, 
    109533.81507789131, 109534.8510405311, 109535.85606688501, 
    109536.82993510834, 109537.77265460487, 109538.68445879346, 
    109539.56579325147, 109540.41730092622, 109541.23980347668, 
    109542.03427754, 109542.80183550087, 109543.5437025571, 109544.261189263, 
    109544.9556737477, 109545.62857669203, 109546.28134432023, 
    109546.9154301327, 109547.53227892224, 109548.133312938, 
    109548.71991994372, 109549.29344266806, 109549.85517020061, 
    109550.40633021237, 109550.94808257022, 109551.48151286668, 
    109552.00763068238, 109552.52736234473, 109553.04154840887, 
    109553.55081139268, 109554.05474477456, 109554.55337194572, 
    109555.04725058633, 109555.53684542893, 109556.02245331607, 
    109556.50425234927, 109556.98232257753, 109557.45664877034, 
    109557.92712224762, 109558.39354713267, 109558.85564570225, 
    109559.31306731151, 109559.76539754073, 109560.21216867835, 
    109560.6528725927, 109561.08697191716, 109561.51391557594, 
    109561.9331512971, 109562.34413998704, 109562.74636963451, 
    109563.13936661422, 109563.52270791645, 109563.89603047418, 
    109564.25903895064, 109564.61151135547, 109564.95330331664, 
    109565.28434954146, 109565.60466308055, 109565.91433298102, 
    109566.21352075244, 109566.50245359528, 109566.78141964701, 
    109567.05075946098, 109567.31085877269, 109567.56214005151, 
    109567.80505561552, 109568.04007886125, 109568.26769761849, 
    109568.48840961637, 109568.70270662008, 109568.91108694929, 
    109569.11403489405, 109569.31202375272, 109569.50551075366, 
    109569.69493558817, 109569.88071296617, 109570.06323934975, 
    109570.2428830058, 109570.41998602891, 109570.59486091437}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.125359418905683*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.122720029695781*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3805197739046197*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3807.5581975807727, 4493.913787970006, 
    5542.0707492583715, 6655.087433231183, 7760.153768470157, 
    8864.831289711463, 9976.68276607321, 11096.273494626794, 
    12222.43447269742, 13354.017744269277, 14489.841373899859, 
    15628.542955225395, 16768.57203704043, 17908.224152046285, 
    19045.6756884211, 20179.018233394316, 21306.295486369083, 
    22425.541698377638, 23534.821010076783, 24632.266274137375, 
    25716.115530480558, 26784.74613368621, 27836.70422978014, 
    28870.72939477153, 29885.773849319376, 30881.015689919765, 
    31855.866308638604, 32809.97168032501, 33743.208164246185, 
    34655.67387995445, 35547.67713486106, 36419.71873357831, 
    37272.47411674759, 38106.77343045591, 38923.58043712273, 
    39723.971361394266, 40509.11423488582, 41280.24934381546, 
    42038.66937441028, 42785.70241100629, 43522.69539735595, 
    44250.99938556079, 44971.9554346955, 45686.88194267101, 
    46397.062986259785, 47103.73736076544, 47808.087818790664, 
    48511.23125233805, 49214.20894964988, 49917.97671282242, 
    50623.39570153207, 51331.22293958764, 52041.85972860339, 
    52754.169816345144, 53467.696349944796, 54182.78650391298, 
    54899.651627231, 55618.25795756634, 56338.400969888055, 
    57059.734209227274, 57781.77298294797, 58503.89862450959, 
    59225.3674580504, 59945.32331409589, 60662.81271300355, 
    61376.80278144845, 62086.201151336725, 62789.87815691972, 
    63486.68974278877, 64175.50127332166, 64855.21112632385, 
    65524.77356173497, 66183.21943284347, 66829.67537902085, 
    67463.3799180637, 68083.6959061862, 68690.12002467748, 69282.28827489917, 
    69859.97781053864, 70423.10578468957, 70971.72484552648, 
    71506.01559950635, 72026.27741943525, 72532.91736357094, 
    73026.43766736686, 73507.42305702202, 73976.52778218957, 74434.462175787, 
    74881.98019338842, 75319.86763326259, 75748.93097996022, 
    76169.98738928602, 76583.85529383537, 76991.34618832215, 
    77393.25702127902, 77790.36351403754, 78183.41403704358, 
    78573.12394552631, 78960.1703900384, 79345.1874213727, 79728.76143871699, 
    80111.42646534939, 80493.65988901092, 80875.87842558148, 
    81258.32093001824, 81640.3944155139, 82021.85926220611, 
    82402.90942108905, 82783.66687891338, 83164.12305139026, 
    83544.17938697204, 83923.6638752432, 84302.33394327835, 
    84679.87948732276, 85055.92831998362, 85430.05331056778, 
    85801.78084523103, 86170.60051197512, 86535.97569748144, 
    86897.35506629021, 87254.18440736333, 87605.91876937337, 
    87952.03417751737, 88292.03882197148, 88625.48336549036, 
    88951.96984783486, 89271.15908240457, 89582.77641178833, 
    89886.6159075273, 90182.5419699972, 90470.48985197995, 90750.4641674225, 
    91022.53597584406, 91286.83847486184, 91543.56205363345, 
    91792.9479857886, 92035.28208979516, 92270.88814712835, 92500.1208925259, 
    92723.35965911987, 92941.00191528638, 93153.4574952262, 
    93361.14317172553, 93564.47767302132, 93763.87728325537, 
    93959.75189520045, 94152.5015665831, 94342.51332268951, 
    94530.15847671358, 94715.7900493878, 94899.74052855931, 
    95082.31982391865, 95263.81306891746, 95444.47899385949, 
    95624.54798913453, 95804.22052455999, 95983.61652170087, 
    96162.46623714815, 96340.66203641146, 96518.29875748052, 
    96695.43772311127, 96872.079424586, 97048.18266977135, 97223.67257132588, 
    97398.44216501618, 97572.3540458872, 97745.2430772032, 97916.91985416942, 
    98087.17474831222, 98255.78242908107, 98422.50680827841, 
    98587.10629376868, 98749.33920118265, 98908.96924556147, 
    99065.77074018473, 99219.53356947095, 99370.06772481446, 
    99517.2070724052, 99660.81258609149, 99800.77484978447, 
    99937.01544789242, 100069.48770276268, 100198.1765758835, 
    100323.09785404478, 100444.2967244955, 100561.84559504436, 
    100675.8416680609, 100786.40415049749, 100893.67128313635, 
    100997.79717744302, 101098.94887692502, 101197.30335914805, 
    101293.04469818642, 101386.36144976065, 101477.4442515079, 
    101566.48369383796, 101653.66839761392, 101739.1833014004, 
    101823.20817774296, 101905.91631585063, 101987.47336741781, 
    102068.03635182549, 102147.7526092102, 102226.75909973981, 
    102305.18153123633, 102383.13361816648, 102460.71642102083, 
    102538.01768123615, 102615.09070493255, 102691.82253926469, 
    102768.16895238656, 102844.17190070322, 102919.85898353742, 
    102995.231815681, 103070.27425060314, 103144.95586984379, 
    103219.23274926009, 103293.04822803882, 103366.33410843495, 
    103439.01218420581, 103510.99599108036, 103582.19275993046, 
    103652.50550373478, 103721.83527989488, 103790.08344410194, 
    103857.1539307896, 103922.95545898104, 103987.4035797732, 
    104050.42247277236, 104111.94658344555, 104171.92186661623, 
    104230.30671542037, 104287.07256817925, 104342.2041165266, 
    104395.69920000108, 104447.56848237332, 104497.83464001652, 
    104546.5315653047, 104593.7032522035, 104639.40258681602, 
    104683.69012025115, 104726.63271076465, 104768.30226323489, 
    104808.77458121945, 104848.1280628069, 104886.44267401047, 
    104923.79896442173, 104960.27717917698, 104995.95650208049, 
    105030.91432836419, 105065.22569111858, 105098.96273144017, 
    105132.19424374957, 105164.98526411176, 105197.39672436817, 
    105229.48510472359, 105261.30215861, 105292.89462134175, 
    105324.3039477712, 105355.56607308929, 105386.70308101321, 
    105417.67032952444, 105448.45061900397, 105479.06125392645, 
    105509.51374949531, 105539.80917307144, 105569.94146186029, 
    105599.89884688833, 105629.66418562384, 105659.21528783203, 
    105688.52541610804, 105717.56391960973, 105746.2969384536, 
    105774.68818135554, 105802.69979896658, 105830.29325105873, 
    105857.4302467159, 105884.07359469956, 105910.18812206411, 
    105935.74143862675, 105960.70467179257, 105985.0530509728, 
    106008.76645981392, 106031.8297090047, 106054.23279021017, 
    106075.97094985371, 106097.04461474612, 106117.45922305275, 
    106137.22495471782, 106156.35632918557, 106174.87179686077, 
    106192.79322498175, 106210.14542665491, 106226.95561245637, 
    106243.25289955964, 106259.06782708968, 106274.43186599296, 
    106289.37701583686, 106303.9354151275, 106318.13899632863, 
    106332.01919531994, 106345.60666445625, 106358.93109080035, 
    106372.02084894571, 106384.90307625962, 106397.60331574787, 
    106410.14546545445, 106422.55166017362, 106434.84212032422, 
    106447.03507890302, 106459.14670418072, 106471.1909893535, 
    106483.1765846439, 106495.08664780698, 106506.91480402314, 
    106518.66783621113, 106530.35030143142, 106541.96275353005, 
    106553.503016075, 106564.96673398625, 106576.34751010287, 
    106587.63703416452, 106598.82528227367, 106609.90076294169, 
    106620.850793422, 106631.66179255469, 106642.31961242818, 
    106652.80988530211, 106663.11836222041, 106673.23125262954, 
    106683.13555942495, 106692.81936253203, 106702.27211149951, 
    106711.48482226295, 106720.45027829634, 106729.16315880007, 
    106737.62009905813, 106745.8197202234, 106753.76259797666, 
    106761.45118511576, 106768.88970732808, 106776.08403273016, 
    106783.04146642119, 106789.77059489729, 106796.28107153001, 
    106802.58343936667, 106808.68892394133, 106814.60925062395, 
    106820.35648272124, 106825.94283754495, 106831.38056238418, 
    106836.68180010177, 106841.85847742853, 106846.92220530049, 
    106851.88422413485, 106856.75518750306, 106861.54538526869, 
    106866.2644099312, 106870.92123932505, 106875.52417428457, 
    106880.0807959068, 106884.59792941666, 106889.08161801833, 
    106893.5370959962, 106897.96762165695, 106902.36714330745, 
    106906.7334174075, 106911.06898595838, 106915.37556733737, 
    106919.65341010006, 106923.9017591919, 106928.11905879222, 
    106932.30300623171, 106936.45060074778, 106940.55821894722, 
    106944.62170755208, 106948.63648251237, 106952.59763879627, 
    106956.50007797708, 106960.3386279789, 106964.10817051653, 
    106967.80375986299, 106971.42077465245, 106974.95495297214, 
    106978.40256916654, 106981.76046748918, 106985.02614055402, 
    106988.19777344848, 106991.27426888021, 106994.25525109438, 
    106997.14105551211, 106999.93270246808, 107002.63184721139, 
    107005.24072876922, 107007.76211494935, 107010.19923052394, 
    107012.55567678461, 107014.83537152254, 107017.04247429897, 
    107019.18129328801, 107021.2562857445, 107023.27193619785, 
    107025.23273517324, 107027.14312673357, 107029.0074682968, 
    107030.82999641418, 107032.61479576828, 107034.36577415405, 
    107036.08663934634, 107037.78088234676, 107039.45175647264, 
    107041.10226800387, 107042.73515879785, 107044.35290065118, 
    107045.95767551794, 107047.5513633642, 107049.1351515945, 
    107050.70693776342, 107052.26595726478, 107053.81312926229, 
    107055.34907862029, 107056.8739080013, 107058.38736220487, 
    107059.88890214948, 107061.37772306516, 107062.85277568165, 
    107064.3127899949, 107065.7563070892, 107067.1817203945, 
    107068.58731243116, 107069.97129936976, 107071.33187277094, 
    107072.66724996106, 107073.97571278016, 107075.25564703663, 
    107076.50558728148, 107077.72424795444, 107078.9105518469, 
    107080.06364986897, 107081.18293888475, 107082.26806953923, 
    107083.3189478641, 107084.33572943801, 107085.31881129483, 
    107086.26881172802, 107087.1865562884, 107088.07305078785, 
    107088.92946128512, 107089.75709139244, 107090.5573311027, 
    107091.33168211064, 107092.08168492427, 107092.80892133569, 
    107093.51498536054, 107094.20147607652, 107094.86996705605, 
    107095.52200148764, 107096.15908251755, 107096.7826369467, 
    107097.39405866632, 107097.99465001968, 107098.58564033455, 
    107099.16817505143, 107099.7433059843, 107100.31200026185, 
    107100.87512236787, 107101.43343708519, 107101.98760603656, 
    107102.53804404983, 107103.08403969705, 107103.62534094162, 
    107104.16227000179, 107104.69504697234, 107105.22371171639, 
    107105.74818030042, 107106.26827058682, 107106.78370893476, 
    107107.29413626326, 107107.79911884974, 107108.29815903005, 
    107108.79070734371, 107109.27617799863, 107109.75396215836, 
    107110.22344404018, 107110.68401563741, 107111.13509307764, 
    107111.57613096008, 107112.00663520873, 107112.42617268553, 
    107112.83438113364, 107113.23098357429, 107113.61578071529, 
    107113.98866476993, 107114.34961301251, 107114.6986910735, 
    107115.03604634937, 107115.36190210204, 107115.6765517858, 
    107115.98035082637, 107116.2737083139, 107116.55707818754, 
    107116.8309503601, 107117.09584213744, 107117.35229137467, 
    107117.60084203578, 107117.84205053678, 107118.0764667678, 
    107118.30463606765, 107118.52708618005, 107118.74433684815, 
    107118.95688342392, 107119.1651999264, 107119.36973506313, 
    107119.57091042286, 107119.76911804164, 107119.9647202754, 
    107120.15804675747, 107120.34939396958, 107120.53902321955}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1220775425384352*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.08112449023201*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3781614940737223*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.23700000000000002, "timeSeries" -> 
   {3685.002, 3807.596833459259, 4494.288540645344, 5543.024249622487, 
    6656.4629731141595, 7761.274310296949, 8864.44225883904, 
    9972.95806148618, 11086.837460648458, 12204.387098672065, 
    13323.973068952579, 14443.98144811794, 15562.684575091866, 
    16678.244078964442, 17788.753965034794, 18892.282509830722, 
    19986.911177756192, 21070.77288644547, 22142.089089724464, 
    23199.204096752175, 24240.61634276531, 25265.004787871538, 
    26271.249443910827, 27258.44804391536, 28225.925010426377, 
    29173.235194153487, 30100.162407664237, 31006.7128543827, 
    31893.103690117623, 32759.749521348258, 33607.244351882786, 
    34436.34265708358, 35247.93922273341, 36043.04844487773, 
    36822.78358241885, 37588.33701668242, 38340.96129235678, 
    39081.950877590454, 39812.62577306625, 40534.31618638869, 
    41248.34859815326, 41956.03272890273, 42658.649422521936, 
    43357.43968909776, 44053.59402659294, 44748.24243889491, 
    45442.44446332579, 46137.17957694388, 46833.33808554735, 
    47531.711436828424, 48232.98318217701, 48937.719917546085, 
    49646.36352593411, 50358.97752571978, 51074.064539363186, 
    51790.79730236661, 52509.147589549015, 53228.948586157436, 
    53949.79107648442, 54671.10413565909, 55392.19071878523, 
    56112.23850790736, 56830.33151494014, 57545.466280203436, 
    58256.5711382916, 58962.52745439808, 59662.192369604294, 
    60354.422341786165, 61038.09692459766, 61712.142037798854, 
    62375.55160041548, 63027.40765330545, 63666.89765012456, 
    64293.32837545645, 64906.13703679132, 65504.898441469006, 
    66089.32820126224, 66659.28298583395, 67214.75717710852, 
    67755.87662253372, 68282.89026716817, 68796.15995748145, 
    69296.14818071488, 69783.4054862351, 70258.55758403728, 
    70722.29204183603, 71175.34549750033, 71618.4916596069, 
    72052.52983251197, 72478.27411064942, 72896.54399500006, 
    73308.1556097905, 73713.91392926751, 74114.60554496708, 74510.9923205623, 
    74903.80555509633, 75293.74070910268, 75681.4518843304, 
    76067.54765978576, 76452.58598825953, 76837.06999273204, 
    77221.44354040007, 77606.08733527367, 77991.31426601109, 
    78377.36696853605, 78764.2976225622, 79151.30891953118, 
    79537.95720372471, 79924.23538956238, 80310.0642024874, 80695.2359382837, 
    81079.45870778916, 81462.37653427199, 81843.57588177072, 
    82222.59237178163, 82598.91981963429, 82972.02070652861, 
    83341.33755201289, 83706.30489418378, 84066.36149678036, 
    84420.96245314482, 84769.59094141347, 85111.7691358202, 
    85447.06775510115, 85775.11461484569, 86095.60090052892, 
    86408.28612046537, 86713.00075641341, 87009.6477867046, 
    87298.20152056884, 87578.70531544495, 87851.2678774608, 88116.0583166576, 
    88373.30030165549, 88623.26578249372, 88866.26827521062, 
    89102.65581401784, 89332.80425513232, 89557.11069669525, 
    89775.98737485876, 89989.85596597062, 90199.14222244844, 
    90404.27134310931, 90605.66375474585, 90803.73138469578, 
    90998.87426418709, 91191.47761549737, 91381.90915335296, 
    91570.51667211237, 91757.62578461258, 91943.53793203013, 
    92128.52820744239, 92312.84375393664, 92496.70177440133, 
    92680.28790892288, 92863.75455143218, 93047.2196291816, 
    93230.71440446252, 93413.86847033739, 93596.47601854069, 
    93778.53792254954, 93960.02164036698, 94140.8346899256, 
    94320.84568396097, 94499.8940442651, 94677.79328050354, 
    94854.33429496361, 95029.28971693535, 95202.41886830489, 
    95373.4731014164, 95542.20136496637, 95708.35576177307, 
    95871.69719057485, 96032.00053705873, 96189.05963926768, 
    96342.6914310132, 96492.73968523095, 96639.07779082474, 
    96781.61062831566, 96920.27576832152, 97055.04367376084, 
    97185.91712998836, 97312.93000235104, 97436.14532552389, 
    97555.65287639943, 97671.56645395546, 97784.02090155255, 
    97893.16886608445, 97999.17765487291, 98102.22615165336, 
    98202.50177293937, 98300.19772820733, 98395.51044953594, 
    98488.63724139333, 98579.77418348356, 98669.11429507984, 
    98756.84589730669, 98843.15119236172, 98928.20498934414, 
    99012.17356265383, 99095.21367830015, 99177.47164778819, 
    99259.08248649327, 99340.16916587955, 99420.84174996876, 
    99501.19685650824, 99581.31689629777, 99661.26944693932, 
    99741.10686855506, 99820.84415612684, 99900.32310989156, 
    99979.45629080753, 100058.24542090126, 100136.67791137466, 
    100214.71543747238, 100292.30306230084, 100369.37349811687, 
    100445.84858247061, 100521.64075241821, 100596.65493799656, 
    100670.79072366809, 100743.94464923501, 100816.01259734666, 
    100886.89215101485, 100956.4849928554, 101024.69907791066, 
    101091.4506969949, 101156.66625430179, 101220.28369888614, 
    101282.25366985529, 101342.54032130961, 101401.12165606557, 
    101457.98958700051, 101513.14961105838, 101566.62025149536, 
    101618.43220654478, 101668.62719009415, 101717.25686017187, 
    101764.38152375673, 101810.06865759405, 101854.39160464416, 
    101897.4282670878, 101939.2598326685, 101979.96962509974, 
    102019.64199477341, 102058.3613524749, 102096.21131980846, 
    102133.27395685505, 102169.62911173287, 102205.35380981807, 
    102240.52177583412, 102275.20296223898, 102309.46316162366, 
    102343.36366884335, 102376.96088879567, 102410.30611045058, 
    102443.44517837395, 102476.41825285596, 102509.25952535833, 
    102541.99705587677, 102574.6525937738, 102607.23267744393, 
    102639.67363257796, 102671.94040777354, 102704.03410563755, 
    102735.95004356, 102767.67312306976, 102799.18154868347, 
    102830.44857879078, 102861.4431456275, 102892.13046666516, 
    102922.47282372895, 102952.43045297515, 102981.96246869984, 
    103011.02782640448, 103039.58629619663, 103067.59938305705, 
    103095.03125205077, 103121.84948839952, 103148.0258033149, 
    103173.53662915103, 103198.36353731749, 103222.49352782348, 
    103245.91917758434, 103268.63862672003, 103290.65543046487, 
    103311.9783281846, 103332.6208621182, 103352.6009331262, 
    103371.94033714573, 103390.66419898938, 103408.80042356868, 
    103426.37919753634, 103443.43242215624, 103459.99320001599, 
    103476.09536858999, 103491.7730924596, 103507.06046414093, 
    103521.99117508519, 103536.59820409761, 103550.91357012893, 
    103564.96809853632, 103578.79122902101, 103592.41084971384, 
    103605.85313472681, 103619.14242443308, 103632.30109198528, 
    103645.34944152014, 103658.30559624793, 103671.18540716635, 
    103684.00237434922, 103696.76755208739, 103709.48950204949, 
    103722.17089979538, 103734.78729594508, 103747.32529939227, 
    103759.7854773989, 103772.16616448281, 103784.46167554313, 
    103796.66374770158, 103808.76222476819, 103820.74530355111, 
    103832.59977504419, 103844.31133049371, 103855.86490598433, 
    103867.24503981978, 103878.43624909889, 103889.42339472241, 
    103900.19205068375, 103910.72882813671, 103921.02169152672, 
    103931.06021007709, 103940.83578504183, 103950.34180031315, 
    103959.57373078953, 103968.52918947503, 103977.20791788648, 
    103985.61172028584, 103993.74437195451, 104001.61146321638, 
    104009.22023405376, 104016.57938484768, 104023.69886179558, 
    104030.589650069, 104037.26355570662, 104043.73301093883, 
    104050.01087773424, 104056.11027094015, 104062.0443933214, 
    104067.82639303434, 104073.46923224538, 104078.98557659148, 
    104084.38770109009, 104089.68740373704, 104094.895932137, 
    104100.02392494249, 104105.08135126805, 104110.07746730596, 
    104115.0207716847, 104119.91897006916, 104124.77893104513, 
    104129.60665333795, 104134.40724291603, 104139.18488494944, 
    104143.94281625951, 104148.68209217441, 104153.39375556225, 
    104158.07292010856, 104162.71983759977, 104167.33392940708, 
    104171.91313013922, 104176.45442132966, 104180.95408527134, 
    104185.40780058962, 104189.81073221212, 104194.1576470563, 
    104198.44304280245, 104202.66128099842, 104206.80672292333, 
    104210.87387170875, 104214.85750156647, 104218.75278243053, 
    104222.55539126252, 104226.26160894707, 104229.86839338607, 
    104233.37344072995, 104236.77522240816, 104240.07300265129, 
    104243.26681900778, 104246.35747732171, 104249.3465003641, 
    104252.23607596735, 104255.02898830723, 104257.7285566554, 
    104260.33854671037, 104262.86309803632, 104265.3066445803, 
    104267.67383816611, 104269.96947870459, 104272.19844949235, 
    104274.36565710614, 104276.47597803237, 104278.53421200323, 
    104280.54504139241, 104282.51299650058, 104284.44242623316, 
    104286.33746940324, 104288.20203889518, 104290.03979557627, 
    104291.85413281748, 104293.6481729287, 104295.42472889606, 
    104297.18630499346, 104298.93511141134, 104300.67300429966, 
    104302.40151116154, 104304.1218173953, 104305.83431967399, 
    104307.5358437784, 104309.22466375423, 104310.9008827164, 
    104312.56430540742, 104314.21420398066, 104315.84950870828, 
    104317.46890072437, 104319.0708456182, 104320.65362864494, 
    104322.21539414003, 104323.75419044906, 104325.2680221246, 
    104326.7548982283, 104328.21287980117, 104329.64012988303, 
    104331.03495534259, 104332.39584528792, 104333.72151533153, 
    104335.01091199454, 104336.263255325, 104337.47803861811, 
    104338.65504287336, 104339.79432599843, 104340.89621661472, 
    104341.96130061033, 104342.990393353, 104343.98452800928, 
    104344.94492108047, 104345.8729491246, 104346.77011783906, 
    104347.63803564923, 104348.47838546569, 104349.29290419735, 
    104350.08333850189, 104350.85146697499, 104351.59903548658, 
    104352.32776564514, 104353.039339901, 104353.73535977305, 
    104354.41739863246, 104355.08692757456, 104355.74534124802, 
    104356.39394481761, 104357.03394081115, 104357.66644155959, 
    104358.2924471188, 104358.91285126141, 104359.52842229127, 
    104360.13983363676, 104360.74762259956, 104361.35220958454, 
    104361.95373640463, 104362.55110865938, 104363.1437348429, 
    104363.73165442192, 104364.314802725, 104364.89292978843, 
    104365.4656664996, 104366.03255708088, 104366.593071125, 
    104367.14661492658, 104367.69254746784, 104368.23019553826, 
    104368.75887114611, 104369.27788714219, 104369.7865770719, 
    104370.28431070416, 104370.77050750691, 104371.24465925162, 
    104371.70632103179, 104372.15514254606, 104372.59086373539, 
    104373.01332284391, 104373.42245541794, 104373.81829419758, 
    104374.20096530013, 104374.57068385853, 104374.9277463518, 
    104375.27252342965, 104375.60544823401, 104375.92700512137, 
    104376.23772985971, 104376.53818741527, 104376.82897037557, 
    104377.11068491888, 104377.38394987512, 104377.64938161601, 
    104377.9075920805, 104378.15918199143, 104378.40473603131, 
    104378.64481854827, 104378.87997000515, 104379.11070412942, 
    104379.33750502284, 104379.56082526279, 104379.7810837143, 
    104379.9986638835, 104380.21391270505, 104380.42713869228, 
    104380.63861093236, 104380.84855830896, 104381.05716815613}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.118690159141813*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.03743693330702*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3758068271038348*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3807.547185107727, 4493.666213983499, 
    5540.839267877835, 6651.315698816634, 7751.129533049039, 
    8846.64180782687, 9944.34004874359, 11043.80890057619, 
    12142.974476724892, 13239.887266235182, 14332.698905598616, 
    15419.537453285719, 16498.515260021304, 17567.77446411347, 
    18625.528531707434, 19670.098021819023, 20699.942140398263, 
    21713.686769339423, 22710.14751285538, 23688.347400487393, 
    24647.528683817924, 25587.15857943746, 26506.93130276378, 
    27406.76200771977, 28286.778564670076, 29147.308690641454, 
    29988.863807963528, 30812.120899123067, 31617.903932442314, 
    32407.162879264477, 33180.95352028844, 33940.417640527325, 
    34686.76383377093, 35421.24999424341, 36145.16585125385, 
    36859.81764485281, 37566.513837596984, 38266.55199088375, 
    38961.206501424545, 39651.717314656045, 40339.27923449782, 
    41025.03184981196, 41710.04990172182, 42395.33323513869, 
    43081.79765387741, 43770.265622861785, 44461.45711493938, 
    45155.98071357583, 45854.3246854069, 46556.84978432374, 
    47263.78142720761, 47975.20432948021, 48690.809884534676, 
    49408.717638394766, 50127.720935240905, 50847.42127978815, 
    51567.29486672113, 52286.59526401849, 53004.441418278904, 
    53719.8606415505, 54431.80651271042, 55139.17685897627, 
    55840.83535997092, 56535.6348876751, 57222.4413504787, 57900.15716232021, 
    58567.74387122738, 59224.242748817094, 59868.793583498016, 
    60500.64979801309, 61119.1910190315, 61723.931814003394, 
    62314.52628946908, 62890.77026248042, 63452.59885526665, 
    64000.08167198746, 64533.4153490733, 65052.913717652475, 
