{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
    17637.47923874899, 20050.156464251995, 22721.522810438517, 
    25679.90599211491, 28953.169388187856, 32567.553780692495, 
    36546.25571763382, 40907.778405747755, 45664.12997689057, 
    50818.976066869436, 56365.89636897432, 62286.93984352156, 
    68551.65968970087, 75116.83315418632, 81927.01135267141, 
    88915.98082309852, 96009.13065531306, 103126.59410804063, 
    110186.93767677838, 117111.08929453384, 123826.13833996831, 
    130268.65772265167, 136387.24936201307, 142144.11513518036, 
    147515.58255462832, 152491.63444001164, 157074.61203457793, 
    161277.32284117024, 165120.81807147255, 168632.0985422977, 
    171841.9576947571, 174783.1108249451, 177488.6951703067, 
    179991.16532849465, 182321.56195138022, 184509.10477428976, 
    186581.0468535219, 188562.72480352118, 190477.746747898, 
    192348.27048491937, 194195.33452066474, 196039.21485971534, 
    197899.78915455507, 199796.61708648189, 201745.11383501568, 
    203763.11833407613, 205871.90455437108, 208093.64276814467, 
    210451.29051125294, 212968.9128072941, 215671.74144299742, 
    218586.0266885914, 221738.73143972928, 225157.04702737092, 
    228867.6991463017, 232896.02316475895, 237264.80433497753, 
    241992.89632498758, 247093.66121918755, 252573.30376655998, 
    258429.21516557335, 264648.4682075009, 271206.62086516886, 
    278067.03080792166, 285180.824088336, 292487.669085024, 
    299917.4013712548, 307392.4793973819, 314831.1563303644, 
    322151.1359052242, 329273.41662903794, 336125.9868798243, 
    342647.0339165257, 348787.37890541623, 354511.947686831, 
    359800.2008322483, 364645.58288992697, 369054.11714685475, 
    373042.40141849546, 376635.25919829553, 379863.3053295317, 
    382760.64656230964, 385362.8770534307, 387705.46374800964, 
    389822.5496807741, 391746.1568696721, 393505.7371444951, 
    395128.0020357319, 396636.9589903001, 398054.0913492171, 
    399398.6217271541, 400687.82057883823, 401937.32921648317, 
    403161.4767682667, 404373.5759811343, 405586.4283841216, 
    406809.27693933423, 408052.04870547226, 409326.331278185, 
    410643.6134090111, 412015.1666190828, 413452.22966152383, 
    414966.03810270986, 416567.7360456674, 418268.21383771516, 
    420077.871951491, 422006.30389450555, 424061.8970697385, 
    426251.35745743307, 428579.17407525907, 431047.0465267616, 
    433653.3147073716, 436392.43754224014, 439254.572965535, 
    442225.32599828957, 445285.71825531754, 448412.43218636414, 
    451578.3554335466, 454753.42941464484, 457905.7703439086, 
    461002.9984229771, 464013.67610935157, 466908.7405362667, 
    469662.80130618415, 472255.1953972124, 474670.69881321164, 
    476899.8553854199, 478938.90905809554, 480789.3773003508, 
    482457.3466958665, 483952.5752477812, 485287.5165180958, 
    486476.3528751228, 487534.1185774148, 488475.96353359957, 
    489316.58342711744, 490069.8189613611, 490748.4094446177, 
    491363.8757367344, 491926.5029170183, 492445.39371521724, 
    492928.56727883825, 493383.08299313916, 493815.1739068229, 
    494230.3794652303, 494633.67067472835, 495029.5647144614, 
    495422.35956338973, 495815.0706733359, 496210.81347627373, 
    496613.17229949625, 497025.619643662, 497451.476948453, 
    497893.9771102052, 498356.27863162215, 498841.4433337415, 
    499352.3930694595, 499891.8467014065, 500462.2361152414, 
    501065.6018491596, 501703.4705463159, 502376.71903260506, 
    503085.432547539, 503828.7667440437, 504604.8262205465, 
    505410.57408122515, 506241.7861794019, 507093.0667907228, 
    507957.9346616968, 508828.98594949255, 509698.1337306845, 
    510556.9126158391, 511396.8320421169, 512209.7515816566, 
    512988.2479244643, 513725.94167202665, 514417.75487453025, 
    515060.07942762424, 515650.840229741, 516189.4585540375, 
    516676.7238274729, 517114.5943653324, 517505.9532202644, 
    517854.34647368354, 518163.72780058294, 518438.22991970845, 
    518681.97482905525, 518898.9287746702, 519092.8026103574, 
    519266.99248160375, 519424.553981954, 519568.2019638439, 
    519700.32820408634, 519823.0298308004, 519938.14422883245, 
    520047.28537054616, 520151.8797497559, 520253.1997774939, 
    520352.39409482165, 520450.55024554284, 520548.42773602565, 
    520646.8020232373, 520746.55906684534, 520848.55098659097, 
    520953.5864779823, 521062.4466713795, 521175.88908922195, 
    521294.6426396341, 521419.39755531785, 521550.79067694314, 
    521689.3858503437, 521835.64958530135, 521989.92270282266, 
    522152.3886234199, 522323.0414076309, 522501.65378087375, 
    522687.75032580504, 522880.5872371115, 523079.14356499386, 
    523282.1264466626, 523487.9927469533, 523694.98880533356, 
    523901.20757161244, 524104.66082039266, 524303.3621274367, 
    524495.414646007, 524679.0963862205, 524852.9356785722, 
    525015.7702054218, 525166.7846848993, 525305.5244198896, 
    525431.8850558457, 525546.081193087, 525648.5989152193, 
    525740.1378297069, 525821.5493708837, 525893.7769354758, 
    525957.802325833, 526014.6017219374, 526065.1120789511, 
    526110.2081727199, 526150.6891329164, 526187.2727670764, 
    526220.595853044, 526251.218525585, 526279.631216204, 526306.2629282238, 
    526331.4898645163, 526355.6439453544, 526379.0206129791, 
    526401.8859830552, 526424.4913867282, 526447.012446721, 
    526469.6277866706, 526492.5406968747, 526515.946208623, 526540.028933121, 
    526564.9667161929, 526590.9315695479, 526618.0885636756, 
    526646.5935658581, 526676.5899180807, 526708.2040508969, 
    526741.539997243, 526776.6729819723, 526813.6423967074, 
    526852.4445801538, 526893.0257383989, 526935.2760186133, 
    526979.0250162662, 527024.0400199606, 527070.0272659718, 
    527116.6370207381, 527163.4726472065, 527210.1035833801, 
    527256.081683914, 527300.959967896, 527344.3123139841, 527385.7526496791, 
    527424.9518376839, 527461.6508292757, 527495.6689626458, 
    527526.9068896126, 527555.3441118014, 527581.0318013687, 
    527604.0819713922, 527624.6544113978, 527642.942680474, 
    527659.1607036479, 527673.5307124, 527686.2733400089, 527697.6001340937, 
    527707.7084029879, 527716.7782453139, 527724.9713106343, 
    527732.4308927817, 527739.2829776355, 527745.6377624307, 
    527751.5915762702, 527757.2288320928, 527762.623927783, 
    527767.8430330622, 527772.9456925445, 527777.9880027114, 
    527783.0092494304, 527788.0493184107, 527793.1534697232, 
    527798.3650677315, 527803.7251101036, 527809.2730394017, 
    527815.0469513829, 527821.0833536133, 527827.416662616, 
    527834.0784871101, 527841.0966320162, 527848.49390389, 527856.286711534, 
    527864.4835160178, 527873.0832076864, 527882.0735993122, 
    527891.430110815, 527901.1148194908, 527911.0760250578, 
    527921.2486162959, 527931.5551809237, 527941.9080194575, 
    527952.2120428549, 527962.3683754292, 527972.2784703679, 
    527981.8484977542, 527990.9935418542, 527999.6413257748, 
    528007.7350577285, 528015.2352989374, 528022.120542475, 
    528028.3866613114, 528034.0453157839, 528039.1215227813, 
    528043.6508114774, 528047.6761020373, 528051.2447501516, 
    528054.4058977521, 528057.2082927615, 528059.6986385661, 
    528061.9204714599, 528063.9135144008, 528065.7134086064, 
    528067.3517277347, 528068.8562107495, 528070.2511224468, 
    528071.5576632408, 528072.7944044227, 528073.9776922334, 
    528075.1220661899, 528076.2405979834, 528077.3455803231, 
    528078.4456583232, 528079.5495940612, 528080.6672936344, 
    528081.8082414729, 528082.9813994262, 528084.19538273, 528085.4585064016, 
    528086.7787320204, 528088.1635585406, 528089.6198651048, 
    528091.153697039, 528092.7700112548, 528094.472350355, 528096.2625233998, 
    528098.1402534908, 528100.1028502532, 528102.1449108215, 
    528104.2581280603, 528106.431204654, 528108.6499210979, 
    528110.8973866807, 528113.1544797687, 528115.4004690432, 
    528117.6138189537, 528119.773080462, 528121.857843528, 528123.8496474054, 
    528125.7327933013, 528127.4949656351, 528129.1276259548, 
    528130.6261456601, 528131.989680992, 528133.2208114287, 
    528134.3250294656, 528135.3101109827, 528136.1854304967, 
    528136.9613210275, 528137.648498375, 528138.2575866281, 
    528138.7987625011, 528139.2815094952, 528139.7144749446, 
    528140.1054154292, 528140.4612017502, 528140.7878697729, 
    528141.0906970013, 528141.3742945652, 528141.6426959493, 
    528141.8994542102, 528142.1477278984, 528142.3903524277, 
    528142.6299973384, 528142.8685423317, 528143.1078928105, 
    528143.3501952493, 528143.597503966, 528143.8517601786, 
    528144.1148290768, 528144.388510106, 528144.6745254167, 528144.974496527, 
    528145.2899097909, 528145.6220706435, 528145.9720470872, 
    528146.3406036827, 528146.7281297885, 528147.1345593405, 
    528147.5593054495, 528148.0011962729, 528148.4584309093, 
    528148.9285621608, 528149.4085106798, 528149.8946232477, 
    528150.3827639796, 528150.8684519717, 528151.347030046, 528151.813863274, 
    528152.264543388, 528152.6950840836, 528153.1020969781, 
    528153.4829264183, 528153.8357341171, 528154.1595233403, 
    528154.4541182428, 528154.7200828753, 528154.9586068587, 
    528155.1713772794, 528155.3604229076, 528155.527979974, 
    528155.6763662497, 528155.8078789912, 528155.9247177464, 
    528156.0289327414, 528156.1223929852, 528156.2067744045, 
    528156.2835617879, 528156.3540586391, 528156.4194051917, 
    528156.480596766, 528156.5385046379, 528156.5938960789, 
    528156.6474528427, 528156.6997878389, 528156.7514745833, 
    528156.8029204047, 528156.8545373844, 528156.9067883018, 
    528156.9601160339, 528157.0149389352, 528157.0716590923, 
    528157.1306643327, 528157.1923257688, 528157.2569927868, 
    528157.3249855182, 528157.3965851882, 528157.4720216689, 
    528157.551459357, 528157.6349815713, 528157.722574211, 528157.8141106551, 
    528157.9093380051, 528158.0078682491, 528158.1091741545, 
    528158.2125921147, 528158.3173344593, 528158.4225098805, 
    528158.5271533473, 528158.6302621104, 528158.7308373663, 
    528158.8279294036, 528158.9206799252, 528159.0083595337, 
    528159.0903962484, 528159.166394315, 528159.236139816, 528159.299594809, 
    528159.3568812992, 528159.4082559674, 528159.454082386, 
    528159.4947980058, 528159.5308846212, 528159.5628415376, 
    528159.5911638198, 528159.6163255601, 528159.638768211, 
    528159.6588943345, 528159.6770650258, 528159.6936000756, 
    528159.7087801279, 528159.7228509203, 528159.7360267573, 
    528159.7484953951, 528159.7604220079, 528159.7719534197}, 
  "base" -> <|"lag" -> 85, "sse" -> 2.6269033406010746*^13|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 1.5128354671352824*^13|>, 
  "highCI" -> <|"lag" -> 108, "sse" -> 4.070676495249446*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3822.9024640636753, 4610.2736686469525, 
    5851.10979036569, 7245.064361832137, 8743.212718702394, 
    10379.062104576913, 12182.24446843944, 14175.8711069409, 
    16383.253126615436, 18828.877168697676, 21537.386794760052, 
    24532.51119820233, 27835.94337585225, 31466.014576913865, 
    35436.18798013234, 39753.461248444044, 44416.79065267221, 
    49415.69098494339, 54729.17478036361, 60325.202048277875, 
    66160.79203870674, 72182.89972214622, 78330.08865765156, 
    84534.94331556064, 90727.06278390245, 96836.39946212516, 
    102796.64561046081, 108548.35336539664, 114041.50057215281, 
    119237.28547346729, 124109.0323960215, 128642.20208840154, 
    132833.60450515006, 136689.99132518333, 140226.24963288644, 
    143463.42653324507, 146426.78882066248, 149144.07434840614, 
    151644.03519658733, 153955.31756114826, 156105.6778598152, 
    158121.50281612293, 160027.58332283836, 161847.0861168658, 
    163601.66992846507, 165311.70031322012, 166996.52682495533, 
    168674.79526838017, 170364.7763483909, 172084.6964001824, 
    173853.06121401314, 175688.9644882023, 177611.98492857718, 
    179638.1004721579, 181786.43111543515, 184080.1092711195, 
    186543.48093989305, 189201.78875687317, 192081.21629433247, 
    195208.58847561685, 198610.79591656273, 202313.99951163805, 
    206342.60695637536, 210718.01734993115, 215457.15786924853, 
    220570.86669197102, 226062.21192786162, 231924.87383004214, 
    238141.74921269855, 244683.94176725147, 251510.33382280008, 
    258567.877111841, 265792.71715128067, 273112.17779630265, 
    280447.52425346, 287717.3524619122, 294841.3369005298, 301744.0252649316, 
    308358.3163276147, 314628.32419628225, 320511.38236948487, 
    325979.03504616895, 331017.01245549414, 335624.28136319335, 
    339811.3694708237, 343598.20669694006, 347011.74933059036, 
    350083.62697616196, 352848.00829036953, 355339.8045547927, 
    357593.2758911971, 359641.04504031385, 361513.4802756345, 
    363238.39250964264, 364840.9689302402, 366343.8810794279, 
    367767.50450984586, 369130.20394872944, 370448.64749300433, 
    371738.12561845855, 373012.85898831906, 374286.2835128573, 
    375571.30927450047, 376880.5472045372, 378226.67969683296, 
    379618.9286223048, 381067.7741829875, 382585.8943496417, 
    384186.0489115124, 385880.8107111783, 387682.60033216246, 
    389603.5158818625, 391655.01160368975, 393847.48061975266, 
    396189.74977496784, 398688.49453934754, 401347.59521703556, 
    404167.4684104344, 407144.42330432276, 410270.1009397331, 
    413531.0689573236, 416908.634722346, 420378.94969247014, 
    423913.4435717906, 427479.61419951107, 431042.1518541026, 
    434564.3479801575, 438009.68898144225, 441343.51317663083, 
    444534.591124237, 447556.4809225253, 450388.5508712305, 
    453016.5778754481, 455432.89508813503, 457636.1049014474, 
    459630.42520172417, 461424.76708829775, 463031.6603820431, 
    464466.14183545695, 465744.70483928017, 466884.3836502122, 
    467902.01524734794, 468813.6934175777, 469634.4075206851, 
    470377.8413800432, 471056.3021822285, 471680.74419045233, 
    472260.8570156548, 472805.19363887585, 473321.3162971831, 
    473815.9475195451, 474295.11664688383, 474764.2952090991, 
    475228.5195863383, 475692.4977559417, 476160.7010665107, 
    476637.58135544584, 477126.21058836114, 477629.95668228914, 
    478152.88284442044, 478698.98131210386, 479272.0781786809, 
    479875.85384340177, 480513.79638900125, 481189.10698594456, 
    481904.578494, 482662.4511160477, 483464.2489121329, 484310.6035971887, 
    485201.0765342098, 486133.99336717837, 487106.30814131856, 
    488113.5153585855, 489149.63014518376, 490207.2494268807, 
    491277.708721066, 492351.33529660763, 493417.79072831717, 
    494466.4857938541, 495487.0391702689, 496469.74439164763, 
    497406.00547064975, 498288.7012236184, 499112.4495331148, 
    499873.748043236, 500570.98717232025, 501204.33919229155, 
    501775.5506227073, 502287.66052832396, 502744.68284481426, 
    503151.2831174441, 503512.47798117483, 503833.37644404237, 
    504118.97513412184, 504374.009440965, 504602.8578759287, 
    504809.492211743, 504997.46357647027, 505169.9149423068, 
    505329.6111601284, 505478.9786548619, 505620.149888429, 
    505755.0083060918, 505885.2310840369, 506012.32863483165, 
    506137.67955461406, 506262.5612594826, 506388.17574798816, 
    506515.71352916164, 506645.9858174977, 506779.87050362537, 
    506918.42286766856, 507062.6712131304, 507213.5917861787, 
    507372.115001098, 507539.11423328717, 507715.38225751714, 
    507901.6009910938, 508098.30579227116, 508305.8451884041, 
    508524.33773744537, 508753.62895814714, 508993.25177145156, 
    509242.3946132886, 509499.88198778674, 509764.1719347143, 
    510033.37420230324, 510305.2916702408, 510577.48553666216, 
    510847.36235309753, 511112.27828489256, 511369.65377778513, 
    511617.0891349433, 511852.47168820444, 512074.06493520894, 
    512280.57186697674, 512471.1677323637, 512645.5005847294, 
    512803.6618214515, 512946.1321759132, 513073.7104878159, 
    513187.43345346104, 513288.4946792654, 513378.1696935708, 
    513457.75193929096, 513528.5021386952, 513591.61182149773, 
    513648.18012841, 513699.2020329919, 513745.56543283915, 
    513788.0547367366, 513827.3587026866, 513864.0806657883, 
    513898.74982492736, 513931.832526365, 513963.7431573809, 
    513994.8538746624, 514025.50345024985, 514056.00483557064, 
    514086.65160126146, 514117.7336072761, 514149.44807293476, 
    514182.0074731876, 514215.6664407138, 514250.67236937734, 
    514287.25936597143, 514325.64980539645, 514366.0516881071, 
    514408.6530349873, 514453.6147010306, 514501.0618919129, 
    514551.07463751326, 514603.6776001047, 514658.8299006977, 
    514716.4159049091, 514776.23778299, 514838.01125235873, 
    514901.36493236315, 514965.84517709375, 515030.926036309, 
    515096.02500582696, 515160.523874042, 515223.793644146, 
    515285.2217860623, 515344.23968683183, 515400.34802427335, 
    515453.1376842389, 515502.3047442135, 515547.6578710361, 
    515589.1182548889, 515626.7123521053, 515660.5588824568, 
    515690.8517403365, 515717.8408624264, 515741.8128805007, 
    515763.07335492375, 515781.93156688346, 515798.688545292, 
    515813.62845796405, 515827.0131835811, 515839.079565394, 
    515850.0387747758, 515860.0772197266, 515869.3584417627, 
    515878.0255785035, 515886.20406830264, 515894.0043444764, 
    515901.5244137002, 515908.85223528434, 515916.06772782875, 
    515923.2446224794, 515930.4519896727, 515937.75785738754, 
    515945.2085754077, 515952.85397984023, 515960.7536327416, 
    515968.965316328, 515977.5436286156, 515986.5403461163, 
    515996.0038091948, 516005.9776164406, 516016.49896598526, 
    516027.59668883897, 516039.289002949, 516051.5811932639, 
    516064.4632603962, 516077.9077575753, 516091.86815997475, 
    516106.27779224404, 516121.0498127475, 516136.0783161643, 
    516151.24069376185, 516166.40132541687, 516181.4164290072, 
    516196.1398786458, 516210.42952323373, 516224.153568126, 
    516237.1964506254, 516249.46367896465, 516260.8852548314, 
    516271.4173784771, 516281.04238749447, 516289.7670624866, 
    516297.6195589508, 516304.645419672, 516310.903120985, 
    516316.45958922536, 516321.386063084, 516325.7545737039, 
    516329.6351710651, 516333.0939365632, 516336.19173412037, 
    516338.983576319, 516341.51848902437, 516343.8397262326, 
    516345.985220928, 516347.98815812153, 516349.87760273396, 
    516351.67912157375, 516353.41539727524, 516355.10676533106, 
    516356.771695292, 516358.4272114226, 516360.08924776997, 
    516361.77346113726, 516363.49056661787, 516365.2520646056, 
    516367.07164589374, 516368.96258177503, 516370.93740334664, 
    516373.0079831724, 516375.18539544195, 516377.4796174516, 
    516379.8991429722, 516382.45053483744, 516385.13792768354, 
    516387.9624664646, 516390.9217911421, 516394.0095421999, 
    516397.2149668032, 516400.5227307817, 516403.91286732693, 
    516407.3610497854, 516410.83914941875, 516414.31604706193, 
    516417.75879355276, 516421.1339191197, 516424.40889106016, 
    516427.5535677236, 516430.54153457534, 516433.35123036336, 
    516435.96670627134, 516438.3780214535, 516440.58122473955, 
    516442.5779504783, 516444.37471814215, 516445.982036786, 
    516447.4133543611, 516448.684042379, 516449.8104497659, 
    516450.8090961957, 516451.696040572, 516452.48642653663, 
    516453.1941947645, 516453.83194197685, 516454.410890884, 
    516454.94094092026, 516455.4307701995, 516455.88797190425, 
    516456.3191858666, 516456.73025718716, 516457.12636759743, 
    516457.51216114557, 516457.8918534956, 516458.2693299422, 
    516458.64822285913, 516459.03209553735, 516459.4233981031, 
    516459.8247573364, 516460.23928796913, 516460.6700079107, 
    516461.1197665117, 516461.5912617703, 516462.08700858377, 
    516462.60927139805, 516463.15997642616, 516463.7406117595, 
    516464.35210754455, 516464.9947176998, 516465.66789582133, 
    516466.3701882529, 516467.0991491764, 516467.8512786037, 
    516468.62203317217, 516469.40587999206, 516470.1964232342, 
    516470.9865953307, 516471.7689081255, 516472.53576017614, 
    516473.2797654092, 516473.9940848307, 516474.6727286646, 
    516475.3108093549, 516475.9047156392, 516476.4522019097, 
    516476.9523821676, 516477.40563772654, 516477.81345901673, 
    516478.17823817953, 516478.5030408848, 516478.7913637608, 
    516479.04692250583, 516479.2734716182, 516479.4746595203, 
    516479.65392687556, 516479.8144393655, 516479.9590574533, 
    516480.09032884287, 516480.21050081064, 516480.32154296804, 
    516480.4251773291, 516480.5229116596, 516480.6160724264, 
    516480.70583444496, 516480.7932497323, 516480.87927384535, 
    516480.9647874411, 516481.05061346985, 516481.13755777985, 
    516481.2261770345, 516481.317067969, 516481.4109355229, 
    516481.50846252695, 516481.61029344355, 516481.7170386893, 
    516481.82926709426, 516481.9474906764, 516482.0721447648, 
    516482.203565057, 516482.34196161793, 516482.48739121214, 
    516482.6397299303, 516482.7986478619, 516482.9635903874, 
    516483.1337666068, 516483.30814855197, 516483.48548334953, 
    516483.6643238991, 516483.8430710874, 516484.0200322526, 
    516484.19348842395, 516484.36176873784, 516484.5233266283, 
    516484.67680893163, 516484.82111124904, 516484.95541782776, 
    516485.07922169694, 516485.1923232608, 516485.2948100644, 
    516485.38702004927, 516485.4694949837, 516485.5429275975, 
    516485.6081098125, 516485.6658828759, 516485.7170960548, 
    516485.7625745299, 516485.8030961768, 516485.83937699755, 
    516485.8720640112, 516485.90173340356, 516485.9288932255, 
    516485.9539887537, 516485.9774093603, 516485.9994958401, 
    516486.02054803725, 516486.0408314718, 516486.060584339, 
    516486.0800223793, 516486.0993445363}, 
  "base" -> <|"lag" -> 94, "sse" -> 2.7506281553109746*^13|>, 
  "lowCI" -> <|"lag" -> 74, "sse" -> 1.6301515012201113*^13|>, 
  "highCI" -> <|"lag" -> 130, "sse" -> 4.196073700048337*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3824.19839872754, 4624.706484668712, 
    5896.385334882012, 7339.519619339353, 8907.140452634718, 
    10633.401468597282, 12546.812990216256, 14668.094839815873, 
    17016.729722977754, 19611.518101683916, 22469.19618405206, 
    25603.091465367666, 29021.846177095467, 32728.118852865256, 
    36717.35288510611, 40976.745503888334, 45484.57793324178, 
    50210.01665587319, 55113.5165437806, 60147.86695713523, 
    65259.87744836731, 70392.61439114106, 75488.02503886458, 
    80489.72821946823, 85345.71490014842, 90010.71222711081, 
    94447.9885069356, 98630.47898686788, 102541.16068861654, 
    106172.72912985239, 109526.68127745038, 112611.98489090656, 
    115443.51045189827, 118040.41373977324, 120424.61573258843, 
    122619.48598341897, 124648.78846495454, 126535.90663203342, 
    128303.33341277984, 129972.39178082587, 131563.14041618002, 
    133094.4206415054, 134584.00421712242, 136048.8076561183, 
    137505.14821672125, 138969.0230222668, 140456.3978485728, 
    141983.49627654746, 143567.0827655141, 145224.73120302436, 
    146975.07220709597, 148838.00831414023, 150834.36135131947, 
    152981.4228873352, 155299.92408691155, 157814.67104755348, 
    160551.32783013987, 163535.75943620782, 166793.674112997, 
    170349.8496431675, 174227.04825289472, 178444.71312756767, 
    183017.48588052814, 187953.60440123966, 193253.28015719188, 
    198907.18684010714, 204895.22455834888, 211185.7399577767, 
    217735.34349077038, 224489.49093634594, 231383.87601865293, 
    238346.6396079886, 245301.284315669, 252170.09244701796, 
    258877.77465431823, 265355.020828966, 271541.63726190955, 
    277388.96953760786, 282861.43658178835, 287937.0834247009, 
    292607.18477663124, 296875.03116878326, 300754.1190912769, 
    304265.9938207475, 307437.98278154555, 310301.0357525258, 
    312887.83025132783, 315231.2287149503, 317363.1277171208, 
    319313.67856226384, 321110.83716633305, 322780.179813139, 
    324344.91821675847, 325826.05347565433, 327242.6172969616, 
    328611.9603301594, 329950.0591759798, 331271.8231337641, 
    332591.3859996833, 333922.377541995, 335278.1670606283, 
    336672.07671650936, 338117.5589105269, 339628.3334366582, 
    341218.5672638762, 342898.57938966795, 344680.36542101315, 
    346578.4729837563, 348607.2909996464, 350780.52281278325, 
    353110.9809929352, 355610.11861940776, 358287.38745810604, 
    361149.5082973442, 364199.6919610495, 367436.8548399303, 
    370854.887173485, 374442.0523538468, 378180.6004928835, 
    382046.6753151064, 386010.5836904244, 390037.47281028214, 
    394088.41535848076, 398121.86633585504, 402095.4073501607, 
    405967.64813072485, 409700.12648949627, 413259.04230393027, 
    416616.66745107406, 419752.31481908006, 422652.7948840059, 
    425312.35304587684, 427732.13522327784, 429919.280534495, 
    431885.7681829855, 433647.1518045336, 435221.30838942796, 
    436627.3019468773, 437884.42854496103, 439011.475993754, 
    440026.2018156885, 440945.01039259037, 441782.79674479936, 
    442552.9191835477, 443267.26410161, 443936.36982719746, 
    444569.58347032947, 445175.2313665648, 445760.7897924636, 
    446333.0477007907, 446898.2551908208, 447462.2568549842, 
    448030.6069270335, 448608.6669157667, 449201.6839894069, 
    449814.84974375844, 450453.4924876797, 451121.1860863329, 
    451821.9716117937, 452560.8093741782, 453342.4702957561, 454171.33452225, 
    455051.33611247025, 455985.814147016, 456977.3058248395, 
    458027.3168781741, 459136.0839699736, 460302.3434341615, 
    461523.12780101417, 462793.6108195266, 464107.0293776918, 
    465454.7058193347, 466826.185732564, 468209.5045778968, 
    469591.57720065326, 470958.6975704555, 472297.1152002185, 
    473593.64793809445, 474836.27734566526, 476014.6782669851, 
    477120.63411912054, 478148.30128963955, 479094.31012497656, 
    479957.69637900626, 480739.6905410631, 481443.3932927345, 
    482073.3800602494, 482635.2806149159, 483135.3711393826, 
    483580.21018657833, 483976.33839288517, 484330.0500977987, 
    484647.23736721533, 484933.29769809794, 485193.0949268454, 
    485430.9598408909, 485650.71895083966, 485855.74059894995, 
    486048.9900346184, 486233.0875489541, 486410.36547217285, 
    486582.9215195843, 486752.6671374525, 486921.3700830055, 
    487090.69116397866, 487262.2146439656, 487437.47284810734, 
    487617.96436976106, 487805.2211060509, 488000.2434628658, 
    488204.14873372286, 488418.31200259714, 488644.041757945, 
    488882.5224115293, 489134.8009297756, 489401.7472572259, 
    489683.9987602093, 489981.8989885725, 490295.4350904131, 
    490624.1777450221, 490967.2290629549, 491323.1848622944, 
    491690.11803369666, 492065.58914270834, 492446.6888516254, 
    492830.11387488013, 493212.27650284965, 493589.44211289054, 
    493957.88645818084, 494314.06106328446, 494654.75298560533, 
    494977.2252874238, 495279.32564255915, 495559.5536327798, 
    495817.0834931207, 496051.74141857936, 496263.94504659506, 
    496454.61202676105, 496625.05134425696, 496776.8480625951, 
    496911.75248103106, 497031.58177130984, 497138.1393927187, 
    497233.15416237945, 497318.2392212861, 497394.8681966877, 
    497464.3656423237, 497527.90800757066, 497586.53239370295, 
    497641.14946957957, 497692.5589611967, 497741.4656267407, 
    497788.4949321712, 497834.20762017113, 497879.11288455443, 
    497923.67986049707, 497968.34749793704, 498013.5328665497, 
    498059.63766670006, 498107.0531535521, 498156.1781208002, 
    498207.27139657526, 498260.62071784126, 498316.579827911, 
    498375.4840054834, 498437.63517869596, 498503.2986276463, 
    498572.69295632816, 498645.97594831954, 498723.22904584877, 
    498804.4415860628, 498889.49565307517, 498978.1531152838, 
    499070.0464256449, 499164.6748215449, 499261.4074251128, 
    499359.4945195104, 499458.08753848483, 499556.267187243, 
    499653.0788518598, 499747.5727892584, 499838.84630347963, 
    499926.08440711733, 500008.5953087594, 500085.8375486614, 
    500157.43700263096, 500223.19199810654, 500283.06725947344, 
    500337.1778202979, 500385.7656309364, 500429.171532282, 
    500467.80576342554, 500502.1196576329, 500532.58059211134, 
    500559.6514473299, 500583.7753145066, 500605.3650987756, 
    500624.7975192412, 500642.4108487906, 500658.5052203336, 
    500673.3449527689, 500687.1619148051, 500700.1594842791, 
    500712.5167190344, 500724.3923164617, 500735.9283235419, 
    500747.25355147047, 500758.4864766797, 500769.73776984215, 
    500781.11238272453, 500792.71120897523, 500804.63233137, 
    500816.97546606435, 500829.80531503865, 500843.1936730541, 
    500857.22861290735, 500871.99345182884, 500887.56304204464, 
    500904.0029544289, 500921.3669948745, 500939.69369977387, 
    500959.0025008918, 500979.2898197109, 501000.5253489427, 
    501022.64887699846, 501045.5680528638, 501069.15747913066, 
    501093.259581911, 501117.6874448597, 501142.229801605, 501166.6581084156, 
    501190.73533356126, 501214.2259476484, 501236.90641856974, 
    501258.57521771995, 501279.0616023035, 501298.232330994, 
    501315.99575639213, 501332.3030700645, 501347.14672049286, 
    501360.5563735947, 501372.593078854, 501383.34226637206, 
    501392.9064319008, 501401.39811364305, 501408.9336959061, 
    501415.6283223176, 501421.5921210344, 501426.9276235247, 
    501431.7283360632, 501436.0781534874, 501440.0514820339, 
    501443.71380385116, 501447.1225409968, 501450.3280230451, 
    501453.37452069717, 501456.3012512185, 501459.14329703595, 
    501461.93243410543, 501464.6978659366, 501467.46684409166, 
    501470.26518623834, 501473.1176831568, 501476.0484096174, 
    501479.0817818446, 501482.23371495784, 501485.52183220035, 
    501488.96766618185, 501492.59156472626, 501496.4117884905, 
    501500.44430844527, 501504.70219915383, 501509.19478105, 
    501513.9266810535, 501518.89691140974, 501524.0979235462, 
