{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.256, 
    241205.1378024153, 245476.7345351061, 249422.35672978975, 
    253082.28969716892, 256496.65032412726, 259704.41810927482, 
    262742.8774911958, 265647.39698430453, 268451.46847402805, 
    271186.93376350775, 273884.34238599794, 276573.3904163776, 
    279283.40898923256, 282043.8757525306, 284884.9321963304, 
    287837.89083201793, 290935.71680981456, 294213.4684281381, 
    297708.67262595193, 301461.60429004335, 305515.4341399714, 
    309916.1973140956, 314712.5221401641, 319955.05958022876, 
    325695.54661576997, 331985.4405261878, 338874.0801670313, 
    346406.3551893339, 354619.9055336897, 363541.9466541423, 
    373185.86928461655, 383547.84490151977, 394605.4788268533, 
    406283.9741759314, 418494.5991302084, 431143.08654177375, 
    444114.06099673716, 457273.14623273327, 470473.58753821196, 
    483563.1095668879, 496391.03943212185, 508815.5116261343, 
    520710.1432922301, 531969.5239860028, 542513.0585348194, 
    552286.875671773, 561263.7981905575, 569441.5436004827, 
    576839.5566074033, 583494.9127270302, 589457.818139547, 
    594787.1448117921, 599546.3833404756, 603800.2339317808, 
    607611.9605111274, 611041.5150933182, 614144.3680070234, 
    616970.9212721173, 619566.3823495968, 621970.9547797303, 
    624220.2427991366, 626345.7674044205, 628375.5365497875, 
    630334.6130424369, 632245.6577459506, 634129.4220576362, 
    636005.1878747765, 637891.1442940552, 639804.7013746519, 
    641762.7396789705, 643781.7890571519, 645878.1346484667, 
    648067.842756696, 650366.6986435909, 652790.0479075423, 
    655352.5324097262, 658067.7154242558, 660947.5952501469, 
    664002.0118134071, 667237.9643377322, 670658.8675865412, 
    674263.7910744839, 678046.7409332644, 681996.0501345719, 
    686096.8412413595, 690315.637889947, 694615.5853604588, 
    698961.9582287928, 703315.9850560478, 707635.5387744105, 
    711877.3792671441, 715999.2154111444, 719961.6085611862, 
    723729.7279932124, 727274.8315522607, 730575.3300017653, 
    733617.3495324969, 736394.7661888301, 738908.7482761543, 
    741166.8873678048, 743182.0393789737, 744971.0123158181, 
    746553.2340987043, 747949.5135025498, 749180.9726701414, 
    750268.2008495121, 751230.6393744012, 752086.1888415057, 
    752851.0035417323, 753539.4380098945, 754164.0997808382, 
    754735.9772687324, 755264.6053522918, 755758.2504312822, 
    756224.0951574789, 756668.4143364298, 757096.7342938731, 
    757513.9743743866, 757924.56796963, 758332.5644346544, 758741.7130064815, 
    759155.5276220726, 759577.3357008034, 760010.3088492252, 
    760457.4767697649, 760921.7232022337, 761405.7639036987, 
    761912.1057003442, 762442.9868339084, 763000.2991960095, 
    763585.4945268887, 764199.4780041422, 764842.4940397448, 
    765514.0132666145, 766212.629787372, 766935.978610786, 767681.3184725014, 
    768442.5881873164, 769213.1947419845, 769987.1133042752, 
    770757.7334199814, 771517.9639526883, 772260.617617933, 
    772978.7556192656, 773665.9971231295, 774316.79955371, 774926.6899134509, 
    775492.4256967455, 776012.0716957706, 776484.989904007, 
    776911.7488134885, 777293.9673352893, 777634.1127724634, 
    777935.2766756427, 778200.9496938317, 778434.8147164871, 
    778640.5704739571, 778821.7933218952, 778981.8384913206, 
    779123.7787449684, 779250.374479195, 779364.0681457948, 
    779466.9969327131, 779561.0165311062, 779647.7315398047, 
    779728.5278689064, 779804.6051532703, 779877.0070448262, 
    779946.6486098822, 780014.3404177357, 780080.8092036406, 
    780146.7150515893, 780212.6655347191, 780279.2267025259, 
    780346.9313556105, 780416.2842449268, 780487.7647484759, 
    780561.8265018382, 780638.8942290379, 780719.3577112193, 
    780803.5626307265, 780891.7988156683, 780984.2859826926, 
    781081.1575665311, 781182.4434950587, 781288.053071369, 
    781397.7596237733, 781511.188484574, 781627.9090021062, 
    781746.9759547602, 781867.3633166866, 781988.1366246671, 
    782108.2733246385, 782226.6787960907, 782342.2458066948, 
    782453.907640497, 782560.685628782, 782661.7320905449, 782756.3656470194, 
    782844.0956128947, 782924.6334483915, 782997.8908149967, 
    783063.9653634327, 783123.116133404, 783175.7323807634, 
    783222.2987430266, 783263.3604886234, 783299.4916209253, 
    783331.2676100316, 783359.2441501911, 783383.9421022083, 
    783405.8380562458, 783425.359817751, 783442.8856926351, 
    783458.7465001555, 783473.2293225395, 783486.5822460952, 
    783499.019435659, 783510.7261570813, 783521.8634773165, 
    783532.5725344555, 783542.9782715737, 783553.1925743178, 
    783563.3170127227, 783573.4449844141, 783583.6634325434, 
    783594.054113412, 783604.6944178408, 783615.6577695585, 
    783627.0135907423, 783638.8268402953, 783651.1570580878, 
    783664.0570073724, 783677.5709113213, 783691.7321887639, 
    783706.5610827329, 783722.062009684, 783738.2209486468, 
    783755.0031222552, 783772.3511749012, 783790.1988792241, 
    783808.4020173231, 783826.8041698878, 783845.2626620275, 
    783863.6214184014, 783881.7134282892, 783899.3698008314, 
    783916.4278634363, 783932.7384085745, 783948.1722382468, 
    783962.6255424097, 783976.0236275068, 783988.322645505, 
    783999.5093006161, 784009.5986595051, 784018.6304275759, 
    784026.6641389909, 784033.7738946119, 784040.0430172269, 
    784045.5592020685, 784050.410364442, 784054.6813819632, 
    784058.4518024805, 784061.7944037279, 784064.7745163821, 
    784067.4499197402, 784069.8711124071, 784072.0819338971, 
    784074.1202612256, 784076.0187946946, 784077.8058230778, 
    784079.5059334172, 784081.1406766886, 784082.7291265761, 
    784084.2883674488, 784085.8339077963, 784087.3800111914, 
    784088.939953362, 784090.5262208241, 784092.1506332244, 784093.82440745, 
    784095.5581507145, 784097.3617879781, 784099.244419144, 
    784101.2141135392, 784103.2776325811, 784105.4401004382, 
    784107.7046183015, 784110.0718741089, 784112.5397476259, 
    784115.1029460689, 784117.7527204494, 784120.4789040177, 
    784123.2595488362, 784126.0708491685, 784128.8910110191, 
    784131.6961847388, 784134.4608507142, 784137.1591954108, 
    784139.7663476367, 784142.2594856096, 784144.6188398714, 
    784146.8285166407, 784148.8770674164, 784150.7577568989, 
    784152.4685201468, 784154.0116287379, 784155.3931229061, 
    784156.6220787741, 784157.7098007065, 784158.6690141011, 
    784159.5131117881, 784160.2555233678, 784160.9092193329, 
    784161.486357946, 784161.998066463, 784162.4543328781, 784162.8639913155, 
    784163.2347672451, 784163.5733674251, 784163.8855872623, 
    784164.1764339906, 784164.4502317731, 784164.7107458917, 
    784164.9612757683, 784165.2047438044, 784165.4437694831, 
    784165.6807246907, 784165.9178032083, 784166.157039084, 
    784166.4003486829, 784166.6495470896, 784166.9063575955, 
    784167.1724108986, 784167.4492338018, 784167.738227109, 
    784168.0406340107, 784168.3574975039, 784168.6896101485, 
    784169.037454318, 784169.4011411539, 784169.7803494286, 
    784170.1742719002, 784170.5815697912, 784171.00067358, 784171.4282220893, 
    784171.860569012, 784172.2943626834, 784172.7259333279, 
    784173.1513530652, 784173.5666456096, 784173.9679789811, 
    784174.351834273, 784174.7151598295, 784175.0554988491, 
    784175.3710793671, 784175.6608543707, 784175.9244964219, 
    784176.1623444166, 784176.3753192871, 784176.5648121327, 
    784176.7325593197, 784176.8805148737, 784177.0107378785, 
    784177.1252941741, 784177.2261798283, 784177.3152662844, 
    784177.394267698, 784177.4647230633, 784177.5279934135, 
    784177.5852697714, 784177.6375860772, 784177.6858361702, 
    784177.7307917031, 784177.7731211466, 784177.8134055012, 
    784177.8521544918, 784177.8898201582, 784177.9268065569, 
    784177.9634813793, 784178.000183188, 784178.0372275258, 
    784178.0749114624, 784178.1135166216, 784178.1533105284, 
    784178.1945466101, 784178.2374623339, 784178.282275786, 784178.329180862, 
    784178.378340306, 784178.4298782588, 784178.4838708553, 
    784178.5403365565, 784178.5992272021, 784178.6604183789, 
    784178.7237033641, 784178.788837422, 784178.8552999045, 
    784178.9225266268, 784178.9899964744, 784179.0571383552, 
    784179.1233407075, 784179.1879844695, 784179.2504716205, 
    784179.310252466, 784179.3668505108, 784179.4198809654, 
    784179.4690659643, 784179.5142404375, 784179.5553513246, 
    784179.5924490915, 784179.6256754389, 784179.655245469, 
    784179.6814282337, 784179.7045272021, 784179.7248625539, 
    784179.7427556146, 784179.7585172222, 784179.7724388236, 
    784179.7847875105, 784179.7958030584, 784179.805697786, 
    784179.8146574178, 784179.8228432753, 784179.8303949028, 
    784179.8374327291, 784179.8440613387, 784179.8503714008, 
    784179.8564427169, 784179.8623458439, 784179.8681441881, 
    784179.8738953541, 784179.8796524501, 784179.8854650168, 
    784179.8913797323, 784179.8974408826, 784179.9036906013, 
    784179.9101688329, 784179.9169130169, 784179.9239576611, 
    784179.9313334507, 784179.9390661223, 784179.9471755715, 
    784179.9556740001, 784179.9645643049, 784179.9738395988, 
    784179.9834803629}, "base" -> <|"lag" -> 74, 
    "sse" -> 3.7458929740374805*^12|>, 
  "lowCI" -> <|"lag" -> 69, "sse" -> 1.651702865465802*^12|>, 
  "highCI" -> <|"lag" -> 79, "sse" -> 9.521778656951502*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3828.766406386683, 4638.86764338373, 
    5893.46653585381, 7262.722862528923, 8666.369215954775, 
    10103.369420300267, 11567.02668061568, 13041.997218169432, 
    14511.519505156764, 15959.872996980212, 17372.95060374358, 
    18738.714926995162, 20047.62609098806, 21292.89503050631, 
    22470.521254194537, 23579.144600296167, 24619.75442784911, 
    25595.308291181384, 26510.313356150582, 27370.416170683086, 
    28182.035984375012, 28952.063628777465, 29687.636641578065, 
    30395.990486095987, 31084.380664483208, 31760.065916188178, 
    32430.342253640014, 33102.618507194464, 33784.52533301702, 
    34484.051859432286, 35209.705873353814, 35970.694724242014, 
    36777.12538521885, 37640.22033747837, 38572.54815053729, 
    39588.26258555999, 40703.34383016282, 41935.82923488098, 
    43306.016528857595, 44836.62033670468, 46552.847051960416, 
    48482.35432908821, 50655.053278414256, 53102.70322763761, 
    55858.252685858766, 58954.88506063598, 62424.74089132286, 
    66297.31216100138, 70597.54009047861, 75343.69275200008, 
    80545.1485664493, 86200.26261264454, 92292.47566669725, 
    98776.74788229965, 105600.37652918311, 112705.58053587805, 
    120022.62431390038, 127471.76606624312, 134967.5220573987, 
    142422.98668736164, 149754.12080378935, 156883.82801025928, 
    163745.45707839768, 170285.41575346826, 176464.68159158906, 
    182259.20047209616, 187659.22665558942, 192667.83261288007, 
    197298.85833042243, 201574.56635173515, 205523.28637823032, 
    209177.243239536, 212570.7204799942, 215738.61849796234, 
    218715.424359039, 221534.56228156877, 224228.0682635221, 
    226826.526951154, 229359.20455190522, 231854.32267794706, 
    234339.43013489596, 236841.836583765, 239389.08571733392, 
    242009.44469831977, 244732.40282549433, 247589.15680895728, 
    250613.07761554467, 253840.12851846314, 257309.21626634334, 
    261062.43632145645, 265145.1699729293, 269605.9734408958, 
    274496.20238323335, 279869.2932033844, 285779.6346379564, 
    292280.96456425445, 299424.2479194518, 307255.03440150217, 
    315810.3372544338, 325115.14767945616, 335178.79253508314, 
    345991.39489424817, 357520.8273736459, 369710.50163005944, 
    382480.361284654, 395693.0413757545, 409201.1465359392, 
    422860.58926074515, 436516.92852562363, 450010.62526558613, 
    463186.2671717283, 475900.5763907385, 488029.00076320604, 
    499470.7930299281, 510152.2193345656, 520027.72215117066, 
    529079.0654578417, 537312.8039779383, 544756.4905041326, 
    551454.1638130392, 557461.6152435442, 562841.8988250096, 
    567661.3797451587, 571986.5302037057, 575881.5328702922, 
    579406.6618185199, 582617.3481932633, 585563.7912147241, 
    588290.9822832476, 590839.0083857517, 593243.5288416656, 
    595536.3411314621, 597745.9751853445, 599898.2767274333, 
    602016.9523927348, 604124.0631662922, 606240.4585206588, 
    608386.1440438643, 610580.581590713, 612842.9159004238, 
    615192.1221586308, 617647.0669594489, 620226.4720021114, 
    622948.7692911052, 625831.8360541133, 628892.5999769546, 
    632146.5081525552, 635606.8624934098, 639284.0322233501, 
    643184.5731890693, 647310.2928581277, 651657.3344419554, 
    656215.3433159312, 660966.8294054313, 665886.8064179092, 
    670942.8186059898, 676098.9607900672, 681298.3530744052, 
    686483.0560408414, 691601.9121065902, 696603.8947179802, 
    701439.4726192344, 706063.4975999179, 710437.4229396625, 
    714530.8459997897, 718322.4585071781, 721800.3739629248, 
    724961.8356667735, 727812.3748201416, 730364.5490034437, 
    732636.4212047632, 734649.9451161937, 736429.405905604, 
    738000.0325494984, 739386.8550700475, 740613.8389541737, 
    741703.2975999202, 742675.5478896121, 743548.7696626962, 
    744339.016364208, 745060.3323872217, 745724.9346132134, 
    746343.4260165048, 746925.018571818, 747477.7497870538, 
    748008.6826541584, 748524.085495352, 749029.5873261525, 
    749530.3108043186, 750030.981986914, 750536.0180427884, 
    751049.5940595635, 751575.6886080431, 752118.1085417107, 
    752680.4922397719, 753266.2904628782, 753878.7247481303, 
    754520.7215056543, 755194.8249458598, 755903.0861566211, 
    756646.9368082061, 757427.0484544031, 758243.1902533034, 
    759094.0914664618, 759977.3269369958, 760889.2375938515, 
    761824.9012538037, 762778.1712011325, 763742.5986602129, 
    764707.9208457456, 765663.7941055604, 766601.3690508474, 
    767511.9715633085, 768387.3041277353, 769219.9363838031, 
    770003.6705632805, 770733.7829030632, 771407.1607385711, 
    772022.3333161812, 772579.3983671396, 773079.8573526161, 
    773526.3831346647, 773922.5469001296, 774272.5345107819, 
    774580.8753803391, 774852.2044001673, 775091.0693521374, 
    775301.7872582168, 775488.3488713716, 775654.3660596361, 775803.05342619, 
    775937.2359671687, 776059.373752104, 776171.5971195338, 
    776275.7466779505, 776373.4139733308, 776465.9808531263, 
    776554.6550572601, 776640.5021958445, 776724.4731603323, 
    776807.4274532623, 776890.1523230181, 776973.3782116934, 
    777057.790329019, 777144.0367846676, 777232.7331198471, 
    777324.4634076209, 777419.7776517747, 777519.1855600909, 
    777623.1466034345, 777732.0564918761, 777846.2303809492, 
    777965.8832428313, 778091.1086009706, 778221.8566127343, 
    778357.9135836773, 778498.8847327704, 778644.1823932172, 
    778793.0227598378, 778944.4324457701, 779097.3965534953, 
    779250.3025450343, 779401.5284192644, 779549.6922644258, 
    779693.443415188, 779831.493158251, 779962.6910744533, 780086.0816434105, 
    780200.9413917202, 780306.7995785653, 780403.4424719672, 
    780490.9012566134, 780569.4257639213, 780639.4478156355, 
    780701.538388671, 780756.362853928, 780804.6388028399, 780847.0988142943, 
    780884.4604160713, 780917.403753472, 780946.5568647794, 780972.487589137, 
    780995.7009031265, 781016.640206293, 781035.6913477206, 
    781053.1882208236, 781069.4191004974, 781084.6330656777, 
    781099.046214063, 781112.8472553912, 781126.2025364256, 
    781139.2603406701, 781152.1545741637, 781165.0077631971, 
    781177.9334216905, 781191.0379310943, 781204.4218056834, 
    781218.1803844724, 781232.4040412214, 781247.1777859989, 
    781262.580304712, 781278.6824410444, 781295.5451385081, 
    781313.2168450791, 781331.7305098567, 781351.1002785868, 
    781371.3181999575, 781392.3510083295, 781414.1375485999, 
    781436.5869884547, 781459.5782452464, 781482.9611121153, 
    781506.5786108008, 781530.1824201565, 781553.5229500041, 
    781576.3873384907, 781598.5676052336, 781619.865402258, 
    781640.1037441839, 781659.1357143132, 781676.8501630921, 
    781693.1748988461, 781708.0773202714, 781721.562552157, 
    781733.6694000855, 781744.4646810906, 781754.0366144271, 
    781762.4879496034, 781769.9294429193, 781776.4741341606, 
    781782.2327127667, 781787.3100905584, 781791.8031251825, 
    781795.7993834502, 781799.3767266455, 781802.6035287228, 
    781805.5392706923, 781808.2354271448, 781810.7364382052, 
    781813.080696811, 781815.3015176049, 781817.4279941169, 781819.485752499, 
    781821.4976519075, 781823.4843299201, 781825.4646686902, 
    781827.4561659251, 781829.4752189696, 781831.5373181032, 
    781833.6571608189, 781835.8486775688, 781838.124973428, 
    781840.4981805689, 781842.9792274875, 781845.5775169692, 
    781848.3005308085, 781851.1533548514, 781854.1381860758, 
    781857.2538183331, 781860.4951411324, 781863.8527466406, 
    781867.3126697729, 781870.856264779, 781874.4603983104, 
    781878.1007972704, 781881.7392809101, 781885.3374799779, 
    781888.8625706384, 781892.2824688478, 781895.5665766946, 
    781898.6875834832, 781901.6228069826, 781904.3550737323, 
    781906.8732149997, 781909.1721665855, 781911.2526808656, 
    781913.1207083175, 781914.7865211493, 781916.263698259, 
    781917.5680615831, 781918.7166767004, 781919.7269645057, 
    781920.6159887164, 781921.399924566, 781922.0937087653, 
    781922.7108466033, 781923.2633489037, 781923.7617650542, 781924.21527394, 
    781924.6318180576, 781925.0182560025, 781925.3805161626, 
    781925.7237432827, 781926.0524319297, 781926.3705377451, 
    781926.6815942229, 781926.988791758, 781927.2950500599, 
    781927.6030766761, 781927.9154092224, 781928.2344462823, 
    781928.5624647395, 781928.9016238376, 781929.253956032, 
    781929.6213444299, 781930.0054857526, 781930.4078419134, 
    781930.8295773452, 781931.2714897986, 781931.733924599, 
    781932.2167014976, 781932.7190359904, 781933.2394783916, 
    781933.7758669497, 781934.3253163642, 781934.8842446294, 
    781935.4488747452, 781936.0132993618, 781936.5715801266, 
    781937.1186197358, 781937.6494329616, 781938.1592638504, 
    781938.6438628982, 781939.0996967322, 781939.5240879244, 
    781939.9152902222, 781940.2725051943, 781940.5958362832, 
    781940.8861959443, 781941.1451669955, 781941.3748533643, 
    781941.5777047471, 781941.7563662753, 781941.913539587, 
    781942.0518719432, 781942.1738738548, 781942.2818650656, 
    781942.3779434275, 781942.4639750492, 781942.5415991701, 
    781942.6122425915, 781942.6771408106, 781942.7373606835, 
    781942.7938242201, 781942.8473319847, 781942.8985837523, 
    781942.9481962402, 781942.996719912, 781943.0446524292, 
    781943.0924490368, 781943.1405323265, 781943.1892988363, 
    781943.2391235995, 781943.2903629215, 781943.3433549239, 
    781943.3984181772, 781943.4558481271, 781943.5159112738, 
    781943.5788376464, 781943.6448107698, 781943.713956716, 
    781943.7863314912, 781943.8619083657, 781943.9405664487, 
    781944.0220799202, 781944.1061118534, 781944.1922112792, 
    781944.2798174918, 781944.3683364843, 781944.456843996, 
    781944.5444112797, 781944.6302376238, 781944.7135395242, 
    781944.7935686896, 781944.8696562119, 781944.9412453664, 
    781945.0079129336, 781945.0693820105, 781945.1255242543, 
    781945.1763533708, 781945.2220100663, 781945.2627410988, 
    781945.2988745281, 781945.3307937605, 781945.3589131422, 
    781945.3836562347, 781945.4054384243, 781945.4246537848, 
    781945.4416665557, 781945.4568062678, 781945.4703662163, 
    781945.4826040693, 781945.4937442436, 781945.5039809961, 
    781945.5134822787, 781945.5223932842, 781945.5308400703, 
    781945.5389329321, 781945.5467691083, 781945.5544354698, 
    781945.5620105965, 781945.5695664221, 781945.5771698012, 
    781945.5848834941, 781945.5927669178, 781945.6008765991, 
    781945.6092662344, 781945.6179864452, 781945.627084271, 
    781945.6366022107, 781945.6465769219, 781945.6570379033, 
    781945.6680054212, 781945.679488556, 781945.6914836733, 
    781945.7039716975, 781945.7169170534, 781945.7302666357, 
    781945.7439488857}, "base" -> <|"lag" -> 76, 
    "sse" -> 3.7627377605263467*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 1.543301090793962*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 9.669119816528459*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3826.8082669129362, 4616.536939300286, 
    5821.6094314254515, 7108.684950810095, 8391.888400200964, 
    9667.529637884523, 10930.136245794121, 12167.88096632079, 
    13369.07162138649, 14524.336649828772, 15626.805621594893, 
    16672.044466837397, 17657.96004173652, 18584.60198671437, 
    19453.86532061778, 20269.138408523217, 21034.94135682285, 
    21756.591039316456, 22439.916505328256, 23091.036740713796, 
    23716.20678208671, 24321.726340898473, 24913.90529455917, 
    25499.077101899737, 26083.651612025402, 26674.199639410734, 
    27277.564021364353, 27900.992383338526, 28552.28979280399, 
    29239.988284655177, 29973.533523772592, 30763.484097198936, 
    31621.721912666915, 32561.667776362137, 33598.495175538905, 
    34749.32561837399, 36033.39289740712, 37472.1498097087, 
    39089.28738026915, 40910.63407180204, 42963.88813840646, 
    45278.14618678171, 47883.18366315226, 50808.45721511558, 
    54081.81251430238, 57727.90871037952, 61766.40992791145, 
    66210.02991895154, 71062.56906626384, 76317.12358399286, 
    81954.66616224874, 87943.23524138596, 94235.94386274905, 
    100760.00203000894, 107439.82551330727, 114201.73409418145, 
    120968.81482232998, 127663.88773891356, 134214.02544227254, 
    140554.23996339188, 146630.2467761708, 152400.30809319695, 
    157836.0772522814, 162922.46373453853, 167656.64572006903, 
    172046.44982270012, 176108.35180356877, 179865.35172497205, 
    183344.9336016698, 186577.26412832996, 189593.73139644717, 
    192425.84842681937, 195104.51602870715, 197659.6045022303, 
    200119.79871526518, 202512.64992089593, 204864.77999043762, 
    207202.19529915194, 209550.67329511425, 211936.19846405962, 
    214385.42765802352, 216926.17099249054, 219587.874273273, 
    222402.0930483492, 225402.93494181117, 228627.45570741064, 
    232115.97159250244, 235912.24845550093, 240063.52543514041, 
    244620.2956812246, 249635.78834220598, 255165.06861428363, 
    261263.68677709997, 267985.8140580138, 275381.84092748415, 
    283495.4409262306, 292360.1868114255, 301995.86696544033, 
    312404.7482469162, 323568.0972231835, 335443.36945862137, 
    347962.47522772325, 361031.513973786, 374532.24423134397, 
    388327.91154408926, 402232.61548596027, 416064.8180535636, 
    429664.3476686222, 442879.49390598224, 455572.0930037585, 
    467625.19849451364, 478948.0179856201, 489478.2240114914, 
    499182.09634955437, 508052.7749988705, 516106.9949518943, 
    523380.79924044956, 529924.7718877749, 535799.2925174522, 
    541070.1938150553, 545805.0950289086, 550070.5420258234, 
    553929.9654976812, 557442.3857658245, 560661.7489878312, 
    563636.7497071435, 566411.0093265952, 569023.4764007679, 
    571508.9653887954, 573898.75197206, 576221.177301903, 578502.2273240515, 
    580766.0675999674, 583035.5212924166, 585332.4832600069, 
    587678.2649052332, 590093.8657114179, 592600.1635269461, 
    595218.0155514297, 597968.2587219658, 600871.595929777, 
    603948.3541028254, 607218.1003883132, 610699.1073853279, 
    614407.6632639931, 618357.2347941585, 622557.5037627303, 
    627013.3216179663, 631723.6335324432, 636680.4743679957, 
    641868.1090958538, 647262.4631642593, 652830.9215100061, 
    658532.6297356205, 664319.3305151258, 670136.7866661409, 
    675930.7353835377, 681629.1007309097, 687164.753458943, 
    692484.6352260741, 697542.466157141, 702299.5800398291, 
    706726.9759051444, 710806.2783143051, 714529.7200565807, 
    717899.4209520419, 720926.1370775963, 723627.6397247328, 
    726026.9113979761, 728150.3319842066, 730026.0123131832, 
    731682.3740192284, 733147.0336629131, 734446.004500271, 
    735603.1939927216, 736640.1512415825, 737576.0125124115, 
    738427.5863231426, 739209.5309625703, 739934.5842712584, 
    740613.8114670085, 741256.8546804972, 741872.166869794, 
    742467.2243300691, 743048.7145715492, 743622.6963938714, 
    744194.7352487794, 744770.0123530484, 745353.4099734429, 
    745949.5725967643, 746562.9443213379, 747197.7819121657, 
    747858.1429276372, 748547.8475482257, 749270.4138310985, 
    750028.9660930019, 750826.1176885033, 751663.8312207686, 
    752543.2616408721, 753464.5906077258, 754426.8634948602, 
    755427.8441615335, 756463.9035913029, 757529.9602986113, 
    758619.4916680097, 759724.6265896818, 760836.3327786605, 
    761944.6941066023, 763040.19372943, 764110.0448834521, 765142.4738875043, 
    766128.5375625596, 767060.639529445, 767932.6183795917, 
    768740.0822910806, 769480.5481072592, 770153.4065672013, 
    770759.7668961656, 771302.2138188701, 771784.5056215454, 
    772211.2460433131, 772587.5606918207, 772918.8035087904, 
    773210.3108539523, 773467.2116795797, 773694.2947624185, 
    773895.9288827976, 774076.026853181, 774238.0432149576, 
    774384.9960387996, 774519.5037199843, 774643.8298280886, 
    774759.9302384278, 774869.4998981657, 774974.0157391758, 
    775074.7755956034, 775172.9321393433, 775269.5218275688, 
    775365.488911376, 775461.7051675762, 775558.9849820095, 
    775658.0964225141, 775759.7681217925, 775864.6921915072, 
    775973.5228798308, 776086.8710651193, 776205.2944099229, 
    776329.2833592584, 776459.2430185357, 776595.4716371505, 
    776738.1366740497, 776887.2492398139, 777042.6395610113, 
    777203.9351838289, 777370.5443479588, 777541.648117254, 
    777716.2031562836, 777892.9574261328, 778070.4804610279, 
    778247.2076277612, 778421.645253048, 778591.786236254, 778755.7867926817, 
    778912.2548689303, 779060.013765806, 779198.1146536586, 
    779325.8883557888, 779442.9663819355, 779549.2746669247, 
    779645.0084847996, 779730.5936510422, 779806.6386821974, 
    779873.8829566784, 779933.145775308, 779985.2802210316, 
    780031.1346279131, 780071.5229043439, 780107.203900127, 
    780138.8690759894, 780167.1370736388, 780192.5535781208, 
    780215.594903274, 780236.6739452013, 780256.1473479512, 
    780274.3230205545, 780291.4675382072, 780307.8129935084, 
    780323.5631065533, 780338.8986201428, 780353.9818553769, 
    780368.9604971772, 780383.9707273607, 780399.1395827837, 
    780414.5867087857, 780430.4254764467, 780446.7634070273, 
    780463.7020177962, 780481.3359695405, 780499.7515732951, 
    780519.0246170174, 780539.217578344, 780560.3763362736, 
    780582.5264400439, 780605.6692339401, 780629.7780769604, 
    780654.7949306722, 780680.6279122584, 780707.1500553831, 
    780734.1997581385, 780761.5832746098, 780789.079353201, 
    780816.4461445515, 780843.4523838162, 780869.7883423197, 
    780895.1697489179, 780919.3818227748, 780942.2431141888, 
    780963.6074564713, 780983.3719233695, 781001.4800643687, 
    781017.9209041819, 781032.7250594082, 781045.958757503, 
    781057.7163953397, 781068.1125614839, 781077.2741491155, 
    781085.3332285846, 781092.4210904115, 781098.6636716216, 
    781104.1783684103, 781109.0721416778, 781113.4406636787, 
    781117.368321188, 781120.9287865448, 781124.1858854087, 
    781127.1947582108, 781130.0030076599, 781132.6518409353, 
    781135.1771326832, 781137.6103786044, 781139.9795023737, 
    781142.3095910072, 781144.6234711005, 781146.9421849214, 
    781149.2853628097, 781151.6714943326, 781154.1180953733, 
    781156.6417825458, 781159.2582439623, 781161.9821089867, 
    781164.8267182765, 781167.8037922487, 781170.9229951687, 
    781174.1914235202, 781177.6130393283, 781181.1880635, 781184.9124095725, 
    781188.777141254, 781192.7680705469, 781196.86560526, 781201.0448033677, 
    781205.2757538515, 781209.5242872664, 781213.7530444245, 
    781217.9261859892, 781221.9959598812, 781225.9185400447, 
    781229.6607086854, 781233.194384483, 781236.496942352, 781239.5524382413, 
    781242.3521071991, 781244.8942121313, 781247.183447269, 
    781249.2300113059, 781251.0484616652, 781252.6564885561, 
    781254.0736843424, 781255.3204462219, 781256.4170572057, 
    781257.3829768552, 781258.236350696, 781258.9937113852, 
    781259.6698506044, 781260.2778156445, 781260.8289973022, 
    781261.3332694906, 781261.7991664207, 781262.234045455, 
    781262.6442834242, 781263.0354333937, 781263.412370034, 781263.779417319, 
    781264.1404630443, 781264.4990445316, 781264.8584224661, 
    781265.2216408558, 781265.5915679034, 781265.9709224236, 
    781266.3622847014, 781266.7680921946, 781267.1906193114, 
    781267.6319412659, 781268.0938825032, 781268.5779496321, 
    781269.0852546194, 781269.6164186168, 781270.171484486, 
    781270.7498230125, 781271.3500549982, 781271.9699859514, 
    781272.6065775834, 781273.2559600245, 781273.9134882495, 
    781274.5738560524, 781275.2312569818, 781275.8800992838, 
    781276.512969407, 781277.1230618856, 781277.7051998347, 
    781278.2550033312, 781278.7689381476, 781279.244508948, 
    781279.6803377371, 781280.0761403267, 781280.4326308777, 
    781280.7513870583, 781281.0346641461, 781281.2852042157, 
    781281.5060491352, 781281.7003682144, 781281.8713151384, 
    781282.0219159308, 781282.1549923067, 781282.2731177259, 
    781282.3785939954, 781282.4734521145, 781282.5594667201, 
    781282.638175934, 781282.7109084567, 781282.7788122667, 
