{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
    158597.0261428741, 158597.38186717225, 158597.69496725706, 
    158597.96305992088, 158598.18632907185, 158598.36723159096, 
    158598.5099721396, 158598.61984147914, 158598.70255732856, 
    158598.76369503024, 158598.808276954, 158598.840541786, 
    158598.86387409625, 158598.88085367728, 158598.89337390024, 
    158598.902782935, 158598.91002251478, 158598.9157432841, 
    158598.92039402536, 158598.92428680632, 158598.92764154237, 
    158598.93061620952, 158598.93332795124, 158598.9358664069, 
    158598.93830319203, 158598.94069839927, 158598.9431052691, 
    158598.94557373069, 158598.94815243018, 158598.95088528004, 
    158598.95382189582, 158598.9570200359, 158598.9605429278, 
    158598.9644600181, 158598.96884784038, 158598.9737900862, 
    158598.97937657597, 158598.98570149284, 158598.9928599798, 
    158599.00094350008, 158599.01003314444, 158599.0201916435, 
    158599.0314535777, 158599.04381531398, 158599.05722475238, 
    158599.07157335954, 158599.08669101296, 158599.10234671878, 
    158599.11825509398, 158599.13409057242, 158599.14950779005, 
    158599.16416748575, 158599.1777639503, 158599.1900495696, 
    158599.20085550327, 158599.2101016933, 158599.2177967814, 
    158599.22402752287, 158599.22894081974, 158599.23272040254, 
    158599.23556424375, 158599.23766497168, 158599.2391959621, 
    158599.24030334107, 158599.2411036848, 158599.24168577816, 
    158599.2421147274, 158599.24243689084, 158599.24268461176, 
    158599.24288024407, 158599.2430391848, 158599.24317213078, 
    158599.24328661634, 158599.24338805873, 158599.24348047655, 
    158599.24356690634, 158599.24364983008, 158599.24373126443, 
    158599.2438130341, 158599.2438968276, 158599.24398429174, 
    158599.24407691415, 158599.24417635362, 158599.24428455986, 
    158599.24440366984, 158599.2445359776, 158599.24468407966, 
    158599.24485074042, 158599.24503897465, 158599.2452519163, 
    158599.24549273166, 158599.24576441332, 158599.24606965773, 
    158599.2464105174, 158599.2467880934, 158599.2472022066, 
    158599.24765105706, 158599.2481309645, 158599.2486361926, 
    158599.24915900134, 158599.24968982686, 158599.25021783466, 
    158599.2507315184, 158599.2512196129, 158599.25167199288, 
    158599.25208048747, 158599.25243954308, 158599.25274657828, 
    158599.25300194885, 158599.25320859934, 158599.25337145996, 
    158599.25349666728, 158599.25359082755, 158599.2536603436, 
    158599.25371097957, 158599.25374758645, 158599.25377402673, 
    158599.2537932479, 158599.25380740408, 158599.2538180307, 
    158599.2538261949, 158599.2538326419, 158599.25383787125, 
    158599.25384224922, 158599.25384600897, 158599.25384934386, 
    158599.2538523826, 158599.25385520956, 158599.2538579372, 
    158599.2538606023, 158599.25386327866, 158599.25386602047, 
    158599.2538688797, 158599.2538719053, 158599.2538751511, 
    158599.2538786804, 158599.2538825623, 158599.253886871, 
    158599.25389169023, 158599.25389710913, 158599.2539032247, 
    158599.2539101375, 158599.2539179491, 158599.25392675507, 
    158599.25393664127, 158599.2539476725, 158599.25395988263, 
    158599.25397326425, 158599.25398775755, 158599.25400324233, 
    158599.2540195323, 158599.25403637724, 158599.25405346832, 
    158599.25407045786, 158599.25408697414, 158599.2541026573, 
    158599.25411718996, 158599.25413029545, 158599.25414181474, 
    158599.25415165414, 158599.25415983668, 158599.25416645387, 
    158599.25417166535, 158599.25417567207, 158599.25417867754, 
    158599.25418090652, 158599.25418251846, 158599.2541836865, 
    158599.25418453128, 158599.2541851458, 158599.25418559532, 
    158599.25418593583, 158599.2541861927, 158599.2541864016, 
    158599.25418656474, 158599.25418670452, 158599.25418682722, 
    158599.25418692594, 158599.25418702888, 158599.25418711777, 
    158599.25418720336, 158599.25418728747, 158599.25418737193, 
    158599.25418745884, 158599.25418754842, 158599.25418764335, 
    158599.25418774498, 158599.2541878554, 158599.25418797677, 
    158599.25418811137, 158599.25418826184, 158599.25418843093, 
    158599.25418862162, 158599.25418883702, 158599.25418908027, 
    158599.25418935428, 158599.25418966173, 158599.25419000455, 
    158599.25419038377, 158599.25419079914, 158599.25419124868, 
    158599.2541917287, 158599.25419223332, 158599.2541927549, 
    158599.2541932837, 158599.25419380912, 158599.25419431954, 
    158599.25419480406, 158599.25419525267, 158599.2541956571, 
    158599.25419601233, 158599.25419631563, 158599.25419656775, 
    158599.25419677154, 158599.25419693196, 158599.25419705524, 
    158599.25419714767, 158599.25419721619, 158599.25419726566, 
    158599.2541973018, 158599.25419732742, 158599.25419734645, 
    158599.2541973603, 158599.25419737038, 158599.25419737905, 
    158599.25419738394, 158599.2541973914, 158599.25419739215, 
    158599.25419740067, 158599.2541973975, 158599.25419740795, 
    158599.25419739893, 158599.2541974111, 158599.2541974121, 
    158599.25419741418, 158599.25419741654, 158599.25419741732, 
    158599.25419741895, 158599.2541974206, 158599.2541974223, 
    158599.25419742422, 158599.25419742623, 158599.2541974286, 
    158599.2541974312, 158599.25419743417, 158599.25419743755, 
    158599.25419744127, 158599.25419744552, 158599.25419745024, 
    158599.25419745554, 158599.25419746139, 158599.25419746782, 
    158599.25419747471, 158599.2541974821, 158599.25419748988, 
    158599.25419749788, 158599.25419750603, 158599.2541975141, 
    158599.25419752195, 158599.2541975295, 158599.2541975361, 
    158599.2541975425, 158599.25419754782, 158599.25419755257, 
    158599.25419755638, 158599.25419755952, 158599.25419756197, 
    158599.25419756383, 158599.25419756534, 158599.2541975662, 
    158599.25419756732, 158599.2541975673, 158599.25419756843, 
    158599.25419756805, 158599.25419756855, 158599.25419756892, 
    158599.25419756814, 158599.25419757018, 158599.25419756686, 
    158599.2541975723, 158599.2541975655, 158599.25419757317, 
    158599.25419756668, 158599.25419756895, 158599.25419757134, 
    158599.2541975683, 158599.25419756898, 158599.25419756983, 
    158599.25419757003, 158599.2541975701, 158599.25419757006, 
    158599.25419757006, 158599.25419757006, 158599.2541975701, 
    158599.25419757006, 158599.2541975701, 158599.25419757012, 
    158599.2541975701, 158599.2541975701, 158599.2541975701, 
    158599.25419757012, 158599.25419757012, 158599.25419757015, 
    158599.25419757015, 158599.2541975702, 158599.2541975702, 
    158599.25419757026, 158599.2541975703, 158599.25419757032, 
    158599.25419757038, 158599.25419757038, 158599.25419757032, 
    158599.25419757055, 158599.25419757044, 158599.25419757055, 
    158599.2541975705, 158599.25419757058, 158599.25419757055, 
    158599.2541975706, 158599.2541975706, 158599.25419757055, 
    158599.25419757073, 158599.2541975704, 158599.2541975709, 
    158599.25419757026, 158599.2541975709, 158599.2541975705, 
    158599.25419757052, 158599.25419757102, 158599.25419756965, 
    158599.25419757236, 158599.25419756776, 158599.25419757422, 
    158599.254197566, 158599.25419757492, 158599.2541975681, 
    158599.25419756988, 158599.25419757143, 158599.2541975706}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.330894679121483*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1353709387684316*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5675724497183033*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3810.472624517621, 4556.471849435931, 
    5777.319597234124, 7204.661473209777, 8808.958262161006, 
    10641.96658569959, 12751.91847489793, 15181.427682325251, 
    17973.21335543079, 21169.054654880147, 24806.248637483557, 
    28913.499775953034, 33506.31977795897, 38582.12816485669, 
    44115.6113296781, 50055.089403409045, 56320.74476400805, 
    62805.52049148278, 69379.23119392074, 75895.99872473803, 
    82204.55796321946, 88160.305380668, 93637.49450560124, 98539.75201830741, 
    102807.23269634478, 106419.29611151939, 109392.41755993928, 
    111773.94481729038, 113633.05891842622, 115050.69815080913, 
    116110.15234503685, 116889.61061562717, 117457.3177935296, 
    117869.33203963455, 118169.40616024983, 118390.27186467659, 
    118555.60720441227, 118682.12990587043, 118781.47179955497, 
    118861.68453602382, 118928.36302488217, 118985.44129701625, 
    119035.73877579471, 119081.32943560064, 119123.7908519297, 
    119164.37380203279, 119204.12003269681, 119243.94661227376, 
    119284.70875927014, 119327.24897382155, 119372.43738730281, 
    119421.20660322424, 119474.56490109541, 119533.4974252256, 
    119599.17807175347, 119673.00348203293, 119756.51911405775, 
    119851.40816181709, 119959.47577622376, 120082.60445359112, 
    120222.67867492515, 120381.47681972891, 120560.528017857, 
    120760.93617254411, 120983.17943061449, 121226.90101191853, 
    121490.71652958132, 121772.06865358607, 122067.16471822764, 
    122371.03050548997, 122677.7027959049, 122980.56537176126, 
    123272.80735944126, 123547.95718262989, 123800.42235850569, 
    124025.95375131314, 124221.96154332955, 124387.6308553624, 
    124523.82300741153, 124632.78973512624, 124717.76125392718, 
    124782.48745111181, 124830.81040243877, 124866.32637560857, 
    124892.16759251954, 124910.90258648127, 124924.53322289858, 
    124934.55516467847, 124942.04916794691, 124947.7775084873, 
    124952.27005083821, 124955.89323321822, 124958.9014207023, 
    124961.47327508709, 124963.73667764095, 124965.78555564146, 
    124967.69120660401, 124969.51000773809, 124971.28875924482, 
    124973.06849780037, 124974.88732539931, 124976.78260802453, 
    124978.7927729018, 124980.95884291653, 124983.32503032553, 
    124985.93436123, 124988.83796843453, 124992.09656365421, 
    124995.7771482345, 124999.95249032951, 125004.70040447134, 
    125010.10177580683, 125016.2372543487, 125023.18255150446, 
    125031.0022450139, 125039.74218523821, 125049.42089837944, 
    125060.02066143841, 125071.47932952445, 125083.68425867653, 
    125096.4698366807, 125109.62000656803, 125122.87679334455, 
    125135.9548806327, 125148.56144850407, 125160.41910713531, 
    125171.28898871859, 125180.99054775361, 125189.41486926396, 
    125196.52939240949, 125202.37340783852, 125207.04560119874, 
    125210.68625107256, 125213.4574866822, 125215.52496699379, 
    125217.0434582398, 125218.14754994003, 125218.94747311645, 
    125219.52905538699, 125219.95636521473, 125220.27566212465, 
    125220.5195521731, 125220.71068361498, 125220.86470963103, 
    125220.99248978599, 125221.10164740207, 125221.19763342416, 
    125221.28444692111, 125221.3651204391, 125221.44204841039, 
    125221.517212834, 125221.59234815874, 125221.6690597884, 
    125221.74891764855, 125221.83353119728, 125221.92461466651, 
    125222.02401172608, 125222.13351106207, 125222.25523642724, 
    125222.39170438302, 125222.54568713692, 125222.72018924214, 
    125222.91841658502, 125223.14369367163, 125223.39932595563, 
    125223.68840485271, 125224.0135490539, 125224.37659314163, 
    125224.77823332473, 125225.21766283964, 125225.69223984668, 
    125226.19724207107, 125226.72577351007, 125227.26887853698, 
    125227.81589562743, 125228.35506376834, 125228.87434549056, 
    125229.36237076679, 125229.8093793111, 125230.20802650785, 
    125230.55392624743, 125230.8458288516, 125231.08542827755, 
    125231.27685107492, 125231.42591026126, 125231.539298429, 
    125231.62383737214, 125231.68588907919, 125231.73097857871, 
    125231.76362602621, 125231.78734735725, 125231.80476496837, 
    125231.81777187317, 125231.82770010423, 125231.83547524885, 
    125231.84173664398, 125231.84692725177, 125231.85135800554, 
    125231.85525117276, 125231.8587696084, 125231.86203664972, 
    125231.86514951035, 125231.86818845768, 125231.87122363315, 
    125231.87431975419, 125231.87753996371, 125231.88094886694, 
    125231.88461502275, 125231.88861204221, 125231.89301120599, 
    125231.89789698174, 125231.90336941964, 125231.90953844244, 
    125231.91652285549, 125231.9244494629, 125231.93344923643, 
    125231.94365219906, 125231.95517922938, 125231.96813218915, 
    125231.982581544, 125231.998552346, 125232.01600996434, 
    125232.0348470542, 125232.05487410784, 125232.07581617717, 
    125232.09731756791, 125232.11895598756, 125232.14026680369, 
    125232.16077566921, 125232.18003513989, 125232.19766213409, 
    125232.21337046749, 125232.22699016443, 125232.23847592426, 
    125232.24789733542, 125232.2554194798, 125232.26127311322, 
    125232.26572305881, 125232.26903885849, 125232.27147121256, 
    125232.2732376248, 125232.27451586505, 125232.27544402945, 
    125232.2761251425, 125232.27663344656, 125232.27702118256, 
    125232.27732462913, 125232.27756884391, 125232.27777113531, 
    125232.27794369937, 125232.27809521666, 125232.27823204143, 
    125232.27835899641, 125232.27847985295, 125232.27859776483, 
    125232.278715411, 125232.27883534058, 125232.2789599722, 
    125232.27909175656, 125232.27923341337, 125232.27938769509, 
    125232.27955734497, 125232.27974560717, 125232.27995629745, 
    125232.28019358158, 125232.28046200512, 125232.28076636257, 
    125232.28111162686, 125232.28150269439, 125232.2819441339, 
    125232.28243974037, 125232.28299213594, 125232.28360216101, 
    125232.28426842543, 125232.28498672057, 125232.28574977699, 
    125232.28654702671, 125232.28736493402, 125232.28818739392, 
    125232.2889967841, 125232.28977516587, 125232.29050556224, 
    125232.29117363381, 125232.29176853769, 125232.2922840369, 
    125232.29271843251, 125232.29307455145, 125232.29335866768, 
    125232.29357966153, 125232.29374755724, 125232.29387259178, 
    125232.29396425946, 125232.29403078949, 125232.294078907, 
    125232.29411382698, 125232.29413943787, 125232.2941585381, 
    125232.29417310114, 125232.29418448832, 125232.29419364964, 
    125232.29420123063, 125232.29420769532, 125232.29421336843, 
    125232.29421847913, 125232.29422323807, 125232.29422774288, 
    125232.29423214382, 125232.2942365309, 125232.29424099918, 
    125232.2942456389, 125232.2942505425, 125232.29425580682, 
    125232.29426153662, 125232.29426783201, 125232.29427481227, 
    125232.29428261798, 125232.29429140137, 125232.29430132871, 
    125232.29431257711, 125232.29432532602, 125232.29433975407, 
    125232.29435602923, 125232.29437428094, 125232.29439461985, 
    125232.29441705067, 125232.29444153263, 125232.29446790925, 
    125232.29449590438, 125232.29452513828, 125232.29455509793, 
    125232.29458521932, 125232.29461481734, 125232.29464327416, 
    125232.294669958, 125232.29469435781, 125232.29471605396, 
    125232.29473485576, 125232.29475068084, 125232.29476366077, 
    125232.29477398926, 125232.2947820432, 125232.29478813168, 
    125232.29479268302, 125232.2947960134, 125232.29479843006, 
    125232.29480017316, 125232.29480144246, 125232.29480236964, 
    125232.29480306183, 125232.29480358912, 125232.29480399996, 
    125232.29480433257, 125232.29480460625, 125232.29480483924, 
    125232.29480504627, 125232.29480522507, 125232.29480540736, 
    125232.29480555773, 125232.29480572241, 125232.2948058792, 
    125232.29480603975, 125232.2948062057, 125232.29480638375, 
    125232.29480657181, 125232.29480677648, 125232.2948070015, 
    125232.2948072507, 125232.29480752915, 125232.29480784222, 
    125232.29480819585, 125232.29480859626, 125232.29480904978, 
    125232.2948095627, 125232.2948101408, 125232.29481078885, 
    125232.29481151016, 125232.29481230506, 125232.29481317208, 
    125232.29481410462, 125232.29481509593, 125232.29481613022, 
    125232.29481719271, 125232.29481825331, 125232.2948192959, 
    125232.29482030123, 125232.29482124108, 125232.29482210017, 
    125232.29482286508, 125232.29482352463, 125232.2948240847, 
    125232.29482453692, 125232.29482490417, 125232.29482518217, 
    125232.29482539746, 125232.29482556152, 125232.29482566955, 
    125232.29482576161, 125232.29482582022, 125232.2948258656, 
    125232.29482589153, 125232.29482592468, 125232.29482593545, 
    125232.2948259578, 125232.29482596455, 125232.29482596857, 
    125232.29482598614, 125232.29482599138, 125232.29482599697, 
    125232.29482600084, 125232.2948260091, 125232.2948260137, 
    125232.29482601922, 125232.29482602197, 125232.29482603275, 
    125232.29482603585, 125232.29482604083, 125232.2948260426, 
    125232.29482604683, 125232.29482605141, 125232.29482605655, 
    125232.2948260619, 125232.29482606807, 125232.2948260752, 
    125232.29482608501, 125232.29482609479, 125232.2948261034, 
    125232.2948261128, 125232.29482612581, 125232.29482614071, 
    125232.29482615471, 125232.29482617023, 125232.29482618776, 
    125232.29482620559, 125232.29482622351, 125232.29482624217, 
    125232.2948262605, 125232.29482627698, 125232.29482629271, 
    125232.29482630958, 125232.29482632305, 125232.29482633175, 
    125232.29482634191, 125232.29482635472, 125232.29482636329, 
    125232.29482636531, 125232.29482637046, 125232.2948263824, 
    125232.29482638463, 125232.29482637942, 125232.29482638757, 
    125232.29482640032, 125232.29482640169, 125232.29482640163, 
    125232.29482640795, 125232.29482641112, 125232.29482640984, 
    125232.29482641144, 125232.29482641458, 125232.2948264156, 
    125232.29482641476, 125232.29482641516, 125232.29482641695, 
    125232.29482641828, 125232.29482641794, 125232.2948264165, 
    125232.2948264152, 125232.29482641531, 125232.29482641543, 
    125232.29482641522, 125232.29482641492, 125232.2948264146, 
    125232.29482641428, 125232.29482641391, 125232.29482641349, 
    125232.29482641301, 125232.29482641243, 125232.2948264119, 
    125232.29482641115, 125232.29482641065, 125232.29482640934, 
    125232.29482640902, 125232.29482640626, 125232.2948264073, 
    125232.2948264041, 125232.29482640768, 125232.29482640303, 
    125232.29482640236, 125232.29482639796, 125232.29482640733, 
    125232.29482639272, 125232.29482639719, 125232.29482639302, 
    125232.29482639863, 125232.29482639387, 125232.29482639518, 
    125232.2948263905, 125232.29482639392, 125232.29482639296, 
    125232.29482639043, 125232.29482639264, 125232.29482639441, 
    125232.29482639107, 125232.29482639224, 125232.29482639187, 
    125232.29482639255, 125232.29482639123, 125232.29482639379, 
    125232.2948263897, 125232.29482639524, 125232.29482638842, 
    125232.29482639408, 125232.29482639456, 125232.29482638967, 
    125232.29482639255, 125232.29482639216, 125232.29482639223, 
    125232.29482639261, 125232.29482639261, 125232.294826392}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2107251374401426*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.00324951211165*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4599801001957678*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3812.1104654046726, 4574.304506319197, 
    5831.756501870255, 7314.598710976692, 8992.49908756656, 
    10913.417366040216, 13117.427639897975, 15634.233289528362, 
    18487.931586219514, 21695.061629788812, 25260.670994544616, 
    29174.617761673017, 33408.491309876634, 37913.59085342415, 
    42620.56731535305, 47441.25068859515, 52272.94640703515, 
    57005.06617545779, 61527.51321983704, 65739.79830452631, 
    69559.5855120111, 72929.32796770631, 75819.92485555919, 
    78230.86289272591, 80186.97057964007, 81732.56096947969, 
    82924.16439152503, 83823.18193568641, 84489.59903333535, 
    84977.4717967745, 85332.40247673125, 85590.7882706672, 85780.36490634369, 
    85921.48962875844, 86028.68787828334, 86112.13145833646, 
    86178.87995948667, 86233.83471977324, 86280.42882630395, 
    86321.10701694101, 86357.6520471218, 86391.40504857365, 
    86423.41529941991, 86454.54355193011, 86485.53551814769, 
    86517.07592876231, 86549.83038231006, 86584.47947768189, 
    86621.74810794885, 86662.43169986364, 86707.41992603711, 
    86757.71791688744, 86814.44051803279, 86878.68761946101, 
    86951.75371069914, 87035.1353470643, 87130.4167607458, 87239.21483653729, 
    87363.11026525979, 87503.54243688664, 87661.6721229119, 
    87838.21864138736, 88033.28216129901, 88246.16742085459, 
    88475.23456333972, 88717.80517942, 88970.15468129, 89227.61546490746, 
    89484.80377193817, 89735.96353487411, 89975.39736025332, 
    90197.9335202924, 90399.36257384781, 90576.77545841922, 
    90728.74749664986, 90855.34108108666, 90957.93293409148, 
    91038.90584235327, 91101.26816298388, 91148.2702017792, 
    91183.07662714069, 91208.53235654075, 91227.03295990505, 
    91240.48754071504, 91250.34890321214, 91257.68215643064, 
    91263.24646070307, 91267.57292371163, 91271.02982501863, 
    91273.87259555038, 91276.27997221184, 91278.37908601189, 
    91280.26250950352, 91281.99975734175, 91283.64508510576, 
    91285.24286706094, 91286.83140334146, 91288.44571617804, 
    91290.11970056185, 91291.88786858931, 91293.78683410384, 
    91295.85662776863, 91298.14188852686, 91300.69290417043, 
    91303.56531501169, 91306.81380883371, 91310.50261557616, 
    91314.70584933975, 91319.50173122401, 91324.96981086276, 
    91331.1875139382, 91338.22491199436, 91346.13790709761, 
    91354.96020691478, 91364.69458094919, 91375.30427527385, 
    91386.7057921353, 91398.76445369338, 91411.29422054271, 
    91424.06303381683, 91436.80420002533, 91449.23347379279, 
    91461.07036723211, 91472.06111911866, 91482.00007323164, 
    91490.74611501691, 91498.23148878284, 91504.46164038921, 
    91509.50650677225, 91513.48517944585, 91516.54709184481, 
    91518.85313470785, 91520.55959781678, 91521.80673535165, 
    91522.71248262671, 91523.37071680468, 91523.85281381672, 
    91524.21105432851, 91524.48267527408, 91524.69370931198, 
    91524.86219532433, 91525.0006361266, 91525.1177758069, 91525.21982775113, 
    91525.31131251511, 91525.39562033315, 91525.47539258489, 
    91525.55278632758, 91525.6296573904, 91525.70769826884, 
    91525.78854196747, 91525.87384594328, 91525.96536383675, 
    91526.06500873252, 91526.17490883547, 91526.29745621793, 
    91526.43529356511, 91526.59101050082, 91526.76764857095, 
    91526.96871072665, 91527.19787146137, 91527.45886897965, 
    91527.75533206956, 91528.09052438238, 91528.46702679452, 
    91528.88635959293, 91529.34856756603, 91529.85182893503, 
    91530.39211041633, 91530.96296921541, 91531.55555852756, 91532.158885157, 
    91532.7603501209, 91533.34656089335, 91533.904340174, 91534.42180443236, 
    91534.88935881664, 91535.30046294593, 91535.65203541712, 
    91535.94442903769, 91536.1810182356, 91536.36747379313, 
    91536.51086745995, 91536.61878986566, 91536.69859918446, 
    91536.75688829512, 91536.79919416748, 91536.829918631, 91536.85240734839, 
    91536.86910714474, 91536.8817602142, 91536.8915839096, 91536.89942124311, 
    91536.90585628946, 91536.91129712027, 91536.9160334006, 
    91536.92027584235, 91536.92418217141, 91536.92787522307, 
    91536.93145499323, 91536.93500740983, 91536.93861060395, 
    91536.94233975052, 91536.94627095657, 91536.95048449865, 
    91536.95506779011, 91536.96011781038, 91536.96574338146, 
    91536.97206449932, 91536.97919851064, 91536.98728291347, 
    91536.99647591726, 91537.00694363817, 91537.01885398792, 
    91537.03236949549, 91537.04763567292, 91537.06476666374, 
    91537.08382799491, 91537.10481838949, 91537.12765161312, 
    91537.1521418503, 91537.17799465526, 91537.20480773694, 
    91537.23208279346, 91537.25925041316, 91537.28570717793, 
    91537.31086066028, 91537.33417785921, 91537.35522998948, 
    91537.3737262154, 91537.38953208234, 91537.40266795835, 
    91537.41328912506, 91537.42165398473, 91537.42808277297, 
    91537.43291824851, 91537.4364919059, 91537.43910023899, 
    91537.44099217214, 91537.44236541637, 91537.4433698591, 
    91537.44411524711, 91537.44467966726, 91537.44511754117, 
    91537.44546664027, 91537.44575307575, 91537.44599508049, 
    91537.44620558602, 91537.44639399706, 91537.4465673426, 91537.4467310881, 
    91537.44688967978, 91537.44704693375, 91537.44720628271, 
    91537.44737106984, 91537.447544636, 91537.44773048113, 91537.44793246029, 
    91537.44815478113, 91537.44840224563, 91537.44868002635, 
    91537.44899322485, 91537.44934785343, 91537.44975073631, 
    91537.45020911808, 91537.45073010372, 91537.45132078038, 
    91537.45198736878, 91537.45273470727, 91537.45356552112, 
    91537.45447959806, 91537.45547306395, 91537.45653768585, 
    91537.45766056005, 91537.45882417061, 91537.46000684173, 
    91537.4611839313, 91537.4623293237, 91537.4634174543, 91537.46442541174, 
    91537.46533475137, 91537.46613313968, 91537.46681491572, 
    91537.4673811486, 91537.46783868558, 91537.46819878384, 
    91537.46847538152, 91537.46868328688, 91537.46883686262, 
    91537.46894887456, 91537.46903008621, 91537.46908899206, 
    91537.46913205538, 91537.46916398863, 91537.46918815779, 
    91537.46920690563, 91537.46922183334, 91537.46923407172, 
    91537.46924440266, 91537.46925338043, 91537.46926141181, 
    91537.46926879547, 91537.46927576428, 91537.46928250868, 91537.469289191, 
    91537.46929595701, 91537.46930294638, 91537.46931030301, 
    91537.4693181754, 91537.46932672331, 91537.46933612433, 
    91537.46934657806, 91537.46935830319, 91537.46937151164, 
    91537.46938645415, 91537.46940341599, 91537.46942269497, 
    91537.46944459005, 91537.46946939352, 91537.46949736026, 
    91537.46952868853, 91537.46956348637, 91537.46960174022, 
    91537.46964328233, 91537.4696877629, 91537.46973464423, 
    91537.46978317987, 91537.46983248665, 91537.46988150409, 
    91537.46992917839, 91537.46997443377, 91537.47001632258, 
    91537.47005409028, 91537.4700872263, 91537.47011550542, 
    91537.47013897657, 91537.47015793069, 91537.47017284097, 
    91537.47018428583, 91537.47019288536, 91537.47019923193, 
    91537.47020386116, 91537.47020721332, 91537.47020964467, 
    91537.47021142115, 91537.47021273537, 91537.47021373593, 
    91537.47021450032, 91537.470215123, 91537.47021561868, 91537.47021604178, 
    91537.47021641888, 91537.47021674615, 91537.4702170483, 
    91537.47021733112, 91537.47021760778, 91537.47021788881, 
    91537.47021815543, 91537.47021844459, 91537.47021875877, 
    91537.47021905326, 91537.47021942731, 91537.47021978803, 
    91537.47022022252, 91537.47022070154, 91537.47022123812, 
    91537.47022184453, 91537.4702225325, 91537.47022331388, 
    91537.47022419995, 91537.47022520396, 91537.47022633486, 
    91537.47022760031, 91537.47022900538, 91537.4702305484, 
    91537.47023222344, 91537.47023401508, 91537.47023590274, 
    91537.47023785554, 91537.47023983668, 91537.470241809, 91537.47024372098, 
    91537.4702455379, 91537.47024721692, 91537.4702487326, 91537.47025005841, 
    91537.47025119151, 91537.47025212934, 91537.47025288898, 
    91537.47025348413, 91537.47025394088, 91537.47025428586, 
    91537.47025453845, 91537.47025472236, 91537.47025485651, 
    91537.47025495365, 91537.4702550245, 91537.47025507619, 
    91537.47025511689, 91537.47025514682, 91537.4702551718, 91537.4702551919, 
    91537.47025520724, 91537.47025522587, 91537.47025523151, 
    91537.47025525493, 91537.47025525698, 91537.47025527067, 
    91537.4702552814, 91537.47025529233, 91537.47025530426, 91537.4702553155, 
    91537.47025532796, 91537.47025534317, 91537.47025535608, 
    91537.4702553747, 91537.47025538381, 91537.47025539735, 
    91537.47025541149, 91537.47025542712, 91537.47025544455, 
    91537.47025546449, 91537.47025548697, 91537.4702555131, 91537.4702555415, 
    91537.47025557415, 91537.47025560783, 91537.47025564627, 
    91537.47025568594, 91537.47025572426, 91537.47025577392, 
    91537.4702558135, 91537.47025586177, 91537.47025590405, 
    91537.47025594422, 91537.47025598091, 91537.47025601554, 
    91537.47025604494, 91537.47025607077, 91537.47025609143, 
    91537.47025610844, 91537.47025612189, 91537.47025613181, 
    91537.4702561399, 91537.47025614482, 91537.47025614991, 
    91537.47025615211, 91537.47025615441, 91537.4702561565, 
    91537.47025615674, 91537.47025615814, 91537.47025615888, 
    91537.47025615841, 91537.47025616185, 91537.47025615635, 
    91537.47025616516, 91537.47025615454, 91537.47025616541, 
    91537.47025616324, 91537.4702561619, 91537.47025616186, 
    91537.47025616163, 91537.47025616208, 91537.47025616365, 
    91537.47025616218, 91537.47025616333, 91537.47025616397, 
    91537.47025616406, 91537.47025616412, 91537.47025616441, 
    91537.47025616479, 91537.4702561652, 91537.47025616563, 
    91537.47025616608, 91537.47025616669, 91537.47025616714, 
    91537.47025616831, 91537.47025616828, 91537.47025617084, 
    91537.47025616889, 91537.47025617279, 91537.4702561717, 
    91537.47025617337, 91537.4702561747, 91537.47025617534, 91537.4702561781, 
    91537.47025617684, 91537.47025617902, 91537.47025618053, 
    91537.47025618033, 91537.47025618059, 91537.47025618177, 
    91537.47025618059, 91537.47025618254, 91537.47025618232, 
    91537.47025618104, 91537.47025618449, 91537.47025617998, 
    91537.47025618498, 91537.47025618186, 91537.47025618106, 
    91537.4702561837, 91537.47025618363, 91537.47025618292, 
    91537.47025618253, 91537.47025618229, 91537.47025618287, 91537.470256184, 
    91537.4702561804, 91537.47025618545, 91537.47025617209, 
    91537.47025618894, 91537.47025618362, 91537.47025618261, 
    91537.47025618161, 91537.47025618142, 91537.47025618376, 
    91537.47025618012, 91537.47025618392}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1435765537382635*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.240316036909355*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4055322926917625*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/10)}, "betaHV" -> 0.231, 
