{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
    95137.1220190379, 95164.96640219037, 95196.9145147526, 95234.46392763141, 
    95279.55739570803, 95334.74999625896, 95403.42636340745, 
    95490.08167141561, 95600.68062617633, 95743.1034551849, 
    95927.68517744524, 96167.83868529196, 96480.72840827153, 
    96887.92932435416, 97415.95336837973, 98096.47052582004, 
    98965.98459937895, 100064.67868687179, 101434.1359282673, 
    103113.70842455726, 105135.48717723161, 107518.12891727606, 
    110260.21453663477, 113334.26205559543, 116682.86638680281, 
    120218.49097598786, 123828.07253467673, 127382.7046003962, 
    130751.43574397765, 133816.9330626672, 136489.894022849, 
    138719.04240715166, 140494.47572210064, 141843.81962322755, 
    142822.57042163846, 143500.68991865867, 143951.2944144135, 
    144240.86249645508, 144423.07822190382, 144537.30138895143, 
    144610.10821048467, 144658.2428290642, 144691.71541613067, 
    144716.33646748203, 144735.47593455022, 144751.14438497607, 
    144764.60325038474, 144776.69549590652, 144788.02683724242, 
    144799.07111189328, 144810.23740610582, 144821.91789308583, 
    144834.52690446237, 144848.53800898453, 144864.52422886068, 
    144883.20577793792, 144905.50993725628, 144932.64775782148, 
    144966.21313872174, 145008.30941667972, 145061.71000539412, 
    145130.0552850272, 145218.0884520994, 145331.9238396341, 
    145479.3313564262, 145670.00641403336, 145915.77217423596, 
    146230.63723618147, 146630.60504403975, 147133.11543103482, 
    147755.99701827616, 148515.84441521895, 149425.81399283023, 
    150492.96328094875, 151715.43777946592, 153079.9901587894, 
    154560.45773791242, 156117.83379369584, 157702.40399731786, 
    159258.03031026444, 160728.14680400759, 162062.49119674927, 
    163223.22978408262, 164189.13905989935, 164956.90165129933, 
    165539.31477219067, 165961.04049555765, 166252.76172206606, 
    166446.3137404528, 166570.5128544201, 166648.5545489717, 
    166697.4032793453, 166728.49110812304, 166749.00956716985, 
    166763.25241202777, 166773.70914284384, 166781.8218626124, 
    166788.4497097161, 166794.1306641712, 166799.22325470235, 
    166803.9840799976, 166808.6127712716, 166813.28046787204, 
    166818.14994007317, 166823.39182938932, 166829.19983423426, 
    166835.80698605668, 166843.50477890432, 166852.66695731174, 
    166863.77982996905, 166877.4812239292, 166894.60996174245, 
    166916.26832671295, 166943.89826579049, 166979.37213391802, 
    167025.0946677728, 167084.11053292674, 167160.20416410515, 
    167257.97165832345, 167382.83495840506, 167540.95852203987, 
    167739.02333663392, 167983.81364389707, 168281.58549081496, 
    168637.21786480502, 169053.19690751605, 169528.55213785951, 
    170057.92991936713, 170631.04112324418, 171232.72281931477, 
    171843.7854972916, 172442.67277180473, 173007.762369239, 
    173519.93138330476, 173964.87827278764, 174334.6898617224, 
    174628.30534662356, 174850.80238151527, 175011.75326462614, 
    175122.98539508786, 175196.72188340232, 175243.99770600372, 
    175273.67912683636, 175292.24158123846, 175304.04399854224, 
    175311.8260083952, 175317.2221098723, 175321.17934906034, 
    175324.24595519493, 175326.74825871066, 175328.89037949056, 
    175330.80813437072, 175332.5985105313, 175334.33672816458, 
    175336.08701625405, 175337.91018837976, 175339.86971640965, 
    175342.0373697339, 175344.4992037138, 175347.3625720928, 
    175350.7647857407, 175354.8841652499, 175359.95410253474, 
    175366.280977767, 175374.2666025468, 175384.43565029235, 
    175397.468016189, 175414.2352107871, 175435.8383273073, 
    175463.6429762557, 175499.30384607692, 175544.76803075505, 
    175602.2431249602, 175674.11400744764, 175762.792714727, 
    175870.49093212254, 175998.9156246487, 176148.9071672841, 
    176320.06240569302, 176510.40875532367, 176716.2140110107, 
    176932.01629895912, 177150.93309786127, 177365.25882571161, 
    177567.28733021615, 177750.22500408348, 177909.01331223737, 
    178040.88026086462, 178145.4970644438, 178224.71699695446, 
    178281.98486125414, 178321.53755000432, 178347.7418657224, 
    178364.53311467444, 178375.06927397772, 178381.6545951913, 
    178385.83904732595, 178388.59620242112, 178390.5066323305, 
    178391.90657160775, 178392.9905710819, 178393.87437088534, 
    178394.63031060854, 178395.30647399553, 178395.93714705078, 
    178396.5488656861, 178397.16422848258, 178397.80456655123, 
    178398.49207857967, 178399.25179876777, 178400.1136794945, 
    178401.11501691892, 178402.3034476358, 178403.74073259436, 
    178405.50760633766, 178407.70993024227, 178410.4863572986, 
    178414.01770306745, 178418.5379697309, 178424.34671555087, 
    178431.82186435262, 178441.43145704758, 178453.74170199456, 
    178469.4177183356, 178489.2121921659, 178513.93639644454, 
    178544.40851266542, 178581.3756459229, 178625.41002248746, 
    178676.78593506446, 178735.35204239012, 178800.42197470646, 
    178870.71119874687, 178944.34918729495, 179018.98657289735, 
    179091.99972188595, 179160.7709314042, 179222.99836318826, 
    179276.9741120395, 179321.76958024042, 179357.28642034816, 
    179384.1657028292, 179403.58613599787, 179416.99234308768, 
    179425.87001458523, 179431.5560994699, 179435.12239359473, 
    179437.35036623935, 179438.76535264787, 179439.69719133666, 
    179440.3424858661, 179440.8150633886, 179441.18076002263, 179441.4787246, 
    179441.73341215757, 179441.9610640963, 179442.17324911623, 
    179442.37890495497, 179442.58562902475, 179442.80057515245, 
    179443.03117082216, 179443.28577583667, 179443.57437547215, 
    179443.90938472765, 179444.30663986038, 179444.78665950018, 
    179445.3762271991, 179446.11043618486, 179447.03519998264, 
    179448.21034414496, 179449.71321688552, 179451.64270756638, 
    179454.1234783745, 179457.30972337606, 179461.38775776298, 
    179466.57615427987, 179473.12188482666, 179481.29070255748, 
    179491.34999988295, 179503.54313618096, 179518.05535771744, 
    179534.97348394908, 179554.24427871447, 179575.63885004917, 
    179598.73250305394, 179622.90926622646, 179647.39746408723, 
    179671.33709070703, 179693.8717752043, 179714.25009311072, 
    179731.91614171182, 179746.56966729654, 179758.18208052538, 
    179766.96622027864, 179773.30996271284, 179777.68734603364, 
    179780.58498588396, 179782.44023586006, 179783.60342707898, 
    179784.32983556125, 179784.79099493567, 179785.0945572217, 
    179785.30467318866, 179785.45847516815, 179785.57743264842, 
    179785.6743069248, 179785.7570660779, 179785.8309995609, 
    179785.89987062238, 179785.96658402274, 179786.03360371885, 
    179786.10324563392, 179786.17791072477, 179786.26029611437, 
    179786.35361948574, 179786.4618769752, 179786.59016179835, 
    179786.74506450535, 179786.9351864779, 179787.171783241, 
    179787.46957911097, 179787.84773536437, 179788.33100377017, 
    179788.95100706097, 179789.74757920593, 179790.76994651638, 
    179792.07753284607, 179793.73997877204, 179795.83587726514, 
    179798.44967365655, 179801.6661853563, 179805.56240507305, 
    179810.19663738506, 179815.59569246514, 179821.741696659, 
    179828.56087268388, 179835.9172469642, 179843.61421257432, 
    179851.4059938632, 179859.01915402757, 179866.18184559152, 
    179872.65594744455, 179878.26575573836, 179882.91688629013, 
    179886.60120426153, 179889.3870898866, 179891.39825989484, 
    179892.78556408428, 179893.70361742383, 179894.2912398364, 
    179894.6595553938, 179894.8894970363, 179895.03542701958, 
    179895.13145291267, 179895.1978942358, 179895.2465087424, 
    179895.28409327782, 179895.31468711141, 179895.3408122181, 
    179895.3641407655, 179895.3858619464, 179895.40689257535, 
    179895.42800949264, 179895.4499419194, 179895.47344400577, 
    179895.49936265446, 179895.52870658383, 179895.562727682, 
    179895.60301978877, 179895.6516449217, 179895.7112915342, 
    179895.78547568645, 179895.8787928779, 179895.99722236418, 
    179896.1484818381, 179896.3424273341, 179896.59146193136, 
    179896.91090298706, 179897.31922710896, 179897.83806515677, 
    179898.4918076448, 179899.30663311505, 179900.30879426748, 
    179901.52206640402, 179902.96437448318, 179904.64383321558, 
    179906.55466241535, 179908.67371910953, 179910.95859352642, 
    179913.34812511533, 179915.7659822239, 179918.12737124308, 
    179920.34809769198, 179922.35451953084, 179924.09240983165, 
    179925.53277589334, 179926.67334041058, 179927.53549088608, 
    179928.1576905733, 179928.58675698377, 179928.87061670268, 
    179929.05226096415, 179929.1660831224, 179929.23712264045, 
    179929.28219275145, 179929.31183962236, 179929.33234493065, 
    179929.34734270663, 179929.35893288767, 179929.36836330665, 
    179929.37641276294, 179929.3835973457, 179929.39028405576, 
    179929.39675549036, 179929.40325074713, 179929.40999396285, 
    179929.41721678842, 179929.42517900112, 179929.4341896682, 
    179929.4446322044, 179929.45699394378, 179929.47190535397, 
    179929.49018737447, 179929.5129143981, 179929.54148922634, 
    179929.57773637117, 179929.6240110448, 179929.68331645566, 
    179929.75942887744, 179929.8570129499, 179929.9816901254, 
    179930.1400375395, 179930.33946301305, 179930.58791223812, 
    179930.8933429502, 179931.2629479741, 179931.70213109805, 
    179932.21330710693, 179932.7946566354, 179933.4390919137, 
    179934.13367470936, 179934.85978870883, 179935.59423311814, 
    179936.3112620331, 179936.98534318976, 179937.5941670006, 
    179938.12133803725, 179938.55812311784, 179938.90389482473}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3016839841093227*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.11380137110832*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5303208534412723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3815.7702361672373, 4451.388087260686, 
    5263.5493497066145, 5933.884824492374, 6407.057960485683, 
    6730.998934119427, 6960.680462843345, 7133.678085043528, 
    7272.152317509204, 7389.097017405871, 7492.715942280744, 7588.7236801942, 
    7681.501689518922, 7774.759329935357, 7871.991574445143, 
    7976.851860275532, 8093.503731048512, 8227.001352095598, 
    8383.744766535672, 8572.05960061209, 8802.95436296508, 9091.11930661198, 
    9456.240987259182, 9924.708170805992, 10531.793448714243, 
    11324.350069726446, 12364.051984628339, 13731.05737318378, 
    15527.847732141301, 17882.73190755267, 20952.173910944177, 
    24920.726243502904, 29996.989229479695, 36403.815882381896, 
    44361.16868037906, 54060.82529465852, 65633.72664903587, 
    79113.10943034108, 94399.34941887256, 111234.7217139109, 
    129196.97748701982, 147718.8455001989, 166135.66640248732, 
    183756.38590953196, 199946.18412393454, 214204.25750190148, 
    226220.1995794545, 235896.9740209839, 243337.04569101232, 
    248797.46989559045, 252627.02122732546, 255201.36781193854, 
    256870.43401892786, 257923.89568947616, 258580.73188394378, 
    258993.43076858454, 259260.27489188622, 259440.86553404326, 
    259569.9459942049, 259667.5150082607, 259745.2794169961, 
    259810.38351899825, 259867.44237496943, 259919.63852286187, 
    259969.33720585133, 260018.45827225686, 260068.72330920302, 
    260121.83963183215, 260179.65769000922, 260244.32630659995, 
    260318.46472172835, 260405.36835739878, 260509.26486315238, 
    260635.63803633902, 260791.6358058363, 260986.58182566712, 
    261232.5962543058, 261545.3325716119, 261944.80710918107, 
    262456.2715868581, 263111.0277522741, 263947.02300123184, 
    265008.9854930459, 266347.785379249, 268018.6496513487, 
    270077.86462615384, 272577.7000982672, 275559.5366285979, 
    279045.578129588, 283030.08030329784, 287471.58204131236, 
    292288.0592093916, 297356.9679019417, 302521.6244469401, 
    307604.2419141227, 312424.3389083846, 316819.61772700475, 
    320665.3006717575, 323887.8119957164, 326469.83706980746, 
    328445.89275101904, 329889.9611293433, 330898.6559767061, 
    331574.1376490077, 332010.4955228971, 332284.93602186616, 
    332455.4265313828, 332562.1339517473, 332630.84158509364, 
    332677.1323011183, 332710.0630039502, 332734.8319084188, 
    332754.47186592943, 332770.82599275024, 332785.0780989623, 
    332798.0379972112, 332810.30061144487, 332822.34129426733, 
    332834.57813385664, 332847.4172151185, 332861.2900312622, 
    332876.68906617095, 332894.2060213097, 332914.5762749215, 
    332938.73325143853, 332967.8760446775, 333003.55338085024, 
    333047.76725093764, 333103.0972140955, 333172.8447750658, 
    333261.1932049587, 333373.3698744017, 333515.7921505132, 
    333696.1610992207, 333923.457329751, 334207.7776014011, 
    334559.94326777005, 334990.8151156828, 335510.271335764, 
    336125.85373917327, 336841.1667098893, 337654.2126306197, 
    338555.94843719807, 339529.4284414387, 340549.8982320578, 
    341586.1063534407, 342602.8880885174, 343564.7695496732, 
    344440.03432522656, 345204.47578227444, 345844.0402247072, 
    346355.7736230511, 346746.9121294516, 347032.4125353553, 
    347231.61543676036, 347364.8717065982, 347450.8668034306, 
    347504.89796373085, 347538.42935235257, 347559.3933871867, 
    347572.87605540233, 347581.94834126637, 347588.3936625471, 
    347593.2348036722, 347597.0679448161, 347600.2549840651, 
    347603.0280064096, 347605.545424542, 347607.9232582026, 
    347610.25381558447, 347612.6178563863, 347615.0933699356, 
    347617.76276619924, 347620.71964341414, 347624.0759852011, 
    347627.97048680816, 347632.5786825265, 347638.1254351563, 
    347644.90042626386, 347653.27718907, 347663.735817843, 347676.8892394672, 
    347693.5120602928, 347714.56973488274, 347741.2441655393, 
    347774.94959538354, 347817.3301711687, 347870.22814813926, 
    347935.6104125723, 348015.44158065796, 348111.49651987967, 
    348225.113653152, 348356.90467743715, 348506.45453294297, 
    348672.06377500267, 348850.5979423467, 349037.51045936026, 
    349227.08623362525, 349412.91442176234, 349588.5446698313, 
    349748.22488417063, 349887.5804396331, 350004.089938517, 
    350097.2526061338, 350168.4180962671, 350220.33438422694, 
    350256.5390584576, 350280.7460732864, 350296.3599571548, 
    350306.1653405949, 350312.2474601438, 350316.0480251637, 
    350318.49088360963, 350320.13361568435, 350321.2999056637, 
    350322.1753133462, 350322.86795673094, 350323.4434301481, 
    350323.94376947626, 350324.3976377294, 350324.82599686214, 
    350325.2454950671, 350325.6706601714, 350326.1154865065, 
    350326.5947245389, 350327.125090684, 350327.7265495026, 
    350328.42378863564, 350329.24800787563, 350330.23913233133, 
    350331.4485395154, 350332.9424019854, 350334.8056818057, 
    350337.14672214957, 350340.102297892, 350343.8426784396, 
    350348.5760502577, 350354.55119186523, 350362.05691509426, 
    350371.4163116385, 350382.9736639674, 350397.0720301387, 
    350414.020229663, 350434.0495387532, 350457.262944589, 350483.5827940227, 
    350512.7060847374, 350544.0787465838, 350576.9002476076, 
    350610.16686319816, 350642.7549548213, 350673.53600593435, 
    350701.50567009184, 350725.9021055233, 350746.28858266486, 
    350762.5820945562, 350775.02284803684, 350784.09469586384, 
    350790.4185582842, 350794.64517577575, 350797.3703834327, 
    350799.0811590951, 350800.1419295608, 350800.80451493064, 
    350801.23021392873, 350801.5163457029, 350801.71938840963, 
    350801.87170993735, 350801.99216677004, 350802.0921920957, 
    350802.17910868564, 350802.2579080364, 350802.332236058, 
    350802.4049828341, 350802.47866744327, 350802.5557117515, 
    350802.63866321364, 350802.73040503426, 350802.83437502437, 
    350802.95482180826, 350803.097108042, 350803.26808852213, 
    350803.4765779323, 350803.73392473336, 350804.0546866141, 
    350804.45740542765, 350804.96547899686, 350805.60800650064, 
    350806.4205365925, 350807.44550569414, 350808.73212833505, 
    350810.3353918301, 350812.31380577176, 350814.7255623007, 
    350817.62289986375, 350821.0447199895, 350825.007975734, 
    350829.49878660555, 350834.4649044484, 350839.81141430244, 
    350845.4016201986, 350851.06449344486, 350856.6088942287, 
    350861.84315923386, 350866.59700762195, 350870.7415852548, 
    350874.20339115517, 350876.9690089346, 350879.07982581574, 
    350880.61846362136, 350881.69064688025, 350882.4070091988, 
    350882.86874569044, 350883.1585113034, 350883.3381229806, 
    350883.45027420204, 350883.52230198676, 350883.57069511927, 
    350883.6050203761, 350883.63075886195, 350883.6511036252, 
    350883.6679897168, 350883.68265589734, 350883.6959457017, 
    350883.70847485785, 350883.7207314208, 350883.73313969036, 
    350883.74610698014, 350883.7600608652, 350883.7754850468, 
    350883.79295533476, 350883.8131826502, 350883.8370638408, 
    350883.8657443087, 350883.9006964875, 350883.94381407264, 
    350883.99752448977, 350884.06492033025, 350884.1498972594, 
    350884.25729685405, 350884.39303263737, 350884.5641572664, 
    350884.77884180576, 350885.04620451527, 350885.3759399258, 
    350885.7776730117, 350886.26002211426, 350886.8293755082, 
    350887.4884669461, 350888.2348995836, 350889.05991520395, 
    350889.9476843177, 350890.87547219644, 350891.814883188, 
    350892.7342276294, 350893.6017733434, 350894.38936674496, 
    350895.07574742637, 350895.6488372917, 350896.10651180777, 
    350896.4557073009, 350896.71016505, 350896.8874274264, 350897.0058287927, 
    350897.08212404884, 350897.1299906168, 350897.1596528399, 
    350897.1781689605, 350897.19005700474, 350897.1980414829, 
    350897.2037029533, 350897.20794654905, 350897.21129952295, 
    350897.214081337, 350897.2164964558, 350897.2186840789, 
    350897.2207456884, 350897.2227615656, 350897.22480153525, 
    350897.22693245905, 350897.2292245964, 350897.23175715434, 
    350897.23462452646, 350897.23794292397, 350897.24185912864, 
    350897.2465602524, 350897.2522869116, 350897.25934817677, 
    350897.2681401953, 350897.27916728065, 350897.2930635239, 
    350897.310618869, 350897.33279595966, 350897.3607418465, 
    350897.3957848557, 350897.4394065409, 350897.4931798458, 
    350897.5586655088, 350897.63725778635, 350897.72998632106, 
    350897.8372846095, 350897.9587519334, 350898.0929527486, 
    350898.23730415467, 350898.3881053719, 350898.54074078816, 
    350898.6900625224, 350898.8309222362, 350898.95875881135, 
    350899.07013268536, 350899.16309625376, 350899.23731598665, 
    350899.29392774985, 350899.33517031756, 350899.36389425717, 
    350899.3830758299, 350899.39543322, 350899.40318442625, 
    350899.4079867264, 350899.41098380426, 350899.41290757083, 
    350899.4141993132, 350899.41511495295, 350899.4158010961, 
    350899.41634306137, 350899.41679256526, 350899.4171827034, 
    350899.41753596946, 350899.4178687656, 350899.41819409514, 
    350899.4185231829, 350899.4188668411, 350899.41923636605, 
    350899.419644528, 350899.42010648566, 350899.42064093135, 
    350899.4212714242, 350899.422028042, 350899.4229493805, 
    350899.4240849863, 350899.4254984262, 350899.4272705319, 
    350899.42950306647, 350899.43232241366, 350899.4358826458, 
    350899.4403673922, 350899.44598907966, 350899.45298450754, 
    350899.46160484094, 350899.47209898714, 350899.48468919814, 
    350899.4995392521, 350899.51671694743, 350899.5361565753, 
    350899.55762724695, 350899.5807156354, 350899.60482839466, 
    350899.62922742416, 350899.65309078334, 350899.67559644964, 
    350899.696015849, 350899.71380108397, 350899.72864274844, 
    350899.74048944266, 350899.7495239333, 350899.7561044, 
    350899.76068660023, 350899.76374600816, 350899.76571658853, 
    350899.76695239625, 350899.7677179253, 350899.7681955645, 
    350899.76850207587, 350899.76870783715, 350899.7688536437, 
    350899.76896286267, 350899.7690491127, 350899.76912061835, 
    350899.7691826712, 350899.7692388326, 350899.7692917363, 
    350899.7693434332, 350899.7693957091, 350899.7694502881, 
    350899.76950895856, 350899.76957374695, 350899.76964705193, 
    350899.7697318437, 350899.76983183983, 350899.76995181106, 
    350899.7700978634, 350899.7702778282, 350899.77050178905, 
    350899.77078247047, 350899.77113601693, 350899.7715823634, 
    350899.7721458209, 350899.7728554985, 350899.7737447028, 
    350899.7748510517, 350899.7762139611, 350899.7778726751, 
    350899.77986223926, 350899.78220831475, 350899.78492150496, 
    350899.7879912779, 350899.7913810422, 350899.79502529727, 
    350899.79883034626, 350899.8026798705, 350899.8064442405, 
    350899.8099937491, 350899.8132135697, 350899.81601755036, 
    350899.8183570497, 350899.82022414275, 350899.821647801, 
    350899.8226845928, 350899.82340643625}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.824303034629595*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.69766042306725*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.9884959047528727*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3815.8216995722246, 4453.420848770304, 
    5274.959639646472, 5968.907066125494, 6485.470526457861, 
    6872.956838591411, 7182.099114074392, 7445.605042459252, 
    7682.940346996062, 7906.986573309094, 8127.760495067991, 
    8354.180649695818, 8595.132544572538, 8860.384248289738, 
    9161.540504197932, 9513.149723875325, 9934.088211418675, 
    10449.368540522888, 11092.540036717677, 11908.885791306242, 
    12959.639890905375, 14327.459270828698, 16123.355408134308, 
    18495.172899329806, 21637.464416624854, 25802.17635727208, 
    31308.87040100779, 38552.21698970786, 48003.303109805114, 
    60200.0460308195, 75721.23519648821, 95139.04343949172, 
    118947.35127980981, 147468.48058662663, 180748.8990382048, 
    218463.51942887186, 259854.98447088158, 303734.4461319494, 
    348560.53070565563, 392594.59635677096, 434108.113921198, 
    471600.6560217348, 503981.84191651054, 530679.4380182294, 
    551655.2373399375, 567333.3833717876, 578465.49240325, 585968.3398798874, 
    590770.9858052807, 593699.535555826, 595413.0363048373, 
    596388.3777470138, 596940.9097438494, 597261.5366193652, 
    597457.6685901158, 597586.5746359585, 597677.8231588148, 
    597746.8132599611, 597801.9895450564, 597848.3513771724, 
    597889.0957759048, 597926.4154491285, 597961.9272200493, 
    597996.9283399885, 598032.5641927002, 598069.9487718998, 
    598110.2623828076, 598154.8423605987, 598205.277805229, 
    598263.5167161159, 598331.9922429943, 598413.7736430387, 
    598512.7460491906, 598633.8198031362, 598783.1656922909, 
    598968.4642408919, 599199.1447949008, 599486.5772508081, 
    599844.1544673971, 600287.18699114, 600832.5110490625, 601497.7023257011, 
    602299.8015332383, 603253.5052269318, 604368.8598571112, 
    605648.633265059, 607085.6961672512, 608660.903711124, 610342.0715762789, 
    612084.606389696, 613834.1659338272, 615531.3393270201, 
    617117.8453077395, 618543.2585156995, 619770.9599161769, 
    620782.042151567, 621576.2916429203, 622170.0883140389, 
    622591.8357493734, 622876.1350823442, 623058.1117093732, 
    623169.0502191385, 623233.9328376978, 623270.8421040028, 
    623291.7344893862, 623303.8455363986, 623311.244600171, 
    623316.1006141272, 623319.5329119682, 623322.1240301238, 
    623324.1930608246, 623325.9286262774, 623327.4511062878, 
    623328.8428354147, 623330.164288692, 623331.4637228869, 
    623332.7834527148, 623334.1643247281, 623335.6492991543, 
    623337.2867334713, 623339.1337712731, 623341.2601167917, 
    623343.7524694869, 623346.7197687624, 623350.2994081154, 
    623354.6644264846, 623360.0315120169, 623366.6693908221, 
    623374.9068154815, 623385.138708058, 623397.8284826797, 
    623413.5037838172, 623432.7422936552, 623456.1440989726, 
    623484.2874948158, 623517.666737186, 623556.6133190918, 
    623601.2067269019, 623651.1859446475, 623705.8783612343, 
    623764.1661205288, 623824.5088191475, 623885.0349530875, 
    623943.7022622807, 623998.509898306, 624047.7284637953, 624090.104025409, 
    624124.992032361, 624152.39110636, 624172.8706099777, 624187.4132924672, 
    624197.2145733796, 624203.4870720328, 624207.3102695323, 624209.54585472, 
    624210.8173413296, 624211.5368880975, 624211.9538782628, 
    624212.2085490504, 624212.3756309171, 624212.4936835016, 
    624212.5827698401, 624212.6538793547, 624212.7135060445, 
    624212.7657931505, 624212.8135713469, 624212.8589192785, 
    624212.9034942796, 624212.9487469799, 624212.9960765111, 
    624213.046952537, 624213.1030277944, 624213.1662532671, 
    624213.2390067918, 624213.3242447869, 624213.4256789115, 
    624213.547988609, 624213.6970639094, 624213.8802766611, 
    624214.1067638271, 624214.3876955959, 624214.7364853848, 
    624215.168861696, 624215.7027163468, 624216.3576283599, 
    624217.1539132473, 624218.111122684, 624219.2459303222, 
    624220.5694701034, 624222.0843021835, 624223.7814337653, 
    624225.6379244348, 624227.615760969, 624229.6626421881, 
    624231.7150866446, 624233.7038956371, 624235.5613287193, 
    624237.2288953934, 624238.6642480232, 624239.8456953574, 
    624240.7733273396, 624241.4665425934, 624241.9587027801, 
    624242.2903419178, 624242.5025440832, 624242.6318644284, 
    624242.7074723592, 624242.7504671691, 624242.7747916941, 
    624242.7888829024, 624242.7974854282, 624242.8031267708, 
    624242.8071110877, 624242.8101162107, 624242.8125138846, 
    624242.8145235504, 624242.816285111, 624242.8178941329, 
    624242.8194207466, 624242.8209208248, 624242.8224432183, 
    624242.8240349836, 624242.8257455078, 624242.8276302922, 
    624242.8297547754, 624242.8321987008, 624242.8350611731, 
    624242.8384664906, 624242.8425714693, 624242.8475731479, 
    624242.8537183211, 624242.8613125454, 624242.8707290913, 
    624242.8824172628, 624242.8969006974, 624242.9147779956, 
    624242.936702128, 624242.9633503739, 624242.9953743367, 
    624243.0333286629, 624243.0775821671, 624243.1282173065, 
    624243.1849296631, 624243.2469506247, 624243.3130075173, 
    624243.3813524952, 624243.4498667786, 624243.5162414738, 
    624243.578216977, 624243.6338445697, 624243.6817158405, 
    624243.7211112756, 624243.7520369312, 624243.7751420634, 
    624243.7915431804, 624243.8025933484, 624243.8096628167, 
    624243.8139704146, 624243.8164884287, 624243.8179200267, 
    624243.8187297746, 624243.8191987227, 624243.8194849016, 
    624243.8196724964, 624243.8198049207, 624243.81990476, 624243.81998439, 
    624243.8200511087, 624243.820109563, 624243.8201629496, 
    624243.8202135633, 624243.8202633141, 624243.8203137567, 
    624243.820366502, 624243.8204231642, 624243.8204855823, 
    624243.8205559177, 624243.820636812, 624243.82073153, 624243.8208441858, 
    624243.8209799519, 624243.8211453235, 624243.8213484555, 
    624243.8215994012, 624243.8219105054, 624243.822296506, 
    624243.8227747642, 624243.8233649235, 624243.8240885007, 
    624243.8249677534, 624243.8260241369, 624243.8272758289, 
    624243.8287349055, 624243.8304039851, 624243.8322729634, 
    624243.8343163871, 624243.8364922695, 624243.8387430761, 
    624243.8409990197, 624243.8431841286, 624243.845224113, 
    624243.8470548491, 624243.8486299784, 624243.8499259313, 
    624243.8509430971, 624243.8517029837, 624243.8522422672, 
    624243.8526055826, 624243.8528379833, 624243.8529795607, 
    624243.853062341, 624243.8531093674, 624243.8531359711, 
    624243.8531513732, 624243.8531607699, 624243.8531669267, 624243.85317127, 
    624243.8531745446, 624243.8531771547, 624243.8531793414, 
    624243.8531812564, 624243.8531830037, 624243.8531846637, 
    624243.8531862872, 624243.8531879396, 624243.8531896742, 
    624243.8531915061, 624243.8531935752, 624243.8531958637, 
    624243.8531984813, 624243.8532016242, 624243.8532052567, 
    624243.8532097503, 624243.8532150763, 624243.8532217958, 
    624243.8532298955, 624243.8532401432, 624243.853252676, 624243.853268302, 
    624243.8532875677, 624243.8533111622, 624243.8533398343, 
    624243.8533742847, 624243.8534150803, 624243.8534626421, 
    624243.8535170291, 624243.853577926, 624243.8536444968, 
    624243.8537153769, 624243.8537886568, 624243.8538621475, 
    624243.8539332692, 624243.8539996844, 624243.8540592827, 
    624243.8541105394, 624243.8541527208, 624243.8541858101, 
    624243.854210536, 624243.8542280875, 624243.8542398892, 
    624243.8542474664, 624243.85425206, 624243.8542547504, 624243.8542562823, 
    624243.8542571482, 624243.8542576488, 624243.8542579542, 
    624243.8542581542, 624243.8542582951, 624243.8542584014, 
    624243.8542584862, 624243.8542585571, 624243.8542586192, 
    624243.854258676, 624243.8542587298, 624243.8542587823, 
    624243.8542588358, 624243.8542588928, 624243.8542589514, 
    624243.8542590175, 624243.8542590932, 624243.8542591775, 624243.85425928, 
    624243.854259396, 624243.8542595434, 624243.8542597141, 
    624243.8542599332, 624243.8542601953, 624243.8542605247, 
    624243.854260933, 624243.8542614381, 624243.8542620612, 624243.854262825, 
    624243.8542637528, 624243.8542648675, 624243.8542661875, 
    624243.8542677263, 624243.8542694856, 624243.8542714561, 
    624243.8542736087, 624243.8542759023, 624243.854278272, 
    624243.8542806506, 624243.8542829419, 624243.8542850987, 
    624243.8542870209, 624243.8542886826, 624243.8542900458, 
    624243.8542911168, 624243.8542919162, 624243.854292481, 
    624243.8542928679, 624243.8542931047, 624243.8542932624, 
    624243.8542933416, 624243.8542933961, 624243.8542934211, 
    624243.8542934369, 624243.8542934465, 624243.8542934528, 
    624243.8542934572, 624243.8542934606, 624243.8542934633, 
    624243.8542934656, 624243.8542934676, 624243.8542934693, 
    624243.854293471, 624243.8542934728, 624243.8542934745, 
    624243.8542934755, 624243.8542934789, 624243.8542934804, 
    624243.8542934824, 624243.8542934856, 624243.8542934877, 
