{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
    842672.8922304976, 842672.992452877, 842673.090271632, 842673.1856983167, 
    842673.2787292963, 842673.3693482291, 842673.4576056849, 
    842673.5432951928, 842673.6262490699, 842673.7064522663, 
    842673.7838959182, 842673.8585606758, 842673.9304291131, 
    842673.999491671, 842674.0657484692, 842674.1292101082, 
    842674.1898984576, 842674.2478472022, 842674.3031018493, 
    842674.3557194339, 842674.4057678904, 842674.4533251903, 
    842674.4984781399, 842674.5413210919, 842674.5819546334, 
    842674.620483998, 842674.6570197484, 842674.6916706313, 
    842674.7245464842, 842674.7557561968, 842674.7854096348, 
    842674.8136130892, 842674.8404687138, 842674.8660747198, 
    842674.8905247384, 842674.9139074559, 842674.9363063672, 
    842674.9577996195, 842674.978459955, 842674.9983546556, 
    842675.0175456046, 842675.0360893726, 842675.0540373931, 
    842675.0714360324, 842675.0883267886, 842675.1047464575, 
    842675.1207272747, 842675.1362971652, 842675.1514799044, 
    842675.1662953107, 842675.1807595186, 842675.1948851729, 
    842675.2086816453, 842675.2221553926, 842675.2353101756, 
    842675.248147307, 842675.2606661711, 842675.2728643316, 
    842675.2847478548, 842675.2962893598, 842675.307466025, 
    842675.3182759108, 842675.3287173521, 842675.3387874805, 
    842675.348483714, 842675.3578045041, 842675.3667496018, 
    842675.3753202504, 842675.3835190965, 842675.3913504787, 
    842675.3988202733, 842675.405935965, 842675.4127065118, 
    842675.4191422623, 842675.42525468, 842675.4310563868, 842675.43656077, 
    842675.4417822349, 842675.446734842, 842675.4514332387, 
    842675.4558925717, 842675.4601276186, 842675.464152921, 
    842675.4679827008, 842675.4716307544, 842675.4751102438, 
    842675.4784338425, 842675.4816134844, 842675.48466042, 842675.4875852189, 
    842675.4903976752, 842675.4931068432, 842675.4957211504, 
    842675.4982482234, 842675.5006949698, 842675.5030677251, 
    842675.5053720641, 842675.5076129327, 842675.5097947299, 
    842675.5119212046, 842675.5139955871, 842675.5160205369, 
    842675.5179982104, 842675.5199303476, 842675.5218181626, 
    842675.5236625259, 842675.5254638587, 842675.5272223629, 
    842675.5289379536}, "base" -> <|"lag" -> 56, 
    "sse" -> 2.1379670887691997*^12|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 2.0740725673768008*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 5.89848753019042*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3826.132059005866, 4615.199592080937, 
    5827.6921834628765, 7141.059654921068, 8483.253791760946, 
    9864.774093256312, 11292.918843594418, 12767.255530393035, 
    14285.969195015925, 15847.573224086045, 17450.764753834468, 
    19094.302046832425, 20777.04530806536, 22498.027581925606, 
    24256.515960192293, 26052.06388618894, 27884.55936444048, 
    29754.268795297743, 31661.87206903295, 33608.49682625045, 
    35595.74072009114, 37625.69472968536, 39700.956952632, 41824.6446747808, 
    44000.40090556396, 46232.39876490476, 48525.33878212563, 
    50884.44953067147, 53315.48225160265, 55824.694617427245, 
    58418.8406202113, 61105.14803495194, 63891.291655602574, 
    66785.35986357098, 69795.80830632962, 72931.4049829451, 
    76201.16324653817, 79614.26082344483, 83179.94356507894, 
    86907.41281870726, 90805.69826627983, 94883.51445328651, 
    99149.10314587253, 103610.06340330387, 108273.17365177229, 
    113144.20694735678, 118227.74847350117, 123527.02022092586, 
    129043.72048041376, 134777.87928449275, 140727.7533773651, 
    146889.7486705811, 153257.01469889385, 159806.50185101017, 
    166520.2136591191, 173387.56915532565, 180396.6216362415, 
    187533.38973754042, 194782.86683215387, 202129.56434397597, 
    209557.81727069744, 217052.08285928378, 224597.25196012337, 
    232178.94746159727, 239783.7966647456, 247399.66615518794, 
    255015.85564180661, 262623.24854027707, 270214.41346137977, 
    277783.6588817991, 285327.05310560734, 292842.3860497598, 
    300329.11757608363, 307788.279729125, 315222.36679714837, 
    322635.1979543271, 330031.7693044415, 337418.0981702506, 
    344801.0634643143, 352188.23346259556, 359587.6990480521, 
    367007.90558236436, 374457.48156019143, 381945.0683946634, 
    389479.1498823078, 397067.8794203885, 404718.906872399, 
    412439.20427102165, 420234.8917007394, 428111.0661425404, 
    436071.62390608806, 444119.10336126725, 452254.5263284668, 
    460477.25855705474, 468784.88410209434, 477173.11034544115, 
    485635.7018221599, 494164.44720387104, 502749.169731237, 
    511377.78527220304, 520036.40678510757, 528709.5007967683, 
    537380.0969116706, 546030.0368660194, 554644.3164705496, 
    563184.6042499201, 571618.9535539394, 579929.9860564985, 
    588101.2656799215, 596116.0268170561, 603958.4892946255, 
    611614.511289478, 619071.8156088535, 626320.1272719554, 
    633351.2771657768, 640159.2561136396, 646740.2113519466, 
    653092.3903634797, 659216.0371435343, 665113.2515311457, 
    670787.8106308929, 676244.9800691153, 681491.3011638103, 
    686534.3766971284, 691382.6601495324, 696045.2494222189, 
    700531.693576867, 704851.8159503203, 709015.5538687636, 
    713032.8174833453, 716913.366790787, 720666.707636531, 724302.0037740087, 
    727828.0061925396, 731252.9932526728, 734584.7271019528, 
    737830.4150778931, 740996.6866123234, 744089.5696538787, 
    747114.4824932521, 750076.221193249, 752978.9626926742, 755826.260768747, 
    758621.0573287909, 761365.692552649, 764061.9198363826, 
    766710.9265053613, 769313.3622105476, 771869.3716213767, 
    774378.6325590671, 776840.4003867046, 779253.561350484, 
    781616.6882511158, 783928.1036225599, 786185.9473528855, 
    788388.2454724011, 790534.9433445027, 792619.63737855, 794637.1660649595, 
    796586.4602051468, 798466.8008724255, 800277.3972917909, 
    802017.6770492902, 803687.4187693025, 805286.7736820854, 
    806816.2642568887, 808276.777973111, 809669.5537987417, 
    810996.1597762218, 812258.4634819662, 813458.5966731354, 
    814598.9156858429, 815681.9599964467, 816710.4094662847, 
    817687.0428958447, 818614.6978557295, 819496.2336160941, 
    820334.4976410314, 821132.2957560932, 821892.3666553777, 
    822617.360900701, 823309.8231203174, 823972.1789676296, 
    824606.7248623352, 825215.6208706187, 825800.8869093505, 
    826364.3998622636, 826907.8925844075, 827432.9561310129, 
    827941.0409055644, 828433.4599495512, 828911.3924693954, 
    829375.8871269794, 829827.8677436069, 830268.1369320089, 
    830697.3818092812, 831116.1791392918, 831525.0010651501, 
    831924.2210963066, 832314.1211121251, 832694.8982467924, 
    833066.672754178, 833429.4962523307, 833783.3602114229, 
    834128.2060623385, 834463.9346037079, 834790.4163631161, 
    835107.5017761509, 835415.3325572363, 835713.1256132985, 
    836000.259602634, 836276.6999514685, 836542.4583064511, 
    836797.5302040263, 837041.9359693849, 837275.7394627646, 
    837499.0509230475, 837712.0265347447, 837914.8673587816, 
    838107.8173110087, 838291.1600505193, 838465.2148524794, 
    838630.3318627055, 838786.8866747245, 838935.2748887787, 
    839075.9064512632, 839209.2001692244, 839335.5785342397, 
    839455.4629378619, 839569.2694214848, 839677.4048781459, 
    839780.263928382, 839878.2263174588, 839971.6548814977, 
    840060.8939335585, 840146.2682242009, 840228.0822191319, 
    840306.619723249, 840382.1438141007, 840454.8968868456, 840525.101061393, 
    840592.9585409136, 840658.6522392454, 840722.3463063402, 
    840784.186800204, 840844.3025262286, 840902.8055374376, 
    840959.7919652876, 841015.3429470719, 841069.5253560233, 
    841122.3927064734, 841173.9860933039, 841224.3350995535, 
    841273.4589885492, 841321.3677565447, 841368.0633575744, 
    841413.5409745704, 841457.79028275, 841500.7968197733, 841542.5434405112, 
    841583.0506136057, 841622.2182090126, 841659.9672733889, 
    841696.2952765962, 841731.2056411115, 841764.6995993953, 
    841796.7815269213, 841827.4613932648, 841856.7551307683, 
    841884.684584261, 841911.2773655013, 841936.5665965969, 
    841960.5904944298, 841983.3918488118, 842005.01738155, 842025.5170709534, 
    842044.9434192186, 842063.3507251947, 842080.7943671152, 
    842097.3301493984, 842113.0136582165, 842127.8997228172, 
    842142.0419268744, 842155.4922012464, 842168.3004860934, 
    842180.5144756214, 842192.179410853, 842203.3379393562, 
    842214.0300332783, 842224.2929404142, 842234.1611791205, 
    842243.666559213, 842252.8382096051, 842261.7026501376, 
    842270.2838609878, 842278.603372232, 842286.680331813, 842294.5316267279, 
    842302.1719492662, 842309.6139300232, 842316.8682157911, 
    842323.9435862342, 842330.8470694753, 842337.5840697384, 
    842344.1584948414, 842350.5728936894, 842356.8286031131, 
    842362.9259145905, 842368.8642044681, 842374.6421536199, 
    842380.2578994418, 842385.7092180636, 842390.9986601027, 
    842396.1132375677, 842401.0427513374, 842405.7868738603, 
    842410.3460461348, 842414.7204297044, 842418.910596916, 
    842422.9178466068, 842426.744255318, 842430.3926696246, 
    842433.8666887576, 842437.1706261479, 842440.3094600318, 
    842443.2887732855, 842446.1146565808, 842448.7936261897, 
    842451.3325270691, 842453.7384411733, 842456.0185925029, 
    842458.1802591817, 842460.2306946364, 842462.1770516895, 
    842464.0263249234, 842465.785309165, 842467.4604615481, 
    842469.0580692608, 842470.5840194925, 842472.0438808079, 
    842473.4428717768, 842474.7858558707, 842476.0773409392, 
    842477.321480841, 842478.5220803528, 842479.6826026591, 
    842480.8061853708, 842481.8956385653, 842482.953466343, 
    842483.9818744834, 842484.9827841935, 842485.957844065, 842486.908431829, 
    842487.8357079474, 842488.7405842554, 842489.6237627906, 
    842490.4857511955, 842491.3268818001, 842492.1473277746, 
    842492.9471217464, 842493.7261738537, 842494.4843059707, 
    842495.2212699818, 842495.936766092, 842496.6311029801, 842497.302588108, 
    842497.9498947334, 842498.5729708448, 842499.1718644524, 
    842499.7465884001, 842500.2972094035, 842500.8238902292, 
    842501.3268958364, 842501.8065920305, 842502.2634432715, 
    842502.6980097584, 842503.1109392885, 842503.5029574331, 
    842503.8748595578, 842504.2274931942, 842504.5617556679, 
    842504.8785785954, 842505.1789017911, 842505.4636669101, 
    842505.7338334277, 842505.9903382943, 842506.2341031381, 
    842506.4660018255, 842506.6869032509, 842506.8976203641, 
    842507.0989290948, 842507.2915602191, 842507.4761952177, 
    842507.6534785817, 842507.8240008254, 842507.9883078495, 
    842508.146901066, 842508.3002324738, 842508.448717001, 842508.5927237454, 
    842508.732581669, 842508.8685806971, 842509.0009732661, 
    842509.1299758803, 842509.2557711436, 842509.3785095104, 
    842509.4983110533, 842509.6152677735, 842509.7294457906, 
    842509.8408874756, 842509.9496143023, 842510.0556293618, 
    842510.1589202374, 842510.2594620627, 842510.3572201796, 
    842510.4521541878, 842510.5443003145, 842510.6334354212, 
    842510.7193842602, 842510.8021379095, 842510.8817009234, 
    842510.9580732118, 842511.0312620564, 842511.1012874453, 
    842511.1681829784, 842511.2319957116, 842511.2927858625, 
    842511.3506263279, 842511.4056017189, 842511.457807254, 
    842511.5073472272, 842511.5543335342, 842511.5988840398, 
    842511.6411208753, 842511.6811687753, 842511.7191537484, 
    842511.7552013814, 842511.7894357205, 842511.8219781911, 
    842511.8529465515, 842511.8824541603, 842511.9106093779, 
    842511.9375150815, 842511.9632683293, 842511.9879601788, 
    842512.0116755366, 842512.0344931373, 842512.0564856511, 
    842512.0777191787, 842512.0982547414, 842512.1181470371, 
    842512.1374452158, 842512.1561930992, 842512.1744292639, 
    842512.1921872264, 842512.209495822, 842512.2263792623, 
    842512.2428575368, 842512.2589466197, 842512.2746585421, 
    842512.290001818, 842512.3049818975, 842512.3196016622, 
    842512.3338612595, 842512.3477588301, 842512.3612908144, 
    842512.374452302, 842512.3872376418, 842512.3996507537, 
    842512.4116622417, 842512.4232481073, 842512.4344071917, 
    842512.4451396016, 842512.4554450209, 842512.4653241719, 
    842512.474779453, 842512.4838151186, 842512.4924372884, 
    842512.5006537887, 842512.5084742296, 842512.5159097924, 
    842512.5229730995, 842512.5296780313, 842512.5360394865, 
    842512.5420732173, 842512.5477961601, 842512.553224144, 
    842512.5583741165, 842512.5632628335, 842512.5679072978, 
    842512.572323757, 842512.5765280519, 842512.580535404, 842512.584360443, 
    842512.5880170064, 842512.5915181767, 842512.5948762811, 
    842512.5981026415, 842512.6012080049, 842512.6042021443, 
    842512.607094026, 842512.6098918356, 842512.6126030054, 
    842512.6152341467, 842512.6177912024, 842512.6202793597, 
    842512.6227031823, 842512.6250665183, 842512.6273726827, 
    842512.629624319, 842512.6318235894, 842512.6339721228, 
    842512.6360710214, 842512.6381210412, 842512.6401224849, 
    842512.6420753438, 842512.6439793895, 842512.6458339882, 
    842512.6476385314}, "base" -> <|"lag" -> 56, 
    "sse" -> 2.1306278990243735*^12|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 2.0703290997475735*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 5.885713570962679*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.255, "timeSeries" -> {3685.002, 3825.8082625414027, 
    4611.5095544322885, 5815.840553245298, 7115.7040813250505, 
    8438.081091708367, 9792.836376319587, 11187.08895935362, 
    12620.426192477295, 14091.170057507949, 15598.105137253548, 
    17140.343658152397, 18717.195671727226, 20328.197519530706, 
    21973.168846193075, 23652.2584844823, 25365.980153048782, 
    27115.243473124494, 28901.380618181764, 30726.16671588096, 
    32591.83751832087, 34501.100674515066, 36457.14677243064, 
    38463.65327967034, 40524.789897108414, 42645.21613921577, 
    44830.08011670172, 47085.01154443398, 49416.1114124445, 
    51829.94089233107, 54333.49659804649, 56934.1873439321, 
    59639.79906076983, 62458.45059184102, 65398.53923702144, 
    68468.67507725311, 71677.6002882802, 75034.09475008078, 
    78546.86707829627, 82224.43075043222, 86074.96543472183, 
    90106.16636926698, 94325.08227218874, 98737.94774378528, 
    103350.01101967672, 108165.36721937012, 113186.79697597852, 
    118415.62422297231, 123851.59509143257, 129492.78653455127, 
    135335.5530076195, 141374.51395816653, 147602.58809361857, 
    154009.72513573937, 160570.12460731892, 167263.5946461052, 
    174077.99490309885, 181000.5110039382, 188017.01496197548, 
    195113.09588535142, 202274.60620220128, 209487.94252968213, 
    216740.2933636185, 224019.8773570786, 231316.1509370632, 
    238619.97777024424, 245923.75210045878, 253221.48129290435, 
    260508.82783463, 267783.102373837, 275043.2391970508, 282289.7206926653, 
    289524.49146904715, 296750.84222103655, 303973.2881103302, 
    311197.42159880546, 318429.76562316215, 325677.6186756246, 
    332948.8949365344, 340251.9672593567, 347595.49743854266, 
    354988.2722578307, 362439.03496412514, 369956.3134021516, 
    377548.2456268416, 385222.4030036483, 392985.60826897155, 
    400843.75548812025, 408801.6278528991, 416862.71934057784, 
    425029.0582146421, 433301.0509307068, 441677.32804417226, 
    450154.6248054246, 458727.6820201891, 467389.1766818119, 
    476129.705009192, 484937.8039000321, 493800.0274859157, 
    502701.06581440906, 511623.9236887376, 520550.1621934796, 
    529460.1762476126, 538333.517955785, 547149.2539230138, 
    555890.4838967242, 564517.6562575123, 572998.5812766678, 
    581316.6927722094, 589457.2310729247, 597405.8589282546, 
    605149.8847432812, 612678.8100930679, 619984.4320319709, 
    627060.8463144351, 633904.4149898922, 640513.6895512941, 
    646889.2867081669, 653033.7259209992, 658951.2373573026, 
    664647.5514007092, 670129.671794126, 675405.655780798, 680484.3877523785, 
    685375.3699993128, 690088.524124768, 694634.0118486732, 
    699022.0708966213, 703262.8737450611, 707366.4054880337, 
    711342.3592984149, 715200.0475750325, 718948.3322911542, 
    722595.5655010571, 726149.5446229016, 729617.4748855563, 
    733005.9426505722, 736320.8953689751, 739567.6302009244, 
    742750.7845560808, 745874.3353244491, 748941.5965562058, 
    751955.2334916596, 754917.2734494628, 757829.1247951138, 
    760691.601954411, 763504.9559731008, 766268.9152005438, 
    768982.7292466324, 771645.2232713981, 774254.8556292765, 
    776809.7849990568, 779307.9411288189, 781747.1009811016, 
    784124.9654777301, 786439.2380195823, 788687.701987158, 
    790870.2904569805, 792980.7113041681, 795014.1188801315, 
    796969.9843738008, 798848.2852396682, 800649.0463782578, 
    802372.6041310028, 804019.7126392908, 805591.5374488267, 
    807089.6263271102, 808515.8769140268, 809872.4998944341, 
    811161.9768475017, 812387.014731964, 813550.4988283176, 814655.445455371, 
    815704.9567085626, 816702.1775742678, 817650.2568283294, 
    818552.3120618507, 819411.3993352983, 820230.4875567858, 
    821012.4369603746, 821759.9828146118, 822475.7222841593, 
    823162.1055573418, 823821.4292064514, 824455.832756945, 
    825067.2975386258, 825657.6470449958, 826228.5483588355, 
    826781.5150194991, 827317.910867998, 827838.9539713511, 
    828345.7213868712, 828839.1544840842, 829320.0642019232, 
    829789.136827983, 830246.939763674, 830693.9290600821, 831130.4558833495, 
    831556.7744828137, 831973.0503676097, 832379.369069863, 
    832775.7461260564, 833162.1370855252, 833538.4483547366, 
    833904.5481721155, 834260.2782207213, 834605.4651110816, 
    834939.9318042333, 835263.5083871305, 835576.3481934863, 
    835877.6962559785, 836166.9868097537, 836444.2709601035, 
    836709.6664288581, 836963.2899724434, 837205.2945640174, 
    837435.8844839227, 837655.3143468174, 837863.8849000495, 
    838061.9384714392, 838249.8538753686, 838428.040721198, 
    838596.9332693624, 838756.9842080174, 838908.6583655238, 
    839052.4268642529, 839188.7615487329, 839318.1299956175, 
    839440.9910831265, 839557.7912609117, 839668.9613439608, 
    839774.9140368905, 839876.0419844937, 839972.7163612191, 
    840065.2859528002, 840154.0765206467, 840239.3906816309, 
    840321.507942975, 840400.6849807526, 840477.1560818101, 
    840551.1336567699, 840622.8089739429, 840692.3527984091, 
    840759.9163273831, 840825.6317860445, 840889.6135080378, 
    840951.9585970752, 841012.7478998066, 841072.0470212449, 
    841129.9073390993, 841186.3670223332, 841241.4522142862, 
    841295.1782826766, 841347.5511276457, 841398.5685374325, 
    841448.2216619293, 841496.4964523811, 841543.3752103252, 
    841588.838146227, 841632.8648425712, 841675.4356992343, 
    841716.5729010259, 841756.1802841788, 841794.1864246312, 
    841830.6001827968, 841865.4390148942, 841898.7201486742, 
    841930.4654255155, 841960.7032720026, 841989.4685693507, 
    842016.8021118427, 842042.7500088112, 842067.3630263424, 
    842090.6958394982, 842112.8062445499, 842133.7543387737, 
    842153.6017180188, 842172.4107077151, 842190.2436444671, 
    842207.1622218529, 842223.2269401827, 842238.4965997933, 
    842253.0279128724, 842266.8751685261, 842280.0899790423, 
    842292.7211270768, 842304.8144147083, 842316.4126238087, 
    842327.5554771549, 842338.2796489797, 842348.6188126825, 
    842358.6036986131, 842368.2621733935, 842377.6193164972, 
    842386.697525634, 842395.5166050261, 842404.0939717647, 
    842412.4445764176, 842420.5811627114, 842428.5143539403, 
    842436.252765045, 842443.8031566911, 842451.1705558369, 
    842458.3584280715, 842465.3688227704, 842472.2025451306, 
    842478.8593507663, 842485.3381241811, 842491.6370512794, 
    842497.7538538512, 842503.6859695865, 842509.4307572804, 
    842514.985676943, 842520.3534995774, 842525.5217638208, 
    842530.4812603123, 842535.233146384, 842539.7796919226, 
    842544.1231436089, 842548.2663507245, 842552.2130180832, 
    842555.9676921006, 842559.5356890749, 842562.9230158033, 
    842566.136289414, 842569.1826342236, 842572.0695836444, 
    842574.8049713608, 842577.3968253648, 842579.8532698266, 
    842582.1824304813, 842584.3923519384, 842586.490922919, 
    842588.4858117877, 842590.3844150142, 842592.193812869, 
    842593.9207384594, 842595.5715542752, 842597.1522354328, 
    842598.668364578, 842600.1251249458, 842601.527302575, 842602.8792917442, 
    842604.1851035849, 842605.4483706562, 842606.6723784446, 
    842607.8600440233, 842609.0139543759, 842610.1363721656, 
    842611.2292569898, 842612.2942725854, 842613.3328030644, 
    842614.3459722366, 842615.3346593683, 842616.2995185811, 
    842617.240997778, 842618.1593617834, 842619.0547117048, 
    842619.9270094379, 842620.7761031187, 842621.6017512826, 
    842622.4036485858, 842623.1814533819, 842623.9348119274, 
    842624.6633863457, 842625.3675094619, 842626.04555863, 842626.6963370387, 
    842627.3199865425, 842627.9167941613, 842628.4870455078, 
    842629.0311053889, 842629.5494517076, 842630.042673016, 
    842630.5114589096, 842630.956589972, 842631.3789274967, 
    842631.7794009732, 842632.1589926318, 842632.5187252592, 
    842632.8596501276, 842633.1828214952, 842633.4893098824, 
    842633.7801655156, 842634.0564234703, 842634.3190792971, 
    842634.5691112556, 842634.8074442886, 842635.0349611626, 
    842635.2524975167, 842635.4608307626, 842635.66070084, 842635.8527851437, 
    842636.0377122967, 842636.2160598832, 842636.3883519638, 
    842636.5550682009, 842636.7166381893, 842636.8734458662, 
    842637.0258310514, 842637.1740910707, 842637.3184827099, 
    842637.4592241864, 842637.5964971776, 842637.7304488017, 
    842637.8611941156, 842637.9888183852, 842638.1133795506, 
    842638.2349112465, 842638.3534255342, 842638.4689160517, 
    842638.5813613125, 842638.6907276717, 842638.7969738626, 
    842638.9000528802, 842638.9999166031, 842639.096518378, 842639.189897839, 
    842639.2798412598, 842639.3661904957, 842639.4489621562, 
    842639.5281923062, 842639.6039169132, 842639.6761826812, 
    842639.7450513241, 842639.8105992682, 842639.872916543, 
    842639.9321052028, 842639.9882781946, 842640.0415574552, 
    842640.0920722274, 842640.1399572055, 842640.1853506473, 
    842640.2283926855, 842640.2692237102, 842640.3079827961, 
    842640.3448065075, 842640.3798277429, 842640.4131746896, 
    842640.4449703132, 842640.4753315458, 842640.5043694507, 
    842640.5321865636, 842640.5588814071, 842640.5845438002, 
    842640.6092571724, 842640.6330981004, 842640.6561365199, 
    842640.6784359398, 842640.700053396, 842640.7210400212, 
    842640.7414408394, 842640.7612953645, 842640.780637701, 
    842640.7994970921, 842640.8178973661, 842640.8358575674, 
    842640.8533932925, 842640.8705156904, 842640.887232409, 
    842640.9035474828, 842640.919462484, 842640.9349763037, 
    842640.9500857391, 842640.9647861214, 842640.9790715845, 
    842640.9929355949, 842641.0063713383, 842641.0193723786, 
    842641.0319428312, 842641.0440549157, 842641.0556867453, 
    842641.066840566, 842641.077520697, 842641.0877316418, 842641.097479431, 
    842641.1067720477, 842641.1156195404, 842641.1240337736, 
    842641.1320282307, 842641.1396179313, 842641.1468190463, 
    842641.1536488298, 842641.1601252352, 842641.1662672109, 
    842641.1720929458, 842641.1776210341, 842641.1828702302, 
    842641.1878590939, 842641.1926053673, 842641.1971262951, 
    842641.2014384042, 842641.2055574479, 842641.2094981963, 
    842641.2132747546, 842641.2169001529, 842641.2203865899, 
    842641.2237452841, 842641.2269865914, 842641.230119843, 
    842641.2331537174, 842641.2360958887, 842641.2389532388, 
    842641.2417318176, 842641.2444369958, 842641.2470733481, 
    842641.2496447951, 842641.2521545631, 842641.2546052507, 
    842641.2569989308, 842641.2593370513, 842641.2616205988, 
    842641.2638501478, 842641.2660257895, 842641.2681474146, 
    842641.2702145126, 842641.2722264032, 842641.2741822449, 
    842641.2760810977, 842641.2779219731}, 
  "base" -> <|"lag" -> 57, "sse" -> 2.1122072206041882*^12|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 2.0656616980880999*^12|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 5.854778487485793*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.48648785117, 4607.866184437753, 
    5804.23551396061, 7091.155832921545, 8394.941927393236, 
    9725.156528989339, 11089.063064736947, 12486.583388618183, 
    13916.477802496316, 15378.079377734357, 16871.159478083566, 
    18395.784921687053, 19952.33060348235, 21541.52111453293, 
    23164.46153568293, 24822.658913358806, 26518.039918810664, 
    28252.964093217408, 30030.236431029007, 31853.111700546786, 
    33725.302258116746, 35650.978957183645, 37634.77129320237, 
    39681.76463687167, 41797.49335993309, 43987.93214071081, 
    46259.48043859242, 48618.942869368984, 51073.5032443607, 
    53630.68831676548, 56298.32524211667, 59084.48564703141, 
    61997.41951568196, 65045.47528855361, 68237.00597021045, 
    71580.2622986042, 75083.27002049655, 78753.6969887121, 82598.70579659671, 
    86624.80139679578, 90837.6702979613, 95242.02223706449, 
    99841.43470013698, 104638.20921943379, 109633.24603499382, 
    114825.94019063096, 120214.11329699175, 125793.97462986692, 
    131560.13282925563, 137505.64090943377, 143622.09979201996, 
    149899.79277101604, 156326.5712515389, 162875.22116583778, 
    169524.81627250963, 176263.1948103456, 183078.25768353874, 
    189957.30139710644, 196888.0095972915, 203858.94681003073, 
    210859.7668521715, 217881.37136667158, 224916.0484316685, 
    231957.57533678936, 239001.2830207742, 246044.07850910327, 
    253084.43448594687, 260122.3481740163, 267159.2656609438, 
    274197.99648913776, 281242.59942684125, 288298.25720204145, 
    295371.14438907494, 302468.28264287836, 309597.39212698233, 
    316766.73934751016, 323984.9795870454, 331260.99638440495, 
    338603.7374793748, 346022.0458866928, 353524.48785225, 
    361119.17371846864, 368813.57559779927, 376614.3412429197, 
    384527.1053799294, 392556.30081454164, 400704.97284679813, 
    408974.594876625, 417364.9070687322, 425873.7652819295, 
    434497.0105405442, 443228.38614088343, 452059.46512682084, 
    460979.65760754456, 469976.23119378043, 479034.4172446376, 
    488137.5537331177, 497267.29196961294, 506403.86180204106, 
    515526.3746896401, 524613.1828169735, 533642.2564914825, 
    542591.5886780383, 551439.6027057354, 560169.7636099139, 
    568743.962052979, 577132.2819292588, 585321.1755247179, 
    593299.5899644579, 601057.4311770955, 608586.6312589585, 
    615881.5514816651, 622938.9433498192, 629757.8166774377, 
    636339.2848555698, 642686.3832075336, 648803.860180406, 
    654697.9512571598, 660376.1440603652, 665846.9458660341, 
    671119.6530981064, 676204.1379896384, 681110.6462540268, 
    685849.618733926, 690431.5267648202, 694866.7333942206, 
    699165.3706235113, 703337.2373936658, 707391.7119620421, 
    711337.6822831526, 715183.4887304446, 718936.8789553647, 
    722604.9711322333, 726194.2248594783, 729710.4252698754, 
    733158.667106697, 736543.3504620477, 739868.1748654958, 743136.145010063, 
    746349.5820164464, 749510.1380535478, 752618.8204308182, 
    755676.0187160709, 758681.5446144635, 761634.6760417583, 
    764534.2112308952, 767378.5286077595, 770165.6538259839, 
    772893.3366687469, 775559.1301985468, 778160.4735251507, 
    780694.7767120178, 783159.5058205152, 785552.2646942677, 
    787870.8719271562, 790113.4296472886, 792280.3718001447, 
    794366.1586404176, 796366.8332127988, 798282.8344878526, 
    800115.1966065965, 801865.0563801136, 803533.8805057707, 
    805123.541788129, 806636.2865206678, 808074.6823755861, 809441.567149315, 
    810739.9975752681, 811973.1975055456, 813144.5071214112, 
    814257.3345939459, 815315.1111337197, 816321.2507322358, 
    817279.114717948, 818191.9812408626, 819063.0199003653, 819895.271671439, 
    820691.6328846173, 821454.8428244181, 822187.4765882222, 
    822891.939276013, 823570.4639019164, 824225.1108566176, 824857.768610032, 
    825470.1570086149, 826063.8307614619, 826640.1836526294, 
    827200.4533740086, 827745.726316716, 828276.9444437352, 
    828794.9107987867, 829300.2964840155, 829793.647472181, 
    830275.3914733222, 830745.8476349094, 831205.234188573, 
    831653.6785589083, 832091.2268662238, 832517.8555699994, 
    832933.4827503101, 833337.9801966023, 833731.1857647647, 
    834112.915919849, 834482.9783995103, 834841.1843266779, 
    835187.3596729636, 835521.3558547484, 835843.059251606, 
    836152.7019097598, 836449.6447626848, 836733.4551791835, 
    837004.3245086849, 837262.5212415474, 837508.3190494839, 
    837742.0288175638, 837964.0096323529, 838174.6643453154, 
    838374.4323949579, 838563.782846875, 838743.2075342685, 
    838913.2142199636, 839074.3199290319, 839227.044697681, 839371.905799668, 
    839509.4126775097, 839640.0625009539, 839764.3364682699, 
    839882.6967356463, 839995.5841592527, 840103.4163735078, 
    840206.5866826226, 840305.4632828016, 840400.3889012481, 
    840491.680792426, 840579.6308626388, 840664.5062196718, 
    840746.5496720402, 840825.9805231709, 840902.9952450106, 
    840977.7683116897, 841050.4532864774, 841121.1836396096, 
