{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
    277743.8771815094, 284611.1383715449, 291625.0649753613, 
    298782.6989412729, 306079.1989679649, 313507.77693251194, 
    321059.6778824707, 328724.2032725597, 336488.7864549274, 
    344339.1183529982, 352259.323411667, 360232.18970240327, 
    368239.4415584378, 376262.04919871676, 384280.56714959984, 
    392275.49118837033, 400227.61876750254, 408118.40009252063, 
    415930.2713152423, 423646.95466574666, 431253.7137120153, 
    438737.569007306, 446087.4433086974, 453294.2728778388, 
    460351.0376064804, 467252.763176856, 473996.4547525138, 
    480581.00277806807, 487007.04958984454, 493276.8270516138, 
    499393.98542812245, 505365.6981341068, 511185.3127414166, 
    516851.7693268514, 522374.18261801446, 527762.3200759816, 
    533025.2865022019, 538172.0309332989, 543211.4758334543, 
    548152.4025493184, 553003.3226529632, 557772.3774300653, 
    562467.2549089002, 567095.1167918374, 571662.5341335479, 
    576175.4304576402, 580639.0312234955, 585057.8237445377, 
    589435.5173613803, 593775.0195231978, 598078.410172323, 
    602346.9323840792, 606580.9896302549, 610780.1514561864, 
    614943.1778841964, 619068.0478341945, 623152.0115308908, 
    627191.6465647954, 631182.9395490815, 635121.370678388, 
    639002.0184127481, 642819.6731183022, 646568.9575629355, 
    650244.4532047667, 653840.8283650442, 657352.9657587798, 
    660776.0805473173, 664105.8341669985, 667338.4276899791, 
    670470.6868268522, 673500.1223303303, 676424.972463378, 
    679244.2283734998, 681957.6309685251, 684565.6600182215, 
    687069.493935836, 689470.9660080789, 691772.4991152332, 
    693977.0389104614, 696087.9770680403, 698109.0728712259, 
    700044.3753169214, 701898.1464764834, 703676.1026941268, 
    705379.1511065107, 707009.2991697264, 708571.5721884217, 
    710070.985775971, 711512.1215548287, 712899.2925145978, 
    714236.6039009241, 715527.9393568826, 716776.9416775908, 
    717987.0019007912, 719161.2538621015, 720302.5717673288, 
    721413.5695431101, 722496.6023820066, 723553.7691980352, 
    724586.916803149, 725597.6452347175, 726587.3133697382, 
    727557.0464004987, 728507.7446107429, 729440.0928957025, 
    730354.5707118944, 731251.4664376936, 732130.8913177502, 
    732992.795514675, 733836.9866769051, 734663.1489396275, 735470.86537155, 
    736259.6403469914, 737028.9237854762, 737778.135251359, 
    738506.6883601272, 739214.0149004615, 739899.5874291288, 
    740562.9400611528, 741203.6872396667, 741821.539143747, 
    742416.3141509258, 742987.9477713841, 743536.4974712883, 
    744062.1443641712, 744565.1915610875, 745046.0585015025, 
    745505.2728629573, 745943.4606851549, 746361.3342683828, 
    746759.6791105778, 747139.3397062945, 747501.2056288454, 
    747846.1979807091, 748175.2563882318, 748489.5784631309, 
    748789.4835439748, 749075.4567453631, 749348.50544302, 749609.6220165126, 
    749859.7089098804, 750099.608888212, 750330.1172270204, 
    750551.9806097859, 750765.8949131937, 750972.5044060253, 
    751172.4018412748, 751366.1289417869, 751554.1772527618, 
    751736.9891007482, 751914.9589463319, 752088.4346710123, 
    752257.7190755734, 752423.0715522621, 752584.7097726197, 
    752742.8116488963, 752897.5175113503, 753048.931778515, 
    753197.1260406212, 753342.1414776109, 753483.9918252772, 
    753622.6665843679, 753758.1344376188, 753890.3468069652, 
    754019.2418774049, 754144.7484480011, 754266.789986928, 
    754385.2885839613, 754500.1688159716, 754611.3614379321, 754718.80671808, 
    754822.4573513555, 754922.2809215776, 755018.261934875, 755110.403083455, 
    755198.7260722561, 755283.2717573035, 755364.0998072843, 
    755441.2878526232, 755514.9302303875, 755585.1362274217, 
    755652.0281864499, 755715.7393813553, 755776.4118749785, 
    755834.1942602004, 755889.2394858366, 755941.7028215327, 
    755991.7796632756, 756039.5261523863, 756085.0241669015, 
    756128.4376146395, 756169.9275761655, 756209.6404732711, 
    756247.7128804917, 756284.2734862394, 756319.4429613089, 
    756353.3336427261, 756386.0494406496, 756417.6858787097, 
    756448.3302082217, 756478.061556741, 756506.9511265341, 
    756535.0623968013, 756562.4513889676, 756589.1668778739, 
    756615.2507249956, 756640.7381056471, 756665.6578714103, 
    756690.032862568, 756713.8802823724, 756737.2120503117, 
    756760.0353045231, 756782.352818402, 756804.1635401384, 
    756825.4631177441, 756846.2444779675, 756866.4984341583, 
    756886.214323476, 756905.3806268522, 756923.9856018248, 
    756942.0178764368, 756959.4670384054, 756976.3241572655, 
    756992.5822189068, 757008.2365593979, 757023.2851284884, 
    757037.728705728, 757051.57104855, 757064.818881416, 757077.4818679994, 
    757089.5724569159, 757101.1056850126, 757112.0989202395, 
    757122.5715526603, 757132.544669034, 757142.0406973346, 
    757151.0830719713, 757159.6958961666, 757167.9036159468, 
    757175.736779988, 757183.2044105968, 757190.3195635285, 
    757197.1079716219, 757203.5949067839, 757209.8033478702, 
    757215.7547271517, 757221.4692329054, 757226.9657910861, 
    757232.262016393, 757237.3742052433, 757242.3173281809, 
    757247.1050621967, 757251.7498113312, 757256.2627326066, 
    757260.6537787762, 757264.9317271182, 757269.1042270944, 
    757273.1778449554, 757277.1580975361, 757281.0495118654, 
    757284.8556757933, 757288.5792878164, 757292.222239715, 
    757295.7856614096, 757299.2700034139, 757302.6751235026, 
    757306.0003474841, 757309.2445858897, 757312.4064198218, 
    757315.4841932835, 757318.476131323, 757321.3804006288, 
    757324.1952391842, 757326.9190314233, 757329.5503898587, 
    757332.0882305587, 757334.5318298619, 757336.8808757113, 
    757339.1354939209, 757341.2962735333, 757343.3642681302, 
    757345.340988373, 757347.228379808, 757349.0287929086, 757350.7449385356, 
    757352.3798411884, 757353.9367919855, 757355.4192979706, 
    757356.8310155706, 757358.1757102077, 757359.4571879164, 
    757360.6801934813, 757361.8461641124, 757362.9571661671, 
    757364.0172118074, 757365.0302401657, 757365.999835545, 
    757366.9293414811, 757367.8219080543, 757368.6804881314, 
    757369.507831673, 757370.3064809204, 757371.078772095, 757371.826839403, 
    757372.5526194242, 757373.257853724, 757373.944094828, 757374.6127134567, 
    757375.2649016344, 757375.9016862737, 757376.5239314365, 
    757377.132337006, 757377.7274666299, 757378.3097408012, 
    757378.8794540472, 757379.4367804496, 757379.9817887086, 
    757380.5144542947, 757381.0346710343, 757381.5422677285, 
    757382.037020395, 757382.5186685752, 757382.9869300649, 
    757383.4415176559, 757383.8821522542, 757384.308579998, 757384.720579872, 
    757385.1179797435, 757385.5006632931, 757385.8685789739, 
    757386.2217437155, 757386.560247159, 757386.884251164, 757387.1939896448, 
    757387.4897648018, 757387.7719419298, 757388.0409434985, 
    757388.2972409768, 757388.541347582, 757388.7738098146, 
    757388.9951988391, 757389.2061022341, 757389.40711636, 757389.5989768235, 
    757389.7819131692, 757389.9562519864, 757390.1226199728, 
    757390.281632741, 757390.4338509243, 757390.5797976449, 
    757390.7199659242, 757390.8548180286, 757390.9847842554, 
    757391.110262701, 757391.2316184731, 757391.349186596, 757391.4632705395, 
    757391.5741441499, 757391.6820497633, 757391.7872026841, 
    757391.889787538, 757391.9899669249, 757392.0878750711, 757392.183622763, 
    757392.2772971074, 757392.3689643943, 757392.4586695298, 
    757392.5464388794, 757392.6322836697, 757392.7161992136, 
    757392.7981685384, 757392.878163631, 757392.9561483819, 
    757393.0320815522, 757393.1059176287, 757393.1776107744, 
    757393.2471160803, 757393.3143926911, 757393.3794051977, 
    757393.4421254434, 757393.50253439, 757393.5606229587, 757393.6163930622, 
    757393.6698579884, 757393.7210425619, 757393.7699828751, 
    757393.8167258492, 757393.8613283955, 757393.9038564477, 
    757393.9443838682, 757393.9829911022, 757394.0197638739, 
    757394.0547918815, 757394.0881674576, 757394.1199843674, 
    757394.1503571903, 757394.1793233303, 757394.2069341253, 
    757394.233288982, 757394.2584836374, 757394.282607269, 757394.3057421381, 
    757394.3279659154, 757394.3493517926, 757394.3699673158, 
    757394.3898756052, 757394.4091343421, 757394.4277963433, 
    757394.4459094717, 757394.4635168519, 757394.4806568902, 
    757394.4973635045, 757394.5136662442, 757394.5295903878, 
    757394.5451572589, 757394.5603842214, 757394.5752851827, 
    757394.5898703102, 757394.6041465863, 757394.6181183067, 
    757394.631787007, 757394.64515182, 757394.6582098379, 757394.6709565315, 
    757394.6833859698, 757394.6954913998, 757394.7072654413, 
    757394.7187006045, 757394.7297895714, 757394.7405256861, 
    757394.7509030729, 757394.7609170852, 757394.7705644957, 
    757394.7798436886, 757394.788754757, 757394.7972996628, 
    757394.8054821893, 757394.813307911, 757394.8207841795, 
    757394.8279199066, 757394.834725494, 757394.8412125871, 
    757394.8473939055, 757394.8532833257, 757394.8588948149, 
    757394.8642429463}, "base" -> <|"lag" -> 61, 
    "sse" -> 5.010892676959795*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 1.7830269070007085*^12|>, 
  "highCI" -> <|"lag" -> 68, "sse" -> 1.2027450096144188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.045576746741, 4590.792954909528, 
    5762.728939683704, 7020.632656836062, 8293.982902340938, 
    9595.970111109931, 10938.145000916504, 12324.945501223556, 
    13759.734976394553, 15246.483555534938, 16789.571719100608, 
    18393.584073489677, 20063.26027706908, 21803.473707396046, 
    23619.196683571878, 25515.45426323432, 27497.270035836245, 
    29569.605238513628, 31737.288543921648, 34004.94174701391, 
    36376.89806491436, 38857.115314100316, 41449.08872642168, 
    44155.76256632418, 46979.445613283846, 49921.73391588655, 
    52983.44217908908, 56164.550891924635, 59464.1694711921, 
    62880.5218521064, 66410.95208743401, 70051.95893674757, 73799.2517230105, 
    77647.83482047671, 81592.11247863297, 85626.0162737135, 
    89743.14927266154, 93936.94159399971, 98200.81329733986, 
    102528.33882834612, 106913.40592995442, 111350.3684727955, 
    115834.18296666506, 120360.52967505166, 124925.91378300925, 
    129527.74341087739, 134164.39122183426, 138835.22872913934, 
    143540.64427897122, 148282.04155010736, 153061.82140162113, 
    157883.34978312394, 162750.01034938399, 167655.52627184545, 
    172599.56783664686, 177589.2936191557, 182632.48868452266, 
    187736.7301316696, 192909.83486184882, 198159.95197904273, 
    203495.45310170163, 208924.80264570878, 214456.4342928803, 
    220098.62340855645, 225859.3495238615, 231746.14976391481, 
    237765.96167342347, 243924.96370181756, 250228.40092854033, 
    256680.41743972973, 263283.88066993305, 270040.21779328014, 
    276949.2594205168, 284009.10250739567, 291215.9928733417, 
    298564.2464214062, 306046.20032811444, 313652.2063690294, 
    321370.6820980587, 329188.2059409095, 337089.6671989914, 
    345058.46826213645, 353076.77506233554, 361125.81318986806, 
    369186.1900323947, 377238.24974833766, 385262.43366815615, 
    393239.64275478583, 401151.5844109326, 408981.09423130273, 
    416712.4205290844, 424331.460109691, 431825.95001078676, 
    439185.5943638483, 446402.13987745903, 453469.3947431518, 
    460383.1978049254, 467141.339853862, 473743.4521039154, 
    480190.8530539021, 486486.3877057638, 492634.23994498345, 
    498639.74149315665, 504509.1839452537, 510251.8756272665, 
    515863.29454698716, 521343.8611099954, 526703.4285942287, 
    531952.1042334363, 537099.0171734449, 542152.8414859015, 
    547121.9470007283, 552014.312112112, 556837.4211313493, 
    561598.1864564088, 566302.8849647748, 570957.1021804179, 
    575565.683159659, 580132.6901436432, 584661.3664869268, 
    589154.1124350784, 593612.4622714868, 598037.0800270903, 
    602427.7578591615, 606783.4319949299, 611102.2153875508, 
    615381.4307333219, 619617.6713351288, 623806.8763100628, 
    627944.4168131459, 632025.1980876338, 636043.770080092, 
    639994.4552447161, 643871.4779257261, 647669.0992194498, 
    651381.7511212963, 655004.1653944149, 658531.4962955498, 
    661959.4281068798, 665284.2685720341, 668503.0237628578, 
    671613.4507566489, 674614.092104584, 677504.2864409322, 
    680284.1574113088, 682954.5868230396, 685517.1675815348, 
    687974.1468123381, 690328.3538930875, 692583.1237302588, 
    694742.2154249488, 696809.7292211227, 698790.0250914567, 
    700687.6446981682, 702507.2387921596, 704253.5008776409, 
    705932.3544874445, 707545.015771119, 709093.6084011486, 
    710583.0005987409, 712017.9488708527, 713402.7127847224, 
    714741.2257986291, 716037.163862806, 717293.9415827983, 
    718514.7021431741, 719702.3139137565, 720859.371123425, 
    721988.1963595641, 723090.8440963454, 724169.1057967481, 
    725224.5155650064, 726258.3575791086, 727271.6745581937, 
    728265.2769889666, 729239.7545370213, 730195.4891582268, 
    731132.669530262, 732051.3065750788, 732951.253224509, 733832.2240655313, 
    734693.817861201, 735535.540869359, 736356.8315704232, 737157.08677361, 
    737935.6873810505, 738692.023938956, 739425.5210941756, 
    740135.6605188093, 740822.0015803386, 741484.1991757555, 
    742122.0179232522, 742735.3431965568, 743324.1877572322, 
    743888.6950950113, 744429.1386799751, 744945.9175838672, 
    745439.5487020194, 745910.6573881044, 746359.9652693509, 
    746788.2764909037, 747196.463239351, 747585.451061178, 747956.204063086, 
    748309.710919154, 748646.9717730435, 748968.9861588306, 749276.742320533, 
    749571.4443616398, 749853.4446104268, 750123.2285138271, 
    750381.7531337598, 750629.9442969575, 750868.6291930912, 
    751098.5673893109, 751320.4642361976, 751534.9714662001, 
    751742.6865244433, 751944.1530188543, 752139.8617715272, 
    752330.2520955773, 752515.7132711355, 752696.5860185627, 
    752873.164334324, 753045.6971920427, 753214.3905312684, 
    753379.4094289597, 753540.8803168375, 753698.8936553377, 
    753853.506538592, 754004.745668995, 754152.6108778873, 754297.0784854898, 
    754438.1051600309, 754575.6318986373, 754709.5880733042, 
    754839.8958147181, 754966.4742207201, 755089.243451339, 
    755208.1286899704, 755323.0638329239, 755433.9947626921, 755540.88214476, 
    755643.7036974023, 755742.4558250275, 755837.1547259416, 
    755927.8368404985, 756014.5586150618, 756097.3957656776, 
    756176.442132147, 756251.8080384017, 756323.6183551092, 
    756392.0103021397, 756457.131178321, 756519.136012515, 756578.1852252337, 
    756634.4424600331, 756688.0725086473, 756739.239440556, 
    756788.1049370461, 756834.8639905754, 756879.5771032893, 
    756922.3253018573, 756963.2633589895, 757002.5407102234, 
    757040.2908631176, 757076.6363104581, 757111.6906781665, 
    757145.5588561291, 757178.3369304856, 757210.112276162, 
    757240.9637641963, 757270.9619919091, 757300.1695006213, 
    757328.6410909821, 757356.4240708028, 757383.5585962269, 
    757410.077963626, 757436.0089707728, 757461.3723018742, 
    757486.1829261802, 757510.450524956, 757534.1800131728, 
    757557.3720071502, 757580.0234603345, 757602.1282016952, 
    757623.6775869549, 757644.661137174, 757665.0672242857, 
    757684.8837273237, 757704.0986780884, 757722.7008831212, 
    757740.6804881479, 757758.0295057003, 757774.7422280011, 
    757790.8156155772, 757806.2495217309, 757821.0468648993, 
    757835.2136946871, 757848.7591920062, 757861.6955094016, 
    757874.0376011215, 757885.8029777393, 757897.0114019839, 
    757907.6845241059, 757917.8455434868, 757927.5188660952, 
    757936.7297180342, 757945.5037947474, 757953.8669575534, 
    757961.8449311823, 757969.4630585571, 757976.7517067955, 
    757983.7205227759, 757990.3823586826, 757996.7614196419, 
    758002.8810623802, 758008.7621618258, 758014.4238709765, 
    758019.8839517157, 758025.1587982958, 758030.2634252656, 
    758035.2114858936, 758040.0153068039, 758044.6859238481, 
    758049.2331029895, 758053.6654108032, 758057.9902409827, 
    758062.2138748445, 758066.3415186336, 758070.3773691049, 
    758074.324666808, 758078.1857603922, 758081.9621827422, 
    758085.6547254659, 758089.2634937589, 758092.788031706, 
    758096.2273933219, 758099.5802500665, 758102.8449871899, 
    758106.019811722, 758109.1028514265, 758112.0922530966, 
    758114.9862832152, 758117.7834219316, 758120.4824379443, 
    758123.0824516366, 758125.5829948471, 758127.9840510814, 
    758130.2860809587, 758132.4900313924, 758134.5973320855, 
    758136.6098776138, 758138.5299961907, 758140.3604143381, 
    758142.1042090713, 758143.7647492345, 758145.3456498787, 
    758146.8507009785, 758148.2838303092, 758149.6490343251, 
    758150.950340372, 758152.191736809, 758153.3771806943, 758154.5113619071, 
    758155.595809974, 758156.6325511006, 758157.6253468357, 
    758158.5778258184, 758159.493233579, 758160.3745481852, 
    758161.2245320432, 758162.0457344125, 758162.8404920325, 
    758163.6109285301, 758164.3589595394, 758165.0863010155, 
    758165.7944741112, 758166.4848095262, 758167.1584589555, 
    758167.8163983751, 758168.4594374928, 758169.0882287731, 
    758169.7032753912, 758170.3049428319, 758170.8934681796, 
    758171.4689720592, 758172.0314710177, 758172.5808921865, 
    758173.1170862498, 758173.6398443023, 758174.1489124609, 
    758174.6440087388, 758175.1248389693, 758175.5911123457, 
    758176.0425563923, 758176.4789311185, 758176.9000409364, 
    758177.3057481899, 758177.6959740703, 758178.0707150348, 
    758178.430039849, 758178.7740931166, 758179.1030946235, 
    758179.4173369525, 758179.7171823189, 758180.0030518861, 
    758180.2754244789, 758180.5348230868, 758180.7818103225, 
    758181.0169782799, 758181.240939515, 758181.4543067329, 
    758181.6577092321, 758181.8517730501, 758182.0371124909, 
    758182.2144547042, 758182.3840424552, 758182.5461949373, 
    758182.7014978793, 758182.8505168292, 758182.9937576005, 
    758183.1316848309, 758183.2647295676, 758183.3932895707, 
    758183.5177292284, 758183.6383796722, 758183.7555403361, 
    758183.8694790277, 758183.9804334666, 758184.0886111577, 
    758184.1941917432, 758184.2973275271, 758184.3981446958, 
    758184.4967449466, 758184.5932067701, 758184.6875859757, 
    758184.7799198392, 758184.8702265602, 758184.958508204, 
    758185.0447524795, 758185.1289354027, 758185.2110235321, 
    758185.2909762675, 758185.3687486541, 758185.4442937027, 
    758185.517564981, 758185.5885188789, 758185.6571168608, 
    758185.7233273259, 758185.7871278853, 758185.8485053671, 
    758185.907458179, 758185.9639962508, 758186.0181415456, 
    758186.0699278597, 758186.1194004787, 758186.1666153572, 
    758186.211638271, 758186.2545436055, 758186.2954131351, 
    758186.3343345833, 758186.3714002527, 758186.4067081062, 
    758186.4403523717, 758186.4724306576, 758186.503042275, 
    758186.5322835539, 758186.5602675094, 758186.587033541, 
    758186.6126316434, 758186.6371541217, 758186.6606896508, 
    758186.6833175955, 758186.7051110393, 758186.7261377632, 
    758186.7464603157, 758186.7661360237, 758186.7852170431, 
    758186.8037504427, 758186.8217783612, 758186.8393381608, 
    758186.8564625379, 758186.8731797306, 758186.8895136933, 
    758186.9054842594, 758186.9211073748, 758186.936395305, 
    758186.9513569723, 758186.9659978193, 758186.9803205857, 
    758186.9943255938, 758187.0080107355, 758187.0213720603, 
    758187.0344041366, 758187.0471003021, 758187.0594533205, 
    758187.071455507, 758187.0830993151, 758187.0943777099, 
    758187.1052843299, 758187.1158140018, 758187.1259629037, 
    758187.1357288198, 758187.1451112904, 758187.1541117067, 
    758187.1627333994, 758187.1709815372, 758187.1788631582, 
    758187.1863870041, 758187.1935633584, 758187.2004039513, 
    758187.2069215914, 758187.213130191, 758187.2190445601, 
    758187.2246793581, 758187.230050066, 758187.2351723448, 
    758187.2400617283}, "base" -> <|"lag" -> 60, 
    "sse" -> 4.973505671715234*^12|>, 
  "lowCI" -> <|"lag" -> 54, "sse" -> 1.766240387218149*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 1.1976338246839088*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3823.335085423125, 4594.111213142616, 
    5773.437245355666, 7043.664599448895, 8335.304214017962, 9662.3499556733, 
    11036.80801321591, 12463.467760068277, 13946.019749398893, 
    15488.712675661034, 17096.132917988973, 18772.985895696176, 
    20524.035206338594, 22354.06712778042, 24267.840372231054, 
    26270.02462870418, 28365.13158207388, 30557.441286814465, 
    32850.92059995603, 35249.1445437041, 37755.21014270184, 
    40371.656633056366, 43100.387325059084, 45942.60254000716, 
    48898.74135175998, 51968.43959528228, 55150.50566760713, 
    58442.91860311697, 61842.84429643639, 65346.681274484086, 
    68950.12700265693, 72648.26815430702, 76435.69088337378, 
    80306.61022624823, 84255.01231495808, 88274.80431352886, 
    92359.9707184694, 96504.72654006601, 100703.66508793042, 
    104951.89487847808, 109245.16170355237, 113579.95406200564, 
    117953.58914493721, 122364.27886839905, 126811.17536362416, 
    131294.399118009, 135815.0440540297, 140375.17427638645, 
    144977.7976132282, 149626.83429860848, 154327.06978227702, 
    159084.10399436278, 163903.38402684857, 168780.49896646032, 
    173716.71453418458, 178720.51672935963, 183800.77506365886, 
    188965.91556750843, 194224.35909937462, 199584.5976826512, 
    205055.06724074707, 210643.9991433312, 216359.27605243825, 
    222208.28220236528, 228197.74447972086, 234333.5655140129, 
    240620.64907033846, 247062.7318697687, 253662.2029446675, 
    260419.94725283742, 267335.18701394217, 274405.35471338616, 
    281625.98719616246, 288990.65496024047, 296490.9277842428, 
    304116.39614030975, 311854.7331831631, 319691.81477815757, 
    327611.89087438874, 335597.81236394274, 343631.2984525701, 
    351693.2439557577, 359764.0645019476, 367824.0528238622, 
    375853.7442218169, 383834.27445173194, 391747.7213618669, 
    399577.4058672859, 407308.1694170372, 414926.58309915016, 
    422421.11789429525, 429782.2499598519, 437002.51189145504, 
    444076.4899748942, 451000.773884004, 457773.8670305976, 
    464396.0522281048, 470869.2396352726, 477196.79199121904, 
    483383.3367224971, 489434.5736687465, 495357.08561888547, 
    501158.15175732825, 506845.5674611357, 512429.6815505326, 
    517906.8974672115, 523278.0534402997, 528552.8626033859, 
    533740.9714451598, 538850.7970552673, 543890.0676960059, 
    548865.9894727834, 553785.1776219562, 558653.5714060084, 
    563476.371924924, 568257.9927310606, 573002.0180362804, 577711.168093041, 
    582387.2733633752, 587031.2571131845, 591643.1335125084, 
    596222.0108650244, 600766.1166130797, 605272.830298624, 
    609738.7399797849, 614159.7049651847, 618530.9454877819, 
    622847.1400726025, 627102.5422446913, 631291.1050990999, 
    635406.619283442, 639442.8524789651, 643393.6934605241, 
    647253.2915994467, 651016.1899852044, 654677.448321788, 
    658232.7482111842, 661678.482491193, 665011.8210181512, 
    668230.7569185351, 671334.1284291146, 674321.6172622524, 
    677193.7284091148, 679951.7468604288, 682597.6829193739, 
    685134.2036372675, 687564.5525851542, 689892.4642225369, 
    692122.077320179, 694257.8463280201, 696304.4585813473, 698266.753079047, 
    700149.6472388863, 701958.0708966859, 703696.9081261792, 
    705370.9465351399, 706986.0364627356, 708543.3614100376, 
    710044.8797953017, 711495.1168039341, 712898.4172297379, 
    714258.5886951773, 715579.0780205459, 716863.0451053217, 
    718113.365413747, 719332.625625045, 720523.1249976929, 721686.880031584, 
    722825.630451293, 723940.8461231939, 725033.7355403074, 
    726105.2551359938, 727156.1208080653, 728186.8208770433, 
    729197.6304915715, 730188.6285600297, 731159.7170637548, 
    732110.6415177981, 733041.0136643294, 733950.3366489982, 
    734838.0309982672, 735703.4621778985, 736545.9678978564, 
    737364.8856971557, 738159.5799571746, 738929.4671030833, 
    739674.0385825976, 740392.8814108077, 741085.6947771373, 
    741752.3033316776, 742392.6661507359, 743006.8816133027, 
    743595.1876826745, 744157.9599004182, 744695.7036266869, 
    745209.0448048417, 745698.7174240246, 746165.5499633877, 
    746610.4502649638, 747034.3892714311, 747438.3854080308, 
    747823.489113332, 748190.7684423322, 748541.2956984023, 
    748876.1353218798, 749196.333430372, 749502.9088305718, 
    749796.8455985201, 750079.3137154639, 750350.6436518393, 
    750611.277306756, 750862.0966264163, 751103.9419367444, 
    751337.5498099034, 751563.5849103739, 751782.6542163382, 
    751995.3086505756, 752202.0433487904, 752403.2988590763, 
    752599.4627948648, 752790.8716506127, 752977.8127618218, 
    753160.5262771067, 753339.2075173598, 753514.0092849076, 
    753685.0444983302, 753852.3891616238, 754016.0853623846, 
    754176.1447878671, 754332.5525111811, 754485.2708246771, 
    754634.2434863431, 754779.4000861319, 754920.6606537119, 
    755057.9401810188, 755191.1531038695, 755320.2176174901, 
    755445.0597742662, 755565.6171522504, 755681.8420707011, 
    755793.7042293173, 755901.1926804336, 756004.3174267474, 
    756103.1099249303, 756197.6232269125, 756287.9313705808, 
    756374.1283245367, 756456.3264277587, 756534.6543712895, 
    756609.2549622486, 756680.2827381385, 756747.9014320206, 
    756812.2814637488, 756873.5975568023, 756932.0264519651, 
    756987.744814612, 757040.9273638756, 757091.7452753944, 
    757140.3648181737, 757186.9461600622, 757231.678050187, 
    757274.6169396766, 757315.8363914969, 757355.4786442117, 
    757393.6790137979, 757430.5561535738, 757466.2170884617, 
    757500.7594879079, 757534.2719563972, 757566.8341110214, 
    757598.5167920351, 757629.3823583586, 757659.485007067, 
    757688.8710567735, 757717.5793419423, 757745.641550772, 757773.082621978, 
    757799.9211854602, 757826.1700153798, 757851.8365387623, 
    757876.9233796729, 757901.4289333755, 757925.3480229925, 
    757948.672533442, 757971.3921343354, 757993.4949664014, 
    758014.9683673909, 758035.7995728366, 758055.9763812226, 
    758075.4878066896, 758094.3246354184, 758112.4799556835, 
    758129.9495369062, 758146.7321565398, 758162.8298233594, 
    758178.2478869507, 758192.9950196493, 758207.0831669769, 
    758220.5273418422, 758233.3453919224, 758245.5576973415, 
    758257.1868112278, 758268.2570887951, 758278.7942871262, 
    758288.8251870252, 758298.3772148392, 758307.4780934519, 
    758316.155507429, 758324.4368265185, 758332.348891585, 758339.917580086, 
    758347.1680701843, 758354.1296656781, 758360.8113476617, 
    758367.2247699914, 758373.3921391652, 758379.3345696356, 
    758385.0705846357, 758390.6168939242, 758395.988743454, 
    758401.1999637361, 758406.2629804028, 758411.1888501792, 
    758415.9873098716, 758420.6668267524, 758425.2346276179, 
    758429.6967820402, 758434.0582400252, 758438.3229090092, 
    758442.4937121274, 758446.5726574034, 758450.5609242329, 
    758454.4589382276, 758458.2664733252, 758461.9827417351, 
    758465.6065045279, 758469.1361735065, 758472.5699253256, 
    758475.9058044085, 758479.1418433243, 758482.2761614922, 
    758485.3070647795, 758488.2331344663, 758491.0533061678, 
    758493.7669334934, 758496.3738366596, 758498.8743340392, 
    758501.2692587567, 758503.5599697283, 758505.7483244375, 
    758507.8366593642, 758509.8277503818, 758511.7247654914, 
    758513.5312095868, 758515.25086742, 758516.8877404977, 758518.4460014037, 
    758519.9298810356, 758521.3437155483, 758522.6917958378, 
    758523.9783767704, 758525.2076046991, 758526.3835402322, 
    758527.5100681873, 758528.5917170302, 758529.6299098668, 
    758530.6264829952, 758531.5848822234, 758532.5083829255, 
    758533.3998608647, 758534.2619103483, 758535.0968990724, 
    758535.9069743637, 758536.6940674613, 758537.4598955319, 
    758538.2059690144, 758538.9336023284, 758539.6439190439, 
    758540.3378620174, 758541.016195989, 758541.6795318234, 
    758542.3283215753, 758542.9628768251, 758543.5833783689, 
    758544.1898906423, 758544.7823776071, 758545.3607148661, 
    758545.924707813, 758546.4741080038, 758547.0086289959, 758547.527963946, 
    758548.0318049048, 758548.5198560462, 758548.9918513069, 
    758549.4475671633, 758549.8868342924, 758550.3095494148, 
    758550.7156814425, 758551.105277215, 758551.4784642175, 
    758551.8354502136, 758552.1765220994, 758552.5020406933, 
    758552.8124359394, 758553.1081985872, 758553.3898719421, 
    758553.6580436735, 758553.9133349516, 758554.1563921166, 
    758554.3878776471, 758554.6084620688, 758554.8188131013, 
    758555.0195897678, 758555.2114424707, 758555.3949992716, 
    758555.5708659345, 758555.7397432332, 758555.9018568562, 
    758556.0574959669, 758556.2071963833, 758556.3514679142, 
    758556.490758093, 758556.6254711407, 758556.7559759577, 
    758556.8826070562, 758557.0056650713, 758557.1254175073, 
    758557.2420999949, 758557.3559171302, 758557.4670440415, 
    758557.5756273018, 758557.6817865374, 758557.7856159298, 
    758557.887185635, 758557.9865437353, 758558.083718039, 758558.1787181426, 
    758558.2715375619, 758558.362156153, 758558.4505427092, 
    758558.5366574412, 758558.620454805, 758558.7018860409, 
    758558.7809019067, 758558.857455316, 758558.9315038959, 
