{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
    34817.91291680085, 37571.3349896197, 40455.45574493075, 
    43475.78207776642, 46637.97431206003, 49947.84183849307, 
    53411.337412759065, 57034.549897379955, 60823.696487907815, 
    64785.111710053505, 68925.23607822922, 73250.60247587328, 
    77767.82057077871, 82483.55931324318, 87404.52777870843, 
    92537.45228432282, 97889.052201064, 103466.01338170307, 
    109274.95859842264, 115322.41615677587, 121614.78512395389, 
    128158.29825620513, 134958.98181257464, 142022.61404125707, 
    149354.6818664017, 156960.33127940472, 164844.3207150327, 
    173010.97156754846, 181464.11268255181, 190207.02987982612, 
    199242.41364655906, 208572.2974505708, 218198.0134394097, 
    228120.13461167662, 238338.4242671429, 248851.09858111764, 
    259630.6611988215, 270659.2066344463, 281933.3583988608, 
    293448.8085813124, 305198.751472006, 317175.1290001493, 
    329369.0460154791, 341770.759797519, 354369.6565141622, 
    367154.26711876236, 380112.2999184775, 393230.67827931634, 
    406495.5861450504, 419892.5190002289, 433406.34205962706, 
    447021.3555556834, 460721.36505138257, 474489.75599279837, 
    488309.57541393634, 502163.6138017052, 516034.4913828753, 
    529904.7462744787, 543756.9238594652, 557573.6647471809, 
    571337.792307851, 585032.3988369165, 598640.930033911, 612147.2590290961, 
    625535.7644148583, 638791.3960288076, 651899.7444986597, 
    664847.093767775, 677620.4694421191, 690207.6858048261, 
    702597.3841308095, 714779.0575082947, 726743.0681663136, 
    738480.6656007706, 749983.9964450405, 761246.1032247059, 
    772260.9177941338, 783023.2497790058, 793528.7687017825, 
    803773.9882728248, 813756.2312925087, 823473.6054913976, 
    832924.9685152086, 842109.8918920907, 851028.6229903139, 
    859682.0456530069, 868071.6381015996, 876208.5543446372, 
    884078.7257282252, 891672.1163791928, 898994.7332730811, 
    906053.4229258688, 912853.9554869112, 919401.969794491, 
    925703.3437269045, 931764.1720229028, 937590.6994765076, 
    943189.2787951909, 948566.3402767173, 953728.3641664705, 958681.85456468, 
    963433.3154124027, 967989.2286134574, 972356.03436403, 976540.1134289529, 
    980547.7712682091, 984385.224300483, 988058.5875563193, 
    991573.8641644152, 994936.9361208325, 998153.5561520304, 
    1.0012293419837252*^6, 1.004169770608447*^6, 1.0069801748829798*^6, 
    1.0096657396145484*^6, 1.0122314992228844*^6, 1.014682337165249*^6, 
    1.0170229848391492*^6, 1.019258019949316*^6, 1.0213918703745232*^6, 
    1.0234288127192992*^6, 1.0253729742787468*^6, 1.0272283362410783*^6, 
    1.0289987336442552*^6, 1.0306878611779746*^6, 1.0322992743680845*^6, 
    1.033836391260147*^6, 1.0353024973294319*^6, 1.0367007489948149*^6, 
    1.0380341755620101*^6, 1.0393056845168213*^6, 1.0405180638565104*^6, 
    1.0416739861813677*^6, 1.0427760133856807*^6, 1.0438266000243148*^6, 
    1.0448280953079717*^6, 1.0457827470732131*^6, 1.04669270753049*^6, 
    1.0475600349801928*^6, 1.0483879253624714*^6, 1.04917661750092*^6, 
    1.0499264676670106*^6, 1.050639455207177*^6, 1.05131754191905*^6, 
    1.051962462035594*^6, 1.0525758262160993*^6, 1.0531591696837852*^6, 
    1.0537139582671318*^6, 1.0542415885104546*^6, 1.0547433898099689*^6, 
    1.0552206274718011*^6, 1.055674505730819*^6, 1.056106170571185*^6, 
    1.056516712435563*^6, 1.0569071687483918*^6, 1.0572785265276772*^6, 
    1.0576317245597648*^6, 1.0579676558756526*^6, 1.0582871697597993*^6, 
    1.058591073926785*^6, 1.0588801365384525*^6, 1.0591550880008016*^6, 
    1.0594166227488837*^6, 1.0596654010953207*^6, 1.0599020509240958*^6, 
    1.0601271690853587*^6, 1.0603413229625006*^6, 1.0605450520843596*^6, 
    1.0607388692244003*^6, 1.060923261918873*^6, 1.0610986935903234*^6, 
    1.0612656046385434*^6, 1.0614244138223478*^6, 1.0615755191428124*^6, 
    1.0617192989259274*^6, 1.061856112795935*^6, 1.0619863025553054*^6, 
    1.062110193167174*^6, 1.0622280933528459*^6, 1.062340296712073*^6, 
    1.062447082237186*^6, 1.0625487152240346*^6, 1.0626454477574597*^6, 
    1.0627375194701445*^6, 1.0628251581797905*^6, 1.0629085804410016*^6, 
    1.0629879921054966*^6, 1.0630635888236756*^6, 1.063135556614035*^6, 
    1.0632040723212806*^6, 1.0632693040765226*^6, 1.063331503388972*^6, 
    1.0633906997688964*^6, 1.0634469300930896*^6, 1.0635003511691585*^6, 
    1.0635511175079083*^6, 1.06359936570992*^6, 1.063645222300459*^6, 
    1.0636888074152214*^6, 1.0637302353376567*^6, 1.0637696145816557*^6, 
    1.0638070481149447*^6, 1.0638426336486428*^6, 1.0638764639118672*^6, 
    1.0639086269134975*^6, 1.0639392061843835*^6, 1.0639682810016861*^6, 
    1.063995926621811*^6, 1.0640222144729565*^6, 1.0640472123679542*^6, 
    1.0640709846656253*^6, 1.0640935924741016*^6, 1.064115093813432*^6, 
    1.0641355437514265*^6, 1.0641549945768516*^6, 1.0641734959468816*^6, 
    1.0641910949891466*^6, 1.0642078364815614*^6, 1.0642237629285338*^6, 
    1.0642389146953584*^6, 1.064253330119598*^6, 1.064267045606968*^6, 
    1.06428009573979*^6, 1.064292513349431*^6, 1.0643043296345305*^6, 
    1.064315574218621*^6, 1.0643262752493313*^6, 1.0643364594744944*^6, 
    1.0643461522926313*^6, 1.0643553778287643*^6, 1.064364158996838*^6, 
    1.0643725175974765*^6, 1.0643804743325417*^6, 1.064388048868344*^6, 
    1.064395259875038*^6, 1.0644021251145434*^6, 1.0644086614650048*^6, 
    1.0644148849624542*^6, 1.064420810843228*^6, 1.0644264536071047*^6, 
    1.064431827028755*^6, 1.0644369441928184*^6, 1.0644418175449665*^6, 
    1.0644464655707665*^6, 1.064450890440395*^6, 1.0644550949151963*^6, 
    1.0644590906053293*^6, 1.064462888946419*^6, 1.0644665000504693*^6, 
    1.0644699332850806*^6, 1.064473197544396*^6, 1.0644763012907067*^6, 
    1.0644792525593843*^6, 1.064482058975821*^6, 1.0644847277786618*^6, 
    1.0644872658393565*^6, 1.0644896796753965*^6, 1.0644919754776936*^6, 
    1.064494159122455*^6, 1.0644962361880073*^6, 1.0644982119693449*^6, 
    1.0645000914964615*^6, 1.0645018795430728*^6, 1.0645035806428797*^6, 
    1.064505199101769*^6, 1.0645067390079834*^6, 1.0645082042420283*^6, 
    1.0645095984914666*^6, 1.0645109252582067*^6, 1.0645121878771493*^6, 
    1.0645133894700094*^6, 1.0645145330863455*^6, 1.064515621556415*^6, 
    1.064516657590752*^6, 1.0645176437595445*^6, 1.064518582507809*^6, 
    1.0645194761608068*^6, 1.0645203269086336*^6, 1.0645211368684121*^6, 
    1.0645219080281863*^6, 1.064522642278626*^6, 1.0645233414215583*^6, 
    1.0645240071633747*^6, 1.0645246411308565*^6, 1.064525244867386*^6, 
    1.0645258198400633*^6, 1.0645263674449916*^6, 1.0645268890126839*^6, 
    1.0645273858089542*^6, 1.0645278590286532*^6, 1.06452830980785*^6, 
    1.0645287392303925*^6, 1.0645291483285553*^6, 1.0645295380827053*^6, 
    1.0645299094247108*^6, 1.0645302637352054*^6, 1.064530601170294*^6, 
    1.0645309219357437*^6, 1.0645312269034497*^6, 1.0645315169337546*^6, 
    1.0645317927850015*^6, 1.0645320551612708*^6, 1.0645323047319092*^6, 
    1.0645325421336736*^6, 1.0645327679711797*^6, 1.064532982818501*^6, 
    1.0645331872206489*^6, 1.0645333816949078*^6, 1.0645335667328667*^6, 
    1.0645337428009547*^6, 1.064533910342104*^6, 1.064534069778144*^6, 
    1.0645342215035332*^6, 1.0645343659055037*^6, 1.0645345033414117*^6, 
    1.0645346341535742*^6, 1.06453475866734*^6, 1.0645348771929806*^6, 
    1.0645349900226616*^6, 1.0645350974337375*^6, 1.064535199695072*^6, 
    1.0645352970566677*^6, 1.0645353897586034*^6, 1.0645354780284262*^6, 
    1.0645355620773372*^6, 1.064535642116861*^6, 1.064535718340537*^6, 
    1.0645357909338232*^6, 1.0645358600707683*^6, 1.0645359259218257*^6, 
    1.064535988645189*^6, 1.0645360483914267*^6, 1.0645361053048102*^6, 
    1.0645361595225865*^6, 1.0645362111751663*^6, 1.0645362603866246*^6, 
    1.0645363072739723*^6, 1.064536351952083*^6, 1.06453639452566*^6, 
    1.0645364350955752*^6, 1.0645364737565685*^6, 1.0645365106008723*^6, 
    1.0645365457142235*^6, 1.0645365791807135*^6, 1.0645366110788998*^6, 
    1.0645366414840152*^6, 1.0645366704673534*^6, 1.064536698133347*^6, 
    1.0645367244948503*^6, 1.064536749566888*^6, 1.0645367734168805*^6, 
    1.0645367961105031*^6, 1.0645368177060299*^6, 1.0645368382580732*^6, 
    1.0645368578173066*^6, 1.064536876431022*^6, 1.064536894145557*^6, 
    1.064536911008386*^6, 1.0645369270598087*^6, 1.0645369423392531*^6, 
    1.0645369568852177*^6, 1.0645369707333713*^6, 1.0645369839176873*^6, 
    1.0645369964705324*^6, 1.064537008422729*^6, 1.0645370198037561*^6, 
    1.0645370306416652*^6, 1.0645370409630393*^6, 1.0645370507926354*^6, 
    1.0645370601552748*^6, 1.0645370690727318*^6, 1.0645370775670623*^6, 
    1.064537085657995*^6, 1.0645370933654334*^6, 1.0645371007077545*^6, 
    1.0645371077027156*^6, 1.0645371143671577*^6, 1.0645371207169034*^6, 
    1.0645371267674072*^6, 1.0645371325327717*^6, 1.0645371380268955*^6, 
    1.064537143262765*^6, 1.0645371482525896*^6, 1.0645371530084517*^6, 
    1.064537157541195*^6, 1.064537161861827*^6, 1.0645371659802105*^6, 
    1.0645371699063566*^6, 1.0645371736493083*^6, 1.0645371772174183*^6, 
    1.064537180619497*^6, 1.0645371838634403*^6, 1.0645371869562403*^6, 
    1.0645371899054074*^6, 1.0645371927179461*^6, 1.0645371953998245*^6, 
    1.0645371979575101*^6, 1.0645372003970314*^6, 1.0645372027235772*^6, 
    1.0645372049452013*^6, 1.064537207063505*^6, 1.0645372090793126*^6, 
    1.0645372109980055*^6, 1.0645372128247456*^6, 1.0645372145640876*^6, 
    1.0645372162203803*^6, 1.0645372177977255*^6, 1.0645372192998065*^6, 
    1.0645372207303122*^6, 1.06453722209253*^6, 1.064537223390052*^6, 
    1.064537224626313*^6, 1.0645372258045624*^6, 1.0645372269275526*^6, 
    1.0645372279969295*^6, 1.0645372290152677*^6, 1.0645372299848583*^6, 
    1.0645372309085426*^6, 1.0645372317877305*^6, 1.0645372326253555*^6, 
    1.0645372334240163*^6, 1.0645372341846274*^6, 1.0645372349101577*^6, 
    1.064537235601371*^6, 1.064537236260475*^6, 1.0645372368886666*^6, 
    1.0645372374873632*^6, 1.0645372380584031*^6, 1.0645372386025488*^6, 
    1.0645372391214473*^6, 1.0645372396162692*^6, 1.0645372400878915*^6, 
    1.0645372405378358*^6, 1.0645372409667475*^6, 1.0645372413757676*^6, 
    1.0645372417660654*^6, 1.064537242138178*^6, 1.0645372424930136*^6, 
    1.064537242831511*^6, 1.0645372431546059*^6, 1.0645372434630725*^6, 
    1.0645372437574363*^6, 1.0645372440382023*^6, 1.064537244305882*^6, 
    1.0645372445613653*^6, 1.0645372448052606*^6, 1.0645372450378882*^6, 
    1.0645372452596652*^6, 1.064537245471377*^6, 1.0645372456734404*^6, 
    1.0645372458662179*^6, 1.0645372460503685*^6, 1.0645372462261352*^6, 
    1.064537246393452*^6, 1.0645372465528178*^6, 1.0645372467046473*^6, 
    1.0645372468493106*^6, 1.0645372469871482*^6, 1.064537247118497*^6, 
    1.0645372472436605*^6, 1.0645372473629664*^6, 1.064537247476681*^6, 
    1.0645372475851397*^6, 1.0645372476885458*^6, 1.064537247786841*^6, 
    1.064537247880598*^6, 1.0645372479700614*^6, 1.064537248055431*^6, 
    1.0645372481368477*^6, 1.0645372482144232*^6, 1.0645372482884582*^6, 
    1.0645372483588879*^6, 1.0645372484260523*^6, 1.0645372484900765*^6, 
    1.0645372485510516*^6, 1.064537248609187*^6, 1.0645372486646958*^6, 
    1.0645372487175872*^6, 1.0645372487680637*^6, 1.0645372488162515*^6, 
    1.0645372488621895*^6, 1.0645372489060522*^6, 1.0645372489478774*^6, 
    1.0645372489877525*^6, 1.0645372490258147*^6, 1.064537249062179*^6, 
    1.0645372490968402*^6, 1.0645372491298974*^6, 1.0645372491614737*^6, 
    1.0645372491916437*^6, 1.0645372492203987*^6, 1.0645372492478373*^6, 
    1.0645372492740646*^6, 1.0645372492991127*^6, 1.0645372493229925*^6, 
    1.0645372493457927*^6, 1.0645372493675982*^6, 1.0645372493884326*^6, 
    1.0645372494083247*^6, 1.0645372494273263*^6, 1.064537249445479*^6, 
    1.0645372494628099*^6}, "base" -> <|"lag" -> 34, 
    "sse" -> 8.381010496183721*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.7248477216361938*^13|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 3.052251518124771*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3831.3934726387715, 4649.266757029175, 
    5908.58940670242, 7282.3663118628465, 8702.582053279159, 
    10184.794067785211, 11740.687358895513, 13374.295666740614, 
    15088.637574447526, 16887.322937684963, 18774.29686033359, 
    20753.65427068111, 22829.628419703684, 25006.606531696638, 
    27289.135721627776, 29681.923721619158, 32189.83929433844, 
    34817.91291680085, 37571.3349896197, 40455.45574493075, 
    43475.78207776642, 46637.97431206003, 49947.84183849307, 
    53411.337412759065, 57034.549897379955, 60823.696487907815, 
    64785.111710053505, 68925.23607822922, 73250.60247587328, 
    77767.82057077871, 82483.55931324318, 87404.52777870843, 
    92537.45228432282, 97889.052201064, 103466.01338170307, 
    109274.95859842264, 115322.41615677587, 121614.78512395389, 
    128158.29825620513, 134958.98181257464, 142022.61404125707, 
    149354.6818664017, 156960.33127940472, 164844.3207150327, 
    173010.97156754846, 181464.11268255181, 190207.02987982612, 
    199242.41364655906, 208572.2974505708, 218198.0134394097, 
    228120.13461167662, 238338.4242671429, 248851.09858111764, 
    259630.6611988215, 270659.2066344463, 281933.3583988608, 
    293448.8085813124, 305198.751472006, 317175.1290001493, 
    329369.0460154791, 341770.759797519, 354369.6565141622, 
    367154.26711876236, 380112.2999184775, 393230.67827931634, 
    406495.5861450504, 419892.5190002289, 433406.34205962706, 
    447021.3555556834, 460721.36505138257, 474489.75599279837, 
    488309.57541393634, 502163.6138017052, 516034.4913828753, 
    529904.7462744787, 543756.9238594652, 557573.6647471809, 
    571337.792307851, 585032.3988369165, 598640.930033911, 612147.2590290961, 
    625535.7644148583, 638791.3960288076, 651899.7444986597, 
    664847.093767775, 677620.4694421191, 690207.6858048261, 
    702597.3841308095, 714779.0575082947, 726743.0681663136, 
    738480.6656007706, 749983.9964450405, 761246.1032247059, 
    772260.9177941338, 783023.2497790058, 793528.7687017825, 
    803773.9882728248, 813756.2312925087, 823473.6054913976, 
    832924.9685152086, 842109.8918920907, 851028.6229903139, 
    859682.0456530069, 868071.6381015996, 876208.5543446372, 
    884078.7257282252, 891672.1163791928, 898994.7332730811, 
    906053.4229258688, 912853.9554869112, 919401.969794491, 
    925703.3437269045, 931764.1720229028, 937590.6994765076, 
    943189.2787951909, 948566.3402767173, 953728.3641664705, 958681.85456468, 
    963433.3154124027, 967989.2286134574, 972356.03436403, 976540.1134289529, 
    980547.7712682091, 984385.224300483, 988058.5875563193, 
    991573.8641644152, 994936.9361208325, 998153.5561520304, 
    1.0012293419837252*^6, 1.004169770608447*^6, 1.0069801748829798*^6, 
    1.0096657396145484*^6, 1.0122314992228844*^6, 1.014682337165249*^6, 
    1.0170229848391492*^6, 1.019258019949316*^6, 1.0213918703745232*^6, 
    1.0234288127192992*^6, 1.0253729742787468*^6, 1.0272283362410783*^6, 
    1.0289987336442552*^6, 1.0306878611779746*^6, 1.0322992743680845*^6, 
    1.033836391260147*^6, 1.0353024973294319*^6, 1.0367007489948149*^6, 
    1.0380341755620101*^6, 1.0393056845168213*^6, 1.0405180638565104*^6, 
    1.0416739861813677*^6, 1.0427760133856807*^6, 1.0438266000243148*^6, 
    1.0448280953079717*^6, 1.0457827470732131*^6, 1.04669270753049*^6, 
    1.0475600349801928*^6, 1.0483879253624714*^6, 1.04917661750092*^6, 
    1.0499264676670106*^6, 1.050639455207177*^6, 1.05131754191905*^6, 
    1.051962462035594*^6, 1.0525758262160993*^6, 1.0531591696837852*^6, 
    1.0537139582671318*^6, 1.0542415885104546*^6, 1.0547433898099689*^6, 
    1.0552206274718011*^6, 1.055674505730819*^6, 1.056106170571185*^6, 
    1.056516712435563*^6, 1.0569071687483918*^6, 1.0572785265276772*^6, 
    1.0576317245597648*^6, 1.0579676558756526*^6, 1.0582871697597993*^6, 
    1.058591073926785*^6, 1.0588801365384525*^6, 1.0591550880008016*^6, 
    1.0594166227488837*^6, 1.0596654010953207*^6, 1.0599020509240958*^6, 
    1.0601271690853587*^6, 1.0603413229625006*^6, 1.0605450520843596*^6, 
    1.0607388692244003*^6, 1.060923261918873*^6, 1.0610986935903234*^6, 
    1.0612656046385434*^6, 1.0614244138223478*^6, 1.0615755191428124*^6, 
    1.0617192989259274*^6, 1.061856112795935*^6, 1.0619863025553054*^6, 
    1.062110193167174*^6, 1.0622280933528459*^6, 1.062340296712073*^6, 
    1.062447082237186*^6, 1.0625487152240346*^6, 1.0626454477574597*^6, 
    1.0627375194701445*^6, 1.0628251581797905*^6, 1.0629085804410016*^6, 
    1.0629879921054966*^6, 1.0630635888236756*^6, 1.063135556614035*^6, 
    1.0632040723212806*^6, 1.0632693040765226*^6, 1.063331503388972*^6, 
    1.0633906997688964*^6, 1.0634469300930896*^6, 1.0635003511691585*^6, 
    1.0635511175079083*^6, 1.06359936570992*^6, 1.063645222300459*^6, 
    1.0636888074152214*^6, 1.0637302353376567*^6, 1.0637696145816557*^6, 
    1.0638070481149447*^6, 1.0638426336486428*^6, 1.0638764639118672*^6, 
    1.0639086269134975*^6, 1.0639392061843835*^6, 1.0639682810016861*^6, 
    1.063995926621811*^6, 1.0640222144729565*^6, 1.0640472123679542*^6, 
    1.0640709846656253*^6, 1.0640935924741016*^6, 1.064115093813432*^6, 
    1.0641355437514265*^6, 1.0641549945768516*^6, 1.0641734959468816*^6, 
    1.0641910949891466*^6, 1.0642078364815614*^6, 1.0642237629285338*^6, 
    1.0642389146953584*^6, 1.064253330119598*^6, 1.064267045606968*^6, 
    1.06428009573979*^6, 1.064292513349431*^6, 1.0643043296345305*^6, 
    1.064315574218621*^6, 1.0643262752493313*^6, 1.0643364594744944*^6, 
    1.0643461522926313*^6, 1.0643553778287643*^6, 1.064364158996838*^6, 
    1.0643725175974765*^6, 1.0643804743325417*^6, 1.064388048868344*^6, 
    1.064395259875038*^6, 1.0644021251145434*^6, 1.0644086614650048*^6, 
    1.0644148849624542*^6, 1.064420810843228*^6, 1.0644264536071047*^6, 
    1.064431827028755*^6, 1.0644369441928184*^6, 1.0644418175449665*^6, 
    1.0644464655707665*^6, 1.064450890440395*^6, 1.0644550949151963*^6, 
    1.0644590906053293*^6, 1.064462888946419*^6, 1.0644665000504693*^6, 
    1.0644699332850806*^6, 1.064473197544396*^6, 1.0644763012907067*^6, 
    1.0644792525593843*^6, 1.064482058975821*^6, 1.0644847277786618*^6, 
    1.0644872658393565*^6, 1.0644896796753965*^6, 1.0644919754776936*^6, 
    1.064494159122455*^6, 1.0644962361880073*^6, 1.0644982119693449*^6, 
    1.0645000914964615*^6, 1.0645018795430728*^6, 1.0645035806428797*^6, 
    1.064505199101769*^6, 1.0645067390079834*^6, 1.0645082042420283*^6, 
    1.0645095984914666*^6, 1.0645109252582067*^6, 1.0645121878771493*^6, 
    1.0645133894700094*^6, 1.0645145330863455*^6, 1.064515621556415*^6, 
    1.064516657590752*^6, 1.0645176437595445*^6, 1.064518582507809*^6, 
    1.0645194761608068*^6, 1.0645203269086336*^6, 1.0645211368684121*^6, 
    1.0645219080281863*^6, 1.064522642278626*^6, 1.0645233414215583*^6, 
    1.0645240071633747*^6, 1.0645246411308565*^6, 1.064525244867386*^6, 
    1.0645258198400633*^6, 1.0645263674449916*^6, 1.0645268890126839*^6, 
    1.0645273858089542*^6, 1.0645278590286532*^6, 1.06452830980785*^6, 
    1.0645287392303925*^6, 1.0645291483285553*^6, 1.0645295380827053*^6, 
    1.0645299094247108*^6, 1.0645302637352054*^6, 1.064530601170294*^6, 
    1.0645309219357437*^6, 1.0645312269034497*^6, 1.0645315169337546*^6, 
    1.0645317927850015*^6, 1.0645320551612708*^6, 1.0645323047319092*^6, 
    1.0645325421336736*^6, 1.0645327679711797*^6, 1.064532982818501*^6, 
    1.0645331872206489*^6, 1.0645333816949078*^6, 1.0645335667328667*^6, 
    1.0645337428009547*^6, 1.064533910342104*^6, 1.064534069778144*^6, 
    1.0645342215035332*^6, 1.0645343659055037*^6, 1.0645345033414117*^6, 
    1.0645346341535742*^6, 1.06453475866734*^6, 1.0645348771929806*^6, 
    1.0645349900226616*^6, 1.0645350974337375*^6, 1.064535199695072*^6, 
    1.0645352970566677*^6, 1.0645353897586034*^6, 1.0645354780284262*^6, 
    1.0645355620773372*^6, 1.064535642116861*^6, 1.064535718340537*^6, 
    1.0645357909338232*^6, 1.0645358600707683*^6, 1.0645359259218257*^6, 
    1.064535988645189*^6, 1.0645360483914267*^6, 1.0645361053048102*^6, 
    1.0645361595225865*^6, 1.0645362111751663*^6, 1.0645362603866246*^6, 
    1.0645363072739723*^6, 1.064536351952083*^6, 1.06453639452566*^6, 
    1.0645364350955752*^6, 1.0645364737565685*^6, 1.0645365106008723*^6, 
    1.0645365457142235*^6, 1.0645365791807135*^6, 1.0645366110788998*^6, 
    1.0645366414840152*^6, 1.0645366704673534*^6, 1.064536698133347*^6, 
    1.0645367244948503*^6, 1.064536749566888*^6, 1.0645367734168805*^6, 
    1.0645367961105031*^6, 1.0645368177060299*^6, 1.0645368382580732*^6, 
    1.0645368578173066*^6, 1.064536876431022*^6, 1.064536894145557*^6, 
    1.064536911008386*^6, 1.0645369270598087*^6, 1.0645369423392531*^6, 
    1.0645369568852177*^6, 1.0645369707333713*^6, 1.0645369839176873*^6, 
    1.0645369964705324*^6, 1.064537008422729*^6, 1.0645370198037561*^6, 
    1.0645370306416652*^6, 1.0645370409630393*^6, 1.0645370507926354*^6, 
    1.0645370601552748*^6, 1.0645370690727318*^6, 1.0645370775670623*^6, 
    1.064537085657995*^6, 1.0645370933654334*^6, 1.0645371007077545*^6, 
    1.0645371077027156*^6, 1.0645371143671577*^6, 1.0645371207169034*^6, 
    1.0645371267674072*^6, 1.0645371325327717*^6, 1.0645371380268955*^6, 
    1.064537143262765*^6, 1.0645371482525896*^6, 1.0645371530084517*^6, 
    1.064537157541195*^6, 1.064537161861827*^6, 1.0645371659802105*^6, 
    1.0645371699063566*^6, 1.0645371736493083*^6, 1.0645371772174183*^6, 
    1.064537180619497*^6, 1.0645371838634403*^6, 1.0645371869562403*^6, 
    1.0645371899054074*^6, 1.0645371927179461*^6, 1.0645371953998245*^6, 
    1.0645371979575101*^6, 1.0645372003970314*^6, 1.0645372027235772*^6, 
    1.0645372049452013*^6, 1.064537207063505*^6, 1.0645372090793126*^6, 
    1.0645372109980055*^6, 1.0645372128247456*^6, 1.0645372145640876*^6, 
    1.0645372162203803*^6, 1.0645372177977255*^6, 1.0645372192998065*^6, 
    1.0645372207303122*^6, 1.06453722209253*^6, 1.064537223390052*^6, 
    1.064537224626313*^6, 1.0645372258045624*^6, 1.0645372269275526*^6, 
    1.0645372279969295*^6, 1.0645372290152677*^6, 1.0645372299848583*^6, 
    1.0645372309085426*^6, 1.0645372317877305*^6, 1.0645372326253555*^6, 
    1.0645372334240163*^6, 1.0645372341846274*^6, 1.0645372349101577*^6, 
    1.064537235601371*^6, 1.064537236260475*^6, 1.0645372368886666*^6, 
    1.0645372374873632*^6, 1.0645372380584031*^6, 1.0645372386025488*^6, 
    1.0645372391214473*^6, 1.0645372396162692*^6, 1.0645372400878915*^6, 
    1.0645372405378358*^6, 1.0645372409667475*^6, 1.0645372413757676*^6, 
    1.0645372417660654*^6, 1.064537242138178*^6, 1.0645372424930136*^6, 
    1.064537242831511*^6, 1.0645372431546059*^6, 1.0645372434630725*^6, 
    1.0645372437574363*^6, 1.0645372440382023*^6, 1.064537244305882*^6, 
    1.0645372445613653*^6, 1.0645372448052606*^6, 1.0645372450378882*^6, 
    1.0645372452596652*^6, 1.064537245471377*^6, 1.0645372456734404*^6, 
    1.0645372458662179*^6, 1.0645372460503685*^6, 1.0645372462261352*^6, 
    1.064537246393452*^6, 1.0645372465528178*^6, 1.0645372467046473*^6, 
    1.0645372468493106*^6, 1.0645372469871482*^6, 1.064537247118497*^6, 
    1.0645372472436605*^6, 1.0645372473629664*^6, 1.064537247476681*^6, 
    1.0645372475851397*^6, 1.0645372476885458*^6, 1.064537247786841*^6, 
    1.064537247880598*^6, 1.0645372479700614*^6, 1.064537248055431*^6, 
    1.0645372481368477*^6, 1.0645372482144232*^6, 1.0645372482884582*^6, 
    1.0645372483588879*^6, 1.0645372484260523*^6, 1.0645372484900765*^6, 
    1.0645372485510516*^6, 1.064537248609187*^6, 1.0645372486646958*^6, 
    1.0645372487175872*^6, 1.0645372487680637*^6, 1.0645372488162515*^6, 
    1.0645372488621895*^6, 1.0645372489060522*^6, 1.0645372489478774*^6, 
    1.0645372489877525*^6, 1.0645372490258147*^6, 1.064537249062179*^6, 
    1.0645372490968402*^6, 1.0645372491298974*^6, 1.0645372491614737*^6, 
    1.0645372491916437*^6, 1.0645372492203987*^6, 1.0645372492478373*^6, 
    1.0645372492740646*^6, 1.0645372492991127*^6, 1.0645372493229925*^6, 
    1.0645372493457927*^6, 1.0645372493675982*^6, 1.0645372493884326*^6, 
    1.0645372494083247*^6, 1.0645372494273263*^6, 1.064537249445479*^6, 
    1.0645372494628099*^6}, "base" -> <|"lag" -> 34, 
    "sse" -> 8.381010496183721*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.7248477216361938*^13|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 3.052251518124771*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3831.3934726387715, 4649.266757029175, 
    5908.58940670242, 7282.3663118628465, 8702.582053279159, 
    10184.794067785211, 11740.687358895513, 13374.295666740614, 
    15088.637574447526, 16887.322937684963, 18774.29686033359, 
    20753.65427068111, 22829.628419703684, 25006.606531696638, 
    27289.135721627776, 29681.923721619158, 32189.83929433844, 
    34817.91291680085, 37571.3349896197, 40455.45574493075, 
    43475.78207776642, 46637.97431206003, 49947.84183849307, 
    53411.337412759065, 57034.549897379955, 60823.696487907815, 
    64785.111710053505, 68925.23607822922, 73250.60247587328, 
    77767.82057077871, 82483.55931324318, 87404.52777870843, 
    92537.45228432282, 97889.052201064, 103466.01338170307, 
    109274.95859842264, 115322.41615677587, 121614.78512395389, 
    128158.29825620513, 134958.98181257464, 142022.61404125707, 
    149354.6818664017, 156960.33127940472, 164844.3207150327, 
    173010.97156754846, 181464.11268255181, 190207.02987982612, 
    199242.41364655906, 208572.2974505708, 218198.0134394097, 
    228120.13461167662, 238338.4242671429, 248851.09858111764, 
    259630.6611988215, 270659.2066344463, 281933.3583988608, 
    293448.8085813124, 305198.751472006, 317175.1290001493, 
    329369.0460154791, 341770.759797519, 354369.6565141622, 
    367154.26711876236, 380112.2999184775, 393230.67827931634, 
    406495.5861450504, 419892.5190002289, 433406.34205962706, 
    447021.3555556834, 460721.36505138257, 474489.75599279837, 
    488309.57541393634, 502163.6138017052, 516034.4913828753, 
