{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    30343.679717921135, 30346.760341245, 30349.706064744292, 
    30352.467959552534, 30355.009967609498, 30357.307345900474, 
    30359.347061615925, 30361.127738816962, 30362.65839873002, 
    30363.956330497414, 30365.044523496384, 30365.94907076535, 
    30366.696868332336, 30367.31380472762, 30367.823527529657, 
    30368.246768056488, 30368.601122368273, 30368.901165909392, 
    30369.15874774992, 30369.38340048566, 30369.582758070548, 
    30369.762946541443, 30369.92892501473, 30370.084769794485, 
    30370.233912398984, 30370.379329186828, 30370.523690734022, 
    30370.669492721652, 30370.819162063366, 30370.975147681882, 
    30371.139997192164, 30371.316434085456, 30371.507421982955, 
    30371.71621184138, 30371.94638888871, 30372.20190396146, 
    30372.487076339356, 30372.806568586362, 30373.165323964597, 
    30373.568449884246, 30374.02104067051, 30374.527931601806, 
    30375.093384993328, 30375.720699722333, 30376.41177750587, 
    30377.166665347366, 30377.983121456324, 30378.85625443956, 
    30379.778300297672, 30380.73861577406, 30381.72391209814, 
    30382.71876719029, 30383.706417988433, 30384.669439075064, 
    30385.589637338373, 30386.451822244853, 30387.244833478646, 
    30387.961060408954, 30388.596546732162, 30389.150972711315, 
    30389.62725307791, 30390.03086936086, 30390.369057146752, 
    30390.650001698064, 30390.882120446684, 30391.07350266116, 
    30391.231530121477, 30391.362666115525, 30391.472391826712, 
    30391.565242583445, 30391.64490386627, 30391.714336876772, 
    30391.775912102963, 30391.83152981005, 30391.882726490534, 
    30391.930764912548, 30391.976706364338, 30392.021468644693, 
    30392.065874938107, 30392.11069241623, 30392.156665464634, 
    30392.204543611344, 30392.25510578668, 30392.309182260855, 
    30392.36767397227, 30392.43156900963, 30392.50195572342, 
    30392.580030934336, 30392.667101373845, 30392.764575868925, 
    30392.873945188265, 30392.996746750418, 30393.134510702, 
    30393.28868518091, 30393.4605417916, 30393.651055881215, 
    30393.86077784732, 30394.089694236012, 30394.337100293746, 
    30394.60148934645, 30394.88049018158, 30395.170866105695, 
    30395.4685892966, 30395.768998472166, 30396.06703312879, 
    30396.357444542045, 30396.634771924313, 30396.894462377866, 
    30397.133179044282, 30397.348658852727, 30397.539740578613, 
    30397.70635690733, 30397.849410734492, 30397.970573959603, 
    30398.072042441294, 30398.156291858515, 30398.22586351444, 
    30398.28319582534, 30398.33051147439, 30398.369754871623, 
    30398.402573847477, 30398.430331212585, 30398.45413314535, 
    30398.474867752237, 30398.49324523597, 30398.50983518492, 
    30398.525096560046, 30398.5394074801, 30398.55308592196, 
    30398.566405531805, 30398.579610791985, 30398.592929989853, 
    30398.60658409519, 30398.620794873532, 30398.635792489018, 
    30398.651822021195, 30398.66914900224, 30398.688064111702, 
    30398.708887142267, 30398.731969284483, 30398.75769356293, 
    30398.7864723551, 30398.81874147403, 30398.854949631703, 
    30398.89554258502, 30398.940941245273, 30398.99151337351, 
    30399.04754033825, 30399.10917664395, 30399.176411730594, 
    30399.249031603184, 30399.326587708325, 30399.408379765006, 
    30399.49345437343, 30399.58062957465, 30399.66853862384, 
    30399.755700880865, 30399.840584773803, 30399.921601146, 
    30399.997426444388, 30400.067092978512, 30400.129947217174, 
    30400.18565748199, 30400.234211254465, 30400.27587908539, 
    30400.311153675466, 30400.340680554687, 30400.365185607952, 
    30400.38541230958, 30400.402073014462, 30400.415816688186, 
    30400.42721009458, 30400.436733891744, 30400.44478489928, 
    30400.451685096563, 30400.45769310018, 30400.46301559022, 
    30400.46781795231, 30400.472233799897, 30400.476372640096, 
    30400.480326365683, 30400.48417426864, 30400.487987196702, 
    30400.491830959894, 30400.495769219553, 30400.499865776314, 
    30400.50418680333, 30400.508802565346, 30400.51378908346, 
    30400.519229590533, 30400.5252154006, 30400.531846912512, 
    30400.53923323044, 30400.54749178834, 30400.55674678481, 
    30400.567125345617, 30400.57875421823, 30400.59175232626, 
    30400.606223205526, 30400.622245473467, 30400.63986178718, 
    30400.659067389053, 30400.67979950687, 30400.70192867195, 
    30400.72525403966, 30400.749502916784, 30400.774337523417, 
    30400.7993684509}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.160413290563134*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.189693783415592*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.445413717104395*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3803.2142592788923, 4433.75330413644, 
    5337.791003016914, 6210.131232800322, 6965.5433913873285, 
    7607.104241428613, 8149.177814759025, 8604.041658613996, 
    8983.186710189038, 9298.016422219198, 9559.41347931644, 
    9777.227600520811, 9960.010967297072, 10114.969987704933, 
    10248.049513415615, 10364.085725123028, 10466.98551167173, 
    10559.905040574606, 10645.412376389242, 10725.627815921764, 
    10802.341607998827, 10877.11080407497, 10951.339489767099, 
    11026.345557311806, 11103.417890355198, 11183.866577137904, 
    11269.068220967649, 11360.50788335297, 11459.818169870487, 
    11568.815163681944, 11689.53010733646, 11824.23451657379, 
    11975.45539675673, 12145.975326111235, 12338.812171956943, 
    12557.170775954179, 12804.359649505192, 13083.665804734932, 
    13398.182503923494, 13750.589721276374, 14142.891140177457, 
    14576.121045969721, 15050.043654826568, 15562.874547424255, 
    16111.067107087069, 16689.201830297963, 17290.022830251637, 
    17904.64675950866, 18522.95480742238, 19134.147719745946, 
    19727.419093995766, 20292.674030921553, 20821.04833935802, 
    21304.853816686733, 21739.343366775793, 22122.828345757807, 
    22455.922094869406, 22741.09706669378, 22982.2468286988, 
    23184.182769459003, 23352.138411110245, 23491.348937847957, 
    23606.74013211577, 23702.733138527467, 23783.152329815122, 
    23851.21272201132, 23909.560914349677, 23960.345312565572, 
    24005.297593198957, 24045.81322277944, 24083.02448269994, 
    24117.863181309327, 24151.112897801264, 24183.45188587845, 
    24215.488330664113, 24247.789575692696, 24280.906881573006, 
    24315.396939225124, 24351.841164660225, 24390.86323478756, 
    24433.145288575284, 24479.442589155602, 24530.59629008665, 
    24587.54319872253, 24651.32130177863, 24723.069034291417, 
    24804.01585398117, 24895.46140049387, 24998.740288910238, 
    25115.169928345385, 25245.979530349505, 25392.220136086777, 
    25554.65801032586, 25733.656221768266, 25929.05457589362, 
    26140.060195458995, 26365.164063616867, 26602.101618708642, 
    26847.872925803997, 27098.832098877334, 27350.8506536391, 
    27599.544958735594, 27840.549905887783, 28069.808662784235, 
    28283.78233922475, 28479.421677237086, 28654.870984613714, 
    28809.511347518826, 28943.650856399705, 29058.3417985529, 
    29155.2011311428, 29236.206197333617, 29303.494823729983, 
    29359.196697899413, 29405.30944082127, 29443.621574194898, 
    29475.676924205523, 29502.77096504536, 29525.968300974557, 
    29546.13171673945, 29563.955476233226, 29579.998048855465, 
    29594.71170490623, 29608.46770612202, 29621.577382788826, 
    29634.309315355466, 29646.903396338945, 29659.58244157691, 
    29672.561966256435, 29686.058637826096, 29700.297769295335, 
    29715.520101777132, 29731.987987717894, 29749.99096911186, 
    29769.850532537683, 29791.923716991296, 29816.604980445867, 
    29844.325762950375, 29875.550572243345, 29910.768853112015, 
    29950.48130954594, 29995.179867354804, 30045.320613439057, 
    30101.2896856107, 30163.3630170654, 30231.662052320324, 
    30306.108874852514, 30386.38578320456, 30471.90507348969, 
    30561.795535921054, 30654.911392775197, 30749.86756757871, 
    30845.102259912215, 30938.96345923262, 31029.812102402946, 
    31116.13078106653, 31196.602253314115, 31270.09784947302, 
    31335.938613110055, 31393.910022147586, 31444.14475853088, 
    31487.053000580705, 31523.25425398298, 31553.50036723828, 
    31578.60057958746, 31599.358559105105, 31616.526391042273, 
    31630.776172340895, 31642.687126755358, 31652.74461127112, 
    31661.346965111254, 31668.816619887988, 31675.412702653986, 
    31681.343372544176, 31686.77693313708, 31691.851308182573, 
    31696.68191011521, 31701.368042320584, 31705.998138582283, 
    31710.654068039577, 31715.414742075936, 31720.359209307397, 
    31725.569404817434, 31731.132598980214, 31737.143643306314, 
    31743.70691796313, 31750.938078444065, 31758.965254939856, 
    31767.929712120276, 31777.9855994505, 31789.298464423497, 
    31802.04231084368, 31816.39458464023, 31832.528944142177, 
    31850.605549584714, 31870.758866370226, 31893.083327061995, 
    31917.617642529724, 31944.328998269673, 31973.09888126472, 
    32003.712681823497, 32035.855292057182, 32069.114702418367, 
    32102.994979758732, 32136.93885268156, 32170.358713273527, 
    32202.673338077242, 32233.346419477042, 32261.91415203786, 
    32287.98124495562, 32311.312383466244, 32331.836842776043, 
    32349.606739944356, 32364.772011823312, 32377.556000795827, 
    32388.22808162953, 32397.07711117208, 32404.38922526023, 
    32410.43166978316, 32415.442871266154, 32419.62804564579, 
    32423.158951038633, 32426.176391775953, 32428.794218926538, 
    32431.103835326594, 32433.178577045637, 32435.0776656982, 
    32436.84955553937, 32438.53471598091, 32440.167895145278, 
    32441.779963871733, 32443.399413538376, 32445.053625213888, 
    32446.76994942321, 32448.576645586447, 32450.50373947696, 
    32452.583778748147, 32454.852515079172, 32457.349463947114, 
    32460.11831642969, 32463.20715429834, 32466.668335812014, 
    32470.55798083228, 32474.93492892518, 32479.859024250196, 
    32485.38862915233, 32491.577314689588, 32498.469707624234, 
    32506.09664453817, 32514.469871374728, 32523.576744574475, 
    32533.375508021367, 32543.791866145766, 32554.71763406583, 
    32566.012049205907, 32577.50632744706, 32589.011388021292, 
    32600.32841976134, 32611.261308122917, 32621.629636089314, 
    32631.2779452462, 32640.07438148261, 32647.941194832616, 
    32654.85614702644, 32660.838362761933, 32665.939792140805, 
    32670.23690318491, 32673.821419251224, 32676.7913768343, 
    32679.243663866873, 32681.268609772604, 32682.946694408398, 
    32684.347100086663, 32685.527665021604, 32686.53576500796, 
    32687.40966135933, 32688.18004436213, 32688.871515482937, 
    32689.503914083638, 32690.0934560917, 32690.6536602226, 
    32691.196107198157, 32691.731064049185, 32692.26798471323, 
    32692.815928882133, 32693.383920820317, 32693.98126119083, 
    32694.617805802518, 32695.30421552361, 32696.052172938736, 
    32696.87456879441, 32697.785633079468, 32698.800994324934, 
    32699.937640527634, 32701.213744045475, 32702.648314099933, 
    32704.260636511484, 32706.069461343035, 32708.091918652783, 
    32710.342176576632, 32712.829864549458, 32715.558379346054, 
    32718.52316791405, 32721.71023744516, 32725.095064757195, 
    32728.642195286597, 32732.30573259909, 32736.030822128785, 
    32739.756171797533, 32743.417511247782, 32746.951610966273, 
    32750.300458634152, 32753.414238427744, 32756.250898386665, 
    32758.78586745637, 32761.01246538802, 32762.937322145848, 
    32764.577596201874, 32765.958277512214, 32767.10919205383, 
    32768.062119853734, 32768.84840289456, 32769.49721565981, 
    32770.03451424818, 32770.4825876242, 32770.86005247045, 
    32771.18214075417, 32771.461145993046, 32771.70692347585, 
    32771.92735877891, 32772.12880842936, 32772.316458982714, 
    32772.49462956379, 32772.667014017316, 32772.83688000497, 
    32773.00722904257, 32773.18093092315, 32773.3608360349, 
    32773.549875667275, 32773.7511490052, 32773.96800139963, 
    32774.20409190413, 32774.46345115581, 32774.75052071553, 
    32775.070171036474, 32775.4276871907, 32775.828712917515, 
    32776.27913982265, 32776.784930981834, 32777.35186804165, 
    32777.9852101418, 32778.68927779787, 32779.466963718005, 
    32780.31920521077, 32781.24445911081, 32782.238254711265, 
    32783.29284657908, 32784.39710637067, 32785.53669142112, 
    32786.69451068687, 32787.851513201625, 32788.98776884524, 
    32790.08371607929, 32791.121456552275, 32792.08565939332, 
    32792.963457412494, 32793.747388363794, 32794.43551700685, 
    32795.03001735866, 32795.5363086033, 32795.96221196243, 
    32796.317022557385, 32796.61061921066, 32796.85272685719, 
    32797.05238460516, 32797.21762666557, 32797.355343308554, 
    32797.47128681569, 32797.57015981182, 32797.65575311036, 
    32797.73110341491, 32797.79864009939, 32797.860319343934, 
    32797.91773500331, 32797.97221261945, 32798.02488421435, 
    32798.07674984188, 32798.12872581631, 32798.18168630521, 
    32798.23649810919, 32798.29405033808, 32798.35528136614, 
    32798.42120229466, 32798.49291724946, 32798.571640452654, 
    32798.65870792087, 32798.755582631435, 32798.86384988991, 
    32798.985199839146, 32799.121393898015, 32799.27421112581, 
    32799.44537153948, 32799.63643539634, 32799.84867519796, 
    32800.08293179262, 32800.3394563415, 32800.61775341534, 
    32800.916449100536, 32801.23319075286, 32801.56461497963, 
    32801.90640267356, 32802.25342097781, 32802.59996121741, 
    32802.94006164274, 32803.26788323811, 32803.578094349046, 
    32803.86614302315, 32804.12822586576, 32804.362152228496, 
    32804.56737722588, 32804.7445819095, 32804.89541263008, 
    32805.02222735908, 32805.12781846135, 32805.21514646744, 
    32805.2871220989, 32805.34644706125, 32805.39552001856, 
    32805.43639779165, 32805.47079493971, 32805.500111882895, 
    32805.525477518575, 32805.547794581405, 32805.567785406936, 
    32805.58603213454, 32805.60300804815, 32805.61910543367, 
    32805.63465983419, 32805.64996706103, 32805.66529744081, 
    32805.680908206145, 32805.697054222925, 32805.71399660674, 
    32805.73201046414, 32805.75139161326, 32805.77246239703, 
    32805.79557705955, 32805.821124653165, 32805.84953098118, 
    32805.88125672559, 32805.91679236909, 32805.95664834495, 
    32806.00133938653, 32806.05136208952, 32806.10716519837, 
    32806.16911299752, 32806.237443502556, 32806.3122214727, 
    32806.39329537659, 32806.480256908646, 32806.57241527083, 
    32806.6687871828, 32806.76811280095, 32806.86889746183, 
    32806.96948353888, 32807.06814306096, 32807.16318617137, 
    32807.25307349794, 32807.33649339821, 32807.41235474805, 
    32807.48003292599, 32807.53937927865, 32807.590598089686, 
    32807.63417337043, 32807.67079343513, 32807.7012708849, 
    32807.72646546705, 32807.74722103849, 32807.76432075545, 
    32807.778459085675, 32807.790230658764, 32807.800131111784, 
    32807.80856527639, 32807.81585910262, 32807.82227334637, 
    32807.82801645073, 32807.83325572306, 32807.83812748776, 
    32807.84274481031, 32807.84720402379, 32807.851589978294, 
    32807.855980232984, 32807.860448388965, 32807.865067257764, 
    32807.86991125814, 32807.8750586845, 32807.88059363628, 
    32807.88660767878, 32807.89320133357, 32807.90048486125, 
    32807.908578728224, 32807.917613249476, 32807.92772678839, 
    32807.93906336715, 32807.95176794384, 32807.96597973885, 
    32807.98182476664, 32807.999404443566, 32808.018784114494, 
    32808.03998038995, 32808.06294824649, 32808.08757053786, 
    32808.11365006548, 32808.14090744086, 32808.168985536264, 
    32808.1974616753, 32808.225867539426, 32808.253715909545, 
    32808.28053101488}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1555485025490863*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.149669132302357*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4396414905672365*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3801.225596476593, 4411.829707035364, 
    5271.616525745072, 6081.808062962662, 6763.61666934815, 7327.2317046674, 
    7794.02545825982, 8181.416921351774, 8503.729976534165, 8773.3388708053, 
    9000.852900216518, 9195.134680890827, 9363.436143349263, 
    9511.625394891895, 9644.436587683904, 9765.705997176787, 
    9878.57865343038, 9985.68333794448, 10089.276506828444, 
    10191.361782677448, 10293.788500334565, 10398.335331324823, 
    10506.782658793254, 10620.977379860096, 10742.892149773503, 
    10874.680450327138, 11018.727679100642, 11177.69768211905, 
    11354.570159745934, 11552.668169113917, 11775.666673184493, 
    12027.577031342253, 12312.696469881754, 12635.513890332048, 
    13000.561512241871, 13412.204479396714, 13874.364997835299, 
    14390.183779667706, 14961.63236555168, 15589.099945473874, 
    16270.996664543149, 17003.418675671375, 17779.93653766289, 
    18591.562360369608, 19426.94287086661, 20272.799754413994, 
    21114.609533272273, 21937.47318463671, 22727.088849850465, 
    23470.714879910214, 24158.002527189947, 24781.5900789053, 
    25337.244709559636, 25823.256847856574, 26241.42983079348, 
    26596.480901627852, 26894.729152871816, 27143.27657976334, 
    27349.41056682427, 27520.13408517606, 27661.839528655124, 
    27780.129427185046, 27879.760764261977, 27964.67696307939, 
    28038.092850533187, 28102.60360866304, 28160.298007440193, 
    28212.86372139379, 28261.679585103313, 28307.89320403708, 
    28352.484713271668, 28396.319115095033, 28440.18936067298, 
    28484.852484556173, 28531.060527062036, 28579.587959629178, 
    28631.256362854034, 28686.957103611698, 28747.671972804535, 
    28814.491579247788, 28888.630132791288, 28971.435297588265, 
    29064.390614973214, 29169.107573998008, 29287.303686436804, 
    29420.762753928364, 29571.27345731157, 29740.54360839862, 
    29930.088538514312, 30141.095386833804, 30374.269179910752, 
    30629.670505766924, 30906.560688283294, 31203.27433586796, 
    31517.141910245104, 31844.484493879263, 32180.698733038626, 
    32520.43914685439, 32857.89414420234, 33187.13470030864, 
    33502.50087595121, 33798.9815078111, 34072.539241612, 34320.33868973567, 
    34540.79748913879, 34733.335409499035, 34898.755561247206, 
    35039.00393833427, 35156.647551371534, 35254.54912245409, 
    35335.63099620841, 35402.69082355657, 35458.27471204919, 
    35504.60872133025, 35543.57890114333, 35576.74574044978, 
    35605.37907695955, 35630.502181861564, 35652.93703255544, 
    35673.34641165855, 35692.27050614651, 35710.157585864246, 
    35727.38920962398, 35744.30074937408, 35761.19823062379, 
    35778.37237721318, 35796.11057273642, 35814.70732564105, 
    35834.47364771839, 35855.74560898184, 35878.891952907215, 
    35904.32088226374, 35932.48545600301, 35963.886950747605, 
    35999.07549954368, 36038.64679462459, 36083.233509905775, 
    36133.49017989485, 36190.07014953071, 36253.59340442618, 
    36324.60519617933, 36403.52596888374, 36490.594801683015, 
    36585.81026417462, 36688.87442705653, 36799.14737899426, 
    36915.62045262667, 37036.91643807797, 37161.32270909973, 
    37286.86014945714, 37411.38600164966, 37532.722594861814, 
    37648.79927388171, 37757.79103667699, 37858.23609269505, 
    37949.117714076376, 38029.88111647958, 38100.33964761851, 
    38160.81078566363, 38212.02694904053, 38254.944242285535, 
    38290.62321768708, 38320.142619674036, 38344.53238966114, 
    38364.72787991754, 38381.54542962641, 38395.675630172336, 
    38407.68908365311, 38418.04949979448, 38427.130058770425, 
    38435.23012104961, 38442.59072697304, 38449.40797922248, 
    38455.84426840965, 38462.03747838599, 38468.10846841827, 
    38474.16712510017, 38480.317483864725, 38486.66200809092, 
    38493.30533052677, 38500.357571163666, 38507.93735472304, 
    38516.174492420745, 38525.21231689366, 38535.20952215327, 
    38546.34125967281, 38558.799338986115, 38572.79093187225, 
    38588.53550527186, 38606.25942402237, 38626.18780548722, 
    38648.53326259757, 38673.48144312065, 38701.17363007432, 
    38731.68716998694, 38765.01511981091, 38801.04707092335, 
    38839.553859257925, 38880.17866095763, 38922.43767902848, 
    38965.732185843655, 39009.37288614444, 39052.615966943784, 
    39094.70780948986, 39134.93422793772, 39172.66802272982, 
    39207.40928983096, 39238.81312525345, 39266.69479187783, 
    39290.99720697699, 39311.83667271301, 39329.47157371095, 
    39344.23643306606, 39356.50074225481, 39366.639229865876, 
    39375.00889684666, 39381.93339705759, 39387.694790465124, 
    39392.531390714656, 39396.63987665219, 39400.17991642103, 
    39403.279865528886, 39406.04257819431, 39408.550757937846, 
    39410.87160005792, 39413.0606480892, 39415.164979191715, 
    39417.22574333113, 39419.28026239399, 39421.36376360376, 
    39423.51083509938, 39425.756686615, 39428.138279035775, 
    39430.69531223635, 39433.471142271184, 39436.513525266244, 
    39439.87523101116, 39443.61439581808, 39447.79454512983, 
    39452.484150971955, 39457.7555872572, 39463.683308298896, 
    39470.34111824326, 39477.79843186542, 39486.11547579334, 
    39495.33752363671, 39505.48848706325, 39516.56422606419, 
    39528.52630929921, 39541.29706470488, 39554.75682693276, 
    39568.74429844154, 39583.0606830181, 39597.47787828693, 39611.7504372451, 
    39625.63037054475, 39638.883310045734, 39651.30413606308, 
    39662.73009728118, 39673.049724379176, 39682.204379537034, 
    39690.17748976249, 39697.009186639276, 39702.78592574736, 
    39707.618845751094, 39711.630246902016, 39714.94384531278, 
    39717.67727732241, 39719.93702856906, 39721.81577999507, 
    39723.39174997047, 39724.729427333485, 39725.88111455146, 
    39726.88881725333, 39727.78616166061, 39728.60015788692, 
    39729.35272108535, 39730.061941266475, 39730.743119865685, 
    39731.40960447034, 39732.073472086515, 39732.74609098154, 
    39733.438593499144, 39734.16228164886, 39734.928985350634, 
    39735.75138778029, 39736.643304636644, 39737.61992822612, 
    39738.69801005296, 39739.89597373841, 39741.23391437189, 
    39742.73344970526, 39744.41738005793, 39746.309108100315, 
    39748.431763799, 39750.80701402796, 39753.45354246608, 39756.38523713868, 
    39759.60916663947, 39763.12348581213, 39766.915506142155, 
    39770.960145611316, 39775.219122094146, 39779.64110631997, 
    39784.16307284393, 39788.712920625665, 39793.213270986176, 
    39797.586144924295, 39801.75804357764, 39805.66483909957, 
    39809.25585945174, 39812.49664589072, 39815.36938376758, 
    39817.869510868775, 39820.010188084576, 39821.819017708665, 
    39823.331253790595, 39824.58555822159, 39825.62095139456, 
    39826.474469690074, 39827.17959074798, 39827.76541499747, 
    39828.25647931945, 39828.6729941119, 39829.03133594974, 
    39829.344645749705, 39829.62343975731, 39829.87614469786, 
    39830.10959806909, 39830.32943369055, 39830.540408466826, 
    39830.746665445666, 39830.95194470146, 39831.15975803301, 
    39831.37353579125, 39831.59675163783, 39831.83303369879, 
    39832.08626264014, 39832.36065762898, 39832.66084962567, 
    39832.99193706892, 39833.35951778019, 39833.769686939144, 
    39834.22899085492, 39834.74432001687, 39835.32273144063, 
    39835.97118232477, 39836.696165463174, 39837.50324982269, 
    39838.39652867246, 39839.3780124106, 39840.446997706014, 
    39841.59948802096, 39842.82774107416, 39844.12002879476, 
    39845.46069730386, 39846.83059647548, 39848.20787136919, 
    39849.56912043506, 39850.890816845786, 39852.15084171649, 
    39853.32994924723, 39854.41298541093, 39855.38971159422, 
    39856.25492175076, 39857.0074263414, 39857.65134277342, 
    39858.19510719052, 39858.64943464211, 39859.02604393965, 
    39859.33673786145, 39859.59270265092, 39859.80403649963, 
    39859.97950966981, 39860.126508858746, 39860.25111490859, 
    39860.35825145798, 39860.451864796654, 39860.53510991409, 
    39860.61051586564, 39860.680130474495, 39860.74563933914, 
    39860.808465356604, 39860.86984419203, 39860.93088911753, 
    39860.99264339779, 39861.05612397769, 39861.12235867539, 
    39861.19241874575, 39861.26744786515, 39861.34868732876, 
    39861.43749735298, 39861.53537324717, 39861.643954392755, 
    39861.76502344821, 39861.900491782726, 39862.05236829234, 
    39862.22270619689, 39862.41352493857, 39862.626703777496, 
    39862.863845721185, 39863.126117496686, 39863.4140732771, 
    39863.72747162287, 39864.06510622581, 39864.42467819011, 
    39864.802728122144, 39865.194658451364, 39865.59485896653, 
    39865.99694401167, 39866.39408632655, 39866.77943774566, 
    39867.14657250118, 39867.489913504345, 39867.8050855505, 
    39868.08914935477, 39868.34063147255, 39868.55923330643, 
    39868.74619092738, 39868.9039863991, 39869.03575890222, 
    39869.14493327063, 39869.234953002226, 39869.3090771397, 
    39869.370244991485, 39869.421006797565, 39869.46350927758, 
    39869.49951762221, 39869.530460619935, 39869.55748350027, 
    39869.58149987439, 39869.60324231816, 39869.62330332871, 
    39869.64217026979, 39869.660253573405, 39869.67790952702, 
    39869.69545863218, 39869.71320066413, 39869.731427240295, 
    39869.750432579414, 39869.77052275546, 39869.79202397993, 
    39869.81528976023, 39869.840707084884, 39869.868700655505, 
    39869.899735590225, 39869.93431698316, 39869.97298547943, 
    39870.01630959527, 39870.0648680713, 39870.119228475836, 
    39870.17991894816, 39870.24738709364, 39870.32195696219, 
    39870.403777407206, 39870.4927701924, 39870.58858500178, 
    39870.690561636686, 39870.797713328924, 39870.90873210934, 
    39871.02202592876, 39871.13578644419, 39871.24808477501, 
    39871.356987260195, 39871.46068396094, 39871.55760720898, 
    39871.64653120778, 39871.72663619456, 39871.797516369494, 
    39871.85909928331, 39871.911743205725, 39871.956155166175, 
    39871.993225674174, 39872.0239250265, 39872.04922667646, 
    39872.070051199786, 39872.08722794645, 39872.10147590276, 
    39872.11339985513, 39872.12349747031, 39872.13217060505, 
    39872.13974112623, 39872.14646610191, 39872.15255132837, 
    39872.15816311166, 39872.16343813349, 39872.1684914544, 
    39872.173422784836, 39872.178321695406, 39872.183271838905, 
    39872.188354397775, 39872.193651204754, 39872.19924722391, 
    39872.205232953165, 39872.21170624683, 39872.21877418295, 
    39872.226554071894, 39872.23517428158, 39872.2447740859, 
    39872.25550231369, 39872.26751524151, 39872.2809716731, 
    39872.29602760579, 39872.312827134214, 39872.331492164274, 
    39872.352110422464, 39872.37472047504, 39872.3992992859, 
    39872.425747788875, 39872.453882278125, 39872.48342874451, 
    39872.514025363205, 39872.54523297624, 39872.57655333912, 
    39872.6074558296, 39872.637409781164, 39872.66591855075, 
    39872.692552911976, 39872.71697771513}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1430320715995857*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.049809082884928*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4244622449898682*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3799.9736608099024, 4398.320766291901, 
    5231.996825735958, 6008.07818488866, 6653.655076715848, 
    7184.176014556985, 7624.920818283752, 7995.306483158522, 
    8310.084746565732, 8581.126903409298, 8818.1259529667, 9028.94695169545, 
    9219.954170192965, 9396.333535202102, 9562.379245048462, 
    9721.733126622294, 9877.581335677645, 10032.816489678387, 
    10190.173376609951, 10352.345331021244, 10522.086890084087, 
    10702.30698513906, 10896.154782659249, 11107.099694398577, 
    11339.004266509945, 11596.187261692683, 11883.471480015385, 
    12206.20860938017, 12570.270841892889, 12981.996026291656, 
    13448.071854231632, 13975.343767433467, 14570.533304939749, 
    15239.85848970916, 15988.556284159451, 16820.321228195382, 
    17736.69093175529, 18736.428370527527, 19814.974366936054, 
    20964.047657389965, 22171.48669287283, 23421.40984265159, 
    24694.741646021554, 25970.111270238296, 27225.072370883645, 
    28437.53191922432, 29587.23039776225, 30657.0915708449, 
    31634.267247193446, 32510.746530060453, 33283.46793715366, 
    33953.95286785689, 34527.42727964635, 35011.29533967231, 
    35415.3269265593, 35750.609878464114, 36028.11649285401, 
    36257.994730263265, 36449.24115432336, 36609.5724919007, 
    36745.435944323166, 36862.11398375367, 36963.880353705776, 
    37054.17299221159, 37135.76012054064, 37210.88884424929, 
    37281.411347288085, 37348.88926102489, 37414.6791640115, 
    37480.00246713773, 37546.00342061098, 37613.79829230686, 
    37684.51794309465, 37759.34590531927, 37839.55296425136, 
    37926.5286667659, 38021.80948553614, 38127.102443704964, 
    38244.302400425855, 38375.49957378825, 38522.97377176011, 
    38689.169972430114, 38876.65053006804, 39088.01726793035, 
    39325.799811559016, 39592.30691119579, 39889.4414787432, 
    40218.48587634344, 40579.86842995676, 40972.933569116736, 
    41395.739350894175, 41844.91700062053, 42315.623188945945, 
    42801.61546839239, 43295.46688585353, 43788.920224817666, 
    44273.36098313703, 44740.36548586699, 45182.262747624045, 
    45592.641732549906, 45966.738221441585, 46301.65402673438, 
    46596.38453030863, 46851.66683016852, 47069.638744414864, 
    47253.246511288104, 47406.30859466438, 47533.11968159808, 
    47637.908501641796, 47724.571798673496, 47796.553736787275, 
    47856.80083673604, 47907.7691482159, 47951.46672779323, 
    47989.51485242773, 48023.21486015904, 48053.61221821021, 
    48081.55338962845, 48107.73386132387, 48132.73790199535, 
    48157.07079772312, 48181.18525583939, 48205.50301151041, 
