{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    957430.363542845, 957430.3794352454, 957430.3966641626, 
    957430.4155685157, 957430.4365226433, 957430.4599406233, 
    957430.4862770538, 957430.5160246089, 957430.5497055305, 
    957430.5878569274, 957430.631007394, 957430.679644214, 957430.7341714447, 
    957430.7948580005, 957430.8617820272, 957430.9347723115, 
    957431.0133542565, 957431.0967157496, 957431.1836953216, 
    957431.2728045286, 957431.3622907947, 957431.4502378108, 
    957431.5346999514, 957431.6138557177, 957431.6861596175, 
    957431.750468249, 957431.8061212344, 957431.8529653421, 
    957431.8913184626, 957431.9218822191, 957431.9456221412, 
    957431.9636361154, 957431.9770331262, 957431.9868411978, 
    957431.9939491138, 957431.9990813796, 957432.0027995298, 
    957432.0055212446, 957432.0075470938, 957432.0090882704, 
    957432.010291049, 957432.0112572693, 957432.0120551276, 957432.012732351, 
    957432.0133238165, 957432.0138552987, 957432.014346017, 
    957432.0148109669, 957432.0152623435, 957432.0157106121, 
    957432.0161653365, 957432.0166356188, 957432.0171306257, 
    957432.0176600127, 957432.0182340245, 957432.0188640666, 
    957432.0195626214, 957432.0203434525, 957432.0212219665, 
    957432.0222144171, 957432.0233386792, 957432.024612423, 
    957432.0260533745, 957432.0276779847, 957432.0294998944, 
    957432.0315282084, 957432.0337656152, 957432.0362064736, 
    957432.0388350538, 957432.0416242885, 957432.0445353675, 
    957432.0475185066, 957432.0505150971, 957432.0534609376, 
    957432.0562908878, 957432.0589437595, 957432.0613676377, 
    957432.0635239759, 957432.0653904674, 957432.0669618578, 
    957432.0682486512, 957432.0692742928, 957432.0700711305, 
    957432.0706758709, 957432.071125704, 957432.0714550971, 
    957432.0716938376, 957432.0718662478, 957432.0719911724, 
    957432.0720826401, 957432.0721507255, 957432.0722025416, 
    957432.0722429724, 957432.0722754622, 957432.0723022937, 
    957432.0723250745, 957432.0723449725, 957432.0723628604, 
    957432.0723793716, 957432.0723950331, 957432.072410228, 
    957432.0724253263, 957432.0724406465, 957432.072456496, 
    957432.0724731826, 957432.0724910335, 957432.0725103973, 
    957432.0725316538, 957432.0725552342, 957432.0725815983, 
    957432.0726112677, 957432.0726448058, 957432.072682789, 
    957432.0727258581, 957432.0727745874, 957432.0728295442, 
    957432.0728912253, 957432.0729598592, 957432.0730356567, 
    957432.0731183473, 957432.0732073763, 957432.0733020159, 
    957432.0734006356, 957432.0735018817, 957432.0736035344, 
    957432.073703551, 957432.0737996373, 957432.0738897359, 
    957432.0739720806, 957432.0740453589, 957432.0741088055, 
    957432.074162234, 957432.0742059974, 957432.0742408889, 957432.074268003, 
    957432.0742885859, 957432.0743038997, 957432.0743151151, 
    957432.0743232465, 957432.0743291194, 957432.0743333768, 
    957432.0743364932, 957432.0743388144, 957432.0743405799, 
    957432.0743419592, 957432.0743430676, 957432.074343983, 
    957432.0743447604, 957432.0743454397, 957432.0743460505, 
    957432.0743466143, 957432.0743471495, 957432.0743476689, 
    957432.074348185, 957432.0743487091, 957432.0743492513, 
    957432.0743498227, 957432.0743504339, 957432.0743510972, 
    957432.0743518258, 957432.0743526341, 957432.0743535387, 
    957432.0743545569, 957432.0743557082, 957432.0743570132, 
    957432.0743584929, 957432.074360168, 957432.0743620581, 
    957432.0743641795, 957432.0743665427, 957432.0743691518, 
    957432.0743720008, 957432.0743750707, 957432.074378331, 
    957432.0743817362, 957432.0743852283, 957432.074388739, 
    957432.0743921923, 957432.0743955119, 957432.0743986259, 
    957432.0744014728, 957432.0744040072, 957432.0744062022, 
    957432.0744080511, 957432.0744095664, 957432.0744107747, 
    957432.0744117142, 957432.0744124274, 957432.0744129585, 
    957432.0744133475, 957432.0744136295, 957432.0744138333, 
    957432.0744139809, 957432.0744140891, 957432.0744141698, 
    957432.074414231, 957432.0744142788, 957432.0744143163, 
    957432.0744143474, 957432.0744143741, 957432.0744143971, 
    957432.074414418, 957432.0744144372, 957432.0744144556, 
    957432.0744144731, 957432.0744144907, 957432.0744145085, 
    957432.074414527, 957432.0744145466, 957432.0744145673, 
    957432.0744145904, 957432.074414615, 957432.0744146428, 
    957432.0744146737, 957432.0744147087, 957432.0744147482, 
    957432.0744147929, 957432.0744148437, 957432.0744149012, 
    957432.0744149664, 957432.0744150393, 957432.0744151208, 
    957432.0744152104, 957432.0744153089, 957432.0744154145, 
    957432.074415527, 957432.0744156443, 957432.0744157647, 
    957432.0744158868, 957432.0744160046, 957432.0744161207, 
    957432.0744162289, 957432.0744163233, 957432.0744164141, 
    957432.0744164898, 957432.0744165546, 957432.0744166065, 
    957432.0744166481, 957432.0744166811, 957432.0744167052, 
    957432.0744167252, 957432.0744167368, 957432.0744167473, 
    957432.0744167548, 957432.0744167599, 957432.0744167636, 
    957432.0744167663, 957432.0744167683, 957432.0744167701, 
    957432.0744167704, 957432.0744167711, 957432.0744167715, 
    957432.0744167719, 957432.0744167725, 957432.0744167726, 
    957432.0744167729, 957432.0744167733, 957432.0744167736, 
    957432.074416774, 957432.0744167743, 957432.0744167746, 957432.074416775, 
    957432.0744167754, 957432.0744167757, 957432.0744167763, 
    957432.0744167771, 957432.0744167775, 957432.0744167783, 
    957432.0744167791, 957432.07441678, 957432.0744167811, 957432.0744167825, 
    957432.0744167839, 957432.0744167853, 957432.0744167869, 
    957432.0744167888, 957432.0744167911, 957432.074416793, 
    957432.0744167953, 957432.0744167969, 957432.0744168002, 
    957432.0744168013, 957432.0744168032, 957432.0744168079, 
    957432.0744168067, 957432.0744168106, 957432.0744168101, 
    957432.0744168124, 957432.0744168132, 957432.0744168145, 
    957432.0744168148, 957432.0744168146, 957432.0744168166, 
    957432.0744168145, 957432.074416817, 957432.0744168155, 
    957432.0744168162, 957432.074416815, 957432.0744168169, 
    957432.0744168148}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.0453348611338457*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.195226228144858*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 4.825914406322629*^10|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3828.0725247302066, 4609.533305110392, 
    5787.954112403002, 7053.161217773229, 8361.499268551324, 
    9761.221349579093, 11303.966525101256, 13041.881009816654, 
    15037.640721515367, 17370.15118324801, 20139.11833601615, 
    23470.78652766429, 27525.01929655236, 32503.504981385835, 
    38658.78799576274, 46303.510652561214, 55818.70792516586, 
    67659.26623754947, 82353.7899297473, 100495.22042512271, 
    122718.0563572605, 149658.0018174642, 181891.50569263048, 
    219855.856147513, 263756.01426260633, 313470.80802179594, 
    368477.5588549752, 427816.7374212497, 490115.2492740822, 
    553676.2239087182, 616627.9108316088, 677108.3099990825, 
    733452.2077402882, 784346.7039664842, 828929.8688666038, 
    866821.7121428503, 898091.0873026727, 923173.7381644502, 
    942762.2598959969, 957689.4648162088, 968823.1099016187, 
    976984.0294079136, 982892.9042085973, 987144.8261100192, 
    990206.3629850157, 992427.7217113909, 994062.6421062228, 
    995290.1177302415, 996234.2056874204, 996980.1690637892, 
    997586.6300559973, 998094.2284969345, 998532.1653553648, 
    998920.2122368363, 999272.8699543491, 999601.8697663075, 
    999916.5780542467, 1.0002247199529287*^6, 1.0005330304998563*^6, 
    1.0008477229699611*^6, 1.0011748280848018*^6, 1.0015204573540937*^6, 
    1.0018910162242063*^6, 1.0022933764964406*^6, 1.0027350088716447*^6, 
    1.0032240696625244*^6, 1.0037694291388437*^6, 1.0043806214038729*^6, 
    1.0050676932303667*^6, 1.0058409227966808*^6, 1.0067103829526756*^6, 
    1.0076853284758839*^6, 1.0087734004893724*^6, 1.0099796697669527*^6, 
    1.0113055641804792*^6, 1.0127477776125842*^6, 1.0142972889246258*^6, 
    1.0159386655098188*^6, 1.017649825961027*^6, 1.019402435158819*^6, 
    1.0211630370088893*^6, 1.0228949345800651*^6, 1.024560695540958*^6, 
    1.0261250262926933*^6, 1.0275576458215977*^6, 1.0288357415673931*^6, 
    1.0299456190420132*^6, 1.0308832911086075*^6, 1.0316539305684291*^6, 
    1.0322703246427102*^6, 1.0327506524842349*^6, 1.0331159975674297*^6, 
    1.0333880075939661*^6, 1.0335870214277862*^6, 1.033730832044041*^6, 
    1.0338340962842139*^6, 1.0339082820889553*^6, 1.0339619806941662*^6, 
    1.034001404453655*^6, 1.0340309269028981*^6, 1.0340535731508337*^6, 
    1.0340714180902245*^6, 1.0340858852175719*^6, 1.0340979591550394*^6, 
    1.0341083457710285*^6, 1.0341175219599553*^6, 1.0341258359305605*^6, 
    1.0341335679415466*^6, 1.0341409404754485*^6, 1.0341481357051405*^6, 
    1.0341553110770413*^6, 1.0341626104534594*^6, 1.0341701720964895*^6, 
    1.0341781347953142*^6, 1.0341866427486014*^6, 1.0341958494532211*^6, 
    1.0342059206428253*^6, 1.0342170361593621*^6, 1.0342293904976475*^6, 
    1.0342431916257998*^6, 1.0342586575840152*^6, 1.0342760102717064*^6, 
    1.0342954659268047*^6, 1.0343172217938707*^6, 1.0343414390400748*^6, 
    1.0343682221458573*^6, 1.0343975960368821*^6, 1.0344294828168494*^6, 
    1.0344636809563942*^6, 1.0344998505521604*^6, 1.0345375084380081*^6, 
    1.0345760368564476*^6, 1.0346147078369193*^6, 1.0346527236742852*^6, 
    1.0346892709530545*^6, 1.0347235826505313*^6, 1.0347550004450259*^6, 
    1.034783028095033*^6, 1.0348073676626451*^6, 1.0348279326790966*^6, 
    1.0348448365272651*^6, 1.0348583590769293*^6, 1.0348688982639355*^6, 
    1.0348769158114857*^6, 1.0348828860189099*^6, 1.0348872547080353*^6, 
    1.0348904120276761*^6, 1.0348926794551761*^6, 1.0348943085965712*^6, 
    1.0348954879751748*^6, 1.0348963539395079*^6, 1.034897002494434*^6, 
    1.0348975000524055*^6, 1.0348978921684807*^6, 1.0348982101046677*^6, 
    1.0348984754842035*^6, 1.0348987038021091*^6, 1.0348989055386438*^6, 
    1.0348990883500107*^6, 1.0348992583950276*^6, 1.0348994205639316*^6, 
    1.0348995788630579*^6, 1.0348997367574552*^6, 1.0348998974146141*^6, 
    1.0349000638806238*^6, 1.0349002392156025*^6, 1.0349004266006246*^6, 
    1.0349006294248761*^6, 1.0349008513483547*^6, 1.0349010963455536*^6, 
    1.0349013687167703*^6, 1.0349016730636082*^6, 1.0349020142133848*^6, 
    1.034902397082974*^6, 1.0349028264690186*^6, 1.0349033067528893*^6, 
    1.0349038415233986*^6, 1.034904433120687*^6, 1.0349050821289946*^6, 
    1.0349057868611066*^6, 1.0349065428960627*^6, 1.0349073427478669*^6, 
    1.0349081757562447*^6, 1.0349090282721361*^6, 1.0349098841924169*^6, 
    1.0349107258579581*^6, 1.0349115352445419*^6, 1.0349122953384247*^6, 
    1.0349129915207365*^6, 1.0349136127536035*^6, 1.0349141523865669*^6, 
    1.0349146084542027*^6, 1.0349149834258872*^6, 1.0349152834672963*^6, 
    1.0349155173706876*^6, 1.034915695352262*^6, 1.0349158279156062*^6, 
    1.0349159249398095*^6, 1.034915995075546*^6, 1.0349160454538349*^6, 
    1.0349160816574348*^6, 1.0349161078711345*^6, 1.0349161271224724*^6, 
    1.0349161415432265*^6, 1.0349161526086887*^6, 1.0349161613311882*^6, 
    1.0349161684052404*^6, 1.034916174311438*^6, 1.0349161793938109*^6, 
    1.0349161838853904*^6, 1.0349161879565667*^6, 1.0349161917446341*^6, 
    1.0349161953583403*^6, 1.0349161988868637*^6, 1.0349162024074773*^6, 
    1.0349162059908772*^6, 1.0349162097051236*^6, 1.0349162136186461*^6, 
    1.0349162178026342*^6, 1.034916222332982*^6, 1.0349162272917903*^6, 
    1.0349162327681604*^6, 1.0349162388587294*^6, 1.034916245666862*^6, 
    1.0349162533011916*^6, 1.0349162618723672*^6, 1.0349162714885657*^6, 
    1.0349162822486686*^6, 1.0349162942340196*^6, 1.034916307497923*^6, 
    1.0349163220545133*^6, 1.0349163378668131*^6, 1.0349163548365901*^6, 
    1.0349163727964864*^6, 1.0349163915078704*^6, 1.0349164106645223*^6, 
    1.0349164299047454*^6, 1.0349164488313321*^6, 1.0349164670385811*^6, 
    1.034916484142659*^6, 1.0349164998136088*^6, 1.0349165138020017*^6, 
    1.0349165259566181*^6, 1.0349165362321509*^6, 1.0349165446828273*^6, 
    1.0349165514465384*^6, 1.034916556720722*^6, 1.0349165607349708*^6, 
    1.0349165637255883*^6, 1.0349165659149173*^6, 1.0349165674979195*^6, 
    1.0349165686352502*^6, 1.0349165694527668*^6, 1.0349165700448425*^6, 
    1.0349165704797491*^6, 1.034916570805609*^6, 1.034916571055715*^6, 
    1.034916571252905*^6, 1.034916571412864*^6, 1.0349165715464469*^6, 
    1.0349165716614197*^6, 1.0349165717630492*^6, 1.034916571855204*^6, 
    1.0349165719409701*^6, 1.0349165720228029*^6, 1.0349165721027514*^6, 
    1.0349165721825399*^6, 1.0349165722637816*^6, 1.0349165723480213*^6, 
    1.0349165724368158*^6, 1.0349165725317809*^6, 1.0349165726346532*^6, 
    1.0349165727472962*^6, 1.0349165728717486*^6, 1.0349165730102214*^6, 
    1.0349165731650621*^6, 1.0349165733387803*^6, 1.0349165735338876*^6, 
    1.0349165737528716*^6, 1.0349165739980335*^6, 1.0349165742711794*^6, 
    1.0349165745736408*^6, 1.034916574905688*^6, 1.03491657526651*^6, 
    1.0349165756539847*^6, 1.0349165760640908*^6, 1.0349165764916996*^6, 
    1.0349165769295427*^6, 1.0349165773695041*^6, 1.0349165778024492*^6, 
    1.0349165782190916*^6, 1.0349165786106347*^6, 1.0349165789695084*^6, 
    1.0349165792899685*^6, 1.0349165795685138*^6, 1.034916579804064*^6, 
    1.0349165799978392*^6, 1.0349165801529803*^6, 1.0349165802739905*^6, 
    1.0349165803661209*^6, 1.0349165804347747*^6, 1.0349165804850484*^6, 
    1.0349165805214089*^6, 1.0349165805475349*^6, 1.0349165805663263*^6, 
    1.0349165805799332*^6, 1.0349165805899301*^6, 1.0349165805974245*^6, 
    1.0349165806031781*^6, 1.0349165806077155*^6, 1.0349165806113963*^6, 
    1.0349165806144716*^6, 1.0349165806171191*^6, 1.03491658061946*^6, 
    1.0349165806215832*^6, 1.0349165806235599*^6, 1.0349165806254466*^6, 
    1.0349165806272911*^6, 1.0349165806291316*^6, 1.0349165806310067*^6, 
    1.0349165806329534*^6, 1.0349165806350035*^6, 1.034916580637199*^6, 
    1.0349165806395775*^6, 1.0349165806421835*^6, 1.0349165806450638*^6, 
    1.034916580648269*^6, 1.0349165806518575*^6, 1.0349165806558821*^6, 
    1.034916580660407*^6, 1.0349165806654871*^6, 1.0349165806711769*^6, 
    1.0349165806775198*^6, 1.0349165806845465*^6, 1.0349165806922634*^6, 
    1.0349165807006564*^6, 1.0349165807096668*^6, 1.0349165807192166*^6, 
    1.0349165807291681*^6, 1.0349165807393733*^6, 1.0349165807496225*^6, 
    1.0349165807597179*^6, 1.0349165807694441*^6, 1.0349165807785682*^6, 
    1.0349165807869589*^6, 1.0349165807944345*^6, 1.034916580800951*^6, 
    1.0349165808064507*^6, 1.0349165808109856*^6, 1.0349165808146067*^6, 
    1.0349165808174472*^6, 1.0349165808196019*^6, 1.0349165808212078*^6, 
    1.0349165808223847*^6, 1.0349165808232338*^6, 1.0349165808238497*^6, 
    1.0349165808242867*^6, 1.0349165808246111*^6, 1.0349165808248401*^6, 
    1.0349165808250171*^6, 1.0349165808251568*^6, 1.0349165808252597*^6, 
    1.034916580825344*^6, 1.0349165808254185*^6, 1.0349165808254799*^6, 
    1.0349165808255344*^6, 1.0349165808255838*^6, 1.0349165808256299*^6, 
    1.0349165808256739*^6, 1.0349165808257168*^6, 1.0349165808257597*^6, 
    1.0349165808258033*^6, 1.034916580825849*^6, 1.0349165808258967*^6, 
    1.0349165808259479*^6, 1.0349165808260035*^6, 1.0349165808260643*^6, 
    1.0349165808261317*^6, 1.0349165808262068*^6, 1.034916580826291*^6, 
    1.0349165808263851*^6, 1.0349165808264914*^6, 1.0349165808266104*^6, 
    1.0349165808267441*^6, 1.0349165808268932*^6, 1.0349165808270583*^6, 
    1.0349165808272394*^6, 1.0349165808274371*^6, 1.0349165808276488*^6, 
    1.0349165808278745*^6, 1.0349165808281078*^6, 1.03491658082835*^6, 
    1.0349165808285894*^6, 1.0349165808288358*^6, 1.0349165808290544*^6, 
    1.0349165808292734*^6, 1.0349165808294709*^6, 1.0349165808296537*^6, 
    1.0349165808297994*^6, 1.0349165808299341*^6, 1.0349165808300399*^6, 
    1.0349165808301277*^6, 1.0349165808301934*^6, 1.0349165808302425*^6, 
    1.0349165808302825*^6, 1.03491658083031*^6, 1.0349165808303307*^6, 
    1.034916580830345*^6, 1.034916580830355*^6, 1.0349165808303633*^6, 
    1.0349165808303687*^6, 1.0349165808303726*^6, 1.0349165808303768*^6, 
    1.0349165808303771*^6, 1.0349165808303825*^6, 1.0349165808303822*^6, 
    1.0349165808303829*^6, 1.0349165808303836*^6, 1.0349165808303843*^6, 
    1.034916580830385*^6, 1.0349165808303854*^6, 1.0349165808303861*^6, 
    1.0349165808303866*^6, 1.0349165808303871*^6, 1.0349165808303877*^6, 
    1.0349165808303885*^6, 1.0349165808303889*^6, 1.0349165808303896*^6, 
    1.0349165808303903*^6, 1.0349165808303913*^6, 1.0349165808303921*^6, 
    1.0349165808303934*^6, 1.0349165808303946*^6, 1.0349165808303959*^6, 
    1.0349165808303974*^6, 1.0349165808303991*^6, 1.034916580830401*^6, 
    1.0349165808304033*^6, 1.0349165808304055*^6, 1.034916580830408*^6, 
    1.0349165808304107*^6, 1.0349165808304136*^6, 1.0349165808304166*^6, 
    1.0349165808304198*^6, 1.0349165808304229*^6, 1.034916580830426*^6, 
    1.0349165808304286*^6, 1.0349165808304315*^6, 1.0349165808304345*^6, 
    1.0349165808304363*^6, 1.0349165808304389*^6, 1.0349165808304402*^6, 
    1.0349165808304416*^6, 1.0349165808304427*^6, 1.0349165808304433*^6, 
    1.0349165808304446*^6, 1.0349165808304441*^6, 1.0349165808304454*^6, 
    1.0349165808304446*^6, 1.034916580830447*^6, 1.0349165808304484*^6, 
    1.0349165808304454*^6, 1.0349165808304462*^6, 1.034916580830446*^6, 
    1.0349165808304459*^6, 1.0349165808304462*^6, 1.0349165808304459*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304462*^6, 1.0349165808304462*^6, 
    1.0349165808304462*^6, 1.0349165808304466*^6, 1.0349165808304462*^6, 
    1.0349165808304466*^6, 1.0349165808304462*^6, 1.0349165808304466*^6, 
    1.0349165808304454*^6, 1.0349165808304466*^6, 1.0349165808304476*^6, 
    1.0349165808304446*^6, 1.034916580830447*^6, 1.0349165808304459*^6, 
    1.0349165808304474*^6, 1.0349165808304467*^6, 1.0349165808304467*^6, 
    1.0349165808304474*^6, 1.0349165808304464*^6, 1.0349165808304476*^6, 
    1.034916580830446*^6, 1.0349165808304481*^6, 1.0349165808304462*^6, 
    1.0349165808304474*^6, 1.0349165808304474*^6, 1.0349165808304474*^6, 
    1.034916580830447*^6, 1.034916580830446*^6, 1.0349165808304475*^6, 
    1.034916580830446*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 7.500204998472771*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.7297085861839398*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.6653340055054788*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.822334579815, 4663.725701558312, 
    5962.682966014756, 7430.17983056471, 9043.630066187434, 
    10874.665341888254, 13001.775934549107, 15513.271125242776, 
    18520.33529886206, 22164.75957449532, 26626.030569398754, 
    32129.72945538025, 38956.67328159559, 47451.68814583098, 
    58030.49163202781, 71182.36875902522, 87465.44494267448, 
    107490.59963532421, 131889.83201324655, 161265.69730117038, 
    196120.8318736654, 236770.9470550625, 283250.954241519, 
    335230.13615181367, 391957.21283681574, 452255.58905906446, 
    514582.1307337428, 577149.3242677324, 638094.6449817895, 
    695667.9521399846, 748402.3988505254, 795239.5893898671, 
    835590.6364973711, 869331.2905819386, 896740.582501221, 
    918402.0482947994, 935089.016859239, 947653.6490354554, 
    956934.5798897445, 963691.4184367986, 968567.8137499781, 
    972079.5321033492, 974620.8260853034, 976481.5819053703, 
    977868.5373716298, 978926.0161351982, 979753.5480375742, 
    980419.5617558698, 980971.3506510945, 981442.0155862323, 
    981855.1685395748, 982228.0825162476, 982574.2729058161, 
    982903.2749246693, 983222.8818272611, 983540.4219259047, 
    983862.577177649, 984195.6782629921, 984546.0519005102, 
    984920.2831465618, 985325.4142755214, 985769.1020496836, 
    986259.7330785414, 986806.4853911643, 987419.3172294766, 
    988108.8587906602, 988886.17805437, 989762.3901668865, 990748.0826684007, 
    991852.5443045811, 993082.7987350799, 994442.4852780551, 
    995930.6605401828, 997540.6521690054, 999259.1260014251, 
    1.0010655671392509*^6, 1.0029323712580899*^6, 1.0048256962030989*^6, 
    1.0067071396249455*^6, 1.008536178818706*^6, 1.010273158312931*^6, 
    1.0118824662083285*^6, 1.0133354629768741*^6, 1.0146127114434012*^6, 
    1.0157051539744101*^6, 1.0166140601462933*^6, 1.017349801783331*^6, 
    1.0179297152071835*^6, 1.0183754739334078*^6, 1.0187104343793276*^6, 
    1.0189573533307316*^6, 1.019136736764827*^6, 1.0192659044247951*^6, 
    1.0193587001004763*^6, 1.0194256822421595*^6, 1.0194745967391378*^6, 
    1.0195109557879005*^6, 1.0195385988049547*^6, 1.0195601676955173*^6, 
    1.0195774746856508*^6, 1.0195917692978138*^6, 1.0196039237753663*^6, 
    1.0196145584376256*^6, 1.0196241253777926*^6, 1.0196329768580601*^6, 
    1.0196413602369573*^6, 1.0196494758097256*^6, 1.0196575102291799*^6, 
    1.0196656320272591*^6, 1.0196739991724071*^6, 1.0196827678704739*^6, 
    1.0196920991286163*^6, 1.019702163633351*^6, 1.0197131455358181*^6, 
    1.0197252451639927*^6, 1.0197386804047471*^6, 1.0197536863100692*^6, 
    1.0197705124189374*^6, 1.0197894171189641*^6, 1.0198106583570065*^6, 
    1.0198344801689491*^6, 1.0198610946309757*^6, 1.0198906595033247*^6, 
    1.0199232523422241*^6, 1.0199588430072246*^6, 1.0199972673599282*^6, 
    1.0200382060131314*^6, 1.0200811727146738*^6, 1.0201255165380173*^6, 
    1.0201704419566607*^6, 1.0202150477563582*^6, 1.0202583837720861*^6, 
    1.020299520364668*^6, 1.0203376225585907*^6, 1.0203720187308654*^6, 
    1.0204022530783396*^6, 1.0204281134909284*^6, 1.0204496309002461*^6, 
    1.0204670507221885*^6, 1.0204807827854193*^6, 1.0204913395074924*^6, 
    1.0204992732540867*^6, 1.020505122395173*^6, 1.0205093722073145*^6, 
    1.020512432663078*^6, 1.0205146315522752*^6, 1.0205162189102648*^6, 
    1.0205173782025621*^6, 1.0205182400047495*^6, 1.0205188952735933*^6, 
    1.0205194066045315*^6, 1.0205198169373394*^6, 1.020520155885573*^6, 
    1.0205204441203473*^6, 1.0205206963428908*^6, 1.0205209232715756*^6, 
    1.020521133250328*^6, 1.0205213321485862*^6, 1.0205215247233195*^6, 
    1.0205217154034802*^6, 1.0205219081897459*^6, 1.0205221068347064*^6, 
    1.0205223150511698*^6, 1.0205225366680047*^6, 1.0205227757459206*^6, 
    1.0205230366688629*^6, 1.0205233242074857*^6, 1.0205236435534954*^6, 
    1.0205240003101971*^6, 1.0205244004287821*^6, 1.0205248500760134*^6, 
    1.0205253554130357*^6, 1.0205259222737869*^6, 1.0205265557380051*^6, 
    1.0205272595950506*^6, 1.0205280357296652*^6, 1.0205288834610627*^6, 
    1.0205297989183827*^6, 1.0205307745262164*^6, 1.0205317987257852*^6, 
    1.0205328560271811*^6, 1.0205339274797554*^6, 1.0205349915868165*^6, 
    1.0205360256715191*^6, 1.0205370075287311*^6, 1.0205379171951088*^6, 
    1.0205387385905944*^6, 1.0205394607790554*^6, 1.0205400786395051*^6, 
    1.0205405928582135*^6, 1.0205410092486124*^6, 1.0205413375629113*^6, 
    1.0205415900137152*^6, 1.0205417797793627*^6, 1.0205419197117042*^6, 
    1.0205420214019831*^6, 1.0205420946478407*^6, 1.0205421472838884*^6, 
    1.0205421852887438*^6, 1.0205422130489956*^6, 1.0205422336890142*^6, 
    1.0205422493869291*^6, 1.020542261638751*^6, 1.0205422714725614*^6, 
    1.0205422795972711*^6, 1.0205422865077406*^6, 1.0205422925562173*^6, 
    1.0205422979994345*^6, 1.0205423030370427*^6, 1.0205423078099091*^6, 
    1.0205423124322592*^6, 1.0205423170105633*^6, 1.0205423216408277*^6, 
    1.0205423264132931*^6, 1.0205423314173035*^6, 1.020542336745112*^6, 
    1.020542342494628*^6, 1.0205423487716266*^6, 1.0205423556912659*^6, 
    1.0205423633789363*^6, 1.0205423719702095*^6, 1.0205423816090485*^6, 
    1.0205423924448319*^6, 1.0205424046268712*^6, 1.0205424182968417*^6, 
    1.020542433578236*^6, 1.0205424505636827*^6, 1.020542469299776*^6, 
    1.0205424897713684*^6, 1.020542511886023*^6, 1.0205425354618921*^6, 
    1.0205425602204801*^6, 1.020542585788027*^6, 1.0205426117064528*^6, 
    1.0205426374559228*^6, 1.0205426624871677*^6, 1.0205426862620872*^6, 
    1.0205427082961083*^6, 1.020542728198124*^6, 1.020542745701517*^6, 
    1.0205427606805237*^6, 1.0205427731498884*^6, 1.020542783249343*^6, 
    1.0205427912145*^6, 1.0205427973406683*^6, 1.0205428019467512*^6, 
    1.0205428053440016*^6, 1.0205428078133556*^6, 1.0205428095923485*^6, 
    1.0205428108710279*^6, 1.0205428117944525*^6, 1.0205428124690901*^6, 
    1.0205428129708464*^6, 1.0205428133524836*^6, 1.0205428136504124*^6, 
    1.0205428138895873*^6, 1.0205428140872454*^6, 1.0205428142554003*^6, 
    1.0205428144026118*^6, 1.0205428145351408*^6, 1.0205428146578182*^6, 
    1.0205428147740762*^6, 1.0205428148867041*^6, 1.0205428149982945*^6, 
    1.0205428151111922*^6, 1.0205428152276066*^6, 1.0205428153496959*^6, 
    1.0205428154797375*^6, 1.0205428156201333*^6, 1.0205428157734527*^6, 
    1.0205428159425515*^6, 1.0205428161304676*^6, 1.0205428163405823*^6, 
    1.0205428165763752*^6, 1.0205428168415958*^6, 1.0205428171398365*^6, 
    1.0205428174746854*^6, 1.0205428178491014*^6, 1.0205428182654879*^6, 
    1.0205428187249203*^6, 1.0205428192271446*^6, 1.0205428197698502*^6, 
    1.020542820348658*^6, 1.0205428209567263*^6, 1.0205428215848887*^6, 
    1.0205428222219269*^6, 1.0205428228550169*^6, 1.0205428234706677*^6, 
    1.0205428240556068*^6, 1.020542824597893*^6, 1.0205428250878678*^6, 
    1.0205428255189108*^6, 1.0205428258879038*^6, 1.0205428261951732*^6, 
    1.0205428264441207*^6, 1.0205428266405151*^6, 1.0205428267916003*^6, 
    1.0205428269052359*^6, 1.0205428269890551*^6, 1.0205428270500065*^6, 
