{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.373488970530397*^6, 1.3735407963243425*^6, 1.3735879066268224*^6, 
    1.3736310902851988*^6, 1.3736710138132544*^6, 1.3737082408011572*^6, 
    1.3737432485662447*^6, 1.3737764422964607*^6, 1.3738081668019202*^6, 
    1.3738387160565862*^6, 1.3738683409573333*^6, 1.3738972554089664*^6, 
    1.3739256409941989*^6, 1.3739536504517202*^6, 1.3739814101280135*^6, 
    1.3740090216034076*^6, 1.3740365625697859*^6, 1.3740640873429433*^6, 
    1.3740916268132234*^6, 1.374119188464115*^6, 1.374146756221845*^6, 
    1.3741742906855303*^6, 1.3742017296948421*^6, 1.3742289895326095*^6, 
    1.3742559669074267*^6, 1.3742825417577946*^6, 1.3743085810551886*^6, 
    1.3743339433755553*^6, 1.3743584842323228*^6, 1.3743820619603794*^6, 
    1.3744045436510893*^6, 1.3744258109414042*^6, 1.3744457651896167*^6, 
    1.3744643316125008*^6, 1.3744814621599165*^6, 1.3744971368903033*^6, 
    1.3745113636732572*^6, 1.37452417646833*^6, 1.3745356579547361*^6, 
    1.3745458630063827*^6, 1.3745548591357314*^6, 1.3745627502155623*^6, 
    1.3745696466767786*^6, 1.3745756575019099*^6, 1.3745808879105863*^6, 
    1.3745854373830375*^6, 1.3745893979299217*^6, 1.374592852975564*^6, 
    1.3745958769029474*^6, 1.3745985351072126*^6, 1.374600884420997*^6, 
    1.3746029737799477*^6, 1.3746048450197529*^6, 1.3746065337224393*^6, 
    1.3746080700463825*^6, 1.3746094794956069*^6, 1.3746107836472366*^6, 
    1.3746120007609006*^6, 1.3746131463154918*^6, 1.37461423347103*^6, 
    1.3746152734380178*^6, 1.3746162757883084*^6, 1.374617248700974*^6, 
    1.37461819916135*^6, 1.3746191331117074*^6, 1.374620055557559*^6, 
    1.3746209706481139*^6, 1.3746218817276324*^6, 1.3746227913606504*^6, 
    1.3746237013426065*^6, 1.374624612701241*^6, 1.3746255256897076*^6, 
    1.3746264397803461*^6, 1.3746273536692057*^6, 1.3746282652930962*^6, 
    1.3746291718636411*^6, 1.3746300699325907*^6, 1.3746309554805025*^6, 
    1.3746318240444101*^6, 1.3746326708625467*^6, 1.3746334910599594*^6, 
    1.3746342798422978*^6, 1.3746350326933176*^6, 1.374635745569752*^6, 
    1.374636415081119*^6, 1.3746370386269384*^6, 1.3746376145004276*^6, 
    1.3746381419357047*^6, 1.3746386211033764*^6, 1.37463905305122*^6, 
    1.3746394404530756*^6, 1.37463978508724*^6, 1.374640089169751*^6, 
    1.37464035614108*^6, 1.3746405896717603*^6, 1.3746407933945942*^6, 
    1.3746409708255774*^6, 1.3746411252953394*^6, 1.3746412598892904*^6, 
    1.3746413774098698*^6, 1.3746414803593587*^6, 1.3746415709397283*^6, 
    1.374641651067508*^6, 1.374641722394594*^6, 1.3746417863351195*^6, 
    1.374641844092648*^6, 1.3746418966891717*^6, 1.3746419449882999*^6, 
    1.3746419897222065*^6, 1.3746420315110572*^6, 1.3746420708818357*^6, 
    1.3746421082826718*^6, 1.3746421440956322*^6, 1.3746421786481673*^6, 
    1.3746422122202683*^6, 1.37464224505135*^6, 1.3746422773454732*^6, 
    1.3746423092749335*^6, 1.3746423409828874*^6, 1.3746423725849397*^6, 
    1.3746424041699476*^6, 1.3746424358004571*^6, 1.3746424675122402*^6, 
    1.3746424993143678*^6, 1.374642531188543*^6, 1.3746425630893959*^6, 
    1.374642594944795*^6, 1.3746426266568685*^6, 1.374642658104539*^6, 
    1.374642689146129*^6, 1.3746427196239831*^6, 1.3746427493695987*^6, 
    1.374642778209838*^6, 1.374642805973866*^6, 1.3746428325001933*^6, 
    1.3746428576434704*^6, 1.3746428812807656*^6, 1.374642903317123*^6, 
    1.37464292368889*^6, 1.3746429423654284*^6, 1.3746429593492625*^6, 
    1.3746429746740917*^6, 1.3746429884306788*^6, 1.374643000679628*^6, 
    1.374643011497208*^6, 1.3746430210034603*^6, 1.3746430293266475*^6, 
    1.374643036594095*^6, 1.3746430429294163*^6, 1.3746430484499608*^6, 
    1.3746430532645932*^6, 1.3746430574723515*^6, 1.37464306116182*^6, 
    1.37464306441106*^6, 1.3746430672880702*^6, 1.3746430698515354*^6, 
    1.374643072151721*^6, 1.3746430742314982*^6, 1.374643076127239*^6, 
    1.3746430778698237*^6, 1.3746430794854057*^6, 1.374643080996148*^6, 
    1.374643082420953*^6, 1.374643083775863*^6, 1.374643085074618*^6, 
    1.3746430863289705*^6, 1.374643087549011*^6, 1.3746430887433952*^6, 
    1.374643089919497*^6, 1.3746430910835776*^6, 1.374643092240844*^6, 
    1.3746430933954872*^6, 1.374643094550787*^6, 1.3746430957090254*^6, 
    1.3746430968714843*^6, 1.3746430980385826*^6, 1.374643099209612*^6, 
    1.3746431003828398*^6, 1.3746431015558094*^6, 1.3746431027247203*^6, 
    1.3746431038851212*^6, 1.3746431050318612*^6, 1.374643106158978*^6, 
    1.3746431072601997*^6, 1.3746431083290612*^6, 1.3746431093591412*^6, 
    1.3746431103443506*^6, 1.3746431112791863*^6, 1.3746431121589644*^6, 
    1.37464311298001*^6, 1.3746431137398263*^6, 1.3746431144371321*^6, 
    1.374643115071876*^6, 1.3746431156452128*^6, 1.3746431161603543*^6, 
    1.3746431166194873*^6, 1.3746431170253318*^6, 1.3746431173823418*^6, 
    1.374643117695266*^6, 1.374643117968729*^6, 1.3746431182073709*^6, 
    1.3746431184155026*^6, 1.3746431185972115*^6, 1.374643118756176*^6, 
    1.3746431188956855*^6, 1.374643119018693*^6, 1.3746431191276845*^6, 
    1.3746431192249416*^6, 1.3746431193122512*^6, 1.374643119391314*^6, 
    1.3746431194634414*^6, 1.3746431195297947*^6, 1.3746431195914168*^6, 
    1.3746431196490643*^6, 1.3746431197035115*^6, 1.3746431197553386*^6, 
    1.3746431198050724*^6, 1.3746431198531587*^6, 1.3746431198999826*^6, 
    1.374643119945875*^6, 1.3746431199911141*^6, 1.3746431200359426*^6, 
    1.3746431200805632*^6, 1.3746431201251287*^6, 1.3746431201697732*^6, 
    1.3746431202145906*^6, 1.3746431202596095*^6, 1.374643120304869*^6, 
    1.3746431203503474*^6, 1.374643120395929*^6, 1.374643120441583*^6, 
    1.3746431204871535*^6, 1.374643120532355*^6, 1.3746431205771738*^6, 
    1.3746431206212565*^6, 1.374643120664308*^6, 1.3746431207062153*^6, 
    1.3746431207466316*^6, 1.3746431207853265*^6, 1.3746431208220823*^6, 
    1.3746431208567116*^6, 1.374643120889065*^6, 1.3746431209190388*^6, 
    1.374643120946576*^6, 1.3746431209716706*^6, 1.3746431209943607*^6, 
    1.374643121014769*^6, 1.3746431210329765*^6, 1.3746431210490873*^6, 
    1.3746431210632743*^6, 1.3746431210757226*^6, 1.3746431210866123*^6, 
    1.3746431210961253*^6, 1.3746431211044304*^6, 1.3746431211116887*^6, 
    1.3746431211180454*^6, 1.3746431211236294*^6, 1.3746431211285586*^6, 
    1.3746431211329305*^6, 1.3746431211368358*^6, 1.374643121140346*^6, 
    1.3746431211435269*^6, 1.3746431211464342*^6, 1.374643121149108*^6, 
    1.3746431211515982*^6, 1.3746431211539297*^6, 1.3746431211561265*^6, 
    1.3746431211582322*^6, 1.3746431211602462*^6, 1.3746431211622034*^6, 
    1.3746431211641075*^6, 1.3746431211659645*^6, 1.3746431211678246*^6, 
    1.3746431211696477*^6, 1.3746431211714481*^6, 1.3746431211733161*^6, 
    1.3746431211751157*^6, 1.3746431211769106*^6, 1.374643121178802*^6, 
    1.3746431211806608*^6, 1.3746431211825367*^6, 1.374643121184416*^6, 
    1.3746431211862988*^6, 1.374643121188182*^6, 1.3746431211900495*^6, 
    1.374643121191909*^6, 1.3746431211937312*^6, 1.374643121195522*^6, 
    1.3746431211972714*^6, 1.3746431211989326*^6, 1.3746431212005587*^6, 
    1.3746431212020956*^6, 1.3746431212035336*^6, 1.3746431212048861*^6, 
    1.3746431212061406*^6, 1.3746431212072938*^6, 1.3746431212083474*^6, 
    1.3746431212092992*^6, 1.374643121210157*^6, 1.374643121210923*^6, 
    1.3746431212116014*^6, 1.3746431212121998*^6, 1.3746431212127253*^6, 
    1.3746431212131854*^6, 1.374643121213588*^6, 1.3746431212139395*^6, 
    1.3746431212142473*^6, 1.3746431212145172*^6, 1.3746431212147544*^6, 
    1.374643121214964*^6, 1.3746431212151505*^6, 1.374643121215317*^6, 
    1.3746431212154666*^6, 1.3746431212156026*^6, 1.374643121215727*^6, 
    1.3746431212158415*^6, 1.3746431212159484*^6, 1.3746431212160483*^6, 
    1.374643121216143*^6, 1.3746431212162334*^6, 1.3746431212163202*^6, 
    1.3746431212164043*^6, 1.3746431212164867*^6, 1.3746431212165672*^6, 
    1.374643121216647*^6, 1.3746431212167267*^6, 1.3746431212168052*^6, 
    1.374643121216885*^6, 1.3746431212169644*^6, 1.3746431212170448*^6, 
    1.374643121217125*^6, 1.3746431212172061*^6, 1.3746431212172918*^6, 
    1.3746431212173668*^6, 1.3746431212174562*^6, 1.3746431212175465*^6, 
    1.3746431212175954*^6, 1.3746431212177337*^6, 1.3746431212177763*^6, 
    1.3746431212178136*^6, 1.3746431212179414*^6, 1.3746431212180236*^6, 
    1.3746431212180837*^6, 1.3746431212181486*^6, 1.3746431212182129*^6, 
    1.3746431212182734*^6, 1.3746431212183288*^6, 1.3746431212183803*^6, 
    1.374643121218427*^6}, "base" -> <|"lag" -> 18, 
    "sse" -> 5.39814097884891*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 7.583121893029534*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 3.520558371725333*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3837.2414372666008, 4661.820726606715, 
    5886.661972374791, 7160.585525182496, 8401.038652000112, 
    9616.628984404926, 10817.669675252579, 12008.936399432168, 
    13195.174223882921, 14382.789613901166, 15579.681242034296, 
    16795.04470730857, 18039.39533450026, 19324.703900714096, 
    20664.601532733068, 22074.65561826262, 23572.72421772125, 
    25179.39319353943, 26918.505013550268, 28817.77816912773, 
    30909.52109024598, 33231.4420444, 35827.54348562629, 38749.0871221114, 
    42055.59208887795, 45815.822527465745, 50108.677962957256, 
    55023.90043792177, 60662.44090311516, 67136.31857807575, 
    74567.77361773867, 83087.48545824253, 92831.63851494985, 
    103937.63708556868, 116538.37139898939, 130755.03410012615, 
    146688.69493212213, 164411.0498414507, 183955.02034034856, 
    205306.06940493357, 228395.33809724275, 253095.59418554098, 
    279220.9815073898, 306531.1266671573, 334739.756340451, 363527.274459998, 
    392556.355392279, 421489.028413045, 450003.6039035339, 
    477809.78004787693, 504660.6200215759, 530360.5140751883, 
    554781.0875830294, 577789.5779911582, 599323.0153257954, 
    619402.1095081957, 638085.1978777307, 655454.6396362458, 
    671611.0802137472, 686667.3272174458, 700742.4458983007, 
    713957.0354510876, 726429.8406308048, 738275.5324178594, 
    749603.4407139915, 760517.0246721946, 771113.880772148, 
    781486.1145738929, 791720.9263435813, 801901.295437623, 
    812106.6645722557, 822413.5452394172, 832895.9911064322, 
    843625.8653826986, 854672.8722639296, 866104.2882423978, 
    877984.3612445025, 890373.3301980416, 903326.0572766971, 
    916890.2519243576, 931104.3234353887, 945994.9147368, 961574.2309834477, 
    977837.311422766, 994759.4934309819, 1.0122942533437801*^6, 
    1.0303718130732616*^6, 1.048898659059144*^6, 1.0677583682672046*^6, 
    1.0868138007977558*^6, 1.1059107661526115*^6, 1.1248830494079674*^6, 
    1.143558580789239*^6, 1.1617663346554113*^6, 1.179343460955635*^6, 
    1.1961421104576401*^6, 1.2120353909454031*^6, 1.2269220038062695*^6, 
    1.2407292316286408*^6, 1.253414103949977*^6, 1.2649627782341833*^6, 
    1.275388332188779*^6, 1.284727288090567*^6, 1.2930352698264264*^6, 
    1.3003979550668448*^6, 1.306881403443411*^6, 1.312556081893662*^6, 
    1.3175104103038153*^6, 1.3218317768586278*^6, 1.325601738974663*^6, 
    1.3288951592037748*^6, 1.3317797401544945*^6, 1.3343157568295882*^6, 
    1.336556129164592*^6, 1.3385468008795357*^6, 1.3403273111599553*^6, 
    1.3419314663415097*^6, 1.343388039014151*^6, 1.3447214491402623*^6, 
    1.3459523967772932*^6, 1.3470984302476966*^6, 1.3481744434513645*^6, 
    1.3491931010762476*^6, 1.3501651965610883*^6, 1.3510999461243064*^6, 
    1.3520052307414585*^6, 1.3528877846265894*^6, 1.3537533437045359*^6, 
    1.3546067561307754*^6, 1.3554520616599421*^6, 1.3562925444703558*^6, 
    1.3571307633499205*^6, 1.3579685670218647*^6, 1.358807095920033*^6, 
    1.359646777636055*^6, 1.360487324035508*^6, 1.3613277293398501*^6, 
    1.3621662843350347*^6, 1.3630006051758318*^6, 1.363827684775986*^6, 
    1.3646439708233848*^6, 1.3654454718459384*^6, 1.366227890445522*^6, 
    1.3669867807828006*^6, 1.3677177235777103*^6, 1.3684165100296382*^6, 
    1.3690793225627977*^6, 1.3697029014007687*^6, 1.3702846831533713*^6, 
    1.3708229033559754*^6, 1.371316652635253*^6, 1.3717658848550753*^6, 
    1.3721713786745474*^6, 1.3725346557049237*^6, 1.3728578660890963*^6, 
    1.3731436511758107*^6, 1.3733955710684282*^6, 1.3736163491840614*^6, 
    1.3738087318729563*^6, 1.3739760072902003*^6, 1.3741213602769265*^6, 
    1.3742477200024936*^6, 1.374357743001163*^6, 1.3744538081630818*^6, 
    1.3745380162415458*^6, 1.3746121991369645*^6, 1.374677937938351*^6, 
    1.3747365863866922*^6, 1.374789296677505*^6, 1.3748370454457717*^6, 
    1.3748806584329861*^6, 1.3749208332121354*^6, 1.374958159188343*^6, 
    1.374993135056018*^6, 1.3750261836997508*^6, 1.37505766449587*^6, 
    1.375087883560196*^6, 1.3751171019887445*^6, 1.3751455425224013*^6, 
    1.375173394523595*^6, 1.3752008179578024*^6, 1.3752279461284708*^6, 
    1.3752548875866742*^6, 1.375281727292616*^6, 1.3753085272726957*^6, 
    1.3753353267118975*^6, 1.3753621420246982*^6, 1.3753889667425556*^6, 
    1.37541577156304*^6, 1.3754425048063337*^6, 1.3754690933853523*^6, 
    1.3754954442182449*^6, 1.3755214468704034*^6, 1.3755469767768583*^6, 
    1.3755718994305665*^6, 1.3755960752952823*^6, 1.3756193653235463*^6, 
    1.3756416367291738*^6, 1.3756627687283903*^6, 1.3756826578438324*^6, 
    1.375701222334322*^6, 1.3757184055054148*^6, 1.3757341775832113*^6, 
    1.3757485360806254*^6, 1.3757615046418365*^6, 1.3757731305493247*^6, 
    1.3757834811457766*^6, 1.375792639552285*^6, 1.3758007179118441*^6, 
    1.3758078023274976*^6, 1.3758139799783877*^6, 1.3758193553024572*^6, 
    1.3758240295795524*^6, 1.375828096077677*^6, 1.3758316394831259*^6, 
    1.3758347357118884*^6, 1.3758374518690482*^6, 1.3758398465269064*^6, 
    1.3758419702828145*^6, 1.3758438664962838*^6, 1.3758455721029087*^6, 
    1.375847118437225*^6, 1.3758485320156591*^6, 1.3758498352599433*^6, 
    1.3758510471325493*^6, 1.3758521836932902*^6, 1.3758532585749943*^6, 
    1.375854283379395*^6, 1.3758552679996688*^6, 1.375856220887633*^6, 
    1.375857149262526*^6, 1.375858059278814*^6, 1.3758589561394276*^6, 
    1.3758598441891684*^6, 1.3758607269733648*^6, 1.3758616072740313*^6, 
    1.3758624871264985*^6, 1.3758633678215921*^6, 1.3758642499048114*^6, 
    1.375865133166729*^6, 1.3758660166478828*^6, 1.3758668986445942*^6, 
    1.3758677767414758*^6, 1.3758686478524338*^6, 1.3758695083069624*^6, 
    1.3758703539557038*^6, 1.3758711803076877*^6, 1.3758719826907872*^6, 
    1.375872756434069*^6, 1.3758734970618922*^6, 1.37587420048584*^6, 
    1.3758748631834162*^6, 1.375875482343892*^6, 1.3758760559817273*^6, 
    1.3758765830149597*^6, 1.375877063267642*^6, 1.375877497440021*^6, 
    1.3758778870265957*^6, 1.3758782341983654*^6, 1.3758785416674535*^6, 
    1.3758788131098163*^6, 1.3758790513606071*^6, 1.3758792593033942*^6, 
    1.375879440402316*^6, 1.375879598023302*^6, 1.3758797352722136*^6, 
    1.375879854972703*^6, 1.375879959661305*^6, 1.3758800515827485*^6, 
    1.3758801326976418*^6, 1.375880204702296*^6, 1.3758802690520305*^6, 
    1.3758803269876773*^6, 1.3758803795639472*^6, 1.3758804276718984*^6, 
    1.375880472067443*^6, 1.375880513390405*^6, 1.3758805521832993*^6, 
    1.3758805889071522*^6, 1.375880623955167*^6, 1.3758806576631507*^6, 
    1.375880690317985*^6, 1.3758807221654444*^6, 1.375880753415205*^6, 
    1.3758807842451073*^6, 1.3758808148039244*^6, 1.3758808452133792*^6, 
    1.375880875569121*^6, 1.3758809059413574*^6, 1.375880936374845*^6, 
    1.3758809668884838*^6, 1.375880997475293*^6, 1.375881028101985*^6, 
    1.3758810587095239*^6, 1.375881089213828*^6, 1.3758811195071894*^6, 
    1.3758811494614999*^6, 1.3758811789310605*^6, 1.3758812077580881*^6, 
    1.3758812357778503*^6, 1.375881262825276*^6, 1.375881288741566*^6, 
    1.3758813133811692*^6, 1.3758813366175431*^6, 1.3758813583489489*^6, 
    1.3758813785023908*^6, 1.3758813970366744*^6, 1.375881413942405*^6, 
    1.375881429240761*^6, 1.3758814429813197*^6, 1.375881455237579*^6, 
    1.375881466102398*^6, 1.3758814757025838*^6, 1.375881484136356*^6, 
    1.3758814915038913*^6, 1.3758814979263349*^6, 1.3758815035213088*^6, 
    1.3758815083976164*^6, 1.375881512654406*^6, 1.3758815163807855*^6, 
    1.3758815196557618*^6, 1.3758815225484404*^6, 1.3758815251186634*^6, 
    1.3758815274178*^6, 1.3758815294897412*^6, 1.3758815313718105*^6, 
    1.3758815330956422*^6, 1.3758815346880339*^6, 1.375881536171717*^6, 
    1.3758815375659848*^6, 1.3758815388872519*^6, 1.3758815401495276*^6, 
    1.3758815413648086*^6, 1.3758815425433563*^6, 1.3758815436939783*^6, 
    1.3758815448242323*^6, 1.3758815459404867*^6, 1.375881547048112*^6, 
    1.3758815481515625*^6, 1.3758815492542286*^6, 1.3758815503586805*^6, 
    1.3758815514666727*^6, 1.3758815525787207*^6, 1.375881553694677*^6, 
    1.37588155481333*^6, 1.3758815559325088*^6, 1.3758815570491375*^6, 
    1.3758815581592598*^6, 1.3758815592581567*^6, 1.3758815603404513*^6, 
    1.3758815614002966*^6, 1.3758815624315874*^6, 1.375881563428149*^6, 
    1.3758815643840611*^6, 1.375881565293857*^6, 1.3758815661527151*^6, 
    1.3758815669567955*^6, 1.3758815677032773*^6, 1.3758815683904972*^6, 
    1.3758815690179695*^6, 1.375881569586365*^6, 1.3758815700973938*^6, 
    1.3758815705536779*^6, 1.3758815709585666*^6, 1.3758815713166578*^6, 
    1.3758815716315457*^6, 1.3758815719068646*^6, 1.37588157214712*^6, 
    1.3758815723566355*^6, 1.375881572539406*^6, 1.375881572699116*^6, 
    1.3758815728390596*^6, 1.3758815729621788*^6, 1.3758815730710267*^6, 
    1.3758815731678484*^6, 1.3758815732545373*^6, 1.3758815733327535*^6, 
    1.37588157340386*^6, 1.3758815734690637*^6, 1.375881573529373*^6, 
    1.375881573585588*^6, 1.3758815736385153*^6, 1.3758815736886985*^6, 
    1.3758815737367033*^6, 1.3758815737829704*^6, 1.3758815738278893*^6, 
    1.3758815738717928*^6, 1.3758815739149689*^6, 1.3758815739576565*^6, 
    1.375881574000064*^6, 1.3758815740423636*^6, 1.3758815740846745*^6, 
    1.3758815741271088*^6, 1.3758815741697343*^6, 1.375881574212549*^6, 
    1.3758815742555768*^6, 1.3758815742987553*^6, 1.3758815743420061*^6, 
    1.3758815743852055*^6, 1.3758815744282068*^6, 1.3758815744708185*^6, 
    1.3758815745128365*^6, 1.375881574554035*^6, 1.3758815745941573*^6, 
    1.375881574632984*^6, 1.3758815746702724*^6, 1.3758815747057768*^6, 
    1.3758815747393603*^6, 1.3758815747708185*^6, 1.3758815748000653*^6, 
    1.3758815748270166*^6, 1.3758815748516493*^6, 1.3758815748739885*^6, 
    1.3758815748940958*^6, 1.375881574912062*^6, 1.3758815749280297*^6, 
    1.3758815749421609*^6, 1.3758815749546*^6, 1.375881574965488*^6, 
    1.3758815749749988*^6, 1.3758815749833016*^6, 1.375881574990552*^6, 
    1.375881574996894*^6, 1.375881575002457*^6, 1.3758815750073562*^6, 
    1.3758815750116922*^6, 1.375881575015553*^6, 1.3758815750190138*^6, 
    1.3758815750221396*^6, 1.3758815750249845*^6, 1.375881575027596*^6, 
    1.3758815750300142*^6, 1.375881575032271*^6, 1.3758815750343972*^6, 
    1.3758815750364172*^6, 1.3758815750383495*^6, 1.375881575040216*^6, 
    1.3758815750420305*^6, 1.3758815750438021*^6, 1.375881575045552*^6, 
    1.3758815750472832*^6, 1.3758815750489964*^6, 1.3758815750507219*^6, 
    1.3758815750524453*^6, 1.3758815750541533*^6, 1.3758815750559145*^6, 
    1.3758815750576651*^6, 1.3758815750593669*^6, 1.3758815750612176*^6, 
    1.37588157506296*^6, 1.3758815750646992*^6, 1.3758815750665148*^6, 
    1.3758815750682275*^6, 1.3758815750699665*^6, 1.3758815750716662*^6, 
    1.3758815750733223*^6, 1.3758815750749256*^6, 1.375881575076467*^6, 
    1.3758815750779393*^6, 1.375881575079329*^6, 1.3758815750806353*^6, 
    1.3758815750818532*^6, 1.3758815750829694*^6, 1.3758815750839994*^6, 
    1.3758815750849321*^6, 1.375881575085762*^6, 1.3758815750865252*^6, 
    1.3758815750871878*^6, 1.3758815750877787*^6, 1.3758815750883003*^6, 
    1.375881575088757*^6, 1.3758815750891566*^6, 1.3758815750895059*^6, 
    1.3758815750898109*^6, 1.3758815750900784*^6, 1.3758815750903129*^6, 
    1.3758815750905199*^6, 1.3758815750907033*^6, 1.3758815750908665*^6, 
    1.3758815750910135*^6, 1.375881575091146*^6, 1.3758815750912668*^6, 
    1.375881575091378*^6, 1.3758815750914807*^6, 1.3758815750915771*^6, 
    1.375881575091668*^6, 1.3758815750917539*^6, 1.375881575091837*^6, 
    1.3758815750919166*^6, 1.3758815750919944*^6, 1.3758815750920712*^6, 
    1.3758815750921455*^6, 1.3758815750922197*^6, 1.3758815750922957*^6, 
    1.3758815750923674*^6, 1.3758815750924416*^6, 1.3758815750925208*^6, 
    1.3758815750925892*^6, 1.3758815750926672*^6, 1.3758815750927525*^6, 
    1.3758815750928123*^6, 1.3758815750928984*^6, 1.3758815750929925*^6, 
    1.3758815750930286*^6, 1.375881575093134*^6, 1.3758815750932319*^6, 
    1.375881575093228*^6, 1.3758815750933653*^6, 1.3758815750934153*^6, 
    1.3758815750934903*^6, 1.375881575093556*^6, 1.3758815750936174*^6, 
    1.3758815750936754*^6, 1.3758815750937292*^6, 1.3758815750937792*^6, 
    1.3758815750938246*^6, 1.375881575093866*^6, 1.3758815750939036*^6, 
    1.375881575093937*^6}, "base" -> <|"lag" -> 15, 
    "sse" -> 5.460914380509628*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 7.666501736252514*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 3.564322297368399*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.27, "timeSeries" -> {3685.002, 3836.9905594934444, 
    4659.37423387166, 5880.407864178433, 7151.715598572413, 
    8394.617255575897, 9621.924367768464, 10847.90918799302, 
    12081.049549078376, 13329.708096168295, 14603.959114287863, 
    15915.557161027667, 17277.912905254158, 18706.30903920393, 
    20218.242666630755, 21833.846708031342, 23576.39982368039, 
    25472.92767766704, 27554.904571480034, 29859.05196673031, 
    32428.231580449887, 35312.40882130719, 38569.68417391426, 
    42267.31904301718, 46482.70186799041, 51304.15760428573, 
    56831.47316264839, 63175.96165839231, 70459.87535483191, 
    78814.93681361729, 88379.75578288722, 99295.91333270233, 
    111702.57144089008, 125729.55841643561, 141489.06960112965, 
    159066.31722727307, 178509.7657165085, 199821.75998203078, 
    222950.63103565158, 247785.3759083347, 274153.95588247146, 
    301825.9689424671, 330520.0261519035, 359915.48995017726, 
    389667.7467177584, 419425.59590657346, 448849.0561759239, 
    477625.8170476083, 505484.8537936903, 532206.1264506986, 
    557625.7853103275, 581637.0915124698, 604187.4891428354, 
    625286.0861919918, 644929.740296729, 663162.0738178153, 
    680084.7411232512, 695815.8313113684, 710478.4887789942, 
    724197.6502347727, 737097.0714433509, 749296.7171196877, 
    760911.0691141596, 772048.3191198154, 782810.2119955147, 
    793292.3253235164, 803584.6187131192, 813772.1216019052, 
    823935.6511004898, 834152.4837167723, 844496.9069392913, 
    855040.5949585496, 865852.7580810557, 877000.0291477209, 
    888546.0264403571, 900550.5810822936, 913068.5869646149, 
    926148.4666129923, 939830.2702291785, 954143.4560173084, 
    969104.4432098905, 984714.0446293892, 1.0009550085325119*^6, 
    1.0177898618467073*^6, 1.0351593257783711*^6, 1.0529815816724924*^6, 
    1.071152613259001*^6, 1.0895478542015408*^6, 1.1080251798889781*^6, 
    1.1264292587582816*^6, 1.1445970554671744*^6, 1.1623641899227924*^6, 
    1.1795716879210148*^6, 1.1960726326325168*^6, 1.2117381923532304*^6, 
    1.226462539905481*^6, 1.2401663034066758*^6, 1.2527983301679909*^6, 
    1.264335724013908*^6, 1.2747822844475522*^6, 1.2841655895017607*^6, 
    1.29253312252409*^6, 1.2999478211422465*^6, 1.3064834666875657*^6, 
    1.3122202671529632*^6, 1.317251816571839*^6, 1.3216508013736852*^6, 
    1.3254859497254877*^6, 1.3288322709461078*^6, 1.3317590638005931*^6, 
    1.3343276837060386*^6, 1.336591967131392*^6, 1.3385988065069995*^6, 
    1.340388694917012*^6, 1.341996336904535*^6, 1.3434513124441055*^6, 
    1.3447787454723297*^6, 1.3459999363501924*^6, 1.347132936438682*^6, 
    1.3481930558223485*^6, 1.3491933010888551*^6, 1.3501447454638972*^6, 
    1.351056836143*^6, 1.3519376480509806*^6, 1.3527940836375945*^6, 
    1.3536320323444677*^6, 1.3544564900274046*^6, 1.3552716476146015*^6, 
    1.3560809515204201*^6, 1.356887141325546*^6, 1.3576922693876752*^6, 
    1.358497707637938*^6, 1.3593041449618852*^6, 1.3601115835119893*^6, 
    1.3609193353257454*^6, 1.3617260298690083*^6, 1.3625296347147983*^6, 
    1.363327496023773*^6, 1.364116402969095*^6, 1.3648926787751457*^6, 
    1.3656522978724805*^6, 1.3663910289063656*^6, 1.3671045968204956*^6, 
    1.3677888571630798*^6, 1.3684399726014298*^6, 1.3690545793258806*^6, 
    1.3696299329258646*^6, 1.370164021235601*^6, 1.3706556372150588*^6, 
    1.37110440542208*^6, 1.3715107628719693*^6, 1.3718758959546601*^6, 
    1.372201642421152*^6, 1.3724903665159524*^6, 1.372744820852044*^6, 
    1.3729680051368712*^6, 1.373163032916713*^6, 1.3733333995021307*^6, 
    1.373481803303883*^6, 1.373610740567518*^6, 1.3737228804184606*^6, 
    1.37382066388331*^6, 1.37390623529085*^6, 1.3739814632836126*^6, 
    1.3740479657914008*^6, 1.3741071327632517*^6, 1.3741601500563761*^6, 
    1.3742080243319788*^6, 1.3742516074405026*^6, 1.3742916191316938*^6, 
    1.37432866744537*^6, 1.374363266542654*^6, 1.3743958520095067*^6, 
    1.3744267936535198*^6, 1.37445640628338*^6, 1.3744849583063596*^6, 
    1.3745126787325386*^6, 1.3745397626139806*^6, 1.3745663752983348*^6, 
    1.3745926554072066*^6, 1.3746187170805614*^6, 1.374644651326056*^6, 
    1.3746705268056756*^6, 1.374696390161615*^6, 1.3747222660552382*^6, 
