{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
    377374.27303061046, 377374.27323935844, 377374.2734194123, 
    377374.2735802464, 377374.2737287553, 377374.2738702488, 
    377374.27400905674, 377374.274149041, 377374.274293801, 
    377374.27444704593, 377374.2746127327, 377374.2747953287, 
    377374.27500003274, 377374.27523286146, 377374.27550118865, 
    377374.2758135266, 377374.2761802429, 377374.27661346, 
    377374.27712704765, 377374.27773734764, 377374.2784621381, 
    377374.27932041255, 377374.28033210273, 377374.281516421, 
    377374.2828902082, 377374.28446603805, 377374.2862495355, 
    377374.2882369583, 377374.2904130016, 377374.2927491089, 
    377374.2952030924, 377374.2977203809, 377374.30023705604, 
    377374.30268460524, 377374.30499591865, 377374.3071117847, 
    377374.3089866566, 377374.31059281866, 377374.3119219279, 
    377374.3129840082, 377374.31380382413, 377374.31441581046, 
    377374.31485881645, 377374.3151710126, 377374.31538653746, 
    377374.3155334833, 377374.31563343224, 377374.3157020096, 
    377374.31574998365, 377374.3157845132, 377374.3158101967, 
    377374.3158300037, 377374.3158458577, 377374.3158590448, 
    377374.31587040896, 377374.31588056346, 377374.31588993216, 
    377374.3158988611, 377374.31590760103, 377374.315916426, 
    377374.3159255468, 377374.31593519356, 377374.31594562624, 
    377374.3159571052, 377374.3159699869, 377374.31598461873, 
    377374.31600147294, 377374.31602111034, 377374.31604410184, 
    377374.31607132347, 377374.31610352284, 377374.3161417723, 
    377374.31618726684, 377374.316240988, 377374.31630432664, 
    377374.3163784861, 377374.31646442483, 377374.31656301557, 
    377374.3166744937, 377374.3167987366, 377374.3169346483, 
    377374.31708058843, 377374.31723374326, 377374.3173908747, 
    377374.317547885, 377374.31770050956, 377374.3178445976, 
    377374.31797646225, 377374.3180932685, 377374.31819330715, 
    377374.3182760667, 377374.31834218546, 377374.318393203, 
    377374.31843128335, 377374.31845883926, 377374.3184782505, 
    377374.3184916604, 377374.3185007812, 377374.31850700954, 
    377374.31851125613, 377374.3185142401, 377374.3185163852, 
    377374.31851797964, 377374.31851920905, 377374.3185201925, 
    377374.3185210107, 377374.3185217151, 377374.31852234504, 
    377374.3185229251, 377374.31852347846, 377374.31852402096, 
    377374.3185245764, 377374.3185251226, 377374.3185257279, 
    377374.3185263914, 377374.31852705835, 377374.31852790044, 
    377374.3185287622, 377374.31852984615, 377374.31853102363, 
    377374.3185324714, 377374.3185341407, 377374.31853611197, 
    377374.31853851967, 377374.3185412381, 377374.3185446205, 
    377374.3185485147, 377374.3185530681, 377374.3185583727, 
    377374.3185644504, 377374.3185713099, 377374.31857895886, 
    377374.31858732435, 377374.31859630725, 377374.3186057247, 
    377374.31861538347, 377374.31862503453, 377374.3186344145, 
    377374.3186432673, 377374.3186513679, 377374.31865854136, 
    377374.318664684, 377374.31866976456, 377374.318673822, 
    377374.31867695303, 377374.3186792886, 377374.3186809795, 
    377374.31868216966, 377374.3186829917, 377374.3186835518, 
    377374.31868393184, 377374.3186841946, 377374.3186843756, 
    377374.31868450664, 377374.318684604, 377374.3186846791, 
    377374.31868473906, 377374.318684789, 377374.31868483196, 
    377374.31868487044, 377374.3186849057, 377374.3186849395, 
    377374.31868497265, 377374.31868500786, 377374.3186850388, 
    377374.3186850754, 377374.3186851202, 377374.31868515594, 
    377374.31868521177, 377374.31868525856, 377374.31868532964, 
    377374.3186853975, 377374.31868548715, 377374.3186855912, 
    377374.31868570304, 377374.318685864, 377374.3186860079, 
    377374.3186862465, 377374.31868643826, 377374.3186867659, 
    377374.31868703605, 377374.3186874521, 377374.3186878366, 
    377374.3186883105, 377374.3186888217, 377374.3186893503, 
    377374.3186899202, 377374.31869052246, 377374.3186911088, 
    377374.3186916789, 377374.31869221665, 377374.31869270833, 
    377374.318693144, 377374.31869351683, 377374.31869382516, 
    377374.31869407144, 377374.31869426125, 377374.3186944033, 
    377374.3186945053, 377374.3186945781, 377374.31869462744, 
    377374.3186946617, 377374.31869468477, 377374.31869470014}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.3515314305771355*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.2343718701067773*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.5057451086247918*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3810.1852496349757, 4468.129951788247, 
    5408.2393462723485, 6336.639432822754, 7198.297859953211, 
    8025.282649821466, 8851.947386795038, 9704.750067648272, 
    10608.55232616975, 11590.60396334013, 12682.477819516866, 
    13921.89435448837, 15354.9680721244, 17038.89821362941, 
    19045.11435131551, 21462.910022693934, 24403.48609523103, 
    28004.24896016954, 32432.95271372699, 37891.04268548755, 
    44615.226417629274, 52875.9028983553, 62970.77149913977, 
    75211.77398246719, 89903.73763658707, 107313.87968693896, 
    127632.88704817169, 150930.61910174845, 177112.24324377917, 
    205883.16082405223, 236732.34646050746, 268942.61751724686, 
    301632.45222001325, 333827.65438407287, 364553.8824432659, 
    392935.28659833723, 418281.9248365996, 440150.48614256165, 
    458368.5198283226, 473020.2457617817, 484399.87058773765, 
    492944.2974054683, 499159.63992700365, 503554.9436335587, 
    506592.56252360716, 508659.16532126546, 510056.1237976608, 
    511004.45443518716, 511658.1001107414, 512119.9832359435, 
    512456.9723313594, 512711.8793775772, 512912.19968766347, 
    513075.41124521126, 513213.12595368177, 513333.48021473765, 
    513442.27305705845, 513543.79326272185, 513641.3942957723, 
    513737.87714345974, 513835.7528591425, 513937.43625939556, 
    514045.40168879327, 514162.3187224666, 514291.1789781891, 
    514435.42030954163, 514599.0509338927, 514786.77141712356, 
    515004.0892418354, 515257.4132800456, 515554.1107292605, 
    515902.50071173476, 516311.751416084, 516791.6435405744, 
    517352.1592968613, 518002.86367013486, 518752.0598373577, 
    519605.73333433643, 520566.3394906159, 521631.55115224875, 
    522793.1356315966, 524036.1858918224, 525338.9361406299, 
    526673.3713454738, 528006.7374075425, 529303.9106769168, 
    530530.3979981604, 531655.5626396858, 532655.5606970622, 
    533515.4657713464, 534230.1962746351, 534804.0911602492, 
    535249.2718817885, 535583.1786955511, 535825.8116333263, 
    535997.203525902, 536115.5101818991, 536195.8922871079, 
    536250.1502971611, 536286.9268733438, 536312.2339467446, 
    536330.0857914492, 536343.0870758559, 536352.9032599312, 
    536360.6026678949, 536366.8635514869, 536372.1356512895, 
    536376.7334058468, 536380.8803491293, 536384.7412307204, 
    536388.4442708393, 536392.095924359, 536395.7909547598, 
    536399.6198023993, 536403.6744440156, 536408.0534463531, 
    536412.8665979346, 536418.2394085356, 536424.3175361865, 
    536431.2711031591, 536439.2986680736, 536448.630437569, 
    536459.5300750637, 536472.2942111223, 536487.2484855417, 
    536504.7388313194, 536525.1165771493, 536548.7162944733, 
    536575.825790966, 536606.6487803175, 536641.2622879263, 
    536679.5728997384, 536721.2777397652, 536765.838177534, 
    536812.4740625041, 536860.185961509, 536907.8090468473, 
    536954.0970450966, 536997.8283299864, 537037.9198587709, 
    537073.5307363705, 537104.1371972241, 537129.564938338, 
    537149.9737781074, 537165.7991954337, 537177.664675651, 
    537186.2836814811, 537192.3699141543, 537196.5696321096, 
    537199.4220993649, 537201.3468410022, 537202.6509782294, 
    537203.548060711, 537204.1806233687, 537204.6411236399, 537204.98866156, 
    537205.2611351537, 537205.4826022949, 537205.6690107983, 
    537205.8315021201, 537205.9779922296, 537206.11431117, 537206.2449930253, 
    537206.3737959065, 537206.5040613363, 537206.6389732182, 
    537206.7817643738, 537206.9358942123, 537207.1052113445, 
    537207.2941105794, 537207.50768705, 537207.7518865152, 537208.0336427529, 
    537208.3609873349, 537208.7431120552, 537209.1903477078, 
    537209.7140244719, 537210.3261654748, 537211.0389680127, 
    537211.8640198614, 537212.8112617168, 537213.8876854525, 
    537215.0958571903, 537216.4323956735, 537217.8866275235, 
    537219.4396849202, 537221.0643190716, 537222.7256858782, 
    537224.3832324473, 537225.9936317881, 537227.514461756, 
    537228.9081690457, 537230.1456498057, 537231.2088456133, 
    537232.0918409615, 537232.800320703, 537233.3495182644, 
    537233.7611683556, 537234.0601020536, 537234.2711329041, 
    537234.4167114652, 537234.5155605718, 537234.5822415985, 
    537234.6274090706, 537234.6584691654, 537234.6803633417, 
    537234.6962970265, 537234.7083182724, 537234.7177394636, 
    537234.7253937607, 537234.7318338829, 537234.7374455273, 
    537234.7425024806, 537234.747206624, 537234.7517144979, 
    537234.7561558643, 537234.7606458614, 537234.765294159, 
    537234.7702119629, 537234.7755181422, 537234.7813447185, 
    537234.7878424155, 537234.7951858022, 537234.8035784749, 
    537234.8132577208, 537234.8244981407, 537234.8376138906, 
    537234.8529576547, 537234.8709161412, 537234.8918990118, 
    537234.9163215795, 537234.9445775945, 537234.9770043413, 
    537235.0138373399, 537235.0551613688, 537235.1008578785, 
    537235.1505585293, 537235.203615686, 537235.2590966242, 
    537235.3158107041, 537235.3723743422, 537235.4273101225, 
    537235.479172485, 537235.5266834166, 537235.5688548371, 
    537235.6050756625, 537235.6351488048, 537235.6592704204, 
    537235.677963377, 537235.6919709354, 537235.7021403166, 
    537235.7093174448, 537235.7142672788, 537235.7176274426, 
    537235.7198935312, 537235.7214280872, 537235.722483047, 
    537235.7232264818, 537235.7237673441, 537235.7241752554, 
    537235.724494814, 537235.7247543272, 537235.7249726537, 
    537235.7251627821, 537235.7253340905, 537235.7254933652, 
    537235.7256459395, 537235.725796208, 537235.7259480662, 
    537235.7261052236, 537235.7262714297, 537235.7264506946, 
    537235.7266474697, 537235.7268668241, 537235.7271146416, 
    537235.7273977544, 537235.7277241522, 537235.7281030426, 
    537235.7285449808, 537235.7290617998, 537235.7296664425, 
    537235.7303726703, 537235.7311943163, 537235.7321446193, 
    537235.7332347396, 537235.7344725588, 537235.7358607899, 
    537235.737395289, 537235.7390637477, 537235.7408441398, 
    537235.7427054185, 537235.7446073027, 537235.7465036697, 
    537235.7483448404, 537235.750082488, 537235.7516739005, 
    537235.7530860435, 537235.7542985615, 537235.7553049927, 
    537235.7561120687, 537235.7567373492, 537235.7572057974, 
    537235.7575457937, 537235.7577857043, 537235.7579511357, 
    537235.7580633909, 537235.7581391059, 537235.7581903397, 537235.75822556, 
    537235.7582503784, 537235.7582684265, 537235.7582820328, 
    537235.7582926892, 537235.7583013406, 537235.7583086168, 
    537235.7583149513, 537235.7583206578, 537235.7583259587, 
    537235.7583310405, 537235.7583360304, 537235.7583410899, 
    537235.7583463272, 537235.758351826, 537235.7583578178, 537235.758364324, 
    537235.75837161, 537235.7583798966, 537235.7583892231, 537235.7584000705, 
    537235.7584126428, 537235.7584272971, 537235.7584444293, 
    537235.7584644658, 537235.7584878611, 537235.758515073, 537235.758546535, 
    537235.7585826174, 537235.7586235753, 537235.7586694977, 
    537235.7587202453, 537235.7587754033, 537235.758834254, 
    537235.7588957464, 537235.7589585828, 537235.7590211976, 
    537235.7590819895, 537235.759139346, 537235.759191861, 537235.7592384543, 
    537235.7592784513, 537235.7593116437, 537235.7593382506, 
    537235.7593588677, 537235.759374302, 537235.7593855094, 
    537235.7593934142, 537235.7593988581, 537235.7594025631, 
    537235.7594050512, 537235.7594067361, 537235.7594079024, 
    537235.7594087172, 537235.7594093087, 537235.7594097559, 
    537235.7594101066, 537235.7594103909, 537235.7594106301, 
    537235.7594108381, 537235.7594110256, 537235.7594111995, 
    537235.7594113665, 537235.7594115289, 537235.7594116956, 537235.75941187, 
    537235.7594120458, 537235.7594122435, 537235.7594124584, 
    537235.7594126959, 537235.7594129689, 537235.759413271, 
    537235.7594136337, 537235.759414034, 537235.7594145277, 
    537235.7594150725, 537235.7594157454, 537235.7594164928, 
    537235.759417398, 537235.7594184161, 537235.7594196005, 
    537235.7594209439, 537235.7594224265, 537235.7594241148, 
    537235.7594258728, 537235.7594278539, 537235.7594297893, 
    537235.7594319106, 537235.7594339284, 537235.7594359086, 
    537235.7594377791, 537235.7594394914, 537235.759441012, 
    537235.7594423161, 537235.7594433987, 537235.7594442661, 
    537235.7594449383, 537235.7594454419, 537235.7594458057, 
    537235.7594460654, 537235.7594462406, 537235.7594463627, 
    537235.7594464445, 537235.759446497, 537235.7594465356, 
    537235.7594465625, 537235.7594465823, 537235.7594465971, 
    537235.7594466009, 537235.7594466067, 537235.7594466114, 
    537235.7594466152, 537235.7594466186, 537235.7594466219, 
    537235.7594466247, 537235.7594466289, 537235.7594466312, 
    537235.7594466328, 537235.7594466391, 537235.7594466412, 
    537235.7594466448, 537235.7594466504, 537235.7594466538, 
    537235.7594466624, 537235.7594466638, 537235.7594466776, 537235.75944668, 
    537235.7594466995, 537235.7594467017, 537235.7594467236, 
    537235.759446733, 537235.7594467591, 537235.759446781, 537235.7594467995, 
    537235.7594468363, 537235.7594468504, 537235.7594469131, 
    537235.7594469158, 537235.759446989, 537235.759446977, 537235.759447074, 
    537235.7594470874, 537235.7594471171, 537235.7594471487, 
    537235.7594471767, 537235.759447201, 537235.7594472211, 
    537235.7594472361, 537235.7594472495, 537235.7594472578, 
    537235.7594472652, 537235.7594472701, 537235.7594472719, 
    537235.7594472769, 537235.759447275, 537235.7594472773, 
    537235.7594472794, 537235.7594472789, 537235.7594472775, 
    537235.7594472794, 537235.7594472794, 537235.7594472794, 
    537235.7594472794, 537235.7594472794, 537235.7594472794, 
    537235.7594472794, 537235.7594472795, 537235.7594472794, 
    537235.7594472795, 537235.7594472796, 537235.7594472795, 
    537235.7594472796, 537235.7594472797, 537235.7594472797, 
    537235.7594472799, 537235.7594472797, 537235.7594472801, 
    537235.7594472797, 537235.7594472803, 537235.7594472799, 
    537235.7594472808, 537235.7594472801, 537235.7594472809, 
    537235.7594472808, 537235.7594472811, 537235.7594472817, 
    537235.7594472812, 537235.7594472829, 537235.7594472814, 
    537235.7594472843, 537235.7594472817, 537235.7594472871, 
    537235.7594472831, 537235.7594472811, 537235.7594472925, 
    537235.759447282, 537235.7594472896, 537235.7594472824, 
    537235.7594472858, 537235.7594472872, 537235.7594472854, 
    537235.7594472885, 537235.7594472815, 537235.7594472915, 
    537235.7594472843, 537235.7594472833, 537235.7594472897, 
    537235.759447285, 537235.7594472825, 537235.7594472874, 
    537235.759447288}, "base" -> <|"lag" -> 8, 
    "sse" -> 2.5331987828298703*^13|>, 
  "lowCI" -> <|"lag" -> 5, "sse" -> 1.3075117805931266*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 4.2451513203831445*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3814.670751555654, 4519.2762171482555, 
    5570.289365895149, 6674.5835019464785, 7784.281668109137, 
    8939.16522104443, 10181.77469981627, 11551.820664915664, 
    13094.521665886305, 14865.24044874178, 16932.53826067363, 
    19381.785464108518, 22319.56350474344, 25878.662959837136, 
    30223.427904317938, 35555.03452006461, 42115.97545320086, 
    50192.574087514295, 60113.89434798584, 72244.97765882555, 
    86972.03033560788, 104677.37990383837, 125702.8762047673, 
    150302.2764933557, 178586.03456462538, 210465.48338192832, 
    245606.91780468746, 283407.5852409788, 323005.14455539186, 
    363326.42690176057, 403174.1520003836, 441340.4704080343, 
    476728.97133455536, 508463.7284286041, 535966.2378979484, 
    558988.2930210503, 577598.3307248515, 592128.0356799604, 
    603093.0710636736, 611104.735354898, 616788.5005637212, 
    620721.1063384041, 623391.7599012125, 625186.878623337, 
    626393.3011805433, 627212.8631406629, 627781.4670144, 628187.6746945619, 
    628488.0700486386, 628718.600926589, 628902.2806802747, 
    629054.1204666734, 629184.265638295, 629299.46019154, 629404.572510743, 
    629503.4345901096, 629599.1100249229, 629694.1783576042, 
    629790.9703715653, 629891.741303994, 629998.8046378177, 
    630114.6457165522, 630242.0248423874, 630384.0736663596, 
    630544.3848925361, 630727.0918288886, 630936.9303244777, 
    631179.270184845, 631460.1004354671, 631785.9451248668, 
    632163.6859836956, 632600.2656005179, 633102.2502656537, 
    633675.2425904223, 634323.153938957, 635047.3768027273, 
    635845.9339731429, 636712.7186324185, 637636.9729182483, 
    638603.1625561104, 639591.3842430025, 640578.3859410342, 
    641539.1763453312, 642449.0819493713, 643285.9861702053, 
    644032.4057349244, 644677.0471400415, 645215.5617248286, 
    645650.3707774038, 645989.6233350625, 646245.5305018331, 
    646432.430923028, 646564.956965025, 646656.5926412034, 646718.7735255951, 
    646760.53034219, 646788.5638123471, 646807.5858605567, 646820.7668953062, 
    646830.1711504975, 646837.1163407402, 646842.4388247489, 
    646846.6734794745, 646850.1688196507, 646853.1600911221, 
    646855.8035015662, 646858.2115340225, 646860.4724410318, 
    646862.6565169552, 646864.8226756706, 646867.0238610243, 
    646869.3110044603, 646871.736060605, 646874.3545571814, 
    646877.2278855839, 646880.4254240354, 646884.0264804295, 
    646888.1220081676, 646892.8159085002, 646898.2256440014, 
    646904.4818482947, 646911.7263939457, 646920.1084414241, 
    646929.7779135387, 646940.8759157588, 646953.521974683, 646967.798282031, 
    646983.7318355014, 647001.2761669968, 647020.2950945492, 
    647040.5516424868, 647061.7055884927, 647083.3224734772, 
    647104.8958763555, 647125.8823754403, 647145.7461457956, 
    647164.0074584598, 647180.2877005704, 647194.3430512885, 
    647206.0808264405, 647215.5555020943, 647222.9460442045, 
    647228.5195521666, 647232.5891727168, 647235.4741668195, 
    647237.4685495945, 647238.8215587438, 647239.7299404504, 
    647240.3396346265, 647240.7532361462, 647241.039758506, 
    647241.2441261448, 647241.3950097092, 647241.5106058524, 
    647241.6025479694, 647241.678414477, 647241.7433179162, 
    647241.8006547656, 647241.8528695974, 647241.901878218, 
    647241.9492055189, 647241.9961291706, 647242.043795007, 
    647242.0933050431, 647242.1457820511, 647242.2024248323, 
    647242.264557724, 647242.3336763124, 647242.4114897256, 647242.499955541, 
    647242.6013093332, 647242.7180772125, 647242.8530663901, 
    647243.0093237328, 647243.1900501604, 647243.398460319, 
    647243.6375757034, 647243.9099507277, 647244.2173332896, 
    647244.560282543, 647244.9377749031, 647245.3468650614, 
    647245.7824398722, 647246.237171856, 647246.7017209798, 647247.165202887, 
    647247.615950719, 647248.0424708019, 647248.4344816043, 
    647248.7838785059, 647249.0854540337, 647249.3372449124, 
    647249.5404437102, 647249.6989111375, 647249.8183938684, 
    647249.905620642, 647249.9674447761, 647250.01017549, 647250.0391591768, 
    647250.0586149876, 647250.0716711684, 647250.080526242, 
    647250.0866592511, 647250.0910325886, 647250.0942605572, 
    647250.096733008, 647250.0986990028, 647250.1003208847, 
    647250.1017079696, 647250.1029329692, 647250.1040481408, 
    647250.1050946634, 647250.1061050446, 647250.107106538, 
    647250.1081236023, 647250.1091797426, 647250.110298875, 647250.111506532, 
    647250.1128309029, 647250.1143037634, 647250.1159614716, 
    647250.117845577, 647250.1200035743, 647250.1224891068, 
    647250.1253616363, 647250.1286859214, 647250.1325296108, 
    647250.136960903, 647250.1420436385, 647250.1478318082, 
    647250.1543621119, 647250.1616461342, 647250.169661809, 
    647250.1783462318, 647250.1875905464, 647250.197239242, 
    647250.2070940415, 647250.2169241072, 647250.2264821033, 
    647250.2355246486, 647250.2438341253, 647250.2512388543, 
    647250.2576288292, 647250.2629627895, 647250.2672664461, 
    647250.2706220436, 647250.2731517173, 647250.2749981841, 
    647250.2763066983, 647250.2772109391, 647250.2778241701, 
    647250.2782357314, 647250.2785118608, 647250.2786991049, 
    647250.2788287634, 647250.2789212019, 647250.2789894158, 
    647250.2790416509, 647250.2790831723, 647250.2791174199, 
    647250.2791466997, 647250.279172549, 647250.27919608, 647250.2792181531, 
    647250.2792394556, 647250.2792605723, 647250.2792820084, 
    647250.2793042635, 647250.2793278409, 647250.2793532785, 
    647250.2793811662, 647250.2794121762, 647250.2794470678, 
    647250.2794867171, 647250.2795321211, 647250.2795844001, 
    647250.2796448144, 647250.2797147029, 647250.2797955035, 
    647250.2798886313, 647250.2799954207, 647250.2801170219, 
    647250.2802541545, 647250.2804071191, 647250.2805753798, 
    647250.2807576542, 647250.2809516626, 647250.2811540606, 
    647250.2813608374, 647250.2815669426, 647250.2817674074, 
    647250.2819569698, 647250.282131141, 647250.2822863269, 
    647250.2824202268, 647250.2825319786, 647250.2826221292, 
    647250.2826924131, 647250.2827453876, 647250.2827840524, 
    647250.2828114454, 647250.2828303756, 647250.2828432105, 
    647250.2828518231, 647250.2828576008, 647250.282861518, 
    647250.2828642293, 647250.2828661632, 647250.2828675887, 
    647250.2828686811, 647250.2828695488, 647250.2828702636, 
    647250.2828708756, 647250.2828714153, 647250.2828719066, 
    647250.2828723672, 647250.2828728117, 647250.2828732528, 
    647250.2828736992, 647250.2828741637, 647250.282874656, 
    647250.2828751847, 647250.2828757674, 647250.2828764128, 
    647250.2828771409, 647250.2828779661, 647250.2828789125, 
    647250.2828800008, 647250.2828812591, 647250.2828827143, 
    647250.282884396, 647250.2828863352, 647250.2828885561, 
    647250.2828910883, 647250.2828939386, 647250.2828971241, 
    647250.2829006193, 647250.2829044152, 647250.2829084423, 
    647250.2829126578, 647250.2829169438, 647250.2829212415, 
    647250.2829254032, 647250.2829293439, 647250.2829329524, 
    647250.2829361847, 647250.282938962, 647250.2829412877, 
    647250.2829431589, 647250.2829446169, 647250.2829457201, 
    647250.2829465179, 647250.282947096, 647250.2829474763, 
    647250.2829477511, 647250.2829479313, 647250.282948043, 
    647250.2829481302, 647250.2829481864, 647250.2829482266, 
    647250.2829482567, 647250.2829482779, 647250.2829482964, 
    647250.2829483111, 647250.2829483155, 647250.2829483221, 
    647250.2829483281, 647250.2829483331, 647250.282948338, 
    647250.2829483429, 647250.2829483477, 647250.2829483529, 
    647250.2829483586, 647250.2829483643, 647250.2829483708, 
    647250.282948378, 647250.2829483862, 647250.2829483955, 
    647250.2829484058, 647250.2829484178, 647250.282948432, 
    647250.2829484483, 647250.2829484672, 647250.2829484885, 
    647250.282948513, 647250.2829485416, 647250.2829485738, 
    647250.2829486094, 647250.2829486474, 647250.2829486899, 
    647250.2829487352, 647250.2829487831, 647250.2829488298, 
    647250.282948877, 647250.2829489267, 647250.282948964, 647250.2829490097, 
    647250.2829490474, 647250.2829490768, 647250.2829491016, 
    647250.282949122, 647250.2829491384, 647250.2829491509, 
    647250.2829491606, 647250.2829491652, 647250.2829491706, 
    647250.2829491725, 647250.2829491767, 647250.282949177, 
    647250.2829491764, 647250.2829491796, 647250.2829491764, 
    647250.2829491813, 647250.2829491782, 647250.2829491787, 
    647250.2829491809, 647250.2829491817, 647250.2829491822, 
    647250.2829491822, 647250.2829491824, 647250.2829491827, 
    647250.2829491824, 647250.2829491831, 647250.2829491831, 
    647250.2829491826, 647250.2829491842, 647250.2829491828, 
    647250.2829491845, 647250.2829491833, 647250.2829491849, 
    647250.282949184, 647250.2829491852, 647250.2829491852, 
    647250.2829491856, 647250.282949187, 647250.2829491855, 
    647250.2829491894, 647250.2829491857, 647250.2829491927, 
    647250.2829491863, 647250.282949196, 647250.2829491873, 
    647250.2829491996, 647250.2829491894, 647250.2829492034, 
    647250.2829491971, 647250.2829491931, 647250.2829492141, 
    647250.2829492025, 647250.2829492036, 647250.2829492025, 
    647250.2829492046, 647250.2829492032, 647250.2829492044, 
    647250.2829492046, 647250.2829492025, 647250.2829492082, 
    647250.282949199, 647250.2829492097, 647250.282949201, 647250.2829492041, 
    647250.2829492099, 647250.2829492039, 647250.2829492019, 
    647250.2829492034, 647250.2829492046, 647250.2829492053, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492048, 647250.2829492048, 
    647250.2829492048, 647250.2829492049, 647250.2829492048, 
    647250.282949205, 647250.2829492048, 647250.282949205, 647250.2829492048, 
    647250.282949205, 647250.282949205, 647250.282949205, 647250.282949205, 
    647250.2829492053, 647250.2829492057, 647250.2829492048, 
    647250.2829492057, 647250.282949206, 647250.2829492054, 
    647250.2829492055, 647250.2829492055, 647250.2829492053, 
    647250.2829492058, 647250.2829492053, 647250.2829492057, 
    647250.2829492053, 647250.2829492055, 647250.2829492058, 
    647250.2829492046, 647250.2829492065, 647250.2829492041, 
    647250.2829492065, 647250.2829492048, 647250.2829492053, 
    647250.2829492076, 647250.2829492008}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.1260426116437504*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.738387879168563*^12|>, 
  "highCI" -> <|"lag" -> 3, "sse" -> 2.3577989630967344*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3819.6096261632656, 4575.377524542002, 
    5748.858608558786, 7052.4804183673095, 8453.868487624666, 
    10010.529705630002, 11784.95390986334, 13844.12017176694, 
    16270.282083369602, 19166.837498624394, 22662.959356967527, 
    26918.931819205074, 32131.819096288877, 38540.60472820299, 
    46429.75052981512, 56129.61160512929, 68011.67935210658, 
    82476.21153356408, 99929.80263443818, 120751.05909306923, 
    145244.15543315114, 173582.70680249657, 205750.14408743382, 
    241486.39794960245, 280253.61702788505, 321233.44787794596, 
    363364.6606094944, 405422.2530024522, 446129.46745191794, 
    484285.4439333457, 518886.19926128484, 549217.7229718475, 
    574905.8094472277, 595916.985744441, 612514.8963617022, 
    625184.5720289012, 634541.5618169412, 641243.1107452745, 
    645915.2158448441, 649103.4997062335, 651249.3186706296, 
    652687.2408137876, 653656.947119796, 654322.1615979958, 
    654790.6344604176, 655131.5349318828, 655388.7694843009, 
    655590.2799052317, 655754.108880124, 655892.1880715191, 
    656012.6524498742, 656121.2548103937, 656222.3137795196, 
    656318.9246902461, 656413.6596943705, 656508.9280425232, 
    656606.989686299, 656710.0766407957, 656820.5236358402, 
    656940.8764876983, 657073.9859946063, 657223.093996663, 
    657391.9104445758, 657584.6756515742, 657806.1979550725, 
    658061.852687488, 658357.524051601, 658699.4678778739, 659094.0725471188, 
    659547.4966646227, 660065.1718424994, 660651.1729423221, 
    661307.484412074, 662033.2217379075, 662823.9007861605, 
    663670.8833909365, 664561.1395929346, 665477.4609266331, 
    666399.2189749981, 667303.678289525, 668167.771809506, 668970.1307679969, 
    669693.0728330886, 670324.2186186351, 670857.4469787858, 
    671293.0204232489, 671636.8771269309, 671899.2607957826, 
    672092.9864786196, 672231.6869878937, 672328.338643456, 
    672394.2530521988, 672438.5810373337, 672468.258334202, 
    672488.2516739835, 672501.9518462743, 672511.5887736282, 
    672518.5928300138, 672523.8712175791, 672528.0007243636, 
    672531.3534548271, 672534.1751966904, 672536.6333024148, 
    672538.8459127262, 672540.9015153707, 672542.8633925922, 
    672544.7838830267, 672546.7117632041, 672548.6925515623, 
    672550.7709621419, 672552.9935332668, 672555.4107762732, 
    672558.0790316222, 672561.0621432503, 672564.4329423143, 
    672568.274435105, 672572.6804851084, 672577.755733981, 672583.6144103503, 
    672590.3775998785, 672598.1685350388, 672607.1055284014, 
    672617.2923132051, 672628.8058595504, 672641.6822425574, 
    672655.9016772546, 672671.3745686936, 672687.9309554291, 
    672705.3160939747, 672723.1947327103, 672741.1659320889, 
    672758.7885030842, 672775.6153674499, 672791.232806969, 
    672805.2989171274, 672817.5748313017, 672827.9431966563, 
    672836.4105050673, 672843.0932917277, 672848.1915262041, 
    672851.9548976052, 672854.6487727092, 672856.5255826144, 
