{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
    575892.6604241568, 582624.5583992884, 587339.9780022275, 
    590590.6916866335, 592817.1860040235, 594348.9083524551, 
    595419.1501773599, 596186.1113305179, 596753.8720023885, 
    597189.8476928064, 597537.6841494231, 597826.0227213554, 
    598074.1392145453, 598295.4694552129, 598499.8071760341, 
    598694.6995650185, 598886.3657986575, 599080.335434601, 599281.925734533, 
    599496.6326104638, 599730.4848725606, 599990.3952563454, 
    600284.5320621772, 600622.896530086, 601016.376508916, 601478.582862864, 
    602026.7209731843, 602681.416720697, 603467.1107945013, 
    604412.3909042533, 605550.0020106534, 606916.4197714912, 
    608550.823364791, 610493.2826814936, 612782.0092753726, 
    615449.6164446524, 618518.474224261, 621995.4969711406, 
    625866.9465219227, 630094.1050230914, 634610.8375218784, 639324.04463071, 
    644117.7297677884, 648860.8491245264, 653418.3392624939, 
    657663.9207715802, 661492.6505341571, 664831.0094767204, 
    667642.6572777716, 669928.8459559237, 671723.6564903692, 
    673085.3169963153, 674085.6272193568, 674799.6716877017, 
    675297.5716951195, 675639.2283048381, 675872.1195776989, 
    676031.5400648133, 676142.350486425, 676221.3285374228, 
    676279.4633128059, 676323.8423563121, 676359.0342475777, 
    676388.0226466188, 676412.8041653477, 676434.7602822927, 
    676454.888126656, 676473.9458102743, 676492.5471299903, 
    676511.2262897878, 676530.4850661046, 676550.8301871454, 
    676572.8057972308, 676597.0243786231, 676624.1983385886, 
    676655.1935671113, 676690.9323233695, 676732.554546189, 676781.493310639, 
    676839.448768541, 676908.4141265048, 676990.696475844, 677088.9102382188, 
    677205.9347655432, 677344.8246016193, 677508.6591834265, 
    677700.3220510308, 677922.2066082398, 678175.8577572346, 
    678461.5755134792, 678778.0258531843, 679121.9230955676, 
    679487.8594539795, 679868.356582356, 680254.1922916141, 
    680635.0150747187, 681000.2022510389, 681339.8542546739, 
    681645.7713122588, 681912.2403651078, 682136.4852997466, 
    682318.6979993028, 682461.6618398791, 682570.0639550461, 
    682649.6568357279, 682706.4424145394, 682746.0178080047, 
    682773.159501385, 682791.650286814, 682804.3003003553, 682813.0876777478, 
    682819.3466635973, 682823.9507277915, 682827.4629369681, 
    682830.2460579935, 682832.536876117, 682834.4937385946, 
    682836.2261224224, 682837.8129539541, 682839.3141520233, 
    682840.7781347865, 682842.2469405474, 682843.7599508658, 
    682845.3568282893, 682847.0800586974, 682848.9773614181, 
    682851.1041322197, 682853.5275920257, 682856.3192440632, 
    682859.5673613474, 682863.3827844602, 682867.8968552961, 
    682873.2633702324, 682879.6601229121, 682887.2883402725, 
    682896.3693246383, 682907.1374873251, 682919.8287037837, 
    682934.6633011723, 682951.8234302287, 682971.425566611, 682993.49020013, 
    683017.9120710451, 683044.435993264, 683072.6440499733, 
    683101.9597574513, 683131.6733102935, 683160.988938376, 683189.090767806, 
    683215.219173131, 683238.7456349863, 683259.2329800278, 
    683276.4697900055, 683290.4726429655, 683301.4569662057, 
    683309.7841472205, 683315.8970914654, 683320.2575461433, 
    683323.2958963523, 683325.3792706846, 683326.7983313899, 
    683327.7689495024, 683328.4430494218, 683328.9230840309, 
    683329.2761123437, 683329.5453549926, 683329.7586533732, 
    683329.9341780349, 683330.0840755871, 683330.2167432096, 
    683330.3382328637, 683330.453136079, 683330.5651610142, 
    683330.6775249214, 683330.7932381749, 683330.9153312896, 
    683331.0470475336, 683331.1920274745, 683331.3544956879, 
    683331.5395703404, 683331.7526991428, 683332.0006078897, 
    683332.291734017, 683332.6360715785, 683333.0453184426, 
    683333.5329942585, 683334.1143923528, 683334.8063222492, 
    683335.6265834894, 683336.5930734414, 683337.7224921328, 
    683339.028623264, 683340.5202522883, 683342.1988503707, 
    683344.0563337886, 683346.0732269597, 683348.2177025538, 
    683350.4459037571, 683352.7038758725, 683354.9311653177, 
    683357.0658277582, 683359.0502209279, 683360.8366863036, 
    683362.3921167748, 683363.7005493926, 683364.7633296954, 
    683365.5968849515, 683366.228706802, 683366.6924583237, 
    683367.0232124418, 683367.253647751, 683367.4116327406, 
    683367.5192257529, 683367.592806281, 683367.6438991781, 
    683367.6802756735, 683367.7070224845, 683367.7274177207, 
    683367.7435714859, 683367.7568613462, 683367.768208347, 
    683367.7782490123, 683367.787441673, 683367.7961343346, 
    683367.8046076088, 683367.8131048635, 683367.821853786, 
    683367.8310834272, 683367.8410387594, 683367.8519945963, 
    683367.864269523, 683367.8782494424, 683367.8943452653, 
    683367.9130643264, 683367.9350428379, 683367.961033796, 
    683367.9919184691, 683368.0287149764, 683368.0725748927, 683368.12476352, 
    683368.1866198205, 683368.2594896341, 683368.3446289817, 
    683368.4430724682, 683368.5554777507, 683368.6819512274, 
    683368.8218796626, 683368.9737922628, 683369.1352885026, 
    683369.3030640048, 683369.4730569733, 683369.6407156575, 
    683369.8013789145, 683369.9507122528, 683370.085133421, 
    683370.2021555746, 683370.3005833302, 683370.3805217228, 
    683370.4432101401, 683370.4907209845, 683370.5255899079, 
    683370.5504562492, 683370.5677785152, 683370.5796531057, 
    683370.5877390325, 683370.5932680375, 683370.597106714, 
    683370.5998393373, 683370.6018482356, 683370.603379796, 683370.604592638, 
    683370.6055903011, 683370.6064419666, 683370.6071954474, 
    683370.6078851721, 683370.6085372627, 683370.6091727591, 
    683370.6098099862, 683370.6104659679, 683370.6111578813, 
    683370.6119040825, 683370.612725159, 683370.6136449551, 
    683370.6146923383, 683370.6158981397, 683370.6173001132, 
    683370.6189461134, 683370.6208923082, 683370.6232046505, 
    683370.6259591897, 683370.629242128, 683370.6331478904, 
    683370.6377766635, 683370.6432288043, 683370.6495981842, 
    683370.6569618105, 683370.6653688257, 683370.674826851, 
    683370.6852900215, 683370.6966480948, 683370.7087215635, 
    683370.7212632284, 683370.7339694313, 683370.7465001708, 
    683370.7585074104, 683370.7696668108, 683370.7797108913, 
    683370.7884540455, 683370.7958074362, 683370.8017787507, 
    683370.8064616609, 683370.810010306, 683370.8126144964, 683370.814471551, 
    683370.8157651249, 683370.8166518196, 683370.8172555702, 
    683370.8176683718, 683370.8179549301, 683370.8181588994, 
    683370.818308832, 683370.8184231273, 683370.8185136265, 
    683370.8185880609, 683370.8186515945, 683370.8187078, 683370.8187592404, 
    683370.8188078768, 683370.81885526, 683370.8189027861, 683370.818951681, 
    683370.8190032773, 683370.8190589037, 683370.8191200977, 
    683370.819188677, 683370.8192667351, 683370.819356592, 683370.8194610843, 
    683370.8195837557, 683370.8197287915, 683370.8199011077, 
    683370.8201063845, 683370.8203510202, 683370.8206420757, 
    683370.8209869904, 683370.821393267, 683370.821867873, 683370.8224165717, 
    683370.823042997, 683370.823747736, 683370.8245273498, 683370.8253736328, 
    683370.8262732106, 683370.8272076873, 683370.8281544183, 
    683370.8290881189, 683370.8299828359, 683370.8308143772, 
    683370.831562852, 683370.832214372, 683370.8327623223, 683370.83320729, 
    683370.8335562083, 683370.8338206421, 683370.8340146916, 
    683370.8341530781, 683370.8342494613, 683370.834315528, 
    683370.8343605192, 683370.8343912706, 683370.834412622, 
    683370.8344278183, 683370.8344389879, 683370.8344475019, 
    683370.8344542452, 683370.8344597868, 683370.834464523, 
    683370.8344687042, 683370.8344725418, 683370.8344761577, 
    683370.8344796915, 683370.8344832319, 683370.8344868724, 
    683370.8344907147, 683370.834494857, 683370.8344994179, 
    683370.8345045245, 683370.8345103397, 683370.8345170337, 
    683370.8345248185, 683370.8345339585, 683370.8345447648, 
    683370.8345576052, 683370.8345729058, 683370.8345911428, 
    683370.8346128378, 683370.8346385492, 683370.834668837, 
    683370.8347042226, 683370.8347451354, 683370.8347918491, 
    683370.8348444067, 683370.8349025542, 683370.834965679, 
    683370.8350327837, 683370.835102499, 683370.8351731315, 
    683370.8352427944, 683370.8353095498, 683370.8353716005, 
    683370.8354274416, 683370.8354760786, 683370.8355169543, 
    683370.8355501889, 683370.8355762106, 683370.8355959575, 
    683370.8356104451, 683370.8356207778, 683370.835627974, 
    683370.8356329068, 683370.8356362653, 683370.8356385615, 
    683370.8356401564, 683370.8356412904, 683370.8356421255, 683370.83564276, 
    683370.8356432646, 683370.8356436779, 683370.8356440312, 
    683370.8356443457, 683370.8356446263, 683370.8356449084, 
    683370.8356451613, 683370.8356454277, 683370.8356457009, 
    683370.8356459892, 683370.8356462974, 683370.8356466392, 
    683370.8356470208, 683370.8356474551, 683370.8356479554, 
    683370.8356485373, 683370.8356492206, 683370.8356500287, 
    683370.835650989, 683370.8356521331, 683370.8356534931, 
    683370.8356551168, 683370.8356570443, 683370.8356593116, 
    683370.8356619575, 683370.8356650188, 683370.8356685166, 
    683370.835672451, 683370.8356768044, 683370.835681533, 683370.8356865598, 
    683370.835691782, 683370.8356970754, 683370.8357022966, 
    683370.8357072978, 683370.8357119485, 683370.8357161371, 
    683370.8357197803, 683370.8357228435, 683370.8357253312, 
    683370.8357272837, 683370.8357287637, 683370.8357298503, 
    683370.8357306257, 683370.8357311656, 683370.8357315358, 
    683370.8357317881, 683370.8357319606, 683370.83573208, 683370.8357321653, 
    683370.8357322279, 683370.8357322755, 683370.8357323131, 
    683370.8357323443, 683370.8357323708, 683370.8357323941, 
    683370.8357324156, 683370.8357324359, 683370.8357324558, 
    683370.8357324756, 683370.835732496, 683370.8357325175, 
    683370.8357325408, 683370.8357325665}, 
  "base" -> <|"lag" -> 0, "sse" -> 8.945434184765479*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.911273022795365*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.9769864886544285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3850.545248982039, 4859.078163002572, 
    6591.415504678136, 8810.752225303793, 11606.21059511962, 
    15171.139049051115, 19713.272144757804, 25463.790653024178, 
    32680.925490819056, 41638.188159562094, 52603.810166595154, 
    65812.02758870638, 81426.58871423826, 99499.64404681776, 
    119932.17614060544, 142444.42316484242, 166565.54576446634, 
    191650.10768668115, 216924.2797175671, 241558.13244264055, 
    264753.23453772673, 285829.99554433324, 304297.9522898948, 
    319895.87250928575, 332595.43895541853, 342570.7531750472, 
    350143.2355894818, 355715.7326354179, 359709.87754046894, 
    362517.27278016723, 364469.62514620426, 365827.3840363523, 
    366782.50572685315, 367469.40473017085, 367978.7027740293, 
    368370.1088004138, 368682.69798223104, 368942.27282799256, 
    369166.27113658376, 369366.9056855532, 369553.1493145523, 
    369732.00882838, 369909.3761208551, 370090.63448180334, 370281.131170349, 
    370486.5882707711, 370713.5022549517, 370969.5706310507, 
    371264.17791068705, 371608.9661292237, 372018.51348708733, 
    372511.13768308423, 373109.8301882056, 373841.088989949, 
    374738.3809581457, 375843.55890170566, 377206.5154266379, 
    378885.4623156417, 380946.5773598885, 383462.4263378888, 
    386508.8334870938, 390159.8793296882, 394480.84271439444, 
    399519.23195890104, 405294.52215967607, 411787.7961472764, 
    418933.05552225286, 426612.2938713898, 434656.4065992802, 
    442853.34363048617, 450963.7138444475, 458742.3913979704, 
    465963.1022408565, 472441.805876172, 478054.5652653112, 
    482746.54199303413, 486530.6530010917, 489476.7986562528, 
    491694.5551368288, 493313.4193784355, 494464.6302277705, 
    495267.4921397297, 495821.4617870636, 496203.6476429283, 
    496470.28831139574, 496660.4138743463, 496800.1319880914, 
    496906.5202303231, 496990.674536718, 497059.8648948901, 
    497118.9590731815, 497171.3254615562, 497219.3987182693, 
    497265.03812700906, 497309.76237801893, 497354.9119356748, 
    497401.76994636504, 497451.6615038349, 497506.0440269843, 
    497566.5982159692, 497635.32641764934, 497714.6635030662, 
    497807.60426575504, 497917.84941074834, 498050.00169344066, 
    498209.2213274632, 498401.92669682193, 498636.06135365076, 
    498920.93594155565, 499267.22061411414, 499686.82131681906, 
    500192.5292974978, 500797.39760701684, 501513.8032635383, 
    502352.1773283095, 503319.4465952272, 504417.29817789444, 
    505640.4853993184, 506975.46164275834, 508399.6902877476, 
    509881.9582932042, 511383.9148179875, 512862.852762649, 
    514275.49132212484, 515582.23783748783, 516751.2238841851, 
    517761.37106423546, 518603.89897423255, 519282.0224101345, 
    519808.9867307261, 520204.96003400267, 520493.50487133424, 
    520698.3479750405, 520840.965236344, 520939.2016872562, 
    521006.85632651416, 521053.97111415165, 521087.5022459438, 
    521112.0948080989, 521130.7824847795, 521145.53330030525, 
    521157.6345413194, 521167.9464367812, 521177.06276690884, 
    521185.4112482781, 521193.3170168598, 521201.0440316784, 
    521208.8235603495, 521216.87519047107, 521225.42386107816, 
    521234.7151682532, 521245.0305586747, 521256.70355684287, 
    521270.13785685704, 521285.8279231008, 521304.38243867527, 
    521326.55668510165, 521353.1926697923, 521385.3341347263, 
    521424.26959071984, 521471.50365667447, 521528.7537408077, 
    521597.9281258532, 521681.0673615356, 521780.2422681618, 
    521897.40213984594, 522034.17145500425, 522191.6009946479, 
    522369.8944985893, 522568.1417517118, 522784.1067244995, 
    523014.12400887045, 523253.15480920114, 523495.03678537684, 
    523732.9306556557, 523959.92414113914, 524169.7101366068, 
    524357.2278817985, 524519.1485783358, 524654.1117013991, 
    524762.6728289439, 524846.9865078231, 524910.307138022, 524956.424333856, 
    524989.1468210057, 525011.9173553645, 525027.5938204045, 
    525038.3843271591, 525045.8947274794, 525051.236747184, 
    525055.1523802974, 525058.1260028237, 525060.4716820235, 
    525062.3947559358, 525064.0323584941, 525065.4790789541, 
    525066.8029838138, 525068.0557476134, 525069.2792431453, 
    525070.5100821072, 525071.782943472, 525073.1332661777, 
    525074.5996615394, 525076.2262927722, 525078.0654095012, 
    525080.180172476, 525082.6478436826, 525085.5634348355, 525089.044677809, 
    525093.2227176002, 525098.2599624963, 525104.3566853948, 
    525111.7464819008, 525120.6956585785, 525131.499712562, 
    525144.4741539824, 525159.9385458844, 525178.192935406, 
    525199.4863064246, 525223.9781452745, 525251.6961836027, 
    525282.4954353258, 525316.0257282688, 525351.7160450211, 
    525388.7836935131, 525426.2733625681, 525463.1263774654, 
    525498.2742095834, 525530.7432926281, 525559.7538366732, 
    525584.7944790025, 525605.6584773712, 525622.4350726001, 
    525635.4601625444, 525645.2389855757, 525652.3587723773, 
    525657.4090439298, 525660.9222821157, 525663.3402267187, 
    525665.0040165954, 525666.1616546549, 525666.9847696472, 
    525667.587880935, 525668.0457217776, 525668.4067358513, 525668.702588639, 
    525668.954419141, 525669.176800606, 525669.380216956, 525669.572618677, 
    525669.7604431523, 525669.9493096215, 525670.144534745, 
    525670.3515449066, 525670.5762429702, 525670.8253757525, 
    525671.1069165149, 525671.4304976875, 525671.8078936732, 
    525672.2535732485, 525672.7854461903, 525673.4234649352, 
    525674.1923250633, 525675.1224528751, 525676.2493149792, 
    525677.6133154528, 525679.2592514463, 525681.2349084931, 
    525683.5886282137, 525686.3657261999, 525689.6036999705, 
    525693.3264022737, 525697.5376734297, 525702.2151099602, 
    525707.3052196079, 525712.7210847317, 525718.3437915016, 
    525724.0283912577, 525729.6144485886, 525734.9401964898, 
    525739.8584096283, 525744.2513379506, 525748.0419567134, 
    525751.1993879573, 525753.7375356746, 525755.7075737715, 
    525757.1862255076, 525758.2625285056, 525759.0257892201, 
    525759.5566207974, 525759.921864468, 525760.1731227438, 
    525760.3478960732, 525760.4721284832, 525760.563128049, 
    525760.6321873032, 525760.6866235111, 525760.7312190956, 
    525760.7691658811, 525760.802663475, 525760.8332933539, 
    525760.8622543361, 525760.8905162015, 525760.918924676, 
    525760.9482790745, 525760.9793941637, 525761.013155239, 
    525761.0505730928, 525761.0928423724, 525761.1414045523, 
    525761.1980207439, 525761.2648544364, 525761.3445818567, 
    525761.4401826307, 525761.555345849, 525761.6946122625, 525761.863271421, 
    525762.0673457601, 525762.3135091446, 525762.6088744185, 
    525762.9606327133, 525763.375514538, 525763.8590767994, 
    525764.4148359217, 525765.0433123703, 525765.7411278056, 
    525766.5002610795, 525767.307718563, 525768.14575827, 525768.9927691063, 
    525769.8248534021, 525770.6179403755, 525771.3501391588, 
    525772.0039649366, 525772.5680031939, 525773.0377092947, 
    525773.4152028498, 525773.7081373348, 525773.9279575, 525774.0879300174, 
    525774.2013512643, 525774.2802169917, 525774.3344705782, 
    525774.3717853725, 525774.397734422, 525774.4161747817, 
    525774.4296798777, 525774.4399263777, 525774.4480008719, 
    525774.4546139317, 525774.4602394095, 525774.4652039384, 
    525774.4697421842, 525774.4740319434, 525774.4782169849, 
    525774.4824226238, 525774.4867670505, 525774.4913708162, 
    525774.4963647323, 525774.5018981004, 525774.508147141, 
    525774.5153245338, 525774.5236899473, 525774.5335620374, 
    525774.5453349849, 525774.5594480864, 525774.5764447073, 
    525774.596993576, 525774.6218730062, 525774.6519689086, 
    525774.6882626584, 525774.7317996463, 525774.7836357009, 
    525774.8447592031, 525774.9159842194, 525774.9978241477, 
    525775.0903518285, 525775.1930646846, 525775.3047783402, 
    525775.4235779133, 525775.546850772, 525775.671419038, 525775.7937696115, 
    525775.9103637474, 525776.017987456, 525776.1140750627, 
    525776.1969530368, 525776.2659593675, 525776.321409061, 525776.364429988, 
    525776.3967088226, 525776.4201964132, 525776.4368468821, 
    525776.4484228798, 525776.4563850512, 525776.4618603742, 
    525776.465667492, 525776.4683725876, 525776.4703532178, 525776.471855657, 
    525776.473039421, 525776.4740087525, 525776.4748331817, 
    525776.4755606094, 525776.4762254512, 525776.476853769, 
    525776.4774666181, 525776.4780823571, 525776.4787183275, 
    525776.4793920969, 525776.4801228321, 525776.4809323557, 
    525776.4818464164, 525776.48289606, 525776.4841192258, 525776.4855624164, 
    525776.4872831551, 525776.4893456616, 525776.4918290386, 
    525776.4948311136, 525776.498465271, 525776.5028606788, 
    525776.5081606002, 525776.5145173268, 525776.5220847959, 
    525776.5310068488, 525776.5414019666, 525776.5533447203, 
    525776.5668452915, 525776.5818300021, 525776.598125722, 
    525776.6154529168, 525776.6334305274, 525776.6515950277, 
    525776.6694343007, 525776.6864327873, 525776.7021216392, 
    525776.7161271515, 525776.7282060217, 525776.738262191, 
    525776.7463421929, 525776.7526107291, 525776.7573135556, 
    525776.7607352457, 525776.7631607272, 525776.7648468963, 
    525776.7660065645, 525776.7668040206, 525776.7673583685, 
    525776.7677523233, 525776.7680406244, 525776.7682593485, 
    525776.7684316649, 525776.7685727323, 525776.7686926965, 
    525776.7687985401, 525776.7688952663, 525776.768986676, 
    525776.7690758146, 525776.7691653786, 525776.7692578665, 
    525776.7693558412, 525776.7694620965, 525776.7695797788, 
    525776.7697126861, 525776.7698652351, 525776.7700430374, 
    525776.7702527797, 525776.7705028255, 525776.7708024863, 
    525776.7711633329, 525776.7715995037, 525776.7721276437, 
    525776.7727661736, 525776.7735360751, 525776.7744594533, 
    525776.7755586338, 525776.7768545148, 525776.7783642584, 
    525776.7800986988, 525776.7820592654, 525776.7842352258, 
    525776.7866014239, 525776.7891173261, 525776.7917275731, 
    525776.7943649244, 525776.7969549758, 525776.7994228734, 
    525776.8017006179, 525776.803733946, 525776.805487487, 525776.806947265, 
    525776.8081201415, 525776.809030045, 525776.8097126592, 
    525776.8102093025, 525776.8105613363, 525776.8108060495, 
    525776.8109743517, 525776.8110901114, 525776.8111706551, 
    525776.8112278313, 525776.81126967, 525776.8113014103, 525776.8113264083, 
    525776.811346865, 525776.8113642536, 525776.8113795996, 
    525776.8113936299, 525776.8114068856, 525776.8114198137, 
    525776.8114328017, 525776.8114462129, 525776.8114604189, 
    525776.8114758239, 525776.8114928884, 525776.8115121542, 
    525776.8115342746, 525776.8115600485}, 
  "base" -> <|"lag" -> 35, "sse" -> 2.827843671075068*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 1.601761294083276*^13|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 4.485055663421882*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3851.3014361866344, 4866.527001524539, 
    6611.183968058607, 8840.306010646698, 11625.796420649349, 
    15129.546482125708, 19507.678324798897, 24912.293106880497, 
    31487.968003567978, 39354.79163107152, 48586.766977640924, 
    59189.20892093631, 71078.28555404699, 84067.21148142379, 
    97864.10155747065, 112085.03073290265, 126283.37800257899, 
    139992.67228081997, 152776.49591073825, 164276.3918289775, 
    174248.48473473068, 182581.7214332485, 189294.9645963652, 
    194515.15634948062, 198442.93279617082, 201314.21905171167, 
    203365.81073461968, 204810.42080828192, 205823.14137040454, 
    206538.09479698678, 207052.15703912522, 207432.20493550488, 
    207723.02855822648, 207954.21595512342, 208145.37627654115, 
    208309.75858502949, 208456.62276841214, 208592.7583201902, 
    208723.46404629224, 208853.20553681068, 208986.08685117384, 
    209126.22351521216, 209278.07441916264, 209446.7745975067, 
    209638.50247097557, 209860.91211192706, 210123.6590967774, 
    210439.04901823244, 210822.8352509435, 211295.18435347726, 
    211881.81758940613, 212615.31157861417, 213536.21209115698, 
    214691.28383318827, 216138.31342157014, 217947.08450841886, 
    220197.3053521855, 222976.67654862383, 226377.1507305741, 
    230488.63023092877, 235390.0004187459, 241137.77134335725, 
    247753.17509402795, 255209.37397540134, 263421.1029401142, 
    272239.5069049435, 281454.693236423, 290807.5556587627, 
    300010.7028166071, 308776.1559535593, 316845.5429909811, 
    324017.34641523997, 330165.9909042225, 335249.203302991, 
    339302.69816971006, 342424.21300919505, 344751.14053631993, 
    346436.94426504977, 347630.94973596674, 348464.412648803, 
    349043.601254816, 349448.84836185724, 349737.5458270609, 
    349948.9428041049, 350109.1062500963, 350235.1168916597, 
    350338.19833743287, 350425.85793061496, 350503.27508733014, 
    350574.1809167026, 350641.4177864521, 350707.3068110767, 
    350773.9026027529, 350843.18478670187, 350917.21778360853, 
    350998.30024936143, 351089.1201680029, 351192.927891509, 
    351313.73871974694, 351456.57401847, 351627.7492008762, 
    351835.21061684616, 352088.9224094007, 352401.28876241186, 
    352787.5682056213, 353264.8560043296, 353853.89815143053, 
    354579.3843515101, 355468.90255782276, 356552.0636804031, 
    357859.03451793676, 359418.23172442726, 361253.19816478225, 
    363378.80537577765, 365797.10888876044, 368493.41538683116, 
    371433.3086596458, 374561.5046936235, 377803.24979193346, 
    381068.7154601663, 384260.233709448, 387281.57994708297, 
    390047.88122656965, 392494.3918258138, 394582.461128045, 
    396301.55538905354, 397667.09276908997, 398714.80366935686, 
    399493.0691359505, 400054.97893738456, 400451.6284034605, 
    400727.5798594325, 400918.69478795223, 401051.9500907325, 
    401146.53991150286, 401215.54425958276, 401267.62225801626, 
    401308.4305126556, 401341.67396244087, 401369.8215531809, 
    401394.56868969393, 401417.1288799229, 401438.41857356037, 
    401459.17755160213, 401480.0514469461, 401501.65271904424, 
    401524.6103161331, 401549.6148988913, 401577.4644607812, 
    401609.1144103488, 401645.7347502243, 401688.7773248845, 
    401740.055089833, 401801.8337547878, 401876.9352584325, 
    401968.84908491385, 402081.84798687993, 402220.66538797936, 
    402391.00502742233, 402599.6174221216, 402853.98141726095, 
    403162.046563757, 403531.819545371, 403970.72820552473, 
    404484.7748565227, 405077.5211901769, 405748.99662337545, 
    406494.67830899416, 407304.74342366616, 408163.8119483365, 
    409051.37626931735, 409943.0155146598, 410812.3589653311, 
    411633.576977583, 412384.0247181718, 413046.568242869, 
    413611.14880398364, 414075.2873640272, 414443.4668475628, 
    414725.58860640845, 414934.89609263197, 415085.8349414535, 
    415192.25573206926, 415266.20591167605, 415317.3600385712, 
    415352.98351522174, 415378.23818182107, 415396.63733116724, 
    415410.50418840867, 415421.35473836144, 415430.1808118288, 
    415437.6425055307, 415444.1923522592, 415450.153561147, 
    415455.76949342265, 415461.2358189645, 415466.72247028816, 
    415472.38976935635, 415478.401459661, 415484.9364528179, 
    415492.2005832738, 415500.4393897853, 415509.9526133753, 
    415521.11119965045, 415534.3771511569, 415550.3264531916, 
    415569.6747780838, 415593.3049391304, 415622.2958398273, 
    415657.8385290869, 415701.3646184466, 415754.56465248915, 
    415819.3057721276, 415897.5655015666, 415991.3269752344, 
    416102.41905039566, 416232.3046367259, 416381.82864749734, 
    416550.94796814874, 416738.4809894084, 416941.92623186146, 
    417157.40406024415, 417379.7680605799, 417602.9123073094, 
    417820.2620330222, 418025.3940674862, 418212.69266305526, 
    418377.92495254753, 418518.62567743997, 418634.217417998, 
    418725.85282499425, 418796.0269973471, 418848.059186475, 
    418885.56008471985, 418911.9856187071, 418930.3380107548, 
    418943.02580216713, 418951.8563046903, 418958.1127176213, 
    418962.66788293177, 418966.0986884745, 418968.7813815867, 
    418970.9619970614, 418972.8041766928, 418974.42001868866, 
    418975.88950553205, 418977.2727824724, 418978.61811091064, 
    418979.9673142523, 418981.3597516483, 418982.8355182286, 
    418984.4383266276, 418986.21836376423, 418988.23539286794, 
    418990.5622704053, 418993.2890469829, 418996.52773605846, 
    419000.41784543195, 419005.1325038966, 419010.8850569867, 
    419017.93592171103, 419026.5722478022, 419037.13877556456, 
    419050.0420775579, 419065.73052407557, 419084.6781589037, 
    419107.3593025639, 419134.2100121168, 419165.57722663344, 
    419201.6582613435, 419242.43628038897, 419287.6207205951, 
    419336.604344868, 419388.44999098487, 419441.9181405486, 
    419495.54121841834, 419547.74171402823, 419596.98101844394, 
    419641.9164024731, 419681.5383448575, 419715.26198023563, 
    419742.95512275514, 419764.8995572364, 419781.6977032946, 
    419794.14815624466, 419803.1180651985, 419809.43644292577, 
    419813.8228540873, 419816.854198109, 419818.9631232894, 
    419820.45667473524, 419821.54362854495, 419822.3619163754, 
    419823.0014698826, 419823.52107892046, 419823.95982642024, 
    419824.3444726415, 419824.6940981971, 419825.02303726657, 
    419825.3427785157, 419825.6632641647, 419825.99383280607, 
    419826.3439830701, 419826.7240538151, 419827.1459003503, 
    419827.6236228582, 419828.1743978492, 419828.8194339308, 
    419829.5850936061, 419830.50418298854, 419831.6173846546, 
    419832.9747979921, 419834.63751708774, 419836.67286888027, 
    419839.16162561346, 419842.1989519095, 419845.88968847785, 
    419850.3445402166, 419855.67411364487, 419861.9798663948, 
    419869.34219402587, 419877.80630714115, 419887.36718009645, 
    419897.9557117408, 419909.42878505395, 419921.5663083249, 
    419934.0777935958, 419946.6198583242, 419958.8238804663, 
    419970.3307928849, 419980.8276977709, 419990.07982750854, 
    419997.9517430116, 420004.4137183129, 420009.53255417326, 
    420013.4496795137, 420016.3520663007, 420018.4424489586, 
    420019.9144684939, 420020.93608482066, 420021.64188472216, 
    420022.1327591763, 420022.48028481123, 420022.73311537557, 
    420022.92338613165, 420023.0720431991, 420023.19277474587, 
    420023.29467850603, 420023.3839809998, 420023.4651200889, 
    420023.5414270697, 420023.61557012575, 420023.6898546684, 
    420023.7664441182, 420023.8475355628, 420023.9355173849, 
    420024.0331263718, 420024.14361453406, 420024.2709402326, 
    420024.4199883612, 420024.5968286465, 420024.80900828785, 
    420025.06588443555, 420025.37896468374, 420025.7622793612, 
    420026.2312951424, 420026.80455440306, 420027.5038800608, 
    420028.3532980608, 420029.3781574109, 420030.6037554051, 
    420032.05325916165, 420033.7449731942, 420035.68910664995, 
    420037.8843303218, 420040.3146126285, 420042.9469669489, 
    420045.73079650395, 420048.5994208867, 420051.47410848015, 
    420054.27042423683, 420056.9061990694, 420059.3099092068, 
    420061.4279723231, 420063.2295733026, 420064.70810132206, 
    420065.8790175766, 420066.7748298713, 420067.438425125, 
    420067.91625624674, 420068.25266202283, 420068.48608288215, 
    420068.64730792574, 420068.75941028976, 420068.8387574658, 
    420068.8964681153, 420068.93988703465, 420068.9738003623, 
    420069.00133487076, 420069.0245686208, 420069.0449235984, 
