{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
    8402.609820964273, 9164.328114362303, 9862.798499263026, 
    10508.259472916694, 11110.588761641757, 11679.315185282476, 
    12223.47094141072, 12751.616874250263, 13271.983662087408, 
    13792.665682423562, 14321.847028269967, 14868.054909827551, 
    15440.442077589847, 16049.100289093582, 16705.412414325634, 
    17422.44798043534, 18215.40830319377, 19102.126915248682, 
    20103.62206021212, 21244.69775946121, 22554.575588963053, 
    24067.52149568003, 25823.428717669656, 27868.27568413595, 
    30254.360698876724, 33040.19683754705, 36289.90423348658, 
    40071.944130323915, 44457.03257473709, 49515.10020356519, 
    55311.248021970976, 61900.75076316575, 69323.3282216241, 
    77597.08393098223, 86712.71235459746, 96628.73852363901, 
    107268.57988599985, 118520.21468284345, 130238.99195799953, 
    142253.71155770178, 154375.6882970095, 166409.974145927, 
    178167.53061168236, 189476.94496740884, 200194.2869836409, 
    210210.04719854108, 219452.53185559262, 227887.5949142553, 
    235501.02703877247, 242315.8642005893, 248387.770580265, 
    253787.15687846474, 258590.8988249352, 262877.543001751, 
    266723.6433469416, 270201.19802377163, 273376.24045963486, 
    276308.39166405104, 279051.1068363913, 281652.36502325314, 
    284155.6196066933, 286600.8729651128, 289025.7971796808, 
    291466.85920862324, 293960.43039902445, 296543.8821131202, 
    299256.6728015074, 302141.432752268, 305245.04380591563, 
    308619.71236291045, 312323.99556055345, 316423.7398337319, 
    320992.8477416747, 326113.7532375668, 331877.46969461103, 
    338383.0009280618, 345735.90104086325, 354045.74892375217, 
    363422.30891358334, 373970.2171324996, 385782.149534818, 
    398930.60680216784, 413458.70598248707, 429370.69039746176, 
    446623.07999142, 465117.72619280266, 484698.04217968474, 
    505149.57998712664, 526205.7389305048, 547558.7900886757, 
    568875.653171882, 589816.9954700477, 610057.7286762453, 
    629306.5580722822, 647322.3770208488, 663925.7304979244, 
    679004.3427582086, 692512.5631721735, 704465.453344828, 714937.071000543, 
    724014.80481134, 731817.5051241034, 738493.6753600542, 744195.1041585775, 
    749066.3379141443, 753240.1411440758, 756835.0203332459, 
    759954.2430158914, 762686.1173881803, 765105.1539179315, 
    767273.6998658448, 769243.7487623793, 771058.722267186, 772755.106758289, 
    774363.8970263328, 775911.8364984819, 777422.4559162111, 
    778916.9413230028, 780414.8482345518, 781934.687529681, 
    783494.3974204713, 785111.7139708647, 786804.4446812957, 
    788590.6426593637, 790488.6734884079, 792517.161435592, 
    794694.7970313809, 797039.9880727008, 799570.3344725091, 
    802301.9188784075, 805248.409544177, 808419.9942951074, 
    811822.1886740958, 815454.5873099221, 819309.6592598816, 
    823371.7181401559, 827616.2153552304, 832009.5107259583, 
    836509.2553467264, 841065.468452406, 845622.3498285112, 
    850120.7335549367, 854501.0392906171, 858706.4620364788, 
    862686.0924829238, 866397.6474973019, 869809.5172999791, 
    872901.9232657338, 875667.0960220345, 878108.5163807006, 
    880239.3692589458, 882082.4610051769, 883660.9300165316, 
    885001.6645901758, 886135.5978917272, 887093.0375045342, 
    887901.9683005842, 888587.4564562021, 889171.4102535276, 
    889672.5765359614, 890106.7278226069, 890486.9713202657, 
    890824.1150211357, 891127.0387646635, 891403.0439827746, 
    891658.1621071325, 891897.4205336457, 892125.0639182352, 
    892344.7364917113, 892559.6300470982, 892772.6032570687, 
    892986.276977865, 893203.1090649009, 893425.4520439547, 
    893655.5949254296, 893895.7900884459, 894148.2652489285, 
    894415.2196439649, 894698.8032603727, 895001.0777670424, 
    895323.9580710328, 895669.1339041422, 896037.9720357164, 
    896431.4024847973, 896849.7930062782, 897292.8209355939, 
    897759.3521150053, 898247.3420840839, 898753.7741001316, 
    899274.6496553621, 899805.046016112, 900339.2469378533, 
    900870.9505316939, 901393.5446972244, 901900.4324877248, 
    902385.3804091802, 902842.8569149902, 903268.32539807, 903658.4614102527, 
    904011.2714699917, 904326.1038218423, 904603.5559492697, 
    904845.296580192, 905054.0570117505, 905232.5779466049, 
    905383.9960972336, 905511.8829434661, 905619.7203908175, 
    905710.7121884692, 905787.7196541363, 905853.2375542149, 
    905909.3962065281, 905957.9845481317, 906000.4867158525, 
    906038.124454987, 906071.8999811762, 906102.635894466, 906131.0105626415, 
    906157.5882759925, 906182.8444108577, 906207.1860715903, 
    906230.9688176954, 906254.5101090642, 906278.1000070646, 
    906302.0096059984, 906326.4974808693, 906351.814375136, 
    906378.2062244886, 906405.9155474037, 906435.1810811635, 
    906466.2355725773, 906499.3016023885, 906534.5853257754, 
    906572.2680305741, 906612.4956771997, 906655.3666992746, 906700.91856423, 
    906749.1140513015, 906799.8284179774, 906852.8387995533, 
    906907.8177426816, 906964.3323074472, 907021.850289297, 
    907079.7544461243, 907137.3648890501, 907193.968714467, 907248.85506709, 
    907301.3526086124, 907350.8659033591, 907396.9069722914, 
    907439.1186401574, 907477.2873845092, 907511.3443649175, 
    907541.3555085638, 907567.5022667227, 907590.0802476681, 
    907609.3866883819, 907625.76159912, 907639.5914482954, 907651.2528989757, 
    907661.0925054481, 907669.4197644948, 907676.5045076978, 
    907682.5771375912, 907687.8311318321, 907692.4269948606, 
    907696.4968516789, 907700.149089381, 907703.4726620687, 
    907706.5409292802, 907709.4149191631, 907712.1460431147, 
    907714.7783302007, 907717.3502368799, 907719.896100859, 907722.447304271, 
    907725.0331702988, 907727.6816801808, 907730.4199693766, 
    907733.2746612064, 907736.2720109151, 907739.4378711206, 
    907742.7974539432, 907746.3748818561, 907750.1925085755, 
    907754.2700004476, 907758.6232102895, 907763.2628690053, 
    907768.193096101, 907773.4099469564, 907778.8999936071, 
    907784.6392021053, 907790.5921951919, 907796.7121816041, 
    907802.9416115271, 907809.2136632863, 907815.4547191772, 
    907821.5875586215, 907827.5351449589, 907833.224685251, 
    907838.5915707641, 907843.5828200673, 907848.1596030155, 
    907852.2986423858, 907855.9923457911, 907859.2477325748, 
    907862.0843582762, 907864.5341020616, 907866.6291465606, 
    907868.4063391942, 907869.9075386995, 907871.1735523569, 
    907872.2419392578, 907873.146252097, 907873.9157503069, 
    907874.5754226164, 907875.1462567821, 907875.6456700654, 
    907876.0879973628, 907876.48500333, 907876.8463467432, 907877.1799933179, 
    907877.4925737722, 907877.7896720793, 907878.0760743708, 
    907878.3559628682, 907878.633074722, 907878.9108259826, 907879.192411965, 
    907879.4808830454, 907879.779199671, 907880.0902682864, 
    907880.4169575027, 907880.7620940169, 907881.1284366911, 
    907881.5186272569, 907881.9351162771, 907882.3800639715, 
    907882.8552168838, 907883.3617615111, 907883.9001641066, 
    907884.4700098207, 907885.0698481349, 907885.6970672237, 
    907886.3478145758, 907887.0169844432, 907887.6982895592, 
    907888.3844303221, 907889.0673515599, 907889.7385976578, 
    907890.3897277979, 907891.0127600138, 907891.6006040592, 
    907892.1474365587, 907892.6489804074, 907893.1026627005, 
    907893.5076271773, 907893.8646185473, 907894.1757571867, 
    907894.4445124135, 907894.6744039168, 907894.8694646463, 
    907895.0342731397, 907895.1732949297, 907895.2906423603, 
    907895.3899924767, 907895.4745520656, 907895.5470611025, 
    907895.6098221294, 907895.664744464, 907895.7134012782, 
    907895.7570842314, 907895.7968542668, 907895.8335857978, 
    907895.8680078553, 907895.9007348302, 907895.9322931345, 
    907895.963143297, 907895.9936968227, 907896.0243303832, 
    907896.0553967361, 907896.0872329713, 907896.1201665278, 
    907896.1545192233, 907896.1906090137, 907896.2287494736, 
    907896.2692471419, 907896.3123957429, 907896.3584683612, 
    907896.4077060214, 907896.4603041287, 907896.5163965112, 
    907896.5760370758, 907896.6391826118, 907896.7056754804, 
    907896.7752276384, 907896.8474137352, 907896.9216686639, 
    907896.9972961025, 907897.073486087, 907897.1493444407, 907897.223931305, 
    907897.2963073067, 907897.3655824722, 907897.4309660756, 
    907897.4918075907, 907897.547628165, 907897.5981377785, 
    907897.6432372741, 907897.6830063248, 907897.7176775429, 
    907897.7476339461, 907897.7732657259, 907897.7950208355, 
    907897.813407619, 907897.8289224018, 907897.8420225583, 
    907897.8531169952, 907897.8625627825, 907897.8706650812, 
    907897.8776804338, 907897.8838216136, 907897.889264042, 
    907897.8941515386, 907897.8986027165, 907897.9027154307, 
    907897.9065709404, 907897.9102378318, 907897.9137750624, 
    907897.917234239, 907897.9206614918, 907897.9240990545, 907897.927586377, 
    907897.9311616406, 907897.9348616962, 907897.9387228267, 
    907897.9427808963, 907897.9470713075, 907897.9516287586, 
    907897.9564866703, 907897.9616760472, 907897.9672243027, 
    907897.9731537647, 907897.9794798676, 907897.9862090952, 
    907897.9933368829, 907898.0008456791, 907898.0087033436, 
    907898.016862095, 907898.0252582892, 907898.0338132746, 
    907898.0424354561, 907898.0510235673, 907898.059471045, 
    907898.0676712554, 907898.0755231306, 907898.082936654, 
    907898.0898376398, 907898.0961713234, 907898.1019043967, 
    907898.1070252759, 907898.1115427177, 907898.1154827736, 
    907898.1188881345, 907898.1218028723, 907898.1242775682, 
    907898.126369956, 907898.1281361914, 907898.1296280283, 
    907898.1308919423, 907898.1319684316, 907898.1328921516, 
    907898.1336922344, 907898.134392889, 907898.1350140662, 
    907898.1355721524, 907898.136080625, 907898.1365506051, 
    907898.1369913869, 907898.1374107852, 907898.1378155331, 
    907898.1382115383, 907898.1386040444, 907898.1389979271, 
    907898.1393976976, 907898.1398077613, 907898.1402323318, 
    907898.140675535, 907898.1411416575, 907898.1416346678, 
    907898.1421586028, 907898.1427173563, 907898.1433145262, 
    907898.1439533122, 907898.1446363195, 907898.1453653765, 
    907898.1461412637, 907898.1469635057, 907898.14783012, 907898.1487374301, 
    907898.1496799665, 907898.1506503837, 907898.1516396431, 
    907898.1526371317, 907898.1536311621, 907898.1546094186, 
    907898.1555594502, 907898.156469601, 907898.1573293232, 
    907898.1581299936, 907898.1588652048, 907898.1595310054, 
    907898.1601259657, 907898.1606510158}, 
  "base" -> <|"lag" -> 53, "sse" -> 1.6916043942116562*^12|>, 
  "lowCI" -> <|"lag" -> 49, "sse" -> 4.404787469958597*^12|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 2.6351113442741753*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[2*Pi*t])/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3822.70558371437, 4550.659779441037, 
    5594.8680316688, 6622.970953159297, 7555.576295157418, 8406.739403848725, 
    9196.641710908074, 9939.31234519218, 10646.251852417403, 
    11328.377112679387, 11996.304750495463, 12660.424364912073, 
    13331.114301048783, 14019.048772233928, 14735.545676121745, 
    15492.950670823662, 16305.063736418126, 17187.618284494387, 
    18158.820187810426, 19239.950871691013, 20456.04096459649, 
    21836.602318455545, 23416.4072617052, 25236.27952748563, 
    27343.8373104748, 29794.120988665665, 32649.975765491487, 
    35982.04782887935, 39868.2130132083, 44392.23240581379, 
    49641.425939756395, 55703.185909945685, 62660.228181507264, 
    70584.60905053437, 79530.72493542463, 89527.74133709088, 
    100572.15076054401, 112621.39417660692, 125589.54076407867, 
    139346.05933483408, 153718.43841921847, 168498.94429434714, 
    183455.2829858963, 198344.24599910996, 212926.89765168546, 
    226983.5553351138, 240326.7563603756, 252810.77891358454, 
    264336.80278800754, 274853.5221947873, 284353.64312600926, 
    292867.3233084282, 300454.55279769684, 307182.0476742623, 
    313135.10125543387, 318413.0926018756, 323114.2333400996, 
    327330.283509062, 331145.01848713215, 334633.74635405105, 
    337863.48770923796, 340893.70918282133, 343777.41732424067, 
    346562.43237879744, 349292.71350564633, 352009.67190713587, 
    354753.4386663177, 357564.0814516479, 360482.7745437046, 
    363552.9290892336, 366821.2876290197, 370338.9828934754, 
    374162.51292719104, 378354.6352592036, 382985.06803217006, 
    388130.92429935094, 393876.7428104047, 400313.94035708124, 
    407539.50799471035, 415653.7307080665, 424756.7474265796, 
    434943.7985031459, 446299.13231571706, 458888.66451483587, 
    472751.75239722244, 487892.6389380337, 504272.4396497678, 
    521802.7148257537, 540341.7795464006, 559694.8157347424, 
    579618.5445603578, 599830.7017175334, 620023.8944455794, 
    639882.7182758776, 659102.4260448273, 677407.1026959564, 
    694565.2984924947, 710401.4216183247, 724801.8216294405, 
    737715.2769309815, 749148.3735991714, 759156.8851299181, 
    767834.6396202748, 775301.4551028216, 781697.314512598, 
    787150.5897794093, 791789.1758772922, 795741.9366465365, 
    799125.4543791234, 802040.9618391192, 804574.8382427403, 
    806799.8901992474, 808776.9099218987, 810556.3828258095, 
    812180.1963484946, 813683.234336504, 815094.79043281, 816439.778946938, 
    817739.7519017411, 819013.7404932267, 820278.9457143106, 
    821551.2990139753, 822845.913911537, 824177.440470427, 825560.3325103053, 
    827009.028851537, 828538.0472268458, 830161.9828849838, 
    831895.4012183908, 833752.6120370186, 835747.3138017063, 
    837892.0981689501, 840197.8121999315, 842672.7943003401, 
    845322.0026593707, 848146.0870670637, 851140.4764912213, 
    854294.5708319953, 857591.1411557382, 861006.064623606, 
    864508.4829872933, 868061.4828379502, 871623.3096598489, 
    875149.1065959338, 878593.0613899163, 881910.7985832591, 
    885061.7954394347, 888011.5773544202, 890733.4571098913, 
    893209.6418214093, 895431.6035483016, 897399.713981686, 
    899122.2308322913, 900613.8108762411, 901893.7562189584, 
    902984.2118156978, 903909.5312820161, 904691.3590555538, 
    905350.4302066355, 905907.0830042015, 906379.3945719555, 
    906782.8320612193, 907130.4178155063, 907432.9935634541, 
    907699.5069099476, 907937.3034041354, 908152.4060526849, 
    908349.7679235553, 908533.4908004059, 908707.0089666625, 
    908873.2406648106, 909034.7113757157, 909193.6529938766, 
    909352.0833823829, 909511.8687791661, 909674.7724935785, 
    909842.4909188693, 910016.6782384729, 910198.9599576483, 
    910390.9350332858, 910594.1660727353, 910810.1564345525, 
    911040.3137341632, 911285.8994122155, 911547.9639029248, 
    911827.2699339567, 912124.2062445903, 912438.6971313688, 
    912770.1145642786, 913117.203267682, 913478.0268607123, 
    913849.9495334832, 914229.6604769403, 914613.2500728858, 
    914996.3401387667, 915374.2649880227, 915742.2925992223, 
    916095.8693131111, 916430.8653791631, 916743.7968838679, 
    917032.0005126526, 917293.7426367073, 917528.253412368, 
    917735.6845604358, 917917.0011907114, 918073.824931939, 
    918208.2499766808, 918322.6552580731, 918419.6383374798, 
    918501.5041239655, 918570.4529346889, 918628.6350606487, 
    918677.9580899607, 918720.0518431119, 918756.2867259895, 
    918787.802273978, 918815.5378428601, 918840.2637442454, 
    918862.6108894743, 918883.0975019746, 918902.1521826182, 
    918920.1332633246, 918937.3447614706, 918954.0492659926, 
    918970.4784323866, 918986.8411977033, 919003.3303854356, 
    919020.1277387465, 919037.4077224906, 919055.340082655, 
    919074.0912760457, 919093.8247307556, 919114.6998661137, 
    919136.8697950379, 919160.4776293972, 919185.6513747964, 919212.49736672, 
    919241.0925055431, 919271.4755385017, 919303.6378872726, 
    919337.5148446818, 919372.9778940275, 919409.8294219202, 
    919447.8008526738, 919486.5551181633, 919525.6944646632, 
    919564.773675096, 919603.3184257158, 919640.8477574313, 
    919676.8989255158, 919711.0523051894, 919742.9539489335, 
    919772.3333584254, 919799.0145849445, 919822.9196747552, 
    919844.0644374485, 919862.5474287356, 919878.5340282866, 
    919892.2376963793, 919903.9008764722, 919913.788037587, 
    919922.1342168739, 919929.1638422235, 919935.0960545231, 
    919940.1252508647, 919944.4175390949, 919948.1125980745, 
    919951.3265845436, 919954.1552543184, 919956.6771364209, 
    919958.9565544272, 919961.0463429275, 919962.990205661, 
    919964.8246847074, 919966.580792284, 919968.2853190708, 
    919969.9619003613, 919971.6318623472, 919973.3148900378, 
    919975.0295462203, 919976.7936544793, 919978.6245618549, 
    919980.539287029, 919982.5545463786, 919984.6866557334, 
    919986.9512901916, 919989.3631086871, 919991.9352397104, 
    919994.6786124271, 919997.6011331871, 920000.7068277935, 
    920003.9948795167, 920007.4587438221, 920011.0853363562, 
    920014.8545102131, 920018.7388445849, 920022.7039035287, 
    920026.7090223009, 920030.7086551269, 920034.6542533969, 
    920038.4965638339, 920042.1881702085, 920045.6860479504, 
    920048.953875321, 920051.9638584451, 920054.6978776652, 
    920057.1478514532, 920059.3153010167, 920061.2102286564, 
    920062.8494973043, 920064.254910799, 920065.4512579851, 
    920066.4655691757, 920067.3219196275, 920068.0433081964, 
    920068.6521830864, 920069.168460262, 920069.6091685512, 
    920069.9886229447, 920070.3187336018, 920070.6093202238, 
    920070.868439548, 920071.1026949541, 920071.3175035091, 
    920071.5173527414, 920071.705995978, 920071.8866183197, 
    920072.0619736009, 920072.2344924095, 920072.4063695548, 
    920072.5796323415, 920072.7561933168, 920072.937890563, 920073.126514543, 
    920073.3238231377, 920073.5315443219, 920073.7513658663, 
    920073.9849111661, 920074.2337003133, 920074.4990966085, 
    920074.7822363963, 920075.083946421, 920075.4046514205, 
    920075.7442786605, 920076.1021615099, 920076.4769582837, 
    920076.8665962399, 920077.2682473288, 920077.6783558904, 
    920078.0927195108, 920078.5066279938, 920078.9150532086, 
    920079.3128919496, 920079.6952267378, 920080.0575916939, 
    920080.3962120421, 920080.7081937769, 920080.9916441798, 
    920081.2457100499, 920081.4705328651, 920081.6671351842, 
    920081.8372517587, 920081.9831356583, 920082.1073482495, 
    920082.2126822623, 920082.3016324635, 920082.3765832935, 
    920082.4398602522, 920082.4935277972, 920082.5393513532, 
    920082.578816274, 920082.613159122, 920082.6433986517, 920082.6703709769, 
    920082.6947616183, 920082.7171340181, 920082.7379545579, 
    920082.7576133024, 920082.7764421443, 920082.7947279168, 
    920082.8127236807, 920082.8306583278, 920082.8487435037, 
    920082.8671791544, 920082.8861575847, 920082.9058662967, 
    920082.9264896474, 920082.9482089455, 920082.9712015705, 
    920082.995638404, 920083.0216794622, 920083.0494688473, 
    920083.0791267036, 920083.1107408318, 920083.1443579802, 
    920083.1799715755, 920083.2175131759, 920083.256843216, 
    920083.2977450133, 920083.3399231024, 920083.3830049578, 
    920083.4265494405, 920083.4700614744, 920083.5130124264, 
    920083.5548646697, 920083.5950996785, 920083.6332460854, 
    920083.6689048931, 920083.7017693357, 920083.7316380972, 
    920083.7584190948, 920083.7821253107, 920083.8028623548, 
    920083.8208114057, 920083.8362082503, 920083.8493217744, 
    920083.8604453246, 920083.8698413998, 920083.8777611243, 
    920083.8844495905, 920083.8901242226, 920083.8949711816, 
    920083.8991468988, 920083.9027818361, 920083.9059835366, 
    920083.908840317, 920083.9114245768, 920083.9137958271, 
    920083.9160034148, 920083.9180886478, 920083.9200866169, 
    920083.9220277069, 920083.9239387845, 920083.9258441578, 
    920083.9277662995, 920083.9297265192, 920083.9317453022, 
    920083.933842627, 920083.9360382666, 920083.9383515543, 
    920083.9408015069, 920083.943406566, 920083.9461837449, 
    920083.9491487511, 920083.9523145466, 920083.9556906753, 
    920083.9592822362, 920083.9630887646, 920083.9671031204, 
    920083.9713105785, 920083.9756881284, 920083.9802042462, 
    920083.9848190977, 920083.9894855163, 920083.9941504501, 
    920083.9987571813, 920084.0032480097, 920084.0075670944, 
    920084.0116636923, 920084.0154946737, 920084.019026882, 
    920084.0222383884, 920084.025119005, 920084.0276698628, 
    920084.0299020244, 920084.0318348402, 920084.033493422, 
    920084.0349065901, 920084.0361057183, 920084.037118966, 
    920084.0379733249, 920084.0386951449, 920084.0393078136, 
    920084.0398312748, 920084.0402824468, 920084.0406753379, 
    920084.0410215382, 920084.0413305657, 920084.0416102284, 
    920084.0418669523, 920084.0421060602, 920084.0423320138, 
    920084.0425486113, 920084.0427591361, 920084.0429664997, 
    920084.043173346, 920084.0433821082, 920084.0435951046, 
    920084.0438145839, 920084.0440427032, 920084.0442816264, 
    920084.0445335116, 920084.0448003759, 920084.0450842748, 
    920084.0453871393, 920084.0457105729, 920084.04605618, 920084.0464248225, 
    920084.0468173199, 920084.0472333764, 920084.0476725165, 
    920084.0481328836, 920084.0486122216, 920084.0491068838, 
    920084.0496126835, 920084.0501243456, 920084.0506360992, 
    920084.0511417215, 920084.0516348333, 920084.0521093241, 
    920084.0525595753, 920084.0529808386, 920084.0533694213, 
    920084.0537228818, 920084.0540400629, 920084.0543210522, 
    920084.0545670497, 920084.0547801455, 920084.0549630872}, 
  "base" -> <|"lag" -> 44, "sse" -> 2.1400723646338032*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 5.3192906488455*^12|>, 
  "highCI" -> <|"lag" -> 50, "sse" -> 2.5985557657995547*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3822.1577411936164, 4545.13321808941, 
    5579.990299922823, 6599.013530158112, 7528.343981496844, 
    8387.166199867828, 9199.586590287905, 9982.565117602186, 
    10750.148433398692, 11515.880366015463, 12293.41014855874, 
    13096.851648545295, 13941.282607037221, 14843.34634239965, 
    15821.91930946563, 16898.859746119524, 18099.853256119888, 
    19455.372229250926, 21001.74929582813, 22782.362913661284, 
    24848.897701687383, 27262.625226413915, 30095.600514558853, 
    33431.625645847096, 37366.76348976055, 42009.1225143741, 
    47477.576812053056, 53899.04159937879, 61403.9458296395, 
    70119.61634305603, 80161.46735576374, 91622.19362527801, 
    104559.5673310963, 118983.8883676886, 134846.61477383133, 
    152031.99979855894, 170353.60898701925, 189557.22282299513, 
    209330.95785047358, 229322.29154495514, 249160.52548189356, 
    268482.12290082016, 286955.7529603132, 304303.8021382644, 
    320317.7207170257, 334865.6048736875, 347891.8274637599, 
    359409.67597321037, 369488.93067649886, 378240.7646254444, 
    385802.25884325977, 392322.4086098358, 397952.26719045173, 
    402825.0176476708, 407065.81489345565, 410792.10261958546, 
    414105.90921525285, 417093.66370197595, 419828.4229958401, 
    422372.2612840732, 424778.4871999456, 427093.6937383445, 
    429359.6240801539, 431614.8469710273, 433896.25561763067, 
    436240.4219799327, 438684.8416834932, 441269.0968224318, 
    444035.9593017376, 447032.4269031773, 450310.6829896957, 
    453928.93939528643, 457952.0822804982, 462452.0247571226, 
    467507.625973898, 473203.9935009519, 479630.9853989965, 
    486880.6895955989, 495043.69907052943, 504204.06846580794, 
    514432.9471816531, 525781.0820107497, 538270.6154406155, 
    551886.8758901742, 566571.1191936868, 582215.3729949816, 
    598660.5007362096, 615698.5138815388, 633079.6620711995, 
    650524.2477410756, 667738.3310050557, 684431.861121063, 
    700337.2052215163, 715225.8603512899, 728921.4017585394, 
    741307.2266657292, 752328.458456941, 761988.2743009186, 
    770339.7091662879, 777474.4163364493, 783510.1584752512, 
    788578.641866836, 792814.93203354, 796349.2127338392, 799303.8877999914, 
    801780.3384341692, 803866.3981448787, 805639.9217506568, 
    807165.5109777292, 808495.5122423607, 809672.1592649574, 
    810729.5751807226, 811695.4608190486, 812592.5088196383, 
    813439.5746276528, 814252.6321752069, 815045.5444955452, 
    815830.6828379108, 816619.4238336869, 817422.5491312679, 
    818250.5655522768, 819113.9582181089, 820023.3800858278, 
    820989.781036308, 822024.4692709879, 823139.0974956608, 
    824345.5588976457, 825655.7795595761, 827081.391178578, 
    828633.2727291601, 830320.9553418197, 832151.899884845, 
    834130.6669361498, 836258.0288418992, 838530.0923521809, 
    840937.5194205295, 843464.964163983, 846090.8357274816, 
    848787.4981710654, 851521.9809460535, 854257.2254219087, 
    856953.8231568269, 859572.1287687287, 862074.5537486973, 
    864427.8067401822, 866604.829648789, 868586.2043279683, 
    870360.8737863686, 871926.1227329967, 873286.8594652908, 
    874454.3437444116, 875444.5670396939, 876276.5119669857, 
    876970.5021241148, 877546.8013137038, 878024.554036128, 
    878421.5071711855, 878752.204824507, 879029.0794668122, 
    879263.0389510887, 879463.0629493396, 879636.3742789538, 
    879788.7572318667, 879924.8494972831, 880048.3849484391, 
    880162.3943974711, 880269.3696831835, 880371.3960336566, 
    880470.2575497257, 880567.5208266444, 880664.6011904082, 
    880762.8150857079, 880863.4213244747, 880967.6531608191, 
    881076.7418278219, 881191.9323986925, 881314.4913837466, 
    881445.7054651228, 881586.8700802915, 881739.2665863552, 
    881904.1266010758, 882082.5825661633, 882275.6044298535, 
    882483.9229744384, 882707.9435467799, 882947.6540551342, 
    883202.5354964151, 883471.4841768022, 883752.7568454152, 
    884043.9514516556, 884342.0333529597, 884643.4153396757, 
    884944.0931926772, 885239.8324733803, 885526.3933247535, 
    885799.7738958665, 886056.4471334505, 886293.5651465639, 
    886509.1058921078, 886701.9480531589, 886871.8660186157, 
    887019.4506561146, 887145.9711856018, 887253.1996488622, 
    887343.223364226, 887418.2671445925, 887480.5428499009, 
    887532.1357285266, 887574.9747003994, 887610.6404745883, 
    887640.4828915652, 887665.6841673853, 887687.2166632063, 
    887705.8619549889, 887722.2455096017, 887736.8684353761, 
    887750.1338542597, 887762.3686932493, 887773.8414746046, 
    887784.7766358956, 887795.365949839, 887805.7775531749, 
    887816.1630962819, 887826.6633829348, 887837.4128190207, 
    887848.5428408505, 887860.1844546727, 887872.4699408347, 
    887885.5336647389, 887899.5119576196, 887914.5419138288, 
    887930.7589710234, 887948.2931591731, 887967.2638866818, 
    887987.773228654, 888009.8978930396, 888033.6800857284, 
    888059.1178595293, 888086.1556831391, 888114.6762576561, 
    888144.4947929103, 888175.356973557, 888206.9417706112, 
    888238.8698754751, 888270.7180644011, 888302.0388547843, 
    888332.3842739908, 888361.3315402546, 888388.5080441907, 
    888413.6129712942, 888436.4327786147, 888456.8491782618, 
    888474.8385379715, 888490.4635395907, 888503.8586108668, 
    888515.211369009, 888524.742771986, 888532.6883278773, 888539.2821705588, 
    888544.7450427623, 888549.2810197419, 888553.0575078931, 
    888556.2174904319, 888558.8861230342, 888561.1663391418, 
    888563.1408833137, 888564.8759758677, 888566.424675701, 
    888567.8296652646, 888569.1255638442, 888570.340806351, 
    888571.4991667378, 888572.620956907, 888573.7239891242, 
    888574.8243323823, 888575.9369099998, 888577.0759685885, 
    888578.2554440032, 888579.4892308896, 888580.7913615897, 
    888582.1760938263, 888583.6578972973, 888585.251327049, 
    888586.9707688271, 888588.8300406812, 888590.8418359088, 
    888593.0170163894, 888595.3637607468, 888597.8865871397, 
    888600.5853389374, 888603.4541655916, 888606.4806598467, 
    888609.6452675774, 888612.9210358635, 888616.2739268304, 
    888619.6636925207, 888623.0454043031, 888626.3715454885, 
    888629.5945246137, 888632.6694083308, 888635.5565762741, 
    888638.2240137161, 888640.6489737497, 888642.8188132036, 
    888644.7309555169, 888646.3919962065, 888647.8161613632, 
    888649.0233379618, 888650.0369696519, 888650.8820559883, 
    888651.5834599813, 888652.1646305867, 888652.6472382962, 
    888653.0490827544, 888653.3853695018, 888653.6694037805, 
    888653.9121280147, 888654.1223443327, 888654.3070929194, 
    888654.4720179616, 888654.6216600942, 888654.7597049244, 
    888654.8891802162, 888655.0126145262, 888655.1321718119, 
    888655.2497491797, 888655.3670620648, 888655.48570096, 888655.607186412, 
    888655.7330065912, 888655.8646461172, 888656.0036052138, 
    888656.1514090764, 888656.3096065251, 888656.479756438, 
    888656.6634005761, 888656.8620209136, 888657.0769808416, 
    888657.3094491303, 888657.5603071658, 888657.8300460998, 
    888658.1186572497, 888658.4255242224, 888658.7493288917, 
    888659.0879843364, 888659.4386116546, 888659.79757108, 888660.1605580169, 
    888660.5227627035, 888660.8790927427, 888661.2244437973, 
    888661.5539953896, 888661.8634936446, 888662.1494967384, 
    888662.4095545546, 888662.6423004591, 888662.8474458609, 
    888663.0256862128, 888663.1785362727, 888663.3081234801, 
    888663.4169552799, 888663.5077079181, 888663.5830452002, 
    888663.6454798954, 888663.6973345298, 888663.7405192109, 
    888663.776666402, 888663.8072034188, 888663.8333046583, 
    888663.8559150228, 888663.875791443, 888663.8935389845, 
    888663.9096459023, 888663.9245080361, 888663.9384508096, 
