{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    226670.90104034566, 226808.54605471314, 226963.41189751122, 
    227137.42886702175, 227332.38882372517, 227549.80880846945, 
    227790.76858899073, 228055.72963491152, 228344.35054358386, 
    228655.31762509444, 228986.21843375324, 229333.4819624067, 
    229692.41454446918, 230057.34703793167, 230421.89901227056, 
    230779.34686689818, 231123.06385425187, 231446.9838391943, 
    231746.0294575234, 232016.44775666518, 232256.00761344732, 
    232464.03567819117, 232641.29316060356, 232789.72554824594, 
    232912.13077476405, 233011.8025978099, 233092.19957542082, 
    233156.6764852287, 233208.29650040716, 233249.72508907368, 
    233283.19391360218, 233310.5150395218, 233333.12638941949, 
    233352.15079266828, 233368.45747856266, 233382.69137013087, 
    233395.36096414877, 233406.88093405447, 233417.58289906272, 
    233427.73588245158, 233437.56581225377, 233447.2703169025, 
    233457.02984417166, 233467.01645897765, 233477.40113436332, 
    233488.35990784114, 233500.07920555968, 233512.7604120039, 
    233526.62369312148, 233541.9109646483, 233558.88745663397, 
    233577.84177422157, 233599.0835535209, 233622.93817018476, 
    233649.73774518867, 233679.80768251332, 233713.44837703917, 
    233750.91196876523, 233792.37472451915, 233837.90645055723, 
    233887.4394367672, 233940.74023870457, 233997.38867475133, 
    234056.7685988554, 234118.07464338228, 234180.33805202323, 
    234242.4720588288, 234303.3347865116, 234361.8039470301, 
    234416.8553019415, 234467.63471032074, 234513.51439287045, 
    234554.12564199994, 234589.36374220636, 234619.36667335982, 
    234644.47190801948, 234665.15992139408, 234681.99361268122, 
    234695.56230919334, 234706.4364732199, 234715.13614833396, 
    234722.11329616117, 234727.7458729539, 234732.3405190523, 
    234736.14032180834, 234739.3349669255, 234742.07111924008, 
    234744.45762357445, 234746.58021543192, 234748.50868986727, 
    234750.2987920254, 234751.99568435663, 234753.63722250535, 
    234755.2564519717, 234756.88347261527, 234758.54691359837, 
    234760.27514698514, 234762.09731302364, 234764.04420125554, 
    234766.1489971013, 234768.44791795593, 234770.98067646864, 
    234773.79074907996, 234776.92535359453, 234780.43505779974, 
    234784.37289759467, 234788.79288499497, 234793.74779089063, 
    234799.28613964675, 234805.4484064103, 234812.2625259455, 
    234819.73888722446, 234827.8653397248, 234836.6026174411, 
    234845.8810076446, 234855.59893256985, 234865.624148178, 
    234875.79803201114, 234885.94308944742, 234895.87323216238, 
    234905.40597145667, 234914.3751672221, 234922.64267696207, 
    234930.10745533343, 234936.71071003913, 234942.4366465183, 
    234947.30884985687, 234951.38321189105, 234954.73866431945, 
    234957.4673392967, 234959.6654679993, 234961.42604178347, 
    234962.8337249752, 234963.96201474417, 234964.87232394353, 
    234965.6144359628, 234966.2277886523, 234966.74313287582, 
    234967.18423307914, 234967.56872114877, 234967.9104719772, 
    234968.22076614326, 234968.5086041711, 234968.78126845043, 
    234969.04485738586, 234969.30468286577, 234969.56557407422, 
    234969.83211435602, 234970.108835901, 234970.40038415865, 
    234970.7116566678, 234971.04792445322, 234971.41492940992, 
    234971.81895847898, 234972.26688404282, 234972.76615907077, 
    234973.32475265418, 234973.9510079389, 234974.653404773, 
    234975.44020949118, 234976.31899621055, 234977.2960473438, 
    234978.37564425278, 234979.55928710283, 234980.84490951282, 
    234982.22616198222, 234983.69190299054, 234985.2259991667, 
    234986.80750713416, 234988.411379274, 234990.00963304215, 
    234991.57299855578, 234993.0728300437, 234994.4831029458, 
    234995.78224149533, 234996.95452972915, 234997.99090494844, 
    234998.88906245085, 234999.6528693507, 235000.29124321995, 
    235000.81668652466, 235001.24374514117, 235001.58758315485, 
    235001.86282839617, 235002.08278430378, 235002.2589882671, 
    235002.4010727965, 235002.51683941542, 235002.61246525118, 
    235002.69276571463, 235002.76145654253, 235002.82129660563, 
    235002.8744538687, 235002.92268962206, 235002.96740816662, 
    235003.00974295835, 235003.0506427812, 235003.09093305498, 
    235003.13136242074, 235003.17264031895, 235003.2154667663, 
    235003.26055796715, 235003.30866763095, 235003.36060557386, 
    235003.41725262496, 235003.47957180865, 235003.54861447366, 
    235003.6255193322, 235003.71150212575, 235003.8078338782, 
    235003.91580390796, 235004.03666615434, 235004.17156604063, 
    235004.32145045925, 235004.48695524363, 235004.66829164478, 
    235004.86512236152, 235005.07645802252, 235005.30057877215, 
    235005.53500347692, 235005.77652360627, 235006.02131064062, 
    235006.2650957891, 235006.5034199204, 235006.73192767255, 
    235006.9466701406, 235007.1443821726, 235007.32269357186, 
    235007.4802499407, 235007.61672372557, 235007.73272400885, 
    235007.82962518334, 235007.90934580468, 235007.9741086342, 
    235008.02622621815, 235008.06792652456, 235008.10123457527, 
    235008.12790481804, 235008.1494002262, 235008.16690560133, 
    235008.18135838362, 235008.1934886909, 235008.2038599643, 
    235008.21289039624, 235008.22090839292, 235008.2281804895, 
    235008.2349188751, 235008.24129491756, 235008.2474517082, 
    235008.25351358496, 235008.25959316813, 235008.26579698236, 
    235008.27223003097, 235008.2789995475, 235008.28621819933, 
    235008.29400688084, 235008.3024970145, 235008.31183194096, 
    235008.32216807464, 235008.3336747164, 235008.34653216985, 
    235008.36092904984, 235008.37705600323, 235008.39509850505, 
    235008.41522509506, 235008.43757465505, 235008.46223954207, 
    235008.48924882986, 235008.51855003153, 235008.54999372788, 
    235008.5833221382, 235008.61816458954, 235008.6540431485, 
    235008.69038861763, 235008.72656754975, 235008.76191941218, 
    235008.79579920473, 235008.8276229822, 235008.8569094214, 
    235008.8833099692, 235008.90662742621, 235008.9268160664, 
    235008.94396878983, 235008.9582916674, 235008.9700703095, 
    235008.9796350865, 235008.9873292343, 235008.99348309118, 
    235008.9983965424, 235009.0023291882, 235009.00549746983, 
    235009.00807659334, 235009.01020518562, 235009.01199095076, 
    235009.01351709463, 235009.01484540597, 235009.01602425918, 
    235009.01709307948, 235009.01808302116, 235009.01901937055, 
    235009.01992308005, 235009.02081251453, 235009.02170416858, 
    235009.02261360094, 235009.02355622457, 235009.02454769483, 
    235009.02560446307, 235009.0267441476, 235009.02798589162, 
    235009.02935055518, 235009.03086088927, 235009.03254145553, 
    235009.03441845207, 235009.03651917604, 235009.03887126385, 
    235009.04150148493, 235009.04443417647, 235009.04768927564, 
    235009.05127995077, 235009.05521014106, 235009.05947188736, 
    235009.06404323794, 235009.06888642535, 235009.0739474923, 
    235009.07915686176, 235009.08443188496, 235009.08968066383, 
    235009.0948073151, 235009.0997185752, 235009.10433006517, 
    235009.1085723832, 235009.11239531043, 235009.11577054422, 
    235009.11869178136, 235009.1211728373, 235009.12324384844, 
    235009.1249464007, 235009.1263285185, 235009.12743995406, 
    235009.1283286051, 235009.12903789006, 235009.12960542226, 
    235009.1300625065, 235009.13043447785, 235009.13074136846, 
    235009.13099874146, 235009.13121860483, 235009.13140988545, 
    235009.13157962522, 235009.13173344225, 235009.1318758626, 
    235009.13201051712, 235009.13214043147, 235009.13226825325, 
    235009.13239634258, 235009.13252694157, 235009.13266225174, 
    235009.1328045219, 235009.13295611995, 235009.1331195164, 
    235009.13329752407, 235009.13349304008, 235009.13370934303, 
    235009.1339500012, 235009.13421854808, 235009.13451915543, 
    235009.1348554927, 235009.13523148227, 235009.13565056174, 
    235009.13611554002, 235009.13662827044, 235009.13718927724, 
    235009.13779739314, 235009.1384494531, 235009.13914004317, 
    235009.13986144296, 235009.1406037272, 235009.14135509785, 
    235009.1421024712, 235009.14283223264, 235009.14353111642, 
    235009.14418715576, 235009.14479046848, 235009.14533397497, 
    235009.14581369236, 235009.1462287635, 235009.1465811917, 
    235009.1468752915, 235009.14711699792, 235009.1473131638, 
    235009.1474708611, 235009.14759692294, 235009.14769750828, 
    235009.14777796663, 235009.14784275304, 235009.14789545658, 
    235009.14793892414}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.7302066651584629*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5620525800587373*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9380828354931793*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3807.848138315305, 4480.19550558542, 
    5485.847234467957, 6535.783568694669, 7571.909846626666, 
    8620.105269916214, 9708.010251007921, 10857.375370656175, 
    12090.039139277584, 13430.499011572336, 14906.535888289573, 
    16549.726550902527, 18396.06194205124, 20486.499778907513, 
    22867.331927397805, 25590.2563687511, 28712.029451860777, 
    32293.527959677423, 36398.05095177997, 41088.691578882936, 
    46424.664577753756, 52456.568251944, 59220.697966885804, 
    66732.7468333804, 74981.4641710781, 83923.03061271236, 93477.12786178867, 
    103525.68333107681, 113915.10631505123, 124462.47127122984, 
    134965.55651862337, 145215.95183223436, 155013.83049353535, 
    164182.53943064413, 172581.05799911724, 180112.602415203, 
    186728.33472812915, 192425.93025186777, 197243.59994940503, 
    201250.91351337446, 204538.07062760292, 207205.28835749548, 
    209353.64581785543, 211078.19956744098, 212463.6184298076, 
    213582.1273456979, 214493.2550548059, 215244.78537661285, 
    215874.35102566346, 216411.2404502606, 216878.13605338937, 
    217292.64049398614, 217668.52331526263, 218016.03828948317, 
    218343.75307275454, 218659.26936452655, 218969.2022127074, 
    219279.485018828, 219595.70737140876, 219923.38000716805, 
    220268.14618488745, 220635.96300853472, 221033.261163852, 
    221467.08258604945, 221945.1921136306, 222476.15398962118, 
    223069.35895750305, 223734.98340766394, 224483.857261141, 
    225327.2153425288, 226276.30612786236, 227341.83771284486, 
    228533.25083945435, 229857.83026711375, 231319.6879636013, 
    232918.68945386045, 234649.42785630998, 236500.38337171858, 
    238453.42566030682, 240483.8140086271, 242560.81743851342, 
    244649.01072291148, 246710.2073972947, 248705.88067786227, 
    250599.81945715332, 252360.69625804806, 253964.20697760666, 
    255394.4912533331, 256644.65442919952, 257716.35969839367, 
    258618.61225829332, 259365.9827581765, 259976.58052046975, 
    260470.0796576345, 260866.04107257896, 261182.67214703705, 
    261436.06231422749, 261639.84761249204, 261805.20480144816, 
    261941.06167042762, 262054.41747927183, 262150.6957722643, 
    262234.07837993023, 262307.7951348892, 262374.36343168456, 
    262435.64814561483, 262493.19206400146, 262548.351307736, 
    262602.29376726155, 262656.05428390246, 262710.5947874106, 
    262766.85081349534, 262825.7678678741, 262888.33191278926, 
    262955.5955457699, 263028.6999867471, 263108.8923017086, 
    263197.5364929574, 263296.1162763962, 263406.2269286864, 
    263529.55243646336, 263667.8244724371, 263822.75934524054, 
    263995.9701042356, 264188.8529707305, 264402.4497022641, 
    264637.29229706817, 264893.2404587544, 265169.32832590735, 
    265463.642512805, 265773.25294401794, 266094.2216038989, 
    266421.70629794855, 266750.1668479851, 267073.6675395175, 
    267386.2517771957, 267682.3510254586, 267957.1772941912, 
    268207.0474570896, 268429.5963129485, 268623.85000979, 268790.156584412, 
    268929.99230318196, 269045.68370775325, 269140.09184465726, 
    269216.3066421064, 269277.38826004, 269326.1768165081, 269365.1765006734, 
    269396.50563962595, 269421.89772379794, 269442.7354364485, 
    269460.1013899897, 269474.83336880355, 269487.57651956176, 
    269498.828445368, 269508.97644137056, 269518.3071924701, 
    269527.0572117436, 269535.43371829536, 269543.61462257436, 
    269551.7570132243, 269560.0063371669, 269568.5034717176, 
    269577.3902255337, 269586.8139173631, 269596.9312810125, 
    269607.91170750634, 269619.939771785, 269633.2168122217, 
    269647.9612400474, 269664.4073096296, 269682.8015688663, 
    269703.3967826944, 269726.44254510896, 269752.1723064091, 
    269780.7866625216, 269812.4332037235, 269847.18389287597, 
    269885.0114282357, 269925.7672279456, 269969.1638457199, 
    270014.76552315505, 270061.98995439376, 270110.1240146152, 
    270158.3543423214, 270205.8119434072, 270251.62705082854, 
    270294.98873289063, 270335.2019789687, 270371.7346394844, 
    270404.24790837197, 270432.6064448914, 270456.86768803996, 
    270477.25305500184, 270494.10713732586, 270507.85142373084, 
    270518.93971893936, 270527.82048215973, 270534.909289644, 
    270540.57208831864, 270545.118109388, 270548.8001725569, 
    270551.8197708075, 270554.3345451301, 270556.46640285634, 
    270558.3091444931, 270559.93506479677, 270561.40035647404, 
    270562.7466314494, 270564.0081721207, 270565.21494069695, 
    270566.3926160589, 270567.5638261227, 270568.7494709785, 
    270569.96974798536, 270571.24494140584, 270572.5960685486, 
    270574.04544352123, 270575.6171410567, 270577.33735345275, 
    270579.23459094774, 270581.3397376727, 270583.6858555673, 
    270586.3076837679, 270589.2407611616, 270592.5200900454, 
    270596.1783033179, 270600.2432930789, 270604.7353801509, 
    270609.66410804284, 270615.0249603335, 270620.7962700295, 
    270626.93679718894, 270633.3844429216, 270640.0565620947, 
    270646.85223720944, 270653.65664101817, 270660.34734816535, 
    270666.8020844421, 270672.9070968964, 270678.56515052065, 
    270683.70207846456, 270688.27100167505, 270692.2536683314, 
    270695.6588919903, 270698.5184495546, 270700.88130839553, 
    270702.80710403464, 270704.3598845701, 270705.6028365205, 
    270706.59443391295, 270707.3861153047, 270708.021306957, 
    270708.5354885842, 270708.95691573096, 270709.30768115306, 
    270709.6048580145, 270709.86157613155, 270710.0879488127, 
    270710.29182831885, 270710.47903076286, 270710.6543405932, 
    270710.8219316144, 270710.9853751955, 270711.14781397686, 
    270711.3121446462, 270711.481160698, 270711.657661545, 
    270711.84454320907, 270712.0448745889, 270712.26196082117, 
    270712.499391279, 270712.7610689466, 270713.0512151861, 
    270713.37434215983, 270713.73518319434, 270714.1385715377, 
    270714.589258429, 270715.09165849653, 270715.6495288028, 
    270716.2655781328, 270716.941037423, 270717.67520903307, 
    270718.4650526525, 270719.3048584409, 270720.1860775483, 
    270721.09737736057, 270722.0249555401, 270722.9531369818, 
    270723.8652399038, 270724.7446352878, 270725.57588682626, 
    270726.34583028755, 270727.04445724085, 270727.665485103, 
    270728.2065275429, 270728.6688699388, 270729.0569189234, 
    270729.37739632244, 270729.63845885533, 270729.8488464394, 
    270730.0171692779, 270730.15138485073, 270730.25848674146, 
    270730.3443734539, 270730.41386078735, 270730.47078409523, 
    270730.5181377259, 270730.5582347168, 270730.592853467, 
    270730.62336252775, 270730.6508239788, 270730.67602467135, 
    270730.6996106477, 270730.72214512376, 270730.7441090534, 
    270730.7659247797, 270730.7879810857, 270730.8106522748, 
    270730.83431275375, 270730.85934910364, 270730.8861703157, 
    270730.91521624225, 270730.94696390105, 270730.98193116346, 
    270731.0206776205, 270731.06380033004, 270731.11192502093, 
    270731.1656893658, 270731.22571875405, 270731.29259317706, 
    270731.36680404533, 270731.4487029582, 270731.5384437419, 
    270731.63592425495, 270731.7407320542, 270731.8521031672, 
    270731.9688973739, 270732.08960774326, 270732.21240346594, 
    270732.3352103359, 270732.45582401427, 270732.57204954955, 
    270732.68185322057, 270732.7835054966, 270732.8756954555, 
    270732.9576047701, 270733.0289299319, 270733.08985124563, 
    270733.14095819404, 270733.1831463718, 270733.2174975886, 
    270733.24516834714, 270733.2672964089, 270733.2849332149, 
    270733.29900116974, 270733.31027778727, 270733.319397544, 
    270733.3268649966, 270733.33307425963, 270733.338328926, 
    270733.3428631585, 270733.3468575547, 270733.35045116296, 
    270733.3537473248, 270733.35683079413, 270733.3597754047, 
    270733.36264405365, 270733.3654919151, 270733.3683697485, 
    270733.37132629956, 270733.37441028777, 270733.37767192, 
    270733.3811642468, 270733.384944276, 270733.3890737011, 
    270733.39361950266, 270733.3986539439, 270733.4042539643, 
    270733.41050029435, 270733.4174748694, 270733.4252581614, 
    270733.4339243361, 270733.44353621174, 270733.45413821633, 
    270733.46574940614, 270733.4783556151, 270733.4919026473, 
    270733.50629080134, 270733.5213722242, 270733.53695187013, 
    270733.5527931991, 270733.5686285407, 270733.5841739815, 
    270733.5991473847, 270733.6132876068, 270733.6263727296, 
    270733.6382348303, 270733.6487694174, 270733.65793899796, 
    270733.6657679343, 270733.67233315087, 270733.6777506132, 
    270733.6821600644, 270733.68571068096, 270733.68854905054, 
    270733.6908104595, 270733.69261353306, 270733.6940582491, 
    270733.6952261423, 270733.6961820902, 270733.69697662594, 
    270733.697648825, 270733.6982286719, 270733.69873922365, 
    270733.6991983529, 270733.69961932563, 270733.70001294697, 
    270733.7003887075, 270733.7007546809, 270733.7011178085, 
    270733.7014846166, 270733.7018613075, 270733.70225406915, 
    270733.70266928023, 270733.703113665, 270733.70359446056, 
    270733.7041194665, 270733.7046971586, 270733.70533668494, 
    270733.7060477291, 270733.7068405133, 270733.7077253494, 
    270733.70871230937, 270733.70981083316, 270733.7110286242, 
    270733.71237134805, 270733.7138412903, 270733.7154365204, 
    270733.71715010994, 270733.71896934684, 270733.7208754688, 
    270733.72284379177, 270733.724844421, 270733.72684356885, 
    270733.7288054042, 270733.7306943948, 270733.73247762735, 
    270733.7341271996, 270733.7356221026, 270733.73694926617, 
    270733.7381041142, 270733.7390897795, 270733.7399160835, 
    270733.7405977055, 270733.74115231814, 270733.74159879424, 
    270733.7419555909, 270733.7422397738, 270733.74246629636, 
    270733.742647746, 270733.7427943817, 270733.74291436485, 
    270733.7430140616, 270733.7430983743, 270733.7431710887, 
    270733.74323508586, 270733.74329261977, 270733.74334535416, 
    270733.74339464674, 270733.7434416873, 270733.7434874887, 
    270733.74353291624, 270733.7435787927, 270733.7436258941, 
    270733.74367497064, 270733.74372685835, 270733.7437823654, 
    270733.74384236714, 270733.7439079365, 270733.74397999595, 
    270733.74405975256, 270733.74414842273, 270733.7442472205, 
    270733.7443575042, 270733.74448038253, 270733.74461722083, 
    270733.74476874643, 270733.744935874, 270733.74511869834, 
    270733.74531705334, 270733.74553009006, 270733.7457561504, 
    270733.74599295494, 270733.7462373962, 270733.7464857983, 
    270733.7467338814, 270733.7469773353, 270733.7472116257, 
    270733.7474327561, 270733.74763724924, 270733.7478225152, 
    270733.7479869483, 270733.7481299971, 270733.7482520554, 
    270733.7483543625, 270733.74843872635, 270733.74850736116, 
    270733.74856259907, 270733.7486067303, 270733.7486418717, 
    270733.7486698755, 270733.74869230256, 270733.74871042, 
    270733.7487252427, 270733.7487375563, 270733.7487479654, 
    270733.7487569393}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.048224761032174*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8928670586121293*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2426350584748203*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3811.028208833323, 4516.230096378059, 
    5599.699747874776, 6773.7699092025, 7986.995447741894, 9271.888543347579, 
    10661.79481017584, 12185.773658081845, 13875.430354239073, 
    15767.282374541686, 17903.146529454956, 20330.420970197243, 
    23102.285944558564, 26277.531882569267, 29919.814754056984, 
    34096.161289128475, 38874.540433732094, 44320.353236746276, 
    50491.76880500826, 57433.976571509236, 65172.63183014047, 
    73706.96984312707, 83003.41225122768, 92990.56164501756, 
    103556.70155804695, 114550.7583630296, 125787.38032290617, 
    137056.25097059662, 148135.0756682632, 158804.96635789424, 
    168866.35528694413, 178153.36681075714, 186544.68009709602, 
    193969.45123702846, 200407.72060804535, 205885.66630788136, 
    210466.83221144514, 214241.05028118737, 217312.86919730587, 
    219791.0708072352, 221780.36474056466, 223375.74249657235, 
    224659.42423086584, 225699.95403503068, 226552.82263936082, 
    227261.9804321598, 227861.73074324036, 228378.64266938868, 
    228833.2785947775, 229241.65007369936, 229616.38873365987, 
    229967.6658752284, 230303.88471473864, 230631.5316246514, 
    230956.62837481318, 231285.19728730086, 231623.06573764083, 
    231976.0432684567, 232350.16056886653, 232751.85842425347, 
    233188.13832262694, 233666.68604999082, 234195.96318907375, 
    234785.25396332215, 235444.64944933628, 236184.94751627638, 
    237017.44329451275, 237953.5844793865, 239004.46737250744, 
    240180.16108842607, 241488.86288564905, 242935.90706920894, 
    244522.69045810596, 246245.60542403383, 248095.1096910868, 
    250055.08657404978, 252102.65674567415, 254208.578219435, 
    256338.32242314433, 258453.81635047734, 260515.7462270358, 
    262486.200681582, 264331.34208117385, 266023.7680155175, 
    267544.2382072905, 268882.54051961855, 270037.4070436474, 
    271015.5522661137, 271830.0396207605, 272498.27710752253, 
    273039.9607192014, 273475.2374583233, 273823.2735190736, 
    274101.3031896897, 274324.13808816375, 274504.0530023631, 
    274650.9334672325, 274772.5721259198, 274875.02414565935, 
    274962.95863338234, 275039.9724848857, 275108.8522180861, 
    275171.78315957927, 275230.5123302452, 275286.474304804, 
    275340.76596196886, 275394.39014718984, 275448.3375088037, 
    275503.553904924, 275560.9693345654, 275621.53666076844, 
    275686.26156649075, 275756.22569232015, 275832.60503766267, 
    275916.6829173836, 276009.85579354444, 276113.6292823076, 
    276229.6014058689, 276359.42935310374, 276504.7764507793, 
    276667.2360276999, 276848.2307337531, 277048.88802515424, 
    277269.89591437276, 277511.34833247925, 277772.59317257506, 
    278052.10256747686, 278347.38672966475, 278654.97429567506, 
    278970.47944696684, 279288.76547040633, 279604.20488630346, 
    279911.01874330186, 280203.6631701855, 280477.21828790876, 
    280727.728799137, 280952.4511245979, 281149.97406431683, 
    281320.19951059064, 281464.19647243514, 281583.956669248, 
    281682.0982912174, 281761.56286245317, 281825.34597861324, 
    281876.28854381264, 281916.93894386897, 281949.4830593347, 
    281975.7293501089, 281997.1321568145, 282014.8364231918, 
    282029.73066104227, 282042.4991715624, 282053.6684287782, 
    282063.6457031731, 282072.7498604788, 282081.2353174269, 
    282089.3105201164, 282097.1346036837, 282104.8524457492, 
    282112.60655190505, 282120.5324576225, 282128.7628988232, 
    282137.43335405004, 282146.68630223325, 282156.67449220776, 
    282167.5635039824, 282179.5335320541, 282192.7801464138, 
    282207.51367311215, 282223.956717779, 282242.33946773637, 
    282262.8921679745, 282285.8344379276, 282311.3611723719, 
    282339.6251826805, 282370.7171987496, 282404.6444640581, 
    282441.3098730049, 282480.4942530054, 282521.8448371991, 
    282564.8730380014, 282608.96419500245, 282653.40084606304, 
    282697.39917269384, 282740.1563285122, 282780.90412040893, 
    282818.9627994764, 282853.78801266913, 282885.00461695855, 
    282912.42286423844, 282936.03522224, 282955.99563062703, 
    282972.5852558626, 282986.1712321457, 282997.1645580102, 
    283005.9827975242, 283013.02128256974, 283018.6341457841, 
    283023.1248281626, 283026.74413825024, 283029.6936029391, 
    283032.13175226236, 283034.1815284823, 283035.9375459638, 
    283037.4725416532, 283038.84273830353, 283040.0921147659, 
    283041.25572143774, 283042.36221767147, 283043.4334853791, 
    283044.4894035925, 283045.54946357873, 283046.63216139906, 
    283047.7555685121, 283048.9380874267, 283050.1990314792, 
    283051.5590651895, 283053.04054886947, 283054.6677736787, 
    283056.4670584566, 283058.46666024596, 283060.69643581205, 
    283063.1872004107, 283065.9697066019, 283069.0731968812, 
    283072.523505983, 283076.3407443559, 283080.5365989887, 
    283085.1114877331, 283090.05178482074, 283095.3274771281, 
    283100.8906623371, 283106.6753058071, 283112.59859279194, 
    283118.5640841137, 283124.4666645343, 283130.1988714026, 
    283135.6581025338, 283140.753781206, 283145.4136061311, 
    283149.5880172459, 283153.2522999012, 283156.4061029674, 
    283159.0705989632, 283161.2838820374, 283163.0954304533, 
    283164.5604688441, 283165.73499931884, 283166.6719671953, 
    283167.41874921287, 283168.01589755336, 283168.49690688075, 
    283168.88867285557, 283169.2123361362, 283169.48428500537, 
    283169.7171247863, 283169.9205346998, 283170.1019942395, 
    283170.2673506633, 283170.4212572375, 283170.5675148369, 
    283170.70902531035, 283170.8484188796, 283170.98826785985, 
    283171.1310090492, 283171.2790184409, 283171.43471044954, 
    283171.6006149559, 283171.7794337683, 283171.9740858919, 
    283172.1877379648, 283172.4238162992, 283172.6859939444, 
    283172.97814583394, 283173.3042641593, 283173.668325457, 
    283174.0741010746, 283174.5249099965, 283175.02331664274, 
    283175.57078317425, 283176.1672988789, 283176.81102379505, 
    283177.4979972613, 283178.22193024115, 283178.9741933678, 
    283179.7439969322, 283180.51880391175, 283181.2849667565, 
    283182.028564824, 283182.7363321716, 283183.39658343274, 
    283184.0000175059, 283184.5402917455, 283185.0142845241, 
    283185.42202421324, 283185.7663206329, 283186.05216618115, 
    283186.286008655, 283186.47502662195, 283186.6264875439, 
    283186.74725341325, 283186.843457927, 283186.9203470129, 
    283186.9822498077, 283187.03264177986, 283187.07425284083, 
    283187.10919640184, 283187.13909802295, 283187.16520578216, 
    283187.1884829501, 283187.20968206716, 283187.229402157, 
    283187.2481311651, 283187.2662418588, 283187.2840710227, 
    283187.3019479464, 283187.32018357445, 283187.33908065513, 
    283187.3589464006, 283187.3801020916, 283187.40289033216, 
    283187.427680771, 283187.454873805, 283187.4849021674, 283187.5182290664, 
    283187.5553425921, 283187.59674473247, 283187.64293455204, 
    283187.6943842012, 283187.7515077574, 283187.8146233933, 
    283187.88390963303, 283187.95935752336, 283188.04072769714, 
    283188.1275126478, 283188.2189133659, 283188.31383592077, 
    283188.4109163227, 283188.5085730768, 283188.6050881775, 
    283188.6987107286, 283188.78777473647, 283188.8708165324, 
    283188.94667383464, 283189.01455812075, 283189.0740858334, 
    283189.12526878284, 283189.16846762336, 283189.2043153028, 
    283189.2336284297, 283189.2573122567, 283189.2762816965, 
    283189.29140003683, 283189.30343871325, 283189.3130564222, 
    283189.3207965264, 283189.3270946766, 283189.332292777, 
    283189.33665566164, 283189.3403873258, 283189.34364409425, 
    283189.3465462585, 283189.3491880408, 283189.351644351, 
    283189.35397599684, 283189.35622949013, 283189.3584469197, 
    283189.36066921253, 283189.36293496186, 283189.3652817187, 
    283189.36774752836, 283189.37037210725, 283189.3731977698, 
    283189.376270117, 283189.37963846617, 283189.38335610006, 
    283189.3874799516, 283189.3920699436, 283189.3971876977, 
    283189.4028942479, 283189.40924736427, 283189.41629747546, 
    283189.4240830428, 283189.43262548407, 283189.4419227006, 
    283189.4519448087, 283189.462628672, 283189.47387551947, 
    283189.48555018957, 283189.4974846899, 283189.5094846124, 
    283189.5213389085, 283189.5328329628, 283189.5437627926, 
    283189.5539494967, 283189.56325111515, 283189.571571553, 
    283189.578864752, 283189.5851331592, 283189.59042166115, 
    283189.594808616, 283189.5983944696, 283189.6012906244, 
    283189.6036094868, 283189.6054569156, 283189.6069274441, 
    283189.6081017925, 283189.60904648714, 283189.60981488536, 
    283189.6104488387, 283189.6109807561, 283189.6114355381, 
    283189.61183227925, 283189.6121857049, 283189.6125072905, 
    283189.6128061552, 283189.61308973853, 283189.6133637016, 
    283189.6136331756, 283189.61390313343, 283189.6141782679, 
    283189.6144631133, 283189.61476229876, 283189.6150806103, 
    283189.61542315676, 283189.6157954841, 283189.6162034713, 
    283189.61665359396, 283189.61715273367, 283189.6177079443, 
    283189.6183268753, 283189.619016657, 283189.61978427984, 
    283189.620635777, 283189.6215757293, 283189.62260662846, 
    283189.6237281985, 283189.62493672495, 283189.6262245314, 
    283189.6275796486, 283189.62898579554, 283189.6304227209, 
    283189.63186696713, 283189.6332931644, 283189.63467550185, 
    283189.6359894806, 283189.6372136804, 283189.63833112374, 
    283189.63933036395, 283189.6402059511, 283189.6409582838, 
    283189.64159283333, 283189.642119064, 283189.64254909405, 
    283189.6428963402, 283189.64317431714, 283189.64339573553, 
    283189.64357193955, 283189.6437126107, 283189.6438257338, 
    283189.64391770586, 283189.64399355464, 283189.6440571693, 
    283189.6441115376, 283189.6441589489, 283189.6442011688, 
    283189.6442395733, 283189.64427525416, 283189.6443090996, 
    283189.6443417861, 283189.64437392616, 283189.64440611616, 
    283189.64443890814, 283189.6444728536, 283189.64450849616, 
    283189.64454639086, 283189.64458717447, 283189.6446314803, 
    283189.64468001656, 283189.64473355265, 283189.64479287865, 
