{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    59085.4771490562, 59085.56153570578, 59085.648705603664, 
    59085.73887711375, 59085.83221666897, 59085.92883010396, 
    59086.02875387637, 59086.13194533774, 59086.23827564201, 
    59086.34752272024, 59086.459368462056, 59086.57339697782, 
    59086.68909939266, 59086.805881750835, 59086.923078738735, 
    59087.03997103596, 59087.155806758994, 59087.26982638405, 
    59087.38128791872, 59087.48949437016}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1182283979059674*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.870592830042328*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3924164630038295*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3802.738041864044, 4443.737997041175, 
    5388.216738360003, 6339.425094305036, 7218.589526085158, 
    8030.311844145246, 8784.687611301055, 9486.926306234069, 
    10140.909127897727, 10750.806539218813, 11321.060606998519, 
    11856.141250048944, 12360.41200093679, 12838.06782892617, 
    13293.10221849809, 13729.29156298166, 14150.194163060423, 
    14559.160123230888, 14959.348882550677, 15353.751065358063, 
    15745.212280805947, 16136.456425380336, 16530.107097690205, 
    16928.70560879252, 17334.724262139614, 17750.573877470593, 
    18178.6044745947, 18621.098122746356, 19080.253051913125, 
    19558.158322737283, 20056.758604376853, 20577.808764462996, 
    21122.818997064052, 21692.991535158035, 22289.151027687698, 
    22911.671701970452, 23560.405369869695, 24234.615420786246, 
    24932.922722304465, 25653.26966903929, 26392.90859937609, 
    27148.419976106357, 27915.76419065181, 28690.36862376271, 
    29467.24879421696, 30241.159140566244, 31006.766331954805, 
    31758.833979535983, 32492.407832887497, 33202.98827479196, 
    33886.678805211755, 34540.29966756099, 35161.2694002545, 
    35746.80879108951, 36295.677039941525, 36808.170971583226, 
    37285.28229265209, 37728.48108484667, 38139.65002090593, 
    38520.991084219386, 38874.917715237716, 39203.95633802606, 
    39510.664882400146, 39797.56916535574, 40067.116393075616, 
    40321.64387539669, 40563.361237253026, 40794.34301472212, 
    41016.52981163811, 41231.73498540327, 41441.6553635099, 
    41647.88398070965, 41851.9236598624, 42055.20000666234, 
    42259.073552126414, 42464.84983227623, 42673.786714797294, 
    42887.09899872664, 43105.95925963303, 43331.49481293523, 
    43564.78042214592, 43806.82618399132, 44058.5605631899, 
    44320.809001546535, 44594.26783159966, 44879.47427788454, 
    45176.774040463584, 45486.287683897215, 45807.87757593543, 
    46141.118528552484, 46485.27454364538, 46839.284594390934, 
    47201.76038648648, 47570.99842827658, 47945.00861856346, 
    48321.5586602502, 48698.234929742146, 49072.516160618514, 
    49441.857444547466, 49803.77866679871, 50155.95193005701, 
    50496.28211657655, 50822.97491423538, 51134.58795622799, 
    51429.97848862613, 51707.91400494694, 51967.887977881255, 
    52210.12143778389, 52435.16070122892, 52643.77246352758, 
    52836.911103423074, 53015.673716934856, 53181.248806942065, 
    53334.86978126652, 53477.77681367784, 53611.18737139246, 
    53736.274880595476, 53854.15472564956, 53965.876455038815, 
    54072.42105023078, 54174.70190068225, 54273.56849609121, 
    54369.81179479233, 54464.17059844632, 54557.33798539211, 
    54649.96783587038, 54742.68043436498, 54836.06746893227, 
    54930.69550494447, 55027.10829115331, 55125.82731751841, 
    55227.35077040944, 55332.150321013076, 55440.6660433482, 
    55553.299027332425, 55670.4022888513, 55792.26951622484, 
    55919.12234937493, 56051.09646386945, 56188.227456650144, 
    56330.43717763206, 56477.521381714745, 56629.14063498986, 
    56784.81494515274, 56943.923813862115, 57105.7124259247, 
    57269.304833878676, 57433.72419484847, 57597.91982832676, 
    57760.79953172464, 57921.266107165684, 58078.25556631334, 
    58230.7745628571, 58377.934737583084, 58518.98114623465, 
    58653.31344548933, 58780.46389633844, 58899.92850185833, 
    59011.51404514937, 59115.338661774884, 59211.6589238562, 
    59300.82422801133, 59383.26228823559, 59459.45960401933, 
    59529.93937192687, 59595.24158402819, 59655.90678551855, 
    59712.463619194576, 59765.41988134117, 59815.25673446902, 
    59862.42560851401, 59907.34709310396, 59950.411719978365, 
    59991.98150052616, 60032.392413273774, 60071.95719520755, 
    60110.968169860775, 60149.70006580806, 60188.41247786267, 
    60227.35200759899, 60266.753781196785, 60306.842484363355, 
    60347.83265204196, 60389.92828592933, 60433.321585332575, 
    60478.19091736722, 60524.69797934522, 60572.98388820638, 
    60623.164891845576, 60675.32719766252, 60729.52150706193, 
    60785.757373070475, 60843.9977460617, 60904.154345417795, 
    60966.08412930544, 61029.58751598079, 61094.408393003774, 
    61160.23711079764, 61226.71610406201, 61293.44824921979, 
    61360.00797978672, 61425.95445035965, 61490.84638854794, 
    61554.25744919933, 61615.791215189136, 61675.09482796621, 
    61731.8701872897, 61785.882307312, 61836.950129650344, 61884.87930226239, 
    61929.59989841432, 61971.16622533407, 62009.68771103465, 
    62045.31048136766, 62078.21138611017, 62108.590098543325, 
    62136.66023558424, 62162.64140072391, 62186.752721749086, 
    62209.207900876645, 62230.21170929864, 62249.95771340873, 
    62268.62712383206, 62286.388405001446, 62303.39761025785, 
    62319.79906268406, 62335.726390904645, 62351.30362505264, 
    62366.646405433, 62381.863086885634, 62397.05575298714, 
    62412.321052574356, 62427.7508482805, 62443.43262395817, 
    62459.44962259277, 62475.880703108836, 62492.799883049636, 
    62510.27555374126, 62528.369395655216, 62547.134956179776, 
    62566.61598506707, 62586.84437091964, 62607.838221627404, 
    62629.59966041485, 62652.112871234276, 62675.34230794685, 
    62699.2314218072, 62723.70205093667, 62748.65460219085, 
    62773.96922273431, 62799.507997707005, 62825.11830863786, 
    62850.63707006434, 62875.89582857839, 62900.72646399894, 
    62924.967043970035, 62948.46752012127, 62971.094829560505, 
    62992.73718785483, 63013.30708318726, 63032.737811815445, 
    63050.958010855305, 63067.943495725325, 63083.71708954162, 
    63098.32243832245, 63111.81696893052, 63124.26957159628, 
    63135.757571305854, 63146.36334822404, 63156.17132182176, 
    63165.26550778331, 63173.72765608359, 63181.63593957182, 
    63189.06411881573, 63196.08110883902, 63202.750868478426, 
    63209.13252555016, 63215.28066768234, 63221.245713996366, 
    63227.07438078432, 63232.81011222245, 63238.49351949647, 
    63244.16276220929, 63249.853875067616, 63255.60101138668, 
    63261.43660019594, 63267.39140747265, 63273.49448633623, 
    63279.77301496771, 63286.252014864025, 63292.953948008646, 
    63299.89821171835, 63307.10051736861, 63314.57220109722, 
    63322.31945648225, 63330.342560822726, 63338.635195782845, 
    63347.18381961637, 63355.96721637193, 63364.956271723364, 
    63374.11411581622, 63383.39653826096, 63392.7528512832, 
    63402.127104606305, 63411.45968707967, 63420.689181225345, 
    63429.75443794386, 63438.596725512514, 63447.16178820618, 
    63455.4017021755, 63463.27638221683, 63470.75463432406, 
    63477.81294778085, 63484.42624978462, 63490.58654867517, 
    63496.30284087405, 63501.59163528055, 63506.474388607196, 
    63510.9766466077, 63515.126936408284, 63518.95554182869, 
    63522.493408144255, 63525.771262504226, 63528.81894555673, 
    63531.66493687032, 63534.33606554037, 63536.85735947965, 
    63539.252004630194, 63541.54140751496, 63543.74529307184, 
    63545.88184425472, 63547.96787826759, 63550.019004262685, 
    63552.0497796361, 63554.0738584661, 63556.10409879217, 
    63558.152656474005, 63560.23104610163, 63562.35016279839, 
    63564.52026660508, 63566.75092698248, 63569.050925409014, 
    63571.42811455595, 63573.88924357836, 63576.439740741094, 
    63579.08347691418, 63581.82248531972, 63584.656721926694, 
    63587.58380792915, 63590.598831561045, 63593.694177581725, 
    63596.859482437605, 63600.08167969398, 63603.34515455809, 
    63606.63205922579, 63609.922726593024, 63613.19625556823, 
    63616.43116434816, 63619.60611917529, 63622.700671443876, 
    63625.695981784476, 63628.5754651714, 63631.32531132255, 
    63633.934839866066, 63636.396067057445, 63638.70054712034, 
    63640.84574822563, 63642.83501523181, 63644.674295863864, 
    63646.37124775977, 63647.934932840675, 63649.375429022955, 
    63650.70340162358, 63651.92972423835, 63653.06517258096, 
    63654.12019244551, 63655.10474130716, 63656.02818651452, 
    63656.89925156497, 63657.72600927408, 63658.51590034854, 
    63659.275771993416, 63660.01192981418, 63660.73019651972, 
    63661.4359606277, 63662.13424329138, 63662.82974309176, 63663.5268772492, 
    63664.22981332844, 63664.94248994203, 63665.668625446546, 
    63666.411713099464, 63667.17500274304, 63667.9614683514, 
    63668.773760357595, 63669.614146933, 63670.48444080942, 
    63671.385919124994, 63672.31923504586, 63673.28433670706, 
    63674.280367820735, 63675.30561646811, 63676.357460301726, 
    63677.432347051625, 63678.52581056382, 63679.63253887467, 
    63680.746468317324, 63681.86093865358, 63682.96887693809, 
    63684.063030838486, 63685.13621026231, 63686.18154205236, 
    63687.192709120936, 63688.164163154994, 63689.09129963782, 
    63689.970576287466, 63690.79937339462, 63691.57493541469, 
    63692.296483893166, 63692.965204991095, 63693.58315735789, 
    63694.1529685505, 63694.67773546605, 63695.160889437604, 
    63695.606051939256, 63696.016908025995, 63696.39710416691, 
    63696.75017060256, 63697.07946760593, 63697.38815205296, 
    63697.67916145867, 63697.95521074075, 63698.218798998176, 
    63698.47222347156, 63698.71759658287, 63698.95686607764, 
    63699.19183477825, 63699.4241757577, 63699.65545416604, 
    63699.88713864353, 63700.12061256971, 63700.35718054703, 
    63700.59807214557, 63700.84444008882, 63701.09735427721, 
    63701.35779145089, 63701.626619774805, 63701.90457937775, 
    63702.192258530355, 63702.49006764866, 63702.798210766094, 
    63703.11665684151, 63703.445113899994, 63703.78300727878, 
    63704.12946284124, 63704.4833021286, 63704.84304893104, 
    63705.20694948599, 63705.5730082944, 63705.93903550772, 
    63706.30271178373, 63706.6616621861, 63707.0135369919, 63707.35609271972, 
    63707.68727139625, 63708.00527033562, 63708.308597939926, 
    63708.59611368991, 63708.86697782247, 63709.12031639453, 
    63709.35589680564, 63709.57412322925, 63709.775683837914, 
    63709.96145205806, 63710.1324518591, 63710.2898152755, 
    63710.434734931194, 63710.56842176788, 63710.69207227795, 
    63710.80684364416, 63710.91383589165, 63711.014081806126, 
    63711.108541278096, 63711.19810063582, 63711.28357498643, 
    63711.36571264436, 63711.44520111327, 63711.52267332777, 
    63711.598714202715, 63711.67386688989, 63711.74863821612, 
    63711.82350268516, 63711.89890676152, 63711.975270922165, 
    63712.05299072425, 63712.13243644779, 63712.21395106918, 
    63712.29784705346, 63712.38440149382, 63712.473849709306, 
    63712.56637809063, 63712.66211540553, 63712.76112400436, 
    63712.86339076385, 63712.968818587586, 63713.077220199615, 
    63713.1883124904, 63713.3017156555, 63713.41695460773, 63713.53346625582, 
    63713.65061054818, 63713.76768753688, 63713.88395635743, 
    63713.998659398625, 63714.11104740834, 63714.22040634812, 
    63714.32608298255, 63714.42750637268, 63714.52420566125}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1148572307423404*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.853454980316074*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3873012015538502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3802.249713330501, 4438.45787565516, 
    5372.576650285888, 6309.695552431787, 7172.8812085921245, 
    7968.709960113366, 8709.211639926047, 9401.177427973767, 
    10049.666168492891, 10659.68525012046, 11236.24285702227, 
    11784.16779818903, 12308.034401043335, 12812.152755019863, 
    13300.57918664301, 13777.134923771668, 14245.430207447802, 
    14708.891702230892, 15170.790561565418, 15634.268745298858, 
    16102.362129792218, 16578.01850556059, 17064.10928703471, 
    17563.43360242845, 18078.71361341553, 18612.579911804623, 
    19167.546081105986, 19745.97170704359, 20350.013529622825, 
    20981.565066291183, 21642.1856466776, 22333.021039489548, 
    23054.71872684913, 23807.34224306028, 24590.290167786254, 
    25402.226268279534, 26241.028442583956, 27103.76381343042, 
    27986.696256154195, 28885.33196673129, 29794.50679800647, 
    30708.514210870824, 31621.270405353993, 32526.50966479731, 
    33417.99849099097, 34289.75517446596, 35136.2605005638, 
    35952.644288835996, 36734.835596728866, 37479.66777712395, 
    38184.932375448756, 38849.38167518332, 39472.50212474987, 
    40053.61923687086, 40593.50136336646, 41094.274357995884, 
    41558.530769169025, 41989.083921786056, 42388.89650986396, 
    42761.001088404446, 43108.41886633807, 43434.09535009925, 
    43740.85606339056, 44031.379597319596, 44308.18470980416, 
    44573.62800981542, 44829.90989516612, 45079.085614648975, 
    45323.07975803735, 45563.70202480772, 45802.663304941496, 
    46041.59036756612, 46282.0388660951, 46525.503320450036, 
    46773.42406280093, 47027.19015425337, 47288.13757568585, 
    47557.542938799925, 47836.61152433364, 48126.459895806474, 
    48428.0931847194, 48742.37677302818, 49070.00321938893, 
    49411.45580468794, 49766.96980634058, 50136.49409636443, 
    50519.6552520844, 50915.727899991325, 51323.61429507397, 
    51741.83653721484, 52168.544594294355, 52601.54234818516, 
    53038.332854752065, 53476.18205236597, 53912.19955540639, 
    54343.4322318259, 54766.965669406476, 55180.026774766106, 
    55580.080574667765, 55964.91535944292, 56332.70890325703, 
    56682.07406897312, 57012.078918264284, 57322.24388973734, 
    57612.439876010976, 57882.45938019037, 58132.7541942815, 
    58364.39901861642, 58578.67600189321, 58776.959403419605, 
    58960.68202378432, 59131.29853758294, 59290.24841976534, 
    59438.926854199024, 59578.66507493842, 59710.71876809103, 
    59836.26287556977, 59956.39135249286, 60072.12051527202, 
    60184.394635047036, 60294.09323407519, 60402.038609020434, 
    60509.00344995237, 60615.71800475632, 60722.876017919334, 
    60831.13968685858, 60941.142963006874, 61053.49306552661, 
    61168.76995730941, 61287.52392684735, 61410.270474620316, 
    61537.48320374757, 61669.58419156087, 61806.93217204268, 
    61949.80869370819, 62098.40300655658, 62252.79606737016, 
    62412.94481761135, 62578.667722805316, 62749.63318189249, 
    62925.35178193931, 63105.17405766325, 63288.29524278801, 
    63473.767400096534, 63660.51950323122, 63847.38549591605, 
    64033.139034708576, 64216.53352505697, 64396.34497942671, 
    64571.415109827256, 64740.691717617985, 64903.263614654854, 
    65058.38774179084, 65205.50682651275, 65344.25704948134, 
    65474.46537356454, 65596.1071805169, 65709.12529581782, 65813.7353837601, 
    65910.41095837971, 65999.70972824539, 66082.22513487951, 
    66158.57217244297, 66229.37210522473, 66295.23713419026, 
    66356.75845560383, 66414.49828626744, 66468.98525507284, 
    66520.71247461197, 66570.1376253753, 66617.68453914941, 
    66663.74576341311, 66708.68557540157, 66752.84333276644, 
    66796.53670311123, 66840.06464359372, 66883.710020867, 66927.74166594484, 
    66972.41578350755, 67017.97666300129, 67064.65654204298, 
    67112.67465210147, 67162.23536301602, 67213.52528791924, 
    67266.70956066124, 67321.9272324772, 67379.28588382294, 
    67438.85585011833, 67500.6637656903, 67564.68676882196, 
    67630.84707234046, 67699.00735301326, 67768.96822813395, 
    67840.46763922168, 67913.18300321072, 67986.73630034833, 
    68060.70233890602, 68134.619979451, 68208.00603661645, 68280.37109010728, 
    68351.23637102469, 68420.15061585383, 68486.70575450991, 
    68550.55039597982, 68611.40013684382, 68669.04419936832, 
    68723.34805085315, 68774.25206745957, 68821.7546289646, 
    68865.84202692841, 68906.60622693974, 68944.23868523003, 
    68978.96294104066, 69011.01569171279, 69040.64120840751, 
    69068.08538933091, 69093.58982534989, 69117.38721198478, 
    69139.69831049738, 69160.73021712397, 69180.67568800398, 
    69199.71321046856, 69218.00771866436, 69235.71155803002, 
    69252.96578216975, 69269.901411123, 69286.64074548233, 69303.29856541396, 
    69319.98309193626, 69336.79685088828, 69353.83722700388, 
    69371.1967570484, 69388.96309237913, 69407.21865587845, 
    69426.03996583115, 69445.49657147823, 69465.64971759825, 
    69486.55051163005, 69508.23805881242, 69530.73724731882, 
    69554.05649698619, 69578.18558233735, 69603.09355564037, 
    69628.72730615703, 69655.01057402982, 69681.8438451082, 
    69709.10524861506, 69736.65258920653, 69764.32644815464, 
    69791.95444231863, 69819.35649822716, 69846.35075511331, 
    69872.7598418814, 69898.41710663457, 69923.17243739047, 
    69946.89716730734, 69969.48783900049, 69990.8685487543, 70010.9918103826, 
    70029.83795588618, 70047.40887475779, 70063.70214722556, 
    70078.75414206166, 70092.63766080773, 70105.43713166274, 
    70117.24161030067, 70128.14270072033, 70138.23235766316, 
    70147.60071113777, 70156.33439158485, 70164.51542588582, 
    70172.22062141419, 70179.52133536863, 70186.48352789549, 
    70193.16802409265, 70199.6309049929, 70205.92397698051, 
    70212.09525806425, 70218.1894647547, 70224.24844234294, 
    70230.31157282229, 70236.41605416824, 70242.59710434028, 
    70248.88809121451, 70255.32052879187, 70261.92395680086, 
    70268.7256948699, 70275.75047963629, 70283.01996598295, 
    70290.55213335292, 70298.3605938216, 70306.45380096592, 
    70314.83425716529, 70323.49776967951, 70332.43276458827, 
    70341.61975274335, 70351.03099710088, 70360.63054219529, 
    70370.37453960301, 70380.21200075978, 70390.08593217525, 
    70399.9348940655, 70409.69485441149, 70419.30129937071, 
    70428.69148502714, 70437.80663513267, 70446.59398760143, 
    70455.00851366314, 70463.01418284274, 70470.584855877, 70477.70447085767, 
    70484.36684323358, 70490.57340170804, 70496.32414251262, 
    70501.63265807717, 70506.52529181866, 70511.0324157971, 70515.1859620049, 
    70519.01868197408, 70522.56337178517, 70525.85211046232, 
    70528.91567230171, 70531.7831533262, 70534.48174640625, 
    70537.03667747715, 70539.47122587393, 70541.80682758713, 
    70544.06320941597, 70546.25855763526, 70548.4096989182, 
    70550.53227027453, 70552.64087644452, 70554.74922300415, 
    70556.87022535251, 70559.01608598037, 70561.19833480082, 
    70563.42783106747, 70565.71472426431, 70568.06837235528, 
    70570.49721682837, 70573.0086175458, 70575.60864729929, 
    70578.30185934219, 70581.09101673949, 70583.97683437279, 
    70586.95771922336, 70590.0295516011, 70593.18549516617, 
    70596.41590990359, 70599.708362248, 70603.04774665838, 70606.41654879671, 
    70609.79524188471, 70613.16280908213, 70616.4974106027, 70619.7770947651, 
    70622.98055592693, 70626.08788789043, 70629.08127536788, 
    70631.94557461955, 70634.66873981242, 70637.24209165717, 
    70639.66040654061, 70641.9218015756, 70644.02699982842, 
    70645.97628417757, 70647.77449603523, 70649.43075011493, 
    70650.95550444344, 70652.35972564311, 70653.65463618793, 
    70654.85145121822, 70655.96112091724, 70656.99413425525, 
    70657.96039207475, 70658.86913892295, 70659.72893711079, 
    70660.5476781005, 70661.33261674714, 70662.0904212186, 70662.82723246267, 
    70663.54871838194, 70664.26013652906, 70664.96639038363, 
    70665.67207238926, 70666.38150141636, 70667.09874923225, 
    70667.82765472229, 70668.57182503732, 70669.33462331128, 
    70670.11914217658, 70670.92816284545, 70671.76410061716, 
    70672.62893783086, 70673.52414716501, 70674.45060759115, 
    70675.40851763211, 70676.39730463417, 70677.4155624932, 
    70678.46098934727, 70679.53036115252, 70680.61953603418, 
    70681.72349681886, 70682.83644117648, 70683.95191764814, 
    70685.06299414829, 70686.16247917559, 70687.2431587795, 
    70688.29804762364, 70689.32063267009, 70690.30510010294, 
    70691.24652298103, 70692.1410036551, 70692.98575510649, 
    70693.77912624853, 70694.52056786776, 70695.2103818831, 
    70695.84874270439, 70696.43730193508, 70696.97909643294, 
    70697.47759676167, 70697.93643400597, 70698.35931731842, 
    70698.74994726785, 70699.11193109988, 70699.44872023103, 
    70699.76356828919, 70700.05950963103, 70700.33935186846, 
    70700.60567934424, 70700.8608653692, 70701.10708847489, 70701.3463510345, 
    70701.58050105169, 70701.8112496735, 70702.04019067326, 
    70702.26881243978, 70702.49851283566, 70702.73060759691, 
    70702.9663349021, 70703.2068559888, 70703.45325120864, 70703.70651175657, 
    70703.96752656615, 70704.23706527497, 70704.51575637834, 
    70704.80406356805, 70705.10225829022, 70705.41039225718, 
    70705.72827158221, 70706.05543329654, 70706.391128665, 70706.73431456562, 
    70707.08365457319, 70707.43753397069, 70707.79408967064, 
    70708.15125358866, 70708.50680997942, 70708.85846113546, 
    70709.20390641614, 70709.54092268278, 70709.86744169053, 
    70710.18162266235, 70710.481905855, 70710.76705879872, 70711.0362167329, 
    70711.28887108745, 70711.52486440993, 70711.74431034224, 
    70711.9472877387, 70712.13434069575, 70712.30644869978, 
    70712.46472774656, 70712.61034345883, 70712.74448421659, 
    70712.86833411123, 70712.98304633332, 70713.0897229528, 
    70713.18940154475, 70713.28304886645, 70713.37155859366, 
    70713.45575259105, 70713.53638478865, 70713.61414650778, 
    70713.68967265688, 70713.76354806525, 70713.83631392702, 
    70713.90847330453, 70713.98049560055, 70714.0528210317, 70714.1258632051, 
    70714.20001081697, 70714.27562773667, 70714.3530518221, 
    70714.43259252644, 70714.51452671312, 70714.59909333359, 
    70714.68648693486, 70714.77684981123, 70714.87026413511, 
    70714.96674315596, 70715.06622316237, 70715.16855670192, 
    70715.27350681489, 70715.38074531706, 70715.48985264823, 
    70715.6003232286, 70715.71157467054, 70715.82296161348, 
    70715.93379342865, 70716.04335567716, 70716.15093379337, 
    70716.25583697038, 70716.35742466821, 70716.4551273554, 
    70716.54846537174, 70716.63706140291, 70716.72064940493, 
    70716.79907652996}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1117186389855115*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.847151345679713*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3815231542394695*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/5)}, 
  "betaHV" -> 0.23600000000000002, "timeSeries" -> 
   {3685.002, 3802.096494516165, 4436.975571383274, 5368.837775342445, 
    6304.357829148232, 7168.438702164789, 7969.3459182913175, 
    8720.384054658862, 9429.221860237358, 10101.518622225889, 
    10742.688132830895, 11358.00673455702, 11952.483770126264, 
    12530.831566385601, 13097.49088408772, 13656.666276503232, 
    14212.360820181031, 14768.408687297258, 15328.504592314184, 
    15896.228025488022, 16475.060364251985, 17068.393608648905, 
    17679.52898250292, 18311.664163502406, 18967.86786757341, 
    19651.04092259313, 20363.86320695398, 21108.726369751443, 
    21887.65375928758, 22702.208728373807, 23553.395207046946, 
    24441.55496894638, 25366.267601206368, 26326.261908485376, 
    27319.344779310733, 28342.3592619135, 29391.178603640816, 
    30460.743552237913, 31545.14817140578, 32637.775702903287, 
    33731.48083827626, 34818.81150353725, 35892.25887987722, 
    36944.52003730286, 37968.75595297101, 38958.82778795347, 
    39909.49448249003, 40816.55892815714, 41676.955266337005, 
    42488.7748810926, 43251.23285690697, 43964.58399873553, 
    44630.000031762276, 45249.246434765824, 45823.713272678506, 
    46355.94008058006, 46849.509704282966, 47308.16876565326, 
    47735.60587847715, 48135.41631224408, 48511.06507502208, 
    48865.8494816028, 49202.87612452371, 49525.05322326202, 
    49835.09438498072, 50135.530108566265, 50428.723911694084, 
    50716.89114125233, 51002.118304417054, 51286.38158101463, 
    51571.56338743701, 51859.46604334813, 52151.82143882927, 
    52450.296679535124, 52756.49446186825, 53071.94791710226, 
    53398.10894097769, 53736.33061017765, 54087.84278897618, 
    54453.72201310722, 54834.85399622348, 55231.89311439787, 
    55645.21759469903, 56074.88484512105, 56520.58776879126, 
    56981.61772354887, 57456.83674980451, 57944.66300209587, 
    58443.07362723818, 58949.62789872362, 59461.51251805405, 
    59975.609193722645, 60488.58235699423, 60996.98451676611, 
    61497.37255292527, 61986.428190197235, 62461.07478449846, 
    62918.582639075146, 63356.654984791414, 63773.48992352298, 
    64167.814559099934, 64538.8909190017, 64886.49520836216, 
    65210.87471121479, 65512.68743338245, 65792.86058423409, 
    66052.14016894491, 66291.77317056971, 66513.46493870456, 
    66718.98162984864, 66910.05014163484, 67088.34272013023, 
    67255.46131265443, 67412.92180332053, 67562.14471800608, 
    67704.45281825983, 67841.07372066153, 67973.14582401727, 
    68101.72628768087, 68227.7999939287, 68352.2885935082, 68476.0593503568, 
    68599.93261631427, 68724.68835284919, 68851.07068693811, 
    68979.79065895152, 69111.526748598, 69246.922995009, 69386.58454275638, 
    69531.07047565463, 69680.88378352582, 69836.45916122533, 
    69998.14821869109, 70166.20279132325, 70340.75715103702, 
    70521.8101896506, 70709.20865462741, 70902.63250929778, 71101.5849196547, 
    71305.38766111677, 71513.18362743047, 71723.94767156415, 
    71936.50675393478, 72149.56849554769, 72361.75842901284, 
    72571.66355540286, 72777.88025246515, 72979.063445613, 73173.97389414944, 
    73361.52016799319, 73540.79283362102, 73711.08820301076, 
    73871.92088148714, 74023.02476093796, 74164.34312117111, 
    74296.00984271102, 74418.32387740258, 74531.69261573497, 
    74636.4482143583, 74733.12075254736, 74822.42159716765, 74905.0832975549, 
    74981.81927226356, 75053.31771379235, 75120.2355037069, 
    75183.19214159348, 75242.76628174134, 75299.49502515979, 
    75353.8752078838, 75406.36601912111, 75457.39231241605, 
    75507.34851208297, 75556.60220731428, 75605.49789882066, 
    75654.36004822757, 75703.49576610142, 75753.19676939564, 75803.740434937, 
    75855.3901942553, 75908.39485834046, 75962.9869564536, 76019.38006859164, 
    76077.7650918572, 76138.30557269335, 76201.13217054242, 
    76266.33640671922, 76333.96397554316, 76404.0081645147, 
    76476.40362717999, 76551.0212604811, 76627.6645492448, 76706.0680252664, 
    76785.89885687554, 76866.76123665541, 76948.20429592382, 
    77029.73346529382, 77110.82466450031, 77190.94108235446, 77269.551485934, 
    77346.1488153724, 77420.26796696329, 77491.50149506156, 
    77559.51225969943, 77624.04206955075, 77684.91607317436, 
    77742.04266876567, 77795.40949005788, 77845.07590843635, 
    77891.16316839334, 77933.83280002006, 77973.21807472357, 
    78009.5255761637, 78043.02873215842, 78074.00801710636, 
    78102.73585937661, 78129.47436913013, 78154.47311120591, 
    78177.9668959752, 78200.17455780847, 78221.2987625331, 78241.52654872616, 
    78261.03036723862, 78279.96939496014, 78298.49098096779, 
    78316.73209667014, 78334.82070899656, 78352.8769779504, 
    78371.01426785943, 78389.33987260962, 78407.95551407794, 
    78426.95743246106, 78446.43616330075, 78466.47598535009, 
    78487.15396040304, 78508.53862642904, 78530.68832684273, 
    78553.64917604512, 78577.45285913494, 78602.1143013044, 
    78627.62933327127, 78653.97250532609, 78681.09524216385, 
    78708.92473483126, 78737.36344172762, 78766.28971282011, 
    78795.55951697174, 78825.00940681741, 78854.46062385547, 
    78883.72431710873, 78912.60762847846, 78940.92025289337, 
    78968.48112130736, 78995.12474105717, 79020.70677464776, 
    79045.10847215254, 79068.23968056538, 79090.04029767774, 
    79110.4801272523, 79129.55733943233, 79147.29570165736, 79163.7409599257, 
    79178.95310282416, 79192.98206817206, 79205.90355034528, 
    79217.81666942727, 79228.8227903796, 79239.02016764304, 
    79248.50314001975, 79257.36135344394, 79265.678998002, 79273.53439334831, 
    79280.9999391412, 79288.14234331183, 79295.022971144, 79301.69836392679, 
    79308.22074467706, 79314.63854763101, 79320.99691204577, 
    79327.3381153353, 79333.70194153454, 79340.12594463475, 
    79346.64560802159, 79353.29440738095, 79360.10374127797, 
    79367.1027360853, 79374.3179235181, 79381.77278425952, 79389.48718951995, 
    79397.47670981644, 79405.75188772831, 79414.3173993242, 
    79423.17126480644, 79432.30415855502, 79441.69879783207, 
    79451.3295530494, 79461.16230437078, 79471.15472756785, 
    79481.25688558706, 79491.4122763428, 79501.55927704518, 79511.6329685712, 
    79521.5672042616, 79531.29688386199, 79540.76023888132, 79549.9010049824, 
    79558.6703026407, 79567.0281200778, 79574.94429667585, 79582.39906171014, 
    79589.38287015932, 79595.89588260301, 79601.94697726918, 
    79607.55248804184, 79612.73357359126, 79617.50798574483, 
