{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
    555066.5067373678, 555109.6555892553, 555148.3449418886, 
    555183.8830818709, 555217.3151434967, 555249.506332467, 
    555281.2051520774, 555313.0924137419, 555345.8207995244, 
    555380.0481685649, 555416.4671126152, 555455.8323734845, 
    555498.9871326323, 555546.8887703301, 555600.6333314531, 
    555661.4783723091, 555730.8615660701, 555810.412822061, 
    555901.9554635256, 556007.4913160676, 556129.1640744472, 
    556269.1940468202, 556429.7787344069, 556612.9550448327, 
    556820.423093459, 557053.3365295246, 557312.0731950662, 
    557596.0062596598, 557903.3074526052, 558230.8169385113, 
    558574.0168880896, 558927.2900867775, 559283.1087034696, 
    559633.6493487484, 559971.6294127852, 560290.3117765873, 
    560583.9683249699, 560848.3383441821, 561080.8955392143, 
    561280.9006664199, 561449.2538586338, 561588.1880784223, 
    561700.8656547724, 561790.9504583613, 561862.2200532178, 
    561918.2625862623, 561962.2780464434, 561996.9801251285, 
    562024.5792443918, 562046.8202251584, 562065.0491128976, 
    562080.2891338469, 562093.3129752977, 562104.7050388894, 
    562114.9114064018, 562124.2787083287, 562133.0834536524, 
    562141.5541450402, 562149.8880222758, 562158.2640526118, 
    562166.8533543949, 562175.8279507672, 562185.3684962704, 
    562195.6714315164, 562206.9557771551, 562219.4697736693, 
    562233.4972025673, 562249.363161846, 562267.4388547835, 
    562288.1445429872, 562311.9497232635, 562339.3691096713, 
    562370.9530950872, 562407.270723657, 562448.8840029021, 
    562496.3123886047, 562549.9874943295, 562610.1991938652, 
    562677.0370898199, 562750.3320477107, 562829.6061866699, 
    562914.040021424, 563002.4664385151, 563093.4369360356, 
    563185.0172681237, 563275.1990727568, 563362.1134524149, 
    563444.0335345247, 563519.4932453003, 563587.4042988007, 
    563647.1242571943, 563698.4693754985, 563741.676286978, 
    563777.3229667571, 563806.2250144985, 563829.3257705787, 
    563847.5968245217, 563861.9603839347, 563873.2384400169, 
    563882.1277609396, 563889.1956652032, 563894.8898283012, 
    563899.555511191, 563903.4550863766, 563906.7866402725, 
    563909.6999221243, 563912.3092161152, 563914.7032796558, 
    563916.9528911094, 563919.1164856971, 563921.2444753335, 
    563923.3825581721, 563925.5743912674, 563927.8638174221, 
    563930.2968404727, 563932.9234427812, 563935.7993203414, 
    563938.9875573104, 563942.5602224612, 563946.5998557128, 
    563951.2006383424, 563956.4691617371, 563962.5244452957, 
    563969.4968951053, 563977.5259016893, 563986.7554818031, 
    563997.327755983, 564009.3739536735, 564023.0029169387, 
    564038.2875025804, 564055.249704608, 564073.845928106, 564093.9543510436, 
    564115.36669088, 564137.7866848067, 564160.8466679887, 564184.0570330592, 
    564206.909521688, 564228.9308909213, 564249.6840392894, 
    564268.7980927653, 564285.997970414, 564301.121538797, 564314.1228051812, 
    564325.0621978763, 564334.0865104124, 564341.40261303, 564347.24962797, 
    564351.8737464083, 564355.508586362, 564358.3623223256, 
    564360.6113993796, 564362.3994625249, 564363.8398444863, 
    564365.0199408103, 564366.0061632819, 564366.8486405422, 
    564367.5852677162, 564368.2449612995, 564368.8501747338, 
    564369.418808068, 564369.9656411498, 564370.5034173181, 
    564371.0436882614, 564371.5974834985, 564372.1758762205, 
    564372.7904835895, 564373.453924536, 564374.1802511938, 
    564374.9853843541, 564375.8875090419, 564376.9074448638, 
    564378.0689455104, 564379.398893087, 564380.9272970754, 
    564382.6870361713, 564384.7132435876, 564387.0422193302, 
    564389.7097747219, 564392.748967088, 564396.1872005905, 
    564400.0427990966, 564404.321257278, 564409.0115347484, 
    564414.0828646075, 564419.4826871709, 564425.1362741524, 
    564430.950806392, 564436.8029814964, 564442.5647919136, 564448.11692882, 
    564453.349196761, 564458.1681132574, 564462.5043540895, 
    564466.3170679702, 564469.5946813102, 564472.3524491502, 
    564474.6273936813, 564476.4716800243, 564477.9456013213, 
    564479.1112298679, 564480.0274648778, 564480.7467921353, 
    564481.3136941316, 564481.7643813895, 564482.1274235034, 
    564482.4248555115, 564482.6734192579, 564482.8857482799, 
    564483.0713961564, 564483.237651298, 564483.3901731592, 
    564483.5334747116, 564483.6712810176, 564483.806804764, 
    564483.9429568438, 564484.0825173496, 564484.228277345, 
    564484.3831647526, 564484.5503594673, 564484.7334047444, 
    564484.9363125103, 564485.1636662291, 564485.420712318, 
    564485.7134399952, 564486.0486254382, 564486.4338338405, 
    564486.8773547916, 564487.38804471, 564487.9750552718, 564488.6474178829, 
    564489.4134696105, 564490.2801225609, 564491.2519998177, 
    564492.3304963042, 564493.5128331243, 564494.7912558806, 
    564496.1525244156}, "base" -> <|"lag" -> 139, 
    "sse" -> 1.949674812741488*^13|>, 
  "lowCI" -> <|"lag" -> 128, "sse" -> 1.0894677619392252*^13|>, 
  "highCI" -> <|"lag" -> 173, "sse" -> 3.0663323370993973*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3826.032440457508, 4590.825609471225, 
    5717.214503091611, 6855.110659225888, 7901.291097585312, 
    8843.286380379632, 9677.946301164042, 10402.991067010338, 
    11020.654613698469, 11538.187639221678, 11966.367878319345, 
    12317.743645111068, 12605.171825281655, 12840.770721000285, 
    13035.290682365896, 13197.847799269992, 13335.925134272311, 
    13455.53902721003, 13561.482488533784, 13657.584624085124, 
    13746.95212383629, 13832.178753212065, 13915.522535154958, 
    13999.055700630079, 14084.796325941168, 14174.830313646755, 
    14271.431958533843, 14377.192164972184, 14495.16134052015, 
    14629.014903134206, 14783.249283037943, 14963.414356529567, 
    15176.386934008946, 15430.69044057756, 15736.85435472974, 
    16107.806995393794, 16559.274948403374, 17110.15442933474, 
    17782.795043816597, 18603.110764984205, 19600.412776070567, 
    20806.837381135738, 22256.235156908653, 23982.40567178948, 
    26016.612507260146, 28384.407292053103, 31101.92915081486, 
    34172.01060936197, 37580.60190860897, 41294.14731698946, 
    45258.5761018499, 49400.48939057233, 53629.42310547854, 57837.2885990652, 
    61919.635106379355, 65784.95339253912, 69356.98639535854, 
    72579.8606072818, 75421.51687213505, 77873.84595862312, 
    79949.90497383385, 81679.10356444707, 83101.45529664625, 84261.927307573, 
    85205.69936627263, 85974.77133728909, 86605.9947928303, 
    87130.32775059543, 87572.96941810053, 87954.01670355705, 
    88289.34526995124, 88591.51841838744, 88870.61433965301, 
    89134.93030751866, 89391.56666284885, 89646.91022855071, 
    89907.0456988335, 90178.12368048911, 90466.71201945143, 
    90780.15427312959, 91126.9571247485, 91517.22672832767, 
    91963.17156803329, 92479.68509620373, 93085.02042787042, 
    93801.55314065242, 94656.62020573948, 95683.40110250637, 
    96921.76307436713, 98418.98017544397, 100230.15121697346, 
    102418.11385442302, 105052.58927407241, 108208.26446436244, 
    111961.52667561675, 116385.63866770887, 121544.30591174762, 
    127483.84339695092, 134224.51085201086, 141751.96748983828, 
    150010.16121542937, 158897.16145838308, 168265.36539527122, 
    177927.06239503244, 187664.3542192952, 197226.94826827245, 
    206381.68149614573, 214934.6748047609, 222734.01601328037, 
    229678.38671895146, 235721.53854249162, 240869.55423102537, 
    245172.23221044647, 248710.9355288665, 251585.37265654578, 
    253901.43762129557, 255761.59509308785, 257258.46154845716, 
    258471.49167329993, 259466.16833174863, 260294.8863434195, 
    260998.75251698808, 261609.70010817802, 262152.535225361, 
    262646.7258224981, 263107.8750531812, 263548.89782666677, 
    263980.9559204384, 264414.2121119093, 264858.4613377507, 
    265323.68805831816, 265820.59044848965, 266361.10389170714, 
    266958.9515716361, 267630.2406416264, 268394.11822110775, 
    269273.48591312615, 270295.7715560701, 271493.7134333534, 
    272906.11524266156, 274578.469364551, 276563.3213297216, 
    278920.19378617674, 281714.84822165826, 285017.6319118694, 
    288900.657112367, 293433.61275543616, 298678.127363441, 
    304680.8128032795, 311465.40220492077, 319024.7384572406, 
    327313.70552507404, 336244.4194607175, 345685.02442024235, 
    355463.16879167693, 365374.63482472993, 375198.45917131763, 
    384690.8151555775, 393634.41201504844, 401860.9526786908, 
    409249.63074465503, 415731.8440294187, 421292.1196903019, 
    425962.59393998666, 429812.7160516392, 432936.60735179274, 
    435440.36855730054, 437431.1276550344, 439008.922083482, 
    440261.73957236484, 441263.40050058847, 442073.59567518893, 
    442739.2761322956, 443296.6890398632, 443773.5402621892, 
    444190.98086670705, 444565.28046203207, 444909.16441717406, 
    445232.8510618493, 445544.84773729264, 445852.5654358341, 
    446162.8048308322, 446482.15640391555, 446817.346459604, 
    447175.5544644044, 447564.7191238462, 447993.84528986295, 
    448473.317513751, 449015.2216383231, 449633.66258980986, 
    450345.0645491143, 451168.4197006792, 452125.4415139437, 
    453240.5608971348, 454540.687396619, 456054.64545738243, 
    457812.1922050383, 459842.53525848925, 462172.30275560194, 
    464822.9798358228, 467807.918415689, 471129.14084173867, 
    474774.2953063174, 478714.21269793075, 482901.5960952027, 
    487271.3199907271, 491742.6982359137, 496223.7921467293, 
    500619.14991281496, 504825.2561424057, 508752.1139986913, 
    512333.1978794001, 515523.58414463187, 518301.13293780515, 
    520666.2191051202, 522638.8465450137, 524253.8965963873, 
    525555.576480398, 526592.0161002647, 527410.7393083144, 
    528055.4145012026, 528563.9690327881, 528967.894467209, 
    529292.4285082119, 529557.2639761394, 529777.4903036896, 
    529964.5560205596, 530127.1326650574, 530271.8317258926, 
    530403.7700227626, 530527.0029673694, 530644.8521512379, 
    530760.154500724, 530875.45465526, 530993.1588909461, 531115.6635468977, 
    531245.4679780633, 531385.2790075955, 531538.1112147673, 
    531707.3857745553, 531897.0273390568, 532111.5559330864, 
    532356.1693527824, 532636.8054950221, 532960.1704744231, 
    533333.7152653057, 533765.5372455232, 534264.1827816754, 
    534838.3245714421, 535496.2943831108, 536245.461802043, 
    537091.4674542305, 538037.3505051392, 539082.6366681778, 
    540222.4916884794, 541447.0751718367, 542741.2389323659, 
    544084.703277311, 545452.8031043599, 546817.820059058, 548151.4007138865, 
    549422.9648837929, 550606.16025317, 551681.8592165031, 552637.4714125943, 
    553467.2120817841, 554171.9597168912, 554758.3502562883, 
    555237.333260685, 555622.5068303391, 555928.513678103, 556169.7081796083, 
    556359.2111095078, 556508.3710862142, 556626.5789130097, 
    556721.3380886329, 556798.4882556734, 556862.4927531832, 
    556916.7296397296, 556963.7511482099, 557005.4976066062, 
    557043.4656443965, 557078.8364156714, 557112.5723898528, 
    557145.4903261405, 557178.3174467513, 557211.7358146497, 
    557246.4190593248, 557283.0642318983, 557322.4207513573, 
    557365.3178756747, 557412.6915276652, 557465.6099113858, 
    557525.2975790629, 557593.1567972335, 557670.7827287766, 
    557759.9694844838, 557862.701892971, 557981.1271700484, 
    558117.5001862097, 558274.0956515518, 558453.0824313822, 
    558656.3579309691, 558885.3455579786, 559140.7655235019, 
    559422.3968239776, 559728.8596212544, 560057.450578301, 
    560404.0705433249, 560763.2789524724, 561128.4969624311, 
    561492.3636360944, 561847.3811132575, 562185.4851795824, 
    562499.7484893617, 562785.1712872961, 563038.4920960271, 
    563258.2518929389, 563444.7509849621, 563599.8049737473, 
    563726.3604464158, 563828.0533037402, 563908.7849062791, 
    563972.3708683144, 564022.2927315206, 564061.5578548303, 
    564092.6519194628, 564117.5591304064, 564137.8223111688, 
    564154.619693398, 564168.8423601385, 564181.1629415732, 564192.092333338, 
    564202.0241547036, 564211.2686708336, 564220.0782440664, 
    564228.6666192451, 564237.2236217706, 564245.9268402727, 
    564254.9511870383, 564264.4771752912, 564274.6984211039, 
    564285.8287294399, 564298.1089401483, 564311.8134562788, 
    564327.2564415762, 564344.7970880419, 564364.8434561788, 
    564387.8538688002, 564414.3346528376, 564444.8327499655, 
    564479.9215669341, 564520.178387922, 564566.1522170841, 
    564618.3215453613, 564677.0427479068, 564742.4918848586, 
    564814.6045140501, 564893.0205350583, 564977.0431355822, 
    565065.6208754508, 565157.3622340814, 565250.5878956274, 
    565343.4217770852, 565433.9545998778, 565520.1380777074, 
    565600.2146801322, 565672.9171374496, 565737.4213202945, 
    565793.3621923856, 565840.8222173883, 565880.2687958137, 
    565912.4562194688, 565938.3131613884, 565958.8348636818, 
    565974.9938689894, 565987.6770512437, 565997.650092527, 
    566005.5456021887, 566011.8683764024, 566017.0108082528, 
    566021.272476768, 566024.8798712892, 566028.0039095758, 
    566030.7743605614, 566033.2911879502, 566035.6331306578, 
    566037.8642002656, 566040.038569829, 566042.2043174682, 566044.40637044, 
    566046.6889421921, 566049.0976190693, 566051.681258241, 
    566054.4937725074, 566057.595843832, 566061.0565829016, 
    566064.9550678586, 566069.3816540719, 566074.4389632485, 
    566080.2421948148, 566086.9185493134, 566094.6053612989, 
    566103.446520813, 566113.5867930476, 566125.1637155563, 
    566138.2970064402, 566153.0756044737, 566169.5430405586, 
    566187.6823986182, 566207.402481537, 566228.5275480265, 
    566250.7929059233, 566273.8486274183, 566297.2726756559, 
    566320.5938953353, 566343.332697638, 566364.9756748823, 
    566385.0824800254, 566403.3354585376, 566419.5282379813, 
    566433.5697474027, 566445.4812187348, 566455.3804490654, 
    566463.4571485776, 566469.9447070534, 566475.093131321, 
    566479.1466568777, 566482.3279515011, 566484.8292127994, 
    566486.809223889, 566488.394668043, 566489.6840060244, 566490.7524029649, 
    566491.6566782128, 566492.439706468, 566493.1340379287, 
    566493.7647360165, 566494.3515461301, 566494.9105165254, 
    566495.4552229734, 566495.9977127499, 566496.5492403212, 
    566497.1208752794, 566497.724027772, 566498.3709199677, 
    566499.0750458223, 566499.8515861856, 566500.7178226148, 
    566501.6935294778, 566502.8013006249, 566504.0667874907, 
    566505.5187843237, 566507.1890817301, 566509.1119975059, 
    566511.323480876, 566513.859692683, 566516.7549832951, 566520.0392394606, 
    566523.7346468791, 566527.8520388715, 566532.3871312984, 
    566537.3170821073, 566542.597922372, 566548.1634663667, 
    566553.9262272833, 566559.7807277379, 566565.6092171433, 
    566571.291762017, 566576.7002298175, 566581.7247291623, 
    566586.2858991085, 566590.3321804459, 566593.8408343149, 
    566596.817190055, 566599.2906963998, 566601.3087719795, 
    566602.9297511557, 566604.2161100651, 566605.2288825131, 
    566606.0237112802, 566606.6486246875, 566607.1432976271, 
    566607.5393840326, 566607.8614893313, 566608.1283912093, 
    566608.3542874844, 566608.549890877, 566608.7233336504, 
    566608.8808794585, 566609.0274598482, 566609.1670840972, 
    566609.3031445593, 566609.4386507766, 566609.5764142976, 
    566609.7192009314, 566609.8698613669, 566610.0314493137, 
    566610.2073346565, 566610.4013102561, 566610.6176960077, 
    566610.8614280837, 566611.1381524588, 566611.4542791129, 
    566611.817002927, 566612.234267511, 566612.7146496328, 566613.2671329097, 
    566613.9007548832, 566614.6241017481, 566615.4446448823, 
    566616.3679328088, 566617.3966796956, 566618.529822199, 
    566619.7616587572, 566621.0812088496, 566622.4719397544, 
    566623.9119957119, 566625.3750184706}, 
  "base" -> <|"lag" -> 138, "sse" -> 1.9314006380593176*^13|>, 
  "lowCI" -> <|"lag" -> 127, "sse" -> 1.0726062626419434*^13|>, 
  "highCI" -> <|"lag" -> 170, "sse" -> 3.0455214994038977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3822.464085425845, 4550.803264040636, 
    5592.375908340301, 6601.246989437503, 7479.805084186839, 
    8227.194430019415, 8856.060273510857, 9378.985144835777, 
    9809.471473554764, 10161.88376140681, 10450.314808591616, 
    10687.60269809972, 10884.82252943904, 11051.169600455818, 
    11194.086407564602, 11319.515482071909, 11432.191234250453, 
    11535.92520065477, 11633.858108008655, 11728.674647192343, 
    11822.784513360135, 11918.478461358849, 12018.069404718, 
    12124.028524798166, 12239.125781771156, 12366.583729084801, 
    12510.2541828449, 12674.82453394651, 12866.063667179082, 
    13091.11279342667, 13358.825940883507, 13680.159029331922, 
    14068.6023858149, 14540.631632771281, 15116.14795810757, 
    15818.846620358472, 16676.431104392243, 17720.56297573733, 
    18986.410546324216, 20511.646506567355, 22334.750935466014, 
    24492.518665662777, 27016.755906565842, 29930.289655755107, 
    33242.5887949025, 36945.507370837164, 41009.810483332774, 
    45383.25634303027, 49990.93257165692, 54738.31495350471, 
    59517.09987907779, 64213.33053516866, 68715.68779681201, 
    72918.86499203375, 76744.13565445415, 80144.82895489705, 
    83102.28270337111, 85622.96616984207, 87734.06571820562, 
    89477.36359946702, 90902.65555112841, 92061.86824880887, 
    93004.57554189157, 93775.15185212831, 94411.43282411584, 
    94944.53747964758, 95399.43339751443, 95795.87669816279, 
    96149.4548021984, 96472.57232974614, 96775.30764322575, 
    97066.12743262033, 97352.4735591442, 97641.25542850044, 
    97939.27916852792, 98253.64452739168, 98592.13811918067, 
    98963.64765447279, 99378.6207488903, 99849.58675457544, 
    100391.76190867086, 101023.7476917038, 101768.32664150887, 
    102653.34766362133, 103712.66899805563, 104987.09780218173, 
    106525.2264017537, 108384.01409290612, 110628.90169611096, 
    113333.19221060425, 116576.38859503405, 120441.16717622633, 
    125008.72457854009, 130352.36856312034, 136529.4808078908, 
    143572.32277932914, 151478.5801118539, 160202.95266779023, 
    169651.40174562306, 179679.64753191685, 190097.2053898684, 
    200677.5101708239, 211173.55152017943, 221337.3777385223, 
    230940.68104134165, 239777.0784414155, 247703.3574985655, 
    254649.34923191438, 260604.87151825265, 265610.2439426398, 
    269744.69503428205, 273112.3825071469, 275828.52545978397, 
    278007.7883690529, 279756.0185498977, 281165.49781457515, 
    282313.20343308814, 283261.2407631197, 284058.5561032508, 
    284743.1971143625, 285344.61822336126, 285885.75287907314, 
    286384.7483519213, 286856.35562086286, 287313.0303829866, 
    287765.80765881564, 288225.01599941164, 288700.8882655126, 
    289204.1150814949, 289746.37969290826, 290340.9030724165, 
    291003.0231226613, 291750.82390289544, 292605.8208591612, 
    293593.69379307225, 294745.0507131744, 296096.169283375, 
    297689.64130235295, 299574.8050506306, 301807.80318869493, 
    304451.06749191915, 307571.9894864681, 311240.5354413828, 
    315525.5890122424, 320489.9043970979, 326183.7233565091, 
    332637.3694623383, 339853.43288194673, 347799.5242487092, 
    356402.7886930043, 365547.52352172026, 375077.03725832375, 
    384800.4273988487, 394504.2142533786, 403967.81958920474, 
    412981.0478904955, 421363.4556370274, 428959.61598144297, 
    435672.3258545415, 441469.8731779263, 446370.8164591349, 
    450433.3083853217, 453743.7702099455, 456404.5239444295, 
    458522.31027336174, 460199.2429858267, 461526.8409603809, 
    462583.0303491473, 463431.5347002157, 464122.8743620477, 
    464696.22805289505, 465181.57515071344, 465601.74626699556, 
    465974.193953475, 466312.42942811665, 466627.1428523861, 
    466927.06306233007, 467219.6152032394, 467511.43207728374, 
    467808.7652401476, 468117.8297646281, 468445.1101271944, 
    468797.6465577098, 469183.31582990044, 469611.1121789776, 
    470091.4346049067, 470636.3724014014, 471259.9785099941, 
    471978.50450325065, 472810.56602354674, 473777.18491346634, 
    474901.6472504225, 476209.0999850401, 477725.8045311874, 
    479477.9712048848, 481490.121085274, 483782.9672699812, 
    486370.8807234911, 489259.10039942095, 492440.9596412776, 
    495895.50673988985, 499585.95790789824, 503459.44149017753, 
    507448.3895449514, 511473.74241511547, 515449.847219561, 
    519290.6148602493, 522916.1917624667, 526260.6835621619, 
    529268.6330816231, 531907.700156711, 534171.4363769502, 
    536072.6030257604, 537638.6112941081, 538906.9247755815, 
    539920.2081577838, 540721.9366701838, 541353.0264551644, 
    541849.6953291893, 542242.4728172228, 542556.112323608, 
    542810.0912210887, 543019.410066033, 543195.4710028626, 
    543346.8975918668, 543480.2328354114, 543600.4978460693, 
    543711.6232346755, 543816.7756727699, 543918.6048265246, 
    544019.431991244, 544121.3981043466, 544226.5842756708, 
    544337.1151188598, 544455.2517307438, 544583.4793109095, 
    544724.5920763374, 544881.776211732, 545058.6898616366, 
    545259.5358739388, 545489.1207256927, 545752.8893079332, 
    546056.9212370524, 546407.8716815668, 546812.8357437403, 
    547279.1154364524, 547813.870236754, 548423.6402610587, 549113.74246652, 
    549887.5651018026, 550745.8041770167, 551685.7229210692, 
    552700.5357528597, 553779.0375713778, 554905.5980219167, 
    556060.6115240762, 557221.4420750093, 558363.8251447782, 
    559463.5964993524, 560498.5473667728, 561450.6036796365, 
    562304.684161809, 563052.2436197924, 563692.0501158759, 
    564228.2411350622, 564669.0063806486, 565025.2774822104, 
    565309.3592787943, 565533.7001089058, 565709.9561794214, 
    565848.4051226749, 565957.6829791702, 566044.7729843052, 
    566115.1569746216, 566173.0474215625, 566221.6396743677, 
    566263.3451638406, 566299.9892831047, 566332.969006252, 
    566363.3743743182, 566392.0799832233, 566419.8139340004, 
    566447.2102531205, 566474.8497024531, 566503.2927806735, 
    566533.1076607882, 566564.8950519304, 566599.3112870164, 
    566637.0905101118, 566679.066094295, 566726.1907595848, 
    566779.5550162965, 566840.4013652495, 566910.132280925, 
    566990.3080096014, 567082.6299221099, 567188.9042939221, 
    567310.9810789119, 567450.6634495272, 567609.5851087742, 
    567789.0563646301, 567989.88497976, 568212.18365294, 568455.1851120413, 
    568717.0892864148, 568994.9743826379, 569284.8003009916, 
    569581.5282254282, 569879.3647677777, 570172.1201193411, 
    570453.6486042833, 570718.3187973939, 570961.5659456125, 
    571179.5972885828, 571370.2872076475, 571533.371113296, 
    571669.9479608032, 571782.1424133873, 571872.7698199769, 
    571944.9873736195, 572001.981657533, 572046.7315148257, 
    572081.8601285907, 572109.5693880059, 572131.6382220944, 
    572149.4619387272, 572164.1120541833, 572176.4007100657, 
    572186.9404272628, 572196.1944786184, 572204.5171472772, 
    572212.1845365723, 572219.4178993814, 572226.4011327293, 
    572233.2940619003, 572240.2427557837, 572247.3878621547, 
    572254.8716227834, 572262.8441060018, 572271.4689628381, 
    572280.9289404236, 572291.4311373867, 572303.2120528069, 
    572316.5420063786, 572331.728647285, 572349.1188184379, 
    572369.0979219753, 572392.0856805493, 572418.5271000343, 
    572448.8771946974, 572483.5785737062, 572523.0311618315, 
    572567.554156234, 572617.3419705469, 572672.417000978, 572732.5841788136, 
    572797.3938864514, 572866.1203365739, 572937.7629507415, 
    573011.0762258428, 573084.6301534111, 573156.8987906338, 
    573226.3687599872, 573291.6548432406, 573351.6351830844, 
    573405.3809097848, 573452.3738965057, 573492.5531989858, 
    573526.1933439916, 573553.8210465395, 573576.1325151179, 
    573593.907462517, 573607.9321952827, 573618.9413268793, 
    573627.5814486232, 573634.3951123994, 573639.820493175, 
    573644.2011878605, 573647.8009838499, 573650.8197681553, 
    573653.4082536729, 573655.680398234, 573657.723325471, 573659.6049052882, 
    573661.3794983348, 573663.0922658335, 573664.7824203747, 
    573666.4857789392, 573668.2368010591, 573670.0703047945, 
    573672.0229980673, 573674.13488465, 573676.45060828, 573679.0207390389, 
    573681.9029852847, 573685.1633009551, 573688.876701673, 
    573693.1277343159, 573698.0102928937, 573703.6266040374, 
    573710.0849847305, 573717.4961336225, 573725.9676554087, 
    573735.5966706239, 573746.4605679559, 573758.6062672229, 
    573772.0387393709, 573786.7099768664, 573802.509978788, 
    573819.2615291942, 573836.7206020165, 573854.5836105098, 
    573872.5022298822, 573890.1049299091, 573907.0233969057, 
    573922.920664666, 573937.5237823981, 573950.6073821514, 
    573962.0460311733, 573971.8252524018, 573980.0121659923, 
    573986.735246027, 573992.1641658817, 573996.4888681698, 
    573999.9008399216, 574002.5789422865, 574004.6805722867, 
    574006.337786004, 574007.657227099, 574008.7225078128, 574009.5978126478, 
    574010.3317760205, 574010.9610619142, 574011.5133932712, 
    574012.0099551397, 574012.467258661, 574012.8985213714, 
    574013.3147205983, 574013.7253888721, 574014.1392291435, 
    574014.5646114253, 574015.0099924363, 574015.4842848986, 
    574015.9972008493, 574016.5595748618, 574017.1836778035, 
    574017.8835162153, 574018.6750886365, 574019.5765927183, 
    574020.6085359372, 574021.7936922563, 574023.1568478988, 
    574024.7242672532, 574026.522789899, 574028.5784978127, 
    574030.9149229142, 574033.5508152668, 574036.4975254943, 
    574039.7562301969, 574043.3152571244, 574047.1478977655, 
    574051.2111533268, 574055.4458200197, 574059.7782700248, 
    574064.1240244689, 574068.392989945, 574072.4958692248, 
    574076.3509659938, 574079.8920483354, 574083.0645716653, 
    574085.8382084633, 574088.2094548353, 574090.1945847329, 
    574091.8247543522, 574093.1411110354, 574094.1897149439, 
    574095.0170000318, 574095.6663377965, 574096.1758974437, 
    574096.5776973916, 574096.897596347, 574097.1558700933, 
    574097.3680810152, 574097.5460202876, 574097.6985829761, 
    574097.8324865098, 574097.9528693584, 574098.063733496, 
    574098.1682840337, 574098.2691825349, 574098.3687402182, 
    574098.4690680201, 574098.5721952877, 574098.6801729114, 
    574098.7951620484, 574098.9195175722, 574099.0558669243, 
    574099.207186363, 574099.3768713627, 574099.568802637, 574099.7873945439, 
    574100.0376212846, 574100.3250073281, 574100.6555658904, 
    574101.0356683694, 574101.4718266258, 574101.9703707533, 
    574102.5370143002, 574103.1763078268, 574103.8910105033, 
    574104.6814135008, 574105.5446918751, 574106.4743735613, 
    574107.4600329367, 574108.4873122672, 574109.5383528905, 
    574110.5926624243, 574111.6283850555, 574112.6238495545}, 
  "base" -> <|"lag" -> 128, "sse" -> 1.8736463907868324*^13|>, 
  "lowCI" -> <|"lag" -> 120, "sse" -> 1.026227537239286*^13|>, 
  "highCI" -> <|"lag" -> 158, "sse" -> 3.0260546272896754*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3819.6602286169546, 4519.730826306091, 
    5497.364743750419, 6413.912267257692, 7180.697594480627, 
    7808.436373138929, 8321.580301174632, 8741.360630152032, 
    9085.907814816353, 9370.948939211234, 9609.79919146123, 
    9813.377369693586, 9990.445192582367, 10147.977118236948, 
    10291.553678918232, 10425.721626521174, 10554.303719151638, 
    10680.659245104362, 10807.905666862518, 10939.114872162574, 
    11077.49700874431, 11226.585250739063, 11390.433805046596, 
    11573.840708297903, 11782.607288163916, 12023.845622716577, 
    12306.3416326548, 12640.984698944865, 13041.26157062748, 
    13523.813195509743, 14109.029101795008, 14821.645042680342, 
    15691.279139371967, 16752.80490665828, 18046.429478720314, 
    19617.305375678916, 21514.479798971654, 23788.979839750784, 
    26490.873808136465, 29665.241695356646, 33347.13617227762, 
    37555.87527060845, 42289.211290518666, 47518.24072488272, 
    53184.03304442536, 59196.97674362366, 65439.60163831745, 
    71773.14717241348, 78047.47196943653, 84113.19770243268, 
    89834.38280084752, 95099.79775598097, 99830.25216151365, 
    103976.69140410794, 107531.0229870224, 110521.34088107552, 
    112998.72080305836, 115027.41893560841, 116676.81168882908, 
    118014.87331277531, 119103.6542473629, 119996.84085389023, 
    120739.03988547609, 121366.25833685597, 121907.03636228986, 
    122383.82807191738, 122814.36319351831, 123212.85495575557, 
    123591.0156356126, 123958.88623502785, 124325.52143344155, 
    124699.56949559395, 125089.78978895818, 125505.54513594425, 
    125957.30246937631, 126457.17170679283, 127019.5067346853, 
    127661.59476595391, 128404.44256204348, 129273.67743244584, 
    130300.54857215335, 131522.99831144453, 132986.75479530956, 
    134746.3191034174, 136865.71241062882, 139418.73181575997, 
    142488.43554594065, 146165.50559544464, 150545.11450509293, 
    155721.96972135184, 161783.34735966456, 168800.18247424287, 
    176816.64997250406, 185839.19002965692, 195826.3656977896, 
    206681.3539268701, 218248.97555943084, 230318.8819413638, 
    242635.6990789682, 254915.83770816153, 266869.31094087637, 
    278223.6832054297, 288746.66769865307, 298263.89583927137, 
    306670.33551886, 313917.41429633694, 320027.87428863655, 
