{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    632739.9221308057, 632740.3971123244, 632740.9373136793, 
    632741.5616118957, 632742.2930604565, 632743.1598641108, 
    632744.1963796951, 632745.4441053858, 632746.9524869036, 
    632748.7793754083, 632750.990826104, 632753.6599054419, 
    632756.8640913744, 632760.6808700173, 632765.1812440008, 
    632770.4210978337, 632776.4307885021, 632783.2038639929, 
    632790.6864876274, 632798.7696760672, 632807.2867679838, 632816.01828872, 
    632824.7054905931, 632833.0721759575, 632840.8524235555, 
    632847.8199448544, 632853.8135307718, 632858.7533684297, 
    632862.6445737098, 632865.5674388327, 632867.6569420882, 
    632869.0767210246, 632869.9935182787, 632870.5571582308, 
    632870.8888138954, 632871.0775983753, 632871.1834723192, 
    632871.2435445315, 632871.2790932255, 632871.3015821059, 
    632871.316902659, 632871.3280724972, 632871.3367099911, 
    632871.3437388291, 632871.349724347, 632871.3550363486, 
    632871.3599325616, 632871.3646052668, 632871.3692095648, 
    632871.3738822655, 632871.3787545512, 632871.3839637383, 
    632871.3896606219, 632871.3960200873, 632871.4032502058, 
    632871.4116028749, 632871.4213855818, 632871.4329743166, 
    632871.446826923, 632871.4634961339, 632871.4836403253, 
    632871.5080292153, 632871.5375409565, 632871.5731463425, 
    632871.6158740341, 632871.6667521923, 632871.7267215998, 
    632871.7965206295, 632871.8765473044, 632871.9667089724, 632872.06628344, 
    632872.1738153747, 632872.2870840786, 632872.4031701633, 
    632872.5186346427, 632872.6298080854, 632872.7331610334, 
    632872.8256947589, 632872.9052740894, 632872.9708472257, 
    632873.0224885084, 632873.0612699204, 632873.0889888501, 
    632873.1078199985, 632873.1199778233, 632873.127451186, 
    632873.1318480258, 632873.1343504597, 632873.1357536609, 
    632873.1365495508, 632873.1370204093, 632873.1373181698, 
    632873.1375208658, 632873.1376685841, 632873.1377827537, 
    632873.1378756119, 632873.1379546621, 632873.1380247765, 
    632873.1380893805, 632873.1381510147, 632873.1382117264, 
    632873.1382733199, 632873.1383375301, 632873.1384061537, 
    632873.1384811916, 632873.1385649233, 632873.1386600947, 
    632873.1387700094, 632873.1388987051, 632873.1390511179, 
    632873.1392332453, 632873.1394523478, 632873.1397170294, 
    632873.1400374055, 632873.1404249333, 632873.1408923739, 
    632873.1414531118, 632873.1421206594, 632873.1429071935, 
    632873.1438224379, 632873.1448714151, 632873.146052982, 
    632873.1473574734, 632873.1487659274, 632873.1502490892, 
    632873.1517688589, 632873.1532801136, 632873.1547348971, 
    632873.1560870432, 632873.1572973661, 632873.1583380217, 
    632873.1591953563, 632873.1598704117, 632873.1603772553, 
    632873.1607394707, 632873.160985507, 632873.1611443213, 632873.16124195, 
    632873.1612993664, 632873.1613320468, 632873.1613503663, 
    632873.1613607494, 632873.161366894, 632873.1613707754, 
    632873.1613734171, 632873.1613753415, 632873.1613768282, 
    632873.161378037, 632873.1613790655, 632873.1613799774, 
    632873.1613808178, 632873.1613816184, 632873.1613824083, 
    632873.1613832046, 632873.1613840384, 632873.1613849388, 
    632873.1613859041, 632873.1613869953, 632873.1613882256, 
    632873.1613896554, 632873.1613913218, 632873.1613932939, 
    632873.1613956612, 632873.1613984903, 632873.1614019391, 
    632873.1614060597, 632873.1614111072, 632873.1614171172, 
    632873.1614244246, 632873.1614330169, 632873.1614432331, 
    632873.1614550208, 632873.1614686116, 632873.1614838799, 
    632873.1615007326, 632873.1615189357, 632873.1615380947, 
    632873.1615577068, 632873.1615772336, 632873.1615960159, 
    632873.1616134696, 632873.1616290892, 632873.1616425167, 
    632873.1616535771, 632873.161662284, 632873.1616688218, 
    632873.1616734911, 632873.1616766652, 632873.1616787107, 
    632873.1616799706, 632873.16168071, 632873.1616811303, 632873.1616813687, 
    632873.1616814989, 632873.1616815815, 632873.1616816293, 
    632873.1616816628, 632873.1616816872, 632873.1616817063, 
    632873.1616817217, 632873.1616817348, 632873.1616817466, 
    632873.1616817571, 632873.1616817678, 632873.1616817769, 632873.16168179, 
    632873.1616818043, 632873.1616818017, 632873.1616818234, 
    632873.1616818341, 632873.1616818525, 632873.1616818717, 
    632873.1616818872, 632873.1616819244, 632873.1616819355, 
    632873.1616819992, 632873.1616820064, 632873.161682104, 
    632873.1616821163, 632873.1616822499, 632873.161682287, 
    632873.1616824457, 632873.1616825392, 632873.1616827052, 
    632873.1616828921, 632873.1616830619, 632873.1616832908, 
    632873.1616835382, 632873.1616837629, 632873.1616840103, 
    632873.1616842578, 632873.1616844963, 632873.1616847175, 
    632873.1616849158, 632873.1616850861, 632873.1616852265, 
    632873.1616853368, 632873.1616854197, 632873.161685479, 632873.161685519, 
    632873.1616855453, 632873.1616855608, 632873.1616855708, 
    632873.1616855755, 632873.161685579, 632873.1616855804, 
    632873.1616855817, 632873.1616855818, 632873.1616855821, 
    632873.1616855824, 632873.1616855825, 632873.1616855826, 
    632873.1616855827, 632873.1616855827, 632873.1616855828, 
    632873.161685583, 632873.161685583, 632873.1616855832, 632873.1616855834, 
    632873.161685583, 632873.1616855834, 632873.1616855834, 
    632873.1616855835, 632873.1616855839, 632873.1616855836, 
    632873.1616855846, 632873.1616855839, 632873.1616855855, 
    632873.1616855842, 632873.1616855864, 632873.1616855848, 
    632873.1616855878, 632873.1616855864, 632873.1616855891, 
    632873.1616855889, 632873.1616855903, 632873.1616855927, 
    632873.1616855921, 632873.1616855977, 632873.1616855939, 
    632873.161685603, 632873.1616855953, 632873.1616856129, 
    632873.1616856037, 632873.1616856036, 632873.1616856153, 
    632873.1616856108, 632873.161685605, 632873.1616856155, 
    632873.1616856013, 632873.161685622, 632873.1616856102, 
    632873.1616856043, 632873.1616856209, 632873.1616856109, 
    632873.1616856074, 632873.1616856105, 632873.1616856128, 
    632873.161685613, 632873.161685613, 632873.161685613, 632873.161685613, 
    632873.161685613, 632873.161685613, 632873.161685613, 632873.161685613, 
    632873.161685613, 632873.161685613, 632873.161685613, 632873.161685613, 
    632873.1616856129, 632873.161685613, 632873.1616856128, 
    632873.1616856129, 632873.1616856128, 632873.1616856128, 
    632873.1616856128, 632873.1616856126, 632873.1616856129, 
    632873.1616856125, 632873.1616856128, 632873.1616856123, 
    632873.1616856128, 632873.161685612, 632873.1616856126, 632873.161685612, 
    632873.1616856122, 632873.161685612, 632873.1616856116, 632873.161685612, 
    632873.1616856107, 632873.161685612, 632873.1616856098, 
    632873.1616856124, 632873.1616856076, 632873.1616856101, 
    632873.161685614, 632873.1616856084, 632873.1616856107, 
    632873.1616856102, 632873.1616856072, 632873.1616856109, 
    632873.1616856067, 632873.161685612, 632873.1616856072, 
    632873.1616856074, 632873.1616856094, 632873.1616856091, 
    632873.1616856094, 632873.1616856094, 632873.1616856094, 
    632873.1616856094, 632873.1616856094, 632873.1616856094, 
    632873.1616856094, 632873.1616856094, 632873.1616856094, 
    632873.1616856094, 632873.1616856094, 632873.1616856094, 
    632873.1616856094, 632873.1616856095, 632873.1616856095, 
    632873.1616856091, 632873.1616856094, 632873.1616856093, 
    632873.1616856095, 632873.1616856095, 632873.1616856093, 
    632873.1616856097, 632873.161685609, 632873.1616856098, 
    632873.1616856089, 632873.1616856101, 632873.1616856088, 
    632873.1616856102, 632873.1616856088, 632873.1616856101, 
    632873.1616856093, 632873.1616856096, 632873.1616856101, 
    632873.1616856088, 632873.1616856111, 632873.1616856077, 
    632873.161685612, 632873.1616856062, 632873.161685616, 632873.1616856097, 
    632873.1616856036, 632873.1616856107, 632873.1616856107, 
    632873.1616856041, 632873.1616856175, 632873.1616855981, 
    632873.1616856256, 632873.1616855945, 632873.1616856033, 
    632873.1616856138, 632873.161685605, 632873.1616856051, 
    632873.1616856093, 632873.1616856117}, 
  "base" -> <|"lag" -> 6, "sse" -> 1.2569228741753898*^13|>, 
  "lowCI" -> <|"lag" -> 4, "sse" -> 4.521127954078988*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.53685366213199*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3814.482168347894, 4487.091644520477, 
    5437.1173017856145, 6366.015303326665, 7223.572785473316, 
    8048.757073998359, 8882.198802077113, 9756.35070436661, 
    10703.11667295303, 11759.12375115262, 12968.978274155044, 
    14388.781393120438, 16090.682582207557, 18168.712279821004, 
    20746.152151730967, 23984.773853256567, 28096.04900053644, 
    33354.299885792854, 40111.219030584034, 48810.26823208781, 
    59998.4358229144, 74331.1180398764, 92564.12049191959, 
    115525.25743084299, 144057.6850706791, 178929.2510439441, 
    220708.09643014564, 269615.2232426064, 325377.8898800934, 
    387119.92793161486, 453328.9860618277, 521930.9835639852, 
    590477.5521236603, 656419.6671177383, 717413.5353259915, 
    771594.0230752805, 817761.4144869706, 855451.9840103321, 
    884892.525965628, 906862.7314368973, 922503.5170643163, 
    933112.9597319051, 939966.5217030724, 944186.7557679878, 
    946672.7015439804, 948084.6110596989, 948869.0093673446, 
    949304.9632580492, 949554.4413103142, 949705.5390410763, 
    949803.9216737376, 949872.7882340292, 949924.2030608996, 
    949964.6499247537, 949997.908268627, 950026.4055446365, 
    950051.7645349099, 950075.1202517361, 950097.3154722864, 
    950119.0220504082, 950140.8182480404, 950163.2412786228, 
    950186.8262695171, 950212.1378933345, 950239.7982155733, 
    950270.5126522604, 950305.0947485052, 950344.489719687, 
    950389.7950362405, 950442.2758390238, 950503.371047696, 
    950574.6846676664, 950657.9555773328, 950754.9979361547, 
    950867.604686161, 950997.4085375499, 951145.6987278813, 
    951313.1999351173, 951499.8288736739, 951704.4580698615, 
    951924.7254002057, 952156.9390611976, 952396.124896185, 
    952636.2518620528, 952870.6444245444, 953092.5539043993, 
    953295.8183664312, 953475.5063540228, 953628.4272435077, 
    953753.4049645351, 953851.257046814, 953924.487714027, 953976.7671682169, 
    954012.316163675, 954035.3259419929, 954049.5163811423, 
    954057.8849091504, 954062.6420141293, 954065.2867287478, 
    954066.757553624, 954067.5997973089, 954068.1102769164, 
    954068.4429237775, 954068.6759645996, 954068.8500876725, 
    954068.9871682174, 954069.0999620291, 954069.1966642884, 
    954069.2827551117, 954069.3620703393, 954069.4374599739, 
    954069.5111974189, 954069.5852402344, 954069.6614075949, 
    954069.7415118869, 954069.8274658839, 954069.9213758273, 
    954070.0256301679, 954070.1429828671, 954070.2766314031, 
    954070.4302883333, 954070.6082323445, 954070.8153280022, 
    954071.0569966557, 954071.3391138394, 954071.6678072242, 
    954072.0491328666, 954072.4886035444, 954072.9905714843, 
    954073.5574790763, 954074.189043314, 954074.881456766, 954075.6267368403, 
    954076.4124117808, 954077.2216771661, 954078.0341476654, 
    954078.8272572814, 954079.578184277, 954080.2660793765, 
    954080.8742476051, 954081.391876351, 954081.8149648989, 
    954082.1462604994, 954082.3942220723, 954082.5712582924, 
    954082.6916489311, 954082.769579503, 954082.8176427834, 
    954082.8459880918, 954082.8621010248, 954082.8710585972, 
    954082.8760397175, 954082.8788916166, 954082.8806198013, 
    954082.8817456381, 954082.8825341521, 954082.8831231219, 
    954082.8835866258, 954082.8839680098, 954082.8842949076, 
    954082.8845858804, 954082.8848539388, 954082.8851087268, 
    954082.8853579357, 954082.8856081967, 954082.8858656614, 
    954082.8861364824, 954082.8864271054, 954082.8867446829, 
    954082.8870973042, 954082.8874942798, 954082.8879464704, 
    954082.8884664373, 954082.8890687255, 954082.8897697886, 
    954082.8905880878, 954082.8915436515, 954082.8926569757, 
    954082.8939488457, 954082.8954379982, 954082.8971392558, 
    954082.8990609932, 954082.9012022901, 954082.9035503161, 
    954082.9060782683, 954082.9087438252, 954082.9114899843, 
    954082.9142475163, 954082.9169396919, 954082.9194890428, 
    954082.9218247514, 954082.9238900074, 954082.9256479549, 
    954082.9270849234, 954082.9282103889, 954082.9290528616, 
    954082.9296543244, 954082.930063556, 954082.9303283435, 
    954082.9304917518, 954082.930588185, 954082.9306428184, 
    954082.9306734194, 954082.9306902032, 954082.9306999503, 
    954082.9307058153, 954082.9307095857, 954082.9307122757, 
    954082.9307142938, 954082.9307158747, 954082.9307171744, 
    954082.9307182869, 954082.9307192784, 954082.9307201892, 
    954082.9307210578, 954082.9307219035, 954082.9307227673, 
    954082.9307236257, 954082.9307245493, 954082.9307255615, 
    954082.9307266136, 954082.930727836, 954082.9307291604, 
    954082.9307307311, 954082.9307324698, 954082.930734558, 
    954082.9307369072, 954082.9307397376, 954082.9307429532, 
    954082.9307467944, 954082.9307511589, 954082.9307562802, 
    954082.9307620476, 954082.9307686423, 954082.9307759241, 
    954082.9307839696, 954082.9307925901, 954082.9308017236, 
    954082.9308110821, 954082.9308205106, 954082.9308297145, 
    954082.9308384334, 954082.9308464229, 954082.9308534891, 
    954082.9308595055, 954082.9308644247, 954082.9308682771, 
    954082.9308711616, 954082.9308732215, 954082.9308746227, 
    954082.9308755299, 954082.9308760893, 954082.9308764194, 
    954082.9308766068, 954082.9308767114, 954082.9308767694, 
    954082.9308768024, 954082.9308768227, 954082.9308768355, 
    954082.9308768448, 954082.9308768469, 954082.9308768502, 
    954082.9308768532, 954082.9308768555, 954082.9308768576, 
    954082.9308768595, 954082.9308768613, 954082.9308768633, 
    954082.9308768649, 954082.9308768667, 954082.930876869, 954082.930876871, 
    954082.9308768738, 954082.9308768759, 954082.9308768795, 
    954082.9308768825, 954082.9308768869, 954082.9308768911, 
    954082.9308768964, 954082.9308769032, 954082.9308769102, 
    954082.9308769187, 954082.9308769285, 954082.9308769401, 
    954082.9308769528, 954082.930876968, 954082.9308769838, 
    954082.9308770024, 954082.9308770214, 954082.9308770411, 
    954082.9308770659, 954082.9308770787, 954082.9308771086, 
    954082.9308771249, 954082.9308771412, 954082.9308771577, 
    954082.9308771717, 954082.930877184, 954082.9308771909, 
    954082.9308772001, 954082.9308772015, 954082.9308772078, 
    954082.9308772077, 954082.9308772087, 954082.9308772126, 
    954082.9308772071, 954082.9308772151, 954082.9308772078, 
    954082.9308772131, 954082.9308772115, 954082.9308772087, 
    954082.9308772144, 954082.9308772153, 954082.930877216, 
    954082.9308772159, 954082.930877216, 954082.9308772157, 
    954082.9308772163, 954082.9308772157, 954082.9308772165, 
    954082.9308772114, 954082.9308772165, 954082.9308772209, 
    954082.9308772131, 954082.9308772194, 954082.9308772115, 
    954082.9308772208, 954082.9308772102, 954082.930877222, 954082.930877209, 
    954082.9308772223, 954082.9308772095, 954082.9308772216, 
    954082.9308772113, 954082.9308772174, 954082.9308772158, 
    954082.9308772122, 954082.9308772234, 954082.930877204, 
    954082.9308772305, 954082.9308771956, 954082.9308772383, 
    954082.9308771908, 954082.9308772366, 954082.9308772128, 
    954082.9308772138, 954082.9308772151, 954082.930877215, 
    954082.9308772149, 954082.9308772135, 954082.9308772159, 
    954082.9308772115, 954082.9308772174, 954082.9308772107, 
    954082.9308772162, 954082.9308772141, 954082.9308772108, 
    954082.9308772201, 954082.9308772073, 954082.9308772198, 
    954082.930877211, 954082.930877212, 954082.9308772206, 954082.9308772124, 
    954082.9308772119, 954082.9308772115, 954082.9308772117, 
    954082.9308772119, 954082.9308772121, 954082.9308772117, 
    954082.9308772124, 954082.9308772119, 954082.9308772152, 
    954082.930877212, 954082.9308772101, 954082.9308772149, 
    954082.9308772093, 954082.930877217, 954082.9308772077, 
    954082.9308772184, 954082.9308772078, 954082.930877218, 
    954082.9308772106, 954082.9308772114, 954082.9308772143, 
    954082.9308772145, 954082.9308772155, 954082.9308772149, 
    954082.9308772142, 954082.9308772191, 954082.930877217, 
    954082.9308772173, 954082.9308772184, 954082.9308772185, 
    954082.9308772201, 954082.9308772192, 954082.9308772227, 
    954082.9308772163, 954082.9308772201, 954082.9308772255, 
    954082.9308772238, 954082.9308772208, 954082.9308772286, 
    954082.9308772163, 954082.9308772376, 954082.9308772136, 
    954082.9308772201, 954082.9308772336, 954082.9308772191, 
    954082.9308772233, 954082.9308772229, 954082.9308772255, 
    954082.9308772262, 954082.9308772257, 954082.9308772262, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772259, 
    954082.9308772259, 954082.9308772259, 954082.9308772257, 
    954082.9308772257, 954082.9308772257, 954082.9308772257, 
    954082.9308772257, 954082.9308772257, 954082.9308772257, 
    954082.9308772257, 954082.9308772257, 954082.9308772256, 
    954082.9308772257, 954082.9308772256, 954082.9308772259, 
    954082.9308772268, 954082.930877224, 954082.9308772264, 
    954082.9308772243, 954082.9308772257, 954082.9308772254, 
    954082.930877225, 954082.9308772259, 954082.9308772243, 954082.930877227, 
    954082.9308772236, 954082.9308772268, 954082.9308772248, 
    954082.9308772248, 954082.9308772271, 954082.930877223, 
    954082.9308772249, 954082.9308772238, 954082.930877226, 
    954082.9308772245, 954082.9308772244, 954082.9308772241, 
    954082.9308772242, 954082.9308772241, 954082.9308772243, 
    954082.9308772241, 954082.9308772243, 954082.9308772238, 
    954082.9308772256, 954082.9308772238, 954082.9308772229, 
    954082.9308772252, 954082.9308772224, 954082.9308772259, 
    954082.9308772217, 954082.9308772266, 954082.9308772217, 
    954082.9308772263, 954082.9308772229, 954082.9308772231, 
    954082.9308772242, 954082.9308772242, 954082.9308772248, 
    954082.9308772235, 954082.9308772248, 954082.9308772235, 
    954082.9308772245, 954082.9308772241, 954082.930877224, 
    954082.9308772234, 954082.9308772242, 954082.9308772229, 
    954082.9308772245, 954082.9308772236, 954082.9308772222, 
    954082.9308772242, 954082.9308772231, 954082.9308772236, 
    954082.9308772241, 954082.9308772234, 954082.9308772243, 
    954082.9308772233, 954082.9308772242, 954082.9308772235, 
    954082.9308772234, 954082.9308772245, 954082.9308772227, 
    954082.9308772249, 954082.9308772227, 954082.9308772245, 
    954082.9308772234}, "base" -> <|"lag" -> 0, 
    "sse" -> 2.2481437659369326*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.491166220619874*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.530644629871668*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3820.0692990130638, 4550.876192367723, 
    5639.782750265508, 6790.256663210349, 7962.337304178413, 
    9206.991361787108, 10579.623684839786, 12136.760298751238, 
    13947.04797803722, 16098.734515560109, 18706.50143959741, 
    21920.244412817163, 25936.331852997202, 31011.38808675206, 
    37478.52589725918, 45765.32943721389, 56411.9715908107, 
    70086.24839910785, 87590.2798423063, 109851.24761939749, 
    137886.44810391025, 172732.3304167084, 215329.92604673593, 
    266366.92420152645, 326090.70869597694, 394124.6107706295, 
    469335.3076135753, 549803.9350386081, 632937.1159259474, 
    715719.6683062275, 795066.4392107958, 868198.3030771982, 
    932960.2339654509, 988019.9920107198, 1.0329223589813472*^6, 
    1.0680103575462264*^6, 1.094249323238804*^6, 1.1130004722364093*^6, 
    1.125789567867816*^6, 1.1341076932078097*^6, 1.1392682380961163*^6, 
    1.1423291094278807*^6, 1.144074871476553*^6, 1.1450431659594965*^6, 
    1.145575326203789*^6, 1.1458728231155411*^6, 1.1460469459188706*^6, 
    1.1461559626408303*^6, 1.1462294415940726*^6, 1.146282417440971*^6, 
    1.146322845063091*^6, 1.146355220511654*^6, 1.1463823164241891*^6, 
    1.1464058426374313*^6, 1.1464269389589261*^6, 1.1464464551977753*^6, 
    1.1464650355131628*^6, 1.1464831930838872*^6, 1.1465013664120405*^6, 
    1.146519957634904*^6, 1.146539359295289*^6, 1.146559974714094*^6, 
    1.1465822345514281*^6, 1.1466066106494495*^6, 1.1466336274115988*^6, 
    1.146663870155218*^6, 1.1466979894853376*^6, 1.1467366998062287*^6, 
    1.1467807696820411*^6, 1.1468310012637405*^6, 1.146888195828041*^6, 
    1.1469531029105233*^6, 1.147026351682298*^6, 1.1471083654277092*^6, 
    1.1471992634518943*^6, 1.1472987587533742*^6, 1.1474060654687295*^6, 
    1.1475198327552474*^6, 1.147638126058722*^6, 1.1477584724895395*^6, 
    1.1478779838819492*^6, 1.1479935559969028*^6, 1.148102129013155*^6, 
    1.1482009763737903*^6, 1.1482879777807686*^6, 1.1483618272910202*^6, 
    1.1484221354778365*^6, 1.1484694047779539*^6, 1.1485048836159986*^6, 
    1.1485303313826225*^6, 1.1485477450575838*^6, 1.148559102149825*^6, 
    1.1485661635520402*^6, 1.1485703591810693*^6, 1.148572755584498*^6, 
    1.1485740864757365*^6, 1.1485748188846498*^6, 1.1485752289530586*^6, 
    1.1485754693999346*^6, 1.148575620255208*^6, 1.1485757221587065*^6, 
    1.1485757957909424*^6, 1.1485758521016962*^6, 1.148575897286178*^6, 
    1.148575935168673*^6, 1.1485759681114673*^6, 1.1485759976922525*^6, 
    1.1485760250894157*^6, 1.1485760511984234*^6, 1.1485760767343997*^6, 
    1.148576102310341*^6, 1.1485761284898974*^6, 1.148576155824818*^6, 
    1.148576184882822*^6, 1.14857621627146*^6, 1.1485762506570765*^6, 
    1.1485762887809926*^6, 1.1485763314713375*^6, 1.148576379649646*^6, 
    1.1485764343282036*^6, 1.148576496597365*^6, 1.148576567595921*^6, 
    1.1485766484627302*^6, 1.1485767402652435*^6, 1.1485768439019974*^6, 
    1.148576959981435*^6, 1.1485770886825607*^6, 1.1485772296100021*^6, 
    1.1485773816603303*^6, 1.1485775429284303*^6, 1.1485777106818142*^6, 
    1.1485778814184177*^6, 1.1485780510432234*^6, 1.1485782151466543*^6, 
    1.1485783693771656*^6, 1.148578509851309*^6, 1.148578633542237*^6, 
    1.1485787385774357*^6, 1.1485788243864716*^6, 1.1485788916671264*^6, 
    1.1485789421828543*^6, 1.1485789784278003*^6, 1.1485790032371413*^6, 
    1.1485790194218298*^6, 1.1485790294870872*^6, 1.1485790354686668*^6, 
    1.1485790388856544*^6, 1.1485790407834598*^6, 1.1485790418277844*^6, 
    1.1485790424124345*^6, 1.1485790427552029*^6, 1.1485790429701977*^6, 
    1.1485790431153947*^6, 1.1485790432202667*^6, 1.1485790433004524*^6, 
    1.1485790433647826*^6, 1.148579043418706*^6, 1.1485790434655896*^6, 
    1.148579043507696*^6, 1.1485790435466948*^6, 1.1485790435838671*^6, 
    1.1485790436202292*^6, 1.148579043656663*^6, 1.1485790436939683*^6, 
    1.1485790437329276*^6, 1.1485790437743908*^6, 1.1485790438191674*^6, 
    1.1485790438682556*^6, 1.148579043922701*^6, 1.1485790439837216*^6, 
    1.1485790440526078*^6, 1.1485790441308406*^6, 1.148579044219968*^6, 
    1.14857904432166*^6, 1.1485790444375412*^6, 1.1485790445691813*^6, 
    1.1485790447178702*^6, 1.1485790448845066*^6, 1.148579045069355*^6, 
    1.1485790452718756*^6, 1.148579045490511*^6, 1.1485790457225288*^6, 
    1.148579045964011*^6, 1.1485790462099137*^6, 1.148579046454345*^6, 
    1.1485790466909443*^6, 1.14857904691343*^6, 1.1485790471161602*^6, 
    1.1485790472947534*^6, 1.1485790474464747*^6, 1.148579047570473*^6, 
    1.148579047667738*^6, 1.1485790477407908*^6, 1.1485790477932298*^6, 
    1.1485790478291279*^6, 1.1485790478525595*^6, 1.1485790478671333*^6, 
    1.1485790478757923*^6, 1.1485790478807501*^6, 1.1485790478834882*^6, 
    1.1485790478850114*^6, 1.1485790478858517*^6, 1.1485790478863462*^6, 
    1.148579047886666*^6, 1.1485790478868647*^6, 1.1485790478870263*^6, 
    1.1485790478871404*^6, 1.1485790478872336*^6, 1.1485790478873085*^6, 
    1.1485790478873758*^6, 1.148579047887436*^6, 1.1485790478874925*^6, 
    1.1485790478875453*^6, 1.1485790478875975*^6, 1.1485790478876515*^6, 
    1.1485790478877034*^6, 1.1485790478877607*^6, 1.1485790478878196*^6, 
    1.1485790478878843*^6, 1.1485790478879556*^6, 1.1485790478880329*^6, 
    1.1485790478881232*^6, 1.1485790478882191*^6, 1.148579047888337*^6, 
    1.1485790478884596*^6, 1.1485790478886096*^6, 1.1485790478887777*^6, 
    1.1485790478889686*^6, 1.148579047889184*^6, 1.148579047889426*^6, 
    1.1485790478896939*^6, 1.148579047889988*^6, 1.1485790478903055*^6, 
    1.1485790478906427*^6, 1.1485790478909938*^6, 1.148579047891352*^6, 
    1.1485790478917074*^6, 1.1485790478920531*^6, 1.148579047892376*^6, 
    1.148579047892678*^6, 1.1485790478929323*^6, 1.1485790478931563*^6, 
    1.148579047893335*^6, 1.1485790478934774*^6, 1.1485790478935847*^6, 
    1.1485790478936597*^6, 1.1485790478937146*^6, 1.1485790478937456*^6, 
    1.1485790478937703*^6, 1.148579047893782*^6, 1.1485790478937882*^6, 
    1.1485790478937936*^6, 1.1485790478937947*^6, 1.1485790478937957*^6, 
    1.148579047893798*^6, 1.1485790478937952*^6, 1.1485790478938*^6, 
    1.1485790478937947*^6, 1.1485790478938008*^6, 1.1485790478937966*^6, 
    1.148579047893796*^6, 1.1485790478937959*^6, 1.148579047893796*^6, 
    1.1485790478937959*^6, 1.148579047893796*^6, 1.1485790478937963*^6, 
    1.1485790478937959*^6, 1.1485790478937966*^6, 1.148579047893796*^6, 
    1.1485790478937966*^6, 1.1485790478937966*^6, 1.1485790478937963*^6, 
    1.148579047893797*^6, 1.148579047893796*^6, 1.1485790478937975*^6, 
    1.148579047893796*^6, 1.1485790478937984*^6, 1.1485790478937975*^6, 
    1.1485790478937973*^6, 1.1485790478937975*^6, 1.1485790478937977*^6, 
    1.148579047893798*^6, 1.1485790478937984*^6, 1.148579047893798*^6, 
    1.1485790478937998*^6, 1.1485790478937977*^6, 1.1485790478938012*^6, 
    1.1485790478937991*^6, 1.1485790478937994*^6, 1.1485790478938017*^6, 
    1.1485790478938015*^6, 1.1485790478938005*^6, 1.1485790478938015*^6, 
    1.1485790478938012*^6, 1.1485790478938017*^6, 1.1485790478938017*^6, 
    1.1485790478938022*^6, 1.148579047893802*^6, 1.1485790478938017*^6, 
    1.1485790478938026*^6, 1.1485790478938012*^6, 1.148579047893803*^6, 
    1.1485790478938012*^6, 1.1485790478938026*^6, 1.1485790478938022*^6, 
    1.1485790478938017*^6, 1.1485790478938029*^6, 1.1485790478938008*^6, 
    1.1485790478938043*^6, 1.1485790478937996*^6, 1.148579047893805*^6, 
    1.1485790478938022*^6, 1.1485790478938022*^6, 1.1485790478938022*^6, 
    1.1485790478938022*^6, 1.1485790478938022*^6, 1.1485790478938022*^6, 
    1.1485790478938022*^6, 1.1485790478938024*^6, 1.1485790478938022*^6, 
    1.1485790478938024*^6, 1.1485790478938022*^6, 1.1485790478938022*^6, 
    1.1485790478938024*^6, 1.1485790478938024*^6, 1.1485790478938026*^6, 
    1.1485790478938024*^6, 1.1485790478938026*^6, 1.1485790478938024*^6, 
    1.1485790478938024*^6, 1.1485790478938024*^6, 1.1485790478938024*^6, 
    1.1485790478938024*^6, 1.1485790478938026*^6, 1.1485790478938026*^6, 
    1.1485790478938026*^6, 1.1485790478938026*^6, 1.148579047893803*^6, 
    1.1485790478938026*^6, 1.1485790478938036*^6, 1.1485790478938022*^6, 
    1.1485790478938047*^6, 1.1485790478938008*^6, 1.1485790478938113*^6, 
    1.1485790478938015*^6, 1.148579047893806*^6, 1.1485790478938022*^6, 
    1.1485790478938033*^6, 1.1485790478938015*^6, 1.1485790478938022*^6, 
    1.1485790478938061*^6, 1.1485790478937975*^6, 1.1485790478938068*^6, 
    1.1485790478938022*^6, 1.148579047893799*^6, 1.148579047893808*^6, 
