{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
    31557.971043268393, 31566.54051139045, 31573.57716790108, 
    31579.265171371506, 31583.807496979298, 31587.406284833727, 
    31590.248492779596, 31592.497361532427, 31594.289045632308, 
    31595.733087637123, 31596.91526651327, 31597.9015289463, 
    31598.7420839468, 31599.47508891606, 31600.129748011695, 
    31600.728787556094, 31601.29031903178, 31601.829286055283, 
    31602.35857040053, 31602.889849837113, 31603.434292993545, 
    31604.003153956735, 31604.60830177531, 31605.262721175102, 
    31605.981007049148, 31606.779854333556, 31607.678561647386, 
    31608.699516585002, 31609.86863642045, 31611.21573859894, 
    31612.77475676626, 31614.58369686971, 31616.6842414914, 
    31619.120869937015, 31621.939337199663, 31625.184401728973, 
    31628.896751154374, 31633.109122945025, 31637.841798071637, 
    31643.097776204984, 31648.858156698963, 31655.07838430468, 
    31661.68615154133, 31668.581677322087, 31675.64091938277, 
    31682.72191761744, 31689.671699108196, 31696.328427234912, 
    31702.552802710525, 31708.239201220098, 31713.315022957875, 
    31717.743143397543, 31721.521810558712, 31724.680413343813, 
    31727.272256140124, 31729.36592778169, 31731.036773903357, 
    31732.359669997542, 31733.403757360204, 31734.229331687624, 
    31734.88662773205, 31735.41602403942, 31735.849117368023, 
    31736.21018577483, 31736.517685898012, 31736.78564324272, 
    31737.024782544337, 31737.243434230964, 31737.448234369433, 
    31737.644647997262, 31737.837376736872, 31738.03067242133, 
    31738.228591894007, 31738.43521211241, 31738.654822011085, 
    31738.892105275943, 31739.15231519814, 31739.441452694216, 
    31739.76644193104, 31740.13530454303, 31740.55731480204, 
    31741.04313040205, 31741.604860143016, 31742.256047625793, 
    31743.01152249804, 31743.887078819687, 31744.89893073591, 
    31746.06289309785, 31747.393282490935, 31748.90153669176, 
    31750.59461383859, 31752.473281378996, 31754.5304937902, 
    31756.750077883058, 31759.1060077707, 31761.562552634066, 
    31764.075429785837, 31766.594095862325, 31769.064222975496, 
    31771.428512960614, 31773.63774165509, 31775.654686790458, 
    31777.453889981392, 31779.022510619587, 31780.360238360106, 
    31781.477772653223, 31782.394239120724, 31783.134120632138, 
    31783.724238557916, 31784.19119705663, 31784.559529430124, 
    31784.850606920372, 31785.082219020238, 31785.26865297257, 
    31785.421080675635, 31785.548080317338, 31785.656170977243, 
    31785.75030159692, 31785.834254075813, 31785.910963483733, 
    31785.982764471213, 31786.051577533697, 31786.11905227154, 
    31786.18667710505, 31786.255869253448, 31786.328050147058, 
    31786.404712228952, 31786.487481645327, 31786.578179511926, 
    31786.678882992022, 31786.791985426564, 31786.920256280406, 
    31787.06689367107, 31787.235568540767, 31787.430447099367, 
    31787.656183082832, 31787.917865135052, 31788.220903401474, 
    31788.570840885077, 31788.973072293673, 31789.432462647736, 
    31789.952873856204, 31790.53661546661, 31791.18386040991, 
    31791.892096581516, 31792.65567915122, 31793.46558856489, 
    31794.309495215424, 31795.17216307971, 31796.036234213367, 
    31796.883096823803, 31797.69317688458, 31798.449684392246, 
    31799.139951774574, 31799.755359700815, 31800.291603005193, 
    31800.7486670619, 31801.130294395552, 31801.44309906866, 
    31801.695505015636, 31801.89671909255, 31802.055860204346, 
    31802.18132690635, 31802.280428258644, 31802.359243770028, 
    31802.42265345997, 31802.47447009188, 31802.517619101036, 
    31802.554323917688, 31802.58627190006, 31802.61474882014, 
    31802.640753683874, 31802.665080223196, 31802.688380715183, 
    31802.711214116964, 31802.734084055606, 31802.757469321736, 
    31802.781849155355, 31802.80772586387, 31802.835645778083, 
    31802.866219972653, 31802.900144385923, 31802.938220311982, 
    31802.981373589602, 31803.030672580237, 31803.087341623002, 
    31803.15276945402, 31803.22850528954, 31803.316241375254, 
    31803.417774230023, 31803.534941768445, 31803.669528062623, 
    31803.8231375874, 31803.99703604333, 31804.191969233798, 
    31804.40796874978, 31804.644171184027, 31804.89867238643, 
    31805.168447178643, 31805.44937464284, 31805.73637617309, 
    31806.0236779239, 31806.305095960808, 31806.57414721573, 
    31806.82527810034, 31807.054305778373, 31807.258396300713, 
    31807.436148531895, 31807.58758417098, 31807.71396685469, 
    31807.817511243764, 31807.90102565421, 31807.96757285849, 
    31808.020181884334, 31808.061640470212, 31808.094373152657, 
    31808.12039386146, 31808.141318770115, 31808.15841017342, 
    31808.17263604613, 31808.184731781417, 31808.195254297607, 
    31808.204629074728, 31808.21318580339, 31808.221186174735, 
    31808.228844980884, 31808.236346229, 31808.24385547111, 
    31808.25152968646, 31808.25952588027, 31808.26800827693, 
    31808.277155262436, 31808.287166069458, 31808.298267482845, 
    31808.31072020805, 31808.324824936422, 31808.340928923644, 
    31808.35942967678, 31808.380777352428, 31808.4054736728, 
    31808.43406622117, 31808.467135473853, 31808.50527440583, 
    31808.5490577757, 31808.599000850394, 31808.655508187792, 
    31808.71881464881, 31808.788922388558, 31808.865544961853, 
    31808.94805947531, 31809.035479103244, 31809.126464494275, 
    31809.21936903117}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1570708627620738*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.161312256605867*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.44154063116035*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3806.0470298032433, 4446.060917163947, 
    5353.908324104406, 6216.5502597424465, 6946.37443292561, 
    7547.407285547799, 8037.238049306203, 8432.216780394032, 
    8747.71794823034, 8998.358402883641, 9197.400267697856, 
    9356.239919040181, 9484.248139176521, 9588.883155515889, 
    9675.949430099921, 9749.903693981489, 9814.15261062991, 
    9871.311103312077, 9923.41353538465, 9972.079589718092, 
    10018.642018854383, 10064.245572263826, 10109.924557889277, 
    10156.66615863003, 10205.46456402111, 10257.370068374526, 
    10313.536140412632, 10375.266625309901, 10444.064426420246, 
    10521.682265762289, 10610.174469182219, 10711.948416639563, 
    10829.811691027733, 10967.008830153849, 11127.23940634323, 
    11314.647126851956, 11533.765068964713, 11789.403160247814, 
    12086.462334774922, 12429.663473167438, 12823.186368891827, 
    13270.224644367489, 13772.480426685612, 14329.641766349036, 
    14938.904109520394, 15594.617540603986, 16288.143065575707, 
    17007.99388364757, 17740.307876283914, 18469.650621766705, 
    19180.087782975555, 19856.407976517592, 20485.149408582518, 
    21054.9319901463, 21558.783798641314, 21994.366925364662, 
    22363.015430308937, 22668.99384967389, 22918.6789291839, 
    23119.653309043766, 23279.85540422066, 23406.902894901155, 
    23507.6414489323, 23587.91359011166, 23652.506984831292, 
    23705.22437296244, 23749.02005183241, 23786.158606615223, 
    23818.367719999216, 23846.970860192945, 23872.995081013694, 
    23897.255507656962, 23920.420248332783, 23943.06034148687, 
    23965.688746615127, 23988.791930362633, 24012.85662361757, 
    24038.393813630748, 24065.961506552143, 24096.187239836294, 
    24129.791136804313, 24167.609602809767, 24210.61948735257, 
    24259.96128126222, 24316.960570746727, 24383.143721850047, 
    24460.24508376806, 24550.199490000465, 24655.11465030951, 
    24777.216117452142, 24918.75809700607, 25081.895221607192, 
    25268.513011549658, 25480.02102370409, 25717.119518412757, 
    25979.560224472814, 26265.930254694285, 26573.496960149954, 
    26898.150036028914, 27234.477295038523, 27575.992879419464, 
    27915.51599460772, 28245.670954217887, 28559.452697711095, 
    28850.701141705515, 29114.243811551773, 29346.955813184097, 
    29547.855924907224, 29717.653561571875, 29858.399077325128, 
    29973.101561692045, 30065.308986739758, 30138.71704383999, 
    30196.859594418907, 30242.903771699464, 30279.54675292346, 
    30308.99462189296, 30332.9967965822, 30352.91033131358, 
    30369.773924434026, 30384.37885442919, 30397.330230052183, 
    30409.096727131822, 30420.04943216507, 30430.491591931117, 
    30440.68142024556, 30450.84988599312, 30461.21499306202, 
    30471.99381535873, 30483.413199817627, 30495.719828239144, 
    30509.19011414272, 30524.140207527336, 30540.936231546453, 
    30560.00462775964, 30581.84206735165, 30607.024340277403, 
    30636.212844026853, 30670.1570647856, 30709.69085534066, 
    30755.719758956147, 30809.19649582129, 30871.08192090544, 
    30942.28905559262, 31023.6098902962, 31115.626433441776, 
    31218.610753820292, 31332.423655488354, 31456.423941214875, 
    31589.403860934537, 31729.567669315587, 31874.567375241266, 
    32021.60318553937, 32167.58831949511, 32309.364299931578, 
    32443.943011538657, 32568.709186131007, 32681.47909244606, 
    32780.94813248692, 32866.72874977147, 32939.154344007555, 
    32999.12747949072, 33047.95505720132, 33087.168483266316, 
    33118.35687735554, 33143.03573675582, 33162.560534961296, 
    33178.08369203906, 33190.546485819155, 33200.694421612585, 
    33209.10513113958, 33216.22024854582, 33222.37582152456, 
    33227.82853578316, 33232.776890739304, 33237.377774823406, 
    33241.7590988918, 33246.02948096048, 33250.2857568992, 33254.61900289875, 
    33259.11957228962, 33263.881547530626, 33269.00690326558, 
    33274.609585455226, 33280.81958876505, 33287.787119697576, 
    33295.68675372239, 33304.72142614717, 33315.12593306578, 
    33327.16945230457, 33341.156394351914, 33357.42467641555, 
    33376.340373434134, 33398.28755779356, 33423.65218127602, 
    33452.79928075996, 33486.04316337895, 33523.61141177181, 
    33565.604733138985, 33611.956284884654, 33662.39552953004, 
    33716.42323855976, 33773.30365988007, 33832.07998886281, 
    33891.61598385054, 33950.663129858774, 34007.94797593458, 
    34062.26962848994, 34112.58094050868, 34158.012025315846, 
    34198.04832060116, 34232.54448622118, 34261.6448190463, 
    34285.72139637457, 34305.307208663115, 34321.02365626532, 
    34333.513544435315, 34343.388551119424, 34351.19482816041, 
    34357.39608509731, 34362.37062201279, 34366.41773861021, 
    34369.76913082157, 34372.60177347448, 34375.05020266424, 
    34377.21705774631, 34379.181640400224, 34381.00651571184, 
    34382.74259892882, 34384.43303414124, 34386.11616721224, 
    34387.82796117528, 34389.603982045184, 34391.48115046097, 
    34393.499379104134, 34395.70315057332, 34398.14310618046, 
    34400.87764971841, 34403.97453142686, 34407.51238854416, 
    34411.58204006974, 34416.28743937529, 34421.745928737946, 
    34428.087527024254, 34435.4527892189, 34443.98880523506, 
    34453.84293861828, 34465.15398043701, 34478.040651116695, 
    34492.58776265641, 34508.83085842567, 34526.740715865024, 
    34546.20971085598, 34567.04242960922, 34588.95310087189, 
    34611.57176706208, 34634.46070123319, 34657.14032508863, 
    34679.12284186539, 34699.949579546395, 34719.22196839253, 
    34736.61043201966, 34751.921746980326, 34765.10394787184, 
    34776.21565209088, 34785.40214026524, 34792.86961838587, 
    34798.85743469259, 34803.612505285455, 34807.369329946414, 
    34810.336969005686, 34812.692705461464, 34814.5810277835, 
    34816.11614089703, 34817.386375543494, 34818.45914871516, 
    34819.3856666739, 34820.20495919886, 34820.94714656515, 
    34821.63596295022, 34822.2906895836, 34822.927630567356, 
    34823.56124330562, 34824.205048441705, 34824.87238000021, 
    34825.577043661375, 34826.333925841085, 34827.15958401263, 
    34828.07282662115, 34829.09530530006, 34830.25210615672, 
    34831.57229276934, 34833.08938535779, 34834.84168959087, 
    34836.87238027783, 34839.22920798234, 34841.96368952267, 34845.129626715, 
    34848.78076376016, 34852.967518952486, 34857.732750307994, 
    34863.106701420205, 34869.10134073529, 34875.70477043197, 
    34882.876267563464, 34890.542952726275, 34898.59894674545, 
    34906.90778822877, 34915.30849412057, 34923.625200256625, 
    34931.67947601305, 34939.30399213217, 34946.35380558634, 
    34952.70959853797, 34958.302005961596, 34963.113273046896, 
    34967.16596993317, 34970.51416714566, 34973.23398072756, 
    34975.41340317548, 34977.142979462216, 34978.50855063418, 
    34979.58654170075, 34980.4416854774, 34981.12668617208, 
    34981.68317376615, 34982.14331482094, 34982.531646702235, 
    34982.866793540365, 34983.16293210708, 34983.43099416093, 
    34983.6795861016, 34983.91568775161, 34984.14518936718, 
    34984.37330368942, 34984.60489361421, 34984.84474260452, 
    34985.0977909804, 34985.36935433485, 34985.66533195997, 
    34985.99241459943, 34986.35829365238, 34986.77186448862, 
    34987.243420402825, 34987.78481542178, 34988.409579848754, 
    34989.13294058759, 34989.9717125161, 34990.94400515429, 
    34992.06869215304, 34993.364579211, 34994.84924682898, 34996.53755538833, 
    34998.439862284904, 35000.560048349995, 35002.89355653036, 
    35005.42567390998, 35008.130385429584, 35010.97012854564, 
    35013.89665730749, 35016.85322642813, 35019.77798943959, 
    35022.608339895945, 35025.28570418897, 35027.759497874256, 
    35029.988270089416, 35031.948097190696, 35033.63312926398, 
    35035.05161989322, 35036.2228265634, 35037.17366324355, 
    35037.935138830435, 35038.53909269435, 35039.01566487404, 
    35039.39165762003, 35039.68975051661, 35039.92839237623, 
    35040.122146365786, 35040.28226131339, 35040.41730372283, 
    35040.53377561053, 35040.63662496695, 35040.729662254555, 
    35040.81588300296, 35040.89771606654, 35040.97720659211, 
    35041.05616070007, 35041.13626004508, 35041.2191555584, 
    35041.30654832458, 35041.40026513876, 35041.502330115334, 
    35041.615035111696, 35041.741011240534, 35041.883297695764, 
    35042.04540527762, 35042.231375230156, 35042.44581360421, 
    35042.69389793338, 35042.98133767008, 35043.31427245618, 
    35043.69908888078, 35044.14213751933, 35044.6493369247, 
    35045.22566442656, 35045.87455044765, 35046.59721535234, 
    35047.3920019701, 35048.25380541831, 35049.173691159354, 
    35050.13881909024, 35051.13275268097, 35052.136206210926, 
    35053.1282051752, 35054.0875562842, 35054.99447521441, 35055.83191895298, 
    35056.5859819994, 35057.248687860374, 35057.818166557474, 
    35058.2973114561, 35058.69272299519, 35059.01357247676, 
    35059.27039503029, 35059.47398908261, 35059.634562810985, 
    35059.76118508258, 35059.861522893625, 35059.941808394135, 
    35060.006958731836, 35060.06077047512, 35060.106131242384, 
    35060.14523277196, 35060.179741722386, 35060.2109406056, 
    35060.2398369576, 35060.26724622724, 35060.29385500775, 
    35060.32026811298, 35060.34704760967, 35060.374744344736, 
    35060.40392501252, 35060.43519711363, 35060.469232591284, 
    35060.50679147236, 35060.54874484453, 35060.596098057445, 
    35060.65001163668, 35060.711818817435, 35060.78303867541, 
    35060.86537680018, 35060.9607120405, 35061.071061898656, 
    35061.198521205864, 35061.345168967586, 35061.51293854993, 
    35061.70344756642, 35061.91780102463, 35062.15637150689, 
    35062.41858305321, 35062.70272458704, 35063.005827014276, 
    35063.3236413745, 35063.650745732535, 35063.98079069292, 
    35064.30687958963, 35064.622058005196, 35064.919846383185, 
    35065.19467354495, 35065.442013080145, 35065.65928375774, 
    35065.84590211701, 35066.00284532359, 35066.13230341496, 
    35066.23730313117, 35066.32131272192, 35066.387881414346, 
    35066.440361274064, 35066.481726758044, 35066.51449098172, 
    35066.540695782096, 35066.56195059253, 35066.57949798565, 
    35066.59428285065, 35066.60702139269, 35066.61825817929, 
    35066.62841210629, 35066.63781184828, 35066.64672325093, 
    35066.655369669425, 35066.663947914036, 35066.67264045641, 
    35066.68162575698, 35066.691087153195, 35066.70122099888, 
    35066.71224402204, 35066.72440112903, 35066.73797278483, 
    35066.753282341335, 35066.77070277833, 35066.79066214012, 
    35066.81364746508, 35066.840205318644, 35066.87093719847, 
    35066.906488166715, 35066.94752716042, 35066.994716998845, 
    35067.048672358884, 35067.10990580016, 35067.17876416645, 
    35067.2553587836, 35067.33949630915, 35067.43062098944, 
    35067.52777429437, 35067.62958927743, 35067.734325669444, 
    35067.83994953854, 35067.94425590062, 35068.045022885075}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1506360736166568*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.108636369869033*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4338775751222188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3803.579982911905, 4418.853489275492, 
    5271.812814614517, 6057.779996458345, 6697.959108813124, 
    7205.9732693461365, 7608.400557227422, 7927.655679130727, 
    8181.836032809782, 8385.756728354147, 8551.376927500796, 
    8688.112825341284, 8803.234975968739, 8902.303939093154, 
    8989.574035347996, 9068.332124966631, 9141.166723192078, 
    9210.176553504058, 9277.130669691227, 9343.593402599627, 
    9411.024357274619, 9480.862180407523, 9554.598601985266, 
    9633.84791820274, 9720.415501184758, 9816.367700968252, 
    9924.104400975844, 10046.434450426752, 10186.650748187283, 
    10348.60216329361, 10536.75380051952, 10756.225778803062, 
    11012.79540878286, 11312.844660356172, 11663.231773005735, 
    12071.064467367893, 12543.35497862325, 13086.5455204158, 
    13705.90583554834, 14404.826778334766, 15184.060629484296, 
    16040.98922778286, 16969.026444295763, 17957.27987307243, 
    18990.58676094122, 20050.01285727558, 21113.842603216188, 
    22159.00323662471, 23162.78300203621, 24104.625437452807, 
    24967.745354926185, 25740.32283968148, 26415.94228327409, 
    26992.90836071661, 27475.114926258946, 27870.875388741202, 
    28190.867781170335, 28446.68700596761, 28649.773396931818, 
    28810.64526903379, 28938.446873355846, 29040.7804500997, 29123.749922475, 
    29192.131897347477, 29249.601595672604, 29298.963905699944, 
    29342.360494043187, 29381.441826538852, 29417.503583329653, 
    29451.59185522417, 29484.583879284935, 29517.250385820935, 
    29550.305272394507, 29584.446751862954, 29620.39328504069, 
    29658.916863672348, 29700.87526568015, 29747.244759638015, 
    29799.153463910345, 29857.915451923996, 29925.064619140834, 
    30002.38631267799, 30091.94294245068, 30196.0892035618, 
    30317.46989395978, 30458.99231639856, 30623.763340910384, 
    30814.981863290202, 31035.77772260471, 31288.992920450506, 
    31576.906778504457, 31900.916467197043, 32261.196819332756, 
    32656.377287611183, 33083.28312420907, 33536.7965626291, 
    34009.8900856776, 34493.86797499207, 34978.82694000332, 
    35454.30841036194, 35910.07721566, 36336.9278879902, 36727.40286319678, 
    37076.31666696322, 37380.94175231573, 37640.67822036501, 
    37857.42619511979, 38035.05282101308, 38178.46306693563, 
    38292.947487302445, 38383.70250228931, 38455.48964304077, 
    38512.43732544522, 38557.97013964092, 38594.83238261341, 
    38625.16780811648, 38650.623237644984, 38672.45331420935, 
    38691.61431467995, 38708.84169826321, 38724.71136264296, 
    38739.686866162316, 38754.155415134526, 38768.45565044608, 
    38782.89961959829, 38797.790833356616, 38813.43993601638, 
    38830.17904804686, 38848.37559548943, 38868.44609323127, 
    38890.8701560254, 38916.20474432558, 38945.098098586735, 
    38978.30252447134, 39016.68465514676, 39061.23109804101, 
    39113.04663826522, 39173.341637709236, 39243.404692705466, 
    39324.55661909611, 39418.082341232424, 39525.139004748795, 
    39646.641370552636, 39783.12943518604, 39934.62867820049, 
    40100.51775440232, 40279.42519849073, 40469.17570107709, 
    40666.80866866746, 40868.68293343584, 41070.67163215627, 
    41268.43485978688, 41457.74283194834, 41634.80824433264, 
    41796.58070328573, 41940.95893846947, 42066.863408264086, 
    42174.094959496884, 42263.48190003003, 42336.657482044306, 
    42395.675509418186, 42442.74098762833, 42480.01283646613, 
    42509.46460225761, 42532.804145162925, 42551.445931449445, 
    42566.5218828528, 42578.915133882445, 42589.30327679071, 
    42598.20194460097, 42606.00364585438, 42613.00980205319, 
    42619.456055936054, 42625.53164389386, 42631.39420598486, 
    42637.1811684292, 42643.01869165325, 42649.02900582516, 
    42655.33672816668, 42662.07461226344, 42669.38904561318, 
    42677.4455132669, 42686.434084009205, 42696.574957591416, 
    42708.123873965786, 42721.37703205891, 42736.674918837205, 
    42754.404328577635, 42774.99740881239, 42798.926440956086, 
    42826.69280382065, 42858.808659647475, 42895.770058572234, 
    42938.02084595557, 42985.90790241775, 43039.629563143135, 
    43099.18165733706, 43164.3067498772, 43234.454722200644, 
    43308.76332122598, 43386.06671937308, 43464.93778874786, 
    43543.764915163905, 43620.858908680966, 43694.57877138421, 
    43763.46044046426, 43826.3303218518, 43882.38606096628, 
    43931.223321191865, 43972.78002988537, 44007.39103715345, 
    44035.70072386945, 44058.51398132891, 44076.69182289229, 
    44091.075161393914, 44102.431242553524, 44111.42301633861, 
    44118.59884640086, 44124.3970807577, 44129.159368843684, 
    44133.14759715685, 44136.560866767766, 44139.55057777514, 
    44142.23286722401, 44144.69839691664, 44147.01984635266, 
    44149.25763017358, 44151.46427512444, 44153.687860597325, 
    44155.974815833455, 44158.372331123726, 44160.930531197744, 
    44163.704541061496, 44166.756526344034, 44170.15775257491, 
    44173.99062770269, 44178.3506731017, 44183.34833674017, 
    44189.11038413235, 44195.78054827853, 44203.51912368426, 
    44212.500919833445, 44222.911084525906, 44234.9381985708, 
    44248.76423193143, 44264.5510847937, 44282.42400444153, 
    44302.45258212147, 44324.63085360177, 44348.85879219677, 
    44374.92806938938, 44402.51527297055, 44431.185496056176, 
    44460.40844242259, 44489.587138199626, 44518.09764739261, 
    44545.33552486956, 44570.763215040744, 44593.95161205913, 
    44614.609338828675, 44632.592176185266, 44647.88217126459, 
    44660.606954213756, 44671.007280938386, 44679.38216957356, 
    44686.05049504238, 44691.32301820522, 44695.48280354991, 
    44698.774116161265, 44701.3987807128, 44703.51797025824, 
    44705.25719672189, 44706.712589668736, 44707.95717169596, 
    44709.04642132858, 44710.022853463066, 44710.91960852872, 
    44711.763225224946, 44712.575715581595, 44713.37617508422, 
    44714.182035988946, 44715.01008836807, 44715.87734633551, 
    44716.80183680626, 44717.80333862525, 44718.904112188924, 
    44720.12962890495, 44721.50928613033, 44723.07711877204, 
    44724.87241793297, 44726.94019932052, 44729.33143420351, 
    44732.102865249224, 44735.31625587555, 44739.03689405519, 
    44743.331101466254, 44748.262649024866, 44753.887983736204, 
    44760.25037797788, 44767.37318554512, 44775.25289684377, 
    44783.85265753154, 44793.09735074648, 44802.87133876033, 
    44813.019872510806, 44823.35489854634, 44833.66533212979, 
    44843.73111795876, 44853.339637309335, 44862.30234965161, 
    44870.46930857886, 44877.73936592653, 44884.063301140995, 
    44889.43639666411, 44893.9049340074, 44897.55470194321, 
    44900.491707074296, 44902.82867644805, 44904.67524911395, 
    44906.13114389432, 44907.28231094675, 44908.199691431546, 
    44908.93989010795, 44909.546952456556, 44910.054583332254, 
    44910.48837009714, 44910.8677368021, 44911.20755429833, 
    44911.51940387304, 44911.81254300696, 44912.09464003856, 
    44912.372334248954, 44912.65167160871, 44912.93845967225, 
    44913.23856987616, 44913.55820916532, 44913.9041737052, 
    44914.284093844115, 44914.70669055233, 44915.18201493327, 
    44915.72168499926, 44916.33909118332, 44917.049560414205, 
    44917.8704206984, 44918.82093266468, 44919.92202747246, 
    44921.195784678726, 44922.66458595986, 44924.34988396164, 
    44926.27057987176, 44928.4410304933, 44930.86878847629, 
    44933.55223623898, 44936.47843330472, 44939.62146634135, 
    44942.94173972729, 44946.38648947018, 44949.89178800615, 
    44953.38605927053, 44956.79485776063, 44960.046411513744, 
    44963.07724670882, 44965.83705748074, 44968.29210833841, 
    44970.42624374746, 44972.23837009739, 44973.744526995375, 
    44974.973991799154, 44975.962781159746, 44976.749107917945, 
    44977.37007523974, 44977.85938694043, 44978.2460611337, 
    44978.554027284794, 44978.80236507938, 44979.00591691659, 
    44979.17602443724, 44979.321295683476, 44979.44826147937, 
    44979.56191704522, 44979.66614973818, 44979.764062517344, 
    44979.858222081864, 44979.95084681621, 44980.04395306638, 
    44980.13947394885, 44980.23935927184, 44980.34566551319, 
    44980.460640609075, 44980.58680408883, 44980.72703225592, 
    44980.884635524606, 44981.06343535677, 44981.26783033309, 
    44981.502850145436, 44981.774174047576, 44982.08810664762, 
    44982.45149118986, 44982.871533561076, 44983.3555208797, 
    44983.9104195027, 44984.54234527363, 44985.25590587175, 
    44986.05346466579, 44986.934373201315, 44987.89427219661, 
    44988.92456465785, 44990.01219036082, 44991.13980971589, 
    44992.28647021643, 44993.42876194244, 44994.542383560336, 
    44995.60395878286, 44996.59285895164, 44997.492781818255, 
    44998.29285718741, 44998.98794985734, 44999.57784683352, 
    45000.067890703205, 45000.467708536526, 45000.7890994949, 
    45001.04455712769, 45001.24619456388, 45001.405003623666, 
    45001.53043944627, 45001.63029357644, 45001.710773419305, 
    45001.776703923766, 45001.831773228565, 45001.87877720912, 
    45001.91983575896, 45001.95656933835, 45001.990238230646, 
    45002.02184695272, 45002.052226509186, 45002.08209329959, 
    45002.112096956414, 45002.142859499756, 45002.17500727307, 
    45002.20920001772, 45002.24615720322, 45002.28668477439, 
    45002.331700757364, 45002.38226101809, 45002.439582981024, 
    45002.50506646914, 45002.58031091411, 45002.667127254914, 
    45002.767509377416, 45002.883621979825, 45003.01774449057, 
    45003.17218142816, 45003.34912852057, 45003.55050530145, 
    45003.77774849795, 45004.03157838786, 45004.31175603968, 
    45004.61686511753, 45004.94414595837, 45005.28942789974, 
    45005.64719267102, 45006.010787342, 45006.37279035352, 
    45006.725509452954, 45007.06155860111, 45007.3744340166, 
    45007.65900974591, 45007.91188165118, 45008.13146120592, 
    45008.31772187364, 45008.47238517103, 45008.598516633334, 
    45008.69986221522, 45008.78038205914, 45008.84391060243, 
    45008.89392393861, 45008.93340983846, 45008.96482886683, 
    45008.9901405304, 45009.01086709151, 45009.028170950325, 
    45009.042933377044, 45009.05582221473, 45009.06734821134, 
    45009.07790735153, 45009.08781541926, 45009.09733308337, 
    45009.10668502937, 45009.11607489216, 45009.12569701414, 
    45009.13574689666, 45009.14643013175, 45009.1579706184, 
    45009.17061890174, 45009.1846600078, 45009.20042132588, 
    45009.218280208464, 45009.23867020922, 45009.26208583954, 
    45009.28908440772, 45009.320286292146, 45009.35635730507, 
    45009.39799736651, 45009.44591759878, 45009.50079120223, 
    45009.56320535514, 45009.63359683448, 45009.71218003369, 
    45009.79887245107, 45009.89322776384, 45009.99438578994, 
    45010.101051661244, 45010.21151652868, 45010.32372427741, 
    45010.43538569874, 45010.54413086851, 45010.647687078745, 
    45010.74405741837, 45010.831670970656}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.134229425430842*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.980183800523115*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.413723208295257*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3802.026795100029, 4402.093178341618, 
    5222.72091793974, 5966.825258893388, 6563.354769326073, 
    7032.607637289642, 7405.668360104634, 7706.717625549039, 
    7953.558236610945, 8159.671661795373, 8335.40078217627, 8488.68158860179, 
    8625.62361421472, 8750.994307787332, 8868.606600285308, 
    8981.618609321242, 9092.765648856142, 9204.54260831023, 
    9319.353791133588, 9439.642297951676, 9568.008354554026, 
    9707.323835314515, 9860.847352077835, 10032.343391008584, 
    10226.205803734436, 10447.583345032115, 10702.502141291206, 
    10997.973876375274, 11342.076515593719, 11743.98301599455, 
    12213.911759840204, 12762.964276757477, 13402.813277510952, 
    14145.206370244312, 15001.259074824267, 15980.531327534842, 
    17089.911979585777, 18332.379365365712, 19705.752165733626, 
    21201.596339088723, 22804.4838383139, 24491.809143336304, 
    26234.326943952794, 27997.50160153066, 29743.626726728322, 
    31434.531144682445, 33034.550830774475, 34513.35948087131, 
    35848.23616036869, 37025.43508255031, 38040.47777510671, 
    38897.38853162244, 39606.95824005935, 40184.050592065396, 
    40646.80477835756, 41014.56887651162, 41305.67036171707, 
    41536.30623312494, 41720.12315088663, 41868.20013000942, 
    41989.27694694836, 42090.11019376203, 42175.862358331695, 
    42250.465950653255, 42316.933460130866, 42377.60616327234, 
    42434.34758995311, 42488.691588277085, 42541.95594087105, 
    42595.33128277946, 42649.95311835944, 42706.96307078583, 
    42767.56394883227, 42833.07200113591, 42904.96835750512, 
    42984.951671014875, 43074.99138757376, 43177.38145909249, 
