{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
    254523.41069805523, 256684.4954828559, 259394.61743266194, 
    262788.68629337125, 267023.83322153805, 272277.0882412797, 
    278739.4650479831, 286605.3826430092, 296056.6607168942, 
    307241.0558336347, 320246.5110316513, 335073.8255105908, 
    351612.0622092745, 369622.1899895287, 388734.5458954001, 
    408464.22181218525, 428245.47064607724, 447482.0185378802, 
    465606.08601143304, 482136.1410824893, 496722.92863846733, 
    509175.6969923931, 519464.74692527566, 527701.7676548548, 
    534107.0747551913, 538952.779001072, 542534.2695910694, 
    545139.3618750973, 547019.028308162, 548376.0985426684, 
    549365.3150945639, 550099.4919549193, 550658.1339541231, 
    551096.0741550947, 551450.8054384431, 551748.0724199762, 
    552005.8429055559, 552237.0091005112, 552451.1908645255, 
    552655.9455928064, 552857.5997492078, 553061.8502521554, 
    553274.2294614704, 553500.4995411367, 553747.0201196312, 
    554021.1224806581, 554331.5152338225, 554688.7394911335, 
    555105.6893035201, 555598.19602109, 556185.6773857907, 556891.8193639002, 
    557745.2439892628, 558780.0763057317, 560036.2836522716, 
    561559.6098160273, 563400.8827895722, 565614.4426825396, 
    568255.4411787029, 571375.8274042741, 575018.9804069658, 
    579213.1845147448, 583964.4753555835, 589249.7524032833, 
    595011.3806760339, 601154.6551723843, 607549.4217566308, 
    614036.6210862754, 620439.7176056927, 626579.9219873284, 
    632293.1127029582, 637445.7181593034, 641946.7467932588, 
    645753.8706248053, 648872.6286670207, 651349.344884816, 
    653260.8716213494, 654696.606242645, 655750.2407132541, 
    656511.2223406603, 657056.4088157661, 657447.1924153399, 
    657729.9551323266, 657938.2290317891, 658095.4698181656, 
    658217.7432272229, 658315.9601890788, 658397.5588606262, 
    658467.6874285981, 658530.0011355659, 658587.1901408926, 
    658641.3289893322, 658694.1135222446, 658747.0277609236, 
    658801.4686216079, 658858.8468470795, 658920.6760532835, 
    658988.6588071884, 659064.7755330636, 659151.3802307032, 
    659251.3060959124, 659367.9805247887, 659505.5481497576, 
    659668.995367308, 659864.2649231651, 660098.3433290484, 
    660379.2951604198, 660716.2104364489, 661119.0241546516, 
    661598.1628448694, 662163.9775516351, 662825.9357301451, 
    663591.5742003219, 664465.260679689, 665446.8695327712, 
    666530.5414655257, 667703.7539767312, 668946.949977465, 
    670233.9512942818, 671533.2911508979, 672810.44988364, 674030.7829388764, 
    675162.7504506409, 676180.9300793387, 677068.2879233524, 
    677817.2951971408, 678429.7241972389, 678915.2291141654, 
    679289.328197699, 679569.8711442958, 679775.4337948734, 
    679923.6709956928, 680029.7059104725, 680105.589276266, 
    680160.4067492762, 680200.7150946795, 680231.0934569839, 
    680254.6734866501, 680273.5789525934, 680289.2553759501, 
    680302.7014407581, 680314.6246875084, 680325.5443254241, 
    680335.8592003463, 680345.8937101557, 680355.930004082, 
    680366.2318680756, 680377.0638520715, 680388.7079877558, 
    680401.4797118637, 680415.7441887328, 680431.9336556022, 
    680450.5663895286, 680472.2673057434, 680497.7897170368, 
    680528.0371077512, 680564.0829933521, 680607.1855469792, 
    680658.7924524192, 680720.5300027545, 680794.1692157884, 
    680881.5611061663, 680984.5341078895, 681104.7491228593, 
    681243.513129757, 681401.5595850894, 681578.8151882084, 681774.182512464, 
    681985.3789715697, 682208.8749565582, 682439.9713736225, 
    682673.0394720003, 682901.9196132249, 683120.4423021036, 
    683323.0015799792, 683505.0890567638, 683663.6959434367, 
    683797.5095445784, 683906.8744220911, 683993.5377687644, 
    684060.2879086826, 684110.3254724747, 684146.9759597282, 
    684173.3958798947, 684192.2870388019, 684205.8011221878, 
    684215.5596312205, 684222.7322444208, 684228.1355266217, 
    684232.3277375381, 684235.6873199696, 684238.4717663805, 
    684240.858895453, 684242.9746270644, 684244.9112924909, 
    684246.7397584543, 684248.5175915639, 684250.2947915811, 
    684252.1180310177, 684254.03404001, 684256.0925649418, 684258.3491668884, 
    684260.8680897335, 684263.7253080737, 684267.011847418, 
    684270.8373662187, 684275.3339636594, 684280.6599612914, 
    684287.0033421582, 684294.5842636541, 684303.6558562558, 
    684314.5022585071, 684327.4326233886, 684342.769731394, 684360.832043082, 
    684381.9083362056, 684406.2251532648, 684433.9085357677, 
    684464.9433921543, 684499.1357502175, 684536.0847696845, 
    684575.1722798572, 684615.5764395702, 684656.3137240779, 
    684696.3086880352, 684734.4848311356, 684769.8646102073, 
    684801.6625053263, 684829.3549815142, 684852.7146549191, 
    684871.8033133403, 684886.9273141947, 684898.5742537087, 
    684907.3037319356, 684913.6968306898, 684918.3047323609, 
    684921.5990736962, 684923.9553837359, 684925.6566109466, 
    684926.9068297255, 684927.8484891212, 684928.5789630279, 
    684929.1642501864, 684929.6492559251, 684930.0649816487, 
    684930.4333778669, 684930.770533669, 684931.0887961725, 
    684931.3981931193, 684931.7074260566, 684932.0246151714, 
    684932.3578860532, 684932.7158845648, 684933.1082644139, 
    684933.546182344, 684934.0428306992, 684934.6140083366, 
    684935.2787467233, 684936.0599653804, 684936.98513189, 684938.0868453401, 
    684939.4032850584, 684940.9783366952, 684942.8612454631, 
    684945.1055870764, 684947.7672830647, 684950.9014838818, 
    684954.5581781565, 684958.7765441708, 684963.5783262105, 
    684968.9607959872, 684974.8902144945, 684981.2970071117, 
    684988.0739400061, 684995.0785074203, 685002.1402277935, 
    685009.072722239, 685015.6894727319, 685021.8211375532, 
    685027.3316797544, 685032.1304722936, 685036.1782114274, 
    685039.4856936187, 685042.1060890784, 685044.123901201, 
    685045.6361801072, 685046.7436689248, 685047.5418778749, 
    685048.1125220254, 685048.5206628747, 685048.8153213335, 685049.03185267, 
    685049.1949345293, 685049.3214356033, 685049.4227882316, 
    685049.5067704541, 685049.5787521771, 685049.642536468, 
    685049.7009094701, 685049.7560093916, 685049.8095725274, 
    685049.8631061092, 685049.9180160898, 685049.9757092072, 
    685050.0376818451, 685050.1056053911, 685050.1814113273, 
    685050.2673825964, 685050.3662560174, 685050.4813257713, 
    685050.6165584484, 685050.7767078269, 685050.9674184781, 
    685051.1952999928, 685051.4679502331, 685051.7938951007, 
    685052.1824087393, 685052.643173995, 685053.1857412326, 
    685053.8187669374, 685054.5490376631, 685055.3803219055, 
    685056.3121524542, 685057.3386894362, 685058.4478938635, 
    685059.6212106313, 685060.8339725723, 685062.0566615465, 
    685063.2570059784, 685064.4027096129, 685065.4644471064, 
    685066.4186578192, 685067.2496421809, 685067.9505864556, 
    685068.5233542083, 685068.9771462874, 685069.3265853758, 
    685069.5884808284, 685069.7802813068, 685069.9185239065, 
    685070.017357263, 685070.088047462, 685070.1390829061, 685070.1765888124, 
    685070.2048365615, 685070.2267483552, 685070.2443044567, 
    685070.2588519638, 685070.2713214688, 685070.2823710667, 
    685070.2924839811, 685070.3020305423, 685070.3113115387, 
    685070.3205880572, 685070.3301037683, 685070.3401027285, 
    685070.3508444539, 685070.3626188645, 685070.3757610382, 
    685070.3906672898, 685070.4078121798, 685070.4277668854, 
    685070.4512205727, 685070.4789987282, 685070.5120814332, 
    685070.5516164573, 685070.5989232736, 685070.6554830808, 
    685070.7229073986, 685070.8028789195, 685070.8970585251, 
    685071.0069522171, 685071.1337423106, 685071.278086026, 685071.439907199, 
    685071.618195538, 685071.810862842, 685072.0146875773, 685072.2253870872, 
    685072.4378353348, 685072.6464238022, 685072.8455369716, 
    685073.0300756667, 685073.1959418769, 685073.3404022567, 
    685073.4622675467, 685073.5618556924, 685073.6407634226, 
    685073.7015291209, 685073.7470740792, 685073.7804318173, 
    685073.8044766925, 685073.8216682577, 685073.8339652331, 
    685073.8428437867, 685073.8493691108, 685073.8542838906, 
    685073.8580964564, 685073.8611514445, 685073.8636830053, 
    685073.8658531059, 685073.8677763559, 685073.8695366769, 
    685073.8711985576, 685073.8728143894, 685073.8744296227, 
    685073.8760867339, 685073.8778282484, 685073.8796994449, 
    685073.8817508647, 685073.8840409743, 685073.8866388965, 
    685073.889627497, 685073.8931066196, 685073.8971965753, 685073.902041547, 
    685073.9078128082, 685073.9147109534, 685073.9229667062, 
    685073.9328391128, 685073.9446101238, 685073.9585742975, 
    685073.9750223676, 685073.994218329, 685074.0163695618, 
    685074.0415931477, 685074.0698758699, 685074.1010427172, 
    685074.1347293742, 685074.1703731627, 685074.2072257176, 
    685074.2443907543, 685074.2808872156, 685074.3157320675, 
    685074.3480313744, 685074.3770668276, 685074.402358636, 
    685074.4236975559, 685074.4411383709}, 
  "base" -> <|"lag" -> 65, "sse" -> 9.226204580222242*^12|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 3.534858623406977*^12|>, 
  "highCI" -> <|"lag" -> 70, "sse" -> 1.8905752390312605*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3822.1858338169886, 4507.774700008869, 
    5420.319978314018, 6224.818147360793, 6852.346375253105, 
    7337.856464177961, 7725.3715640089395, 8046.6895069396305, 
    8323.118846893347, 8569.591366811643, 8797.260376767612, 
    9014.981220645046, 9230.284369664696, 9450.116875687714, 
    9681.465646024793, 9931.935609598084, 10210.35068150314, 
    10527.437160979864, 10896.658550792883, 11335.26688142776, 
    11865.651776318435, 12517.07219054388, 13327.870951209243, 
    14348.248694992197, 15643.687437073986, 17299.021938250764, 
    19423.071356926986, 22153.592523479772, 25662.01917037061, 
    30157.12907620286, 35886.3409854311, 43132.916578965494, 
    52206.97799087501, 63428.27269216005, 77099.14386307234, 
    93467.5552504682, 112682.32163147193, 134745.72132030304, 
    159471.7651476557, 186460.35239287798, 215097.42768551497, 
    244587.45464366136, 274018.3420324486, 302450.9610369693, 
    329018.4030258031, 353016.6840804692, 373970.0517702771, 
    391659.8360458614, 406114.3040607265, 417565.6094045971, 
    426386.0659441201, 433018.5777535695, 437916.21267982945, 
    441487.909868506, 444081.1728473931, 445974.971518911, 447378.9592061648, 
    448443.7439930467, 449274.5391378732, 449943.8597491858, 
    450501.68064776604, 450982.8816963555, 451412.42491482897, 
    451808.8591164239, 452186.68484990444, 452557.9874050751, 
    452933.6169852272, 453324.1051310399, 453740.4470365685, 
    454194.8395917282, 454701.44646242436, 455277.24386832234, 
    455942.99458602804, 456724.3875061833, 457653.3650790553, 
    458769.6456464672, 460122.4087712371, 461772.06004984136, 
    463791.9226796593, 466269.5869321077, 469307.5467074311, 
    473022.5906462794, 477543.32106612896, 483005.0971774812, 
    489541.78359873156, 497273.9382044735, 506293.60038590606, 
    516646.6324766043, 528314.5469632496, 541198.7203811368, 
    555110.5670615158, 569771.1916264737, 584823.1077160288, 
    599854.5780840041, 614434.555265928, 628153.5160839949, 640663.603357391, 
    651711.1149052816, 661155.6415593924, 668972.9503297845, 
    675242.1714348255, 680121.048362605, 683815.0787494825, 
    686546.8228242169, 688531.8838859757, 689956.8171272709, 690974.87981436, 
    691706.2192192478, 692239.331487062, 692636.6778645404, 
    692941.1958596465, 693182.0254659313, 693378.9317370537, 
    693545.4654769443, 693691.1146100771, 693822.730503981, 
    693945.4684568681, 694063.4156594898, 694180.0231090025, 
    694298.4179050633, 694421.6444130184, 694552.8669162847, 
    694695.5554691826, 694853.670175717, 695031.8542089396, 695235.642381375, 
    695471.6870191662, 695747.9984862173, 696074.190028212, 
    696461.7089082652, 696924.0191524029, 697476.6925659145, 
    698137.3423514834, 698925.3235929605, 699861.1133304108, 
    700965.2871461634, 702257.0290847782, 703752.1696608103, 
    705460.8155999274, 707384.7590743899, 709514.9656875494, 
    711829.5707126288, 714292.8615126732, 716855.7124825604, 
    719457.7861014919, 722031.5425315116, 724507.7398128309, 
    726821.7312693312, 728919.5973381158, 730763.0598310777, 
    732332.3106161235, 733626.2824357245, 734660.4351911005, 
    735462.6518837521, 736068.1763194932, 736514.6135932897, 
    736838.0695917623, 737069.5755055065, 737234.481137223, 
    737352.5769561176, 737438.388437262, 737502.1356758379, 
    737550.8238173308, 737589.193669291, 737620.4515813965, 737646.788928287, 
    737669.7342441998, 737690.3860137111, 737709.5655684621, 
    737727.9185335622, 737745.9842366877, 737764.2452735102, 
    737783.1651983904, 737803.2195500166, 737824.9236718973, 
    737848.8596445927, 737875.7039287954, 737906.2566852384, 
    737941.4729936986, 737982.4956494949, 738030.6878354275, 
    738087.6631337893, 738155.3080605208, 738235.7912882558, 
    738331.5502666595, 738445.2453946265, 738579.6701327038, 
    738737.6062910997, 738921.6172776716, 739133.7785382834, 
    739375.3558819402, 739646.456668013, 739945.6956457888, 
    740269.9315784096, 740614.139677454, 740971.4805712732, 
    741333.6082121092, 741691.2209095745, 742034.8130433736, 
    742355.5338323317, 742646.0229071481, 742901.0796274128, 
    743118.046581942, 743296.8433980988, 743439.6597260202, 
    743550.3878820093, 743633.9251427923, 743695.4846345603, 
    743740.063370218, 743771.9530815356, 743794.6570715845, 
    743810.9078131972, 743822.7095672603, 743831.4718185263, 
    743838.1602171299, 743843.4279718238, 743847.7166599416, 
    743851.3279193783, 743854.4720114693, 743857.2999395885, 
    743859.924470003, 743862.4341356823, 743864.902764096, 743867.3962765371, 
    743869.9778594358, 743872.712194139, 743875.6692361473, 
    743878.9278709058, 743882.5796337969, 743886.7326735046, 
    743891.5159324073, 743897.083530619, 743903.6191237306, 
    743911.3399073086, 743920.4995800192, 743931.3894890007, 
    743944.3367545499, 743959.6980268974, 743977.8473322382, 
    743999.1565874208, 744023.9678256576, 744052.5570606834, 
    744085.0912264199, 744121.5815736514, 744161.8391211557, 
    744205.4395813094, 744251.7065671926, 744299.7210653162, 
    744348.3628328287, 744396.3843961615, 744442.5117007028, 
    744485.5591511948, 744524.5414334001, 744558.7630722369, 
    744587.869671985, 744611.8522982856, 744631.0062091887, 
    744645.8547146869, 744657.0555580801, 744665.308547993, 
    744671.2841466333, 744675.5582190083, 744678.6007552886, 
    744680.778203137, 744682.3592991962, 744683.5330093579, 
    744684.4287817827, 744685.1341698917, 744685.7083594603, 
    744686.1917705729, 744686.6125757565, 744686.9910006684, 
    744687.3421502289, 744687.6778754935, 744688.0080575887, 
    744688.3415148682, 744688.6866945175, 744689.0522402459, 
    744689.4474963325, 744689.8829961804, 744690.3709597231, 
    744690.9258187158, 744691.5647765778, 744692.3083940106, 
    744693.1811666368, 744694.2120493829, 744695.4348682746, 
    744696.8884568124, 744698.6164046791, 744700.6662281031, 
    744703.0877493074, 744705.9304886797, 744709.2399689781, 
    744713.0528946788, 744717.3914287355, 744722.2569716729, 
    744727.624241069, 744733.4366073628, 744739.6038662719, 
    744746.0035005655, 744752.4862149575, 744758.8857910018, 
    744765.0325033395, 744770.7684445467, 744775.9624077054, 
    744780.5218100527, 744784.3995200119, 744787.5944296385, 
    744790.1459420524, 744792.1238280064, 744793.6157541081, 
    744794.714974993, 744795.5108106162, 744796.079995259, 744796.4851505858, 
    744796.7750901933, 744796.9856083717, 744797.1418733499, 
    744797.2611259497, 744797.3550263848, 744797.4314553549, 
    744797.4957968509, 744797.5518020054, 744797.6021636414, 
    744797.6488925815, 744797.693566722, 744797.7375012906, 
    744797.7818699428, 744797.8277969788, 744797.8764325813, 
    744797.9290200325, 744797.9869596141, 744798.0518775214, 
    744798.1256935737, 744798.2106968705, 744798.3096229146, 
    744798.4257256504, 744798.5628613817, 744798.7255280596, 
    744798.918891345, 744799.1487498841, 744799.4214235714, 
    744799.7435399686, 744800.1216874328, 744800.5619220999, 
    744801.0691275364, 744801.6462531204, 744802.2934878174, 
    744803.0074702592, 744803.7806706263, 744804.6010905145, 
    744805.4524345356, 744806.3148433714, 744807.1662062577, 
    744807.9839437407, 744808.7470460706, 744809.4380559335, 
    744810.0446542066, 744810.5605658612, 744810.985640611, 
    744811.3251170537, 744811.5882767114, 744811.7867818045, 
    744811.933037933, 744812.0389256466, 744812.114656318, 744812.16856351, 
    744812.2071414646, 744812.2351523018, 744812.2559445632, 
    744812.2718121517, 744812.2843065765, 744812.2944764583, 
    744812.3030380144, 744812.3104904112, 744812.317191985, 
    744812.3234103853, 744812.3293556771, 744812.3352028518, 
    744812.341108161, 744812.3472213073, 744812.3536955138, 
    744812.3606963875, 744812.3684106658, 744812.3770548468, 
    744812.3868847532, 744812.3982054072, 744812.4113814125, 
    744812.4268471665, 744812.445116308, 744812.4667888319, 
    744812.4925535813, 744812.523184228, 744812.559524072, 744812.6024575382, 
    744812.652864127, 744812.7115525723, 744812.779176574, 744812.8561313708, 
    744812.9424447772, 744813.0376695885, 744813.1408032586, 
    744813.2502468778, 744813.3638279078, 744813.4788979464, 
    744813.592506764, 744813.7016392904, 744813.803490283, 744813.8957284814, 
    744813.9767068401, 744814.0455857443, 744814.1023419778, 
    744814.1476719868, 744814.1828136347, 744814.2093236146, 
    744814.2288574302, 744814.2430003323, 744814.2531158417, 
    744814.2603168953, 744814.2654706149, 744814.26921283, 744814.2719911293, 
    744814.2741114245, 744814.2757811008, 744814.2771402427, 
    744814.2782845243, 744814.2792806708, 744814.280176558, 
    744814.2810079494, 744814.2818029324, 744814.2825849192, 
    744814.2833748067, 744814.2841926261, 744814.2850589004, 
    744814.285995768, 744814.2870283066, 744814.288185521, 744814.2895016659, 
    744814.291017754, 744814.2927825758, 744814.294854575, 744814.297302525, 
    744814.300207201, 744814.3036608972, 744814.3077677925, 
    744814.3126409746, 744814.318399623, 744814.3251618879, 744814.333036842, 
    744814.3421125158, 744814.3524425077, 744814.364030811, 
    744814.3768179431, 744814.3906697666, 744814.4053720061, 
    744814.4206330384, 744814.4360970345, 744814.4513675406, 
    744814.4660392281, 744814.4797342864, 744814.4921386573, 
    744814.503030452, 744814.5122962245, 744814.5199322512, 
    744814.5260320234, 744814.5307615644, 744814.5343298082, 
    744814.5369593864, 744814.5388634418, 744814.5402253682, 
    744814.5411950985, 744814.5418892009, 744814.5423932269, 
    744814.5427674456, 744814.5430530919, 744814.5432780602, 
    744814.5434612117, 744814.5436154292, 744814.5437497046, 
    744814.5438704877, 744814.5439825868, 744814.5440898027, 
    744814.5441952787, 744814.5443018472, 744814.5444122211, 
    744814.5445291637, 744814.5446556649, 744814.5447951112, 
    744814.5449514352, 744814.5451292805, 744814.5453341872, 
    744814.5455727906, 744814.5458529771, 744814.5461840904, 
    744814.5465770722, 744814.5470444838, 744814.5476004322, 
    744814.5482603142, 744814.5490403014, 744814.5499565024, 
    744814.551023751, 744814.5522540793, 744814.5536548763, 
    744814.5552268077, 744814.5569618986, 744814.5588420127, 
    744814.5608381197, 744814.562910666, 744814.5650112956, 
    744814.5670860747, 744814.5690798664, 744814.5709412729, 
    744814.5726275068, 744814.5741083183, 744814.5753682328, 
    744814.5764067136, 744814.5772364337, 744814.5778799941, 
    744814.5783657749}, "base" -> <|"lag" -> 25, 
    "sse" -> 5.756716064152469*^12|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 1.69688313859848*^12|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 1.3710510200843719*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3822.0493753783485, 4507.494112372859, 
    5424.034801430545, 6243.876099391544, 6905.233474172406, 
    7446.385530343861, 7910.53430428058, 8327.258295245116, 8716.60013646596, 
    9093.988808816363, 9472.84886202474, 9866.044727267144, 
    10287.027344082848, 10750.979975925004, 11276.083022753373, 
    11885.016570830656, 12606.841283156842, 13479.415075482426, 
    14552.536486240406, 15892.004971229235, 17584.818732452914, 
    19745.684834721353, 22524.949645840734, 26117.87126211363, 
    30774.81117798035, 36811.42612796372, 44617.124485124164, 
    54659.11712879493, 67478.23605264131, 83671.80032731676, 
    103858.55039173683, 128621.82547516807, 158430.45625593202, 
    193542.5935618881, 233905.3612183823, 279070.921298687, 
    328153.5012478353, 379849.1234214744, 432528.4929103324, 
    484395.40745342005, 533684.5564142928, 578860.2745882487, 
    618777.0408030134, 652772.846110801, 680683.7926413636, 
    702786.5422287495, 719689.0522671544, 732197.1575305937, 
    741184.2521509898, 747485.244525261, 751826.3133483487, 
    754791.8456976315, 756823.6690375968, 758233.234421374, 
    759232.5566187551, 759963.1164678987, 760516.7486280156, 
    760952.5736601052, 761309.0240841112, 761611.6649091218, 
    761878.0630385205, 762120.7918531696, 762349.3139657113, 
    762571.1991592329, 762792.9488146278, 763020.5896031524, 
    763260.1364124317, 763517.9884597152, 763801.301171464, 
    764118.3618541365, 764478.9871383562, 764894.9533911106, 
    765380.4572926254, 765952.5955192067, 766631.8310377852, 
    767442.3927268004, 768412.5268440245, 769574.4846086842, 
    770964.0972910523, 772619.7691701275, 774580.712617643, 
    776884.2800378441, 779562.3375982076, 782636.769380147, 
    786114.4247058979, 789982.056055099, 794202.0845016895, 
    798710.1465600353, 803415.4090773899, 808204.3653789859, 
    812948.3075547039, 817513.9375782704, 821775.80715706, 825628.6594798432, 
    828997.5285986548, 831843.7388743977, 834165.7482215038, 
    835994.8960149995, 837387.1768828633, 838412.9624566995, 
    839146.7961593204, 839659.0303012491, 840010.3241248848, 
    840249.1616535368, 840411.9988453658, 840524.3914509674, 
    840603.6438684971, 840661.2549964471, 840704.6579257867, 
    840738.6177790199, 840766.2180745283, 840789.499024447, 
    840809.8533043663, 840828.2689728575, 840845.4808117256, 
    840862.0673107461, 840878.5154463453, 840895.266373685, 840912.749974562, 
    840931.4133690998, 840951.7464979542, 840974.3070146693, 
    840999.7456843996, 841028.8329800686, 841062.4867598134, 
    841101.8001488016, 841148.0675707516, 841202.8056365674, 
    841267.7637285565, 841344.9176157509, 841436.437480153, 841544.620702961, 
    841671.779729203, 841820.0780835458, 841991.3120428799, 
    842186.6447072478, 842406.311253747, 842649.3280201321, 
    842913.2530075649, 843194.0528183383, 843486.1315452417, 
    843782.563411713, 844075.5399728236, 844357.0025048703, 
    844619.3837274511, 844856.3467339014, 845063.3924090754, 
    845238.2234465982, 845380.7983173026, 845493.0751990955, 
    845578.5126098936, 845641.4434438283, 845686.4513515553, 
    845717.8591832254, 845739.3924760121, 845754.0278211499, 
    845764.0024813717, 845770.8845371713, 845775.7354892174, 
    845779.2604032739, 845781.9148946856, 845783.9909650015, 
    845785.6775105526, 845787.0994731665, 845788.3421031241, 
    845789.465845315, 845790.515618854, 845791.5267484176, 845792.5289350429, 
    845793.5490448808, 845794.6132171619, 845795.7485976533, 
    845796.9848924447, 845798.3558760387, 845799.9009208533, 
    845801.6666066209, 845803.7083802349, 845806.0922300706, 
    845808.896244003, 845812.2118553428, 845816.1444614845, 
    845820.8130250985, 845826.3481238235, 845832.8878888848, 
    845840.5712364716, 845849.5280045205, 845859.8658122665, 
    845871.6540925568, 845884.9063792687, 845899.5628897742, 
    845915.4761383019, 845932.4029750824, 845950.0063550088, 
    845967.869349634, 845985.5220213552, 846002.4794340369, 
    846018.2862536457, 846032.5611893807, 846045.0335388067, 
    846055.5651290654, 846064.1535892998, 846070.9169268846, 
    846076.0634933283, 846079.8542928158, 846082.5654363588, 
    846084.4573297395, 846085.7543959133, 846086.6359403165, 
    846087.2367083307, 846087.6511721471, 846087.943295077, 
    846088.1555493937, 846088.3153786274, 846088.4403712505, 
    846088.5419043916, 846088.6275027122, 846088.7023014985, 
    846088.7699407625, 846088.8331253676, 846088.8939824502, 
    846088.9543002993, 846089.0156963824, 846089.0797441956, 
    846089.1480774519, 846089.222484694, 846089.3049988507, 
    846089.3979906132, 846089.5042636702, 846089.6271567473, 
    846089.7706417036, 846089.9394198995, 846090.1389972937, 
    846090.3757201966, 846090.656752194, 846090.9899556972, 
    846091.3836494357, 846091.8462025463, 846092.3854374405, 
    846093.0078405385, 846093.7175962672, 846094.5155281604, 
    846095.3980512952, 846096.3562898429, 846097.3756084207, 
    846098.4357243469, 846099.5115282359, 846100.5747183121, 
    846101.5960865424, 846102.5482006848, 846103.4080850084, 
    846104.1594224481, 846104.793876972, 846105.3112950693, 
    846105.7187736967, 846106.028855686, 846106.2572597144, 
    846106.4206165428, 846106.5346127007, 846106.6127686915, 
    846106.6658875211, 846106.702086638, 846106.7270592856, 
    846106.7446601763, 846106.7574486544, 846106.7670782907, 
    846106.7746089831, 846106.7807259955, 846106.7858826956, 
    846106.7903888857, 846106.7944636468, 846106.7982700783, 
    846106.8019363736, 846106.8055703598, 846106.8092695099, 
    846106.8131287069, 846106.8172465102, 846106.8217307448, 
    846106.8267040208, 846106.832309341, 846106.8387159461, 
    846106.8461249566, 846106.8547763354, 846106.8649537716, 
    846106.8769896089, 846106.8912668937, 846106.9082181935, 
    846106.9283182601, 846106.9520696334, 846106.9799777595, 
    846107.0125154641, 846107.050075436, 846107.0929117529, 
    846107.1410748912, 846107.1943490136, 846107.2521994027, 
    846107.3137435059, 846107.377756781, 846107.4427238606, 
    846107.5069359494, 846107.5686279547, 846107.6261418076, 
    846107.6780893907, 846107.723483164, 846107.7618181895, 
    846107.7930838498, 846107.8177070398, 846107.8364461246, 
    846107.8502500685, 846107.8601232874, 846107.8670134782, 
    846107.8717375565, 846107.8749483617, 846107.8771364617, 
    846107.8786459593, 846107.8797098808, 846107.8804828997, 
    846107.881064986, 846107.8815201912, 846107.8818899621, 
    846107.8822017063, 846107.8824741228, 846107.8827204827, 
    846107.8829506276, 846107.8831723303, 846107.883392066, 
    846107.8836157997, 846107.8838492264, 846107.8840983264, 
    846107.8843696247, 846107.884670554, 846107.8850097624, 
    846107.8853975404, 846107.8858460318, 846107.8863698606, 
    846107.8869861298, 846107.8877150962, 846107.8885799334, 
    846107.8896068953, 846107.890824903, 846107.892264246, 846107.8939560072, 
    846107.8959285549, 846107.8982059554, 846107.900803751, 
    846107.9037250755, 846107.906956978, 846107.9104670885, 
    846107.9142019395, 846107.9180872655, 846107.9220310885, 
    846107.9259296823, 846107.9296758982, 846107.9331690858, 
    846107.9363246381, 846107.9390824928, 846107.9414117605, 
    846107.9433116782, 846107.9448081474, 846107.9459471332, 
    846107.9467862808, 846107.9473864887, 846107.947805454, 
    846107.9480927079, 846107.9482879555, 846107.9484210254, 
    846107.9485128243, 846107.9485775465, 846107.948624564, 
    846107.9486599722, 846107.9486876697, 846107.9487101599, 
    846107.9487291327, 846107.9487457158, 846107.9487607027, 
    846107.9487747141, 846107.9487882117, 846107.9488015923, 846107.94881522, 
    846107.9488294426, 846107.9488446233, 846107.94886116, 846107.948879507, 
    846107.9489001934, 846107.9489238458, 846107.9489512101, 
    846107.9489831766, 846107.9490207967, 846107.9490653046, 
    846107.9491181244, 846107.9491808626, 846107.949255286, 
    846107.9493432636, 846107.9494466811, 846107.9495673028, 
    846107.9497066004, 846107.9498655403, 846107.9500443216, 
    846107.9502421645, 846107.9504570999, 846107.9506858678, 
    846107.9509239031, 846107.9511655892, 846107.9514045664, 
    846107.9516342494, 846107.9518484576, 846107.9520419998, 
    846107.952211176, 846107.9523540885, 846107.9524706901, 
    846107.9525625522, 846107.9526324832, 846107.9526840146, 
    846107.9527208833, 846107.9527466203, 846107.9527642714, 
    846107.9527762686, 846107.9527844456, 846107.9527900871, 
    846107.9527940651, 846107.9527969554, 846107.9527991328, 
    846107.9528008352, 846107.9528022191, 846107.9528033859, 
    846107.9528044052, 846107.9528053298, 846107.9528061876, 
    846107.9528070269, 846107.9528078404, 846107.95280869, 846107.9528095566, 
    846107.9528105007, 846107.9528115127, 846107.9528126502, 
    846107.9528139224, 846107.9528153827, 846107.9528170741, 
    846107.9528190412, 846107.9528213775, 846107.9528241085, 
    846107.9528274015, 846107.9528312427, 846107.9528358954, 
    846107.9528412785, 846107.9528477557, 846107.9528551393, 
    846107.9528638676, 846107.9528736119, 846107.9528847903, 
    846107.9528969992, 846107.9529103424, 846107.9529245438, 
