{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
    1.6051031923390012*^6, 1.6051031923390017*^6, 1.605103192339002*^6, 
    1.605103192339002*^6, 1.605103192339002*^6, 1.6051031923390015*^6, 
    1.605103192339002*^6, 1.6051031923390015*^6, 1.605103192339002*^6, 
    1.6051031923389998*^6, 1.605103192339002*^6, 1.6051031923390029*^6, 
    1.6051031923390003*^6, 1.605103192339003*^6, 1.6051031923389994*^6, 
    1.605103192339004*^6, 1.6051031923389984*^6, 1.605103192339004*^6, 
    1.605103192338999*^6, 1.6051031923390038*^6, 1.605103192339001*^6, 
    1.6051031923390008*^6, 1.6051031923390012*^6, 1.6051031923390005*^6, 
    1.6051031923390012*^6, 1.6051031923390008*^6, 1.6051031923389998*^6, 
    1.6051031923390005*^6, 1.6051031923390008*^6, 1.6051031923390008*^6, 
    1.6051031923390008*^6, 1.6051031923390008*^6, 1.6051031923390008*^6, 
    1.6051031923390003*^6, 1.6051031923390012*^6, 1.605103192339004*^6, 
    1.6051031923389996*^6, 1.6051031923390012*^6, 1.605103192339*^6, 
    1.6051031923389996*^6, 1.6051031923390003*^6, 1.6051031923389994*^6, 
    1.6051031923390003*^6, 1.6051031923389994*^6, 1.6051031923389998*^6, 
    1.605103192339*^6, 1.605103192339*^6, 1.6051031923389994*^6, 
    1.6051031923390003*^6, 1.6051031923389994*^6, 1.6051031923390003*^6, 
    1.6051031923389994*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389994*^6, 1.6051031923389998*^6, 
    1.6051031923389994*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.6051031923389998*^6, 
    1.6051031923389998*^6, 1.6051031923389998*^6, 1.605103192339*^6, 
    1.6051031923389998*^6, 1.605103192339*^6, 1.605103192338999*^6, 
    1.6051031923390008*^6, 1.6051031923390008*^6, 1.6051031923389975*^6, 
    1.6051031923389994*^6, 1.6051031923389998*^6, 1.6051031923389994*^6, 
    1.6051031923389994*^6, 1.6051031923389994*^6, 1.605103192338999*^6, 
    1.605103192339*^6, 1.6051031923389987*^6, 1.6051031923390003*^6, 
    1.605103192338999*^6, 1.6051031923389994*^6, 1.605103192339*^6, 
    1.6051031923389987*^6, 1.6051031923390008*^6, 1.605103192338998*^6, 
    1.6051031923390008*^6, 1.6051031923389984*^6, 1.6051031923390003*^6, 
    1.6051031923390003*^6, 1.6051031923390008*^6, 1.6051031923390008*^6, 
    1.6051031923390008*^6, 1.6051031923390008*^6, 1.6051031923390012*^6, 
    1.6051031923390012*^6, 1.6051031923390012*^6, 1.605103192339*^6, 
    1.6051031923390008*^6, 1.6051031923390015*^6, 1.6051031923390008*^6, 
    1.6051031923390015*^6, 1.605103192339*^6, 1.6051031923390022*^6, 
    1.6051031923389998*^6, 1.6051031923390024*^6, 1.6051031923389998*^6, 
    1.6051031923390022*^6, 1.6051031923390008*^6, 1.6051031923390012*^6, 
    1.6051031923390012*^6, 1.6051031923390012*^6, 1.6051031923390015*^6, 
    1.6051031923390012*^6, 1.6051031923390015*^6, 1.6051031923390012*^6, 
    1.605103192339001*^6, 1.6051031923390029*^6, 1.6051031923390005*^6, 
    1.6051031923390026*^6, 1.6051031923389998*^6, 1.6051031923390008*^6, 
    1.6051031923390043*^6, 1.6051031923390015*^6, 1.6051031923390005*^6, 
    1.6051031923390022*^6, 1.6051031923389998*^6, 1.6051031923390033*^6, 
    1.605103192338999*^6, 1.6051031923390038*^6, 1.6051031923389998*^6, 
    1.6051031923390005*^6, 1.6051031923390047*^6, 1.6051031923389956*^6, 
    1.6051031923390077*^6, 1.6051031923389952*^6, 1.6051031923390054*^6, 
    1.6051031923390017*^6, 1.6051031923390012*^6, 1.6051031923390017*^6, 
    1.6051031923390012*^6, 1.6051031923390012*^6, 1.6051031923390012*^6, 
    1.6051031923390012*^6, 1.6051031923390012*^6, 1.6051031923390012*^6, 
    1.6051031923390012*^6, 1.6051031923390012*^6, 1.6051031923390012*^6, 
    1.6051031923390017*^6, 1.6051031923390012*^6, 1.6051031923390012*^6, 
    1.6051031923390017*^6, 1.6051031923390015*^6, 1.6051031923390017*^6, 
    1.6051031923390012*^6, 1.605103192339002*^6, 1.6051031923390015*^6, 
    1.605103192339002*^6, 1.6051031923390015*^6, 1.6051031923390017*^6, 
    1.6051031923390017*^6, 1.6051031923390017*^6, 1.605103192339002*^6, 
    1.6051031923390017*^6, 1.605103192339002*^6, 1.605103192339002*^6, 
    1.605103192339002*^6, 1.6051031923390024*^6, 1.6051031923390017*^6, 
    1.605103192339003*^6, 1.6051031923390003*^6, 1.6051031923390073*^6, 
    1.6051031923390008*^6, 1.6051031923390008*^6, 1.6051031923390008*^6, 
    1.6051031923390043*^6, 1.6051031923389998*^6, 1.6051031923390045*^6, 
    1.605103192339003*^6, 1.6051031923389991*^6, 1.6051031923390091*^6, 
    1.6051031923389947*^6, 1.605103192339009*^6, 1.6051031923389998*^6, 
    1.605103192338999*^6, 1.6051031923390115*^6, 1.605103192338991*^6, 
    1.6051031923390026*^6, 1.6051031923390045*^6, 1.605103192339003*^6, 
    1.6051031923390026*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.353190963196923*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.708022715403224*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.0245405722832727*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3831.94506531953, 4628.2922950117445, 
    5823.212068849817, 7107.89734935155, 8451.10809161294, 9918.13073753862, 
    11581.659566157152, 13522.399874244746, 15843.868346845082, 
    18684.031478455167, 22228.086075564803, 26725.673598704925, 
    32513.590198778176, 40044.6635105427, 49923.068874679695, 
    62944.89184406479, 80140.655063915, 102811.72626603692, 
    132546.99738612582, 171198.50599781366, 220788.0617320779, 
    283315.6600969233, 360451.97447050945, 453128.9182225225, 
    561094.2009725098, 682554.2361988976, 814057.5090479639, 
    950734.1384908485, 1.086893135481019*^6, 1.2168393730147579*^6, 
    1.3356804709766312*^6, 1.4399096064151758*^6, 1.5276541715318852*^6, 
    1.5986053590690058*^6, 1.6537262599683488*^6, 1.6948568869491527*^6, 
    1.7243123388768313*^6, 1.7445347766764658*^6, 1.7578291685078954*^6, 
    1.7661916960430958*^6, 1.7712260337293255*^6, 1.7741328446346251*^6, 
    1.77575135221647*^6, 1.7766295710858773*^6, 1.7771021388799734*^6, 
    1.777360606763822*^6, 1.7775083342358088*^6, 1.7775985016756963*^6, 
    1.777657725969322*^6, 1.7776993599272924*^6, 1.7777303518273903*^6, 
    1.7777545479862527*^6, 1.7777742904396616*^6, 1.7777909742801941*^6, 
    1.7778054856636168*^6, 1.77781846659587*^6, 1.7778303797847931*^6, 
    1.7778415671911812*^6, 1.777852293191221*^6, 1.7778627723684008*^6, 
    1.7778731869989634*^6, 1.777883698411107*^6, 1.7778944545182744*^6, 
    1.777905594673161*^6, 1.7779172524099683*^6, 1.7779295563449955*^6, 
    1.77794262931842*^6, 1.7779565857444748*^6, 1.7779715271043205*^6, 
    1.7779875355510334*^6, 1.7780046657492444*^6, 1.7780229352710466*^6, 
    1.778042314208963*^6, 1.7780627150540627*^6, 1.7780839842488249*^6, 
    1.7781058972270577*^6, 1.7781281587829217*^6, 1.7781504104958903*^6, 
    1.778172246303768*^6, 1.7781932361984472*^6, 1.7782129566666428*^6, 
    1.7782310248239804*^6, 1.778247131924692*^6, 1.7782610711535295*^6, 
    1.7782727549990967*^6, 1.7782822188311922*^6, 1.7782896097901054*^6, 
    1.7782951627706424*^6, 1.7782991680814892*^6, 1.7783019364034748*^6, 
    1.7783037671384318*^6, 1.7783049246536505*^6, 1.7783056246741982*^6, 
    1.7783060306296726*^6, 1.7783062577261203*^6, 1.7783063816613415*^6, 
    1.7783064488667948*^6, 1.7783064860147308*^6, 1.7783065075408462*^6, 
    1.778306520895592*^6, 1.778306529822306*^6, 1.7783065362077812*^6, 
    1.7783065410400955*^6, 1.7783065448704208*^6, 1.7783065480382275*^6, 
    1.778306550747186*^6, 1.7783065531279966*^6, 1.7783065552767108*^6, 
    1.7783065572636435*^6, 1.7783065591415898*^6, 1.7783065609520585*^6, 
    1.778306562729321*^6, 1.7783065645030406*^6, 1.778306566299861*^6, 
    1.778306568144672*^6, 1.7783065700611928*^6, 1.77830657207246*^6, 
    1.7783065742009059*^6, 1.7783065764681883*^6, 1.7783065788946666*^6, 
    1.7783065814986308*^6, 1.7783065842951352*^6, 1.7783065872945222*^6, 
    1.7783065905006784*^6, 1.778306593909189*^6, 1.778306597505419*^6, 
    1.7783066012629678*^6, 1.778306605142646*^6, 1.7783066090924735*^6, 
    1.7783066130488717*^6, 1.7783066169393517*^6, 1.7783066206867094*^6, 
    1.7783066242144692*^6, 1.7783066274530266*^6, 1.7783066303456258*^6, 
    1.7783066328533562*^6, 1.7783066349590267*^6, 1.7783066366674977*^6, 
    1.778306638003821*^6, 1.7783066390093165*^6, 1.7783066397355972*^6, 
    1.7783066402382383*^6, 1.7783066405710778*^6, 1.778306640781723*^6, 
    1.77830664090927*^6, 1.7783066409832812*^6, 1.7783066410247139*^6, 
    1.778306641047337*^6, 1.7783066410596087*^6, 1.7783066410663922*^6, 
    1.7783066410703235*^6, 1.7783066410727608*^6, 1.7783066410743902*^6, 
    1.7783066410755552*^6, 1.778306641076436*^6, 1.778306641077135*^6, 
    1.7783066410777126*^6, 1.7783066410782067*^6, 1.7783066410786412*^6, 
    1.7783066410790337*^6, 1.7783066410793967*^6, 1.77830664107974*^6, 
    1.7783066410800717*^6, 1.7783066410803974*^6, 1.7783066410807231*^6, 
    1.7783066410810538*^6, 1.7783066410813932*^6, 1.7783066410817471*^6, 
    1.7783066410821192*^6, 1.7783066410825136*^6, 1.7783066410829346*^6, 
    1.7783066410833863*^6, 1.7783066410838715*^6, 1.7783066410843942*^6, 
    1.7783066410849558*^6, 1.7783066410855576*^6, 1.7783066410861986*^6, 
    1.7783066410868764*^6, 1.7783066410875865*^6, 1.7783066410883209*^6, 
    1.7783066410890701*^6, 1.7783066410898224*^6, 1.7783066410905635*^6, 
    1.7783066410912788*^6, 1.7783066410919533*^6, 1.7783066410925745*^6, 
    1.7783066410931281*^6, 1.7783066410936078*^6, 1.7783066410940192*^6, 
    1.7783066410943454*^6, 1.7783066410946054*^6, 1.7783066410948008*^6, 
    1.7783066410949396*^6, 1.77830664109504*^6, 1.7783066410951018*^6, 
    1.7783066410951456*^6, 1.778306641095169*^6, 1.7783066410951829*^6, 
    1.7783066410951917*^6, 1.7783066410951968*^6, 1.7783066410951978*^6, 
    1.7783066410952015*^6, 1.7783066410951996*^6, 1.7783066410952024*^6, 
    1.7783066410952015*^6, 1.7783066410952017*^6, 1.7783066410952038*^6, 
    1.7783066410952026*^6, 1.7783066410952029*^6, 1.7783066410952033*^6, 
    1.7783066410952033*^6, 1.7783066410952033*^6, 1.7783066410952033*^6, 
    1.7783066410952033*^6, 1.7783066410952036*^6, 1.7783066410952033*^6, 
    1.7783066410952038*^6, 1.7783066410952033*^6, 1.7783066410952033*^6, 
    1.7783066410952033*^6, 1.7783066410952033*^6, 1.778306641095204*^6, 
    1.7783066410952038*^6, 1.778306641095204*^6, 1.778306641095204*^6, 
    1.7783066410952047*^6, 1.7783066410952047*^6, 1.7783066410952047*^6, 
    1.7783066410952047*^6, 1.7783066410952047*^6, 1.7783066410952047*^6, 
    1.7783066410952052*^6, 1.778306641095205*^6, 1.7783066410952054*^6, 
    1.778306641095205*^6, 1.7783066410952061*^6, 1.7783066410952052*^6, 
    1.778306641095209*^6, 1.7783066410952029*^6, 1.7783066410952066*^6, 
    1.7783066410952054*^6, 1.7783066410952068*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952075*^6, 1.7783066410952033*^6, 
    1.7783066410952103*^6, 1.778306641095201*^6, 1.7783066410952103*^6, 
    1.7783066410952043*^6, 1.7783066410952045*^6, 1.778306641095211*^6, 
    1.7783066410951992*^6, 1.7783066410952043*^6, 1.7783066410952057*^6, 
    1.7783066410952061*^6, 1.7783066410952064*^6, 1.7783066410952047*^6, 
    1.778306641095207*^6, 1.7783066410952054*^6, 1.7783066410952054*^6, 
    1.7783066410952054*^6, 1.7783066410952054*^6, 1.7783066410952054*^6, 
    1.7783066410952054*^6, 1.7783066410952054*^6, 1.7783066410952054*^6, 
    1.7783066410952054*^6, 1.7783066410952054*^6, 1.7783066410952057*^6, 
    1.7783066410952054*^6, 1.7783066410952057*^6, 1.7783066410952054*^6, 
    1.7783066410952057*^6, 1.7783066410952057*^6, 1.7783066410952057*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952057*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952057*^6, 
    1.7783066410951985*^6, 1.7783066410952082*^6, 1.7783066410952033*^6, 
    1.7783066410952066*^6, 1.778306641095207*^6, 1.7783066410952047*^6, 
    1.778306641095209*^6, 1.7783066410952047*^6, 1.7783066410952094*^6, 
    1.7783066410952057*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952075*^6, 1.7783066410952061*^6, 1.7783066410952085*^6, 
    1.7783066410952061*^6, 1.778306641095208*^6, 1.7783066410952068*^6, 
    1.7783066410952066*^6, 1.778306641095209*^6, 1.7783066410952075*^6, 
    1.7783066410952075*^6, 1.7783066410952075*^6, 1.7783066410952075*^6, 
    1.7783066410952075*^6, 1.7783066410952075*^6, 1.7783066410952075*^6, 
    1.7783066410952075*^6, 1.7783066410952075*^6, 1.7783066410952075*^6, 
    1.7783066410952073*^6, 1.7783066410952075*^6, 1.7783066410952075*^6, 
    1.7783066410952075*^6, 1.778306641095208*^6, 1.7783066410952075*^6, 
    1.778306641095208*^6, 1.7783066410952075*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.7783066410952085*^6, 
    1.778306641095208*^6, 1.7783066410952085*^6, 1.7783066410952075*^6, 
    1.7783066410952085*^6, 1.7783066410952075*^6, 1.778306641095212*^6, 
    1.7783066410952057*^6, 1.778306641095209*^6, 1.7783066410952075*^6, 
    1.7783066410952094*^6, 1.778306641095208*^6, 1.7783066410952082*^6, 
    1.7783066410952099*^6, 1.778306641095205*^6, 1.7783066410952134*^6, 
    1.7783066410952029*^6, 1.7783066410952134*^6, 1.7783066410952064*^6, 
    1.7783066410952066*^6, 1.778306641095214*^6, 1.7783066410952008*^6, 
    1.7783066410952066*^6, 1.7783066410952078*^6, 1.7783066410952082*^6, 
    1.7783066410952085*^6, 1.778306641095207*^6, 1.778306641095209*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.778306641095208*^6, 1.778306641095208*^6, 
    1.778306641095208*^6, 1.7783066410952078*^6, 1.778306641095208*^6, 
    1.7783066410952075*^6, 1.7783066410952075*^6, 1.7783066410952029*^6, 
    1.7783066410952087*^6, 1.7783066410952061*^6, 1.7783066410952082*^6, 
    1.7783066410952085*^6, 1.778306641095207*^6, 1.7783066410952094*^6, 
    1.778306641095207*^6, 1.7783066410952099*^6, 1.7783066410952075*^6, 
    1.7783066410952078*^6, 1.778306641095209*^6, 1.7783066410952078*^6, 
    1.7783066410952085*^6, 1.778306641095209*^6, 1.7783066410952073*^6, 
    1.7783066410952094*^6, 1.7783066410952073*^6, 1.7783066410952092*^6, 
    1.7783066410952085*^6, 1.7783066410952068*^6, 1.7783066410952064*^6, 
    1.7783066410952064*^6, 1.7783066410952064*^6, 1.7783066410952064*^6, 
    1.7783066410952068*^6, 1.7783066410952068*^6, 1.7783066410952061*^6, 
    1.778306641095207*^6, 1.7783066410952061*^6, 1.7783066410952066*^6, 
    1.7783066410952064*^6, 1.7783066410952064*^6, 1.7783066410952066*^6, 
    1.7783066410952064*^6, 1.778306641095207*^6, 1.7783066410952057*^6, 
    1.7783066410952078*^6, 1.778306641095207*^6, 1.7783066410952068*^6, 
    1.7783066410952068*^6, 1.7783066410952068*^6, 1.7783066410952066*^6, 
    1.778306641095207*^6, 1.7783066410952061*^6, 1.7783066410952073*^6, 
    1.7783066410952057*^6, 1.778306641095208*^6, 1.7783066410952061*^6, 
    1.7783066410952064*^6, 1.778306641095209*^6, 1.7783066410952052*^6, 
    1.7783066410952066*^6, 1.7783066410952073*^6, 1.7783066410952073*^6, 
    1.778306641095207*^6, 1.778306641095208*^6, 1.7783066410952066*^6, 
    1.778306641095208*^6, 1.7783066410952057*^6, 1.7783066410952085*^6, 
    1.7783066410952066*^6, 1.778306641095207*^6, 1.7783066410952085*^6, 
    1.7783066410952052*^6, 1.7783066410952094*^6, 1.7783066410952052*^6, 
    1.7783066410952085*^6, 1.778306641095207*^6, 1.7783066410952061*^6, 
    1.7783066410952108*^6, 1.778306641095202*^6, 1.7783066410952066*^6, 
    1.7783066410952066*^6, 1.7783066410952064*^6, 1.7783066410952064*^6, 
    1.7783066410952064*^6, 1.7783066410952064*^6, 1.7783066410952064*^6, 
    1.7783066410952061*^6, 1.7783066410952064*^6, 1.7783066410952061*^6, 
    1.7783066410952064*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952057*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952061*^6, 1.7783066410952061*^6, 1.7783066410952061*^6, 
    1.7783066410952057*^6, 1.7783066410952057*^6, 1.7783066410952052*^6, 
    1.7783066410952057*^6, 1.7783066410952047*^6, 1.7783066410952057*^6, 
    1.7783066410952043*^6, 1.7783066410952052*^6, 1.7783066410952003*^6, 
    1.778306641095208*^6, 1.7783066410952038*^6, 1.7783066410952052*^6, 
    1.778306641095203*^6, 1.7783066410952047*^6, 1.7783066410952047*^6, 
    1.7783066410952024*^6, 1.7783066410952085*^6, 1.7783066410951985*^6, 
    1.7783066410952113*^6, 1.7783066410951985*^6, 1.7783066410952066*^6, 
    1.7783066410952066*^6, 1.778306641095197*^6, 1.7783066410952136*^6, 
    1.778306641095207*^6, 1.778306641095205*^6, 1.7783066410952047*^6, 
    1.7783066410952054*^6, 1.7783066410952054*^6, 1.7783066410952029*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.087248857655852*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.5214983850703422*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.675025656121026*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.6413609178453, 4704.808453548181, 
    6071.021832795646, 7646.748826870985, 9436.511655550154, 
    11549.333765235771, 14114.202096998608, 17292.268438180323, 
    21300.49018080318, 26432.77544730233, 33085.320487396246, 
    41788.77686733148, 53246.69025926824, 68377.57413859598, 
    88355.03141152993, 114634.97211652374, 148952.2153705749, 
    193261.15852215514, 249591.1657795183, 319791.95981562627, 
    405166.6277853984, 506033.0034633724, 621312.5965581087, 748292.11583067, 
    882697.0890389716, 1.0191371048634814*^6, 1.151845095658229*^6, 
    1.2755124845914608*^6, 1.3859876658837986*^6, 1.4806763459932136*^6, 
    1.5586050296070992*^6, 1.6202152175679682*^6, 1.66700309009589*^6, 
    1.7011129786568712*^6, 1.7249612280842888*^6, 1.740932910827667*^6, 
    1.7511690589382076*^6, 1.7574453459384164*^6, 1.7611316546173447*^6, 
    1.7632137728782766*^6, 1.7643540887194702*^6, 1.7649685035536897*^6, 
    1.7653014453514577*^6, 1.7654879281395208*^6, 1.7655986617980464*^6, 
    1.7656693356686886*^6, 1.7657177704198118*^6, 1.7657530727535468*^6, 
    1.7657801538755912*^6, 1.7658018475940246*^6, 1.765819893778172*^6, 
    1.7658354152483945*^6, 1.7658492164111296*^6, 1.765861803520508*^6, 
    1.76587352665498*^6, 1.7658846838889022*^6, 1.7658955169913247*^6, 
    1.7659062262467686*^6, 1.7659169858209179*^6, 1.7659279539171995*^6, 
    1.7659392789156758*^6, 1.7659511029624292*^6, 1.7659635636178849*^6, 
    1.765976793692732*^6, 1.7659909192300136*^6, 1.7660060555515974*^6, 
    1.7660223012888813*^6, 1.7660397304401011*^6, 1.766058382650693*^6, 
    1.7660782522731673*^6, 1.766099277091668*^6, 1.7661213281180265*^6, 
    1.766144202114873*^6, 1.766167618994329*^6, 1.7661912259641325*^6, 
    1.7662146100390395*^6, 1.7662373195129703*^6, 1.766258893612434*^6, 
    1.7662788978160804*^6, 1.7662969608619255*^6, 1.7663128080898381*^6, 
    1.766326285751589*^6, 1.7663373718913724*^6, 1.766346171454545*^6, 
    1.766352896328034*^6, 1.7663578338921478*^6, 1.7663613099401095*^6, 
    1.7663636524204046*^6, 1.766365161810106*^6, 1.7663660916382521*^6, 
    1.7663666401081285*^6, 1.766366951241508*^6, 1.766367122493982*^6, 
    1.7663672153648543*^6, 1.7663672661357317*^6, 1.7663672949098824*^6, 
    1.7663673122467808*^6, 1.7663673234927608*^6, 1.7663673313285667*^6, 
    1.7663673371315268*^6, 1.766367341649769*^6, 1.7663673453187216*^6, 
    1.7663673484075102*^6, 1.7663673510921793*^6, 1.766367353500518*^6, 
    1.766367355713673*^6, 1.7663673577885444*^6, 1.7663673597743427*^6, 
    1.766367361711795*^6, 1.7663673636352029*^6, 1.7663673655748554*^6, 
    1.7663673675587177*^6, 1.7663673696133378*^6, 1.7663673717646091*^6, 
    1.766367374037705*^6, 1.7663673764572416*^6, 1.766367379046837*^6, 
    1.7663673818282816*^6, 1.7663673848204976*^6, 1.766367388037961*^6, 
    1.7663673914889065*^6, 1.7663673951732037*^6, 1.766367399080216*^6, 
    1.7663674031867608*^6, 1.7663674074556555*^6, 1.7663674118350563*^6, 
    1.7663674162591584*^6, 1.7663674206504314*^6, 1.7663674249235508*^6, 
    1.7663674289909988*^6, 1.766367432769787*^6, 1.7663674361884058*^6, 
    1.766367439193225*^6, 1.7663674417530056*^6, 1.766367443862074*^6, 
    1.766367445538831*^6, 1.7663674468221185*^6, 1.7663674477656782*^6, 
    1.7663674484308425*^6, 1.766367448879651*^6, 1.766367449169186*^6, 
    1.7663674493477144*^6, 1.7663674494531122*^6, 1.7663674495129457*^6, 
    1.7663674495458978*^6, 1.7663674495637745*^6, 1.766367449573548*^6, 
    1.766367449579088*^6, 1.766367449582425*^6, 1.7663674495845882*^6, 
    1.7663674495860958*^6, 1.7663674495872115*^6, 1.7663674495880809*^6, 
    1.766367449588786*^6, 1.7663674495893798*^6, 1.7663674495898965*^6, 
    1.7663674495903598*^6, 1.7663674495907861*^6, 1.766367449591186*^6, 
    1.7663674495915687*^6, 1.7663674495919426*^6, 1.7663674495923147*^6, 
    1.76636744959269*^6, 1.766367449593075*^6, 1.7663674495934744*^6, 
    1.766367449593893*^6, 1.7663674495943366*^6, 1.7663674495948097*^6, 
    1.7663674495953165*^6, 1.7663674495958623*^6, 1.7663674495964507*^6, 
    1.766367449597085*^6, 1.7663674495977666*^6, 1.7663674495984958*^6, 
    1.7663674495992707*^6, 1.766367449600087*^6, 1.7663674496009373*^6, 
    1.7663674496018114*^6, 1.766367449602696*^6, 1.7663674496035764*^6, 
    1.7663674496044344*^6, 1.7663674496052533*^6, 1.7663674496060144*^6, 
    1.7663674496067055*^6, 1.766367449607313*^6, 1.7663674496078314*^6, 
    1.7663674496082603*^6, 1.766367449608601*^6, 1.7663674496088624*^6, 
    1.766367449609055*^6, 1.7663674496091907*^6, 1.7663674496092824*^6, 
    1.7663674496093416*^6, 1.766367449609378*^6, 1.7663674496093998*^6, 
    1.7663674496094119*^6, 1.7663674496094189*^6, 1.7663674496094221*^6, 
    1.7663674496094245*^6, 1.7663674496094256*^6, 1.7663674496094259*^6, 
    1.7663674496094268*^6, 1.7663674496094263*^6, 1.7663674496094272*^6, 
    1.7663674496094263*^6, 1.7663674496094277*^6, 1.7663674496094268*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094272*^6, 1.7663674496094272*^6, 1.7663674496094272*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
    1.7663674496094275*^6, 1.7663674496094275*^6, 1.7663674496094275*^6, 
