{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.23, 
    40724.723577403674, 40724.724452295006, 40724.72528623951, 
    40724.72608091762, 40724.72683805418, 40724.72755944405, 
    40724.72824705333, 40724.728902695926, 40724.729528371805, 
    40724.73012594421, 40724.730697322615, 40724.731244270355, 
    40724.731768624675, 40724.73227207799, 40724.732756149184, 
    40724.7332224826, 40724.733672446775, 40724.73410738046, 
    40724.734528534296, 40724.73493707874, 40724.73533404942, 
    40724.735720387456, 40724.736096996225, 40724.73646459769, 
    40724.73682390128, 40724.73717544942, 40724.73751978899, 
    40724.7378573611, 40724.73818840514, 40724.738513301505, 
    40724.73883214944, 40724.73914511335, 40724.7394522377, 
    40724.739753523565, 40724.74004890892, 40724.74033830322, 
    40724.74062156974, 40724.740898524, 40724.74116900142, 40724.74143278869, 
    40724.741689652656, 40724.74193944327, 40724.74218191343, 
    40724.74241692432, 40724.74264430691, 40724.74286396268}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1441138401088857*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.063680122057443*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4252227033370805*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3798.9367504194643, 4429.092598421176, 
    5373.7847771095985, 6346.1136874173635, 7270.680942268516, 
    8152.4015259677835, 8999.626614181536, 9814.97576564824, 
    10599.51185633196, 11354.500540426478, 12081.45431884647, 
    12781.970144623703, 13457.666735231793, 14110.166001863367, 
    14741.078639040334, 15351.988898839694, 15944.440628602855, 
    16519.925655850842, 17079.873945137166, 17625.645769976825, 
    18158.52522594772, 18679.714849482156, 19190.33185169511, 
    19691.404237345872, 20183.868523009856, 20668.567464067517, 
    21146.248575811584, 21617.56298600981, 22083.064413732758, 
    22543.20896998657, 22998.35572014536, 23448.767040316827, 
    23894.610176023158, 24335.9601374087, 24772.80272381343, 
    25205.03921987339, 25632.491845059005, 26054.91076715233, 
    26471.982243119273, 26883.33802464957, 27288.56566767399, 
    27687.22004177559, 28078.835365511943, 28462.93760267701, 
    28839.057275437408, 29206.74180640618, 29565.567244865953, 
    29915.14929710266, 30255.152740514073, 30585.299471197643, 
    30905.37503645644, 31215.232666670898, 31514.696461123403, 
    31803.137267761907, 32080.345662717533, 32346.561379176164, 
    32602.09467865285, 32847.27040681827, 33082.44843714307, 
    33308.02790557053, 33524.44018857529, 33732.140532920814, 
    33931.600571017305, 34123.30155907776, 34307.72818298787, 
    34485.36299837261, 34656.68152612998, 34822.14809675176, 
    34982.212251238336, 35137.3058326429, 35287.84057085607, 
    35434.20629060502, 35576.769344678825, 35715.87154943554, 
    35851.82930912929, 35984.93303435964, 36115.44672874623, 
    36243.6076647306, 36369.62625180356, 36493.68605510263, 
    36615.943739621354, 36736.529353988415, 36855.54662619025, 
    36973.073188511495, 37089.16161782689, 37203.83997926011, 
    37317.11305150387, 37428.96360185831, 37539.35398676661, 
    37648.228194395175, 37755.514002861484, 37861.12552402557, 
    37964.96595111862, 38066.93045978172, 38166.90939744939, 
    38264.79150459342, 38360.46711251443, 38453.831219343614, 
    38544.78645658109, 38633.24580500016, 38719.134883807885, 
    38802.39390468342, 38882.979164095195, 38960.86402533989, 
    39036.01542311884, 39108.287327760656, 39177.63764479295, 
    39244.13601578856, 39307.86931144802, 39368.92754870902, 
    39427.408900766204, 39483.42071333811, 39537.07773500748, 
    39588.50001805408, 39637.81105351674, 39685.136091753164, 
    39730.600621351514, 39774.329005391, 39816.44331218154, 
    39857.062284412226, 39896.300519166456, 39934.26774631226, 
    39971.06834057613, 40006.800827555075, 40041.557620660096, 
    40075.42475545267, 40108.48171315164, 40140.80134142369, 
    40172.449784555756, 40203.486431669444, 40233.963947788056, 
    40263.92833364483, 40293.41887641503, 40322.46826130716, 
    40351.10274528978, 40379.34224516832, 40407.20052191484, 
    40434.68544335337, 40461.79928322699, 40488.53905772947, 
    40514.89687647549, 40540.860580359375, 40566.4140247611, 
    40591.537962706454, 40616.21060988665, 40640.40836213752, 
    40664.10654103084, 40687.28015224486, 40709.90465697322, 
    40731.95669845173, 40753.41478951044, 40774.25993678834, 
    40794.47617303123, 40814.05099882545, 40832.97571838068, 
    40851.24565936542, 40868.854729679115, 40885.77064264276, 
    40901.98525470888, 40917.51636998197, 40932.38575945933, 
    40946.61586222718, 40960.230935566695, 40973.25728125109, 
    40985.722828858896, 40997.656643405964, 41009.08848896401, 
    41020.04843658325, 41030.566517575906, 41040.67240342844, 
    41050.395137685715, 41059.76290815721, 41068.8028520894, 
    41077.54090800608, 41086.001696083695, 41094.2084260032, 
    41102.18281272102, 41109.94505968282, 41117.5138022432, 
    41124.90610619588, 41132.1374488146, 41139.22171378207, 41146.171218873, 
    41152.99670921392, 41159.70738437428, 41166.31091920536, 
    41172.81350073747, 41179.21986063429, 41185.533322304735, 
    41191.755866306834, 41197.88819538412, 41203.92982279928, 
    41209.87917099343, 41215.733681393715, 41221.48992791973, 
    41227.143789300906, 41232.690582619776, 41238.1252317723, 
    41243.44243622116, 41248.636837929465, 41253.703190761466, 
    41258.636531690616, 41263.43234632783, 41268.08665566287, 
    41272.596182074296, 41276.958434459906, 41281.17176770345, 
    41285.235437299256, 41289.14837440815, 41292.90377693938, 
    41296.50017165058, 41299.941794762904, 41303.23374970988, 
    41306.381277269546, 41309.390005372006, 41312.265996087954, 
    41315.01565359307, 41317.64561415855, 41320.16264889787, 
    41322.573577699804, 41324.88519281399, 41327.10419054773, 
    41329.237106885645, 41331.29027725227, 41333.26978697874, 
    41335.1814417231, 41337.03074119531, 41338.82286915788, 
    41340.56266743757, 41342.254632898424, 41343.902909628705, 
    41345.51129110156, 41347.08319613188, 41348.62172600342, 
    41350.12960669212, 41351.6092256395, 41353.06261626304, 
    41354.49149500159, 41355.89724337368, 41357.2809244472, 
    41358.643291766566, 41359.9848149343, 41361.30568287355, 
    41362.60583140049, 41363.88495576183, 41365.142546210176, 
    41366.37790881007, 41367.590202111336, 41368.77846507129, 
    41369.94165573439, 41371.07868628146, 41372.188461151316, 
    41373.269912023476, 41374.32203310093, 41375.343913177174, 
    41376.33475989342, 41377.2939385802, 41378.22097151532, 
    41379.115568882655, 41379.97762711729, 41380.80698201202, 
    41381.60226671917, 41382.36323343331, 41383.09083495952, 
    41383.78620541163, 41384.450505192646, 41385.08497353652, 
    41385.690938564425, 41386.2697960471, 41386.82298722943, 
    41387.351978230115, 41387.858241690505, 41388.343240623646, 
    41388.808414860774, 41389.25516072492, 41389.68484231561, 
    41390.09875737562, 41390.498145715974, 41390.88417944898, 
    41391.257960896575, 41391.620519365824, 41391.972811440224, 
    41392.31570857601, 41392.65002336749, 41392.97648015215, 
    41393.29573261009, 41393.6083560901, 41393.91485787505, 
    41394.21567059155, 41394.51115711838, 41394.80161214914, 
    41395.087261855246, 41395.368272464795, 41395.64474735089, 
    41395.91673331477, 41396.18422439032, 41396.447166264916, 
    41396.70546174246, 41396.958976651156, 41397.20754639928, 
    41397.450982760856, 41397.68908158859, 41397.92162967188, 
    41398.148412679984, 41398.369222363974, 41398.58386344855, 
    41398.79216086418, 41398.99396454902, 41399.18915485039, 
    41399.37764716796, 41399.55939343921, 41399.734384791715, 
    41399.90259805752, 41400.06377160061, 41400.21786758909, 
    41400.36508972273, 41400.50567835628, 41400.63987860961, 
    41400.76795075435, 41400.890172322754, 41401.00683409904, 
    41401.118235115144, 41401.224678645405, 41401.3264685971, 
    41401.42390621308, 41401.517287149865, 41401.60689911379, 
    41401.693019746, 41401.7759150165, 41401.855837992654, 41401.93302793752, 
    41402.00770862928, 41402.08009025482, 41402.1503665883, 
    41402.21871619737, 41402.285301998, 41402.35027167874, 
    41402.413757834714, 41402.47587651419, 41402.53673106789, 
    41402.59640919337, 41402.65498470841, 41402.71251757049, 
    41402.76905510256, 41402.82463062146, 41402.87926607896, 
    41402.93297248185, 41402.98575033971, 41403.03759042424, 41403.088475147, 
    41403.13837952146, 41403.18727289004, 41403.23511967077, 
    41403.28188170976, 41403.32751861393, 41403.37199036223, 
    41403.415257861074, 41403.45728485052, 41403.498038960606, 
    41403.537492894764, 41403.575625282756, 41403.61242174516, 
    41403.64787484963, 41403.68198483276, 41403.71474900636, 
    41403.7461203311, 41403.7760932348, 41403.80470972509, 41403.83201764361, 
    41403.85806679885, 41403.88290994652, 41403.90660253981, 
    41403.929202032545, 41403.95076718247, 41403.97135736546, 
    41403.99103423898, 41404.00985686162, 41404.02788348886, 
    41404.04517070644, 41404.06177302407, 41404.077742642025, 
    41404.09312923993, 41404.10797924198, 41404.1223368699, 
    41404.13624292237, 41404.14973527373, 41404.16284871476, 
    41404.175615034575, 41404.18806296857, 41404.20021826183, 
    41404.21210374797, 41404.223739363675, 41404.23514226331, 
    41404.24632682372, 41404.25730484076, 41404.26808547313, 
    41404.27867554985, 41404.289079524104, 41404.29929959722, 
    41404.30933613343, 41404.31918765969, 41404.328851112994, 
    41404.338322056916, 41404.34759485956, 41404.35666316563, 
    41404.36551994443, 41404.374157893384, 41404.38256972231, 
    41404.390748375285, 41404.398687265144, 41404.406380690925, 
    41404.41382376998, 41404.421012871215, 41404.427945555355, 
    41404.43462085503, 41404.44103908514, 41404.447200083625, 
    41404.45309558725, 41404.45872497886, 41404.46409636303, 
    41404.46921907245, 41404.47410277107, 41404.478757434685, 
    41404.48319376844, 41404.487422852595, 41404.491456072035, 
    41404.4953049028, 41404.498980740624, 41404.50249498493, 
    41404.505858500735, 41404.50908218625, 41404.51217632741, 
    41404.515150788604, 41404.518014934605, 41404.520777598744, 
    41404.523447064996, 41404.52603103967, 41404.528536653685, 
    41404.530970457214, 41404.53333842693, 41404.53564597213, 
    41404.53789793296, 41404.54009860267, 41404.542251735416, 
    41404.54436055117, 41404.5464277702, 41404.54845561463, 
    41404.55044582171, 41404.5523997, 41404.55431811248, 41404.55620150996, 
    41404.55805002572, 41404.559863405535, 41404.561641103384, 
    41404.563382412176, 41404.565086270406, 41404.56675159868, 
    41404.568377135016, 41404.56996159637, 41404.571503697676, 
    41404.573002187375, 41404.57445592175, 41404.575863906204, 
    41404.57722530052, 41404.57853948991, 41404.57980610313, 
    41404.58102498164, 41404.58219628237, 41404.58332002278, 
    41404.5843947426, 41404.585420407115, 41404.586398551146, 
    41404.58733096956, 41404.58821938928, 41404.58906574548, 
    41404.589872001816, 41404.59064014383, 41404.59137235547, 
    41404.592070707644, 41404.59273734655, 41404.59337433325, 
    41404.59398370551, 41404.59456743982, 41404.59512742405, 
    41404.59566546655, 41404.59618330371, 41404.59668251751, 
    41404.597164655665, 41404.5976311078, 41404.598083182085, 
    41404.598522067536, 41404.59894886477, 41404.59936456803, 
    41404.59977002988, 41404.600166078555, 41404.60055334432, 
    41404.600932472254, 41404.60130390634, 41404.601668099735, 
    41404.60202533285, 41404.60237587981, 41404.60271988143, 
    41404.60305742736, 41404.60338855509, 41404.60371321757, 
    41404.604031336086, 41404.60434278806, 41404.6046473744, 
    41404.60494493336, 41404.60523524572, 41404.60551804943, 
    41404.60579319082, 41404.60606039616, 41404.606319501516, 
    41404.606570323376, 41404.60681273499, 41404.607046614605, 
    41404.607271918416, 41404.60748864015}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1431208260681666*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.05618522382789*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4239734242060916*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3798.820813854638, 4427.83943761427, 
    5370.069857440283, 6339.023093810703, 7259.694271809183, 
    8137.44025529614, 8981.08365282679, 9793.674037722016, 
    10576.642138824605, 11331.561031314803, 12060.193086444744, 
    12764.330386106256, 13445.735816611887, 14106.12892306152, 
    14747.176102539263, 15370.479837261786, 15977.569111106961, 
    16569.891577137816, 17148.807248443773, 17715.58350136642, 
    18271.39109621892, 18817.300918947927, 19354.2815405932, 
    19883.19713617646, 20404.806119499266, 20919.75994508007, 
    21428.602796865467, 21931.77191840283, 22429.597015117455, 
    22922.3029716841, 23410.01163836717, 23892.74528686954, 
    24370.430987361753, 24842.90612361205, 25309.92593526074, 
    25771.1716496195, 26226.260466350068, 26674.75644468112, 
    27116.18255234237, 27550.033992027576, 27975.791671240244, 
    28392.936165548796, 28800.961463216285, 29199.388247059444, 
    29587.776210691307, 29965.735410436693, 30332.935623775942, 
    30689.114083838736, 31034.081021424427, 31367.723148505887, 
    31690.005249897193, 32000.96950766073, 32300.633976121448, 
    32588.56578316955, 32864.74608501088, 33129.59491941442, 
    33383.59004763939, 33627.20852179322, 33860.94555674981, 
    34085.31803470486, 34300.85735224106, 34508.101412195414, 
    34707.58790103421, 34899.84858539076, 35085.40438088417, 
    35264.76116082122, 35438.406218176184, 35606.8054845904, 
    35770.40116937945, 35929.60998954973, 36084.82182692355, 
    36236.398654976045, 36384.673856732334, 36529.951638037826, 
    36672.50661622749, 36812.58377013589, 36950.398217619404, 
    37086.13542953928, 37219.95119514488, 37351.97195787879, 
    37482.29535315059, 37610.990795099744, 37738.10025264552, 
    37863.63958735376, 37987.59989387599, 38109.9488157412, 
    38230.632808039416, 38349.57963525391, 38466.70085181897, 
    38581.89477160442, 38695.04967923848, 38806.04715315791, 
    38914.765667263506, 39021.08409092082, 39124.885179165176, 
    39226.058899178875, 39324.50547037138, 39420.13813971856, 
    39512.88547297833, 39602.69310013825, 39689.52510376161, 
    39773.364821251234, 39854.21493147747, 39932.09721310985, 
    40007.028177843385, 40078.91203061799, 40147.754876342864, 
    40213.671379152285, 40276.78998167832, 40337.238278776946, 
    40395.147647009646, 40450.654104342364, 40503.89654212866, 
    40555.01475096052, 40604.14777355582, 40651.43251911924, 
    40697.002578524975, 40740.98722187664, 40783.510580019254, 
    40824.69097626027, 40864.64042031768, 40903.464212533014, 
    40941.26063773836, 40978.12077912639, 41014.12838795337, 
    41049.359739946914, 41083.8836853318, 41117.76157401808, 
    41151.047311626884, 41183.78739084167, 41216.02100015363, 
    41247.780086239145, 41279.08957971885, 41309.967465837006, 
    41340.42522072114, 41370.467923030636, 41400.09469044893, 
    41429.299071873436, 41458.06961523689, 41486.390414082816, 
    41514.24177575609, 41541.600933084235, 41568.44277539682, 
    41594.740724110256, 41620.46754387504, 41645.59617444979, 
    41670.10054574336, 41693.95637606035, 41717.14185847627, 
    41739.63831675467, 41761.430707626416, 41782.50804079097, 
    41802.86367560054, 41822.49545470157, 41841.405763626695, 
    41859.60140765703, 41877.08801807844, 41893.845251661885, 
    41909.87629570272, 41925.20940632219, 41939.87595549896, 
    41953.90702345869, 41967.33446015524, 41980.19107897442, 
    41992.51024666254, 42004.325426063995, 42015.6697963851, 
    42026.575936809284, 42037.07555537419, 42047.19926342955, 
    42056.976391689735, 42066.4348468652, 42075.60099355074, 
    42084.49957639351, 42093.153662462806, 42101.58459851026, 
    42109.81197023965, 42117.853626808974, 42125.72564847134, 
    42133.44235915102, 42141.016341817674, 42148.45847972897, 
    42155.77795835772, 42162.98228110186, 42170.077338962874, 
    42177.067443709995, 42183.95539702137, 42190.74256786921, 
    42197.42897319121, 42204.013376329516, 42210.49341829252, 
    42216.8657438023, 42223.12615889743, 42229.26978823099, 
    42235.29125277071, 42241.184851712125, 42246.94475608636, 
    42252.56519218954, 42258.04062569173, 42263.36593195214, 
    42268.53655747896, 42273.54865276497, 42278.39919239063, 
    42283.086050448655, 42287.60807667084, 42291.96511776835, 
    42296.158024253644, 42300.18862937817, 42304.05848569336, 
    42307.76347606222, 42311.3046483606, 42314.688536224916, 
    42317.92234304352, 42321.01319187063, 42323.96835557442, 
    42326.795297331075, 42329.501581335884, 42332.09477158341, 
    42334.582348132826, 42336.97163993419, 42339.26976646045, 
    42341.48358661553, 42343.61965717071, 42345.68421220818, 
    42347.6831294631, 42349.621917009295, 42351.505698927795, 
    42353.33922195271, 42355.12683608728, 42356.87249580225, 
    42358.57976189805, 42360.25180829835, 42361.891424126145, 
    42363.50101772169, 42365.0826258498, 42366.63792236398, 
    42368.168225179514, 42369.674509613134, 42371.157423577206, 
    42372.617302891784, 42374.054194634926, 42375.467877713745, 
    42376.85788868724, 42378.22355377755, 42379.56401972781, 
    42380.87829121235, 42382.165266052165, 42383.42377855957, 
    42384.65263730427, 42385.850667892184, 42387.01674656543, 
    42388.149842263505, 42389.24904728351, 42390.31360471804, 
    42391.34293689267, 42392.336655968145, 42393.2945817012, 
    42394.216747274986, 42395.10339554972, 42395.95497591401, 
    42396.77187875072, 42397.55331283791, 42398.29956467492, 
    42399.01206821354, 42399.69239519487, 42400.34209691055, 
    42400.962752108826, 42401.555976159696, 42402.12340058564, 
    42402.66665281305, 42403.18733892842, 42403.68702921187, 
    42404.16724659597, 42404.62945740069, 42405.07505254386, 
    42405.50536523958, 42405.92164295027, 42406.32505583357, 
    42406.71669063899, 42407.09755592213, 42407.46855983668, 
    42407.83054997559, 42408.184276895605, 42408.53041131497, 
    42408.869539249405, 42409.20217528097, 42409.52874997054, 
    42409.84961490663, 42410.16505442318, 42410.47527795115, 
    42410.78042809531, 42411.080582138384, 42411.37575778454, 
    42411.665918349216, 42411.95097734385, 42412.230805576735, 
    42412.50523749229, 42412.77407886205, 42413.037114043844, 
    42413.294115066084, 42413.544849327336, 42413.78908773913, 
    42414.02661304492, 42414.257226853566, 42414.48075614314, 
    42414.69705948317, 42414.90603115618, 42415.10760554584, 
    42415.301758522386, 42415.4885088477, 42415.6679183273, 
    42415.840089804275, 42416.00511393961, 42416.16284668498, 
    42416.313358423344, 42416.456949198124, 42416.593946592744, 
    42416.72467326331, 42416.849456470205, 42416.96863002311, 
    42417.08253058758, 42417.19149289746, 42417.29584660355, 
    42417.39591336579, 42417.492004561536, 42417.58441919898, 
    42417.67344239785, 42417.759344188424, 42417.842378711066, 
    42417.92278436124, 42418.00077930211, 42418.076569439945, 
    42418.15034055051, 42418.22226204093, 42418.292486216465, 
    42418.361148947835, 42418.42836998813, 42418.49425066389, 
    42418.55888023007, 42418.622330378406, 42418.68465860842, 
    42418.74590819404, 42418.806109087425, 42418.865277650075, 
    42418.92341912725, 42418.98052834195, 42419.03658995957, 
    42419.09158029029, 42419.14546849379, 42419.19821820397, 
    42419.24978908782, 42419.300138308194, 42419.34922225569, 
    42419.39699819944, 42419.443425711084, 42419.48846826543, 
    42419.532094936054, 42419.574280200286, 42419.61500487644, 
    42419.65425834416, 42419.692038371446, 42419.72835024183, 
    42419.76320873374, 42419.79663636853, 42419.82865241488, 
    42419.85923279937, 42419.888393006266, 42419.91619363432, 
    42419.94270011356, 42419.9679751682, 42419.9920843157, 42420.01509379704, 
    42420.037070083985, 42420.05807914298, 42420.07818578306, 
    42420.09745322807, 42420.11594247988, 42420.13371213646, 
    42420.15081792719, 42420.16731262489, 42420.18324581806, 
    42420.19866390229, 42420.21360958688, 42420.2281227825, 
    42420.242239660874, 42420.25599315044, 42420.26941285281, 
    42420.28252516172, 42420.295353263355, 42420.30791717961, 
    42420.32023398933, 42420.332317795896, 42420.34417979524, 
    42420.3558285802, 42420.367270110146, 42420.37850782789, 
    42420.38954300589, 42420.40037493101, 42420.41100097443, 
    42420.421416926874, 42420.43161727103, 42420.441595411074, 
    42420.45134403167, 42420.46085539082, 42420.47012153886, 
    42420.47913480119, 42420.48788785923, 42420.49637421974, 
    42420.50458826656, 42420.512525594844, 42420.52018314165, 
    42420.527559294955, 42420.534653961244, 42420.541468646246, 
    42420.54800637186, 42420.55427164849, 42420.56026849715, 
    42420.565992936565, 42420.57144834678, 42420.57664646482, 
    42420.581599605095, 42420.58631998264, 42420.59081990189, 
    42420.5951117754, 42420.599208494925, 42420.603122594985, 
    42420.6068663301, 42420.61045167817, 42420.613890198976, 
    42420.61719289969, 42420.620370346835, 42420.62343248437, 
    42420.62638856895, 42420.629247394594, 42420.63201701027, 
    42420.63470487537, 42420.63731778756, 42420.63986191551, 
    42420.64234284842, 42420.64476548902, 42420.64713422383, 
    42420.64945280736, 42420.651724427495, 42420.65395176504, 
    42420.65613691503, 42420.65828154146, 42420.66038674294, 
    42420.6624532319, 42420.664481275446, 42420.666470804375, 
    42420.66842137683, 42420.67033226372, 42420.67220250255, 
    42420.67403094174, 42420.67581627962, 42420.67755715867, 
    42420.679252188915, 42420.68089999617, 42420.68249933401, 
    42420.68404903456, 42420.68554816926, 42420.686995968936, 
    42420.688391956, 42420.689735865264, 42420.691027773886, 
    42420.69226799326, 42420.69345714664, 42420.69459610844, 
    42420.695685684215, 42420.69672518707, 42420.697715333605, 
    42420.69865827476, 42420.6995563493, 42420.7004117649, 
    42420.701226806166, 42420.70200375105, 42420.70274499628, 
    42420.70345282585, 42420.704129503865, 42420.70477722314, 
    42420.7053980807, 42420.70599412348, 42420.70656726365, 
    42420.707119300656, 42420.70765197073, 42420.70816682542, 
    42420.70866535599, 42420.709148925554, 42420.7096187654, 
    42420.710076006406, 42420.71052165805, 42420.71095662022, 
    42420.71138168952, 42420.71179754578, 42420.71220476879, 
    42420.71260384451, 42420.71299516391, 42420.71337902566, 
    42420.71375564194, 42420.714125144514, 42420.71448759358, 
    42420.71484297738, 42420.71519122646, 42420.71553221699, 
    42420.71586578418, 42420.716191730186, 42420.71650983353, 
    42420.71681985901, 42420.71712156746, 42420.717414725455, 
    42420.717699115376, 42420.717974543, 42420.718240847185, 
    42420.71849790744, 42420.718745644976, 42420.71898402719, 
    42420.71921307119, 42420.71943284483, 42420.71964346563}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1416925265054188*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.045541893068705*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.422162115900069*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.23, "timeSeries" -> {3685.002, 3798.784437918323, 
    4427.487508120614, 5369.180275731455, 6337.74467015968, 
    7258.617832722105, 8137.594395077591, 8983.870444007509, 
    9800.797602677454, 10590.049211330203, 11353.386405841946, 
    12092.707000205679, 12809.889786736821, 13506.740711756695, 
    14184.983687372787, 14846.255212080852, 15492.097627990082, 
    16123.952824814134, 16743.15738370164, 17350.938793657533, 
    17948.412147895575, 18536.57802081048, 19116.320563211324, 
    19688.405970660602, 20253.481979431817, 20812.077511977765, 
    21364.603157194033, 21911.35237890803, 22452.503711512003, 
    22988.123915405165, 23518.172666255494, 24042.508132583214, 
    24560.89409092617, 25073.00894738075, 25578.456145191987, 
    26076.775592502898, 26567.456717194626, 27049.952288954533, 
    27523.69372013516, 27988.106144407793, 28442.62380371095, 
    28886.704960114468, 29319.845930929645, 29741.59401685085, 
    30151.558905000675, 30549.421721146417, 30934.942238527598, 
    31307.963677024683, 31668.41500601254, 32016.311188238033, 
    32351.750926645138, 32674.912749485396, 32986.04926177015, 
    33285.38233623412, 33572.67303722662, 33848.080477376825, 
    34112.18428727359, 34365.60272727994, 34608.933726711155, 
    34842.77387838697, 35067.722616748324, 35284.376111257516, 
    35493.32056811136, 35695.126973675186, 35890.34691554843, 
    36079.509168374796, 36263.11694329166, 36441.645652192274, 
    36615.54132009589, 36785.21922806626, 36951.063000837086, 
    37113.42397582433, 37272.620732540454, 37428.938847986035, 
    37582.63086491019, 37733.91607877443, 37882.98076212241, 
    38029.97855339423, 38175.03089347013, 38318.22743880229, 
    38459.62737317738, 38599.26036792003, 38737.12758005377, 
    38873.203723619845, 39007.439384390986, 39139.76321423993, 
    39270.08483905986, 39398.29795708298, 39524.28371744041, 
    39647.91457150354, 39769.05796706751, 39887.580347383504, 
    40003.35100184276, 40116.245790701556, 40226.150699856924, 
    40332.96498865279, 40436.60391538202, 40537.00095163192, 
    40634.10940927644, 40727.90353519872, 40818.37905361751, 
    40905.552870071195, 40989.462519544715, 41070.16501780819, 
    41147.73534058449, 41222.24128505391, 41293.63609804408, 
    41361.97027650216, 41427.39763377991, 41490.08079627351, 
    41550.176544309805, 41607.8404826942, 41663.22809267968, 
    41716.493257940936, 41767.786648415924, 41817.25446148522, 
    41865.037441259614, 41911.27008663596, 41956.08001968365, 
    41999.587511427584, 42041.90510790234, 42083.13739361561, 
    42123.38079933518, 42162.723501505345, 42201.245367809184, 
    42239.01795673948, 42276.10447547, 42312.559925296984, 42348.43111928039, 
    42383.75681094729, 42418.56786194535, 42452.8874358546, 
    42486.73123737257, 42520.10782838104, 42553.01899186673, 
    42585.46021610427, 42617.4211756642, 42648.886424172175, 
    42679.83601844699, 42710.24630833873, 42740.09075246581, 
    42769.34082990204, 42797.96693829178, 42825.939323854676, 
    42853.22899519398, 42879.808587930325, 42905.6532097399, 
    42930.74113623509, 42955.05447082025, 42978.579610271416, 
    43001.30762989325, 43023.23451223682, 43044.36122492954, 
    43064.693671551504, 43084.24250778341, 43103.022881952485, 
    43121.05403921967, 43138.353543457575, 43154.91259086419, 
    43170.74466126232, 43185.88693196423, 43200.37850428954, 
    43214.25701083384, 43227.55968606951, 43240.32360844406, 
    43252.58536461931, 43264.38068091021, 43275.74413900738, 
    43286.70895931864, 43297.30681882439, 43307.5677206735, 
    43317.51988859914, 43327.18969597516, 43336.6016090729, 
    43345.77816112043, 43354.73993602843, 43363.5055619408, 
    43372.091712980946, 43380.513125609476, 43388.78262583931, 
    43396.91114493713, 43404.90775278985, 43412.779694549696, 
    43420.53251792569, 43428.16999777547, 43435.69431263705, 
    43443.106115370596, 43450.40463057477, 43457.58779001128, 
    43464.65236995327, 43471.594153823775, 43478.40811003588, 
    43485.08857262427, 43491.62945154736, 43498.02443250944, 
    43504.26717387994, 43510.35153395245, 43516.27174887444, 
    43522.022617207505, 43527.59965693671, 43532.999246773215, 
    43538.21872338013, 43543.256473643356, 43548.11196758628, 
    43552.78577845954, 43557.27956853531, 43561.59604533337, 
    43565.73888998429, 43569.71268217538, 43573.52160855191, 
    43577.164114951884, 43580.643507898174, 43583.96824498501, 
    43587.147183538116, 43590.18883857038, 43593.1016143943, 
    43595.89385783723, 43598.573784382555, 43601.14939878305, 
    43603.628433941834, 43606.01830484629, 43608.326073125594, 
    43610.558414651736, 43612.72159821799, 43614.82147437556, 
    43616.86346806177, 43618.852566143265, 43620.793319754746, 
    43622.68984650744, 43624.545830684634, 43626.364528265636, 
    43628.14878215189, 43629.901003940715, 43631.623205803946, 
    43633.31700369676, 43634.9836335703, 43636.623963758044, 
    43638.23850876746, 43639.82745586189, 43641.39068724515, 
    43642.92780662673, 43644.43817684105, 43645.920946292295, 
    43647.375093633265, 43648.799463691306, 43650.19281454355, 
    43651.553858585605, 43652.88130985858, 43654.17392481222, 
    43655.43054425229, 43656.65013064242, 43657.83180248295, 
    43658.974858986025, 43660.078809356586, 43661.1433825466, 
    43662.16853770287, 43663.154467115186, 43664.10159003505, 
    43665.01054435701, 43665.88217352294, 43666.71750215966, 
    43667.51747619161, 43668.28184697097, 43669.011373101894, 
    43669.707883699906, 43670.37328742594, 43671.00941720091, 
    43671.6180779266, 43672.20105853118, 43672.76011537673, 
    43673.29695629976, 43673.81322899092, 43674.3105146911, 
    43674.790300052504, 43675.2540137811, 43675.702979601294, 
    43676.13843620682, 43676.56152976326, 43676.9733110301, 
    43677.374741063584, 43677.76668877101, 43678.14993052638, 
    43678.525152092145, 43678.892950049376, 43679.25383707151, 
    43679.60823859576, 43679.95649763811, 43680.298878139554, 
    43680.63556729404, 43680.966680891, 43681.292266748584, 
    43681.612310444616, 43681.926740692346, 43682.23543648176, 
