{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    19535.65327974189, 19535.653631010453, 19535.653980200572, 
    19535.654318044602, 19535.65463569309, 19535.65492555238, 
    19535.65518200393, 19535.655401841548, 19535.655584361906, 
    19535.655730999482, 19535.655845245245, 19535.655931751764, 
    19535.655995728186, 19535.656042110146, 19535.656075328938, 
    19535.656099001764, 19535.656115937763, 19535.656128218332, 
    19535.656137298305, 19535.656144207656, 19535.656149610302, 
    19535.656153994925, 19535.656157671183, 19535.656160845374, 
    19535.656163688996, 19535.656166322668, 19535.656168823498, 
    19535.656171275794, 19535.65617374176, 19535.656176285178, 
    19535.65617897316, 19535.656181868413, 19535.656185055832, 
    19535.656188614637, 19535.656192662576, 19535.65619731076, 
    19535.65620272611, 19535.656209070967, 19535.656216575997, 
    19535.65622547635, 19535.65623607194, 19535.656248686275, 
    19535.65626367148, 19535.656281430398, 19535.656302309326, 
    19535.656326729113, 19535.656354915354, 19535.656387171126, 
    19535.656423436467, 19535.656463700754, 19535.656507457126, 
    19535.656554205965, 19535.656602944277, 19535.656652666643, 
    19535.656702045595, 19535.65674979893, 19535.656794677914, 
    19535.65683561568, 19535.656871816034}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1851639018042432*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.398282469840605*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4742596818898096*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3798.3692313074557, 4365.671655574839, 
    5115.80397046921, 5761.569034812552, 6240.648626282107, 
    6582.719748050447, 6828.3986099275335, 7008.676309906858, 
    7144.594412389275, 7250.20783759516, 7334.977964242431, 7405.35265360272, 
    7465.799998101373, 7519.493492652332, 7568.767804928805, 
    7615.423086451273, 7660.931158094892, 7706.581210345786, 
    7753.588514064506, 7803.182632163428, 7856.685622467621, 
    7915.587798219521, 7981.626350428818, 8056.870468098761, 
    8143.815298386266, 8245.48555321507, 8365.545763979924, 
    8508.413535803596, 8679.364905198754, 8884.616425843784, 
    9131.361595995473, 9427.730806677744, 9782.63874964564, 
    10205.478110040642, 10705.62146124128, 11291.706271584066, 
    11970.702766543778, 12746.801519038047, 13620.219036601135, 
    14586.063922074014, 15633.472102474549, 16745.23309222728, 
    17898.11510420274, 19064.01913354139, 20211.953386677633, 
    21310.651397735997, 22331.485972767303, 23251.213908571153, 
    24054.069525249964, 24732.833848744987, 25288.70517996622, 
    25730.06379739338, 26070.39957933907, 26325.761193693183, 
    26513.06446634042, 26648.29195916248, 26745.140987653635, 
    26814.542648470677, 26864.74986076748, 26901.72521907801, 
    26929.637170686132, 26951.33943169051, 26968.769246012263, 
    26983.246752274354, 26995.685282822295, 27006.73297562258, 
    27016.866440088306, 27026.452812389885, 27035.791702654053, 
    27045.14471274069, 27054.757437272725, 27064.87717739035, 
    27075.76851316455, 27087.728282723067, 27101.10093715141, 
    27116.295037635755, 27133.801344653686, 27154.21249913861, 
    27178.243931272606, 27206.75491620973, 27240.767879551164, 
    27281.48288261811, 27330.282927797845, 27388.724380896467, 
    27458.50545166288, 27541.405398196872, 27639.18727797708, 
    27753.460020978884, 27885.500322185748, 28036.041993054852, 
    28205.051265123315, 28391.516051857852, 28593.28833191628, 
    28807.020547274726, 29028.23516103204, 29251.55053253268, 
    29471.06021809575, 29680.831735981086, 29875.457871152947, 
    30050.573000965003, 30203.243876485452, 30332.16461874867, 
    30437.62502148126, 30521.269987076572, 30585.703166577965, 
    30634.00142610103, 30669.393646153774, 30694.9218017573, 
    30713.187745557974, 30726.264646019474, 30735.71573270428, 
    30742.66913368211, 30747.912763923327, 30751.985540516645, 
    30755.252979673125, 30757.96393547073, 30760.290389922833, 
    30762.35424113941, 30764.2449711726, 30766.031351171576, 
    30767.769335603007, 30769.507606298088, 30771.29168345351, 
    30773.167213938646, 30775.18284793758, 30777.39297898342, 
    30779.86054132793, 30782.65999036091, 30785.880562024257, 
    30789.62979120187, 30794.03722930275, 30799.258171396985, 
    30805.477029501097, 30812.90980361293, 30821.80486650839, 
    30832.441053541457, 30845.121787526416, 30860.16391480565, 
    30877.880110976883, 30898.55399750989, 30922.408210597612, 
    30949.56684211555, 30980.015560434236, 31013.564537357477, 
    31049.820981471014, 31088.17875403776, 31127.83175994916, 
    31167.81510779736, 31207.073450033764, 31244.550209931913, 
    31279.28563164262, 31310.508238576236, 31337.70350229064, 
    31360.64746261151, 31379.39993928034, 31394.260914621867, 
    31405.699406741172, 31414.266998548585, 31420.540567011223, 
    31425.06236409939, 31428.295466443487, 31430.60841169669, 
    31432.278807403472, 31433.506826450364, 31434.432163338963, 
    31435.15030072401, 31435.72595552799, 31436.203157707503, 
    31436.612315035152, 31436.974956185524, 31437.306863391477, 
    31437.62014702258, 31437.924638489192, 31438.228866430814, 
    31438.540782154596, 31438.868333180995, 31439.219964653814, 
    31439.60509430492, 31440.034593610442, 31440.521299990927, 
    31441.08056846433, 31441.730877170274, 31442.494450234582, 
    31443.397885323284, 31444.47271966604, 31445.755830329508, 
    31447.289549039273, 31449.121295719353, 31451.302569922664, 
    31453.8870031156, 31456.92733348086, 31460.471154468127, 
    31464.555482652475, 31469.200377348905, 31474.402231453, 
    31480.127528315556, 31486.308305763167, 31492.840526970518, 
    31499.58649729802, 31506.381959261977, 31513.04781830708, 
    31519.405267868016, 31525.292393659478, 31530.579563061347, 
    31535.180886401067, 31539.059772538974, 31542.227586295798, 
    31544.73613622546, 31546.665554237836, 31548.109703910188, 
    31549.166461176716, 31549.92763383052, 31550.471514199384, 
    31550.86034082381, 31551.14095555422, 31551.347108791702, 
    31551.50233658027, 31551.622715989397, 31551.719136868483, 
    31551.799003549553, 31551.86742547972, 31551.92801715296, 
    31551.983425375012, 31552.035677791733, 31552.086417451206, 
    31552.13706598769, 31552.18894495137, 31552.243371593708, 
    31552.3017416459, 31552.365607270563, 31552.436757586765, 
    31552.517301018623, 31552.60975593487, 31552.71714659031, 
    31552.84310745367, 31552.99198140409, 31553.168908033527, 
    31553.379891498225, 31553.631811506973, 31553.93236185295, 
    31554.289878055853, 31554.713022449367, 31555.210284918903, 
    31555.789289738997, 31556.455913825495, 31557.213257689924, 
    31558.06055662291, 31558.992192138452, 31559.99696577964, 
    31561.05785840065, 31562.152442569255, 31563.254054500852, 
    31564.333695869587, 31565.362498392165, 31566.314389849475, 
    31567.168579607125, 31567.91138233315, 31568.537084757278, 
    31569.047709545008, 31569.45178193685, 31569.762356531366, 
    31569.994667094932, 31570.16455352823, 31570.286845204337, 
    31570.37417171066, 31570.436563113355, 31570.481561716093, 
    31570.514599005328, 31570.53945756882, 31570.558721716763, 
    31570.57414047727, 31570.58690259509, 31570.597827847367, 
    31570.60749507943, 31570.61632809757, 31570.624651088343, 
    31570.632726220523, 31570.6407797742, 31570.64902157917, 
    31570.65766023608, 31570.6669163031, 31570.677034408567, 
    31570.688295950567, 31570.701031926543, 31570.71563717484, 
    31570.732585212725, 31570.752443452508, 31570.775890506615, 
    31570.803728026425, 31570.83689032936, 31570.876446918286, 
    31570.923591684073, 31570.97961575386, 31571.045857233097, 
    31571.12362437444, 31571.214086245018, 31571.318136098933, 
    31571.436231905464, 31571.568230131088, 31571.7132312891, 
    31571.869472089827, 31572.034290508618, 31572.204193739464, 
    31572.37504225615, 31572.542342940324, 31572.70163507778, 
    31572.84890309115, 31572.980954335086, 31573.095701193648, 
    31573.19229001518, 31573.271059726718, 31573.333349468114, 
    31573.381194967646, 31573.416961557155, 31573.443101789977, 
    31573.46190761887, 31573.475328735774, 31573.48491182684, 
    31573.4918193537, 31573.496887749367, 31573.5006989019, 
    31573.50365031713, 31573.506011109366, 31573.507963666394, 
    31573.509633962785, 31573.511110910862, 31573.512459362362, 
    31573.513728964677, 31573.51495976766, 31573.51618627071, 
    31573.51744039291, 31573.51875377853, 31573.52015981762, 
    31573.521695466814, 31573.523403132735, 31573.525332636014, 
    31573.527543312783, 31573.53010623204, 31573.53310654554, 
    31573.536645785825, 31573.540843838302, 31573.54584026621, 
    31573.55179458066, 31573.558884544553, 31573.567302100208, 
    31573.577245688757, 31573.588908710386, 31573.60246324694, 
    31573.618039789693, 31573.63570340769, 31573.655429198407, 
    31573.67707965847, 31573.700389253478, 31573.724958794053, 
    31573.750266138966, 31573.775694377306, 31573.800576227553, 
    31573.82424982437, 31573.846120585615, 31573.86571751103, 
    31573.882734913852, 31573.897050065458, 31573.908716873506, 
    31573.91793754061, 31573.92501598048, 31573.930304508147, 
    31573.934167695006, 31573.93694549086, 31573.9389269447, 
    31573.940341073605, 31573.941359834833, 31573.942106892777, 
    31573.942668333904, 31573.943102910343, 31573.94345028256, 
    31573.94373741742, 31573.943982927605, 31573.944199832356, 
    31573.944397749914, 31573.944583962053, 31573.944764375043, 
    31573.944944026873, 31573.94512758959, 31573.945319712584, 
    31573.945525193692, 31573.945749471342, 31573.94599870231, 
    31573.946279995762, 31573.946602138887, 31573.94697522842, 
    31573.947411709294, 31573.94792611071, 31573.94853582848, 
    31573.949260876812, 31573.95012440302, 31573.951151712798, 
    31573.952370320898, 31573.95380870114, 31573.95549448556, 
    31573.95745217867, 31573.95970017303, 31573.96224747136, 
    31573.96509002753, 31573.96820759336, 31573.97156154741, 
    31573.97509421829, 31573.978730503848, 31573.982381774626, 
    31573.985952266245, 31573.989347211857, 31573.992481799807, 
    31573.995288825576, 31573.997724913293, 31573.999772919702, 
    31574.001441195534, 31574.002758976232, 31574.003770096, 
    31574.004525093093, 31574.005076514426, 31574.00547277115, 
    31574.005755288614, 31574.005956832225, 31574.00610196378, 
    31574.006208343562, 31574.006288246062, 31574.006350068117, 
    31574.006399458656, 31574.00644025919, 31574.006475126112, 
    31574.00650592258, 31574.006533997195, 31574.006560401132, 
    31574.006585965522, 31574.00661140441, 31574.006637384406, 
    31574.006664554003, 31574.006693601634, 31574.006725274412, 
    31574.006760451364, 31574.006800138828, 31574.006845532633, 
    31574.006898102984, 31574.00695952901, 31574.007031895013, 
    31574.00711758861, 31574.00721944179, 31574.00734062102, 
    31574.00748471454, 31574.007655513004, 31574.007856998454, 
    31574.008092951197, 31574.008366797338, 31574.008681011153, 
    31574.009036848285, 31574.00943363738, 31574.00986857494, 
    31574.010336161555, 31574.010828380073, 31574.01133477441, 
    31574.01184282427, 31574.01233946264, 31574.012811378525, 
    31574.013246853498, 31574.013636615586, 31574.01397469906, 
    31574.014258799965, 31574.01449010654, 31574.01467273789, 
    31574.01481280484, 31574.01491734633, 31574.014993672274, 
    31574.01504849245, 31574.01508757464, 31574.01511543533, 
    31574.015135486556, 31574.01515018255, 31574.015161216907, 
    31574.01516974805, 31574.015176558423, 31574.01518218813, 
    31574.015186994737, 31574.015191230883, 31574.015195103915, 
    31574.0151987329, 31574.015202248316, 31574.015205744545, 
    31574.0152093135, 31574.015213044742, 31574.015217029264, 
    31574.01522137108, 31574.015226194977, 31574.01523162749, 
    31574.01523784552, 31574.0152450322, 31574.015253434758, 
    31574.01526331927, 31574.01527502411, 31574.015288922397, 
    31574.01530545279, 31574.01532509519, 31574.01534836451, 
    31574.015375794108, 31574.015407901934, 31574.015445138368, 
    31574.015487845183, 31574.015536182276, 31574.015590048566, 
    31574.015649058227, 31574.01571246486, 31574.015779177764, 
    31574.01584776737, 31574.015916560504, 31574.015983770307, 
    31574.016047600635, 31574.016106478644, 31574.016159150735, 
    31574.016204821193, 31574.01624317991, 31574.016274400667}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1591029754259203*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.180794031814572*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4436610703454305*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3797.7651715585425, 4359.851033249797, 
    5101.3631242505335, 5741.47333090148, 6223.642360658998, 
    6580.300578928822, 6851.378245233334, 7065.268291540009, 
    7240.280894870892, 7388.510023038506, 7518.352731771482, 
    7635.9014862065815, 7745.768565345564, 7851.630793117463, 
    7956.612989809273, 8063.5702741407795, 8175.308872341355, 
    8294.774181365905, 8425.226373139867, 8570.417778585223, 
    8734.781574161882, 8923.639283516583, 9143.429509176698, 
    9401.954725173966, 9708.638626725999, 10074.776159185903, 
    10513.743822678509, 11041.126124785664, 11674.694675011648, 
    12434.160483318417, 13340.60870308199, 14415.524818906577, 
    15679.340518608737, 17149.47500925793, 18837.926492858795, 
    20748.581283358788, 22874.539900768235, 25195.886173867795, 
    27678.397211183335, 30273.71895757078, 32921.32877670074, 
    35552.436559455404, 38095.50498415028, 40482.74648616085, 
    42656.59840560837, 44575.0776002678, 46215.05076270721, 
    47572.86978241007, 48662.37418378692, 49510.81864543544, 
    50153.68557958752, 50629.450261429345, 50975.16970067692, 
    51223.2862744609, 51400.610502189964, 51528.05164028264, 
    51620.99652098033, 51690.30794021967, 51743.455962498934, 
    51785.51153418157, 51819.91491561903, 51849.02529530547, 
    51874.49492981184, 51897.51739349257, 51918.99108517762, 
    51939.62848743056, 51960.03135983758, 51980.745046504904, 
    52002.30045711706, 52025.24935216622, 52050.19667280415, 
    52077.83259543205, 52108.96616447278, 52144.561541564675, 
    52185.77741814915, 52234.00895282618, 52290.930655678974, 
    52358.536770758416, 52439.17406481871, 52535.55840171245, 
    52650.765160280615, 52788.17932581116, 52951.39085552523, 
    53144.02048478753, 53369.465277749405, 53630.56047299602, 
    53929.17053494981, 54265.73656795389, 54638.8336508933, 
    55044.808317512885, 55477.58137004855, 55928.69727909101, 
    56387.67903135637, 56842.70404426955, 57281.55042064414, 
    57692.70074322847, 58066.435688147954, 58395.73234477232, 
    58676.80492271337, 58909.19591110093, 59095.41992319853, 
    59240.259010096925, 59349.8710827459, 59430.89580150302, 
    59489.70550222526, 59531.86436894356, 59561.96027533386, 
    59583.56487850146, 59599.30275983215, 59611.024559102385, 
    59620.00151223912, 59627.0956659495, 59632.89122254487, 
    59637.78833564237, 59642.066847558846, 59645.928560030494, 
    59649.524993151565, 59652.975933330345, 59656.3821457148, 
    59659.83451537988, 59663.42108352869, 59667.23289859419, 
    59671.369343154984, 59675.94337382773, 59681.086956734405, 
    59686.956911898946, 59693.74118048309, 59701.665510504885, 
    59711.0002015971, 59722.06639950722, 59735.2410914536, 59750.95942434657, 
    59769.71281323309, 59792.040459354896, 59818.51220795252, 
    59849.700256183685, 59886.1381994246, 59928.26705305019, 
    59976.3700467453, 60030.50129760739, 60090.41611888107, 
    60155.514880172974, 60224.813265772566, 60296.95200131637, 
    60370.25505407875, 60442.8382583112, 60512.76041521967, 
    60578.198426108895, 60637.62004906755, 60689.924827045244, 
    60734.528005484455, 60771.372959597604, 60800.872969232725, 
    60823.79821003279, 60841.133853070976, 60853.938350070384, 
    60863.22509811536, 60869.877540995076, 60874.62301386422, 
    60878.0270500911, 60880.50482779293, 60882.34886063915, 
    60883.759938514195, 60884.87412651369, 60885.78357657072, 
    60886.5513576045, 60887.22153727536, 60887.82585608899, 
    60888.388111182765, 60888.9270764908, 60889.45850508426, 
    60889.996562789616, 60890.554928084275, 60891.14770157667, 
    60891.79023063453, 60892.499914828484, 60893.29703793468, 
    60894.20565979756, 60895.25456245745, 60896.47826124323, 
    60897.91801999054, 60899.62278361197, 60901.649909471365, 
    60904.065495592586, 60906.944030996, 60910.367088770465, 
    60914.42065457525, 60919.190788221626, 60924.75738027602, 
    60931.185960554714, 60938.51784682378, 60946.75937757184, 
    60955.87151363633, 60965.76148629413, 60976.278518246225, 
    60987.21552590687, 60998.318097044576, 61009.30113875022, 
    61019.87173572124, 61029.75559056538, 61038.722972634656, 
    61046.6097826778, 61053.32990875028, 61058.87686320262, 
    61063.314754436775, 61066.76108298329, 61069.36533138792, 
    61071.28759147671, 61072.68081255758, 61073.67816573135, 
    61074.389155350655, 61074.89882627251, 61075.26955977574, 
    61075.54527619788, 61075.756105450884, 61075.92245215584, 
    61076.058126632204, 61076.17257580379, 61076.27239500018, 
    61076.36232898156, 61076.4459307346, 61076.52599873686, 
    61076.60487585112, 61076.6846633119, 61076.767383967665, 
    61076.8551173344, 61076.95012152787, 61077.05495156261, 
    61077.17257956029, 61077.306521590246, 61077.460984216115, 
    61077.641000903335, 61077.85258091932, 61078.10284171254, 
    61078.40011362161, 61078.753981009824, 61079.17522650334, 
    61079.67563324248, 61080.26759445122, 61080.96348078327, 
    61081.77472757639, 61082.71064733737, 61083.777007913486, 
    61084.9744872754, 61086.29717754898, 61087.73140712928, 
    61089.25514428201, 61090.838278124334, 61092.44394204032, 
    61094.03093297941, 61095.55703243861, 61096.98281064355, 
    61098.27535372935, 61099.411266966985, 61100.37842442923, 
    61101.17616524185, 61101.81396155532, 61102.30892339494, 
    61102.68270114079, 61102.95841988707, 61103.158131176744, 
    61103.301009621486, 61103.40280256208, 61103.47572750107, 
    61103.52873924458, 61103.5681386115, 61103.598245370726, 
    61103.62198349809, 61103.641331287756, 61103.65763982321, 
    61103.67185245782, 61103.68464756373, 61103.69653225381, 
    61103.707905189855, 61103.71909964917, 61103.730413563375, 
    61103.74213317153, 61103.75455197999, 61103.76798791403, 
    61103.78279981417, 61103.799404494464, 61103.81829465077, 
    61103.84005811962, 61103.86539760935, 61103.89515100425, 
    61103.93030892305, 61103.97203083458, 61104.02164697723, 
    61104.08065931291, 61104.15069202501, 61104.23344920388, 
    61104.3306429328, 61104.443840728185, 61104.57431127009, 
    61104.72282693819, 61104.88944992607, 61105.07332819794, 
    61105.27253393354, 61105.483985528714, 61105.703491001055, 
    61105.92593461456, 61106.145612039145, 61106.356691905006, 
    61106.553742997, 61106.73224645916, 61106.889004982564, 
    61107.02238173946, 61107.13232014879, 61107.220156623094, 
    61107.28827923392, 61107.33969161479, 61107.37759349197, 
    61107.405030733076, 61107.42464873853, 61107.4386175002, 
    61107.44861892061, 61107.45588494504, 61107.46128226657, 
    61107.46540375294, 61107.46865123297, 61107.47129631797, 
    61107.47352429792, 61107.475464654584, 61107.47721024112, 
    61107.478830424974, 61107.48037965775, 61107.48190336667, 
    61107.4834420815, 61107.48503469258, 61107.48672095825, 
    61107.48854373253, 61107.49055150538, 61107.492800307184, 
    61107.495356423235, 61107.49829869613, 61107.50172127359, 
    61107.50573659541, 61107.51047700342, 61107.516097386135, 
    61107.52277519586, 61107.530709605184, 61107.54011754853, 
    61107.551226197356, 61107.56426100749, 61107.57942891199, 
    61107.59689620818, 61107.61676238682, 61107.63903172086, 
    61107.66358700649, 61107.69016759303, 61107.718359724335, 
    61107.74760288911, 61107.77721500525, 61107.80643756685, 
    61107.834496508745, 61107.860672170864, 61107.884367702616, 
    61107.90516292172, 61107.92284501871, 61107.93741081886, 
    61107.94904188715, 61107.958057129414, 61107.96485718356, 
    61107.96986768019, 61107.97349287582, 61107.976083591326, 
    61107.97792739274, 61107.97924688479, 61107.980205001775, 
    61107.98091627966, 61107.98145916213, 61107.98188666609, 
    61107.982234672396, 61107.982527622444, 61107.982782601786, 
    61107.983011849385, 61107.98322447014, 61107.983427651576, 
    61107.983627349575, 61107.98382887971, 61107.98403731859, 
    61107.98425785045, 61107.984496069475, 61107.98475826133, 
    61107.98505171411, 61107.985385007596, 61107.98576836386, 
    61107.98621397318, 61107.98673632774, 61107.98735255534, 
    61107.98808258603, 61107.98894930742, 61107.989978312384, 
    61107.99119744373, 61107.992635861934, 61107.99432233992, 
    61107.99628334146, 61107.99853982979, 61108.00110430743, 
    61108.003976963504, 61108.00714206153, 61108.01056597911, 
    61108.01419500339, 61108.01795676578, 61108.0217634512, 
    61108.02551760942, 61108.02912004547, 61108.03247879044, 
    61108.03551755155, 61108.038182847566, 61108.04044779866, 
    61108.04231258947, 61108.0438008659, 61108.04495389849, 
    61108.045823217646, 61108.04646342817, 61108.04692642594, 
    61108.04725712943, 61108.047492460544, 61108.04766075888, 
    61108.04778290852, 61108.04787355464, 61108.04794270486, 
    61108.04799713624, 61108.04804141699, 61108.048078682186, 
    61108.04811109035, 61108.04814022069, 61108.04816721694, 
    61108.0481930007, 61108.04821833281, 61108.048243876125, 
    61108.04827028159, 61108.0482981987, 61108.04832833957, 
    61108.048361487534, 61108.04839856598, 61108.04844065504, 
    61108.04848902166, 61108.048545224585, 61108.0486110436, 
    61108.048688645475, 61108.04878053704, 61108.048889505706, 
    61108.04901887152, 61108.04917196464, 61108.04935248748, 
    61108.049564101726, 61108.049809865784, 61108.0500925259, 
    61108.05041357552, 61108.0507729725, 61108.05116872473, 
    61108.051596555306, 61108.05204974389, 61108.05251923477, 
    61108.05299407412, 61108.053462115706, 61108.0539110222, 
    61108.05432932124, 61108.0547075844, 61108.055039190695, 
    61108.05532086651, 61108.0555526594, 61108.05573757193, 
    61108.05588076882, 61108.05598868102, 61108.05606812873, 
    61108.05612556077, 61108.05616656509, 61108.05619573327, 
    61108.05621658338, 61108.05623171292, 61108.05624293524, 
    61108.05625148688, 61108.05625822666, 61108.056263692444, 
    61108.05626830432, 61108.0562723106, 61108.05627589772, 
    61108.05627923126, 61108.056282411795, 61108.05628553343, 
    61108.056288680746, 61108.056291932575, 61108.05629536898, 
    61108.05629907656, 61108.05630315223, 61108.05630770826, 
    61108.05631287658, 61108.05631881382, 61108.05632570651, 
    61108.05633377621, 61108.05634328383, 61108.056354533415, 
    61108.05636787261, 61108.056383687646, 61108.0564024029, 
    61108.05642445781, 61108.056450284974, 61108.05648027948, 
    61108.05651475355, 61108.05655388553, 61108.05659766824, 
    61108.05664585592, 61108.05669792331, 61108.05675304667, 
    61108.05681012913, 61108.05686783162, 61108.05692467814, 
    61108.05697917157, 61108.05702992644, 61108.0570758009, 
    61108.05711599899, 61108.05715012893, 61108.05717820603, 
    61108.05720059686, 61108.057217929905, 61108.05723098825}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1237454308029305*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.933008105771383*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3971710965992527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3797.6530989478733, 4359.608838474075, 
    5104.116673605355, 5755.223801823946, 6260.677962725361, 
    6654.319644851435, 6974.517360286186, 7247.08124361415, 
    7488.360430568802, 7709.607512293486, 7919.358216480526, 
    8124.598428770556, 8331.472625090502, 8545.81890538277, 8773.6159049559, 
    9021.385723827341, 9296.589381645697, 9608.046088627192, 
    9966.394435562876, 10384.61294015124, 10878.598609644483, 
    11467.797153129239, 12175.852733156386, 13031.222108664182, 
    14067.658633257784, 15324.429668398034, 16846.086211255533, 
    18681.554217192675, 20882.30250151475, 23499.356910360595, 
    26579.012722345477, 30157.270750707878, 34253.28043451777, 
    38862.41794639241, 43949.99406447235, 49446.868195393414, 
    55248.339078485296, 61217.45937449498, 67193.32653343893, 
    73003.94357817802, 78482.19920857233, 83482.5488135837, 
    87895.50669116268, 91657.26150944098, 94752.67305248036, 
    97211.29462962858, 99097.6628560342, 100498.21086232598, 
    101507.67742450818, 102217.52189258591, 102707.93380736714, 
    103043.8566854613, 103274.44985565072, 103434.69424596679, 
    103548.56256624556, 103632.01710853665, 103695.42468684504, 
    103745.47013085254, 103786.50754240499, 103821.43928254695, 
    103852.26467256332, 103880.41920333599, 103906.98772115486, 
    103932.84267995448, 103958.73815803407, 103985.37805216147, 
    104013.46977787925, 104043.7707134978, 104077.13242793828, 
    104114.54588266721, 104157.18982833243, 104206.48389915808, 
    104264.14593293308, 104332.2526477295, 104413.30003122234, 
    104510.25724177291, 104626.60432150395, 104766.34020185513, 
    104933.94294471847, 105134.261140826, 105372.31381752926, 
    105652.97970239403, 105980.56448942155, 106358.25299357396, 
    106787.4766884309, 107267.2594547352, 107793.63605574938, 
    108359.26523171812, 108953.36332512129, 109562.06311367538, 
    110169.24959587568, 110757.83043000575, 111311.30216562044, 
    111815.37996323788, 112259.40966695908, 112637.30121468741, 
    112947.80679107615, 113194.11196080812, 113382.8575073141, 
    113522.82931492961, 113623.60154510746, 113694.38385938448, 
    113743.23052895282, 113776.65148844328, 113799.56663750672, 
    113815.47207978644, 113826.76054750418, 113835.02341995525, 
    113841.29317877577, 113846.23494872531, 113850.2814924844, 
    113853.72094127323, 113856.75145794952, 113859.5150314288, 
    113862.11866167714, 113864.64807885865, 113867.17703898801, 
    113869.77402876435, 113872.50750631695, 113875.45040182263, 
    113878.68435287462, 113882.30399052682, 113886.42152639918, 
    113891.17169053038, 113896.71708542816, 113903.25376215234, 
    113911.01676697558, 113920.28498788725, 113931.38443833306, 
    113944.68868023794, 113960.61479158694, 113979.61278782452, 
    114002.14663962877, 114028.66494499322, 114059.5605107176, 
    114095.11940963357, 114135.46246459178, 114180.4851846049, 
    114229.80480173744, 114282.72561237268, 114338.23425291467, 
    114395.03444137723, 114451.62558072235, 114506.42124438565, 
    114557.89442403839, 114604.72800414375, 114645.94458430068, 
    114680.99155912767, 114709.76532583492, 114732.57203718295, 
    114750.0360015817, 114762.97789248195, 114772.288981624, 
    114778.82473183254, 114783.33207333824, 114786.41397728241, 
    114788.52568584145, 114789.99044121313, 114791.02930091009, 
    114791.78918296096, 114792.36534831685, 114792.81913131649, 
    114793.1904178668, 114793.50574456059, 114793.78334630959, 
    114794.03627462083, 114794.27434870185, 114794.50542102149, 
    114794.73623000133, 114794.97301289624, 114795.22198740454, 
    114795.48975822554, 114795.78370049405, 114796.11234627684, 
    114796.48579071849, 114796.91613751737, 114797.4179711086, 
    114798.00884931872, 114798.70979054213, 114799.54569730148, 
    114800.54563381798, 114801.74284976814, 114803.17439659961, 
    114804.88016365454, 114806.90116874847, 114809.27692990495, 
    114812.04185993728, 114815.22074212946, 114818.82354843387, 
    114822.84014719375, 114827.23567246279, 114831.94753492191, 
    114836.88509155222, 114841.93283871148, 114846.95748383738, 
    114851.81847335998, 114856.38088149365, 114860.52868682433, 
    114864.17617906733, 114867.2753732215, 114869.81800998557, 
    114871.83197855692, 114873.37314266319, 114874.51452521182, 
    114875.3352016355, 114875.91092225534, 114876.30773459721, 
    114876.5788996913, 114876.76458697866, 114876.89330531078, 
    114876.98453953763, 114877.05122997456, 114877.10176257495, 
    114877.14153429984, 114877.17405167149, 114877.20164722674, 
    114877.22592264456, 114877.2480228733, 114877.26880857887, 
    114877.28896633105, 114877.30908404192, 114877.32970467114, 
    114877.35136793077, 114877.3746457063, 114877.4001748908, 
    114877.42869108572, 114877.46106367669, 114877.49833353986, 
    114877.54175237048, 114877.592825809, 114877.65335308213, 
    114877.72546376627, 114877.8116395988, 114877.91471571568, 
    114878.03784530234, 114878.18441680474, 114878.35790640643, 
    114878.56165267645, 114878.7985485314, 114879.07065365743, 
    114879.37875537964, 114879.72192628981, 114880.0971263347, 
    114880.49898096093, 114880.91972543475, 114881.34949658299, 
    114881.77695078157, 114882.19015390107, 114882.57767307488, 
    114882.92971212025, 114883.23906187073, 114883.50172592624, 
    114883.71707524949, 114883.887539902, 114884.01790551048, 
    114884.11439704183, 114884.18373699159, 114884.23235373452, 
    114884.26584416958, 114884.28871668939, 114884.30437020324, 
    114884.31521494988, 114884.32289710475, 114884.3285091639, 
    114884.33275886416, 114884.33610135267, 114884.33883236052, 
    114884.34114840673, 114884.3431843533, 114884.34503649008, 
    114884.34677712183, 114884.34846387146, 114884.35014593131, 
