{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
    677507.6737940994, 677507.8893042996, 677508.0828292948, 
    677508.2569972314, 677508.4142744216, 677508.5569432591, 
    677508.6870823738, 677508.8066323487, 677508.9170513949, 
    677509.0196814071, 677509.1158745581, 677509.2068345167, 
    677509.2936102331, 677509.3771275841, 677509.4582129925, 
    677509.5376096541, 677509.615990994, 677509.6939720606, 
    677509.7721182313, 677509.8509518472, 677509.9309564633, 
    677510.0125786792, 677510.0962276205, 677510.1822722146, 
    677510.2710361106, 677510.3627906721, 677510.4577460823, 
    677510.5560409209, 677510.657731265, 677510.7627790917, 
    677510.8710421954, 677510.9822654024, 677511.0960753548, 
    677511.2119795688, 677511.3293705701, 677511.4475367987, 
    677511.5656793902, 677511.6829362051, 677511.7984109947, 
    677511.911205989, 677512.0204568475, 677512.1253685353, 
    677512.2252452024, 677512.3195182256, 677512.4077629079, 
    677512.4897081819, 677512.5652374162, 677512.6343802242, 
    677512.697297151, 677512.7542582981, 677512.805620379, 677512.8518006771, 
    677512.8932533145, 677512.9304479159, 677512.9638519918, 
    677512.9939170319, 677513.0210687313, 677513.045700749, 
    677513.0681716363, 677513.0888155015, 677513.107884401, 
    677513.1256101276, 677513.1422262983, 677513.1579404012, 
    677513.172933404, 677513.1873652448, 677513.201378616, 677513.2151018584, 
    677513.2286513922, 677513.2421334931, 677513.2556459736, 
    677513.269279195, 677513.2831168461, 677513.2972362598, 
    677513.3117083447, 677513.3265970191, 677513.3419584358, 
    677513.3578397916, 677513.3742775215, 677513.3912958526, 
    677513.4089048249, 677513.4270977797, 677513.4458504595, 
    677513.4651189055, 677513.4848384538, 677513.5049238796, 
    677513.5252700247, 677513.5457535835, 677513.566236061, 
    677513.5865681346, 677513.6065942493, 677513.6261586327, 
    677513.6451112684, 677513.6633141396, 677513.6806459606, 
    677513.6970075492, 677513.7123251094, 677513.7265514135, 
    677513.7396657688, 677513.7516729878, 677513.7626005554, 
    677513.7724951652, 677513.7814184425, 677513.7894425374, 
    677513.7966462031, 677513.8031107935, 677513.8089173958, 
    677513.8141443983, 677513.8188655085, 677513.8231492213}, 
  "base" -> <|"lag" -> 56, "sse" -> 1.014520126993009*^13|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 3.9829971728783813*^12|>, 
  "highCI" -> <|"lag" -> 63, "sse" -> 2.0307138431404594*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3821.062110534187, 4574.271034294822, 
    5719.175824857491, 6944.432469266057, 8186.639246463939, 
    9467.607787268145, 10808.702661418127, 12225.060477125064, 
    13731.799939157467, 15345.899277770613, 17086.150416296576, 
    18973.088167290407, 21029.037963961324, 23278.120110385207, 
    25746.14152877876, 28460.351630945257, 31449.03248539695, 
    34740.898054872145, 38364.27539671309, 42346.05723012569, 
    46710.429880503885, 51477.404787341715, 56661.20969384737, 
    62268.63134104427, 68297.42285236166, 74734.93739398415, 
    81557.12861557669, 88728.09275847234, 96200.2782831036, 
    103915.44769854107, 111806.40917901903, 119799.45124136996, 
    127817.33057743008, 135782.59181415325, 143620.9465689866, 
    151264.4340054242, 158654.09209452564, 165741.94172670835, 
    172492.17215682438, 178881.48696826352, 184898.69210258522, 
    190543.6368729529, 195825.71952873803, 200762.13332123595, 
    205376.04110666923, 209694.83922729382, 213748.61752169585, 
    217568.8863866559, 221187.5951973269, 224636.4377407792, 
    227946.4166355378, 231147.62780760735, 234269.03904713894, 
    237332.0761551108, 240360.52388758195, 243381.98834217986, 
    246423.78200180538, 249512.70039728621, 252675.6631235565, 
    255940.12000786408, 259334.2851790701, 262887.3010142634, 
    266629.3313605781, 270591.5554756355, 274806.0334675727, 
    279305.4151071344, 284122.46413262724, 289289.372484604, 
    294836.84392023087, 300792.94180872594, 307181.7052889818, 
    314021.5707801954, 321323.6588791609, 329090.01987928734, 
    337311.96283596277, 345968.61436473945, 355025.9064948701, 
    364436.1115732251, 374138.1374249547, 384058.60373206274, 
    394113.8251027437, 404212.57898833405, 414259.53777673194, 
    424159.14437467663, 433819.62612006516, 443156.8294603044, 
    452097.55930914753, 460582.1616244677, 468566.1687668411, 
    476020.92861119634, 482933.25764792593, 489304.237918236, 
    495147.35882286704, 500486.2494758389, 505352.22429299017, 
    509781.8775196637, 513814.87762054347, 517492.0888463316, 
    520854.0703529381, 523939.9647475254, 526786.7518280959, 
    529428.8134488633, 531897.7531254557, 534222.4055022382, 
    536429.9542692612, 538539.7282082501, 540570.5493891458, 
    542542.8304749926, 544475.413204177, 546385.4014410864, 
    548288.6547966583, 550200.1054895145, 552133.933163477, 
    554103.6806886832, 556122.3241592812, 558202.2898647689, 
    560355.4123160978, 562592.8291416544, 564924.8110530104, 
    567360.5254761148, 569907.7389414876, 572572.4633779805, 
    575358.5584270612, 578267.312053713, 581297.0230849774, 
    584442.6216921589, 587695.3667749672, 591042.6573531367, 
    594468.0072911638, 597951.2126198445, 601468.7370644596, 
    604994.3219483555, 608499.8093431252, 611956.1381205595, 
    615334.4582156099, 618607.2838388449, 621749.6014785426, 
    624739.8448768562, 627560.6640553407, 630199.4266879974, 
    632648.4291282677, 634904.8083910795, 636970.1964863491, 
    638850.161706527, 640553.5023410122, 642091.4726769183, 
    643477.0050475985, 644723.9851784665, 645846.6229253986, 
    646858.9413098664, 647774.3926603639, 648605.5957093472, 
    649364.1801042273, 650060.7180400307, 650704.7244828197, 
    651304.7045327264, 651868.5905223432, 652402.009079099, 
    652910.2087515935, 653398.7183116763, 653872.5299256402, 
    654336.0670739381, 654793.3247266393, 655247.9629167767, 
    655703.3616304358, 656162.6590235804, 656628.7776741754, 
    657104.4380950758, 657592.1584100367, 658094.2407583998, 
    658612.7436991883, 659149.442299307, 659705.7754533818, 
    660282.7852310801, 660881.0468145157, 661500.5976865847, 
    662140.8683295872, 662800.6217517367, 663477.9092256741, 
    664170.0499475675, 664873.6412987278, 665584.6048705556, 
    666298.2740965451, 667009.5206529016, 667712.9195769664, 
    668402.9428791775, 669074.1719376565, 669721.5135153611, 
    670340.4034052569, 670926.9823316282, 671478.2304089512, 
    671992.0499086883, 672467.2928172025, 672903.732162331, 
    673301.9857712653, 673663.4017595719, 673989.9180163151, 
    674283.9109615153, 674548.0456193276, 674785.1376497055, 
    674998.0350021946, 675189.5230656334, 675362.2544884572, 
    675518.7022230506, 675661.1332048441, 675791.5983198055, 
    675911.9349640143, 676023.7784615715, 676128.6476605367, 
    676227.6226020922, 676321.7026821765, 676411.9319126614, 
    676499.2486196642, 676584.4802960596, 676668.3702765643, 
    676751.5957249294, 676834.778341579, 676918.4919041417, 
    677003.2675587727, 677089.5967173423, 677177.931490317, 
    677268.6825604389, 677362.2148716112, 677458.8406966911, 
    677558.8109011856, 677662.3045076377, 677769.4168408505, 
    677880.1476342207, 677994.3892541646, 678111.9164972142, 
    678232.3796651365, 678355.301446958, 678480.0792240184, 
    678605.9937465234, 678732.2248293601, 678857.8739082948, 
    678981.9930214977, 679103.6188620903, 679221.8097350732, 
    679335.6831140419, 679444.4509472657, 679547.4500019893, 
    679644.164777997, 679734.2415386974, 679817.4925780339, 
    679893.8908977668, 679963.5563981363, 680026.7356526116, 
    680083.7770156545, 680135.1042473763, 680181.1902192191, 
    680222.5328833911, 680259.6346598335, 680292.9859950057, 
    680323.0532078242, 680350.2704633591, 680375.0352777084, 
    680397.706894504, 680418.6068476841, 680438.0210174778, 
    680456.2143813985, 680473.3758873007, 680489.680105148, 680505.30878115, 
    680520.4250781111, 680535.1727480295, 680549.6807711581, 
    680564.066492755, 680578.4374984822, 680592.892943596, 680607.5244819974, 
    680622.4167908992, 680637.6476557152, 680653.2876261971, 
    680669.3992900035, 680686.0361024581, 680703.2409094142, 
    680721.0441466966, 680739.461867617, 680758.4936851504, 
    680778.1208022645, 680798.3042943033, 680818.9839450152, 
    680840.0777183864, 680861.4821937461, 680883.0740964748, 
    680904.7129762487, 680926.2450950898, 680947.508387272, 
    680968.3382933473, 680988.5740756976, 681008.0652390275, 
    681026.6775381337, 681044.2981423002, 681060.839541112, 
    681076.2419071732, 681090.4738068215, 681103.5312509346, 
    681115.4353480655, 681126.2287569657, 681135.9715118536, 
    681144.7364487969, 681152.6047317623, 681159.6617550007, 
    681165.9936016583, 681171.6842550063, 681176.8135258881, 
    681181.4557006754, 681185.6787553104, 681189.5441072346, 
    681193.1067044549, 681196.4153873256, 681199.5153606383, 
    681202.4389367411, 681205.2159650117, 681207.8774496043, 
    681210.4512114758, 681212.9617565349, 681215.4310640906, 681217.87912172, 
    681220.3242459988, 681222.7833098461, 681225.2719025704, 
    681227.8044181808, 681230.394072989, 681233.0528486714, 
    681235.7913642921, 681238.6186860163, 681241.5420737995, 
    681244.5666785256, 681247.6952205148, 681250.9275979369, 
    681254.2605995667, 681257.6875978261, 681261.1983628755, 
    681264.7789564017, 681268.4118253142, 681272.0760525989, 
    681275.7478048063, 681279.4010100574, 681283.0082000878, 
    681286.5414809745, 681289.9736142235, 681293.2791130786, 
    681296.4352512122, 681299.4229329196, 681302.227365883, 
    681304.8384489627, 681307.2508943699, 681309.4640695673, 
    681311.4815857782, 681313.3107060695, 681314.9616449068, 
    681316.4467738582, 681317.779871918, 681318.9754286776, 
    681320.0480505143, 681321.0119825462, 681321.880760669, 
    681322.6669790763, 681323.3821632122, 681324.0367234878, 
    681324.6399738054, 681325.2001936221, 681325.725029424, 
    681326.2199710939, 681326.6900869478, 681327.1406271254, 
    681327.5763011453, 681328.0012591862, 681328.419222992, 
    681328.8335769104, 681329.2474216921, 681329.6636136565, 
    681330.0847916174, 681330.5133920582, 681330.95165186, 681331.4015989145, 
    681331.865030498, 681332.3434811649, 681332.8381789485, 
    681333.3499960458, 681333.8793904993, 681334.4263511184, 
    681334.990331931, 681335.5702126033, 681336.1642613981, 
    681336.7701208764, 681337.384820088, 681338.0048222122, 
    681338.6260971274, 681339.2442353541, 681339.854587066, 
    681340.4524324451, 681341.0331648716, 681341.5924722494, 
    681342.1265091004, 681342.6320453245, 681343.1065777206, 
    681343.5483988205, 681343.9566105901, 681344.3311075078, 
    681344.672499689, 681344.9820140516, 681345.2613811861, 
    681345.5126934095, 681345.7382823895, 681345.9405994148, 
    681346.1221155324, 681346.2852405563, 681346.4322652321, 
    681346.5653206635, 681346.68635703, 681346.7971359051, 681346.8992333148, 
    681346.9940503172, 681347.0828788979, 681347.1666509116, 
    681347.2462256321, 681347.3224910237, 681347.3962442366, 
    681347.4681874745, 681347.5389507592, 681347.6091070832, 
    681347.6791814554, 681347.7496577904, 681347.8209831447, 
    681347.8935703472, 681347.967798568, 681348.0440115794, 
    681348.1225142593, 681348.2035669204, 681348.2873782015, 
    681348.3740963531, 681348.463799497, 681348.5564858819, 
    681348.6520638234, 681348.7503441707, 681348.851033871, 
    681348.9537342797, 681349.0579419965, 681349.1630574155, 
    681349.2683971432, 681349.373213414, 681349.4767181656, 
    681349.5781112355, 681349.6766102387, 681349.7714833365, 
    681349.8620774985, 681349.9478434504, 681350.028356517, 
    681350.1033259567, 681350.1725987941, 681350.2361555223, 681350.29409876, 
    681350.3466362958, 681350.3940602621, 681350.4367252726, 
    681350.4750263334, 681350.5093790807, 681350.5402025128, 
    681350.5679053889, 681350.5928762472, 681350.6154765568, 
    681350.6360373261, 681350.6548573703, 681350.6722043172, 
    681350.6883158559, 681350.7034109029, 681350.7176481534, 
    681350.7311736335, 681350.744138462, 681350.7566778569, 
    681350.7689110634, 681350.7809451811, 681350.7928776843, 
    681350.8047978773, 681350.8167881186, 681350.828924519, 
    681350.8412773726, 681350.8539113039, 681350.8668849727, 
    681350.8802503329, 681350.8940518834, 681350.9083253667, 
    681350.923096023, 681350.9383774422, 681350.954169597, 681350.9704567774, 
    681350.9872072086, 681351.004370845, 681351.0218799365, 
    681351.0396487133, 681351.057574953, 681351.0755422289, 
    681351.0934229554, 681351.1110827234, 681351.1283848379, 
    681351.1451957893, 681351.1613904485, 681351.1768571474, 
    681351.1915018829, 681351.2052517617, 681351.2180565848, 
    681351.2298902057, 681351.2407489057, 681351.2506499777, 
    681351.2596287499, 681351.2677346526, 681351.2750283659, 
    681351.2815768352, 681351.2874512752, 681351.2927228451, 
    681351.2974614553, 681351.3017335082, 681351.305600419, 
    681351.3091190454, 681351.3123402034, 681351.3153097124}, 
  "base" -> <|"lag" -> 52, "sse" -> 9.845938221605984*^12|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 3.797687183270137*^12|>, 
  "highCI" -> <|"lag" -> 59, "sse" -> 1.9926891958915645*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.252, "timeSeries" -> {3685.002, 3822.643088367172, 
    4592.261286738154, 5776.718018755274, 7066.892678489981, 
    8404.06391238669, 9813.949844261106, 11320.65019834421, 
    12942.167729187913, 14696.986572060447, 16605.77409558815, 
    18691.141994624515, 20977.394931245493, 23490.342507247835, 
    26256.991316949046, 29305.050369774504, 32662.23257007135, 
    36355.33850917928, 40409.117495093, 44844.92680098653, 49679.2264609938, 
    54921.979653308736, 60575.076586215626, 66630.8942309711, 
    73071.15803676902, 79866.25059183725, 86975.12461141992, 
    94345.90206713109, 101917.22866941908, 109620.33926279616, 
    117381.73597683024, 125126.2822533165, 132780.47623422722, 
    140275.62842401428, 147550.67476590676, 154554.40550304705, 
    161246.9631292977, 167600.52010009726, 173599.1936008231, 
    179238.28131751606, 184522.99052213208, 189466.82363643887, 
    194089.83334000641, 198416.89847556382, 202476.1468883736, 
    206297.61240201854, 209912.165739737, 213350.72881769825, 
    216643.75246042266, 219820.92409962107, 222911.06508431962, 
    225942.17589192893, 228941.58892628437, 231935.95986905642, 
    234945.00338450784, 237991.43572849117, 241102.5054858892, 
    244305.95061903706, 247629.77869590805, 251102.8209105028, 
    254754.98784669873, 258617.3058360846, 262721.82860007574, 
    267101.4134241583, 271789.32500139717, 276818.63659100037, 
    282221.4042607376, 288027.60028084536, 294263.8039731104, 
    300951.67659621453, 308106.26189155015, 315734.2046450539, 
    323831.97670876473, 332384.288313504, 341362.82106453634, 
    350725.486730751, 360416.3541974154, 370366.3786399937, 
    380495.00966174563, 390712.65458777436, 400923.90269210143, 
    411031.29963860754, 420939.40737107565, 430558.82888011227, 
    439809.86431043374, 448625.5034531757, 456953.54252719635, 
    464757.67192712077, 472017.55068072554, 478727.9491149498, 
    484897.13133673, 490544.69779330376, 495699.1551420769, 
    500395.4298023184, 504672.5261736867, 508571.4688501846, 
    512133.6067983819, 515399.3208306342, 518407.1082199259, 
    521193.0132838448, 523790.3368483368, 526229.5709982538, 
    528538.4906816985, 530742.3527922232, 532864.1588941317, 
    534925.8357317256, 536942.3359612738, 538928.731988675, 
    540902.2140423495, 542879.015935216, 544874.2101378269, 
    546902.0961978359, 548976.3899129605, 551110.2627894024, 
    553316.3134133664, 555606.4808025355, 557991.8928360272, 
    560482.6463297767, 563087.5186877871, 565813.6182341739, 
    568665.9823970669, 571647.1426443475, 574756.6790733584, 
    577990.8019195667, 581341.9914776036, 584798.7443687903, 
    588345.4684000073, 591962.5724736983, 595626.7719601111, 
    599311.6315687022, 602988.3417330263, 606626.6934061934, 
    610196.2050140115, 613667.3264010597, 617012.6314382232, 
    620207.9092776933, 623233.0666627255, 626072.776267609, 
    628716.8193731557, 631160.1224783284, 633402.503532235, 
    635448.1631343588, 637305.0018503163, 638983.8292924974, 
    640497.5425081885, 641860.3384048842, 643087.0090553646, 
    644192.3556117166, 645190.7317122943, 646095.7177515377, 
    646919.9145048747, 647674.836588853, 648370.8868720456, 649017.387481537, 
    649622.6504526963, 650194.0721989612, 650738.2384948134, 
    651261.361663887, 651767.639646146, 652261.0934088572, 652746.1824502641, 
    653227.0102148385, 653707.2775342632, 654190.391645741, 
    654679.5249245857, 655177.6351198766, 655687.4687298546, 
    656211.551532235, 656752.1653278889, 657311.3108775134, 
    657890.6575362333, 658491.4817768463, 659114.5968528141, 
    659760.2773389731, 660428.1849957746, 661117.2995184268, 
    661825.8651832227, 662551.3565718278, 663290.4770090228, 
    664039.1909682325, 664792.7991205058, 665546.0559405204, 
    666293.3286990224, 667028.7913367865, 667746.6427108868, 
    668441.3353905743, 669107.7981805415, 669741.6357093677, 
    670339.2895528325, 670898.1482147923, 671416.5993128931, 
    671894.0225820524, 672330.7290641604, 672727.853321567, 
    673087.2146142331, 673411.1597376976, 673702.402515827, 673963.871860399, 
    674198.5776996834, 674409.5004955928, 674599.5067585567, 
    674771.2899153023, 674927.3343266173, 675069.8983622281, 
    675201.012455289, 675322.4874620333, 675435.9308888764, 
    675542.7665771027, 675644.2564110691, 675741.5855052455, 
    675835.556569665, 675926.9308963091, 676016.5453329372, 
    676105.1656824211, 676193.4785932776, 676282.112277607, 
    676371.6479334295, 676462.6239889537, 676555.5372256709, 
    676650.8415477164, 676748.9442707896, 676850.1999441101, 
    676954.9017974078, 677063.2713087387, 677175.4462531855, 
    677291.4678592152, 677411.2681774576, 677534.6587501157, 
    677661.3213141169, 677790.8030329528, 677922.516414633, 
    678055.7458427716, 678189.66115762, 678323.3388005423, 678455.7900012387, 
    678585.9949491298, 678712.9410589824, 678835.6629301195, 
    678953.2811252975, 679065.0366249899, 679170.3186513259, 
    679268.6832254059, 679359.8621283151, 679443.7608942019, 
    679520.447660333, 679590.1340272825, 679653.1504284453, 
    679709.9184107373, 679760.9224270075, 679806.6832259007, 
    679847.7344259017, 679884.6032487864, 679917.7958128548, 
    679947.7870207407, 679975.0143379277, 679999.8749553261, 
    680022.7256111429, 680043.8841230938, 680063.6323350734, 
    680082.2196512488, 680099.8668365395, 680116.780797197, 
    680133.1020886621, 680148.9637786422, 680164.5115745533, 
    680179.8786348536, 680195.184212371, 680210.5372583896, 
    680226.0384191987, 680241.7807923441, 680257.8501443752, 
    680274.324712776, 680291.2745909734, 680308.7606758372, 
    680326.8332170313, 680345.5300571572, 680364.8745437738, 
    680384.8734348268, 680405.5146623034, 680426.7654481744, 
    680448.5707986226, 680470.8526348681, 680493.5097934875, 
    680516.4192469764, 680539.4384292668, 680562.4088685198, 
    680585.161064547, 680607.5203294655, 680629.3133373351, 
    680650.3750039209, 680670.5550889, 680689.7240927211, 680707.7780001061, 
    680724.6414425554, 680740.2691513398, 680754.6456743113, 
    680767.783342139, 680779.7190065614, 680790.5098724314, 
    680800.2286539401, 680808.9587680537, 680816.7897756104, 
    680823.8133658227, 680830.1200716984, 680835.7967584797, 
    680840.9248963374, 680845.5794961152, 680849.8286428808, 
    680853.733454338, 680857.3483835985, 680860.7216858583, 
    680863.8960508094, 680866.9092589975, 680869.7966413605, 
    680872.5822848042, 680875.2889828588, 680877.9416246118, 
    680880.5629435218, 680883.1732932539, 680885.7912606815, 680888.43400727, 
    680891.1173985904, 680893.856041959, 680896.6632555315, 
    680899.5509629439, 680902.5295193935, 680905.607460093, 
    680908.7912041106, 680912.0847142747, 680915.4891151306, 
    680919.0023233804, 680922.6187451973, 680926.3290008196, 
    680930.1197810323, 680933.9738903176, 680937.8704068861, 
    680941.7850869495, 680945.6909986945, 680949.5593282424, 
    680953.3604019908, 680957.064792378, 680960.6444738677, 
    680964.0739540346, 680967.3312709444, 680970.3987945663, 
    680973.2637695428, 680975.9185497671, 680978.360556092, 
    680980.5919293741, 680982.6189685424, 680984.4514279419, 
    680986.1016945668, 680987.5839611277, 680988.9134615266, 
    680990.1057883454, 680991.1763329497, 680992.1398597907, 
    680993.0102127577, 680993.8001366185, 680994.5211978318, 
    680995.1837784464, 680995.7971255129, 680996.3694354857, 
    680996.907959453, 680997.4191090055, 680997.9088704479, 
    680998.3813462777, 680998.8404160062, 680999.2903014824, 
    680999.7348578875, 681000.1775382155, 681000.6214951476, 
    681001.0696396541, 681001.5246622595, 681001.9890401866, 
    681002.4650319354, 681002.9546594298, 681003.459678031, 681003.981534847, 
    681004.5213183847, 681005.0796993779, 681005.6568702334, 
    681006.2524798338, 681006.8655774986, 681007.4945745437, 
    681008.1372167475, 681008.7905864374, 681009.451137431, 
    681010.1147624318, 681010.7768968329, 681011.4326598353, 
    681012.077018565, 681012.7049848917, 681013.3118105382, 
    681013.8931741909, 681014.4453533827, 681014.9653603323, 
    681015.4510344763, 681015.9010778997, 681016.3150532041, 
    681016.6933239808, 681017.0369565205, 681017.3476050003, 
    681017.6273694619, 681017.8786560885, 681018.1040467968, 
    681018.3061848711, 681018.4876786182, 681018.6510310541, 
    681018.7985893083, 681018.9325138533, 681019.0547654713, 
    681019.1671041136, 681019.2710975488, 681019.3681350667, 
    681019.4594458414, 681019.5461170705, 681019.6291628269, 
    681019.7092804975, 681019.7871295472, 681019.8634254262, 
    681019.9388219996, 681020.013904681, 681020.0892083553, 
    681020.1652269568, 681020.2424171605, 681020.3211994164, 
    681020.4019573004, 681020.4850342352, 681020.5707285157, 
    681020.6592863062, 681020.7508927031, 681020.8456621745, 
    681020.943627537, 681021.0447297608, 681021.1488086522, 
    681021.2555948214, 681021.3647062804, 681021.4756480564, 
    681021.5878181845, 681021.7005190505, 681021.8129756022, 
    681021.9243588349, 681022.0338138593, 681022.1404931934, 
    681022.2435893781, 681022.3423682088, 681022.4361959, 681022.524563772, 
    681022.6071037379, 681022.6835949197, 681022.7539617233, 
    681022.8182645948, 681022.8766842021, 681022.9295006092, 
    681022.9770697879, 681023.0198001614, 681023.0581301061, 
    681023.0925084917, 681023.1233784363, 681023.1511651701, 
    681023.1762674267, 681023.199052395, 681023.2198533159, 
    681023.2389693372, 681023.256666975, 681023.2731824494, 
    681023.2887248644, 681023.303479137, 681023.3176170089, 
    681023.3312581063, 681023.3445145064, 681023.3575083305, 
    681023.370350688, 681023.3831412274, 681023.3959711163, 
    681023.4089245666, 681023.4220794856, 681023.4355076293, 
    681023.4492744427, 681023.4634386345, 681023.478051192, 
    681023.4931541805, 681023.5087794393, 681023.5249465929, 
    681023.5416613778, 681023.5589140634, 681023.5766772522, 
    681023.5949053996, 681023.6135331916, 681023.6324763554, 
    681023.6516321464, 681023.6708814237, 681023.6900918817, 
    681023.7091218607, 681023.7278253387, 681023.74605734, 681023.763679754, 
    681023.7805666928, 681023.7966096991, 681023.8117213021, 
    681023.8258383595, 681023.838922723, 681023.8509611781, 
    681023.8619638188, 681023.8719611976, 681023.8810010415, 
    681023.8891439125, 681023.8964595913, 681023.9030227694, 
    681023.9089102475, 681023.9141975997, 681023.9189576155, 
    681023.9232583613, 681023.9271627004, 681023.9307276, 681023.9340042304, 
    681023.9370382561, 681023.9398700024, 681023.94253543}, 
  "base" -> <|"lag" -> 51, "sse" -> 9.897404076930863*^12|>, 
  "lowCI" -> <|"lag" -> 45, "sse" -> 3.8057505993272295*^12|>, 
  "highCI" -> <|"lag" -> 58, "sse" -> 2.003343555170237*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3824.2142175308345, 4610.0460382670335, 
    5833.4054416069375, 7187.278082754156, 8617.444825739538, 
    10153.302551786674, 11821.396672295234, 13642.057346101341, 
    15636.175085020144, 17826.61413784863, 20237.668416246786, 
    22894.50127716297, 25822.593518370744, 29047.017131453475, 
    32591.49348514118, 36477.25228300507, 40721.720273580875, 
    45337.094331158994, 50328.88047203571, 55694.49966860116, 
    61422.1108464232, 67489.76400557262, 73865.0489599797, 80505.33072659903, 
    87358.66036378863, 94365.35323711534, 101460.17748897485, 
    108575.01750468044, 115641.80507415911, 122595.4873022814, 
    129376.7730983446, 135934.443363338, 142227.04448297722, 
    148223.8666330375, 153905.20410013586, 159261.94112917504, 
    164294.59977167443, 169012.0110144169, 173429.76994284752, 
    177568.64874773863, 181453.09406412588, 185109.90206576814, 
    188567.13177847923, 191853.2743462576, 194996.67229652614, 
    198025.16526382248, 200965.9268486072, 203845.4548706597, 
    206689.67808018473, 209524.14831147838, 212374.2889610087, 
    215265.6778731113, 218223.99148306923, 221268.6299252301, 
    224422.81944805448, 227715.07790985153, 231175.03439818212, 
    234833.09038113523, 238720.77238736989, 242870.7040241445, 
    247316.2921212318, 252091.21893433534, 257228.7261182497, 
    262760.66023962316, 268716.27055241284, 275120.76321364776, 
    281993.651451085, 289346.9597112773, 297183.38385931344, 
    305494.54126004194, 314259.4628845278, 323443.51726585126, 
    332997.9294273123, 342860.07041593164, 352954.6016326555, 
    363195.5189961402, 373489.0304979008, 383737.13128107565, 
    393841.6122112173, 403708.20774939656, 413250.5476196857, 
    422393.58050834836, 431076.202062729, 439252.92304901953, 
    446894.4669120938, 453987.3780660953, 460532.76039626065, 
    466544.3550959062, 472046.2034651594, 477070.1422090042, 
    481653.35034482216, 485836.1205582452, 489659.9592608972, 
    493166.08016231365, 496394.29047057516, 499382.249175815, 
    502165.03918838565, 504774.9930212203, 507241.7095308562, 
    509592.2048668275, 511851.1483972202, 514041.14455493446, 
    516183.03242936, 518296.1813596294, 520399.6002091095, 522505.7554453395, 
    524627.9150440992, 526782.0943125264, 528983.7471741859, 
    531247.4493039182, 533587.1595758297, 536016.2451230629, 
    538547.3378762698, 541192.1103162821, 543960.9816979078, 
    546862.7546439556, 549904.1868737107, 553089.5158289454, 
    556419.9543329654, 559893.1995002497, 563502.9891373275, 
    567238.7457445792, 571085.3762929145, 575023.2544675645, 
    579028.4413072575, 583073.1645208856, 587126.5619158407, 
    591155.6679881022, 595126.6005082428, 599005.8728405802, 
    602761.7403437509, 606365.47983626, 609792.5011151632, 613023.2040106531, 
    616043.5214389866, 618845.1134904614, 621425.2273845563, 
    623786.2545531434, 625935.0518060948, 627882.1100581535, 
    629640.6497933418, 631225.7242742593, 632653.3942259261, 
    633940.0170265873, 635101.6764263653, 636153.7582356893, 
    637110.6647722882, 637985.6504084844, 638790.7546946567, 
    639536.8108004266, 640233.5061415711, 640889.4755712377, 
    641512.4131850449, 642109.1903258696, 642685.9712185006, 
    643248.3224345334, 643801.6495978595, 644349.4006058219, 
    644895.0286578723, 645442.61984465, 645996.0011467467, 646558.6607070566, 
    647133.8285811382, 647724.4980236697, 648333.4043863197, 
    648962.9857318578, 649615.3297850199, 650292.107451756, 
    650994.4949466126, 651723.0880132327, 652477.8133169939, 
    653257.845037318, 654061.532936258, 654886.3524512271, 655728.8838594761, 
    656584.8329211806, 657449.0936357514, 658315.8642944493, 
    659178.8104095686, 660031.2726402676, 660866.5086411401, 
    661677.9543488261, 662459.4864653555, 663205.6668494067, 
    663911.9487297314, 664574.8315645915, 665191.9495488469, 
    665762.0926742277, 666285.16178341, 666762.0652254679, 667194.5734641766, 
    667585.1436506326, 667936.735054066, 668252.6278779273, 668536.259285105, 
    668791.0839828996, 669020.4641582724, 669227.5893264839, 
    669415.4238062629, 669586.6786478256, 669743.8024252997, 
    669888.9865487341, 670024.1804609073, 670151.1129592966, 
    670271.3161713094, 670386.150919178, 670496.8309627688, 
    670604.4455411644, 670710.0473655136, 670814.3079707358, 
    670917.891169579, 671021.5757784296, 671126.0863925492, 
    671232.0786592849, 671340.1552013338, 671450.870357543, 
    671564.7269075124, 671682.1694178174, 671803.5751102974, 
    671929.2423311819, 672059.3769889777, 672194.077650794, 
    672333.3201829277, 672476.9436298966, 672624.6377584419, 
    672775.9351026714, 672930.2080919724, 673086.6733299708, 
    673244.4040940619, 673402.3515319496, 673559.374569061, 
    673714.2775592522, 673865.853844625, 674012.9325626858, 
    674154.4254732043, 674289.370298726, 674416.9672210148, 
    674536.6058245373, 674647.8803857482, 674750.5929087298, 
