{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    142036.74575723894, 142041.42757475673, 142045.66038978, 
    142049.43809925998, 142052.76965279033, 142055.67666106907, 
    142058.190390017, 142060.34849589286, 142062.19191516802, 
    142063.76216244668, 142065.0992214665, 142066.24007812215, 
    142067.21786557027, 142068.06151315378, 142068.79579247098, 
    142069.44160770142, 142070.0164229033, 142070.53475478035, 
    142071.00867442074, 142071.44825915137, 142071.86199912673, 
    142072.25706979533, 142072.63895695852, 142073.01283170117, 
    142073.38384044764, 142073.75676197672, 142074.1360793391, 
    142074.52612698765, 142074.93118979916, 142075.35556118638, 
    142075.80357465995, 142076.27960947354, 142076.78806632134, 
    142077.33330911474, 142077.91956914688, 142078.55080771266, 
    142079.23053862381, 142079.96160583253, 142080.7459262141, 
    142081.58421670616, 142082.47570801334, 142083.41788612833, 
    142084.40628792296, 142085.43436531245, 142086.49348808272, 
    142087.57308938523, 142088.66096827365, 142089.74375679172, 
    142090.807527468, 142091.83850726072, 142092.82381597682, 
    142093.75216939324, 142094.61447036228, 142095.4042234535, 
    142096.11773979806, 142096.75410323287, 142097.31492496334, 
    142097.8039523511, 142098.22653883303, 142098.58910093052, 
    142098.898590911, 142099.1620445542, 142099.38622656773, 
    142099.57738527842, 142099.7411114667, 142099.88228186392, 
    142100.00506752887, 142100.11298619997, 142100.20897395507, 
    142100.29547150305, 142100.37450107664, 142100.447752405, 
    142100.5166467696, 142100.58238393438, 142100.64588176028, 
    142100.70800224793, 142100.76960136407, 142100.83147227432, 
    142100.89435729507, 142100.95897261953, 142101.02602461714, 
    142101.0962194673, 142101.17026833748, 142101.24888835553, 
    142101.33279851437, 142101.4227102633, 142101.51931148305, 
    142101.62324421524, 142101.73507514817, 142101.85525973848, 
    142101.98410077384, 142102.12170410034, 142102.26793154617, 
    142102.42235789367, 142102.58424081764, 142102.75249867846, 
    142102.9257117759, 142103.10214794983, 142103.27981165596, 
    142103.4565212301, 142103.6300077077, 142103.79803271603, 
    142103.95850761258, 142104.10960645496, 142104.24986376232, 
    142104.37823912303, 142104.49414929503, 142104.59746206904, 
    142104.68845542052, 142104.76775115216, 142104.83623203874, 
    142104.89495107427, 142104.94504530134, 142104.9876625939, 
    142105.02390576084, 142105.054792135, 142105.0812306819, 
    142105.10401351418, 142105.12381725322, 142105.1412124986, 
    142105.15667513118, 142105.17059983546, 142105.18331420684, 
    142105.19509148557, 142105.20616126579, 142105.21671685897, 
    142105.22690664403, 142105.23686919507, 142105.24674206646, 
    142105.25665224696, 142105.2667184199, 142105.2770549435, 
    142105.28777435303, 142105.29898893248, 142105.31081152253, 
    142105.32335577608, 142105.33673529845, 142105.3510623618, 
    142105.36644533038, 142105.3829848348, 142105.4007696861, 
    142105.41987056544, 142105.44033414312, 142105.4621751971, 
    142105.48537002652, 142105.50984978682, 142105.53549530404, 
    142105.56213419145, 142105.5895408878, 142105.6174406074, 
    142105.64551755856, 142105.67342720367, 142105.70081202837, 
    142105.72731978423, 142105.75262244995, 142105.77643378172, 
    142105.7985239913, 142105.8187314921, 142105.8369669822, 
    142105.85321206233, 142105.86751259823, 142105.8799683253, 
    142105.8907196978, 142105.89993366454, 142105.9077901753, 
    142105.91447066274, 142105.92014905356, 142105.92498564257, 
    142105.92912357376, 142105.93268749578, 142105.93578385806, 
    142105.938502246, 142105.94091735134, 142105.94309112435, 
    142105.94507493396, 142105.9469115486, 142105.9486368961, 
    142105.95028122357, 142105.95186767448, 142105.95341796125, 
    142105.95495349215, 142105.95649399358, 142105.95805790043, 
    142105.95966293645, 142105.96132651737, 142105.9630659882, 
    142105.9648987515, 142105.9668423177, 142105.96891414374, 
    142105.97113145003, 142105.97351088136, 142105.97606775485, 
    142105.97881559803, 142105.9817652601, 142105.98492347484, 
    142105.9882924778, 142105.991868368, 142105.99564039506, 
    142105.9995898887, 142106.00369023727, 142106.0079064998, 
    142106.01219643012, 142106.01651137084, 142106.02079840735, 
    142106.0250027198, 142106.02907032782, 142106.03295107296, 
    142106.03660134214, 142106.03998626838, 142106.04308132763, 
    142106.04587303603, 142106.04835887632, 142106.0505461856, 
    142106.0524504749, 142106.05409348675, 142106.05550093396, 
    142106.05670051937, 142106.05772009346, 142106.05858636333, 
    142106.0593238873, 142106.05995460926, 142106.06049759575, 
    142106.06096914614, 142106.06138294624, 142106.06175042278, 
    142106.06208102542, 142106.0623826061, 142106.06266167678, 
    142106.06292372232, 142106.06317334366, 142106.06341406883, 
    142106.06364919373, 142106.06388198005, 142106.06411542138, 
    142106.06435229146, 142106.06459529267, 142106.06484703074, 
    142106.06511012116, 142106.06538722638, 142106.06568090743, 
    142106.06599382596, 142106.06632862805, 142106.06668762237, 
    142106.0670732767, 142106.06748757584, 142106.06793205117, 
    142106.06840774685, 142106.06891495557, 142106.06945306063, 
    142106.0700204153, 142106.07061420052, 142106.0712303882, 
    142106.07186371984, 142106.07250782958, 142106.07315542494, 
    142106.07379854989, 142106.07442901956, 142106.0750387439, 
    142106.07562020354, 142106.0761669074, 142106.07667366872, 
    142106.07713685668, 142106.07755448745, 142106.0779262237, 
    142106.07825318538, 142106.07853773888, 142106.07878315463, 
    142106.07899331348, 142106.0791723687, 142106.07932450145, 
    142106.07945371707, 142106.0795636842, 142106.07965768786, 
    142106.07973859826, 142106.07980882475, 142106.07987043675, 
    142106.0799251248, 142106.07997430637, 142106.0800191547, 
    142106.08006063677}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2374339507158393*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0360024324638656*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4803285865200285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3806.9810920171476, 4498.248798180517, 
    5571.2894920769095, 6741.839544545923, 7953.173245550647, 
    9229.504678861644, 10594.234489205855, 12064.343259080095, 
    13656.30715948903, 15387.59579879652, 17276.18715885735, 
    19339.94947265216, 21596.00570761485, 24059.929090659392, 
    26744.740427815126, 29659.735010001517, 32809.200315691516, 
    36191.11083716492, 39795.918186593015, 43605.58511818992, 
    47593.02004783764, 51722.070554429265, 55948.19997310337, 
    60219.90193095549, 64480.836218566445, 68672.55935519961, 
    72737.63720199109, 76622.83759053538, 80282.07652306624, 
    83678.80082454882, 86787.55187459794, 89594.5730388347, 
    92097.44912131943, 94303.8968681391, 96229.92671617339, 
    97897.65225922462, 99333.02922959693, 100563.76561349412, 
    101617.57422191525, 102520.8568259035, 103297.83305426768, 
    103970.06973720054, 104556.33236522041, 105072.66856951397, 
    105532.63861262388, 105947.62290104432, 106327.1551867493, 
    106679.24796791932, 107010.69119050658, 107327.31581911306, 
    107634.2205311953, 107935.96409990391, 108236.64727880816, 
    108539.48875492802, 108847.88128218487, 109165.55610431344, 
    109496.24299334083, 109843.68113211525, 110211.69028383738, 
    110604.197754966, 111025.22844900918, 111478.86588798018, 
    111969.18133238668, 112500.12587264525, 113075.3822563194, 
    113698.17521088659, 114371.04323124004, 115095.5786526707, 
    115872.1504670566, 116699.63032220384, 117575.1471592194, 
    118493.90376127485, 119449.0904050142, 120431.92270661984, 
    121431.83441384572, 122436.82744354429, 123433.97653429484, 
    124410.05560425625, 125352.23601862122, 126248.79136966725, 
    127089.73624394434, 127867.32953200687, 128576.3901445779, 
    129214.39823033274, 129781.37936771805, 130279.6058631526, 
    130713.1612357528, 131087.43573835702, 131408.6118577961, 
    131683.1953376028, 131917.6277161183, 132117.99865795698, 
    132289.86016060604, 132438.13022127748, 132567.06832714746, 
    132680.30165349858, 132780.88284395693, 132871.36351526465, 
    132953.87223624074, 133030.18989176478, 133101.81800442375, 
    133170.03855061493, 133235.9651058405, 133300.5858902887, 
    133364.78509871336, 133429.250915869, 133494.69999809284, 
    133561.91458447813, 133631.67001189484, 133704.7368462466, 
    133781.89587253705, 133863.94374973915, 133951.6909209669, 
    134045.9535702486, 134147.5391387407, 134257.22447830823, 
    134375.726079372, 134503.66216690367, 134641.50752799085, 
    134789.54241518828, 134947.7985294201, 135116.00597128947, 
    135293.54674238813, 135479.42074707718, 135672.23135310443, 
    135870.1960583815, 136071.18697593216, 136272.80307835035, 
    136472.47153982494, 136667.57265790665, 136855.57809747936, 
    137034.1892434051, 137201.46199684654, 137355.90347677626, 
    137496.53201594012, 137622.89392908488, 137735.03823337186, 
    137833.45507304, 137918.98812613502, 137992.73377575132, 
    138055.93913656537, 138109.90947470412, 138155.93216822494, 
    138195.22057659848, 138228.87818785865, 138257.88046351192, 
    138283.07063676033, 138305.16553108438, 138324.76741613596, 
    138342.37887066512, 138358.41842902085, 138373.23560155474, 
    138387.12441242335, 138400.33534363715, 138413.08530508005, 
    138425.56619657407, 138437.949216891, 138450.367320851, 
    138462.9582285102, 138475.87162302705, 138489.2553012665, 
    138503.2555798914, 138518.02016078736, 138533.69920579513, 
    138550.4449326455, 138568.41008090533, 138587.74516658098, 
    138608.5943508403, 138631.08985565003, 138655.34484744095, 
    138681.44498663355, 138709.4389867532, 138739.32857689122, 
    138771.05872708146, 138804.50920735003, 138839.48846755363, 
    138875.7312637043, 138912.9009236931, 138950.5972754361, 
    138988.37028842722, 139025.73926332025, 139062.21618634893, 
    139097.3315281228, 139130.6598959788, 139161.84301664983, 
    139190.60751913214, 139216.77569877676, 139240.2683260229, 
    139261.09955660457, 139279.36520916066, 139295.2262992903, 
    139308.8901413501, 139320.59134762926, 139330.5746496814, 
    139339.08081589034, 139346.33634701534, 139352.54689880396, 
    139357.8940019044, 139362.53440880857, 139366.60119085805, 
    139370.20604150917, 139373.4420621721, 139376.38669173064, 
    139379.10451347145, 139381.64978453453, 139384.06863958822, 
    139386.40096427, 139388.68196142773, 139390.94295249143, 
    139393.20824976696, 139395.50294971262, 139397.85422906175, 
    139400.2888483155, 139402.83322614897, 139405.51395974215, 
    139408.3580173853, 139411.39266389085, 139414.64518204166, 
    139418.1423768382, 139421.90983570804, 139425.97091722244, 
    139430.34548687522, 139435.0484070987, 139440.08785115884, 
    139445.46353811314, 139451.16499135946, 139457.17007767997, 
    139463.44395040008, 139469.93865190688, 139476.59358623013, 
    139483.33696023098, 139490.08827483762, 139496.76174767932, 
    139503.27051759014, 139509.53122622683, 139515.46856875552, 
    139521.0193553298, 139526.13563698367, 139530.78655598476, 
    139534.95879415426, 139538.65562290212, 139541.89476786845, 
    139544.70544626605, 139547.12501340534, 139549.19555526308, 
    139550.96084726782, 139552.46386983545, 139553.74498664186, 
    139554.84079922573, 139555.7835793571, 139556.60116070823, 
    139557.31715152174, 139557.95134230118, 139558.52021649154, 
    139559.03747058008, 139559.51451695594, 139559.9609273357, 
    139560.38482965733, 139560.7932408491, 139561.19234000292, 
    139561.58761533315, 139561.9833238111, 139562.38384565414, 
    139562.79390854368, 139563.21815666184, 139563.6611642706, 
    139564.12752490627, 139564.62188522617, 139565.14893185042, 
    139565.71334276025, 139566.31970149983, 139566.97236946842, 
    139567.67531412197, 139568.43188605708, 139569.24456497264, 
    139570.1146711768, 139571.0420625601, 139572.0248413377, 
    139573.059117844, 139574.1388140338, 139575.25561646785, 
    139576.3990647301, 139577.55680348846, 139578.71500947612, 
    139579.85898544086, 139580.97388474934, 139582.04549496912, 
    139583.0610125091, 139584.00972945947, 139584.88355830827, 
    139585.67734813492, 139586.38894650567, 139587.0190261061, 
    139587.57072268194, 139588.0491218018, 139588.46067572248, 
    139588.81262843093, 139589.11249531357, 139589.3676421229, 
    139589.5849754083, 139589.7707494087, 139589.93047219416, 
    139590.068889148, 139590.1900232186, 139590.2972444092, 
    139590.39335739444, 139590.48068709747, 139590.56117013854, 
    139590.63642929113, 139590.7078417056, 139590.7765934181, 
    139590.8437274861, 139590.9101678602, 139590.97663122683, 
    139591.04385274806, 139591.11262362183, 139591.18371939703, 
    139591.25790206916, 139591.3359351991, 139591.41858948226, 
    139591.50664056058, 139591.60086079218, 139591.7020051257, 
    139591.81078966867, 139591.92786313247, 139592.0537707029, 
    139592.1889114807, 139592.3334912204, 139592.48747253965, 
    139592.65052789846, 139592.82199947946, 139593.00086899215, 
    139593.18575062533, 139593.37490604003, 139593.5662884043, 
    139593.75761311775, 139593.94645656718, 139594.13037345975, 
    139594.30702909656, 139594.47432614618, 139594.6305157752, 
    139594.7742834816, 139594.9047995736, 139595.02172813762, 
    139595.12519799627, 139595.21574027353, 139595.29420468616, 
    139595.36166435183, 139595.41932033317, 139595.468414646, 
    139595.51016249385, 139595.54570199433, 139595.57606250947, 
    139595.60214994394, 139595.62474409968, 139595.64450505667, 
    139595.66198551038, 139595.6776452094, 139595.69186505408, 
    139595.704961786, 139595.71720035686, 139595.7288053392, 
    139595.73997051595, 139595.7508660227, 139595.761641746, 
    139595.77241424678, 139595.78330261586, 139595.79443489207, 
    139595.8059360463, 139595.81792871552, 139595.83053558238, 
    139595.84388024366, 139595.858086847, 139595.87327874132, 
    139595.88957631637, 139595.90709335633, 139595.9259327003, 
    139595.94618029313, 139595.96789839634, 139595.99111836383, 
    139596.01583211386, 139596.04198550608, 139596.06947121164, 
    139596.0981248004, 139596.12772297385, 139596.15798663453, 
    139596.18858763855, 139596.2191611625, 139596.24932033996, 
    139596.27867592042, 139596.30685670715, 139596.33352948792, 
    139596.35841690042, 139596.38131237275, 139596.40208628975, 
    139596.42068757027, 139596.43713896148, 139596.45152729176, 
    139596.46398985502, 139596.47469895636, 139596.4838469121, 
    139596.4916323477, 139596.49824934785, 139596.50387940224, 
    139596.50868656082, 139596.5128149889, 139596.51638873483, 
    139596.51951272457, 139596.52227475678, 139596.52474773716, 
    139596.5269921251, 139596.52905812167, 139596.5309877359, 
    139596.53281651158, 139596.53457499662, 139596.53629002956, 
    139596.53798527023, 139596.5396790094, 139596.54139007267, 
    139596.54313852143, 139596.5449439077, 139596.54682541062, 
    139596.54880216205, 139596.55089344643, 139596.5531185483, 
    139596.55549664202, 139596.55804640162, 139596.5607853681, 
    139596.5637294886, 139596.56689190184, 139596.57028207276, 
    139596.57390476536, 139596.57775826802, 139596.58183412012, 
    139596.58611529032, 139596.59057595374, 139596.59518121954, 
    139596.59988753987, 139596.60464388653, 139596.60939350864, 
    139596.61407641356, 139596.61863228233, 139596.62300362386, 
    139596.6271390842, 139596.63099596545, 139596.63454249545, 
    139596.6377588947, 139596.6406375125, 139596.64318232195, 
    139596.6454069677, 139596.64733304456, 139596.64898738117, 
    139596.6503999673, 139596.6516016466, 139596.65262254147, 
    139596.6534908042, 139596.65423183952, 139596.65486796858, 
    139596.65541840042, 139596.65589933126, 139596.65632434963, 
    139596.6567047195, 139596.65704976622, 139596.65736723525, 
    139596.6576636068, 139596.6579443586, 139596.65821419223, 
    139596.65847722755, 139596.65873710456, 139596.65899662607, 
    139596.65925867428, 139596.6595263391, 139596.65980257338, 
    139596.6600903585, 139596.66039251065, 139596.6607120821, 
    139596.66105188942, 139596.6614149094, 139596.66180398437, 
    139596.66222163299, 139596.66267051897, 139596.66315225046, 
    139596.6636686603, 139596.6642200389, 139596.66480641055, 
    139596.66542625643, 139596.6660770379, 139596.66675480545, 
    139596.66745422437, 139596.6681686833, 139596.6688903976, 
    139596.66961083031, 139596.6703208012, 139596.6710112167, 
    139596.67167340612, 139596.6722995864, 139596.672883358, 
    139596.6734199431, 139596.67390638532, 139596.6743415817, 
    139596.67472615902, 139596.67506223085, 139596.67535308545, 
    139596.6756028132, 139596.67581596557, 139596.67599722807, 
    139596.67615116359, 139596.6762820372, 139596.6763936893, 
    139596.67648950472, 139596.67657237197, 139596.67664475637, 
    139596.67670870118, 139596.67676589836, 139596.6768177707, 
    139596.67686547624, 139596.67690999192, 139596.67695214285, 
    139596.67699265393}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2308965454825229*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0285661711521855*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.474737064354021*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3808.9387515068715, 4520.157427302398, 
    5639.79926498721, 6883.804599859359, 8198.563608913631, 
    9610.656400660357, 11144.210737608708, 12816.308848363713, 
    14642.986464563777, 16640.290486403028, 18823.348804030145, 
    21205.345507930026, 23796.4982733909, 26602.927607138055, 
    29625.455529153693, 32858.43533681982, 36288.74480530921, 
    39895.08499158365, 43647.738633949775, 47508.90380493318, 
    51433.700799677026, 55371.85873101943, 59270.017378829405, 
    63074.47008329825, 66734.11155171006, 70203.29126534553, 
    73444.26925302463, 76429.00574454687, 79140.11486893002, 
    81570.91033794581, 83724.61103820792, 85612.86774858847, 
    87253.85123613624, 88670.1683116769, 89886.84426538873, 
    90929.56145349264, 91823.2722777567, 92591.22199461452, 
    93254.36381239988, 93831.10446546225, 94337.29888706247, 
    94786.41271891713, 95189.78160850742, 95556.9121613247, 
    95895.78724713417, 96213.1532668944, 96514.77780808148, 96805.6730271237, 
    97090.28676757214, 97372.66405325281, 97656.5826478311, 
    97945.66668710827, 98243.38955632111, 98552.56389660019, 
    98876.37909755611, 99218.52152157217, 99582.77780138828, 
    99972.99649558679, 100393.10054917117, 100847.04434336869, 
    101338.72422157117, 101871.85097154885, 102449.78302935055, 
    103075.32076785079, 103750.4663252551, 104476.15926753126, 
    105252.00514229626, 106076.02043528113, 106944.42353853077, 
    107851.50325460556, 108789.59767482345, 109749.2129652646, 
    110719.29344215269, 111687.64828442395, 112641.51121098804, 
    113568.19466618443, 114455.77983385007, 115293.772334975, 
    116073.65643012756, 116789.28633658541, 117437.07671438067, 
    118015.98026457928, 118527.27157787519, 118974.17610302451, 
    119361.40259859443, 119694.6425074865, 119980.09155974053, 
    120224.03708345146, 120432.53699680223, 120611.19794759629, 
    120765.04623797644, 120898.47652729941, 121015.25809991428, 
    121118.57940592564, 121211.11392699654, 121295.0948234053, 
    121372.38921046192, 121444.56753728614, 121512.96504573146, 
    121578.73493786763, 121642.89335931484, 121706.35723897058, 
    121769.97558732776, 121834.55567254142, 121900.86658726083, 
    121969.52375715147, 122041.21831931829, 122116.74546124568, 
    122196.9160363675, 122282.54782408351, 122374.46831296387, 
    122473.50550081577, 122580.46872771122, 122696.12157890396, 
    122821.14674696769, 122956.10294947977, 123101.3750399324, 
    123257.11949323022, 123423.20895250395, 123599.18086104604, 
    123784.1959110738, 123977.01371830897, 124175.9908039665, 
    124379.1085762823, 124584.03234259473, 124788.20218682988, 
    124988.9511123366, 125183.6416204866, 125369.80872376043, 
    125545.29523483085, 125708.36473937109, 125857.78019412744, 
    125992.84055740791, 126113.37341777701, 126219.68727707895, 
    126312.49240657533, 126392.80227100514, 126461.82879818855, 
    126520.88276159855, 126571.28837200759, 126614.317206843, 
    126651.14296329013, 126682.81545831906, 126710.25072558847, 
    126734.23304558858, 126755.42465972062, 126774.37996915003, 
    126791.56124244482, 126807.35424147821, 126822.08276827274, 
    126836.02148054971, 126849.40695418954, 126862.44700023491, 
    126875.32847034688, 126888.2237223212, 126901.2959753387, 
    126914.70018812861, 126928.55988601036, 126943.01315073905, 
    126958.21835268594, 126974.33641156722, 126991.52901946973, 
    127009.95919057046, 127029.78942178047, 127051.17788181003, 
    127074.2730435943, 127099.20675309349, 127126.08575780412, 
    127154.98192248218, 127185.92163084293, 127218.87501546176, 
    127253.74609477159, 127290.36484387603, 127328.48270134274, 
    127367.77259879814, 127407.8347228289, 127448.20838740165, 
    127488.39018888454, 127527.85723618261, 127566.0940170545, 
    127602.62032792192, 127637.01756281557, 127668.95053282005, 
    127698.1824897084, 127724.58193157363, 127748.1207383923, 
    127768.86448360671, 127786.95675377344, 127802.59969980609, 
    127816.03345940833, 127827.51671054646, 127837.31004226755, 
    127845.66313422422, 127852.80602916644, 127858.94419078226, 
    127864.25666572376, 127868.89654962455, 127872.99297330217, 
    127876.65391198723, 127879.96928800005, 127883.0140526548, 
    127885.85102643044, 127888.53340994398, 127891.10694055457, 
    127893.61170670594, 127896.08366862749, 127898.55590730053, 
    127901.05966000342, 127903.62448684085, 127906.27391446842, 
    127909.0341598523, 127911.93520394774, 127915.00743034453, 
    127918.28128506412, 127921.78737954376, 127925.55614044437, 
    127929.61708665814, 127933.99781667387, 127938.7227038947, 
    127943.81131370584, 127949.27656037155, 127955.12274694753, 
    127961.3435539775, 127967.9202215487, 127974.82012326692, 
    127981.99592881813, 127989.38570273333, 127996.91401516834, 
    128004.49422122783, 128012.0318902609, 128019.4291894029, 
    128026.58990491403, 128033.42466636155, 128039.85582922961, 
    128045.82150041769, 128051.27829335959, 128056.2025242016, 
    128060.58982574793, 128064.45326254217, 128067.82036757725, 
    128070.72948675034, 128073.22593383834, 128075.35835358422, 
    128077.17563325675, 128078.72452763995, 128080.0480515479, 
    128081.18457017718, 128082.16747936109, 128083.02530219032, 
    128083.78207850357, 128084.45789059819, 128085.06943744203, 
    128085.63062816413, 128086.15310577676, 128086.64671671682, 
    128087.11991246686, 128087.58008774776, 128088.03385892077, 
    128088.48729998246, 128088.94613262634, 128089.41575731388, 
    128089.9004647256, 128090.40502353208, 128090.93487178744, 
    128091.49550806734, 128092.0924292471, 128092.73114788084, 
    128093.4171288737, 128094.1556585863, 128094.95166217549, 
    128095.80946895649, 128096.73252157588, 128097.7230542817, 
    128098.78173329431, 128099.90730721832, 128101.09627787178, 
    128102.34264833874, 128103.63779459165, 128104.97048042034, 
    128106.32706327224, 128107.69192030892, 128109.04805590589, 
    128110.37790663633, 128111.66424595237, 128112.89110958454, 
    128114.04467122795, 128115.11395563849, 128116.091324846, 
    128116.97268205362, 128117.75738591753, 128118.44791215521, 
    128119.04931433374, 128119.56856193785, 128120.01384976819, 
    128120.39394979505, 128120.71765890627, 128120.99337506352, 
    128121.22881398181, 128121.43084894007, 128121.60545674372, 
    128121.7577375858, 128121.89198675912, 128122.01178862448, 
    128122.12012261551, 128122.21946335377, 128122.31188300738, 
    128122.3991309079, 128122.48270795125, 128122.56392345953, 
    128122.64394722361, 128122.7238506793, 128122.8046407259, 
    128122.88726579638, 128122.9724777538, 128123.06111067014, 
    128123.15411322468, 128123.25244254526, 128123.3570531731, 
    128123.46890022472, 128123.58892835549, 128123.71804893875, 
    128123.85710786463, 128124.0068449975, 128124.1678454819, 
    128124.34048107841, 128124.52485034657, 128124.72071812348, 
    128124.92745931144, 128125.1440172153, 128125.36888177088, 
    128125.60009134718, 128125.8352740563, 128126.0717195516, 
    128126.30648688696, 128126.5365415094, 128126.75891414584, 
    128126.97085931283, 128127.17000862163, 128127.35448465498, 
    128127.52299308183, 128127.67485011148, 128127.80996789622, 
    128127.9287943223, 128128.03221846418, 128128.12145929584, 
    128128.19794229687, 128128.26318894178, 128128.31872190212, 
    128128.36599256737, 128128.40633283762, 128128.44092845508, 
    128128.47080961143, 128128.4968539961, 128128.5197999628, 
    128128.5402634302, 128128.55875583322, 128128.575702173, 
    128128.59145743473, 128128.6063214261, 128128.62055040918, 
    128128.63436810925, 128128.64797390075, 128128.66154989973, 
    128128.67526697564, 128128.68928588528, 128128.70373396155, 
    128128.71875199981, 128128.73450004145, 128128.75113887448, 
    128128.76882863656, 128128.78772927827, 128128.80799870484, 
    128128.82978882147, 128128.8532402668, 128128.87847550547, 
    128128.90559055349, 128128.93464565056, 128128.96565481384, 
    128128.99857618037, 128129.03330232279, 128129.06965389661, 
    128129.10737569087, 128129.14613739797, 128129.18554045736, 
    128129.2251304973, 128129.26441542624, 128129.3028887195, 
    128129.34005532108, 128129.37545834004, 128129.40870421182, 
    128129.43948320678, 128129.46758229395, 128129.49289105134, 
    128129.51539762304, 128129.53517976255, 128129.55238861777, 
    128129.56722948185, 128129.57994186465, 128129.59078082582, 
    128129.60000121342, 128129.60784565592, 128129.61453653793, 
    128129.62027158332, 128129.62522241194, 128129.62953523635, 
    128129.6333329575, 128129.63671798326, 128129.63977530404, 
    128129.64257548956, 128129.64517743835, 128129.64763077494, 
    128129.64997796557, 128129.65225600825, 128129.654497769, 
    128129.65673330151, 128129.65899073725, 128129.66129647745, 
    128129.6636713947, 128129.6661386385, 128129.66872434916, 
    128129.67145475808, 128129.67435596004, 128129.67745395596, 
    128129.6807744138, 128129.68434192112, 128129.68817922092, 
    128129.69230604137, 128129.69673772578, 128129.70148382199, 
    128129.70654620457, 128129.71191779073, 128129.71758067358, 
    128129.72350532861, 128129.72964998227, 128129.73596053562, 
    128129.7423722021, 128129.74881079647, 128129.75519649178, 
    128129.76144700812, 128129.76748214677, 128129.77322814555, 
    128129.77862147521, 128129.7836122518, 128129.78816625953, 
    128129.79226599578, 128129.79591011489, 128129.79911165588, 
    128129.80189546323, 128129.80429513575, 128129.8063497239, 
    128129.80810075457, 128129.80958968218, 128129.81085582373, 
    128129.81193531668, 128129.81286018396, 128129.81365822762, 
    128129.81435310785, 128129.81496471855, 128129.81550959864, 
    128129.8160014972, 128129.81645180768, 128129.81687004345, 
    128129.8172641914, 128129.81764112027, 128129.81800674857, 
    128129.81836636786, 128129.81872483248, 128129.81908660088, 
    128129.81945593221, 128129.81983615947, 128129.82023097255, 
    128129.82064452973, 128129.8210810593, 128129.8215446265, 
    128129.82203942936, 128129.82256948325, 128129.82313870231, 
    128129.82375070619, 128129.82440853937, 128129.82511460345, 
    128129.82587040891, 128129.8266761975, 128129.8275308132, 
    128129.82843132477, 128129.8293730386, 128129.83034925311, 
    128129.83135137324, 128129.83236906012, 128129.83339058574, 
    128129.83440326738, 128129.83539409717, 128129.83635038826, 
    128129.8372604636, 128129.83811433276, 128129.83890413928, 
    128129.8396245208, 128129.84027280787, 128129.84084879316, 
    128129.84135465005, 128129.84179431217, 128129.84217317984, 
    128129.84249742188, 128129.84277366949, 128129.84300846551, 
    128129.84320805833, 128129.84337816217, 128129.8435238449, 
    128129.84364950149, 128129.84375887271, 128129.84385509824, 
    128129.84394079319, 128129.84401812416, 128129.84408888944, 
    128129.8441545859, 128129.84421647269, 128129.84427562739, 
    128129.84433298925, 128129.8443893844, 128129.84444556956}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1979458161538295*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.915080769564535*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.446108591916622*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3810.4771400352665, 4537.220466961087, 
    5692.727309141375, 6992.504357740324, 8384.277998981708, 
    9894.80914440013, 11546.535637775329, 13353.571753965985, 
    15327.627819844056, 17478.698117402462, 19813.839287220915, 
    22335.982194689706, 25042.90064816663, 27926.279966862843, 
    30970.986179213814, 34154.65904820642, 37447.76698345128, 
    40814.20687917026, 44212.499588849845, 47597.54616213842, 
    50922.84555749731, 54142.98724176862, 57216.182769785286, 
    60106.56921373469, 62786.03769526338, 65235.39085388202, 
    67444.73664228932, 69413.11574463754, 71147.46808085115, 
    72661.12811338552, 73972.0663301275, 75101.09994849366, 
    76070.26024141723, 76901.445750405, 77615.42207777905, 78231.17252396158, 
    78765.55955687973, 79233.234061942, 79646.71892112421, 80016.6012293579, 
    80351.78036512349, 80659.73216670775, 80946.7655229203, 
    81218.25612105102, 81478.8527566824, 81732.65514744878, 
    81983.36497278014, 82234.41361204605, 82489.06949491949, 
    82750.52818954838, 83021.98723925851, 83306.70657240588, 
