{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
    1.060917414124494*^6, 1.167737029772291*^6, 1.2633500758119933*^6, 
    1.345714389546217*^6, 1.4140485328198127*^6, 1.4686842073122524*^6, 
    1.510799286891161*^6, 1.5421070914717137*^6, 1.5645605549450724*^6, 
    1.5801078496242783*^6, 1.5905175003453107*^6, 1.5972762573572374*^6, 
    1.6015520215730516*^6, 1.6042067285633453*^6, 1.6058406024585515*^6, 
    1.6068498704894434*^6, 1.6074840608420752*^6, 1.6078944045896714*^6, 
    1.6081701800476792*^6, 1.6083634953899095*^6, 1.6085052961978267*^6, 
    1.608613603003861*^6, 1.608699337962649*^6, 1.6087696715194546*^6, 
    1.6088293575807037*^6, 1.6088816198894342*^6, 1.6089287209578436*^6, 
    1.6089723129679658*^6, 1.6090136544273687*^6, 1.6090537477460739*^6, 
    1.6090934297586614*^6, 1.6091334328823434*^6, 1.6091744270542355*^6, 
    1.6092170484967318*^6, 1.6092619186401428*^6, 1.609309654933281*^6, 
    1.609360874134535*^6, 1.6094161878944184*^6, 1.609476189997069*^6, 
    1.6095414344658991*^6, 1.6096124039140188*^6, 1.609689468185708*^6, 
    1.6097728343725388*^6, 1.6098624909591326*^6, 1.6099581508340305*^6, 
    1.61005920001202*^6, 1.6101646613249793*^6, 1.610273182418088*^6, 
    1.61038305840502*^6, 1.6104922953807325*^6, 1.61059871739739*^6, 
    1.6107001116638836*^6, 1.6107943986599643*^6, 1.6108798068528376*^6, 
    1.610955026778494*^6, 1.6110193195446015*^6, 1.6110725604995508*^6, 
    1.6111152100156853*^6, 1.6111482166375571*^6, 1.6111728708757223*^6, 
    1.6111906370098365*^6, 1.6112029917537072*^6, 1.611211294178093*^6, 
    1.611216701051891*^6, 1.6112201300848946*^6, 1.6112222635747718*^6, 
    1.611223579173416*^6, 1.6112243933738188*^6, 1.6112249060138785*^6, 
    1.6112252384412573*^6, 1.6112254623916198*^6, 1.6112256197838471*^6, 
    1.6112257355363092*^6, 1.6112258241808298*^6, 1.6112258945384517*^6, 
    1.6112259524073547*^6, 1.611226001637905*^6, 1.611226044846449*^6, 
    1.6112260838738177*^6, 1.6112261200683888*^6, 1.6112261544610185*^6, 
    1.611226187876402*^6, 1.6112262210065215*^6, 1.6112262544602929*^6, 
    1.611226288797902*^6, 1.6112263245544443*^6, 1.611226362255108*^6, 
    1.611226402424816*^6, 1.6112264455901508*^6, 1.6112264922759975*^6, 
    1.611226542994725*^6, 1.6112265982273007*^6, 1.6112266583965851*^6, 
    1.6112267238316895*^6, 1.6112267947248754*^6, 1.611226871082816*^6, 
    1.6112269526772238*^6, 1.6112270389996045*^6, 1.6112271292282585*^6, 
    1.6112272222158252*^6, 1.611227316506697*^6, 1.6112274103906183*^6, 
    1.6112275019921516*^6, 1.6112275893947256*^6, 1.6112276707880106*^6, 
    1.6112277446208799*^6, 1.6112278097363608*^6, 1.6112278654673942*^6, 
    1.6112279116783733*^6, 1.611227948742621*^6, 1.611227977460571*^6, 
    1.6112279989350503*^6, 1.611228014426465*^6, 1.6112280252103526*^6, 
    1.611228032464111*^6, 1.6112280371922278*^6, 1.6112280401932192*^6, 
    1.6112280420618337*^6, 1.6112280432149782*^6, 1.6112280439291256*^6, 
    1.6112280443790795*^6, 1.6112280446709977*^6, 1.6112280448677803*^6, 
    1.6112280450061557*^6, 1.6112280451079796*^6, 1.6112280451859916*^6, 
    1.611228045247959*^6, 1.6112280452989559*^6, 1.6112280453423718*^6, 
    1.611228045380507*^6, 1.6112280454149838*^6, 1.6112280454470017*^6, 
    1.6112280454774478*^6, 1.6112280455070576*^6, 1.6112280455364734*^6, 
    1.611228045566203*^6, 1.6112280455967747*^6, 1.6112280456286445*^6, 
    1.6112280456623104*^6, 1.6112280456982276*^6, 1.6112280457368984*^6, 
    1.6112280457787835*^6, 1.6112280458243703*^6, 1.6112280458740909*^6, 
    1.6112280459283527*^6, 1.611228045987458*^6, 1.6112280460516075*^6, 
    1.611228046120816*^6, 1.6112280461948977*^6, 1.6112280462734026*^6, 
    1.6112280463555949*^6, 1.6112280464404423*^6, 1.6112280465266143*^6, 
    1.6112280466125573*^6, 1.6112280466965344*^6, 1.611228046776792*^6, 
    1.6112280468516513*^6, 1.6112280469196364*^6, 1.6112280469797123*^6, 
    1.6112280470311705*^6, 1.6112280470738993*^6, 1.6112280471082188*^6, 
    1.6112280471348343*^6, 1.6112280471547726*^6, 1.6112280471691596*^6, 
    1.6112280471791867*^6, 1.611228047185949*^6, 1.6112280471903426*^6, 
    1.6112280471931451*^6, 1.6112280471948907*^6, 1.6112280471959678*^6, 
    1.6112280471966339*^6, 1.6112280471970544*^6, 1.6112280471973273*^6, 
    1.611228047197512*^6, 1.6112280471976416*^6, 1.611228047197736*^6, 
    1.6112280471978085*^6, 1.6112280471978663*^6, 1.611228047197914*^6, 
    1.6112280471979543*^6, 1.6112280471979901*^6, 1.6112280471980223*^6, 
    1.6112280471980523*^6, 1.6112280471980805*^6, 1.6112280471981084*^6, 
    1.611228047198136*^6, 1.611228047198164*^6, 1.6112280471981927*^6, 
    1.611228047198223*^6, 1.6112280471982546*^6, 1.6112280471982884*^6, 
    1.6112280471983252*^6, 1.6112280471983654*^6, 1.6112280471984083*^6, 
    1.6112280471984562*^6, 1.6112280471985077*^6, 1.6112280471985645*^6, 
    1.6112280471986257*^6, 1.6112280471986923*^6, 1.6112280471987631*^6, 
    1.6112280471988393*^6, 1.6112280471989182*^6, 1.6112280471990006*^6, 
    1.6112280471990835*^6, 1.611228047199167*^6, 1.6112280471992483*^6, 
    1.611228047199326*^6, 1.6112280471994*^6, 1.6112280471994644*^6, 
    1.6112280471995245*^6, 1.6112280471995748*^6, 1.6112280471996167*^6, 
    1.61122804719965*^6, 1.6112280471996765*^6, 1.611228047199695*^6, 
    1.6112280471997107*^6, 1.6112280471997194*^6, 1.6112280471997268*^6, 
    1.6112280471997312*^6, 1.6112280471997333*^6, 1.6112280471997352*^6, 
    1.6112280471997373*^6, 1.6112280471997361*^6, 1.6112280471997375*^6, 
    1.6112280471997384*^6, 1.6112280471997373*^6, 1.6112280471997382*^6, 
    1.6112280471997382*^6, 1.6112280471997382*^6, 1.6112280471997382*^6, 
    1.6112280471997382*^6, 1.6112280471997382*^6, 1.6112280471997382*^6, 
    1.6112280471997382*^6, 1.6112280471997382*^6, 1.6112280471997382*^6, 
    1.6112280471997384*^6, 1.6112280471997377*^6, 1.6112280471997382*^6, 
    1.6112280471997382*^6, 1.6112280471997382*^6, 1.6112280471997382*^6, 
    1.6112280471997377*^6, 1.6112280471997384*^6, 1.6112280471997384*^6, 
    1.6112280471997384*^6, 1.6112280471997384*^6, 1.611228047199739*^6, 
    1.6112280471997382*^6, 1.6112280471997384*^6, 1.6112280471997377*^6, 
    1.6112280471997387*^6, 1.6112280471997377*^6, 1.6112280471997387*^6, 
    1.611228047199738*^6, 1.6112280471997387*^6, 1.6112280471997384*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997377*^6, 
    1.6112280471997403*^6, 1.6112280471997375*^6, 1.6112280471997391*^6, 
    1.6112280471997382*^6, 1.6112280471997391*^6, 1.6112280471997384*^6, 
    1.61122804719974*^6, 1.6112280471997384*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997396*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997396*^6, 1.6112280471997384*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997387*^6, 1.6112280471997387*^6, 
    1.6112280471997387*^6, 1.6112280471997391*^6, 1.6112280471997387*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997384*^6, 
    1.6112280471997391*^6, 1.6112280471997391*^6, 1.6112280471997391*^6, 
    1.6112280471997387*^6, 1.6112280471997391*^6, 1.6112280471997387*^6, 
    1.6112280471997391*^6, 1.611228047199739*^6, 1.611228047199739*^6, 
    1.6112280471997394*^6, 1.6112280471997384*^6, 1.6112280471997398*^6, 
    1.6112280471997382*^6, 1.6112280471997394*^6, 1.6112280471997387*^6, 
    1.6112280471997384*^6, 1.6112280471997391*^6, 1.6112280471997384*^6, 
    1.6112280471997382*^6, 1.6112280471997377*^6, 1.6112280471997377*^6, 
    1.6112280471997377*^6, 1.6112280471997377*^6, 1.6112280471997377*^6, 
    1.6112280471997377*^6, 1.6112280471997368*^6, 1.6112280471997373*^6, 
    1.6112280471997384*^6, 1.6112280471997363*^6, 1.6112280471997377*^6, 
    1.611228047199737*^6, 1.6112280471997373*^6, 1.6112280471997373*^6, 
    1.611228047199737*^6, 1.6112280471997377*^6, 1.6112280471997363*^6, 
    1.6112280471997382*^6, 1.6112280471997357*^6, 1.6112280471997387*^6, 
    1.611228047199735*^6, 1.6112280471997387*^6, 1.6112280471997343*^6, 
    1.6112280471997391*^6, 1.6112280471997343*^6, 1.6112280471997387*^6, 
    1.611228047199734*^6, 1.6112280471997384*^6, 1.6112280471997345*^6, 
    1.6112280471997373*^6, 1.6112280471997373*^6, 1.6112280471997294*^6, 
    1.6112280471997391*^6, 1.611228047199733*^6, 1.61122804719974*^6, 
    1.611228047199732*^6, 1.6112280471997361*^6, 1.6112280471997373*^6, 
    1.6112280471997354*^6, 1.611228047199739*^6, 1.6112280471997315*^6, 
    1.611228047199741*^6, 1.611228047199737*^6, 1.611228047199736*^6, 
    1.6112280471997357*^6, 1.611228047199736*^6, 1.6112280471997357*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.6112280471997363*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.611228047199736*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.611228047199736*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.611228047199736*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.611228047199736*^6, 
    1.611228047199736*^6, 1.611228047199736*^6, 1.611228047199736*^6, 
    1.611228047199736*^6, 1.6112280471997363*^6, 1.6112280471997363*^6, 
    1.6112280471997361*^6, 1.6112280471997363*^6, 1.6112280471997361*^6, 
    1.6112280471997363*^6, 1.6112280471997361*^6, 1.6112280471997363*^6, 
    1.6112280471997361*^6, 1.6112280471997361*^6, 1.611228047199736*^6, 
    1.6112280471997363*^6, 1.6112280471997361*^6, 1.6112280471997363*^6, 
    1.6112280471997363*^6, 1.6112280471997363*^6, 1.6112280471997363*^6, 
    1.6112280471997361*^6, 1.6112280471997368*^6, 1.611228047199736*^6, 
    1.6112280471997363*^6, 1.6112280471997363*^6, 1.6112280471997363*^6, 
    1.611228047199736*^6, 1.6112280471997368*^6, 1.611228047199736*^6, 
    1.6112280471997363*^6, 1.6112280471997363*^6, 1.6112280471997357*^6, 
    1.611228047199737*^6, 1.6112280471997357*^6, 1.6112280471997363*^6, 
    1.6112280471997363*^6, 1.611228047199735*^6, 1.6112280471997377*^6, 
    1.6112280471997336*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.3727406912171147*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.7300855048554525*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.0414457587434725*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3835.9462062769526, 4657.190322091994, 
    5896.042225029, 7238.023386783065, 8651.44381007879, 10201.762078278669, 
    11961.608889897543, 14011.749629280497, 16455.510213298963, 
    19429.61396607538, 23115.854229244185, 27756.667375070472, 
    33675.38664631102, 41301.53720216923, 51201.1472930871, 
    64110.87276060888, 80972.58120027669, 102961.6340044108, 
    131497.2817404548, 168218.13991499247, 214900.6573220023, 
    273298.4151776332, 344889.0108279031, 430539.44132659363, 
    530139.5251229559, 642296.4814609374, 764208.2367005448, 
    891811.323837395, 1.0202217831632633*^6, 1.144381745714591*^6, 
    1.2597439257838444*^6, 1.362817520922962*^6, 1.4514629363898388*^6, 
    1.5249174494439228*^6, 1.5836102025869316*^6, 1.628857318131493*^6, 
    1.6625224077374393*^6, 1.686703161136705*^6, 1.703478725705654*^6, 
    1.7147320188437556*^6, 1.722047189519283*^6, 1.7266728347406387*^6, 
    1.7295353621729733*^6, 1.7312841654657512*^6, 1.732350941793876*^6, 
    1.7330092568684667*^6, 1.7334255675952956*^6, 1.7336981471739523*^6, 
    1.733884049889537*^6, 1.734016359857847*^6, 1.7341145301118721*^6, 
    1.7341902922162763*^6, 1.7342511516668987*^6, 1.7343016925382754*^6, 
    1.7343448765259723*^6, 1.7343828573401903*^6, 1.7344171800681418*^6, 
    1.7344489731171662*^6, 1.7344790926263751*^6, 1.7345082164760882*^6, 
    1.734536904006071*^6, 1.7345656351647954*^6, 1.734594836680493*^6, 
    1.7346248992200436*^6, 1.7346561877155753*^6, 1.73468904605306*^6, 
    1.7347237966986992*^6, 1.734760735481668*^6, 1.7348001216004395*^6, 
    1.7348421629150817*^6, 1.7348869970767829*^6, 1.7349346691445769*^6, 
    1.7349851075018721*^6, 1.735038100605674*^6, 1.7350932773971702*^6, 
    1.7351500960033976*^6, 1.735207844535523*^6, 1.7352656580012124*^6, 
    1.7353225537431035*^6, 1.73537748540822*^6, 1.7354294125717143*^6, 
    1.7354773794989544*^6, 1.7355205935643672*^6, 1.7355584923216603*^6, 
    1.7355907885201897*^6, 1.735617485100741*^6, 1.7356388573216465*^6, 
    1.735655404899986*^6, 1.7356677825734224*^6, 1.735676721406247*^6, 
    1.7356829537388724*^6, 1.735687152617386*^6, 1.7356898921298473*^6, 
    1.73569162985774*^6, 1.7356927082297886*^6, 1.7356933687932168*^6, 
    1.7356937728505721*^6, 1.7356940229565622*^6, 1.7356941816687142*^6, 
    1.7356942859909444*^6, 1.7356943574432181*^6, 1.7356944085277303*^6, 
    1.7356944466075138*^6, 1.7356944761315552*^6, 1.7356944999532974*^6, 
    1.7356945198198278*^6, 1.7356945368635105*^6, 1.7356945519106127*^6, 
    1.7356945655561658*^6, 1.7356945782369291*^6, 1.7356945902861247*^6, 
    1.735694601969471*^6, 1.735694613507685*^6, 1.7356946250918633*^6, 
    1.7356946368932417*^6, 1.7356946490698773*^6, 1.735694661770708*^6, 
    1.735694675137156*^6, 1.7356946893029157*^6, 1.735694704391644*^6, 
    1.7356947205130227*^6, 1.7356947377560297*^6, 1.73569475618154*^6, 
    1.7356947758126343*^6, 1.7356947966243112*^6, 1.735694818533662*^6, 
    1.7356948413912584*^6, 1.735694864975448*^6, 1.7356948889922474*^6, 
    1.7356949130822793*^6, 1.7356949368351442*^6, 1.735694959811131*^6, 
    1.7356949815702594*^6, 1.7356950017057871*^6, 1.73569501987756*^6, 
    1.735695035841057*^6, 1.7356950494668488*^6, 1.7356950607476672*^6, 
    1.7356950697926066*^6, 1.7356950768066375*^6, 1.735695082060685*^6, 
    1.7356950858601085*^6, 1.7356950885126973*^6, 1.735695090302036*^6, 
    1.7356950914706143*^6, 1.7356950922127042*^6, 1.7356950926737287*^6, 
    1.735695092955982*^6, 1.7356950931290784*^6, 1.735695093236286*^6, 
    1.7356950933040036*^6, 1.7356950933487597*^6, 1.7356950933794226*^6, 
    1.735695093401281*^6, 1.7356950934176669*^6, 1.7356950934303543*^6, 
    1.7356950934406104*^6, 1.7356950934491572*^6, 1.7356950934564956*^6, 
    1.735695093462981*^6, 1.7356950934688696*^6, 1.7356950934743485*^6, 
    1.7356950934795605*^6, 1.7356950934846236*^6, 1.735695093489631*^6, 
    1.7356950934946677*^6, 1.735695093499806*^6, 1.7356950935051185*^6, 
    1.7356950935106706*^6, 1.7356950935165244*^6, 1.7356950935227412*^6, 
    1.7356950935293734*^6, 1.735695093536478*^6, 1.7356950935440883*^6, 
    1.7356950935522434*^6, 1.7356950935609408*^6, 1.7356950935701886*^6, 
    1.7356950935799365*^6, 1.7356950935901366*^6, 1.7356950936006717*^6, 
    1.7356950936114285*^6, 1.7356950936222333*^6, 1.7356950936329146*^6, 
    1.735695093643262*^6, 1.7356950936530796*^6, 1.7356950936621886*^6, 
    1.7356950936704117*^6, 1.7356950936776553*^6, 1.7356950936838482*^6, 
    1.7356950936889832*^6, 1.7356950936931071*^6, 1.735695093696309*^6, 
    1.7356950936987111*^6, 1.73569509370045*^6, 1.7356950937016658*^6, 
    1.7356950937024865*^6, 1.7356950937030236*^6, 1.7356950937033654*^6, 
    1.7356950937035764*^6, 1.735695093703708*^6, 1.7356950937037861*^6, 
    1.7356950937038371*^6, 1.7356950937038674*^6, 1.7356950937038881*^6, 
    1.7356950937039033*^6, 1.7356950937039107*^6, 1.7356950937039226*^6, 
    1.735695093703926*^6, 1.735695093703928*^6, 1.7356950937039303*^6, 
    1.7356950937039326*^6, 1.7356950937039342*^6, 1.7356950937039356*^6, 
    1.735695093703937*^6, 1.7356950937039382*^6, 1.73569509370394*^6, 
    1.7356950937039414*^6, 1.7356950937039428*^6, 1.7356950937039438*^6, 
    1.7356950937039456*^6, 1.735695093703947*^6, 1.7356950937039487*^6, 
    1.7356950937039503*^6, 1.7356950937039522*^6, 1.7356950937039542*^6, 
    1.7356950937039563*^6, 1.7356950937039587*^6, 1.7356950937039612*^6, 
    1.7356950937039638*^6, 1.7356950937039668*^6, 1.7356950937039698*^6, 
    1.7356950937039726*^6, 1.735695093703976*^6, 1.7356950937039787*^6, 
    1.735695093703982*^6, 1.7356950937039847*^6, 1.7356950937039882*^6, 
    1.7356950937039903*^6, 1.7356950937039931*^6, 1.7356950937039955*^6, 
    1.7356950937039964*^6, 1.735695093703999*^6, 1.7356950937039994*^6, 
    1.7356950937040006*^6, 1.7356950937040015*^6, 1.735695093704002*^6, 
    1.7356950937040027*^6, 1.7356950937040027*^6, 1.735695093704003*^6, 
    1.735695093704003*^6, 1.735695093704003*^6, 1.7356950937040034*^6, 
    1.7356950937040024*^6, 1.7356950937040038*^6, 1.7356950937040024*^6, 
    1.7356950937040038*^6, 1.7356950937040027*^6, 1.735695093704003*^6, 
    1.7356950937040038*^6, 1.7356950937040015*^6, 1.7356950937040013*^6, 
    1.7356950937040006*^6, 1.7356950937040013*^6, 1.7356950937040008*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040006*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040015*^6, 1.735695093704001*^6, 1.735695093704002*^6, 
    1.735695093704001*^6, 1.735695093704002*^6, 1.7356950937040006*^6, 
    1.735695093704002*^6, 1.7356950937040006*^6, 1.735695093704002*^6, 
    1.735695093704001*^6, 1.735695093704002*^6, 1.7356950937040013*^6, 
    1.7356950937040015*^6, 1.735695093704002*^6, 1.735695093704001*^6, 
    1.7356950937040027*^6, 1.7356950937040006*^6, 1.7356950937040034*^6, 
    1.7356950937039992*^6, 1.7356950937040048*^6, 1.7356950937039999*^6, 
    1.7356950937039992*^6, 1.735695093704009*^6, 1.7356950937040006*^6, 
    1.735695093704004*^6, 1.735695093704002*^6, 1.7356950937040015*^6, 
    1.7356950937040043*^6, 1.7356950937040006*^6, 1.7356950937040034*^6, 
    1.7356950937040006*^6, 1.7356950937040017*^6, 1.7356950937040038*^6, 
    1.7356950937039983*^6, 1.7356950937040006*^6, 1.7356950937040015*^6, 
    1.7356950937040017*^6, 1.735695093704002*^6, 1.7356950937040015*^6, 
    1.735695093704002*^6, 1.7356950937040017*^6, 1.735695093704002*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.735695093704002*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.735695093704002*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.7356950937040017*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.7356950937040024*^6, 
    1.735695093704002*^6, 1.7356950937040024*^6, 1.7356950937040022*^6, 
    1.7356950937040024*^6, 1.735695093704002*^6, 1.735695093704002*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.7356950937040017*^6, 
    1.735695093704002*^6, 1.735695093704002*^6, 1.7356950937040017*^6, 
    1.7356950937040024*^6, 1.7356950937040017*^6, 1.7356950937040024*^6, 
    1.7356950937040017*^6, 1.7356950937040024*^6, 1.7356950937040017*^6, 
    1.7356950937040024*^6, 1.735695093704003*^6, 1.735695093704001*^6, 
    1.7356950937040024*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.735695093704003*^6, 1.7356950937040015*^6, 1.735695093704003*^6, 
    1.735695093704001*^6, 1.7356950937040031*^6, 1.7356950937040024*^6, 
    1.7356950937040024*^6, 1.7356950937040017*^6, 1.7356950937040024*^6, 
    1.7356950937040017*^6, 1.7356950937040024*^6, 1.735695093704002*^6, 
    1.7356950937040013*^6, 1.735695093704003*^6, 1.735695093704*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040017*^6, 1.7356950937040017*^6, 
    1.7356950937040017*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040022*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040017*^6, 
    1.7356950937040015*^6, 1.7356950937040017*^6, 1.7356950937040013*^6, 
    1.7356950937040017*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040017*^6, 1.735695093704001*^6, 1.7356950937040017*^6, 
    1.735695093704001*^6, 1.7356950937040015*^6, 1.735695093704001*^6, 
    1.735695093704001*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040013*^6, 1.7356950937040013*^6, 1.7356950937040013*^6, 
    1.7356950937040015*^6, 1.7356950937040013*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.735695093704001*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040013*^6, 1.7356950937040015*^6, 1.7356950937040013*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040017*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040017*^6, 
    1.7356950937040013*^6, 1.735695093704002*^6, 1.7356950937040015*^6, 
    1.735695093704002*^6, 1.7356950937040017*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040017*^6, 
    1.7356950937040015*^6, 1.7356950937040017*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.7356950937040015*^6, 1.7356950937040015*^6, 
    1.7356950937040015*^6, 1.735695093704001*^6, 1.7356950937040015*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.8947697525487875*^14|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.3096331599491278*^14|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.5029469277857088*^14|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3842.0741584687057, 4727.300137456445, 
