{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
    193850.43747596792, 193892.67411734344, 193934.69222501863, 
    193976.53696459296, 194018.2457124432, 194059.8478268722, 
    194101.36442709633, 194142.8082505257, 194184.18361604674, 
    194225.4864427962, 194266.70437920815, 194307.8170648119, 
    194348.79662680684, 194389.6081936961, 194430.21033516305, 
    194470.55620166432, 194510.59441554654, 194550.27010658022, 
    194589.52616987476, 194628.30444868724, 194666.54704438837, 
    194704.19759131153, 194741.202517742, 194777.5121763366, 
    194813.08187699888, 194847.87277331427, 194881.85261017494, 
    194914.99209477007, 194947.2062346263, 194978.45117194141, 
    195008.73421686294, 195038.07095185865, 195066.47932460217, 
    195093.98218772636, 195120.60791888996, 195146.38975022538, 
    195171.36492709632, 195195.5739365504, 195219.05976729584, 
    195241.86722962727, 195264.04230396703, 195285.6315396228, 
    195306.68151789275, 195327.23837856436, 195347.34740078033, 
    195367.05263417645, 195386.39658959224, 195405.41993679383, 
    195424.1612993507, 195442.6570144941, 195460.94095709373, 
    195479.04436202184, 195496.99565914832, 195514.8203492514, 
    195532.54084255846, 195550.1763501151, 195567.74276980647, 
    195585.2525857417, 195602.7148092881, 195620.1348801424, 
    195637.5147335662, 195654.852745581, 195672.14384987514, 
    195689.37964103353, 195706.54854520032, 195723.63605355128, 
    195740.62503315372, 195757.49607945583, 195774.22792764904, 
    195790.7979004648, 195807.18241109053, 195823.35748192918, 
    195839.29929384062, 195854.98471066428, 195870.39178756304, 
    195885.50024970292, 195900.291923978, 195914.7510931869, 
    195928.86479071202, 195942.62132879466, 195955.986273017, 
    195968.9420982364, 195981.49228045347, 195993.64371445542, 
    196005.4042812858, 196016.7838801241, 196027.79467358897, 
    196038.45080782086, 196048.7680618241, 196058.76352362658, 
    196068.45528405497, 196077.86215917487, 196087.00340937372, 
    196095.89850188282, 196104.56688336525, 196113.02778771793, 
    196121.30006340836, 196129.40202496923, 196137.35132263543, 
    196145.16482772073, 196152.85853703608, 196160.44749545166, 
    196167.94570339515, 196175.3660619337, 196182.72031044305, 
    196190.01896036038, 196197.2712515276, 196204.48509525636, 
    196211.66703458375, 196218.8222131379, 196225.9543392696, 
    196233.06568381496, 196240.157058609, 196247.22785443417, 
    196254.27602093696, 196261.29817093367, 196268.28962614507, 
    196275.24452195203, 196282.1559467309, 196289.0160724193, 
    196295.81631205225, 196302.54751445385, 196309.200190596, 
    196315.7647011702, 196322.23148320807, 196328.59125815993, 
    196334.83524643327, 196340.9553553834, 196346.94435617846, 
    196352.79602607212, 196358.50525674107, 196364.067426789, 
    196369.46891484162, 196374.70287448767, 196379.77084715778, 
    196384.67574952779, 196389.42090197213, 196394.0104360267, 
    196398.44938829745, 196402.74358836515, 196406.89951546924, 
    196410.92416714857, 196414.82493462754, 196418.60948871472, 
    196422.28567653612, 196425.86141065083, 196429.34459354423, 
    196432.74302420963, 196436.06434104173, 196439.31595793032, 
    196442.50501334155, 196445.63832387613, 196448.72235224242, 
    196451.7631626702, 196454.76639974103, 196457.73726049997, 
    196460.68046790993, 196463.60025237067, 196466.50033847734, 
    196469.38389894622, 196472.2535632565, 196475.1113980111, 
    196477.95889889085, 196480.79698546507, 196483.6259880771, 
    196486.44566817238, 196489.25522255088, 196492.05331252498, 
    196494.83808629916, 196497.60722792242, 196500.35799995775, 
    196503.08731047504, 196505.79175670008, 196508.4677276339, 
    196511.11147647398, 196513.71920264867, 196516.28713931967, 
    196518.8116371748, 196521.2892485758, 196523.71680311536, 
    196526.0914736848, 196528.4108341526}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.300997723324179*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1190400211440738*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5233996981544387*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3809.9328031114464, 4501.512993683032, 
    5544.668382131325, 6635.832243433185, 7699.40917499133, 
    8742.119752696331, 9772.10914501015, 10791.170524011672, 
    11799.719863455452, 12798.560295332609, 13788.834755722226, 
    14771.844151176738, 15748.992507811636, 16721.77344481052, 
    17691.755880993922, 18660.566518003572, 19629.872312259802, 
    20601.363385866025, 21576.73666301038, 22557.67947348259, 
    23545.85298144457, 24542.8754193184, 25550.30496600192, 
    26569.621668284548, 27602.20903956671, 28649.33502155077, 
    29712.13204092527, 30791.577669288432, 31888.47360372999, 
    33003.42713495881, 34136.83256938451, 35288.85450485532, 
    36459.413674701005, 37648.17570369633, 38854.544195844894, 
    40077.65915760276, 41316.39985315231, 42569.39325664747, 
    43835.03031992867, 45111.48767942715, 46396.75550780398, 
    47688.671152924726, 48984.958052321635, 50283.26802256378, 
    51581.22653205841, 52876.47957770016, 54166.739877637214, 
    55449.8314389961, 56723.7308630382, 57986.604713416775, 
    59236.84019125915, 60473.07075582631, 61693.81530913003, 
    62895.54599099931, 64076.41536413031, 65236.46660048383, 
    66376.0414502516, 67495.57066279037, 68595.67634656107, 
    69677.19778635417, 70741.16879552903, 71788.78949891991, 
    72821.40080349748, 73840.46036257621, 74847.51935021754, 
    75844.20021990559, 76832.17560437368, 77813.14871209691, 
    78788.83464002999, 79760.94277285138, 80731.16016313386, 
    81701.1354315808, 82672.46319146261, 83646.66867041854, 
    84625.19219947855, 85609.37380740688, 86600.43759023305, 
    87599.47619408558, 88607.43505864294, 89625.09707425076, 
    90653.06746921787, 91691.76016815515, 92741.38558473479, 
    93801.93969715756, 94873.19632388005, 95954.70255586394, 
    97045.77762341674, 98145.51658444916, 99252.79867674358, 
    100366.30012238352, 101484.51303509121, 102605.76851967254, 
    103728.26484334709, 104850.09977769037, 105969.30632823017, 
    107083.89054736908, 108191.87068353109, 109291.3166100249, 
    110380.38708036739, 111457.3657615156, 112520.6923259744, 
    113568.98966218659, 114601.08629485214, 115616.03140470086, 
    116612.87787509587, 117588.98823043333, 118543.05661445323, 
    119475.33797731725, 120386.32902204114, 121276.58847185374, 
    122146.81617413956, 122997.87156355284, 123830.75308479075, 
    124646.5733131009, 125446.5368222021, 126231.91976421762, 
    127004.05063417155, 127764.29218970919, 128514.02483513093, 
    129254.63137561057, 129987.48292029573, 130713.92605880322, 
    131435.270880709, 132152.7798661939, 132867.65739609618, 
    133581.03972534888, 134293.98504761595, 135007.46364634472, 
    135722.34883216544, 136439.40754848663, 137159.29146359398, 
    137882.5282605023, 138609.51309699714, 139340.50254525544, 
    140075.6076972546, 140814.79021849885, 141557.85981124683, 
    142304.47306447622, 143054.13679462293, 143806.2127116291, 
    144559.92564241562, 145314.37495975493, 146068.5486612355, 
    146821.34177656393, 147571.57608675986, 148318.02283825364, 
    149059.42702026965, 149794.5324226781, 150522.107188026, 
    151240.96863950684, 151950.00693417617, 152648.20645111357, 
    153334.66442906077, 154008.60601748526, 154669.39647319977, 
    155316.54883066926, 155949.61968313807, 156567.08368338976, 
    157168.2388812667, 157753.3776702803, 158322.942457208, 
    158877.40793160314, 159417.32929384653, 159943.35303222868, 
    160456.2031358671, 160956.66479959904, 161445.57005834382, 
    161923.78478681637, 162392.19660960458, 162851.70379469314, 
    163303.20516290911, 163747.5909759304, 164185.73479190585, 
    164618.48609723418, 165046.66370382602, 165471.04958361218, 
    165892.38343067843, 166311.35702981625, 166728.6097533455, 
    167144.72322413174, 167560.21714315529, 167975.54446585206, 
    168391.08747474698, 168807.15358818218, 169223.97202757013, 
    169641.69041765967, 170060.3730572181, 170479.99900448383, 
    170900.46207820257, 171321.57164413924, 171743.05459619194, 
    172164.55980959916, 172585.66323230922, 173005.8750873767, 
    173424.6488049045, 173841.3912860509, 174255.47438574216, 
    174666.2475796457, 175073.05157483983, 175475.23197507835, 
    175872.15295596945, 176263.21045146196, 176647.84438540053, 
    177025.54978692555, 177395.8860194385, 177758.48429676497, 
    178113.05323062715, 178459.38196013676, 178797.29362986563, 
    179126.0344730093, 179445.28244213128, 179755.2442066305, 
    180056.2045653824, 180348.46270496043, 180632.35718819668, 
    180908.271380703, 181176.62594144852, 181437.87001654628, 
    181692.47354500968, 181940.9203702946, 182183.70190241243, 
    182421.3113556263, 182654.2385764743, 182882.96547599504, 
    183107.96191509295, 183329.68210480415, 183548.56141487765, 
    183765.01341082074, 183979.4273455805, 184192.16562668182, 
    184403.56162093589, 184613.91740625427, 184823.5019013172, 
    185032.5487497804, 185241.25470262254, 185449.77777703633, 
    185658.23597850068, 185866.70607931912, 186075.2229961379, 
    186283.77908475162, 186492.32453803014, 186700.7682091983, 
    186908.9789925448, 187116.7880462872, 187323.99167218115, 
    187530.35523052726, 187735.61754054844, 187939.49611687125, 
    188141.69295830416, 188341.90082113247, 188539.8097299051, 
    188735.11360700312, 188927.51690490308, 189116.74082903803, 
    189302.5291385469, 189484.65324919057, 189662.9165417389, 
    189837.15751807863, 190007.25242153744, 190173.11662156926, 
    190334.68421672867, 190491.61475386823, 190643.7715762066, 
    190791.26937852148, 190934.2595084832, 191072.8993213914, 
    191207.36386453878, 191337.84837140283, 191464.5646249196, 
    191587.7367346607, 191707.59746413145, 191824.38495019294, 
    191938.33972240172, 192049.7020006136, 192158.70931387844, 
    192265.59436250824, 192370.5831640031, 192473.89344149694, 
    192575.73314445443, 192676.2992209435, 192775.7764677416, 
    192874.33642005402, 192972.13648523967, 193069.31897714143, 
    193166.0102696614, 193262.32001786615, 193358.34043933047, 
    193454.1456681012, 193549.79113333687, 193645.31315626262, 
    193740.72879317624, 193836.03565188154, 193931.2121559937, 
    194026.21790409856, 194120.99453729473, 194215.46669556777, 
    194309.5436468472, 194403.12090487257, 194496.0823391877, 
    194588.3025887665, 194679.6497591131, 194769.98823232885, 
    194859.18162654922, 194947.09576366225, 195033.60163374944, 
    195118.5781502679, 195201.9147074005, 195283.51341014676, 
    195363.29092232228, 195441.1798761161, 195517.1299079283, 
    195591.1081167798, 195663.0904828041, 195732.93164697557, 
    195800.57630708, 195866.08036406495, 195929.51582039567, 
    195990.95711508123, 196050.48623204857, 196108.19376967003, 
    196164.17731396636, 196218.5395518453, 196271.38663649437, 
    196322.82673473767, 196372.9687122793, 196421.9209473991, 
    196469.7902949917, 196516.68115484473, 196562.69467963348, 
    196607.92806965252, 196652.47396928017, 196696.41993454035, 
    196739.84794888156, 196782.83399133736, 196825.44763878, 
    196867.75171924513, 196909.801951677, 196951.64661142995, 
    196993.32630446623, 197034.87365211552, 197076.31310584996, 
    197117.66083909431, 197158.92456135465, 197200.10357802414, 
    197241.18895158247, 197282.16365850894, 197323.00297406496, 
    197363.67497077654, 197404.14108841954, 197444.3570333287, 
    197484.27360744274, 197523.83779357356, 197562.99389910582, 
    197601.68477112605, 197639.85306307545, 197677.44249795633, 
    197714.39913548855, 197750.6725479723, 197786.21687451535, 
    197820.99177708497, 197854.9631882513, 197888.10391429847, 
    197920.39400703995, 197951.82098604538, 197982.3762294572, 
    198012.0004312893, 198040.6720712428, 198068.41624630158, 
    198095.2648112953, 198121.2506182613, 198146.4096337721, 
    198170.7813716585, 198194.40819725758, 198217.334528152, 
    198239.60614044522, 198261.26955220458, 198282.37147421425, 
    198302.95830923703, 198323.07571677622, 198342.76822547874, 
    198362.0789052882, 198381.04907962878, 198399.7180750104, 
    198418.12301019655, 198436.29857669713, 198454.27690090268, 
    198472.08736742183, 198489.75647282737, 198507.3076995844, 
    198524.7613877048, 198542.1346161962, 198559.4411282214, 
    198576.69123233279, 198593.89175949502, 198611.04603563936, 
    198628.15388890004, 198645.2117088586, 198662.21254280204, 
    198679.14626950098, 198695.99979241804, 198712.7572963736, 
    198729.40064527583, 198745.90970950323, 198762.26277863345, 
    198778.43708684534, 198794.40932129993, 198810.15611652788, 
    198825.65461563133, 198840.88294194936, 198855.82070376666, 
    198870.4494270517, 198884.75293004033, 198898.71764530896, 
    198912.33283921296, 198925.59078334633, 198938.48679076036, 
    198951.01779061608, 198963.1602711055, 198974.90604271158, 
    198986.2658039218, 198997.2529995984, 199007.8814780949, 
    199018.1663406145, 199028.12410936833, 199037.77244229484, 
    199047.1298050055, 199056.21518578017, 199065.0478438026, 
    199073.64708721847, 199082.0320648451, 199090.2215942697, 
    199098.2340001365, 199106.08698811487, 199113.79752339455, 
    199121.38173867087, 199128.8548330728, 199136.23101046652, 
    199143.52340925043, 199150.74403099134, 199157.90368375595, 
    199165.01195420785, 199172.07713454476, 199179.1061919763, 
    199186.1047311551, 199193.07695539136, 199200.02566308546, 
    199206.9522269066, 199213.85661047057, 199220.737380892, 
    199227.59177967918, 199234.41576546556, 199241.20411262638, 
    199247.95050860327, 199254.64770335116, 199261.28765266197, 
    199267.86169881956, 199274.36077872658, 199280.77561460817, 
    199287.0969200258, 199293.31561647047, 199299.42304199052, 
    199305.4111407415, 199311.27263400747, 199317.00117833528, 
    199322.5914664203, 199328.03932969953, 199333.34181903728, 
    199338.4972201815, 199343.50441622027, 199348.3542836891, 
    199353.04377149272, 199357.57727839402, 199361.960290847, 
    199366.19845791993, 199370.29792247174, 199374.2653841793, 
    199378.10798673658, 199381.8331858447, 199385.44863535953, 
    199388.962087165, 199392.38130243536, 199395.71397199348, 
    199398.9676399049, 199402.14965345373, 199405.26709765857, 
    199408.32675846483, 199411.33508102107, 199414.29813633426, 
    199417.22159066264, 199420.1106826653, 199422.9701935059, 
    199425.80442963383, 199428.61720283475, 199431.41181316425, 
    199434.1910307269, 199436.95708380867, 199439.71164920856, 
    199442.4558405723, 199445.19021233238, 199447.91475947102, 
    199450.62893239968, 199453.33164930472, 199456.02133137305, 
    199458.69593074956, 199461.35297896652, 199463.98963542655, 
    199466.60275667981, 199469.18896059325, 199471.74470640323, 
    199474.2663715153, 199476.7503347293, 199479.19306398235, 
    199481.59119367768, 199483.94159600633, 199486.24145371036, 
    199488.48831798253, 199490.68015324255, 199492.81537491252, 
    199494.89286330272}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3167153995672389*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.135821660184445*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5379977464409803*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.24100000000000002, "timeSeries" -> 
   {3685.002, 3809.8928536131716, 4501.125448035853, 5543.683702810065, 
    6634.417972698773, 7698.266628938607, 8742.518836981462, 
    9775.851824502362, 10800.542277114604, 11817.447938808087, 
    12827.770255852914, 13833.003344244724, 14834.751494772685, 
    15834.67538635884, 16834.479820509936, 17835.900457682634, 
    18840.687120063907, 19850.58655057386, 20867.325411552203, 
    21892.59300334497, 22928.0238838136, 23975.179474491266, 
    25035.52926544466, 26110.431468408424, 27201.112381050043, 
    28308.646242888834, 29433.934629085114, 30577.685733113743, 
    31740.394941172584, 32922.3267838412, 34123.49934552814, 
    35343.67137562114, 36582.33318331322, 37838.70208032732, 
    39111.723841804196, 40400.07963283711, 41702.19900375134, 
    43016.28018753421, 44340.31675108323, 45672.12894942981, 
    47009.40308239065, 48349.73354161471, 49690.66882012946, 
    51029.75923750096, 52364.60505038494, 53692.90362304861, 
    55012.493669371295, 56321.39532824312, 57617.8449780651, 
    58900.32435391213, 60167.581704664866, 61418.64709619095, 
    62652.83966865104, 63869.39520220888, 65065.522695699925, 
    66240.09385562791, 67393.83958844967, 68527.75191482989, 
    69642.86587662908, 70740.35536926273, 71821.55500803282, 
    72887.93551248187, 73941.07508787051, 74982.63472729421, 
    76014.33585628838, 77037.93930280641, 78055.22543323848, 
    79067.97539101003, 80077.95346274409, 81086.89016422804, 
    82096.46554697392, 83108.29338007062, 84123.90483033871, 
    85144.73289626124, 86172.09577089679, 87207.18091972629, 
    88251.02879778089, 89304.51670700256, 90368.3433961119, 91443.0134114344, 
    92528.82498826954, 93625.85712759676, 94733.96126613407, 95852.754474143, 
    96981.61739472588, 98119.69633737652, 99265.90982119703, 
    100418.96028954757, 101577.3508362963, 102739.4084619749, 
    103903.31095040413, 105067.11910335839, 106228.81241549557, 
    107386.32783034358, 108537.59975420704, 109680.60097133259, 
    110813.38263552883, 111934.11203336163, 113041.10664809184, 
    114132.86449650284, 115208.08870002693, 116265.70612416204, 
    117304.88084503704, 118325.02005116775, 119325.77527233533, 
    120306.81932075453, 121266.16020973932, 122203.09637618429, 
    123118.43407358778, 124013.17996221127, 124888.35754333329, 
    125745.08103732663, 126584.57152871019, 127408.13611712589, 
    128217.14406948416, 129013.00659071535, 129797.15894535332, 
    130571.04403380191, 131336.09728627506, 132093.7327568165, 
    132845.3305596899, 133592.22475466668, 134335.69241518114, 
    135076.9428596844, 135817.1074229126, 136557.22966209054, 
    137298.25542550645, 138041.02311652922, 138786.2545927065, 
    139534.54609063006, 140286.35966223115, 141042.0158885917, 
    141801.68665706582, 142565.39075543944, 143332.99010394054, 
    144104.1889332497, 144878.5352442557, 145655.42439137638, 
    146434.10736586284, 147213.7010571915, 147993.20206105447, 
    148771.50387059728, 149547.4170172644, 150319.69148620236, 
    151087.04080983612, 151848.16838212096, 152601.7934960348, 
    153346.67738518253, 154081.64793987875, 154805.6227266802, 
    155517.62945228867, 156216.8227584971, 156902.49790752726, 
    157574.10012917806, 158231.2300945827, 158873.64537789903, 
    159501.2588444634, 160114.03208864894, 160710.87355497593, 
    161291.47154908883, 161856.455286222, 162406.5721707408, 
    162942.5701573018, 163465.24249562027, 163975.43743278773, 
    164474.04502997734, 164961.98226609695, 165440.18055657405, 
    165909.5749430175, 166371.09433536013, 166825.65273659697, 
    167274.14134605567, 167717.4214233532, 168156.3179270202, 
    168591.61346233852, 169024.0429549152, 169454.2882827745, 
    169882.973460552, 170310.6597300162, 170737.8411197101, 
    171164.94004114147, 171592.3032651844, 172020.19830524537, 
    172448.809455643, 172878.23646088623, 173308.49187539492, 
    173739.50090005412, 174171.1013800277, 174603.04615307844, 
    175035.00627427368, 175466.57627487046, 175897.28078546294, 
    176326.58291375817, 176753.89422281957, 177178.58642231885, 
    177600.00393094163, 178017.4772187497, 178430.33690372575, 
    178837.92776768227, 179239.62245253846, 179634.83441707693, 
    180023.02957862022, 180403.73655795094, 180776.55484087204, 
    181141.1612647244, 181497.31407165123, 181844.85484046832, 
    182183.7084724098, 182513.88119158035, 182835.41326827655, 
    183147.79135480468, 183450.9024542674, 183745.1239824163, 
    184030.89237557058, 184308.6407073656, 184578.82164338123, 
    184841.91241465032, 185098.40793141542, 185348.81302924902, 
    185593.63604451716, 185833.38331325634, 186068.55427542242, 
    186299.6371310879, 186527.10496311667, 186751.41239438826, 
    186972.99247534445, 187192.2539573894, 187409.5788146925, 
    187625.31986682827, 187839.79862972567, 188053.30329713403, 
    188266.0866521024, 188478.36429312418, 188690.31303123513, 
    188902.06931551156, 189113.7281097505, 189325.3417675366, 
    189536.91983631215, 189748.42886954593, 189959.79315484973, 
    190170.89594147334, 190381.5812808068, 190591.657039137, 
    190800.89826345275, 191009.05155010946, 191215.84007171134, 
    191420.96926109795, 191624.13297888992, 191825.0199635096, 
    192023.32064798122, 192218.73379095647, 192410.9729554869, 
    192599.77248916752, 192784.89295582494, 192966.12574669233, 
    193143.29680518334, 193316.26933144376, 193484.9455386988, 
    193649.26720305567, 193809.2155495714, 193964.80987397794, 
    194116.08746831672, 194262.82585420413, 194404.98806610605, 
    194542.76611485853, 194676.37879761786, 194806.04225492122, 
    194931.9805826586, 195054.42813200873, 195173.62628140842, 
    195289.81982397434, 195403.25398703024, 195514.17190209057, 
    195622.81237015445, 195729.4079010029, 195834.182986147, 
    195937.35261010117, 196039.12087992864, 196139.6798977171, 
    196239.2086231465, 196337.8719478732, 196435.81979946242, 
    196533.186167947, 196630.08848743766, 196726.62677547103, 
    196822.88304307323, 196918.9207073849, 197014.7840566209, 
    197110.49806174156, 197206.06822885814, 197301.48066162723, 
    197396.70251685477, 197491.6827386417, 197586.35277857096, 
    197680.62801429536, 197774.40958979703, 197867.58621640856, 
    197960.03660951316, 198051.63195325405, 198142.23870506007, 
    198231.7215091411, 198319.94623430193, 198406.7828758791, 
    198492.10839606944, 198575.80933951656, 198657.7842075524, 
    198737.94543357933, 198816.2209068963, 198892.555174968, 
    198966.91006188368, 199039.26492739958, 199109.61636291532, 
    199177.97773973783, 199244.37055611005, 199308.7030794384, 
    199370.9642081718, 199431.2424974428, 199489.63795500467, 
    199546.24912742048, 199601.17768559585, 199654.52941183466, 
    199706.4127916575, 199756.93743873332, 199806.21279887215, 
    199854.34705891387, 199901.44618787232, 199947.61309779965, 
    199992.94691965386, 200037.54236678337, 200081.48918432943, 
    200124.87164428364, 200167.76813550136, 200210.25075051707, 
    200252.3849234227, 200294.2290802711, 200335.8343644751, 
    200377.24427783402, 200418.49452891503, 200459.61274093334, 
    200500.61832570945, 200541.52234405786, 200582.3275367642, 
    200623.02838736225, 200663.61129633416, 200704.05491043604, 
    200744.33059645895, 200784.4029188165, 200824.23046198764, 
    200863.76668262205, 200902.96088239027, 200941.7593324684, 
    200980.1064217128, 201017.94591029495, 201055.22219294962, 
    201091.8815440145, 201127.8732864207, 201163.15090963506, 
    201197.67302061373, 201231.40416920697, 201264.31548912637, 
    201296.38516096375, 201327.59860445972, 201357.94863058353, 
    201387.43533892694, 201416.06577742484, 201443.850417848, 
    201470.75308352904, 201496.7708994398, 201521.94212833178, 
    201546.30972867517, 201569.91599270632, 201592.80442428426, 
    201615.02013578182, 201636.60926076968, 201657.6182981442, 
    201678.09357428344, 201698.08079097632, 201717.6246304101, 
    201736.76841149424, 201755.5537967285, 201774.02052417904, 
    201792.2062028919, 201810.14609663415, 201827.87295850096, 
    201845.41687971458, 201862.80514450883, 201880.06210253402, 
    201897.20902930945, 201914.26403446842, 201931.2419709685, 
    201948.154340273, 201965.00924399175, 201981.81135628058, 
    201998.5619202549, 202015.2587690298, 202031.89645934606, 
    202048.4663649146, 202064.95688861777, 202081.35370254604, 
    202097.64004135111, 202113.79707135694, 202129.8043092278, 
    202145.64005260493, 202161.2818929297, 202176.70719915343, 
    202191.89363710914, 202206.8196665584, 202221.46503077765, 
    202235.811201506, 202249.84175306384, 202263.54271094326, 
    202276.90278151786, 202289.91354452388, 202302.56954716347, 
    202314.86832413462, 202326.8103505593, 202338.3989110769, 
    202349.63868822006, 202360.5157752458, 202371.0295777853, 
    202381.1959281007, 202391.03252573032, 202400.55679092885, 
    202409.7866069961, 202418.74047400773, 202427.43727246166, 
    202435.8959990713, 202444.13555027734, 202452.17454141114, 
    202460.03114773787, 202467.72296868323, 202475.26690932293, 
    202482.67907886114, 202489.97470289655, 202497.16804600696, 
    202504.2723451406, 202511.29974957238, 202518.2612723473, 
    202525.16672453156, 202532.02468195086, 202538.84243981377, 
    202545.62597270423, 202552.3799209646, 202559.10755972465, 
    202565.81079015724, 202572.49014148803, 202579.14479369507, 
    202585.7726056202, 202592.37018309743, 202598.9329466459, 
    202605.45524438715, 202611.9304699949, 202618.35119986907, 
    202624.7093536427, 202630.99639292076, 202637.20350488462, 
    202643.32180124123, 202649.34252033845, 202655.25723351652, 
    202661.0580298931, 202666.7376883586, 202672.28983564104, 
    202677.70906921005, 202682.9910663133, 202688.1326245032, 
    202693.13171746832, 202697.98751151166, 202702.7003387161, 
    202707.27162744716, 202711.70333409283, 202715.9902194779, 
    202720.132245751, 202724.13576162147, 202728.0078417252, 
    202731.75544912732, 202735.38572198738, 202738.90603104007, 
    202742.32388755778, 202745.64683870898, 202748.88238228275, 
    202752.03789710463, 202755.1205817379, 202758.1373986485, 
    202761.09502664855, 202763.999830641, 202766.85781713366, 
    202769.67460968276, 202772.45542007982, 202775.20503809475, 
    202777.9277917502, 202780.62754452857, 202783.30766803498, 
    202785.97103321803, 202788.6199859336, 202791.2563475354, 
    202793.88140751346, 202796.4959209721, 202799.10010479233, 
    202801.6936482984, 202804.27572989825, 202806.84503567, 
    202809.39980146344, 202811.93784109704, 202814.4566018516, 
    202816.95321493206, 202819.42456221103, 202821.8673458529, 
    202824.27816730883, 202826.65360283662, 202828.99028312368, 
    202831.28497049646, 202833.53463051657, 202835.7365019643, 
    202837.88815303973, 202839.98752955644, 202842.03299735527, 
    202844.02335368676, 202845.9578625932, 202847.83624475682, 
    202849.65866649497}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3352537602539113*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1555632535195348*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5552699229013154*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3809.062931704964, 4491.879499582292, 
    5515.094425586222, 6576.519155612829, 7601.54741568065, 
    8598.583087731635, 9578.184633434992, 10544.65255126098, 
    11500.780417211106, 12449.62629037899, 13394.482383376717, 
    14338.694413064855, 15285.607673987266, 16238.557554104867, 
    17200.859846908384, 18175.79652434669, 19166.598619263117, 
    20176.426050423786, 21208.343596588456, 22265.29155650903, 
    23350.050971779223, 24465.203186582163, 25613.083142444077, 
    26795.72782678472, 28014.82059663107, 29271.63182028575, 
    30566.959096777835, 31901.07017576352, 33273.64969849738, 
    34683.75441141058, 36129.7806322455, 37609.447478496404, 
    39119.79805324922, 40657.22269994466, 42217.505313016845, 
    43795.892695984556, 45387.187709369566, 46985.86070058166, 
    48586.17951696487, 50182.349485176455, 51768.65852983686, 
    53339.620877459194, 54890.112099337464, 56415.49026099699, 
    57911.69648906326, 59375.33271124055, 60803.71366436207, 
    62194.891935871674, 63547.657746806835, 64861.518801963146, 
    66136.65724396789, 67373.87491276192, 68574.1825364208, 
    69736.87410064063, 70863.01058044445, 71955.53846501012, 
    73017.68379124021, 74052.69009289205, 75063.87839023815, 
    76054.64834302993, 77028.44174043987, 77988.70795177059, 
    78938.87825334849, 79882.34621681717, 80822.45175050342, 
    81762.46726777883, 82705.58476126724, 83654.90247369675, 
    84613.41023307393, 85583.97217754979, 86569.30607422543, 
    87571.95916519713, 88594.27873774906, 89638.3798095881, 
    90706.10682543062, 91798.99393664123, 92918.22100123398, 
    94064.56868157569, 95238.3763501219, 96439.50080018873, 97667.282057428, 
    98920.51740449067, 100197.44681724597, 101495.75241434571, 
    102812.57375237899, 104144.54331817197, 105487.83683254571, 
    106838.24620777223, 108191.26513131187, 109542.19291521313, 
    110886.24656826063, 112218.67909125071, 113534.89840012023, 
    114830.58144600259, 116101.77807843885, 117345.00008189908, 
    118557.29155949652, 119736.278757739, 120880.19777710052, 
    121987.90067050874, 123058.84188202358, 124093.04611103766, 
    125091.0648008004, 126053.92146300458, 126982.86206263534, 
    127877.74384428214, 128739.71229867036, 129571.35046906235, 
    130375.41796125108, 131154.64202066357, 131911.76249424389, 
    132649.5333870161, 133370.6958108324, 134077.95265346993, 
    134773.95038320211, 135461.26585407712, 136142.395994786, 
    136819.74951977184, 137495.6392299342, 138172.27483078762, 
    138851.75434546263, 139536.0543655067, 140227.01840490123, 
    140926.34258053574, 141635.55895246437, 142356.0163509756, 
    143088.85863420556, 143835.00165696302, 144595.10853875376, 
    145369.5659713645, 146158.4598011637, 146961.5555650863, 
    147778.28183259413, 148607.7198980769, 149448.6010985986, 
    150299.31337925344, 151157.91799128387, 152022.17774982445, 
    152889.5957060028, 153757.46510248608, 154622.92880699964, 
    155483.04608373204, 156334.86466609425, 157175.49468382268, 
    158002.1811807095, 158812.37247191457, 159603.78032466472, 
    160374.4296833413, 161122.69648132994, 161847.33215989728, 
    162547.4736556958, 163222.6406067995, 163872.7210736568, 
