{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
    43919.120468309164, 43920.688284155054, 43922.32490277222, 
    43924.022830402726, 43925.77417956985, 43927.56860671259, 
    43929.39325136226, 43931.23319853353, 43933.07199015554, 
    43934.89221121752, 43936.676189869904, 43938.406761491264, 
    43940.06803960741, 43941.64612211062, 43943.129673559975, 
    43944.51033202158, 43945.7829099227, 43946.94538216549, 
    43947.998671184454, 43948.946272213565, 43949.79377196342, 
    43950.54831361937, 43951.21803766293, 43951.81159654427, 
    43952.33772779159, 43952.80491715172, 43953.22116195191, 
    43953.59382245111, 43953.9295473555, 43954.23425635251, 
    43954.51316884675, 43954.7708579084, 43955.01132277699, 
    43955.23806357423, 43955.45415681861, 43955.66232802574, 
    43955.865019205274, 43956.06444592609, 43956.262646792384, 
    43956.461526563675, 43956.66289172944, 43956.86847660869, 
    43957.07996223899, 43957.298987413946, 43957.52715158196, 
    43957.766008408886, 43958.01704970864, 43958.28167895319, 
    43958.56117443468, 43958.85664202397, 43959.1689583237, 
    43959.49870656733, 43959.84610507841, 43960.21080132501, 
    43960.59117214732, 43960.98545612166, 43961.39180066751, 
    43961.80778927312, 43962.230429898904, 43962.65626313337, 
    43963.08148054822, 43963.50206251431, 43963.9139399514, 
    43964.313172986724, 43964.69612103748, 43965.05960633769, 
    43965.40105692308, 43965.7185846568, 43966.01103564347, 43966.2779842223, 
    43966.5196818592, 43966.73696926626, 43966.93116299628, 43967.1039313335, 
    43967.25716917518, 43967.39288286297, 43967.513093949805, 
    43967.619761436974, 43967.7147286621, 43967.79969044697, 
    43967.87617517147, 43967.945542429305, 43968.0089900062, 
    43968.06756621819, 43968.12218608493, 43968.173649687764, 
    43968.2226592503, 43968.26983603849, 43968.31573547525, 
    43968.36086048418, 43968.405673023415, 43968.45060343258, 
    43968.49605910975, 43968.54243035968, 43968.59009444327, 
    43968.63941815028, 43968.69075849622, 43968.744461319635, 
    43968.800857851485, 43968.86025899342, 43968.92294661395, 
    43968.98916315926, 43969.059099777434, 43969.132880498, 
    43969.21054830904, 43969.292019208435, 43969.376927247315, 
    43969.46487610338, 43969.55544870511, 43969.648103287414, 
    43969.742171089805, 43969.836881547955, 43969.93138823667, 
    43970.02479950175, 43970.116214435795, 43970.20476173377, 
    43970.2896386928, 43970.37014832151, 43970.44572711679, 
    43970.51596478266, 43970.580613569844, 43970.63958678022, 
    43970.69294730704, 43970.740887898326, 43970.78370597265, 
    43970.82177549336, 43970.85552038217, 43970.88538752604, 
    43970.911826258896, 43970.93527158786, 43970.95613215743, 
    43970.974783203805, 43970.99156280846, 43971.006771427434, 
    43971.02067337689, 43971.033499847996, 43971.04545223003, 
    43971.05670658776, 43971.06741705112, 43971.07772000766, 
    43971.087737349044, 43971.097579085814, 43971.10734597518, 
    43971.11713188572, 43971.12702544987, 43971.13711128392, 
    43971.14747103331, 43971.15818397536, 43971.16932711997, 
    43971.180974889314, 43971.193198323774, 43971.20606386123, 
    43971.21963160705, 43971.23395305214, 43971.24906836621, 
    43971.265003327455, 43971.28176625058, 43971.299337925615, 
    43971.31763888817, 43971.33658307024, 43971.356080167556, 
    43971.37601286048, 43971.3962368913, 43971.41658642166, 
    43971.43687971753, 43971.456925579296, 43971.47653127088, 
    43971.495510732755, 43971.51369287627, 43971.53092965587, 
    43971.54710136233, 43971.562121437346, 43971.57593857052, 
    43971.58853562216, 43971.59992746364, 43971.61015659211, 
    43971.6192877243, 43971.627401857826, 43971.63459025698, 
    43971.6409491549, 43971.64657503511, 43971.65156124425, 
    43971.65599531159, 43971.65995757932, 43971.66352029682, 
    43971.66674768355, 43971.669696120036, 43971.67241491657, 
    43971.67494700162, 43971.677329876475, 43971.679596338676, 
    43971.68177530879, 43971.68389270826, 43971.68597170797, 
    43971.688033711915, 43971.6900985068, 43971.69218476151, 
    43971.69431028378, 43971.69649222527, 43971.69874718691, 
    43971.70109128045, 43971.703540031325, 43971.70610821842, 
    43971.70880968083, 43971.71165684998, 43971.71466029164, 
    43971.717828335204, 43971.72116613218, 43971.72467515255, 
    43971.728351358455, 43971.732177915714, 43971.736136802356, 
    43971.74020899624, 43971.744369890905, 43971.74858931967, 
    43971.752832650825, 43971.757062024, 43971.761237614206, 
    43971.76531940985, 43971.76926877006, 43971.77305026211, 
    43971.77663329518, 43971.77999328012, 43971.78311248432, 
    43971.78598047467, 43971.78859396167, 43971.79095621007, 
    43971.79307639647, 43971.7949680399, 43971.79664822835, 43971.7981359993, 
    43971.799451495, 43971.80061477663, 43971.801645326675, 
    43971.80256130599, 43971.80337945151, 43971.804114727085, 
    43971.80478049294, 43971.805388404755, 43971.80594871517, 
    43971.80647027034, 43971.806960864655, 43971.807427259446, 
    43971.807875393926, 43971.80831069751, 43971.80873785671, 
    43971.809161303565, 43971.80958511206, 43971.810013104434, 
    43971.81044892325, 43971.81089607755, 43971.81135795508, 
    43971.81183783036, 43971.81233887066, 43971.81286407508, 
    43971.8134162274, 43971.81399786778, 43971.81461111575, 
    43971.815257591894, 43971.81593839643}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.139655543676721*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.030727984874234*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4195404732058682*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3805.6243106002785, 4489.840183776636, 
    5546.061107080852, 6676.601012598681, 7801.713912152873, 
    8919.30889452578, 10026.352528923055, 11112.872597052734, 
    12167.727210911326, 13180.839435935708, 14143.606915209073, 
    15049.109337054786, 15892.314383377714, 16670.184506664657, 
    17381.643411848923, 18027.42076225372, 18609.798514390048, 
    19132.29764448307, 19599.338744062432, 20015.910084911124, 
    20387.268535402658, 20718.690145434557, 21015.2791937618, 
    21281.83539300118, 21522.773359530016, 21742.086279061077, 
    21943.34280901331, 22129.70785955659, 22303.978242363763, 
    22468.62630357063, 22625.846714716667, 22777.60283804692, 
    22925.670426731755, 23071.67766987055, 23217.140416044334, 
    23363.49298188524, 23512.113830213442, 23664.34639534659, 
    23821.51460650856, 23984.933013321555, 24155.910715360347, 
    24335.74869859277, 24525.729749834783, 24727.100061112607, 
    24941.042073688768, 25168.63795098515, 25410.82419773757, 
    25668.337582282424, 25941.654977843955, 26230.92930948858, 
    26535.92625283949, 26855.966764071847, 27189.746639614896, 
    27534.739212272187, 27888.29981280722, 28247.769425891252, 
    28610.099172430986, 28971.905976812326, 29329.63787449259, 
    29679.73487869472, 30018.786338946673, 30343.683645989375, 
    30651.756667965426, 30940.88113869045, 31209.54762114527, 
    31456.88749530771, 31682.656040173137, 31887.178081980615, 
    32071.26393992725, 32236.107304091536, 32383.176278188825, 
    32514.107406195646, 32630.61112321417, 32734.39354535353, 
    32827.09710958102, 32910.25979988125, 32985.29109280299, 
    33053.46164595196, 33115.90334843118, 33173.61689569947, 
    33227.48364101749, 33278.280056483425, 33326.692815271104, 
    33373.3336982654, 33418.753541553386, 33463.45489183246, 
    33507.90315693767, 33552.536237762164, 33597.77252108805, 
    33644.017380883044, 33691.66796934574, 33741.11636979383, 
    33792.75079248422, 33846.954838329264, 33904.10454136572, 
    33964.562945451085, 34028.67211644118, 34096.74245330349, 
    34169.0394056127, 34245.76782805047, 34327.05455264681, 
    34412.93004876535, 34503.31040517472, 34597.98119259239, 
    34696.54648967367, 34798.25370131522, 34902.31764906058, 
    35007.95247916912, 35114.262122540254, 35220.25694423612, 
    35324.902336670435, 35427.16575250936, 35526.062357942974, 
    35620.699052412674, 35710.31343930654, 35794.304209384696, 
    35872.25022966546, 35943.9171133443, 36009.25134904286, 
    36068.36365467098, 36121.50409998413, 36169.03200552864, 
    36211.38411787298, 36249.04383855808, 36282.51383271748, 
    36312.293663111006, 36338.86281490561, 36362.66910758869, 
    36384.12200271065, 36403.58986231473, 36421.40015171574, 
    36437.84180504577, 36453.1687900861, 36467.604337694676, 
    36481.34540178505, 36494.56698744778, 36507.426209409525, 
    36520.065950999015, 36532.61807765234, 36545.20619815537, 
    36557.94796985084, 36570.95693375835, 36584.34389672626, 
    36598.21779791868, 36612.68609445877, 36627.85453541307, 
    36643.8263665441, 36660.700822011415, 36678.57091892102, 
    36697.52053340718, 36717.620753032046, 36738.9256001713, 
    36761.46736050788, 36785.251499309525, 36810.25192213732, 
    36836.40663878554, 36863.60405843988, 36891.63521737518, 
    36920.28258772048, 36949.32901493064, 36978.52789402578, 
    37007.60782847829, 37036.286004305664, 37064.28108225987, 
    37091.325646282734, 37117.178130680215, 37141.63333697198, 
    37164.53054511489, 37185.75849461058, 37205.25700294581, 
    37223.01513276798, 37239.06651664274, 37253.482400936584, 
    37266.363381396746, 37277.83069727524, 37288.017812946026, 
    37297.06302142443, 37305.10335492232, 37312.27002520299, 
    37318.685341661265, 37324.46093874572, 37329.69707951903, 
    37334.48275603076, 37338.896364807806, 37343.006705833, 
    37346.874153230274, 37350.55185340847, 37354.08694849622, 
    37357.52165797191, 37360.89428141563, 37364.24006826245, 
    37367.59195577052, 37370.9812002965, 37374.43787016769, 
    37377.991210862834, 37381.66988439852, 37385.502066868656, 
    37389.51539701939, 37393.73676075633, 37398.19190107431, 
    37402.90484582757, 37407.89714774365, 37413.1869225137, 
    37418.78775314498, 37424.70746272203, 37430.94684423627, 
    37437.49842397662, 37444.34534997331, 37451.457890188314, 
    37458.78110796228, 37466.25793078322, 37473.83148659328, 
    37481.437411041436, 37489.005087863785, 37496.46113780631, 
    37503.73276853338, 37510.75099954504, 37517.45373780973, 
    37523.788471092805, 37529.71432032472, 37535.20330203849, 
    37540.24067371641, 37544.82443822618, 37548.96408164328, 
    37552.67874843026, 37555.99508011942, 37558.944947979304, 
    37561.56327865089, 37563.88614689763, 37565.949206200596, 
    37567.78653328392, 37569.42982954474, 37570.90798950297, 
    37572.24692879621, 37573.46961722659, 37574.59626615351, 
    37575.64457186638, 37576.63004649639, 37577.566329417416, 
    37578.46549158963, 37579.3383269561, 37580.19459304785, 
    37581.04325445657, 37581.89266700808, 37582.7507367088, 
    37583.62504640853, 37584.522950055296, 37585.45163330188, 
    37586.41813887282, 37587.42935389218, 37588.49195640504, 
    37589.61231849775, 37590.79636225785, 37592.0493717878, 
    37593.37575721109, 37594.778784100374, 37596.2602630607, 
    37597.820243574955, 37599.456713260224, 37601.16533252521, 
    37602.93856865917, 37604.762658382766, 37606.623332135845, 
    37608.50639222135, 37610.39582270796, 37612.27410033497, 
    37614.12306177318, 37615.924737602385, 37617.66214731387, 
    37619.320058262936, 37620.885641527406, 37622.34896053526, 
    37623.703290098754, 37624.94518470846, 37626.07433812592, 
    37627.093270951234, 37628.0068758064, 37628.821868437095, 
    37629.546231318935, 37630.188677518876, 37630.75817902692, 
    37631.26358519782, 37631.713335978246, 37632.115272828974, 
    37632.476530538625, 37632.803499549686, 37633.1018384015, 
    37633.376518019184, 37633.63188708206, 37633.87175317317, 
    37634.09945713205, 37634.317947701435, 37634.52985869762, 
    37634.73756854067, 37634.94325538686, 37635.14894452288, 
    37635.35654728257, 37635.56789195654, 37635.784746654856, 
    37636.0088342618, 37636.24183859992, 37636.48540152084, 
    37636.741110288815, 37637.01047415824, 37637.294890650344, 
    37637.595600120105, 37637.91363180301, 37638.24973496277, 
    37638.60431129619, 37638.97734021345, 37639.36830966965, 
    37639.77615303281, 37640.19904692161, 37640.63369449056, 
    37641.07668532372, 37641.524629908, 37641.97371585141, 37642.4197836723, 
    37642.858531897975, 37643.2857152409, 37643.69733346306, 
    37644.089807473014, 37644.46013477932, 37644.806006087674, 
    37645.12587323141, 37645.4189642735, 37645.6852500059, 
    37645.925364825445, 37646.1404990373, 37646.33226920794, 
    37646.50259050028, 37646.6535414944, 37646.78725585267, 
    37646.90583452543, 37647.011277986494, 37647.10544247026, 
    37647.19001473205, 37647.266503424435, 37647.336242861, 
    37647.40040346712, 37647.46000881019, 37647.51595271872, 
    37647.56901917748, 37647.61989917973, 37647.66920950981, 
    37647.7175043444, 37647.76529097598, 37647.81304011894, 
    37647.861194993675, 37647.91017840964, 37647.96039827022, 
    37648.012251040425, 37648.06612315891, 37648.12239051182, 
    37648.18141538404, 37648.24354136069, 37648.3090853178, 
    37648.37832730568, 37648.45149783371, 37648.528762943264, 
    37648.61020863022, 37648.69582353458, 37648.78548387206, 
    37648.87893982889, 37648.97576855197, 37649.07521341565, 
    37649.17649295143, 37649.27883069769, 37649.38135530799, 
    37649.48311809507, 37649.5831407603, 37649.68045877695, 
    37649.774165962786, 37649.86345327215, 37649.94764514295, 
    37650.02622462541, 37650.09884818208, 37650.165348943745, 
    37650.22572814161, 37650.28013799991, 37650.328856102315, 
    37650.37225571742, 37650.410776652076, 37650.444894899614, 
    37650.47509827893, 37650.50186596356, 37650.52565351765, 
    37650.5468831248, 37650.56593799792, 37650.58316051454, 
    37650.59885315078, 37650.61328105532, 37650.62667561917, 
    37650.6392391182, 37650.65114841203, 37650.662559416305, 
    37650.67361076789, 37650.684427142965, 37650.69512242769, 
    37650.705801971446, 37650.716564755654, 37650.72750503652, 
    37650.73871356456, 37650.75027836092, 37650.76228500727, 
    37650.774816569006, 37650.787952921106, 37650.801769555634, 
    37650.81633597487, 37650.83171326108, 37650.847951437805, 
    37650.86508616588, 37650.88313516418, 37650.902094838864, 
    37650.921936389146, 37650.94260350931, 37650.964001917775, 
    37650.98596409061, 37651.008317190004, 37651.030889775226, 
    37651.05348944412, 37651.07590726322, 37651.09792822199, 
    37651.11934095994, 37651.13994693694, 37651.15956956108, 
    37651.17806165107, 37651.195310894036, 37651.21124359539, 
    37651.225824548485, 37651.23905593223, 37651.250972443726, 
    37651.26163645218, 37651.27113112149, 37651.279553608, 37651.28700951523, 
    37651.29360598592, 37651.29944907206, 37651.30463862432, 
    37651.30926754567, 37651.313420050516, 37651.31717120648, 
    37651.3205872048, 37651.323726117465, 37651.326638571794, 
    37651.32936874531, 37651.331955250265, 37651.33443211217, 
    37651.336829479405, 37651.33917450001, 37651.34149187496, 
    37651.34380443611, 37651.346133609775, 37651.34849975775, 
    37651.3509224405, 37651.35342059893, 37651.3560126081, 37651.35871625725, 
    37651.36154864639, 37651.364525868565, 37651.367662687444, 
    37651.370972114615, 37651.374464628076, 37651.37814766881, 
    37651.38202495148, 37651.386095259375, 37651.390352305694, 
    37651.394783882715, 37651.39936955292, 37651.40407328561, 
    37651.40885814579, 37651.41368736079, 37651.4185197521, 
    37651.423310692524, 37651.42801433066, 37651.43258562761, 
    37651.43698242156, 37651.44116724948, 37651.44510893007, 
    37651.448783898246, 37651.45217666644, 37651.45528002092, 
    37651.458094800575, 37651.46062856968, 37651.46289497141, 
    37651.464911841744, 37651.46670016803, 37651.46828243552, 
    37651.46968172424, 37651.47092054286, 37651.47202032053, 
    37651.473000809725, 37651.47387994912, 37651.47467371917, 
    37651.47539621716, 37651.47605979405, 37651.476675179874, 
    37651.477251801174, 37651.47779772928, 37651.478320345326, 
    37651.478825854036, 37651.47932009876, 37651.47980825986, 
    37651.48029515194, 37651.48078528337, 37651.4812829311, 37651.4817921999, 
    37651.48231705645, 37651.48286133401, 37651.48342875636, 
    37651.48402287882, 37651.48464703355, 37651.48530431524, 
    37651.48599738085, 37651.48672837641, 37651.48749889617, 
    37651.48830956415, 37651.48916012629, 37651.49004936783}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1486932181554246*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.098465620973576*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4309605034456445*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3804.151712889502, 4473.054712820719, 
    5492.696501214905, 6564.315340942407, 7605.0906983301375, 
    8611.377693856211, 9581.238645442507, 10507.373428733477, 
    11382.281399139865, 12200.302024444549, 12957.793871559528, 
    13653.016013642125, 14285.989930822881, 14858.29824578439, 
    15372.813153676476, 15833.384748422552, 16244.522188740666, 
    16611.09750711732, 16938.090621666506, 17230.38668249452, 
    17492.629501519605, 17729.126494728465, 17943.798744485503, 
    18140.166450763005, 18321.360368687296, 18490.150542528696, 
    18648.9848670933, 18800.032500682057, 18945.22784656252, 
    19086.312862520743, 19224.876514538104, 19362.38953527119, 
    19500.23532307131, 19639.736130567995, 19782.17452800824, 
    19928.810130328773, 20080.89130021316, 20239.66122374191, 
    20406.35801416757, 20582.208046749387, 20768.411789949045, 
    20966.12143731028, 21176.409864543595, 21400.23086561638, 
    21638.370940217945, 21891.394204701646, 22159.58252912922, 
    22442.874374375406, 22740.80721189254, 23052.468743669113, 
    23376.46373106109, 23710.90200792721, 24053.28145835484, 
    24399.98719327085, 24747.471684453085, 25092.429230070156, 
    25431.487207308302, 25761.305480248564, 26078.76226070826, 
    26381.106263638503, 26666.072579400137, 26931.963645442054, 
    27177.691196281266, 27402.776871842958, 27607.313790323937, 
    27791.896595186117, 27957.529528375395, 28105.52320710658, 
    28237.390734597568, 28354.751845317172, 28459.251122015492, 
    28552.493519039796, 28635.99807205065, 28711.168544095, 
    28779.278447531662, 28841.46750741132, 28898.746237167084, 
    28952.00586472453, 29002.031407956754, 29049.515979040734, 
    29095.075313857444, 29139.261533711713, 29182.57586253407, 
    29225.479913092648, 29268.405504492086, 29311.763052931932, 
    29355.948347402515, 29401.347853573858, 29448.342402174196, 
    29497.309090491828, 29548.6213869973, 29602.647118183286, 
    29659.744196037973, 29720.253910837346, 29784.491623558868, 
    29852.73488039711, 29925.209089065695, 30002.071272460485, 
    30083.39240841208, 30169.139665952967, 30259.15972044779, 
    30353.16491127936, 30450.724205288683, 30551.26039985288, 
    30654.01727521807, 30757.910317691443, 30861.87835098301, 
    30964.936609007964, 31066.08481871961, 31164.33657819853, 
    31258.774255309443, 31348.593639492552, 31433.137555983787, 
    31511.919002335788, 31584.63260804908, 31651.15384690184, 
    31711.526859300313, 31765.943034425756, 31814.713289993488, 
    31858.23713949311, 31896.97194546549, 31931.40450569705, 
    31962.027055337476, 31989.31838775347, 32013.73043578164, 
    32035.67982681471, 32055.543738151817, 32073.659015712125, 
    32090.323718884774, 32105.80017922051, 32120.319014446315, 
    32134.083312845243, 32147.273065065907, 32160.049218649132, 
    32172.557413587867, 32184.931339690993, 32197.295602396458, 
    32209.768182449385, 32222.462407962943, 32235.488502316937, 
    32248.95465025666, 32262.96755821412, 32277.63248467792, 
    32293.052675976163, 32309.328165284343, 32326.55388229843, 
    32344.817055817824, 32364.193871839267, 32384.7454569065, 
    32406.51339559941, 32429.514824592276, 32453.737550545193, 
    32479.135562942643, 32505.625139568525, 32533.082627118914, 
    32561.343809517013, 32590.19502172912, 32619.33178889465, 
    32648.456835429006, 32677.29501477707, 32705.567787069864, 
    32733.00139375272, 32759.34209477557, 32784.36849715529, 
    32807.90074994908, 32829.80679204341, 32850.00533544665, 
    32868.46544440358, 32885.20295769881, 32900.27437587144, 
    32913.76903768789, 32925.800487939996, 32936.497867791215, 
    32945.998047720415, 32954.438982458094, 32961.954520572894, 
    32968.670731618666, 32974.70362956833, 32980.15805452658, 
    32985.12748864083, 32989.69452832031, 32993.931758346516, 
    32997.90284298246, 33001.663780326024, 33005.26408747682, 
    33008.74793905068, 33012.155217817184, 33015.52243174964, 
    33018.88350220409, 33022.27045146864, 33025.71394454197, 
    33029.243705400964, 33032.88881280815, 33036.677853914516, 
    33040.63893436041, 33044.79952755484, 33049.186155901385, 
    33053.82388423379, 33058.73563683402, 33063.94128470705, 
    33069.456612171394, 33075.292123088366, 33081.451750789725, 
    33087.931571131085, 33094.71864361942, 33101.790027822564, 
    33109.112208630126, 33116.64098250272, 33124.31913788599, 
    33132.06565011472, 33139.8015653954, 33147.45395406323, 
    33154.94920049025, 33162.215170443946, 33169.18522302729, 
    33175.80144027971, 33182.01702482257, 33187.79790180873, 33193.123462673, 
    33197.98639713335, 33202.391715584294, 33206.35509501256, 
    33209.90078444838, 33213.059318459986, 33215.865232188735, 
    33218.354999514835, 33220.56528060761, 33222.5315645883, 
    33224.28721623974, 33225.86288694732, 33227.28623615937, 
    33228.581896090545, 33229.77159815228, 33230.874408302676, 
    33231.907026360124, 33232.88411464635, 33233.818620915874, 
    33234.722071670796, 33235.60485169597, 33236.47643549934, 
    33237.345611383, 33238.22065087943, 33239.109451146825, 
    33240.01964511852, 33240.95867744903, 33241.93384505174, 
    33242.95229999985, 33244.021011620076, 33245.14668488287, 
    33246.33563216513, 33247.59359753247, 33248.92553358846, 
    33250.335335706346, 33251.8255319769, 33253.39697545467, 
    33255.04851419834, 33256.776698048474, 33258.57556110336, 
    33260.43646605052, 33262.34807834005, 33264.29581620034, 
    33266.25912320085, 33268.21800893715, 33270.15404204746, 
    33272.04866863433, 33273.88375720292, 33275.64260876285, 
    33277.31076416981, 33278.87659879538, 33280.33171822163, 
    33281.67113058777, 33282.893197056736, 33283.99937375035, 
    33284.993784283244, 33285.882685091245, 33286.67389698075, 
    33287.37622329249, 33287.99892597361, 33288.55129002024, 
    33289.04228752585, 33289.480338879745, 33289.87316878967, 
    33290.22773826142, 33290.550237196425, 33290.846118719914, 
    33291.12016360876, 33291.37655308101, 33291.61895421527, 
    33291.85059596176, 33292.074346888665, 33292.29278844209, 
    33292.50827235978, 33292.72297278441, 33292.93893078288, 
    33293.15809000784, 33293.38232381572, 33293.613454236605, 
    33293.85326210581, 33294.103487881, 33294.36582254029, 
    33294.641887691774, 33294.933204329005, 33295.24115030914, 
    33295.566906184875, 33295.91139157364, 33296.27519173919, 
    33296.65847833442, 33297.060937343485, 33297.481697005205, 
    33297.91927380463, 33298.371538960324, 33298.83571869825, 
    33299.30825768913, 33299.78417007183, 33300.25861631833, 
    33300.727141000025, 33301.185270808855, 33301.62864593695, 
    33302.053261929264, 33302.455664535635, 33302.833089919244, 
    33303.18355974414, 33303.505915309055, 33303.799805910094, 
    33304.06562589296, 33304.30440827632, 33304.51769691828, 
    33304.707406694404, 33304.87568043613, 33305.024767086106, 
    33305.15691598564, 33305.27429678068, 33305.37894286869, 
    33305.47271651235, 33305.55729393572, 33305.634163842085, 
    33305.70463639574, 33305.769858417516, 33305.830831938925, 
    33305.88843374729, 33305.943436038884, 33305.996523414025, 
    33306.04831066874, 33306.09935652053, 33306.15017605322, 
    33306.20125202015, 33306.253043091034, 33306.30599025265, 
    33306.36052121867, 33306.41705302508, 33306.47599214689, 
    33306.537732413955, 33306.60265046716, 33306.6710983213, 
    33306.743393720615, 33306.819807121894, 33306.90054723415, 
    33306.98574393386, 33307.07543064962, 33307.1695270976, 
    33307.26782293452, 33307.36996559553, 33307.475453191684, 
    33307.583634221926, 33307.69367776625, 33307.80442449011, 
    33307.914750583426, 33308.02362175702, 33308.130002187325, 
    33308.232884668265, 33308.33134658215, 33308.42459350417, 
    33308.51199279253, 33308.593095266464, 33308.66764228985, 
    33308.73556212502, 33308.79695446403, 33308.85206660125, 
    33308.90126294723, 33308.944992180215, 33308.98375524662, 
    33309.01807632399, 33309.048478728466, 33309.07546627943, 
    33309.099510474756, 33309.12104267068, 33309.14045069211, 
    33309.158078597175, 33309.17422888193, 33309.189165964606, 
    33309.20312074566, 33309.2162950769, 33309.228866268415, 
    33309.2409916015, 33309.252811807964, 33309.26445463527, 
    33309.27603787705, 33309.28767139568, 33309.2994594764, 
    33309.31150212738, 33309.32389615012, 33309.336735732264, 
    33309.35011246631, 33309.36411484479, 33309.378827330635, 
    33309.39432864031, 33309.41068941777, 33309.42796975038, 
    33309.44621545667, 33309.46545436002, 33309.485692919225, 
    33309.50691150037, 33309.52906142052, 33309.552062082155, 
    33309.57579942758, 33309.60012608192, 33309.624854804184, 
    33309.64972546475, 33309.67448608673, 33309.69890521008, 
    33309.72275099717, 33309.745798562624, 33309.767842604226, 
    33309.7887067405, 33309.80825114817, 33309.82637688705, 
    33309.84302791352, 33309.85818990811, 33309.87188691903, 
    33309.88417588515, 33309.89513949395, 33309.90487935452, 
    33309.91350828758, 33309.92114520124, 33309.92790621436, 
    33309.93390363616, 33309.93924418747, 33309.94402415491, 
    33309.94833013242, 33309.95223897087, 33309.95581812218, 
    33309.95912656203, 33309.96221563945, 33309.965130222976, 
    33309.96790973765, 33309.97058906962, 33309.973199404856, 
    33309.975768987184, 33309.97832381924, 33309.980888195256, 
    33309.983485063, 33309.98613637589, 33309.988863349645, 
    33309.99168659802, 33309.994626130196, 33309.99770123356, 
    33310.000930267735, 33310.004330302574, 33310.00791663502, 
    33310.01170217435, 33310.0156967183, 33310.01990614198, 
    33310.024331543085, 33310.02896840457, 33310.03380584557, 
    33310.03882604314, 33310.04400389178, 33310.049307086425, 
    33310.054694771075, 33310.06011027443, 33310.065498921795, 
    33310.07081040737, 33310.07599441311, 33310.081002266874, 
    33310.08578954446, 33310.090318278424, 33310.09455836993, 
    33310.09848871309, 33310.10209745048, 33310.10538181275, 
    33310.10834738611, 33310.11100678731, 33310.11337825157, 
    33310.11548397326, 33310.11734862754, 33310.11899788331, 
    33310.12045732584, 33310.121751487284, 33310.12290331033, 
    33310.12393371096, 33310.124861491575, 33310.125703277496, 
    33310.12647368661, 33310.12718545288, 33310.12784969652, 
    33310.12847610829, 33310.129073171665, 33310.12964844406, 
    33310.1302086026, 33310.13075971353, 33310.131307419826, 
    33310.13185685965, 33310.13241296681, 33310.13298040852, 
    33310.1335637732, 33310.134167350894, 33310.1347954827, 
    33310.13545226319, 33310.13614141857, 33310.13686684588, 
    33310.13763150282, 33310.13843818729, 33310.13928897118, 
    33310.140185031414, 33310.14112655079, 33310.14211253026, 
    33310.14314060265, 33310.144206951, 33310.14530620462}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1559643842611875*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.15562678772132*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4398680771599281*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3802.53056802801, 4454.7182950773495, 
    5435.085259393663, 6445.244655326721, 7401.228946345164, 
    8299.977502252268, 9142.717413555241, 9926.518451859603, 
    10648.62049147177, 11308.156848428012, 11906.08258195971, 
    12444.799478372257, 12927.81333348003, 13359.413529747384, 
    13744.367796248871, 14087.649197745059, 14394.211653330382, 
    14668.820126232557, 14915.935241302353, 15139.645991981757, 
    15343.642247243697, 15531.216683597102, 15705.287609705554, 
    15868.434300258341, 16022.939142453128, 16170.83185117393, 
    16313.932793980219, 16453.89377425352, 16592.234832602386, 
    16730.376877782866, 16869.669845388344, 17011.416139333676, 
    17156.889379050175, 17307.34819875226, 17464.04466261469, 
    17628.226866753233, 17801.135040780224, 17983.990405728047, 
    18177.97606292133, 18384.20930868662, 18603.705075045564, 
    18837.330714408898, 19085.753070329505, 19349.3797248421, 
    19628.297431603634, 19922.2118841594, 20230.39432660058, 
    20551.640828411553, 20884.250761036536, 21226.03109088882, 
    21574.330162269944, 21926.104804290826, 22277.889823378282, 
    22625.405510306562, 22964.790153968173, 23292.807234266857, 
    23606.54963507229, 23903.513495590276, 24181.729731855925, 
    24439.837028932932, 24677.099916715535, 24893.384142918905, 
    25089.09717352518, 25265.10254267649, 25422.618224039503, 
    25563.110219136808, 25688.190993848977, 25799.529933504393, 
    25898.78050317691, 25987.525801645475, 26067.242060938366, 
    26139.27785756432, 26204.84619469849, 26265.02613990853, 
