{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
    43979.14679792465, 43995.819063644674, 44011.19480336242, 
    44025.11771678029, 44037.499151049706, 44048.318460985014, 
    44057.61721444229, 44065.4883257863, 44072.06215484192, 
    44077.49159019039, 44081.9380579961, 44085.55992495242, 
    44088.50405747854, 44090.90024807568, 44092.856862758745, 
    44094.465602082775, 44095.80288295257, 44096.92983005418, 
    44097.894437973344, 44098.73424817409, 44099.47867944379, 
    44100.15093486716, 44100.76951891924, 44101.3494367588, 
    44101.90313135188, 44102.441211508754, 44102.973013223906, 
    44103.50704651316, 44104.05134336869, 44104.61373772014, 
    44105.202087127676, 44105.82444442138, 44106.48918351163, 
    44107.205073497746, 44107.981295706064, 44108.827391795414, 
    44109.75312899409, 44110.76826874559, 44111.88221994735, 
    44113.103571581574, 44114.439504789814, 44115.895094759486, 
    44117.47252715894, 44119.17030184416, 44120.98247575361, 
    44122.8980644548, 44124.90069325333, 44126.968620797874, 
    44129.075209207134, 44131.18989547318, 44133.279639681845, 
    44135.31076615895, 44137.25101967256, 44139.071637893285, 
    44140.749185216395, 44142.26690245228, 44143.61543280136, 
    44144.79283663356, 44145.803934097494, 44146.65910527826, 
    44147.37276066508, 44147.96171552852, 44148.44366702314, 
    44148.83593490987, 44149.154553347136, 44149.413667123066, 
    44149.62508223264, 44149.79877430845, 44149.94304427769, 
    44150.06452454216, 44150.16842058779, 44150.25880263904, 
    44150.33885304455, 44150.4110802217, 44150.477483549636, 
    44150.539681974755, 44150.599014691135, 44150.656621503724, 
    44150.71350302016, 44150.77056901521, 44150.8286776318, 44150.8886613463, 
    44150.95135263748, 44151.01760332956, 44151.08829662697, 
    44151.16435492449, 44151.24674146269, 44151.33645519606, 
    44151.434516167705, 44151.54194065241, 44151.65970476631, 
    44151.78869545946, 44151.92964867684, 44152.08307721308, 
    44152.24918763275, 44152.42779752207, 44152.6182598086, 
    44152.81940114421, 44153.029483988146, 44153.24621545681, 
    44153.46679694952, 44153.68802470421, 44153.90644742412, 
    44154.11855665069, 44154.321000993354, 44154.5108012657, 
    44154.68554028697, 44154.84350173794, 44154.983741770455, 
    44155.106089490946, 44155.21107486183, 44155.29980234834, 
    44155.37379207775, 44155.43480821992, 44155.48470203493, 
    44155.52528184341, 44155.55821786857, 44155.58498297401, 
    44155.606805131625, 44155.62472030254, 44155.63958990242, 
    44155.65210159346, 44155.662794141586, 44155.672088385625, 
    44155.680313703946, 44155.68772929712, 44155.69454137206, 
    44155.70091672119, 44155.706993298634, 44155.7128881793, 
    44155.71870390885, 44155.72453350085, 44155.730464284774, 
    44155.73658097313, 44155.74296805707, 44155.74971162845, 
    44155.75690081071, 44155.76462848375, 44155.772991308506, 
    44155.78208948392, 44155.7920248492, 44155.80289879044, 
    44155.81480814336, 44155.8278406803, 44155.84206849505, 
    44155.85754111932, 44155.874277085786, 44155.892255946455, 
    44155.911410446526, 44155.93162068865, 44155.952710660895, 
    44155.97444910433, 44155.99655455196, 44156.01870607323, 
    44156.0405585252, 44156.06176207737, 44156.081983556316, 
    44156.10092758209, 44156.11835423637, 44156.13409551972, 
    44156.14806030424, 44156.160234315925, 44156.17067286957, 
    44156.179488339636, 44156.18683427973, 44156.192887905476, 
    44156.19783453664, 44156.201854909654, 44156.20511577426, 
    44156.20776383269, 44156.20992134548, 44156.211691407065, 
    44156.21315954802, 44156.214393937014, 44156.21544810261, 
    44156.21636375725, 44156.217173540674, 44156.21790305368, 
    44156.21857267144, 44156.21919888882, 44156.219795280165, 
    44156.22037338792, 44156.22094326964, 44156.221514046265, 
    44156.22209425029, 44156.222692141935, 44156.22331593653, 
    44156.22397399308, 44156.224674933765, 44156.225427729005, 
    44156.22624170686, 44156.227126484875, 44156.22809185445, 
    44156.22914750033, 44156.23030266398, 44156.23156569893, 
    44156.2329433719, 44156.234440307075, 44156.236058138995, 
    44156.23779456124, 44156.239643088295, 44156.24159191442, 
    44156.24362373803, 44156.245716635574, 44156.24784301483, 
    44156.249972195175, 44156.2520710357, 44156.25410602613, 
    44156.2560453135, 44156.25786075718, 44156.259529650735, 
    44156.2610360653, 44156.26237155286, 44156.26353499654, 
    44156.26453192718, 44156.26537330037, 44156.2660739535, 
    44156.26665097603, 44156.26712218803, 44156.26750492743, 
    44156.26781516266, 44156.26806694502, 44156.268271952344, 
    44156.26844005988, 44156.2685793974, 44156.268696483894, 
    44156.268796412376, 44156.26888315771, 44156.268959816225, 
    44156.26902883692, 44156.26909214475, 44156.269151312204, 
    44156.26920762164, 44156.26926216722, 44156.269315897705, 
    44156.26936967528, 44156.26942430125, 44156.269480550436, 
    44156.26953920047, 44156.26960101667, 44156.269666815606, 
    44156.26973744187, 44156.269813724604, 44156.26989660112, 
    44156.269986958156, 44156.27008568167, 44156.27019364644, 
    44156.27031158045, 44156.27044015799, 44156.27057972114, 
    44156.27073049209, 44156.27089214686, 44156.271064171764, 
    44156.27124532688, 44156.271434162336, 44156.27162842931, 
    44156.271825722986, 44156.2720231722, 44156.272217601654, 
    44156.27240605602, 44156.27258551035, 44156.272753393176, 
    44156.272907631705, 44156.2730467714, 44156.273170047825, 
    44156.27327737931, 44156.273369298026, 44156.2734468298, 
    44156.273511358755, 44156.27356447081, 44156.273607819414, 
    44156.27364301009, 44156.27367151885, 44156.27369464333, 
    44156.27371346102, 44156.27372888592, 44156.273741662466, 
    44156.27375239486, 44156.27376154822, 44156.27376948784, 
    44156.273776506256, 44156.273782813405, 44156.27378860718, 
    44156.27379400382, 44156.273799146795, 44156.27380412354, 
    44156.27380902284, 44156.273813923326, 44156.27381889796, 
    44156.27382401737, 44156.27382935156, 44156.27383497052, 
    44156.27384094762, 44156.273847358236, 44156.27385427965, 
    44156.27386179335, 44156.273869979006, 44156.273878918764, 
    44156.27388868647, 44156.27389935259, 44156.2739109697, 
    44156.27392357604, 44156.27393718086, 44156.27395176403, 
    44156.27396726755, 44156.27398358897, 44156.27400058677, 
    44156.2740180673, 44156.27403581119, 44156.274053548914, 
    44156.27407101546, 44156.27408793752, 44156.27410402658, 
    44156.27411908549, 44156.274132907914, 44156.27414537125, 
    44156.27415640463, 44156.274166012074, 44156.27417422968, 
    44156.27418116062, 44156.274186929026, 44156.274191667195, 
    44156.274195543505, 44156.27419867238, 44156.27420122124, 
    44156.27420328232, 44156.27420495885, 44156.274206332455, 
    44156.27420746969, 44156.274208424686, 44156.2742092383, 
    44156.274209944764, 44156.27421056724, 44156.27421112861, 
    44156.27421164106, 44156.27421212125, 44156.27421256841, 
    44156.274213023615, 44156.27421344862, 44156.274213887344, 
    44156.274214332654, 44156.27421475899, 44156.27421527008, 
    44156.274215738726, 44156.274216248705, 44156.27421689431, 
    44156.2742174687, 44156.27421811189, 44156.27421883169, 
    44156.274219619765, 44156.27422047935, 44156.274221417014, 
    44156.274222437954, 44156.27422354555, 44156.27422473977, 
    44156.27422601995, 44156.27422737906, 44156.27422881009, 
    44156.27423029936, 44156.2742318301, 44156.27423338282, 
    44156.27423493481, 44156.27423646198, 44156.27423794006, 
    44156.27423934627, 44156.27424066047, 44156.274241866595, 
    44156.27424295357, 44156.274243915694, 44156.27424475257, 
    44156.27424546857, 44156.27424607199, 44156.27424657377, 
    44156.27424698641, 44156.2742473229, 44156.27424759583}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1402296601648232*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.037129927181348*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4200450548492217*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3792.862660894627, 4362.043604305591, 
    5170.820445119949, 5948.7256113367075, 6633.047785946596, 
    7242.178836641686, 7799.549885835494, 8320.950414579427, 
    8817.827941558446, 9299.801345932497, 9775.458436143777, 
    10252.674121097627, 10738.892663989023, 11241.393306670205, 
    11767.513706858617, 12324.827633181048, 12921.281913610823, 
    13565.290542100709, 14265.779331628828, 15032.170288443944, 
    15874.290418459397, 16802.18905699323, 17825.845715462798, 
    18954.754272980823, 20197.37634965702, 21560.466902945445, 
    23048.293680729377, 24661.79442021988, 26397.739856006898, 
    28247.99372504295, 30198.983658638692, 32231.496866585498, 
    34320.91389707468, 36437.94261342955, 38549.87612878464, 
    40622.31606622406, 42621.21956796681, 44515.06807564318, 
    46276.907445586505, 47886.008182057856, 49328.93753628794, 
    50599.92180945094, 51700.48554348999, 52638.46335891115, 
    53426.56876505284, 54080.7515960138, 54618.57363624679, 
    55057.788839238645, 55415.24954846619, 55706.179270197375, 
    55943.79241041943, 56139.19701412902, 56301.46690714636, 
    56437.69421680999, 56553.6161855409, 56653.89367167363, 
    56742.19962930538, 56821.41334617474, 56893.81600695294, 
    56961.24542710286, 57025.21352231981, 57086.99655081911, 
    57147.705371020274, 57208.34050358887, 57269.835637203214, 
    57333.09228517588, 57399.007465257484, 57468.495543615005, 
    57542.50479693177, 57622.02830577085, 57708.10884066838, 
    57801.83630748233, 57904.33633531902, 58016.748265311144, 
    58140.19063048831, 58275.71287400769, 58424.23255831566, 
    58586.458872178824, 58762.80511354588, 58953.29523488118, 
    59157.47209933315, 59374.3181639791, 59602.20100139911, 
    59838.85583223129, 60081.41745940733, 60326.50845478062, 
    60570.38561395086, 60809.13668621918, 61038.91265364934, 
    61256.1716285837, 61457.90667836509, 61641.82969482422, 
    61806.48777545259, 61951.29925092039, 62076.50825118592, 
    62183.06890474105, 62272.48036816703, 62346.599161347745, 
    62407.45457661117, 62457.088357683955, 62497.43167798035, 
    62530.22430970543, 62556.973016291435, 62578.94189977228, 
    62597.162013737616, 62612.43837270504, 62625.42090479394, 
    62636.63660442912, 62646.50015077507, 62655.33612783514, 
    62663.40124505876, 62670.90189275956, 62678.007428692115, 
    62684.86038399061, 62691.58438818861, 62698.29034274521, 
    62705.08129014266, 62712.056278268836, 62719.31342205665, 
    62726.95230676292, 62735.07578632301, 62743.7911757576, 
    62753.21074621225, 62763.451432047565, 62774.63355846094, 
    62786.878438056025, 62800.30463131952, 62815.022746497285, 
    62831.1286879721, 62848.69549643395, 62867.76401903027, 
    62888.33307751987, 62910.34976199501, 62933.701221715324, 
    62958.20908977228, 62983.62793531096, 63009.64895998727, 
    63035.90974385854, 63062.01000993169, 63087.5328026748, 
    63112.069241963334, 63135.24443253064, 63156.74152136438, 
    63176.32094515137, 63193.83248348863, 63209.21873899052, 
    63222.50991801877, 63233.81129289158, 63243.285467593356, 
    63251.13233215515, 63257.569443994464, 63262.815054065104, 
    63267.07514658309, 63270.53495029613, 63273.35465817346, 
    63275.66849659527, 63277.58582250487, 63279.191979194686, 
    63280.55577280482, 63281.7329181058, 63282.76721586633, 
    63283.692910886224, 63284.5370578432, 63285.321377397566, 
    63286.06366366001, 63286.77886168595, 63287.47990438684, 
    63288.17835938347, 63288.88494429937, 63289.60992923587, 
    63290.36345561627, 63291.15578510807, 63291.99748602501, 
    63292.899554317744, 63293.873463847805, 63294.93113300769, 
    63296.08479249677, 63297.34673687559, 63298.72894111127, 
    63300.24252362267, 63301.8970602803, 63303.69975155609, 
    63305.65449001718, 63307.760849755774, 63310.01311956249, 
    63312.3994918403, 63314.90151208349, 63317.49394760623, 
    63320.14519346219, 63322.818280359075, 63325.47250343341, 
    63328.06558213509, 63330.55616725073, 63332.906463865525, 
    63335.08465659885, 63337.06683009737, 63338.83815618645, 
    63340.393212176954, 63341.735430335335, 63342.87579492141, 
    63343.83103278572, 63344.62157777752, 63345.26959585484, 
    63345.79726224717, 63346.2254664704, 63346.572964161925, 
    63346.85595459494, 63347.087995143505, 63347.28011838747, 
    63347.440934539176, 63347.57737664896, 63347.69505056543, 
    63347.79835988417, 63347.890745475306, 63347.974921855435, 
    63348.05306500697, 63348.12695554909, 63348.19808683549, 
    63348.267747676655, 63348.33708827195, 63348.407171575585, 
    63348.47901302647, 63348.5536125844, 63348.63197932442, 
    63348.71514971729, 63348.80419946984, 63348.90024823797, 
    63349.00445631062, 63349.1180113273, 63349.24210380082, 
    63349.377889244526, 63349.526436157525, 63349.688660240696, 
    63349.86524046758, 63350.056530069116, 63350.26246054402, 
    63350.48244831765, 63350.71531583645, 63350.95924173876, 
    63351.211750509625, 63351.469753998004, 63351.729651712434, 
    63351.98748998969, 63352.23917089761, 63352.48069705686, 
    63352.70842845895, 63352.919311073245, 63353.11106144992, 
    63353.282279813604, 63353.43247700004, 63353.56201797137, 
    63353.67199394521, 63353.76404642174, 63353.84017305325, 
    63353.90252962065, 63353.95326864079, 63353.99441370116, 
    63354.02778006368, 63354.05493288573, 63354.07718107657, 
    63354.09558824715, 63354.11098444124, 63354.12403739839, 
    63354.13528645398, 63354.14515499901, 63354.15397339029, 
    63354.16200164806, 63354.16944852393, 63354.176484400654, 
    63354.18325196171, 63354.18987405689, 63354.1964600963, 
    63354.20311092175, 63354.20992266384, 63354.21698972475, 
    63354.22440705878, 63354.23227199579, 63354.240685378056, 
    63354.249751718846, 63354.2595793137, 63354.27027861564, 
    63354.28196013157, 63354.29473066515, 63354.30868871583, 
    63354.32391788915, 63354.340479765946, 63354.35840503026, 
    63354.37768496518, 63354.39826254819, 63354.42002569504, 
    63354.442802423066, 63354.46636045418, 63354.490410673316, 
    63354.514617320325, 63354.53861221848, 63354.5620151038, 
    63354.58445604295, 63354.60559879716, 63354.62516230586, 
    63354.64293749637, 63354.658797470875, 63354.672699969095, 
    63354.684681567625, 63354.69484626752, 63354.703348423434, 
    63354.71037474797, 63354.716126227344, 63354.720802916665, 
    63354.724592752595, 63354.727663948965, 63354.73016151271, 
    63354.73220648919, 63354.73389722312, 63354.7353104118, 
    63354.73650769542, 63354.73753881119, 63354.73844271149, 
    63354.73924980015, 63354.73998403334, 63354.74066458187, 
    63354.741307093194, 63354.741924616275, 63354.742528397124, 
    63354.74312843158, 63354.7437338716, 63354.74435347025, 
    63354.744995746114, 63354.74566929947, 63354.746382933656, 
    63354.74714563326, 63354.74796688787, 63354.74885635247, 
    63354.749823800084, 63354.750879318395, 63354.75203222724, 
    63354.75329126582, 63354.75466373023, 63354.756155086754, 
    63354.75776787048, 63354.75950112822, 63354.7613495259, 
    63354.76330284306, 63354.76534548804, 63354.76745651717, 
    63354.76960996166, 63354.77177575399, 63354.77392099003, 
    63354.77601179139, 63354.77801518848, 63354.77990132698, 
    63354.781645361945, 63354.783228858665, 63354.78464081361, 
    63354.78587764228, 63354.78694291319, 63354.78784604307, 
    63354.78860099904, 63354.789224503955, 63354.789734569626, 
    63354.790149060995, 63354.79048474337, 63354.79075660894, 
    63354.79097756128, 63354.791158357795, 63354.79130774521, 
    63354.79143252347, 63354.79153819686, 63354.79162913043, 
    63354.79170880026, 63354.79177989115, 63354.7918445203, 
    63354.791904392194, 63354.79196087341, 63354.79201512138, 
    63354.79206813971, 63354.79212077011, 63354.79217386191, 
    63354.79222813918, 63354.7922843492, 63354.792343313486, 
    63354.79240567096, 63354.79247227039, 63354.79254400538, 
    63354.79262156239, 63354.79270592824, 63354.79279782665, 
    63354.79289819984, 63354.79300767121, 63354.79312698408, 
    63354.79325648151, 63354.793396471316, 63354.79354676421, 
    63354.79370696875, 63354.79387611395, 63354.79405292344, 
    63354.79423542138, 63354.79442159459, 63354.79460861595, 
    63354.79479377676, 63354.794974115124, 63354.79514680113, 
    63354.79530927913, 63354.795459424204, 63354.795595669675, 
    63354.79571708004, 63354.79582337238, 63354.795914867966, 
    63354.79599239655, 63354.79605716793, 63354.79611063254, 
    63354.79615434505, 63354.796189848115, 63354.796218585965, 
    63354.79624184774, 63354.79626074272, 63354.79627619586, 
    63354.79628895731, 63354.79629961091, 63354.796308628676, 
    63354.79631638422, 63354.79632317721, 63354.796329231234, 
    63354.79633473893, 63354.796339828994, 63354.79634464293, 
    63354.796349241384, 63354.796353749916, 63354.7963582229, 
    63354.79636272593, 63354.79636732202, 63354.796372099256, 
    63354.79637707429, 63354.796382367655, 63354.79638800075, 
    63354.79639404673, 63354.79640063533, 63354.79640770692, 
    63354.79641551108, 63354.796423950764, 63354.79643314361, 
    63354.796443295534, 63354.796454032046, 63354.79646595855, 
    63354.79647846613, 63354.79649200579, 63354.79650619316, 
    63354.796521024735, 63354.796536334485, 63354.79655192909, 
    63354.79656760185, 63354.79658310134, 63354.79659818327, 
    63354.79661262999, 63354.79662620957, 63354.796638752, 63354.79665012659, 
    63354.796660259555, 63354.79666912444, 63354.79667675268, 
    63354.79668321239, 63354.79668860744, 63354.79669305809, 
    63354.79669669523, 63354.79669964951, 63354.796702037354, 
    63354.796703970365, 63354.79670554001, 63354.796706823145, 
    63354.796707881986, 63354.79670876562, 63354.796709513204, 
    63354.79671015589, 63354.796710718496, 63354.79671121974, 
    63354.796711675444, 63354.79671209643, 63354.79671249498, 
    63354.79671287513, 63354.796713245276, 63354.796713616604, 
    63354.796713985386, 63354.796714368975, 63354.796714760494, 
    63354.79671516483, 63354.79671561207, 63354.79671606883, 
    63354.79671656551, 63354.79671710805, 63354.79671768666, 
    63354.796718334976, 63354.79671901249, 63354.79671978945, 
    63354.79672058767, 63354.79672151201, 63354.79672244187, 
    63354.79672351158, 63354.79672457307, 63354.79672577341, 
    63354.79672695032, 63354.79672823328, 63354.796729489324, 
    63354.79673074277, 63354.79673202829, 63354.79673325993, 
    63354.796734438154, 63354.79673554431, 63354.796736564465, 
    63354.796737492696, 63354.79673831504, 63354.79673903744, 
    63354.79673965591, 63354.79674018198, 63354.79674061941, 
    63354.796740980746, 63354.7967412758, 63354.796741515216, 
    63354.796741710015, 63354.79674186431, 63354.79674199272}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1252562644666941*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.95616415793295*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3978350541025463*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3794.778191641703, 4383.949733450634, 
    5239.621013206879, 6089.46130613439, 6870.97844563526, 7602.340367212233, 
    8305.466967725059, 8995.020048185424, 9682.493980286668, 
    10378.61485065613, 11093.904996393223, 11838.886348738182, 
    12624.311002931729, 13461.381229168815, 14361.911901213349, 
    15338.423065161147, 16404.149464297625, 17572.951132801943, 
    18859.100037236618, 20276.919120771694, 21840.250618769445, 
    23561.739764235906, 25451.931480722524, 27518.202057061484, 
    29763.581047331238, 32185.538261906077, 34774.86869688106, 
    37514.820780967595, 40380.63488082012, 43339.65906382563, 
    46352.15307583587, 49372.84226068732, 52353.17257509468, 
    55244.10336016401, 57999.17796557734, 60577.529855654546, 
    62946.4633036919, 65083.28127360191, 66976.14641217157, 
    68623.90468941584, 70034.94886979139, 71225.36088895229, 
    72216.63490655464, 73033.32121761286, 73700.88005808248, 
    74243.95315631085, 74685.1476630727, 75044.33279411313, 
    75338.37585625425, 75581.20419598947, 75784.07484851209, 
    75955.94840907866, 76103.86208682257, 76233.12729970006, 76348.016955336, 
    76452.05222696988, 76548.06078282869, 76638.32917696124, 
    76724.75476802066, 76808.96136015537, 76892.38515963059, 
    76976.34112226417, 77062.07549811229, 77150.8076528126, 77243.7630627661, 
    77342.19857792395, 77447.42013026684, 77560.79234512422, 
    77683.73881103142, 77817.73121756632, 77964.26517004064, 
    78124.82042289014, 78300.80356151816, 78493.47194908495, 
    78703.8392234465, 78932.56542542722, 79179.83673611055, 
    79445.24449784496, 79727.67560733375, 80025.2299550994, 
    80335.18184984566, 80654.00049046855, 80977.44192036417, 
    81300.71720294368, 81618.73025524084, 81926.3697928961, 82218.8270698182, 
    82491.90478146882, 82742.27984450548, 82967.68706797922, 
    83167.0017403891, 83340.21411461846, 83488.3054189069, 83613.04925452979, 
    83716.7712064618, 83802.10156240963, 83871.75146689996, 
    83928.33353860516, 83974.23679422274, 84011.55537095961, 
    84042.06302822114, 84067.2215044531, 84088.21020312663, 
    84105.96638496031, 84121.22517576432, 84134.5409143786, 
    84146.35851156496, 84157.0437205665, 84166.88964533126, 
    84176.13273147133, 84184.96860451417, 84193.56409021237, 
    84202.06613769024, 84210.60868425015, 84219.31805971547, 
    84228.31726745419, 84237.729336784, 84247.67988989476, 84258.29889340246, 
    84269.72160583873, 84282.08858934595, 84295.5445858007, 
    84310.23609320077, 84326.30739477693, 84343.89487420638, 
    84363.11951694216, 84384.07760846963, 84406.83003138096, 
    84431.39052932958, 84457.71402826472, 84485.68615571751, 
    84515.11541562177, 84545.72978725571, 84577.17910486141, 
    84609.0444487832, 84640.85484355457, 84672.11088451766, 84702.3132898972, 
    84730.99395328698, 84757.74597477762, 84782.24900705763, 
    84804.28683018748, 84823.75496882296, 84840.65780253029, 
    84855.09608622054, 84867.24725100474, 84877.34185054837, 
    84885.63934066726, 84892.40627896316, 84897.89892426858, 
    84902.3511516889, 84905.96765682842, 84908.92159226014, 84911.3554838291, 
    84913.38420716712, 84915.09896205443, 84916.5712122568, 
    84917.85483778303, 84918.99301759595, 84920.0211891387, 
    84920.96771616455, 84921.8554483958, 84922.70325059333, 84923.5271802682, 
    84924.3413464201, 84925.15856657451, 84925.99089531848, 
    84926.85003493883, 84927.74766100559, 84928.69564886202, 84929.706255449, 
    84930.79220257096, 84931.96667313806, 84933.24320767206, 
    84934.63547015743, 84936.15687570962, 84937.8200477192, 
    84939.63612450639, 84941.61387623791, 84943.75872091815, 
    84946.07162027137, 84948.54800930031, 84951.1768311738, 84953.9398308072, 
    84956.81126143545, 84959.75813854279, 84962.74114229382, 
    84965.71620446269, 84968.63671943524, 84971.4562250533, 
    84974.13129276142, 84976.62430061396, 84978.90577736196, 
    84980.95600274835, 84982.76568380764, 84984.33564550793, 
    84985.67563624805, 84986.80249055209, 84987.7379107092, 
    84988.50621963471, 84989.13233650677, 84989.640167885, 84990.0514980288, 
    84990.3853671714, 84990.65786243536, 84990.8822129381, 84991.06907155924, 
    84991.22688765175, 84991.36227484973, 84991.48022166055, 
    84991.58472002379, 84991.67904068339, 84991.76579912746, 
    84991.84709977305, 84991.9246770586, 84992.00000425393, 
    84992.07437286625, 84992.14895378785, 84992.22484507407, 
    84992.30310960005, 84992.38480433583, 84992.47100235971, 
    84992.56280800837, 84992.66136463673, 84992.76785438656, 
    84992.88348828658, 84993.00948518, 84993.14703780829, 84993.29726494622, 
    84993.46114780505, 84993.63945170764, 84993.83263772064, 
    84994.04076545322, 84994.26339772259, 84994.49951674814, 
    84994.74746168802, 84995.00490503998, 84995.26887788573, 
    84995.53585319007, 84995.80188931347, 84996.06282565021, 
    84996.31452662597, 84996.55313708691, 84996.7753287512, 
    84996.97850663721, 84997.16094856628, 84997.3218627597, 
    84997.46135602072, 84997.58032685133, 84997.68030120518, 
    84997.76323201405, 84997.83129887795, 84997.88672928975, 
    84997.93165590173, 84997.96801988395, 84997.99751491437, 
    84998.02157088184, 84998.04136289276, 84998.05783597291, 84998.071737914, 
    84998.0836548339, 84998.09402885557, 84998.10321303924, 
    84998.11149649354, 84998.11910993417, 84998.12623876904, 
    84998.1330356739, 84998.13963013202, 84998.14613529887, 
    84998.15265354679, 84998.15928071793, 84998.16610930998, 
    84998.17323103469, 84998.18073877835, 84998.18872797115, 
    84998.1972970282, 84998.20654762271, 84998.2165837009, 84998.22750931748, 
    84998.23942648256, 84998.25243003991, 84998.26660303609, 
    84998.28200960172, 84998.29868734608, 84998.31663923888, 
    84998.33582549883, 84998.35615649293, 84998.37748724624, 
    84998.39961650845, 84998.42228819898, 84998.445199048, 84998.46801081373, 
    84998.49036768796, 84998.51191658665, 84998.53232948226, 
    84998.55132359799, 84998.56867926326, 84998.58425207574, 
    84998.59797705295, 84998.60986653596, 84998.61999991903, 
    84998.62850928858, 84998.6355631795, 84998.64134890036, 
    84998.64605740274, 84998.64987112327, 84998.652955915, 84998.655456292, 
    84998.65749423412, 84998.65916979765, 84998.66056335681, 
    84998.66173862379, 84998.66274538587, 84998.66362119584, 
    84998.66439594461, 84998.66509426992, 84998.66573561018, 
    84998.66633572069, 84998.66690743578, 84998.66746168377, 
    84998.6680080625, 84998.66855505806, 84998.66911077106, 84998.6696829137, 
    84998.67027913957, 84998.67090716804, 84998.67157492349, 
    84998.67229056024, 84998.67306247816, 84998.67389924741, 
    84998.67480943426, 84998.67580140586, 84998.67688290469, 
    84998.6780607077, 84998.67933994948, 84998.68072362407, 
    84998.68221180001, 84998.6838010237, 84998.68548374959, 
    84998.68724782532, 84998.68907656959, 84998.6909486456, 
    84998.69283910442, 84998.69471994374, 84998.69656193983, 
    84998.69833607407, 84998.70001545784, 84998.70157702456, 
    84998.70300295578, 84998.70428156758, 84998.70540774027, 
    84998.70638266452, 84998.70721303948, 84998.70790991803, 
    84998.7084872477, 84998.70896049726, 84998.70934540126, 
    84998.70965697255, 84998.70990884144, 84998.71011287528, 
    84998.71027907399, 84998.71041562984, 84998.71052913702, 
    84998.71062480239, 84998.71070670117, 84998.71077789778, 
    84998.7108408542, 84998.71089755469, 84998.71094960335, 
    84998.71099825832, 84998.7110445948, 84998.71108948097, 
    84998.71113369585, 84998.71117793424, 84998.71122284826, 
    84998.71126905498, 84998.71131717536, 84998.71136782606, 
    84998.71142164133, 84998.71147927889, 84998.71154139764, 
    84998.71160869717, 84998.71168183848, 84998.71176150376, 
    84998.71184829422, 84998.71194273989, 84998.71204526504, 
    84998.71215605209, 84998.71227516234, 84998.71240223112, 
    84998.71253671602, 84998.71267759589, 84998.71282352196, 
    84998.71297286621, 84998.71312346935, 84998.71327336182, 
    84998.71341994475, 84998.71356108061, 84998.71369459308, 
    84998.71381866632, 84998.71393189648, 84998.71403337092, 
    84998.71412269375, 84998.7141999793, 84998.71426577108, 
    84998.71432095503, 84998.71436664741, 84998.71440408181, 84998.714434512, 
    84998.71445913217, 84998.71447902423, 84998.71449513019, 
    84998.71450824194, 84998.71451901071, 84998.71452795516, 
    84998.71453549141, 84998.7145419389, 84998.71454754095, 
    84998.71455249202, 84998.71455694878, 84998.71456103769, 
    84998.71456485734, 84998.71456849376, 84998.71457201605, 
    84998.71457547712, 84998.7145789466, 84998.71458246361, 
    84998.71458607056, 84998.7145898477, 84998.7145937967, 84998.71459799074, 
    84998.71460252578, 84998.71460732594, 84998.71461258648, 
    84998.71461831653, 84998.71462447094, 84998.71463126541, 
    84998.71463856267, 84998.71464657853, 84998.71465515776, 
    84998.71466442352, 84998.71467427911, 84998.71468468802, 
    84998.71469563276, 84998.71470690062, 84998.71471849612, 
    84998.71473011617, 84998.71474172779, 84998.71475305082, 
    84998.71476394754, 84998.71477425234, 84998.71478382482, 
    84998.71479255595, 84998.71480037703, 84998.71480725768, 84998.714813209, 
    84998.71481827252, 84998.7148225173, 84998.7148260315, 84998.7148289076, 
    84998.71483124723, 84998.71483313543, 84998.7148346641, 84998.7148359, 
    84998.714836905, 84998.7148377288, 84998.71483841585, 84998.71483899132, 
    84998.71483948623, 84998.71483991487, 84998.71484029357, 
    84998.71484063414, 84998.7148409468, 84998.71484123799, 
    84998.71484151564, 84998.7148417857, 84998.71484204735, 
    84998.71484231265, 84998.71484258323, 84998.71484285209, 
    84998.71484314319, 84998.71484344886, 84998.71484375237, 
    84998.71484410665, 84998.71484446798, 84998.71484487335, 
    84998.71484530173, 84998.71484577318, 84998.71484628766, 
    84998.71484683541, 84998.71484745224, 84998.7148480841, 
    84998.71484880988, 84998.71484952144, 84998.71485034755, 
    84998.7148511275, 84998.71485203019, 84998.7148528456, 84998.71485378186, 
    84998.71485461842, 84998.71485549622, 84998.7148563031, 
