{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
    302955.92017583107, 304183.0448251038, 305312.77293359383, 
    306379.1675479682, 307411.23705686035, 308434.909777527, 
    309474.7106021962, 310555.253462301, 311702.6549101142, 
    312945.96497682174, 314318.69983004616, 315860.5619762064, 
    317619.40433526743, 319653.49806225067, 322034.1357882827, 
    324848.5464472589, 328203.05332503363, 332226.29027802334, 
    337072.1594130766, 342922.0410254918, 349985.5262816448, 
    358498.73393111245, 368719.08145363646, 380915.292757674, 
    395351.60185714834, 412265.61512022966, 431840.24037795735, 
    454171.49569967855, 479235.7440809024, 506871.2428772744, 
    536670.3726142411, 568083.8978179027, 600467.3146513181, 
    633075.4177618218, 665116.1324837466, 695820.3549288961, 
    724508.0522350231, 750642.1288196936, 773863.406448097, 
    794002.7461929914, 811070.6612437215, 825228.6477364305, 
    836748.9100085978, 845970.144398309, 853256.2164040534, 
    858962.6043377474, 863413.0569849075, 866886.5958079142, 
    869613.2595376078, 871776.1253244785, 873517.0126223287, 
    874943.7117617787, 876137.2363641971, 877158.2535835523, 
    878052.3692241475, 878854.2490189668, 879590.7404429303, 
    880283.1946150017, 880949.1895389006, 881603.819862943, 
    882260.6815941867, 882932.6477140046, 883632.5020112556, 
    884373.4792413316, 885169.7407769186, 886036.8031473414, 
    886991.9214041915, 888054.4178687162, 889245.9315969248, 
    890590.5497269494, 892114.7653678753, 893847.1931173899, 
    895817.9612972662, 898057.698141393, 900596.0397242409, 
    903459.6175130414, 906669.5389162782, 910238.456112956, 
    914167.4239538913, 918442.8645718184, 923034.0616300255, 
    927897.7148514949, 932954.7910264011, 938111.5640763999, 
    943271.9149851513, 948333.5330480624, 953194.1280266106, 
    957759.7206529169, 961951.947090927, 965713.6008044076, 
    969011.8444322199, 971838.7100021483, 974208.9592968941, 
    976155.8000518985, 977725.304793553, 978970.486057417, 979945.8959292795, 
    980703.3599827373, 981289.135255102, 981742.4667361766, 
    982095.2936120944, 982372.7531073068, 982594.1253448919, 
    982773.9302529334, 982922.9847801852, 983049.3174872696, 
    983158.9062950194, 983256.2464495087, 983344.7745341371, 
    983427.1803535698, 983505.6348224406, 983581.9577004035, 
    983657.7426881641, 983734.4530461299, 983813.4968338789, 
    983896.2881161775, 983984.298220097, 984079.0995154637, 
    984182.4021308523, 984296.083398414, 984422.2081362016, 
    984563.0361907124, 984721.012641, 984898.7352047432, 985098.8919883582, 
    985324.1635669768, 985577.0838485819, 985859.8574153322, 
    986174.1365193187, 986520.7661763976, 986899.5164415791, 
    987308.8289514342, 987745.6146500045, 988205.7622387265, 
    988681.8852665965, 989165.315531359, 989647.2952633472, 
    990118.5738840427, 990569.9502701339, 990993.0113487423, 
    991380.7813641992, 991728.2135172603, 992032.4739915673, 
    992292.9840368106, 992511.2227885451, 992690.3370343193, 
    992834.6326621269, 992949.0342349795, 993038.5923989723, 
    993108.0953435209, 993161.8104196935, 993203.3539023568, 
    993235.6662020145, 993261.0596021138, 993281.3063511674, 
    993297.7402356404, 993311.3542100867, 993322.8848447171, 
    993332.8801802439, 993341.7519935132, 993349.8148148416, 
    993357.3145496233, 993364.4493920931, 993371.3852108563, 
    993378.2669848815, 993385.2275424004, 993392.3944199266, 
    993399.8954140261, 993407.8632331653, 993416.4394493729, 
    993425.7778027367, 993436.0468312972, 993447.4316889211, 
    993460.1347852437, 993474.3749196228, 993490.3843270608, 
    993508.4031061627, 993528.6704673812, 993551.4122865931, 
    993576.8248305444, 993605.0548638038, 993636.1769448502, 
    993670.1695875002, 993706.8927447272, 993746.0696863588, 
    993787.3317415041, 993830.0187455041, 993873.3562962764, 
    993916.5613683152, 993958.8067086926, 993999.269246581, 994037.196043706, 
    994071.9623713268, 994103.1158401085, 994130.401910135, 
    994153.7678770303, 994173.3454074863, 994189.4157399803, 
    994202.3641439381, 994212.631600341, 994220.6706252734, 
    994226.9103758823, 994231.7334680746, 994235.4642268354, 
    994238.3664171074, 994240.6475167763, 994242.4665652743, 
    994243.9432802807, 994245.1668033919, 994246.2032626575, 
    994247.1018698546, 994247.8996129765, 994248.6247497828, 
    994249.2993784214, 994249.941316571, 994250.5654790736, 
    994251.1849144081, 994251.8115848814, 994252.456981766, 
    994253.1326311547, 994253.850507521, 994254.6233942285, 
    994255.4651825598, 994256.3911084391, 994257.417919699, 
    994258.5639339801, 994259.8489666444, 994261.2940606511, 
    994262.9209910755, 994264.751468502, 994266.8060245237, 
    994269.1025329427, 994271.6544066163, 994274.4685443228, 
    994277.5431667669, 994280.8657635851, 994284.4114394685, 
    994288.1468265424, 994292.0122989289, 994295.9378798457, 
    994299.8526518408, 994303.681617673, 994307.3500975429, 
    994310.7897019931, 994313.9436110356, 994316.7705896237, 
    994319.2473346976, 994321.3688507999, 994323.146886484, 
    994324.6067899833, 994325.783395153, 994326.7166289131, 
    994327.4475016972, 994328.0149364595, 994328.4536529614, 
    994328.7930949505, 994329.0572176003, 994329.2648683945, 
    994329.4305024239, 994329.5650009166, 994329.6764694187, 
    994329.7709223074, 994329.8528368474, 994329.9255788922, 
    994329.9917211058, 994330.0532760839, 994330.1118683795, 
    994330.168858662, 994330.2254378689, 994330.2826991938, 
    994330.3416942493, 994330.4034787333, 994330.4691510254, 
    994330.5398844627, 994330.6169552216, 994330.7017646031, 
    994330.7958538677, 994330.9009106373, 994331.0187616461, 
    994331.1513487685, 994331.3006834097, 994331.4687741059, 994331.65752354, 
    994331.8685921684, 994332.1032325119, 994332.3620995466, 
    994332.6450492593, 994332.9509504708, 994333.2775295627, 
    994333.6217138169, 994333.9780259281, 994334.3400342901, 
    994334.7011975656, 994335.054589656, 994335.393306321, 994335.7110161532, 
    994336.0024497248, 994336.2637728318, 994336.4928055226, 
    994336.6890601252, 994336.8535993963, 994336.9887438541, 
    994337.0977005644, 994337.1841495913, 994337.2518753986, 
    994337.3044731484, 994337.3451527192, 994337.3766373591, 
    994337.4011437243, 994337.4204168101, 994337.4357949019, 
    994337.4482869924, 994337.458643757, 994337.4674226384, 994337.475038977, 
    994337.4818051109, 994337.4879597435, 994337.4936898912, 
    994337.4991465313, 994337.5044563075, 994337.5097301397, 
    994337.5150700165, 994337.5205741897, 994337.5263414134, 
    994337.5324745653, 994337.5390836567, 994337.5462885555, 
    994337.5542209186, 994337.5630257146, 994337.572861955, 
    994337.5839018542, 994337.5963286705, 994337.6103325422, 
    994337.6261034987, 994337.643822015, 994337.6636460037, 
    994337.6856955932, 994337.7100345436, 994337.7366517617, 
    994337.7654427448, 994337.7961956303, 994337.8286215956, 
    994337.8622060751, 994337.8963448508, 994337.9304209915, 
    994337.9637803736, 994337.9957702584, 994338.0257907005, 
    994338.0533413391, 994338.0780564456, 994338.0997271668, 
    994338.118304286, 994338.1338853574, 994338.1466879842, 
    994338.1570138496, 994338.1652098845, 994338.1716333202, 
    994338.176623719, 994338.1804849638, 994338.1834748427, 
    994338.1858031005, 994338.1876351514, 994338.189097567, 
    994338.1902859071, 994338.1912715104, 994338.1921073063, 
    994338.1928327157, 994338.1934773813, 994338.1940640232, 
    994338.1946105171, 994338.1951312016, 994338.1956381039, 
    994338.196141847, 994338.1966521847, 994338.1971785054, 
    994338.1977302622, 994338.1983173571, 994338.1989503864, 
    994338.1996408908, 994338.2004015651, 994338.2012464037, 
    994338.202190769, 994338.2032513276, 994338.2044458322, 
    994338.2057927293, 994338.2073105196, 994338.2090167983, 
    994338.2109269982, 994338.2130529186, 994338.2154010292, 
    994338.2179705639, 994338.2207516199, 994338.2237238555, 
    994338.2268595129, 994338.230108968, 994338.2334138898, 
    994338.2367147129, 994338.2399478855, 994338.2430499544, 
    994338.2459626049, 994338.2486370077, 994338.2510374152, 
    994338.2531431306, 994338.2549490919, 994338.2564645086, 
    994338.257710303, 994338.2587155561, 994338.2595137875, 
    994338.2601396764, 994338.2606261284, 994338.2610027064, 
    994338.2612943444, 994338.261521568, 994338.261700403, 994338.2618432197, 
    994338.2619593304, 994338.2620556751, 994338.2621374185, 
    994338.2622084052, 994338.2622715237, 994338.2623289973, 
    994338.2623825604, 994338.2624336213, 994338.2624833593, 
    994338.2625328215, 994338.2625829498, 994338.2626346962, 
    994338.2626889646, 994338.2627467369, 994338.2628091112, 
    994338.2628771372, 994338.2629521631, 994338.2630355195, 
    994338.2631287759, 994338.2632335732, 994338.2633516702, 
    994338.2634849647, 994338.263635202, 994338.2638043079, 
    994338.2639936125, 994338.2642046064, 994338.2644376119, 
    994338.2646929217, 994338.2649693025}, 
  "base" -> <|"lag" -> 65, "sse" -> 4.3423673056258535*^12|>, 
  "lowCI" -> <|"lag" -> 60, "sse" -> 1.0291391047484545*^13|>, 
  "highCI" -> <|"lag" -> 68, "sse" -> 1.779120437969022*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3840.248731944938, 4704.267871205149, 
    6025.056538632535, 7440.963334504443, 8849.285117453299, 
    10228.237847585346, 11553.39367942426, 12796.686789453594, 
    13935.020465518666, 14953.493654436466, 15845.727098120933, 
    16613.064289127935, 17263.079038982498, 17807.66479600987, 
    18261.059632986005, 18638.120776985445, 18953.04075137207, 
    19218.558242775558, 19445.610113207127, 19643.310492169643, 
    19819.13376703753, 19979.19570641505, 20128.562339953096, 
    20271.5470291814, 20411.980141831824, 20553.452930486932, 
    20699.544129404385, 20854.042629398624, 21021.18213930662, 
    21205.902575897784, 21414.15882151835, 21653.29550576157, 
    21932.509198220985, 22263.425496364438, 22660.810641255754, 
    23143.449251513175, 23735.19434883401, 24466.20817592628, 
    25374.362411137037, 26506.749945493168, 27921.18602482092, 
    29687.520648815927, 31888.469509453014, 34619.58009464744, 
    37987.854604354136, 42108.494696087386, 47099.26689425015, 
    53072.155608915535, 60122.30748108779, 68314.80133077977, 
    77670.47143452762, 88152.67096266622, 99653.65374813642, 
    111967.46516882119, 124835.70675800281, 137965.51436329735, 
    151035.33613437886, 163720.71676320018, 175724.12785869726, 
    186800.714111017, 196776.4139558781, 205556.30384471864, 
    213122.62548167843, 219523.99453070894, 224858.72416432787, 
    229255.89063725865, 232857.47433881625, 235803.9378078681, 
    238224.3474401845, 240231.009623762, 241917.80071840534, 
    243361.03349634173, 244621.74323135233, 245748.52326801256, 
    246780.3550932444, 247749.15443167154, 248681.94523297204, 
    249602.6889941926, 250533.84872689558, 251497.77910494377, 
    252518.04338477945, 253620.74522814486, 254835.96093114774, 
    256199.3543942728, 257754.041599921, 259552.78156345797, 
    261660.53483170018, 264157.4072471027, 267141.9426951901, 
    270734.6676018381, 275081.61372898996, 280357.431588575, 
    286767.45041089656, 294547.7996985215, 303962.44364043, 
    315295.81706527865, 328839.72764989245, 344873.50237660273, 
    363637.11369603424, 385298.2873083577, 409916.3512186609, 
    437407.5051267902, 467517.8055176192, 499810.70262691635, 
    533689.7970131531, 568325.1395007123, 602828.0847532068, 
    636351.2986183031, 668107.3685442146, 697429.9352827654, 
    723827.3170738164, 747009.9995013509, 766891.3649975577, 
    783565.4658272185, 797268.5261662109, 808332.1648179347, 
    817136.3973118311, 824068.8562295579, 829494.1515530953, 
    833734.6311396335, 837061.5640324019, 839694.4198304403, 
    841805.3910592851, 843526.5792216118, 844957.8753378235, 
    846174.3107144277, 847232.3044535568, 848174.6408160541, 
    849034.293413314, 849837.2973835461, 850604.8879598919, 
    851355.1007132882, 852103.9910852435, 852866.5900905835, 
    853657.6815718798, 854492.4628110398, 855387.1283288084, 
    856359.4000721185, 857429.0146015438, 858618.1563615464, 
    859951.8188288765, 861458.0482548322, 863168.0126902172, 
    865115.8150442715, 867337.9536331757, 869872.3237705335, 
    872756.6599481776, 876026.3400346205, 879711.5306302321, 
    883833.7410504753, 888401.9632983436, 893408.7528765837, 
    898826.6994797488, 904605.9007172101, 910673.0561029122, 
    916932.7294530257, 923278.8983461704, 929572.3811428997, 
    935672.9985689117, 941459.3888132363, 946826.2507037017, 
    951690.8107397693, 955998.9150637598, 959727.414871111, 
    962882.8561105335, 965497.1457174902, 967621.1587864555, 
    969317.4346442078, 970653.1051056513, 971693.96561008, 972500.2076493105, 
    973123.9359772466, 973608.2599361246, 973987.5585737871, 
    974288.4662982313, 974531.1828810626, 974730.8169332074, 
    974898.595643973, 975042.8660788874, 975169.8790133717, 
    975284.3813381076, 975390.0537538868, 975489.8312901622, 
    975586.1386242047, 975681.0646460464, 975776.4945355409, 
    975874.2127848428, 975975.9861052303, 976083.6322547212, 
    976199.0788372039, 976324.4132002632, 976461.9239411667, 
    976614.1319133709, 976783.8072653029, 976973.9673085747, 
    977187.8483366517, 977428.8433459481, 977700.3973443022, 
    978005.8525432297, 978348.238785852, 978730.008835961, 979152.7281298356, 
    979616.7350443051, 980120.8041632017, 980661.8533306138, 
    981234.7453387188, 981832.2371491583, 982445.1224048225, 
    983063.4155054865, 983674.0122457686, 984263.7817784452, 
    984821.4970955526, 985337.4899632476, 985804.2261035129, 
    986216.8637387904, 986573.4699655889, 986874.8920768127, 
    987124.3471699932, 987326.8182083871, 987488.3645551091, 
    987615.4546341412, 987714.4067079324, 987790.987631434, 
    987850.1809556828, 987896.104134272, 987932.0369134834, 987960.517666386, 
    987983.4696100336, 988002.3299771245, 988018.1658421112, 
    988031.7697819851, 988043.734769414, 988054.5105549862, 
    988064.4453944843, 988073.8165156251, 988082.8524423605, 988091.74955113, 
    988100.6845617158, 988109.824243124, 988119.3331936089, 
    988129.3802781249, 988140.1441068115, 988151.8176379495, 
    988164.6120024134, 988178.7593577073, 988194.5143803486, 
    988212.1540879854, 988231.9751619902, 988254.2882179038, 
    988279.4081785062, 988307.6400824075, 988339.2598916506, 
    988374.4903401898, 988413.4725751068, 988456.2352718884, 
    988502.6639217361, 988552.4742134262, 988605.1939498218, 
    988660.1585000951, 988716.5237680622, 988773.3735558582, 
    988829.507437577, 988883.7227647773, 988934.9903605583, 
    988982.4235732548, 989025.331119789, 989063.268410776, 989096.0575404793, 
    989123.7757756328, 989146.7179953583, 989165.3414510387, 
    989180.2024915011, 989191.8952778482, 989201.0003776638, 
    989208.047849602, 989213.4958500464, 989217.723002393, 989221.0309512294, 
    989223.6531857143, 989225.7666418611, 989227.5035589165, 
    989228.9621311199, 989230.2153024734, 989231.3176507333, 
    989232.3105878012, 989233.2261819785, 989234.0899715619, 
    989234.9230074064, 989235.7433920362, 989236.5674220959, 
    989237.4104920151, 989238.2878033889, 989239.2149555425, 
    989240.2084614412, 989241.2861675555, 989242.4676133243, 
    989243.7742915595, 989245.2297944203, 989246.8597956819, 
    989248.6918041462, 989250.7546441755, 989253.0775565105, 
    989255.6888983669, 989258.6143566979, 989261.8747246843, 
    989265.483252102, 989269.4427919879, 989273.7429435926, 
    989278.3575663322, 989283.2430908547, 989288.3380713932, 
    989293.5643650156, 989298.836897687, 989304.0443983364, 
    989309.0753533428, 989313.8341253595, 989318.23821732, 989322.2232139583, 
    989325.7475701547, 989328.7944900212, 989331.3708803053, 
    989333.5038993272, 989335.2358299486, 989336.6182127045, 
    989337.7061510613, 989338.5535286756, 989339.2095697202, 
    989339.7168408534, 989340.1105310433, 989340.4186881607, 
    989340.6630273899, 989340.8600074479, 989341.0219351008, 
    989341.1579524945, 989341.2748469557, 989341.3777023719, 
    989341.470376741, 989341.5558589065, 989341.6365298743, 989341.71435456, 
    989341.791024019, 989341.8680620912, 989341.9469089487, 
    989342.0289886785, 989342.1157646528, 989342.2087870542, 
    989342.3097329828, 989342.4204399835, 989342.5429313472, 989342.67942966, 
    989342.8323553158, 989343.0043044293, 989343.1979992804, 
    989343.4162056313, 989343.661608897, 989343.9366470485, 
    989344.2433000434, 989344.5828409086, 989344.9555657497, 
    989345.3605216694, 989345.7952722926, 989346.2557333957, 
    989346.7361301954, 989347.2291089259, 989347.7266279529, 
    989348.218193768, 989348.6932847969, 989349.1428491808, 989349.559068029, 
    989349.9358193319, 989350.2691419304, 989350.5574140335, 
    989350.8012533224, 989351.0031960161, 989351.1672211754, 
    989351.2981851568, 989351.4012871417, 989351.4816163408, 
    989351.5438261599, 989351.5919436286, 989351.6292996001, 
    989351.658549767, 989351.6817497017, 989351.7004591394, 
    989351.7158443262, 989351.7287719955, 989351.7398866008, 
    989351.7496698505, 989351.7584880576, 989351.766625144, 989351.77430734, 
    989351.7817216149, 989351.7890289993, 989351.7963747731, 
    989351.8038964672, 989351.8117302519, 989351.8200162228, 
    989351.828902927, 989351.8385513591, 989351.8491380084, 
    989351.8608574561, 989351.8739236628, 989351.8885696669, 
    989351.9050460819, 989351.9236156284, 989351.9445455716, 
    989351.9680964784, 989351.9945049591, 989352.0239640663, 
    989352.0565992477, 989352.0924417118, 989352.131403257, 
    989352.1732524736, 989352.2175988596, 989352.2638883562, 
    989352.3114133647, 989352.3593971382, 989352.406827966, 
    989352.4526911951, 989352.4961104924, 989352.5363274912, 
    989352.5727475416, 989352.6049833782, 989352.6328740641, 
    989352.6564753482, 989352.6760290973, 989352.6919177305, 
    989352.7046087906, 989352.7146034061, 989352.7223933437, 
    989352.7284288218, 989352.7330992988, 989352.7367268238, 
    989352.7395684298, 989352.7418233661, 989352.7436426058, 
    989352.745139193, 989352.7463970484, 989352.7474789042, 
    989352.7484315783, 989352.7492905767, 989352.7500836472, 
    989352.7508327788, 989352.7515561184, 989352.7522693854, 
    989352.752986796, 989352.7537217765, 989352.7544876393, 
    989352.7552981491, 989352.7561679194, 989352.7571127887, 
    989352.758150142, 989352.7592991533, 989352.760580943, 989352.7620185642, 
    989352.7636367946, 989352.7654616847, 989352.7675197853, 
    989352.7698369813, 989352.7724368953, 989352.7753388877, 
    989352.7785557079, 989352.782090878, 989352.7859360348, 
    989352.7900686341, 989352.7944504141, 989352.7990268093, 
    989352.8037278529, 989352.808476636, 989352.8131730477, 989352.817716683, 
    989352.8220205863, 989352.826009182, 989352.8296230367, 
    989352.8328232372, 989352.8355933592, 989352.8379384882, 
    989352.8398823827, 989352.8414626208, 989352.8427253847, 
    989352.8437202997, 989352.8444960935, 989352.845097383, 
    989352.8455628289, 989352.8459244629, 989352.8462078529, 
    989352.846432809, 989352.8466143738, 989352.846763812, 989352.846889481, 
    989352.8469976294, 989352.8470929074, 989352.8471788671, 
    989352.8472582698, 989352.8473333078, 989352.8474058053, 
    989352.8474773385, 989352.8475493239, 989352.8476231154, 
    989352.8477000587, 989352.8477815427, 989352.8478690265, 
    989352.8479641358, 989352.8480686182, 989352.8481844028, 
    989352.8483136864, 989352.848458749, 989352.8486221776, 989352.848806564, 
    989352.8490146876, 989352.8492491273, 989352.8495123775, 
    989352.8498063697, 989352.8501324935, 989352.8504910877, 
    989352.8508813861, 989352.8513011051, 989352.851746412, 
    989352.8522117779}, "base" -> <|"lag" -> 66, 
    "sse" -> 3.6785334958542163*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 9.4602478533545*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 1.3294577404428083*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3835.982081623115, 4655.807606956683, 
    5869.771582667929, 7111.522243045019, 8273.69457694428, 9340.16893669084, 
    10302.479936039826, 11153.127126659409, 11890.239469225478, 
    12518.309047706027, 13046.64405787321, 13487.427902172574, 
    13853.993361954237, 14159.486930656727, 14415.980657539169, 
    14634.009129056809, 14822.44436289744, 14988.599241566119, 
    15138.454622759258, 15276.933623458637, 15408.176530020184, 
    15535.79476766601, 15663.099976071127, 15793.31421603603, 
    15929.771468749908, 16076.124312809712, 16236.56993543995, 
    16416.111837949185, 16620.874081369624, 16858.488568932575, 
    17138.576039263775, 17473.344828509424, 17878.32656097917, 
    18373.27602323974, 18983.233374861094, 19739.75391780474, 
    20682.264917435565, 21859.46909217505, 23330.655267068218, 
    25166.695934583113, 27450.416864542058, 30275.935321965102, 
    33746.48801407175, 37970.27087445191, 43053.89306800292, 
    49093.29630777128, 56162.388306705805, 64300.23361604927, 
    73498.25008567315, 83689.48548659582, 94742.34678919279, 
    106460.95436308367, 118590.61649891711, 130812.88780515513, 
    142808.80917494057, 154289.22418713078, 165004.13019497355, 
    174761.10137380654, 183438.50443278992, 190988.37830653254, 
    197429.83152139318, 202835.55146705447, 207314.72402477963, 
    210995.65096458799, 214010.72952424802, 216485.348229228, 
    218531.10712108365, 220242.87201031903, 221698.6739370533, 
    222961.36772947956, 224081.11859164387, 225098.08067776484, 
    226044.90282459196, 226948.91133640608, 227833.9602713029, 
    228722.00691827844, 229634.49688294056, 230593.6519725841, 
    231623.75055793134, 232752.4843988556, 234012.47402859235, 
    235443.02005425125, 237092.1550891367, 239019.06766910644, 
    241296.9238421034, 244016.08842973446, 247287.663759584, 
    251247.1875523669, 256058.13310030324, 261914.6901413076, 
    269043.0374668756, 277700.0508281796, 288168.1405442598, 
    300744.83221329877, 315725.8073430838, 333380.69550019474, 
    353921.9566806868, 377468.7620967444, 404009.8521557659, 
    433371.0883277311, 465194.76213224826, 498937.4320654987, 
    533890.9401399426, 569227.324217112, 604084.0426248063, 
    637531.4562708711, 668763.755482696, 697193.3237433097, 
    722434.2828958781, 744307.6953058364, 762831.6919389036, 
    778189.6308046262, 790684.6318105989, 800690.2534651095, 
    808605.0278581092, 814816.1165439633, 819674.4816354513, 
    823481.4456703779, 826484.7197191688, 828881.0805994519, 
    830822.8605210226, 832425.9138391004, 833777.4995315303, 
    834943.2032446886, 835972.5999750474, 836903.6623276232, 
    837766.098989863, 838583.8497369983, 839376.9491172133, 
    840162.9374346465, 840957.9559212858, 841777.6276383146, 
    842637.7954227113, 843555.1688588345, 844547.9096465064, 
    845636.1717059156, 846842.5928716768, 848192.7238335062, 
    849715.3529609594, 851442.6753224209, 853410.2235805278, 
    855656.4644941678, 858221.9472478421, 861147.8877111066, 
    864474.0892822607, 868236.1458412338, 872461.9526248361, 
    877167.6691267302, 882353.4266832792, 887999.2417318828, 
    894061.7259818268, 900472.2880479213, 907137.4575270175, 
    913941.8308127648, 920753.7683576647, 927433.5723017493, 
    933851.3092230137, 939869.1993842113, 945373.9541149822, 
    950294.0321001704, 954591.7795649946, 958261.8546073586, 
    961328.371580187, 963839.0329884833, 965857.474114198, 967455.3305434204, 
    968705.1970158481, 969675.2270863731, 970425.6686399826, 
    971007.2321009403, 971460.9238372855, 971818.856435349, 
    972105.5741820463, 972339.521815324, 972534.4315653908, 
    972700.5030944389, 972845.3472677984, 972974.7077038232, 
    973092.9978928629, 973203.6955924038, 973309.6316611401, 973413.20333465, 
    973516.5341199924, 973621.5970709698, 973730.3126192852, 
    973844.6290082172, 973966.5902693172, 974098.3943410299, 
    974242.4421494636, 974401.3762938441, 974578.1063866299, 
    974775.8159305262, 974997.9440608356, 975248.1337104526, 
    975530.1370401053, 975847.6695425631, 976204.2056442471, 
    976602.7135473127, 977045.3351200932, 977533.0244555318, 
    978065.174577175, 978639.272229864, 979250.6329505092, 979892.274333667, 
    980554.98194965, 981227.607269049, 981897.6092130129, 982551.813185855, 
    983178.1408848709, 983763.743465534, 984298.1086847014, 
    984774.7468948574, 985190.3862232398, 985544.8062926739, 
    985840.5637349989, 986082.4330240125, 986276.677051955, 
    986430.2911323503, 986550.3325454488, 986643.4073661033, 
    986715.3429622032, 986771.0360728644, 986814.4408865679, 
    986848.6502893437, 986876.0255653621, 986898.33946776, 986916.9104869023, 
    986932.7169997303, 986946.48823793, 986958.773868327, 986969.9956477536, 
    986980.4853343696, 986990.5123742812, 987000.3043336566, 
    987010.0621758654, 987019.971994812, 987030.2142926597, 
    987040.9715772811, 987052.4347497878, 987064.8085280907, 
    987078.3159958051, 987093.2021786431, 987109.7363366712, 
    987128.2125839567, 987148.9481154534, 987172.2783933622, 
    987198.5483833691, 987228.0990543982, 987261.248580993, 
    987298.2679697074, 987339.351726899, 987384.584679276, 987433.9079182632, 
    987487.0871107761, 987543.688423764, 987603.0669276256, 
    987664.3727952632, 987726.5784971707, 987788.5286030057, 
    987849.0094546159, 987906.907077949, 987961.0378077818, 
    988010.4333504317, 988054.4950710768, 988092.9208123784, 
    988125.6899089772, 988153.038017759, 988175.4056742127, 
    988193.3710764479, 988207.5802802029, 988218.685287754, 
    988227.2965653056, 988233.9527739236, 988239.1066212929, 
    988243.1237394288, 988246.2901646211, 988248.8243019955, 
    988250.8901430137, 988252.6096661119, 988254.0733934224, 
    988255.3488123531, 988256.4867975602, 988257.5263894806, 
    988258.4983034661, 988259.4274999434, 988260.3350596635, 
    988261.2396122975, 988262.1584172687, 988263.1082239749, 
    988264.105978013, 988265.1694150092, 988266.3175584914, 
    988267.5711540924, 988268.9529969655, 988270.4881497007, 988272.20399821, 
    988274.1300938332, 988276.2977043209, 988278.7390076258, 
    988281.4858399876, 988284.5679424885, 988288.0106941628, 
    988291.8323789956, 988296.0411042178, 988300.6315976811, 
    988305.5822695452, 988310.8529302632, 988316.3837014013, 
    988322.0955576499, 988327.8928558133, 988333.6679441086, 
    988339.3076411983, 988344.7077792934, 988349.7578593071, 
    988354.3674441775, 988358.4804005696, 988362.0682232531, 
    988365.1286852444, 988367.6835135375, 988369.7736021016, 
    988371.4527477738, 988372.7811427654, 988373.8195814412, 
    988374.625022647, 988375.2477474087, 988375.7300321371, 
    988376.1060334722, 988376.4024820393, 988376.6397927369, 
    988376.8332977579, 988376.9944074949, 988377.1315876127, 
    988377.251151433, 988377.3578629429, 988377.4553776486, 988377.546572101, 
    988377.6337863904, 988377.7189983123, 988377.8039572001, 
    988377.8902853784, 988377.9795589792, 988378.0733742407, 
    988378.1734031714, 988378.2814415784, 988378.3994490269, 
    988378.5295803958, 988378.6742070888, 988378.8359223551, 
    988379.0175267898, 988379.2219865503, 988379.4523570505, 
    988379.7116655321, 988380.0027449612, 988380.3280202842, 
    988380.689246027, 988381.0872179754, 988381.5214679443, 
    988381.9899833291, 988382.4889845334, 988383.0128221929, 
    988383.5540278197, 988384.1035488737, 988384.6511783687, 
    988385.1861741998, 988385.6986162887, 988386.1780085776, 
    988386.6157506742, 988387.0064756012, 988387.3474353198, 
    988387.6383799117, 988387.8813387491, 988388.0801683158, 
    988388.2399563603, 988388.3664076608, 988388.4652891799, 
    988388.5420083397, 988388.6013420592, 988388.647308832, 
    988388.6831570842, 988388.7114299764, 988388.7340700092, 
    988388.7525370503, 988388.7679174002, 988388.7810180668, 
    988388.7924408504, 988388.8026394218, 988388.8119625975, 
    988388.8206850033, 988388.8290301401, 988388.8371871322, 
    988388.8453234581, 988388.853594625, 988388.862151942, 988388.8711488438, 
    988388.8807462445, 988388.891117123, 988388.9024505554, 
    988388.9149545669, 988388.9288583128, 988388.9444127379, 
    988388.9618888197, 988388.9815743533, 988389.0037661867, 
    988389.0287580154, 988389.0568262094, 988389.088207798, 
    988389.1230757805, 988389.1615102948, 988389.203469574, 
    988389.2487622034, 988389.2970256336, 988389.3477161826, 
    988389.4001128583, 988389.4533399101, 988389.5064091198, 
    988389.5582784421, 988389.6079812839, 988389.6544985151, 
    988389.6969934789, 988389.7349409161, 988389.768069507, 
    988389.7963502707, 988389.8199760246, 988389.8393176412, 
    988389.8548674481, 988389.8671778408, 988389.8768079192, 
    988389.8842823615, 988389.8900650945, 988389.8945470874, 
    988389.8980442998, 988389.9008036596, 988389.9030142413, 
    988389.9048180145, 988389.9063209267, 988389.90760151, 988389.9087184214, 
    988389.9097159343, 988389.9106283512, 988389.9114823851, 
    988389.9122998309, 988389.9130992808, 988389.9138971351, 
    988389.9147086169, 988389.9155486053, 988389.9164322314, 
