{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.264, 
    986731.9078789102, 986880.7704758854, 987041.6314473227, 
    987215.9899400075, 987405.410800727, 987611.7711518696, 
    987836.8487417524, 988082.2073818321, 988349.1141096292, 
    988638.4161100906, 988950.3961264163, 989284.6251352433, 
    989639.8275989783, 990013.776484628, 990403.2376918518, 
    990803.9837811502, 991210.8919716096, 991618.1340219328, 
    992019.4533345549, 992408.5119454754, 992779.2763835103, 
    993126.4020029588, 993445.5688595223, 993733.7297028716, 
    993989.2380928402, 994211.8446721048, 994402.5678633826, 
    994563.4658254385, 994697.3467670446, 994807.4612106011, 
    994897.215122481, 994969.9327004018, 995028.6849438725, 
    995076.1860640685, 995114.7496241455, 995146.2907291896, 
    995172.3584559977, 995194.1845393954, 995212.7370563482, 
    995228.7723079342, 995242.8805840493, 995255.52461695, 995267.0705937281, 
    995277.8126167001, 995287.9916523864, 995297.8101756627, 
    995307.4434760036, 995317.0484296803, 995326.7703129067, 
    995336.7481901823, 995347.1191108315, 995358.0213430147, 
    995369.5967014069, 995381.9919562603, 995395.3772199624, 
    995409.876376396, 995425.6186402991, 995442.7587966502, 
    995461.4432933866, 995481.8008024872, 995503.9354088143, 
    995527.9164947555, 995553.7668572417, 995581.4506207872, 
    995610.8621449991, 995641.8173975885, 995674.0494006453, 
    995707.2093376907, 995740.8746229345, 995774.5644686051, 
    995807.7627153313, 995839.9463741321, 995870.6174359063, 
    995899.3345145753, 995925.7406666821, 995949.5838626488, 
    995970.7277279679, 995989.1512195397, 996004.9380733671, 
    996018.2580408143, 996029.3429859142, 996038.4614545789, 
    996045.8949693947, 996051.9183991449, 996056.7857605559, 
    996060.7215919717, 996063.9173523386, 996066.5315576426, 
    996068.6924491869, 996070.5020123085, 996072.0404197758, 
    996073.3703115243, 996074.5405885036, 996075.5895940845, 
    996076.5476775697, 996077.4392198127, 996078.2842025419, 
    996079.0994234938, 996079.8994368957, 996080.6972683205, 
    996081.5049922301, 996082.3341748933, 996083.1962230634, 
    996084.1026522588, 996085.0652813241, 996086.0963503624, 
    996087.2100127495, 996088.4166346119, 996089.7270510894, 
    996091.1542057532, 996092.710358418, 996094.4063006514, 
    996096.2507859224, 996098.2496802551, 996100.404970268, 
    996102.7137671344, 996105.1673417119, 996107.7504222353, 
    996110.4407996528, 996113.2094147154, 996116.0210185858, 
    996118.8354710556, 996121.6096414612, 996124.2997886605, 
    996126.8642182086, 996129.2659386749, 996131.4749955087, 
    996133.4701868582, 996135.2399727164, 996136.7824633959, 
    996138.1045478536, 996139.2203265892, 996140.1491179703, 
    996140.9133320742, 996141.536484406, 996142.0415523256, 
    996142.4497824593, 996142.7799656767, 996143.0481293773, 
    996143.2675478617, 996143.4489623379, 996143.6009211093, 
    996143.7301427623, 996143.8418793088, 996143.940231887, 
    996144.0284163696, 996144.1089804219, 996144.1839712654, 
    996144.255068035, 996144.3236822109, 996144.3910376204, 
    996144.4582311173, 996144.5262802583, 996144.5961607157, 
    996144.6688357231, 996144.7452786912, 996144.8264896335, 
    996144.9135051593, 996145.0075214668, 996145.1094191822, 
    996145.2201223087, 996145.3407329696, 996145.4722904145, 
    996145.6157176339, 996145.7717637455, 996145.9409355447, 
    996146.1234109671, 996146.3189533467, 996146.5268334046, 
    996146.7457652185, 996146.9738730108, 996147.2086982713, 
    996147.4472549461, 996147.6861386901, 996147.9216858998, 
    996148.1501773507, 996148.3680647678, 996148.5721964563, 
    996148.7600150431, 996148.9297058997, 996149.0802744742, 
    996149.2115474322, 996149.3240972857, 996149.4191119164, 
    996149.4982271941, 996149.5633432366, 996149.6164558497, 
    996149.6595164479, 996149.6943311004, 996149.7224981625, 
    996149.7453812488, 996149.7641103998, 996149.77960083, 996149.7925806367, 
    996149.8036216806, 996149.8131718026, 996149.8215806712, 
    996149.8291222549, 996149.8360140705, 996149.8424316748, 
    996149.8485185691, 996149.8543950317, 996149.8601657704, 
    996149.8659249928, 996149.8717600128, 996149.8777545078, 
    996149.8839912189, 996149.8905540215, 996149.8975292911, 
    996149.905006431, 996149.9130884401, 996149.9218517053, 
    996149.9313764524, 996149.9417584403, 996149.9530891355, 
    996149.9654469858, 996149.9788975618, 996149.9934863965, 
    996150.0092298104, 996150.0261083115, 996150.0440599823, 
    996150.0629745915, 996150.0826907045, 996150.1029966061, 
    996150.1236343549, 996150.1443096157, 996150.1647051196, 
    996150.1844984436, 996150.2033814826, 996150.2210802854, 
    996150.237370742, 996150.2520948397, 996150.265164902, 996150.2765641691, 
    996150.2863413983, 996150.2945985568, 996150.3014765703, 
    996150.3071396118, 996150.3117603781, 996150.3155079924, 
    996150.3185390555, 996150.3209922474, 996150.3229859353, 
    996150.3246182854, 996150.3259688622, 996150.3271009477, 
    996150.3280643085, 996150.3288979167, 996150.3296322154, 
    996150.3302911054, 996150.3308935224, 996150.3314547038, 
    996150.3319871777, 996150.3325014837, 996150.3330067821, 
    996150.3335113068, 996150.3340227115, 996150.3345483524, 
    996150.3350955236, 996150.3356715897, 996150.3362841785, 
    996150.3369411684, 996150.3376516446, 996150.3384224359, 
    996150.3392605766, 996150.3401747051, 996150.34117284, 996150.3422620894, 
    996150.3434483696, 996150.3447356971, 996150.3461256828, 
    996150.3476166439, 996150.3492033139, 996150.3508759063, 
    996150.3526204082, 996150.3544179447, 996150.3562459098, 
    996150.3580780484, 996150.3598863392, 996150.3616420857, 
    996150.3633178859, 996150.364889326, 996150.3663364737, 
    996150.3676450884, 996150.368807226, 996150.3698212767, 
    996150.3706914086, 996150.3714265676, 996150.372039193, 
    996150.3725438109, 996150.3729557325, 996150.3732899581, 
    996150.3735603916, 996150.3737793593, 996150.3739573908, 
    996150.3741032197, 996150.3742239258, 996150.3743251485, 
    996150.3744113222, 996150.3744859273, 996150.3745516725, 
    996150.3746106924, 996150.3746646876, 996150.3747150053, 
    996150.3747627761, 996150.374808941, 996150.3748543216, 
    996150.3748996579, 996150.3749456385, 996150.3749929245, 
    996150.3750421767, 996150.3750940606, 996150.3751492623, 
    996150.3752085054, 996150.3752726039, 996150.3753421854, 
    996150.375417893, 996150.3755005153, 996150.3755907869, 
    996150.3756893579, 996150.3757967774, 996150.3759134163, 
    996150.3760394368, 996150.3761746907, 996150.3763187173, 
    996150.3764706315, 996150.3766291742, 996150.3767926304, 
    996150.3769589495, 996150.3771257567, 996150.3772904598, 
    996150.377450512, 996150.3776033276, 996150.377746721, 996150.3778788236, 
    996150.3779983683, 996150.3781045604, 996150.3781972945, 
    996150.3782768813, 996150.3783441749, 996150.3784002704, 
    996150.3784465018, 996150.378484257, 996150.3785149013, 
    996150.3785397154, 996150.378559812, 996150.3785761597, 
    996150.3785895568, 996150.3786006528, 996150.3786099597, 
    996150.3786178912, 996150.3786247545, 996150.3786308123, 
    996150.3786362512, 996150.3786412291, 996150.3786458711, 996150.37865028, 
    996150.3786545449, 996150.3786587375, 996150.3786629296, 
    996150.3786671864, 996150.3786715613, 996150.3786761251, 
    996150.3786809394, 996150.3786860514}, 
  "base" -> <|"lag" -> 27, "sse" -> 4.417214599820037*^12|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 1.1104854635938318*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 1.4574614023790793*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/2)}, 
  "betaHV" -> 0.264, "timeSeries" -> {3685.002, 3847.124423945829, 
    4807.758278340703, 6402.028095876474, 8343.086844799049, 
    10636.736636086327, 13369.461257580619, 16615.112178320654, 
    20436.939916944786, 24891.46147849822, 30023.347886994434, 
    35858.36609085501, 42396.767629008114, 49607.68537035321, 
    57425.388210040925, 65748.38825712829, 74442.20753298138, 
    83345.99791298526, 92282.71507314473, 101071.75119250546, 
    109542.44211737989, 117546.59516113483, 124968.30318738315, 
    131729.79640830922, 137792.81715594733, 143155.80512450164, 
    147847.852710607, 151920.784654043, 155440.77266515908, 
    158480.67379758653, 161113.86852000077, 163409.92966815858, 
    165432.07002856047, 167236.07588492328, 168870.32671146726, 
    170376.50627585844, 171790.69250556326, 173144.60540038146, 
    174466.88009108935, 175784.3112800979, 177123.05673977308, 
    178509.82230913016, 179973.06243425893, 181544.24442640037, 
    183259.22179709913, 185159.7629613491, 187295.27317212796, 
    189724.73880164366, 192518.89203750232, 195762.56170691398, 
    199557.1440141023, 204022.9944734442, 209301.50639921066, 
    215554.93873910673, 222947.83983080697, 231669.49625627298, 
    241932.58548878052, 253954.8205345198, 267946.5971061778, 
    284095.74573197606, 302547.62924865197, 323382.371366096, 
    346591.79761440493, 372059.02090675104, 399544.7833656677, 
    428683.85695008514, 458994.6665848434, 489902.9656508531, 
    520778.1868077364, 550978.5447944009, 579899.0718994768, 
    607015.9174629801, 631920.9556111705, 654342.4724136578, 
    674150.2492245374, 691346.0919992777, 706042.9109591626, 
    718436.8422448112, 728777.0896543199, 737337.6458776759, 
    744393.7972199924, 750204.9005436556, 755003.6317290687, 
    758990.9078467216, 762335.1490525518, 765174.4411732712, 
    767620.2685920909, 769761.8531581123, 771670.4287805433, 
    773403.0982284013, 775006.1233594203, 776517.6374400483, 
    777969.8426286713, 779390.7709788559, 780805.7073471205, 
    782238.3468973328, 783711.7561718228, 785249.1836537123, 
    786874.752472068, 788614.0507531592, 790494.6225644571, 
    792546.3394310989, 794801.6247825954, 797295.4818904642, 
    800065.2561249766, 803153.0053110782, 806590.2836294197, 
    810409.0896633824, 814644.4334087903, 819325.5577545553, 
    824472.5506606825, 830093.5666073952, 836181.5859295112, 
    842711.3327714843, 849636.9522920547, 856890.9355213679, 
    864384.7014832143, 872011.1606639954, 879649.3326402651, 
    887170.7913670745, 894447.4296061232, 901359.7310930194, 
    907804.5901357946, 913701.7164585306, 918997.8355440116, 
    923668.2202318104, 927715.5015568313, 931166.1154322219, 
    934065.0635942001, 936469.8464873286, 938444.4201390571, 
    940053.875350246, 941360.2939628112, 942419.9568227861, 
    943281.8439700155, 943987.194350765, 944569.8309655881, 
    945056.9435266549, 945470.0849105513, 945826.1960421168, 
    946138.5554576004, 946417.5970488193, 946671.5853815314, 
    946907.1552912677, 947129.7358816846, 947343.8805240521, 
    947553.5233018872, 947762.1791811334, 947973.1015587875, 
    948189.4074225975, 948414.1770936287, 948650.5331427006, 
    948901.7004240139, 949171.0471382523, 949462.1051858601, 
    949778.5658949348, 950124.2460052976, 950503.5033127975, 
    950919.1945296751, 951374.058072659, 951871.17578141, 952412.9214075687, 
    953000.6212987967, 953634.3183833782, 954312.4927503201, 
    955031.8022486735, 955786.9024927912, 956570.3909823715, 
    957372.9067941263, 958183.4160313037, 958989.6820336671, 
    959778.9027676537, 960538.4637803212, 961256.7327919967, 
    961923.8051547513, 962532.1095773992, 963076.7988633562, 
    963555.880490936, 963970.0797187808, 964322.4723400039, 
    964617.9518600608, 964862.617194732, 965063.1647478584, 
    965226.3557638414, 965358.6040180053, 965465.7007721919, 
    965552.669902819, 965623.7303425588, 965682.3344611404, 
    965731.2519900249, 965772.6742955958, 965808.3207670497, 
    965839.5366271017, 965867.3769208826, 965892.6755299368, 
    965916.1002620901, 965938.1960341831, 965959.4182863903, 
    965980.158967901, 966000.7666931071, 966021.5625764242, 
    966042.8527301482, 966064.938168135, 966088.1226125888, 
    966112.7183996569, 966139.0505059491, 966167.4584766764, 
    966198.2960398833, 966231.9278393284, 966268.7698822704, 
    966309.0922896825, 966353.1527876649, 966401.241781925, 
    966453.5812969157, 966510.2927014364, 966571.3745576988, 
    966636.6763325823, 966705.8740106655, 966778.4533813687, 
    966853.7048353888, 966930.7332137253, 967008.4849057663, 
    967085.7927055473, 967161.4363601522, 967234.2141335234, 
    967303.0182855738, 967366.9060038982, 967425.1571106941, 
    967477.3112196936, 967523.1803009647, 967562.8356000377, 
    967596.5727510685, 967624.8609160159, 967648.2842884108, 
    967667.4840832945, 967683.1076309812, 967695.7689589375, 
    967706.0224385432, 967714.3490199561, 967721.1525966893, 
    967726.7636666135, 967731.447393194, 967735.4135666233, 
    967738.8268010973, 967741.8158837268, 967744.4818255217, 
    967746.9044753676, 967749.1477770219, 967751.2639118455, 
    967753.2964964333, 967755.2830737962, 967757.2570407526, 
    967759.2491664868, 967761.2887888862, 967763.4047657957, 
    967765.6262218662, 967767.9831157804, 967770.5066261685, 
    967773.2293424943, 967776.18522267, 967779.4092883834, 967782.9413898888, 
    967786.8075577873, 967791.0326902389, 967795.6447493115, 
    967800.6651570011, 967806.1057053253, 967811.9664194433, 
    967818.2330251789, 967824.8746042841, 967831.8419640337, 
    967839.0671362719, 967846.4642948757, 967853.9323505943, 
    967861.3592376346, 967868.6277218804, 967875.6222685552, 
    967882.2362929194, 967888.3789971805, 967893.980928082, 
    967898.9975682838, 967903.4105777963, 967907.2265626348, 
    967910.4737179748, 967913.1969669608, 967915.4523443761, 
    967917.3014116304, 967918.8063591488, 967920.0262078131, 
    967921.0142668965, 967921.8168017059, 967922.4726745966, 
    967923.0136987861, 967923.4653980236, 967923.8479753952, 
    967924.1772861591, 967924.4657377708, 967924.7230639006, 
    967924.9569574259, 967925.1735889134, 967925.3779902451, 
    967925.5743702035, 967925.7663546486, 967925.9571699001, 
    967926.1497925615, 967926.3470618145, 967926.551772682, 
    967926.7667489444, 967926.994897496, 967927.2392454152, 
    967927.5029595644, 967927.789342255, 967928.1018023298, 
    967928.4442080848, 967928.8191030845, 967929.2289320489, 
    967929.6764284186, 967930.163693111, 967930.6918956228, 
    967931.2610666818, 967931.8698422413, 967932.5152406166, 
    967933.192502087, 967933.8950395074, 967934.6145187666, 
    967935.3411151747, 967936.063921313, 967936.7715200668, 
    967937.4526498001, 967938.0969110846, 967938.6954346879, 
    967939.241420372, 967939.7304978211, 967940.1608456682, 
    967940.5330699048, 967940.8498923107, 967941.1156674742, 
    967941.3358377663, 967941.5163898198, 967941.6633779036, 
    967941.7825507813, 967941.8791038417, 967941.9575476227, 
    967942.0216722023, 967942.0745817095, 967942.118768146, 967942.156202965, 
    967942.1884346171, 967942.2166750788, 967942.2418754385, 
    967942.2647879372, 967942.2860161149, 967942.3060523566, 
    967942.3253088889, 967942.3441408176, 967942.3628645481, 
    967942.3817722541, 967942.401143056, 967942.4212519961, 
    967942.4423772127, 967942.4648052827, 967942.4888349969, 
    967942.5147792255, 967942.5429644615, 967942.57372815, 967942.6074522214, 
    967942.6443900941, 967942.6847868825, 967942.7289147337, 
    967942.7769838957, 967942.8291131852, 967942.8853084838, 
    967942.9454386067, 967943.0092118753, 967943.076160724, 
    967943.1456358543, 967943.2168145904, 967943.2887256476, 
    967943.3602899101, 967943.430376057, 967943.4978664683, 
    967943.5617273198, 967943.6210759783, 967943.6752345965, 
    967943.7237652009, 967943.7664832425, 967943.803444913, 
    967943.8349153246, 967943.8613238193, 967943.8832081096, 
    967943.9011603568, 967943.915779694, 967943.927636438, 967943.9372462917, 
    967943.9450565666, 967943.9514435222, 967943.9567154103, 
    967943.9611196773, 967943.9648523446, 967943.9680670234, 
    967943.9708844358, 967943.9733995921, 967943.9756874305, 
    967943.9778078473, 967943.9798099351, 967943.9817349119, 
    967943.983618258, 967943.9854915697, 967943.9873840142, 
    967943.9893236056, 967943.9913380884, 967943.9934554234, 
    967943.9957044752, 967943.998115265, 967944.0007193076, 
    967944.0035496114, 967944.006640398, 967944.0100301132, 
    967944.0137446404, 967944.0178088415, 967944.0222507813, 
    967944.0270918333, 967944.0323443236, 967944.0380092353, 
    967944.0440738103, 967944.0505089251, 967944.0572677767, 
    967944.0642849758, 967944.0714778062, 967944.0787479967, 
    967944.0859866082, 967944.0930788903, 967944.0999115721, 
    967944.106379726, 967944.1123935776, 967944.1178839449, 
    967944.1228059069, 967944.1271401198, 967944.130891697, 
    967944.1340872187, 967944.1367697867, 967944.1389936628, 
    967944.1408186915, 967944.1423054824, 967944.1435118016, 
    967944.144489827, 967944.1452849843, 967944.1459354709, 967944.146472573, 
    967944.1469214491, 967944.147302036, 967944.1476299721, 
    967944.1479175286, 967944.1481743352, 967944.148408026, 
    967944.1486247117, 967944.1488294129, 967944.1490263051, 
    967944.1492190459, 967944.1494108491, 967944.1496047192, 
    967944.1498035272, 967944.1500101144, 967944.1502273527, 
    967944.1504582189, 967944.1507058268, 967944.1509734234, 
    967944.1512644398, 967944.1515824078, 967944.1519313054, 
    967944.1523138534, 967944.152732621, 967944.1531906009, 967944.153689995, 
    967944.1542321617, 967944.1548172012, 967944.1554438903, 
    967944.1561092164, 967944.156808422, 967944.1575347441, 
    967944.1582796258, 967944.1590329856, 967944.1597833845, 
    967944.1605190639, 967944.1612281511, 967944.1618997495, 
    967944.1625244869, 967944.1630951267, 967944.1636069356, 
    967944.1640578328, 967944.1644483032, 967944.1647810438, 
    967944.1650605036, 967944.1652922779, 967944.1654825676, 
    967944.1656376611, 967944.1657635453, 967944.1658656562, 
    967944.1659487082, 967944.1660166772, 967944.1660728268, 
    967944.1661197767, 967944.1661595954, 967944.1661939246, 
    967944.1662240444, 967944.1662509493, 967944.1662754521, 
    967944.1662981751, 967944.1663196681, 967944.1663403327, 
    967944.1663605842, 967944.1663807463, 967944.1664011388, 
    967944.1664220612, 967944.1664438134, 967944.1664667057, 
    967944.1664910408, 967944.1665171663, 967944.1665454084, 
    967944.1665761482}, "base" -> <|"lag" -> 31, 
    "sse" -> 2.5938529125675806*^12|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 7.941370466814684*^12|>, 
  "highCI" -> <|"lag" -> 33, "sse" -> 1.0506869486859698*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3846.5077129738524, 4799.888942215897, 
    6372.670869059919, 8266.692837673903, 10468.106126775469, 
    13037.320957306332, 16015.387456108656, 19424.935348543877, 
    23274.628853918606, 27556.226287721176, 32241.062318608187, 
    37278.37811654838, 42595.80129455056, 48102.13874096684, 
    53692.48587756076, 59255.25358749189, 64680.322054039716, 
    69867.24690823212, 74732.3736924823, 79213.91090873162, 
    83274.35799329638, 86900.18165830095, 90099.12559802938, 
    92895.86395105424, 95326.88541299317, 97435.43694294698, 
    99267.16841236016, 100866.82595651908, 102276.08748438224, 
    103532.43453459366, 104668.83159680894, 105713.96899042228, 
    106692.84398664413, 107627.51516045985, 108537.92202578695, 
    109442.71567064393, 110360.08310890562, 111308.57367594034, 
    112307.94883301758, 113380.08961641524, 114549.99697586248, 
    115846.92204841608, 117305.66995831713, 118968.0938205231, 
    120884.81965081776, 123117.18680231908, 125739.38074528, 
    128840.67461258477, 132527.62039376216, 136925.96137084116, 
    142181.88255856183, 148462.10697807636, 155949.6283771456, 
    164818.42675820287, 175255.31227664248, 187452.3508294112, 
    201580.06098079355, 217768.80387406622, 236089.44665581005, 
    256532.8876109099, 278992.0169884366, 303249.8751168827, 
    328977.1563774664, 355741.71183760033, 383030.4597855863, 
    410282.53469157015, 436929.9097497414, 462440.1848374066, 
    486355.62928651203, 508323.14334106876, 528111.4771328031, 
    545614.5122270656, 560841.6058019206, 573898.1014622715, 
    584960.0718637181, 594247.5966272489, 602000.1244838005, 
    608456.4335212004, 613840.2932517964, 618351.8009404843, 
    622163.5810497785, 625420.5883886624, 628242.2427105499, 
    630725.7856333114, 632950.0479531041, 634979.1200534289, 
    636865.6496535868, 638653.6752372588, 640380.9955664875, 
    642081.1364283196, 643784.9888638824, 645522.1975415917, 
    647322.3645664771, 649216.1207720197, 651236.1030711301, 
    653417.8520745281, 655800.6335731898, 658428.1591785168, 
    661349.1581501341, 664617.7275978616, 668293.3487532157, 
    672440.4443537432, 677127.3091095712, 682424.2495474496, 
    688404.9356087358, 695117.5034163954, 702603.5215687408, 
    710899.901442289, 720021.1921015589, 729952.6868760556, 
    740645.9336581095, 752015.1121986769, 763935.680063403, 
    776246.3506911465, 788754.8579752694, 801247.4273715654, 
    813501.3097124628, 825299.1609849802, 836443.6276743333, 
    846770.3419864523, 856157.6862178507, 864532.1938876037, 
    871869.1055753191, 878188.3437505001, 883546.9211390724, 
    888029.0997032702, 891735.8648463407, 894775.0646063542, 
    897253.2276443448, 899269.5967990913, 900912.4494043816, 
    902257.447005729, 903367.5444023453, 904293.9356565678, 
    905077.5588640808, 905750.7994728289, 906339.1476487914, 
    906862.6789185719, 907337.302250617, 907775.775716335, 908188.5138001699, 
    908584.2212468148, 908970.3888774359, 909353.6821345838, 
    909740.2491247742, 910135.9670110883, 910546.6411245682, 
    910978.165929658, 911436.6518056466, 911928.5190598886, 
    912460.5560151336, 913039.9339315824, 913674.1692440069, 
    914371.0213704032, 915138.3126455379, 915983.6577792704, 
    916915.2132436314, 917936.5957379905, 919050.0935441074, 
    920257.6311808714, 921558.20242961, 922947.1474700887, 924415.844690788, 
    925951.4920899177, 927537.1306499997, 929152.0283999975, 
    930772.4531941593, 932372.8197252068, 933927.1305214335, 
    935410.580758935, 936801.154449654, 938081.0190356195, 939237.5466975883, 
    940263.8389625271, 941158.7009400629, 941926.1028628588, 
    942574.2368570355, 943114.3291771064, 943559.3854731695, 
    943923.0278462244, 944218.5412169909, 944458.1882038824, 
    944652.7992229151, 944811.6031419483, 944942.2413005573, 
    945050.900405425, 945142.5081021576, 945220.9477991955, 
    945289.2645883512, 945349.8471886114, 945404.5804991999, 
    945454.9686100748, 945502.2322557692, 945547.3847326909, 
    945591.2910056368, 945634.7136114372, 945678.3487940754, 
    945722.8550727845, 945768.8760698349, 945817.0586670006, 
    945868.0673038247, 945922.5941304889, 945981.3653487349, 
    946045.1426737026, 946114.7191478149, 946190.9081211044, 
    946274.5240172738, 946366.3537952744, 946467.2429146218, 
    946577.5437213551, 946697.4635904905, 946827.1752170504, 
    946966.5424828001, 947115.0457834622, 947271.7522181491, 
    947435.2947322773, 947603.8762987539, 947775.3109786916, 
    947947.1055035333, 948116.5789506934, 948281.0128509253, 
    948437.8184359719, 948584.70218036, 948719.8109118296, 948841.8380067594, 
    948950.0774443713, 949044.4208098119, 949125.300542719, 
    949193.5908005049, 949250.4827391368, 949297.3526271486, 
    949335.6399783463, 949366.7473687669, 949391.9686103157, 
    949412.4458300285, 949429.1519129211, 949442.8921523361, 
    949454.318339426, 949463.9494985171, 949472.1945600705, 
    949479.3741063569, 949485.7395735588, 949491.4892941335, 
    949496.7815050557, 949501.7445778758, 949506.4850459557, 
    949511.0937915624, 949515.6509077722, 949520.2294841255, 
    949524.8986174385, 949529.7258014344, 949534.7788479872, 
    949540.1273724479, 949545.8438796313, 949552.0044068103, 
    949558.6887051538, 949565.9797870711, 949573.9627825937, 
    949582.7229324242, 949592.3426018083, 949602.9100120373, 
    949614.4621918987, 949627.0211056945, 949640.6049037231, 
    949655.1994617046, 949670.7505829383, 949687.16084539, 949704.2874181033, 
    949721.9424544177, 949739.8973807278, 949757.8913835429, 
    949775.6439017252, 949792.8703640255, 949809.299605992, 
    949824.6912670623, 949838.85098249, 949851.6415340148, 949862.9885604954, 
    949872.8803085492, 949881.361706155, 949888.5240032182, 
    949894.4917423041, 949899.4089493096, 949903.426348448, 
    949906.6908606787, 949909.3380548365, 949911.4876451648, 
    949913.2416269998, 949914.6844421586, 949915.8844523856, 
    949916.896103159, 949917.7622998599, 949918.5166831873, 949919.185643407, 
    949919.7900001565, 949920.3463683547, 949920.8682315592, 
    949921.3667846874, 949921.8515823822, 949922.3310475105, 
    949922.8128725355, 949923.3043340128, 949923.812544647, 
    949924.3446547898, 949924.9080096625, 949925.5102638248, 
    949926.1594511205, 949926.864001401, 949927.6326951141, 949928.47454208, 
    949929.3985706482, 949930.4135154388, 949931.5286971146, 
    949932.7480843302, 949934.0740769792, 949935.508645595, 
    949937.0503534782, 949938.693529422, 949940.427932301, 949942.2385098822, 
    949944.1054388416, 949946.0045720139, 949947.9083302554, 
    949949.7870231406, 949951.6105094461, 949953.3500484484, 
    949954.9801372268, 949956.4801270831, 949957.8354097382, 
    949959.0380289766, 949960.0866605738, 949960.9859912219, 
    949961.7456299387, 949962.3787179324, 949962.900478016, 
    949963.3268578347, 949963.6734094818, 949963.9544923889, 
    949964.1827910562, 949964.3691169547, 949964.5224223891, 949964.64995865, 
    949964.7575034546, 949964.8496077717, 949964.9298429342, 
    949965.0010108398, 949965.0653230203, 949965.1245446079, 
    949965.1801088457, 949965.2332072733, 949965.2848564622, 
    949965.3359533108, 949965.3873177578, 949965.4397262551, 
    949965.4939385717, 949965.5507192211, 949965.6108543028, 
    949965.6751637394, 949965.7445087942, 949965.8197939196, 
    949965.9019620926, 949965.9919817853, 949966.090824572, 
    949966.1994315117, 949966.3188037915, 949966.4493757072, 
    949966.5914171918, 949966.7451476553, 949966.9104210574, 
    949967.0866379113, 949967.2727069489, 949967.4670199421, 
    949967.667453828, 949967.8714187304, 949968.0759542004, 
    949968.2778685278, 949968.473919388, 949968.6610095762, 
    949968.8363870314, 949968.9978199801, 949969.1437270462, 
    949969.2732412473, 949969.386208057, 949969.4831216573, 
    949969.5650070002, 949969.6332719938, 949969.6895501129, 
    949969.7355540856, 949969.7729563233, 949969.8033018835, 
    949969.8279564495, 949969.8480840741, 949969.8646495619, 
    949969.8784347054, 949969.8900622813, 949969.9000236667, 
    949969.9087040293, 949969.9164059588, 949969.9233684621, 
    949969.9297821573, 949969.9358019134, 949969.9415566211, 
    949969.9471564598, 949969.9526986529, 949969.9582721053, 
    949969.9639610397, 949969.9698481561, 949969.9760168669, 
    949969.9825528952, 949969.9895456948, 949969.9970893268, 
    949970.0052826728, 949970.0142290916, 949970.0240348097, 
    949970.0348064823, 949970.0466477209, 949970.0596681235, 
    949970.0739162659, 949970.0894230428, 949970.1062138493, 
    949970.1242738066, 949970.1435380582, 949970.1638885827, 
    949970.1851503667, 949970.2070918183, 949970.22942983, 949970.2518402566, 
    949970.2739732116, 949970.2954728168, 949970.3159986688, 
    949970.3352480758, 949970.3529742486, 949970.3690020076, 
    949970.383234557, 949970.395653205, 949970.4063110643, 949970.4153194649, 
    949970.4228320469, 949970.429027775, 949970.4340942398, 
    949970.4382148637, 949970.4415592336, 949970.4442773546, 
    949970.4464972386, 949970.4483249658, 949970.4498464942, 949970.45113041, 
    949970.452230769, 949970.4531900283, 949970.4540415262, 
    949970.4548115823, 949970.4555212416, 949970.4561876112, 
    949970.4568249147, 949970.4574453345, 949970.4580596616, 
    949970.4586777373, 949970.4593089445, 949970.4599624583, 
    949970.4606475758, 949970.4613738279, 949970.4621512266, 
    949970.4629903103, 949970.4639020965, 949970.4648982595, 
    949970.4659906272, 949970.4671911974, 949970.4685117293, 
    949970.4699644232, 949970.4715549332, 949970.4732868255, 
    949970.4751631739, 949970.4771824, 949970.4793374458, 949970.481615169, 
    949970.4839961615, 949970.4864544932, 949970.488958546, 
    949970.4914719972, 949970.4939555239, 949970.4963692587, 
    949970.4986746763, 949970.5008377002, 949970.5028305189, 
    949970.5046332565, 949970.506234791, 949970.5076328476, 
    949970.5088331816, 949970.5098481728, 949970.5106950006, 
    949970.5113936714, 949970.5119652434, 949970.5124302919, 
    949970.5128078945, 949970.5131149112, 949970.5133657525, 
    949970.5135723748, 949970.51374445, 949970.5138897155, 949970.5140142654, 
    949970.5141228938, 949970.5142193639, 949970.5143066494, 
    949970.5143871245, 949970.5144627306, 949970.5145350709, 
    949970.5146055428, 949970.5146753408, 949970.5147456166, 
    949970.5148174211, 949970.5148918027, 949970.514969828, 
    949970.5150525776, 949970.5151412138, 949970.5152369344, 
    949970.515341005, 949970.5154547887, 949970.5155796085, 
    949970.5157169008}, "base" -> <|"lag" -> 35, 
    "sse" -> 2.1615623626343462*^12|>, 
