{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
    721487.3117030766, 721487.3118035805, 721487.3119099077, 
    721487.3120201225, 721487.3121318559, 721487.3122424427, 
    721487.3123491214, 721487.3124492634, 721487.312540616, 
    721487.3126215041, 721487.3126909644, 721487.3127487798, 
    721487.3127954266, 721487.312831935, 721487.3128596958, 
    721487.3128802581, 721487.3128951543, 721487.3129057678, 
    721487.3129132543, 721487.3129185247, 721487.3129222762, 
    721487.3129249776, 721487.31292697, 721487.3129284817, 721487.3129296654, 
    721487.3129306232, 721487.3129314244, 721487.312932117, 
    721487.3129327355, 721487.3129333047, 721487.3129338439, 
    721487.3129343691, 721487.3129348939, 721487.3129354309, 
    721487.3129359926, 721487.3129365926, 721487.3129372437, 
    721487.3129379605, 721487.3129387611, 721487.3129396663, 
    721487.3129407001, 721487.3129418901, 721487.3129432676, 
    721487.3129448687, 721487.312946733, 721487.312948902, 721487.31295142, 
    721487.3129543298, 721487.3129576708, 721487.3129614735, 
    721487.3129657563, 721487.3129705191, 721487.3129757389, 
    721487.3129813651, 721487.3129873186, 721487.3129934899, 
    721487.3129997486, 721487.313005943, 721487.3130119152, 721487.313017529, 
    721487.3130226457, 721487.3130271796, 721487.3130310711, 
    721487.3130343123, 721487.3130369266, 721487.3130389735, 721487.31304053, 
    721487.3130416814, 721487.3130425203, 721487.3130431098, 
    721487.313043537, 721487.313043828, 721487.3130440393, 721487.3130441951, 
    721487.3130443008, 721487.3130443876, 721487.313044455, 
    721487.3130445047, 721487.3130445566, 721487.3130445923, 
    721487.3130446239, 721487.3130446577, 721487.3130446917, 
    721487.3130447192, 721487.3130447435, 721487.3130447844, 
    721487.313044809, 721487.3130448421, 721487.3130448777, 
    721487.3130449166, 721487.3130449601, 721487.3130450095, 
    721487.3130450656, 721487.3130451303, 721487.3130452051, 
    721487.3130452922, 721487.3130453936, 721487.3130455115, 
    721487.3130456484, 721487.3130458067, 721487.3130459887, 
    721487.3130461957, 721487.3130464288, 721487.3130466883, 
    721487.3130469726, 721487.3130472791, 721487.3130476039, 
    721487.3130479394, 721487.313048284, 721487.3130486242, 
    721487.3130489392, 721487.3130492507, 721487.3130495338, 
    721487.3130497755, 721487.3130499902, 721487.3130501672, 
    721487.3130503074, 721487.3130504235, 721487.3130505028, 
    721487.3130505735, 721487.3130506101, 721487.3130506456, 
    721487.3130506729, 721487.3130506868, 721487.3130506956, 
    721487.3130507071, 721487.3130507108, 721487.313050718, 
    721487.3130507201, 721487.3130507208, 721487.3130507304, 
    721487.3130507258, 721487.3130507274, 721487.3130507339, 
    721487.3130507327, 721487.3130507346, 721487.3130507363, 
    721487.313050738}, "base" -> <|"lag" -> 0, 
    "sse" -> 5.715966670760505*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.460497197107262*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.4668646832670611*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3842.3210961105196, 4786.751313286593, 
    6378.617491164524, 8363.274455938725, 10792.857247863356, 
    13821.047287401841, 17615.888569381154, 22369.925969938486, 
    28310.410654899493, 35697.839205759046, 44818.52611696786, 
    55971.032911579736, 69444.51386757698, 85488.22247851742, 
    104273.32959918406, 125850.45567450036, 150109.1074244814, 
    176747.26582198706, 205260.2729167825, 234956.3376722992, 
    265001.804167346, 294492.891549687, 322543.98362969485, 
    348377.6690701846, 371400.4708306408, 391250.9736017705, 
    407813.11958463397, 421195.23950618407, 431682.12789264764, 
    439672.1667479147, 445612.69930920907, 449944.72055381665, 
    453063.7666766131, 455298.8364991001, 456907.0528144032, 
    458079.33268271945, 458951.8447436129, 459618.9811990189, 
    460145.13268048863, 460574.07590868697, 460935.8297707052, 
    461251.3876242599, 461535.87732317555, 461800.6519235536, 
    462054.68643852894, 462305.5392816778, 462560.0464558762, 
    462824.85871246026, 463106.89363761735, 463413.7527816337, 
    463754.1386415393, 464138.29670935485, 464578.5960873598, 
    465088.453058541, 465684.6065527488, 466388.06424065726, 
    467223.83208616346, 468221.3243353484, 469414.6915889602, 
    470842.7580362539, 472548.43998456374, 474577.469327681, 
    476976.2277766643, 479788.5350676397, 483051.3519844904, 
    486789.52302784316, 491009.9454732543, 495695.8257101582, 
    500801.9592791185, 506252.14110290376, 511939.7542636646, 
    517732.3052183547, 523480.0452254531, 529028.0307448374, 
    534230.1253341539, 538962.8249943579, 543136.5506141204, 
    546702.4507549141, 549653.5779928633, 552020.5076261458, 
    553862.5919867103, 555256.8694097105, 556286.8724257209, 
    557033.2294395281, 557567.1951636896, 557947.366576078, 
    558219.1137367345, 558415.8571454849, 558561.2671074674, 
    558671.6471895014, 558758.0520397647, 558827.9511602646, 
    558886.4327911659, 558937.0275294136, 558982.2543903063, 
    559023.979100445, 559063.650943416, 559102.4635156917, 559141.4679950479, 
    559181.6581162615, 559224.0386319748, 559269.6854642882, 
    559319.8029345686, 559375.781633147, 559439.2850695429, 
    559512.0689881139, 559596.2944922221, 559694.6558809879, 
    559810.3191144001, 559946.9591363153, 560108.787233024, 
    560300.5269594195, 560527.3248224596, 560794.5778742112, 
    561107.657449979, 561471.5143748196, 561890.1647723028, 
    562366.0753619161, 562899.4952811495, 563487.8116711602, 
    564125.0368825449, 564801.5490215574, 565504.2037052608, 
    566216.9005868731, 566921.6179032731, 567599.8402882358, 
    568234.2073963287, 568810.1384318131, 569317.1574889611, 
    569749.6869190091, 570107.173005434, 570393.5481774361, 
    570616.1729495504, 570784.4977326386, 570908.7152577589, 
    570998.6316699432, 571062.8931879408, 571108.5971774757, 
    571141.230749944, 571164.8306621069, 571182.252663648, 571195.4617511941, 
    571205.7889043692, 571214.132586957, 571221.1041827237, 
    571227.1273687991, 571232.5039704711, 571237.4570654079, 
    571242.1594721699, 571246.753010542, 571251.3620532621, 
    571256.1036221599, 571261.0954825764, 571266.4631873892, 
    571272.3467242699, 571278.9072115523, 571286.3369276007, 
    571294.8381145017, 571304.6591414106, 571316.1091585469, 
    571329.5506499772, 571345.4034464398, 571364.1475814692, 
    571386.3202184697, 571412.5051467089, 571443.31281148, 571479.348609448, 
    571521.1679239827, 571569.2176607017, 571623.7667534334, 
    571684.8310417621, 571752.1008682128, 571824.8839955693, 
    571902.0773356557, 571982.1808318079, 572063.3623254572, 
    572143.5753791361, 572220.7213132174, 572292.8356481458, 
    572358.271615684, 572415.8495915901, 572464.9461649326, 
    572505.5074370271, 572537.9873613482, 572563.2273145429, 
    572582.3040445274, 572596.3769337509, 572606.560179197, 
    572613.8353819612, 572619.0077935377, 572622.6996512274, 
    572625.3685251772, 572627.337986372, 572628.8306057184, 
    572629.9970883979, 572630.9391314816, 572631.7259166779, 
    572632.4053662899, 572633.0115992492, 572633.5698177477, 
    572634.0995299402, 572634.6167236764, 572635.1354037621, 
    572635.6687254724, 572636.2299085218, 572636.8330263606, 
    572637.4937519666, 572638.2301023791, 572639.0635479696, 
    572640.016669659, 572641.1171835246, 572642.3995538137, 
    572643.9041627496, 572645.6777375115, 572647.7736722828, 
    572650.251662393, 572653.1765262561, 572656.615974834, 572660.6370609012, 
    572665.3011688879, 572670.6575312567, 572676.7355174422, 
    572683.5362805179, 572691.0247844425, 572699.1235090357, 
    572707.7093755441, 572716.615332091, 572725.6376557578, 
    572734.5490586492, 572743.1166814785, 572751.1227994777, 
    572758.3851361679, 572764.7733789019, 572770.2189871699, 
    572774.716605363, 572778.3171380084, 572781.1143388298, 
    572783.2279547569, 572784.7867676867, 572785.9144458568, 
    572786.7198872751, 572787.2923787141, 572787.7008907802, 
    572787.9961252939, 572788.213927546, 572788.3789467738, 572788.507870201, 
    572788.6119548705, 572788.6988564894, 572788.7738785804, 
    572788.8407940671, 572788.9023892538, 572788.9608189481, 
    572789.0178481402, 572789.075021744, 572789.133788974, 572789.1956043413, 
    572789.2620150798, 572789.3347428968, 572789.4157661225, 
    572789.5074378788, 572789.6122341373, 572789.733194066, 
    572789.8740923678, 572790.0393490632, 572790.2340767103, 
    572790.4641152262, 572790.7359897239, 572791.0567786873, 
    572791.4338710887, 572791.874578407, 572792.3855836666, 
    572792.9722289469, 572793.6376807439, 572794.3820259074, 
    572795.2013759431, 572796.0872108552, 572797.0260351242, 
    572797.9995632833, 572798.9855174889, 572799.9590665882, 
    572800.8947929878, 572801.7689526659, 572802.5616893633, 
    572803.2588315564, 572803.8529581239, 572804.3435409784, 
    572804.7361816703, 572805.0411503345, 572805.271539771, 
    572805.4414182731, 572805.5642866524, 572805.6520255022, 
    572805.7143743775, 572805.7588537589, 572805.7909909311, 
    572805.8146932981, 572805.8326463974, 572805.846668464, 
    572805.8579861326, 572805.8674328947, 572805.8755861309, 
    572805.8828566322, 572805.8895471379, 572805.8958919547, 
    572805.9020831452, 572805.9082881481, 572805.9146641133, 
    572805.9213688528, 572805.9285700417, 572805.9364539854, 
    572805.9452344296, 572805.955165772, 572805.9665155235, 
    572805.9796118716, 572805.9948625667, 572806.0127445818, 
    572806.0338092244, 572806.0586862265, 572806.0880787065, 
    572806.122749187, 572806.163492937, 572806.2110962102, 572806.2662772484, 
    572806.3296093863, 572806.4014297876, 572806.4817422953, 
    572806.570124422, 572806.6656537391, 572806.7668717867, 
    572806.8718056874, 572806.9780541855, 572807.0829426681, 
    572807.1837334645, 572807.277872773, 572807.3632262459, 
    572807.4382717367, 572807.5022157029, 572807.5550054102, 
    572807.597247629, 572807.6300505409, 572807.6548275637, 
    572807.6730939946, 572807.6863033071, 572807.6957343281, 
    572807.7024349979, 572807.7072145671, 572807.7106672891, 
    572807.7132133255, 572807.7151414976, 572807.7166470984, 
    572807.7178620882, 572807.718876027, 572807.7197509087, 
    572807.7205308592, 572807.7212484446, 572807.7219288042, 
    572807.7225925343, 572807.7232576313, 572807.7239409097, 
    572807.7246592867, 572807.7254306686, 572807.7262749986, 
    572807.7272151377, 572807.7282782409, 572807.7294930024, 
    572807.7308943078, 572807.7325259502, 572807.7344387171, 
    572807.7366915417, 572807.7393515436, 572807.7424938695, 
    572807.7461997225, 572807.7505540343, 572807.7556404371, 
    572807.7615355348, 572807.7683001009, 572807.7759700869, 
    572807.7845455313, 572807.7939812026, 572807.8041782969, 
    572807.8149810839, 572807.8261788266, 572807.8375152423, 
    572807.8487050554, 572807.859456672, 572807.8694976945, 572807.878600586, 
    572807.8866030641, 572807.89342068, 572807.8990482994, 572807.9035510705, 
    572807.9070474616, 572807.9096881117, 572807.9116346221, 
    572807.9130420898, 572807.9140468885, 572807.914760718, 
    572807.9152698198, 572807.9156375488, 572807.9159086786, 
    572807.9161139817, 572807.9162742812, 572807.9164036186, 
    572807.9165115363, 572807.9166046442, 572807.9166876356, 
    572807.9167639836, 572807.916836357, 572807.9169069564, 
    572807.9169776742, 572807.9170503491, 572807.9171267087, 
    572807.9172087242, 572807.9172984601, 572807.9173983801, 
    572807.9175113518, 572807.9176404119, 572807.917789303, 
    572807.9179626461, 572807.9181658307, 572807.9184051225, 
    572807.9186876487, 572807.9190213685, 572807.9194149121, 
    572807.9198772768, 572807.9204173456, 572807.9210432286, 
    572807.9217613766, 572807.9225755846, 572807.9234858472, 
    572807.9244873532, 572807.9255695844, 572807.9267160377, 
    572807.9279043488, 572807.9291073028, 572807.9302947073, 
    572807.9314355355, 572807.9325008878, 572807.9334666922, 
    572807.9343156819, 572807.9350389601, 572807.9356359602, 
    572807.9361135777, 572807.9364844656, 572807.9367645299, 
    572807.9369709995, 572807.9371202673, 572807.9372268185, 
    572807.9373025264, 572807.9373565386, 572807.9373955105, 
    572807.9374242651, 572807.9374460299, 572807.9374630225, 
    572807.937476739, 572807.9374881729, 572807.9374980426, 
    572807.9375068396, 572807.9375149311, 572807.9375226019, 
    572807.9375300828, 572807.9375375806, 572807.9375452793, 
    572807.9375533708, 572807.9375620661, 572807.9375715728, 
    572807.9375821608, 572807.9375941309, 572807.9376078056, 
    572807.9376235816, 572807.9376419489, 572807.9376634781, 
    572807.9376888319, 572807.9377187722, 572807.937754135, 572807.937795836, 
    572807.9378448302, 572807.9379020595, 572807.9379683837, 
    572807.9380444874, 572807.9381307635, 572807.938227227, 
    572807.9383333607, 572807.9384480594, 572807.9385695646, 
    572807.9386955076, 572807.9388230066, 572807.9389488517, 
    572807.9390697598, 572807.9391826638, 572807.9392850101, 
    572807.9393749827, 572807.9394516273, 572807.9395148889, 
    572807.9395655069, 572807.9396048153, 572807.9396345064, 
    572807.9396563963, 572807.9396722254, 572807.9396835249, 
    572807.939691551, 572807.9396972752, 572807.9397014085, 572807.939704455, 
    572807.9397067622, 572807.9397085631, 572807.9397100154, 
    572807.9397112274, 572807.9397122734, 572807.9397132057, 
    572807.939714063, 572807.9397148759, 572807.939715669, 572807.9397164637, 
    572807.9397172797, 572807.9397181374, 572807.9397190585, 
    572807.939720067}, "base" -> <|"lag" -> 2, 
    "sse" -> 2.1666971986930344*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.0532675319264336*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 3.73114951778371*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3844.5121544937515, 4810.86755670581, 
    6454.670502062643, 8524.67864102226, 11077.489100173834, 
    14265.255913782514, 18244.729317397265, 23183.089950052516, 
    29261.464577963292, 36665.55899898913, 45570.2151042656, 
    56119.35341577494, 68401.84691472337, 82425.59161750534, 
    98093.80765315623, 115188.6382863, 133367.5023382061, 152176.12427637714, 
    171079.7349599662, 189509.85009188973, 206920.16590554017, 
    222842.19677872953, 236930.69875533925, 248990.65169743262, 
    258981.73922125454, 267001.14259558043, 273250.0781943963, 
    277992.2798331693, 281513.1203000813, 284086.2339169786, 
    285951.4224930011, 287304.2080938692, 288294.8820555142, 
    289033.6540326106, 289598.5676974036, 290043.68172936834, 
    290406.1180534492, 290711.4845067134, 290977.7510866364, 
    291217.90066931816, 291441.7104227259, 291656.9550243882, 
    291870.24395360483, 292087.6367549063, 292315.130878798, 
    292559.0876183455, 292826.64303294953, 293126.1391671081, 
    293467.6036254284, 293863.3013434296, 294328.37591008545, 
    294881.5847708683, 295546.04904431413, 296347.904790054, 
    297319.7972306169, 298502.0360556475, 299941.90636311594, 
    301693.64974732394, 303817.8519250048, 306379.6934448625, 
    309445.8299774583, 313079.687995083, 317335.1040074875, 
    322248.5120247879, 327830.2873268667, 334056.29766115407, 
    340861.14761784003, 348134.78339999693, 355724.0446026378, 
    363440.18020353006, 371072.3148846263, 378405.6285448313, 
    385241.7454237293, 391418.0259622574, 396822.368894067, 
    401400.89739152876, 405157.3768174313, 408144.98388748034, 
    410452.6529199132, 412189.09344575903, 413467.653510534, 
    414394.4145561964, 415060.7021279794, 415539.9430078666, 
    415887.92894384905, 416145.17169279966, 416340.10985980375, 
    416492.28391364735, 416615.0058458013, 416717.3808164571, 
    416805.73470249487, 416884.580797283, 416957.2612888855, 
    417026.37513507163, 417094.06973660213, 417162.24863743485, 
    417232.7293064724, 417307.3731901153, 417388.20371160365, 
    417477.5228385127, 417578.0343392349, 417692.97926008474, 
    417826.2878562331, 417982.7476408254, 418168.20659909013, 
    418389.09059488773, 418653.3076728256, 418970.5273267951, 
    419351.90199720225, 419809.9945641812, 420358.5714000836, 
    421012.12949787773, 421785.1192786157, 422690.83312463225, 
    423739.95686794183, 424938.8497137014, 426287.69413213315, 
    427778.75373653317, 429395.04934562, 431109.80874418525, 
    432886.9999892305, 434683.14774824644, 436450.4134891174, 
    438140.65375931095, 439709.91330228216, 441122.6336922082, 
    442354.84414204105, 443395.7528913467, 444247.50315078173, 
    444923.232070371, 445443.93627689854, 445834.84861050633, 
    446122.03312111774, 446329.73224555893, 446478.7198543326, 
    446585.6370835249, 446663.08980914997, 446720.20726773713, 
    446763.38290979166, 446797.0003632668, 446824.03942932177, 
    446846.5336330974, 446865.89212505275, 446883.1169386179, 
    446898.9469239481, 446913.9533229304, 446928.6046241815, 
    446943.3123874345, 446958.46569629, 446974.4591361819, 446991.7177334788, 
    447010.72125949396, 447032.0293571749, 447056.30900949985, 
    447084.36477296473, 447117.17210288934, 447155.9190463723, 
    447201.9014138625, 447256.70724680746, 447322.27272565884, 
    447400.82049420604, 447494.84157983656, 447607.05089710513, 
    447740.2899836751, 447897.37002070836, 448080.850260839, 
    448292.75224475877, 448534.22319635074, 448805.1772026844, 
    449103.9603309048, 449427.1012959335, 449769.2135950915, 
    450123.11167069164, 450480.17594119697, 450830.96264304605, 
    451166.0026596653, 451476.6813925725, 451756.0606763357, 
    451999.49796484655, 452204.95178309386, 452372.92489441205, 
    452506.0765288952, 452608.6007727224, 452685.5114389124, 
    452741.9721807578, 452782.77597630204, 452812.0239186451, 
    452832.9972346114, 452848.17900142213, 452859.36593796196, 
    452867.8153760513, 452874.3887418825, 452879.6712123096, 
    452884.0618495813, 452887.83694349625, 452891.19275587355, 
    452894.2738017864, 452897.1916095623, 452900.0374276475, 
    452902.8911877973, 452905.8282131736, 452908.92464930314, 
    452912.2622758945, 452915.93315929547, 452920.0444514633, 
    452924.72362101095, 452930.12415345665, 452936.4318522842, 
    452943.872671861, 452952.69266191364, 452963.1929568085, 
    452975.7402191384, 452990.7546939901, 453008.70655516203, 
    453030.10726267437, 453055.4909309055, 453085.3844874979, 
    453120.26572536235, 453160.5094315824, 453206.3239874102, 
    453257.6842469281, 453314.26901463245, 453375.4148439078, 
    453440.0986201333, 453506.96025653987, 453574.37229658815, 
    453640.55523287435, 453703.727944614, 453762.2731050288, 
    453814.8912140904, 453860.71624549327, 453899.37216571625, 
    453930.96130862425, 453955.9905815278, 453975.25424176303, 
    453989.69913854846, 454000.2988268164, 454007.9559684687, 
    454013.4422639996, 454017.3747416397, 454020.2200637797, 
    454022.3157391705, 454023.8978533579, 454025.1280900281, 
    454026.1162369061, 454026.9371381827, 454027.64258606953, 
    454028.2693474911, 454028.8444768197, 454029.3888309919, 
    454029.919451524, 454030.45124543185, 454030.9982319704, 
    454031.57456047845, 454032.195401335, 454032.8778108512, 
    454033.6416134588, 454034.5103697473, 454035.5124195754, 
    454036.6820431581, 454038.060881402, 454039.694257595, 
    454041.63760257367, 454043.95834466757, 454046.73369592207, 
    454050.0499574513, 454054.0009018016, 454058.6843267009, 
    454064.1965434945, 454070.6246609345, 454078.03669672995, 
    454086.4699695974, 454095.9188044112, 454106.3231653564, 
    454117.5602595732, 454129.4414741218, 454141.7166503465, 
    454154.0869699498, 454166.2261568563, 454177.8080762677, 
    454188.53701468714, 454198.1758083021, 454206.566902356, 
    454213.6425522942, 454219.42257244757, 454224.00067608745, 
    454227.52298136853, 454230.163303314, 454232.1001344463, 
    454233.49883104063, 454234.5006569258, 454235.2185047746, 
    454235.7377194647, 454236.12000113947, 454236.4084950577, 
    454236.63273938856, 454236.8127862373, 454236.962298419, 
    454237.0907290679, 454237.20478666446, 454237.3094031621, 
    454237.4083781956, 454237.5048130158, 454237.6014172621, 
    454237.7007361275, 454237.80533380754, 454237.9179564684, 
    454238.0416883599, 454238.18011098215, 454238.33747640625, 
    454238.5188961696, 454238.73054928315, 454238.9799349103, 
    454239.2752114213, 454239.6263539915, 454240.0454857674, 
    454240.5464800225, 454241.1448283509, 454241.8573504153, 
    454242.7015704369, 454243.69472182076, 454244.85235819756, 
    454246.18658243434, 454247.70395728137, 454249.40331469604, 
    454251.27371642715, 454253.29297006334, 454255.4270931465, 
    454257.63110138365, 454259.8513260768, 454262.0292463501, 
    454264.1064258143, 454266.02994656935, 454267.7574333191, 
    454269.2608103101, 454270.52810521616, 454271.5630275859, 
    454272.38250247773, 454273.01281021367, 454273.48515730153, 
    454273.8315565116, 454274.0816429114, 454274.26072089706, 
    454274.38900175475, 454274.48175988835, 454274.55003318435, 
    454274.6015419265, 454274.64156774944, 454274.6736936428, 
    454274.70036209695, 454274.7232628993, 454274.7435939718, 
    454274.7622353313, 454274.77986552904, 454274.79703709204, 
    454274.81423243746, 454274.8319046004, 454274.85050913313, 
    454274.87053354434, 454274.89252482814, 454274.9171179745, 
    454274.9450657871, 454274.9772731868, 454275.01483336464, 
    454275.05907213036, 454275.11143201904, 454275.17367703305, 
    454275.24794820196, 454275.3366945067, 454275.44264919974, 
    454275.5687774051, 454275.71816625167, 454275.8938493888, 
    454276.0985609145, 454276.3344219439, 454276.602572178, 
    454276.9027846181, 454277.23311238963, 454277.5896184611, 
    454277.96629110747, 454278.3551868489, 454278.7468334503, 
    454279.130910698, 454279.4971245442, 454279.8361593791, 
    454280.14056514075, 454280.40541501733, 454280.62862174964, 
    454280.81085876655, 454280.9551273425, 454281.06606949086, 
    454281.14919038606, 454281.21013563557, 454281.2541267891, 
    454281.2856210297, 454281.3081768118, 454281.3244829959, 454281.33648285, 
    454281.34553373617, 454281.3525650513, 454281.3582071945, 
    454281.36288974225, 454281.3669097492, 454281.3704779213, 
    454281.3737487086, 454281.37684119266, 454281.37985246326, 
    454281.3828671044, 454281.385964522, 454281.38922448567, 
    454281.3927323186, 454281.3965837131, 454281.4008895905, 
    454281.4057815283, 454281.41141753574, 454281.4179882738, 
    454281.42572506156, 454281.4348798286, 454281.4457602428, 
    454281.45873976726, 454281.474245174, 454281.4927524551, 
    454281.51477822586, 454281.54085968866, 454281.57152438426, 
    454281.6072476664, 454281.64839711686, 454281.6951697153, 
    454281.7475233836, 454281.8051159299, 454281.8672595737, 
    454281.9329049805, 454282.00066657335, 454282.0688945322, 
    454282.13579184806, 454282.19956567173, 454282.2585962705, 
    454282.3115886783, 454282.35768733436, 454282.39653175976, 
    454282.42824113916, 454282.4533391207, 454282.47263665753, 
    454282.4870931328, 454282.49769128684, 454282.505340041, 
    454282.51081517525, 454282.5147358326, 454282.5175697913, 
    454282.5196549628, 454282.52122743754, 454282.52244882035, 
    454282.52342875616, 454282.5242418877, 454282.5249398324, 
    454282.52555919753, 454282.52612685267, 454282.52666347, 
    454282.5271858885, 454282.527708807, 454282.5282459733, 
    454282.52881126024, 454282.52941940003, 454282.530086966, 
    454282.5308332398, 454282.53168082895, 454282.5326572022, 
    454282.53379532706, 454282.5351351179, 454282.5367202752, 
    454282.53860378463, 454282.54085046524, 454282.54353389086, 
    454282.5467363957, 454282.5505471243, 454282.5550589102, 
    454282.56036274397, 454282.5665405509, 454282.5736556975, 
    454282.58174187754, 454282.59079163027, 454282.6007455843, 
    454282.61148478434, 454282.6228278139, 454282.63453531597, 
    454282.64632194606, 454282.6578773784, 454282.6688924191, 
    454282.67908742465, 454282.6882383874, 454282.6961979851, 
    454282.7029041161, 454282.70837792446, 454282.71271032747, 
    454282.7160409979, 454282.7185359368, 454282.7203648053, 
    454282.72168459074, 454282.7226292146, 454282.72330556135, 
    454282.72379440523, 454282.72415404767, 454282.72442522575, 
    454282.7246358177, 454282.7248047759, 454282.72494492895, 
    454282.7250652503, 454282.7251719793, 454282.7252697937, 
    454282.7253622446, 454282.72545223846, 454282.72554231464, 
    454282.7256348337, 454282.72573217447, 454282.72583690623, 
    454282.7259518351, 454282.7260803012, 454282.72622623463, 
    454282.7263942504}, "base" -> <|"lag" -> 88, 
    "sse" -> 3.846368672901635*^13|>, 
  "lowCI" -> <|"lag" -> 43, "sse" -> 2.43003913025741*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.5994442116380516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3845.199362994148, 4817.625249913119, 
    6472.518592665016, 8551.278602423276, 11095.709403838606, 
    14231.97886841929, 18075.66336024693, 22732.761120222, 
    28298.872250203898, 34847.199232343075, 42413.56690148902, 
    50981.71555224792, 60470.94295859621, 70728.89369013638, 
    81532.47107283262, 92598.73801978555, 103606.07251310951, 
    114223.46048880016, 124143.63841771358, 133114.4225050031, 
    140962.43173748194, 147604.9455275711, 153048.20591832162, 
    157373.54421321827, 160715.26968111919, 163235.5448477138, 
    165101.30266580873, 166466.7668814603, 167463.06486602215, 
    168194.46742312575, 168739.5454314224, 169155.11034907022, 
    169481.09958750132, 169745.18718303717, 169966.54250673362, 
    170158.621583484, 170331.12422575685, 170491.32764690154, 
    170644.99443867596, 170797.00704495405, 170951.83463241864, 
    171113.9055753932, 171287.93623870568, 171479.25283402865, 
    171694.13641593925, 171940.2159787395, 172226.93263247982, 
    172566.0934093842, 172972.53429766116, 173464.89389582182, 
    174066.5000433134, 174806.33224733762, 175719.67693501178, 
    176846.10887137873, 178233.6925941169, 179939.4246648414, 
    182026.869549821, 184564.14676799742, 187620.5879726378, 
    191261.51864399738, 195541.22482133133, 200494.44957087858, 
    206127.14416796272, 212407.73618560255, 219260.55940848554, 
    226563.29529870645, 234150.01090089866, 241820.65093135345, 
    249356.65127712142, 256540.924324487, 263179.2281422309, 
    269119.2721556246, 274264.08360695967, 278577.2843331934, 
    282079.6939856032, 284838.53534069116, 286952.05872916616, 
    288532.9939539213, 289693.9504747022, 290536.81954552623, 
    291146.8772333722, 291591.0827323976, 291919.36296439415, 
    292167.49021981866, 292360.4063774025, 292515.2576679955, 
    292643.8230152285, 292754.2922258142, 292852.49870236247, 
    292942.75014524424, 293028.3862407443, 293112.16061027464, 
    293196.51374176564, 293283.78162691055, 293376.36990979017, 
    293476.9146585523, 293588.4451501309, 293714.56054936943, 
    293859.6306200534, 294029.0284427417, 294229.3978826639, 
    294468.96024386317, 294757.85060030397, 295108.47009202663, 
    295535.7650307863, 296056.0524847449, 296688.8381085497, 
    297456.96463464515, 298385.39709490386, 299500.26861042524, 
    300827.43729991396, 302390.34239982395, 304207.22471836256, 
    306287.888731933, 308630.2945719664, 311217.5005071217, 
    314015.5223472168, 316972.8216683995, 320021.9080927327, 
    323083.3483614145, 326071.97205868876, 328904.57977388543, 
    331508.0085438831, 333826.18297455536, 335824.88447185303, 
    337493.38783514244, 338842.8007139354, 339901.6528029917, 
    340709.82985108526, 341312.176639459, 341752.94028935896, 
    342071.8102320934, 342301.7826337644, 342468.6272590347, 
    342591.4711304197, 342683.96581337415, 342755.5949386994, 
    342812.85583919374, 342860.1961339432, 342900.6956763539, 
    342936.5373381373, 342969.32251475914, 343000.2818938415, 
    343030.41867698566, 343060.6097841207, 343091.681791493, 
    343124.4729994071, 343159.8891679138, 343198.9584820854, 
    343242.8899647381, 343293.1384082477, 343351.4782425647, 
    343420.087823347, 343501.64394461544, 343599.4242315839, 
    343717.4120023091, 343860.38656227157, 344033.50323793426, 
    344242.88137269695, 344495.64864556235, 344799.5253689061, 
    345162.5082098587, 345592.40817092714, 346096.17674575944, 
    346679.046638989, 347343.54192563787, 348088.4579106168, 
    348907.9567690544, 349790.9639430483, 350721.0638063889, 
    351677.0470479264, 352634.18219733034, 353566.1452920302, 
    354447.39020918054, 355255.6089490437, 355973.8655829319, 
    356592.01871332084, 357107.17811714625, 357523.1527717825, 
    357849.0620090944, 358097.45011896914, 358282.31312500214, 
    358417.39500761346, 358514.9826078707, 358585.2641261065, 
    358636.17957307666, 358673.612029405, 358701.7535174661, 
    358723.5122939784, 358740.8781532235, 358755.21120405116, 
    358767.4518415666, 358778.2652542622, 358788.13825016073, 
    358797.44367249275, 358806.48410671134, 358815.5226210644, 
    358824.8056925231, 358834.5817662576, 358845.11776616506, 
    358856.7151810251, 358869.72700680885, 358884.57647516456, 
    358901.7781400017, 358921.9618312558, 358945.8992806532, 
