{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
    16384.285223349205, 16393.597656154758, 16404.85321319992, 
    16418.524094558143, 16435.17293717775, 16455.457325186504, 
    16480.127060234645, 16510.0103387094, 16545.98459466933, 
    16588.92806744271, 16639.649325223516, 16698.794759058335, 
    16766.738057791106, 16843.46179434899, 16928.446982755646, 
    17020.59201380337, 17118.18442065655, 17218.946422804496, 
    17320.165787520586, 17418.9082718586, 17512.289071406252, 
    17597.763374888425, 17673.38566264094, 17737.988326548046, 
    17791.235829844507, 17833.530281614392, 17865.945436807342, 
    17889.9889942868, 17907.314491068428, 17919.508381675096, 
    17927.953524045668, 17933.764147431684, 17937.77988201612, 
    17940.598939108866, 17942.62898836252, 17944.13938363629, 
    17945.30526872176, 17946.24045462619, 17947.019944194875, 
    17947.69446602151, 17948.299607602006, 17948.86153612331, 
    17949.400656648504, 17949.934033643327, 17950.47711367513, 
    17951.045031363832, 17951.653717929625, 17952.320937414665, 
    17953.067350597623, 17953.917668790233, 17954.90196451751, 
    17956.057156306502, 17957.42868981445, 17959.072369981135, 
    17961.056275585193, 17963.462566691618, 17966.388964657275, 
    17969.949460691274, 17974.273741755445, 17979.50473585354, 
    17985.793415640517, 17993.290335453712, 18002.133376722555, 
    18012.431728188414, 18024.246854802164, 18037.57220454591, 
    18052.314384287085, 18068.27955541456, 18085.169002355677, 
    18102.58744280281, 18120.065970075426, 18137.09895049297, 
    18153.190804198683, 18167.90590244669, 18180.912773734577, 
    18192.014391049346, 18201.156887732745, 18208.41295330126, 
    18213.96990344327, 18218.08870860185, 18221.054589318766, 
    18223.140589234077, 18224.584323979077, 18225.57700895865, 
    18226.262589696213, 18226.74353224902, 18227.08961689558, 
    18227.34691910326, 18227.54537693713, 18227.704436572065, 
    18227.83690531833, 18227.951437882544, 18228.054100075835, 
    18228.149340583506, 18228.240626530373, 18228.33084842965, 
    18228.422618324264, 18228.518485518012, 18228.621124176938, 
    18228.733510253594, 18228.859095219774, 18229.002000721153, 
    18229.167233079712, 18229.360928032736, 18229.590628898353, 
    18229.865584279, 18230.197057972902, 18230.598629072076, 
    18231.086418929644, 18231.679202088242, 18232.398300120793, 
    18233.26715672523, 18234.310475106053, 18235.552806702417, 
    18237.016536669515, 18238.719231043127, 18240.67053070644, 
    18242.868839736344, 18245.298276439506, 18247.926488090714, 
    18250.703994503132, 18253.565618129483, 18256.434306881252, 
    18259.227218601285, 18261.86338990418, 18264.271883540132, 
    18266.398967193043, 18268.212986018436, 18269.705700741328, 
    18270.88953155401, 18271.795510803237, 18272.466566716772, 
    18272.949463423185, 18273.28888282142, 18273.52364862738, 
    18273.684966488352, 18273.796305445292, 18273.874358325225, 
    18273.93048577549, 18273.972184461723, 18274.004322778033, 
    18274.03006117268, 18274.05147933874, 18274.06998192682, 
    18274.08655228373, 18274.101911587968, 18274.11662006971, 
    18274.13114418046, 18274.1459035094, 18274.16130690089, 
    18274.177782230974, 18274.19580409102, 18274.215922058866, 
    18274.2387909131, 18274.265204990556, 18274.296136391134, 
    18274.332778228963, 18274.376591646356, 18274.429352866795, 
    18274.493200963465, 18274.570672130394, 18274.664715111638, 
    18274.77867290405, 18274.916213257537, 18275.08119161881, 
    18275.277429503065, 18275.508393335054, 18275.776781433648, 
    18276.084037101842, 18276.429833278748, 18276.81160332623, 
    18277.224202386376, 18277.659818887136, 18278.108210491468, 
    18278.557298244792, 18278.994134644883, 18279.406101455308, 
    18279.782174105887, 18280.114039341235, 18280.396841036192, 
    18280.62937886305, 18280.813669519644, 18280.95461280512, 
    18281.05894248084, 18281.133972777585, 18281.186678257945, 
    18281.22311142317, 18281.24813168472, 18281.265389954042, 
    18281.27748059962, 18281.286168758266, 18281.292619375527, 
    18281.297587908746, 18281.301563829278, 18281.304869902717, 
    18281.307723667072, 18281.3102774004, 18281.312642512283, 
    18281.31490546708, 18281.31713810275, 18281.319404874528, 
    18281.321768396767, 18281.32429405432, 18281.327054145644, 
    18281.33013230197, 18281.333627915556, 18281.337661348094, 
    18281.342379767033, 18281.34796354294, 18281.354633359682, 
    18281.362657150527, 18281.372357128137, 18281.38411455197, 
    18281.398372300355, 18281.415631265307, 18281.436440397505, 
    18281.461374947605, 18281.49100369616, 18281.525840247272, 
    18281.56628189943, 18281.612534801898, 18281.664539173133, 
    18281.72189934122, 18281.783834078546, 18281.849164583207, 
    18281.916350785927, 18281.983583980713, 18282.04892890139, 
    18282.11050322571, 18282.166667815516, 18282.21619251698, 
    18282.258364760968, 18282.293016830015, 18282.3204611239, 
    18282.34143699122, 18282.35695436083, 18282.368107422928, 
    18282.375937531564, 18282.38134711019, 18282.385059944496, 
    18282.387619435816, 18282.389411538155, 18282.390698596122, 
    18282.391653516002, 18282.39238850343, 18282.39297628756, 
    18282.39346470173, 18282.39388599322, 18282.394262709502, 
    18282.394611331736, 18282.394944637304, 18282.39527318901, 
    18282.395606509377, 18282.39595375565, 18282.396324474008, 
    18282.396729305416, 18282.397180320095, 18282.39769202459, 
    18282.39828200926, 18282.398971439532, 18282.39978664428, 
    18282.400759337423, 18282.401928557923, 18282.403340521756, 
    18282.405050559093, 18282.407122096378, 18282.40962734206, 
    18282.412645171724, 18282.41625794729, 18282.420546923346, 
    18282.425585197085, 18282.431428805823, 18282.43810615718, 
    18282.44560729296, 18282.45387349207, 18282.462791449485, 
    18282.472190832155, 18282.481849622618, 18282.491507599985, 
    18282.500887295162, 18282.509719565023, 18282.517770345126, 
    18282.524864464678, 18282.53090107191, 18282.535858175965, 
    18282.539781838565, 18282.542779151656, 18282.544995326276, 
    18282.5465873825, 18282.54770453978, 18282.54847596984, 
    18282.549005174806, 18282.549369806373, 18282.54962498516, 
    18282.54980814927, 18282.549943970822, 18282.55004844788, 
    18282.55013195032, 18282.550201293034, 18282.55026106982, 
    18282.55031448198, 18282.550363887192, 18282.55041107253, 
    18282.55045758279, 18282.550504692073, 18282.550553764, 
    18282.550606101922, 18282.550663193993, 18282.55072678511, 
    18282.55079885784, 18282.55088186491, 18282.550978854506, 
    18282.55109333078, 18282.551229954894, 18282.551393927562, 
    18282.55159179835, 18282.551831278826, 18282.552121173656, 
    18282.55247142363, 18282.55289298942, 18282.553397260443, 
    18282.553995438662, 18282.55469754905, 18282.555511257953, 
    18282.556440317043, 18282.557483220466, 18282.558631655622, 
    18282.559869695993, 18282.561173600086, 18282.56251253887, 
    18282.563850529285, 18282.56514910896, 18282.56637111037, 
    18282.56748430555, 18282.56846461397, 18282.56929831654, 
    18282.56998255728, 18282.57052380898, 18282.57093719194, 
    18282.571242648133, 18282.571461979962, 18282.5716158289, 
    18282.57172201871, 18282.571794834505, 18282.571844984897, 
    18282.571880065625, 18282.571905234057, 18282.5719238886, 
    18282.571938229514, 18282.571949687648, 18282.57195919463, 
    18282.571967390097, 18282.571974703143, 18282.571981470173, 
    18282.571987922078, 18282.57199428432, 18282.572000710767, 
    18282.572007430244, 18282.572014566675, 18282.572022343666, 
    18282.572031021547, 18282.572040820996, 18282.57205213823, 
    18282.572065306347, 18282.57208088287, 18282.572099425, 
    18282.572121669124, 18282.572148533916, 18282.57218093207, 
    18282.57222021553, 18282.572267612846, 18282.572324614644, 
    18282.57239275249, 18282.572473518292, 18282.57256825848, 
    18282.572677970224, 18282.57280316713, 18282.57294359611, 
    18282.573098136403, 18282.573264628136, 18282.57343986977, 
    18282.573619710907, 18282.573799314563, 18282.573973530347, 
    18282.574137380176, 18282.574286559236, 18282.574417863107, 
    18282.57452947559, 18282.574621031694, 18282.574693421826, 
    18282.574748687788, 18282.574789502643, 18282.5748188121, 
    18282.5748393473, 18282.57485352344, 18282.574863248774, 
    18282.57486992264, 18282.57487460483, 18282.574877961324, 
    18282.57488044612, 18282.574882359128, 18282.57488387878, 
    18282.57488514798, 18282.574886232487, 18282.574887206974, 
    18282.574888109702, 18282.57488895426, 18282.574889804706, 
    18282.574890659118, 18282.57489154776, 18282.57489249284, 
    18282.574893525536, 18282.574894668058, 18282.57489596816, 
    18282.5748974616, 18282.574899196363, 18282.574901260872, 
    18282.574903695706, 18282.57490663864, 18282.57491016181, 
    18282.574914444664, 18282.574919594437, 18282.574925839122, 
    18282.57493331196, 18282.57494227487, 18282.57495285425, 
    18282.574965295957, 18282.574979654553, 18282.5749960712, 
    18282.57501443159, 18282.575034670444, 18282.575056404705, 
    18282.575079347967, 18282.575102812414, 18282.575126271004, 
    18282.575148994958, 18282.57517035798, 18282.575189800664, 
    18282.57520690727}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1882712420397945*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.424867394800693*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4778393529988486*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3799.3296054154575, 4366.726610764239, 
    5108.604992953427, 5736.431503564763, 6190.071755518316, 
    6502.868386588667, 6719.084729665799, 6872.1418116611785, 
    6984.093474087997, 7069.029930575227, 7135.983908883672, 
    7190.845699480372, 7237.552792894221, 7278.824189172132, 
    7316.618385370576, 7352.4243717770105, 7387.452171143339, 
    7422.764125237603, 7459.372052697097, 7498.316367024942, 
    7540.737681097089, 7587.948406997778, 7641.509703575019, 
    7703.318232774943, 7775.705279163696, 7861.550190004704, 
    7964.407546976099, 8088.643688457469, 8239.574376503013, 
    8423.587994305206, 8648.230625510356, 8922.219482991764, 
    9255.340910543271, 9658.181981170099, 10141.643485434706, 
    10716.190743582276, 11390.825107807952, 12171.802795945607, 
    13061.19184704145, 14055.434529731634, 15144.157813277852, 
    16309.514199970488, 17526.341202759017, 18763.332920071964, 
    19985.26554149307, 21156.09147190154, 22242.488612725647, 
    23217.277071457498, 24062.077865479238, 24768.696814004412, 
    25338.997359756348, 25783.35788308079, 26118.088430083786, 
    26362.320309228817, 26535.750256024796, 26656.50718312831, 
    26739.706484576902, 26797.03059125379, 26836.975153121864, 
    26865.42341771347, 26886.304365186807, 26902.184570568388, 
    26914.729567150745, 26925.02922094822, 26933.812179138677, 
    26941.581705110682, 26948.70056212045, 26955.44474780423, 
    26962.038540079873, 26968.67862519675, 26975.55191472994, 
    26982.850000277755, 26990.782159569462, 26999.58826771633, 
    27009.552609196282, 27021.019263640796, 27034.40966222249, 
    27050.24250016413, 27069.155843837645, 27091.930719987588, 
    27119.514533951133, 27153.041596783492, 27193.846541093248, 
    27243.464619687897, 27303.611539455516, 27376.133823259814, 
    27462.920893863833, 27565.77191630288, 27686.214888159193, 
    27825.28301874169, 27983.265131301934, 28159.459336689415, 
    28351.9718505365, 28557.610285273106, 28771.91943433809, 
    28989.393007708844, 29203.866584233045, 29409.05872398154, 
    29599.187723013383, 29769.56287005394, 29917.039866500578, 
    30040.254516801695, 30139.592657212546, 30216.915240960952, 
    30275.10503949793, 30317.523607324525, 30347.61859607551, 
    30368.55515881344, 30382.96758620355, 30392.888996966332, 
    30399.79622204115, 30404.71093299801, 30408.314843052496, 
    30411.05293378712, 30413.21372890656, 30414.985881255747, 
    30416.49539922303, 30417.829202770314, 30419.049849452345, 
    30420.204822221676, 30421.332596648543, 30422.466791774834, 
    30423.639230180834, 30424.882399362832, 30426.231660225843, 
    30427.727412088287, 30429.41740128984, 30431.35928681035, 
    30433.623537664742, 30436.296721248837, 30439.48512414297, 
    30443.31860058724, 30447.95437327693, 30453.580314103845, 
    30460.41700086693, 30468.7176104194, 30478.76436050194, 
    30490.860099857266, 30505.31360657417, 30522.417474308655, 
    30542.41822722482, 30565.47960130438, 30591.64174813765, 
    30620.781208352742, 30652.578581858714, 30686.50186233642, 
    30721.813301850936, 30757.60502134032, 30792.864134885174, 
    30826.561828712503, 30857.754296697574, 30885.679034009336, 
    30909.82847916737, 30929.98721082322, 30946.22595352787, 
    30958.85568540894, 30968.35301069574, 30975.271245565684, 
    30980.176161295596, 30983.586108344913, 30985.931880389944, 
    30987.54559194047, 30988.668261065934, 30989.466501146544, 
    30990.05140663292, 30990.49544568945, 30990.845583444614, 
    30991.13250764068, 30991.37669934473, 30991.59227415181, 
    30991.789376862893, 30991.97569738795, 30992.157451773026, 
    30992.34005465669, 30992.52861712101, 30992.728340971735, 
    30992.944870530242, 30993.184640695632, 30993.45523878176, 
    30993.76581076988, 30994.127518130474, 30994.554046892477, 
    30995.06218257539, 30995.67239815129, 30996.409435506288, 
    30997.302827560095, 30998.387187321092, 30999.702164443497, 
    31001.291874003582, 31003.20353825824, 31005.48516006008, 
    31008.182042158413, 31011.33208973409, 31014.960083611026, 
    31019.071325711684, 31023.645460172345, 31028.631506251993, 
    31033.94538304716, 31039.4710999157, 31045.066453943327, 
    31050.573275782954, 31055.83136469521, 31060.694201171624, 
    31065.043857642973, 31068.80234905649, 31071.93725633535, 
    31074.460644810715, 31076.421790897453, 31077.895495597426, 
    31078.968280980094, 31079.728380197346, 31080.256477371273, 
    31080.619537343395, 31080.869134162254, 31081.042666528687, 
    31081.165967280707, 31081.256250976992, 31081.324741112196, 
    31081.37870617705, 31081.422893840754, 31081.460470350547, 
    31081.493615896143, 31081.523895618826, 31081.552493086463, 
    31081.580363118075, 31081.60833747914, 31081.637197488468, 
    31081.667735527342, 31081.70081051642, 31081.737398351317, 
    31081.778647536354, 31081.82594113752, 31081.880962855488, 
    31081.945775833126, 31082.022905626007, 31082.115428886787, 
    31082.22706116395, 31082.362227567064, 31082.526107662263, 
    31082.724626103, 31082.964361007904, 31083.252338216793, 
    31083.595680618444, 31084.001084307332, 31084.474116504258, 
    31085.018359136644, 31085.634469925986, 31086.319266508348, 
    31087.065000167662, 31087.85900311598, 31088.683884844297, 
    31089.518395873885, 31090.338971874116, 31091.12180669645, 
    31091.84518908128, 31092.49170982116, 31093.04992693133, 
    31093.515181594128, 31093.88941183858, 31094.180060305393, 
    31094.398324358805, 31094.557110645725, 31094.66954789265, 
    31094.747620246606, 31094.80126239337, 31094.8381184053, 
    31094.863725944688, 31094.881910563818, 31094.895216528326, 
    31094.90530340094, 31094.913245565942, 31094.919743751976, 
    31094.925265541373, 31094.93013226216, 31094.934574682182, 
    31094.938766910756, 31094.942849287843, 31094.946943405077, 
    31094.95116333736, 31094.955624592953, 31094.960452030653, 
    31094.96578715504, 31094.97179629484, 31094.978679219625, 
    31094.986679067704, 31094.99609320891, 31095.007285167994, 
    31095.020697015898, 31095.036862288518, 31095.056415601073, 
    31095.080098377428, 31095.10875751687, 31095.143331431216, 
    31095.184820516173, 31095.234235976626, 31095.292525671146, 
    31095.36047197803, 31095.438571127983, 31095.526898707474, 
    31095.62498055849, 31095.73169126032, 31095.845205773945, 
    31095.963030625735, 31096.082129304556, 31096.199142252677, 
    31096.310682407267, 31096.413670137124, 31096.505645593952, 
    31096.585000407096, 31096.651093656397, 31096.7042195425, 
    31096.745451973286, 31096.776396530833, 31096.79889533178, 
    31096.814817813625, 31096.825867647334, 31096.83345558217, 
    31096.838666103315, 31096.84228438004, 31096.844852081846, 
    31096.846729803812, 31096.848152357663, 31096.849271705163, 
    31096.850186927364, 31096.850964064462, 31096.851648515916, 
    31096.85227280732, 31096.85286146819, 31096.853434244134, 
    31096.85400816083, 31096.85459924495, 31096.85522358275, 
    31096.85589859529, 31096.856643904477, 31096.85748265498, 
    31096.858442485704, 31096.859557019256, 31096.860867457395, 
    31096.862423781975, 31096.864287212018, 31096.866531053583, 
    31096.869242547815, 31096.872524649112, 31096.87649235017, 
    31096.881273432955, 31096.887005757417, 31096.893827064712, 
    31096.90186599492, 31096.911228330493, 31096.921979979677, 
    31096.934128995457, 31096.94760790868, 31096.962260372806, 
    31096.977834571022, 31096.993987353744, 31097.010302070914, 
    31097.02631894256, 31097.041575790467, 31097.05565269004, 
    31097.068215517396, 31097.07904723645, 31097.088062951734, 
    31097.0953054813, 31097.100923463782, 31097.105137314513, 
    31097.108199428538, 31097.110365488283, 31097.111867936255, 
    31097.112899164895, 31097.113606943974, 31097.1140981928, 
    31097.114446631396, 31097.114701296836, 31097.114894120547, 
    31097.11504575085, 31097.115169659515, 31097.11527480394, 
    31097.115367356993, 31097.11545170893, 31097.11553120635, 
    31097.115608479882, 31097.115685891717, 31097.115765529896, 
    31097.115849595182, 31097.11594041266, 31097.11604061549, 
    31097.11615328661, 31097.11628212538, 31097.116431610237, 
    31097.116607219832, 31097.11681562763, 31097.117064937796, 
    31097.11736491474, 31097.117727111196, 31097.11816504565, 
    31097.118694064717, 31097.11933113949, 31097.120094341495, 
    31097.121001726962, 31097.122070286343, 31097.123313714153, 
    31097.124740519743, 31097.126351641113, 31097.128137632044, 
    31097.130077930815, 31097.1321385752, 31097.134274458294, 
    31097.136430236154, 31097.138545226546, 31097.140558549847, 
    31097.142415096547, 31097.14407097755, 31097.145497839592, 
    31097.146684784006, 31097.147637761904, 31097.148376631274, 
    31097.148930548447, 31097.1493328414, 31097.149617378484, 
    31097.149814621578, 31097.149949940307, 31097.150042784968, 
    31097.150107200465, 31097.150152862112, 31097.150186220857, 
    31097.150211467648, 31097.150231310105, 31097.150247516576, 
    31097.150261265633, 31097.15027335339, 31097.150284375755, 
    31097.15029474428, 31097.150304827366, 31097.150314917693, 
    31097.15032529141, 31097.150336235434, 31097.150348049912, 
    31097.150361079148, 31097.150375717418, 31097.150392444237, 
    31097.150411842616, 31097.150434606294, 31097.15046161215, 
    31097.15049388654, 31097.150532700663, 31097.150579523266, 
    31097.150636106435, 31097.15070439857, 31097.150786597624, 
    31097.150884982515, 31097.15100189783, 31097.151139460228, 
    31097.15129945144, 31097.151482899215, 31097.15168991648, 
    31097.151919254993, 31097.152168244025, 31097.152432506577, 
    31097.15270625146, 31097.152982411542, 31097.15325312529, 
    31097.153510754535, 31097.1537481634, 31097.153959798623, 
    31097.15414207385, 31097.15429363118, 31097.154415262252, 
    31097.154509513988, 31097.154580149225, 31097.154631426798, 
    31097.15466768137, 31097.154692800534, 31097.154710035255, 
    31097.15472184877, 31097.154730041162, 31097.15473584895, 
    31097.15474009082, 31097.15474329872, 31097.15474581543, 
    31097.154747877732, 31097.15474961586, 31097.154751152902, 
    31097.15475255363, 31097.154753853814, 31097.154755137468, 
    31097.154756414617, 31097.15475772688, 31097.15475911033, 
    31097.15476060268, 31097.154762246435, 31097.154764094514, 
    31097.154766203028, 31097.15476864698, 31097.154771514186, 
    31097.154774912247, 31097.1547789727, 31097.154783850157, 
    31097.15478973418, 31097.154796835384, 31097.154805407154, 
    31097.154815710328, 31097.154828044208, 31097.154842681244, 
    31097.15485990556, 31097.15487991207, 31097.154902854112, 
    31097.15492871192, 31097.154957359664, 31097.154988425995, 
    31097.155021403138, 31097.15505552674, 31097.15508992916, 
    31097.155123655273, 31097.155155723696, 31097.15518526418, 
    31097.155211585945, 31097.155234246573, 31097.155253079927, 
    31097.155268186765}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.160063440890218*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.18869059464393*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.44480128150682*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3798.6745622123863, 4360.415500291771, 
    5092.966111592863, 5714.733074040518, 6171.764256106149, 
    6500.085119730231, 6742.785116691292, 6930.1042009995235, 
    7080.969424753032, 7207.378727742408, 7317.357143457202, 
    7416.573910167642, 7509.248045150441, 7598.711753101813, 
    7687.793299867423, 7779.094653306325, 7875.2087786001075, 
    7978.90723211196, 8093.320142991228, 8222.124555101385, 
    8369.752218621095, 8541.627078252257, 8744.436548311947, 
    8986.43757767756, 9277.792752403748, 9630.915278786279, 
    10060.796372979165, 10585.259116228164, 11225.065632928152, 
    12003.775224676785, 12947.232291898576, 14082.550111110551, 
    15436.470075422294, 17033.025123021158, 18890.532004119923, 
    21018.08155286827, 23411.88257940606, 26052.002840740748, 
    28900.211002566655, 31899.63204189801, 34976.81413646096, 
    38046.44356332932, 41018.434249160084, 43806.533041032395, 
    46337.098228364004, 48556.47902032359, 50435.5934820633, 
    51970.88134481007, 53181.567336621105, 54104.0512449097, 
    54784.78415973937, 55273.18287110701, 55615.83258511551, 
    55852.55796689781, 56015.20319431459, 56127.666583822014, 
    56206.826680346145, 56264.08179823665, 56306.91325315105, 
    56340.170362490215, 56367.00523775645, 56389.50087977696, 
    56409.072768007434, 56426.72002138738, 56443.182753059875, 
    56459.04304004197, 56474.792467374245, 56490.88015835974, 
    56507.74987733086, 56525.871625180866, 56545.77152225254, 
    56568.062416100554, 56593.47731312051, 56622.90686544475, 
    56657.44170658072, 56698.419647678485, 56747.47624478644, 
    56806.59615103817, 56878.160229751185, 56964.9792766956, 
    57070.30371546025, 57197.793130391045, 57351.42758513421, 
    57535.34130715412, 57753.561503020566, 58009.64380673714, 
    58306.2096046083, 58644.41376197784, 59023.39727477907, 
    59439.80829696312, 59887.4959173524, 60357.48330089409, 
    60838.30671131975, 61316.75355807287, 61778.955628367024, 
    62211.70597615323, 62603.794478388605, 62947.12498714158, 
    63237.40017541025, 63474.248709590815, 63660.78932889413, 
    63802.757048486776, 63907.40165710762, 63982.39765786445, 
    64034.95691476325, 64071.230173721306, 64096.12579259913, 
    64113.32155526335, 64125.411630641494, 64134.1459922554, 
    64140.672118517214, 64145.73309531595, 64149.811470883826, 
    64153.22577935553, 64156.192198131, 64158.86304375446, 64161.35088483569, 
    64163.7439682593, 64166.11651919683, 64168.53603146161, 
    64171.068861509775, 64173.7849595811, 64176.76229184972, 
    64180.09135074169, 64183.880042434226, 64188.25911060311, 
    64193.388269119416, 64199.462944848965, 64206.72154118554, 
    64215.452674855216, 64226.00176229548, 64238.77555167501, 
    64254.243239423144, 64272.93153373401, 64295.4114198654, 
    64322.27369096418, 64354.090966527394, 64391.364881725094, 
    64434.459748024885, 64483.526380219504, 64538.42438000461, 
    64598.65480536089, 64663.31778877634, 64731.11066676396, 
    64800.378526215914, 64869.221301963466, 64935.65128564264, 
    64997.78183130277, 65054.017645723434, 65103.21320508238, 
    65144.76884330815, 65178.64677086825, 65205.30698729073, 
    65225.58099074078, 65240.513761056776, 65251.20790166223, 
    65258.69733873998, 65263.86253673026, 65267.40516800627, 
    65269.85041317149, 65271.56839310716, 65272.80860737207, 
    65273.734552031085, 65274.4520451921, 65275.029759078585, 
    65275.51299232575, 65275.93246143847, 65276.309788960425, 
    65276.660926921744, 65276.99835848301, 65277.33255604441, 
    65277.673011877574, 65278.029030519756, 65278.410389636076, 
    65278.82795915294, 65279.29432553411, 65279.82446644813, 
    65280.43649837468, 65281.15251543398, 65281.99951274356, 
    65283.0103662848, 65284.224826953556, 65285.690384470625, 
    65287.46287538026, 65289.606590500836, 65292.19355961776, 
    65295.301689825006, 65299.01136031632, 65303.40019115273, 
    65308.5357954643, 65314.46668294781, 65321.21192666645, 
    65328.750592838915, 65337.01270766521, 65345.87365411903, 
    65355.15412614368, 65364.627216657136, 65374.033237095515, 
    65383.101277644586, 65391.57492355402, 65399.238095611705, 
    65405.93642260747, 65411.59008138921, 65416.19572835782, 
    65419.81753922496, 65422.569884147015, 65424.59577887799, 
    65426.04570475532, 65427.06048631244, 65427.75990592575, 
    65428.239317452404, 65428.57001491296, 65428.80220488428, 
    65428.96970998957, 65429.094681823095, 65429.19144888413, 
    65429.26930541235, 65429.33437812877, 65429.3908187841, 
    65429.44154697987, 65429.48871404947, 65429.53400061254, 
    65429.57881300827, 65429.62442301687, 65429.67207340457, 
    65429.72306646698, 65429.778846555186, 65429.841083195686, 
    65429.91175856403, 65429.99326797508, 65430.088527495725, 
    65430.2010955875, 65430.33530078795, 65430.49636753341, 
    65430.690530907195, 65430.92511166529, 65431.20852384088, 
    65431.550177954654, 65431.960230525234, 65432.44913794092, 
    65433.0269597662, 65433.702412427505, 65434.48168067647, 
    65435.36707327884, 65436.35564840406, 65437.43805790556, 
    65438.59783343406, 65439.811407688045, 65441.04906489316, 
    65442.27689216203, 65443.45960400226, 65444.56388776163, 
    65445.561761580015, 65446.43333332859, 65447.16843709111, 
    65447.76685478328, 65448.23712478702, 65448.59426818404, 
    65448.856983947604, 65449.044895497325, 65449.17633433927, 
    65449.26687395347, 65449.32889797579, 65449.371656925825, 
    65449.40166059481, 65449.42329194974, 65449.4394199525, 
    65449.451899749154, 65449.461933508035, 65449.47031366903, 
    65449.477576713165, 65449.484099610825, 65449.49015976291, 
    65449.495973590805, 65449.50172185804, 65449.50756742011, 
    65449.513669138134, 65449.52019316241, 65449.52732326258, 
    65449.53527142486, 65449.54428901398, 65449.55467911028, 
    65449.56681041394, 65449.58113210602, 65449.59819007051, 
    65449.618642028945, 65449.643272078734, 65449.6729996567, 
    65449.70888020645, 65449.75209181101, 65449.80390357514, 
    65449.865618605065, 65449.93848736677, 65450.023587464864, 
    65450.1216751491, 65450.23301728761, 65450.35722065842, 
    65450.49309303267, 65450.63854866846, 65450.79062070301, 
    65450.9455813372, 65451.09918698951, 65451.24703069186, 
    65451.384964638026, 65451.509514919904, 65451.61822280861, 
    65451.70984687877, 65451.784384649, 65451.84292188768, 65451.88734993186, 
    65451.920012468705, 65451.943361657824, 65451.95968463982, 
    65451.97092236331, 65451.978616597145, 65451.98391802152, 
    65451.987635875936, 65451.990314690185, 65451.99231076718, 
    65451.99385430144, 65451.995094524325, 65451.99612964327, 
    65451.997026159166, 65451.99783073242, 65451.998577688035, 
    65451.99929371403, 65452.00000110983, 65452.00071989065, 
    65452.001469557916, 65452.00227044197, 65452.00314498202, 
    65452.004119027544, 65452.00522314725, 65452.00649422, 
    65452.007976956294, 65452.00972587715, 65452.011807039555, 
    65452.014300084964, 65452.017299752304, 65452.020916959416, 
    65452.02527894665, 65452.03052733732, 65452.03681476612, 
    65452.04429713555, 65452.05312405049, 65452.0634233515, 
    65452.075284228384, 65452.08873660109, 65452.10373074903, 
    65452.12012000544, 65452.13765106769, 65452.15596543071, 
    65452.17461367025, 65452.19308526927, 65452.21085179756, 
    65452.227416435184, 65452.2423640701, 65452.255401734066, 
    65452.26638321605, 65452.27531140936, 65452.28231923756, 
    65452.28763517261, 65452.29154121157, 65452.29433202717, 
    65452.296282077186, 65452.297623921404, 65452.29854231946, 
    65452.299174758955, 65452.29961806185, 65452.299937336604, 
    65452.30017509268, 65452.300358839886, 65452.30050640366, 
    65452.300629475794, 65452.30073602281, 65452.30083156507, 
    65452.30092021852, 65452.301005145135, 65452.301088991866, 
    65452.301174129825, 65452.30126286349, 65452.301357592165, 
    65452.301460957926, 65452.30157599847, 65452.30170630517, 
    65452.30185619689, 65452.302030916166, 65452.302236839794, 
    65452.30248169327, 65452.30277477599, 65452.303127140556, 
    65452.30355171789, 65452.30406330986, 65452.30467839604, 
    65452.305414672126, 65452.30629022533, 65452.307322315144, 
    65452.30852567393, 65452.309910457305, 65452.31147986978, 
    65452.31322787114, 65452.3151371593, 65452.31717808859, 
    65452.31930874154, 65452.32147686475, 65452.323623118384, 
    65452.32568615205, 65452.32760844162, 65452.329342088306, 
    65452.33085336328, 65452.332125581524, 65452.33315940234, 
    65452.33397045462, 65452.33458540212, 65452.335037044315, 
    65452.33535960111, 65452.33558488423, 65452.33573982975, 
    65452.33584585933, 65452.33591883279, 65452.33596995911, 
    65452.33600676435, 65452.33603416607, 65452.33605532641, 
    65452.33607231367, 65452.336086481766, 65452.33609872529, 
    65452.3361097146, 65452.33611990092, 65452.33612964728, 65452.33613927, 
    65452.3361490339, 65452.33615920396, 65452.33617005429, 
