{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.247, 
    343463.80813148385, 343786.02476596367, 344092.5471286576, 
    344387.2837157588, 344673.7768733199, 344955.27793624066, 
    345234.8164664781, 345515.26261637034, 345799.3813604918, 
    346089.8786094013, 346389.4385721454, 346700.75156996195, 
    347026.53138599184, 347369.5206059601, 347732.48230543337, 
    348118.1761585636, 348529.3168175034, 348968.53518781526, 
    349437.1018160854, 349936.3671807633, 350467.92590791493, 
    351032.8047808851, 351631.2699415841, 352262.751659577, 
    352925.74128327135, 353617.6971067046, 354334.99200503505, 
    355072.91785605066, 355825.7555732555, 356586.917334795, 
    357349.1596430007, 358104.8584067925, 358846.32947237283, 
    359566.17179001507, 360257.60269137996, 360914.7574201417, 
    361532.9269998231, 362108.7121982841, 362640.08539404406, 
    363126.35964274674, 363568.0749889042, 363966.8225021927, 
    364325.0272131227, 364645.71620984445, 364932.29300666624, 
    365188.3355555252, 365417.42873988394, 365623.03749129956, 
    365808.4189375952, 365976.5700739821, 366130.20459891146, 
    366271.75246072764, 366403.37465594104, 366526.9881300015, 
    366644.29578403366, 366756.81853839546, 366865.92699323094, 
    366972.87140134815, 367078.80904301046, 367184.82860307675, 
    367291.9712405597, 367401.24845332355, 367513.6563365453, 
    367630.18619853456, 367751.8311361151, 367879.5881257523, 
    368014.4550246729, 368157.42188744096, 368309.455892979, 
    368471.4918470435, 368643.95928483695, 368827.3110805391, 
    369022.0883135705, 369228.6233861085, 369446.9712252065, 
    369676.8843291605, 369917.7779674311, 370168.6987393329, 
    370428.30824748205, 370694.8871343965, 370966.36267507606, 
    371240.361556766, 371514.2875786911, 371785.42071601603, 
    372051.0320457246, 372308.5049761832, 372555.4537108983, 
    372789.8281219475, 373009.99573587446, 373214.7942099365, 
    373403.55061992136, 373576.0678016362, 373732.58211298997, 
    373873.699307187, 374000.3162647898, 374113.53801817744, 
    374214.5975203816, 374304.7841299616, 374385.3848110785, 
    374457.639560853, 374522.7108635616, 374581.66592366004, 
    374635.4690295366, 374684.98183152615, 374730.9690577163, 
    374774.107614133, 374814.99742608453, 374854.17305398214, 
    374892.11490494123, 374929.2599083408, 374966.0112141671, 
    375002.74680622236, 375039.826858778, 375077.6000442236, 
    375116.40850047057, 375156.5915202104, 375198.48783782154, 
    375242.43636459764, 375288.7751809028, 375337.8385703934, 
    375389.9519377627, 375445.4288309827, 375504.41011859133, 
    375567.04370265506, 375633.50688615825, 375703.9056444432, 
    375778.251496734, 375856.45338832645, 375938.3062939908, 
    376023.48101604194, 376111.5190990966, 376201.8346273531, 
    376293.72394820163, 376386.3838573705, 376478.93803161837, 
    376570.47067605134, 376660.0651312908, 376746.8446731609, 
    376830.01209477696, 376908.8847259522, 376982.9215169632, 
    377051.7402281294, 377115.1233617711, 377173.01324190985, 
    377225.49738377484, 377272.7866166251, 377315.18857921916, 
    377353.07981368573, 377386.87874671817, 377417.02175298013, 
    377443.9434886141, 377468.0620300293, 377489.76878010883, 
    377509.42258593126, 377527.347312019, 377543.83202333946, 
    377559.13298167894, 377573.47675394564, 377587.0639001884, 
    377600.0728652893, 377612.6637873247, 377624.98207812046, 
    377637.1616743626, 377649.3279049633, 377661.5999683124, 
    377674.0930222519, 377686.9198284487, 377700.19199319737, 
    377714.02072434797, 377728.51707131346, 377743.79159935506, 
    377759.9534192458, 377777.1085152731, 377795.3587261372, 
    377814.74962480983, 377835.3288264044, 377857.1531782559, 
    377880.25608002336, 377904.6399730019, 377930.2737234006, 
    377957.08895978186, 377984.9768149302, 378013.78635631956, 
    378043.3252558547, 378073.36301260773, 378103.63701412897, 
    378133.86118721124, 378163.73698335316, 378192.966009716, 
    378221.26329835237, 378248.37017130584, 378274.0655666457, 
    378298.17477822595, 378320.5749728203, 378341.19703703205, 
    378360.0238762995, 378377.08555453946, 378392.4521127639, 
    378406.22492938506, 378418.52760798146, 378429.4971530216, 
    378439.2762378581, 378448.00677216117, 378455.8251231533, 
    378462.8588383265, 378469.22478416003, 378475.02833694126, 
    378480.3634966042, 378485.3135333168, 378489.95201151515, 
    378494.34402039426, 378498.5474089778, 378502.61403736717, 
    378506.59095893166, 378510.52146332845, 378514.44600389735, 
    378518.40301914327, 378522.42959141, 378526.5619885592, 
    378530.8360594461, 378535.2874789799, 378539.95182841603, 
    378544.8644889734, 378550.06033253507, 378555.5731870613, 
    378561.4354807566, 378567.66174994025, 378574.26712025376, 
    378581.269549856, 378588.6794652742, 378596.49737675453, 
    378604.7130401109, 378613.3042992217, 378622.23605948663, 
    378631.4598000415, 378640.9138252548, 378650.52427025954, 
    378660.2070872006, 378669.87081473076, 378679.42009562044, 
    378688.7597061397, 378697.7987951558, 378706.45499093184, 
    378714.65800345346, 378722.3523636282, 378729.49922913214, 
    378736.07689733856, 378742.0802567114, 378747.51923551445, 
    378752.4164822027, 378756.80460898555, 378760.72326989693, 
    378764.2163587824, 378767.32952076255, 378770.1081270779, 
    378772.595749005, 378774.8331128054, 378776.85751189373, 
    378778.7025664062, 378780.3982491876, 378781.9711053956, 
    378783.4445594637, 378784.83932996803, 378786.1738277775, 
    378787.4645486081, 378788.72644704574, 378789.9732642968, 
    378791.2178384882, 378792.4723555364, 378793.74856172735, 
    378795.05793529464, 378796.4118123838, 378797.8214647322, 
    378799.29812493187, 378800.8529531567, 378802.49693891883, 
    378804.24073270883, 378806.0945187303, 378808.0628841341, 
    378810.15059143177, 378812.3632539752, 378814.7041052943, 
    378817.17324722785, 378819.76738992956, 378822.47948678664, 
    378825.2984128451, 378828.20881668746, 378831.19119728607, 
    378834.22224005836, 378837.27542961575, 378840.3219316359, 
    378843.33170209895, 378846.2747612159, 378849.12252401287, 
    378851.8490918763, 378854.4323828437, 378856.8550044458, 
    378859.1047938814, 378861.1749962168, 378863.06407719676, 
    378864.7752355191, 378866.31566665194, 378867.69568999973, 
    378868.9278373153, 378870.02596570423, 378871.00447276817, 
    378871.87766167, 378872.6592604551, 378873.3620976251, 378873.9979166719, 
    378874.577298214, 378875.10967193067, 378875.60338796116, 
    378876.0658165049, 378876.5034700219, 378876.92212979693, 
    378877.32697736257, 378877.7227063017, 378878.1136320002, 
    378878.50377931684, 378878.8969675455, 378879.2968760906, 
    378879.7070983394, 378880.1311811321, 378880.57264914503, 
    378881.035012818, 378881.52175794553, 378882.0363149973}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.7135652924359688*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.5969399510500824*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8672168017467133*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3822.7072051214727, 4616.553107638409, 
    5876.785334261018, 7297.342253730817, 8817.226312373623, 
    10452.215090759815, 12209.176179798938, 14083.483192638821, 
    16065.662449400152, 18142.780171094022, 20298.29831211376, 
    22512.31861629796, 24762.258193832226, 27023.779774745766, 
    29271.8852757906, 31482.095799293216, 33631.61410857635, 
    35700.36605057861, 37671.824726161554, 39533.55076657518, 
    41277.42229166653, 42899.55399505548, 44399.955420860475, 
    45781.99194748685, 47051.72586146672, 48217.22120497773, 
    49287.87575285412, 50273.83219003757, 51185.49841278993, 
    52033.187679530354, 52826.87560263148, 53576.060370483385, 
    54289.70854707458, 54976.266107313575, 55643.71753276758, 
    56299.67774406524, 56951.50483599052, 57606.425666375646, 
    58271.66788445554, 58954.594328474486, 59662.83687162419, 
    60404.426546678995, 61187.91661212149, 62022.49525855167, 
    62918.080759129894, 63885.39213260804, 64935.985987865075, 
    66082.2451530497, 67337.30601429037, 68714.9080529835, 70229.14756952389, 
    71894.12152500328, 73722.72805295968, 75722.14940624619, 
    77899.64495550716, 80262.32601784804, 82813.688635995, 85552.6070810124, 
    88472.84253992053, 91562.54248216416, 94803.92858830997, 
    98173.32065375577, 101641.56130075938, 105174.86104866677, 
    108736.03867337192, 112286.08833020905, 115785.95853504616, 
    119198.39415466296, 122489.67259418835, 125631.0772771321, 
    128599.98203866625, 131380.4613227309, 133963.40758162027, 
    136346.192828432, 138531.95590039282, 140528.6326928938, 
    142347.85612553253, 144003.8438135628, 145512.37001966356, 
    146889.88805905223, 148152.837883207, 149317.1460201546, 
    150397.90366796177, 151409.198656739, 152364.06720424903, 
    153274.5353466379, 154151.72244341392, 155005.9824022145, 
    155847.06734772702, 156684.30007396755, 157526.7474732408, 
    158383.38953093908, 159263.27935710258, 160175.6915558449, 
    161130.25478896507, 162137.06427521224, 163206.76872756646, 
    164350.6232722405, 165580.49867043147, 166908.83559934824, 
    168348.53017938772, 169912.73633679887, 171614.57230031327, 
    173466.7196101817, 175480.4510391463, 177660.29034802437, 
    180010.4369329282, 182534.8874755913, 185233.70386561635, 
    188102.08822014896, 191130.07624039933, 194302.2418801973, 
    197597.6016608773, 200989.86273503094, 204448.05649235268, 
    207937.55302363695, 211421.41022504988, 214861.9756411473, 
    218222.61234512058, 221469.40187428187, 224572.67281646188, 
    227508.21514109467, 230258.08341017924, 232810.93144055465, 
    235161.88889161655, 237312.0358077636, 239267.56562640378, 
    241038.7580212263, 242638.879525191, 244083.1180114332, 
    245387.63392400736, 246568.77649580478, 247642.4885228507, 
    248623.8963001025, 249527.06421297116, 250364.8859448404, 
    251149.07890250796, 251890.25182763278, 252598.01947777535, 
    253281.14391638833, 253947.68727481988, 254605.1660691693, 
    255260.69936958826, 255921.14808307792, 256593.24122048123, 
    257283.68815593916, 257999.27436952747, 258746.938260652, 
    259533.82594335062, 260367.31925148767, 261255.03164629295, 
    262204.76567968377, 263224.4246423174, 264321.87138383917, 
    265504.7281951685, 266780.11338309495, 268154.2108818527, 
    269628.398923271, 271203.6745185135, 272880.9738977015, 
    274658.6735884071, 276532.0578379672, 278493.2286078174, 
    280531.0243471988, 282631.06041837874, 284775.9794143284, 
    286945.92618755926, 289119.237394307, 291273.3086366492, 
    293385.58075194515, 295434.5679258305, 297400.8394086665, 
    299267.8665741914, 301022.65931962244, 302656.1457681917, 
    304163.2663004793, 305542.80690946255, 306797.00252463814, 
    307930.9772117393, 308952.0915894027, 309869.2679171457, 
    310692.35520335287, 311431.57515337487, 312097.0768581323, 
    312698.6077117959, 313245.2953205925, 313745.52711323206, 
    314206.9060308945, 314636.2651529918, 315039.7206400899, 
    315422.74866817915, 315790.27508911246, 316146.76822963485, 
    316496.3302567124, 316842.78279529087, 317189.74542746786, 
    317540.7055033785, 317899.07865150494, 318268.2591946797, 
    318651.6596666684, 319052.73805472685, 319475.01111296646, 
    319922.05110972136, 320397.46406717907, 320904.84617194405, 
    321447.7157538838, 322029.41863375995, 322653.00596916454, 
    323321.09164974955, 324033.9152668697, 324791.49899831, 
    325593.8693325755, 326439.85882657475, 327326.8731351577, 
    328250.8770000263, 329206.3831197164, 330186.49546778965, 
    331183.04564450786, 332186.82848567964, 333187.92921347794, 
    334176.12401212455, 335141.32639555034, 336074.04457312543, 
    336965.8103676468, 337809.5404940605, 338599.80043725914, 
    339332.94822451664, 340007.15408862825, 340622.3018700843, 
    341179.79317991156, 341682.28281435976, 342133.37775691174, 
    342537.33121330716, 342898.7583309009, 343222.3914772043, 
    343512.8861518035, 343774.6798462662, 344011.90083025576, 
    344228.3201611582, 344427.33729231573, 344611.9905448959, 
    344784.984179736, 344948.7252572536, 345105.3650698415, 
    345256.8416148354, 345404.9205656947, 345551.2334109386, 
    345697.31207207823, 345844.61912024335, 345994.5740317536, 
    346148.5746783677, 346308.01401271584, 346474.29147939186, 
    346648.8185302286, 346833.01741030323, 347028.3122947581, 
    347236.1117267864, 347457.78152829106, 347694.60721589136, 
    347947.7457753219, 348218.1801637234, 348505.92931489856, 
    348810.91880726616, 349133.0817080237, 349471.8787886537, 
    349826.20927220763, 350194.4104360067, 350574.2583501822, 
    350962.9893682437, 351357.35767749127, 351753.73117931595, 
    352148.2217564164, 352536.84306249814, 352915.68464199186, 
    353281.0888026704, 353629.81459511013, 353959.1753876485, 
    354267.136239522, 354552.3659033819, 354814.2392946312, 
    355052.7948344085, 355268.6550478853, 355462.9212514757, 
    355637.0550264623, 355792.75856401504, 355931.8644231056, 
    356056.24114514556, 356167.7188409877, 356268.0357027957, 
    356358.80372069543, 356441.4912102861, 356517.418252516, 
    356587.7616352625, 356653.5658839443, 356715.7581024209, 
    356775.16435360303, 356832.5262976439, 356888.5171803714, 
    356943.7566135548, 356998.82393292605, 357054.2698158097, 
    357110.62630591507, 357168.4149047522, 357228.1530101234, 
    357290.35817629914, 357355.5501927866, 357424.2506580196, 
    357496.97971035127, 357574.2495752063, 357656.5546094561, 
    357744.3575414123, 357838.0719737875, 357938.0467499388, 
    358044.2754286557, 358156.71622830984, 358275.33035368903, 
    358399.90641815413, 358530.0284122091, 358665.07648474, 
    358804.2280636171, 358946.4665942406, 359090.60326031776, 
    359235.31245226687, 359379.1796055274, 359520.7587013701, 
    359658.63554258435, 359791.49156799965, 359918.1628894722, 
    360037.689257898, 360149.3486681878, 360252.67521673196, 
    360347.4590111978, 360433.73006633855, 360511.7287752699, 
    360581.8672965631, 360644.6862666143, 360700.8115264324, 
    360750.91409743746, 360795.67617806024, 360835.76437944954, 
    360871.8106310539, 360904.40007331077, 360934.0648614424, 
    360961.28274760314, 360986.4790234687, 361010.0306314121, 
    361032.2716484119, 361053.49928150245, 361073.979858213, 
    361093.9546871853, 361113.6453882328, 361133.2586839618, 
    361152.9906102256, 361173.0301090434, 361193.5619351077, 
    361214.7689301601, 361236.83355942, 361259.93864487956, 
    361284.26723167876, 361310.00142793165, 361337.32013287593, 
    361366.39556117344, 361397.38839977526, 361430.4416949171, 
    361465.67538743187, 361503.0853548687, 361542.6546659764, 
    361584.36690639064, 361628.14519737184, 361673.84114037146, 
    361721.23521275254, 361770.0373299634, 361819.8900697242, 
    361870.37640979514, 361921.0322504179, 361971.36324819236, 
    362020.8648941172, 362069.0446609157, 362115.44415416336, 
    362159.65964813624, 362201.35898936365, 362240.2935112154, 
    362276.3040731135, 362309.3208275051, 362339.3574594732, 
    362366.50072240306, 362390.896926763, 362412.7367809957, 
    362432.2402511162, 362449.6426598813, 362465.182844262, 
    362479.0938860472, 362491.5964803131, 362502.89478940977, 
    362513.17433376244, 362522.6015268208, 362531.3243954936, 
    362539.4740146026, 362547.16645701946, 362554.5048774871, 
    362561.58162238705, 362568.4802730294, 362575.27749099437, 
    362582.0446780443, 362588.84945837414, 362595.7569091057, 
    362602.8305732997, 362610.13324313896, 362617.7274902773, 
    362625.6759200734, 362634.04112350487, 362642.8852828519, 
    362652.2693960539, 362662.25207408733, 362672.887927851, 
    362684.2254119391, 362696.30497258017, 362709.124924369, 
    362722.6790913839, 362736.96125856787, 362751.9445523753, 
    362767.57770755934, 362783.78521689033, 362800.467563877, 
    362817.50235130626, 362834.7469777902, 362852.042945551, 
    362869.2216165436, 362886.1110581951, 362902.5436020387, 
    362918.3633948754, 362933.4333592106, 362947.64092936926, 
    362960.90208238555, 362973.1632928204, 362984.40151089645, 
    362994.6220944717, 363003.85523933644, 363012.15135113325, 
    363019.57584786793, 363026.2040500619, 363032.1163980422, 
    363037.3944528361, 363042.11774178105, 363046.36151807604, 
    363050.19534951396, 363053.68241495604, 363056.8793560046, 
    363059.8365260503, 363062.59850693966, 363065.20472881047, 
    363067.690225499, 363070.08633747126, 363072.421405715, 
    363074.72140580195, 363077.0105138366, 363079.3115978529, 
    363081.64664621506, 363084.0371095543, 363086.5041634677, 
    363089.0688890049, 363091.752359038, 363094.57562175556, 
    363097.55956763454, 363100.72466815077, 363104.0905746996, 
    363107.67556602106, 363111.49583880714, 363115.5648415269, 
    363119.8819773421, 363124.4451142169, 363129.2520252065, 
    363134.2935388692, 363139.55229857913, 363145.002814, 363150.6115458204, 
    363156.33729010704, 363162.1320918627, 363167.9426884437, 
    363173.7124502551, 363179.38369025174, 363184.900187235, 
    363190.2097275156, 363195.26643676404, 363200.03267118084, 
    363204.480405209, 363208.59184988186, 363212.3594340503, 
    363215.785116778, 363218.87916302367, 363221.65860376984, 
    363224.14550369617, 363226.36520800047, 363228.3447632155, 
    363230.1115723317, 363231.692339796, 363233.11232451536, 
    363234.39486884547, 363235.56116012787, 363236.6301882119, 
    363237.6188290289, 363238.5420139209, 363239.4129573664, 
    363240.2433757273, 363241.0437555737, 363241.82357561955, 
    363242.5915165815, 363243.3556534325, 363244.12361985666, 
    363244.9027504969, 363245.7001962017, 363246.52301118, 
    363247.37821352086, 363248.2728142048, 363249.213811494, 
    363250.2081467826, 363251.2626170857, 363252.38374233164, 
    363253.577581001}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.455352220197131*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.333124400223461*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.614899322538514*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3821.839685676743, 4606.3280321626735, 
    5842.527796482217, 7219.668398209009, 8668.902605858626, 
    10198.03257387476, 11806.879067309754, 13484.368260619533, 
    15215.431742366927, 16983.015648794248, 18768.49457443727, 
    20552.315575361845, 22314.90026830751, 24037.591876053033, 
    25703.532086951724, 27298.39421764911, 28810.91224672815, 
    30233.170746146792, 31560.648322381545, 32792.03309983627, 
    33928.85978311422, 34975.02729807928, 35936.25646609633, 
    36819.5500940848, 37632.698675889944, 38383.86399148236, 
    39081.25475863842, 39732.896314144455, 40346.487253126, 
    40929.329742016795, 41488.31835864479, 42029.97295243672, 
    42560.50252276264, 43085.889503635546, 43611.98711491696, 
    44144.62464593498, 44689.71596713149, 45253.3693303125, 
    45841.99580142734, 46462.41379096534, 47121.94706836343, 
    47828.51173383129, 48590.6864756047, 49417.75949340341, 
    50319.74092744557, 51307.33083973554, 52391.82864581427, 
    53584.970255310356, 54898.67843753424, 56344.715008822765, 
    57934.22720628902, 59677.18858550154, 61580.9768479927, 
    63645.73893110922, 65870.38066251823, 68252.44725783973, 
    70784.8573392552, 73455.3124434354, 76246.40809036858, 79135.88029138958, 
    82097.1282883691, 85100.08792863946, 88112.42442747831, 91100.9607784695, 
    94033.22607763277, 96878.98720516331, 99611.62629200918, 
    102209.23790134909, 104655.35635466367, 106939.27093661967, 
    109055.92742704222, 111005.48314526424, 112792.58753451798, 
    114425.50008084752, 115915.14808918165, 117274.21925845565, 
    118516.35521538426, 119655.48900515924, 120705.34457291343, 
    121679.0934581124, 122589.15231234598, 123447.09652266417, 
    124263.6617895473, 125048.81026999632, 125811.83772666678, 
    126561.50818816123, 127306.20102750737, 128054.06351881119, 
    128813.1627074362, 129591.63245471618, 130397.81274934398, 
    131240.37799104914, 132128.4502888318, 133071.69358898338, 
    134080.3809716648, 135165.42685687938, 136338.37429114978, 
    137611.3231044073, 138996.78868096997, 140507.4723359677, 
    142155.93523906037, 143954.1648062601, 145913.03050303523, 
    148041.63863239484, 150346.00279742258, 152823.1309624262, 
    155468.36287305877, 158275.63627554936, 161233.65623755573, 
    164325.37087639616, 167528.31199973146, 170815.08005712327, 
    174154.11437658663, 177510.81951044398, 180848.99630905475, 
    184132.46694819274, 187326.7593677814, 190400.7015022433, 
    193327.78111581155, 196087.15109434514, 198664.2053598886, 
    201050.70303571015, 203244.45788861456, 205248.68784034107, 
    207071.1102537411, 208722.9095312841, 210217.68551098023, 
    211570.47524540286, 212796.91070341293, 213912.55203750118, 
    214932.40078306536, 215870.58316054527, 216740.18019674195, 
    217553.17301569824, 218320.47515170043, 219052.0214115266, 
    219756.89401292137, 220443.46708002704, 221119.55804921465, 
    221792.57785502292, 222469.67442954396, 223157.86644328953, 
    223864.1644127791, 224595.67749002244, 225359.70286247393, 
    226163.79462752954, 227015.80761270723, 227923.91039242092, 
    228896.56042006693, 229942.43329104065, 231070.2978026826, 
    232288.8287435054, 233606.35097585752, 235030.51148431905, 
    236567.8816489394, 238223.49861634604, 240000.1611952536, 
    241893.62059706834, 243898.31528625265, 246007.89034127592, 
    248212.3121625901, 250497.57585072494, 252846.08133277582, 
    255237.09639064292, 257647.39898885821, 260052.14422828655, 
    262425.91130067967, 264743.84772887366, 266982.8138966482, 
    269122.42667821056, 271145.9080290229, 273040.66782975104, 
    274798.58050444804, 276415.9453674197, 277893.1724727772, 
    279234.2434988654, 280446.02713234257, 281537.5326894537, 
    282519.17313463986, 283402.09755083197, 284197.63216473325, 
    284916.84836952784, 285570.25872009783, 286167.62972568243, 
    286717.891658382, 287229.1241690076, 287708.59462597896, 
    288162.83244701533, 288597.7227319894, 289018.6089052559, 
    289430.3968253173, 289837.65451334335, 290244.7056220932, 
    290655.71369115217, 291074.75690465857, 291505.8919212191, 
    291953.2058371168, 292420.8548129416, 292913.0871364216, 
    293434.2482582234, 293988.7644773047, 294581.1016853176, 
    295215.6954699262, 295896.8492177516, 296628.59790085605, 
    297414.5370952155, 298257.6194700532, 299159.9245352394, 
    300122.3926715653, 301142.139128531, 302215.5802753762, 
    303338.8225709671, 304506.1227311009, 305709.76134200365, 
    306940.27663344616, 308186.7359121166, 309437.08878768317, 
    310678.6255866563, 311898.51625621784, 313084.3863891096, 
    314224.8816640225, 315310.1708593308, 316332.3427149807, 
    317285.66303229675, 318166.67652864836, 318974.1542036613, 
    319708.9020402023, 320373.46743481554, 320971.780002902, 
    321508.7669720215, 321989.9811415459, 322421.26914368616, 
    322808.49748849834, 323157.34412371524, 323473.15597343433, 
    323760.86384921445, 324024.94567518524, 324269.425572122, 
    324497.89889758965, 324713.5731601893, 324919.3175928145, 
    325117.71606763644, 325311.11969893496, 325501.6966334855, 
    325691.4778952251, 325882.398401142, 326076.3326766047, 
    326275.12510187743, 326480.6141322999, 326694.6500518692, 
    326919.105474244, 327155.8774934869, 327406.88022282434, 
    327674.0263972798, 327959.19652254274, 328264.19441113796, 
    328590.68837010395, 328940.137879777, 329313.70734890114, 
    329712.1694595979, 330135.81314007565, 330583.2493867071, 
    331052.7863365506, 331542.62271430856, 332050.1775480702, 
    332572.0412800373, 333104.0843105267, 333641.5799386507, 
    334179.35996552464, 334712.01296579523, 335234.1141339895, 
    335740.4684944595, 336226.34666446113, 336687.6921939753, 
    337121.28262025653, 337524.8303247453, 337897.0179454238, 
    338237.4674788047, 338546.65409227187, 338825.7766696663, 
    339076.6024545424, 339301.30305829225, 339502.29699093837, 
    339682.11001740815, 339843.26118873764, 339988.1769385317, 
    340119.1326910083, 340238.21914467314, 340347.3283585283, 
    340448.155146913, 340542.2086465814, 340630.8305253384, 
    340715.2164400944, 340796.4387689003, 340875.46898636094, 
    340953.1986590612, 341030.45863537455, 341108.0361382941, 
    341186.68959961866, 341267.1610469735, 341350.1860171888, 
    341436.5008387971, 341526.84681531356, 341621.9711664563, 
    341722.6240051095, 341829.5510871117, 341943.4816420259, 
    342065.110847674, 342195.0768585269, 342333.9322666505, 
    342482.1107000242, 342639.8894533605, 342807.3569568859, 
    342983.9420474537, 343168.9551240255, 343361.6674451954, 
    343561.04897551076, 343765.75045107084, 343974.1472912009, 
    344184.38880039484, 344394.4596955155, 344602.25772368873, 
    344805.68310325634, 345002.7325913356, 345191.59008655197, 
    345370.705930997, 345538.8578490882, 345695.1885204199, 
    345839.2172846225, 345970.8269439548, 346090.228964642, 
    346197.9125507976, 346294.5835177348, 346381.1006732266, 
    346458.4147534551, 346527.5146239964, 346589.3834431579, 
    346644.9657985857, 346695.14562503033, 346740.73353824206, 
    346782.4618494767, 346820.9853724316, 346856.8861622668, 
    346890.6807376202, 346922.8285333633, 346953.740742182, 
    346983.7889878654, 347013.3134871621, 347042.630391219, 
    347072.0384128367, 347101.8244921692, 347132.2685150442, 
    347163.64711661055, 347196.2364088602, 347230.31359481876, 
    347266.15731288993, 347304.0465237382, 347344.2577855721, 
    347387.06070542586, 347432.71143691347, 347481.4441413064, 
    347533.46041540947, 347588.9168951386, 347647.9115592976, 
    347710.4718626651, 347776.38131676154, 347845.3790596962, 
    347917.1893986231, 347991.42541776405, 348067.5826551678, 
    348145.0556253964, 348223.15629854146, 348301.1371253008, 
    348378.2198831064, 348453.6288291198, 348526.6254196947, 
    348596.54169832426, 348662.8093846903, 348724.9820989487, 
    348782.7488459429, 348835.9381185659, 348884.51256190136, 
    348928.5560418982, 348968.2543717361, 349003.8727836352, 
    349035.73227279884, 349064.1870281113, 349089.60461694654, 
    349112.3498510227, 349132.77274717385, 349151.2004527327, 
    349167.9326560476, 349183.23982411285, 349197.3635630591, 
    349210.5184269636, 349222.8946158684, 349234.66111912805, 
    349245.96900077316, 349256.9546122224, 349267.74258422444, 
    349278.44858535635, 349289.1817087487, 349300.04655373655, 
    349311.14498699247, 349322.5775130745, 349334.444282141, 
    349346.84567011613, 349359.8824089866, 349373.6551850039, 
    349388.2636453567, 349403.80475569575, 349420.37047569465, 
    349438.04462553153, 349456.89911068825, 349476.98947579, 
    349498.34995046596, 349520.98918602057, 349544.8283795232, 
    349569.77259579423, 349595.7212805286, 349622.5339056881, 
    349650.0277774718, 349677.9840271092, 349706.15432970086, 
    349734.2692344166, 349762.04857536143, 349789.2134176927, 
    349815.4985611245, 349840.66451496707, 349864.507867582, 
    349886.8692531518, 349907.63814005227, 349926.75418645976, 
    349944.20532130206, 349960.0229344473, 349974.2749757737, 
    349987.05778738623, 349998.4875776665, 350008.69232944126, 
    350017.80469908187, 350025.95618752355, 350033.27285839396, 
    350039.87244209956, 350045.8627331428, 350051.3409336202, 
    350056.39383310045, 350061.09845223464, 350065.52301941323, 
    350069.728134902, 350073.76790670364, 350077.6911360211, 
    350081.54239513545, 350085.36300487304, 350089.19189571426, 
    350093.06636310613, 350097.0226801554, 350101.0965980743, 
    350105.3237028448, 350109.7396236102, 350114.38007751515, 
    350119.2807266754, 350124.47682850575, 350130.00265418715, 
    350135.8906557844, 350142.1703631767, 350148.86704689515, 
    350156.00015722075, 350163.5815498712, 350171.6139450535, 
    350180.069345969, 350188.91400308686, 350198.11205002206, 
    350207.6134963634, 350217.3534801157, 350227.25439509365, 
    350237.228273107, 350247.1797430478, 350257.0097275014, 
    350266.6196608954, 350275.9159104787, 350284.81399702106, 
    350293.2422689672, 350301.1446788608, 350308.48246645037, 
    350315.23462645453, 350321.39720132446, 350326.9815758933, 
    350332.01202131115, 350336.52280840673, 350340.5551848966, 
    350344.1545272855, 350347.36781744845, 350350.241597353, 
    350352.8204582537, 350355.14602423186, 350357.2563863755, 
    350359.18588696735, 350360.9651652097, 350362.6214065363, 
    350364.1786855213, 350365.65837526356, 350367.0795375611, 
    350368.45936614927, 350369.81355256157, 350371.1566341993, 
    350372.5022975661, 350373.863644358, 350375.2534087881, 
    350376.68413172744, 350378.16828683065, 350379.71835422947, 
    350381.3468359566, 350383.06620606605, 350384.88878733094, 
    350386.8265476195, 350388.89080863947, 350391.0918680003, 
    350393.4385148903, 350395.937493187}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.249106693922262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.122266711450809*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.4135072611456617*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3820.5132046234685, 4590.97549631956, 
    5792.246691279007, 7109.047796025894, 8464.917069475745, 
    9861.02102451937, 11292.822120675979, 12746.51564139014, 
    14205.926383230431, 15654.872199280857, 17077.760656055518, 
