{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
    74413.72740003243, 74413.72902339621, 74413.73051194125, 
    74413.73186802719, 74413.73309648874, 74413.73420417997, 
    74413.73519940178, 74413.73609145949, 74413.73689011457, 
    74413.73760525972, 74413.73824651651, 74413.73882306686, 
    74413.73934342599, 74413.73981540892, 74413.74024604938, 
    74413.74064164647, 74413.74100778211, 74413.74134937397, 
    74413.74167080557, 74413.74197586361, 74413.74226797024, 
    74413.74255018619, 74413.74282512566, 74413.74309529086, 
    74413.74336288591, 74413.74362986811, 74413.74389750333, 
    74413.74416723214, 74413.744440652, 74413.7447192485, 74413.74500433622, 
    74413.74529695541, 74413.7455981691, 74413.74590875485, 74413.7462291104, 
    74413.74655968524, 74413.74690040885, 74413.74725096261, 
    74413.74761067287, 74413.74797849263, 74413.7483529957, 74413.7487323916, 
    74413.74911453604, 74413.74949700046, 74413.74987712032, 
    74413.75025207817, 74413.75061904514, 74413.75097522383, 
    74413.75131799666, 74413.75164506632, 74413.75195444986, 
    74413.75224467475, 74413.75251466033, 74413.75276391004, 
    74413.75299238434, 74413.7532003663, 74413.75338875837, 
    74413.75355854438, 74413.7537109617, 74413.75384760636, 
    74413.75396980211, 74413.75407925557, 74413.75417727645, 
    74413.75426544892, 74413.75434491235, 74413.75441703272, 
    74413.75448273098, 74413.75454313649, 74413.75459892064, 
    74413.75465104652, 74413.75470000305, 74413.75474643218, 
    74413.75479092677, 74413.75483387124, 74413.75487569007, 
    74413.75491675946}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.123229822290545*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.975512384399844*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3916400988448924*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3804.1445056837374, 4483.876706208136, 
    5542.827494576937, 6695.952966597781, 7878.40355803335, 
    9103.704449394267, 10383.419984670789, 11721.125788927071, 
    13117.920431390768, 14573.897001431253, 16087.80614594663, 
    17656.72010088878, 19275.88579264853, 20938.66885929955, 
    22636.569691427725, 24359.333781320805, 26095.165959664388, 
    27831.05312672601, 29553.183940287938, 31247.44637157977, 
    32899.97423280253, 34497.701791058804, 36028.88566668774, 
    37483.55527780675, 38853.853757744066, 40134.24818689479, 
    41321.59483676762, 42415.06653347802, 43415.95613588898, 
    44327.387240454154, 45153.96269039498, 45901.38657892139, 
    46576.09172283384, 47184.89990100067, 47734.73068017055, 
    48232.36916711626, 48684.29537593089, 49096.57056686869, 
    49474.77279390058, 49823.97297399244, 50148.74136915712, 
    50453.17444345178, 50740.93600570684, 51015.30442883099, 
    51279.22266437822, 51535.34725803188, 51786.094179563566, 
    52033.67973519268, 52280.15666966337, 52527.44358737563, 
    52777.348354474736, 53031.58471379135, 53291.687813199926, 
    53558.554220519225, 53833.2760750062, 54117.18177573098, 
    54411.4637296161, 54717.11580027296, 55034.92994829689, 
    55365.467272306654, 55709.01494799508, 56065.54165157101, 
    56434.655899132296, 56815.57050642109, 57207.07730448998, 
    57607.536965328465, 58014.88711101466, 58426.673511676796, 
    58840.104596330515, 59252.13039179061, 59659.54256290806, 
    60059.090994423466, 60447.60997838635, 60822.14443427409, 
    61180.06779837914, 61519.18161308142, 61837.7890834672, 
    62134.73774174579, 62409.429562201345, 62661.79865595682, 
    62892.26193662984, 63101.64874725547, 63291.11742532561, 
    63462.06698144507, 63616.050716237994, 63754.69829518326, 
    63879.649626394516, 63992.50258173417, 64094.77510902218, 
    64187.880512934484, 64273.1139992777, 64351.64852482323, 
    64424.53722600324, 64492.72065241189, 64557.036805047435, 
    64618.23245217331, 64676.97519395924, 64733.86492841603, 
    64789.44453510405, 64844.209461811726, 64898.61600988997, 
    64953.08824143365, 65008.02326226243, 65063.79519366122, 
    65120.73807446225, 65179.04492969529, 65238.94901809441, 
    65300.73359332753, 65364.651072232744, 65430.90964403316, 
    65499.67288449492, 65571.05388457428, 65645.10640752746, 
    65721.81576734125, 65801.09038047766, 65882.75472290556, 
    65966.54447594842, 66052.10488571151, 66138.99307538854, 
    66226.68513117963, 66314.58809966725, 66402.05700536375, 
    66488.41624302577, 66572.98418895266, 66655.09980596355, 
    66734.14902909688, 66809.58915080025, 66880.96934762862, 
    66947.94552358604, 67010.28876941516, 67067.88679063495, 
    67120.73871177532, 67168.94430108264, 67212.68873128889, 
    67252.22491185062, 67287.85472765891, 67319.91097563521, 
    67348.74101528786, 67374.6930076703, 67398.10513081156, 
    67419.29778613885, 67438.56856152652, 67456.18960224485, 
    67472.40687404218, 67487.44076993743, 67501.48771782134, 
    67514.72238109607, 67527.30007647592, 67539.35930797015, 
    67551.02422431487, 67562.40687446196, 67573.60921139842, 
    67584.7248260879, 67595.84039473083, 67607.0368139653, 67618.39000567248, 
    67629.96753788237, 67641.80830743644, 67653.95907546431, 
    67666.47647114554, 67679.41071492335, 67692.80293897686, 
    67706.68514102139, 67721.07904679712, 67735.99438155576, 
    67751.42708231806, 67767.35769153046, 67783.75000524399, 
    67800.55012086494, 67817.68626505927, 67835.0692929445, 
    67852.59416621712, 67870.14241998659, 67887.58561826017, 
    67904.78960317827, 67921.6194385254, 67937.9446785938, 67953.64458858024, 
    67968.6129279273, 67982.76192053416, 67996.02517876423, 
    68008.35924358269, 68019.74378628637, 68030.18051780808, 
    68039.69092428107, 68048.31328760808, 68056.09906909967, 
    68063.1092146234, 68069.4105603617, 68075.07261131065, 68080.16483391385, 
    68084.7545436945, 68088.90538708065, 68092.67638382454, 
    68096.12141101189, 68099.28908616611, 68102.22291141405, 
    68104.96160177187, 68107.53951296918, 68109.98715462713, 
    68112.33168441233, 68114.59739415234, 68116.80616334389, 
    68118.97784850562, 68121.13063331628, 68123.28130878872, 
    68125.44550730301, 68127.6378529857, 68129.87131348051, 
    68132.15334061753, 68134.49285911303, 68136.90064099034, 
    68139.38619990512, 68141.95727961497, 68144.61985295289, 
    68147.3779069024, 68150.23312147493, 68153.18453948741, 
    68156.22827168673, 68159.35724079891, 68162.56102916192, 
    68165.8258365938, 68169.13459791051, 68172.46727999151, 
    68175.80135981202, 68179.1124681134, 68182.37522499109, 
    68185.56417587437, 68188.65478113384, 68191.62440096696, 
    68194.45318723391, 68197.12483445929, 68199.62710211438, 
    68201.95210143499, 68204.09631708513, 68206.06038494015, 
    68207.84865136942, 68209.4686000498, 68210.9301792058, 68212.2450808602, 
    68213.42606904944, 68214.48637753914, 68215.4392001746, 
    68216.29729526407, 68217.07270489458, 68217.7765765715, 
    68218.41907326953, 68219.0093529729, 68219.5555983432, 68220.06508217381, 
    68220.5442497955, 68220.99881790465, 68221.43386495634, 
    68221.85392158257, 68222.26306358501, 68222.66498376158, 
    68223.06305450083, 68223.4603829555, 68223.8598530665, 68224.26415586944, 
    68224.67567171995, 68225.09576518525, 68225.52606531135, 
    68225.96853136932, 68226.42488702599, 68226.89652775408, 
    68227.38452024723, 68227.88956683423, 68228.41194580986, 
    68228.95145640429, 68229.50735466753, 68230.07832228985, 
    68230.66243469148, 68231.25715839693, 68231.85937090911, 
    68232.46542029039, 68233.07121073562, 68233.6723210896, 
    68234.26416023327, 68234.84213408554, 68235.40182501121, 
    68235.93916867614, 68236.4506168552, 68236.93326842373, 
    68237.38496316962, 68237.80432867534, 68238.19078377723, 
    68238.54449531718, 68238.86629804791, 68239.15758915039, 
    68239.4202023816, 68239.6562804021, 68239.86815380178, 68240.0582316914, 
    68240.22891044286, 68240.38250313359, 68240.52118922422, 
    68240.64698356933, 68240.76172029407, 68240.86705019676, 
    68240.96444635624, 68241.0552163043, 68241.14051743297, 
    68241.22137439747, 68241.2986958198, 68241.37329326032, 68241.4458932524, 
    68241.51715381128, 68241.58767351457, 68241.65800311494, 
    68241.72865245878, 68241.80009644775, 68241.87275399652, 
    68241.94686444647, 68242.02271308533, 68242.10064189462, 
    68242.18095062512, 68242.26388047691, 68242.34961479032, 
    68242.43827218705, 68242.52989685677, 68242.62444837349, 
    68242.72179254203, 68242.82169452915, 68242.92381414963, 
    68243.0277055797, 68243.13282176247, 68243.23852407202, 
    68243.34409861638, 68243.44877627095, 68243.55176020636, 
    68243.65225490268, 68243.74949745898, 68243.84278752672, 
    68243.93151558217, 68244.0151862423, 68244.09343330939, 
    68244.16602792044, 68244.23287767272, 68244.29401981964, 
    68244.34960691759, 68244.39988799715, 68244.44518688666, 
    68244.4858801809, 68244.52237582015, 68244.55509440848, 
    68244.58445334197, 68244.61085489376, 68244.63467747692, 
    68244.65627051114, 68244.6759516554, 68244.69400652568, 
    68244.71068957991, 68244.72622656333, 68244.74081702446, 
    68244.7546373261, 68244.7678438824, 68244.78057581106, 68244.79295776525, 
    68244.80510219005, 68244.81711142398, 68244.82907934293, 
    68244.84109263789, 68244.85323193774, 68244.86556821996, 
    68244.87814207449, 68244.8910016173, 68244.90420452942, 
    68244.91780095508, 68244.93183107101, 68244.9463252885, 
    68244.96130302358, 68244.9767710634, 68244.99272186626, 
    68245.00913224656, 68245.02596196304, 68245.04315328352, 
    68245.06063077027, 68245.07830202117, 68245.09605979022, 
    68245.11378391804, 68245.13134572652, 68245.14861177414, 
    68245.16544929538, 68245.18173123883, 68245.19734134329, 
    68245.2121786557, 68245.22616140776, 68245.23922948631, 68245.2513458849, 
    68245.26249652676, 68245.27268879853, 68245.28194937363, 
    68245.29032087544, 68245.29785826078, 68245.30462523985, 
    68245.31069046867, 68245.3161247052, 68245.32099805053, 
    68245.32537773566, 68245.32932732269, 68245.33290506051, 
    68245.3361639344, 68245.33915192616, 68245.34191092785, 
    68245.34447907661, 68245.34688910912, 68245.34917057655, 
    68245.35134932472, 68245.35344843107, 68245.35548852595, 
    68245.35748819594, 68245.3594643276, 68245.36143238764, 
    68245.36340663623, 68245.3654002868, 68245.36742499993, 
    68245.36948736629, 68245.3715953267, 68245.37375825125, 
    68245.37598426422, 68245.37827987813, 68245.38064995504, 
    68245.38309760697, 68245.38562383133, 68245.3882273035, 
    68245.39090418493, 68245.39364776871, 68245.39644864111, 
    68245.3992944477, 68245.40217002452, 68245.40505807026, 
    68245.40793889656, 68245.41079169, 68245.41359484172, 68245.41632687504, 
    68245.4189672496, 68245.42149724002, 68245.42390065244, 
    68245.42616440033, 68245.42827892701, 68245.43023840468, 
    68245.43204071897, 68245.4336872672, 68245.4351825088, 68245.43653347166, 
    68245.43774920834, 68245.43884010322, 68245.43981743617, 
    68245.44069269812, 68245.44147713495, 68245.44218172826, 
    68245.44281678832, 68245.44339176649, 68245.4439152403, 
    68245.44439491478, 68245.4448376382, 68245.44524946572, 
    68245.44563576348, 68245.44600124334, 68245.44635008587, 
    68245.4466859915, 68245.44701226326, 68245.44733189399, 
    68245.44764759167, 68245.44796182896, 68245.44827687889, 
    68245.44859484822, 68245.4489175884, 68245.44924615628, 
    68245.44958180701, 68245.44992601208, 68245.45028010658, 
    68245.45064505664, 68245.45102163206, 68245.45141037653, 
    68245.45181131335, 68245.45222436055, 68245.45264883456, 
    68245.45308355225, 68245.45352730164, 68245.45397775696, 
    68245.45443280769, 68245.45488953507, 68245.45534491402, 
    68245.45579563464, 68245.45623829048, 68245.4566695045, 
    68245.45708605525, 68245.45748499224, 68245.45786379487, 
    68245.45822041652, 68245.45855335737, 68245.45886176253, 
    68245.45914529363, 68245.4594041775, 68245.4596392123, 68245.45985143063, 
    68245.46004233813, 68245.4602135568, 68245.46036687719, 
    68245.46050411655, 68245.46062706184, 68245.4607374634, 
    68245.46083690348, 68245.4609269205, 68245.46100880574, 
    68245.46108384122, 68245.46115301091, 68245.46121740437, 
    68245.46127769483, 68245.46133474461, 68245.46138921456, 
    68245.46144158053, 68245.46149243435, 68245.46154223497, 68245.461591399, 
    68245.46164031068, 68245.46168932517}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.123305180210165*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.954171432450678*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3940405056119963*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3804.7293104245846, 4490.217735753829, 
    5561.858567609206, 6733.1539140738605, 7937.902971803484, 
    9187.626982419759, 10491.148219525572, 11848.84628077993, 
    13258.268566007078, 14715.658118601505, 16215.722415469543, 
    17751.450771339856, 19314.159174831693, 20893.657361196692, 
    22478.50630658347, 24056.365255197754, 25614.418484283036, 
    27139.858029272033, 28620.391885761914, 30044.737319388743, 
    31403.0630591158, 32687.347254476386, 33891.62105330992, 
    35012.08487202386, 36047.094336228845, 36997.02758158204, 
    37864.05238716687, 38651.82684161252, 39365.16047079673, 
    40009.67024163439, 40591.45551775835, 41116.81238568526, 
    41591.99891542901, 42023.0559425837, 42415.681863580205, 
    42775.156217504096, 43106.30308614019, 43413.48654039252, 
    43700.62789264218, 43971.23870984236, 44228.46168371332, 
    44475.11596365916, 44713.742233653844, 44946.646075637735, 
    45175.937303781466, 45403.564775385545, 45631.345853455685, 
    45860.990105053475, 46094.11697880896, 46332.267235430816, 
    46576.907669177715, 46829.42897008141, 47091.03676782184, 
    47362.26227261118, 47643.797256645754, 47936.519727467705, 
    48241.10237390075, 48557.93881680915, 48887.1329610862, 
    49228.46805915641, 49581.369350983055, 49944.87435887211, 
    50317.61627062159, 50697.823549786815, 51083.33952022307, 
    51471.664033508576, 51860.018033630266, 52245.42962944906, 
    52624.83807042542, 52995.20968215364, 53353.6580285651, 
    53697.559558222005, 54024.65573319771, 54333.1337680692, 
    54621.68020135167, 54889.50321689972, 55136.32472934138, 
    55362.34408222356, 55568.17959976435, 55754.794357981795, 
    55923.41411647483, 56075.44459238174, 56212.39416351027, 
    56335.806287068524, 56447.20494190235, 56548.0531732988, 
    56639.72460674608, 56723.48656587697, 56800.49260043727, 
    56871.782413089226, 56938.2868813806, 57000.83649433291, 
    57060.171809830485, 57116.95431242447, 57171.77765439719, 
    57225.178036308804, 57277.64367573804, 57329.623168862476, 
    57381.53246234687, 57433.760582098825, 57486.673805718434, 
    57540.61847424977, 57595.92227534627, 57652.89390371184, 
    57711.79985047071, 57772.75419601595, 57835.90520654545, 
    57901.441982003846, 57969.50710694638, 58040.180471197586, 
    58113.47734505494, 58189.341983867125, 58267.63987540497, 
    58348.151704073876, 58430.57017744235, 58514.5005364837, 
    58599.46532209361, 58684.913969319714, 58770.23729745993, 
    58854.78659222831, 58937.896575290964, 59018.910546558196, 
    59097.20653306669, 59172.22212337937, 59243.47634369554, 
    59310.58666894484, 59373.28010770667, 59431.39745711474, 
    59484.891014563786, 59533.81625020018, 59578.318677621195, 
    59618.61736546032, 59654.987122349215, 59687.740305948755, 
    59717.21009938502, 59743.73600033347, 59767.65205906298, 
    59789.278025824264, 59808.91339368147, 59826.83382716203, 
    59843.28974007256, 59858.50636384651, 59872.684956775556, 
    59886.00473524349, 59898.625126791594, 59910.68821761514, 
    59922.32121358012, 59933.63870337067, 59944.74470475734, 
    59955.73450786118, 59966.6961741368, 59977.71175890791, 
    59988.85824266462, 60000.208140018076, 60011.82978585669, 
    60023.78729659684, 60036.135793363916, 60048.89850148006, 
    60062.10555637349, 60075.795419131246, 60089.99674957755, 
    60104.72507608212, 60119.9824436629, 60135.75615241537, 
    60152.01721468143, 60168.719172531775, 60185.797525579124, 
    60203.16993305253, 60220.737200514995, 60238.38540421955, 
    60255.98891011828, 60273.414342826, 60290.525321102214, 
    60307.18764344792, 60323.27463671989, 60338.6722188827, 60353.2833118898, 
    60367.03126164993, 60379.86200748867, 60391.7448796025, 
    60402.672032594186, 60412.65666705398, 60421.73026577639, 
    60429.93919711586, 60437.341000456356, 60444.000683272156, 
    60449.987294690254, 60455.370966118964, 60460.220525689074, 
    60464.60171254955, 60468.57598416104, 60472.19981219692, 
    60475.5244175318, 60478.59579563872, 60481.454985932694, 
    60484.13846486267, 60486.678633748685, 60489.104319669525, 
    60491.44127565494, 60493.71265458146, 60495.93943535185, 
    60498.14076346165, 60500.33429769462, 60502.53644573253, 
    60504.76255348879, 60507.02703137814, 60509.3434140842, 
    60511.72435570326, 60514.180684898194, 60516.71691264179, 
    60519.33888638555, 60522.05406086563, 60524.867932850204, 
    60527.78338668714, 60530.80063654338, 60533.91698148381, 
    60537.126516205746, 60540.41992770889, 60543.7843596559, 
    60547.20348745166, 60550.65773211638, 60554.1246778194, 
    60557.579662281714, 60560.99656962592, 60564.34877824344, 
    60567.61016537965, 60570.756145525185, 60573.76465529384, 
    60576.61700525771, 60579.29853638069, 60581.79902535709, 
    60584.112823607546, 60586.23873562868, 60588.17965313787, 
    60589.942008116166, 60591.53509306367, 60592.97035782896, 
    60594.260656831335, 60595.419597661894, 60596.46095842577, 
    60597.398230694926, 60598.24428129566, 60599.01111677516, 
    60599.70975216599, 60600.35016307833, 60600.941296739395, 
    60601.4911250873, 60602.00672259796, 60602.49436707593, 
    60602.95963403156, 60603.4074904076, 60603.84239702561, 
    60604.268386861644, 60604.68912788475, 60605.10800874834, 
    60605.52815628665, 60605.95249143696, 60606.38374874515, 
    60606.82448899508, 60607.277098975144, 60607.743614074076, 
    60608.22487206734, 60608.72195905993, 60609.236257050026, 
    60609.7687746376, 60610.32002481017, 60610.890014530356, 
    60611.478202891114, 60612.083446723744, 60612.70396231397, 
    60613.33730802976, 60613.980390982295, 60614.62951778326, 
    60615.28047183188, 60615.92862853334, 60616.56910204068, 
    60617.19692051794, 60617.8072220573, 60618.39544265365, 
    60618.95750042338, 60619.48995266526, 60619.9901161818, 
    60620.45614222403, 60620.887031899256, 60621.28262106639, 
    60621.6435049921, 60621.97093049521, 60622.26668040753, 
    60622.53292608643, 60622.772096409666, 60622.986755911435, 
    60623.17948403548, 60623.35281612974, 60623.50915768989, 
    60623.650750834626, 60623.77965043139, 60623.89771491097, 
    60624.006608766766, 60624.10781323888, 60624.20264111433, 
    60624.292255493776, 60624.377687293265, 60624.459855697554, 
    60624.53958301441, 60624.617611122005, 60624.694614390006, 
    60624.77121206351, 60624.84797649252, 60624.9254402178, 
    60625.00410048425, 60625.084421635074, 60625.16683520589, 
    60625.25170805691, 60625.339189134844, 60625.42947209084, 
    60625.522803235544, 60625.61935954007, 60625.71922913838, 
    60625.822407872954, 60625.928792896826, 60626.03817259871, 
    60626.15022019035, 60626.26449124713, 60626.38042539911, 
    60626.49735526125, 60626.614520682175, 60626.73109015709, 
    60626.84618756306, 60626.95892371409, 60627.0684305381, 
    60627.17389458882, 60627.27459133012, 60627.36991277229, 
    60627.45938747528, 60627.54269384549, 60627.61966355674, 
    60627.69027651953, 60627.75464808452, 60627.813010234226, 
    60627.86568868025, 60627.91307811257, 60627.95561814791, 
    60627.9937709555, 60628.02800242888, 60628.05876688591, 
    60628.08649608099, 60628.11159168447, 60628.13442133169, 
    60628.15531704355, 60628.17457583835, 60628.192461817496, 
    60628.20920874425, 60628.225023409934, 60628.24008893709, 
    60628.25456832616, 60628.26860703739, 60628.282336281976, 
    60628.29587502392, 60628.30933226067, 60628.32280854504, 
    60628.336397230436, 60628.350185261865, 60628.364253626125, 
    60628.378677395856, 60628.3935202869, 60628.40880804335, 
    60628.42457395931, 60628.440860549556, 60628.45769770973, 
    60628.4751000188, 60628.49306601405, 60628.511577008714, 
    60628.530595524135, 60628.5500640665, 60628.56990492434, 
    60628.590020358824, 60628.61029442937, 60628.630595415976, 
    60628.650779220785, 60628.6706947568, 60628.690188483, 60628.70911108427, 
    60628.72732308082, 60628.74470060694, 60628.76113993485, 
    60628.776560988605, 60628.79090976481, 60628.80415867208, 
    60628.8163057107, 60628.82737217688, 60628.83739928937, 
    60628.84644431491, 60628.85457614882, 60628.86187136929, 
    60628.86841025416, 60628.874273373054, 60628.87953954922, 
    60628.88428319524, 60628.88857367628, 60628.89247433147, 
    60628.89604242952, 60628.89932894504, 60628.90237927283, 
    60628.905233526966, 60628.90792719154, 60628.91049159982, 
    60628.912954647196, 60628.91534121586, 60628.91767363403, 
    60628.91997220719, 60628.92225544284, 60628.92454039876, 
    60628.9268428825, 60628.92917759865, 60628.931558189885, 
    60628.93399728973, 60628.936505623875, 60628.9390874564, 
    60628.94174840223, 60628.94449550347, 60628.94733375901, 
    60628.950265356456, 60628.953290017154, 60628.956404508455, 
    60628.95960241286, 60628.96287398245, 60628.96620607357, 
    60628.969582237114, 60628.97298299043, 60628.97638620547, 
    60628.979767790464, 60628.98310247928, 60628.98636463759, 
    60628.98952940802, 60628.992573606476, 60628.99547665716, 
    60628.998221413836, 60629.00079475862, 60629.00318783198, 
    60629.005396265726, 60629.007419964604, 60629.00926260001, 
    60629.01093131902, 60629.01243580635, 60629.013787617776, 
    60629.01499981779, 60629.01608568272, 60629.017058838814, 
    60629.01793247999, 60629.01871898409, 60629.019430009124, 
    60629.02007605727, 60629.02066673347, 60629.02121047126, 
    60629.02171490981, 60629.02218659344, 60629.02263157635, 
    60629.023054928446, 60629.023461330245, 60629.023854892366, 
    60629.0242393103, 60629.02461793245, 60629.02499381467, 
    60629.02536976624, 60629.02574838684, 60629.02613208623, 
    60629.026523099186, 60629.026923493555, 60629.027335013605, 
    60629.027758365526, 60629.02819444066, 60629.02864438835, 
    60629.029109051175, 60629.02958870467, 60629.030083352554, 
    60629.03059242768, 60629.031114795274, 60629.03164902633, 
    60629.032192746745, 60629.03274343058, 60629.03329782562, 60629.03385233, 
    60629.03440302987, 60629.03494580988, 60629.035476519544, 
    60629.03599112817, 60629.03648588556, 60629.036957477176, 
    60629.0374031398, 60629.03782076661, 60629.03820895283, 
    60629.03856701937, 60629.03889497642, 60629.0391934565, 
    60629.03946363366, 60629.03970710687, 60629.03992578396, 
    60629.04012177016, 60629.04029726312, 60629.04045446849, 
    60629.04059552535, 60629.0407224631, 60629.040837159366, 
    60629.04094133276, 60629.04103652571, 60629.04112412073, 
    60629.041205336696, 60629.04128125675, 60629.04135283243, 
    60629.041420900445, 60629.04148621564, 60629.04154943417, 
    60629.04161114842, 60629.04167191522, 60629.04173219857, 60629.041792477, 
    60629.041853150906, 60629.04191458081, 60629.0419772013}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.125708952701679*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.950927506309766*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3993151772834004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.231, "timeSeries" -> {3685.002, 3804.9127934740127, 
    4491.998242244846, 5566.403715490938, 6739.763819694457, 
    7943.338596556544, 9185.600140328195, 10472.045376491904, 
    11799.544066100045, 13162.036358325115, 14552.22917316061, 
    15961.57094144003, 17380.283506819367, 18797.621184931908, 
    20202.237486433653, 21582.603633517727, 22927.458091349727, 
    24226.258072078017, 25469.60000269449, 26649.574679319136, 
    27760.03119352509, 28796.731084949934, 29757.384720285103, 
    30641.57560232252, 31450.587265213242, 32187.157110033782, 
    32855.184792684755, 33459.42347382719, 34005.17892133616, 
    34498.037488045025, 34943.63561117567, 35347.47871567582, 
    35714.808958822105, 36050.51914447554, 36359.105826182116, 
    36644.65400640547, 36910.845290248755, 37160.98209630774, 
    37398.02188664192, 37624.61641008957, 37843.15256404184, 
    38055.79188912655, 38264.507748044234, 38471.11806032138, 
    38677.31382674824, 38884.68264428737, 39094.72668514213, 
    39308.87532181088, 39528.49180303424, 39754.873675124014, 
    39989.24690620171, 40232.75299595483, 40486.42962326636, 
    40751.08008151575, 41026.76268363712, 41313.630664546625, 
    41611.950210353236, 41921.70135705689, 42242.507273596406, 
    42573.634693015236, 42913.98275120032, 43262.0748688277, 
    43616.06738156176, 43973.778872988405, 44332.740717576846, 
    44690.26843631814, 45043.55135861864, 45389.75595552934, 
    45726.13648255193, 46050.144863901296, 46359.53164116267, 
    46652.430213685475, 46927.41776877036, 47183.5485403761, 
    47420.35854660264, 47637.84287449897, 47836.409629308226, 
    48016.81688842262, 48180.09904269618, 48327.48975626154, 
    48460.34784442419, 48580.09057854554, 48688.137930536876, 
    48785.86893587469, 48874.590446358154, 48955.51708092389, 
    49029.76085895103, 49098.32839881234, 49162.1237109153, 
    49221.95488325184, 49278.54290671319, 49332.53185934026, 
    49384.49906739594, 49434.96507464227, 49484.402877331406, 
    49533.245955000544, 49581.89540322016, 49630.725664177866, 
    49680.088997954575, 49730.31859522374, 49781.730313535256, 
    49834.62298386449, 49889.277092539654, 49945.9520269659, 
    50004.881758270225, 50066.24590742499, 50130.05154620228, 
    50196.326534001695, 50265.124596756934, 50336.43375764607, 
    50410.160451163996, 50486.13013393759, 50564.08524045505, 
    50643.68386502983, 50724.502222606214, 50806.04171831199, 
    50887.74084858948, 50968.9916698721, 51049.16025255599, 
    51127.61015633735, 51203.72729805576, 51276.9445203838, 
    51346.76401358617, 51412.77590817002, 51474.671395948826, 
    51532.24968832619, 51585.418527932095, 51634.18860756351, 
    51678.66277103003, 51719.02145714636, 51755.50598052487, 
    51788.401069110405, 51818.01820082561, 51844.68068467171, 
    51868.71121484954, 51890.422227642, 51910.109024789046, 
    51928.04543786313, 51944.48161091645, 51959.64351725369, 
    51973.73371750287, 51986.93287155387, 51999.40186996271, 
    52011.28410700562, 52022.707769502595, 52033.788169137944, 
    52044.629767298866, 52055.32801987544, 52065.9709556813, 
    52076.640462225376, 52087.41330014252, 52098.36180625971, 
    52109.55427658117, 52121.05505916851, 52132.92430463017, 
    52145.21737531588, 52157.983943856765, 52171.2618421038, 
    52185.05170939877, 52199.35851030764, 52214.192667622185, 
    52229.55046324998, 52245.41068031936, 52261.73479807608, 
    52278.46663755375, 52295.53215124215, 52312.84002161164, 
    52330.2832538567, 52347.741791149136, 52365.08601840541, 
    52382.18121666711, 52398.892547697214, 52415.09033142205, 
    52430.655236831866, 52445.48300624933, 52459.488304476385, 
    52472.60744127795, 52484.79974831003, 52496.04759954414, 
    52506.355133125806, 52515.74590418466, 52524.25974506609, 
    52531.9491795306, 52538.875711064364, 52545.10628289525, 
    52550.71012919838, 52555.75615692383, 52560.310929497486, 
    52564.43723304002, 52568.19318107161, 52571.631774664165, 
    52574.80081641483, 52577.74308999334, 52580.49669712074, 
    52583.09549999656, 52585.56963087393, 52587.94598235295, 
    52590.24869008695, 52592.49956883433, 52594.7185015984, 
    52596.92377531933, 52599.13235612839, 52601.36009794984, 
    52603.62189397605, 52605.93176219126, 52608.30286375327, 
    52610.74745608064, 52613.27677629316, 52615.90086040854, 
    52618.62728381534, 52621.456027642605, 52624.38793600876, 
    52627.42493929608, 52630.56607771116, 52633.80682179449, 
    52637.13912891266, 52640.55138165849, 52644.028356813666, 
    52647.55136521195, 52651.0985837558, 52654.64559613633, 
    52658.16612270583, 52661.63291795923, 52665.01878794395, 
    52668.297651949484, 52671.445593789205, 52674.441801730005, 
    52677.26933796758, 52679.915668233625, 52682.37292801544, 
    52684.63790298308, 52686.71176732848, 52688.599588571204, 
    52690.30968713464, 52691.8529048827, 52693.24185598995, 
    52694.49021038391, 52695.61206117763, 52696.62140056178, 
    52697.53171621856, 52698.35570813375, 52699.10511282575, 
    52699.79061859181, 52700.42185119375, 52701.00741229982, 
    52701.55495195888, 52702.07126539705, 52702.56238217761, 
    52703.03367515118, 52703.489959532395, 52703.93557688542, 
    52704.37447462087, 52704.81027668233, 52705.246335982956, 
    52705.68577548464, 52706.13152268798, 52706.58632577256, 
    52707.05275553894, 52707.533197129495, 52708.029829836465, 
