{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
    306820.08627369604, 306820.6429873458, 306821.1300445758, 
    306821.56515777856, 306821.962274966, 306822.3325811699, 
    306822.6852860317, 306823.02823282214, 306823.3683775521, 
    306823.71217053704, 306824.0658700378, 306824.4358086645, 
    306824.8286309597, 306825.2515041344, 306825.71231211955, 
    306826.2198302465, 306826.7838710284, 306827.41539866943, 
    306828.12657977926, 306828.9307530577, 306829.8422835354, 
    306830.8762687168, 306832.0480578495, 306833.37254690996, 
    306834.8632407181, 306836.53107963904, 306838.3830743824, 
    306840.4208571191, 306842.63920378604, 306845.0248335397, 
    306847.5555895405, 306850.2002738572, 306852.91930659383, 
    306855.66630707966, 306858.3905753861, 306861.0402723189, 
    306863.5660144245, 306865.9244197462, 306868.08113196486, 
    306870.0129150066, 306871.7085434695, 306873.1684202731, 
    306874.40305564506, 306875.4307454591, 306876.27485162386, 
    306876.9611314015, 306877.51543885353, 306877.9620052341, 
    306878.3224007488, 306878.6145273999, 306878.85331756197, 
    306879.0510810681, 306879.2175473093, 306879.3602671781, 
    306879.485089693, 306879.5965623698, 306879.6982647302, 
    306879.7930675193, 306879.8833319459, 306879.9710672338, 
    306880.0580537952, 306880.14594056964, 306880.23632605287, 
    306880.3308257592, 306880.43113296514, 306880.53907228215, 
    306880.6566490281, 306880.7860935051, 306880.9298978389, 
    306881.09084507776, 306881.2720210103, 306881.4768064899, 
    306881.7088399011, 306881.9719416204, 306882.26999125717, 
    306882.60675078345, 306882.9856232312, 306883.40935756324, 
    306883.8797026012, 306884.3970368855, 306884.9600042617, 
    306885.56520465226, 306886.2069910262, 306886.87743260566, 
    306887.56648611266, 306888.2623929909, 306888.95231050113, 
    306889.62312422984, 306890.2623534752, 306890.85904852685, 
    306891.4045480754, 306891.8930104886, 306892.3216362053, 
    306892.6905610488, 306893.0024772198, 306893.2620394732, 
    306893.4751761954, 306893.6484147216, 306893.7883020158, 
    306893.90096930787, 306893.9918700528, 306894.0655318043, 
    306894.12572917587, 306894.1755708208, 306894.21751488326, 
    306894.2534660199, 306894.28489997576, 306894.3129641794, 
    306894.3385616872, 306894.3624160229, 306894.3851219645, 
    306894.40718578495, 306894.42905524204, 306894.45114466967, 
    306894.473855491, 306894.4975931714, 306894.52278226614, 
    306894.54987987987, 306894.57938818604, 306894.61186521983, 
    306894.6479342473, 306894.68829084595, 306894.7337056613, 
    306894.78502308606, 306894.8431508407, 306894.90904182405, 
    306894.9836626074, 306895.06794939935, 306895.16274863656, 
    306895.26874214475, 306895.38636080717, 306895.51569287607, 
    306895.65639271046, 306895.8076056865, 306895.96791601914, 
    306896.1353385722, 306896.30736274977, 306896.4810527557, 
    306896.6532050112, 306896.8205480178, 306896.97997264215, 
    306897.1287527551, 306897.26473565813, 306897.3864724892, 
    306897.49327259784, 306897.5851768795, 306897.662861789, 
    306897.7274930412, 306897.7805531224, 306897.8236716965, 
    306897.8584817847}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.206112587627252*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0637079655739652*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3868921162701723*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3809.5573377372793, 4464.5746157610265, 
    5397.35566840773, 6307.073909528188, 7128.550234559916, 
    7884.520017575751, 8601.763219169823, 9298.986806314504, 
    9991.22627072006, 10692.68462277943, 11417.653982310203, 
    12181.056231542972, 12999.053433609777, 13889.71987172859, 
    14873.743494007813, 15975.166792621661, 17222.164963769108, 
    18647.849931690205, 20291.063139680682, 22197.093648344984, 
    24418.21796760572, 27013.933967030556, 30050.69731152074, 
    33600.946661120324, 37741.17975670858, 42548.846314618466, 
    48097.8882426207, 54452.87256410609, 61661.878173698206, 
    69748.55678483125, 78704.0958446887, 88480.14719762874, 
    98983.96314712739, 110076.99896263189, 121578.0288696848, 
    133271.27870226064, 144919.2666104526, 156279.23705393082, 
    167121.22313921063, 177245.37568521535, 186496.06065448263, 
    194770.88929860014, 202023.5592074775, 208260.59735106188, 
    213533.06667065574, 217925.03859763552, 221540.91633359002, 
    224493.50141184582, 226894.18982841965, 228846.01426327237, 
    230439.57728143068, 231751.46913389306, 232844.54413639184, 
    233767.59966125566, 234559.84841990852, 235253.17506654054, 
    235872.74783030723, 236438.4326367441, 236966.21607806708, 
    237469.33271467328, 237959.12938285185, 238445.7473595339, 
    238938.6778469239, 239447.2301457285, 239980.94114749753, 
    240549.9477775265, 241165.33752530397, 241839.48402354284, 
    242586.36800401867, 243421.87445876712, 244364.04888894773, 
    245433.2793842242, 246652.36498249305, 248046.41265440665, 
    249642.49404913955, 251468.98749761406, 253554.53222959663, 
    255926.53520708042, 258609.20750682376, 261621.16276319284, 
    264972.68659891665, 268662.8955846671, 272677.08405340335, 
    276984.6592843339, 281538.09680681967, 286273.3201616385, 
    291111.77982782247, 295964.2960676305, 300736.4606819126, 
    305335.08436378627, 309674.9275844409, 313684.84730742744, 
    317312.50677797117, 320527.01791634003, 323319.23468425486, 
    325699.81455523055, 327695.52185814193, 329344.5072211521, 
    330691.3417698605, 331782.50590935553, 332662.8095780042, 
    333372.957116885, 333948.2285720594, 334418.08763270715, 
    334806.5097532257, 335131.930118679, 335408.98028660327, 
    335649.44169455423, 335862.52325847297, 336055.41259776766, 
    336233.8155202496, 336402.37756259064, 336565.002310467, 
    336725.09694930946, 336885.766958558, 337049.9745961296, 
    337220.6719172078, 337400.91647091846, 337593.97468262434, 
    337803.4162314429, 338033.19958077825, 338287.7466082114, 
    338572.0017798678, 338891.4676716252, 339252.2062982988, 
    339660.7917145755, 340124.1980960323, 340649.6053630293, 
    341244.1063385371, 341914.3039756494, 342665.7974341342, 
    343502.5689746243, 344426.30451996275, 345435.70420005434, 
    346525.8609233291, 347687.80374939746, 348908.31119214045, 
    350170.0864388791, 351452.35517029086, 352731.8954888548, 
    353984.43982896296, 355186.31373264134, 356316.1244670104, 
    357356.2797177915, 358294.12649929314, 359122.55927146564, 
    359840.0324127178, 360450.0115185579, 360959.99071048805, 
    361380.26334495767, 361722.64645310893, 361999.33276884805, 
    362221.99033306, 362401.1589814413, 362545.9329275467, 362663.8780808231, 
    362761.1332414791, 362842.40620305476, 362911.4193661746, 
    362971.1599875484, 363023.9559213659, 363071.6179574063, 
    363115.5776938113, 363156.99491840997, 363196.8382599093, 
    363235.9470950426, 363275.0802063138, 363314.95500535803, 
    363356.2800854045, 363399.7830899715, 363446.23529850447, 
    363496.4736644435, 363551.4204231739, 363612.0999039839, 
    363679.65141684224, 363755.33647068276, 363840.53786982794, 
    363936.7476094183, 364045.5398120511, 364168.52511056606, 
    364307.28286178136, 364463.2689384537, 364637.6990708001, 
    364831.4108446577, 365044.7122525413, 365277.2286992061, 
    365527.7673904023, 365794.2195235434, 366073.5244960537, 
    366361.7147854959, 366654.0564239193, 366945.28451223753, 
    367229.9209520588, 367502.64379619306, 367758.66514094616, 
    367994.0693720657, 368206.064761199, 368393.11496555584, 
    368554.9363984324, 368692.3701700049, 368807.15750157816, 
    368901.660734919, 368978.5754570053, 369040.6725966651, 
    369090.59673051006, 369130.73177374003, 369163.1313413598, 
    369189.50147663255, 369211.22440679546, 369229.3597246348, 
    369244.74424624327, 369258.0483987172, 369269.7939909108, 
    369280.3864280362, 369290.1457532479, 369299.3307571281, 
    369308.1570919348, 369316.81113049237, 369325.460829064, 
    369334.26445795305, 369343.377810205, 369352.96034590167, 
    369363.18057161, 369374.2208278565, 369386.2815249305, 369399.5848185579, 
    369414.3772108784, 369430.9311167408, 369449.54453968606, 
    369470.5383074034, 369494.2501670939, 369521.02477016184, 
    369551.19898214913, 369585.081965747, 369622.9300523902, 
    369664.9171608414, 369711.102361326, 369761.39739199553, 
    369815.5379075264, 369873.06309570133, 369933.3084662969, 
    369995.41628539783, 370058.366199589, 370121.0262483978, 
    370182.2212341121, 370240.81193509226, 370295.7759595868, 
    370346.27972455823, 370391.7317949934, 370431.8104703396, 
    370466.4623758256, 370495.87455974263, 370520.4259627192, 
    370540.6273798694, 370557.0597776253, 370570.3190928644, 
    370580.97324626124, 370589.53356084117, 370596.44011194014, 
    370602.0581921961, 370606.68351291737, 370610.54272684595, 
    370613.8146914528, 370616.6425538049, 370619.1376492475, 
    370621.386416678, 370623.4570370434, 370625.4045828101, 
    370627.27488618065, 370629.10749342496, 370630.9379799441, 
    370632.79980782804, 370634.72583798703, 370636.7496520388, 
    370638.9066644646, 370641.2351395101, 370643.7770720384, 
    370646.5789360388, 370649.69224617205, 370653.1738544253, 
    370657.0858745821, 370661.49509079556, 370666.4717060793, 
    370672.08722869144, 370678.4114087092, 370685.5080556, 
    370693.42982421664, 370702.21204722085, 370711.86601244146, 
    370722.3722528768, 370733.6746061688, 370745.67607037135, 
    370758.2373951365, 370771.17934620666, 370784.2891446912, 
    370797.3311837177, 370810.0612586703, 370822.24302608165, 
    370833.6647746637, 370844.1543110427, 370853.5899257851, 
    370861.9060035868, 370869.09265371895, 370875.1897706491, 
    370880.276925072, 370884.46085932385, 370887.86266758066, 
    370890.6063698231, 370892.81001661124, 370894.5798015925, 
    370896.00704072806, 370897.1674895815, 370898.12243272143, 
    370898.9188402231, 370899.593752177, 370900.176787874, 
    370900.69096992305, 370901.15417170926, 370901.5804690832, 
    370901.98122941726, 370902.3659029994, 370902.7426320546, 
    370903.11872941616, 370903.50106488547, 370903.89637863287, 
    370904.31154118595, 370904.75379104365, 370905.23093934, 
    370905.7515467296, 370906.32507774845, 370906.9620139088, 
    370907.67390873906, 370908.4733752421, 370909.3739590107, 
    370910.3898817603, 370911.53561228793, 370912.8252359662, 
    370914.27161338367, 370915.8853084178, 370917.67335032806, 
    370919.63786389783, 370921.7747216048, 370924.0723484324, 
    370926.5108919997, 370929.0619547046, 370931.68906559487, 
    370934.34900625213, 370936.9939860286, 370939.5745407021, 
    370942.0428653993, 370944.3562014661, 370946.4798431756, 
    370948.3893354728, 370950.0715985075, 370951.52482195216, 
    370952.7572608895, 370953.7851673643, 370954.630258889, 
    370955.31712303474, 370955.8709075682, 370956.3155268567, 
    370956.6724775161, 370956.9602345387, 370957.1941149662, 
    370957.38650318567, 370957.5468941335, 370957.68276938994, 
    370957.8001062921, 370957.9035483843, 370957.9966996478, 
    370958.0823968611, 370958.1629305069, 370958.24020215264, 
    370958.31584870047, 370958.39133915224, 370958.4680516644, 
    370958.5473361747, 370958.6305681953, 370958.71919484064, 
    370958.81477571174, 370958.9190191818, 370959.0338122029, 
    370959.1612425888, 370959.30361064256, 370959.4634249345, 
    370959.64337757713, 370959.84629240434, 370960.075039595, 
    370960.3324097295, 370960.62094488915, 370960.9427277744, 
    370961.2991330221, 370961.690558118, 370962.1161548327, 
    370962.5735953604, 370963.0589059265, 370963.5664184555, 
    370964.088868689, 370964.61765935493, 370965.1432916423, 
    370965.65594322217, 370966.14613341616, 370966.60539243685, 
    370967.0268541744, 370967.4056938997, 370967.7393487186, 
    370968.0274882115, 370968.27177966206, 370968.4754698237, 
    370968.64288503875, 370968.77891644475, 370968.88856148225, 
    370968.9765674091, 370969.04720025096, 370969.1041248675, 
    370969.1503780341, 370969.1884141745, 370969.2201153842, 
    370969.2469637154, 370969.27014276653, 370969.2905720726, 
    370969.30896355, 370969.3258789003, 370969.34177037206, 
    370969.35701314773, 370969.37193078024, 370969.38681290357, 
    370969.40193101106, 370969.41755144345, 370969.43394462625, 
    370969.4513947012, 370969.4702081331, 370969.4907202886, 
    370969.5133011192, 370969.53835981165, 370969.56634706206, 
    370969.597753966, 370969.63310719753, 370969.6729589023, 
    370969.71786979446, 370969.76838458306, 370969.82499889657, 
    370969.8881184849, 370969.95800893975, 370970.03474398167, 
    370970.11815396295, 370970.20777855115, 370970.3028368571, 
    370970.40221589303, 370970.50449237466, 370970.6079811167, 
    370970.71082298557, 370970.81109868345, 370970.9069556359, 
    370970.9967408216, 370971.0791157788, 370971.15314225975, 
    370971.21832328045, 370971.274600637, 370971.3223031171, 
    370971.36206862424, 370971.39474563405, 370971.4212914006, 
    370971.44268367504, 370971.459850607, 370971.4736260215, 
    370971.4847252511, 370971.4937414023, 370971.5011539712, 
    370971.5073305118, 370971.5125604323, 370971.5170748641, 
    370971.5210528681, 370971.524633242, 370971.5279254831, 
    370971.53101775877, 370971.533983217, 370971.5368848334, 
    370971.5397789775, 370971.54271843366, 370971.54575485265, 
    370971.54894074803, 370971.55233134085, 370971.55598600436, 
    370971.559969738, 370971.5643542934, 370971.5692188409, 
    370971.57465067704, 370971.58074481646, 370971.58760306146, 
    370971.5953334707, 370971.6040426948, 370971.61383530806, 
    370971.62480814866, 370971.6370389663, 370971.6505786873, 
    370971.6654411012, 370971.6815927105, 370971.6989440125, 
    370971.71734331874, 370971.736575093, 370971.756363605, 
    370971.7763829081, 370971.79627361626, 370971.81566462293, 
    370971.834198291, 370971.85155547014, 370971.86747717427, 
    370971.88178292394, 370971.8943772826, 370971.9052491849, 
    370971.9144627949, 370971.92214199476, 370971.9284511497, 
    370971.93357573234, 370971.93770469946, 370971.9410175439, 
    370971.94367542653, 370971.945816637}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.036239695598661*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.9167867586457168*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.1928667366240523*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3812.008196612539, 4492.754591572524, 
    5487.227983566478, 6495.269950441025, 7455.042070320356, 
    8391.442201579312, 9331.89294485052, 10296.939968394257, 
    11305.83425766313, 12379.365942465925, 13540.747722756105, 
    14816.346759883909, 16236.607598108534, 17837.077218481347, 
    19659.46108243531, 21752.68041776705, 24173.849197120784, 
    26989.06681991532, 30273.842192655004, 34112.94391591393, 
    38599.382184051545, 43832.215900910014, 49912.86896346112, 
    56939.696366135766, 65000.68955292059, 74164.44339846795, 
    84469.8597618962, 95915.48102181697, 108449.74826839144, 
    121963.82066792322, 136288.64944791252, 151197.7965357854, 
    166416.79529395574, 181638.88739578333, 196545.86276947305, 
    210831.57527763007, 224225.0570175844, 236510.02711896534, 
    247538.1105486597, 257234.1649499096, 265593.5392281794, 
    272672.4211265816, 278573.45652304974, 283429.31450252625, 
    287386.7414416395, 290593.05422232393, 293186.20090140624, 
    295288.632231321, 297004.5643735051, 298419.83818811714, 
    299603.445003659, 300609.91531601205, 301482.04798676865, 
    302251.7613546204, 302944.5727169354, 303581.73027661024, 
    304180.5490384818, 304755.3919375544, 305318.6570719764, 
    305881.543650992, 306454.64629184874, 307048.4474193863, 
    307673.74633191444, 308342.0458608187, 309065.9082900199, 
    309859.2839839935, 310737.8089120027, 311719.05530185264, 
    312822.7097157664, 314070.64016110543, 315486.80485981936, 
    317096.93737002637, 318927.9437556499, 321006.94250497955, 
    323359.89428234386, 326009.7960019603, 328974.46496678155, 
    332264.0093982107, 335878.16849116376, 339803.7987929402, 
    344012.8647215492, 348461.327781974, 353089.32607284, 357822.9115573997, 
    362577.45633700467, 367262.56475732697, 371788.06606271444, 
    376070.4151609454, 380038.68645337457, 383639.3505848512, 
    386839.18914481916, 389626.00599483354, 392007.16440316336, 
    394006.3359729602, 395659.11073611176, 397008.2139059318, 
    398099.0221399496, 398975.8896140275, 399679.54655654205, 
    400245.5973203428, 400703.96233130374, 401079.016846028, 
    401390.1591141993, 401652.5792338672, 401878.1212309122, 
    402075.54050407757, 402251.73812618025, 402412.38963156275, 
    402562.05568654183, 402704.4543313972, 402842.727755409, 
    402979.6455782467, 403117.7584563577, 403259.52089201217, 
    403407.3939193676, 403563.93348881736, 403731.8679273772, 
    403914.1658686553, 404114.094207207, 404335.2633521398, 
    404581.6549822531, 404857.62535905105, 405167.87436755945, 
    405517.3704391211, 405911.2186345174, 406354.46087020414, 
    406851.80098291906, 407407.2517960498, 408023.7128436405, 
    408702.4984782366, 409442.8526669594, 410241.5054935699, 
    411092.33299415646, 411986.1952062582, 412911.01926349546, 
    413852.17374004086, 414793.1488448874, 415716.5093019986, 
    416605.0376943848, 417442.9408239653, 418216.96746396297, 
    418917.28761449666, 419538.0124807799, 420077.2942473227, 
    420537.0156953166, 420922.14290298056, 421239.8680174423, 
    421498.6846930887, 421707.52857087844, 421875.07793954713, 
    422009.264530987, 422116.9957124184, 422204.0579504134, 
    422275.15255969006, 422334.0117137055, 422383.5512341904, 
    422426.0402541058, 422463.1535285772, 422496.20676710096, 
    422526.2782933946, 422554.23169318476, 422580.7681345238, 
    422606.4772145875, 422631.87554750324, 422657.4357630204, 
    422683.6095074753, 422710.8464853831, 422739.61067732156, 
    422770.3943750311, 422803.730334402, 422840.2019689991, 
    422880.45116728457, 422925.1828412004, 422975.1650675273, 
    423031.2231448338, 423094.22576055443, 423165.0611935928, 
    423244.6018016368, 423333.65534307656, 423432.9031220177, 
    423542.82628832676, 423663.6240902113, 423795.13016012043, 
    423936.7369318971, 424087.3383491818, 424245.30407569837, 
    424408.49644591345, 424574.33792441303, 424739.93178619276, 
    424902.22908866714, 425058.2283792494, 425205.18540293595, 
    425340.8067252482, 425463.4010517071, 425571.9679347988, 
    425666.21264602325, 425746.49020079366, 425813.69093083276, 
    425869.0897935248, 425914.18471891154, 425950.5467131542, 
    425979.69828611065, 426003.0286766158, 426021.7461136606, 
    426036.8617108958, 426049.196143755, 426059.40035128675, 
    426067.982476652, 426075.3375084795, 426081.7570285014, 
    426087.46990555513, 426092.6633803454, 426097.4872138607, 
    426102.0628318423, 426106.4921637663, 426110.86432997434, 
    426115.26066806784, 426119.7587100789, 426124.43546025583, 
    426129.3701743859, 426134.646753143, 426140.3558181328, 
    426146.59641678503, 426153.4773400827, 426161.1178688981, 
    426169.64775706397, 426179.20620657236, 426189.9394695297, 
    426201.9968030413, 426215.5244204849, 426230.65726317535, 
    426247.50855116255, 426266.15736892505, 426286.63493002905, 
    426308.9106172455, 426332.87931652315, 426358.3519901848, 
    426385.0514876805, 426412.61569614965, 426440.609036028, 
    426468.5429588292, 426495.9041728503, 426522.188225479, 
    426546.93481138576, 426569.7601260148, 426590.3821419897, 
    426608.6352333835, 426624.4725521348, 426637.95627303806, 
    426649.2382283311, 426658.5345259443, 426666.098296246, 
    426672.1945297405, 426677.0796988855, 426680.98759225267, 
    426684.1213827794, 426686.65096776857, 426688.71416588, 
    426690.42023193784, 426691.85441038373, 426693.08291634475, 
    426694.1546400103, 426695.1079282975, 426695.9741161986, 
    426696.7782480627, 426697.54061453254, 426698.27822296077, 
    426699.00592764595, 426699.7372648036, 426700.4851174963, 
    426701.26225789427, 426702.0818125857, 426702.95765805035, 
    426703.9047623277, 426704.93946401763, 426706.07968718273, 
    426707.34506635665, 426708.7569360216, 426710.33815609984, 
    426712.1127156833, 426714.1050645658, 426716.3391098861, 
    426718.83686201216, 426721.61671442725, 426724.69141591305, 
    426728.06580445106, 426731.7345411292, 426735.6800387757, 
    426739.8709355272, 426744.2614458863, 426748.791890868, 
    426753.3906249027, 426757.97740421287, 426762.4680406619, 
    426766.77992170525, 426770.8377711213, 426774.57894728583, 
    426777.9575521368, 426780.9467991871, 426783.5393665307, 
    426785.7457674523, 426787.5911605024, 426789.11116996326, 
    426790.3474258105, 426791.34344156284, 426792.1412876487, 
    426792.77928413084, 426793.29070567305, 426793.70336280373, 
    426794.0398045771, 426794.31789942813, 426794.5515798584, 
    426794.75166542496, 426794.9261447453, 426795.08127955557, 
    426795.22218181123, 426795.35293372197, 426795.4768418286, 
    426795.59667439293, 426795.71484637586, 426795.8335561235, 
    426795.9548925756, 426796.08092448144, 426796.21377485554, 
    426796.3556852386, 426796.50907095755, 426796.67656590074, 
    426796.86105724226, 426797.06570437184, 426797.2939373919, 
    426797.54942830396, 426797.8360263867, 426798.157649617, 
    426798.518124834, 426798.92096798215, 426799.3691076598, 
    426799.8645589179, 426800.4080617164, 426800.9987164824, 
    426801.6336559112, 426802.3078015661, 426803.0137620025, 
    426803.741925623, 426804.48077156337, 426805.217406532, 
    426805.9383234179, 426806.6302826962, 426807.2812363424, 
    426807.8811744414, 426808.4227797375, 426808.90180577204, 
    426809.31712430227, 426809.6704603209, 426809.9658889972, 
    426810.20914986037, 426810.40693674795, 426810.5662378527, 
    426810.69380480266, 426810.79578169755, 426810.8775015016, 
    426810.9434187111, 426810.99714396056, 426811.04153887474, 
    426811.0788309345, 426811.11075063504, 426811.1385764353, 
    426811.1633094691, 426811.18576652324, 426811.2065989772, 
    426811.22633483063, 426811.2454156205, 426811.2642258696, 
    426811.2831154142, 426811.3024164497, 426811.32245765044, 
    426811.3435759402, 426811.366126774, 426811.39049272786, 
    426811.417090866, 426811.44637785316, 426811.47885316145, 
    426811.51505867805, 426811.55557393003, 426811.6010063422, 
    426811.6519731721, 426811.70907696435, 426811.7728701319, 
    426811.84381220577, 426811.9222173357, 426812.00819810294, 
    426812.1016082867, 426812.201989764, 426812.3085356401, 
    426812.4200748522, 426812.535086712, 426812.6517505421, 
    426812.7680316607, 426812.8817995323, 426812.9909666423, 
    426813.09363508516, 426813.18823206646, 426813.27360871685, 
    426813.3491011355, 426813.41453688167, 426813.47019354877, 
    426813.51671614684, 426813.55501463846, 426813.58614654094, 
    426813.6112145203, 426813.6312839044, 426813.6473240763, 
    426813.6601753637, 426813.6705394337, 426813.6789850237, 
    426813.68596217583, 426813.69182133966, 426813.69683500845, 
    426813.7012045884, 426813.70508758986, 426813.7086125307, 
    426813.7118818036, 426813.714978234, 426813.7179711746, 
    426813.72092097776, 426813.72388253396, 426813.7269078583, 
    426813.73004844476, 426813.73335697845, 426813.7368891026, 
    426813.74070457165, 426813.74486850726, 426813.74945230957, 
    426813.75453375344, 426813.76019755437, 426813.7665339354, 
    426813.77363748, 426813.7816045401, 426813.7905289407, 426813.8004960314, 
    426813.81157748995, 426813.82382177457, 426813.8372458895, 
    426813.85182644136, 426813.86749148427, 426813.8841147159, 
    426813.9015132045, 426813.91944961, 426813.9376398877, 426813.9557667582, 
    426813.97349826165, 426813.9905096424, 426814.00650576595, 
    426814.02124126046, 426814.0345380261, 426814.0462932171, 
    426814.0564805318, 426814.06514369784, 426814.07238388073, 
    426814.07834311866, 426814.08318639145, 426814.0870857306, 
    426814.09020705987, 426814.09270118637, 426814.09469907155, 
    426814.0963099939, 426814.0976224229, 426814.09870644344, 
    426814.0996166497, 426814.10039537936, 426814.1010739105, 
    426814.1016768721, 426814.102224091, 426814.102731528, 426814.1032120476, 
    426814.10367643676, 426814.10413406027, 426814.1045934234, 
    426814.1050626164, 426814.1055496036, 426814.10606253485, 
    426814.1066100639, 426814.10720141314, 426814.1078466369, 
    426814.1085568247, 426814.1093439647, 426814.1102212097, 
    426814.1112024109, 426814.1123023097, 426814.11353561666, 
    426814.11491694866, 426814.11645940924, 426814.1181740874, 
    426814.12006835087, 426814.12214482995, 426814.12439988763, 
    426814.1268222614, 426814.1293924911, 426814.1320822085, 
    426814.13485465135, 426814.13766591565, 426814.1404669775, 
    426814.1432065907, 426814.14583460405, 426814.14830545173, 
    426814.15058131533, 426814.1526347181, 426814.1544498002, 
    426814.15602260095, 426814.1573599267, 426814.15847749216, 
    426814.159397238, 426814.1601446534, 426814.1607463387, 
    426814.1612279041, 426814.1616126755, 426814.16192084656, 
    426814.1621693094, 426814.1623717013, 426814.16253885033}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.946145045110667*^13|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 2.732973750379076*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.0817231001277945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3815.0674232028823, 4527.6684076037145, 
    5598.262397289343, 6728.383645325432, 7862.282508053992, 
    9030.393818296734, 10264.666986034183, 11592.142162894677, 
    13041.7231987081, 14647.057528216883, 16447.518944081643, 
    18489.22482778001, 20826.248625582823, 23521.81216695317, 
    26649.29014126827, 30292.86627673076, 34547.59267219107, 
    39518.54857421292, 45318.74445445828, 52065.391284004305, 
    59874.20530107699, 68851.55085854421, 79084.47399378096, 
    90629.05309572413, 103497.94983964121, 117648.59532748567, 
    132973.78054122368, 149296.700599751, 166372.28714358216, 
    183896.0087410636, 201520.28746021708, 218877.36403771257, 
    235606.10927145096, 251379.31234478723, 265927.7267727022, 
    279057.5292448746, 290658.96898923395, 300705.59709161747, 
    309245.0454655094, 316383.58527533297, 322267.47207493824, 
    327064.10798623564, 330945.4728408676, 334075.40579671226, 
    336601.2933729767, 338649.8681014988, 340326.29801241984, 
    341715.5088028819, 342884.7551712323, 343886.65861604677, 
    344762.1923928189, 345543.34090411686, 346255.42270492984, 
    346917.28488239547, 347544.78126302717, 348152.2184593471, 
    348752.21974303713, 349356.28183164715, 349975.4174206086, 
    350620.6679485297, 351303.52270937245, 352036.28933929396, 
    352832.4298021168, 353706.86039296794, 354676.20495700947, 
    355758.9798676907, 356975.6793654237, 358348.7180360212, 
    359902.17476644093, 361661.28074171493, 363651.5856575853, 
    365897.75139570475, 368421.9449061147, 371241.8423145362, 
    374368.3207815314, 377802.9836396973, 381535.76903467334, 
    385542.945221995, 389785.85931681446, 394210.81393228803, 
    398750.34733006975, 403326.067242843, 407852.9499598486, 
    412244.7796039064, 416420.1392887312, 420308.2324247203, 
    423853.75289920776, 427020.1431973235, 429790.8359883741, 
    432168.4052110027, 434171.8996255407, 435832.9100690694, 
    437191.0626816413, 438289.61944234977, 439171.7263600784, 
    439877.6328513816, 440442.96621880186, 440897.9614164402, 
    441267.42899535224, 441571.2069468794, 441824.862267901, 
    442040.4676853916, 442227.3397592148, 442392.6811619322, 
    442542.15172145946, 442679.91625159234, 442809.4068085705, 
    442933.66421121365, 443055.31512221973, 443176.69299928634, 
    443299.97376577975, 443427.28090999473, 443560.76776425017, 
    443702.68684061663, 443855.4497892483, 444021.678064435, 
    444204.24300603126, 444406.291940826, 444631.2557263469, 
    444882.83054672164, 445164.926531191, 445481.5736237449, 
    445836.77652107057, 446234.31169101177, 446677.4636390256, 
    447168.70510931365, 447709.3346542913, 448299.09653908585, 
    448935.82191558316, 449615.1388021839, 450330.3085384508, 
    451072.2403201029, 451829.72789831605, 452589.9261649315, 
    453339.05225019273, 454063.257080526, 454749.5767939108, 
    455386.84739021584, 455966.46451865847, 456482.87992007926, 
    456933.77777881676, 457319.915926949, 457644.67962127907, 
    457913.4359478613, 458132.8015435034, 458309.9324126059, 
    458451.92172669084, 458565.3573942705, 458656.05077919713, 
    458728.9198312571, 458787.990515143, 458836.4749821174, 
    458876.8888813285, 458911.17950780585, 458940.84671188856, 
    458967.0477068998, 458990.68995164183, 459012.4402300836, 
    459032.845755323, 459052.3891724441, 459071.4855223871, 
    459090.50159838283, 459109.7774645244, 459129.6430182677, 
    459150.43085725297, 459172.4870167911, 459196.18015250075, 
    459221.90922995115, 459250.1094684462, 459281.25614627777, 
    459315.865480057, 459354.4916549518, 459397.7187808701, 
    459446.14648615767, 459500.36784555885, 459560.9388095862, 
    459628.3386805361, 459702.92247614695, 459784.8670747293, 
    459874.1151929692, 459970.32277508575, 460072.8169795234, 
    460180.57292640104, 460292.21761820756, 460406.0663998501, 
    460520.1948272458, 460632.54405104264, 460741.0508178364, 
