{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376286, 19463.701391376286, 
    19463.701391376286, 19463.701391376282, 19463.70139137628, 
    19463.70139137628, 19463.70139137627, 19463.70139137627, 
    19463.701391376264, 19463.701391376264, 19463.70139137626, 
    19463.70139137626, 19463.701391376257, 19463.701391376257, 
    19463.701391376257, 19463.70139137625, 19463.70139137625, 
    19463.701391376246, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242, 19463.701391376242, 19463.701391376242, 
    19463.701391376242}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1861241841938262*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.40762755466609*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4752470866439492*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3803.8237548327397, 4481.26964743851, 
    5526.502832807988, 6632.303367285747, 7700.7686085326, 8710.200685569196, 
    9641.430762879994, 10473.799778285209, 11192.131665950092, 
    11789.724641048877, 12268.458466172386, 12637.516474089138, 
    12911.29143012968, 13106.91156792312, 13241.870382038735, 
    13332.165177219897, 13391.159607934314, 13429.173622556025, 
    13453.639924510833, 13469.594504374136, 13480.280092247227, 
    13487.706781432305, 13493.093739237516, 13497.177872268809, 
    13500.410971625268, 13503.077898112006, 13505.36497235046, 
    13507.399317988864, 13509.271950282777, 13511.051802093809, 
    13512.794636577388, 13514.5490176218, 13516.36058161652, 
    13518.275352179957, 13520.342556119333, 13522.617233964069, 
    13525.162800498143, 13528.053666060234, 13531.377916788952, 
    13535.239983430558, 13539.76311820554, 13545.091343212735, 
    13551.390430089012, 13558.84721270577, 13567.66647028787, 
    13578.064392363955, 13590.25775947803, 13604.448105986154, 
    13620.800698900995, 13639.418894574901, 13660.315791515763, 
    13683.386365255668, 13708.373444761835, 13734.811700556838, 
    13762.119342259684, 13789.629452262236, 13816.602390925822, 
    13842.285111969079, 13865.98536363943, 13887.141904316777, 
    13905.379205177822, 13920.53713894742, 13932.669965044166, 
    13942.015663805807, 13948.94314446884, 13953.889407090213, 
    13957.299493412691, 13959.579548351085, 13961.068321929346, 
    13962.027075327633, 13962.643794970398, 13963.045737779985, 
    13963.314790795084, 13963.50168314638, 13963.637166906588, 
    13963.739823981843, 13963.821038491586, 13963.887985728896, 
    13963.945356258768, 13963.996347525426, 13964.043246115127, 
    13964.087780286747, 13964.13134526227, 13964.175153139811, 
    13964.22033941298, 13964.268045309042, 13964.319487946126, 
    13964.376024026777, 13964.43921375618, 13964.510883159526, 
    13964.593190087071, 13964.688688047514, 13964.800384958697, 
    13964.931788412978, 13965.086927654307, 13965.270335014393, 
    13965.486964890853, 13965.742033103146, 13966.040751648623, 
    13966.387940196662, 13966.787516978058, 13967.241874479492, 
    13967.751203236416, 13968.312819165714, 13968.920359016478, 
    13969.562439222875, 13970.224891801272, 13970.891527452563, 
    13971.544452429225, 13972.165507235351, 13972.7380528583, 
    13973.248658141329, 13973.688404078159, 13974.053577260594, 
    13974.345626752543, 13974.570408286067, 13974.736901542212, 
    13974.855693238105, 13974.937535929235, 13974.992222281624, 
    13975.027907942726, 13975.050875409604, 13975.065640207544, 
    13975.07525688341, 13975.081689830531, 13975.086155387702, 
    13975.0893903685, 13975.091839860917, 13975.093776149088, 
    13975.09537101119, 13975.096736682997, 13975.09794932775, 
    13975.099063697638, 13975.10012089877, 13975.101154105383, 
    13975.10219204315, 13975.103261540142, 13975.104389485463, 
    13975.105604457662, 13975.106938252029, 13975.108427320269, 
    13975.110114262166, 13975.112049321511, 13975.114291825414, 
    13975.1169115815, 13975.119989805191, 13975.123619697271, 
    13975.127905762447, 13975.132962109423, 13975.138908420187, 
    13975.145863954993, 13975.153938403551, 13975.163220161996, 
    13975.173762103746, 13975.18556576546, 13975.198566711426, 
    13975.21261559227, 13975.227447246649, 13975.242733655507, 
    13975.25810134672, 13975.273138363576, 13975.2874282508, 
    13975.300590441788, 13975.312318183947, 13975.322409823908, 
    13975.330783140047, 13975.337474271337, 13975.342620209763, 
    13975.346429102003, 13975.349145002976, 13975.3510149018, 
    13975.352263668443, 13975.353078050073, 13975.353601883622, 
    13975.353938439399, 13975.354157522741, 13975.354303990633, 
    13975.354405598231, 13975.354479154666, 13975.354534809725, 
    13975.354578777167, 13975.354614964144, 13975.354645929157, 
    13975.35467340062, 13975.354698629051, 13975.354722536318, 
    13975.354745885974, 13975.354769298225, 13975.354793458317, 
    13975.354818829717, 13975.354846218816, 13975.354876181042, 
    13975.354909627917, 13975.354947505988, 13975.354990799304, 
    13975.3550411325, 13975.355099602533, 13975.355168385078, 
    13975.35524939486, 13975.35534494404, 13975.35545751201, 
    13975.355589740899, 13975.355744242068, 13975.355923400351, 
    13975.356129125405, 13975.356362528997, 13975.356623595973, 
    13975.356910829643, 13975.357220893673, 13975.357547915759, 
    13975.357884608882, 13975.358222780995, 13975.358553444132, 
    13975.358867333029, 13975.359156219141, 13975.359413382379, 
    13975.359634510314, 13975.3598178327, 13975.359964213842, 
    13975.3600767444, 13975.36015996106, 13975.360219262107, 
    13975.360260067991, 13975.360287301572, 13975.36030505188, 
    13975.360316462717, 13975.360323791738, 13975.360328558314, 
    13975.360331741453, 13975.36033395274, 13975.360335545472, 
    13975.360336759251, 13975.360337705282, 13975.360338495895, 
    13975.36033916354, 13975.360339752871, 13975.360340315634, 
    13975.360340820795, 13975.360341323762, 13975.360341828648, 
    13975.360342347563, 13975.360342894894, 13975.36034348414, 
    13975.360344126122, 13975.360344845998, 13975.360345655074, 
    13975.360346586009, 13975.360347657535, 13975.360348911496, 
    13975.360350377134, 13975.360352105534, 13975.360354139164, 
    13975.360356534133, 13975.360359345636, 13975.360362623198, 
    13975.360366427301, 13975.360370779461, 13975.360375727872, 
    13975.360381236764, 13975.360387312681, 13975.360393852769, 
    13975.360400746615, 13975.360407838303, 13975.360414954976, 
    13975.360421906833, 13975.360428501586, 13975.360434565482, 
    13975.360439960037, 13975.360444594504, 13975.360448434054, 
    13975.360451497994, 13975.360453850955, 13975.360455590711, 
    13975.360456829068, 13975.36045768133, 13975.360458249412, 
    13975.360458619554, 13975.360458857824, 13975.360459009631, 
    13975.360459110005, 13975.36045917579, 13975.360459221229, 
    13975.360459255648, 13975.360459279089, 13975.360459300446, 
    13975.360459315298, 13975.36045932999, 13975.360459343336, 
    13975.360459349997, 13975.36045937004, 13975.360459371415, 
    13975.36045938413, 13975.3604593956, 13975.360459408608, 
    13975.360459419193, 13975.360459431784, 13975.360459449417, 
    13975.360459460844, 13975.360459486814, 13975.360459502943, 
    13975.360459530217, 13975.360459567173, 13975.36045958535, 
    13975.360459637559, 13975.360459687425, 13975.36045974505, 
    13975.36045981216, 13975.360459889813, 13975.360459978772, 
    13975.360460079582, 13975.360460191941, 13975.360460315624, 
    13975.360460447733, 13975.3604605872, 13975.360460730433, 
    13975.360460874028, 13975.360461014185, 13975.360461147036, 
    13975.360461269092, 13975.360461377593, 13975.360461470744, 
    13975.360461547865, 13975.360461609362, 13975.360461656568, 
    13975.360461691442, 13975.36046171626, 13975.360461733322, 
    13975.360461744694, 13975.360461752105, 13975.360461756853, 
    13975.360461759912, 13975.360461761888, 13975.360461763219, 
    13975.360461764129, 13975.360461764785, 13975.360461765307, 
    13975.360461765664, 13975.36046176605, 13975.360461766217, 
    13975.36046176662, 13975.36046176662, 13975.360461767166, 
    13975.360461765922, 13975.360461767283, 13975.360461769242, 
    13975.360461765213, 13975.360461768247, 13975.360461767814, 
    13975.360461768174, 13975.360461769225, 13975.360461767614, 
    13975.360461771732, 13975.360461766497, 13975.360461774324, 
    13975.360461764973, 13975.360461777806, 13975.360461764789, 
    13975.36046178118, 13975.360461765446, 13975.360461782639, 
    13975.360461769094, 13975.36046178346, 13975.360461776978, 
    13975.360461778851, 13975.360461778288, 13975.36046177922, 
    13975.360461780423, 13975.360461781343, 13975.360461782668, 
    13975.360461783443, 13975.360461784361, 13975.360461785294, 
    13975.360461785927, 13975.360461786437, 13975.36046178716, 
    13975.360461787126, 13975.360461787823, 13975.360461787503, 
    13975.360461788056, 13975.360461788063, 13975.360461787637, 
    13975.36046178878, 13975.360461787224, 13975.360461788936, 
    13975.360461788212, 13975.360461787457, 13975.36046178962, 
    13975.360461786466, 13975.360461790162, 13975.36046178596, 
    13975.360461790122, 13975.36046178894, 13975.36046178342, 
    13975.360461792574, 13975.36046178587, 13975.360461788092, 
    13975.36046178802, 13975.360461788969, 13975.360461786997, 
    13975.360461787965, 13975.360461788241, 13975.36046178525, 
    13975.360461790195, 13975.360461785585, 13975.360461788783, 
    13975.360461784308, 13975.360461788445, 13975.360461783444, 
    13975.360461787826, 13975.360461782315, 13975.360461786966, 
    13975.36046178092, 13975.360461785487, 13975.360461779572, 
    13975.360461783268, 13975.360461779632, 13975.360461778995, 
    13975.36046177823, 13975.360461777576, 13975.360461776912, 
    13975.360461776314, 13975.360461775686, 13975.360461775143, 
    13975.360461774673, 13975.36046177425, 13975.360461773897, 
    13975.360461773658, 13975.360461773398, 13975.3604617733, 
    13975.360461773125, 13975.360461773103, 13975.360461773029, 
    13975.360461772962, 13975.360461773053, 13975.360461772845, 
    13975.360461773105, 13975.360461772834, 13975.360461773002, 
    13975.360461772983, 13975.360461772792, 13975.360461773276, 
    13975.360461772312, 13975.360461773987, 13975.360461771295, 
    13975.360461775419, 13975.360461769033, 13975.360461782342, 
    13975.360461769807, 13975.360461773049, 13975.360461776992, 
    13975.36046176418, 13975.360461788285, 13975.360461753313, 
    13975.360461797687, 13975.360461750079, 13975.360461792543, 
    13975.36046176893, 13975.36046175948, 13975.360461818305, 
    13975.360461775457, 13975.360461776005, 13975.360461776621, 
    13975.36046177677, 13975.360461778459, 13975.360461777684, 
    13975.360461776523, 13975.3604617806, 13975.360461782135, 
    13975.360461782731, 13975.360461783679, 13975.360461784547, 
    13975.360461785385, 13975.360461786211, 13975.36046178699, 
    13975.360461787695, 13975.360461788328, 13975.360461788867, 
    13975.360461789312, 13975.360461789669, 13975.360461789944, 
    13975.360461790144, 13975.360461790286, 13975.360461790384, 
    13975.36046179045, 13975.360461790495, 13975.360461790517, 
    13975.360461790538, 13975.360461790551, 13975.360461790555, 
    13975.360461790562, 13975.360461790562, 13975.360461790575, 
    13975.360461790562, 13975.360461790584, 13975.360461790553, 
    13975.360461790597, 13975.360461790551, 13975.360461790611, 
    13975.360461790151, 13975.360461790688, 13975.36046179098, 
    13975.360461789704, 13975.360461790846, 13975.360461790253, 
    13975.360461790613, 13975.360461790595, 13975.360461790024, 
    13975.360461791512, 13975.360461789034, 13975.36046179218, 
    13975.360461787928, 13975.360461792998, 13975.360461788092, 
    13975.360461792105, 13975.360461788787, 13975.360461789262, 
    13975.360461793067, 13975.360461785353, 13975.360461796829}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1997858040676127*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.524584779157395*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4909774571562516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3799.3484313891354, 4430.670000628106, 
    5367.759080126458, 6305.475387359907, 7145.5806929023765, 
    7873.391776142615, 8486.38391963557, 8985.09475813184, 9375.683129876928, 
    9669.952111744387, 9883.354150530931, 10032.596406774572, 
    10133.60668183029, 10200.158484006692, 10243.215280234519, 
    10270.88870578517, 10288.804664574465, 10300.655031742263, 
    10308.759334652808, 10314.533561094635, 10318.83276430631, 
    10322.177110468972, 10324.890422026627, 10327.181215519304, 
    10329.189250622514, 10331.012565283469, 10332.723652934776, 
    10334.379545851627, 10336.028419709352, 10337.714185945379, 
    10339.479935591906, 10341.37075800163, 10343.436271715313, 
    10345.73305574392, 10348.32710516555, 10351.296358688307, 
    10354.733250906253, 10358.747167088832, 10363.46653802329, 
    10369.040221210129, 10375.637570327317, 10383.446522737104, 
    10392.66882492106, 10403.511509984193, 10416.173863840218, 
    10430.829445133722, 10447.603379416407, 10466.546215788918, 
    10487.606804230254, 10510.608091752441, 10535.23078291696, 
    10561.010147865667, 10587.340424725136, 10613.472029835017, 
    10638.648845970161, 10662.178995116858, 10683.471054129539, 
    10702.089460730216, 10717.795912229009, 10730.561476073472, 
    10740.54818901622, 10748.06577807804, 10753.51379097239, 
    10757.321590923379, 10759.897428082353, 10761.593763991346, 
    10762.690817200526, 10763.395703266546, 10763.851951283188, 
    10764.153690802768, 10764.3600278909, 10764.50703015646, 
    10764.616475014729, 10764.701604653299, 10764.770660069527, 
    10764.828946857575, 10764.880021322415, 10764.926375658242, 
    10764.969851406795, 10765.011894209372, 10765.053723913881, 
    10765.09644976776, 10765.141157420283, 10765.188979550448, 
    10765.241159914054, 10765.299112800196, 10765.364485208285, 
    10765.439218020052, 10765.52560958279, 10765.626373815574, 
    10765.744689749485, 10765.884237478052, 10766.049194151448, 
    10766.244184178951, 10766.474159098727, 10766.744183928304, 
    10767.059112020865, 10767.42314031475, 10767.839251419344, 
    10768.308571365318, 10768.829709982594, 10769.398175105856, 
    10770.00598193725, 10770.641597204973, 10771.29006024915, 
    10771.932931865318, 10772.551668378568, 10773.129352132855, 
    10773.651580158488, 10774.107805735704, 10774.492329563767, 
    10774.804583238474, 10775.048664632948, 10775.232256569614, 
    10775.365208155361, 10775.458067695445, 10775.520842261125, 
    10775.562156997708, 10775.58885970982, 10775.606006384704, 
    10775.617097893844, 10775.624428443918, 10775.629437923482, 
    10775.63300445335, 10775.635657971854, 10775.637720308077, 
    10775.639391915945, 10775.640801800517, 10775.64203604922, 
    10775.643155302452, 10775.644204054937, 10775.645217290305, 
    10775.646224416996, 10775.647252067058, 10775.648326260776, 
    10775.649474048418, 10775.650725056701, 10775.652112895214, 
    10775.653676609667, 10775.655462111079, 10775.657523681899, 
    10775.65992534441, 10775.662741949434, 10775.666059977735, 
    10775.669977367386, 10775.674602378433, 10775.680050558592, 
    10775.686439793546, 10775.693882505537, 10775.702475343274, 
    10775.712285945981, 10775.72333817999, 10775.735596638822, 
    10775.748953322214, 10775.76321870608, 10775.778120990479, 
    10775.793308693444, 10775.808350250692, 10775.82281312798, 
    10775.836304024073, 10775.848489214733, 10775.859125154555, 
    10775.868081787308, 10775.875348987998, 10775.881025157127, 
    10775.885291561048, 10775.888379108463, 10775.890534207705, 
    10775.891990177102, 10775.892947830045, 10775.893566442337, 
    10775.893963449385, 10775.894220109993, 10775.894389640718, 
    10775.894505411508, 10775.894587773924, 10775.894649023881, 
    10775.894696580253, 10775.894735107322, 10775.894767580121, 
    10775.894795982564, 10775.894821718231, 10775.89484581244, 
    10775.894869069622, 10775.894892167773, 10775.894915713772, 
    10775.894940298422, 10775.894966547805, 10775.894995121776, 
    10775.895026789934, 10775.89506243229, 10775.895103082585, 
    10775.895149972725, 10775.895204525545, 10775.895268448961, 
    10775.89534364349, 10775.895432349702, 10775.895536924712, 
    10775.895660013955, 10775.89580415945, 10775.895971926519, 
    10775.896165364935, 10775.896386002782, 10775.896634282211, 
    10775.89690936146, 10775.897208796276, 10775.897528220732, 
    10775.897861627622, 10775.898201052862, 10775.89853690539, 
    10775.898859538665, 10775.89916023007, 10775.899431573742, 
    10775.899668217746, 10775.899867346197, 10775.900028794966, 
    10775.900154814335, 10775.900249459239, 10775.900317920798, 
    10775.90036565989, 10775.900397909545, 10775.9004191021, 
    10775.900432779978, 10775.900441565567, 10775.900447233642, 
    10775.900450971332, 10775.90045352716, 10775.900455347424, 
    10775.90045669648, 10775.90045773919, 10775.900458588332, 
    10775.900459306875, 10775.900459927672, 10775.900460487763, 
    10775.900461023386, 10775.900461530815, 10775.90046203624, 
    10775.900462550955, 10775.90046308871, 10775.90046366142, 
    10775.90046428442, 10775.900464975206, 10775.900465749619, 
    10775.900466634615, 10775.900467651914, 10775.900468836777, 
    10775.90047022072, 10775.900471850204, 10775.90047376688, 
    10775.900476027933, 10775.900478682193, 10775.900481791798, 
    10775.900485402293, 10775.900489566015, 10775.90049430521, 
    10775.900499637686, 10775.900505534979, 10775.900511952625, 
    10775.90051878777, 10775.900525918269, 10775.90053317032, 
    10775.900540339058, 10775.900547220297, 10775.90055362838, 
    10775.900559406384, 10775.900564442081, 10775.900568675812, 
    10775.900572106097, 10775.900574781732, 10775.900576789772, 
    10775.900578241546, 10775.90057925317, 10775.900579936317, 
    10775.900580384883, 10775.900580674257, 10775.900580860274, 
    10775.900580979329, 10775.900581059537, 10775.900581112004, 
    10775.90058115195, 10775.900581178785, 10775.900581202084, 
    10775.900581219677, 10775.90058123289, 10775.900581251488, 
    10775.90058125175, 10775.9005812833, 10775.900581279724, 
    10775.900581292379, 10775.900581302667, 10775.900581313632, 
    10775.9005813256, 10775.900581340655, 10775.90058135234, 
    10775.900581371903, 10775.900581388574, 10775.90058140866, 
    10775.900581439671, 10775.900581462265, 10775.900581501002, 
    10775.900581536302, 10775.900581588216, 10775.900581639558, 
    10775.900581707978, 10775.90058178065, 10775.900581869344, 
    10775.900581966973, 10775.900582078077, 10775.900582201612, 
    10775.900582332833, 10775.900582477929, 10775.900582623914, 
    10775.900582773107, 10775.900582920842, 10775.900583062445, 
    10775.900583194176, 10775.900583312912, 10775.900583416282, 
    10775.900583503138, 10775.90058357346, 10775.900583628269, 
    10775.900583669394, 10775.900583699091, 10775.900583719795, 
    10775.900583733746, 10775.900583742916, 10775.90058374883, 
    10775.90058375261, 10775.90058375507, 10775.900583756658, 
    10775.900583757788, 10775.900583758532, 10775.900583759147, 
    10775.900583759565, 10775.900583759942, 10775.900583760269, 
    10775.900583760445, 10775.900583760893, 10775.900583760711, 
    10775.90058376167, 10775.900583760045, 10775.900583759718, 
    10775.900583765559, 10775.900583760262, 10775.900583764103, 
    10775.900583761444, 10775.900583762937, 10775.90058376463, 
    10775.900583760329, 10775.90058376974, 10775.900583756676, 
    10775.900583775858, 10775.90058375368, 10775.900583780543, 
    10775.90058375517, 10775.900583780134, 10775.900583764997, 
    10775.900583771147, 10775.900583785366, 10775.900583754616, 
    10775.90058381341, 10775.900583735442, 10775.900583826173, 
    10775.900583774717, 10775.900583788512, 10775.900583791925, 
    10775.900583795974, 10775.9005837993, 10775.900583800749, 
    10775.900583803585, 10775.900583805387, 10775.900583806611, 
    10775.900583808605, 10775.900583808441, 10775.900583810078, 
    10775.900583809776, 10775.90058381025, 10775.900583811459, 
    10775.900583809314, 10775.900583810431, 10775.900583811033, 
    10775.90058381009, 10775.900583810615, 10775.90058381191, 
    10775.900583809, 10775.900583813966, 10775.900583806233, 
    10775.900583817227, 10775.900583806504, 10775.90058381221, 
    10775.900583811566, 10775.900583809773, 10775.900583810968, 
    10775.900583810555, 10775.900583811745, 10775.900583810235, 
    10775.900583809305, 10775.900583812421, 10775.900583807032, 
    10775.90058381066, 10775.900583807812, 10775.900583810933, 
    10775.90058380696, 10775.900583810599, 10775.900583805775, 
    10775.900583809955, 10775.900583804305, 10775.900583808965, 
    10775.90058380229, 10775.90058380772, 10775.900583799652, 
    10775.900583805971, 10775.900583796596, 10775.900583803512, 
    10775.900583793307, 10775.900583802611, 10775.900583800645, 
    10775.900583798957, 10775.900583795923, 10775.900583793335, 
    10775.900583791727, 10775.900583789597, 10775.90058378817, 
    10775.900583786895, 10775.900583785718, 10775.900583785218, 
    10775.90058378445, 10775.900583784354, 10775.900583783885, 
    10775.900583783798, 10775.900583783849, 10775.900583783328, 
    10775.900583784067, 10775.900583782943, 10775.900583784278, 
    10775.900583782768, 10775.900583784176, 10775.90058378319, 
    10775.900583783154, 10775.900583785173, 10775.900583779588, 
    10775.900583790966, 10775.900583771132, 10775.9005837859, 
    10775.90058378291, 10775.900583783401, 10775.90058378362, 
    10775.900583783688, 10775.900583781653, 10775.900583784212, 
    10775.900583781, 10775.900583782573, 10775.900583783561, 
    10775.900583777564, 10775.900583786006, 10775.900583777087, 
    10775.900583784427, 10775.900583775949, 10775.900583782948, 
    10775.90058377519, 10775.900583780258, 10775.900583774463, 
    10775.900583776907, 10775.900583773291, 10775.900583772682, 
    10775.900583772065, 10775.90058377005, 10775.90058376628, 
    10775.900583764887, 10775.900583763621, 10775.900583762888, 
    10775.90058376217, 10775.900583761355, 10775.900583760813, 
    10775.900583760285, 10775.900583759882, 10775.900583759605, 
    10775.90058375932, 10775.900583759198, 10775.900583759021, 
    10775.900583758987, 10775.900583758917, 10775.900583758854, 
    10775.900583758925, 10775.90058375875, 10775.900583758968, 
    10775.900583758677, 10775.900583758998, 10775.90058375867, 
    10775.900583758925, 10775.900583758841, 10775.900583758563, 
    10775.900583759489, 10775.900583757462, 10775.900583761351, 
    10775.900583754414, 10775.90058376779, 10775.900583754865, 
    10775.900583756598, 10775.900583775196, 10775.900583732438, 
    10775.900583784594, 10775.900583756204, 10775.900583756533, 
    10775.900583758274, 10775.900583761893, 10775.900583758244, 
    10775.900583763094, 10775.90058375931, 10775.900583769844, 
    10775.900583740473, 10775.900583793096, 10775.90058374178, 
    10775.900583770795, 10775.900583771674, 10775.900583756495, 
    10775.900583782011, 10775.900583759385, 10775.900583783843}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2084457866836227*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.599724293330305*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5008434298429393*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3794.9016484870954, 4380.840538829878, 
    5214.323231061922, 5999.540512972552, 6647.279487506125, 
    7157.030961206612, 7545.401233146723, 7831.168748355335, 
    8033.927349395561, 8172.900574528535, 8265.354516700352, 
    8325.506104159203, 8364.184140241403, 8389.088763931843, 
    8405.378910027193, 8416.346363417728, 8424.01925057784, 
    8429.624320505482, 8433.903714695069, 8437.314206186475, 
    8440.145487141286, 8442.588352613153, 8444.773992472103, 
    8446.797171745573, 8448.7304228711, 8450.633142908295, 8452.557750362064, 
    8454.554149830466, 8456.673248668634, 8458.969996101547, 
    8461.50623198469, 8464.353505132269, 8467.59596805333, 8471.33332728143, 
    8475.683754630527, 8480.786520853087, 8486.803985551443, 
    8493.922383708194, 8502.350641357116, 8512.316314137326, 
    8524.057609847421, 8537.810496131124, 8553.790268543667, 
    8572.167380707604, 8593.038594806672, 8616.395665790486, 
    8642.095364452283, 8669.836243111946, 8699.148155665398, 
    8729.400319559132, 8759.831905390689, 8789.605547644207, 
    8817.870434090786, 8843.812927739213, 8866.810783944118, 
    8886.491935796083, 8902.729619017557, 8915.629350362346, 
    8925.490648387866, 8932.745727414302, 8937.888980840598, 
    8941.41205529445, 8943.755212787011, 8945.27974615904, 8946.26032338904, 
    8946.892061739574, 8947.305615743051, 8947.58433526825, 
    8947.779563937564, 8947.922360512588, 8948.031523076988, 
    8948.118623595063, 8948.19100377439, 8948.253503152602, 
    8948.309451804857, 8948.361255596012, 8948.410756382484, 
    8948.459463154588, 8948.508707176981, 8948.559754220263, 
    8948.613894161232, 8948.67251660472, 8948.737183455418, 
    8948.809698092575, 8948.892178427612, 8948.987128862533, 
    8949.097513693117, 8949.226817657463, 8949.379098979589, 
    8949.559001422735, 8949.771722968555, 8950.022910436624, 
    8950.318457744515, 8950.664181990927, 8951.065359092334, 
    8951.52612317101, 8952.04875066173, 8952.632887217364, 8953.27481121719, 
    8953.966875839234, 8954.697266204326, 8955.45021417196, 8956.20677382045, 
    8956.946165027908, 8957.647344779683, 8958.29026863545, 8958.85967215801, 
    8959.346510795527, 8959.74781683103, 8960.066360125325, 
    8960.309679186044, 8960.488556910297, 8960.615275851038, 
    8960.702018250939, 8960.759672659251, 8960.797161256472, 
    8960.821259437798, 8960.836775222666, 8960.846925437203, 
    8960.85376179366, 8960.858547070653, 8960.86204475526, 8960.864716680604, 
    8960.86684693489, 8960.868615793426, 8960.870141905445, 
    8960.871506842215, 8960.872769542437, 8960.87397499329, 
    8960.875159945634, 8960.876356791268, 8960.877596190625, 
    8960.878909254357, 8960.880329506239, 8960.88189441288, 
    8960.883647182418, 8960.885638512395, 8960.887928206274, 
    8960.890586882257, 8960.893697496722, 8960.897356392743, 
    8960.901673667184, 8960.906772289702, 8960.912785546283, 
    8960.919852138795, 8960.928108435579, 8960.937677470754, 
    8960.948654702688, 8960.961091109402, 8960.974975056568, 
    8960.99021521979, 8961.006627531302, 8961.023929983885, 
    8961.041747996791, 8961.059633066116, 8961.077094785587, 
    8961.093637773196, 8961.108792457555, 8961.122202287057, 
    8961.133657850596, 8961.14309291774, 8961.150576245627, 
    8961.156288185268, 8961.160484426577, 8961.163455109425, 
    8961.165487334016, 8961.166837255354, 8961.167714498866, 
    8961.16827806716, 8961.168640716922, 8961.168877826105, 8961.16903742458, 
    8961.169149065736, 8961.169230608637, 8961.169292857043, 
    8961.169342448993, 8961.169383600336, 8961.169419073527, 8961.1694507805, 
    8961.169480081018, 8961.169508031664, 8961.16953548177, 
    8961.169563176587, 8961.169591840346, 8961.16962215638, 8961.16965493419, 
    8961.1696909908, 8961.169731354568, 8961.169777140534, 8961.169829748873, 
    8961.169890747977, 8961.169962049353, 8961.170045812865, 
    8961.170144540765, 8961.170261008436, 8961.17039820056, 
    8961.170559265112, 8961.170747198248, 8961.17096481828, 
    8961.171214121609, 8961.171496340477, 8961.17181096848, 
    8961.172156082182, 8961.17252721671, 8961.172918214359, 
    8961.173320361426, 8961.173723670121, 8961.174117057717, 
    8961.174489402743, 8961.174830214604, 8961.175131524466, 
    8961.175388721298, 8961.17560037948, 8961.175768145444, 
    8961.175896086592, 8961.175990042522, 8961.176056494682, 
    8961.176101935669, 8961.176132100414, 8961.176151691878, 
    8961.176164271033, 8961.176172360703, 8961.176177646794, 
    8961.176181202522, 8961.176183688198, 8961.176185502394, 
    8961.176186886174, 8961.176187988343, 8961.1761889011, 8961.1761896893, 
    8961.17619038984, 8961.176191042094, 8961.176191655244, 
    8961.176192272285, 8961.176192876514, 8961.176193501107, 
    8961.176194195166, 8961.176194884689, 8961.176195687221, 
    8961.176196582806, 8961.176197579129, 8961.176198750076, 
    8961.176200059032, 8961.176201658845, 8961.176203438576, 
    8961.176205661217, 8961.176208117795, 8961.176211205357, 
    8961.176214598805, 8961.176218812936, 8961.176223403858, 
    8961.176228953547, 8961.17623496893, 8961.176241826677, 8961.17624927917, 
    8961.176257298781, 8961.176265737835, 8961.176274413063, 
