{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    126622.58167772011, 126622.58357707286, 126622.5854321035, 
    126622.5872772602, 126622.58914439933, 126622.59106410161, 
    126622.59306683464, 126622.59518384996, 126622.59744794946, 
    126622.59989404025, 126622.60255947712, 126622.60548428225, 
    126622.60871086844, 126622.61228360143, 126622.61624780946, 
    126622.62064808868, 126622.62552646012, 126622.63091915836, 
    126622.63685352507, 126622.64334428223, 126622.6503885759, 
    126622.657963386, 126622.6660211419, 126622.67448828675, 
    126622.68326462159, 126622.69222597446, 126622.70122883585, 
    126622.7101174737, 126622.71873338561, 126622.72692578667, 
    126622.7345618914, 126622.74153627313, 126622.74777697951, 
    126622.75324895859, 126622.75795307604, 126622.7619221064, 
    126622.76521362888, 126622.76790238816, 126622.77007137146, 
    126622.77180475407, 126622.77318212442, 126622.77427471746, 
    126622.77514352309, 126622.77583886916, 126622.77640115903, 
    126622.7768620812, 126622.77724610682, 126622.77757196985, 
    126622.7778535006, 126622.77810155874, 126622.77832471934, 
    126622.77852980708, 126622.77872224753, 126622.77890647875, 
    126622.77908631082, 126622.77926506342, 126622.77944582552, 
    126622.77963157881, 126622.77982519777, 126622.78002977854, 
    126622.78024839131, 126622.78048441095, 126622.78074148949, 
    126622.78102326152, 126622.78133405847, 126622.78167783617, 
    126622.78205901539, 126622.7824819421, 126622.78295047225, 
    126622.78346803182, 126622.7840372081, 126622.78465933051, 
    126622.78533407897, 126622.78605917867, 126622.78682998967, 
    126622.78763944472, 126622.78847792983, 126622.78933356199, 
    126622.79019262784, 126622.79104029768, 126622.79186147972, 
    126622.79264185923, 126622.79336884382, 126622.79403244419, 
    126622.7946259329, 126622.79514602687, 126622.79559292718, 
    126622.79596978331, 126622.79628216432, 126622.7965372127, 
    126622.79674285176, 126622.7969071256, 126622.7970375841, 
    126622.79714102623, 126622.79722324887, 126622.79728900874, 
    126622.79734217387, 126622.79738572161, 126622.7974219952, 
    126622.79745275242, 126622.79747931453, 126622.79750270704, 
    126622.79752374101, 126622.79754306478, 126622.7975611795, 
    126622.79757852503, 126622.7975954381, 126622.79761224025, 
    126622.79762922453, 126622.79764666603, 126622.7976648403, 
    126622.7976840257, 126622.79770452196, 126622.79772663614, 
    126622.79775070149, 126622.7977770821, 126622.79780613814, 
    126622.79783827814, 126622.79787389806, 126622.79791336696, 
    126622.79795710223, 126622.79800535989, 126622.79805839263, 
    126622.79811639113, 126622.79817914593, 126622.79824664054, 
    126622.79831837429, 126622.79839346363, 126622.79847151483, 
    126622.79855084285, 126622.79863061392, 126622.79870923545, 
    126622.79878536238, 126622.79885766964, 126622.79892499722, 
    126622.79898642705, 126622.7990413405, 126622.79908944253, 
    126622.79913075513, 126622.79916557817, 126622.79919443207, 
    126622.79921798006, 126622.79923695933, 126622.79925211298, 
    126622.79926414423, 126622.79927367954, 126622.7992812545, 
    126622.79928731208, 126622.79929220685, 126622.79929621336, 
    126622.79929955087, 126622.79930237857, 126622.79930481972, 
    126622.79930696866, 126622.79930890014, 126622.7993106737, 
    126622.79931233576, 126622.79931392614, 126622.79931547685, 
    126622.79931701503, 126622.79931857163, 126622.79932016863, 
    126622.79932182854, 126622.79932358592, 126622.79932546025, 
    126622.79932747717, 126622.79932968144, 126622.79933207962, 
    126622.79933473727, 126622.79933765915, 126622.79934091677, 
    126622.79934450559, 126622.79934848934, 126622.79935287578, 
    126622.79935770284, 126622.79936298139, 126622.79936867667, 
    126622.79937481815, 126622.7993812992, 126622.79938816343, 
    126622.79939518619, 126622.79940243176, 126622.79940962825, 
    126622.79941675786, 126622.79942365618, 126622.79943019699, 
    126622.79943628692, 126622.79944184294, 126622.79944680535, 
    126622.7994511534, 126622.79945488335, 126622.79945802843, 
    126622.79946063453, 126622.79946275441, 126622.79946447356, 
    126622.79946583448, 126622.79946692134, 126622.799467779, 
    126622.7994684634, 126622.79946900636, 126622.79946944874, 
    126622.7994698087}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1979829292164809*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.910053759643078*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4467137614081264*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3800.8363210860525, 4434.155286930825, 
    5377.341054363404, 6351.415324066452, 7296.833275125149, 
    8235.818264275254, 9192.788270996547, 10185.675437961947, 
    11231.22011567413, 12347.360346749945, 13553.680302708133, 
    14871.646699103225, 16324.904482190672, 17939.50237301825, 
    19743.959078662745, 21769.10777498578, 24047.654047486307, 
    26613.36673347388, 29499.825017424617, 32738.6624345881, 
    36357.2877304462, 40376.12254412136, 44805.47795516047, 
    49642.320038311416, 54867.23317141783, 60442.0599960778, 
    66308.66203240043, 72389.28088807914, 78588.82741515135, 
    84799.19661325285, 90905.43625056252, 96793.21461370325, 
    102356.7882889654, 107506.47235195084, 112174.61652832504, 
    116319.29048518214, 119925.25085566848, 123002.18938918957, 
    125580.72206262861, 127706.89411786431, 129436.12904395045, 
    130827.48240328551, 131938.87417128414, 132823.65420566296, 
    133528.56597297784, 134092.94147917404, 134548.81847759752, 
    134921.64438225192, 135231.26685733075, 135492.98868103247, 
    135718.54936724144, 135916.96729738635, 136095.19838458963, 
    136258.39354981558, 136410.78761465522, 136556.04663580545, 
    136697.2861535838, 136837.22502544787, 136978.3471123614, 
    137123.02430346917, 137273.61038346338, 137432.51723078353, 
    137602.2778660833, 137785.59709633456, 137985.3885814933, 
    138204.7954932762, 138447.1902996922, 138716.14743162252, 
    139015.38171663313, 139348.64467492112, 139719.57197426585, 
    140131.47720470413, 140587.09186584537, 141088.258612836, 
    141635.59325904743, 142228.14250259864, 142863.0753484312, 
    143535.45427875742, 144238.13684647868, 144961.85418833073, 
    145695.4991293737, 146426.63248394858, 147142.1840005381, 
    147829.28906103328, 148476.17149568777, 149072.96315344825, 
    149612.353005442, 150089.97722591407, 150504.50331688678, 
    150857.4111643391, 151152.52176252197, 151395.36356859977, 
    151592.47961371753, 151750.77515103112, 151876.97933089756, 
    151977.26126266798, 152057.00624990964, 152120.73192784257, 
    152172.10840869285, 152214.0441242943, 152248.80255214495, 
    152278.12527331058, 152303.34556953658, 152325.48546847026, 
    152345.33181819995, 152363.46619755254, 152380.36463672254, 
    152396.43734054576, 152412.0312696541, 152427.4475258104, 
    152442.959452781, 152458.82633267067, 152475.30375037476, 
    152492.6519264994, 152511.14253824833, 152531.06411754986, 
    152552.7259266731, 152576.46003697006, 152602.62119799995, 
    152631.583680447, 152663.73464656394, 152699.4630401018, 
    152739.1434211784, 152783.11424361338, 152831.65068721038, 
    152884.93275082024, 152943.01030452296, 153005.76806002157, 
    153072.89409149898, 153143.85710099814, 153217.89729113207, 
    153294.03572833433, 153371.10539602954, 153447.80477309803, 
    153522.77136752862, 153594.66882481385, 153662.27843087618, 
    153724.58374405242, 153780.8369852983, 153830.59863208802, 
    153873.74469969876, 153910.44303370736, 153941.10344012384, 
    153966.3111904527, 153986.75481808872, 154003.15828390518, 
    154016.22524413877, 154026.5995312106, 154034.84231125022, 
    154041.42369162696, 154046.72515558597, 154051.04869524098, 
    154054.62911250044, 154057.64690549573, 154060.24013053754, 
    154062.51450670272, 154064.5513442718, 154066.41072821023, 
    154068.14173905877, 154069.78656806177, 154071.38082668235, 
    154072.95534035488, 154074.538013682, 154076.15523478936, 
    154077.83293538453, 154079.59743781062, 154081.47614279808, 
    154083.49807875574, 154085.69428238744, 154088.0979992092, 
    154090.74466397217, 154093.6715714929, 154096.91720797383, 
    154100.5201215914, 154104.5172959895, 154108.94197951403, 
    154113.82096919167, 154119.17144150852, 154124.9974924437, 
    154131.2866767154, 154138.00693555057, 154145.10439336137, 
    154152.50253014627, 154160.10319238773, 154167.78975664533, 
    154175.43252840888, 154182.8961011208, 154190.04800393095, 
    154196.7677895277, 154202.95536433932, 154208.537470443, 
    154213.4715935893, 154217.74652509973, 154221.37993472838, 
    154224.41335516528, 154226.90554528454, 154228.9253141859, 
    154230.5448071704, 154231.8340072045, 154232.85684782287, 
    154233.66897706728, 154234.3169662331, 154234.8385740143, 
    154235.26366365975, 154235.61543682398, 154235.91171563775, 
    154236.16612193125, 154236.3890786607, 154236.5885912425, 
    154236.77057901115, 154236.93986949214, 154237.1006028333, 
    154237.25626693893, 154237.40987621114, 154237.56415207748, 
    154237.72166182727, 154237.8849217096, 154238.05647942465, 
    154238.238980948, 154238.43522273493, 154238.64818876598, 
    154238.88106932116, 154239.13725763414, 154239.42031828803, 
    154239.73392074168, 154240.08173096454, 154240.46725590905, 
    154240.8936334866, 154241.3633722401, 154241.87805042224, 
    154242.43798530442, 154243.04190741762, 154243.68667011312, 
    154244.36704488267, 154245.0756487375, 154245.80305098824, 
    154246.53808053414, 154247.2683416102, 154247.98092119815, 
    154248.66322054906, 154249.30381210078, 154249.8932306439, 
    154250.424589128, 154250.89393471405, 154251.30029466224, 
    154251.6454401036, 154251.93339953717, 154252.16982586076, 
    154252.36131160776, 154252.51475090958, 154252.63681875198, 
    154252.7336043542, 154252.81040216197, 154252.87163857062, 
    154252.92089913337, 154252.96101785277, 154252.99419451563, 
    154253.02211786876, 154253.0460782058, 154253.06706176314, 
    154253.0858253075, 154253.10292840376, 154253.11882658576, 
    154253.13391017864, 154253.14850720606, 154253.16290058714, 
    154253.17734522966, 154253.1920811256, 154253.2073429168, 
    154253.22336757672, 154253.2404007379, 154253.25870138482, 
    154253.27854535403, 154253.30022706566, 154253.3240589321, 
    154253.3503686633, 154253.37949300875, 154253.41176788026, 
    154253.44751217432, 154253.48701146114, 154253.53049196643, 
    154253.57809323916, 154253.6298380877, 154253.68560288474, 
    154253.74509144403, 154253.80781605496, 154253.87309236085, 
    154253.94004896635, 154254.00765649063, 154254.07477590037, 
    154254.14022296816, 154254.20284423034, 154254.2615956319, 
    154254.31561673858, 154254.36428328694, 154254.40724171256, 
    154254.44441130373, 154254.47596143707, 154254.50226699188, 
    154254.52385174338, 154254.54132298898, 154254.5553142125, 
    154254.56643796872, 154254.57525292097, 154254.58224356125, 
    154254.58781458013, 154254.59229368257, 154254.59593938995, 
    154254.5989523783, 154254.60148654686, 154254.60365930357, 
    154254.60556103266, 154254.60726042313, 154254.60880838195, 
    154254.61024627852, 154254.61160958023, 154254.6129279933, 
    154254.6142270802, 154254.61552984788, 154254.61685791757, 
    154254.61823236296, 154254.61967444624, 154254.6212061285, 
    154254.62285053043, 154254.6246322672, 154254.6265774988, 
    154254.6287140326, 154254.63107086992, 154254.63367786468, 
    154254.63656457997, 154254.63975924376, 154254.6432867804, 
    154254.64716692458, 154254.65141157663, 154254.65602226998, 
    154254.6609875118, 154254.66628040062, 154254.67185726936, 
    154254.67765681006, 154254.6836016502, 154254.68960003182, 
    154254.69555120848, 154254.70135021638, 154254.7068951932, 
    154254.71209428355, 154254.71687189213, 154254.72117338568, 
    154254.724968007, 154254.72824931928, 154254.73103293503, 
    154254.73335253773, 154254.73525476115, 154254.73679360494, 
    154254.73802528536, 154254.73900403758, 154254.73977919173, 
    154254.74039357068, 154254.74088289216, 154254.7412760681, 
    154254.74159590882, 154254.74186008488, 154254.74208216346, 
    154254.74227249334, 154254.74243895744, 154254.742587623, 
    154254.7427229654, 154254.74284860198, 154254.74296765248, 
    154254.74308273278, 154254.7431960363, 154254.74330960674, 
    154254.7434252984, 154254.74354495388, 154254.74367045588, 
    154254.74380360395, 154254.7439465003, 154254.74410127796, 
    154254.74427003678, 154254.74445533796, 154254.74465960768, 
    154254.74488540797, 154254.745135273, 154254.745411617, 
    154254.7457165521, 154254.7460517581, 154254.746418224, 
    154254.7468160336, 154254.747244164, 154254.74770026453, 
    154254.7481805372, 154254.7486796931, 154254.74919103167, 
    154254.7497066943, 154254.750217985, 154254.7507159384, 
    154254.7511918314, 154254.75163777615, 154254.75204737586, 
    154254.75241594296, 154254.75274091493, 154254.7530217886, 
    154254.7532599463, 154254.753458303, 154254.75362089797, 
    154254.7537523623, 154254.75385755362, 154254.7539410966, 
    154254.75400722673, 154254.75405962075, 154254.7541013286, 
    154254.75413483073, 154254.7541620636, 154254.75418455474, 
    154254.7542034456, 154254.75421962666, 154254.75423377875, 
    154254.75424640765, 154254.75425789895, 154254.75426856102, 
    154254.75427865915, 154254.75428841557, 154254.75429801617, 
    154254.75430763414, 154254.75431742938, 154254.75432755065, 
    154254.75433816086, 154254.75434941985, 154254.7543614836, 
    154254.75437455054, 154254.75438878874, 154254.75440441706, 
    154254.75442162907, 154254.7544406506, 154254.75446168744, 
    154254.75448493357, 154254.75451058336, 154254.75453874414, 
    154254.75456954437, 154254.75460292358, 154254.75463886966, 
    154254.75467709557, 154254.75471737975, 154254.75475917396, 
    154254.75480200144, 154254.7548451843, 154254.75488791827, 
    154254.75492959138, 154254.75496934575, 154254.75500659662, 
    154254.75504079522, 154254.75507155486, 154254.75509866577, 
    154254.75512208568, 154254.75514193904, 154254.75515846373, 
    154254.7551720093, 154254.75518295311, 154254.75519170694, 
    154254.75519865836, 154254.75520414003, 154254.75520849926, 
    154254.75521197988, 154254.7552147631, 154254.7552170228, 
    154254.75521889175, 154254.75522045902, 154254.75522180225, 
    154254.7552229757, 154254.7552240223, 154254.75522497445, 
    154254.75522585757, 154254.7552266936, 154254.755227501, 
    154254.75522829517, 154254.75522909043, 154254.75522989992, 
    154254.75523073607, 154254.7552316122, 154254.7552325413, 
    154254.75523353662, 154254.75523461401, 154254.7552357876, 
    154254.75523707498, 154254.75523849233, 154254.75524005783, 
    154254.75524178846, 154254.75524370003, 154254.75524580802, 
    154254.75524812174, 154254.7552506506, 154254.7552533907, 
    154254.7552563393, 154254.75525947454, 154254.7552627761, 
    154254.75526620107, 154254.75526970834, 154254.75527324286, 
    154254.7552767379, 154254.75528015004, 154254.75528340245, 
    154254.7552864378, 154254.75528924807, 154254.75529174836, 
    154254.75529397067, 154254.7552958728, 154254.75529750032, 
    154254.75529884285, 154254.75529994842, 154254.75530083786, 
    154254.75530155376, 154254.75530212058, 154254.75530256797, 
    154254.75530292233, 154254.75530320065, 154254.75530343232, 
    154254.75530361163, 154254.7553037681, 154254.7553038919, 
    154254.75530399824}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2933330237653375*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0962531047139674*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5316483903198195*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3803.8337231168625, 4468.040481388002, 
    5483.654470867332, 6571.206741193853, 7675.425284796472, 
    8822.84981972249, 10041.063250352094, 11352.169766807132, 
    12778.822956306496, 14346.343566346986, 16082.848380559532, 
    18019.207009019934, 20188.948644425953, 22627.9087438322, 
    25373.48858499068, 28463.445534001185, 31934.140155547037, 
    35818.20159198856, 40141.62464640211, 44920.400562642506, 
    50156.91195076026, 55836.40899683141, 61924.03743924809, 
    68362.94643647454, 75074.00418855318, 81957.55302712333, 
    88897.43343125738, 95767.18219053307, 102437.94194150975, 
    108787.27530327428, 114707.82499941601, 120114.69011686019, 
    124950.52982446674, 129187.74290123292, 132827.56807013534, 
    135896.43309292285, 138440.30755386548, 140518.06398422038, 
    142194.84967329755, 143536.3095821711, 144604.19212610548, 
    145453.52192129902, 146131.23379125155, 146675.9718847058, 
    147118.67985539942, 147483.62260437233, 147789.56116196216, 
    148050.8910541084, 148278.64559210124, 148481.32347327165, 
    148665.5458915288, 148836.56367760542, 148998.61749323693, 
    149154.93871534307, 149308.44998815714, 149461.97926419508, 
    149618.17947445204, 149779.61201384093, 149948.8544967774, 
    150128.58175633076, 150321.6256588605, 150531.0199733441, 
    150760.02915474743, 151012.15657141013, 151291.1262529312, 
    151600.83110751092, 151945.23937605394, 152328.2515724392, 
    152753.50269542073, 153224.10696632156, 153742.3500168625, 
    154309.34157923286, 154924.6533951706, 155585.97711875435, 
    156288.8493486088, 157026.49565555865, 157789.84464699097, 
    158567.75458551417, 159347.46822791858, 160115.28672402672, 
    160857.4125549632, 161560.8761398241, 162214.43875182956, 
    162809.35360638695, 163339.8829579837, 163803.50419873215, 
    164200.7888792156, 164534.99024382312, 164811.42217135604, 
    165036.73551965668, 165218.20158411618, 165363.09132415813, 
    165478.20681516855, 165569.58435343025, 165642.35547090607, 
    165700.73315188102, 165748.08233537409, 165787.03571601046, 
    165819.62441728375, 165847.40368199107, 165871.56285547302, 
    165893.01592936617, 165912.4730201563, 165930.49544523796, 
    165947.53519139133, 165963.9354780826, 165980.0045098043, 
    165996.038562035, 166012.31374993472, 166029.09481261007, 
    166046.64635375963, 166065.24120751143, 166085.1665436423, 
    166106.72835432127, 166130.25427472353, 166156.09427031234, 
    166184.6186335254, 166216.21262982907, 166251.2669398037, 
    166290.1632689058, 166333.25457423704, 166380.8396901281, 
    166433.13298348515, 166490.2302637923, 166552.07347714598, 
    166618.41759799304, 166688.80464614375, 166762.54915546204, 
    166838.74092876428, 166916.26837403537, 166993.86452137417, 
    167070.17403677147, 167143.83660091268, 167213.5781864178, 
    167278.29941982433, 167337.1498279331, 167389.5776909131, 
    167435.34896331126, 167474.5343968453, 167507.4678867889, 
    167534.6846031464, 167556.84924461163, 167574.6854018187, 
    167588.91457277772, 167600.21030128357, 167609.16927971307, 
    167616.29805328394, 167622.01200239797, 167626.6425419693, 
    167630.4487163487, 167633.63019090408, 167636.33972069563, 
    167638.69400818358, 167640.78264209398, 167642.6751601795, 
    167644.4264451961, 167646.08061989132, 167647.6711643326, 
    167649.22805139542, 167650.77999698796, 167652.3536857862, 
    167653.9746240213, 167655.6682283778, 167657.4606293361, 
    167659.37925600712, 167661.45326325754, 167663.7137906931, 
    167666.19402666303, 167668.92900320582, 167671.9550755381, 
    167675.30901420422, 167679.02662558045, 167683.14086859542, 
    167687.67944215488, 167692.66194125396, 167698.09663492232, 
    167703.97716100607, 167710.27945001435, 167716.9593072792, 
    167723.9511336747, 167731.16825199046, 167738.50518940337, 
    167745.842065458, 167753.05100013, 167760.00396144897, 
    167766.58136252448, 167772.6803612182, 167778.22175897018, 
    167783.15460682142, 167787.45792719297, 167791.1393691849, 
    167794.23123563858, 167796.7846038463, 167798.86257064197, 
    167800.5335974425, 167801.86579487234, 167802.9226375662, 
    167803.76028415427, 167804.42635839494, 167804.9598720382, 
    167805.39192694856, 167805.7468143066, 167806.04324168913, 
    167806.2955121341, 167806.51454539245, 167806.70871718254, 
    167806.88452131808, 167807.04707841578, 167807.2004964875, 
    167807.34789420466, 167807.4920567688, 167807.63564384513, 
    167807.78112158488, 167807.9308414298, 167808.08713998413, 
    167808.252414308, 167808.42917455808, 167808.62008310636, 
    167808.82797808934, 167809.05587820942, 167809.3069636472, 
    167809.58452775102, 167809.89189286355, 167810.23228550097, 
    167810.60866303183, 167811.0234955084, 167811.47850640712, 
    167811.97438463656, 167812.51048148342, 167813.08454081934, 
    167813.69248198724, 167814.32828818494, 167814.98404600588, 
    167815.65015761746, 167816.31574046946, 167816.9692089369, 
    167817.59899424744, 167818.19431755546, 167818.7459376736, 
    167819.24676716665, 167819.6922845726, 167820.08067902533, 
    167820.41272089013, 167820.69139903295, 167820.92139217645, 
    167821.1084442365, 167821.2587693363, 167821.37853727568, 
    167821.47348936467, 167821.54870026867, 167821.60846809813, 
    167821.65631146228, 167821.69503198695, 167821.72681562894, 
    167821.75334596582, 167821.77590873436, 167821.79548536165, 
    167821.81282781815, 167821.82851833472, 167821.8430158517, 
    167821.85668792302, 167821.86981396453, 167821.88264225493, 
    167821.89540986344, 167821.90833569487, 167821.921628088, 
    167821.93549369485, 167821.95014397378, 167821.96579988432, 
    167821.98269533878, 167822.0010792161, 167822.02121568163, 
    167822.04338265338, 167822.06786713205, 167822.09495826098, 
    167822.1249357771, 167822.15805518214, 167822.19452876766, 
    167822.23450234914, 167822.2780312254, 167822.3250538481, 
    167822.3753666671, 167822.42860743165, 167822.4842454884, 
    167822.54158600915, 167822.59978844022, 167822.65790202146, 
    167822.71491720836, 167822.76982731518, 167822.82169644564, 
    167822.8697244461, 167822.91330134193, 167822.95204012917, 
    167822.98579027667, 167823.01462489984, 167823.03881056228, 
    167823.0587588637, 167823.0749727742, 167823.0879949676, 
    167823.09836391208, 167823.10658034583, 167823.1130851465, 
    167823.11825156954, 167823.12238494714, 167823.12572816838, 
    167823.12847084604, 167823.1307586395, 167823.13270276453, 
    167823.1343885436, 167823.13588104618, 167823.137230467, 
    167823.13847644062, 167823.13965068484, 167823.14077720515, 
    167823.1418774274, 167823.14297167823, 167823.14407869024, 
    167823.1452162707, 167823.1464020415, 167823.14765398682, 
    167823.14899087982, 167823.15043253888, 167823.15200001904, 
    167823.15371564744, 167823.15560282988, 167823.15768575924, 
    167823.15998881467, 167823.16253538718, 167823.1653465149, 
    167823.16844004605, 167823.17182797915, 167823.17551452335, 
    167823.1794939898, 167823.1837488067, 167823.18824806274, 
    167823.19294658728, 167823.19778551412, 167823.20269382573, 
    167823.2075914473, 167823.2123933516, 167823.21701500186, 
    167823.22137800578, 167823.2254154342, 167823.2290764609, 
    167823.2323291239, 167823.23516123617, 167823.23757950004, 
    167823.23960671714, 167823.24127780175, 167823.24263533583, 
    167823.2437251099, 167823.2445923843, 167823.2452792033, 
    167823.24582263184, 167823.2462539867, 167823.24659888534, 
    167823.2468776946, 167823.24710628373, 167823.24729686766, 
    167823.247458759, 167823.24759903908, 167823.24772315877, 
    167823.24783531434, 167823.24793881047, 167823.248036289, 
    167823.24812974932, 167823.24822097318, 167823.24831164826, 
    167823.248403321, 167823.24849748617, 167823.2485955584, 
    167823.24869903308, 167823.24880950706, 167823.2489285025, 
    167823.24905783363, 167823.2491992803, 167823.2493547849, 
    167823.2495263114, 167823.2497158109, 167823.2499252496, 
    167823.2501562564, 167823.250410399, 167823.25068843225, 
    167823.25099091997, 167823.25131707577, 167823.2516657744, 
    167823.25203409197, 167823.25241867517, 167823.2528143737, 
    167823.25321558918, 167823.25361567322, 167823.25400771573, 
    167823.25438483286, 167823.2547406552, 167823.25506975688, 
    167823.2553680233, 167823.2556328838, 167823.2558633813, 
    167823.2560601013, 167823.25622493256, 167823.2563607467, 
    167823.25647102928, 167823.25655951485, 167823.25662990738, 
    167823.2566856249, 167823.25672969152, 167823.2567646538, 
    167823.25679259768, 167823.25681517425, 167823.25683367785, 
    167823.25684909144, 167823.25686219105, 167823.25687351526, 
    167823.25688355824, 167823.256892608, 167823.25690095857, 
    167823.25690882062, 167823.25691635493, 167823.25692370516, 
    167823.256931008, 167823.25693838685, 167823.25694596197, 
    167823.2569538497, 167823.25696216445, 167823.25697103605, 
    167823.2569805917, 167823.2569909677, 167823.2570023135, 
    167823.25701477466, 167823.25702851798, 167823.25704368704, 
    167823.25706045015, 167823.25707892329, 167823.25709924012, 
    167823.25712145198, 167823.25714560528, 167823.25717163927, 
    167823.25719944906, 167823.25722882143, 167823.25725945743, 
    167823.2572909919, 167823.2573229067, 167823.257354772, 
    167823.2573859403, 167823.25741590187, 167823.25744418785, 
    167823.2574703308, 167823.25749401495, 167823.2575150275, 
    167823.25753331598, 167823.25754891278, 167823.257561978, 
    167823.25757273912, 167823.25758147222, 167823.25758848194, 
    167823.25759404755, 167823.2575984574, 167823.25760194258, 
    167823.25760470633, 167823.25760691293, 167823.25760869915, 
    167823.25761015556, 167823.25761137725, 167823.25761240715, 
    167823.25761329953, 167823.25761409767, 167823.25761480298, 
    167823.25761546378, 167823.25761608267, 167823.25761667552, 
    167823.25761725366, 167823.25761782785, 167823.25761840772, 
    167823.25761900278, 167823.25761962208, 167823.2576202747, 
    167823.25762097063, 167823.25762171994, 167823.2576225332, 
    167823.25762342208, 167823.25762439787, 167823.25762547358, 
    167823.25762666037, 167823.25762797124, 167823.25762941525, 
    167823.25763100258, 167823.25763273734, 167823.25763462274, 
    167823.25763665413, 167823.25763882312, 167823.257641113, 
    167823.25764350046, 167823.25764595676, 167823.257648442, 
    167823.257650922, 167823.25765334757, 167823.25765567535, 
    167823.25765787956, 167823.25765990684, 167823.2576617446, 
    167823.25766338012, 167823.25766479882, 167823.25766601015, 
    167823.25766702348, 167823.25766785757, 167823.25766853677, 
    167823.25766907702, 167823.25766951076, 167823.2576698517, 
    167823.25767011908, 167823.25767033716, 167823.25767050515, 
    167823.2576706414, 167823.25767076126, 167823.2576708465, 
    167823.2576709303, 167823.2576710011, 167823.25767106, 
    167823.25767111592}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3560829746837395*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1638632281735713*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5892838907476693*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3806.81280555849, 4501.571737688666, 
    5588.910483456028, 6790.067516742435, 8055.718004386455, 
    9418.347523169556, 10910.218474729134, 12558.715599992298, 
    14392.778984067205, 16444.49454465948, 18748.595570863403, 
    21341.711704828624, 24261.364748168016, 27544.471489278483, 
    31225.26753356253, 35332.64719543741, 39886.98965571575, 
    44896.64073313637, 50354.330345903596, 56233.93736782455, 
    62488.10899081153, 69047.25874259509, 75820.44632280627, 
    82698.44015731645, 89559.02485850253, 96274.23719809075, 
    102718.86754600826, 108779.25917069818, 114361.2799889502, 
    119396.41447180026, 123845.1559957018, 127697.35237011204, 
    130969.61682156395, 133700.42430388418, 135943.79266800307, 
    137762.58540992398, 139222.351340921, 140386.36288881573, 
    141312.1751209664, 142049.70814455886, 142640.62159501703, 
    143118.62617135566, 143510.361656204, 143836.52941092284, 
    144113.05299317854, 144352.1353648409, 144563.1520338527, 
    144753.37049022163, 144928.5102752591, 145093.17230181038, 
    145251.165026217, 145405.75291110203, 145559.81516924466, 
    145715.68787042782, 145875.77171259432, 146042.67431798825, 
    146219.07310194077, 146407.7584482559, 146611.70419767435, 
    146834.11017873557, 147078.41912656664, 147348.30950510816, 
    147647.65772515035, 147980.46183299588, 148350.71821367877, 
    148762.24456705048, 149218.4451571271, 149722.02014596367, 
    150274.62767768116, 150876.51929145056, 151526.18133417997, 
    152220.02108597654, 152952.15363984017, 153714.3395799556, 
    154496.12275001692, 155285.19542622817, 156067.99382381744, 
    156830.49022618803, 157559.10787976783, 158241.65935861913, 
    158868.18876683404, 159431.60658796295, 159928.0310763286, 
    160356.79899554368, 160720.160768322, 161022.72542882466, 
    161270.757246728, 161471.43529820108, 161632.17733069242, 
    161760.09914539935, 161861.6435984475, 161942.37829263543, 
    162006.9353405713, 162059.05301487638, 162101.67844690292, 
    162137.09673430718, 162167.06183082328, 162192.91496604582, 
    162215.68423549362, 162236.16450928216, 162254.97942873806, 
    162272.6288381067, 162289.52460942726, 162306.0178729596, 
    162322.41682585631, 162338.96994328935, 162355.93038105627, 
    162373.57139913656, 162392.17177401343, 162412.02023572873, 
    162433.42276507203, 162456.70690314972, 162482.22336896815, 
    162510.34515459614, 162541.4634820478, 162575.97984580963, 
    162614.29330790875, 162656.78243192664, 162703.78150216478, 
    162755.55120948097, 162812.24488830016, 162873.87221913948, 
    162940.26379952472, 163011.04056712677, 163085.59343587476, 
    163163.07831034047, 163242.43108603382, 163322.40541388793, 
    163401.6334055901, 163478.70544079767, 163552.26211390502, 
