{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.248, 
    475096.6518094978, 475451.419307125, 475799.5780137953, 
    476142.41662606446, 476481.12786597485, 476816.808248293, 
    477150.45719055424, 477482.9756280583, 477815.1638457533, 
    478147.71781188383, 478481.22578225867, 478816.16279160505, 
    479152.8863861889, 479491.6306274561, 479832.5017185572, 
    480175.4739302839, 480520.38655063347, 480866.9440529218, 
    481214.7168348944, 481563.1472137773, 481911.5567420776, 
    482259.1587111065, 482605.0735517753, 482948.453818246, 
    483287.5638651974, 483620.92402763554, 483947.5955234227, 
    484266.68606331095, 484577.3133130889, 484878.66578287724, 
    485170.0378351209, 485450.84638878447, 485720.64151840174, 
    485979.1128736919, 486226.09139386966, 486461.54628699785, 
    486685.5774937211, 486898.4050293516, 487100.3546698892, 
    487291.8430054597, 487473.3607991562, 487645.4564251648, 
    487808.7202156095, 487963.7696823447, 488111.23638020654, 
    488251.7547141892, 488385.9524554607, 488514.44324560324, 
    488637.8208064047, 488756.65455154097, 488871.4867232004, 
    488982.830462546, 489091.1687550711, 489196.95395076985, 
    489300.60768805846, 489402.52104833635, 489503.054866292, 
    489602.53977710503, 489701.2762163611, 489799.53412850027, 
    489897.5526485328, 489995.5392681933, 490093.66889173805, 
    490192.0825315958, 490290.8862794783, 490390.1496634383, 
    490489.9046399039, 490590.1444923577, 490690.8233984162, 
    490791.85629068414, 490893.1196653618, 490994.4531456919, 
    491095.6619036732, 491196.52042033704, 491296.77700647904, 
    491396.19032573875, 491494.26441959606, 491590.5775224767, 
    491684.8642574272, 491776.873379422, 491866.35711703356, 
    491953.08855574083, 492036.871594705, 492117.54562453757, 
    492194.9884199025, 492269.1178570367, 492339.8922689492, 
    492407.30942142615, 492471.4043650633, 492532.2460092162, 
    492589.9333331426, 492644.59069558536, 492696.3632344507, 
    492745.41204778984, 492791.90971968207, 492836.036073057, 
    492877.97446042055, 492917.90856968553, 492956.01977531274, 
    492992.48499748734, 493027.4750853955, 493061.15365368896, 
    493093.67621845665, 493125.1897287938, 493155.8323060513, 
    493185.73311639833, 493215.012392154, 493243.7814938062, 
    493272.14301634196, 493300.190836134, 493328.0101530469, 
    493355.6774442239, 493383.2603316959, 493410.81745900906, 
    493438.3981816232, 493466.042306135, 493493.779711046, 
    493521.63000607764, 493549.60223375424, 493577.6946579402, 
    493605.8945028362, 493634.1780310155, 493662.51083796885, 
    493690.8482604541, 493719.1361196913, 493747.3116725052, 
    493775.3050205441, 493803.0489882599, 493830.4064912979, 
    493857.26103489206, 493883.53924679046, 493909.1717714516, 
    493934.0903425593, 493958.2325746593, 493981.54470806464, 
    494003.9828907767, 494025.513973571, 494046.1159699045, 
    494065.77812086267, 494084.5006080126, 494102.29395828664, 
    494119.1780638568, 494135.18109731685, 494150.3382468004, 
    494164.6903887299, 494178.2827772273, 494191.1637902255, 
    494203.38374741614, 494214.993887372, 494226.04548356705, 
    494236.58910898527, 494246.6740534333, 494256.3478789831, 
    494265.65608344716, 494274.6418919899, 494283.34611982876, 
    494291.80710110324, 494300.0606589522, 494308.1401193235, 
    494316.07632201654, 494323.8976660527, 494331.6301196194, 
    494339.2972307134, 494346.9201204913, 494354.51747513807, 
    494362.10548506706, 494369.6977518061, 494377.3052403986, 
    494384.93618023506, 494392.5959705249, 494400.28710698057, 
    494408.009099883, 494415.75845594646, 494423.5286712016, 
    494431.3103097865, 494439.0911380089, 494446.856300409, 
    494454.58863185666, 494462.2689873404, 494469.8789097433, 
    494477.381064225, 494484.74373087194, 494491.94686610095, 
    494498.97153447417, 494505.7991242785, 494512.41264876944, 
    494518.79748917307, 494524.94174706785, 494530.8364611249, 
    494536.4757160721, 494541.85668606614, 494546.9795341267, 
    494551.8472415948, 494556.4653564112, 494560.84168377786, 
    494564.98593899445, 494568.90938263887, 494572.6244763322, 
    494576.1445156407, 494579.48332520854, 494582.65496663714, 
    494585.67350648984, 494588.5528106226, 494591.30638776644, 
    494593.9472653718, 494596.4879051922, 494598.94014146214, 
    494601.31514092075, 494603.6233890659, 494605.8746776035, 
    494608.0781175451, 494610.2421407874, 494612.37450841314, 
    494614.48230557115, 494616.57196085295, 494618.6492394339, 
    494620.71923770016, 494622.78636678995, 494624.85433793673, 
    494626.9261406902, 494629.0040176551, 494631.08944064373, 
    494633.18308881007, 494635.28483032016, 494637.3937133248, 
    494639.5079711766, 494641.6250402157, 494643.74159192713, 
    494645.85359513503, 494647.95638012246, 494650.04474583245, 
    494652.1136531235, 494654.1530142088, 494656.1542601788, 
    494658.1119502805, 494660.0209455472, 494661.8761997498, 
    494663.6731110945, 494665.4077227897, 494667.0768176641, 
    494668.6779746993, 494670.2096024349, 494671.67094893724, 
    494673.0620697303, 494674.38378869917, 494675.6376244937, 
    494676.82570677367, 494677.95069154806, 494679.0156471596, 
    494680.02396453265, 494680.9792624491, 494681.8853022519, 
    494682.74590873846, 494683.5649070347, 494684.3460640024, 
    494685.09305423056, 494685.8094163026, 494686.4985351786, 
    494687.1636247266, 494687.80771790724, 494688.4336615388, 
    494689.04411523347, 494689.64155000437, 494690.2282554121, 
    494690.80633643933, 494691.3777170947, 494691.9441413218, 
    494692.5071725955, 494693.0681924627, 494693.62839754287, 
    494694.1887942162, 494694.7501930626, 494695.3132021484, 
    494695.87822074734, 494696.44543296995, 494697.0148035985, 
    494697.58607515704, 494698.15876954934, 494698.7321920215, 
    494699.3054423817, 494699.87742797437, 494700.4468869929}, 
  "base" -> <|"lag" -> 154, "sse" -> 2.7688964356908242*^13|>, 
  "lowCI" -> <|"lag" -> 127, "sse" -> 1.7320954947347988*^13|>, 
  "highCI" -> <|"lag" -> 223, "sse" -> 3.9814063754049766*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.248, "timeSeries" -> {3685.002, 3818.1818106534965, 
    4560.186798491665, 5690.97817752527, 6894.825573721732, 
    8094.4959637636075, 9294.953531286325, 10500.297951418212, 
    11707.72657658131, 12913.276781315817, 14113.652758729, 
    15306.196368128783, 16488.771148672542, 17659.76980904871, 
    18818.14017444255, 19963.392752710817, 21095.58794613426, 
    22215.31278532715, 23323.649661956842, 24422.13996794389, 
    25512.74550260089, 26597.810303318918, 27680.025260802042, 
    28762.394399308287, 29848.207743519088, 30941.01706247673, 
    32044.61617247713, 33163.025223833305, 34300.477726853394, 
    35461.409861005406, 36650.44750425001, 37872.394461279924, 
    39132.21567259801, 40435.016231699934, 41786.01306280928, 
    43190.497335092165, 44653.78674613846, 46181.1656171543, 
    47777.81140647022, 49448.70723228915, 51198.540898007115, 
    53031.589574726764, 54951.59450832785, 56961.62639238383, 
    59063.948748060604, 61259.8791569077, 63549.66370716961, 
    65932.36308152051, 68405.76499197283, 70966.3271920656, 
    73609.15991774538, 76328.0534232096, 79115.55350671322, 
    81962.20659998927, 84851.67869112671, 87770.16445533518, 
    90707.34073887364, 93652.81476696626, 96595.98972808669, 
    99526.64721363172, 102435.31016466182, 105313.46426602159, 
    108153.73075225439, 110950.00126026553, 113697.52557477198, 
    116392.95031212583, 119034.31335304253, 121620.99906858231, 
    124153.66083723056, 126634.1191403625, 129065.24919463915, 
    131450.85563129993, 133795.55000271308, 136104.63309521225, 
    138383.9834680963, 140639.959083351, 142879.31229104643, 
    145109.1161496218, 147336.70135405933, 149569.6034923744, 
    151815.51830029927, 154082.2610174126, 156377.72676642222, 
    158709.85028194607, 161086.56054829553, 163515.72888698662, 
    166005.1057283726, 168562.2452950267, 171194.41572454147, 
    173908.49318622932, 176710.83845906658, 179607.15964940464, 
    182602.35916353055, 185700.3710467266, 188903.98963282982, 
    192214.70123096876, 195632.52278924882, 199155.85794245568, 
    202781.3758398646, 206503.9342688487, 210316.54528192195, 
    214210.3970039083, 218174.93847535967, 222198.030726235, 
    226266.16064520576, 230364.39596929844, 234468.0551923373, 
    238556.30292461131, 242614.28387471946, 246627.7482015285, 
    250582.7640625278, 254466.49145831, 258267.62635335856, 
    261976.61948005267, 265585.8107687498, 269089.5031265203, 
    272483.9694978768, 275767.3971621682, 278939.7776821292, 
    282002.75411781087, 284959.44023611496, 287814.21802845976, 
    290572.53514983295, 293240.70090310375, 295825.6958826381, 
    298334.9983848352, 300776.4300634108, 303158.023339362, 
    305487.91131852753, 307774.2354483934, 310025.0725068568, 
    312248.37538567896, 314451.9265512755, 316643.29792827554, 
    318829.8166867955, 321018.5322179558, 323216.1823264603, 
    325429.15615961107, 327663.4511168856, 329924.62282824336, 
    332217.72804638837, 334547.25938710995, 336917.06994631357, 
    339330.2972675505, 341789.27531452203, 344295.45304062474, 
    346849.310203225, 349450.28375162755, 352096.7052179483, 
    354785.7574620154, 357513.4559521615, 360274.6590794403, 
    363063.11198954214, 365871.5273193082, 368691.70530889905, 
    371514.69038413465, 374330.9611601281, 377131.0847465318, 
    379899.0130481241, 382621.40580497193, 385289.6005311028, 
    387895.7136149336, 390432.34827259724, 392893.0589032615, 
    395272.59040175227, 397566.9571307221, 399773.463826017, 
    401890.6887775102, 403918.43010601366, 405857.617366162, 
    407710.1972444688, 409479.00214728987, 411167.60708788945, 
    412780.1857327102, 414321.37167064345, 415796.12663572934, 
    417209.6234684703, 418567.1429191636, 419873.98677954776, 
    421135.4074630687, 422356.5508301816, 423542.4124956488, 
    424697.807101474, 425827.3441984204, 426935.4125969273, 
    428026.1694274021, 429103.531758989, 430171.1699532455, 
    431232.50118361943, 432290.681634763, 433348.5967201708, 
    434408.8481732108, 435473.73974170454, 436545.2583087341, 
    437625.053366518, 438714.41515483963, 439814.2499584012, 
    440925.0592728543, 442046.91634368873, 443179.45213385276, 
    444321.84125402925, 445472.8013861093, 446630.59777431225, 
    447793.0625929689, 448957.6252117716, 450121.3561213249, 
    451281.0251668844, 452433.17039181973, 453574.1794265923, 
    454700.6864988604, 455806.6663461671, 456887.1772514405, 
    457939.25390030036, 458960.29434374586, 459947.9205849929, 
    460900.15049906843, 461815.4808750885, 462692.90605175326, 
    463531.91400436143, 464332.46890349593, 465094.98075418157, 
    465820.2635496351, 466509.48532604054, 467164.11289973726, 
    467785.8549782281, 468376.6051935061, 468938.3894419472, 
    469473.3165990552, 469983.5357145407, 470471.1993650546, 
    470938.4334255391, 471387.31305894523, 471819.8444465586, 
    472237.9513576608, 472643.4661988718, 473038.123707561, 
    473423.5579294454, 473801.3003516308, 474172.77955722436, 
    474539.32102906634, 474902.14629341225, 475262.3732282815, 
    475621.0143987782, 475978.97498646507, 476337.0494756016, 
    476695.9179801937, 477056.14100288705, 477418.15425019595, 
    477782.26319362974, 478148.6370487113, 478517.304767629, 
    478888.1503998306, 479260.9128127978, 479635.1856115717, 
    480010.42143341445, 480385.9389494102, 480760.9345853524, 
    481134.49754814827, 481505.62907242216, 481873.26513224246, 
    482236.3024456287, 482593.7373046161, 482943.7269416704, 
    483284.77014070144, 483615.9991451708, 483936.6657760127, 
    484246.0949127898, 484543.73709147325, 484829.1932440187, 
    485102.2192017303, 485362.72312383255, 485610.7588819794, 
    485846.5155359802, 486070.3035863506, 486282.5386757775, 
    486483.7242983036, 486674.4333144616, 486855.2908679503, 
    487026.95768925746, 487190.1151378988, 487345.45222402504, 
    487493.65452208125, 487635.3952234599, 487771.32805688586, 
    487902.08206810994, 488028.25779272825, 488150.4248187188, 
    488269.1203360326, 488384.8484206001, 488498.0797456437, 
    488609.25163608947, 488718.76845233433, 488827.00171031547, 
    488934.290136798, 489040.9396357055, 489147.2228016223, 489253.378244297, 
    489359.6095818181, 489466.08441164554, 489572.9328309825, 
    489680.24602481595, 489788.0748601728, 489896.42880930373, 
    490005.2750900792, 490114.5384421571, 490224.10144143883, 
    490333.80605833384, 490443.4558273683, 490552.81932875176, 
    490661.6347702997, 490769.61568393785, 490876.45759630634, 
    490981.8454304424, 491085.4942488726, 491186.878357814, 
    491285.57105463813, 491381.3289208112, 491473.94364080176, 
    491563.2283833547, 491649.0327680692, 491731.2498452668, 
    491809.8172385752, 491884.7162524546, 491955.9698352617, 
    492023.63944446685, 492087.8209649625, 492148.6400464583, 
    492206.2468640973, 492260.8110814062, 492312.51666997117, 
    492361.5572524398, 492408.1317797139, 492452.4408673573, 
    492494.6836111607, 492535.0550646652, 492573.744279003, 
    492610.9328305451, 492646.79375757405, 492681.4909128106, 
    492715.17859407864, 492748.00134052575, 492780.09392494045, 
    492811.5813949326, 492842.5792030328, 492873.19326460204, 
    492903.5200251784, 492933.6464484781, 492963.649941038, 
    492993.5981843397, 493023.54885861825, 493053.5494012665, 
    493083.63659386465, 493113.8362029356, 493144.1626402751, 
    493174.61874032347, 493205.1954070984, 493235.87155432, 
    493266.61442828155, 493297.37989928626, 493328.1131721394, 
    493358.7497524185, 493389.2167104298, 493419.4343388107, 
    493449.317995204, 493478.7802252468, 493507.7418404303, 
    493536.05755375675, 493563.6096081863, 493590.33089538757, 
    493616.16415811644, 493641.05822952586, 493664.9721495483, 
    493687.8770785899, 493709.75659193506, 493730.60641834384, 
    493750.4338629634, 493769.25688860426, 493787.10299878154, 
    493804.0079286543, 493820.0141708653, 493835.1695537089, 
    493849.5258255928, 493863.1373459585, 493876.0598742643, 
    493888.3495649683, 493900.06209520006, 493911.25195425056, 
    493921.9719048635, 493932.27257945284, 493942.2021991681, 
    493951.8063877167, 493961.12806950434, 493970.20743006875, 
    493979.08191831067, 493987.78625790216, 493996.3524835191, 
    494004.80995109444, 494013.1853889264, 494021.502876129, 
    494029.7838369339, 494038.0469840511, 494046.30825614627, 
    494054.5807620182, 494062.8746621879, 494071.19707098836, 
    494079.5519679913, 494087.94011684414, 494096.35901884444, 
    494104.8029079004, 494113.2627818186, 494121.72652103927, 
    494130.1790807564, 494138.6027603587, 494146.9775800356, 
    494155.2816788693, 494163.49185481307, 494171.5841729621, 
    494179.5368900602, 494187.31042178907, 494194.87271239836, 
    494202.20544188656, 494209.29300072877, 494216.1214740551, 
    494222.679755823, 494228.9600649186, 494234.95802707796, 
    494240.67259963974, 494246.10589503916, 494251.2629678638, 
    494256.15146727033, 494260.7812862863, 494265.16416525946, 
    494269.31329851266, 494273.2429413626, 494276.96805108665, 
    494280.5039704012, 494283.8661322297, 494287.0698325259, 
    494290.1300431988, 494293.0612062361, 494295.8772491146, 
    494298.5913819303, 494301.2161126806, 494303.76320453, 494306.2436628101, 
    494308.667742642, 494311.0449481887, 494313.38405102864, 
    494315.6930838933, 494317.9793287988, 494320.2493955461, 
    494322.50913096603, 494324.76364527835, 494327.017292961, 
    494329.27364838, 494331.5354859122, 494333.8047484703, 494336.0825215263, 
    494338.3690148026, 494340.66354804044, 494342.9645497836, 
    494345.269567183, 494347.5753035876, 494349.87766684534, 
    494352.17184010317, 494354.4523894517, 494356.71337270027, 
    494358.94848063914, 494361.15120678255, 494363.3156145025, 
    494365.43100008694, 494367.4886978274, 494369.4837352697, 
    494371.41187642363, 494373.2693506493, 494375.0531539577, 
    494376.7611878412, 494378.39227984834, 494379.94616274076, 
    494381.423426799, 494382.825454326, 494384.1543457225, 494385.4128067654, 
    494386.6040406343, 494387.7316458718, 494388.7995081311, 
    494389.8117039992, 494390.7724112942, 494391.6858320353, 
    494392.5561284949, 494393.38737309887, 494394.18350897974, 
    494394.9483129618, 494395.68538095045, 494396.39811470837, 
    494397.0897125292, 494397.7631670778, 494398.42126449116, 
    494399.06658796803, 494399.7015191057, 494400.32824012375, 
    494400.9487365826, 494401.5647946331, 494402.17800446064, 
    494402.789754681, 494403.4012284333, 494404.0133965487, 
    494404.6270113555, 494405.2425999644, 494405.8604575842, 
    494406.4806419383, 494407.10296964715, 494407.72701455955, 
    494408.3521116977, 494408.97736669506, 494409.6016699593, 
    494410.2237168278, 494410.8420338825, 494411.45501091494, 
    494412.0609383569}, "base" -> <|"lag" -> 155, 
    "sse" -> 2.7668971563411793*^13|>, 
  "lowCI" -> <|"lag" -> 127, "sse" -> 1.7317990138291654*^13|>, 
  "highCI" -> <|"lag" -> 224, "sse" -> 3.9750755548698086*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3817.573243074185, 4553.314082661096, 
    5669.257862902685, 6849.4448444794525, 8015.87398166542, 
    9173.416207223472, 10326.926642499255, 11474.704939219306, 
    12614.02714414705, 13742.945509010775, 14860.233341792358, 
    15965.223654033303, 17057.771330667092, 18138.24235734019, 
    19207.49104780762, 20266.827913375153, 21317.983153653055, 
    22363.069599416925, 23404.547780921705, 24445.193653119677, 
    25488.0695891946, 26536.500000701984, 27594.052641820563, 
    28664.52088508865, 29751.911164707446, 30860.431249358844, 
    31994.480604225024, 33158.638819675994, 34357.65118737853, 
    35596.411074906835, 36879.93577242201, 38213.33460606949, 
    39601.76699633125, 41050.38997690525, 42564.29281911896, 
    44148.417984953136, 45807.46891676227, 47545.803925512286, 
    49367.31826718527, 51275.317380727254, 53272.38354821545, 
    55360.2419057043, 57539.63133815963, 59810.187735704676, 
    62170.347165666986, 64617.27456731838, 67146.83054024028, 
    69753.57806928067, 72430.83277710175, 75170.76680581219, 
    77964.55334876504, 80802.56306864458, 83673.73558123523, 
    86560.85156787801, 89449.94447189377, 92331.25268873901, 
    95195.65292989969, 98034.46060237079, 100839.92945736741, 
    103605.5161164209, 106325.98674758655, 108997.4662319277, 
    111617.44966971622, 114184.77517597302, 116699.56159729941, 
    119163.12040413397, 121577.8494017658, 123947.11464346944, 
    126275.12940420675, 128566.83816590025, 130827.80394052515, 
    133064.1084582592, 135282.2633327552, 137489.13216461986, 
    139691.86621544743, 141897.84863444226, 144114.64915436646, 
    146349.98105402326, 148611.66305616853, 150907.5805461155, 
    153245.6430822335, 155633.73586313432, 158079.66190334974, 
    160591.07230429244, 163175.3825405849, 165839.67313654342, 
    168590.57353100297, 171434.1300506039, 174375.65787299752, 
    177419.58162711636, 180569.26456992337, 183826.83807790856, 
    187193.03343400324, 190667.02534756358, 194246.3009507725, 
    197926.55949320938, 201701.654009864, 205563.58734521084, 
    209502.56978523883, 213507.1357852121, 217564.33412395525, 
    221659.97488247813, 225778.9396807409, 229905.53506783934, 
    234023.60459836904, 238108.35531253903, 242139.86066062434, 
    246105.1440588754, 249992.74306607558, 253792.280910925, 
    257495.0806168469, 261094.44036498762, 264585.67457145127, 
    267966.0708311148, 271234.798894112, 274392.77459649334, 
    277442.4884136893, 280387.8103533237, 283233.7836811143, 
    285986.4188072587, 288652.4935275963, 291239.370976027, 
    293754.8334510831, 296206.9398663017, 298603.90370840713, 
    300953.99240678526, 303265.44500151195, 305546.4062487612, 
    307804.8736625544, 310048.65383517044, 312285.32528172113, 
    314522.20396047924, 316766.3087517965, 319024.32437868713, 
    321302.5588684106, 323606.89532823174, 325942.7353979567, 
    328314.93575353717, 330727.7310525299, 333184.657359258, 
    335688.464996937, 338241.0321845084, 340843.27347058605, 
    343495.0619608028, 346195.15559021675, 348941.1492310866, 
    351729.4337889692, 354555.19848227396, 357412.46062786016, 
    360294.13121999276, 363192.1220724378, 366097.4918834863, 
    369000.62710737134, 371891.45694346214, 374759.69190783036, 
    377595.07727816957, 380388.1139156668, 383123.46532659366, 
    385789.1222897901, 388378.29534259497, 390885.4785660135, 
    393306.04674648313, 395636.5981773884, 397875.07612233434, 
    400020.7324316826, 402074.04049644637, 404036.58392225613, 
    405910.9261769606, 407700.466372825, 409409.2893742216, 
    411042.01799061114, 412603.67285281746, 414099.54387550656, 
    415535.0767704182, 416915.77494585165, 418247.12058400153, 
    419534.508590767, 420783.19653173606, 421998.2663150613, 
    423184.5967025401, 424346.84370384744, 425489.4273017121, 
    426616.5221009486, 427732.04814754555, 428839.6660162159, 
    429942.7683445077, 431044.47025093425, 432147.59771514504, 
    433254.67279581545, 434367.89589776937, 435489.1245365769, 
    436619.8515151908, 437761.1795188369, 438913.79817439103, 
    440077.96002943546, 441253.46230148, 442439.6311951865, 
    443635.3156291502, 444838.89003590925, 446048.26812544663, 
    447260.9309325081, 448473.96412892325, 449684.11455368367, 
    450887.8584907253, 452081.48086890357, 453261.164686673, 
    454423.0866219783, 455563.5151446712, 456679.2207381021, 
    457764.6317133186, 458815.48253800377, 459829.6624380341, 
    460805.5968954776, 461742.0638710426, 462638.316106164, 
    463494.1180947685, 464309.7213867488, 465085.82130656356, 
    465823.5061993422, 466524.20125537104, 467189.6089530459, 
    467821.64928494056, 468422.40205674013, 468994.05371472467, 
    469538.84930203017, 470059.0517544242, 470556.90727187134, 
    471034.61770350207, 471494.3190559419, 471938.0653866664, 
    472367.8176980275, 472785.43656331964, 473192.6777964668, 
    473591.1893735782, 473982.5112796412, 474368.0748865084, 
    474749.2030740203, 475127.11000325764, 475502.8992652976, 
    475877.56303333235, 476251.9788229716, 476626.9058364826, 
    477002.9802778587, 477380.7097370185, 477760.4675145022, 
    478142.4873646809, 478526.85723945097, 478913.51592134056, 
    479302.2501033761, 479692.69442646735, 480084.3341137264, 
    480476.5118300562, 480868.43736667186, 481259.202107433, 
    481647.7970472179, 482033.1360982673, 482414.0814545056, 
    482789.472003232, 483158.1533047716, 483519.00796766183, 
    483871.0965099463, 484212.7431710615, 484542.67985894345, 
    484860.3216149982, 485165.2536870932, 485457.17126293376, 
    485735.9162562376, 486001.4876441071, 486254.03267530963, 
    486493.83239383844, 486721.2850641602, 486936.8881352396, 
    487141.219449149, 487334.91843826754, 487518.6683929104, 
    487693.17982218857, 487859.17618238763, 488017.38135511125, 
    488168.5093625265, 488313.2562421748, 488452.2938200557, 
    488586.2651262084, 488715.78136085987, 488841.4200083123, 
    488963.72384825035, 489083.2004053778, 489200.322058262, 
    489315.5262777929, 489429.2159921804, 489541.7595878012, 
    489653.4909823615, 489764.7092327416, 489875.6781182829, 
    489986.62526516605, 490097.7409376376, 490209.17670529307, 
    490321.0440400635, 490433.41287537734, 490546.3102879084, 
    490659.7196292004, 490773.57967350376, 490887.785321265, 
    491002.18829335953, 491116.59929506294, 491230.7910410312, 
    491344.50273294986, 491457.4454517001, 491569.3087696016, 
    491679.76824706193, 491788.49368175305, 491895.15775848087, 
    491999.44470632076, 492101.09110045, 492199.6232768713, 
    492294.6849575296, 492386.11634488194, 492473.80683717685, 
    492557.6775027949, 492637.6914334828, 492713.85656531993, 
    492786.2230238477, 492854.8788512596, 492919.9451691011, 
    492981.57094122376, 493039.92752439645, 493095.2033121167, 
    493147.59853735764, 493197.3206692818, 493244.5802312104, 
    493289.5872961927, 493332.5485895618, 493373.66519110004, 
    493413.13081983314, 493451.13053331565, 493487.8399425656, 
    493523.4246837642, 493558.0401847618, 493591.83157520066, 
    493624.9337170203, 493657.47134325095, 493689.5591188221, 
    493721.3017641213, 493752.7940544443, 493784.1207685947, 
    493815.3565819034, 493846.56588062824, 493877.8024105947, 
    493909.10896865826, 493940.5170114653, 493972.046284909, 
    494003.7045053564, 494035.48709355877, 494067.3770920597, 
    494099.34521647723, 494131.350216173, 494163.3394026968, 
    494195.24960746313, 494227.0083694752, 494258.53551520087, 
    494289.7449984696, 494320.5469458541, 494350.8500209071, 
    494380.5638254903, 494409.6012873468, 494437.8897459618, 
    494465.2991474488, 494491.7319460962, 494517.1446899666, 
    494541.5076156891, 494564.7998152366, 494587.0120549256, 
    494608.1475273531, 494628.2210928982, 494647.258086176, 
    494665.29296392656, 494682.3678228271, 494698.5309044932, 
    494713.83510580775, 494728.33652698895, 494742.09318799735, 
    494755.1638869223, 494767.60722523415, 494779.4808095275, 
    494790.8406222047, 494801.74054232734, 494812.23200508417, 
    494822.3637804891, 494832.1818360352, 494841.7292700986, 
    494851.04629393236, 494860.17025580525, 494869.13566766534, 
    494877.9742464863, 494886.7149216947, 494895.3838498997, 
    494904.00446392025, 494912.59736285417, 494921.18027314043, 
    494929.767990357, 494938.3723059499, 494947.0018803499, 494955.662145939, 
    494964.35522836825, 494973.07988010417, 494981.8314536399, 
    494990.6019346381, 494999.3800349781, 495008.15133472823, 
    495016.8985499078, 495025.6018875011, 495034.239420149, 
    495042.78765197523, 495051.2220430579, 495059.5176860236, 
    495067.649940765, 495075.59509214567, 495083.33330162114, 
    495090.8293283503, 495098.0567767997, 495105.00388870854, 
    495111.66264620924, 495118.02746818215, 495124.09596812236, 
    495129.8691497233, 495135.35120081436, 495140.5491658994, 
    495145.4725634082, 495150.1330017408, 495154.5437556877, 
    495158.7193547368, 495162.6751946547, 495166.4271870973, 
    495169.9914456587, 495173.3840180194, 495176.62067178206, 
    495179.71672459005, 495182.6869119354, 495185.54529532767, 
    495188.3052014117, 495190.9791852841, 495193.57901665283, 
    495196.11566916585, 495198.59933838126, 495201.03944437107, 
    495203.44462715846, 495205.82277077826, 495208.1810095801, 
    495210.52571737533, 495212.8625016899, 495215.1961926231, 
    495217.53081915586, 495219.8695866147, 495222.214850156, 
    495224.56808883353, 495226.929880593, 495229.2998884235, 
    495231.6768510968, 495234.0585942487, 495236.4420531526, 
    495238.8233185238, 495241.19771117717, 495243.5598514464, 
    495245.9038017681, 495248.2231970464, 495250.5113946217, 
    495252.7616472803, 495254.96728884254, 495257.12189603475, 
    495259.22007725004, 495261.2523496894, 495263.2116183659, 
    495265.09470982535, 495266.89946346695, 495268.6243830612, 
    495270.26883970096, 495271.83312366775, 495273.3183867527, 
    495274.7265527367, 495276.0602150266, 495277.3225286498, 
    495278.5171086849, 495279.64790120226, 495280.7190875495, 
    495281.734987127, 495282.6999721875, 495283.6183975876, 
    495284.4945404477, 495285.3325543903, 495286.13643427927, 
    495286.9099917528, 495287.65683872264, 495288.38037749176, 
    495289.0837963143, 495289.77006875456, 495290.441952724, 
    495291.1020001805, 495291.752554563, 495292.3957482741, 
    495293.0335114844, 495293.6675692686, 495294.2994396764, 
    495294.9304293193, 495295.5616279532, 495296.1939029328, 
    495296.8278914074, 495297.4639934455, 495298.10236586374, 
    495298.7429178016, 495299.38530912984, 495300.028952537, 
    495300.67301941174, 495301.31645536184, 495301.95799470437, 
    495302.5961875628, 495303.2294309177, 495303.8560054975, 
    495304.474118917, 495305.0819496201, 495305.6776980383}, 
  "base" -> <|"lag" -> 154, "sse" -> 2.7597758151480145*^13|>, 
  "lowCI" -> <|"lag" -> 126, "sse" -> 1.7242223848630504*^13|>, 
  "highCI" -> <|"lag" -> 221, "sse" -> 3.97329566982218*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3817.028069722528, 4547.202751434468, 
    5650.1334072056125, 6810.037736351005, 7948.760894722725, 
    9071.624686425177, 10184.612450377055, 11287.375312611039, 
    12378.576310349417, 13457.661828837296, 14524.785127534324, 
    15580.614156804177, 16626.267578362607, 17663.286947767247, 
    18693.60514304371, 19719.512026566357, 20743.620267143586, 
    21768.836863109937, 22798.337335937133, 23835.54446428588, 
    24884.111012745157, 25947.906698473464, 27031.00594922079, 
    28137.677784141873, 29272.375266915835, 30439.723363119047, 
    31644.503666455857, 32891.632536126475, 34186.13351995556, 
    35533.1004615502, 36937.650121430226, 38404.862794157496, 
    39939.70996997835, 41546.9686380567, 43231.121389945474, 
    44996.2450130022, 46845.88753517379, 48782.938542422824, 
    50809.49565889036, 52926.734770339914, 55134.785904037024, 
    57432.63007519713, 59818.01612394545, 62287.410774555545, 
    64835.9867863085, 67457.65487317773, 70145.144072304, 72890.12723195704, 
    75683.39522922256, 78515.07000709092, 81374.85016324802, 
    84252.27711866154, 87136.18874565169, 90010.0703507714, 
    92861.35417857853, 95682.29492988493, 98466.32801256562, 
    101207.7493599563, 103902.09102706544, 106546.26519265672, 
    109138.55406231372, 111678.55209007423, 114167.08596068787, 
