{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
    585406.0454462031, 591939.5489055952, 599003.4856532266, 
    606586.1157623194, 614657.1834347931, 623166.0373471754, 
    632040.9502440309, 641189.9041640201, 650503.1269722218, 
    659857.3415734336, 669121.5690948537, 678164.0311183428, 
    686859.5184114417, 695096.4728278628, 702782.9917239051, 
    709851.1610201055, 716259.2621258034, 721991.7523470428, 
    727057.1826086998, 731484.499866345, 735318.3173873685, 738613.805079708, 
    741431.777819993, 743834.4324124397, 745882.006130473, 747630.4385876358, 
    749129.9843527942, 750424.6263240924, 751552.0845804294, 
    752544.2327810177, 753427.7364835062, 754224.7907362962, 
    754953.862694188, 755630.3833079621, 756267.3632894598, 
    756875.9225494924, 757465.7383368858, 758045.4164926677, 
    758622.7993969854, 759205.2180896413, 759799.6977608583, 
    760413.1210625325, 761052.3541125649, 761724.3347614363, 
    762436.1218987042, 763194.9016546792, 764007.9443292151, 
    764882.5052979767, 765826.465121458, 766844.0894807552, 
    767939.3711636506, 769116.9533820644, 770379.9038794858, 
    771729.1234242921, 773163.0408206077, 774677.2402803039, 
    776264.1326405624, 777912.7755670309, 779608.8947148839, 
    781335.1515629038, 783071.6716635254, 784796.835333789, 
    786488.2831295563, 788124.0665336434, 789683.8363704972, 
    791149.9533165704, 792508.4008349504, 793749.4067580773, 
    794867.7080228664, 795862.4541945865, 796736.77736914, 797497.1096365526, 
    798152.3466144635, 798712.9644208895, 799190.1892984719, 
    799595.2884232692, 799939.0249973625, 800231.2877700452, 
    800480.8836986185, 800695.4634069244, 800881.5452882035, 
    801044.6037267315, 801189.192535188, 801319.0802114189, 
    801437.3835291797, 801546.690113733, 801649.1660044035, 
    801746.6476319144, 801840.7182400194, 801932.7712190648, 
    802024.0618607006, 802115.7492255123, 802208.929993413, 
    802304.6651229635, 802404.0001406475, 802507.9793961407, 
    802617.6539145822, 802734.0827342329, 802858.3268220479, 
    802991.4347076913, 803134.5483502083, 803288.2532382803, 
    803453.084816289, 803629.677670192, 803818.4316175759, 804019.4265782533, 
    804232.3819786267, 804456.6062018643, 804690.9524976613, 
    804933.7960750617, 805183.0404741063, 805436.1583671753, 
    805690.2695865381, 805942.2556583539, 806188.9044142887, 
    806427.0746635548, 806653.8654013884, 806866.7735860129, 
    807063.8229034484, 807243.6507241216, 807405.5442833651, 
    807549.4245860851, 807675.7831602471, 807785.5826282232, 
    807880.1356425097, 807960.977632124, 808029.7471696505, 
    808088.0842394017, 808137.5522631912, 808179.5854140176, 
    808215.4592806046, 808246.2807364773, 808272.9919354292, 
    808296.3834408158, 808317.1122669235, 808335.721703623, 
    808352.6606823045, 808368.3015562273, 808382.9557209689, 
    808396.8868415197, 808410.3219603843, 808423.4605828244, 
    808436.4821434201, 808449.5520384517, 808462.8264741986, 
    808476.4562912837, 808490.5898813743, 808505.375209638, 
    808520.9609540631, 808537.4967086483, 808555.1321308627, 
    808574.0149336336, 808594.3055901132, 808616.0862069346, 
    808639.4317490336, 808664.4308881655, 808691.139108791, 
    808719.5667584249, 808749.6733624324, 808781.3605675393, 
    808814.4659889919, 808848.7600621103, 808883.9469593605, 
    808919.6703845644, 808955.5246047766, 808991.0705536229, 
    809025.8562139317, 809059.4397382144, 809091.413267241, 
    809121.4250353738, 809149.1975585212, 809174.539744002, 
    809197.3520376761, 809217.6240609677, 809235.4257010175, 
    809250.8931362089, 809264.2117345182, 809275.5981388614, 
    809285.2834486647, 809293.4988878178, 809300.4648346184, 
    809306.3834205344, 809311.4343938883, 809315.7737051509, 
    809319.5340896817, 809322.8269188823, 809325.7447336239, 
    809328.364054943, 809330.7481193079, 809332.9493493009, 
    809335.0115893801, 809336.97196913, 809338.8624447475, 809340.7111045007, 
    809342.5431980108, 809344.3820007506, 809346.2494929817, 
    809348.1668941549, 809350.155078237, 809352.234857189, 809354.4271417159, 
    809356.7529691758, 809359.2333842403, 809361.8891563597, 
    809364.7427852417, 809367.805851056, 809371.0889539532, 
    809374.6045646296, 809378.3604899391, 809382.3581978852, 
    809386.592014154, 809391.0481303654, 809395.7037329928, 
    809400.5265638161, 809405.475047969, 809410.4991010824, 
    809415.5416870862, 809420.5410744678, 809425.4337000792, 
    809430.1574257676, 809434.6548801693, 809438.8765774235, 
    809442.7834648987, 809446.3486363732, 809449.5580607279, 
    809452.4102458681, 809454.9149913868, 809457.0914207732, 
    809458.965585614, 809460.5679419361, 809461.9309859048, 
    809463.0872348677, 809464.0676853746, 809464.90076873, 809465.6117716758, 
    809466.2226352126, 809466.7520339438, 809467.21563728, 809467.6264722256, 
    809467.9953058129, 809468.3310344814, 809468.6410396763, 
    809468.9314943803, 809469.2076251081, 809469.4739320739, 
    809469.7343721071, 809469.9925036947, 809470.2516060227, 
    809470.5147772848, 809470.7850099542, 809471.0652484526, 809471.35842948, 
    809471.6675047441, 809471.9954449045, 809472.3452227409, 
    809472.7197733069, 809473.1222658944, 809473.5543505112, 
    809474.017544646, 809474.5136157593, 809475.0436740966, 
    809475.6079380908, 809476.2056187829, 809476.8347755794, 
    809477.4921954707, 809478.1733324617, 809478.8723230911, 
    809479.582097464, 809480.2946013715, 809481.0011084756, 
    809481.6926319746, 809482.3603841217, 809482.9962455962, 
    809483.5932086586, 809484.1457379151, 809484.6500145938, 
    809485.1040379773, 809485.5075823303, 809485.862020343, 
    809486.1700432552, 809486.4353241439, 809486.6621643284, 
    809486.8551534954, 809487.018886588, 809487.1577449555, 
    809487.2757486945, 809487.3764737762, 809487.4630252491, 
    809487.5380453779, 809487.603752314, 809487.6619900828, 
    809487.7142822547, 809487.7618886968, 809487.8058549464, 
    809487.8470555206, 809487.88623116, 809487.9240199876, 809487.9609830418, 
    809487.997625334, 809488.0344125703, 809488.0717848847, 
    809488.1101677116, 809488.1499799027, 809488.1916394094, 
    809488.2355666436, 809488.2821849267, 809488.3319181802, 
    809488.3851853154, 809488.4424374755, 809488.5039120708, 
    809488.5698290599, 809488.6404420276, 809488.7159113258, 
    809488.7962703254, 809488.8814087729, 809488.971052676, 
    809489.0647461743, 809489.1618432112, 809489.2615091716, 
    809489.3627369216, 809489.4643780689, 809489.5651880405, 
    809489.6638838429, 809489.7592087215, 809489.850001757, 
    809489.9352600612, 809490.0141904196, 809490.0862437846, 
    809490.1511311656, 809490.2088168573, 809490.2594934355, 
    809490.3035425548, 809490.3414875302, 809490.3739409131, 
    809490.4015571551, 809490.42499145, 809490.4448699554, 809490.4617669235, 
    809490.4761933119, 809490.488592445, 809490.4993417591, 
    809490.5087587092, 809490.5171069639, 809490.524604601, 809490.531431936, 
    809490.5377387018, 809490.543650208, 809490.5492725397, 
    809490.5546972011, 809490.5600047216, 809490.5652676229, 
    809490.5705528127, 809490.5759235392, 809490.5814409666, 
    809490.587165396, 809490.5931571901, 809490.5994770328, 809490.606186044, 
    809490.6133455249, 809490.6210160806, 809490.6292627563, 
    809490.6381202501, 809490.6476206761, 809490.6578013762, 
    809490.6686857283, 809490.6802788391, 809490.6925653373, 
    809490.7055060861, 809490.7190357922, 809490.733061384, 809490.74746259, 
    809490.7620940222, 809490.7767896982, 809490.7913698453, 
    809490.8056484365, 809490.8194435292, 809490.8325866867, 
    809490.8449323233, 809490.8563649894, 809490.8668045865, 
    809490.8762085289, 809490.8845709971, 809490.8919193147, 
    809490.898308397, 809490.9038135527, 809490.9085231429, 
    809490.9125318739, 809490.9159345005, 809490.9188216021, 
    809490.9212762578, 809490.9233725242, 809490.925174701, 
    809490.9267375588, 809490.9281070711, 809490.9293215069, 
    809490.9304125309, 809490.9314063129, 809490.9323246055, 
    809490.9331855909, 809490.934004736, 809490.9347953456, 809490.935569138, 
    809490.936336677, 809490.9371077274, 809490.9378915204, 
    809490.9386970131, 809490.9395330356, 809490.9404084006, 
    809490.9413320269, 809490.9423128646, 809490.9433599375}, 
  "base" -> <|"lag" -> 42, "sse" -> 2.836300524077669*^12|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 1.4067722400430127*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 8.21026355496003*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3837.2397813169537, 4725.833303832037, 
    6166.644064532202, 7852.908234569575, 9745.638705228386, 
    11881.003318799583, 14279.952486861806, 16948.16968721114, 
    19882.307082555944, 23069.742101680225, 26487.268079833986, 
    30100.829444186264, 33866.33167683623, 37731.41818140164, 
    41638.12454088808, 45526.20200233984, 49336.78039011787, 
    53015.95741223896, 56517.894608181916, 59807.07614592789, 
    62859.52557828307, 65662.9239289776, 68215.7473481592, 70525.66089488662, 
    72607.48252339769, 74481.01586544444, 76169.02121178026, 
    77695.50489096376, 79084.4179628289, 80358.77864726321, 
    81540.17999367477, 82648.60940286274, 83702.50476116099, 
    84718.97149453743, 85714.10745728965, 86703.39385122372, 
    87702.12906975938, 88725.89377008303, 89791.04507350133, 
    90915.24481273656, 92118.02487229565, 93421.4002926145, 
    94850.53387521842, 96434.44832805326, 98206.78190349603, 
    100206.56418708537, 102478.97035224413, 105075.99715054374, 
    108056.97282212164, 111488.77523294062, 115445.61072998834, 
    120008.1712301836, 125260.07386275781, 131271.8851729326, 
    138117.09581558662, 145869.310169515, 154588.19761244024, 
    164312.34549360187, 175052.9874907357, 186787.56545421173, 
    199454.41391645776, 212949.71314562456, 227127.62497696397, 
    241804.08383830354, 256764.50866864325, 271774.93146582466, 
    286595.61480906076, 300995.718396642, 314767.33191252034, 
    327737.26462076633, 339775.2930045048, 350798.1338590728, 
    360769.0583399243, 369693.72837639245, 377613.1767070028, 
    384595.22246922844, 390725.51622157113, 396099.2306841105, 
    400814.0975617784, 404965.14720628207, 408641.173289049, 
    411922.74536752084, 414881.4675808153, 417580.1270926405, 
    420073.4280604018, 422409.04816221504, 424628.83654644137, 
    426770.0304750379, 428866.4244004902, 430949.45770890533, 
    433049.21668856335, 435195.35126325034, 437417.92189350456, 
    439748.1756056955, 442219.2623995418, 444866.8831594678, 
    447729.85075610253, 450850.53422724956, 454275.1362999137, 
    458053.7439202727, 462240.0590905043, 466890.72470262804, 
    472064.1317367675, 477818.6123136017, 484211.78060610837, 
    491275.69671656267, 499037.3217406195, 507520.04031775973, 
    516728.173751145, 526642.0075782745, 537215.2073678877, 
    548372.7789156511, 560010.5722052893, 571997.0549639221, 
    584177.6041377125, 596381.2020336614, 608429.124835083, 
    620144.8647856704, 631364.2973697616, 641944.9983657008, 
    651773.6859402129, 660771.029628248, 668893.4023990526, 
    676131.6351332946, 682507.1915337062, 688066.4552314867, 
    692874.0348104945, 697005.9215159055, 700543.2259603386, 
    703566.9810793079, 706154.268344607, 708375.6728055128, 
    710293.9288806715, 711963.5146016257, 713430.9205947954, 
    714735.3444626132, 715909.6021191522, 716981.1078798085, 
    717972.8277284551, 718904.1485203784, 719791.6416155654, 
    720649.7170949011, 721491.1746140528, 722327.6652462913, 
    723170.0713762233, 724028.8223545494, 724914.1505321797, 
    725836.2938118668, 726805.6460578814, 727832.8532727135, 
    728928.8484098291, 730104.8175944351, 731372.084833995, 
    732741.9035644078, 734225.1422712677, 735831.8571175545, 
    737572.1286222499, 739448.2172118818, 741460.544528076, 
    743609.2478076452, 745890.1893749612, 748294.0933471253, 
    750806.3973940348, 753407.19208449, 756071.4374847437, 758769.5940567576, 
    761468.6858606351, 764133.7512034551, 766729.5831569755, 
    769222.6129358896, 771582.7543610865, 773785.0168337952, 
    775810.7159126375, 777648.1565583862, 779292.7374329498, 
    780746.4954623531, 782017.1923154963, 783117.0831558566, 
    784061.5402274656, 784867.6933702184, 785553.2184485374, 
    786135.3609933733, 786630.2345644999, 787052.3845491303, 
    787414.5839389265, 787727.8087547282, 788001.3368246373, 
    788242.9204850398, 788458.9926991735, 788654.8787136993, 
    788834.9969231854, 789003.0368886701, 789162.1145698074, 
    789314.9022378135, 789463.7367156066, 789610.7082044345, 
    789757.7331401273, 789906.6126044532, 790059.0794731651, 
    790216.8348531348, 790381.5747831246, 790555.0071076154, 
    790738.8579785572, 790934.866904237, 791144.7688304316, 
    791370.2619578964, 791612.9595500438, 791874.3250772336, 
    792155.8399392675, 792457.7081102324, 792779.8312889988, 
    793122.093798445, 793483.7256986268, 793863.1753608009, 
    794258.0981110187, 794665.3565149127, 795081.060734478, 795500.66979763, 
    795919.1562113704, 796331.2265035096, 796731.583206226, 
    797115.2062231901, 797477.6264215733, 797815.1635687647, 
    798125.1027029969, 798405.7917287387, 798656.650469528, 
    798878.0981407324, 799071.4111432224, 799238.5345729421, 
    799381.8724176349, 799504.0816861812, 799607.8897128832, 
    799695.947537068, 799770.7250502154, 799834.4465876695, 799889.061738964, 
    799936.2429134423, 799977.4017346299, 800013.7159583059, 
    800046.1615025086, 800075.5452072258, 800102.535393742, 
    800127.6892820455, 800151.4765635496, 800174.2992080277, 
    800196.507901899, 800218.4154990315, 800240.3079843136, 
    800262.4533359262, 800285.1085917775, 800308.5253215145, 
    800332.953621492, 800358.6446549599, 800385.8516252683, 
    800414.8290829004, 800445.8303178155, 800479.1026640978, 
    800514.8804830394, 800553.3757211755, 800594.8024298562, 
    800639.1878082625, 800686.514714804, 800736.7633707763, 
    800789.8185671417, 800845.4512194425, 800903.3168978301, 
    800962.9560486185, 801023.8000161995, 801085.1859192282, 
    801146.3806907712, 801206.6132141417, 801265.112445033, 801321.148328518, 
    801374.0715771867, 801423.348166246, 801468.5848822922, 
    801509.5434285819, 801546.1417127437, 801578.4431361209, 
    801606.6357794435, 801631.0049120008, 801651.9024330595, 
    801669.7168654387, 801684.8467120288, 801697.6791359806, 
    801708.574702187, 801717.8580322402, 801725.8135806386, 
    801732.6853106101, 801738.679088537, 801743.9666445807, 
    801748.6902664894, 801752.9675469948, 801756.8958844163, 
    801760.5564702088, 801764.0177160455, 801767.3381693596, 
    801770.5688839526, 801773.7553923998, 801776.9393039965, 
    801780.1595946812, 801783.453631578, 801786.857979859, 801790.4089740816, 
    801794.1430990507, 801798.0971220811, 801802.3079977456, 
    801806.8124907373, 801811.6464928442, 801816.844004174, 
    801822.4357717733, 801828.4527009998, 801834.8987861837, 
    801841.7716239868, 801849.0683211209, 801856.7721384822, 
    801864.8498264726, 801873.2514055367, 801881.9101901723, 
    801890.7436689043, 801899.6556635345, 801908.5398124898, 
    801917.2842133818, 801925.7769807398, 801933.9121801358, 
    801941.5955691171, 801948.7496431756, 801955.317323453, 
    801961.2640031674, 801966.5777613913, 801971.2677749088, 
    801975.3613284434, 801978.8998164234, 801981.9343092985, 
    801984.521195228, 801986.7183176683, 801988.581878477, 801990.164221847, 
    801991.512473828, 801992.6679306696, 801993.6660141929, 
    801994.5366167966, 801995.3046723471, 801995.9908460255, 
    801996.6122163659, 801997.1829239004, 801997.7147627554, 
    801998.2176696507, 801998.7001489919, 801999.16961912, 801999.6326969977, 
    802000.0954316434, 802000.5634892199, 802001.0423036006, 
    802001.5371929114, 802002.0534440248, 802002.5963661115, 
    802003.1713116727, 802003.7836617866, 802004.4387714525, 
    802005.1418706514, 802005.8979173567, 802006.7113959137, 
    802007.5867923764, 802008.5247229271, 802009.5248809507, 
    802010.5868597089, 802011.7082376159, 802012.88418718, 802014.1074488324, 
    802015.3683285178, 802016.6548205167, 802017.9529264423, 
    802019.2471479294, 802020.5211825185, 802021.7587220059, 
    802022.9443164924, 802024.0642156968, 802025.1071025388, 
    802026.0646388142, 802026.9317527451, 802027.7066770082, 
    802028.3907256635, 802028.9878522898, 802029.5040793712, 
    802029.9468364172, 802030.3243330785, 802030.6449935928, 
    802030.9170065449, 802031.1480011289, 802031.3448482539, 
    802031.5135694881, 802031.6593299833, 802031.786490984, 
    802031.8986910549, 802031.9989446437, 802032.0897427339, 
    802032.173150508, 802032.250889786, 802032.3244118027, 802032.3949591438, 
    802032.4636156241, 802032.5313492774, 802032.5990449275, 
    802032.6675316028, 802032.737605109, 802032.8100447456, 
    802032.8856256534, 802032.9651266566, 802033.0493334043, 
    802033.1390361795, 802033.2350219635, 802033.338059844, 
    802033.4488794066, 802033.5681416678, 802033.696505345, 
    802033.8340665891, 802033.9807888689, 802034.1366159543, 
    802034.3011957824, 802034.4738242829, 802034.6534392596, 
    802034.8386197146, 802035.0276047363, 802035.2183380427, 
    802035.4085438715, 802035.5958252271, 802035.7777813411, 
    802035.9521377702, 802036.1168678695, 802036.2703045495, 
    802036.4112118677, 802036.5388395905, 802036.6529223005, 
    802036.7536471765, 802036.8415910859, 802036.9176343116, 
    802036.982867669, 802037.0384972703, 802037.0857608495, 
    802037.1258621528, 802037.1599232771, 802037.1889550132, 
    802037.213843798, 802037.2353502352, 802037.2541162383, 
    802037.2706777691, 802037.2854792291, 802037.2988879767, 
    802037.3112079533, 802037.3226930576, 802037.3335573622, 
    802037.3439847801, 802037.3541354279, 802037.364152071, 
    802037.3741655268, 802037.3842986434, 802037.3946693413, 
    802037.4053930922, 802037.4165848122, 802037.4283601828, 
    802037.4408360033, 802037.4541298281, 802037.468358801, 
    802037.4836375134, 802037.5000748031, 802037.5177698017, 
    802037.5368201365, 802037.5572411442, 802037.5790286846, 
    802037.602175602, 802037.6266302033, 802037.6522883202, 
    802037.6789928647, 802037.7065331098, 802037.7346475848, 
    802037.7630307853, 802037.791343889, 802037.8192297661, 
    802037.8463307967, 802037.872307695, 802037.8968576933, 
    802037.9197307322, 802037.9407415814, 802037.9597773331, 
    802037.9767974324, 802037.9918286853, 802038.004955997, 
    802038.0163098904, 802038.0260522312, 802038.0343622918, 
    802038.0414243318, 802038.0474176848, 802038.052509566, 
    802038.0568507139, 802038.0605733162, 802038.0637908538, 
    802038.0665991569, 802038.0690782442, 802038.0712944565, 
    802038.0733026799, 802038.075148392, 802038.0768695881, 
    802038.0784982878, 802038.0800619569, 802038.0815845896, 
    802038.0830876073, 802038.0845906549, 802038.08611217, 802038.0876698513, 
    802038.0892811288, 802038.0909633061, 802038.0927337843, 
    802038.0946102994, 802038.0966105147, 802038.0987521039, 
    802038.1010526482, 802038.103528436}, 
  "base" -> <|"lag" -> 56, "sse" -> 3.575129324773476*^12|>, 
  "lowCI" -> <|"lag" -> 46, "sse" -> 1.8212447588819573*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 8.884634741672285*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3835.9771670085834, 4710.868821035688, 
    6115.595809979184, 7733.789848774083, 9510.722973259712, 
    11465.235319028965, 13600.743506275216, 15904.995344369185, 
    18357.379775664158, 20930.491813176464, 23590.673524337602, 
    26299.420989869825, 29015.502923667944, 31697.432589888544, 
    34306.01100470562, 36806.66041812102, 39171.28273399037, 
    41379.450687732635, 43418.847422541076, 45284.97802881322, 
    46980.277704186476, 48512.82445705997, 49894.860520846574, 
    51141.331390506726, 52268.59162025704, 53293.37200570534, 
    54232.04081652735, 55100.14705023814, 55912.20486009552, 
    56681.66719381772, 57421.03492283215, 58142.05872922823, 
    58856.00097407816, 59573.936765404185, 60307.08465720425, 
    61067.16051766401, 61866.76021362937, 62719.772843079205, 
    63641.83359645835, 64650.81764697165, 65767.37966571716, 
    67015.53845561942, 68423.29514393314, 70023.26067538798, 71853.260852908, 
    73956.86154324043, 76383.729745753, 79189.73546963742, 82436.65339135767, 
    86191.313764913, 90524.0473610012, 95506.26601100266, 101204.86625964272, 
    107664.18372669473, 114922.13091428248, 123006.71893444785, 
    131921.8265144648, 141641.60499129887, 152107.42724168109, 
    163226.26804678648, 174871.55149897787, 186887.10265656363, 
    199094.19360410195, 211301.20390073513, 223314.99612908493, 
    234952.76888664224, 246053.02863756908, 256484.41074236901, 
    266151.4202481475, 274996.6559431795, 282999.5968208716, 
    290172.4903245133, 296554.275946469, 302203.50402566005, 
    307191.23830413294, 311594.67517889076, 315491.96506232605, 
    318958.42074952717, 322064.09309161245, 324872.5125845179, 
    327440.3442002505, 329817.68210967013, 332048.74841092905, 
    334172.8140313238, 336225.2096415947, 338238.350313151, 
    340242.73109372816, 342267.8767091805, 344343.2441133231, 
    346499.08373561327, 348767.26558673225, 351182.0757829895, 
    353780.97532329103, 356605.31251306407, 359700.95108738274, 
    363118.7730073581, 366914.9778741385, 371151.0939492382, 
    375893.5821997407, 381212.89565123944, 387181.8574657289, 
    393873.21876303013, 401356.30296736653, 409692.70423531625, 
    418932.7130428255, 429080.6495288232, 440123.6579468127, 
    452033.74942103657, 464748.21683219064, 478166.1989869367, 
    492150.1670512685, 506529.4713851475, 521106.7170132423, 
    535667.1050430889, 549990.0542233234, 563861.95291763, 577088.6855953599, 
    589506.5535865435, 600990.3692278881, 611457.9822567789, 
    620870.9325901959, 629231.5194090265, 636577.0022418984, 
    642971.9432557862, 648499.7998559957, 653254.7628421265, 
    657334.606823401, 660835.0277175201, 663845.6328340288, 
    666447.4961313605, 668712.0394105932, 670700.9213303779, 
    672466.604557419, 674053.3198565452, 675498.209185872, 676832.4969373324, 
    678082.598615559, 679271.1142097925, 680417.698122206, 681539.8002393902, 
    682653.2936969266, 683773.0017976835, 684913.1385968555, 
    686087.6730821856, 687310.6258322904, 688596.2989045741, 
    689959.436636605, 691415.3095902549, 692979.708682652, 694668.8324258433, 
    696499.0490039515, 698486.5123468961, 700646.6164855268, 
    702993.2778388374, 705538.0512032064, 708289.0978296045, 
    711252.260778042, 714418.0937668852, 717772.1175779344, 
    721297.7907547316, 724970.6215381452, 728757.7697653777, 
    732619.1201924423, 736508.6803634169, 740376.4529414045, 
    744170.8120333891, 747841.2092580546, 751340.9498891544, 
    754629.7526493939, 757675.8227712101, 760457.2163699458, 
    762962.372661425, 765189.805712791, 767147.042299927, 768849.0022209905, 
    770316.0531704314, 771571.9951511815, 772642.1823182511, 
    773551.9421590122, 774325.3773897493, 774984.566957984, 775549.12876321, 
    776036.0781342376, 776459.9012530897, 776832.7644714167, 
    777164.7965065193, 777464.394584886, 777738.5234038443, 
    777992.9878984927, 778232.6723745218, 778461.7443776986, 
    778683.8248162927, 778902.1290545205, 779119.5818983368, 
    779338.9118221471, 779562.726570813, 779793.5730581456, 780033.982480892, 
    780286.501188932, 780553.7065245053, 780838.2064509931, 
    781142.6206477175, 781469.5410905296, 781821.4693010208, 
    782200.7288144397, 782609.3521813316, 783048.9437468296, 
    783520.5230929598, 784024.7967320975, 784559.8817810162, 
    785123.0785924884, 785711.4588619866, 786320.8714599025, 
    786945.8874944348, 787579.9902644765, 788215.8088249413, 
    788845.4185707693, 789460.7150465613, 790053.8344247874, 
    790617.5805059294, 791145.8147451356, 791633.7675028018, 
    792078.2386499074, 792477.6677262641, 792832.0734092765, 
    793142.8769584605, 793412.6406361428, 793644.7576033969, 
    793843.132617803, 794011.8865957023, 794155.1100390085, 
    794276.6771857766, 794380.1236475797, 794468.5811677948, 
    794544.7589781287, 794610.9579744039, 794669.1064985172, 
    794720.8064731623, 794767.383217349, 794809.9334318467, 
    794849.3691104664, 794886.4555453217, 794921.843717155, 
    794956.0973113758, 794989.7149261436, 795023.1481717383, 
    795056.816443003, 795091.1187464031, 795126.4429956058, 
    795163.1729955494, 795201.6932120015, 795242.3912672491, 
    795285.6579238628, 795331.8843120611, 795381.4560322325, 
    795434.7438369674, 795492.0905916565, 795553.7945764387, 
    795620.089131306, 795691.119597762, 795766.9847090322, 795847.3964694408, 
    795931.9453779651, 796020.1891114897, 796111.5044134534, 
    796205.0791669842, 796299.9409790344, 796394.9921302954, 
    796489.0543504733, 796580.9243206412, 796669.4360082548, 
    796753.5238406733, 796832.2804148381, 796905.0024607284, 
    796971.2202714757, 797030.7079442306, 797083.4739215139, 
    797129.7348122497, 797169.8762918515, 797204.4069257579, 
    797233.910599236, 797259.002753627, 797280.2937198586, 797298.3611606499, 
    797313.7319574832, 797326.8726167176, 797338.1865246252, 
    797348.0161739559, 797356.6485044442, 797364.321806642, 
    797371.2331904602, 797377.5456917933, 797383.3948328933, 
    797388.894318219, 797394.1408138543, 797399.2179933143, 
    797404.1998191118, 797409.1532542347, 797414.1404434189, 
    797419.2204722124, 797424.4507480715, 797429.8880383158, 
    797435.5891790448, 797441.6114428762, 797448.0125396642, 
    797454.8502070368, 797462.1813427065, 797470.0606295222, 
    797478.5386155514, 797487.6592443066, 797497.4568646968, 
    797507.9528249961, 797519.161350617, 797531.0399663451, 
    797543.5283420252, 797556.5611261441, 797570.0462910375, 
    797583.863980928, 797597.8707132419, 797611.9045393158, 
    797625.7916389782, 797639.3545070732, 797652.4211441532, 
    797664.8343897251, 797676.4604018673, 797687.1954650653, 
    797696.9703113623, 797705.751639781, 797713.5407477461, 797720.369629577, 
    797726.2952263621, 797731.3926011812, 797735.7479454807, 
    797739.4521052929, 797742.5951685318, 797745.2624007982, 
    797747.531575207, 797749.4715486628, 797751.1418687943, 797752.593092632, 
    797753.8675766992, 797755.0004991055, 797756.0209551349, 797756.95301587, 
    797757.8166903924, 797758.6287656168, 797759.4035109412, 
    797760.1532873444, 797760.8890153165, 797761.6205863559, 
    797762.3571811605, 797763.1075293331, 797763.8801147151, 
    797764.6833281103, 797765.5255719996, 797766.4153153471, 
    797767.3610936059, 797768.371448268, 797769.4547989874, 
    797770.6192410542, 797771.8722620984, 797773.2203736798, 
    797774.6686709819, 797776.2203310933, 797777.8774353651, 
    797779.6337651445, 797781.4804715052, 797783.4079072512, 
    797785.4024779296, 797787.4464734324, 797789.5186788857, 
    797791.5951412611, 797793.6501412264, 797795.6574073371, 
    797797.5914678664, 797799.429037773, 797801.1502794542, 
    797802.7398075078, 797804.1873355098, 797805.4878920123, 
    797806.6416344485, 797807.653267249, 797808.5311922703, 
    797809.2864977441, 797809.9319285671, 797810.4809243777, 
    797810.9468153456, 797811.3422226254, 797811.6786602188, 
    797811.9663249732, 797812.2140354394, 797812.4292809612, 
    797812.6183378014, 797812.786417876, 797812.937833043, 797813.076151514, 
    797813.2043396877, 797813.3248872607, 797813.4399117117, 
    797813.5512459972, 797813.6605115742, 797813.7691778261, 
    797813.8786087252, 797813.9901020392, 797814.1049197102, 
    797814.2243104542, 797814.3495254624, 797814.4818264527, 
    797814.622485767, 797814.7727774057, 797814.9339579368, 
    797815.1072363289, 797815.2937316466, 797815.4944187315, 
    797815.710063716, 797815.9411444985, 797816.1879711183, 
    797816.4496281163, 797816.7248113562, 797817.0120877774, 
    797817.3094344175, 797817.6142148185, 797817.9232684951, 
    797818.2330241203, 797818.5396431513, 797818.8392029956, 
    797819.127898318, 797819.4022476425, 797819.6592824619, 
    797819.8966970829, 797820.1129454924, 797820.3072770577, 
    797820.479705857, 797820.6309251046, 797820.762181533, 797820.8751268394, 
    797820.9716611973, 797821.0537879387, 797821.1234962128, 
    797821.1826697467, 797821.2330281239, 797821.2760945384, 
    797821.3131868575, 797821.345424666, 797821.3737464217, 
    797821.3989309173, 797821.4216233068, 797821.4423574025, 
    797821.4615767743, 797821.4796538689, 797821.4969068716, 
    797821.5136108039, 797821.5300084049, 797821.5463198281, 
    797821.562750122, 797821.5794944873, 797821.596742629, 797821.6146823769, 
    797821.6335020429, 797821.6533918605, 797821.6745439972, 
    797821.6971508327, 797821.721402221, 797821.7474810443, 797821.775557154, 
    797821.8057784117, 797821.8382610838, 797821.8730788699, 
    797821.9102786356, 797821.9497241251, 797821.9912212524, 
    797822.0345548377, 797822.0794206556, 797822.125421165, 
    797822.1720802432, 797822.2188589028, 797822.2651775049, 
    797822.3104427508, 797822.3540789243, 797822.3955582574, 
    797822.4344296606, 797822.4703435214, 797822.5030642541, 
