{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
    314092.1029510603, 314092.10297184024, 314092.10299475293, 
    314092.1030196987, 314092.1030464679, 314092.1030747265, 
    314092.103104027, 314092.1031338053, 314092.1031634379, 
    314092.1031922508, 314092.1032195911, 314092.10324488604, 
    314092.1032676584, 314092.1032876234, 314092.1033046299, 
    314092.1033187241, 314092.10333008965, 314092.1033390127, 
    314092.103345867, 314092.10335099424, 314092.1033548099, 
    314092.103357558, 314092.1033595958, 314092.1033610519, 
    314092.10336213215, 314092.10336293234, 314092.10336354445, 
    314092.1033640271, 314092.1033644041, 314092.10336473334, 
    314092.1033649957, 314092.1033652329, 314092.103365452, 
    314092.1033656502, 314092.10336584115, 314092.1033660252, 
    314092.10336620937, 314092.10336639726, 314092.1033665922, 
    314092.10336679826, 314092.1033670196, 314092.10336726095, 
    314092.1033675273, 314092.10336782446, 314092.10336815886, 
    314092.1033685377, 314092.1033689689, 314092.1033694611, 
    314092.1033700234, 314092.10337066505, 314092.10337139503, 
    314092.1033722213, 314092.10337315005, 314092.1033741849, 
    314092.1033753255, 314092.10337656684, 314092.1033778984, 
    314092.1033793036, 314092.10338076, 314092.1033822398, 314092.1033837118, 
    314092.10338514217, 314092.1033864999, 314092.103387755, 
    314092.1033888849, 314092.10338987515, 314092.1033907183, 
    314092.10339141684, 314092.1033919802, 314092.10339242214, 
    314092.10339276167, 314092.1033930157, 314092.10339320416, 
    314092.10339334083, 314092.1033934436, 314092.10339351505, 
    314092.1033935668, 314092.10339360643, 314092.1033936368, 
    314092.10339366057, 314092.10339367966, 314092.1033936954, 
    314092.1033937088, 314092.1033937206, 314092.10339373123, 
    314092.10339374107, 314092.10339375044, 314092.1033937596, 
    314092.10339376313, 314092.10339376866, 314092.10339377384, 
    314092.103393779, 314092.1033937847, 314092.10339379095, 
    314092.10339379776, 314092.1033938053, 314092.1033938138, 
    314092.10339382355, 314092.10339383455, 314092.1033938471, 
    314092.10339386144, 314092.10339387786, 314092.10339389637, 
    314092.10339391744, 314092.1033939411, 314092.10339396755, 
    314092.10339399654, 314092.1033940282, 314092.1033940621, 
    314092.1033940979, 314092.1033941349, 314092.10339417256, 
    314092.10339421, 314092.1033942464, 314092.1033942809, 314092.1033943127, 
    314092.10339434154, 314092.10339436657, 314092.10339438805, 
    314092.10339440586, 314092.1033944201, 314092.1033944314, 
    314092.1033944399, 314092.10339444655, 314092.1033944511, 
    314092.1033944548, 314092.1033944563, 314092.1033944584, 
    314092.1033944603, 314092.10339446133, 314092.103394462, 
    314092.1033944626, 314092.1033944631, 314092.1033944634, 
    314092.1033944638, 314092.1033944641, 314092.10339446436, 
    314092.1033944646, 314092.1033944648}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.5887514492940594*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.4489245025094414*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.766818442027904*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3817.605388675277, 4595.635573868824, 
    5858.557744386984, 7333.167849778503, 8999.013905482669, 
    10922.15941551398, 13169.936599937293, 15811.291365409405, 
    18924.739981042145, 22599.22531132691, 26932.238119233672, 
    32026.740709355534, 37986.353077038526, 44908.32086006622, 
    52874.183466469025, 61938.470228020626, 72116.20720806802, 
    83370.66363586765, 95603.26773131026, 108647.92147427, 122271.9371669292, 
    136185.07171610632, 150057.03128479494, 163542.16810703935, 
    176308.49883774767, 188066.9016133391, 198595.90872976917, 
    207758.1358115698, 215505.8371602062, 221875.21529954526, 
    226971.28624491428, 230946.71925683902, 233978.83636217873, 
    236248.64197159148, 237924.66619507608, 239152.82920407565, 
    240052.12796398392, 240714.88300875068, 241209.8705416022, 
    241586.7606875133, 241880.66701839212, 242116.13662342, 
    242310.30348360506, 242475.21878638226, 242619.49543773447, 
    242749.4385994103, 242869.8152304418, 242984.38115466625, 
    243096.2477752655, 243208.1453645812, 243322.620596589, 
    243442.19300536753, 243569.47247247148, 243706.94565092586, 
    243857.53066912078, 244024.73989151523, 244212.57382325525, 
    244425.58999292643, 244668.98714518067, 244948.64573640234, 
    245271.11668378883, 245643.54294329142, 246073.48988945392, 
    246568.6589211352, 247136.46246318673, 247783.44877938577, 
    248514.58178104257, 249332.4110165938, 250236.19319580426, 
    251221.0724592731, 252277.4505531032, 253390.70000715816, 
    254541.35930875165, 255705.90907301637, 256858.14671504364, 
    257971.0668947732, 259019.0457336941, 259980.0312286334, 
    260837.4043133093, 261581.20685285458, 262208.5399851799, 
    262723.0917644587, 263133.92550271365, 263453.7931563679, 
    263697.30377972504, 263879.2570606256, 264013.3637627715, 
    264111.45212468144, 264183.1394386221, 264235.8683964771, 
    264275.1715619712, 264305.03645132924, 264328.27693500795, 
    264346.856486004, 264362.14318832196, 264375.09739720274, 
    264386.40391147713, 264396.5626600615, 264405.9502736777, 
    264414.8620941398, 264423.5413583746, 264432.20000531897, 
    264441.03416974586, 264450.23632724327, 264460.0046275949, 
    264470.5261992146, 264482.0192184667, 264494.7452812287, 
    264509.00090629916, 264525.122339064, 264543.4915152608, 
    264564.5386758206, 264588.74113732314, 264616.6170877158, 
    264648.71274942625, 264685.5810762569, 264727.75056295283, 
    264775.6832949731, 264829.7228967033, 264890.03482040873, 
    264956.5438478831, 265028.8758708778, 265106.31402441824, 
    265187.77982585994, 265271.8487812907, 265356.808185608, 
    265440.7571303502, 265521.74285903596, 265597.91832848167, 
    265667.6995460453, 265729.8988861225, 265783.81237013405, 
    265829.24687974615, 265866.48465367197, 265896.1946649973, 
    265919.3100454324, 265936.895385606, 265950.0264744023, 
    265959.69818352035, 265966.76756927615, 265971.93073445826, 
    265975.725878417, 265978.5527500751, 265980.69925865554, 
    265982.3684340154, 265983.7018578616, 265984.7981169566, 
    265985.72637530405, 265986.5359126108, 265987.2626668278, 
    265987.9336822659, 265988.5701331285, 265989.1894202785, 
    265989.8066720245, 265990.4358483819, 265991.09061146795, 
    265991.7849873038, 265992.532193441, 265993.34760673356, 
    265994.2496283738, 265995.2590801354, 265996.3995315585, 
    265997.69770987664, 265999.1836780203, 266000.8907309759, 
    266002.85494812886, 266005.11428678886, 266007.70707643847, 
    266010.6698261412, 266014.0342938121, 266017.8238657723, 
    266022.04940076754, 266026.7049093499, 266031.7635453886, 
    266037.17461567407, 266042.8623337731, 266048.7270016637, 
    266054.6490789035, 266060.49621653336, 266066.1327625988, 
    266071.43069634313, 266076.2805361331, 266080.6005212695, 
    266084.3425862483, 266087.4941538613, 266090.0755860578, 
    266092.13396200165, 266093.7345365505, 266094.95151956636, 
    266095.85975440533, 266096.52835651336, 266097.0167995395, 
    266097.37334500044, 266097.6352789854, 266097.8302762154, 
    266097.9782580377, 266098.09326557664, 266098.1850846918, 
    266098.26052658155, 266098.32436619606, 266098.38000531704, 
    266098.4299217949, 266098.475978428, 266098.51963217015, 
    266098.5620783098, 266098.6043543032, 266098.64741512097, 
    266098.69219335006, 266098.7396436831, 266098.79066439514, 
    266098.84629989706, 266098.907796936, 266098.9765642559, 
    266099.0541946398, 266099.1424911863, 266099.24347996485, 
    266099.3594015925, 266099.492680388, 266099.64586195315, 
    266099.8215119868, 266100.02206731425, 266100.24963808985, 
    266100.50576368795, 266100.7911352118, 266101.1053064267, 
    266101.4464284425, 266101.8110476758, 266102.19403061585, 
    266102.58864925767, 266102.9868564927, 266103.3797579532, 
    266103.7582567683, 266104.113787376, 266104.4390433795, 
    266104.7285879412, 266104.97925006354, 266105.1902363441, 
    266105.36295554915, 266105.50060350937, 266105.6075809172, 
    266105.6888781513, 266105.7495193054, 266105.79413850146, 
    266105.8267185498, 266105.8504888887, 266105.86794242053, 
    266105.8809285784, 266105.8907787317, 266105.8984300697, 
    266105.9045349978, 266105.9095480621, 266105.91378772596, 
    266105.91748036986, 266105.92079114774, 266105.92384395195, 
    266105.92673558224, 266105.9295454053, 266105.93234211835, 
    266105.9351887933, 266105.9381469177, 266105.9412793501, 
    266105.9446451058, 266105.94831266906, 266105.9523638142, 
    266105.95689065114, 266105.9619971855, 266105.9678011206, 
    266105.97443451465, 266105.98204320006, 266105.990784743, 
    266106.00082434644, 266106.0123281126, 266106.0254534119, 
    266106.04033593624, 266106.0570741618, 266106.0757104625, 
    266106.09621327906, 266106.1184594683, 266106.14222181484, 
    266106.16716430837, 266106.19284772343, 266106.2187481678, 
    266106.24428784347, 266106.2688765365, 266106.2919592326, 
    266106.31306386174, 266106.33184063225, 266106.3480866877, 
    266106.36175383313, 266106.37293659244, 266106.38184417493, 
    266106.3887634891, 266106.39401919534, 266106.39793773997, 
    266106.4008196242, 266106.4029229335, 266106.40445676097, 
    266106.40558245184, 266106.40641967254, 266106.40705433243, 
    266106.40754705, 266106.407939991, 266106.4082624708, 266106.40853504324, 
    266106.40877232293, 266106.40898494737, 266106.4091808854, 
    266106.40936636284, 266106.40954648063, 266106.40972563764, 
    266106.40990788036, 266106.4100971349, 266106.4102974052, 
    266106.41051246464, 266106.4107466349, 266106.4110051254, 
    266106.41129380953, 266106.41161919845, 266106.4119888175, 
    266106.4124109446, 266106.4128948234, 266106.413450447, 
    266106.4140881305, 266106.4148182255, 266106.41565071134, 
    266106.41659403185, 266106.4176542823, 266106.41883398284, 
    266106.4201310112, 266106.42153745936, 266106.42303882446, 
    266106.4246137849, 266106.4262345812, 266106.42786813213, 
    266106.4294780566, 266106.4310271804, 266106.4324806839, 
    266106.43380894366, 266106.43499012, 266106.4360115837, 
    266106.4368704839, 266106.4375728896, 266106.438132138, 
    266106.43856636866, 266106.4388960624, 266106.4391417928, 
    266106.4393223955, 266106.4394541957, 266106.4395502479, 
    266106.439620695, 266106.4396731091, 266106.43971279985, 
    266106.43974359886, 266106.43976815144, 266106.4397882899, 
    266106.439805309, 266106.43982011406, 266106.43983337353, 
    266106.4398455861, 266106.43985714094, 266106.4398683554, 
    266106.4398795054, 266106.4398908401, 266106.4399026042, 
    266106.439915047, 266106.4399284009, 266106.4399429335, 
    266106.43995896657, 266106.43997686263, 266106.43999702274, 
    266106.44001991075, 266106.44004603545, 266106.440075965, 
    266106.44011031, 266106.4401497093, 266106.4401947947, 266106.4402461729, 
    266106.44030436047, 266106.4403697245, 266106.44044241565, 
    266106.4405222939, 266106.4406088658, 266106.4407012331, 
    266106.44079808256, 266106.4408976948, 266106.44099804654, 
    266106.44109689945, 266106.4411919707, 266106.441281132, 
    266106.4413625833, 266106.4414349793, 266106.4414975649, 
    266106.4415501653, 266106.44159316795, 266106.44162739196, 
    266106.4416539548, 266106.4416741183, 266106.44168913504, 
    266106.4417001798, 266106.4417082266, 266106.4417140902, 
    266106.44171839487, 266106.4417215892, 266106.4417240134, 
    266106.4417258903, 266106.44172738545, 266106.4417286186, 
    266106.4417296445, 266106.44173055945, 266106.441731353, 
    266106.4417320994, 266106.4417328041, 266106.4417334857, 
    266106.4417341626, 266106.44173485064, 266106.4417355652, 
    266106.44173631945, 266106.44173712895, 266106.44173800945, 
    266106.4417389806, 266106.44174006395, 266106.4417412839, 
    266106.44174266816, 266106.44174424757, 266106.4417460562, 
    266106.4417481306, 266106.4417505093, 266106.44175323006, 
    266106.44175632915, 266106.4417598374, 266106.4417637766, 
    266106.44176815555, 266106.44177296537, 266106.441778176, 
    266106.44178373314, 266106.4417895576, 266106.44179554586, 
    266106.4418015764, 266106.4418075139, 266106.4418132219, 
    266106.44181857654, 266106.4418234616, 266106.4418278055, 
    266106.44183155685, 266106.44183471054, 266106.44183728716, 
    266106.44183933747, 266106.44184092886, 266106.4418421341, 
    266106.44184303633, 266106.44184369256, 266106.4418441794, 
    266106.4418445263, 266106.44184478436, 266106.4418449756, 
    266106.44184511935, 266106.4418452327, 266106.44184532086, 
    266106.44184539636, 266106.44184545486, 266106.44184551324, 
    266106.4418455554, 266106.44184560684, 266106.44184563565, 
    266106.4418456877, 266106.4418457259, 266106.4418457661, 
    266106.4418458082, 266106.44184585253, 266106.44184589986, 
    266106.44184595096, 266106.4418460072, 266106.4418460701, 
    266106.4418461406, 266106.441846221, 266106.4418463123, 266106.441846417, 
    266106.4418465371, 266106.44184667466, 266106.44184683193, 
    266106.44184701104, 266106.4418472138, 266106.4418474413, 
    266106.4418476941, 266106.44184797176, 266106.44184827234, 
    266106.44184859295, 266106.44184892875, 266106.441849274, 
    266106.44184962136, 266106.4418499635, 266106.4418502926, 
    266106.44185060007, 266106.4418508818, 266106.4418511314, 
    266106.44185134745, 266106.4418515286, 266106.44185167697, 
    266106.4418517946, 266106.4418518862, 266106.4418519556, 
    266106.4418520069, 266106.44185204565, 266106.44185207185, 
    266106.4418520932, 266106.4418521077, 266106.4418521186, 
    266106.44185212714, 266106.4418521333, 266106.4418521387, 
    266106.4418521422, 266106.44185214693, 266106.4418521482, 
    266106.4418521536, 266106.44185215246, 266106.4418521599, 
    266106.4418521487, 266106.4418521684, 266106.4418521637}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.0756570737716035*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9186418929360445*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2718115667594555*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3820.414245225418, 4626.921335874576, 
    5957.131732863489, 7541.453864288814, 9368.127070769557, 
    11510.559436003616, 14040.365703957465, 17027.857450821186, 
    20548.315853452856, 24680.192718989783, 29500.241333271442, 
    35077.3052429549, 41464.620514577444, 48690.85338234392, 56750.66494269, 
    65596.03001269483, 75129.93360690623, 85204.107453896, 95622.30410166757, 
    106149.91513443217, 116529.72967771492, 126502.33398465003, 
    135828.5503745927, 144310.54525363198, 151808.2210709566, 
    158248.20661727982, 163624.23610001706, 167989.33205513045, 
    171441.80126851547, 174108.05133360322, 176125.43033373315, 
    177627.76242623455, 178735.16477193707, 179548.53394054866, 
    180148.09024922206, 180594.80150800777, 180933.38403478856, 
    181195.80330277095, 181404.55793211423, 181575.39742460017, 
    181719.39410599996, 181844.43501078515, 181956.26145073667, 
    182059.18118916397, 182156.55662136, 182251.14410694974, 
    182345.33655791625, 182441.34446386446, 182541.33864046086, 
    182647.57052420639, 182762.48035672022, 182888.80001784913, 
    183029.61844837238, 183188.1090393936, 183368.1366391647, 
    183574.39873685368, 183812.2614025046, 184087.77116785565, 
    184407.6470441663, 184779.179459106, 185210.02127427538, 
    185707.8520396375, 186279.89508792723, 186932.28136629867, 
    187669.2742818616, 188492.3986214503, 189399.5630566692, 
    190384.28345092962, 191435.16387371474, 192535.78248667362, 
    193665.11687354976, 194798.5749650413, 195909.60499770107, 
    196971.74553431507, 197960.85853842855, 198857.22012481545, 
    199647.13713722324, 200323.8179820659, 200887.36973668204, 
    201343.96383277368, 201704.36946186592, 201982.16496208915, 
    202191.95996252148, 202347.90249195445, 202462.63682248764, 
    202546.7484506853, 202608.6304124797, 202654.64628853483, 
    202689.45362603234, 202716.3754380488, 202737.74630489637, 
    202755.19755732926, 202769.8738164709, 202782.58867896753, 
    202793.93284544343, 202804.34802796002, 202814.17747785288, 
    202823.70101155672, 202833.1598928248, 202842.77527506504, 
    202852.76259732328, 202863.34357187376, 202874.75681697504, 
    202887.26780425315, 202901.17547660094, 202916.78467320296, 
    202934.46515465016, 202954.66520699472, 202977.8948664036, 
    203004.72644446333, 203035.79325073835, 203071.7793921896, 
    203113.39939003196, 203161.3659353006, 203216.34407639087, 
    203278.89125417793, 203349.38474539027, 203427.94102888036, 
    203514.33454280318, 203607.9271329826, 203707.62162858262, 
    203811.85363159777, 203918.63368682854, 204025.645448262, 
    204130.39755226418, 204230.4155635648, 204323.45023571054, 
    204407.6717054388, 204481.81883187097, 204545.27839327193, 
    204598.08273396548, 204640.82981971302, 204674.54477041253, 
    204700.51176706835, 204720.10763891452, 204734.66264378693, 
    204745.3635691499, 204753.20260366926, 204758.96556471504, 
    204763.2476899682, 204766.48425731066, 204768.98559602012, 
    204770.9695637176, 204772.58829372356, 204773.94844967386, 
    204775.1257836629, 204776.17523947748, 204777.1378508427, 
    204778.045452756, 204778.92394298868, 204779.7955889713, 
    204780.68074334326, 204781.59917259886, 204782.5711566469, 
    204783.61845985655, 204784.7652360392, 204786.03862750705, 
    204787.46625229396, 204789.0815576897, 204790.92503219115, 
    204793.04266324523, 204795.48596230103, 204798.311825989, 
    204801.58158877626, 204805.35915891925, 204809.70809067, 
    204814.6874479307, 204820.34639487488, 204826.7177175983, 
    204833.8105857598, 204841.60335866187, 204850.03732626175, 
    204859.01268758805, 204868.38795748513, 204877.9838642007, 
    204887.5922886554, 204896.98997070035, 204905.95570294515, 
    204914.288939016, 204921.82709405967, 204928.45873265623, 
    204934.130505792, 204938.8467643946, 204942.66225522093, 
    204945.66965031903, 204947.9844954076, 204949.73032983503, 
    204951.02629516806, 204951.9785372825, 204952.67569837076, 
    204953.18792052753, 204953.56829259644, 204953.8556134498, 
    204954.07752495504, 204954.2534231697, 204954.39684401616, 
    204954.51727090008, 204954.6214383027, 204954.71422452, 
    204954.7992692585, 204954.87939288907, 204954.95688606947, 
    204955.03371436708, 204955.11167019384, 204955.19248973747, 
    204955.27795003046, 204955.36995328794, 204955.47060749945, 
    204955.58227661534, 204955.70736152842, 204955.84876829677, 
    204956.01000880057, 204956.19506621078, 204956.40839566485, 
    204956.6549103426, 204956.939897687, 204957.26885590825, 
    204957.64723950322, 204958.08009927633, 204958.57161549944, 
    204959.12453551378, 204959.73955660238, 204960.41470606296, 
    204961.1448117503, 204961.92116087637, 204962.7314619464, 
    204963.56019165166, 204964.3893761929, 204965.19977710402, 
    204965.9723728213, 204966.68996140134, 204967.33864200398, 
    204967.90893760076, 204968.3963752868, 204968.80144227296, 
    204969.12894690543, 204969.38693671714, 204969.58540309448, 
    204969.73500126236, 204969.8459892582, 204969.92749549515, 
    204969.9871355212, 204970.03092968115, 204970.06343302882, 
    204970.08797053597, 204970.10691050714, 204970.12191396358, 
    204970.13413926822, 204970.14439803825, 204970.15326616276, 
    204970.16115998194, 204970.16839008598, 204970.17519696677, 
    204970.1817756269, 204970.1882930192, 204970.19490105397, 
    204970.20174661375, 204970.20897964918, 204970.21676037533, 
    204970.22526590555, 204970.23469456963, 204970.24524755083, 
    204970.25716800377, 204970.27074965625, 204970.28632497418, 
    204970.30426519882, 204970.32497962087, 204970.34890959138, 
    204970.37650627585, 204970.4082246636, 204970.44448064762, 
    204970.48561700335, 204970.53185639906, 204970.58324916745, 
    204970.63962318466, 204970.7005394831, 204970.76526661706, 
    204970.83277507356, 204970.90176957363, 204970.97075404105, 
    204971.03813012975, 204971.10231996744, 204971.16190103034, 
    204971.2157269005, 204971.26301931898, 204971.30341690528, 
    204971.33696821565, 204971.36407904368, 204971.3854238057, 
    204971.4018351941, 204971.41419915482, 204971.42336731817, 
    204971.4300966875, 204971.43501817586, 204971.4386302495, 
    204971.44130959362, 204971.44333118715, 204971.44489071798, 
    204971.4461254046, 204971.44713087525, 204971.44797408328, 
    204971.4487025209, 204971.4493505496, 204971.44994369952, 
    204971.4505017544, 204971.45104072758, 204971.45157430274, 
    204971.45211491827, 204971.45267456255, 204971.4532654447, 
    204971.45390061286, 204971.45459441817, 204971.45536294152, 
    204971.45622251256, 204971.45719264372, 204971.4582972256, 
    204971.45956297417, 204971.461019837, 204971.46270066474, 
    204971.4646408255, 204971.46687681862, 204971.4694448187, 
    204971.47237797483, 204971.47570354067, 204971.4794388709, 
    204971.48358755288, 204971.4881351025, 204971.49304571826, 
    204971.49825994487, 204971.50369465895, 204971.50924536187, 
    204971.51479169744, 204971.5202052816, 204971.52535991988, 
    204971.53014167672, 204971.53445908043, 204971.53825030333, 
    204971.54148694628, 204971.54417357693, 204971.5463434256, 
    204971.54805093343, 204971.54936317014, 204971.5503513128, 
    204971.55108369223, 204971.55162101422, 204971.55201379565, 
    204971.55230193623, 204971.55251557354, 204971.5526766771, 
    204971.5528009024, 204971.55289920478, 204971.55297921173, 
    204971.55304627412, 204971.55310417444, 204971.55315564777, 
    204971.55320274603, 204971.55324701508, 204971.5532897572, 
    204971.55333204244, 204971.55337485875, 204971.55341915463, 
    204971.55346589236, 204971.5535160986, 204971.55357090675, 
    204971.55363157572, 204971.55369938246, 204971.55377587437, 
    204971.553862911, 204971.5539625793, 204971.55407721634, 
    204971.55420941446, 204971.55436189636, 204971.55453752528, 
    204971.55473910435, 204971.55496921408, 204971.55522993993, 
    204971.55552262382, 204971.5558474979, 204971.55620339213, 
    204971.55658747043, 204971.55699506216, 204971.55741964641, 
    204971.55785305402, 204971.55828590284, 204971.55870817, 
    204971.55911003385, 204971.55948263477, 204971.5598188957, 
    204971.56011403195, 204971.56036588186, 204971.56057483738, 
    204971.56074353325, 204971.56087622212, 204971.5609781569, 
    204971.56105488975, 204971.56111173157, 204971.56115342016, 
    204971.56118388395, 204971.5612062253, 204971.56122277808, 
    204971.56123526103, 204971.5612448756, 204971.5612524875, 
    204971.56125867693, 204971.56126386096, 204971.56126833538, 
    204971.56127231405, 204971.56127594743, 204971.56127936882, 
    204971.56128266256, 204971.56128592085, 204971.56128922873, 
    204971.5612926281, 204971.56129623647, 204971.56130010093, 
    204971.56130430027, 204971.5613089726, 204971.56131418172, 
    204971.5613200539, 204971.5613267334, 204971.56133437753, 
    204971.56134316174, 204971.56135329558, 204971.5613649747, 
    204971.56137840927, 204971.56139382545, 204971.56141141776, 
    204971.56143133505, 204971.56145368333, 204971.56147847915, 
    204971.56150563006, 204971.56153491797, 204971.56156598477, 
    204971.56159833097, 204971.5616313334, 204971.56166427713, 
    204971.5616964011, 204971.56172695797, 204971.5617552753, 
    204971.56178081513, 204971.5618032207, 204971.56182233169, 
    204971.56183818454, 204971.561850979, 204971.56186104054, 
    204971.56186876737, 204971.56187458156, 204971.5618788882, 
    204971.5618820458, 204971.56188435195, 204971.56188604265, 
    204971.56188729533, 204971.5618882391, 204971.56188896613, 
    204971.561889541, 204971.56189000845, 204971.56189039987, 
    204971.56189073744, 204971.56189103736, 204971.5618913115, 
    204971.56189156906, 204971.5618918174, 204971.56189206292, 
    204971.56189231126, 204971.5618925679, 204971.56189283848, 
    204971.56189312882, 204971.5618934455, 204971.56189379538, 
    204971.5618941861, 204971.56189462633, 204971.5618951267, 
    204971.56189569918, 204971.56189635705, 204971.5618971149, 
    204971.56189798826, 204971.56189899315, 204971.5619001456, 
    204971.56190146008, 204971.56190294714, 204971.5619046161, 
    204971.5619064658, 204971.5619084913, 204971.56191067552, 
    204971.56191298936, 204971.5619153998, 204971.5619178538, 
    204971.5619203124, 204971.56192269977, 204971.56192497513, 
    204971.56192707503, 204971.5619289817, 204971.56193064252, 
    204971.56193206646, 204971.56193324376, 204971.5619341933, 
    204971.5619349424, 204971.56193551255, 204971.5619359492, 
    204971.56193626218, 204971.5619365002, 204971.56193667278, 
    204971.56193679624, 204971.5619368843, 204971.56193695933, 
    204971.5619370079, 204971.56193706146, 204971.56193708064, 
    204971.5619371282, 204971.56193713896, 204971.56193716265, 
    204971.561937185, 204971.56193721102, 204971.56193722447, 
    204971.56193723693, 204971.56193725957, 204971.56193727604, 
    204971.56193730555, 204971.56193730803}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5788923851178605*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.399978983210105*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7980907858179207*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3822.182751459545, 4646.240048754101, 
    6016.688689923841, 7663.548271016842, 9575.346743543047, 
    11821.961790315907, 14465.861888857933, 17561.529325476768, 
    21159.826348029525, 25304.23881180372, 30024.602897418088, 
    35330.5444581679, 41205.12096467667, 47599.44793024447, 
    54429.48164702745, 61576.075159871485, 68889.24382824426, 
    76196.81329383815, 83317.02785416192, 90073.67684547622, 
    96311.64677595047, 101910.47219710262, 106793.63571621045, 
    110932.16187050263, 114342.1179835404, 117076.87281478105, 
    119215.92360539573, 120852.5614812541, 122082.53010785575, 
    122995.23780177796, 123668.23041945556, 124164.81560303882, 
    124534.16083348356, 124812.9518255552, 125027.7478891295, 
    125197.39805066619, 125335.15244616609, 125450.32998101, 
    125549.55093218513, 125637.60856583633, 125718.07160843999, 
    125793.69820828726, 125866.72347465374, 125939.0639606783, 
    126012.46921504513, 126088.64052792393, 126169.33030288958, 
    126256.43150255008, 126352.0630220398, 126458.65493946942, 
    126579.0349754281, 126716.51553193582, 126874.91903906249, 
    127058.23376805316, 127271.25693356845, 127519.66608938258, 
    127809.7234672023, 128148.14036874624, 128541.8734548231, 
    128997.7764775606, 129522.10643477266, 130119.891649144, 
    130794.18507932127, 131545.25726127246, 132369.81720423698, 
    133260.3836564421, 134204.94582384234, 135187.0505144468, 
    136186.41499445692, 137180.09448140656, 138144.13439058076, 
    139055.5295621907, 139894.22447010103, 140644.84380064608, 
    141297.86603543934, 141850.05266507054, 142304.0816627269, 
    142667.49920984404, 142951.22606302617, 143167.92069815996, 
    143330.48267547402, 143450.90023674775, 143539.5339955184, 
    143604.81749112767, 143653.28468284116, 143689.80057792115, 
    143717.88052586312, 143740.01498851477, 143757.95160031103, 
    143772.91735028403, 143785.78217545306, 143797.1744547186, 
    143807.56063378934, 143817.2998297224, 143826.68160242855, 
    143835.95271375595, 143845.33682757785, 143855.04980162953, 
    143865.3123606653, 143876.36131801218, 143888.46019548023, 
    143901.90965775517, 143917.0579648186, 143934.31138943555, 
    143954.1374165275, 143977.0207968, 144003.54275112165, 144034.3895393237, 
    144070.3150432951, 144112.12352283258, 144160.64438202645, 
    144216.68956471965, 144280.99374604056, 144354.13836736645, 
    144436.4624749867, 144527.96699936417, 144628.22323380038, 
    144736.29984763908, 144850.72516109084, 144969.50044741447, 
    145090.17584217, 145209.9921521237, 145326.07950700627, 
    145435.69168361733, 145536.4441542914, 145626.51903352363, 
    145704.8029754589, 145770.9354831138, 145825.2626310863, 
    145868.7095925565, 145902.60078798773, 145928.46369376726, 
    145947.8501195794, 145962.1991508631, 145972.75236395927, 
    145980.51911788274, 145986.28054954798, 145990.61768119875, 
    145993.95000544455, 145996.5744631741, 145998.6992767081, 
    146000.47052057396, 146001.99166997243, 146003.33738722658, 
    146004.56302628, 146005.7111319332, 146006.81593572863, 
    146007.9065251628, 146009.0091860058, 146010.14920088378, 
    146011.35233764438, 146012.64615791955, 146014.0612494723, 
    146015.63242618687, 146017.39993001783, 146019.4106186668, 
    146021.71830751587, 146024.37868146173, 146027.45840597895, 
    146031.03607117548, 146035.19783518452, 146040.03539740853, 
    146045.6430664129, 146052.11283521162, 146059.5275178952, 
    146067.95206574933, 146077.42337120217, 146087.9394423272, 
    146099.44905819942, 146111.84361191132, 146124.95302571866, 
    146138.54745213882, 146152.34622785109, 146166.03416279817, 
    146179.2842994984, 146191.784608056, 146203.26501155848, 
    146213.5205227238, 146222.42668771188, 146229.94480245752, 
    146236.11640049168, 146241.04855797425, 146244.89332684057, 
    146247.82539408415, 146250.02180295342, 146251.6464536543, 
    146252.84056550535, 146253.71882200812, 146254.36989390352, 
    146254.85968766618, 146255.23575285927, 146255.53172704135, 
    146255.77118230687, 146255.9706446046, 146256.1418122477, 
    146256.29312274774, 146256.43082193824, 146256.55970456926, 
