{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
    183841.33771275746, 183841.5680653412, 183841.81926482456, 
    183842.09264875652, 183842.3891963574, 183842.70940298343, 
    183843.05315158938, 183843.41958973376, 183843.80703249748, 
    183844.2128957122, 183844.63368457858, 183845.0650527256, 
    183845.50192615256, 183845.9387013947, 183846.36950653922, 
    183846.7885103866, 183847.19024229987, 183847.5698921454, 
    183847.92356683838, 183848.24846516707, 183848.54296085282, 
    183848.80658464655, 183849.03992002076, 183849.24443056033, 
    183849.42224488396, 183849.57592380853, 183849.70824665803}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.327192447062074*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1407112208121367*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5543546108983479*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3805.870138872006, 4451.900115778969, 
    5388.006500954245, 6318.668301560432, 7175.5391238955435, 
    7975.6200085283635, 8740.027049879383, 9482.856089786064, 
    10215.3239818161, 10948.040831626775, 11691.473972111893, 
    12456.115838625434, 13252.72691046033, 14092.606235333593, 
    14987.844104390773, 15951.547102219865, 16998.030119816747, 
    18142.96560875238, 19403.471461844118, 20798.11248497194, 
    22346.786252049515, 24070.45864706923, 25990.71192926486, 
    28129.07212708724, 30506.089200581133, 33140.16251486816, 
    36046.12670253648, 39233.65323581314, 42705.564541148764, 
    46456.19618430104, 50469.99736988905, 54720.57027601643, 
    59170.35893716628, 63771.16764086571, 68465.59811245366, 
    73189.41696842354, 77874.72108827159, 82453.63497605649, 
    86862.19123285435, 91043.9736560875, 94953.12939034268, 98556.4129817636, 
    101834.0961838034, 104779.70399262923, 107398.72358654957, 
    109706.54265147327, 111725.95611526546, 113484.57090269623, 
    115012.39809854211, 116339.83523924595, 117496.13960546182, 
    118508.40909330828, 119400.88678794974, 120193.53549607305, 
    120904.35842303737, 121549.74518995188, 122143.75478281183, 
    122698.32579783523, 123223.72309649334, 123728.92830366018, 
    124221.96226329953, 124710.16429020389, 125200.43758508853, 
    125699.46510200115, 126213.89909802609, 126750.5274424656, 
    127316.41817132372, 127919.04225269018, 128566.37040159671, 
    129266.93849055962, 130029.8742643564, 130864.87109621518, 
    131782.0973176514, 132792.02344013425, 133905.15338020588, 
    135131.64588030786, 136480.81859134955, 137960.53798701553, 
    139576.5094018034, 141331.5006483129, 143224.55631605198, 
    145250.26953819586, 147398.20708678142, 149652.58142750923, 
    151992.26325576787, 154391.20640610217, 156819.31675553828, 
    159243.7450541052, 161630.52604493964, 163946.42476143956, 
    166160.8081092557, 168247.3465214097, 170185.35693766462, 
    171960.6487547696, 173565.7991857581, 174999.86673340842, 
    176267.6263484614, 177378.46436811777, 178345.09839699438, 
    179182.28584298352, 179905.6546307385, 180530.7453624761, 
    181072.3063949325, 181543.8411154162, 181957.3495429142, 
    182322.64362628703, 182648.4552486082, 182942.65589230522, 
    183211.94133568552, 183461.94635147933, 183697.4656336669, 
    183922.6447281525, 184141.13597932342, 184356.23098818955, 
    184570.97493253593, 184788.26495245614, 185010.93455326208, 
    185241.82575187922, 185483.850025161, 185740.0382221773, 
    186013.5786106168, 186307.84074344573, 186626.38253861663, 
    186972.93583275686, 187351.36650158052, 187765.60223287292, 
    188219.52420499595, 188716.81779483712, 189260.78116659672, 
    189854.09348821006, 190498.5489596145, 191194.7729457308, 
    191941.93916293507, 192737.51475127938, 193577.06880060438, 
    194454.17848623023, 195360.46392101483, 196285.7777445526, 
    197218.55640081325, 198146.32438358013, 199056.31846954976, 
    199936.1785935758, 200774.63871137175, 201562.14380276017, 
    202291.32696948474, 202957.29468173982, 203557.70100562245, 
    204092.61285562254, 204564.20166750153, 204976.3145817965, 
    205333.98757791554, 205642.9601802734, 205909.24120544756, 
    206138.75702721294, 206337.09613577678, 206509.3483346653, 
    206660.02140352526, 206792.79133869617, 206910.91018872193, 
    207017.29526462732, 207114.41867278027, 207204.35249395372, 
    207288.85173670962, 207369.4257667528, 207447.3963378633, 
    207523.946510143, 207600.162532457, 207677.06956544914, 207755.662006311, 
    207836.92912836012, 207921.8764583728, 208011.54308165942, 
    208107.01451790368, 208209.43055838038, 208319.987308832, 
    208439.9317623414, 208570.54758205696, 208713.130429735, 
    208868.95092729124, 209039.20441955814, 209224.94689619326, 
    209427.0180503641, 209645.95430048887, 209881.89558122907, 
    210134.49401148251, 210402.8332212124, 210685.36875644908, 
    210979.90164324117, 211283.59470968382, 211593.03979123308, 
    211904.37813481205, 212213.46945715294, 212516.09956984542, 
    212808.2082373785, 213086.11528729467, 213346.72084287181, 
    213587.65811069577, 213807.38304383637, 214005.19339865993, 
    214181.1800156242, 214336.12163180858, 214471.3410238095, 
    214588.54315742664, 214689.65503123993, 214776.68309092443, 
    214851.5984111547, 214916.25393175083, 214972.33293841148, 
    215021.32289541521, 215064.43620429895, 215102.74253884872, 
    215137.1986274476, 215168.61361573145, 215197.66439388692, 
    215224.92298543497, 215250.88004394874, 215275.963941038, 
    215300.5567788676, 215325.00806766856, 215349.6463060929, 
    215374.78879434682, 215400.74987797308, 215427.84774403722, 
    215456.40991870855, 215486.77733802385, 215519.30675389618, 
    215554.37127725693, 215592.3586157856, 215633.66652878624, 
    215678.6950083116, 215727.83464497243, 215781.4509324019, 
    215839.86432560894, 215903.326420555, 215971.99303773773, 
    216045.895721659, 216124.91387253787, 216208.75025789192, 
    216296.91328641123, 216388.70968765815, 216483.25048240495, 
    216579.47254333802, 216676.17652044355, 216772.07979049045, 
    216865.88076316682, 216956.32926107803, 217042.29603129963, 
    217122.8339385166, 217197.22434138716, 217265.00385781022, 
    217325.96911764654, 217380.16105158976, 217427.83167783916, 
    217469.39925007444, 217505.39802767028, 217536.42887185042, 
    217563.11536137247, 217586.06860481267, 217605.86198427092, 
    217623.0155254691, 217637.9881637207, 217651.1538772352, 
    217662.84202928955, 217673.34662297126, 217682.916000434, 
    217691.75766227377, 217700.04670730265, 217707.93308327766, 
    217715.54744856563, 217723.0060952908, 217730.41513494583, 
    217737.87404001228, 217745.47862570593, 217753.32355236355, 
    217761.5043886801, 217770.11925561336, 217779.2700350652, 
    217789.0630866696, 217799.60939876235, 217811.02404967597, 
    217823.42481924465, 217836.929837019, 217851.6541163344, 
    217867.704864317, 217885.17555335542, 217904.13888938582, 
    217924.63881746744, 217946.68218893674, 217970.23054249195, 
    217995.19300557213, 218021.42121584233, 218048.70729234652, 
    218076.78584103807, 218105.34047443443, 218134.01523684844, 
    218162.43033464957, 218190.2012435064, 218216.95950456604, 
    218242.3731792628, 218266.16477865604, 218288.12478653772, 
    218308.1193221495, 218326.09138095484, 218342.0559411181, 
    218356.09000518906, 218368.31926639707, 218378.9032314815, 
    218388.02063184534, 218395.8564872631, 218402.5917817161, 
    218408.39606989868, 218413.42293936992, 218417.80778490304, 
    218421.66094462704, 218425.07944976815, 218428.14977433853, 
    218430.94488977842, 218433.52571009746, 218435.94358155652, 
    218438.24241625922, 218440.46042095436, 218442.63154247624, 
    218444.786699303, 218446.95481215563, 218449.16368111793, 
    218451.44071158813, 218453.81351364087, 218456.3103761753, 
    218458.96061311534, 218461.7947741325, 218464.84467998068, 
    218468.14326222043, 218471.72416287544, 218475.62105662437, 
    218479.8666489026, 218484.49132909963, 218489.52147388738, 
    218494.97743092704, 218500.87125764595, 218507.20432731422, 
    218513.96501873672, 218521.12671838183, 218528.64639128174, 
    218536.46405733493, 218544.50339192175, 218552.67367084272, 
    218560.87301418767, 218568.99293561158, 218576.92380803224, 
    218584.56079243188, 218591.80963455862, 218598.5917788496, 
    218604.8481430764, 218610.5412704475, 218615.65563222428, 
    218620.19617267873, 218624.18545196284, 218627.65980709082, 
    218630.6650965136, 218633.2525629942, 218635.4751376702, 
    218637.38452041103, 218639.02908582106, 218640.4526116046, 
    218641.69364750443, 218642.7836295343, 218643.7501601851, 
    218644.6177968594, 218645.40724454194, 218646.13578233018, 
    218646.81795204314, 218647.46618279937, 218648.09127612488, 
    218648.70281944145, 218649.30952422606, 218649.91953028715, 
    218650.54065378188, 218651.18056405062, 218651.84700987043, 
    218652.54789178458, 218653.2913924518, 218654.08602575905, 
    218654.94064699614, 218655.8644072103, 218656.86664052028, 
    218657.9566736918, 218659.14354899572, 218660.43564486725, 
    218661.8402059931, 218663.3627843039, 218665.00661320862, 
    218666.7719460019, 218668.6554125281, 218670.64948016757, 
    218672.74205934614, 218674.9163707559, 218677.15113150296, 
    218679.42108396985, 218681.6979223882, 218683.95154034317, 
    218686.1515676307, 218688.26900742264, 218690.27784509707, 
    218692.15643945071, 218693.88857089647, 218695.46402246197, 
    218696.8786517838, 218698.13398507878, 218699.236410449, 
    218700.19610658358, 218701.02586658247, 218701.73994825454, 
    218702.35305702183, 218702.87953692165, 218703.33279736916, 
    218703.7249620699, 218704.06669898742, 218704.3667131341, 
    218704.63263710623, 218704.87125150178, 218705.08826968935, 
    218705.28845665383, 218705.47582142975, 218705.6537855689, 
    218705.82532061345, 218705.9930606805, 218706.1593977459, 
    218706.32656326343, 218706.49669531523, 218706.6718946487, 
    218706.85427138183, 218707.04598120874, 218707.24925179925, 
    218707.46639828713, 218707.6998258363, 218707.95201698277, 
    218708.22550068103, 218708.52280026002, 218708.8463575475, 
    218709.19843173772, 218709.5809705206, 218709.99545660615, 
    218710.4427396849, 218710.92285916125, 218711.43487238616, 
    218711.9767039292, 218712.54504791118, 218713.13532686187, 
    218713.7417476879, 218714.3574498722, 218714.97475560984, 
    218715.5855064802, 218716.1814840736, 218716.7548537475, 
    218717.29859730293, 218717.80688434077, 218718.27535701974, 
    218718.70129041988, 218719.08359979757, 218719.42272916727, 
    218719.7204396715, 218719.97951044008, 218720.20342309654, 
    218720.39604912244, 218720.56137701843, 218720.70329352003, 
    218720.82542861238, 218720.93106223992, 218721.023077487, 
    218721.1038296165, 218721.17538144265, 218721.23956255015, 
    218721.29791418905, 218721.3517211699, 218721.40206389458, 
    218721.44986324396, 218721.4959188305, 218721.54093862086, 
    218721.58556547936, 218721.6303977631, 218721.67600825455, 
    218721.7229592979, 218721.771815077, 218721.82315125052, 
    218721.87756208814, 218721.9356645591, 218721.99809905622, 
    218722.06552580834, 218722.13861687982, 218722.21804192063, 
    218722.3044482222, 218722.3984332061, 218722.50051066338, 
    218722.61107019236, 218722.73033391603, 218722.85830468513, 
    218722.9947247035, 218723.13903592483, 218723.29035210435, 
    218723.44745088305, 218723.60878770115, 218723.7725356334, 
    218723.9366520822, 218724.09897070477, 218724.25730928173, 
    218724.409589121, 218724.55395225837, 218724.6888577349, 
    218724.81315668044, 218724.92613275908, 218725.02750639594, 
    218725.11740276474, 218725.19629476467, 218725.26492606162, 
    218725.3242257432, 218725.37522452883, 218725.41898249352, 
    218725.45653270395, 218725.4888394322}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5306226850099322*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3566351520919281*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7446375016175658*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3807.567243161482, 4471.397658776266, 
    5450.12990167684, 6448.780741717688, 7401.6118391188975, 
    8327.331323000308, 9247.288658002115, 10176.058420545782, 
    11126.365325573577, 12111.328409394377, 13144.814282581687, 
    14241.585112727873, 15417.549780410889, 16690.025458498105, 
    18077.948633199107, 19602.014062174818, 21284.715251772388, 
    23150.25406430254, 25224.27930904653, 27533.40534113896, 
    30104.468590854107, 32963.48595231925, 36134.29327452209, 
    39636.87846658146, 43485.45531302897, 47686.383161311336, 
    52236.08788609547, 57119.20015380789, 62307.160211846596, 
    67757.5539394335, 73414.41570978213, 79209.65933059018, 
    85065.67799667595, 90899.00187468305, 96624.73937923231, 
    102161.38782582754, 107435.51140053038, 112385.77349937899, 
    116965.88501603217, 121146.17978751102, 124913.7252934336, 
    128271.08150854788, 131233.99098020903, 133828.39672859552, 
    136087.20806382346, 138047.19837660165, 139746.3198771715, 
    141221.60375399972, 142507.69558970316, 143635.98593597126, 
    144634.2345874793, 145526.56480038946, 146333.59565963817, 
    147071.56437879452, 147754.94205576746, 148397.0428656591, 
    149009.4562429008, 149602.302201316, 150184.6622139628, 
    150764.9286024276, 151351.0811491783, 151950.92272446142, 
    152572.28521857358, 153223.20796131127, 153912.08852388497, 
    154647.803947884, 155439.79692160228, 156298.11928019227, 
    157233.41994331346, 158256.8642643346, 159379.96788910654, 
    160614.32812488897, 161971.23862955815, 163461.17646248447, 
    165093.16314769164, 166874.01211211763, 168807.49262418743, 
    170893.4666184757, 173127.06971396005, 175498.03387516795, 
    177990.25372701255, 180581.70239470495, 183244.78210626857, 
    185947.15709287237, 188653.06461333993, 191325.0335794656, 
    193925.87605206584, 196420.76417071972, 198779.17680190067, 
    200976.50481712236, 202995.14388096132, 204824.97256703235, 
    206463.19903531304, 207913.64637533057, 209185.61264255532, 
    210292.48839204072, 211250.30782996392, 212076.39939707954, 
    212788.24697813662, 213402.62417731655, 213935.0130756785, 
    214399.28139322245, 214807.5687120513, 215170.32482269005, 
    215496.43401695267, 215792.84381313785, 216065.651261509, 
    216320.39860646118, 216561.8540392629, 216794.1252202532, 
    217020.84097911144, 217245.29706470735, 217470.56945569982, 
    217699.60860451846, 217935.31966422196, 218180.63003168965, 
    218438.54464574938, 218712.18878188316, 219004.83682396158, 
    219319.92486930854, 219661.04300608265, 220031.90371569485, 
    220436.2810404994, 220877.91584517548, 221360.38305008516, 
    221886.91890711378, 222460.2092883123, 223082.14464690431, 
    223753.55320613188, 224473.93039544116, 225241.18953659013, 
    226051.4633367012, 226898.9906592426, 227776.118548499, 
    228673.4464372247, 229580.12424364663, 230484.2997980807, 
    231373.69072826623, 232236.2349546054, 233060.75930470403, 
    233837.59610715724, 234559.08291298087, 235219.88853386382, 
    235817.14088061536, 236350.34958428692, 236821.15070314406, 
    237232.91953249334, 237590.31001338022, 237898.77937667392, 
    238164.15070957522, 238392.24731987758, 238588.6184308939, 
    238758.35801577166, 238906.00788553245, 239035.52735753855, 
    239150.31178575614, 239253.24024636793, 239346.5596625396, 
    239432.2300293476, 239512.02342691927, 239587.45734170708, 
    239659.83214731878, 239730.28952896857, 239799.85917070106, 
    239869.4948472235, 239940.10417588113, 240012.57368069998, 
    240087.78966389992, 240166.65511670092, 240250.10258881914, 
    240339.10268488945, 240434.66754721352, 240537.84828805487, 
    240649.72519311166, 240771.38946713257, 240903.91501525906, 
    241048.31932196725, 241205.51298767352, 241376.23830315913, 
    241560.9985690849, 241759.98180995544, 241972.9843264874, 
    242199.34068338783, 242437.86955011613, 242686.84420489834, 
    242943.99718038942, 243206.56544956705, 243471.37983677286, 
    243734.99683430392, 243993.865000676, 244244.51305549813, 
    244483.74163243035, 244708.79908722776, 244917.52226787928, 
    245108.42707302817, 245280.7412855095, 245434.37878743166, 
    245569.86288461156, 245688.2124739281, 245790.8077590467, 
    245879.25304805028, 245955.25059919554, 246020.49609085935, 
    246076.6004149858, 246125.03869126714, 246167.12330993428, 
    246203.99627262045, 246236.63509816932, 246265.86722855226, 
    246292.33842055086, 246316.61055485933, 246339.1900374932, 
    246360.50955486408, 246380.93899364606, 246400.80217784393, 
    246420.3902005066, 246439.971733485, 246459.80147673073, 
    246480.12724624586, 246501.19585174415, 246523.25782467538, 
    246546.57099372367, 246571.40283608017, 246598.0313563751, 
    246626.7443958646, 246657.83684262866, 246691.60555851524, 
    246728.34159918432, 246768.31944872742, 246811.78317771835, 
    246858.9296978981, 246909.88956389442, 246964.70634138127, 
    247023.31596718472, 247085.52807906186, 247151.011715126, 
    247219.28783028005, 247289.73110890365, 247361.58283670357, 
    247433.9758275621, 247505.9705933838, 247576.60092562286, 
    247644.9250244588, 247710.07752690953, 247771.3168888442, 
    247828.0631081962, 247879.92174538545, 247926.6922077765, 
    247968.36002246873, 248005.0756420694, 248037.12305310857, 
    248064.88317569636, 248088.79644443202, 248109.32867913158, 
    248126.9427725299, 248142.0776362113, 248155.13460169148, 
    248166.47027325974, 248176.394563896, 248185.17246612936, 
    248193.02803712644, 248200.13617220224, 248206.64878427467, 
    248212.7024989536, 248218.4138850782, 248223.88244416626, 
    248229.19512877116, 248234.42993875762, 248239.6586992975, 
    248244.94933393828, 248250.36776520673, 248255.97947992687, 
    248261.85079719053, 248268.04980860237, 248274.64698618758, 
    248281.71543355985, 248289.33067100172, 248297.56989726613, 
    248306.51065237884, 248316.2287498808, 248326.79544503088, 
    248338.27380185737, 248350.71431412714, 248364.14987027537, 
    248378.59041344706, 248394.01756067798, 248410.37980339435, 
    248427.58884647465, 248445.51775768376, 248464.0015706082, 
    248482.84074850625, 248501.8077893759, 248520.6567837478, 
    248539.13538104255, 248556.99812621856, 248574.02000861272, 
    248590.00877423584, 248604.81465372225, 248618.33650900988, 
    248630.52385632246, 248641.37473087228, 248650.9300373962, 
    248659.26530188537, 248666.48107023223, 248672.69314431984, 
    248678.02367831528, 248682.59384160925, 248686.51836555876, 
    248689.90202718356, 248692.83782238865, 248695.40650073226, 
    248697.67704366043, 248699.7077256001, 248701.5440481652, 
    248703.225476968, 248704.7874432342, 248706.2601445294, 
    248707.66932354536, 248709.03744462517, 248710.38462525353, 
    248711.72935746738, 248713.08909464697, 248714.48073931696, 
    248715.92105128634, 248717.42696774483, 248719.0158460365, 
    248720.70561965485, 248722.51485763022, 248724.46270974085, 
    248726.56871759187, 248728.8524687931, 248731.33307560888, 
    248734.02845016622, 248736.95438196827, 248740.12343244787, 
    248743.54365950314, 248747.2172751787, 248751.1392900294, 
    248755.29631848092, 248759.66566713317, 248764.21489187598, 
    248768.90196491027, 248773.67618911847, 248778.47988275965, 
    248783.25082444324, 248787.92524743694, 248792.44125381066, 
    248796.7422165509, 248800.77987092367, 248804.51674134337, 
    248807.9276810458, 248811.0003372564, 248813.73459841206, 
    248816.14113905566, 248818.239323918, 248820.05477522046, 
    248821.61690744257, 248822.95668248978, 248824.10476424103, 
    248825.0901542847, 248825.93930851016, 248826.6756901974, 
    248827.3196563624, 248827.88858491773, 248828.39714304573, 
    248828.85679453882, 248829.27746685912, 248829.6680553125, 
    248830.03613413128, 248830.38815531495, 248830.72974251752, 
    248831.06592624512, 248831.40132218666, 248831.74028002477, 
    248832.08700585918, 248832.44566312572, 248832.82045294778, 
    248833.21567418787, 248833.63576202787, 248834.08530227153, 
    248834.56901760498, 248835.09172021667, 248835.658225998, 
    248836.27322480216, 248836.94110388987, 248837.66571693477, 
    248838.45011187607, 248839.2962201382, 248840.2045262532, 
    248841.17373394154, 248842.20047670987, 248843.279098981, 
    248844.40154648494, 248845.55741635652, 248846.73418947836, 
    248847.91764483423, 248849.09245572847, 248850.24294616882, 
    248851.35392076342, 248852.41150013905, 248853.40388053682, 
    248854.32191940656, 248855.15951396117, 248855.9137096263, 
    248856.58455236594, 248857.17473512905, 248857.68907922017, 
    248858.13392785704, 248858.51654486774, 248858.8445624467, 
    248859.12553099566, 248859.36658374133, 248859.57422293012, 
    248859.75421036052, 248859.91154218785, 248860.05048167316, 
    248860.17462552554, 248860.28678505888, 248860.38939233898, 
    248860.48462293265, 248860.5743285214, 248860.66008520208, 
    248860.74326528588, 248860.82509467838, 248860.90669740568, 
    248860.98913117353, 248861.07341747236, 248861.16056611546, 
    248861.25159471823, 248861.34754328342, 248861.4494835104, 
    248861.55852221022, 248861.6757978978, 248861.80246937252, 
    248861.9396947867, 248862.0886003219, 248862.25023701816, 
    248862.42552611404, 248862.61519397865, 248862.81969561486, 
    248863.03913472287, 248863.2731863024, 248863.5210260455, 
    248863.7812781562, 248864.05199143884, 248864.33065044042, 
    248864.6142332441, 248864.8993115938, 248865.18219588368, 
    248865.4591155929, 248865.72642066923, 248865.9807825082, 
    248866.21937320783, 248866.44000972394, 248866.64124002465, 
    248866.82236948004, 248866.98342426465, 248867.12506496676, 
    248867.24846053636, 248867.3551475894, 248867.44687853372, 
    248867.52549309644, 248867.59280886519, 248867.65054158162, 
    248867.70025442835, 248867.74333223677, 248867.78097496275, 
    248867.8142059844, 248867.8438872668, 248867.8706940239, 
    248867.89520959876, 248867.91795544414, 248867.93937446305, 
    248867.9598436023, 248867.97969102283, 248867.99920949986, 
    248868.01866712162, 248868.0383160062, 248868.05839942, 
    248868.07915754995, 248868.1008321651, 248868.12367014267, 
    248868.14792555707, 248868.17386066364, 248868.20174495803, 
    248868.23185230308, 248868.26445649692, 248868.29982305688, 
    248868.33819973213, 248868.3798033932, 248868.42480325594, 
    248868.47330517566, 248868.52533149868, 248868.58080287426, 
    248868.6395219412, 248868.70116105833, 248868.76525650028, 
    248868.8312113809, 248868.8983095526, 248868.96573968482, 
    248869.0326297627, 248869.09808892233, 248869.1612556462, 
    248869.22134544633, 248869.2776927921, 248869.32978413036, 
    248869.37727996448, 248869.4200190635, 248869.45801056735, 
    248869.49141290836, 248869.52050433756, 248869.54564932373, 
    248869.5672634053, 248869.58578182774, 248869.60163418978, 
    248869.61522605282, 248869.6269268209, 248869.63706337125, 
    248869.6459186518}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.759805189980421*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5966156035697809*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.962457125467405*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3809.685541239962, 4495.541135871816, 
    5526.667289517003, 6608.759767119722, 7679.7038377528, 8761.137955924514, 
    9875.974401399159, 11040.845613461563, 12271.754748556628, 
    13586.210169312715, 15003.425955715185, 16544.39570884694, 
    18232.052966174382, 20091.37249582701, 22149.329502698587, 
    24434.675116545157, 26977.478813731315, 29808.390100228105, 
    32957.56952284916, 36453.26029883604, 40319.99955033271, 
    44576.507919348296, 49233.356661294136, 54290.557395551616, 
    59735.32876671688, 65540.276002111, 71662.31858442732, 78042.63361572914, 
    84607.84564276395, 91272.55474852544, 97943.13473813076, 
    104522.55763684916, 110915.81355453498, 117035.37129197954, 
    122806.09894476175, 128169.09282619273, 133084.03238420901, 
    137529.85628764334, 141503.8421668795, 145019.3291113685, 
    148102.51539400127, 150788.8032956094, 153119.1569523525, 
    155136.84388756577, 156884.79194593913, 158403.66756865202, 
    159730.6597210459, 160898.8734769179, 161937.19620389555, 
    162870.49212713965, 163719.99666033435, 164503.8117237185, 
    165237.32843052092, 165932.44365531747, 166600.13641486573, 
    167251.06869093253, 167894.98627066083, 168540.91238459706, 
    169197.5012041134, 169873.31138638046, 170577.01552908355, 
    171317.57407698562, 172104.37830163375, 172947.35742093998, 
    173857.04128303754, 174844.56829064642, 175921.62424948465, 
    177100.2960629962, 178392.82215151397, 179811.22498038755, 
    181366.81228836643, 183069.54418516267, 184927.27640420973, 
    186944.90639007025, 189123.46755828994, 191459.25218214284, 
    193943.04820930344, 196559.59748419747, 199287.3909489612, 
    202098.89931649686, 204961.29278395412, 207837.67857673916, 
    210688.78971876, 213475.01467908383, 216158.58143632035, 
    218705.6730651121, 221088.25541867834, 223285.41084849954, 
    225284.0523697661, 227078.96270103913, 228672.21753042925, 
    230072.09996392464, 231291.69755121623, 232347.37175757225, 
    233257.27863400197, 234040.08051540656, 234713.93205961154, 
    235295.76889648606, 235800.88159529035, 236242.73052628097, 
    236632.94243923738, 236981.42824266135, 237296.5703690519, 
    237585.44160795654, 237854.0195608022, 238106.8807875677, 
    238348.16204518103, 238581.8172129938, 238811.40057569585, 
    239040.141205725, 239271.07422854303, 239507.14075649885, 
    239751.26222863852, 240006.40016747397, 240275.60360032873, 
    240562.04298442637, 240869.02852596756, 241200.00984737684, 
    241558.5533994707, 241948.29292782274, 242372.84875917662, 
    242835.711646082, 243340.08865841996, 243888.7114300228, 
    244483.6108276869, 245125.86671276885, 245815.34935407585, 
    246550.47278975908, 247327.9894980042, 248142.85531635204, 
    248988.19760011428, 249855.41152054697, 250734.40240171895, 
    251613.97406097877, 252482.34491440072, 253327.75523077406, 
    254139.11109150748, 254906.59988630994, 255622.21094551386, 
    256280.10590513787, 256876.80322189565, 257411.164395081, 
    257884.19701749898, 258298.71691989183, 258658.91880739588, 
    258969.91572502287, 259237.29984639023, 259466.76365186682, 
    259663.8048418389, 259833.52255710645, 259980.49882624857, 
    260108.75049665704, 260221.7338838569, 260322.38469775376, 
    260413.17687380558, 260496.19006418806, 260573.1770609182, 
    260645.4766286733, 260714.28983113758, 260780.7570201279, 
    260845.89696127857, 260910.62876473085, 260975.80978549988, 
    261042.26433427364, 261110.8048576997, 261182.2487681273, 
    261257.43164115885, 261337.21650149577, 261422.49873085378, 
    261514.20575002924, 261613.29064432794, 261720.7184643605, 
    261837.4442245793, 261964.38153641424, 262102.36125245178, 
    262252.08049248427, 262414.0429230406, 262588.49320909905, 
    262775.34941721684, 262974.139885081, 263183.95075093524, 
    263403.39323040075, 263630.5983426149, 263863.24532357627, 
    264098.6290473847, 264333.7646732706, 264565.52601992677, 
    264790.80665301287, 265006.6895435003, 265210.6082741295, 
    265400.4822966556, 265574.8118710797, 265732.7236314034, 
    265873.9637346907, 265998.8434853559, 266108.14745323797, 
    266203.01893560664, 266284.8376043238, 266355.10341871576, 
    266415.3369693446, 266467.002266535, 266511.45379038574, 
    266549.90619177674, 266583.42232126585, 266612.915207456, 
    266639.1590772218, 266662.8053196194, 266684.40062410635, 
    266704.40486564947, 266723.16931993305, 266741.00818421156, 
    266758.21863282315, 266775.06539812894, 266791.7865775043, 
    266808.60350433964, 266825.7282122361, 266843.3689245229, 
    266861.73438928934, 266881.03727363254, 266901.496524541, 
    266923.33859059704, 266946.7973312165, 266972.1123466976, 
    266999.5254764535, 267029.2752501351, 267061.5888521348, 
    267096.6718096137, 267134.69509733643, 267175.7802352954, 
    267219.9829328083, 267267.27633083635, 267317.53533260606, 
    267370.52393715736, 267425.8872777005, 267483.15081177093, 
    267541.72792350105, 267600.93713247014, 267660.028684753, 
    267718.2194044995, 267774.7330852923, 267828.84287077736, 
    267879.91132232326, 267927.4238919588, 267971.01220845815, 
    268010.46499463415, 268045.7257710531, 268076.87896436726, 
    268104.12654416624, 268127.7592263018, 268148.12581055023, 
    268165.6041465249, 268180.5763477016, 268193.4096335026, 
    268204.44321356213, 268213.9808845201, 268222.28818822466, 
    268229.59298877814, 268236.08831053437, 268241.93640023516, 
    268247.27326743334, 268252.2131828959, 268256.84347128693, 
    268261.24206994835, 268265.4825023139, 268269.63014434883, 
    268273.74367886834, 268277.8775360491, 268282.08373464155, 
    268286.4132374312, 268290.91701784317, 268295.6468841194, 
    268300.65606189385, 268305.9994856139, 268311.7337689843, 
    268317.91679436143, 268324.6068576784, 268331.86131075106, 
    268339.7346237685, 268348.27586333407, 268357.5255882135, 
    268367.51228122425, 268378.2483852537, 268389.7262859275, 
    268401.9146178773, 268414.75521640014, 268428.16131120024, 
    268442.0173866107, 268456.1811050231, 268470.48752697796, 
    268484.7555920761, 268498.79655308207, 268512.4237254268, 
    268525.4626748847, 268537.7607969929, 268549.1953468997, 
    268559.67893494834, 268569.1620377512, 268577.6324063866, 
    268585.11157928087, 268591.6492437537, 268597.31624944706, 
    268602.19722145406, 268606.3835841797, 268609.96761161415, 
    268613.0378475323, 268615.6759914043, 268617.9551318302, 
