{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
    30831.333787089185, 30831.336858900537, 30831.339321654865, 
    30831.34130910423, 30831.34292977211, 30831.344269625053, 
    30831.34539567257, 30831.346359794734, 30831.34720191417, 
    30831.347953029188, 30831.34863743048, 30831.349274427208, 
    30831.349879917583, 30831.350467256238, 30831.35104823173, 
    30831.35163369622, 30831.352233977064, 30831.352859461913, 
    30831.35352089502, 30831.35422971244, 30831.354998326256, 
    30831.35584038738, 30831.356770925573, 30831.357806527267, 
    30831.35896528769, 30831.360266710704, 30831.361731429977, 
    30831.363380539897, 30831.365234972618, 30831.367314128165, 
    30831.36963460451, 30831.372208432902, 30831.37504093777, 
    30831.37812785134, 30831.381447365435, 30831.38496951601, 
    30831.388656250514, 30831.39245777193, 30831.396313957164, 
    30831.400157570046, 30831.40391824399, 30831.407526941148, 
    30831.410921030692, 30831.414048363025, 30831.416871072797, 
    30831.41936706735, 30831.421530689433, 30831.423371039662, 
    30831.42490956626, 30831.426176187895, 30831.427205965956, 
    30831.428035271645, 30831.428699314816, 30831.429230119007, 
    30831.429655467764, 30831.42999854929, 30831.430278173204, 
    30831.430509228354, 30831.430703301754, 30831.430869388223, 
    30831.43101437529, 30831.431143624046, 30831.4312613329, 
    30831.431370814906, 30831.43147482704, 30831.43157565844, 
    30831.431675337102, 30831.431775718607, 30831.431878579016, 
    30831.431985691313, 30831.432098889614, 30831.432220116585, 
    30831.43235148657, 30831.43249531746, 30831.43265415403, 
    30831.432830813006, 30831.43302834411, 30831.433250059057, 
    30831.43349942048, 30831.433780033924, 30831.434095330602, 
    30831.43444861072, 30831.434842646282, 30831.4352794142, 
    30831.43575978423, 30831.43628295941, 30831.436845234406, 
    30831.437441451286, 30831.438065200677, 30831.438708034366, 
    30831.439359703545, 30831.440008972513, 30831.44064383891, 
    30831.441252731645, 30831.441825112823, 30831.442352260186, 
    30831.442827824794, 30831.443248140604, 30831.44361231513, 
    30831.4439219337, 30831.444180655206, 30831.44439356528, 
    30831.44456657618, 30831.444705859125, 30831.44481732593, 
    30831.44490638549, 30831.444977730436, 30831.445035244324, 
    30831.44508210034, 30831.445120799362, 30831.445153292283, 
    30831.445181083014, 30831.44520533374, 30831.445226940665, 
    30831.445246607105, 30831.44526489267, 30831.44528225109, 
    30831.445299076877, 30831.445315697405, 30831.445332422452, 
    30831.44534955349, 30831.445367388696, 30831.445386217805, 
    30831.445406383315, 30831.44542820542, 30831.445452103093, 
    30831.44547846989, 30831.445507766828, 30831.445540546647, 
    30831.445577253216, 30831.44561858358, 30831.445665020878, 
    30831.44571714497, 30831.445775644373, 30831.4458406318, 
    30831.445912813866}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.161287311143178*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.199977536199033*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4461253073477078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3808.528233326388, 4507.465640047729, 
    5582.096078400293, 6723.095002391276, 7840.087848623045, 8920.4834615264, 
    9952.206722702213, 10918.651409174006, 11805.055311729888, 
    12601.184242903513, 13301.799245978318, 13906.446310072137, 
    14418.869384958649, 14846.109468978311, 15197.422589548543, 
    15483.184938058335, 15713.933292167028, 15899.630835903115, 
    16049.19294213655, 16170.254812749585, 16269.131712840699, 
    16350.909119454513, 16419.60419745618, 16478.352570925574, 
    16529.59004760678, 16575.213221132002, 16616.713102817866, 
    16655.282056040192, 16691.897655812412, 16727.388046140633, 
    16762.483104585306, 16797.855232135713, 16834.15277614211, 
    16872.028388779596, 16912.1638218589, 16955.292405515793, 
    17002.219634556433, 17053.84185011835, 17111.162470066763, 
    17175.304588935473, 17247.5181929503, 17329.17905611991, 
    17421.776634767743, 17526.886717773035, 17646.12533244881, 
    17781.079900654648, 17933.215752190325, 18103.757670065526, 
    18293.54984618262, 18502.902356737453, 18731.436957587593, 
    18977.950265533425, 19240.205666314727, 19514.447132876063, 
    19796.34510616785, 20081.2102838373, 20363.892535227475, 
    20639.068602137166, 20901.635125034034, 21147.08167088611, 
    21371.805617085047, 21573.33412346596, 21750.425922054666, 
    21903.04227029728, 22032.20064880949, 22139.741887730896, 
    22228.053664696738, 22299.793295984593, 22357.646550086778, 
    22404.14439407261, 22441.545560962866, 22471.780144203054, 
    22496.441614283547, 22516.81096129339, 22533.898508004822, 
    22548.491660003638, 22561.201150799905, 22572.501730039476, 
    22582.765890826693, 22592.290844440748, 22601.319570501735, 
    22610.057199072482, 22618.68379358268, 22627.364473907735, 
    22636.25768787419, 22645.522154742048, 22655.32291459563, 
    22665.83674912982, 22677.257091912776, 22689.798453197036, 
    22703.700207990598, 22719.22948216848, 22736.68269049265, 
    22756.385124506705, 22778.687839247603, 22803.960964775444, 
    22832.582516474056, 22864.921979180795, 22901.31804612767, 
    22942.050626127846, 22987.30795078829, 23037.150686953297, 
    23091.476097941773, 23149.986766083966, 23212.142868902643, 
    23277.048855696907, 23343.676725142945, 23410.91747528388, 
    23477.558020550172, 23542.34909764824, 23604.097461361052, 
    23661.752990540295, 23714.481655765416, 23761.71640369027, 
    23803.179744164947, 23838.875731766442, 23869.054690459445, 
    23894.15784367818, 23914.752299536536, 23931.466065719775, 
    23944.93179543883, 23955.744213316753, 23964.433050835512, 
    23971.450269423513, 23977.16847527828, 23981.88684830796, 
    23985.841081836483, 23989.21466660733, 23992.149759377455, 
    23994.756733051967, 23997.12207366031, 23999.314664008634, 
    24001.390707073442, 24003.397538224526, 24005.376576510916, 
    24007.365685584828, 24009.401067162304, 24011.51885914254, 
    24013.75650875461, 24016.15400135443, 24018.754966288543, 
    24021.607661383707, 24024.765808313532, 24028.28922461546, 
    24032.24413551279, 24036.703054427286, 24041.744042877453, 
    24047.449181447526, 24053.90204145773, 24061.18397302284, 
    24069.369128066683, 24078.51821296477, 24088.67118820551, 
    24099.839337633523, 24111.997404791276, 24125.07676280002, 
    24138.955049455333, 24153.431295212664, 24168.275558399273, 
    24183.240516419126, 24198.05652910757, 24212.4467644387, 
    24226.147642177933, 24238.9280367947, 24250.605279390453, 
    24261.05621223227, 24270.22193426315, 24278.105804555846, 
    24284.765424963272, 24290.300268144303, 24294.837223164715, 
    24298.516223385377, 24301.47784103219, 24303.85395053189, 
    24305.76182389357, 24307.30137082475, 24308.55487391533, 
    24309.588325318684, 24310.453660945004, 24311.191280699495, 
    24311.83246066683, 24312.40144210325, 24312.917204976562, 
    24313.39484767446, 24313.84666530775, 24314.28299016124, 
    24314.712842122783, 24315.144442709337, 24315.58562850477, 
    24316.044196933428, 24316.528205287163, 24317.046233690686, 
    24317.607621608797, 24318.222671030773, 24318.902830490428, 
    24319.66082106133, 24320.51069905678, 24321.467823414834, 
    24322.548692173183, 24323.77061025362, 24325.15114744066, 
    24326.707344817085, 24328.45465248788, 24330.40560839811, 
    24332.568298425773, 24334.94469442896, 24337.528994190805, 
    24340.30622213048, 24343.2500636489, 24346.31769346466, 
    24349.46026170224, 24352.625358611196, 24355.756017463038, 
    24358.793913099897, 24361.68367530981, 24364.376910931067, 
    24366.835551002747, 24369.034130852513, 24370.960743144733, 
    24372.616568227986, 24374.014152350817, 24375.174782560873, 
    24376.125425883147, 24376.895708774846, 24377.515318932477, 
    24378.012054633342, 24378.410599128147, 24378.73195603234, 
    24378.993401151667, 24379.208778699296, 24379.388978034498, 
    24379.542455937728, 24379.675754635282, 24379.793943675446, 
    24379.900985623062, 24380.000028610666, 24380.093631817952, 
    24380.18394355885, 24380.272833682415, 24380.362001432746, 
    24380.453062476114, 24380.547620013604, 24380.647325675156, 
    24380.753933860564, 24380.86934955542, 24380.99567045797, 
    24381.135222255405, 24381.290584455364, 24381.4646021846, 
    24381.660378123655, 24381.881238559094, 24382.130664247044, 
    24382.41217942963, 24382.729190876817, 24383.08477176726, 
    24383.48139439569, 24383.920621884783, 24384.40277058003, 
    24384.92658338531, 24385.488955984507, 24386.084497640473, 
    24386.704507083246, 24387.339089502373, 24387.977652191585, 
    24388.608713473328, 24389.220550006063, 24389.802061464685, 
    24390.34357828204, 24390.83752612184, 24391.278876800214, 
    24391.66533129762, 24391.99721759397, 24392.27713407095, 
    24392.509421271887, 24392.699543356575, 24392.853483004157, 
    24392.977222246176, 24393.07635220316, 24393.15582957505, 
    24393.21986776604, 24393.271928676622, 24393.314784763483, 
    24393.35061418781, 24393.381106846184, 24393.40756960328, 
    24393.43101409023, 24393.452230100957, 24393.471844223677, 
    24393.490365570062, 24393.50822044532, 24393.52577900426, 
    24393.543376820166, 24393.56133210426, 24393.579959846746, 
    24393.599583735817, 24393.620546655686, 24393.64322014019, 
    24393.668012449278, 24393.69537543393, 24393.72580909385, 
    24393.759864045303, 24393.798140032453, 24393.841278588996, 
    24393.889949437038, 24393.94482902551, 24394.00656893518, 
    24394.075754180216, 24394.152851477236, 24394.238149541277, 
    24394.33169388257, 24394.43322730237, 24394.54213586639, 
    24394.657364173356, 24394.777221153487, 24394.89979064957, 
    24395.023025232098, 24395.144712158657, 24395.2625970948, 
    24395.374549851393, 24395.47872151969, 24395.573670007132, 
    24395.65844527597, 24395.73262292556, 24395.796280462077, 
    24395.84993153096, 24395.894422309393, 24395.93081264016, 
    24395.960258017672, 24395.983910498202, 24396.002846530246, 
    24396.018018822408, 24396.030235877555, 24396.040161634868, 
    24396.048326992423, 24396.055148905965, 24396.060950396415, 
    24396.06598084302, 24396.07043432084, 24396.074461758915, 
    24396.078182309197, 24396.081692764412, 24396.085074197792, 
    24396.088396905187, 24396.09172434936, 24396.095116483266, 
    24396.09863266496, 24396.10233381259, 24396.106284228794, 
    24396.110553346214, 24396.115217330786, 24396.120360372115, 
    24396.126075548524, 24396.132465164625, 24396.13964038493, 
    24396.147719925077, 24396.15682754372, 24396.16708797809, 
    24396.178621024665, 24396.19153387322, 24396.2059113909, 
    24396.221804915338, 24396.239220679505, 24396.25810833936, 
    24396.27835083955, 24396.29975055102, 24396.321992700727, 
    24396.344721248497, 24396.36755667158, 24396.39008910038, 
    24396.411902193766, 24396.432603692032, 24396.451853767234, 
    24396.469387812678, 24396.485032915833, 24396.498713336707, 
    24396.510446239306, 24396.520328816285, 24396.52851907118, 
    24396.535214029063, 24396.54062809365, 24396.544974612978, 
    24396.54845235414, 24396.551237143743, 24396.55347813212, 
    24396.555297686853, 24396.55679359926, 24396.558042582124, 
    24396.55910413411, 24396.560024127255, 24396.560838065274, 
    24396.56157360008, 24396.562252639233, 24396.562892921076, 
    24396.563509255895, 24396.56411440957, 24396.564720036306, 
    24396.565337049506, 24396.56597618483, 24396.566648430875, 
    24396.567365389703, 24396.5681396015, 24396.568984788446, 
    24396.569916086082, 24396.570950195648, 24396.572105459232, 
    24396.573401774775, 24396.57486036892, 24396.576503321354, 
    24396.57835280271, 24396.580429997455, 24396.582753827533, 
    24396.58533925484, 24396.588195167045, 24396.591322279426, 
    24396.594711266574, 24396.59834079762, 24396.602175187283, 
    24396.60615781055, 24396.610224930646, 24396.614308586573, 
    24396.61833554339, 24396.622231572335, 24396.625926893183, 
    24396.62936104327, 24396.63248729011, 24396.635275176304, 
    24396.637711614996, 24396.639800053403, 24396.64155817518, 
    24396.643014514928, 24396.64420438035, 24396.645166106504, 
    24396.64593780884, 24396.646554972027, 24396.647048890984, 
    24396.64744617176, 24396.647768627652, 24396.648033610516, 
    24396.64825472301, 24396.648442550984, 24396.648605247654, 
    24396.648749101645, 24396.648879015374, 24396.648998878634, 
    24396.64911183942, 24396.649220506348, 24396.649327142426, 
    24396.64943378919, 24396.64954236579, 24396.649654759298, 
    24396.6497728978, 24396.649898814518, 24396.65003469966, 
    24396.650182945497, 24396.65034618588, 24396.6505273257, 
    24396.65072955156, 24396.650956317026, 24396.651211298566, 
    24396.651498314855, 24396.65182119831, 24396.652183611062, 
    24396.6525888033, 24396.65303931664, 24396.65353664365, 
    24396.654080862165, 24396.654670276206, 24396.655301121013, 
    24396.65596714911, 24396.656658526157, 24396.65736416641, 
    24396.658072296927, 24396.658770223003, 24396.659445100046, 
    24396.66008485596, 24396.660679103792, 24396.661219813377, 
    24396.661701740715, 24396.662122727794, 24396.66248340989, 
    24396.662786912293, 24396.663038196086, 24396.663243400784, 
    24396.66340919727, 24396.66354216473, 24396.66364846236, 
    24396.6637334926, 24396.6638018566, 24396.663857307307, 
    24396.663902854605, 24396.66394084053, 24396.663973097013, 
    24396.664001022553, 24396.664025698497, 24396.664047979968, 
    24396.664068524547, 24396.66408786822, 24396.66410648665, 
    24396.664124724983, 24396.66414296483, 24396.66416153361, 
    24396.664180729305, 24396.664200922078, 24396.66422237341, 
    24396.664245586828, 24396.664270850662, 24396.664298611104, 
    24396.664329565065, 24396.664363865664, 24396.664402489983, 
    24396.664445828184, 24396.664494583878, 24396.664549403213, 
    24396.664610900174, 24396.66467961562, 24396.66475597271, 
    24396.664840215526, 24396.664932345404, 24396.665032071018}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1742369395772174*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.306424743460693*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4615004332835895*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3805.4788365226777, 4472.9294809297435, 
    5473.1787732723715, 6496.836327269695, 7451.179221237529, 
    8325.754131826707, 9116.708675734442, 9818.802547278861, 
    10429.63103516999, 10951.041572511882, 11388.536870679687, 
    11750.19042236163, 12045.550537979678, 12284.659919715868, 
    12477.267518288614, 12632.27955868785, 12757.450727890176, 
    12859.279496319039, 12943.050869523653, 13012.96862895003, 
    13072.327201031287, 13123.688822340218, 13169.045192038406, 
    13209.954883424116, 13247.654791088637, 13283.148330835058, 
    13317.273841544013, 13350.758359648018, 13384.259896900756, 
    13418.401799123272, 13453.801427888204, 13491.095039140146, 
    13530.960012289826, 13574.135165885553, 13621.439343262402, 
    13673.788290774333, 13732.20780518813, 13797.843358807922, 
    13871.962511990485, 13955.948122402697, 14051.278584032356, 
    14159.491460937712, 14282.12692029931, 14420.64797100293, 
    14576.33668761524, 14750.168030026958, 14942.666668291005, 
    15153.758011835671, 15382.627856627627, 15627.611840119094, 
    15886.135997999643, 16154.730136908647, 16429.022267162407, 
    16703.52374695078, 16972.7846193538, 17231.781968031337, 
    17475.93095762476, 17701.37223481346, 17905.253535742213, 
    18085.88772273752, 18242.776333252954, 18376.51060967524, 
    18488.575580887664, 18581.09506726844, 18656.559420263642, 
    18717.575072387004, 18766.663220304734, 18806.12062003621, 
    18837.942431949807, 18863.79737066548, 18885.040281481135, 
    18902.74713788739, 18917.759959947267, 18930.732638649784, 
    18942.17266348633, 18952.476486208987, 18961.95810499649, 
    18970.871553799025, 18979.42844569356, 18987.81159936997, 
    18996.1857724509, 19004.706308465735, 19013.52632346326, 
    19022.802883084893, 19032.70248774415, 19043.406035402637, 
    19055.113309978922, 19068.04694330335, 19082.455689711274, 
    19098.616446592074, 19116.834718042915, 19137.442811164914, 
    19160.794785555197, 19187.25752761535, 19217.196853144418, 
    19250.958196626525, 19288.84154928574, 19331.0711850795, 
    19377.76158403859, 19428.881995752577, 19484.22356690678, 
    19543.3736868059, 19605.702809575214, 19670.368730277674, 
    19736.31699425831, 19802.230336958248, 19866.80478361382, 
    19928.8427653919, 19987.25559295367, 20041.13134300322, 
    20089.801019767565, 20132.875107157102, 20170.247791340043, 
    20202.072438463732, 20228.713898495054, 20250.68724397879, 
    20268.592698642897, 20283.056066683606, 20294.681028413397, 
    20304.01634953297, 20311.537947209006, 20317.643280585165, 
    20322.654634655402, 20326.827666672452, 20330.362218227503, 
    20333.4133098376, 20336.1011123774, 20338.519380507747, 
    20340.742257879912, 20342.829612752157, 20344.831203107067, 
    20346.789898906292, 20348.74420699296, 20350.730311269188, 
    20352.7837475123, 20354.940840798965, 20357.239971758914, 
    20359.72272007438, 20362.434887635165, 20365.427378046974, 
    20368.756942660882, 20372.486606665785, 20376.68576073481, 
    20381.429695605457, 20386.79842563536, 20392.87461979885, 
    20399.74040659399, 20407.472957740527, 20416.13880342753, 
    20425.786957200304, 20436.441249986645, 20448.092386518692, 
    20460.69063173922, 20474.140157093487, 20488.296269130027, 
    20502.966584724316, 20517.911382524988, 20532.832512033816, 
    20547.435580741345, 20561.450981430306, 20574.634468200555, 
    20586.78232128873, 20597.746065509116, 20607.44043817582, 
    20615.84413409736, 20622.994029704674, 20628.97430998847, 
    20633.902563401138, 20637.915109618156, 20641.15362053294, 
    20643.754438633612, 20645.841285246483, 20647.52129336192, 
    20648.8838254437, 20650.00126700344, 20650.930979876517, 
    20651.7177576007, 20652.39631434137, 20652.993533727007, 
    20653.53036616858, 20654.023356896716, 20654.48584495686, 
    20654.92889664721, 20655.362020634853, 20655.793735385927, 
    20656.232021666143, 20656.684693377025, 20657.159712527668, 
    20657.665467401464, 20658.21102279769, 20658.806339234427, 
    20659.462466797217, 20660.19169302852, 20661.007641219534, 
    20661.925279289822, 20662.96081268903, 20664.13142464926, 
    20665.454821499203, 20666.948535788826, 20668.628967685654, 
    20670.510156882432, 20672.602308914727, 20674.91014467655, 
    20677.431216765253, 20680.154348879532, 20683.05845992432, 
    20686.112004149873, 20689.27326863134, 20692.49048449652, 
    20695.6995357699, 20698.837265129798, 20701.845978314566, 
    20704.67357013107, 20707.276758168395, 20709.624186928624, 
    20711.698088136163, 20713.494401246295, 20715.021479425748, 
    20716.29773972992, 20717.348663192715, 20718.20365650841, 
    20718.89318858183, 20719.44652182843, 20719.8901660234, 
    20720.247045615062, 20720.536258168067, 20720.773259482892, 
    20720.970290413978, 20721.136892445295, 20721.28045882796, 
    20721.40670926796, 20721.52009615022, 20721.624131933117, 
    20721.721643739387, 20721.814971890268, 20721.906124108566, 
    20721.996894286687, 20722.08895823583, 20722.183951855015, 
    20722.28353742828, 20722.389462078918, 20722.503608258998, 
    20722.6280400302, 20722.765042685503, 20722.917152885886, 
    20723.087177637317, 20723.278195141826, 20723.493531537148, 
    20723.736705949443, 20724.011334757633, 20724.320988399464, 
    20724.668993370375, 20725.05817732618, 20725.490568328638, 
    20725.967056844074, 20726.48705388963, 20727.04817575983, 
    20727.64600860479, 20728.274000229278, 20728.92353326828, 
    20729.58395222121, 20730.242107463455, 20730.885076971183, 
    20731.50108275371, 20732.07952293945, 20732.611619850733, 
    20733.091054212302, 20733.51429200254, 20733.880597015523, 
    20734.191760645685, 20734.451623583995, 20734.665448483942, 
    20734.839282430796, 20734.979374258717, 20735.091714151396, 
    20735.181719564906, 20735.254069985156, 20735.312659235413, 
    20735.36063572122, 20735.40049118974, 20735.434165484177, 
    20735.463161010786, 20735.488639089202, 20735.511502628066, 
    20735.532462969295, 20735.552092305737, 20735.57086373372, 
    20735.589181736643, 20735.607406909534, 20735.625875207166, 
    20735.6449138483, 20735.66485448929, 20735.686044696093, 
    20735.70885808354, 20735.73370357389, 20735.761033091818, 
    20735.791346967646, 20735.82519783522, 20735.863191365854, 
    20735.90598035518, 20735.954254037904, 20736.00871883677, 
    20736.07007005066, 20736.13895329005, 20736.215913443953, 
    20736.301335947603, 20736.395380651957, 20736.497916406017, 
    20736.608459239505, 20736.726126242276, 20736.849617404972, 
    20736.977230386452, 20737.10686883338, 20737.235953633743, 
    20737.36195672241, 20737.482578784482, 20737.59575604693, 
    20737.699785394245, 20737.793447501474, 20737.876069871745, 
    20737.947526712385, 20738.008183833583, 20738.058804147964, 
    20738.100427460362, 20738.134243373286, 20738.161477314083, 
    20738.183301231045, 20738.200774826393, 20738.214811700815, 
    20738.226171402348, 20738.23546737993, 20738.24318432937, 
    20738.249699398257, 20738.25530501001, 20738.260227231975, 
    20738.264640995098, 20738.26868425325, 20738.272467825893, 
    20738.27608319775, 20738.27960837962, 20738.283112726076, 
    20738.28666086266, 20738.290315584665, 20738.294140297538, 
    20738.29820121373, 20738.302569386593, 20738.307322473513, 
    20738.312546148758, 20738.318335156815, 20738.324793944856, 
    20738.332036668056, 20738.340186265446, 20738.34937230506, 
    20738.359727326082, 20738.371381418096, 20738.38445483146, 
    20738.39904858102, 20738.41523328064, 20738.43303692826, 
    20738.45243192749, 20738.473323965256, 20738.495544139187, 
    20738.518845366034, 20738.54290467201, 20738.567326549994, 
    20738.591626028665, 20738.615328426444, 20738.638002857562, 
    20738.65926315305, 20738.678792279985, 20738.696363719544, 
    20738.711853827706, 20738.725241884782, 20738.73659919873, 
    20738.74607171903, 20738.753856060455, 20738.76017641267, 
    20738.765263359775, 20738.769337578153, 20738.772597890587, 
    20738.775215451577, 20738.777332695674, 20738.779064393202, 
    20738.780501031884, 20738.78171323749, 20738.782755614142, 
    20738.783670257395, 20738.784489860744, 20738.78524010117, 
    20738.785941690203, 20738.78661165386, 20738.787264432845, 
    20738.787912898486, 20738.788569004504, 20738.789244318195, 
    20738.789950494072, 20738.790699699777, 20738.791504984307, 
    20738.79238057576, 20738.793342122684, 20738.794406909758, 
    20738.795593976407, 20738.796924093233, 20738.798419607865, 
    20738.8001040147, 20738.802001308573, 20738.8041349869, 
    20738.806526690012, 20738.809194493235, 20738.812150894097, 
    20738.81540057333, 20738.818938110402, 20738.822745961537, 
    20738.826793023876, 20738.83103402987, 20738.835410068, 
    20738.839848822303, 20738.844262413964, 20738.848564920758, 
    20738.85267833552, 20738.856532963422, 20738.86007160125, 
    20738.86325368441, 20738.866057265688, 20738.868479066557, 
    20738.87053241556, 20738.872244092825, 20738.873649978814, 
    20738.87479088608, 20738.875708740838, 20738.876443438858, 
    20738.877031038493, 20738.877502539195, 20738.877883678386, 
    20738.878195215242, 20738.87845353184, 20738.87867138364, 
    20738.87885860774, 20738.879022798956, 20738.87916985861, 
    20738.87930439121, 20738.879430139667, 20738.8795501302, 
    20738.879666977184, 20738.879782981305, 20738.87990027682, 
    20738.880020928576, 20738.88014701453, 20738.880280699843, 
    20738.88042429818, 20738.880580328616, 20738.880751562192, 
    20738.88094105439, 20738.881152168367, 20738.881388563525, 
    20738.88165417727, 20738.88195315285, 20738.88228970811, 
    20738.882667887425, 20738.883091524483, 20738.88356375428, 
    20738.88408671433, 20738.884661171403, 20738.885286091594, 
    20738.885958306942, 20738.886672320783, 20738.887420091072, 
    20738.888191176306, 20738.888972904584, 20738.88974973276, 
    20738.890506601736, 20738.89122983269, 20738.891907214012, 
    20738.892528746997, 20738.893087367494, 20738.893579304087, 
    20738.894004036265, 20738.89436399164, 20738.89466391545, 
    20738.894910138493, 20738.895109873898, 20738.895270475834, 
    20738.895398980276, 20738.89550170482, 20738.89558410109, 
    20738.895650668826, 20738.89570506073, 20738.895750139887, 
    20738.895788128575, 20738.89582077699, 20738.89584938371, 
    20738.895874993905, 20738.89589841477, 20738.895920289448, 
    20738.895941158415, 20738.895961463833, 20738.895981612215, 
    20738.89600197824, 20738.896022915676, 20738.89604477812, 
    20738.896067952075, 20738.8960928234, 20738.896119833196, 
    20738.89614946874, 20738.89618222198, 20738.896218719226, 
    20738.896259546633, 20738.896305377828, 20738.896356992038, 
    20738.89641499542, 20738.89648016232, 20738.89655311994, 
    20738.89663439225, 20738.89672435861, 20738.89682310584, 
    20738.89693049131, 20738.897045926366, 20738.89716847066, 
    20738.897296732866}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1824603522215611*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.375556920433365*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4711025885822281*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3802.4489071175253, 4438.8880647229325, 
    5367.4215902561, 6282.486363169679, 7094.245287014059, 7798.913496159243, 
    8403.483193808243, 8914.31864249253, 9339.171242998917, 
    9687.735931765284, 9970.776944134446, 10199.105078164157, 
    10382.827995497108, 10530.90372398731, 10650.945610989922, 
    10749.2132953912, 10830.725860584833, 10899.43649668907, 
    10958.426238984475, 11010.088487007284, 11056.28946768612, 
    11098.500521016987, 11137.903695271398, 11175.47405250436, 
    11212.044023878578, 11248.353865626756, 11285.092126281144, 
    11322.929017372366, 11362.544929366439, 11404.65562421373, 
    11450.035085813559, 11499.53665366075, 11554.111839938, 
    11614.826992372618, 11682.874945086696, 11759.581585011396, 
    11846.402656666509, 11944.908580332918, 12056.752513726151, 
    12183.61814212812, 12327.143244628383, 12488.81732716624, 
    12669.853503889337, 12871.039123971124, 13092.574445031372, 
    13333.913849935105, 13593.629379051177, 13869.321233203329, 
    14157.5977258438, 14454.145362043884, 14753.900680688359, 
    15051.320472693335, 15340.632236333533, 15615.859127326697, 
    15872.048803522604, 16105.625204781663, 16314.25789180724, 
    16496.893714598395, 16653.72265376586, 16786.011992341108, 
    16895.8479859769, 16985.838464094566, 17058.823616825215, 
    17117.630769439696, 17164.893445939513, 17202.940509201177, 
    17233.747326794226, 17258.935501581873, 17279.80307781847, 
    17297.37098976318, 17312.43382133947, 17325.607909196435, 
    17337.373084939234, 17348.10693577154, 17358.11208411561, 
    17367.63747121165, 17376.89488035276, 17386.071873594443, 
    17395.342113390892, 17404.873820360404, 17414.836953305596, 
    17425.409495036663, 17436.783116111612, 17449.168339700063, 
    17462.799131422194, 17477.93679668617, 17494.8728312646, 
    17513.93022344981, 17535.46255248242, 17559.8499791895, 
    17587.491262659216, 17618.79078466819, 17654.139799748114, 
    17693.891436597485, 17738.32953688961, 17787.632751650337, 
    17841.835720382638, 17900.79134299588, 17964.138711969885, 
    18031.28239604812, 18101.389081444053, 18173.405641490175, 
    18246.10181932681, 18318.136215124603, 18388.11776467125, 
    18454.611772788914, 18516.43434758013, 18572.736248585075, 
    18622.97040197834, 18666.898107730078, 18704.57944841459, 
    18736.332313647377, 18762.669491698904, 18784.22677828713, 
    18801.69344181814, 18815.753461018707, 18827.04246697753, 
    18836.121472991177, 18843.465630363917, 18849.464421128163, 
    18854.42925883873, 18858.60479360075, 18862.18122900855, 
    18865.305921264975, 18868.093444205304, 18870.633827742415, 
    18872.999109175435, 18875.248412585534, 18877.4319070422, 
    18879.593887185125, 18881.775223587854, 18884.015364450097, 
    18886.354022808577, 18888.832643696333, 18891.495724385502, 
    18894.391996035185, 18897.575473256504, 18901.106350895338, 
    18905.051619855076, 18909.48534084508, 18914.48839786456, 
    18920.147540990536, 18926.553505234377, 18933.797998851813, 
    18941.969363516386, 18951.146833205083, 18961.393430998764, 
    18972.747764899184, 18985.21522839915, 18998.759525101206, 
    19013.295493269212, 19028.684621842316, 19044.734470144573, 
    19061.203056170285, 19077.80878063048, 19094.245667381427, 
    19110.197437386618, 19125.33906381177, 19139.403282033225, 
    19152.19943625082, 19163.605941859765, 19173.571422092646, 
    19182.112270513884, 19189.30311601848, 19195.262413994024, 
    19200.136059697565, 19204.0816107746, 19207.25500356201, 
    19209.800861117044, 19211.846622699057, 19213.50008613217, 
    19214.849513899157, 19215.965393301634, 19216.903052543297, 
    19217.705463290105, 19218.40588600263, 19219.03015326911, 
    19219.598537003258, 19220.127235030162, 19220.6295165854, 
    19221.11661648394, 19221.59842767869, 19222.08405142815, 
    19222.582244422618, 19223.101795185707, 19223.65184881339, 
    19224.242196461837, 19224.88353590582, 19225.587697338844, 
    19226.367833957498, 19227.238558162073, 19228.215990633118, 
    19229.317700821226, 19230.562488789317, 19231.969970345017, 
