{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
    51825.640327885245, 51825.64032789759, 51825.64032789991, 
    51825.64032790302, 51825.64032790521, 51825.6403279067, 
    51825.640327907706, 51825.64032790855, 51825.64032790919, 
    51825.64032790975, 51825.6403279103, 51825.64032791055, 51825.6403279113, 
    51825.640327911016, 51825.6403279127, 51825.64032791068, 
    51825.64032791005, 51825.64032791801, 51825.64032791178, 
    51825.64032791584, 51825.64032791332, 51825.640327915826, 
    51825.64032791682, 51825.6403279138, 51825.640327921894, 
    51825.64032791202, 51825.64032793031, 51825.64032791, 51825.64032793662, 
    51825.64032790951, 51825.64032794365, 51825.640327918634, 
    51825.64032794465, 51825.64032793063, 51825.640327938105, 
    51825.64032795753, 51825.64032793278, 51825.640327984496, 
    51825.64032791786, 51825.64032795972, 51825.64032796765, 
    51825.640327975285, 51825.640327980545, 51825.64032798476, 
    51825.640327988665, 51825.64032799172, 51825.64032799449, 
    51825.64032799622, 51825.64032799796, 51825.6403279989, 
    51825.64032799963, 51825.64032800056, 51825.64032800008, 
    51825.64032800084, 51825.64032800087, 51825.64032800092, 
    51825.640328000976, 51825.640328001005, 51825.64032800103, 
    51825.64032800104, 51825.640328001056, 51825.64032800106, 
    51825.640328001085, 51825.640328001085, 51825.640328001085, 
    51825.64032800112, 51825.640328001085, 51825.64032800117, 
    51825.64032800122, 51825.640328000954, 51825.640328001195, 
    51825.64032800106, 51825.64032800122, 51825.64032800116, 
    51825.64032800116, 51825.64032800129, 51825.64032800103, 
    51825.64032800151, 51825.640328000896, 51825.640328001755, 
    51825.640328000736, 51825.64032800193, 51825.64032800075, 
    51825.640328002046, 51825.64032800102, 51825.64032800179, 
    51825.64032800151, 51825.64032800139, 51825.64032800244, 
    51825.64032800082, 51825.6403280038, 51825.640327997986, 
    51825.64032800433, 51825.64032800471, 51825.64032799593, 
    51825.64032800587, 51825.640327998815, 51825.64032800191, 
    51825.64032800394, 51825.64032799991, 51825.64032800587, 
    51825.6403279997, 51825.64032800506, 51825.64032800254, 
    51825.64032799783}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1327660323553162*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.989964950992451*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.409690570546062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3791.5157056658245, 4333.912609948609, 
    5072.855858364167, 5746.835621560358, 6304.1232271336985, 
    6773.310695515515, 7186.379742081949, 7564.612891535185, 
    7922.392734726487, 8270.951253226398, 8620.060837346642, 
    8978.849254603621, 9356.405760532674, 9762.329182559795, 
    10207.240063325982, 10703.2776435521, 11264.59976940244, 
    11907.890354603373, 12652.863342576275, 13522.72972133381, 
    14544.571657229255, 15749.535560176275, 17172.730522006274, 
    18852.679004951737, 20830.152593951636, 23146.224370219243, 
    25839.40480255409, 28941.820512425675, 32474.542268713896, 
    36442.3837975596, 40828.749657856606, 45591.34457835521, 
    50659.72635608069, 55935.67659582645, 61297.117229660595, 
    66605.79425676123, 71718.22472424366, 76498.62558427373, 
    80831.91827928276, 84634.59582460382, 87861.52088596701, 
    90507.4403392002, 92603.10475056604, 94207.02927868848, 
    95394.76987581013, 96247.92700615866, 96844.81336101143, 
    97254.00725631756, 97531.1252228679, 97718.37593687602, 
    97846.01334997671, 97934.71770977555, 97998.12146195986, 
    98044.94655594009, 98080.78243672545, 98109.25557744982, 
    98132.7382251421, 98152.81516207986, 98170.58042273021, 
    98186.82095410652, 98202.13107472136, 98216.98612014262, 
    98231.79202195394, 98246.9205687107, 98262.73619701175, 
    98279.61800351947, 98297.97913799979, 98318.28513645582, 
    98341.0718142252, 98366.96284523106, 98396.68663312538, 98431.0910784976, 
    98471.15446076838, 98517.98919183224, 98572.83458907547, 
    98637.03360960551, 98711.98816958805, 98799.08777471851, 
    98899.6077077346, 99014.57628796884, 99144.61496180561, 
    99289.76412901146, 99449.31271069593, 99621.65943116213, 
    99804.23842631091, 99993.54052280163, 100185.25434664584, 
    100374.53420367431, 100556.37836856724, 100726.07426743757, 
    100879.64595386041, 101014.22868251987, 101128.30286118304, 
    101221.74421258428, 101295.68656403855, 101352.23148434202, 
    101394.0709826035, 101424.10123956896, 101445.09504608338, 
    101459.47635579985, 101469.20832829177, 101475.77913430183, 
    101480.25443953402, 101483.36205953758, 101485.58140168207, 
    101487.21900598114, 101488.4711685359, 101489.46514838458, 
    101490.28412724313, 101490.98363080615, 101491.60195066832, 
    101492.16659466273, 101492.69829319048, 101493.21358754387, 
    101493.72656057596, 101494.25006407444, 101494.7966477335, 
    101495.3793193319, 101496.0122091302, 101496.71119307404, 
    101497.49449745116, 101498.38328943841, 101499.40223631938, 
    101500.57999501683, 101501.94956034674, 101503.54837246213, 
    101505.41804615142, 101507.60356332983, 101510.15174147658, 
    101513.10880971738, 101516.51696881981, 101520.4099128053, 
    101524.80751400074, 101529.70999199609, 101535.09227569157, 
    101540.89945299184, 101547.04440269884, 101553.40863693447, 
    101559.84714228217, 101566.19744871592, 101572.29235245314, 
    101577.97478264774, 101583.11269065615, 101587.61146086201, 
    101591.42156650237, 101594.540096949, 101597.00602982921, 
    101598.89042426701, 101600.28380037547, 101601.28324119399, 
    101601.98149754325, 101602.45952849244, 101602.78281875796, 
    101603.00096361885, 101603.1494475089, 101603.25248747545, 
    101603.3260258255, 101603.38025202119, 101603.42168679023, 
    101603.45455506686, 101603.48161640923, 101603.50471277717, 
    101603.52511281132, 101603.54372668132, 101603.56123979294, 
    101603.57819777666, 101603.59506449779, 101603.61226175727, 
    101603.63020045152, 101603.64930514016, 101603.67003580788, 
    101603.69290847167, 101603.7185143997, 101603.74753882019, 
    101603.78077912932, 101603.81916052673, 101603.86374573494, 
    101603.9157389524, 101603.97647637468, 101604.04739918592, 
    101604.13000366221, 101604.22576275902, 101604.3360152661, 
    101604.46182225569, 101604.60379408515, 101604.76190644008, 
    101604.93532212454, 101605.12224793507, 101605.31985759111, 
    101605.52432905982, 101605.7310003761, 101605.93466045198, 
    101606.12996098743, 101606.31189257785, 101606.47625773818, 
    101606.62006435965, 101606.7417666016, 101606.84130677264, 
    101606.91996069753, 101606.9800256035, 101607.02441154691, 
    101607.05622940767, 101607.07844581002, 101607.09364658708, 
    101607.10392105381, 101607.11084999383, 101607.11556358241, 
    101607.11883259195, 101607.12116410022, 101607.1228820536, 
    101607.12419393561, 101607.12523380738, 101607.12608938979, 
    101607.12681907832, 101607.12746307036, 101607.12805023263, 
    101607.12860218805, 101607.12913624008, 101607.12966694488, 
    101607.13020757676, 101607.13077101449, 101607.13137054781, 
    101607.13202050436, 101607.13273696491, 101607.13353829036, 
    101607.13444570707, 101607.13548396935, 101607.13668158822, 
    101607.13807146768, 101607.1396907075, 101607.1415803355, 
    101607.14378484467, 101607.14634977594, 101607.14932040423, 
    101607.15273735096, 101607.15663263101, 101607.16102429599, 
    101607.16591070575, 101607.17126512066, 101607.17703137563, 
    101607.18312191885, 101607.18941834917, 101607.19577721345, 
    101607.20203839165, 101607.20803793703, 101607.21362253829, 
    101607.21866422977, 101607.2230720316, 101607.22679959348, 
    101607.22984610798, 101607.23225188523, 101607.23408796989, 
    101607.23544390293, 101607.23641541864, 101607.23709331115, 
    101607.23755693962, 101607.23787015467, 101607.23808115338, 
    101607.2382247849, 101607.23832418292, 101607.23839509969, 
    101607.23844730723, 101607.23848716005, 101607.2385187162, 
    101607.23854467376, 101607.238566784, 101607.23858628164, 
    101607.23860405933, 101607.23862075046, 101607.2386368874, 
    101607.23865291123, 101607.23866922126, 101607.23868620656, 
    101607.2387042639, 101607.23872382211, 101607.23874536436, 
    101607.23876943407, 101607.23879666993, 101607.23882779984, 
    101607.23886368086, 101607.23890527805, 101607.2389537, 
    101607.23901015361, 101607.23907595398, 101607.2391524445, 
    101607.23924095108, 101607.23934266309, 101607.2394585055, 
    101607.2395889989, 101607.23973405527, 101607.23989288123, 
    101607.24006376255, 101607.24024412216, 101607.24043040845, 
    101607.24061842368, 101607.24080337051, 101607.24098045888, 
    101607.24114521351, 101607.2412937929, 101607.24142365076, 
    101607.2415333688, 101607.24162297382, 101607.24169372818, 
    101607.24174765029, 101607.24178747757, 101607.24181599024, 
    101607.24183587718, 101607.2418494627, 101607.2418586438, 
    101607.24186483142, 101607.24186902869, 101607.24187193885, 
    101607.2418740117, 101607.24187553722, 101607.24187670097, 
    101607.241877622, 101607.24187837909, 101607.24187902344, 
    101607.24187959183, 101607.24188010884, 101607.24188059455, 
    101607.24188106411, 101607.24188153466, 101607.24188199815, 
    101607.24188249299, 101607.24188303055, 101607.24188357862, 
    101607.24188421681, 101607.24188489479, 101607.24188569988, 
    101607.24188658179, 101607.24188763314, 101607.24188881832, 
    101607.24189021948, 101607.24189184388, 101607.24189372713, 
    101607.2418959465, 101607.24189844987, 101607.24190141665, 
    101607.24190466787, 101607.24190848964, 101607.24191254046, 
    101607.2419171929, 101607.24192196701, 101607.24192720483, 
    101607.2419324778, 101607.24193783173, 101607.24194309689, 
    101607.24194813558, 101607.24195281943, 101607.24195704222, 
    101607.24196072917, 101607.24196384312, 101607.2419663851, 
    101607.24196839008, 101607.2419699186, 101607.24197104614, 
    101607.24197185322, 101607.24197241574, 101607.24197280017, 
    101607.24197305954, 101607.24197323417, 101607.2419733529, 
    101607.24197343497, 101607.2419734925, 101607.24197353514, 
    101607.24197356767, 101607.24197359341, 101607.2419736145, 
    101607.24197363248, 101607.2419736483, 101607.24197366272, 
    101607.24197367624, 101607.24197368929, 101607.24197370211, 
    101607.24197371547, 101607.24197372909, 101607.2419737434, 
    101607.24197375955, 101607.2419737763, 101607.24197379594, 
    101607.24197381736, 101607.24197384261, 101607.24197387106, 
    101607.24197390387, 101607.24197394268, 101607.2419739867, 
    101607.2419740404, 101607.24197409897, 101607.24197417073, 
    101607.24197424814, 101607.24197434232, 101607.24197444283, 
    101607.24197455822, 101607.24197468092, 101607.24197481447, 
    101607.24197495778, 101607.24197510017, 101607.24197525569, 
    101607.24197538482, 101607.24197553193, 101607.24197565623, 
    101607.24197576645, 101607.24197587423, 101607.24197595999, 
    101607.24197601622, 101607.24197609058, 101607.24197611312, 
    101607.24197615504, 101607.24197618541, 101607.24197617934, 
    101607.2419761982, 101607.24197620754, 101607.24197621277, 
    101607.24197621607, 101607.24197621836, 101607.24197621881, 
    101607.24197621949, 101607.24197622002, 101607.24197622042, 
    101607.24197622073, 101607.24197622099, 101607.24197622121, 
    101607.24197622144, 101607.24197622165, 101607.24197622186, 
    101607.24197622211, 101607.24197622218, 101607.2419762224, 
    101607.24197622285, 101607.24197622288, 101607.24197622325, 
    101607.24197622323, 101607.24197622389, 101607.24197622412, 
    101607.24197622476, 101607.24197622499, 101607.24197622543, 
    101607.24197622649, 101607.24197622701, 101607.24197622867, 
    101607.24197622824, 101607.24197623067, 101607.24197623093, 
    101607.24197623451, 101607.2419762343, 101607.24197623675, 
    101607.24197623809, 101607.24197624126, 101607.24197624403, 
    101607.24197624002, 101607.2419762532, 101607.24197624816, 
    101607.24197624781, 101607.24197625657, 101607.24197625443, 
    101607.24197625669, 101607.2419762579, 101607.24197625698, 
    101607.24197625951, 101607.24197625842, 101607.24197625811, 
    101607.24197626271, 101607.2419762546, 101607.2419762657, 
    101607.24197625506, 101607.24197626095, 101607.24197626105, 
    101607.2419762615, 101607.24197626187, 101607.24197626184, 
    101607.24197626191, 101607.24197626181, 101607.24197626198, 
    101607.24197626184, 101607.241976262, 101607.24197626191, 
    101607.24197626172, 101607.24197625884, 101607.24197626424, 
    101607.24197626326, 101607.24197625573, 101607.24197626655, 
    101607.24197625573, 101607.24197626777, 101607.24197625616, 
    101607.241976266, 101607.24197625915, 101607.24197625948, 
    101607.24197626737, 101607.24197624915, 101607.24197627949, 
    101607.24197623444, 101607.24197629077, 101607.24197622466, 
    101607.24197629666, 101607.24197622496, 101607.24197628377, 
    101607.24197624504, 101607.2419762774, 101607.2419762515, 
    101607.24197626486, 101607.24197625597, 101607.24197625251, 
    101607.24197625092, 101607.24197624979, 101607.24197624848, 
    101607.2419762474, 101607.24197624638, 101607.24197624598, 
    101607.2419762449, 101607.24197624507, 101607.24197624405, 
    101607.24197624445, 101607.241976244, 101607.24197624356, 
    101607.24197624467, 101607.24197624241, 101607.2419762448}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1503819949380088*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.344439888734535*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4085420792587367*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3794.6609024999243, 4369.836820367244, 
    5184.989447194905, 5973.272558194255, 6680.392258641459, 
    7332.602798880449, 7958.946441891167, 8579.769216519739, 
    9211.51575606309, 9870.061690355991, 10571.986575774823, 
    11335.364163456114, 12180.589608937764, 13131.254722355985, 
    14215.039755932206, 15464.594721218207, 16918.379718462267, 
    18621.367573683223, 20625.484941488132, 22989.594731886806, 
    25778.777359704247, 29062.622454149496, 32912.23073509561, 
    37395.67169579483, 42571.7743967024, 48482.36511902463, 
    55143.412051308944, 62535.98279778645, 70598.34656500278, 
    79220.86031826198, 88245.39853934194, 97470.66462907825, 
    106663.99400646517, 115579.04871090774, 123977.44967975942, 
    131651.28057057003, 138442.76265645731, 144257.66071014927, 
    149070.06076669018, 152917.91653540186, 155890.66336824116, 
    158111.76883792836, 159719.87413533573, 160851.95383137168, 
    161630.9132980394, 162158.59326054069, 162513.77595406174, 
    162753.87431871926, 162918.66095964887, 163034.60205385328, 
    163118.82050101942, 163182.23679747555, 163231.8155986643, 
    163271.9884868313, 163305.6976892169, 163334.98413831368, 
    163361.2908361667, 163385.67480840423, 163408.95154744352, 
    163431.790205577, 163454.77793140465, 163478.46623012744, 
    163503.40696283046, 163530.18246439754, 163559.4324239056, 
    163591.8790465736, 163628.35106604098, 163669.8062032461, 
    163717.35095934023, 163772.25520534941, 163835.9581555316, 
    163910.0606061792, 163996.29773045148, 164096.48543000346, 
    164212.43359916378, 164345.8212654597, 164498.03212034577, 
    164669.95466677495, 164861.7602277664, 165072.68143270726, 
    165300.82422273676, 165543.05343502393, 165794.9937745911, 
    166051.17894750313, 166305.36373619692, 166550.98525782174, 
    166781.72570092318, 166992.09945132793, 167177.96952496874, 
    167336.90232628412, 167468.29575858434, 167573.26108345715, 
    167654.2907782403, 167714.78828363592, 167758.55796367658, 
    167789.3491587622, 167810.52059006577, 167824.85182490645, 
    167834.49083133374, 167841.00147762775, 167845.46625015844, 
    167848.60490230343, 167850.8827719659, 167852.59643902868, 
    167853.93492696946, 167855.01844642073, 167855.92673726327, 
    167856.71504851332, 167857.42239511953, 167858.0773111536, 
    167858.7017639004, 167859.3137289171, 167859.9289231457, 
    167860.5620557429, 167861.22778945748, 167861.94154164294, 
    167862.72019219102, 167863.58274683572, 167864.55095679115, 
    167865.6499029391, 167866.90849866066, 167868.35985565523, 
    167870.04141977773, 167871.99474588849, 167874.26476181898, 
    167876.8983524228, 167879.94207620542, 167883.4389033937, 
    167887.42394975864, 167891.9192962753, 167896.92828670263, 
    167902.42982556316, 167908.3736263354, 167914.67733981583, 
    167921.2267187044, 167927.87959286183, 167934.47403058564, 
    167940.8403285257, 167946.81558020064, 167952.25877915585, 
    167957.06406986428, 167961.1697741372, 167964.56155163696, 
    167967.26920787847, 167969.3580218559, 167970.9165456371, 
    167972.04343469522, 167972.83571102255, 167973.38015182712, 
    167973.7484820792, 167973.99607561977, 167974.16321691003, 
    167974.27776885848, 167974.3582480761, 167974.4166193728, 
    167974.4605041178, 167974.4947575354, 167974.522467266, 
    167974.54567951194, 167974.56581148916, 167974.58386229532, 
    167974.60056274664, 167974.61647393895, 167974.63205425104, 
    167974.6477037891, 167974.66379584814, 167974.6807016752, 
    167974.69881044579, 167974.7185475445, 167974.74039086583, 
    167974.76488668122, 167974.7926635077, 167974.82444532384, 
    167974.86105914143, 167974.9034390375, 167974.952619884, 
    167975.00971845054, 167975.07589739226, 167975.15230792528, 
    167975.24000932538, 167975.3398601369, 167975.45239218813, 
    167975.5776652669, 167975.71513069907, 167975.86351281323, 
    167976.0207403595, 167976.1839532748, 167976.34960553588, 
    167976.51366833068, 167976.67192831176, 167976.82035079697, 
    167976.9554551924, 167977.07463889598, 167977.17639961868, 
    167977.26040905243, 167977.32742965978, 167977.37909878785, 
    167977.4176278542, 167977.4454706277, 167977.46503517247, 
    167977.4784724368, 167977.48755838012, 167977.49366282046, 
    167977.49778150144, 167977.50060275415, 167977.5025837326, 
    167977.50401969661, 167977.50509862803, 167977.50594019488, 
    167977.506620451, 167977.5071900416, 167977.50768361182, 
    167977.5081258399, 167977.508534668, 167977.50892388946, 
    167977.50930474492, 167977.5096869599, 167977.51007970452, 
    167977.51049195052, 167977.51093315321, 167977.5114136736, 
    167977.51194492506, 167977.51254028094, 167977.5132146989, 
    167977.5139856753, 167977.51487305766, 167977.5158992951, 
    167977.51708914488, 167977.51846931133, 167977.5200675357, 
    167977.52191120276, 167977.52402541752, 167977.52643036324, 
    167977.52913836628, 167977.53215033878, 167977.53545267976, 
    167977.53901424512, 167977.54278506013, 167977.54669626683, 
    167977.5506628853, 167977.5545884794, 167977.55837244063, 
    167977.56191863367, 167977.56514435922, 167977.56798796932, 
    167977.57041425048, 167977.57241602422, 167977.57401201257, 
    167977.57524173544, 167977.5761582211, 167977.57682014268, 
    167977.57728501732, 167977.5776041372, 167977.5778198085, 
    167977.5779646334, 167977.57806229687, 167977.57812915914, 
    167977.5781760805, 167977.57821007236, 167977.57823559656, 
    167977.57825549255, 167977.57827156468, 167977.57828501397, 
    167977.57829665943, 167977.57830709027, 167977.57831671974, 
    167977.57832589073, 167977.5783348343, 167977.57834384163, 
    167977.57835306315, 167977.57836273953, 167977.578373087, 
    167977.57838435075, 167977.57839678938, 167977.57841072237, 
    167977.57842648536, 167977.5784445001, 167977.5784652085, 
    167977.578489146, 167977.57851686724, 167977.57854900334, 
    167977.57858617694, 167977.57862903344, 167977.57867812747, 
    167977.57873393872, 167977.57879671972, 167977.57886650274, 
    167977.5789429387, 167977.57902532173, 167977.57911248243, 
    167977.57920277747, 167977.5792943903, 167977.57938488183, 
    167977.57947207172, 167977.5795537339, 167977.579627967, 
    167977.57969336506, 167977.579749131, 167977.5797951109, 
    167977.57983175188, 167977.57985996426, 167977.57988098462, 
    167977.57989615272, 167977.57990680495, 167977.57991411313, 
    167977.57991904562, 167977.57992236566, 167977.57992459252, 
    167977.57992611988, 167977.5799271991, 167977.57992796763, 
    167977.57992855122, 167977.5799290058, 167977.579929372, 
    167977.57992967838, 167977.57992994323, 167977.57993018074, 
    167977.57993039914, 167977.5799306081, 167977.57993080828, 
    167977.57993101396, 167977.57993122825, 167977.57993143756, 
    167977.57993167656, 167977.57993193154, 167977.57993221114, 
    167977.57993253076, 167977.5799328773, 167977.57993329666, 
    167977.57993374421, 167977.57993430662, 167977.57993490223, 
    167977.57993565509, 167977.57993645736, 167977.57993744806, 
    167977.57993852545, 167977.57993978928, 167977.57994119532, 
    167977.57994273526, 167977.57994448498, 167977.57994626096, 
    167977.5799482922, 167977.57995024516, 167977.5799523011, 
    167977.57995431533, 167977.57995625449, 167977.57995807022, 
    167977.57995971997, 167977.57996117283, 167977.57996241076, 
    167977.57996343082, 167977.57996424354, 167977.57996486852, 
    167977.5799653348, 167977.57996566987, 167977.57996590665, 
    167977.57996606734, 167977.57996617712, 167977.57996625052, 
    167977.57996629877, 167977.5799663331, 167977.57996635622, 
    167977.57996637427, 167977.5799663872, 167977.5799663905, 
    167977.5799663953, 167977.5799663993, 167977.5799664025, 
    167977.5799664052, 167977.57996640785, 167977.5799664102, 
    167977.57996641326, 167977.5799664153, 167977.5799664171, 
    167977.57996642112, 167977.57996642322, 167977.57996642598, 
    167977.57996643006, 167977.5799664331, 167977.57996643856, 
    167977.57996644094, 167977.5799664494, 167977.57996645328, 
    167977.57996646484, 167977.57996646874, 167977.5799664819, 
    167977.57996649045, 167977.5799665075, 167977.57996652194, 
    167977.57996653585, 167977.5799665573, 167977.57996657226, 
    167977.57996660637, 167977.579966616, 167977.57996665328, 
    167977.57996664866, 167977.5799667042, 167977.57996672884, 
    167977.5799667452, 167977.57996675043, 167977.5799667819, 
    167977.5799667858, 167977.57996680305, 167977.57996681408, 
    167977.57996681897, 167977.57996682829, 167977.57996682462, 
    167977.57996683667, 167977.5799668326, 167977.57996683125, 
    167977.579966839, 167977.5799668353, 167977.57996683673, 
    167977.57996683684, 167977.5799668372, 167977.5799668374, 
    167977.57996683748, 167977.5799668376, 167977.57996683766, 
    167977.5799668377, 167977.5799668377, 167977.57996683777, 
    167977.57996683771, 167977.57996683804, 167977.5799668379, 
    167977.57996683742, 167977.57996683838, 167977.57996683798, 
    167977.57996683795, 167977.5799668382, 167977.57996683766, 
    167977.57996683865, 167977.57996683734, 167977.57996683932, 
    167977.57996683707, 167977.57996683987, 167977.57996683693, 
    167977.5799668402, 167977.57996683757, 167977.57996684, 
    167977.57996683888, 167977.57996683882, 167977.5799668412, 
    167977.57996683748, 167977.57996684415, 167977.57996683562, 
    167977.57996684668, 167977.579966828, 167977.57996684744, 
    167977.57996685154, 167977.5799668408, 167977.57996684508, 
    167977.57996684167, 167977.5799668432, 167977.57996684514, 
    167977.57996683635, 167977.5799668475, 167977.57996683853, 
    167977.57996684173, 167977.5799668467, 167977.57996684473, 
    167977.5799668426, 167977.57996684208, 167977.57996684304, 
    167977.5799668431, 167977.57996684336, 167977.5799668436, 
    167977.57996684292, 167977.57996684284, 167977.57996684278, 
    167977.57996684278, 167977.57996684278, 167977.57996684284, 
    167977.57996684278, 167977.5799668429, 167977.57996684255, 
    167977.57996684272, 167977.5799668433, 167977.57996684223, 
    167977.57996684272, 167977.5799668428, 167977.57996684258, 
    167977.57996684322, 167977.57996684214, 167977.57996684368, 
    167977.5799668415, 167977.57996684412, 167977.57996684103, 
    167977.5799668445, 167977.57996684086, 167977.57996684403, 
    167977.57996684138, 167977.5799668429, 167977.57996684307, 
    167977.57996684068, 167977.5799668451, 167977.5799668379, 
    167977.57996684773, 167977.57996683553, 167977.57996685692, 
    167977.5799668352, 167977.57996683117, 167977.5799668405, 
    167977.57996684394, 167977.5799668437, 167977.579966845, 
    167977.57996683702, 167977.5799668532, 167977.57996683056, 
    167977.57996685102, 167977.57996683684, 167977.57996683562, 
    167977.5799668603, 167977.57996684703, 167977.5799668414, 
    167977.57996684097, 167977.5799668411, 167977.57996684086, 
    167977.57996684144}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3628210081664709*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1706565391695432*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5959637546690693*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3798.586870952996, 4414.373350201182, 
    5323.996646524178, 6256.430031064168, 7158.4647876891595, 
    8058.381978457497, 8986.876778685588, 9968.552704897955, 
    11027.903839813076, 12192.481450347805, 13494.103985919424, 
    14969.921772341888, 16663.63589790024, 18626.71287434439, 
    20919.447930038878, 23611.710924449566, 26783.13103315303, 
    30522.398843567105, 34925.29124061564, 40090.99570877782, 
    46116.341685205196, 53087.71215779894, 61070.682647190275, 
    70097.9172083892, 80156.42527684577, 91175.90467778532, 
    103020.46587454402, 115486.12039665852, 128306.15769770468, 
    141165.49717497342, 153723.56411997462, 165643.36890388973, 
    176622.81469245744, 186423.26004811708, 194890.41537333722, 
    201963.9834196322, 207674.6088461026, 212129.33539171005, 
    215489.00584285447, 217942.4075537687, 219682.0021941975, 
    220884.97585840197, 221701.47871178668, 222250.0197996762, 
    222618.49918892892, 222868.7204022877, 223042.2660546461, 
    223166.2144074012, 223257.8546994031, 223328.16445796107, 
    223384.16754436423, 223430.4429999921, 223470.05983459717, 
    223505.07448189007, 223536.98091330062, 223566.94293573423, 
    223595.88687495593, 223624.58954745968, 223653.7490617243, 
    223684.03667474858, 223716.13658897407, 223750.77940706222, 
    223788.77206487203, 223831.0254978207, 223878.57993702285, 
    223932.626941895, 223994.5260486994, 224065.81236204284, 
    224148.19047391159, 224243.50860815094, 224353.70600796383, 
    224480.72657468411, 224626.3932461177, 224792.2406850574, 
    224979.30957095374, 225187.91483086988, 225417.40830796212, 
    225665.97086852998, 225930.47174022594, 226206.44169459282, 
    226488.19625973367, 226769.13026329508, 227042.17621078872, 
    227300.38586095546, 227537.55944928457, 227748.825564557, 
    227931.0724021127, 228083.1520052333, 228205.8219736007, 
    228301.44522912404, 228373.51607024274, 228426.11314655922, 
    228463.38393512365, 228489.1408708886, 228506.61118003467, 
    228518.33967396995, 228526.21236777207, 228531.55426494603, 
    228535.25623663238, 228537.8979977001, 228539.84946763742, 
    228541.34536306502, 228542.5357660104, 228543.51845017777, 
    228544.35889210802, 228545.1009408477, 228545.77640117233, 
    228546.40999503998, 228547.0213540651, 228547.6268917332, 
    228548.24130704836, 228548.87868174823, 228549.55331560515, 
    228550.28042750974, 228551.07677343156, 228551.96121952165, 
    228552.95525556072, 228554.0834440557, 228555.3737484488, 
    228556.85767241148, 228558.5701237166, 228560.5488565006, 
    228562.8333726269, 228565.46313592416, 228568.4749834821, 
    228571.89969212958, 228575.75778254928, 228580.0548052647, 
    228584.77655729896, 228589.88485529798, 228595.3148020599, 
    228600.97430916666, 228606.74671672354, 228612.49687527822, 
    228618.08056744107, 228623.35636662494, 228628.19843328476, 
    228632.50825507927, 228636.2233660039, 228639.32135088797, 
    228641.8185810936, 228643.76397821144, 228645.22932708927, 
    228646.29811297706, 228647.055041584, 228647.57785394005, 
    228647.93227770185, 228648.17009182772, 228648.3296388507, 
    228648.43783805802, 228648.51277910703, 228648.5662271436, 
    228648.60568601586, 228648.63591447123, 228648.65995406514, 
    228648.67978592264, 228648.69673541485, 228648.7116903408, 
    228648.72529372643, 228648.73804525245, 228648.7503401994, 
    228648.76250840095, 228648.77484532841, 228648.78763285666, 
    228648.8011567266, 228648.81572025185, 228648.8316567271, 
    228648.84934085055, 228648.86919867794, 228648.89171641, 
    228648.9174468857, 228648.94701193733, 228648.98109913385, 
    228649.02045146184, 228649.0658443976, 228649.1180504867, 
    228649.1777881494, 228649.2456551578, 228649.32204348472, 
    228649.407049605, 228649.50037820466, 228649.6012625034, 
    228649.70841060556, 228649.819998249, 228649.9337223058, 
    228650.04692166066, 228650.1567615419, 228650.26046887593, 
    228650.3555835265, 228650.44018478465, 228650.5130639318, 
    228650.5737989733, 228650.6227260651, 228650.6608178969, 
    228650.68949407822, 228650.71039868714, 228650.72519604763, 
    228650.73541151476, 228650.74233337757, 228650.7469755992, 
    228650.750088495, 228650.75219850644, 228650.75365919853, 
    228650.75470041632, 228650.7554686804, 228650.75605689595, 
    228650.75652441542, 228650.75690986286, 228650.75723906254, 
    228650.75752930192, 228650.75779316848, 228650.75804030983, 
    228650.75827843323, 228650.75851393392, 228650.75875252383, 
    228650.75899964588, 228650.75926079415, 228650.75954181002, 
    228650.7598490641, 228650.76018975157, 228650.76057200442, 
    228650.7610050928, 228650.76149959583, 228650.76206727524, 
    228650.76272128685, 228650.76347567112, 228650.76434508388, 
    228650.76534427243, 228650.7664864948, 228650.76778321434, 
