{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
    1.4171953377906464*^6, 1.4173419599129371*^6, 1.4174773009807053*^6, 
    1.4176023900790703*^6, 1.4177181674588718*^6, 1.417825488958247*^6, 
    1.4179251311689396*^6, 1.4180180275692618*^6, 1.418104630776707*^6, 
    1.41818530545063*^6, 1.4182605898918684*^6, 1.418330979254717*^6, 
    1.418396900375696*^6, 1.4184587286052313*^6, 1.4185167980492446*^6, 
    1.4185714061347079*^6, 1.4186228170023684*^6, 1.418671264858706*^6, 
    1.4187169571995442*^6, 1.4187600777902324*^6, 1.418800789419893*^6, 
    1.4188392363875778*^6, 1.418875546923422*^6, 1.418909835220864*^6, 
    1.4189422035097918*^6, 1.4189727438127953*^6, 1.4190015396320338*^6, 
    1.4190286674514476*^6, 1.4190541980998274*^6, 1.4190781979134835*^6, 
    1.419100729845637*^6, 1.41912185434601*^6, 1.4191416301104291*^6, 
    1.4191601146965206*^6, 1.4191773649760988*^6, 1.419193437456244*^6, 
    1.4192083884820524*^6, 1.4192222743128277*^6, 1.419235151097667*^6, 
    1.4192470747642713*^6, 1.4192581008464885*^6, 1.4192682842603896*^6, 
    1.4192776790402457*^6, 1.4192863380638869*^6, 1.4192943127835167*^6, 
    1.4193016529662749*^6, 1.4193084064685544*^6, 1.419314619020028*^6, 
    1.4193203340564535*^6, 1.4193255926239374*^6, 1.4193304332761865*^6, 
    1.4193348920395162*^6, 1.4193390024133888*^6, 1.4193427954020146*^6, 
    1.419346299569808*^6, 1.419349541131471*^6, 1.419352544049466*^6, 
    1.4193553301510718*^6, 1.4193579192605712*^6, 1.4193603351585378*^6, 
    1.419362589351787*^6, 1.4193646911665988*^6, 1.4193666543791802*^6, 
    1.419368491662838*^6, 1.4193702139443092*^6, 1.419371830834007*^6, 
    1.419373350887797*^6, 1.419374781721047*^6, 1.4193761300958018*^6, 
    1.4193774020104473*^6, 1.4193786027732352*^6, 1.4193797370795484*^6, 
    1.4193808090893868*^6, 1.4193818224852134*^6, 1.4193827805358027*^6, 
    1.4193836861474446*^6, 1.4193845419202072*^6, 1.4193853501927755*^6, 
    1.4193861130773467*^6, 1.4193868325111843*^6, 1.4193875102854555*^6, 
    1.4193881480815648*^6, 1.4193887474813215*^6, 1.4193893100266028*^6, 
    1.419389837202007*^6, 1.4193903304696898*^6, 1.4193907912825432*^6, 
    1.4193912210703962*^6, 1.4193916212910078*^6, 1.4193919933849373*^6, 
    1.4193923387994156*^6, 1.4193926589855761*^6, 1.4193929553709845*^6, 
    1.4193932293929493*^6, 1.419393482457879*^6, 1.4193937159477149*^6, 
    1.4193939312103407*^6, 1.419394129552374*^6, 1.419394312232511*^6, 
    1.4193944804563231*^6, 1.4193946353711677*^6, 1.4193947780627161*^6, 
    1.4193949095525828*^6, 1.4193950307968943*^6, 1.4193951426859736*^6, 
    1.4193952460449461*^6, 1.4193953416351217*^6, 1.419395430155899*^6, 
    1.4193955122474474*^6, 1.419395588493423*^6, 1.4193956594245408*^6, 
    1.4193957256764486*^6, 1.4193957875573277*^6, 1.4193958453164597*^6, 
    1.4193958993239885*^6, 1.4193959499208897*^6, 1.4193959974011683*^6, 
    1.419396042023462*^6, 1.4193960840180886*^6, 1.4193961235901313*^6, 
    1.41939616092157*^6, 1.419396196173862*^6, 1.4193962294899581*^6, 
    1.419396260996147*^6, 1.4193962908041412*^6, 1.4193963190128314*^6, 
    1.4193963457097858*^6, 1.4193963709728052*^6, 1.419396394871376*^6, 
    1.4193964174677862*^6, 1.4193964388184121*^6, 1.419396458974823*^6, 
    1.4193964779845849*^6, 1.4193964958923338*^6, 1.4193965127403978*^6, 
    1.4193965285695163*^6, 1.419396543419383*^6, 1.4193965573290933*^6, 
    1.4193965703374816*^6, 1.4193965824833708*^6, 1.4193965938057085*^6, 
    1.4193966043436462*^6, 1.4193966141365077*^6, 1.4193966232237108*^6, 
    1.4193966316446357*^6, 1.4193966394384461*^6, 1.4193966466438933*^6, 
    1.4193966532991026*^6, 1.4193966594413393*^6, 1.4193966651068253*^6, 
    1.4193966703305386*^6, 1.419396675146019*^6, 1.4193966795861684*^6, 
    1.4193966836801053*^6, 1.4193966874559643*^6, 1.4193966909414958*^6, 
    1.4193966941615632*^6, 1.41939669713935*^6, 1.4193966998962844*^6, 
    1.419396702452125*^6, 1.419396704824886*^6, 1.4193967070311082*^6, 
    1.419396709085782*^6, 1.4193967110067508*^6, 1.4193967128030248*^6, 
    1.419396714481305*^6, 1.4193967160523837*^6, 1.4193967175258137*^6, 
    1.4193967189099812*^6, 1.4193967202122565*^6, 1.4193967214391646*^6, 
    1.4193967225965702*^6, 1.419396723689631*^6, 1.4193967247229586*^6, 
    1.4193967257005938*^6, 1.4193967266261356*^6, 1.419396727502775*^6, 
    1.4193967283332641*^6, 1.4193967291201975*^6, 1.4193967298656777*^6, 
    1.4193967305716341*^6, 1.4193967312398497*^6, 1.4193967318719267*^6, 
    1.419396732469301*^6, 1.419396733033356*^6, 1.4193967335652616*^6, 
    1.4193967340662777*^6, 1.4193967345375102*^6, 1.419396734980072*^6, 
    1.4193967353950858*^6, 1.4193967357836454*^6, 1.419396736146825*^6, 
    1.419396736485777*^6, 1.419396736801588*^6, 1.4193967370954072*^6, 
    1.419396737368334*^6, 1.419396737621547*^6, 1.419396737856159*^6, 
    1.4193967380733006*^6, 1.4193967382740872*^6, 1.4193967384595983*^6, 
    1.419396738630907*^6, 1.419396738789031*^6, 1.4193967389349537*^6, 
    1.4193967390696434*^6, 1.4193967391939613*^6, 1.4193967393087707*^6, 
    1.4193967394148936*^6, 1.419396739513*^6, 1.419396739603863*^6, 
    1.4193967396880665*^6, 1.4193967397662257*^6, 1.4193967398388647*^6, 
    1.419396739906482*^6, 1.4193967399695262*^6, 1.41939674002853*^6, 
    1.4193967400837722*^6, 1.419396740135436*^6, 1.419396740183837*^6, 
    1.4193967402293158*^6, 1.4193967402720845*^6, 1.41939674031235*^6, 
    1.4193967403503347*^6, 1.4193967403862136*^6, 1.4193967404201343*^6, 
    1.4193967404522414*^6, 1.4193967404826486*^6, 1.4193967405114751*^6, 
    1.4193967405388074*^6, 1.4193967405647254*^6, 1.4193967405893304*^6, 
    1.419396740612652*^6, 1.4193967406347573*^6, 1.4193967406557265*^6, 
    1.4193967406755602*^6, 1.419396740694336*^6, 1.41939674071211*^6, 
    1.4193967407288486*^6, 1.4193967407446615*^6, 1.419396740759543*^6, 
    1.4193967407735279*^6, 1.4193967407866712*^6, 1.4193967407989993*^6, 
    1.4193967408105014*^6, 1.4193967408212826*^6, 1.4193967408313327*^6, 
    1.4193967408406946*^6, 1.4193967408493815*^6, 1.419396740857463*^6, 
    1.419396740864948*^6, 1.4193967408719184*^6, 1.4193967408783431*^6, 
    1.4193967408842999*^6, 1.419396740889783*^6, 1.419396740894882*^6, 
    1.4193967408995605*^6, 1.419396740903899*^6, 1.4193967409079266*^6, 
    1.4193967409116244*^6, 1.4193967409150596*^6, 1.4193967409182442*^6, 
    1.419396740921175*^6, 1.4193967409239176*^6, 1.41939674092645*^6, 
    1.419396740928813*^6, 1.4193967409310152*^6, 1.41939674093307*^6, 
    1.4193967409349962*^6, 1.4193967409368013*^6, 1.4193967409384917*^6, 
    1.4193967409400768*^6, 1.4193967409415685*^6, 1.419396740942973*^6, 
    1.4193967409442957*^6, 1.4193967409455474*^6, 1.4193967409467292*^6, 
    1.4193967409478468*^6, 1.419396740948911*^6, 1.4193967409499134*^6, 
    1.4193967409508673*^6, 1.4193967409517798*^6, 1.4193967409526312*^6, 
    1.419396740953452*^6, 1.419396740954232*^6, 1.419396740954964*^6, 
    1.4193967409556727*^6, 1.4193967409563297*^6, 1.4193967409569537*^6, 
    1.4193967409575493*^6, 1.4193967409581128*^6, 1.419396740958642*^6, 
    1.4193967409591423*^6, 1.4193967409596131*^6, 1.4193967409600574*^6, 
    1.4193967409604697*^6, 1.4193967409608618*^6, 1.4193967409612245*^6, 
    1.4193967409615647*^6, 1.4193967409618816*^6, 1.4193967409621768*^6, 
    1.4193967409624504*^6, 1.419396740962708*^6, 1.4193967409629424*^6, 
    1.4193967409631608*^6, 1.4193967409633687*^6, 1.4193967409635508*^6, 
    1.4193967409637263*^6, 1.4193967409638944*^6, 1.419396740964029*^6, 
    1.419396740964178*^6, 1.4193967409643088*^6, 1.419396740964407*^6, 
    1.4193967409645426*^6, 1.419396740964624*^6, 1.4193967409647265*^6, 
    1.419396740964814*^6, 1.4193967409648888*^6, 1.4193967409649696*^6, 
    1.419396740965046*^6, 1.4193967409651102*^6, 1.4193967409651717*^6, 
    1.41939674096523*^6, 1.4193967409652863*^6, 1.4193967409653366*^6, 
    1.4193967409653845*^6, 1.4193967409654332*^6, 1.4193967409654735*^6, 
    1.419396740965515*^6, 1.4193967409655587*^6, 1.419396740965587*^6, 
    1.419396740965628*^6, 1.419396740965666*^6, 1.4193967409656816*^6, 
    1.4193967409657326*^6, 1.4193967409657484*^6, 1.4193967409657617*^6, 
    1.4193967409658064*^6, 1.4193967409658236*^6, 1.4193967409658516*^6, 
    1.4193967409658832*^6, 1.419396740965894*^6, 1.4193967409659156*^6, 
    1.4193967409659359*^6, 1.4193967409659536*^6, 1.4193967409659633*^6, 
    1.419396740965988*^6, 1.4193967409659994*^6, 1.4193967409660125*^6, 
    1.419396740966017*^6, 1.4193967409660353*^6, 1.4193967409660523*^6, 
    1.4193967409660572*^6, 1.419396740966069*^6, 1.4193967409660802*^6, 
    1.4193967409660863*^6, 1.419396740966095*^6, 1.4193967409661026*^6, 
    1.4193967409661086*^6, 1.4193967409661137*^6, 1.4193967409661256*^6, 
    1.4193967409661317*^6, 1.4193967409661296*^6, 1.419396740966137*^6, 
    1.419396740966144*^6, 1.4193967409661387*^6, 1.4193967409661524*^6, 
    1.4193967409661552*^6, 1.4193967409661454*^6, 1.4193967409661715*^6, 
    1.4193967409661596*^6}, "base" -> <|"lag" -> 14, 
    "sse" -> 6.596239903757524*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 9.023860422618955*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 4.4653667714651945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3842.0645216441376, 4722.943224360059, 
    6092.821377508787, 7618.946982407227, 9244.15109965834, 
    10995.845777368273, 12895.797265848609, 14958.619149356642, 
    17199.15042448256, 19633.87212011828, 22280.490664555884, 
    25157.68764659761, 28285.028874301766, 31682.85678303409, 
    35372.1337941096, 39374.24705724593, 43710.776872040755, 
    48403.23644867675, 53472.78237704106, 58939.905735276865, 
    64824.113213405195, 71143.60605271091, 77914.97577330038, 
    85152.92441918854, 92870.0247647131, 101076.53576868467, 
    109780.28554893873, 118986.62261894358, 128698.45603287312, 
    138916.37482981538, 149638.84369614616, 160862.47148403295, 
    172582.35565254552, 184792.4664550862, 197486.06441592157, 
    210656.1344691056, 224295.82400200507, 238398.85538100742, 
    252959.90351661955, 267974.9244134099, 283441.4206778952, 
    299358.6332335884, 315727.6587459164, 332551.4789846124, 
    349834.9017401519, 367584.41611128533, 385807.9726052333, 
    404514.6470026487, 423714.2417594094, 443416.79518991464, 
    463632.0114622159, 484368.61708339205, 505641.69349165645, 
    527406.0704903578, 549630.4325134705, 572314.7123298586, 
    595454.1969971645, 619035.3364170085, 643037.786638476, 
    667434.6916282449, 692192.1396452839, 717268.7304559153, 
    742615.3965254138, 768175.4561181837, 793884.9019866451, 
    819672.9416385427, 845462.7899027294, 871172.7235071202, 896717.34464807, 
    922009.0565462036, 946959.6619787298, 971482.068627561, 
    995491.9936374531, 1.0189096334546916*^6, 1.0416612039176723*^6, 
    1.0636803093430833*^6, 1.0849090762224772*^6, 1.105299018777805*^6, 
    1.124811606860227*^6, 1.1434185394643815*^6, 1.1611017161094483*^6, 
    1.1778529284460158*^6, 1.1936733197925184*^6, 1.2085726467512026*^6, 
    1.2225683763363045*^6, 1.2356846764601066*^6, 1.247951351810224*^6, 
    1.2594027645668306*^6, 1.270076773463277*^6, 1.2800137251810087*^6, 
    1.2892555280101164*^6, 1.297844820203558*^6, 1.3058242433669749*^6, 
    1.3132358271348856*^6, 1.320120484639416*^6, 1.3265176119984365*^6, 
    1.3324647840015194*^6, 1.337997539885935*^6, 1.343149244705926*^6, 
    1.3479510148892351*^6, 1.352431696310446*^6, 1.3566178890027278*^6, 
    1.3605340049297726*^6, 1.3642023501278968*^6, 1.3676515181530598*^6, 
    1.37089311917656*^6, 1.373936257092419*^6, 1.3767969186269138*^6, 
    1.379489915209263*^6, 1.382027930327665*^6, 1.384422108906277*^6, 
    1.3866823949246248*^6, 1.3888176638903567*^6, 1.3908358193592941*^6, 
    1.3927438929390758*^6, 1.3945481432446046*^6, 1.3962541497254826*^6, 
    1.3978669001737316*^6, 1.3993908726240448*^6, 1.4008301112304342*^6, 
    1.4021882976893582*^6, 1.4034688147131735*^6, 1.404674805998303*^6, 
    1.4058092282026957*^6, 1.4068748977305375*^6, 1.4078745307008883*^6, 
    1.4088107765557657*^6, 1.4096862447066882*^6, 1.4105035253977533*^6, 
    1.4112652038638117*^6, 1.4119738687994455*^6, 1.4126321154284924*^6, 
    1.4132425438641892*^6, 1.413807753493012*^6, 1.4143303340298645*^6, 
    1.414812854212047*^6, 1.4152578490155626*^6, 1.415667806010196*^6, 
    1.416045151639842*^6, 1.4163922383776242*^6, 1.41671133273092*^6, 
    1.4170046049451963*^6, 1.4172741204464938*^6, 1.4175218334368821*^6, 
    1.4177495827064915*^6, 1.4179590882948195*^6, 1.4181519516147207*^6, 
    1.418329656226237*^6, 1.418493570354946*^6, 1.418644950467093*^6, 
    1.4187849457141175*^6, 1.4189146036444856*^6, 1.4190348757752704*^6, 
    1.419146623917078*^6, 1.4192506262885984*^6, 1.419347583612992*^6, 
    1.4194383521006047*^6, 1.4195233184883795*^6, 1.4196027856731943*^6, 
    1.4196772297980075*^6, 1.419747087747038*^6, 1.4198127328629154*^6, 
    1.4198744916182356*^6, 1.4199326536123562*^6, 1.419987475959797*^6, 
    1.4200391865380267*^6, 1.4200879872009149*^6, 1.4201340568574748*^6, 
    1.4201775543322326*^6, 1.4202186209852193*^6, 1.4202573830975906*^6, 
    1.4202939541507452*^6, 1.4203284367661013*^6, 1.4203609246172204*^6, 
    1.4203915040542898*^6, 1.420420255609449*^6, 1.420447255300479*^6, 
    1.420472575768211*^6, 1.4204962871940332*^6, 1.4205184581241466*^6, 
    1.4205391560499503*^6, 1.4205584478582246*^6, 1.4205764001054303*^6, 
    1.4205930791733353*^6, 1.4206085512811518*^6, 1.4206228824022398*^6, 
    1.4206361380779967*^6, 1.4206483831917683*^6, 1.420659681660614*^6, 
    1.4206700961411318*^6, 1.4206796876945111*^6, 1.4206885154923452*^6, 
    1.420696636525432*^6, 1.420704105370075*^6, 1.4207109740012798*^6, 
    1.4207172915468074*^6, 1.4207231042620018*^6, 1.4207284554438142*^6, 
    1.4207333854150753*^6, 1.420737931551228*^6, 1.4207421283336869*^6, 
    1.4207460074425852*^6, 1.4207495978767055*^6, 1.4207529260751456*^6, 
    1.4207560160749853*^6, 1.4207588896505726*^6, 1.4207615664851738*^6, 
    1.420764064293257*^6, 1.4207664046807266*^6, 1.4207685973879108*^6, 
    1.42077065008432*^6, 1.4207725748392337*^6, 1.420774382725495*^6, 
    1.4207760832041176*^6, 1.4207776845470616*^6, 1.4207791940908814*^6, 
    1.4207806183455295*^6, 1.420781963077492*^6, 1.4207832333946472*^6, 
    1.4207844338168963*^6, 1.4207855683499023*^6, 1.420786640557792*^6, 
    1.4207876536185998*^6, 1.420788610384957*^6, 1.4207895134322068*^6, 
    1.4207903651094518*^6, 1.4207911675808902*^6, 1.4207919228592373*^6, 
    1.420792632848418*^6, 1.4207932993668844*^6, 1.4207939241814106*^6, 
    1.420794508995037*^6, 1.420795055527041*^6, 1.4207955654589385*^6, 
    1.4207960404755573*^6, 1.4207964822626621*^6, 1.420796892506697*^6, 
    1.4207972728928295*^6, 1.4207976251001325*^6, 1.420797950795264*^6, 
    1.4207982516247118*^6, 1.4207985292064883*^6, 1.4207987851211112*^6, 
    1.4207990209044751*^6, 1.4207992380382458*^6, 1.4207994379483901*^6, 
    1.4207996219782745*^6, 1.4207997914237054*^6, 1.4207999474932605*^6, 
    1.4208000913262162*^6, 1.42080022396934*^6, 1.4208003464184464*^6, 
    1.4208004595782356*^6, 1.4208005642843042*^6, 1.4208006613039717*^6, 
    1.420800751328641*^6, 1.4208008350026319*^6, 1.420800912899572*^6, 
    1.420800985541528*^6, 1.4208010533988732*^6, 1.4208011170435888*^6, 
    1.4208011767339017*^6, 1.420801232672561*^6, 1.4208012851807002*^6, 
    1.4208013345532964*^6, 1.4208013810423058*^6, 1.4208014248679676*^6, 
    1.420801466225601*^6, 1.4208015052885069*^6, 1.4208015422100632*^6, 
    1.4208015771260422*^6, 1.4208016101564947*^6, 1.4208016414077668*^6, 
    1.4208016709742434*^6, 1.4208016989399851*^6, 1.4208017253803378*^6, 
    1.4208017503632004*^6, 1.4208017739504278*^6, 1.420801796198918*^6, 
    1.4208018171616504*^6, 1.420801836888727*^6, 1.420801855427975*^6, 
    1.4208018728259844*^6, 1.4208018891278259*^6, 1.4208019043789157*^6, 
    1.4208019186240085*^6, 1.4208019319080068*^6, 1.4208019442760143*^6, 
    1.420801955773304*^6, 1.4208019664452542*^6, 1.420801976337234*^6, 
    1.4208019854944134*^6, 1.4208019939615475*^6, 1.4208020017827223*^6, 
    1.4208020090011414*^6, 1.4208020156588333*^6, 1.4208020217964943*^6, 
    1.4208020274532377*^6, 1.4208020326668727*^6, 1.420802037472647*^6, 
    1.4208020419033887*^6, 1.4208020459906412*^6, 1.4208020497643393*^6, 
    1.4208020532516818*^6, 1.420802056477903*^6, 1.4208020594663746*^6, 
    1.4208020622384558*^6, 1.4208020648135091*^6, 1.4208020672094899*^6, 
    1.4208020694424817*^6, 1.4208020715271262*^6, 1.4208020734765953*^6, 
    1.4208020753068218*^6, 1.4208020770252924*^6, 1.4208020786373434*^6, 
    1.4208020801522923*^6, 1.420802081578304*^6, 1.4208020829224875*^6, 
    1.4208020841910606*^6, 1.420802085389492*^6, 1.4208020865226693*^6, 
    1.420802087594928*^6, 1.4208020886100268*^6, 1.4208020895714532*^6, 
    1.4208020904820822*^6, 1.420802091344521*^6, 1.4208020921611502*^6, 
    1.4208020929340979*^6, 1.4208020936652627*^6, 1.4208020943563373*^6, 
    1.4208020950089192*^6, 1.4208020956244613*^6, 1.4208020962043763*^6, 
    1.4208020967499637*^6, 1.420802097262545*^6, 1.4208020977433606*^6, 
    1.4208020981936886*^6, 1.420802098614781*^6, 1.4208020990078906*^6, 
    1.4208020993743045*^6, 1.4208020997152994*^6, 1.420802100032168*^6, 
    1.4208021003262044*^6, 1.4208021005986985*^6, 1.4208021008509411*^6, 
    1.4208021010841993*^6, 1.4208021012997148*^6, 1.4208021014987174*^6, 
    1.420802101682378*^6, 1.4208021018518265*^6, 1.4208021020082086*^6, 
    1.42080210215248*^6, 1.420802102285679*^6, 1.420802102408664*^6, 
    1.420802102522327*^6, 1.4208021026275181*^6, 1.4208021027249263*^6, 
    1.4208021028152565*^6, 1.4208021028991472*^6, 1.420802102977151*^6, 
    1.4208021030498233*^6, 1.4208021031176301*^6, 1.4208021031810013*^6, 
    1.4208021032403302*^6, 1.4208021032960927*^6, 1.420802103348515*^6, 
    1.4208021033977387*^6, 1.420802103444034*^6, 1.4208021034876937*^6, 
    1.4208021035288842*^6, 1.4208021035677996*^6, 1.4208021036046008*^6, 
    1.4208021036394432*^6, 1.4208021036724646*^6, 1.42080210370374*^6, 
    1.420802103733409*^6, 1.4208021037615344*^6, 1.4208021037882152*^6, 
    1.4208021038134992*^6, 1.4208021038374612*^6, 1.420802103860159*^6, 
    1.4208021038816231*^6, 1.420802103901933*^6, 1.4208021039211028*^6, 
    1.4208021039391817*^6, 1.4208021039562246*^6, 1.4208021039722376*^6, 
    1.4208021039872859*^6, 1.4208021040013935*^6, 1.420802104014601*^6, 
    1.4208021040269455*^6, 1.4208021040384658*^6, 1.4208021040491995*^6, 
    1.4208021040591835*^6, 1.420802104068462*^6, 1.420802104077069*^6, 
    1.420802104085043*^6, 1.4208021040924322*^6, 1.4208021040992616*^6, 
    1.4208021041055731*^6, 1.4208021041114174*^6, 1.4208021041167993*^6, 
    1.4208021041217668*^6, 1.4208021041263929*^6, 1.4208021041306348*^6, 
    1.420802104134563*^6, 1.4208021041382195*^6, 1.4208021041415702*^6, 
    1.4208021041446954*^6, 1.4208021041475958*^6, 1.4208021041502862*^6, 
    1.4208021041528047*^6, 1.4208021041551474*^6, 1.420802104157329*^6, 
    1.4208021041593803*^6, 1.4208021041613054*^6, 1.4208021041631056*^6, 
    1.4208021041648032*^6, 1.4208021041664*^6, 1.4208021041679082*^6, 
    1.4208021041693254*^6, 1.4208021041706665*^6, 1.4208021041719418*^6, 
    1.420802104173135*^6, 1.4208021041742782*^6, 1.4208021041753653*^6, 
    1.4208021041763737*^6, 1.4208021041773679*^6, 1.4208021041782752*^6, 
    1.4208021041791434*^6, 1.4208021041799972*^6, 1.4208021041807781*^6, 
    1.4208021041815397*^6, 1.4208021041822499*^6, 1.4208021041829153*^6, 
    1.420802104183548*^6, 1.4208021041841467*^6, 1.4208021041847095*^6, 
    1.4208021041852504*^6, 1.4208021041857474*^6, 1.4208021041862122*^6, 
    1.4208021041866587*^6, 1.4208021041870748*^6, 1.4208021041874625*^6, 
    1.4208021041878103*^6, 1.4208021041881577*^6, 1.4208021041884623*^6, 
    1.4208021041887547*^6, 1.4208021041890197*^6, 1.4208021041892725*^6, 
    1.4208021041894974*^6, 1.4208021041897165*^6, 1.4208021041899067*^6, 
    1.4208021041900974*^6, 1.4208021041902583*^6, 1.4208021041904106*^6, 
    1.4208021041905675*^6, 1.4208021041906895*^6, 1.4208021041908173*^6, 
    1.4208021041909484*^6, 1.4208021041910269*^6, 1.4208021041911505*^6, 
    1.4208021041912262*^6, 1.4208021041913275*^6, 1.420802104191397*^6, 
    1.4208021041914744*^6, 1.4208021041915396*^6, 1.4208021041916125*^6, 
    1.420802104191674*^6, 1.4208021041917321*^6, 1.4208021041917866*^6, 
    1.420802104191838*^6, 1.4208021041918867*^6, 1.4208021041919328*^6, 
    1.4208021041919764*^6, 1.4208021041920176*^6, 1.4208021041920567*^6, 
    1.4208021041920937*^6, 1.4208021041921296*^6, 1.4208021041921629*^6, 
    1.4208021041921948*^6, 1.4208021041922257*^6, 1.4208021041922537*^6, 
    1.4208021041922818*^6, 1.4208021041923084*^6, 1.4208021041923314*^6, 
    1.4208021041923566*^6, 1.420802104192378*^6, 1.4208021041923994*^6, 
    1.4208021041924201*^6, 1.420802104192435*^6, 1.420802104192454*^6, 
    1.4208021041924723*^6, 1.4208021041924874*^6, 1.4208021041925014*^6, 
    1.420802104192515*^6, 1.420802104192528*^6, 1.4208021041925403*^6, 
    1.4208021041925503*^6, 1.4208021041925612*^6, 1.420802104192571*^6, 
    1.4208021041925782*^6, 1.420802104192588*^6, 1.420802104192596*^6, 
    1.4208021041925997*^6, 1.4208021041926108*^6, 1.4208021041926155*^6, 
    1.4208021041926115*^6, 1.420802104192628*^6, 1.4208021041926262*^6, 
    1.4208021041926283*^6, 1.4208021041926497*^6, 1.4208021041926304*^6, 
    1.4208021041926518*^6, 1.4208021041926432*^6, 1.4208021041926523*^6, 
    1.4208021041926555*^6, 1.420802104192659*^6, 1.420802104192662*^6}, 
  "base" -> <|"lag" -> 14, "sse" -> 6.636455957263348*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 9.071328699258016*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 4.497138219359669*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3842.385448031187, 4726.571605340513, 
    6104.473837007964, 7643.964635908314, 9288.836496919925, 
    11067.083459875761, 13000.636849308212, 15104.07320858173, 
    17392.008646277714, 19880.452744562346, 22586.338608769358, 
    25527.22827780828, 28721.17890169606, 32186.596026845615, 
    35942.045891445734, 40006.040511353734, 44396.802486978944, 
    49132.02173883587, 54228.60302681665, 59702.422678386036, 
    65568.09726524077, 71838.78203708143, 78526.00603153673, 
    85639.55343061482, 93187.40406992627, 101175.73755333039, 
    109608.99242008143, 118490.0083387067, 127820.21935893944, 
    137599.90867393074, 147828.5111847337, 158504.9494105408, 
    169627.99523191896, 181196.64012309606, 193210.4596983025, 
    205669.9578918568, 218576.8795637731, 231934.47990975343, 
    245747.74024511361, 260023.5224312992, 274770.6573648525, 
    289999.9549731497, 305724.1504196375, 321957.7469216168, 
    338716.7981576632, 356018.59113631, 373881.2436077504, 392323.2106177703, 
    411362.70314709935, 431017.0104614882, 451301.73948325205, 
    472229.97008486325, 493818.9868147392, 516022.89698461903, 
    538807.9956175507, 562169.9938946597, 586097.5442118548, 
    610568.0372833519, 635549.7238307011, 661002.0867139181, 
    686875.4634173398, 713110.8778479802, 739640.2225419065, 
    766386.7631824113, 793265.9573780091, 820186.5860705745, 
    847052.1720380066, 873762.6659764971, 900216.3120005631, 
    926311.6607559954, 951949.614041076, 977035.4404194442, 
    1.0014806735147047*^6, 1.0252047968790419*^6, 1.0481366685703822*^6, 
    1.07021563108769*^6, 1.091392263737588*^6, 1.111628780955293*^6, 
    1.130899066277163*^6, 1.149188392818185*^6, 1.166492815427489*^6, 
    1.1828183861711554*^6, 1.19818011152776*^6, 1.2126008261612155*^6, 
    1.226109981105972*^6, 1.238742410323414*^6, 1.2505371218778612*^6, 
    1.2615361516218942*^6, 1.2717835067405575*^6, 1.281324217599832*^6, 
    1.2902035130486384*^6, 1.2984661153363427*^6, 1.306155671784306*^6, 
    1.313314293243394*^6, 1.3199822091900823*^6, 1.326197518537318*^6, 
    1.3319960231774224*^6, 1.3374111420975234*^6, 1.342473877085838*^6, 
    1.3472128307640175*^6, 1.3516542673803128*^6, 1.3558221921054036*^6, 
    1.3597384532638565*^6, 1.363422867898298*^6, 1.366901720838475*^6, 
    1.370184267007797*^6, 1.3732773778207048*^6, 1.3761950371330974*^6, 
    1.37895019440713*^6, 1.3815538135717232*^6, 1.3840154727908291*^6, 
    1.3863437029794937*^6, 1.3885461182377608*^6, 1.3906295105539311*^6, 
    1.392599948159065*^6, 1.3944628726766473*^6, 1.3962231906543965*^6, 
    1.3978853582767164*^6, 1.3994534595937496*^6, 1.4009312777125738*^6, 
    1.4023223601358568*^6, 1.403630074935691*^6, 1.4048576614688907*^6, 
    1.406008272101608*^6, 1.407085006855981*^6, 1.4080909401882922*^6, 
    1.4090291402608813*^6, 1.4099026810896941*^6, 1.4107146481584555*^6, 
    1.4114681379887764*^6, 1.412166252611846*^6, 1.4128120899276258*^6, 
    1.4134087307279669*^6, 1.4139592235235216*^6, 1.4144665682151532*^6, 
    1.4149336993719384*^6, 1.4153634698479122*^6, 1.4157586359079224*^6, 
    1.416121843795442*^6, 1.4164556185164803*^6, 1.416762354957169*^6, 
    1.417044311349108*^6, 1.4173036055872694*^6, 1.4175422132876676*^6, 
    1.4177619680054614*^6, 1.4179645637638662*^6, 1.4181515588526945*^6, 
    1.4183243809513394*^6, 1.4184843333686285*^6, 1.4186326010242975*^6, 
    1.4187702584776795*^6, 1.418898277188973*^6, 1.4190175331596567*^6, 
    1.4191288139835373*^6, 1.4192328263514875*^6, 1.4193302030407935*^6, 
