{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
    120237.82472361514, 120271.47530872349, 120298.56193887422, 
    120321.23065908618, 120340.94077099062, 120358.72301308851, 
    120375.34305892544, 120391.4069868707, 120407.4325465218, 
    120423.90069883672, 120441.29662787009, 120460.14620195318, 
    120481.05212839726, 120504.73332064711, 120532.06984239418, 
    120564.15622265148, 120602.36497004892, 120648.42152091581, 
    120704.49088255451, 120773.27426411671, 120858.11095243164, 
    120963.07537032205, 121093.05599218422, 121253.72106854679, 
    121451.00801553461, 121691.61290269511, 121982.76646625859, 
    122331.50770988515, 122744.02203758463, 123224.83126509677, 
    123775.83929383606, 124395.35889191098, 125077.28233504982, 
    125810.59320968347, 126579.40649660237, 127363.68512477528, 
    128140.6656457355, 128886.88057919897, 129580.50505766895, 
    130203.63443133236, 130744.06921622237, 131196.25878501625, 
    131561.23400681835, 131845.5994211348, 132059.85957098316, 
    132216.48670065726, 132328.1355848947, 132406.30209533323, 
    132460.55285581603, 132498.28876123112, 132524.89739012954, 
    132544.11450782383, 132558.4412484044, 132569.5194251034, 
    132578.42280956332, 132585.86201971534, 132592.31947728305, 
    132598.13522069293, 132603.56109195415, 132608.79565765447, 
    132614.00769873481, 132619.35310626257, 132624.98821172732, 
    132631.08152788854, 132637.8252788447, 132645.4477804994, 
    132654.2276091564, 132664.51017669335, 132676.72736767115, 
    132691.42071957662, 132709.26798342814, 132731.1125853745, 
    132757.9943573, 132791.17872426746, 132832.17954242992, 
    132882.74752419363, 132944.70822717782, 133020.11322476235, 
    133111.1699180661, 133220.01481425145, 133348.50890778995, 
    133497.98921330087, 133668.9779597174, 133860.88754665857, 
    134071.77270884268, 134298.1876479732, 134535.20675489045, 
    134776.65115434938, 135015.53076872477, 135244.66560860674, 
    135457.4026032276, 135648.30839133615, 135813.7078306559, 
    135951.96419169058, 136063.451211352, 136150.2377966665, 
    136215.57318435248, 136263.29518105983, 136297.285884694, 
    136321.06445639412, 136337.5548139366, 136349.01609484927, 
    136357.0911272766, 136362.9180607041, 136367.25834439497, 
    136370.61141254066, 136373.30367159154, 136375.55098548706, 
    136377.49974156942, 136379.25298989005, 136380.88692219218, 
    136382.4614702893, 136384.02741913017, 136385.6315168179, 
    136387.3204744211, 136389.14447332334, 136391.1605886008, 
    136393.43644569925, 136396.05437470504, 136399.1162702167, 
    136402.74932495458, 136407.11276273814, 136412.40553040776, 
    136418.87482740998, 136426.8249133618, 136436.6254333592, 
    136448.71781339298, 136463.61158558665, 136481.83671946634, 
    136503.98745892424, 136530.70153588543, 136562.5938160956, 
    136600.196670293, 136643.88785665407, 136693.8065521338, 
    136749.76856742476, 136811.1956707792, 136877.0756461233, 
    136945.9700647909, 137016.08142757023, 137085.38237439605, 
    137151.79615062536, 137213.40377934164, 137268.6435799608, 
    137316.46528508794, 137356.4090773316, 137388.59571962396, 
    137413.634031005, 137432.47110383952, 137446.22119586918, 
    137456.0087934358, 137462.8515929937, 137467.59410626686, 
    137470.88820138853, 137473.2075471555, 137474.8800521003, 
    137476.12496403322, 137477.08601084602, 137477.85707881273, 
    137478.50021170938, 137479.0574560507, 137479.5583794504, 
    137480.0248129224, 137480.47390130823, 137480.92013391262, 
    137481.37681466824, 137481.8571993005, 137482.37549148375, 
    137482.947809366, 137483.59321495256, 137484.334874843, 
    137485.20141986394, 137486.22854249194, 137487.4608670346, 
    137488.9540802497, 137490.7772875237, 137493.01544556618, 
    137495.7716286312, 137499.16875239369, 137503.34848770255, 
    137508.45790354797, 137514.66161136734, 137522.13588654768, 
    137531.0501442009, 137541.55033223087, 137553.73894257031, 
    137567.651770888, 137583.2345963984, 137600.3238421908, 
    137618.63587692427, 137637.76953163915, 137657.22511570132, 
    137676.4404955722, 137694.84116819964, 137711.897605407, 
    137727.18016221892, 137740.40137438232, 137751.4373431208, 
    137760.32450412755, 137767.23373264744, 137772.42873391122, 
    137776.21868873996, 137778.91498074104, 137780.7990184349, 
    137782.10406993848, 137783.01004236395, 137783.64756153835, 
    137784.10701025493, 137784.44878457783, 137784.71245906263, 
    137784.92386826038, 137785.1000806117, 137785.25265205273, 
    137785.38970374985, 137785.51722345583, 137785.63990580523, 
    137785.761712255, 137785.88627035177, 137786.01718526715, 
    137786.15831161034, 137786.31401365058, 137786.48944597083, 
    137786.69086259202, 137786.92598387424, 137787.20442164232, 
    137787.53818040632, 137787.94222446217, 137788.43510957842, 
    137789.03960994462, 137789.78332826443, 137790.69914638234, 
    137791.8249055072, 137793.1998263605, 137794.8677407401, 
    137796.87549205276, 137799.26797356256, 137802.08368641374, 
    137805.34939950833, 137809.0739939016, 137813.2422651261, 
    137817.80984719272, 137822.700446066, 137827.8065997566, 
    137832.99484165967, 137838.11536514532, 137843.01539430165, 
    137847.55442649822, 137851.61878162998, 137855.13275159034, 
    137858.06418290065, 137860.4234975588, 137862.25672041505, 
    137863.63438583518, 137864.63893828524, 137865.3532558957, 
    137865.852144328, 137866.19755006267, 137866.43721390562, 
    137866.60577562783, 137866.7271898006, 137866.81745739043, 
    137866.8870583015, 137866.94283023968, 137866.98928848284, 
    137867.02948838397, 137867.06557547944, 137867.0991304556, 
    137867.1313907673, 137867.1633984948, 137867.196106031, 
    137867.23045810917, 137867.26746255247, 137867.30825815344, 
    137867.3541874433, 137867.40687920712, 137867.46833977156, 
    137867.54106519313, 137867.62816997129, 137867.73353348894, 
    137867.8619600986, 137868.01934244944, 137868.21281501773, 
    137868.45086615847, 137868.74325527198, 137869.10008721493, 
    137869.53264035675, 137870.05294297676, 137870.67249541456, 
    137871.40112139014, 137872.2455972938, 137873.20806125764, 
    137874.28443668736, 137875.4631346375, 137876.7243615376, 
    137878.04033519453, 137879.37663073014, 137880.69468545337, 
    137881.95524349998, 137883.12227171723, 137884.16668518598, 
    137885.0691927657, 137885.8217032243, 137886.42705475492, 
    137886.89720530633, 137887.25036534603, 137887.50776784733, 
    137887.69072467898, 137887.818451356, 137887.9068469557, 
    137887.9681560223, 137888.01125724084, 137888.0422886301, 
    137888.065348475, 137888.0831196653, 137888.09735263645, 
    137888.10920294718, 137888.11945150158, 137888.12864646327, 
    137888.13719141274, 137888.14540193594, 137888.15354337363, 
    137888.16185777172, 137888.17058478814, 137888.17997978942, 
    137888.19033093587, 137888.20197748768, 137888.2153300698, 
    137888.23089456337, 137888.24929946178, 137888.27132853214, 
    137888.2979572451, 137888.33039230938, 137888.3701132183, 
    137888.41890858248, 137888.47890547008, 137888.55254757713, 
    137888.64236257365, 137888.7511688717, 137888.8819667471, 
    137889.0376188144, 137889.22056248123, 137889.432466752, 
    137889.67383441533, 137889.9436129004, 137890.23887024753, 
    137890.55462453145, 137890.88390695344, 137891.21810046368, 
    137891.54756284668, 137891.86249669167, 137892.15392431742, 
    137892.41461319578, 137892.63978191826, 137892.82744824328, 
    137892.97835141642, 137893.09550404345, 137893.18347208234, 
    137893.24756481565, 137893.29310459545, 137893.32488578453, 
    137893.34687291732, 137893.362117268, 137893.37283009719, 
    137893.38053969693, 137893.3862668838, 137893.39067915804, 
    137893.3942112416, 137893.39715064043, 137893.39969155053, 
    137893.40197020082, 137893.4040867407, 137893.40611941987, 
    137893.40813399776, 137893.41019035626, 137893.4123476147, 
    137893.4146687835, 137893.41722475042, 137893.42009900688, 
    137893.4233924636, 137893.4272293252, 137893.4317638827, 
    137893.4371882035, 137893.4437413017, 137893.45171859473, 
    137893.4614822095, 137893.4734694201, 137893.48819987784, 
    137893.5062699883, 137893.52829660513, 137893.55496656024, 
    137893.58701021486, 137893.62512294558, 137893.66989523292, 
    137893.72172906523, 137893.7807408061, 137893.8466662794, 
    137893.9187833657, 137893.99587072237, 137894.07622394076, 
    137894.15773922595, 137894.23806681638, 137894.31481975448, 
    137894.38581538448, 137894.44929793658, 137894.50410983976, 
    137894.5497761372, 137894.5864838189, 137894.61497098434, 
    137894.6363547726, 137894.65193008492, 137894.6629933848, 
    137894.67071179475, 137894.67604982422, 137894.6797497833, 
    137894.68234902702, 137894.68421896652, 137894.68560758626, 
    137894.68667674816, 137894.6875323954, 137894.68824420485, 
    137894.68885928532, 137894.68941064045, 137894.68992256178, 
    137894.69041397842, 137894.69090079775, 137894.69139747927, 
    137894.69191829456, 137894.69247841873, 137894.69309492735, 
    137894.6937878847, 137894.69458151842, 137894.69550565784, 
    137894.69659728417, 137894.69790248663, 137894.69947854133, 
    137894.70139620022, 137894.70374210656, 137894.70662087243}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2149276955804523*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0119876352271879*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4594097984600502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3836.754328963745, 4744.623026655179, 
    6251.904768002563, 8060.590081753502, 10134.712419837353, 
    12501.672546060876, 15159.546300351396, 18077.099731801936, 
    21200.3517518277, 24454.738196567137, 27748.975572880026, 
    30982.342971214, 34054.42341664535, 36875.670831697746, 
    39376.89427804467, 41515.8386959248, 43279.59271554391, 
    44682.512630896555, 45760.398244307384, 46562.47163722574, 
    47143.03088464546, 47554.40854275429, 47842.22486907455, 
    48043.14241722325, 48184.69975223791, 48286.47426810391, 
    48361.81607076136, 48419.58953415998, 48465.62041017835, 
    48503.76107932919, 48536.61395280695, 48565.99936321287, 
    48593.25292813589, 48619.41688929018, 48645.36814335242, 
    48671.90966560415, 48699.84225701666, 48730.02755123172, 
    48763.4501932791, 48801.28537089513, 48844.97679137161, 
    48896.33035970722, 48957.62729773366, 49031.761267264636, 
    49122.40124595587, 49234.17937136456, 49372.89927910939, 
    49545.75223732838, 49761.51733583977, 50030.71087571831, 
    50365.6302232474, 50780.2248689689, 51289.43527284067, 51907.09053806176, 
    52646.80424284358, 53520.630105880526, 54536.398978883386, 
    55695.64020474283, 56991.6835521917, 58408.15970389201, 
    59918.370294153196, 61485.931024948164, 63066.90392551175, 
    64613.363912771616, 66077.99882483704, 67419.0440035284, 
    68604.65804434406, 69615.89381360951, 70447.69047390274, 
    71107.76547446617, 71613.77771159894, 71989.50157353753, 
    72260.89358888063, 72452.80670783279, 72586.80455506084, 
    72680.15357918045, 72745.78501567116, 72792.86926375127, 
    72827.64649640587, 72854.25206481674, 72875.39864229961, 
    72892.87646283093, 72907.89194491552, 72921.2862903383, 
    72933.67405623794, 72945.53201865603, 72957.25828642747, 
    72969.21418877841, 72981.7567290991, 72995.26667710964, 
    73010.17579214004, 73026.99603905165, 73046.35289348694, 
    73069.02498005719, 73095.99152271345, 73128.48954089047, 
    73168.08111599801, 73216.73062377892, 73276.8892461257, 
    73351.58128446765, 73444.4831122805, 73559.9781424856, 73703.16736724856, 
    73879.80590670927, 74096.02553357425, 74357.43741224833, 
    74669.51123797888, 75037.02575493943, 75462.96616680652, 
    75947.68007299141, 76488.11931289856, 77077.25262346174, 
    77703.84108161689, 78352.7357469582, 79005.78008042187, 
    79643.28858635711, 80245.93539722492, 80796.76255758158, 
    81282.94675497484, 81696.98199486104, 82037.05010601094, 
    82306.53712268265, 82512.85121931348, 82665.84816446429, 
    82776.22397014708, 82854.18103733356, 82908.54684947457, 
    82946.37455872737, 82972.9372323004, 82991.96888929677, 
    83006.00727505804, 83016.73216943776, 83025.2442944358, 
    83032.26917830818, 83038.29506583614, 83043.66176797717, 
    83048.61693010526, 83053.35202479303, 83058.02622421959, 
    83062.78324654879, 83067.76430730574, 83073.11922919592, 
    83079.01712276452, 83085.65771299218, 83093.28418810948, 
    83102.19840315817, 83112.77902588493, 83125.50316591334, 
    83140.97189719009, 83159.9392497909, 83183.3438414107, 83212.34088793737, 
    83248.33093406298, 83292.97932064654, 83348.21818712525, 
    83416.22031646762, 83499.29263051442, 83599.53205901399, 
    83718.96979587595, 83859.36432420656, 84021.78464552932, 
    84206.29464277794, 84411.67247670771, 84635.19620141253, 
    84872.56755431932, 85118.03221473304, 85364.72655197413, 
    85605.23836880931, 85832.31781494746, 86039.62951409403, 
    86222.40991905243, 86377.90294317667, 86505.49009795269, 
    86606.50066800247, 86683.76229915653, 86741.00749885246, 
    86782.2707393782, 86811.39037900345, 86831.6812088327, 86845.78787803481, 
    86855.68519386686, 86862.77024394195, 86867.99166242918, 
    86871.97692115806, 86875.13684908347, 86877.74203218582, 
    86879.97439622018, 86881.96039593937, 86883.79203984715, 
    86885.54029484757, 86887.2639889073, 86889.01605123529, 
    86890.84829333558, 86892.81548803578, 86894.97926278504, 
    86897.41220387502, 86900.20249345919, 86903.4593656484, 
    86907.31959867461, 86911.95525307198, 86917.58272425554, 
    86924.47303022607, 86932.96296505546, 86943.46633783482, 
    86956.48391707582, 86972.61000285254, 86992.53266118662, 
    87017.02386086961, 87046.90100653266, 87082.90377291926, 
    87125.7453400923, 87176.03872015292, 87234.14869651047, 
    87300.08043240184, 87373.38113005884, 87453.06580845182, 
    87537.59252910256, 87624.9072716255, 87712.56879279163, 
    87797.94882332071, 87878.4841239391, 87951.94206871092, 
    88016.65161981837, 88071.65512116408, 88116.75161998993, 
    88152.42741354505, 88179.69555506356, 88199.88511095189, 
    88214.42818102025, 88224.68444070782, 88231.82634074791, 
    88236.78821631227, 88240.26708659968, 88242.75567162041, 
    88244.5883005812, 88245.9859757887, 88247.09330991856, 88248.00549262774, 
    88248.78646807786, 88249.4806417056, 88250.12027988778, 
    88250.73022540056, 88251.33102229763, 88251.9411036628, 
    88252.57845689199, 88253.26204399698, 88254.01314624233, 
    88254.85677448881, 88255.82325987396, 88256.9501106914, 
    88258.28422549438, 88259.88451849855, 88261.82499761652, 
    88264.1982204747, 88267.11904534728, 88270.72842169288, 
    88275.19666035629, 88280.72555894988, 88287.54837238671, 
    88295.92628298694, 88306.1352402292, 88318.4240480157, 88333.03166944081, 
    88350.16222476508, 88369.93491475261, 88392.34652466267, 
    88417.23855982299, 88444.27263728032, 88472.9227522178, 88502.4911575328, 
    88532.1510876618, 88561.01471175914, 88588.21838124593, 
    88613.01202988661, 88634.83649552186, 88653.37404167987, 
    88668.56218755158, 88680.56955873981, 88689.74133076124, 
    88696.52802275418, 88701.41374339575, 88704.85730266948, 
    88707.2538119798, 88708.91781278832, 88710.08376952782, 
    88710.91730175956, 88711.53072514533, 88711.99824273412, 
    88712.36838013651, 88712.67306535515, 88712.93372957481, 
    88713.16524193193, 88713.37839672779, 88713.58149066805, 
    88713.78137074028, 88713.98416391085, 88714.19583456052, 
    88714.42265496551, 88714.67164706471, 88714.95104809324, 
    88715.2708328432, 88715.64331763636, 88716.0838832157, 88716.61182920806, 
    88717.25136942329, 88718.03274362249, 88718.99345622532, 
    88720.17945686862, 88721.64619350935, 88723.45928875971, 
    88725.69446065111, 88728.43636225727, 88731.77424979478, 
    88735.78833813332, 88740.555408395, 88746.14066089108, 88752.58151858344, 
    88759.87549730034, 88767.96968626653, 88776.75292946561, 
    88786.05350804485, 88795.64442937454, 88805.25750704706, 
    88814.60540556308, 88823.4092593375, 88831.42749504227, 
    88838.48071214772, 88844.46775916673, 88849.36999213313, 
    88853.24325914192, 88856.20013965532, 88858.38688626292, 
    88859.96027427149, 88861.06864844222, 88861.83960689562, 
    88862.37463517796, 88862.74932293015, 88863.01703345866, 
    88863.21393530283, 88863.36391227326, 88863.48257648748, 
    88863.58019327407, 88863.66365044663, 88863.73772322579, 
    88863.8058738352, 88863.87076054592, 88863.93457269744, 
    88863.99926569895, 88864.06673837618, 88864.13898205449, 
    88864.21822315149, 88864.30706858846, 88864.408669593, 88864.52691409702, 
    88864.66665033912, 88864.8339574046, 88865.0364542469, 88865.2836456715, 
    88865.58730256362, 88865.96183564051, 88866.42461815386, 
    88866.99618251096, 88867.70019319591, 88868.56306510189, 
    88869.61260251922, 88870.87374268583, 88872.37028167144, 
    88874.12231584747, 88876.14119801654, 88878.42577388242, 
    88880.95911969287, 88883.70614694332, 88886.61292745973, 
    88889.60839858685, 88892.60878919633, 88895.5245296146, 88898.2688602083, 
    88900.76679499508, 88902.96282138147, 88904.82585722281, 
    88906.35050781061, 88907.55452212186, 88908.4732230862, 88909.1523226577, 
    88909.64071783175, 88909.98461314029, 88910.22371186239, 
    88910.38956449178, 88910.50565947907, 88910.58856809615, 
    88910.64951698418, 88910.69591694139, 88910.73260944463, 
    88910.76277714482, 88910.78855412712, 88910.81141900478, 
    88910.83244305468, 88910.85244759309, 88910.87210835126, 
    88910.89202745314, 88910.91278867387, 88910.93500314004, 
    88910.95935261823, 88910.9866336194, 88911.01780906199, 
    88911.05406508892, 88911.09687928055, 88911.14810300223, 
    88911.21005375209, 88911.28562145049, 88911.37838239496, 
    88911.49270982147, 88911.63387018931, 88911.80808225571, 
    88912.0225044278, 88912.28511617733, 88912.60430682736, 
    88912.98758755397, 88913.44210779468, 88913.97387463975, 
    88914.58623459739, 88915.2787407284, 88916.04617271645, 
    88916.87782489017, 88917.75731455686, 88918.66310973419, 
    88919.56987548535, 88920.45057295874, 88921.27905371343, 
    88922.03276454199, 88922.6950553584, 88923.256652683, 88923.7160318289, 
    88924.07864383308, 88924.35521224237, 88924.55956763268, 
    88924.70647847862, 88924.8098835595, 88924.88175045562, 
    88924.93158280288, 88924.96645098776, 88924.99134067522, 
    88925.00963011512, 88925.0235490397, 88925.0345502722, 88925.04359098933, 
    88925.05131201363, 88925.05815732194, 88925.0644482727, 
    88925.07043094892, 88925.0763075787, 88925.08225811654, 
    88925.08845664997, 88925.09508522143, 88925.10234655434, 
    88925.11047742133, 88925.11976343842, 88925.13055619012, 
    88925.14329343759, 88925.15852302802, 88925.17693036002, 
    88925.19936960339, 88925.22689630205, 88925.26080088911, 
    88925.30263570343, 88925.35423230738, 88925.41769725521, 
    88925.49537625149, 88925.58973243003, 88925.70296758132, 
    88925.83717317869, 88925.9940992441, 88926.1747085855, 88926.37884473173, 
    88926.60494644126, 88926.84984044208, 88927.10868842076, 
    88927.37514597646, 88927.6417602367, 88927.90058778434, 
    88928.14395756632, 88928.36526745537, 88928.55964951112, 
    88928.72441109511, 88928.85913189914, 88928.96543149184, 
    88929.04647826558, 88929.10634250523, 88929.1493640066, 
    88929.17963493908, 88929.20066600537, 88929.21524401335, 
    88929.22544081726, 88929.23271652742, 88929.23806075778, 
    88929.24212633916, 88929.24533831625, 88929.24797666736, 
    88929.25022896845, 88929.2522248777, 88929.25405830856, 
    88929.25580107086, 88929.25751210577, 88929.25924384955, 
    88929.2610468682, 88929.26297397254, 88929.26508393278, 
    88929.26744537232, 88929.27014088926, 88929.27327211578, 
    88929.27696550105, 88929.28137919476, 88929.2867109241, 
    88929.29320696293, 88929.3011715057, 88929.31097607131, 
    88929.32306739554, 88929.33797197466, 88929.3562943811}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1208837589459822*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.00404457333384*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3838227335317213*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3833.041429895268, 4701.370563586819, 
    6106.8984609423915, 7728.665301212652, 9493.8581150674, 
    11393.519385768675, 13396.011602890889, 15449.250809099534, 
    17491.957286269248, 19460.60106433431, 21295.63938291895, 
    22947.759775501465, 24382.929498377973, 25585.13120863286, 
    26556.280575574798, 27313.511604481446, 27884.61254197413, 
    28302.747581400006, 28601.592655807253, 28811.70320604644, 
    28958.452091927913, 29061.421889112, 29134.840367873177, 
    29188.566856603076, 29229.211753995114, 29261.1323195388, 
    29287.200040427047, 29309.336989343188, 29328.86870689931, 
    29346.749557630523, 29363.70672250352, 29380.334955769224, 
    29397.162510447968, 29414.701069172137, 29433.487892609377, 
    29454.1258775433, 29477.325863520808, 29503.95475206826, 
    29535.093042763277, 29572.10424845679, 29616.71965486479, 
    29671.140263512738, 29738.156392773853, 29821.283378989036, 
    29924.9079233452, 30054.431637474812, 30216.394093594623, 
    30418.542531011422, 30669.807452616136, 30980.13177067578, 
    31360.095469831816, 31820.282252691006, 32370.061771403572, 
    33015.05229012888, 33757.86346428252, 34596.86869511302, 
    35524.16876353357, 36524.81164618777, 37576.8806535255, 
    38652.49198923758, 39719.80151299434, 40745.880071487256, 
    41700.06230122244, 42557.19843407879, 43300.1902740548, 
    43921.31574331066, 44422.1022971208, 44811.863394362714, 
    45105.303607761554, 45319.78359492036, 45472.82140115328, 
    45580.24312203715, 45655.147810766604, 45707.61896749612, 
    45744.9674215711, 45772.249918960006, 45792.85149679181, 
    45809.00010643622, 45822.161649631336, 45833.31557927963, 
    45843.13583424434, 45852.106160660456, 45860.593597157116, 
    45868.89666145807, 45877.27870235482, 45885.99292318109, 
    45895.30326360505, 45905.50401155891, 45916.94019185366, 
    45930.03068679331, 45945.295426260986, 45963.38818410481, 
    45985.1363462135, 46011.588322322445, 46044.06899581514, 
    46084.242135360844, 46134.17696904609, 46196.412786175, 
    46274.01268315146, 46370.59149727104, 46490.29875074388, 
    46637.73279260389, 46817.75970062175, 47035.21348181766, 
    47294.33286249099, 47597.57399899312, 47945.96838059844, 
    48338.57115672159, 48771.53054294252, 49237.748060850936, 
    49726.94286813217, 50226.13412503037, 50720.58264892942, 
    51195.12384733522, 51635.70747207041, 52030.881682404404, 
    52372.94002280282, 52658.50487109521, 52888.44559988068, 
    53067.187069565654, 53201.59741393545, 53299.72794115938, 
    53369.669164476174, 53418.70911748713, 53452.86688460099, 
    53476.76783811302, 53493.760672854696, 53506.158902384224, 
    53515.5094657663, 53522.8295341394, 53528.787641641014, 
    53533.82995064159, 53538.26299687955, 53542.306356561356, 
    53546.12616667393, 53549.857055141474, 53553.61725127348, 
    53557.519865656155, 53561.682231219515, 53566.23459292839, 
    53571.32908590353, 53577.14981696837, 53583.92467428497, 
    53591.93954554343, 53601.555374170464, 53613.22852852869, 
    53627.53449950055, 53645.194382326925, 53667.10295640152, 
    53694.35577366555, 53728.271059830106, 53770.40041193925, 
    53822.51981773315, 53886.59089819033, 53964.68151780861, 
    54058.83576642147, 54170.833067456035, 54301.67912500594, 
    54451.76172700281, 54620.61949070513, 54806.5488043663, 55006.4651861104, 
    55215.93804161024, 55429.40278354344, 55640.56731514055, 
    55842.981612012445, 56030.69220342123, 56198.86936294612, 
    56344.28788981952, 56465.56722454689, 56563.12942256737, 
    56638.898681101324, 56695.82568719651, 56737.351813764515, 
    56766.92457200207, 56787.6428973221, 56802.06205194672, 
    56812.14307203323, 56819.30423980429, 56824.52451406667, 
    56828.45796412857, 56831.53432247054, 56834.035822241836, 
    56836.150663219276, 56838.00799539518, 56839.70019938137, 
    56841.29702294913, 56842.85483884364, 56844.42298720084, 
    56846.04849933136, 56847.779983260414, 56849.67121922628, 
    56851.784852687684, 56854.196512408314, 56856.99962311369, 
    56860.311164719926, 56864.2785889526, 56869.08801954896, 
    56874.973781233944, 56882.22900896831, 56891.216819334026, 
    56902.38101589444, 56916.25466958189, 56933.463925297736, 
    56954.72391520507, 56980.82256253737, 57012.58796138066, 
    57050.835500404464, 57096.270697531436, 57149.2844643102, 
    57210.01631673671, 57278.26248348062, 57353.319470029295, 
    57433.93038403173, 57518.30122541613, 57604.18817943867, 
    57689.06248431378, 57770.3396397364, 57845.64153258132, 
    57913.04630421688, 57971.279044925235, 58019.80507014763, 
    58058.81047525583, 58089.08003524766, 58111.80557859616, 
    58128.37129734443, 58140.16040541073, 58148.41407335091, 
    58154.15436112411, 58158.164807588655, 58161.0116144272, 
    58163.08528888468, 58164.646566621646, 58165.866652147175, 
    58166.857920073904, 58167.69524187047, 58168.42995024091, 
    58169.09871901201, 58169.72919253718, 58170.34366191428, 
    58170.961583212746, 58171.601446304754, 58172.28230310083, 
    58173.02517482349, 58173.854490573154, 58174.799683545, 
    58175.89705215714, 58177.19197509247, 58178.74157332517, 
    58180.61784755076, 58182.911333434444, 58185.735124179766, 
    58189.229114959686, 58193.564060926525, 58198.9447182514, 
    58205.611197810475, 58213.837232359394, 58223.9237800773, 
    58236.18632466071, 58250.93447767915, 58268.43472722794, 
    58288.83215791329, 58312.17477436772, 58338.37868885088, 
    58367.168859306126, 58398.05926521614, 58430.35985561645, 
    58463.210705178935, 58495.645401138, 58526.678827754025, 
    58555.407021973064, 58581.10202228606, 58603.283674736784, 
    58621.7543838281, 58636.590821703016, 58648.096680282375, 
    58656.72936843126, 58663.01820168271, 58667.490956594644, 
    58670.62048664799, 58672.79569163018, 58674.31445375231, 
    58675.39184752753, 58676.17611813506, 58676.76618972521, 
    58677.22697948099, 58677.60107250344, 58677.91682556621, 
    58678.19366243105, 58678.4454477579, 58678.68261563644, 
    58678.91356370188, 58679.145602783086, 58679.38566161909, 
    58679.64086208787, 58679.91904115696, 58680.22928843847, 
    58680.58253589606, 58680.99224505633, 58681.47522152256, 
    58682.05259355499, 58682.75096308491, 58683.60373591028, 
    58684.65259196413, 58685.94903391416, 58687.55582836796, 
    58689.54814625552, 58692.01400286162, 58695.05356696165, 
    58698.77676850899, 58703.29856972159, 58708.731452723834, 
    58715.17174968364, 58722.67105777963, 58731.24517351881, 
    58740.86145527935, 58751.41735129588, 58762.733364562824, 
    58774.55587959499, 58786.5698333253, 58798.422071154375, 
    58809.753456056955, 58820.23526393788, 58829.60361229157, 
    58837.68539962346, 58844.410658722525, 58849.809222767886, 
    58853.99332774506, 58857.13076393127, 58859.41506408041, 
    58861.03881335854, 58862.174306182824, 58862.96310829882, 
    58863.51355282233, 58863.903807300136, 58864.18771626431, 
    58864.401191712444, 58864.56778809274, 58864.702949139944, 
    58864.816953444366, 58864.91683797181, 58865.00761761304, 
    58865.09306109932, 58865.176197466695, 58865.259659810195, 
    58865.34593715765, 58865.4375796567, 58865.537389977166, 
    58865.648610762226, 58865.775135670934, 58865.921753538656, 
    58866.09443820387, 58866.300685593604, 58866.54992945879, 
    58866.85399744651, 58867.22763991874, 58867.689056533214, 
    58868.26040583206, 58868.968190628264, 58869.84340430432, 
    58870.92126922835, 58872.24037128109, 58873.84098441267, 
    58875.76240482596, 58878.03814845712, 58880.685939887204, 
    58883.71082348525, 58887.10073321039, 58890.81903290923, 
    58894.80211061146, 58898.960443126525, 58903.183121482834, 
    58907.34609876033, 58911.32348776949, 58915.000310094176, 
    58918.28452287747, 58921.1160287958, 58923.47092312855, 
    58925.36023555844, 58926.82376039713, 58927.92062696218, 
    58928.718843071765, 58929.285968660246, 58929.682376780445, 
    58929.95762209331, 58930.14960206803, 58930.28564430705, 
    58930.38456260075, 58930.45889910456, 58930.51687977258, 
    58930.56389368369, 58930.603525325656, 58930.63822716147, 
    58930.66974590186, 58930.699393102856, 58930.72822145892, 
    58930.75714327611, 58930.787019564865, 58930.81873151295, 
    58930.853244643185, 58930.8916750892, 58930.935360931195, 
    58930.9859466398, 58931.04547876775, 58931.11652674842, 
    58931.20232015899, 58931.306901077274, 58931.43531089399, 
    58931.59375975939, 58931.789804004184, 58932.0324716495, 
    58932.33230765581, 58932.70128038293, 58933.15248339132, 
    58933.69955880347, 58934.35578640302, 58935.13245248048, 
    58936.03545787708, 58937.066371436464, 58938.22091685549, 
    58939.48647862236, 58940.8412929497, 58942.254844454714, 
    58943.68939743629, 58945.102836297214, 58946.45249362612, 
    58947.69947124967, 58948.81270514202, 58949.77199650773, 
    58950.56942534699, 58951.20889487151, 58951.7040275311, 
    58952.07495309503, 58952.34477186179, 58952.5363975224, 58952.6702856212, 
    58952.76321374796, 58952.828003397364, 58952.873895686054, 
