{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
    1.2588823838135223*^6, 1.2588823838135165*^6, 1.258882383813522*^6, 
    1.258882383813518*^6, 1.258882383813519*^6, 1.2588823838135218*^6, 
    1.2588823838135158*^6, 1.2588823838135232*^6, 1.2588823838135158*^6, 
    1.2588823838135223*^6, 1.258882383813519*^6, 1.2588823838135148*^6, 
    1.258882383813518*^6, 1.258882383813518*^6, 1.2588823838135176*^6, 
    1.2588823838135176*^6, 1.2588823838135176*^6, 1.2588823838135176*^6, 
    1.2588823838135176*^6, 1.2588823838135172*^6, 1.2588823838135172*^6, 
    1.258882383813517*^6, 1.2588823838135172*^6, 1.258882383813517*^6, 
    1.258882383813517*^6, 1.258882383813517*^6, 1.2588823838135162*^6, 
    1.2588823838135167*^6, 1.2588823838135158*^6, 1.258882383813517*^6, 
    1.258882383813516*^6, 1.2588823838135158*^6, 1.2588823838135153*^6, 
    1.2588823838135148*^6, 1.2588823838135146*^6, 1.2588823838135144*^6, 
    1.2588823838135134*^6, 1.2588823838135137*^6, 1.2588823838135118*^6, 
    1.2588823838135137*^6, 1.2588823838135102*^6, 1.2588823838135134*^6, 
    1.2588823838135002*^6, 1.2588823838135195*^6, 1.2588823838135097*^6, 
    1.2588823838135088*^6, 1.258882383813509*^6, 1.2588823838135086*^6, 
    1.2588823838135109*^6, 1.258882383813506*^6, 1.2588823838135118*^6, 
    1.2588823838135079*^6, 1.2588823838135093*^6, 1.2588823838135102*^6, 
    1.258882383813508*^6, 1.258882383813507*^6, 1.258882383813512*^6, 
    1.2588823838135065*^6, 1.2588823838135116*^6, 1.2588823838135093*^6, 
    1.2588823838135074*^6, 1.2588823838135137*^6, 1.2588823838135027*^6, 
    1.2588823838135176*^6, 1.2588823838135079*^6, 1.2588823838135072*^6, 
    1.258882383813507*^6, 1.258882383813507*^6, 1.258882383813507*^6, 
    1.2588823838135074*^6, 1.2588823838135074*^6, 1.2588823838135065*^6, 
    1.2588823838135074*^6, 1.2588823838135067*^6, 1.258882383813507*^6, 
    1.258882383813507*^6, 1.2588823838135067*^6, 1.258882383813507*^6, 
    1.258882383813506*^6, 1.2588823838135076*^6, 1.2588823838135055*^6, 
    1.2588823838135083*^6, 1.2588823838135067*^6, 1.2588823838135062*^6, 
    1.2588823838135062*^6, 1.2588823838135062*^6, 1.258882383813506*^6, 
    1.2588823838135062*^6, 1.258882383813505*^6, 1.2588823838135067*^6, 
    1.2588823838135041*^6, 1.258882383813507*^6, 1.2588823838135041*^6, 
    1.2588823838135093*^6, 1.2588823838135025*^6, 1.2588823838135046*^6, 
    1.2588823838135046*^6, 1.2588823838135048*^6, 1.2588823838135046*^6, 
    1.2588823838135041*^6, 1.2588823838135044*^6, 1.2588823838135041*^6, 
    1.2588823838135044*^6, 1.2588823838135041*^6, 1.2588823838135041*^6, 
    1.2588823838135041*^6, 1.2588823838135041*^6, 1.2588823838135041*^6, 
    1.2588823838135041*^6, 1.2588823838135044*^6, 1.2588823838135041*^6, 
    1.2588823838135041*^6, 1.2588823838135041*^6, 1.2588823838135041*^6, 
    1.2588823838135044*^6, 1.2588823838135037*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.2588823838135037*^6, 1.2588823838135041*^6, 1.2588823838135037*^6, 
    1.2588823838135044*^6, 1.2588823838135018*^6, 1.258882383813504*^6, 
    1.258882383813503*^6, 1.258882383813504*^6, 1.258882383813504*^6, 
    1.258882383813504*^6, 1.258882383813504*^6, 1.2588823838135037*^6, 
    1.2588823838135046*^6, 1.2588823838135032*^6, 1.2588823838135046*^6, 
    1.2588823838135037*^6, 1.258882383813504*^6, 1.2588823838135041*^6, 
    1.2588823838135032*^6, 1.2588823838135048*^6, 1.2588823838135025*^6, 
    1.2588823838135055*^6, 1.2588823838135025*^6, 1.258882383813505*^6, 
    1.2588823838135044*^6, 1.2588823838135046*^6, 1.2588823838135046*^6, 
    1.2588823838135046*^6, 1.2588823838135046*^6, 1.2588823838135046*^6, 
    1.2588823838135046*^6, 1.2588823838135048*^6, 1.2588823838135044*^6, 
    1.2588823838135048*^6, 1.2588823838135046*^6, 1.2588823838135046*^6, 
    1.2588823838135046*^6, 1.2588823838135046*^6, 1.2588823838135048*^6, 
    1.2588823838135044*^6, 1.258882383813505*^6, 1.2588823838135041*^6, 
    1.2588823838135046*^6, 1.2588823838135046*^6, 1.2588823838135046*^6, 
    1.2588823838135046*^6, 1.2588823838135046*^6, 1.2588823838135044*^6, 
    1.2588823838135046*^6, 1.2588823838135037*^6, 1.258882383813505*^6, 
    1.258882383813503*^6, 1.2588823838135058*^6, 1.2588823838135018*^6, 
    1.258882383813515*^6, 1.258882383813496*^6, 1.2588823838135055*^6, 
    1.2588823838135018*^6, 1.2588823838135067*^6, 1.258882383813504*^6, 
    1.2588823838135023*^6, 1.2588823838135072*^6, 1.2588823838135*^6, 
    1.258882383813507*^6, 1.2588823838135004*^6, 1.2588823838135046*^6, 
    1.2588823838135037*^6, 1.2588823838135053*^6, 1.2588823838135013*^6, 
    1.2588823838135046*^6, 1.2588823838135023*^6, 1.2588823838135027*^6, 
    1.2588823838135046*^6, 1.2588823838135002*^6, 1.2588823838135074*^6, 
    1.258882383813497*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 3.994637292964041*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.999364548131183*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.3324822995925977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.4402397410995, 4635.867409126554, 
    5900.741683756161, 7335.776628447836, 8928.637386067796, 
    10764.452864250474, 12940.95166535706, 15574.413237501349, 
    18816.949733785805, 22869.844522360596, 27998.12457415615, 
    34548.61971532664, 42970.92010061359, 53839.55234885298, 
    67874.33820085015, 85953.50000044955, 109111.14766988628, 
    138507.87049819637, 175361.28530104767, 220825.1767001187, 
    275813.47848543833, 340781.14667328924, 415495.8796370789, 
    498857.3314385975, 588830.2100073183, 682543.6482090418, 
    776567.5109751392, 867320.4838840298, 951519.3626188057, 
    1.0265665467977661*^6, 1.0907973744315752*^6, 1.1435557095939592*^6, 
    1.1851119786349873*^6, 1.2164680264037305*^6, 1.239103692203311*^6, 
    1.2547165381894466*^6, 1.2649951844101893*^6, 1.2714523591537992*^6, 
    1.2753282633779538*^6, 1.277560376466584*^6, 1.2788044488328162*^6, 
    1.2794858816496897*^6, 1.2798612917489605*^6, 1.2800753196674539*^6, 
    1.2802048740326161*^6, 1.28028922352503*^6, 1.2803481767622186*^6, 
    1.2803919749421477*^6, 1.2804262235140745*^6, 1.2804542133182087*^6, 
    1.2804780030831052*^6, 1.280498949656822*^6, 1.280518031834531*^6, 
    1.2805358973279567*^6, 1.2805530317533317*^6, 1.2805698677674325*^6, 
    1.2805867846634306*^6, 1.2806041303212168*^6, 1.280622243894332*^6, 
    1.280641472379679*^6, 1.2806621826282458*^6, 1.2806847703996124*^6, 
    1.280709666666402*^6, 1.2807373405891145*^6, 1.2807682980951052*^6, 
    1.2808030746307985*^6, 1.2808422203806508*^6, 1.280886276175707*^6, 
    1.2809357385855631*^6, 1.2809910135759069*^6, 1.2810523594105383*^6, 
    1.2811198217535987*^6, 1.2811931668387724*^6, 1.2812718209674428*^6, 
    1.2813548285228217*^6, 1.2814408402074198*^6, 1.281528144088142*^6, 
    1.281614747026827*^6, 1.2816985064205523*^6, 1.2817773030625768*^6, 
    1.2818492345883357*^6, 1.2819128007777147*^6, 1.2819670486275987*^6, 
    1.282011649676269*^6, 1.2820468936314727*^6, 1.2820735994229252*^6, 
    1.2820929628314124*^6, 1.2821063725504694*^6, 1.2821152311536502*^6, 
    1.282120811875735*^6, 1.2821241693002111*^6, 1.2821261064893256*^6, 
    1.2821271880499646*^6, 1.2821277815298224*^6, 1.2821281091691193*^6, 
    1.2821282964427639*^6, 1.2821284101492518*^6, 1.2821284844301585*^6, 
    1.2821285365251773*^6, 1.282128575358308*^6, 1.2821286058206968*^6, 
    1.2821286307889707*^6, 1.2821286520658992*^6, 1.2821286708430406*^6, 
    1.2821286879821378*^6, 1.2821287040555032*^6, 1.2821287194941775*^6, 
    1.2821287346835989*^6, 1.282128749963238*^6, 1.282128765645871*^6, 
    1.2821287820376148*^6, 1.2821287994528373*^6, 1.2821288182246368*^6, 
    1.2821288387134108*^6, 1.282128861312335*^6, 1.28212888645015*^6, 
    1.2821289145899452*^6, 1.282128946222629*^6, 1.2821289818539387*^6, 
    1.2821290219817292*^6, 1.2821290670648974*^6, 1.2821291174807*^6, 
    1.2821291734723144*^6, 1.2821292350895666*^6, 1.2821293021267613*^6, 
    1.2821293740669768*^6, 1.2821294500424007*^6, 1.2821295288232511*^6, 
    1.2821296088440719*^6, 1.2821296882787934*^6, 1.2821297651595226*^6, 
    1.2821298375346588*^6, 1.2821299036486228*^6, 1.2821299621121963*^6, 
    1.282130012036783*^6, 1.2821300531087108*^6, 1.282130085582475*^6, 
    1.282130110201815*^6, 1.282130128061634*^6, 1.2821301404359506*^6, 
    1.2821301486140082*^6, 1.2821301537679043*^6, 1.2821301568695214*^6, 
    1.2821301586596235*^6, 1.2821301596592753*^6, 1.282130160207814*^6, 
    1.2821301605105982*^6, 1.282130160683646*^6, 1.2821301607887063*^6, 
    1.2821301608573128*^6, 1.2821301609054147*^6, 1.2821301609412578*^6, 
    1.2821301609693728*^6, 1.2821301609924107*^6, 1.2821301610120442*^6, 
    1.2821301610293696*^6, 1.2821301610451872*^6, 1.282130161060024*^6, 
    1.2821301610742784*^6, 1.2821301610883086*^6, 1.2821301611024323*^6, 
    1.2821301611169372*^6, 1.2821301611321063*^6, 1.2821301611482333*^6, 
    1.2821301611656288*^6, 1.282130161184632*^6, 1.282130161205607*^6, 
    1.2821301612289594*^6, 1.2821301612551177*^6, 1.282130161284552*^6, 
    1.2821301613177336*^6, 1.2821301613551336*^6, 1.2821301613971884*^6, 
    1.2821301614442582*^6, 1.2821301614965785*^6, 1.2821301615542045*^6, 
    1.2821301616169515*^6, 1.282130161684346*^6, 1.2821301617555756*^6, 
    1.2821301618295026*^6, 1.2821301619046398*^6, 1.2821301619793065*^6, 
    1.2821301620516037*^6, 1.2821301621197257*^6, 1.2821301621819986*^6, 
    1.2821301622371026*^6, 1.2821301622841898*^6, 1.2821301623229512*^6, 
    1.2821301623536174*^6, 1.2821301623768788*^6, 1.2821301623937646*^6, 
    1.282130162405466*^6, 1.2821301624132076*^6, 1.2821301624180838*^6, 
    1.282130162421022*^6, 1.2821301624227185*^6, 1.2821301624236624*^6, 
    1.2821301624241872*^6, 1.2821301624244694*^6, 1.2821301624246356*^6, 
    1.282130162424736*^6, 1.2821301624247974*^6, 1.2821301624248489*^6, 
    1.2821301624248736*^6, 1.2821301624249122*^6, 1.2821301624249225*^6, 
    1.2821301624249404*^6, 1.2821301624249637*^6, 1.282130162424971*^6, 
    1.2821301624249814*^6, 1.2821301624249914*^6, 1.2821301624250012*^6, 
    1.2821301624250112*^6, 1.282130162425021*^6, 1.282130162425032*^6, 
    1.282130162425043*^6, 1.2821301624250556*^6, 1.2821301624250687*^6, 
    1.282130162425084*^6, 1.2821301624251*^6, 1.282130162425119*^6, 
    1.28213016242514*^6, 1.2821301624251634*^6, 1.2821301624251904*^6, 
    1.28213016242522*^6, 1.2821301624252542*^6, 1.2821301624252908*^6, 
    1.2821301624253334*^6, 1.282130162425377*^6, 1.2821301624254272*^6, 
    1.282130162425476*^6, 1.2821301624255318*^6, 1.2821301624255832*^6, 
    1.28213016242564*^6, 1.2821301624256892*^6, 1.2821301624257413*^6, 
    1.282130162425787*^6, 1.2821301624258196*^6, 1.2821301624258603*^6, 
    1.2821301624258847*^6, 1.2821301624259087*^6, 1.282130162425927*^6, 
    1.2821301624259376*^6, 1.2821301624259483*^6, 1.2821301624259502*^6, 
    1.2821301624259579*^6, 1.2821301624259576*^6, 1.2821301624259579*^6, 
    1.2821301624259618*^6, 1.2821301624259586*^6, 1.2821301624259616*^6, 
    1.2821301624259604*^6, 1.2821301624259595*^6, 1.282130162425963*^6, 
    1.2821301624259567*^6, 1.282130162425966*^6, 1.282130162425955*^6, 
    1.282130162425966*^6, 1.2821301624259579*^6, 1.282130162425962*^6, 
    1.2821301624259625*^6, 1.2821301624259627*^6, 1.2821301624259625*^6, 
    1.2821301624259627*^6, 1.2821301624259627*^6, 1.2821301624259623*^6, 
    1.2821301624259627*^6, 1.2821301624259623*^6, 1.2821301624259627*^6, 
    1.2821301624259623*^6, 1.2821301624259625*^6, 1.2821301624259625*^6, 
    1.2821301624259627*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259627*^6, 1.2821301624259627*^6, 
    1.2821301624259625*^6, 1.2821301624259627*^6, 1.2821301624259627*^6, 
    1.2821301624259627*^6, 1.2821301624259627*^6, 1.2821301624259627*^6, 
    1.2821301624259627*^6, 1.2821301624259627*^6, 1.2821301624259625*^6, 
    1.2821301624259627*^6, 1.2821301624259625*^6, 1.2821301624259627*^6, 
    1.2821301624259627*^6, 1.2821301624259625*^6, 1.282130162425963*^6, 
    1.2821301624259623*^6, 1.2821301624259632*^6, 1.2821301624259623*^6, 
    1.2821301624259634*^6, 1.2821301624259623*^6, 1.2821301624259632*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.2821301624259623*^6, 
    1.2821301624259623*^6, 1.2821301624259623*^6, 1.282130162425962*^6, 
    1.2821301624259623*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.2821301624259618*^6, 
    1.2821301624259623*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.2821301624259618*^6, 1.282130162425962*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259616*^6, 
    1.2821301624259616*^6, 1.2821301624259618*^6, 1.2821301624259616*^6, 
    1.2821301624259618*^6, 1.2821301624259616*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.2821301624259618*^6, 1.2821301624259623*^6, 1.282130162425962*^6, 
    1.2821301624259625*^6, 1.2821301624259618*^6, 1.2821301624259625*^6, 
    1.2821301624259618*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.2821301624259618*^6, 
    1.282130162425962*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.282130162425962*^6, 1.2821301624259618*^6, 1.2821301624259623*^6, 
    1.282130162425962*^6, 1.282130162425962*^6, 1.282130162425962*^6, 
    1.282130162425962*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.282130162425962*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6, 1.2821301624259618*^6, 1.2821301624259618*^6, 
    1.2821301624259618*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.6078798989585734*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.725070331166997*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.8273778003946043*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3834.6514876266187, 4706.437950445527, 
    6128.949428507217, 7834.440542516239, 9849.386467775017, 
    12306.705344015241, 15363.784986433846, 19217.29546857761, 
    24126.039286358988, 30428.6955146783, 38562.25821052954, 
    49081.28215752385, 62674.28778350333, 80171.43826757335, 
    102535.46944316111, 130825.39655157685, 166121.856344179, 
    209405.9059558889, 261391.63748575508, 322328.31699086865, 
    391806.88856526546, 468623.17134114355, 550753.2479363197, 
    635478.7875182428, 719661.2867843987, 800116.728945201, 
    874008.9931910932, 939174.9739135478, 994319.3709632328, 
    1.0390564610468812*^6, 1.0738146705857816*^6, 1.0996443068770457*^6, 
    1.1179782770518702*^6, 1.1303931216172085*^6, 1.1384077773671795*^6, 
    1.1433432998356165*^6, 1.1462508201749066*^6, 1.1479003739694608*^6, 
    1.148813133065736*^6, 1.1493158751720358*^6, 1.1495991722707893*^6, 
    1.1497671869622543*^6, 1.1498740525976676*^6, 1.1499471889699765*^6, 
    1.150000618792014*^6, 1.1500418564063674*^6, 1.150075215287045*^6, 
    1.1501033473186535*^6, 1.1501279791512832*^6, 1.1501502935187998*^6, 
    1.1501711446728623*^6, 1.1501911879257122*^6, 1.150210997983047*^6, 
    1.150231007035757*^6, 1.150251618929034*^6, 1.1502732809418177*^6, 
    1.1502964616410027*^6, 1.150321664412395*^6, 1.1503494465058674*^6, 
    1.150380433398373*^6, 1.1504153286928136*^6, 1.1504549191465396*^6, 
    1.1505000728147272*^6, 1.1505517270972817*^6, 1.1506108632527662*^6, 
    1.1506784635783315*^6, 1.1507554481041953*^6, 1.1508425891701018*^6, 
    1.1509404047966662*^6, 1.1510490368022039*^6, 1.1511681242542583*^6, 
    1.1512966892847691*^6, 1.1514330576451612*^6, 1.1515748388091421*^6, 
    1.1517189877105865*^6, 1.1518619622332468*^6, 1.151999975199371*^6, 
    1.1521293192777499*^6, 1.1522467231480284*^6, 1.152349682544919*^6, 
    1.1524367057492048*^6, 1.152507424501189*^6, 1.152562547503607*^6, 
    1.152603667313857*^6, 1.152632963514513*^6, 1.1526528668550928*^6, 
    1.152665750783029*^6, 1.1526737019465314*^6, 1.1526783939102234*^6, 
    1.152681059524516*^6, 1.1526825363209576*^6, 1.1526833507431168*^6, 
    1.1526838103230877*^6, 1.152684083337584*^6, 1.1526842573115053*^6, 
    1.1526843766082134*^6, 1.1526844639296522*^6, 1.152684531450549*^6, 
    1.1526845861651648*^6, 1.1526846323785959*^6, 1.1526846728967975*^6, 
    1.1526847096456038*^6, 1.152684744018538*^6, 1.1526847770870654*^6, 
    1.1526848097921638*^6, 1.15268484284422*^6, 1.1526848769091715*^6, 
    1.152684912724993*^6, 1.1526849510661452*^6, 1.1526849927657489*^6, 
    1.1526850387472603*^6, 1.152685090047935*^6, 1.1526851478354647*^6, 
    1.1526852134163713*^6, 1.1526852882332648*^6, 1.1526853738451283*^6, 
    1.1526854718852714*^6, 1.1526855839905753*^6, 1.1526857116963295*^6, 
    1.1526858562952513*^6, 1.1526860186598862*^6, 1.152686199039613*^6, 
    1.1526863968496164*^6, 1.1526866104815071*^6, 1.152686837165725*^6, 
    1.1526870729400434*^6, 1.1526873127497914*^6, 1.1526875507048336*^6, 
    1.1526877804980674*^6, 1.1526879959485603*^6, 1.1526881915915*^6, 
    1.1526883632335681*^6, 1.152688508365878*^6, 1.152688626352327*^6, 
    1.1526887183527169*^6, 1.1526887870058767*^6, 1.1526888359343207*^6, 
    1.15268886918546*^6, 1.1526888907156298*^6, 1.1526889040058681*^6, 
    1.1526889118496687*^6, 1.1526889163061557*^6, 1.1526889187749543*^6, 
    1.152688920136187*^6, 1.1526889209040361*^6, 1.1526889213599353*^6, 
    1.1526889216504383*^6, 1.1526889218496338*^6, 1.1526889219954065*^6, 
    1.152688922108219*^6, 1.1526889221996674*^6, 1.1526889222768573*^6, 
    1.152688922344533*^6, 1.1526889224059873*^6, 1.1526889224634948*^6, 
    1.1526889225188093*^6, 1.1526889225735315*^6, 1.1526889226288516*^6, 
    1.1526889226858867*^6, 1.1526889227458749*^6, 1.152688922810129*^6, 
    1.1526889228800407*^6, 1.1526889229571698*^6, 1.1526889230432673*^6, 
    1.152688923140301*^6, 1.1526889232504838*^6, 1.1526889233762505*^6, 
    1.1526889235202519*^6, 1.152688923685242*^6, 1.1526889238740155*^6, 
    1.152688924089171*^6, 1.1526889243329372*^6, 1.1526889246068008*^6, 
    1.1526889249112236*^6, 1.1526889252452455*^6, 1.1526889256061804*^6, 
    1.1526889259893957*^6, 1.1526889263881808*^6, 1.1526889267940293*^6, 
    1.152688927196918*^6, 1.1526889275862565*^6, 1.15268892795144*^6, 
    1.1526889282832216*^6, 1.152688928574442*^6, 1.1526889288207982*^6, 
    1.1526889290211515*^6, 1.1526889291774342*^6, 1.1526889292940933*^6, 
    1.1526889293772643*^6, 1.1526889294338026*^6, 1.1526889294704217*^6, 
    1.1526889294930312*^6, 1.1526889295063785*^6, 1.1526889295139639*^6, 
    1.1526889295181662*^6, 1.152688929520484*^6, 1.1526889295217912*^6, 
    1.1526889295225677*^6, 1.1526889295230617*^6, 1.1526889295234005*^6, 
    1.1526889295236487*^6, 1.1526889295238394*^6, 1.1526889295239963*^6, 
    1.1526889295241248*^6, 1.1526889295242433*^6, 1.152688929524343*^6, 
    1.1526889295244478*^6, 1.1526889295245358*^6, 1.152688929524629*^6, 
    1.1526889295247223*^6, 1.1526889295248187*^6, 1.1526889295249197*^6, 
    1.1526889295250282*^6, 1.1526889295251463*^6, 1.1526889295252764*^6, 
    1.1526889295254224*^6, 1.1526889295255863*^6, 1.152688929525773*^6, 
    1.1526889295259856*^6, 1.1526889295262303*^6, 1.1526889295265095*^6, 
    1.1526889295268303*^6, 1.1526889295271952*^6, 1.1526889295276096*^6, 
    1.1526889295280753*^6, 1.152688929528593*^6, 1.152688929529162*^6, 
    1.152688929529776*^6, 1.1526889295304304*^6, 1.1526889295311086*^6, 
    1.1526889295318034*^6, 1.1526889295324876*^6, 1.1526889295331566*^6, 
    1.1526889295337787*^6, 1.1526889295343468*^6, 1.1526889295348441*^6, 
    1.1526889295352658*^6, 1.1526889295356085*^6, 1.1526889295358777*^6, 
    1.1526889295360758*^6, 1.1526889295362204*^6, 1.1526889295363154*^6, 
    1.1526889295363794*^6, 1.1526889295364183*^6, 1.152688929536439*^6, 
    1.1526889295364565*^6, 1.152688929536458*^6, 1.1526889295364672*^6, 
    1.152688929536468*^6, 1.1526889295364686*^6, 1.1526889295364697*^6, 
    1.1526889295364697*^6, 1.1526889295364711*^6, 1.1526889295364697*^6, 
    1.1526889295364725*^6, 1.152688929536469*^6, 1.1526889295364742*^6, 
    1.1526889295364688*^6, 1.1526889295364833*^6, 1.1526889295364735*^6, 
    1.1526889295364742*^6, 1.1526889295364746*^6, 1.1526889295364749*^6, 
    1.1526889295364756*^6, 1.1526889295364758*^6, 1.1526889295364763*^6, 
    1.152688929536477*^6, 1.1526889295364774*^6, 1.1526889295364784*^6, 
    1.152688929536479*^6, 1.15268892953648*^6, 1.1526889295364807*^6, 
    1.152688929536482*^6, 1.1526889295364833*^6, 1.1526889295364849*^6, 
    1.1526889295364863*^6, 1.1526889295364884*^6, 1.1526889295364907*^6, 
    1.1526889295364926*^6, 1.1526889295364954*^6, 1.1526889295364977*^6, 
