{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
    54740.03706019618, 54740.14325791264, 54740.25276299351, 
    54740.36550892704, 54740.48129546883, 54740.59959514965, 
    54740.71990614773, 54740.841774810804, 54740.96465822775, 
    54741.08791848433, 54741.210851804455, 54741.33271146721, 
    54741.45273187634, 54741.57015302783, 54741.6842475389, 
    54741.794346313414, 54741.899862716855, 54742.00031005246, 
    54742.09531554071, 54742.18462695896, 54742.26811438545, 
    54742.345764981794, 54742.41767247704, 54742.484023337136, 
    54742.5450800484, 54742.60116325073, 54742.65263420972, 
    54742.69987821361, 54742.74329082662, 54742.78326544684, 
    54742.82018462708, 54742.854413315166, 54742.886294338496, 
    54742.91614672144, 54742.944263989644, 54742.97091560859, 
    54742.99634745999, 54743.0207840306, 54743.04443036974, 
    54743.067474208205, 54743.09008813862, 54743.11243147406, 
    54743.134651854314, 54743.1568866427, 54743.17926397113, 
    54743.201903322944, 54743.22491575722, 54743.24840379295, 
    54743.27246069686, 54743.29716947602, 54743.32260149891, 
    54743.348814533965, 54743.37585079181, 54743.403734623906, 
    54743.43246992972, 54743.46203843027, 54743.492386915925, 
    54743.52337694142, 54743.55487689408, 54743.58676792167, 
    54743.61890738626, 54743.651128373305, 54743.683246989734, 
    54743.71506854061, 54743.74639358009, 54743.77702457123, 
    54743.806772613265, 54743.83546438379, 54743.862948221, 
    54743.88909887234, 54743.913820458314, 54743.937048914675, 
    54743.95875200299, 54743.978927937715, 54743.99760256833, 
    54744.0148257643, 54744.03066716564, 54744.04521115471, 
    54744.05855260056, 54744.07079267502, 54744.08203457303, 
    54744.0923812966, 54744.10193266395, 54744.11078346284, 
    54744.119023557214, 54744.12673531618, 54744.13399551885, 
    54744.1408738381, 54744.14743413693, 54744.153734578096, 
    54744.15982825872, 54744.16576372077, 54744.17158555688, 
    54744.17733484413, 54744.18304963063, 54744.18876523564, 
    54744.19451456558, 54744.20032827875, 54744.206234781785, 
    54744.2122602832, 54744.21842860158, 54744.22476079507, 
    54744.23127502194, 54744.23798593987, 54744.24490405522, 
    54744.25203540155, 54744.259380749936}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1261076902169205*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.933835272076096*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4019321615306521*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3805.653460136758, 4485.816254934839, 
    5529.437401188723, 6639.331213941943, 7737.4275116690205, 
    8824.452784504423, 9901.036720858916, 10961.083901333732, 
    11997.187528034465, 13002.630893062851, 13971.584262357885, 
    14899.142239578663, 15781.429541436339, 16615.685211802433, 
    17400.283382707774, 18134.694701916982, 18819.396892758028, 
    19455.74851974606, 20045.83969431895, 20592.330355414662, 
    21098.290947328267, 21567.05390940316, 22002.08375519883, 
    22406.86912488394, 22784.83877888561, 23139.300513636368, 
    23473.40094221795, 23790.102884884698, 24092.177126952694, 
    24382.204846648347, 24662.587612592313, 24935.562301771017, 
    25203.218728742082, 25467.518051845396, 25730.310595976283, 
    25993.351884193762, 26258.316220147513, 26526.806680672642, 
    26800.36134257904, 27080.454672465286, 27368.49432294982, 
    27665.81202754868, 27973.648561695, 28293.13324417073, 28625.25755352664, 
    28970.84333531739, 29330.506382647513, 29704.617370626467, 
    30093.262020224538, 30496.201732304322, 30912.84024408678, 
    31342.19734607665, 31782.725414977664, 32231.57905285922, 
    32686.05661439294, 33143.72546238128, 33601.90289332551, 
    34057.67235310178, 34508.023306286384, 34949.96944188043, 
    35380.65293893023, 35797.44341394855, 36198.027168953515, 
    36580.47987680148, 36943.31744583229, 37285.52274268949, 
    37606.54757213386, 37906.29209828652, 38185.06389022381, 
    38443.52347431358, 38682.62034690163, 38903.52578683679, 
    39107.566586633395, 39296.16439352519, 39470.78296034382, 
    39632.88473296696, 39783.897642726035, 39925.19115532253, 
    40058.06104205917, 40183.72104103905, 40303.30045244502, 
    40417.845906787894, 40528.32610710057, 40635.63838754876, 
    40740.616243473414, 40844.03715966926, 40946.63006139856, 
    41049.08204273254, 41152.04394257997, 41256.13463272075, 
    41361.94373563453, 41470.03249276006, 41580.932691123, 41695.14358463559, 
    41813.12659713227, 41935.29755522376, 42062.017413156245, 
    42193.58057565776, 42330.20182610052, 42472.00215330858, 
    42618.99453177765, 42771.07037107781, 42927.98749502721, 
    43089.36176099164, 43254.60248527168, 43422.63842126099, 
    43592.4546424905, 43763.14200181875, 43933.70393716536, 
    44103.062600749174, 44270.11092182154, 44433.75636234517, 
    44592.9591079437, 44746.76802876239, 44894.352807359486, 
    45035.02963773832, 45168.27898337158, 45293.75419862001, 
    45411.281267423896, 45520.85008809775, 45622.598709860344, 
    45716.792621027766, 45803.80081333213, 45884.07080691903, 
    45958.10427423214, 46026.434807750426, 46089.608704449165, 
    46148.16927862607, 46202.64494528179, 46253.54071514083, 
    46301.33286808247, 46346.46613866348, 46389.3530535313, 
    46430.37474221893, 46469.88280762579, 46508.20186345604, 
    46545.632359392555, 46582.45352720322, 46618.9261134082, 
    46655.294855664026, 46691.790625889975, 46728.63196952354, 
    46766.02615345617, 46804.16957972374, 46843.247392154444, 
    46883.4324934037, 46924.88381140696, 46967.74368707005, 
    47012.13467862756, 47058.15561406806, 47105.87706921158, 
    47155.33678243448, 47206.53480122576, 47259.42898347872, 
    47313.9311517594, 47369.90425865729, 47427.140975333554, 
    47485.26945057227, 47543.93789641138, 47602.83198341859, 
    47661.60857957909, 47719.897928103375, 47777.32157662428, 
    47833.5073957992, 47888.10261646507, 47940.78601283126, 
    47991.278699909526, 48039.35270941673, 48084.83680261857, 
    48127.61913057742, 48167.64689790836, 48204.92308266426, 
    48239.50093105204, 48271.4766418105, 48300.981152047185, 
    48328.171455043106, 48353.22231449659, 48376.318730347244, 
    48397.649324742706, 48417.401099642295, 48435.75542062912, 
    48452.885202104466, 48468.953118459, 48484.110748105144, 
    48498.49836968044, 48512.245293837, 48525.4705611582, 48538.283763185515, 
    48550.786085390195, 48563.07130143835, 48575.22672717033, 
    48587.33406841583, 48599.47014761939, 48611.70744703794, 
    48624.114467219326, 48636.75587064553, 48649.692400882144, 
    48662.98055655417, 48676.67202427051, 48690.81286089883, 
    48705.44245248595, 48720.59227818024, 48736.284446447964, 
    48752.530173187784, 48769.32832635666, 48786.66395692772, 
    48804.507123728064, 48822.81201987705, 48841.51007806119, 
    48860.47962911772, 48879.60573126526, 48898.78580957961, 
    48917.908261346114, 48936.853189287845, 48955.49823184905, 
    48973.72343364479, 48991.41545460152, 49008.471474401056, 
    49024.802647096425, 49040.336814575145, 49055.02030455867, 
    49068.81872619369, 49081.716793977444, 49093.71718517161, 
    49104.838718363986, 49115.11394942376, 49124.58646984556, 
    49133.30810564591, 49141.33623963159, 49148.7313392215, 
    49155.55487998988, 49161.86764871987, 49167.7284650302, 
    49173.193288917086, 49178.31467106089, 49183.14148980191, 
    49187.718886096714, 49192.08839630796, 49196.288182077595, 
    49200.353312612206, 49204.31609005449, 49208.20637597396, 
    49212.05190989116, 49215.878584461534, 49219.710673694804, 
    49223.57101581259, 49227.48112913863, 49231.461263313875, 
    49235.530377682284, 49239.70604505965, 49244.00427819542, 
    49248.439277893216, 49253.0231196626, 49257.765359781944, 
    49262.67262171811, 49267.748098607626, 49272.99111964624, 
    49278.39671503229, 49283.95526008127, 49289.65223628961, 
    49295.46610196507, 49301.35898379107, 49307.295134965214, 
    49313.24269110797, 49319.167082931635, 49325.03127358786, 
    49330.79756325557, 49336.42909150866, 49341.89113535714, 
    49347.15230868233, 49352.18558954954, 49356.96918142413, 
    49361.48701419658, 49365.728982729575, 49369.69086851827, 
    49373.373972534915, 49376.78451871621, 49379.93295650021, 
    49382.83306210775, 49385.50109983536, 49387.95497952729, 
    49390.21351933192, 49392.295794700694, 49394.22062357664, 
    49396.006178051095, 49397.66971497616, 49399.22741291547, 
    49400.69429452655, 49402.08421316762, 49403.409891296964, 
    49404.682999421086, 49405.91424103699, 49407.11346007245, 
    49408.2897288936, 49409.45146207415, 49410.60649387731, 
    49411.76215127565, 49412.92530944527, 49414.10242853441, 
    49415.29957038504, 49416.52239354486, 49417.776125445496, 
    49419.06551219449, 49420.39474489003, 49421.76736721641, 
    49423.186159191915, 49424.65301628096, 49426.168810286625, 
    49427.7332624783, 49429.34480742131, 49431.000493997286, 
    49432.69592931333, 49434.42464996821, 49436.17538364598, 
    49437.93750367436, 49439.701545805336, 49441.45727077014, 
    49443.19373500272, 49444.89982525716, 49446.56470477366, 
    49448.178193359934, 49449.731111887086, 49451.215598914896, 
    49452.625345200635, 49453.95574357436, 49455.20394663336, 
    49456.368847688704, 49457.45095542177, 49458.45222772991, 
    49459.3758554876, 49460.22599529662, 49461.00752100679, 
    49461.72577888304, 49462.38636696731, 49462.99494595746, 
    49463.55708750461, 49464.07816400662, 49464.56326833787, 
    49465.01716678518, 49465.444278731724, 49465.84867395882, 
    49466.234084532975, 49466.60392781869, 49466.96133232057, 
    49467.30917108843, 49467.650088113514, 49467.98652992102, 
    49468.32077007112, 49468.65492976626, 49468.99099060351, 
    49469.33081870333, 49469.67615303189, 49470.02861552291, 
    49470.38969990132, 49470.76075766982, 49471.142977881405, 
    49471.53736058285, 49471.94468539803, 49472.365475345636, 
    49472.799959839445, 49473.24803655823, 49473.7092374793, 
    49474.18270118387, 49474.66715631672, 49475.16074340136, 
    49475.660248380795, 49476.16264263766, 49476.665226176425, 
    49477.165084779816, 49477.65911154983, 49478.14415823173, 
    49478.61716004135, 49479.075244378124, 49479.51583197522, 
    49479.936719614285, 49480.33614931001, 49480.71284367163, 
    49481.06602973062, 49481.39542685657, 49481.70121334538, 
    49481.98397285876, 49482.244633994575, 49482.48440064818, 
    49482.70467346401, 49482.90698636182, 49483.09293090184, 
    49483.264126431975, 49483.42215682374, 49483.56854775826, 
    49483.70474380496, 49483.83209552211, 49483.95185321372, 
    49484.06516678591, 49484.17308947304, 49484.2765842667, 
    49484.37653177516, 49484.47373902361, 49484.56894760947, 
    49484.66284356636, 49484.756061440916, 49484.84919288957, 
    49484.94279078867, 49485.037372345076, 49485.13342044142, 
    49485.23138359308, 49485.33167387253, 49485.4346631122, 
    49485.54067738762, 49485.64998970178, 49485.7628114559, 
    49485.87928258418, 49485.9994617031, 49486.12331582242, 49486.2507106579, 
    49486.38140400709, 49486.51504129803, 49486.65110698105, 
    49486.78871650687, 49486.927036721085, 49487.06532385604, 
    49487.20277719021, 49487.33854427543, 49487.47176317463, 
    49487.60159612247, 49487.72725968, 49487.84805220216, 49487.96337600875, 
    49488.07275629413, 49488.17585155031, 49488.27245790976, 
    49488.36250646653, 49488.446052755244, 49488.523264144525, 
    49488.594401513314, 49488.659799571076, 49488.7198467494, 
    49488.774966347395, 49488.825599158794, 49488.872189329544, 
    49488.915172489906, 49488.95496751521, 49488.99197032413, 
    49489.02655071844, 49489.05905070007, 49489.0897843596, 
    49489.11903926556, 49489.14707775065, 49489.174139695504, 
    49489.200444433445, 49489.22619340562, 49489.251572305366, 
    49489.27675314009, 49489.30189577907, 49489.327149439676, 
    49489.352653387046, 49489.3785373697, 49489.40492171273, 
    49489.43191674972, 49489.45962167019, 49489.48812334711, 
    49489.51749420597, 49489.547789858836, 49489.57904697437, 
    49489.61128003752, 49489.64447912142, 49489.67860721758, 
    49489.71359839704, 49489.749356741406, 49489.7857437866, 
    49489.82252334351, 49489.859473014716, 49489.89639447765, 
    49489.93307388491, 49489.96928422755, 49490.00479640559, 
    49490.03938823057, 49490.072852652695, 49490.10500319503, 
    49490.135682435895, 49490.16476591896, 49490.19216472628, 
    49490.217826325716, 49490.241734037176, 49490.26390445804, 
    49490.28438377962, 49490.303242871225, 49490.32057194806, 
    49490.33647547562, 49490.351066805655, 49490.36446388484, 
    49490.37678536812, 49490.388147316975, 49490.39866149133, 
    49490.40843312051, 49490.41756056276, 49490.42613476068, 
    49490.4342388335, 49490.441949256376, 49490.449335381505, 
    49490.45646067364, 49490.46338310992, 49490.470155867544, 
    49490.4768278922, 49490.48344447174, 49490.49004766659, 
    49490.496676617935, 49490.503367821286, 49490.51015524652, 
    49490.517070309514, 49490.52414175741, 49490.53139543331, 
    49490.538853855905, 49490.54653572173, 49490.55445542058, 
    49490.56262224483, 49490.57103964633, 49490.57970496747, 
    49490.58860820523, 49490.59773193136}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1311792341750518*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.965732288901232*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4089840033214387*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3804.6632412929102, 4474.530601980954, 
    5493.580090749463, 6563.97726581258, 7605.658043285001, 
    8618.280410567157, 9603.029910320975, 10555.251651116418, 
    11469.478463613365, 12341.355665818424, 13167.754779987163, 
    13946.670673821489, 14677.169911300287, 15359.328882878688, 
    15994.128063546072, 16583.31635619696, 17129.25793374452, 
    17634.776312501956, 18103.005488066778, 18537.25649137241, 
    18940.90378766582, 19317.29494599499, 19669.682623025823, 
    20001.1778579339, 20314.721466347353, 20613.071025244935, 
    20898.799249277472, 21174.301078383633, 21441.806480794294, 
    21703.39666674032, 21961.021703427592, 22216.518165098503, 
    22471.625467958664, 22728.000083537194, 22987.22660435002, 
    23250.825403001698, 23520.25577487504, 23796.914683985196, 
    24082.130333364876, 24377.149454380284, 24683.120034460015, 
    25001.067468831578, 25331.865568702746, 25676.202829600727, 
    26034.545232741835, 26407.09695181906, 26793.761620266727, 
    27194.10707171275, 27607.335930203644, 28032.26684589991, 
    28467.328505858313, 28910.570313702632, 29359.523602162342, 
    29810.539608832118, 30260.276421722665, 30705.861942222586, 
    31144.409560860062, 31573.053886875045, 31989.09783530847, 
    32390.122917843997, 32774.06830694715, 33139.28875298215, 
    33484.59051394391, 33809.24345461599, 34112.96930797048, 
    34395.909569088515, 34658.57629100157, 34901.79310809402, 
    35126.62906822517, 35334.33283749395, 35526.270419607274, 
    35703.86973697446, 35868.57410629027, 36021.80544701134, 
    36164.93702330357, 36299.275150090325, 36426.04828125368, 
    36546.40250841657, 36661.40171838873, 36772.031206737476, 
    36879.20348912252, 36983.76540754871, 37086.50584374984, 
    37188.16318072303, 37289.432283179754, 37390.97046594125, 
    37493.402312653154, 37597.322892373544, 37703.299361542406, 
    37811.87072987647, 37923.54559171086, 38038.797659465876, 
    38158.05916125365, 38281.71217596948, 38410.077825520915, 
    38543.40387925132, 38681.85098638289, 38825.47853019196, 
    38974.23041813666, 39127.922676541115, 39286.23330372762, 
    39448.69593076628, 39614.699269877674, 39783.49126627219, 
    39954.1312705876, 40125.23769461502, 40295.548883338655, 
    40463.986803408225, 40629.47385557786, 40790.94582017851, 
    40947.40669748906, 41097.96949339975, 41241.88495906558, 
    41378.56227948861, 41507.58144990682, 41628.69662780246, 
    41741.83072617784, 41847.0624351169, 41944.607326159654, 
    42034.794749722256, 42118.04315312479, 42194.83520143653, 
    42265.694467093585, 42331.1648369287, 42391.79338540976, 
    42448.116802935925, 42500.65151763795, 42549.88713390238, 
    42596.28262624542, 42640.26486232916, 42682.22885890983, 
    42722.53926898683, 42761.5327359622, 42799.520539655474, 
    42836.7915986241, 42873.615295759446, 42910.24409144885, 
    42946.915809820144, 42983.85541106657, 43021.27627490487, 
    43059.38083641019, 43098.36056468537, 43138.39518111413, 
    43179.65119056446, 43222.27959590497, 43266.41295222776, 
    43312.16154517504, 43359.60909805199, 43408.8081562578, 
    43459.77519554176, 43512.48587588373, 43566.87073326766, 
    43622.811971777366, 43680.14150888906, 43738.64083118772, 
    43798.04305056816, 43858.016560838834, 43918.07715861933, 
    43977.783597195245, 44036.76008950119, 44094.63244302256, 
    44151.03249995713, 44205.617143343785, 44258.08234520196, 
    44308.1729723375, 44355.68972972169, 44400.493168560475, 
    44442.504602722875, 44481.703950780226, 44518.1249818044, 
    44551.84857649531, 44582.99454929847, 44611.7129784398, 
    44638.17551741665, 44662.56729187932, 44685.07980035218, 
    44705.90496995057, 44725.2305443697, 44743.236707348806, 
    44760.093866079886, 44775.961408781775, 44790.987235694876, 
    44805.307916905665, 44819.049212568134, 44832.326936620695, 
    44845.24792328387, 44857.911046362264, 44870.40823073314, 
    44882.825362918775, 44895.24309420885, 44907.73747829892, 
    44920.38037743466, 44933.239728262975, 44946.379547250166, 
    44959.85969387991, 44973.73538410606, 44988.05644313617, 
    45002.866342591515, 45018.2009619943, 45034.08723801247, 
    45050.54153974677, 45067.568156060086, 45085.15775394451, 
    45103.2860504517, 45121.912765148205, 45140.98100258963, 
    45160.41736779155, 45180.132637115574, 45200.01646571297, 
    45219.90869505577, 45239.66365234666, 45259.15753329819, 
    45278.26744799938, 45296.87287153933, 45314.86187189622, 
    45332.13569382423, 45348.611925007805, 45364.22671064532, 
    45378.93600464407, 45392.7157802616, 45405.561261357434, 
    45417.48528858967, 45428.51604682733, 45438.69436427604, 
    45448.07082368404, 45456.7028774359, 45464.652216031434, 
    45471.98242436089, 45478.757048245905, 45485.03810272795, 
    45490.884978154994, 45496.35372895722, 45501.49668557084, 
    45506.36232073797, 45510.9952992832, 45515.436675732206, 
    45519.72419619725, 45523.89258803359, 45527.97391178906, 
    45531.99791236382, 45535.992308063534, 45539.98305999073, 
    45543.994565963905, 45548.049823212474, 45552.170502143184, 
    45556.37695630916, 45560.68815181446, 45565.12151717339, 
    45569.69271329818, 45574.41532759424, 45579.30049734248, 
    45584.35648162392, 45589.588150797135, 45594.99653792745, 
    45600.57835358968, 45606.325587042054, 45612.225167080695, 
    45618.258834542656, 45624.40316079367, 45630.62979911525, 
    45636.903841518535, 45643.17484830406, 45649.39702420152, 
    45655.531523292404, 45661.53989310525, 45667.384530362055, 
    45673.03062562412, 45678.447585011236, 45683.61001163021, 
    45688.49838103606, 45693.09938313757, 45697.40602809611, 
    45701.41732909311, 45705.1377967529, 45708.57671028154, 
    45711.74724941848, 45714.665607602336, 45717.350068557, 
    45719.820183127595, 45722.096040409764, 45724.197669000685, 
    45726.14457030163, 45727.9553886918, 45729.64768943582, 45731.2378421749, 
    45732.740985792894, 45734.17104623519, 45735.54080229183, 
    45736.86197736011, 45738.145345589866, 45739.400822531315, 
    45740.63759175144, 45741.86419297003, 45743.08859242288, 
    45744.31828418719, 45745.56028836361, 45746.821211196926, 
    45748.107237287724, 45749.424111134074, 45750.777093886325, 
    45752.17089356956, 45753.60957482927, 45755.09644483095, 
    45756.63392582715, 45758.2234135234, 45759.865135888496, 
    45761.557998645396, 45763.2994854186, 45765.0855613435, 
    45766.91062866012, 45768.76754660079, 45770.647705952884, 
    45772.54054321708, 45774.43087926872, 45776.304949575104, 
    45778.15109784616, 45779.957816591894, 45781.71388179406, 
    45783.408935091946, 45785.033906167315, 45786.581301599326, 
    45788.045402536525, 45789.422368154934, 45790.71024445462, 
    45791.90888003921, 45793.019764393306, 45794.04579778404, 
    45794.99104205611, 45795.86044704188, 45796.65956933297, 
    45797.394331417236, 45798.0707969996, 45798.69500643606, 
    45799.27282408996, 45799.80984720922, 45800.311341232366, 
    45800.782206099604, 45801.226965775626, 45801.64977618532, 
    45802.05444429844, 45802.44445744422, 45802.82301223894, 
    45803.19305084036, 45803.55729049578, 45803.918251227995, 
    45804.27828132814, 45804.63957799712, 45805.00420150805, 
    45805.37408307888, 45805.751026373444, 45806.13670194497, 
    45806.53263467851, 45806.94018457905, 45807.36052030953, 
    45807.79458698023, 45808.24306911269, 45808.70635089133, 
    45809.18447420413, 45809.677100209505, 45810.18347566294, 
    45810.702408748184, 45811.23225670693, 45811.7709318149, 
    45812.31592667948, 45812.86417868528, 45813.41130734398, 
    45813.953343920984, 45814.48692764695, 45815.008748469794, 
    45815.51558666524, 45816.004478310555, 45816.47283507991, 
    45816.91852868135, 45817.33994583193, 45817.73601675457, 
    45818.10621584467, 45818.45053394689, 45818.769433199624, 
    45819.0637799619, 45819.33477275504, 45819.58386054125, 
    45819.812662635944, 45820.02290036254, 45820.21633419329, 
    45820.39470533323, 45820.55971288099, 45820.71297030947, 
    45820.85599422465, 45820.99019409131, 45821.11686982444, 
    45821.23721376665, 45821.35231703898, 45821.463177324236, 
    45821.57070824028, 45821.675748390444, 45821.77907210926, 
    45821.88139559683, 45821.98338530611, 45822.085663390404, 
    45822.18881199539, 45822.29337554905, 45822.399861377184, 
    45822.508738222044, 45822.62043286729, 45822.73532465729, 
    45822.85373842535, 45822.975935310045, 45823.102102747114, 
    45823.23234322993, 45823.366662990564, 45823.504961862534, 
    45823.64702313847, 45823.79250804906, 45823.94095203886, 
    45824.091767177924, 45824.24424930165, 45824.3975408027, 
    45824.55042184742, 45824.70178754075, 45824.85070194077, 
    45824.99624536296, 45825.13752479867, 45825.27372011669, 
    45825.404117755905, 45825.528132819934, 45825.64532454599, 
    45825.755403952906, 45825.858233263585, 45825.95381916131, 
    45826.04229794314, 45826.12391847657, 45826.19902047584, 
    45826.26801247744, 45826.331349826854, 45826.389515092196, 
    45826.44300049645, 45826.49229394663, 45826.537868251544, 
    45826.58017310094, 45826.619630760775, 45826.656632873375, 
    45826.691540491214, 45826.724684198554, 45826.75636631773, 
    45826.78686282544, 45826.81642619638, 45826.84528796125, 
    45826.873661260564, 45826.90174320043, 45826.92971680999, 
    45826.95775274448, 45826.98601040449, 45827.01463852625, 
    45827.04377540914, 45827.073548635584, 45827.10407399849, 
    45827.135454196396, 45827.167776882496, 45827.20111205995, 
    45827.23550979276, 45827.270996727995, 45827.30757320576, 
    45827.3452108756, 45827.38384937419, 45827.42339573494, 
    45827.463722652494, 45827.50466969458, 45827.54604516622, 
    45827.58761629418, 45827.62905339277, 45827.670057940486, 
    45827.710377417534, 45827.7497634983, 45827.787975721396, 
    45827.82479381218, 45827.86002666201, 45827.8935179198, 
    45827.925150514944, 45827.95484837836, 45827.98257641799, 
    45828.0083383163, 45828.032172916515, 45828.054149233794, 
    45828.074360466664, 45828.09291827851, 45828.10994674507, 
    45828.12557696087, 45828.13994265972, 45828.15317583632, 
    45828.16540462256, 45828.1767506036, 45828.18732756146, 
    45828.19724163071, 45828.20658965416, 45828.21546098872, 
    45828.22393683016, 45828.232091367914, 45828.23999237458, 
    45828.24770193298, 45828.25527713797, 45828.26277070476, 
    45828.27023153304, 45828.277705129316, 45828.285233920295, 
    45828.292857451255, 45828.3006124241, 45828.30853262918, 
    45828.31664867805, 45828.324987639644, 45828.333572586766, 
    45828.34242183704, 45828.35154834342, 45828.36095902001, 
    45828.37065354327, 45828.38062413632, 45828.3908547528, 
    45828.40132015242, 45828.411986851075, 45828.42281203705}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.135435514213184*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.99517729064555*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.41462069385128*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.5731758462707, 
    4462.198056756346, 5454.80443936647, 6483.722404745347, 
    7467.9446000072085, 8407.237089770426, 9304.505068080507, 
    10157.537879357726, 10963.549519948981, 11720.968185595797, 
    12429.446352624058, 13089.630680710798, 13702.994925435094, 
    14271.692820665468, 14798.404329208282, 15286.18240007521, 
    15738.31095037066, 16158.1819556204, 16549.194608993756, 
    16914.677571223045, 17257.833495774586, 17581.70318980867, 
    17889.146591815163, 18182.83674865825, 18465.263892564664, 
    18738.746290439558, 19005.44547334256, 19267.383690266568, 
    19526.46184437279, 19784.476659177515, 20043.13595282515, 
    20304.071141989487, 20568.846573145063, 20838.9644314209, 
    21115.86535494513, 21400.92386904465, 21695.438435744185, 
    22000.61548271953, 22317.547962227603, 22647.18810988751, 
    22990.31486828505, 23347.497321502327, 23719.055497964997, 
    24105.020783202777, 24505.09778308885, 24918.631999003876, 
    25344.58581969881, 25781.52682843362, 26227.63132454697, 
    26680.706141806484, 27138.229843415713, 27597.41399008223, 
    28055.117466432483, 28507.253410524354, 28950.29980519742, 
    29381.47373213374, 29798.24967920628, 30198.375518710134, 
    30579.985924135253, 30941.666783912522, 31282.47801455251, 
    31601.949872071084, 31900.057571920755, 32177.17769139008, 
    32434.03098600157, 32671.617004193646, 32891.146256326814, 
    33093.9744545955, 33281.54271962555, 33455.32603696456, 
    33616.791690049664, 33767.367417522604, 33908.41917124284, 
    34041.23694924427, 34167.027854069864, 34286.914416890286, 
    34401.937017919285, 34513.05906911238, 34621.173880437644, 
    34727.112352308584, 34831.650749362256, 34935.518125601564, 
    35039.40288730564, 35143.95821896071, 35249.80604224236, 
    35357.53935214614, 35467.72274194312, 35580.890936794916, 
    35697.54502926573, 35818.14667863126, 35943.110032373654, 
    36072.791482143366, 36207.47744193121, 36347.37079451937, 
    36492.57646399031, 36643.08657858288, 36798.76694569978, 
    36959.34545084081, 37124.40383529167, 37293.374433490804, 
    37465.542985703985, 37640.05702086439, 37815.94367827059, 
    37992.13340159457, 38167.43081428339, 38340.28651948223, 
    38509.3706336574, 38673.64052123742, 38832.15658119618, 
    38984.08719774875, 39128.75072775275, 39265.63883368592, 
    39394.423942630165, 39514.9567170583, 39627.2554455587, 
    39731.48866514447, 39827.95280734569, 39917.047042857135, 
    39999.24739296637, 40075.08164284869, 40145.1069127404, 
    40209.89030467781, 40269.993435546385, 40325.960659612596, 
    40378.31091607174, 40427.53273775591, 40474.081786121475, 
    40518.38048089946, 40560.81906993, 40601.75773965128, 40641.529303821444, 
    40680.442203366765, 40718.78352605138, 40756.82173336626, 
    40794.80929489127, 40832.984693519335, 40871.573971929705, 
    40910.79165513847, 40950.84104182904, 40991.91369594645, 
    41034.18818856322, 41077.828092994656, 41122.97910877147, 
    41169.76552808998, 41218.286025880574, 41268.60886033665, 
    41320.76683343606, 41374.75240887256, 41430.51285767912, 
    41487.946464099274, 41546.89993577483, 41607.1673956872, 
    41668.491592884544, 41730.56746735198, 41793.04838991731, 
    41855.55485051098, 41917.664754127174, 41978.8331377671, 
    42038.59361445137, 42096.58232302146, 42152.47302153484, 
    42205.97859465345, 42256.86555606264, 42304.96196992448, 
    42350.15978875651, 42392.4136774501, 42431.737003776274, 
    42468.1955362233, 42501.89940231755, 42532.99413429703, 
    42561.65148337193, 42588.06063049674, 42612.42029114945, 
    42634.931975894986, 42655.79460301135, 42675.200463568515, 
    42693.33239933535, 42710.36213466868, 42726.449478910334, 
    42741.74224599848, 42756.376691288446, 42770.47824209006, 
    42784.16251719341, 42797.53637379464, 42810.69897578476, 
    42823.74279994889, 42836.754521487026, 42849.81574928139, 
    42863.00357445847, 42876.39089252917, 42890.046523114426, 
    42904.03506294296, 42918.41648060187, 42933.24544777759, 
    42948.570404319296, 42964.432399646954, 42980.863656315516, 
    42997.88599929644, 43015.50925806581, 43033.72959767444, 
    43052.5280194042, 43071.869100004944, 43091.700196433645, 
    43111.95120706409, 43132.535027826256, 43153.348838944454, 
    43174.276206498, 43195.19011499624, 43215.949728910135, 
    43236.37397982586, 43256.30832515267, 43275.63261404822, 
    43294.23957360546, 43312.03525438622, 43328.94377349135, 
    43344.90986872394, 43359.89959352895, 43373.89984354082, 
    43386.91696490493, 43398.9745820755, 43410.11088829125, 
    43420.37564939607, 43429.827127772674, 43438.529152765026, 
    43446.54850672828, 43453.95270492714, 43460.80822499501, 
