{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
    233837.63732988402, 233924.14013276843, 234012.15729448054, 
    234100.03567592043, 234186.0549784638, 234268.54781586665, 
    234346.02138552343, 234417.26429709612, 234481.42401622454, 
    234538.04420933098, 234586.97896460778, 234628.48035892157, 
    234663.13399952464, 234691.7056303086, 234715.04010078008, 
    234733.98694841313, 234749.34454854086, 234761.82419845476, 
    234772.03332139325, 234780.47373500356, 234787.54989881578, 
    234793.58235620795, 234798.82286150756, 234803.4688417837, 
    234807.67611850245, 234811.56949554317, 234815.2512315369, 
    234818.80781055402, 234822.3153161463, 234825.84378577344, 
    234829.46080865728, 234833.23466782653, 234837.23715985514, 
    234841.54622542526, 234846.24848332902, 234851.44170829386, 
    234857.23724167916, 234863.7620950557, 234871.16075617835, 
    234879.5963564631, 234889.25078839093, 234900.32337798027, 
    234913.02752568826, 234927.58475617098, 234944.21563217323, 
    234963.12715663604, 234984.49659718786, 235008.45215343515, 
    235035.0514920646, 235064.26003403074, 235095.9315707888, 
    235129.79410704167, 235165.44466120226, 235202.35545205313, 
    235239.89361607257, 235277.35435859082, 235314.00527345837, 
    235349.13748520595, 235382.11735290207, 235412.4317409773, 
    235439.72066227498, 235463.79277059017, 235484.58933366125, 
    235502.22042142053, 235516.9371131478, 235529.06659335806, 
    235538.96925263986, 235547.00706712407, 235553.51991696737, 
    235558.8104106414, 235563.13681398082, 235566.7123820228, 
    235569.70891713438, 235572.26252267713, 235574.48004423338, 
    235576.4452371964, 235578.22417209487, 235579.86972435986, 
    235581.42520049552, 235582.92718704086, 235584.40783753508, 
    235585.89671308003, 235587.42231070722, 235589.01337893243, 
    235590.7001092297, 235592.51524319252, 235594.49513725832, 
    235596.68080101587, 235599.11887421607, 235601.86254199373, 
    235604.97226091672, 235608.5162401545, 235612.57048502265, 
    235617.21820448324, 235622.5484113702, 235628.6534315637, 
    235635.62506694262, 235643.54932874936, 235652.49968652555, 
    235662.52897861786, 235673.6604987013, 235685.87895196176, 
    235699.122394974, 235713.27644358945, 235728.17211097165, 
    235743.58852234317, 235759.26119685086, 235774.8959254318, 
    235790.1873074649, 235804.84005777273, 235818.590535627, 
    235831.22556658878}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3907050505343781*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2227779608235299*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5983423493746855*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3809.8048670600697, 4455.26705680286, 
    5349.984766895259, 6180.292719721817, 6869.315882766803, 
    7434.114563051151, 7902.339387953626, 8295.520335752994, 
    8630.135686740596, 8919.422106262804, 9174.140772922508, 
    9403.007416628801, 9613.100603295452, 9810.258719214815, 
    9999.43058784445, 10184.972275321772, 10370.898200268086, 
    10561.099419902652, 10759.54182702833, 10970.45553682078, 
    11198.52541582071, 11449.090596863298, 11728.358891854976, 
    12043.641466342902, 12403.605731979747, 12818.544590466425, 
    13300.651769520691, 13864.28298685145, 14526.17558793131, 
    15305.581078174644, 16224.257005736363, 17306.245504048653, 
    18577.35889220637, 20064.290382629562, 21793.28223151983, 
    23788.317196874534, 26068.851770416608, 28647.20006494561, 
    31525.772822613777, 34694.482575923044, 38128.716188930106, 
    41788.30803490705, 45617.90942277845, 49549.01384021579, 
    53503.67233728233, 57399.63538847858, 61156.37310115875, 
    64701.20710449285, 67974.68491081786, 70934.44606972848, 
    73557.05883773405, 75837.69392316503, 77787.55456888891, 
    79428.25144307458, 80791.859644352, 81916.65549045146, 82841.43276702525, 
    83602.46525816685, 84231.98471303686, 84757.53898014843, 
    85201.97772505926, 85583.85460963115, 85918.04817378733, 
    86216.44660484034, 86488.60082347781, 86742.299186672, 86984.05322371222, 
    87219.49804834765, 87453.72556370981, 87691.56609967479, 
    87937.83596388731, 88197.56543022841, 88476.2194396551, 
    88779.92055467327, 89115.6806610739, 89491.64580235214, 
    89917.35302750525, 90403.99538464616, 90964.67941875046, 
    91614.65650381176, 92371.49495801635, 93255.14681926183, 94287.85067261, 
    95493.8030295767, 96898.5194872819, 98527.81393190078, 100406.3432113599, 
    102555.69975056377, 104992.10265802915, 107723.81495814084, 
    110748.5194041662, 114050.97727230506, 117601.36358610714, 
    121354.69015568364, 125251.66146778644, 129221.1529871609, 
    133184.2665831231, 137059.6404149293, 140769.41335456134, 
    144245.07356024365, 147432.37378514893, 150294.62642291287, 
    152813.95558310545, 154990.47331856197, 156839.57095843006, 
    158385.87972575726, 159663.1435269321, 160710.27138368087, 
    161565.93431728205, 162265.7781974453, 162841.11195189145, 
    163318.43264471443, 163719.52730521176, 164061.94310327724, 
    164359.6379545969, 164623.66967946925, 164862.83672109223, 
    165084.23284034006, 165293.7069212302, 165496.23689828158, 
    165696.23349610413, 165897.79064676684, 166104.8989220998, 
    166321.6350074993, 166552.33807067468, 166801.78085397428, 
    167075.34166314863, 167379.17921620418, 167720.41031868, 
    168107.28537723626, 168549.3522715238, 169057.5923669005, 
    169644.50464241314, 170324.1074984278, 171111.81672971408, 
    172024.15412514363, 173078.23969578807, 174291.02319742416, 
    175678.22883654363, 177253.01413619335, 179024.3925422434, 
    180995.51573647946, 183161.9891233188, 185510.43912673002, 
    188017.595038583, 190650.14579378528, 193365.5747340151, 
    196114.06855482352, 198841.43090709538, 201492.75037058123, 
    204016.40563893112, 206367.88461302366, 208512.89061775152, 
    210429.29963208636, 212107.73638955812, 213550.7751117453, 
    214771.02933537815, 215786.84528823488, 216622.14412412452, 
    217303.8785012135, 217858.47575350536, 218310.05292809193, 
    218679.620172977, 218984.8349030562, 219240.12617854238, 
    219457.0483344964, 219644.74029030697, 219810.39913166827, 
    219959.7138158818, 220097.2354462805, 220226.68129701045, 
    220351.1790000818, 220473.46242476467, 220596.0303475925, 
    220721.27889359533, 220851.61634325236, 220989.56669874096, 
    221137.8680233432, 221299.56760786363, 221478.11691595573, 
    221677.4650102495, 221902.14846236687, 222157.3715146358, 
    222449.06862294927, 222783.9364132681, 223169.41751863493, 
    223613.61745390404, 224125.12977823877, 224712.74703400926, 
    225385.03712146095, 226149.77556279692, 227013.2373012025, 
    227979.37806009367, 229048.9615468916, 230218.72129717068, 
    231480.67342332302, 232821.71145939053, 234223.61233669502, 
    235663.55022655363, 237115.15527221205, 238550.07153723657, 
    239939.87642033453, 241258.14217877074, 242482.37132897688, 
    243595.5356166795, 244587.00982178745, 245452.78915889864, 
    246195.00075623434, 246820.8845745726, 247340.5061667225, 
    247766.6500190752, 248113.53037117998, 248394.9766662176, 
    248623.53708608396, 248810.09179034556, 248963.7478593964, 
    249091.9205879845, 249200.528102096, 249294.23615950547, 
    249376.7066706273, 249450.82322328654, 249518.88260175503, 
    249582.75086242516, 249643.9879207603, 249703.94670330035, 
    249763.85297846916, 249824.87092954287, 249888.15934728965, 
    249954.9216129863, 250026.45211695932, 250104.18073465925, 
    250189.71602368614, 250284.887517017, 250391.7855155407, 
    250512.79500212075, 250650.62205791182, 250808.30436383985, 
    250989.20011852204, 251196.94541380316, 251435.37048395118, 
    251708.36451690237, 252019.68091739895, 252372.67946505698, 
    252770.00805611687, 253213.23934856243, 253702.48611799208, 
    254236.0380809087, 254810.07000763647, 255418.47952465515, 
    256052.9097578475, 256702.9980368957, 257356.86413397378, 
    258001.8153397258, 258625.2053573795, 259215.34852659283, 
    259762.36998412147, 260258.87430275863, 260700.3409817472, 
    261085.20051235042, 261414.60049777437, 261691.94182244161, 
    261921.85000146582, 262110.1192904084, 262263.1446527082, 
    262387.1216340618, 262487.654240315, 262569.58897927636, 
    262636.9736169883, 262693.09739214485, 262740.58068871964, 
    262781.4856688989, 262817.42775528296, 262849.6764780133, 
    262879.24057129264, 262906.93723822443, 262933.44721967605, 
    262959.3584466286, 262985.2009931554, 263011.47565672215, 
    263038.67822181596, 263067.3208841317, 263097.95194722613, 
    263131.17451503995, 263167.6644994806, 263208.18801908504, 
    263253.6175273782, 263304.9457107788, 263363.29549931106, 
    263429.9237299595, 263506.21563301125, 263593.66611140623, 
    263693.8440336237, 263808.33532886556, 263938.6618770776, 
    264086.1746991993, 264251.9232628618, 264436.50618710637, 
    264639.9154709818, 264861.3900958877, 265099.29936065106, 
    265351.08114546986, 265613.2557491893, 265881.5327949086, 
    266151.0149068886, 266416.48935312184, 266672.78080462076, 
    266915.12484609574, 267139.51313248614, 267342.9633052511, 
    267523.67588846904, 267681.06039383425, 267815.635339477, 
    267928.83567359566, 268022.59049439256, 268099.2971134302, 
    268161.5893232979, 268212.01235547697, 268252.86418930686, 
    268286.1291424867, 268313.4623186921, 268336.2070807175, 
    268355.43244920037, 268371.9788268309, 268386.50380799355, 
    268399.5235779969, 268411.44768655114, 268422.607374461, 
    268433.27800710907, 268443.6968050689, 268454.07703762467, 
    268464.61956384114, 268475.5225978372, 268486.9902814123, 
    268499.24051859806, 268512.51238523267, 268527.07320309075, 
    268543.22534848837, 268561.31251699454, 268581.72507093835, 
    268604.9038047072, 268631.34122175444, 268661.57912387105, 
    268696.20103714825, 268735.8179432163, 268781.0458133799, 
    268832.4736393075, 268890.6215323057, 268955.88966318045, 
    269028.5002515783, 269108.43708852574, 269195.38890901115, 
    269288.7051248667, 269387.37256144965, 269490.0220906326, 
    269594.97145199985, 269700.305621389, 269803.9911472165, 
    269904.0137886812, 269998.5236141995, 270085.9689072231, 
    270165.2000678171, 270235.5295812923, 270296.74069279607, 
    270349.0475536577, 270393.0192979756, 270429.4162480107, 
    270459.1780916845, 270483.3337191804, 270502.8758013029, 
    270518.69955671835, 270531.5772966724, 270542.1526496258, 
    270550.94763101416, 270558.37737398746, 270564.767990079, 
    270570.3744977801, 270575.3969098599, 270579.9937781583, 
    270584.2932129763, 270588.4015664521, 270592.41032013495, 
    270596.4015686891, 270600.4524778688, 270604.6390424496, 
    270609.03937484906, 270613.73670078156, 270618.82217801304, 
    270624.3975982688, 270630.57795302855, 270637.49374621897, 
    270645.29308850743, 270654.1430048038, 270664.22991804354, 
    270675.7586264869, 270688.94945063547, 270704.03271867475, 
    270721.24020374904, 270740.79301253986, 270762.8857169117, 
    270787.6670160287, 270815.2179043784, 270845.5289636962, 
    270878.4791150134, 270913.8191020106, 270951.1630530986, 
    270989.99128705903, 271029.6667403048, 271069.4655490569, 
    271108.6203282655, 271146.37210534385, 271182.0250457473, 
    271214.99671470205, 271244.8569005422, 271271.34990824235, 
    271294.3975470565, 271314.08373797964, 271330.625676598, 
    271344.3123887819, 271355.49966684624, 271364.5760921785, 
    271371.9161360082, 271377.8572517531, 271382.6903697461, 
    271386.65780861734, 271389.95600370434, 271392.74108359986, 
    271395.13564866513, 271397.2355232791, 271399.1158234138, 
    271400.8360603944, 271402.44427528273, 271403.98032508395, 
    271405.47845222696, 271406.9693470639, 271408.4818174738, 
    271410.0441957063, 271411.685561446, 271413.4368603226, 
    271415.3319491801, 271417.40859029256, 271419.7094078427, 
    271422.2827418394, 271425.1833972675, 271428.4731359972, 
    271432.22083097626, 271436.5020928605, 271441.39817253663, 
    271446.99392640474, 271453.3746358302, 271460.62151219114, 
    271468.80583193887, 271477.9818144097, 271488.1785693902, 
    271499.3917333375, 271511.5757008956, 271524.63758271886, 
    271538.4341759805, 271552.77306034346, 271567.4187477348, 
    271582.1040358097, 271596.5459893266, 271610.4651218752, 
    271623.6055004709, 271635.75322636316, 271646.75068659766, 
    271656.50463315984, 271664.9872293485, 271672.23025603814, 
    271678.3143916571, 271683.34679770924, 271687.45899804425, 
    271690.7943294138, 271693.49080289114, 271695.6727182644, 
    271697.4471862377, 271698.90338453883, 271700.11357753596, 
    271701.13518037857, 271702.0132619646, 271702.7830366882, 
    271703.4720972879, 271704.1022931261, 271704.6912573952, 
    271705.25360440015, 271705.8018813042, 271706.34732389846, 
    271706.90046842524, 271707.4716648837, 271708.0715262569, 
    271708.71133607894, 271709.40342887637, 271710.16155129357, 
    271711.0012095566, 271711.93998062046, 271712.99777417234, 
    271714.19701932487, 271715.56271098054, 271717.1222715793, 
    271718.9051461263, 271720.9420638478, 271723.2638822156, 
    271725.8999440134, 271728.8759523957, 271732.2113878556, 
    271735.91659781453, 271739.9897559651, 271744.4140765208, 
    271749.1556312562, 271754.16226550867, 271759.3640469075, 
    271764.67547700554, 271769.99964901776, 271775.23404331045, 
    271780.2774760402, 271785.0373823289, 271789.4364931808, 
    271793.417969854, 271796.94830983586, 271800.0176948418}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.6848589078319844*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5298591824032549*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8788924993895355*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3809.3319558251524, 4450.693518640523, 
    5338.525988126369, 6164.229307130336, 6856.276766102412, 
    7435.493627152134, 7930.934973629539, 8363.830281294315, 
    8749.69613949826, 9100.821531617363, 9427.339926931436, 
    9737.784551043846, 10039.549874855933, 10339.314064490434, 
    10643.412598491339, 10958.171396376272, 11290.216396226231, 
    11646.778617121077, 12036.008053258307, 12467.307956861825, 
    12951.697640615674, 13502.205288615243, 14134.289298048883, 
    14866.272758736035, 15719.770613471706, 16720.063383816712, 
    17896.35961207634, 19281.86387971994, 20913.54234864577, 
    22831.46445005322, 25077.585248538682, 27693.85462189531, 
    30719.571646524575, 34187.99177214081, 38122.30698837603, 
    42531.27889406163, 47404.98157454291, 52711.25193332198, 
    58393.53227198366, 64370.78455929742, 70539.94948108282, 
    76781.11935254422, 82965.1338314784, 88962.8497053051, 94654.93443761315, 
    99940.82689804249, 104745.60606068316, 109023.82656620443, 
    112759.92977017724, 115965.46562055578, 118673.8800610475, 
    120933.94133793705, 122802.78235982152, 124337.7877816541, 
    125595.8703789607, 126630.4248213179, 127487.79473615254, 
    128206.5479668537, 128818.03898610544, 129347.39664977248, 
    129814.62476859629, 130235.66843891199, 130623.36828281268, 
    130988.27063756424, 131339.29504006583, 131684.28129834373, 
    132030.44117563823, 132384.74383166264, 132754.2567429017, 
    133146.4633980555, 133569.57222274173, 134032.82920894248, 
    134546.83863023232, 135123.8961880748, 135778.33037184906, 
    136526.82934097614, 137388.74175215242, 138386.30194753595, 
    139544.72916446265, 140892.131836423, 142459.12760826008, 
    144278.08736689357, 146381.9085960281, 148802.24732081615, 
    151567.1794537175, 154698.3386631972, 158207.67738611845, 
    162094.121194719, 166340.51016399433, 170911.30886008206, 
    175751.6196526414, 180787.94505140686, 185930.98639143386, 
    191080.49208221678, 196131.7852844097, 200983.29733770917, 
    205544.1466783674, 209740.7243481719, 213521.36522319747, 
    216858.49773279513, 219748.11436981076, 222206.8564717091, 
    224267.40956548872, 225973.0793674534, 227372.48788764322, 
    228513.05977083437, 229440.6068112753, 230197.3860095099, 
    230819.60211212045, 231337.05062326058, 231773.7049214079, 
    232148.58713515807, 232476.6852250247, 232769.81402280266, 
    233037.36625732938, 233286.93753639722, 233524.8323948928, 
    233756.4678098233, 233986.6990036815, 234220.08703175, 
    234461.12633597312, 234714.44660999282, 234984.99975337263, 
    235278.23969014568, 235600.29861642444, 235958.16187835057, 
    236359.8366926285, 236814.50801217047, 237332.6656793055, 
    237926.18501114147, 238608.3289754129, 239393.63929243514, 
    240297.67286274876, 241336.54142953872, 242526.21403757524, 
    243881.5567671438, 245415.10745622567, 247135.6232744299, 
    249046.4937395905, 251144.15366695757, 253416.7069509119, 
    255842.99425680604, 258392.34719007852, 261025.22897940408, 
    263694.8777784811, 266349.9042100554, 268937.65543165256, 
    271407.9727459349, 273716.8748156481, 275829.6600446538, 
    277723.00042363873, 279385.7584213768, 280818.4843956932, 
    282031.7756694944, 283043.85266246216, 283877.79898488044, 
    284558.9696919479, 285111.7234346089, 285559.2636532239, 
    285922.793333212, 286220.34995153814, 286466.6873153484, 
    286673.60929050867, 286850.43115210254, 287004.45217096666, 
    287141.3923012356, 287265.7682201185, 287381.2031501083, 
    287490.67475908843, 287596.7113241724, 287701.5475152672, 
    287807.2502717668, 287915.823669411, 288029.29962881934, 
    288149.8195656596, 288279.710763156, 288421.55927606847, 
    288578.27999853226, 288753.182305543, 288950.02851767314, 
    289173.0787437628, 289427.11482278263, 289717.43082086585, 
    290049.77789656783, 290430.24672160146, 290865.0717864979, 
    291360.34402095445, 291921.62340967666, 292553.45338737714, 
    293258.79533152975, 294038.41810764646, 294890.30376678857, 
    295809.14267233945, 296786.0135132615, 297808.3353302544, 
    298860.16743475664, 299922.8892877338, 300976.2461297534, 
    301999.6716568464, 302973.7486850258, 303881.62202880194, 
    304710.1723044692, 305450.7863966889, 306099.6294185327, 
    306657.4066761964, 307128.689362668, 307520.94881760486, 
    307843.4709624466, 308106.35174087214, 308319.22976400406, 
    308491.22953684937, 308630.65011316503, 308744.5279741229, 
    308838.60242530145, 308917.45325529476, 308984.68561029574, 
    309043.11725775164, 309094.9503092321, 309141.9182835957, 
    309185.4067010446, 309226.54917167535, 309266.30300132965, 
    309305.50893450493, 309344.9390601599, 309385.33631548344, 
    309427.4482735563, 309472.0572300739, 309520.00789257203, 
    309572.23352180945, 309629.78065347596, 309693.831978726, 
    309765.7261287122, 309846.9727002109, 309939.2590930441, 
    310044.44568792917, 310164.5444547967, 310301.67560151516, 
    310457.9970638188, 310635.6020129311, 310836.3820255387, 
    311061.8572668955, 311312.9798107274, 311589.92345369485, 
    311891.88045126246, 312216.89191804297, 312561.7434778454, 
    312921.95704890916, 313291.9026845292, 313665.04234019807, 
    314034.29835020093, 314392.5155791864, 314732.9683315943, 
    315049.84781210864, 315338.6640657621, 315596.5060486167, 
    315822.1279659647, 316015.8594601331, 316179.36521104496, 
    316315.3054940196, 316426.9572369434, 316517.86556736316, 
    316591.40555719036, 316650.7624347764, 316698.8261903427, 
    316738.04307089275, 316770.405605775, 316797.501746936, 
    316820.5799451669, 316840.61478797905, 316858.3668941157, 
    316874.43412922334, 316889.293486074, 316903.33438418456, 
    316916.8848115294, 316930.2319058673, 316943.63841966784, 
    316957.35623808915, 316971.63785941585, 316986.74656696455, 
    317002.9657138057, 317020.6074412946, 317040.02079188405, 
    317061.5994579968, 317085.78787087766, 317113.08622577647, 
    317144.0524430466, 317179.3002403291, 317219.4918492866, 
    317265.3232774775, 317317.5007305192, 317376.70654809196, 
    317443.55395500676, 317518.5310098105, 317601.93616971443, 
    317693.80964676384, 317793.8672573892, 317901.44584822014, 
    318015.47032551764, 318134.4525002041, 318256.52926593146, 
    318379.54403875035, 318501.1685118128, 318619.0549040724, 
    318731.00209791097, 318835.1148368933, 318929.9342938974, 
    319014.5220201135, 319088.48643495876, 319151.95197340596, 
    319205.4791675143, 319249.9523943021, 319286.45543343684, 
    319316.15718957485, 319340.16891983687, 319359.53743302554, 
    319375.21096602303, 319387.99133033096, 319398.53107900487, 
    319407.3498647483, 319414.85592644016, 319421.3677213643, 
    319427.13358150487, 319432.34852625534, 319437.16797573597, 
    319441.718655734, 319446.10712750687, 319450.4265124085, 
    319454.76183208113, 319459.19441070454, 319463.80558211246, 
    319468.6799678523, 319473.9084620669, 319479.59101619443, 
    319485.83923326107, 319492.7787576525, 319500.55129627034, 
    319509.3160949967, 319519.25054596894, 319530.5495312654, 
    319543.42301154044, 319558.0913174196, 319574.7775531106, 
    319593.69673918374, 319615.04141129844, 319638.9638433779, 
    319665.55565817247, 319694.8261024177, 319726.68131728977, 
    319760.9072348857, 319797.1593983113, 319834.9629568156, 
    319873.7250001142, 319912.7607291987, 319951.3321400485, 
    319988.69636550074, 320024.1582094766, 320057.12034677144, 
    320087.1243603297, 320113.8769516761, 320137.25800998707, 
    320157.31045984523, 320174.2147341913, 320188.2530979878, 
    320199.77026825666, 320209.13720021927, 320216.70634587907, 
    320222.80923377245, 320227.74575835455, 320231.7693159317, 
    320235.0860208438, 320237.8599332542, 320240.2198718521, 
    320242.2662713196, 320244.0774079792, 320245.7147196529, 
    320247.2271342151, 320248.65450790105, 320250.0303226139, 
    320251.3837978581, 320252.7415742843, 320254.1290959489, 
    320255.5717719542, 320257.09599725285, 320258.73008721235, 
    320260.50514043495, 320262.4558421812, 320264.6212095924, 
    320267.0452019605, 320269.7771662444, 320272.87203590333, 
    320276.3900987188, 320280.3962386115, 320284.95847550395, 
    320290.1455891036, 320296.023747287, 320302.652048482, 320310.0770182525, 
    320318.3263111227, 320327.40202910244, 320337.2743362591, 
    320347.8762319747, 320359.1004740093, 320370.79963481874, 
    320382.78999574616, 320394.8596867481, 320406.7806831784, 
    320418.3237408315, 320429.2746143923, 320439.44950741145, 
    320448.7076843649, 320456.95945180935, 320464.1686216899, 
    320470.34923568787, 320475.55765781814, 320479.8815486842, 
    320483.4276747089, 320486.31074378465, 320488.6397109987, 
    320490.51694173075, 320492.034932383, 320493.27179526736, 
    320494.29104343196, 320495.14321049815, 320495.86796366365, 
    320496.49621758645, 320497.0520568125, 320497.55437687674, 
    320498.01821327663, 320498.4558148996, 320498.87745767203, 
    320499.2921028782, 320499.7079125841, 320500.1326726502, 
    320500.5741501921, 320501.04040506383, 320501.5400753078, 
    320502.0826380407, 320502.67865901446, 320503.340007922, 
    320504.08005621564, 320504.91380172374, 320505.8579287115, 
    320506.93073630665, 320508.15190494194, 320509.5420448357, 
    320511.1219770843, 320512.91170452686, 320514.9290641089, 
    320517.1880460989, 320519.69688871247, 320522.45605984976, 
    320525.4563237168, 320528.67716922384, 320532.0858914872, 
    320535.63762173295, 320539.2765319174, 320542.9383055057, 
    320546.5537976795, 320550.0535601504, 320553.3727522765, 
    320556.4558169532, 320559.26028378645, 320561.75917974964, 
    320563.941728721, 320565.8123746901, 320567.3883507871, 
    320568.69633879024, 320569.7687708804, 320570.6404389573, 
    320571.3443990536, 320571.91168137337, 320572.37029542285, 
    320572.7438817358, 320573.05166685174, 320573.30893307435, 
    320573.5276778792, 320573.71724816674, 320573.88492375816, 
    320574.03641503624, 320574.1762647262, 320574.3081677783, 
    320574.4352251536, 320574.56013954285, 320574.68536990427, 
    320574.81326047814, 320574.94614734856, 320575.08645274094, 
    320575.2367707852, 320575.3999460215, 320575.57914676995, 
    320575.7779316603, 320576.000306253, 320576.25076305744, 
    320576.53429603716, 320576.85638005065, 320577.22289913485, 
    320577.6400118522, 320578.11393609265, 320578.65063921467, 
    320579.25543249224, 320579.9324724007, 320580.6841907671, 
    320581.51068740623, 320582.40916006797, 320583.37343294476, 
    320584.3936875935, 320585.4564723729, 320586.545069837, 
    320587.64023754944, 320588.7213045055, 320589.7675203162, 
    320590.759526626, 320591.6807517559, 320592.5185458889, 
    320593.2648921106, 320593.9166160957, 320594.47508599225, 
    320594.9454855402, 320595.3358149147}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.203775816422454*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0662734230832215*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.379396638077326*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3808.991339257752, 4447.6785418884665, 
    5332.13338344158, 6158.883217757065, 6861.836554208039, 
    7465.566675678607, 8000.5817929798795, 8488.233821294147, 
    8943.951227699756, 9380.307286166133, 9808.311392328422, 
    10238.077853242832, 10679.396357946669, 11142.281400522841, 
    11637.503795706129, 12177.124124886443, 12775.05574043122, 
    13447.678629100707, 14214.518211731109, 15098.992838859373, 
    16129.219306186784, 17338.8489265223, 18767.871907106044, 
    20463.304684700153, 22479.616273558775, 24878.71331563432, 
    27729.248656092677, 31104.98577975118, 35081.95179798371, 
    39734.155466344484, 45127.77102473845, 51313.895778295504, 
    58320.29698952922, 66142.92420736629, 74738.29296140547, 
    84018.15405600761, 93847.86282211854, 104049.62687601836, 
    114411.18514739187, 124699.61210407516, 134678.87044879736, 
    144128.9002136622, 152863.48527980206, 160744.2212750279, 
    167688.50667226248, 173670.67928368412, 178716.6247516577, 
    182893.39196270122, 186296.05154884545, 189034.18353997072, 
    191219.9844075407, 192959.2850306159, 194345.91557746247, 
    195457.3767956004, 196357.4947793469, 197097.91107721062, 
    197718.74502988363, 198250.63295155345, 198716.9558546937, 
    199135.7239201723, 199521.05684505898, 199884.32557707722, 
    200235.02958097408, 200581.47803301716, 200931.33139520203, 
    201292.0498096951, 201671.28365164076, 202077.23494178784, 
    202519.00887419673, 203006.96871443884, 203553.10169856588, 
    204171.39689531786, 204878.2216768153, 205692.6786145158, 
    206636.90995314321, 207736.29093546263, 209019.44235188054, 
    210517.9724454253, 212265.83843145904, 214298.2159947754, 
    216649.77929072684, 219352.3286980105, 222431.77960985323, 
    225904.63167541218, 229774.1789810827, 234026.8727933591, 
    238629.37713033648, 243526.94241968973, 248643.67992753102, 
    253885.147347618, 259143.37769178938, 264304.030131109, 
    269254.93955408013, 273894.96926424373, 278141.90772854316, 
    281938.23623392, 285253.9455216601, 288086.11313270003, 
    290455.54579975235, 292401.2969958305, 293974.15093825554, 
    295230.1789540766, 296225.2617126048, 297011.0995090984, 
    297632.929121518, 298127.64306808845, 298525.2349519052, 
    298849.74414678663, 299119.6880861145, 299349.08864351496, 
    299548.5508471498, 299726.160563478, 299888.1798255702, 
    300039.5757847886, 300184.4205391342, 300326.1955853392, 
    300468.02741374134, 300612.8762165253, 300763.6936394847, 
    300923.5617745697, 301095.8219456729, 301284.1986381619, 
    301492.921742653, 301726.8467327603, 301991.5689956891, 
    302293.5258394332, 302640.07478214917, 303039.52901605464, 
    303501.12894616136, 304034.92135440954, 304651.5147327094, 
    305361.67991953844, 306175.77024144103, 307102.9504783399, 
    308150.2448251876, 309321.45237191184, 310616.01310081343, 
    312027.9560312046, 313545.0948460289, 315148.65190970624, 
    316813.47685121663, 318508.97520253604, 320200.75927190005, 
    321852.9219028506, 323430.6934683843, 324903.149447907, 
    326245.58291863004, 327441.192704418, 328481.84466008155, 
    329367.8332836703, 330106.7478425823, 330711.70409064804, 
    331199.28275761154, 331587.5197884453, 331894.2167442839, 
    332135.7286409122, 332326.2941500797, 332477.47444638144, 
    332598.62482088455, 332697.21566408465, 332778.9831543053, 
    332848.25753835536, 332908.30323731794, 332961.6000760539, 
    333010.0602698563, 333055.19246802037, 333098.2252765214, 
    333140.2005231426, 333182.0449222309, 333224.62675066094, 
    333268.8025668606, 333315.45769753226, 333365.5429981728, 
    333420.1095895065, 333480.3427122854, 333547.5938731668, 
    333623.41128179576, 333709.56635040685, 333808.0725317077, 
    333921.1924757014, 334051.4270793162, 334201.4790071589, 
    334374.1829709036, 334572.3942818659, 334798.8297474625, 
    335055.8586264283, 335345.2473032634, 335667.8709984397, 
    336023.41579965444, 336410.1058550078, 336824.4992285719, 
    337261.400802639, 337713.9340005753, 338173.8006350093, 
    338631.7315117441, 339078.098695813, 339503.6257147867, 
    339900.1062475865, 340261.03001866833, 340582.02279839263, 
    340861.03800918785, 341098.2815164732, 341295.8993218683, 
    341457.49803104135, 341587.5906954375, 341691.0589933104, 
    341772.70334640105, 341836.92213778174, 341887.53609725577, 
    341927.6434544021, 341959.7471190647, 341985.8421960528, 
    342007.4586436288, 342025.75006198644, 342041.58500517526, 
    342055.62235131994, 342068.36929363874, 342080.2251675021, 
    342091.5143330648, 342102.5109679397, 342113.4580482028, 
    342124.58228693577, 342136.1063913486, 342148.25959855225, 
