{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    81268.75650346655, 82174.22469281862, 83248.9679374905, 
    84509.34581499308, 85966.64787644337, 87624.53236641889, 
    89476.48583826704, 91503.74585669418, 93674.20394001646, 
    95942.72446512895, 98253.2552252228, 100542.72832499072, 
    102746.44814595178, 104804.23680093061, 106666.34806997706, 
    108298.09925556969, 109682.37712328462, 110819.60719152415, 
    111725.34455253278, 112426.1438676277, 112954.67781948549, 
    113345.09427697214, 113629.36654270947, 113835.00494693012, 
    113984.10830806119, 114093.4579184018, 114175.24185785113, 
    114238.03120371938, 114287.73771841865, 114328.41415845731, 
    114362.85846176028, 114393.03964229225, 114420.38694640688, 
    114445.98356823393, 114470.69757191886, 114495.27350145103, 
    114520.40006635647, 114546.76433249886, 114575.09949284233, 
    114606.23123460809, 114641.1267512132, 114680.94918758557, 
    114727.1200936889, 114781.39175826327, 114845.92987537416, 
    114923.40578030194, 115017.09538059936, 115130.97699824168, 
    115269.81771744984, 115439.23003975279, 115645.58470256343, 
    115895.33978053993, 116195.64197649252, 116554.0519573392, 
    116977.67946369413, 117472.45759136073, 118042.30050990512, 
    118688.14582624928, 119407.01893430745, 120191.28755209345, 
    121028.29104077331, 121900.51662314427, 122786.43977654101, 
    123662.03455012271, 124502.82377098431, 125286.19463843326, 
    125993.60725994839, 126612.30460962636, 127136.21062563636, 
    127565.87038786669, 127907.50252086058, 128171.41336320632, 
    128370.1437907856, 128516.71929591038, 128623.28470907046, 
    128700.25682345864, 128755.9825416305, 128796.7872187968, 
    128827.25680825362, 128850.61122198781, 128869.06804663257, 
    128884.1453549614, 128896.88948143055, 128908.03536490566, 
    128918.11517040175, 128927.53086409507, 128936.60319046208, 
    128945.60575061146, 128954.79004452587, 128964.40534242014, 
    128974.7160141472, 128986.0181616231, 128998.65699363625, 
    129013.0460074982, 129029.68881881962, 129049.20420407303, 
    129072.35464473962, 129100.077938515, 129133.52071384335, 
    129174.07140580923, 129223.3886670375, 129283.41901952951, 
    129356.36552313347, 129444.44889492312, 129550.11662466187, 
    129675.94724374666, 129824.34781913616, 129997.30294153097, 
    130196.0860229483, 130420.93302934816, 130670.72641063115, 
    130942.74716888885, 131232.55675980632, 131534.06769407968, 
    131839.84086096333, 132141.60994023143, 132430.98702971535, 
    132700.2548284117, 132943.11781141377, 133155.27935791214, 
    133334.7387982935, 133481.76155684673, 133598.54564841097, 
    133688.67440923065, 133756.47973596334, 133806.44437462496, 
    133842.73747685968, 133868.9281819947, 133887.8721448476, 
    133901.73069208974, 133912.06917244836, 133919.98557249727, 
    133926.23542012082, 133931.33550099633, 133935.64164852173, 
    133939.4035174195, 133942.8016105076, 133945.9720085184, 
    133949.02301294543, 133952.04670947767, 133955.1274240153, 
    133958.34840856493, 133961.79762644155, 133965.57327669451, 
    133969.78951951073, 133974.58276514118, 133980.1187828863, 
    133986.60086341872, 133994.27904809266, 134003.46031901558, 
    134014.51934194507, 134027.90899937286, 134044.1692863333, 
    134063.93264158495, 134087.91337524116, 134116.82925945055, 
    134151.46931343962, 134192.66234489164, 134241.1782880148, 
    134297.64676647208, 134362.4638216931, 134435.68714165135, 
    134516.93510128907, 134605.30827540767, 134699.35348545626, 
    134797.08887941582, 134896.10194792098, 134993.72035254329, 
    135087.2402142566, 135174.18127440757, 135252.5279187197, 
    135320.91286822874, 135378.71047172125, 135426.02469447392, 
    135463.57964724707, 135492.5419707371, 135514.3155015666, 
    135530.34901887848, 135541.98742742755, 135550.38046999383, 
    135556.4470157356, 135560.88186836694, 135564.1878463429, 
    135566.71739579772, 135568.71287893679, 135570.3399496936, 
    135571.71259602276, 135572.91072538352, 135573.99204592768, 
    135575.00000442838, 135575.96910633487, 135576.92862427066, 
    135577.90528839576, 135578.92540955497, 135580.01671160496, 
    135581.21006687544, 135582.5412891626, 135584.0530917194, 
    135585.79729987273, 135587.8373755552, 135590.25127045135, 
    135593.1345519324, 135596.60372693822, 135600.79940095136, 
    135605.8889986343, 135612.0683118733, 135619.55811207276, 
    135628.57974453713, 135639.37603170623, 135652.20142031918, 
    135667.29136697375, 135684.83713403283, 135704.95704403566, 
    135727.6643273789, 135752.83625530085, 135780.19037663186, 
    135809.2739687914, 135839.47232683178, 135870.03954391228, 
    135900.15149284658, 135928.97633046456, 135955.7529612238, 
    135979.86486072527, 136000.89601855312, 136018.6589820105, 
    136033.19050248154, 136044.71734825367, 136053.60136201826, 
    136060.27625359868, 136065.18859396933, 136068.75228384172, 
    136071.32074005925, 136073.17613350676, 136074.53166392303, 
    136075.54151590978, 136076.31370062442, 136076.9224484152, 
    136077.4184631614, 136077.83662302987, 136078.20135190373, 
    136078.53027540527, 136078.8366472366, 136079.13097818597, 
    136079.4221635234, 136079.71830692107, 136080.02736716202, 
    136080.35770801717, 136080.71862455955, 136081.12087890314, 
    136081.57728890044, 136082.10338423803, 136082.71815308067, 
    136083.44489142793, 136084.31214178403, 136085.35464171375, 
    136086.61427516668, 136088.14085014162, 136089.99253810447, 
    136092.2348371169, 136094.9332867162, 136098.15966784084, 
    136101.98902963602, 136106.4905828612, 136111.72020891917, 
    136117.71196798724, 136124.4685914268, 136131.95242315467, 
    136140.07849846873, 136148.71156714766, 136157.6686783585, 
    136166.72843496426, 136175.6467976149, 136184.17796936072, 
    136192.09756932253, 136199.2243592165, 136205.43664176564, 
    136210.68035181647, 136214.96761291038, 136218.3664691394, 
    136220.9846107806, 136222.95067239183, 136224.39682813192, 
    136225.44540990988, 136226.20076003013, 136226.7461221199, 
    136227.1443443367, 136227.44085116376, 136227.66744663863, 
    136227.84597733995, 136227.9913593782, 136228.11384529035, 
    136228.22061204468, 136228.316834504, 136228.40639921563, 
    136228.49238407332, 136228.5773902922, 136228.66378216082, 
    136228.75387649552, 136228.85010219913, 136228.9551546648, 
    136229.07214936597, 136229.2047928563, 136229.3575645396, 
    136229.53594586553, 136229.74664970645, 136229.99789206957, 
    136230.2996598068, 136230.66398420098, 136231.1051598057, 
    136231.63986093557, 136232.28684131318, 136233.06484732978, 
    136233.9943788119, 136235.0968202023, 136236.39183575107, 
    136237.89522326534, 136239.61647815065, 136241.55609763856, 
    136243.70300319692, 136246.03258271652, 136248.50588289238, 
    136251.07037384142, 136253.66263046543, 136256.21287838434, 
    136258.65096610083, 136260.91297916143, 136262.94742044323, 
    136264.7198537573, 136266.21517102572, 136267.43713217106, 
    136268.40541412067, 136269.15093819587, 136269.71052674903, 
    136270.12195482617, 136270.42014315745, 136270.63485089462, 
    136270.78980061616, 136270.90289217702, 136270.98705977033, 
    136271.05135022983, 136271.1019781218, 136271.1431845387, 
    136271.17788311362, 136271.20811226754, 136271.235340789, 
    136271.26067109738, 136271.28497497013, 136271.30898789002, 
    136271.3333773793, 136271.358796406, 136271.38592859474, 
    136271.41553090734, 136271.44847668917, 136271.48580367563, 
    136271.5287673592, 136271.57889918823, 136271.63807482098, 
    136271.70858750032, 136271.79322375118, 136271.89533519407, 
    136272.0189016721, 136272.1685613065, 136272.3495253651, 
    136272.56699901476, 136272.8266670315, 136273.13444795884, 
    136273.49577059588, 136273.9149773023, 136274.3946489347, 
    136274.93485501496, 136275.5324486696, 136276.18052195944, 
    136276.86819305152, 136277.58083514645, 136278.30081287544, 
    136279.00875792044, 136279.68523026226, 136280.3125449039, 
    136280.87648409777, 136281.36757356767, 136281.78170098457, 
    136282.11998015986, 136282.387923105, 136282.59414342264, 
    136282.74887368572, 136282.86259379273, 136282.94498347165, 
    136283.00428526866, 136283.04706593376, 136283.0782776997, 
    136283.10149806182, 136283.11922730724, 136283.13318277348, 
    136283.14453639355, 136283.15409252714, 136283.16241405703, 
    136283.16990617252, 136283.17687252953, 136283.18355321116, 
    136283.19015056523, 136283.19684793078, 136283.203824347, 
    136283.21126706502, 136283.2193830258, 136283.22841088762, 
    136283.2386336857, 136283.25039368178, 136283.26410800705, 
    136283.28028727393, 136283.29955506028, 136283.32266869818, 
    136283.3505384721, 136283.3842446421, 136283.4250444264, 
    136283.47435023414, 136283.5335712795, 136283.60424582777, 
    136283.68797190595, 136283.78621212588, 136283.9001321983, 
    136284.03041837472, 136284.17707445758, 136284.3392313271, 
    136284.515002187, 136284.70142545897, 136284.8945296148, 
    136285.08953599934, 136285.28119996542, 136285.4642653652, 
    136285.63395891045, 136285.78644854398, 136285.91918915225, 
    136286.0310865154, 136286.1224564552, 136286.1948016364, 
    136286.2504628262, 136286.29221257672, 136286.32288697475, 
    136286.3451032191, 136286.36108863162, 136286.37261664117, 
    136286.38102446985, 136286.38727743045, 136286.39204985905, 
    136286.3958049658, 136286.39885885254, 136286.40142818424, 
    136286.403664664, 136286.40567742707, 136286.40754813713, 
    136286.409341373, 136286.41111145075, 136286.4129075547, 
    136286.4147776279, 136286.41677179004, 136286.4189453227, 
    136286.42136195544, 136286.42409722682, 136286.42724221255, 
    136286.43090810237, 136286.435230764, 136286.44037610607, 
    136286.4465454393, 136286.45398072567, 136286.46296868258}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2026110664605137*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.990948604838906*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4476994581582627*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3833.561601985336, 4718.516992520542, 
    6178.658053814797, 7913.391697405808, 9879.222290263886, 
    12097.755458086167, 14564.709329554275, 17249.92602021458, 
    20104.494620489102, 23063.24896791389, 26048.186635045247, 
    28974.481783331583, 31758.29574908709, 34325.0789625771, 
    36616.92724631011, 38597.661448432824, 40254.7189283515, 
    41597.64833664889, 42653.74455204168, 43461.947904719374, 
    44066.37445436381, 44510.68924766932, 44834.101808386404, 
    45069.21405166041, 45241.487641569416, 45369.831187737625, 
    45467.76341887906, 45544.70963004258, 45607.166338256284, 
    45659.62048520479, 45705.21862471025, 45746.22944334423, 
    45784.35617226901, 45820.94827324728, 45857.148850402635, 
    45894.00278581923, 45932.542437764016, 45973.86265596883, 
    46019.19344625923, 46069.97674642572, 46127.95288142518, 
    46195.26095680566, 46274.55714314156, 46369.15371758899, 
    46483.179048902704, 46621.7558023263, 46791.19016639936, 
    46999.155623074315, 47254.84705045966, 47569.06729626038, 
    47954.194470065806, 48423.96688078831, 48992.7135375649, 
    49673.08393260722, 50477.13595749205, 51415.05970643562, 
    52492.570378676304, 53709.051254664235, 55055.96970268297, 
    56515.717170012795, 58061.2840694194, 59657.083249279305, 
    61261.06926829986, 62828.05004375638, 64313.82006092467, 
    65679.4948597698, 66895.30277669319, 67943.13679638588, 
    68817.41509487446, 69524.15870118461, 70078.59517519535, 
    70501.89049584483, 70817.73001830626, 71049.37846497005, 
    71217.61327623295, 71339.63784279724, 71428.84213746668, 
    71495.14181389363, 71545.60813868864, 71585.16013954111, 
    71617.18067561777, 71644.00079903097, 71667.25066973444, 
    71688.10149788282, 71707.42854321122, 71725.92098953413, 
    71744.15804767619, 71762.66429471331, 71781.95298005175, 
    71802.56336527251, 71825.09625070373, 71850.25093012558, 
    71878.86624808947, 71911.96787732761, 71950.82334972623, 
    71997.00621611546, 72052.46929406836, 72119.62539788792, 
    72201.43187449363, 72301.47124576414, 72424.01641606109, 
    72574.0628551738, 72757.30394965524, 72980.02127239683, 
    73248.72794960324, 73569.0914765003, 73946.44816722651, 
    74385.22737995372, 74887.75232093853, 75453.4056362033, 
    76077.93187072966, 76752.94172289086, 77465.80077285005, 
    78200.04201419951, 78936.36084506287, 79654.14178950994, 
    80333.34129548808, 80956.44630949628, 81510.16932641095, 
    81986.57239175643, 82383.41850279205, 82703.7176000916, 
    82954.61333723244, 83145.88641551172, 83288.4017561994, 
    83392.78211858607, 83468.48323007967, 83523.31424636008, 
    83563.3406458337, 83593.0462269186, 83615.6237072071, 83633.29095254061, 
    83647.57112117752, 83659.5122703002, 83669.84615275149, 
    83679.09738364685, 83687.65690712747, 83695.83142242015, 
    83703.87746292798, 83712.02605837345, 83720.50190348747, 
    83729.53970781039, 83739.39960113367, 83750.38300592163, 
    83762.85013182783, 83777.23993868356, 83794.09327076725, 
    83814.07970688748, 83838.02795986143, 83866.95923848072, 
    83902.12181784635, 83945.02370379864, 83997.45830501163, 
    84061.51574117556, 84139.57015991551, 84234.23113651038, 
    84348.19355665965, 84483.78169681769, 84643.1661315109, 
    84828.12574797966, 85039.5482875008, 85277.08740950073, 
    85538.87991536857, 85821.34875454399, 86119.16711305571, 
    86425.43954693517, 86732.12277075829, 87030.66360799238, 
    87312.77995335725, 87571.26795427565, 87800.6963062463, 
    87997.86099992316, 88161.91965119388, 88294.19370099987, 
    88397.7011032173, 88476.53361663636, 88535.21456440768, 
    88578.15291199587, 88609.26442339963, 88631.77748944277, 
    88648.1961553931, 88660.36924592464, 88669.6119152413, 88676.83687682569, 
    88682.67040986841, 88687.54300680677, 88691.75488643009, 
    88695.52101456263, 88699.00127676711, 88702.32078822446, 
    88705.5838769816, 88708.88413719379, 88712.31223486496, 
    88715.96250209727, 88719.93911897897, 88724.3624366418, 
    88729.37590400495, 88735.15391762933, 88741.91093004792, 
    88749.91193906314, 88759.4843109557, 88771.03071201916, 
    88785.04244963077, 88802.11194029453, 88822.9422902121, 
    88848.35118778984, 88879.26525614786, 88916.70028857306, 
    88961.70200428746, 89015.16700270197, 89077.92759375552, 
    89150.65913161066, 89233.6854754763, 89326.84648697963, 
    89429.38986677761, 89539.89700595147, 89656.27190719402, 
    89775.81465064157, 89895.38741759882, 90011.66392341553, 
    90121.43338590457, 90221.91278426579, 90311.01410792032, 
    90387.51796233264, 90451.12213400676, 90502.36191422908, 
    90542.42663465475, 90572.91710828738, 90595.59656334466, 
    90612.17948142276, 90624.18602900261, 90632.86782437764, 
    90639.19463068129, 90643.88180207924, 90647.43778973864, 
    90650.21519972594, 90652.45580377529, 90654.32567508932, 
    90655.94053864345, 90657.38315353537, 90658.71498890757, 
    90659.98405920448, 90661.23029619794, 90662.48942526901, 
    90663.79594268883, 90665.1856306153, 90666.69789668512, 90668.3781593734, 
    90670.28043853489, 90672.47029684493, 90675.02822267514, 
    90678.05353483063, 90681.66875221803, 90686.0243485464, 
    90691.30368593226, 90697.7275032273, 90705.55738442566, 
    90715.09702644964, 90726.68994380895, 90740.71190125309, 
    90757.54876832044, 90777.52984682012, 90800.95932384752, 
    90828.08191841189, 90859.0109100539, 90893.67942990396, 
    90931.80094992567, 90972.84268787295, 91016.02240016323, 
    91060.33639736044, 91104.62174446878, 91147.64893998913, 
    91188.23427136455, 91225.35477871566, 91258.24625752048, 
    91286.46627599203, 91309.91106790585, 91328.78517048204, 
    91343.53302792834, 91354.74928266254, 91363.08684131398, 
    91369.17932662423, 91373.58769983213, 91376.77332225416, 
    91379.09332334241, 91380.81093817233, 91382.11313759952, 
    91383.12950452336, 91383.94883201124, 91384.63208095856, 
    91385.22169385431, 91385.74799528942, 91386.23348198013, 
    91386.6957004656, 91387.14921322686, 91387.60701232917, 
    91388.08161203834, 91388.58595817798, 91389.13427547063, 
    91389.74292267134, 91390.4313242147, 91391.2230193006, 91392.14686889332, 
    91393.2384311199, 91394.5415274073, 91396.10991157933, 91398.00900450714, 
    91400.31744513274, 91403.1283119634, 91406.54951248845, 
    91410.70287825118, 91415.72147098713, 91421.74158567247, 
    91428.87908236659, 91437.2405211663, 91446.91095795015, 91457.9284741997, 
    91470.26700608188, 91483.8225554757, 91498.40397853022, 
    91513.73215293507, 91529.45017392145, 91545.14561295442, 
    91560.38345995688, 91574.74587369317, 91587.87273789686, 
    91599.49605877689, 91609.4619138771, 91617.7360862396, 91624.3930457406, 
    91629.59155405127, 91633.54290859654, 91636.47846985067, 
    91638.62236942252, 91640.17277984816, 91641.29252739935, 
    91642.10754151402, 91642.71058499064, 91643.16750284737, 
    91643.5239058466, 91643.81103096891, 91644.05030964798, 
    91644.25665637356, 91644.44071922248, 91644.61038772285, 
    91644.77180362467, 91644.9300573146, 91645.08968359121, 
    91645.25503816686, 91645.43061526009, 91645.62134502197, 
    91645.8328856165, 91646.07194464395, 91646.34663999308, 
    91646.66691722322, 91647.04500863233, 91647.49597734745, 
    91648.03828268404, 91648.69436159557, 91649.4911624848, 
    91650.46053978571, 91651.63937618498, 91653.06926201313, 
    91654.79553673722, 91656.86456288517, 91659.31564911977, 
    91662.18480971451, 91665.50057711829, 91669.27534665859, 
    91673.49955095438, 91678.13700325301, 91683.12183223128, 
    91688.35826140003, 91693.72419110886, 91699.0788409895, 
    91704.27401517706, 91709.16764732606, 91713.63758342809, 
    91717.59321739455, 91720.98286384913, 91723.79559436534, 
    91726.05737673014, 91727.82273442212, 91729.1639109356, 
    91730.15982469155, 91730.88681545992, 91731.41230817039, 
    91731.79165108179, 91732.06762444289, 91732.2717196088, 91732.4262801485, 
    91732.54677591064, 91732.64379683844, 91732.72460510243, 
    91732.79425043317, 91732.85633789217, 91732.91353490221, 
    91732.96791622977, 91733.02119878918, 91733.07490867695, 
    91733.13050904777, 91733.18950698237, 91733.25355177425, 
    91733.32453463573, 91733.40469435947, 91733.49673729023, 
    91733.60397426042, 91733.73047669142, 91733.88125209893, 
    91734.06243075458, 91734.28145767609, 91734.54726683671, 
    91734.87040795467, 91735.26308219826, 91735.73903118235, 
    91736.31321314158, 91737.00090514304, 91737.81503066857, 
    91738.76739237645, 91739.86727766813, 91741.11861268032, 
    91742.5180472417, 91744.05343044011, 91745.70281746268, 
    91747.43442269196, 91749.2078196619, 91750.97648618536, 
    91752.69153275053, 91754.30617113039, 91755.78025075658, 
    91757.08407368968, 91758.20080238846, 91759.12703087155, 
    91759.87149799583, 91760.4523167588, 91760.8933910577, 91761.2207838588, 
    91761.45967526676, 91761.63228447913, 91761.75683826361, 
    91761.84741223592, 91761.91436708652, 91761.96505252499, 
    91762.00454826138, 91762.03633454037, 91762.06279661956, 
    91762.08559189114, 91762.10590303266, 91762.12460442541, 
    91762.14237598755, 91762.1597791129, 91762.17731204463, 
    91762.19545177935, 91762.2146889551, 91762.23555985754, 
    91762.25867818702, 91762.28476983227, 91762.31471146255, 
    91762.34957467616, 91762.39067591786, 91762.43963306576, 
    91762.49842534504, 91762.5694524052, 91762.65559519762, 
    91762.76025142297, 91762.88734740144, 91763.04129989343, 
    91763.22691102201, 91763.44907922042, 91763.7119409524, 91764.0192642342, 
    91764.37399568944, 91764.77734946413, 91765.22819808158, 
    91765.72258398507, 91766.25340167012, 91766.8103971908, 91767.3805567016, 
    91767.94892019374, 91768.49979349987, 91769.01818002934, 
    91769.49122877895, 91769.90945968768, 91770.26752902775, 
    91770.56439746765, 91770.8029182942, 91770.98893801952, 
    91771.13015033193, 91771.2349303531, 91771.31135969111, 91771.366563366, 
    91771.40638299695, 91771.43532857834, 91771.45671731586, 
    91771.47290108877, 91771.48550671696, 91771.4956474692, 91771.5040861295, 
    91771.51135253016, 91771.51782423779, 91771.52378014875, 
    91771.52943734154, 91771.53497471506, 91771.54055066957, 
    91771.54631663283, 91771.55242845765, 91771.55905617661, 
    91771.56639393911, 91771.57467107379, 91771.5841644468, 
    91771.59521227551, 91771.608229777, 91771.62372675855, 91771.64232656657, 
    91771.6647850358, 91771.6920082815, 91771.72506445917, 91771.7651862711, 
    91771.81375987938}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1188359121888482*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.9937457400558*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3807036648135635*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3830.1359682573934, 4678.65995051314, 
    6045.5873532987525, 7610.802736345624, 9299.31997074091, 
    11102.258645152473, 12991.269442213077, 14919.97224316387, 
    16834.563520099844, 18679.935214780675, 20404.7607905516, 
    21966.498921999064, 23335.421730365517, 24496.80662995911, 
    25450.908466542678, 26210.869361334524, 26799.146813757732, 
    27243.32053654219, 27572.132127164587, 27812.402673022243, 
    27987.13040313835, 28114.733093020157, 28209.16399832655, 
    28280.547166005024, 28336.008071899614, 28380.476648530537, 
    28417.352967283747, 28449.005714099003, 28477.1234719374, 
    28502.95374547709, 28527.46448957197, 28551.455274544594, 
    28575.63704228431, 28600.693615364267, 28627.333638788426, 
    28656.339255643823, 28688.616220926277, 28725.24943809641, 
    28767.56728094421, 28817.21715140498, 28876.255100417, 28947.25035838488, 
    29033.40392488698, 29138.677908794216, 29267.92809675717, 
    29427.023781565134, 29622.935431877315, 29863.756852559116, 
    30158.621936006926, 30517.468427636988, 30950.598854628624, 
    31467.999010175772, 32078.0789287479, 32785.06821950137, 
    33590.056822982406, 34489.93754508955, 35475.4901964174, 
    36530.80641849198, 37633.5615734873, 38756.101596037624, 
    39867.405034986456, 40935.769939163416, 41931.860249518904, 
    42831.61474364491, 43618.4850464475, 44284.60636679247, 
    44830.69816475203, 45264.79967636417, 45600.18325478911, 
    45852.9360524125, 46039.698740274274, 46175.9220059607, 
    46274.80450213917, 46346.88419552724, 46400.12500826589, 
    46440.29309518386, 46471.43893563311, 46496.36000064587, 
    46516.98199497222, 46534.64371714051, 46550.29709727027, 
    46564.64307867951, 46578.22305645308, 46591.481601479325, 
    46604.81122436875, 46618.586527282634, 46633.192722107065, 
    46649.0519992006, 46666.65030801505, 46686.5667220858, 46709.50710677794, 
    46736.34341831328, 46768.15991617684, 46806.306741243425, 
    46852.46022629741, 46908.68827060964, 46977.51566562119, 
    47061.98345257667, 47165.68879247109, 47292.79114873604, 
    47447.962780987305, 47636.260230082844, 47862.892391254485, 
    48132.86544223616, 48450.34325158327, 48817.3016357952, 
    49234.07933439474, 49698.85938882829, 50206.704389840714, 
    50749.28682340369, 51315.05423171182, 51889.80632034206, 
    52457.71027724405, 53002.67384761605, 53509.8890153782, 
    53967.29271679798, 54366.68169430662, 54704.27540430905, 
    54980.64024731655, 55200.02622041118, 55369.29645247532, 
    55496.69734781339, 55590.71636885982, 55659.206963104, 55708.86072944634, 
    55745.00935259047, 55771.67531176926, 55791.76675122684, 
    55807.32386990852, 55819.75400737701, 55830.024701798786, 
    55838.807653849784, 55846.579630849286, 55853.69090721577, 
    55860.41120075261, 55866.96110504403, 55873.53444242822, 
    55880.31520499677, 55887.49158787502, 55895.26884115418, 
    55903.882219890555, 55913.61105099482, 55924.794724126856, 
    55937.85138367567, 55953.299653868824, 55971.78372833054, 
    55994.10155418814, 56021.23502247378, 56054.380170965036, 
    56094.973693794964, 56144.71047446018, 56205.54453275606, 
    56279.663632239564, 56369.42663933883, 56477.25231731405, 
    56605.451116048076, 56755.92634145436, 56929.54155046736, 
    57126.38332533958, 57345.524954231914, 57584.58042982589, 
    57839.58632685077, 58105.087908727626, 58374.41649303587, 
    58640.16889288571, 58894.85031049344, 59131.592452632394, 
    59344.828896792766, 59530.80591801812, 59687.83509543047, 
    59816.2486931584, 59918.083656986, 59996.578921174325, 60055.60203045126, 
    60099.119158554255, 60130.791097156914, 60153.73113452875, 
    60170.416148523516, 60182.71249373192, 60191.96804254103, 
    60199.12748916438, 60204.84189020097, 60209.55843593842, 
    60213.58726765626, 60217.148247791265, 60220.40262278388, 
    60223.474287855024, 60226.464283931506, 60229.46107689338, 
    60232.54831202529, 60235.81121248662, 60239.34238731957, 
    60243.24765237521, 60247.652313087005, 60252.708258757026, 
    60258.60222228881, 60265.56542531275, 60273.8845234991, 
    60283.91392520079, 60296.08902665562, 60310.93912075242, 
    60329.09886670149, 60351.31541445153, 60378.448227638466, 
    60411.45723156357, 60451.37444026141, 60499.25436027917, 
    60556.09948830075, 60622.72901475727, 60699.50135259518, 
    60786.4304716596, 60883.084015658686, 60988.3898265834, 
    61100.58694948506, 61217.26634114662, 61335.495024596865, 
    61452.02815731868, 61563.59095284839, 61667.19227888294, 
    61760.41801333646, 61841.651488970565, 61910.180259460074, 
    61966.173409223746, 62010.54096820959, 62044.71277825739, 
    62070.38782240785, 62089.30343871959, 62103.059951432486, 
    62113.01628315051, 62120.25227939838, 62125.58079599164, 
    62129.58836679734, 62132.68575518385, 62135.155846724694, 
    62137.19279009149, 62138.93113883831, 62140.4661710402, 
    62141.867673173816, 62143.18916916253, 62144.474211641034, 
    62145.76081850588, 62147.08482731538, 62148.48263482607, 
    62149.99367303266, 62151.66288543918, 62153.54337188288, 
    62155.69938427162, 62158.20978012255, 62161.17203957563, 
    62164.70685401585, 62168.96322165074, 62174.1239220978, 
    62180.41083000639, 62188.089566186696, 62197.47228463331, 
    62208.91745298062, 62222.82459494156, 62239.622234324044, 
    62259.74692625826, 62283.61203332653, 62311.552986251605, 
    62343.71191779386, 62380.0863393709, 62420.487299050335, 
    62464.45969413806, 62511.26284780914, 62559.888487700846, 
    62609.113393017775, 62657.588106261384, 62703.9543917026, 
    62746.975212620615, 62785.65581566523, 62819.33403318864, 
    62847.723469519275, 62870.902759533594, 62889.25641917552, 
    62903.38267561934, 62913.98937420339, 62921.798536725095, 
    62927.47410437217, 62931.57912776931, 62934.560565496, 62936.75456902625, 
    62938.403515316946, 62939.677036815774, 62940.691876909725, 
    62941.528116057336, 62942.24120408346, 62942.87037402707, 
    62943.44432851981, 62943.985050575, 62944.51038929631, 
    62945.035892402375, 62945.576167285246, 62946.146011698926, 
    62946.76141484639, 62947.4405659232, 62948.20491256065, 62949.0803595898, 
    62950.09865887315, 62951.29900386433, 62952.72985880449, 
    62954.4509859088, 62956.53559566995, 62959.072444443795, 
    62962.167636585145, 62965.945703410755, 62970.54940078877, 
    62976.13755649702, 62982.88016688057, 62990.94996406994, 
    63000.50990289249, 63011.69136492991, 63024.54836899202, 
    63039.07701354564, 63055.19900684532, 63072.73029259813, 
    63091.37368591106, 63110.72636696955, 63130.301164314275, 
    63149.56199185565, 63167.9705864211, 63185.03797486438, 
    63200.37223783537, 63213.71395061454, 63224.95282720278, 
    63234.12308642281, 63241.3796203748, 63246.96132981879, 
    63251.14985511839, 63254.23183705117, 63256.47046633941, 
    63258.0886813318, 63259.263279573315, 63260.12712859141, 
    63260.77596799621, 63261.27676096082, 63261.67556918064, 
    63262.003967316625, 63262.28380396614, 63262.53053203141, 
    63262.755441078785, 63262.96716625732, 63263.17270699523, 
    63263.3781467448, 63263.58918906828, 63263.81159694346, 
    63264.05158402534, 63264.31620247034, 63264.61375456411, 
    63264.95425609798, 63265.349965463516, 63265.81599717574, 
    63266.37102025614, 63267.03803009269, 63267.84516785352, 
    63268.826515406865, 63270.02275375155, 63271.4815800854, 
    63273.25759154468, 63275.411435022055, 63278.00791130235, 
    63281.11270499572, 63284.78758403853, 63289.08208551129, 
    63294.016100913344, 63299.587234974846, 63305.764552895984, 
    63312.47673886866, 63319.60939870859, 63327.00804497334, 
    63334.48630976916, 63341.83957233169, 63348.86278910146, 
    63355.37010913227, 63361.2129899163, 63366.29357693119, 
    63370.57091192882, 63374.05901282864, 63376.817693589815, 
    63378.938555227156, 63380.52924337244, 63381.69911280587, 
    63382.548439759106, 63383.16207856391, 63383.60726954058, 
    63383.9345123027, 63384.18017393573, 63384.3696794001, 63384.52050777669, 
    63384.644634859316, 63384.75034287267, 63384.84348700704, 
    63384.928340627, 63385.00816802484, 63385.08561231334, 
    63385.162965780866, 63385.24237416798, 63385.32600004815, 
    63385.41617031057, 63385.515522464775, 63385.627156389295, 
    63385.754806616154, 63385.90304207846, 63386.077485085574, 
    63386.28507897229, 63386.5343693699, 63386.835793699385, 
    63387.20198589726, 63387.64801747114, 63388.19153346133, 
