{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.26, 
    115613.9816992401, 116877.77920658517, 118155.58222173576, 
    119407.88384957312, 120595.52155595346, 121683.82415525171, 
    122646.29973457573, 123467.14443210336, 124142.07835144702, 
    124677.40857126925, 125087.64035629053, 125392.27276222722, 
    125612.52813839904, 125768.64717543304, 125878.11528458659, 
    125954.87311500467, 126009.32149112277, 126048.81724254551, 
    126078.36265541156, 126101.27926186315, 126119.75714330502, 
    126135.25441899052, 126148.76639520697, 126160.99943984971, 
    126172.482037791, 126183.63715688084, 126194.831749845, 
    126206.41332355762, 126218.73998239156, 126232.20824345181, 
    126247.28183456016, 126264.52430529322, 126284.63777534838, 
    126308.51028034816, 126337.27406415506, 126372.37676342591, 
    126415.66686090457, 126469.49328493164, 126536.81709634155, 
    126621.32787705906, 126727.55467210477, 126860.95083599619, 
    127027.92531500425, 127235.78359688784, 127492.53365040985, 
    127806.51133875779, 128185.7871521327, 128637.33939687713, 
    129166.01864414813, 129773.186355448, 130454.17955228736, 
    131199.67456131068, 131995.5927055889, 132822.573432438, 
    133657.07539660158, 134473.39344787825, 135246.1838340442, 
    135953.14070599762, 136577.35659306496, 137108.90372391127, 
    137545.32848479005, 137891.0014960143, 138155.54287006162, 
    138351.7353497844, 138493.40937554667, 138593.70596323267, 
    138663.9460786662, 138713.1364145738, 138747.9850506945, 
    138773.22998737422, 138792.08881730662, 138806.6955824814, 
    138818.45568584526, 138828.3036629857, 138836.8763937541, 
    138844.6249199682, 138851.88571449768, 138858.92703296838, 
    138865.98046996095, 138873.26415354683, 138881.00163103518, 
    138889.43919459346, 138898.863674386, 138909.622346867, 
    138922.1466282652, 138936.98063307133, 138954.81639405727, 
    138976.5365937514, 139003.26563291656, 139036.42908268518, 
    139077.81938513584, 139129.66463251514, 139194.6925967493, 
    139276.17854805628, 139377.96027023817, 139504.3979703733, 
    139660.25308553095, 139850.45939677983, 140079.76469488375, 
    140352.23530513662, 140670.63997538827, 141035.6496685414, 
    141444.33080507335, 141890.97539143212, 142367.06758484527, 
    142860.98562519636, 143358.67165638407, 143844.84066297952, 
    144304.48252190347, 144724.44402257292, 145094.81517973793, 
    145409.84786575643, 145668.22698194775, 145872.6683440902, 
    146028.97265804114, 146144.78364509222, 146228.33609247993, 
    146287.43276569882, 146328.7822902223, 146357.71355047106, 
    146378.19050666856, 146393.00990976504, 146404.0693202159, 
    146412.6261891471, 146419.50796247803, 146425.26431158202, 
    146430.26942537355, 146434.78789673236, 146439.01669849252, 
    146443.11242600039, 146447.20980014652, 146451.43520562685, 
    146455.9176503691, 146460.79875059947, 146466.24291566876, 
    146472.44869827305, 146479.66217087916, 146488.19307836686, 
    146498.43469228875, 146510.88772656088, 146526.18895258257, 
    146545.14425589133, 146568.7652328866, 146598.30701770546, 
    146635.30333513118, 146681.59205096855, 146739.322015549, 
    146810.92881939912, 146899.06487421543, 147006.46945264275, 
    147135.7667770428, 147289.1884986064, 147468.23031970236, 
    147673.2100001654, 147902.43249519385, 148152.6542938864, 
    148419.0726289685, 148695.16790088263, 148973.08307484732, 
    149244.30088926628, 149500.4810139566, 149734.33774076117, 
    149940.40632000507, 150115.5444852849, 150259.0769040804, 
    150372.56331659874, 150459.26784124388, 150523.4666454443, 
    150569.75279617094, 150602.46984054695, 150625.34694296538, 
    150641.3429961988, 150652.65703760914, 150660.83940077058, 
    150666.94129145733, 150671.65887786876, 150675.4499879026, 
    150678.6185526568, 150681.37130956358, 150683.85428035958, 
    150686.17601043737, 150688.42262780396, 150690.66803518278, 
    150692.98137421883, 150695.43301922345, 150698.1000200405, 
    150701.07162412064, 150704.4554169178, 150708.38450143384, 
    150713.02621938245, 150718.59272320208, 150725.3538150633, 
    150733.65218909786, 150743.92102171938, 150756.7033794325, 
    150772.67221611313, 150792.6487235016, 150817.6155445, 150848.7198451592, 
    150887.25955761442, 150934.6454281069, 150992.33083496962, 
    151061.7035998333, 151143.9377344505, 151239.81066343706, 
    151349.4696295532, 151471.99040486835, 151605.62374329532, 
    151747.79228320625, 151895.01059672673, 152043.08947128398, 
    152187.49750428152, 152323.80661546992, 152448.15774246686, 
    152557.66528728086, 152650.68149436646, 152726.86925044045, 
    152787.0762387267, 152833.05127968075, 152867.07583089767, 
    152891.5951192978, 152908.91821998387, 152921.0255178167, 
    152929.48708220175, 152935.46900795534, 152939.79294837662, 
    152943.01575700217, 152945.5060501558, 152947.50613522215, 
    152949.17680129167, 152950.6273446822, 152951.9349040314, 
    152953.15676250102, 152954.33830206603, 152955.51839819545, 
    152956.7333435224, 152958.02000172008, 152959.4186555733, 
    152960.97589212807, 152962.74778638151, 152964.8036423031, 
    152967.23048546113, 152970.1385584333, 152973.6679222642, 
    152977.9963268602, 152983.34823690561, 152990.00483157698, 
    152998.31419663705, 153008.70068484033, 153021.67154085773, 
    153037.81825728994, 153057.80923046754, 153082.3698694451, 
    153112.24618412874, 153148.1487644008, 153190.67636883823, 
    153240.22183556476, 153296.8523350919, 153360.08427953895, 
    153429.00921030852, 153502.29294238728, 153578.13626118313, 
    153654.38096027978, 153728.69634511703, 153798.80835108983, 
    153862.7386872002, 153919.01168786417, 153966.78903085794, 
    154005.9059000928, 154036.80522591516, 154060.39118866995, 
    154077.8397278019, 154090.40908540564, 154099.28617278778, 
    154105.48815783643, 154109.82095882905, 154112.88282699688, 
    154115.0951439552, 154116.74336744886, 154118.01639798502, 
    154119.0383670027, 154119.89161302775, 154120.63207961875, 
    154121.2992269767, 154121.92233213317, 154122.5245664526, 
    154123.12574822552, 154123.74435166735, 154124.39911145408, 
    154125.1104684638, 154125.90203439773, 154126.80220097976, 
    154127.8460221422, 154129.07748853895, 154130.55227884353, 
    154132.3410877188, 154134.53357772928, 154137.24289258212, 
    154140.61066289453, 154144.8121089443, 154150.06067819113, 
    154156.61130842866, 154164.76101928577, 154174.8451428585, 
    154187.22719806392, 154202.2805139976, 154220.36002480748, 
    154241.76387672094}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1044107190620686*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.072747368177479*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3427850819633367*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3831.049921933957, 4641.44195532943, 
    5868.317622127719, 7154.040487281633, 8386.354489042957, 
    9536.12112554015, 10578.518624349967, 11490.928393966593, 
    12260.418368333516, 12885.828074787629, 13376.322028315957, 
    13748.437378796518, 14022.633030317815, 14220.065277219148, 
    14360.137706434789, 14459.073111478045, 14529.451871553225, 
    14580.451939115746, 14618.462298526889, 14647.793797735058, 
    14671.31450571832, 14690.939608238168, 14707.974950125641, 
    14723.344249346736, 14737.736009398886, 14751.699760689611, 
    14765.712014404908, 14780.225259411527, 14795.70862498856, 
    14812.686213207338, 14831.777768461368, 14853.745673993335, 
    14879.552634230531, 14910.433708378445, 14947.987845767831, 
    14994.29310938625, 15052.050144131093, 15124.756948505248, 
    15216.915324682419, 15334.263401432954, 15484.022894096914, 
    15675.133674101005, 15918.435720797208, 16226.736993865969, 
    16614.6864518795, 17098.35695606098, 17694.439525099304, 
    18418.972071984288, 19285.57953357127, 20303.293421754362, 
    21474.15291355743, 22790.923479574936, 24234.77009118763, 
    25772.073027184393, 27360.551359796897, 28952.447449247127, 
    30496.924792244823, 31945.172834049277, 33255.90114548165, 
    34399.75755467709, 35361.84197225337, 36141.89961277313, 
    36752.290197584916, 37214.35319414907, 37554.10765705383, 
    37798.24239010083, 37971.098659558906, 38092.94333289446, 
    38179.44136293292, 38241.99025801992, 38288.50633221632, 
    38324.320164039484, 38352.9712893135, 38376.81838980058, 
    38397.465610572915, 38416.04381275943, 38433.3919941919, 
    38450.17559144893, 38466.967022725206, 38484.30495316466, 
    38502.74282188539, 38522.89385333256, 38545.47805311951, 
    38571.37599483551, 38601.694001176395, 38637.845065361726, 
    38681.65094152933, 38735.46982904376, 38802.35448046024, 
    38886.24325355384, 38992.18395959882, 39126.58412872085, 
    39297.472074342535, 39514.74018586299, 39790.32364112369, 
    40138.24755847444, 40574.45513146351, 41116.31407705737, 
    41781.69958657546, 42587.577112978564, 43548.06859155368, 
    44672.091815566266, 45960.79601583402, 47405.17245670743, 
    48983.71844656034, 50659.060047515646, 52384.74156756155, 
    54108.84069620889, 55776.60480976068, 57335.948750506686, 
    58743.29335568045, 59968.17076132392, 60995.747203193954, 
    61826.847955370096, 62475.639176078505, 62965.65441609216, 
    63325.17110813573, 63582.95343609463, 63765.086995515434, 
    63893.198863782054, 63983.94934640261, 64049.427046426594, 
    64098.00870226484, 64135.32311926494, 64165.10037959787, 
    64189.820734977315, 64211.16660411348, 64230.319948137, 
    64248.15353206061, 64265.355122219305, 64282.51156603171, 
    64300.16999120127, 64318.88724591333, 64339.27502909684, 
    64362.04627432456, 64388.0675152805, 64418.42163821184, 
    64454.48547224836, 64498.02632497124, 64551.32274777573, 
    64617.31238869442, 64699.76973188101, 64803.512825424696, 
    64934.63077847229, 65100.71925400414, 65311.09318109995, 
    65576.93429986629, 65911.3097296043, 66328.98173744358, 
    66845.91518133548, 67478.39270784322, 68241.67396607487, 
    69148.19209572228, 70205.38051095806, 71413.34594944437, 
    72762.74083491493, 74232.77479663059, 75788.15411615508, 
    77385.4793984681, 78976.72002057068, 80511.66713601645, 
    81942.96942500901, 83231.41612688155, 84350.03280613525, 
    85286.23785188202, 86041.71849244727, 86630.19528866903, 
    87073.72861531227, 87398.48586973899, 87630.88679858518, 
    87794.76814185634, 87909.81649925842, 87991.15095385417, 
    88049.71431430208, 88093.07327385299, 88126.30262014779, 
    88152.7590949645, 88174.67031518384, 88193.54373790816, 
    88210.43513356813, 88226.12077234489, 88241.20885884608, 
    88256.21451630807, 88271.61392776194, 88287.88752118695, 
    88305.55878716163, 88325.23363644734, 88347.64420697835, 
    88373.70093863191, 88404.55629648131, 88441.68377925782, 
    88486.9758524888, 88542.86329239425, 88612.45775982298, 88699.7156694464, 
    88809.61790813839, 88948.35193863555, 89123.47288794594, 
    89344.00788849204, 89620.45293896549, 89964.59841215373, 
    90389.11061231812, 90906.8005235704, 91529.53396799386, 
    92266.78277793329, 93123.90285651, 94100.30789365835, 95187.83160692995, 
    96369.25792012562, 97615.92200014844, 98892.8948676837, 
    100161.83943394193, 101382.97424895398, 102519.05582819649, 
    103539.51637363454, 104423.62314006875, 105162.08620902339, 
    105756.862452066, 106219.31518194874, 106567.25406182309, 
    106821.58497571353, 107003.28654447946, 107131.2063902813, 
    107220.86064920572, 107284.13553555013, 107329.61599976024, 
    107363.22770564881, 107388.93859737836, 107409.36913217643, 
    107426.2554808796, 107440.77022156745, 107453.73246159064, 
    107465.74235678534, 107477.26788695552, 107488.70296858528, 
    107500.40915480409, 107512.7485246288, 107526.11291060923, 
    107540.95312730332, 107557.81117324019, 107577.35822966424, 
    107600.44068097815, 107628.13706640832, 107661.82811741227, 
    107703.28169087564, 107754.75381802414, 107819.10365497519, 
    107899.91885172241, 108001.64079320242, 108129.6728871423, 
    108290.44621612364, 108491.40676460732, 108740.87904514212, 
    109047.75625038115, 109420.9700894024, 109868.71051379829, 
    110397.4007447511, 111010.48617818493, 111707.16801298119, 
    112481.28048162987, 113320.32034025143, 114203.77844939963, 
    115106.83982385174, 116002.44430369121, 116862.67467727842, 
    117661.54611040474, 118377.88164215926, 118997.48450865694, 
    119514.20849474796, 119929.76960968062, 120252.41721614274, 
    120494.83680498609, 120671.80156477576, 120798.06624226258, 
    120886.8434024103, 120948.98318599658, 120992.78103935806, 
    121024.21865122858, 121047.41903826375, 121065.13962288825, 
    121079.19922473875, 121090.80133832963, 121100.75753578186, 
    121109.63362637817, 121117.84305931017, 121125.70700909714, 
    121133.49455500771, 121141.45128232469, 121149.82170702648, 
    121158.86899253237, 121168.89448286223, 121180.25903172186, 
    121193.40794956035, 121208.90119750478, 121227.45035182533, 
    121249.96406893889, 121277.60293721323, 121311.84413453467, 
    121354.55530325526, 121408.0738445686, 121475.28523325181, 
    121559.6901995699, 121665.44247343225, 121797.335326767, 
    121960.70750452107, 122161.23734111071, 122404.59596427211, 
    122695.9417636256, 123039.26145098175, 123436.5974258763, 
    123887.24560317826, 124387.05280053019, 124927.82578849465, 
    125496.27761056721, 126076.41762072526, 126650.89248787821, 
    127201.87827328846, 127712.85845447805, 128170.44646373347, 
    128565.74904514826, 128895.02410592657, 129159.5347295574, 
    129364.68190661317, 129518.65763750544, 129630.94569053993, 
    129710.98451530267, 129767.20504102294, 129806.51799766433, 
    129834.1989239551, 129854.0473100144, 129868.67921772665, 
    129879.84259590937, 129888.68938540958, 129895.98105761348, 
    129902.23051310168, 129907.7948141627, 129912.93433573544, 
    129917.85079889731, 129922.71259809856, 129927.6727865181, 
    129932.88308231029, 129938.50609918815, 129944.72737942425, 
    129951.76841868399, 129959.90187135153, 129969.46979882754, 
    129980.9060314036, 129994.76347652652, 130011.74702526556, 
    130032.75225369824, 130058.90923276568, 130091.62950823351, 
    130132.65229371065, 130184.08291576794, 130248.41390145785, 
    130328.51432873547, 130427.5708745046, 130548.96174406384, 
    130696.04664232701, 130871.86274592392, 131078.73076029425, 
    131317.7956579814, 131588.55217503026, 131888.43317918712, 
    132212.47064039102, 132552.6796842112, 132899.48412809326, 
    133242.52403813414, 133571.19255429687, 133875.6930151792, 
    134148.11718454323, 134383.2471730881, 134578.93456880125, 
    134736.00327658796, 134857.7256073887, 134949.016693981, 
    135015.54268536172, 135062.9283431996, 135096.18913762225, 
    135119.43050433294, 135135.78313504695, 135147.4997474232, 
    135156.13023543928, 135162.70945070413, 135167.91894658044, 
    135172.20893175429, 135175.8824066483, 135179.15007265375, 
    135182.16536229843, 135185.0469076383, 135187.8934888898, 
    135190.7946128807, 135193.83872482541, 135197.12033725827, 
    135200.74699996965, 135204.84684285033, 135209.57725100146, 
    135215.13538271375, 135221.7709251967, 135229.80165735574, 
    135239.63212781216, 135251.7756723958, 135266.87914384564, 
    135285.74937981978, 135309.37904709196, 135338.96795230993, 
    135375.9341717732, 135421.9070945348, 135478.69275727126, 
    135548.20108268177, 135632.3256176905, 135732.7703502444, 
    135850.82614473073, 135987.11101964867, 136141.30338031123, 
    136311.91155470774, 136496.08744291656, 136689.2842775344, 
    136886.06225730956, 137080.5486798267, 137266.74490317958, 
    137439.12389552259, 137593.23733136273, 137726.1650609882, 
    137836.72461516946, 137925.4118892843, 137994.10155819912, 
    138045.58986960325, 138083.09050559188, 138109.78771570732, 
    138128.5171632397, 138141.59769604198, 138150.79620660513, 
    138157.38322978627, 138162.23244440265, 138165.9269012282, 
    138168.85039231833, 138171.25631820783, 138173.31512278802, 
    138175.14523685002, 138176.83280710288, 138178.44435144978, 
    138180.03514456484, 138181.65516850166, 138183.3536983431, 
    138185.18326924666, 138187.2035524187, 138189.48551426711, 
    138192.11621400446, 138195.20458040127, 138198.88839794, 
    138203.34286821441, 138208.79081009864, 138215.5146753759, 
    138223.8700291772, 138234.29992152247, 138247.34886190997, 
    138263.6742400965, 138284.05209216458, 138309.37289784575, 
    138340.62220729794, 138378.8403722609, 138425.0564166901, 
    138480.1931796693, 138544.94515417085, 138619.63710330913, 
    138704.07915970325, 138797.44245151425, 138898.15912347456, 
    139003.7398871733, 139111.2115966495, 139217.36888964556, 
    139318.9433497432, 139412.92906383972, 139496.91220983837, 
    139569.3143571456, 139629.50455657436, 139677.7652036853, 
    139715.12745931122, 139743.12159120594, 139763.5022587597, 
    139778.00566577018, 139788.17642353705, 139795.2766905435, 
    139800.267623706, 139803.84003234174, 139806.46875492812, 
    139808.47053354012, 139810.05379100287, 139811.3560940816, 
    139812.4699213383, 139813.45949309674, 139814.3714905122, 
    139815.24191036858, 139816.10063000105, 139816.97461659435, 
    139817.8904094799, 139818.87625575435, 139819.96419097678, 
    139821.19227004715, 139822.6071301848, 139824.26706796882, 
    139826.24576232923, 139828.6368313681, 139831.55927401624, 
    139835.16377121914, 139839.6399082882, 139845.22373701105, 
    139852.2050980999, 139860.93366959642, 139871.82181233043, 
    139885.34226790612, 139902.01762463545, 139922.39879476503, 
    139947.02972539995, 139976.39691577278, 140010.86466524357, 
    140050.60012405948, 140095.4968173377}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0677796273617828*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.655287077674715*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3115365345280984*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3825.697090898265, 4580.853317590273, 
    5676.257557727981, 6753.883546750463, 7702.771752999234, 
    8508.021460643524, 9171.001838070175, 9698.594281645524, 
    10104.269658713834, 10406.581593980442, 10626.093791652083, 
    10782.571061335488, 10893.134200124623, 10971.443076767948, 
    11027.69277229971, 11069.101661283272, 11100.591634165743, 
    11125.448607687811, 11145.858910191248, 11163.297856936972, 
    11178.79182737583, 11193.088571551421, 11206.767676984991, 
    11220.314652147383, 11234.173994336315, 11248.79121102426, 
    11264.650458971752, 11282.31274582662, 11302.45881738919, 
    11325.940662342286, 11353.845770170888, 11387.578275013375, 
    11428.961372678552, 11480.366207769468, 11544.869811702178, 
    11626.444849550795, 11730.177561137687, 11862.506232090705, 
    12031.459384367461, 12246.861327502746, 12520.452579274232, 
    12865.854216655338, 13298.287497757236, 13833.951819089001, 
    14488.973165810241, 15277.874928472556, 16211.598057389008, 
    17295.206789812153, 18525.56345577174, 19889.376034749024, 
    21362.118671297496, 22908.299656075527, 24482.83323818827, 
    26032.445943122424, 27505.56634261455, 28858.00178954595, 
    30055.83670153412, 31078.48940717912, 31919.98176679816, 
    32587.832521035176, 33100.0139225285, 33480.848522016524, 
    33756.831782359535, 33953.19850896676, 34091.694874156645, 
    34189.61068476116, 34259.81503975454, 34311.399449495846, 
    34350.55080297819, 34381.3921132486, 34406.661643048465, 
    34428.2032845595, 34447.2962815455, 34464.86911943156, 34481.63766510478, 
    34498.197446750215, 34515.08920455891, 34532.850170277175, 
    34552.059350017735, 34573.3827926095, 34597.62375799143, 
    34625.7823592473, 34659.129244067066, 34699.298274671644, 
    34748.40251039304, 34809.17936604009, 34885.16750068849, 
    34980.91689528777, 35102.23002117796, 35256.419440005426, 
    35452.563535165405, 35701.7178616217, 36017.0256037065, 
    36413.64726274177, 36908.4123025594, 37519.08786709281, 38263.174420721, 
    39156.18236745339, 40209.43098643825, 41427.53494274991, 
    42805.89447547341, 44328.645437431594, 45967.61113147609, 
    47682.75711187626, 49423.920889981135, 51132.384935835704, 
    52751.77288531906, 54234.28636734564, 55543.74598003464, 
    56658.76423768906, 57573.949107298904, 58298.532514518185, 
    58852.93555487599, 59264.24481711806, 59561.66731053173, 
    59772.838657149536, 59921.46110143841, 60026.31045439176, 
    60101.3203277358, 60156.30991901477, 60197.94680296566, 
    60230.66546130687, 60257.40476649592, 60280.13895737895, 
    60300.23355377544, 60318.67544699973, 60336.22123416723, 
    60353.495603221134, 60371.06069751827, 60389.46971831302, 
    60409.31351434647, 60431.26639223209, 60456.13614309431, 
    60484.923014222164, 60518.8915397379, 60559.66049831796, 
    60609.31495796419, 60670.54498924581, 60746.81385076835, 
    60842.556741705936, 60963.405271825744, 61116.42564898987, 
    61310.34986053793, 61555.759118991984, 61865.165605496586, 
    62252.916653327615, 62734.83081316133, 63327.47053608495, 
    64046.97174393352, 64907.39656474923, 65918.65597019558, 
    67084.17091783625, 68398.57428187385, 69845.88461057533, 
    71398.64971063448, 73018.51755663773, 74658.04672082938, 
    76262.18537860177, 77778.48409004672, 79162.92487977253, 
    80382.63285906937, 81418.68169498944, 82267.05517754087, 
    82937.23331846471, 83448.90448537354, 83827.72372640773, 
    84101.10062751127, 84294.81544976548, 84430.88278425435, 
    84526.68264416918, 84595.07742514502, 84645.11071940963, 
    84682.91105662941, 84712.54677140542, 84736.7088515733, 
    84757.20104493186, 84775.2674786954, 84791.80386898038, 84807.4933455601, 
    84822.89605673256, 84838.51191032874, 84854.82849568027, 
    84872.3621468688, 84891.6977064082, 84913.53140284735, 84938.72055766963, 
    84968.34426297236, 85003.77795174786, 85046.78636675182, 
    85099.6376368612, 85165.24091319906, 85247.30704432144, 85350.5296342407, 
    85480.77370939658, 85645.2556549805, 85852.6800427284, 86113.28904924197, 
    86438.76265045749, 86841.89748277639, 87335.98945742231, 
    87933.86007581052, 88646.50456443892, 89481.4083140093, 
    90440.67344674745, 91519.20513025668, 92703.30605672645, 
    93970.07621064552, 95287.97012029293, 96618.38657552884, 
    97916.86404600079, 99141.32374461074, 100256.7593006303, 
    101237.33192499736, 102068.52151903686, 102747.79273911906, 
    103283.36713672274, 103691.52455837306, 103993.17528922835, 
    104210.49080809152, 104364.22101217495, 104472.02088567014, 
    104547.78868599725, 104601.78668503571, 104641.21598049725, 
    104670.94841909759, 104694.21293776622, 104713.14184675064, 
    104729.16175416128, 104743.25429572968, 104756.1240327375, 
    104768.30592743686, 104780.23613139341, 104792.30116744246, 
    104804.87518641577, 104818.3514957641, 104833.17269133145, 
    104849.86276407911, 104869.06399962016, 104891.58148576652, 
    104918.43783702934, 104950.94075834934, 104990.76536610746, 
    105040.053310529, 105101.52773915367, 105178.62094273095, 
    105275.60760519629, 105397.72762069739, 105551.27731063744, 
    105743.63409797085, 105983.17213982382, 106279.01731020035, 
    106640.59010931915, 107076.89532825132, 107595.5482194884, 
    108201.57200646846, 108896.07364827093, 109674.97769400323, 
    110528.06607442086, 111438.60204952498, 112383.78268553368, 
    113335.94187987017, 114263.40152534615, 115136.33810849668, 
    115930.11367379114, 116626.71572271414, 117216.22656010106, 
    117697.23684072593, 118075.92349041923, 118364.10346313595, 
    118576.78905995388, 118729.8054828402, 118837.90633631703, 
    118913.60865441839, 118966.74442062303, 119004.56019348954, 
    119032.13327783317, 119052.89406365764, 119069.11324975353, 
    119082.2884608604, 119093.42020946743, 119103.19569259194, 
    119112.10691535294, 119120.52619112626, 119128.75569824659, 
    119137.06177205987, 119145.70068034381, 119154.94024105552, 
    119165.08026312453, 119176.4741329746, 119189.55338022359, 
    119204.85722070203, 119223.06861252392, 119245.05849207008, 
    119271.93969946857, 119305.13136129301, 119346.43320661086, 
    119398.10783904065, 119462.96503544565, 119544.43964568911, 
    119646.64588336955, 119774.3887461585, 119933.10234329879, 
    120128.68359414762, 120367.18818223936, 120654.3641545192, 
    120995.01701370027, 121392.23269395209, 121846.52791130476, 
    122355.04574418865, 122910.95598894433, 123503.23837271046, 
    124117.00204560865, 124734.29501706474, 125334.65830827314, 
    125898.90861998445, 126411.28223032544, 126860.34045772089, 
    127239.88791532672, 127549.20946096555, 127792.45276531951, 
    127977.35826346179, 128113.68030877743, 128211.6565078214, 
    128280.80329158006, 128329.1773229856, 128363.09628179407, 
    128387.21021419214, 128404.7733561734, 128417.98217794106, 
    128428.28924345644, 128436.65163971657, 128443.70806499163, 
    128449.89661897175, 128455.53037115728, 128460.84563893007, 
    128466.03358519144, 128471.26200450357, 128476.69162238805, 
    128482.4896651819, 128488.84259969222, 128495.96946149113, 
    128504.13700199401, 128513.67767203454, 128525.01165025108, 
    128538.6737335064, 128555.34594136506, 128575.89625181138, 
    128601.42338681375, 128633.30585244592, 128673.25216381383, 
    128723.34609790186, 128786.07827133364, 128864.35003947883, 
    128961.43373330298, 129080.8690694435, 129226.27686573975, 
    129401.07561949015, 129608.09830816666, 129849.12552017302, 
    130124.3782599903, 130432.0414451302, 130767.91302344284, 
    131125.28535798745, 131495.14950761138, 131866.6944395951, 
    132227.6476163668, 132566.5333427834, 132873.95493373106, 
    133143.13123902446, 133370.43487212225, 133555.52158128237, 
    133700.94921271037, 133811.41091947223, 133892.78686636468, 
    133951.2291034087, 133992.44449416854, 134021.25692658246, 
    134041.44451405562, 134055.78534139055, 134066.2219854127, 
    134074.06460652128, 134080.17906295927, 134085.1354522016, 
    134089.31392953056, 134092.9749993346, 134096.3045700657, 
    134099.44271788065, 134102.50248704324, 134105.58280289604, 
    134108.7781185369, 134112.18639080285, 134115.91653036233, 
    134120.09616203472, 134124.88038005814, 134130.46215003644, 
    134137.08498093445, 134145.0583361145, 134154.77629587371, 
    134166.73976230068, 134181.5818275985, 134200.09573340835, 
    134223.26310500785, 134252.27939547208, 134288.57098467922, 
    134333.79658785244, 134389.82320791818, 134458.6657164858, 
    134542.37929158495, 134642.8965174894, 134761.80839343774, 
    134900.09857791936, 135057.85573162697, 135234.00463423412, 
    135426.11075335863, 135630.31723815066, 135841.4660232779, 
    136053.3882489181, 136259.10241388128, 136452.09310184635, 
    136627.0383558472, 136780.1131037605, 136909.2903444088, 
    137014.40928651794, 137096.95430055796, 137159.6163258942, 
    137205.75299030612, 137238.869245789, 137262.21136888908, 
    137278.52038185054, 137289.94113933036, 137298.049624959, 
    137303.94718161412, 137308.37621196252, 137311.82710234134, 
    137314.62257889748, 137316.97771992162, 137319.0397939372, 
    137320.9138026049, 137322.67876658918, 137324.398332888, 
    137326.12808893336, 137327.9209812265, 137329.83179057244, 
    137331.9212974706, 137334.26059359912, 137336.9359480277, 
    137340.0545525725, 137343.75151772692, 137348.19835918045, 
    137353.61328281974, 137360.27336451004, 137368.52843214682, 
    137378.81635511498, 137391.6784080764, 137407.7730119164, 
    137427.88484486233, 137452.92515833228, 137483.91816659924, 
    137521.96729674944, 137568.1956241651, 137623.65615334318, 
    137689.21139803444, 137765.38789153856, 137852.2190524672, 
    137949.0990617817, 138054.67713271218, 138166.82524516777, 
    138282.70655287683, 138398.9359809157, 138511.69254177317, 
    138617.41551441804, 138713.20124698413, 138796.96912879316, 
    138867.6244743414, 138925.09353124193, 138970.20082837113, 
    139004.4279510408, 139029.61794496683, 139047.69145484504, 
    139060.4253902276, 139069.31880239284, 139075.5439478131, 
    139079.96169776458, 139083.17338161205, 139085.58418330774, 
    139087.4616259668, 139088.98171354667, 139090.2616844221, 
    139091.38177228632, 139092.3991400659, 139093.3567639452, 
    139094.2892133731, 139095.2266310582, 139096.19767607126, 
    139097.231946551, 139098.36222952462, 139099.62682360574, 
    139101.0721485358, 139102.75583293848, 139104.7504427869, 
    139107.1480252754, 139110.06562266423, 139113.65168415982, 
    139118.09356111055, 139123.62551424408, 139130.53694642935, 
    139139.17955918773, 139149.9721396736, 139163.40052072128, 
    139180.01018604927, 139200.3880392009, 139225.13048615202, 
    139254.7954363589, 139289.83813007397, 139330.53372365455, 
    139376.89389362824, 139428.5894669026, 139484.8949272941, 
    139544.67198608688}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0631728956573037*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.606784986440124*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3071860186666559*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3820.902669728198, 4527.132488626059, 
    5509.507688243184, 6418.489040006614, 7155.236133096199, 
    7725.010008175481, 8153.357883330782, 8467.317742314033, 
    8692.619101235272, 8852.177808867164, 8964.889767933077, 
    9045.250142512978, 9103.733109150184, 9147.575684104271, 
    9181.638655280205, 9209.152371169872, 9232.279121088879, 
    9252.501474699708, 9270.877268610617, 9288.20428183232, 
    9305.128775662997, 9322.220866102805, 9340.031566691006, 
    9359.141316431596, 9380.206851948358, 9404.011905491372, 
