{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
    10761.782938901746, 10761.782938902546, 10761.782938903856, 
    10761.782938907243, 10761.782938906852, 10761.782938910794, 
    10761.782938911332, 10761.78293891608, 10761.782938917966, 
    10761.782938923592, 10761.782938928163, 10761.782938934688, 
    10761.782938944354, 10761.782938953313, 10761.78293896574, 
    10761.782938981134, 10761.782938999932, 10761.78293902243, 
    10761.782939049737, 10761.782939080764, 10761.78293911873, 
    10761.782939157523, 10761.782939208402, 10761.78293924898, 
    10761.782939316867, 10761.782939346012, 10761.782939423632, 
    10761.782939462373}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2083767556971148*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.598983414737855*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.500779720298218*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3801.732881769288, 4382.748382486512, 
    5142.948145078471, 5782.090996814445, 6232.493334144919, 
    6525.595827023204, 6708.943095301809, 6821.700295583151, 
    6891.248265541286, 6935.159067472033, 6964.050503201564, 
    6984.080286952148, 6998.757583718885, 7010.102116819935, 
    7019.317430943385, 7027.157685510496, 7034.12331545427, 
    7040.567925204375, 7046.760305352519, 7052.923137582353, 
    7059.259317734375, 7065.971839834595, 7073.280857294118, 
    7081.440346133196, 7090.756124200243, 7101.606795753803, 
    7114.468675628796, 7129.945981140345, 7148.807005597195, 
    7172.026442532655, 7200.8332482658825, 7236.761665004906, 
    7281.700960716782, 7337.935990283739, 7408.167136223781, 
    7495.493521446785, 7603.339927831911, 7735.30616493458, 
    7894.919693436133, 8085.280749397188, 8308.60708649841, 
    8565.709630910003, 8855.46236439954, 9174.361746442239, 
    9516.290268609337, 9872.597961102241, 10232.579661437907, 
    10584.356974184839, 10916.07576894424, 11217.236318814817, 
    11479.905944844146, 11699.560317872627, 11875.342655886103, 
    12009.653375454294, 12107.61633789158, 12175.930000672633, 
    12221.602343283641, 12251.030459071451, 12269.469035326112, 
    12280.858116198546, 12287.920697928079, 12292.408233922617, 
    12295.382388932261, 12297.46061168158, 12298.99575929793, 
    12300.191595941651, 12301.17001836577, 12302.00777114899, 
    12302.75606910863, 12303.451354825222, 12304.121550132273, 
    12304.789989595363, 12305.478102903542, 12306.207463308354, 
    12307.001559648645, 12307.887543869088, 12308.898126305136, 
    12310.073777349646, 12311.465358482457, 12313.13729521894, 
    12315.171370543045, 12317.67113861784, 12320.766923015166, 
    12324.621070606107, 12329.433077294249, 12335.44363923417, 
    12342.936513526394, 12352.236458912708, 12363.701257724717, 
    12377.705552309353, 12394.614641281038, 12414.747188324352, 
    12438.327574027968, 12465.43139030036, 12495.930718805546, 
    12529.448981596368, 12565.337638135361, 12602.685903939058, 
    12640.371790914349, 12677.154913597129, 12711.801616249833, 
    12743.223241269181, 12770.60148350037, 12793.474670365451, 
    12811.763163798729, 12825.725529532383, 12835.901641270233, 
    12842.992861526469, 12847.73069472325, 12850.781529528416, 
    12852.691928910692, 12853.871242920599, 12854.60211721436, 
    12855.066213345415, 12855.373590700663, 12855.588220081569, 
    12855.746644531424, 12855.8699579813, 12855.970771082044, 
    12856.057018820167, 12856.1339880591, 12856.205435999262, 
    12856.274236473188, 12856.342784970017, 12856.413276103973, 
    12856.487908383973, 12856.5690711433, 12856.659517481334, 
    12856.7625575435, 12856.882278725592, 12857.023809033855, 
    12857.193634028954, 12857.399975088287, 12857.653223870142, 
    12857.966440776561, 12858.355870542273, 12858.841441188113, 
    12859.447155352667, 12860.201256468536, 12861.136002075455, 
    12862.286843470905, 12863.6907952601, 12865.38380741399, 
    12867.397048877116, 12869.75217455555, 12872.455940402026, 
    12875.494837441607, 12878.830685136229, 12882.398435592966, 
    12886.107236830208, 12889.845612891788, 12893.490715859934, 
    12896.92074031552, 12900.028560307243, 12902.734032356357, 
    12904.992396907286, 12906.796643415963, 12908.173073024096, 
    12909.175555682115, 12909.873685510693, 12910.339844094186, 
    12910.639847212202, 12910.827604320457, 12910.94344725163, 
    12911.015200838097, 12911.060737250318, 12911.090877993895, 
    12911.111910548463, 12911.127424490845, 12911.139491190894, 
    12911.149348923871, 12911.15777581359, 12911.165290253248, 
    12911.172260020292, 12911.178965846764, 12911.185641094253, 
    12911.192498909953, 12911.199752461314, 12911.207632667014, 
    12911.216404969959, 12911.226387907045, 12911.237974297961, 
    12911.2516558016, 12911.268053714979, 12911.287953862327, 
    12911.312349196462, 12911.34248524338, 12911.37990944215, 
    12911.426517191889, 12911.484587949895, 12911.556798891628, 
    12911.646201834761, 12911.756143154336, 12911.89010802463, 
    12912.051468762022, 12912.24313219771, 12912.467091731149, 
    12912.72391967458, 12913.012270594432, 12913.328462912785, 
    12913.66628552569, 12914.017112725161, 12914.370395447488, 
    12914.714538281303, 12915.038079697917, 12915.33097332194, 
    12915.58573623374, 12915.798228244934, 12915.967860908953, 
    12916.097179595337, 12916.191303762664, 12916.256811861746, 
    12916.300527975, 12916.328646818118, 12916.346235824822, 
    12916.35708208784, 12916.363796523121, 12916.368055070148, 
    12916.37087196825, 12916.372836309609, 12916.37428417807, 
    12916.375409540298, 12916.37632816868, 12916.377112838585, 
    12916.377811954892, 12916.378459817464, 12916.379082598229, 
    12916.379701969021, 12916.38033767801, 12916.381009425266, 
    12916.381738486689, 12916.382549274345, 12916.383470973744, 
    12916.384539565857, 12916.38580004388, 12916.387309137466, 
    12916.389138576538, 12916.3913788015, 12916.394143157182, 
    12916.39757223619, 12916.401837994745, 12916.407146927579, 
    12916.413741151839, 12916.421896209058, 12916.431913510878, 
    12916.444106180314, 12916.458776005944, 12916.476181768197, 
    12916.496498629223, 12916.519772963738, 12916.54587783038, 
    12916.574474970861, 12916.604998858478, 12916.63666751874, 
    12916.668528633196, 12916.699538473087, 12916.728667159738, 
    12916.755014537055, 12916.77791345008, 12916.796998176636, 
    12916.812222873636, 12916.823821689752, 12916.832258686543, 
    12916.838127229716, 12916.842041403354, 12916.844557750452, 
    12916.84613099754, 12916.84710068997, 12916.847700646877, 
    12916.84808092876, 12916.848332318816, 12916.84850751618, 
    12916.84863655677, 12916.848736782857, 12916.848818536195, 
    12916.848888318664, 12916.84895044053, 12916.849007967197, 
    12916.84906321652, 12916.849118115097, 12916.849174416258, 
    12916.849233843026, 12916.84929829463, 12916.849369887506, 
    12916.849451200238, 12916.849545387035, 12916.849656343999, 
    12916.849789103455, 12916.849949797086, 12916.850146481753, 
    12916.850388780646, 12916.850689194138, 12916.85106232945, 
    12916.85152640312, 12916.852102078883, 12916.852813381365, 
    12916.853686087, 12916.854747312924, 12916.856022848744, 
    12916.857534745306, 12916.859297746154, 12916.861315397455, 
    12916.863576186252, 12916.866050467166, 12916.868688991588, 
    12916.8714241288, 12916.87417355757, 12916.876847329211, 
    12916.87935690575, 12916.881625181912, 12916.883595106774, 
    12916.88523565191, 12916.886543512941, 12916.887539183279, 
    12916.888263154433, 12916.888766405478, 12916.889101884632, 
    12916.889317452114, 12916.889452162457, 12916.889535150685, 
    12916.889586472413, 12916.88961898645, 12916.889640468833, 
    12916.88965542968, 12916.889666442206, 12916.889674989665, 
    12916.889681957722, 12916.889687900632, 12916.88969318822, 
    12916.889698080337, 12916.889702775134, 12916.889707437636, 
    12916.88971220963, 12916.889717237682, 12916.88972272375, 
    12916.889728767193, 12916.889735618573, 12916.88974361264, 
    12916.889752936091, 12916.889764178963, 12916.889777657005, 
    12916.889794276434, 12916.889814566734, 12916.88983987884, 
    12916.88987107805, 12916.889910076145, 12916.88995818931, 
    12916.890017755977, 12916.890090685913, 12916.890179285037, 
    12916.890285686088, 12916.89041168493, 12916.890558496922, 
    12916.890726351761, 12916.890914273983, 12916.89111975932, 
    12916.891338703064, 12916.89156547186, 12916.891793258532, 
    12916.89201460876, 12916.892222215038, 12916.892409728382, 
    12916.892572463721, 12916.89270790633, 12916.892815814916, 
    12916.892897914971, 12916.892957589653, 12916.89299904109, 
    12916.89302667385, 12916.8930444121, 12916.893055496257, 
    12916.893062327421, 12916.893066542532, 12916.893069213827, 
    12916.89307097755, 12916.893072206285, 12916.893073109513, 
    12916.893073810501, 12916.893074381675, 12916.893074867072, 
    12916.893075302858, 12916.89307569739, 12916.893076091212, 
    12916.89307645534, 12916.893076859495, 12916.893077266195, 
    12916.893077710112, 12916.893078213383, 12916.893078755802, 
    12916.893079416832, 12916.89308017003, 12916.89308107064, 
    12916.893082198585, 12916.893083485476, 12916.893085204254, 
    12916.893087181797, 12916.89308971748, 12916.893092878654, 
    12916.893096771317, 12916.893101567939, 12916.893107446132, 
    12916.893114575252, 12916.893123137448, 12916.893133259997, 
    12916.893145051927, 12916.89315851974, 12916.893173585902, 
    12916.893190048859, 12916.893207578483, 12916.893225717859, 
    12916.89324393219, 12916.893261616893, 12916.893278190844, 
    12916.893293154008, 12916.89330613167, 12916.89331692605, 
    12916.893325521849, 12916.89333205864, 12916.893336807803, 
    12916.893340105293, 12916.893342302761, 12916.893343712625, 
    12916.893344593695, 12916.893345136144, 12916.893345470293, 
    12916.893345683584, 12916.893345822202, 12916.893345920784, 
    12916.893345991874, 12916.893346046574, 12916.893346094655, 
    12916.893346127239, 12916.893346172687, 12916.893346185434, 
    12916.893346244515, 12916.893346256857, 12916.893346288845, 
    12916.893346321132, 12916.893346356424, 12916.893346396082, 
    12916.893346440216, 12916.89334649123, 12916.893346552733, 
    12916.893346622828, 12916.893346712262, 12916.893346816434, 
    12916.893346947287, 12916.89334711142, 12916.893347304751, 
    12916.893347562707, 12916.893347859284, 12916.89334824303, 
    12916.893348711777, 12916.893349251673, 12916.8933499624, 
    12916.893350711849, 12916.893351678318, 12916.893352723575, 
    12916.893353867003, 12916.893355257027, 12916.893356531707, 
    12916.893358010522, 12916.893359411142, 12916.893360791275, 
    12916.893362086887, 12916.893363252275, 12916.893364264963, 
    12916.893365106, 12916.893365775812, 12916.89336628487, 12916.8933666546, 
    12916.893366911187, 12916.893367082153, 12916.893367191777, 
    12916.893367260276, 12916.89336730244, 12916.893367328365, 
    12916.893367345005, 12916.893367355622, 12916.893367363493, 
    12916.893367368668, 12916.893367373368, 12916.893367376515, 
    12916.89336737971, 12916.893367382509, 12916.893367384058, 
    12916.893367388679, 12916.89336738616, 12916.893367400813, 
    12916.893367400755, 12916.893367383163, 12916.893367411762, 
    12916.89336739025, 12916.893367424587, 12916.893367394116, 
    12916.893367441586, 12916.89336739923, 12916.893367465877, 
    12916.893367409535, 12916.893367498828, 12916.893367429686, 
    12916.893367542256, 12916.893367467734, 12916.89336760283, 
    12916.893367547133, 12916.893367651137, 12916.893367691726, 
    12916.89336774985, 12916.89336782361, 12916.89336790433, 
    12916.893368004157, 12916.89336810384, 12916.893368216683, 
    12916.893368341109, 12916.89336842504, 12916.893368556914, 
    12916.89336865806, 12916.893368752275, 12916.893368821553}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2023562501398834*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.546497861463154*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4939468770723527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3799.345429612991, 4357.045602546308, 
    5068.496677854164, 5647.458174816726, 6040.228817548508, 
    6288.157989048897, 6442.770034215655, 6541.77461611246, 
    6608.368824074115, 6655.812581676201, 6691.567644268633, 
    6719.946301255484, 6743.573059446468, 6764.143532860617, 
    6782.822050556777, 6800.46346397351, 6817.747301907558, 
    6835.265760275645, 6853.586945203957, 6873.305938688076, 
    6895.091833517119, 6919.736534736347, 6948.209564573555, 
    6981.723168053274, 7021.810379911063, 7070.418857236076, 
    7130.022238149635, 7203.74754594032, 7295.514715411902, 
    7410.178100881078, 7553.652246856983, 7732.993413167239, 
    7956.398220672032, 8233.06728470543, 8572.875870226022, 
    8985.794051302008, 9481.015759048592, 10065.793827020494, 
    10744.040108417325, 11514.83312816932, 12371.064195982695, 
    13298.529185716205, 14275.78811116255, 15275.062402272295, 
    16264.2714983557, 17210.07163240848, 18081.479754974847, 
    18853.441827041737, 19509.629295595743, 20043.85491406436, 
    20459.82184283484, 20769.329510478296, 20989.41357327453, 
    21139.106565381313, 21236.889770816386, 21298.72628500521, 
    21337.0420311995, 21360.694731081607, 21375.534370827816, 
    21385.182896214385, 21391.775202827353, 21396.535474589335, 
    21400.165107601424, 21403.076608947642, 21405.523995099633, 
    21407.672657671053, 21409.637088867756, 21411.50220791861, 
    21413.336337429737, 21415.199735970018, 21417.150796202528, 
    21419.251113903447, 21421.57021758169, 21424.190508991127, 
    21427.212861237156, 21430.76321925674, 21435.00053630046, 
    21440.126304628902, 21446.39573792867, 21454.13059425253, 
    21463.73302708311, 21475.69953443188, 21490.633085997033, 
    21509.250614141638, 21532.381834953965, 21560.954326491927, 
    21595.95902950516, 21638.390620693193, 21689.15891709381, 
    21748.97141359878, 21818.192990871565, 21896.69757585226, 
    21983.73485978938, 22077.842608298513, 22176.836515791743, 
    22277.903999959417, 22377.811394725446, 22473.210190703227, 
    22561.000302026325, 22638.686097549602, 22704.653829543327, 
    22758.30973988624, 22800.05139787973, 22831.084502681937, 
    22853.134548218724, 22868.12155173624, 22877.904972435026, 
    22884.087958771343, 22887.916767193095, 22890.278846874317, 
    22891.75984268572, 22892.722088360148, 22893.37905431028, 
    22893.853079254124, 22894.214227625092, 22894.50368073876, 
    22894.74678067575, 22894.960011282914, 22895.1547715274, 
    22895.33949641157, 22895.520957272038, 22895.705107665166, 
    22895.897695626914, 22896.10476522326, 22896.33311908142, 
    22896.590799276968, 22896.88762809859, 22897.235846484215, 
    22897.65088103329, 22898.15224452623, 22898.764631480157, 
    22899.519104357358, 22900.45444262148, 22901.618429737708, 
    22903.06899527388, 22904.874891334308, 22907.11550989555, 
    22909.879409519843, 22913.26092638032, 22917.35441140345, 
    22922.245710481347, 22928.0009240668, 22934.653062805417, 
    22942.18797323697, 22950.531823504214, 22959.542972290492, 
    22969.01130554758, 22978.667448912587, 22988.202775695732, 
    22997.298665657276, 23005.661066733177, 23013.054231492424, 
    23019.326755980503, 23024.42442507649, 23028.3870913482, 
    23031.331018720783, 23033.42135571661, 23034.841231190036, 
    23035.76758003866, 23036.352699008665, 23036.71484059981, 
    23036.938133987896, 23037.078057018574, 23037.16891461772, 
    23037.23090710882, 23037.275606433963, 23037.30963781555, 
    23037.336894269913, 23037.35976874679, 23037.37981687953, 
    23037.398113011375, 23037.415451280816, 23037.43246790721, 
    23037.44972045258, 23037.46774561647, 23037.487106376517, 
    23037.50843430408, 23037.532474979824, 23037.560137435772, 
    23037.59255240892, 23037.631143171326, 23037.677707512048, 
    23037.734516343367, 23037.804423861766, 23037.89098491311, 
    23037.998576464688, 23038.13249709741, 23038.299024290714, 
    23038.50539399162, 23038.759661374454, 23039.070385013118, 
    23039.446096074018, 23039.894520855465, 23040.42155671116, 
    23041.030056417236, 23041.71855988055, 23042.48017079109, 
    23043.301839083353, 23044.164321648008, 23045.043048619642, 
    23045.909953950228, 23046.736147318246, 23047.49504596062, 
    23048.165416587293, 23048.733715503957, 23049.19521894607, 
    23049.553709615553, 23049.819858935207, 23050.008716456698, 
    23050.13692220798, 23050.220519314375, 23050.273294827795, 
    23050.305941579405, 23050.326060285923, 23050.33865982564, 
    23050.346836072596, 23050.35241103926, 23050.356428320985, 
    23050.359484449466, 23050.361930073646, 23050.363980956146, 
    23050.36577699325, 23050.36741468205, 23050.368965325662, 
    23050.37048583445, 23050.372026010486, 23050.373633634903, 
    23050.375358702302, 23050.377257274646, 23050.379395120002, 
    23050.38185258337, 23050.384729108206, 23050.38815014039, 
    23050.392273404184, 23050.39729851949, 23050.40347527385, 
    23050.411115271036, 23050.420600878588, 23050.432394919324, 
    23050.44704405764, 23050.465178141767, 23050.48749633516, 
    23050.514739972277, 23050.54764575495, 23050.586878187314, 
    23050.63293989189, 23050.686066182578, 23050.746116011996, 
    23050.81247605303, 23050.883998988524, 23050.959003421372, 
    23051.03535052033, 23051.110604326597, 23051.182262016195, 
    23051.248029079106, 23051.30607834371, 23051.35525168351, 
    23051.395155464495, 23051.426130418, 23051.44911093185, 
    23051.46540805743, 23051.47646521741, 23051.483671340466, 
    23051.488218321538, 23051.491029640758, 23051.49276123661, 
    23051.49384508514, 23051.494548018945, 23051.495027006542, 
    23051.495371903147, 23051.495634104915, 23051.495843800636, 
    23051.49601951205, 23051.496173281386, 23051.496313374402, 
    23051.496445924502, 23051.496575761033, 23051.49670720945, 
    23051.496844257264, 23051.496991190492, 23051.49715274581, 
    23051.497334495463, 23051.49754320756, 23051.497787272085, 
    23051.498077243137, 23051.498426376013, 23051.49885142927, 
    23051.499373367726, 23051.50001825564, 23051.500818149798, 
    23051.50181158517, 23051.503044306126, 23051.504568627854, 
    23051.506442667796, 23051.508728029752, 23051.511485284496, 
    23051.51476957816, 23051.518621518087, 23051.523059991843, 
    23051.528072068395, 23051.53360537666, 23051.53956375969, 
    23051.54580679517, 23051.55215614878, 23051.55840932864, 
    23051.564358931013, 23051.569815046492, 23051.574627190206, 
    23051.57870054407, 23051.582003748495, 23051.584566236856, 
    23051.586466277375, 23051.587812932063, 23051.588726043952, 
    23051.589320968695, 23051.589696145315, 23051.589927992245, 
    23051.590070728445, 23051.59016002661, 23051.590217909557, 
    23051.590257326327, 23051.590285690007, 23051.590307240713, 
    23051.5903244628, 23051.590338886046, 23051.590351497114, 
    23051.590362979012, 23051.590373836556, 23051.590384456533, 
    23051.59039519665, 23051.59040642024, 23051.59041840094, 
    23051.590431571953, 23051.5904463907, 23051.59046336959, 
    23051.590483236017, 23051.590506786917, 23051.59053513797, 
    23051.590569611184, 23051.59061189028, 23051.590664120744, 
    23051.590728763404, 23051.590809093483, 23051.590908503844, 
    23051.591031525993, 23051.591182392563, 23051.591366448116, 
    23051.591588079318, 23051.591852023448, 23051.5921611225, 
    23051.592517089877, 23051.59291868883, 23051.593361681334, 
    23051.59383829005, 23051.594337242914, 23051.59484430289, 
    23051.59534333007, 23051.59581777526, 23051.596252600088, 
    23051.596635822967, 23051.596960004026, 23051.59722272373, 
    23051.597426394095, 23051.597577346514, 23051.59768427525, 
    23051.597756742227, 23051.597803942714, 23051.59783369109, 
    23051.59785207382, 23051.597863382798, 23051.59787045345, 
    23051.597875034477, 23051.59787815732, 23051.59788039329, 
    23051.59788210723, 23051.59788345305, 23051.59788460348, 
    23051.59788559655, 23051.597886490796, 23051.597887363285, 
    23051.59788819284, 23051.59788903725, 23051.597889917648, 
    23051.597890860117, 23051.597891894755, 23051.597893056674, 
    23051.597894388655, 23051.59789594369, 23051.597897787713, 
    23051.597900004337, 23051.597902697802, 23051.597905999606, 
    23051.597910071556, 23051.59791511332, 23051.597921366192, 
    23051.59792910989, 23051.597938666335, 23051.597950395255, 
    23051.597964672943, 23051.597981870473, 23051.598002319017, 
    23051.5980262618, 23051.598053804682, 23051.598084854788, 
    23051.59811908241, 23051.59815587953, 23051.598194376944, 
    23051.59823345739, 23051.598271921786, 23051.598308439185, 
    23051.59834189999, 23051.598371360626, 23051.598396278074, 
    23051.59841646791, 23051.59843207374, 23051.598443675663, 
    23051.598451880556, 23051.59845743702, 23051.598461055226, 
    23051.59846333433, 23051.598464742547, 23051.598465608404, 
    23051.59846614934, 23051.598466500836, 23051.598466737596, 
    23051.59846691148, 23051.59846703831, 23051.598467146294, 
    23051.598467228425, 23051.598467308875, 23051.59846737486, 
    23051.598467440577, 23051.59846750569, 23051.59846756809, 
    23051.59846763611, 23051.598467706106, 23051.5984677843, 
    23051.59846787767, 23051.59846797079, 23051.598468097982, 
    23051.59846823101, 23051.598468397056, 23051.598468615797, 
    23051.598468835335, 23051.598469181106, 23051.598469530687, 
    23051.598470030123, 23051.598470576813, 23051.598471336198, 
    23051.598472176098, 23051.598473293256, 23051.598474540104, 
    23051.598476118867, 23051.598477875217, 23051.598479971977, 
    23051.59848227333, 23051.598484856167, 23051.598487579606, 
    23051.59849049028, 23051.59849338882, 23051.598496268354, 
    23051.598498994503, 23051.598501488683, 23051.598503688183, 
    23051.59850554306, 23051.59850704765, 23051.59850821262, 
    23051.59850907451, 23051.59850968393, 23051.598510097087, 
    23051.598510365882, 23051.598510535285, 23051.598510639815, 
    23051.59851070411, 23051.598510744312, 23051.59851077025, 
    23051.59851078804, 23051.59851080058, 23051.598510810443, 
    23051.598510817857, 23051.598510824617, 23051.59851082987, 
    23051.598510835283, 23051.598510839955, 23051.59851084439, 
    23051.5985108504, 23051.59851086238, 23051.59851085186, 
    23051.59851086581, 23051.59851088874, 23051.598510871598, 
    23051.598510901713, 23051.59851088602, 23051.59851092895, 
    23051.59851091025, 23051.598510967677, 23051.59851095118, 
    23051.598511022945, 23051.59851101789, 23051.59851109919, 
    23051.59851112503, 23051.598511212098, 23051.598511292068, 
    23051.598511376676, 23051.598511531956, 23051.598511665172, 
    23051.598511788907, 23051.5985119785, 23051.598512176948, 
    23051.598512388864, 23051.598512607634, 23051.598512837314, 
    23051.59851304399, 23051.598513256904, 23051.59851345029, 
    23051.598513611832, 23051.598513761746, 23051.598513862085, 
    23051.598513963905}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1770631882411258*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.329869270716424*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4648336848269775*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3798.596376642265, 4349.833390360083, 
    5050.680016916431, 5622.872987589955, 6019.475997434399, 
    6284.104184365152, 6465.940163523004, 6598.322732819607, 
    6700.664894482203, 6784.080002654703, 6855.319496998491, 
    6918.840925613933, 6977.823257666041, 7034.710008221834, 
    7091.54589020803, 7150.211858605434, 7212.6067974352745, 
    7280.805659210428, 7357.215236910786, 7444.744210355275, 
    7547.000446084983, 7668.526922500907, 7815.085365999281, 
    7993.994819751553, 8214.524108281934, 8488.329665668969, 
    8829.913918892289, 9257.056354021948, 9791.138390759881, 
    10457.24859296362, 11283.91579697463, 12302.284667989112, 
    13544.544235871177, 15041.451050593294, 16818.88938850587, 
    18893.580601350986, 21268.3102113537, 23927.327829387403, 
    26832.837213560248, 29923.635561348194, 33116.84133574694, 
    36313.25378512549, 39406.147092777755, 42292.45164462024, 
    44884.461180390776, 47119.7955718382, 48967.52099135755, 
    50429.13777100691, 51534.387180747566, 52333.10867649125, 
    52885.274473940815, 53251.51484247749, 53485.95367274269, 
    53632.12886611234, 53722.19851885448, 53778.116608224795, 
    53813.82176850039, 53837.66765052074, 53854.476336484455, 
    53866.99815556044, 53876.82684675713, 53884.92280583574, 
    53891.89598428253, 53898.15701862787, 53904.00070781114, 
    53909.65508804757, 53915.31254293882, 53921.151300806654, 
    53927.3519762527, 53934.11200754074, 53941.65993708252, 
    53950.27094573204, 53960.28473460921, 53972.126828198394, 
    53986.3339517943, 54003.583968785395, 54024.73026263292, 
    54050.839544078306, 54083.230658457716, 54123.509950959706, 
    54173.59619393573, 54235.7248639872, 54312.41861801309, 
    54406.408185360386, 54520.48809955317, 54657.29449497549, 
    54819.001362655865, 55006.9471685249, 55221.22383662402, 
    55460.28574894404, 55720.65785549369, 55996.83219672443, 
    56281.432225141114, 56565.69046814248, 56840.22161441556, 
    57095.99927327075, 57325.37582624671, 57522.94800552472, 
    57686.0850638118, 57815.006785545775, 57912.40796073791, 
    57982.73738167349, 58031.31872190546, 58063.51761817378, 
    58084.114101736195, 58096.94732968904, 58104.849351105964, 
    58109.751612686174, 58112.879403780404, 58114.96658674284, 
    58116.43653743937, 58117.53060333432, 58118.38855739572, 
    58119.09456851482, 58119.7020392261, 58120.24687809302, 
    58120.75481352004, 58121.245698554965, 58121.73622690918, 
    58122.2418037817, 58122.777979434075, 58123.36168982486, 
    58124.012477420016, 58124.75380767412, 58125.61458414273, 
    58126.63093550279, 58127.848346445935, 58129.324152927715, 
    58131.13040580662, 58133.35700814962, 58136.11488994681, 
    58139.53890800252, 58143.78978567106, 58149.054347094694, 
    58155.54290876339, 58163.4824693838, 58173.10447259153, 
    58184.62614797411, 58198.22513726452, 58214.00842915976, 
    58231.97836938201, 58252.0005286527, 58273.77999062114, 
    58296.85342242387, 58320.603468305046, 58344.29912591166, 
    58367.16027973951, 58388.43893876207, 58407.50359800497, 
    58423.91048535703, 58437.44664671276, 58448.13554286177, 
    58456.20520824885, 58462.028019305544, 58466.04767721313, 
    58468.71025714112, 58470.412456826714, 58471.47249182699, 
    58472.12486069533, 58472.5293582388, 58472.78729170817, 
    58472.95930552466, 58473.08037065953, 58473.17041821274, 
    58473.240983609794, 58473.29900998631, 58473.34889940962, 
    58473.39360951912, 58473.435256291865, 58473.47546962362, 
    58473.51561687546, 58473.5569561766, 58473.600753624, 58473.64838514168, 
    58473.701433960654, 58473.761798197025, 58473.83181146364, 
    58473.91438495625, 58474.01318133784, 58474.132809781026, 
    58474.27905443782, 58474.45912249986, 58474.68189530392, 
    58474.95815274984, 58475.30072422323, 58475.72449652689, 
    58476.24618919643, 58476.883813467415, 58477.6556774676, 
    58478.57889487423, 58479.66736012759, 58480.92928032848, 
    58482.36449029042, 58483.96193721313, 58485.69781680216, 
    58487.535004338446, 58489.42424244008, 58491.307392468494, 
    58493.12258417284, 58494.81065870691, 58496.321835858704, 
    58497.62131098323, 58498.692606093566, 58499.53795433302, 
    58500.17572680641, 58500.63563664962, 58500.95293901339, 
    58501.163001677836, 58501.297223414826, 58501.38076484893, 
    58501.43215116597, 58501.46399544545, 58501.48428936857, 
    58501.497814575734, 58501.50732768723, 58501.51439821858, 
    58501.519934843745, 58501.52448427705, 58501.528392889515, 
    58501.53189299617, 58501.53515062019, 58501.538293470774, 
    58501.54142841142, 58501.544653553734, 58501.54806741623, 
    58501.55177663047, 58501.55590384691, 58501.5605955846, 
    58501.56603183331, 58501.57243694736, 58501.580092253345, 
    58501.58935219748, 58501.60066033226, 58501.61456904924, 
    58501.63175790566, 58501.65305062682, 58501.679426269584, 
    58501.71201876427, 58501.75209986614, 58501.801035848184, 
    58501.860212672706, 58501.93092048506, 58502.01419957789, 
    58502.11065320896, 58502.22024389459, 58502.34210342496, 
    58502.47439913053, 58502.61428618677, 58502.758007886514, 
    58502.90114134075, 58503.038993091446, 58503.16708732088, 
    58503.281671075296, 58503.380128767356, 58503.46123959547, 
    58503.52519901294, 58503.573422707384, 58503.60817684661, 
    58503.63214110628, 58503.64799765186, 58503.658124212074, 
    58503.664424044306, 58503.668297172444, 58503.67069611462, 
    58503.672224075846, 58503.67324180507, 58503.67395715565, 
    58503.674488497054, 58503.67490428991, 58503.67524569676, 
    58503.67553880017, 58503.6758010575, 58503.67604496717, 
    58503.67628008667, 58503.676514417406, 58503.67675529428, 
    58503.677010029685, 58503.677286557046, 58503.67759396071, 
    58503.67794308593, 58503.67834722186, 58503.67882292454, 
    58503.67939093949, 58503.68007732903, 58503.68091472543, 
    58503.68194366023, 58503.68321399493, 58503.68478602522, 
    58503.68673135956, 58503.68913280415, 58503.69208299572, 
    58503.695681404046, 58503.700028378546, 58503.705217264374, 
    58503.71132263854, 58503.71838697106, 58503.726406233276, 
    58503.73531537899, 58503.744978735165, 58503.75518757062, 
    58503.765667449785, 58503.77609608869, 58503.786132065055, 
    58503.79545043505, 58503.803779555434, 58503.810931358836, 
