{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
    413460.9113970783, 413462.0655128042, 413463.010493067, 413463.807482741, 
    413464.50015138555, 413465.1203796399, 413465.69217076484, 
    413466.2343529632, 413466.7624627151, 413467.29011616146, 
    413467.83004092664, 413468.3949046116, 413468.99804002687, 
    413469.65411235543, 413470.37978036515, 413471.1943733891, 
    413472.1205974344, 413473.1852466209, 413474.4199087322, 
    413475.8616054302, 413477.5532552614, 413479.5438612148, 
    413481.88821833907, 413484.64595893165, 413487.8797020416, 
    413491.65205469646, 413496.0213623473, 413501.03613976995, 
    413506.7283849767, 413513.1062129219, 413520.14661393623, 
    413527.7894080029, 413535.9336968008, 413544.4380615009, 
    413553.12556035456, 413561.79377342894, 413570.22942950693, 
    413578.2260220667, 413585.6020151391, 413592.21677846275, 
    413597.98160273425, 413602.86396368017, 413606.8845313529, 
    413610.1078928515, 413612.6292290311, 413614.55958176416, 
    413616.0124049368, 413617.09322786704, 413617.893243223, 
    413618.48682428047, 413618.93086102564, 413619.267924763, 
    413619.52929349575, 413619.7372461746, 413619.9074516212, 
    413620.050942127, 413620.1755982427, 413620.28716972383, 
    413620.38998289127, 413620.48742872383, 413620.58230308467, 
    413620.67705263104, 413620.7739611204, 413620.8752988863, 
    413620.983451913, 413621.10104019183, 413621.2310395641, 
    413621.3768987669, 413621.54266522103, 413621.73311116535, 
    413621.9538604391, 413622.21149859426, 413622.51365545037, 
    413622.8690360134, 413623.28736609383, 413623.7792204202, 
    413624.3556913701, 413625.0278555986, 413625.8060162531, 
    413626.69871374016, 413627.7115398841, 413628.84583480324, 
    413630.0974070432, 413631.4554705694, 413632.9020200484, 
    413634.41189178894, 413635.9536426845, 413637.49135490734, 
    413638.987230666, 413640.4047116622, 413641.7117039346, 
    413642.8833927444, 413643.90417846397, 413644.7684156839, 
    413645.47987535974, 413646.0500878901, 413646.49597539427, 
    413646.83724714414, 413647.0940174066, 413647.2849826105, 
    413647.42629179277, 413647.5311072012, 413647.60949267994, 
    413647.66897739505, 413647.71509029943, 413647.75176845526, 
    413647.78177908086, 413647.8070715496, 413647.8290371074, 
    413647.8486902786, 413647.86679504276, 413647.883949069, 
    413647.9006448302, 413647.91731287766, 413647.9343547659, 
    413647.9521693182, 413647.97117527656, 413647.9918322483, 
    413648.014661432, 413648.040266537, 413648.0693556999, 
    413648.10276357154, 413648.1414729655, 413648.1866334728, 
    413648.23957902874, 413648.30182533094, 413648.3750762376, 
    413648.4611676987, 413648.56202990375, 413648.6795925883, 
    413648.8156455094, 413648.9716687837, 413649.1486266149, 
    413649.34673918085, 413649.5652611973, 413649.8022976068, 
    413650.0546962144, 413650.31805933046, 413650.58690094564, 
    413650.8549593386, 413651.115647338, 413651.36260190763, 
    413651.59024436097, 413651.7942658754, 413651.9719653175, 
    413652.1223748877, 413652.24616355996, 413652.3453516201, 
    413652.4228958029, 413652.48223290674, 413652.52686758194, 
    413652.5600564467, 413652.5846098445, 413652.60281759105, 
    413652.61643109366, 413652.626759729, 413652.63476492563, 
    413652.6411310271, 413652.64633858146, 413652.6507264014, 
    413652.65453614923, 413652.6579440885, 413652.6610826945, 
    413652.6640557004, 413652.66694857506, 413652.6698359165, 
    413652.67278727214, 413652.6758716582, 413652.67916147626, 
    413652.68273612414, 413652.68668562395, 413652.6911141747, 
    413652.6961439746, 413652.7019190048, 413652.7086086417, 
    413652.71641122445, 413652.7255561442, 413652.7363049348, 
    413652.7489496345, 413652.76380709186, 413652.78120964265, 
    413652.8014882278, 413652.82494994125, 413652.85184870276, 
    413652.88234895637, 413652.91648711084, 413652.9541328708, 
    413652.9949584478, 413653.0384197399, 413653.08375863486, 
    413653.13003030914, 413653.1761573199, 413653.2210072533, 
    413653.26348599466, 413653.3026346675, 413653.33771401807, 
    413653.3682616198, 413653.3941131299, 413653.4153858699, 
    413653.43242819625, 413653.44574914966, 413653.45594068605, 
    413653.46360588295, 413653.46930459864, 413653.47351979953, 
    413653.47664501343, 413653.47898121626, 413653.4807535068, 
    413653.4821269007, 413653.4832187962, 413653.4841118451, 
    413653.4848641781, 413653.48551728285, 413653.4861014305, 
    413653.48663930834, 413653.48714871844, 413653.4876443, 
    413653.48813884123, 413653.4886442612, 413653.48917236837, 
    413653.4897355377, 413653.49034736, 413653.49102320895, 
    413653.4917809032, 413653.4926413045, 413653.493629001, 
    413653.49477292225, 413653.4961068969, 413653.4976701055, 
    413653.49950718135, 413653.50166849524, 413653.50420700817, 
    413653.50717970624, 413653.51064311573, 413653.5146495284, 
    413653.51924205094, 413653.5244485448, 413653.53027506993, 
    413653.53669916105, 413653.5436646915, 413653.55107875745, 
    413653.55881206144, 413653.5667034263, 413653.5745691059, 
    413653.5822158892, 413653.5894575537, 413653.5961307705, 
    413653.6021097118, 413653.6073155196, 413653.6117204176, 
    413653.6153445306, 413653.61824761226, 413653.6205166197, 
    413653.62225229654, 413653.62355766026, 413653.6245279466}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.660927079174169*^13|>, 
  "lowCI" -> <|"lag" -> 86, "sse" -> 2.860582844153343*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.801465829712339*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3813.161149689637, 4475.610383674296, 
    5400.855425018564, 6283.083705442594, 7061.115421274175, 
    7764.274908009416, 8425.413695109704, 9067.722931508857, 
    9709.639227316307, 10368.519381166909, 11062.202575434643, 
    11810.069010772966, 12634.193240496686, 13560.66481651549, 
    14621.102089539056, 15854.423620633559, 17308.923081500638, 
    19044.69743726697, 21136.399834700947, 23676.25470019645, 
    26777.150683598768, 30575.478463858966, 35233.21491441546, 
    40938.4915771079, 47903.67334725059, 56359.77989294495, 
    66546.03772948866, 78693.5694530399, 93002.83187342712, 
    109615.51749040198, 128583.16037933054, 149836.44761075373, 
    173160.82064510122, 198184.63528096, 224385.44905918604, 
    251117.59792687034, 277660.12755513925, 303279.76306319184, 
    327299.5329777079, 349161.7782631588, 368475.01390207786, 
    385037.2951102609, 398833.73337569553, 410010.87426782475, 
    418835.0243251744, 425643.5276535329, 430798.0351188767, 
    434646.5600014551, 437497.93833826843, 439608.99646061053, 
    441182.2494104747, 442370.68157983583, 443286.4623417713, 
    444008.38368030835, 444592.33861878666, 445078.58940574934, 
    445495.86257079494, 445864.86398886424, 446200.9280804757, 
    446515.85179694975, 446819.14980430517, 447118.9398704799, 
    447422.596609946, 447737.2630721469, 448070.2787430021, 448429.564474138, 
    448823.9916947599, 449263.75224036997, 449760.7384315855, 
    450328.93021433894, 450984.7785862528, 451747.5547264811, 
    452639.6242695197, 453686.57746966137, 454917.1283343215, 
    456362.6731803238, 458056.38560264, 460031.7281867007, 
    462320.28587225004, 464948.89504813036, 467936.1391513344, 
    471288.4436629291, 474996.157600921, 479030.1967893616, 
    483339.92964853754, 487853.00130409084, 492477.6419703121, 
    497107.68306626676, 501630.04981019744, 505933.942238467, 
    509920.48924773076, 513511.39150604646, 516655.1341876375, 
    519329.7692957374, 521541.9103154433, 523322.3442948656, 
    524719.3029400294, 525790.774751106, 526597.2477444969, 
    527195.9202894229, 527636.9138732777, 527961.4982662232, 
    528201.9490767024, 528382.4753297349, 528520.7283034617, 
    528629.0319018583, 528716.0688934457, 528788.0583221187, 
    528849.4104680708, 528903.2814434574, 528951.9873173399, 
    528997.288783116, 529040.5842152532, 529083.0439708274, 
    529125.7076948048, 529169.5583941478, 529215.5822782007, 
    529264.8204515487, 529318.4163939367, 529377.6617596401, 
    529444.0415288738, 529519.2783138467, 529605.3746836041, 
    529704.6496121847, 529819.764130102, 529953.7286103996, 
    530109.8816160685, 530291.8285438361, 530503.3268046743, 
    530748.1056200055, 531029.6113280321, 531350.6775471928, 
    531713.1303268466, 532117.3548824238, 532561.8698036822, 
    533042.9704070676, 533554.5160000571, 534087.9360810107, 
    534632.5134305431, 535175.9672688027, 535705.3087118291, 
    536207.8822765708, 536672.4566886368, 537090.1994174779, 
    537455.3740979539, 537765.6474296666, 538021.9636655053, 
    538228.032692033, 538389.5502895782, 538513.3110507899, 
    538606.3718227946, 538675.3866145976, 538726.1743974546, 
    538763.5185820488, 538791.1549233999, 538811.8822627892, 
    538827.7390462747, 538840.1474379144, 538850.1083633244, 
    538858.3378795423, 538865.3432460956, 538871.4870527765, 
    538877.0349971366, 538882.1886826296, 538887.1078244592, 
    538891.9256817617, 538896.760196052, 538901.722435889, 538906.9233827513, 
    538912.4797497815, 538918.5192918114, 538925.1858943424, 
    538932.6445458402, 538941.0862020284, 538950.7323633452, 
    538961.8390182246, 538974.699326012, 538989.6442555332, 
    539007.0400897402, 539027.281488997, 539050.7786745057, 
    539077.9374911704, 539109.1314011703, 539144.6652973517, 
    539184.732364079, 539229.36695447, 539278.3984290261, 539331.4126520766, 
    539387.7294869013, 539446.404135587, 539506.2586892378, 
    539565.9464535692, 539624.0456593802, 539679.1733569074, 
    539730.1045060552, 539775.8779483004, 539815.8722075538, 
    539849.8383989692, 539877.8859282748, 539900.4260108179, 
    539918.0861219808, 539931.6128204968, 539941.7802944715, 
    539949.3178140486, 539954.8626034067, 539958.9381630872, 
    539961.9531116842, 539964.2134536012, 539965.9419073525, 
    539967.2938789866, 539968.3787247448, 539969.2746146477, 
    539970.0369057948, 539970.70514185, 539971.3082894372, 539971.8683103671, 
    539972.4025894217, 539972.9256132244, 539973.4501865817, 
    539973.9883495871, 539974.5521154996, 539975.1540994701, 
    539975.8080936612, 539976.5296123694, 539977.3364300549, 
    539978.2491020442, 539979.2914529811, 539980.490984997, 
    539981.8791773245, 539983.4915415143, 539985.3673381626, 
    539987.5488319404, 539990.0799068795, 539993.0039128673, 
    539996.3606591155, 540000.1825345127, 540004.4898833649, 
    540009.2859858313, 540014.5521023888, 540020.2434116863, 
    540026.2866269723, 540032.5801795989, 540038.9976643911, 
    540045.3947326834, 540051.6191721297, 540057.5230902522, 
    540062.9756439525, 540067.874352032, 540072.153156012, 540075.7858875119, 
    540078.7846836803, 540081.1939149057, 540083.0809925351, 
    540084.5259794936, 540085.6118100052, 540086.4165447825, 
    540087.0083575592, 540087.4432357203, 540087.7648474597, 
    540088.0058909076, 540088.1901539292, 540088.3342361746, 
    540088.4498142868, 540088.5452309474, 540088.6263916873, 
    540088.697514693, 540088.7616881565, 540088.8212523505, 
    540088.8780589066, 540088.9336492977, 540088.9893845582, 
    540089.0465432581, 540089.1063995607, 540089.1702904039, 
    540089.2396757354, 540089.316196603, 540089.4017316271, 
    540089.4984516241, 540089.6088714569, 540089.735892628, 
    540089.8828350211, 540090.0534406896, 540090.2518441845, 
    540090.482492518, 540090.7499992365, 540091.058917526, 540091.4134211708, 
    540091.8168964087, 540092.2714570502, 540092.7774122712, 
    540093.3327527059, 540093.9327216076, 540094.5695689141, 
    540095.232574579, 540095.9084125697, 540096.5818830545, 
    540097.2369736448, 540097.8581403255, 540098.4316465812, 
    540098.9467496158, 540099.3965423185, 540099.778314787, 540100.093382121, 
    540100.3464413618, 540100.5446050818, 540100.6963066042, 
    540100.8102737017, 540100.8947171341, 540100.9568035004, 
    540101.0024138424, 540101.036136035, 540101.0614038063, 
    540101.0807141257, 540101.0958093388, 540101.1079147328, 
    540101.1179058352, 540101.1264022137, 540101.1338455821, 
    540101.140559579, 540101.1467895661, 540101.1527293861, 
    540101.1585403548, 540101.1643647099, 540101.1703360106, 
    540101.1765872805, 540101.1832579115, 540101.1904999706, 
    540101.1984843523, 540101.2074065699, 540101.2174922391, 
    540101.2290029629, 540101.2422401854, 540101.2575486943, 
    540101.275316808, 540101.2959735347, 540101.3199798842, 
    540101.3478138403, 540101.3799466131, 540101.4168095993, 
    540101.4587521461, 540101.5059914523, 540101.5585574503, 
    540101.6162378187, 540101.6785361726, 540101.7446455958, 
    540101.8134521827, 540101.8835726939, 540101.9534305078, 
    540102.0213657089, 540102.0857673273, 540102.1452133342, 
    540102.1985938179, 540102.2451966823, 540102.284743717, 
    540102.3173739113, 540102.3435758917, 540102.3640901892, 
    540102.3797918153, 540102.3915856723, 540102.4003225539, 
    540102.4067449993, 540102.411462416, 540102.4149495354, 
    540102.4175618339, 540102.4195577854, 540102.4211176906, 
    540102.4223685361, 540102.4234006384, 540102.4242781329, 
    540102.4250467406, 540102.4257398964, 540102.4263829644, 
    540102.4269959333, 540102.4275954934, 540102.428196303, 
    540102.4288121432, 540102.4294567244, 540102.430144406, 
    540102.4308908475, 540102.4317136194, 540102.432632863, 
    540102.4336717546, 540102.4348572091, 540102.4362201961, 
    540102.4377960988, 540102.4396248958, 540102.4417504773, 
    540102.4442203403, 540102.447083381, 540102.4503878801, 
    540102.4541782867, 540102.4584899638, 540102.4633453144, 
    540102.4687471333, 540102.4746734077, 540102.4810729153, 
    540102.4878627821, 540102.4949285191, 540102.5021281125, 
    540102.509299716, 540102.516272936, 540102.5228826641, 540102.5289831267, 
    540102.5344602693, 540102.5392412846, 540102.5432978276, 
    540102.5466443931, 540102.5493313516, 540102.551434784, 
    540102.5530445746, 540102.5542535307, 540102.555149115, 
    540102.5558073127, 540102.5562906936, 540102.5566480178, 
    540102.5569156299, 540102.5571200823, 540102.5572798381, 
    540102.5574079505, 540102.557513631, 540102.5576034692, 
    540102.5576821531, 540102.5577531062, 540102.5578189171, 
    540102.5578816528, 540102.5579430042, 540102.5580044696, 
    540102.5580674873, 540102.5581334125, 540102.5582037759, 
    540102.5582801047, 540102.5583642343, 540102.558458279, 
    540102.5585644282, 540102.5586856724, 540102.5588249566, 
    540102.5589860787, 540102.559172922, 540102.5593901969, 
    540102.5596424987, 540102.559935078, 540102.5602726091, 540102.560659823, 
    540102.561100225, 540102.5615960918, 540102.5621477298, 
    540102.5627528522, 540102.5634062816, 540102.5640994638, 
    540102.5648208185, 540102.5655556661, 540102.5662876917, 
    540102.5669993757, 540102.567673901, 540102.5682964008, 
    540102.5688552737, 540102.5693430791, 540102.5697569415, 
    540102.5700983482, 540102.5703724452, 540102.5705870052, 
    540102.5707511975, 540102.5708745071, 540102.570965838, 
    540102.5710329635, 540102.5710822569, 540102.5711186898, 
    540102.5711459767, 540102.5711668205, 540102.5711831056, 
    540102.5711961642, 540102.5712069349, 540102.5712160938, 
    540102.5712241088, 540102.5712313431, 540102.571238046, 
    540102.5712444487, 540102.5712506815, 540102.5712569519, 
    540102.571263375, 540102.5712700876, 540102.5712772602, 
    540102.5712850285, 540102.5712936008, 540102.571303184, 
    540102.5713139805, 540102.571326355, 540102.5713405205, 
    540102.5713569231, 540102.5713760048, 540102.5713980342, 
    540102.571423792, 540102.5714535835, 540102.5714879611, 
    540102.5715273897, 540102.5715722388, 540102.5716227354, 
    540102.5716789094, 540102.5717405305, 540102.5718070681, 
    540102.5718776571, 540102.5719510994, 540102.5720259538, 
    540102.5721004665, 540102.5721729358, 540102.572241628, 
    540102.5723050286, 540102.5723619229, 540102.5724116012, 
    540102.5724537383, 540102.572488507, 540102.5725164113, 
    540102.5725382622, 540102.5725549802, 540102.5725675265, 
    540102.5725768461, 540102.572583657, 540102.572588691, 
    540102.5725923944}, "base" -> <|"lag" -> 21, 
    "sse" -> 2.5473596568396938*^13|>, 
  "lowCI" -> <|"lag" -> 13, "sse" -> 1.336781820103607*^13|>, 
  "highCI" -> <|"lag" -> 50, "sse" -> 4.159308386441308*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3816.4336201997808, 4513.262715000297, 
    5521.00917154058, 6534.4663900306, 7496.151439112476, 8437.717999848981, 
    9393.214567576393, 10389.825708833858, 11454.420039707455, 
    12617.329976920697, 13914.185171499706, 15387.788080193168, 
    17090.475816612965, 19086.944509852747, 21457.541939897026, 
    24302.004712275942, 27743.595499583156, 31933.379668036432, 
    37054.24162538948, 43323.95825497717, 50996.30951380632, 
    60358.88783241609, 71725.96856225528, 85424.6902236807, 
    101773.06263317863, 121049.1429284315, 143452.24300562197, 
    169059.21969226887, 197781.50292272118, 229330.78371987317, 
    263202.3379854851, 298683.90881222684, 334894.3373207118, 
    370850.45201445336, 405554.09572491585, 438086.02310798335, 
    467690.9464307805, 493839.7657210618, 516259.6650243465, 
    534929.6177509618, 550045.6009093153, 561964.9028151865, 
    571141.3901738143, 578063.3256038185, 583202.4935768711, 
    586979.4230155747, 589745.3156182838, 591778.0729819082, 
    593288.0451970255, 594428.9840597449, 595310.465404964, 596009.397638296, 
    596579.8058121944, 597058.4485260777, 597471.4915430145, 
    597838.5210472461, 598174.1914794662, 598489.7669242814, 
    598794.3272025721, 599095.617484713, 599400.6545863687, 
    599716.1886406986, 600049.0801693441, 600406.6273705679, 
    600796.8646309616, 601228.8442099765, 601712.9032448241, 
    602260.9089750028, 602886.466548796, 603605.0584037083, 
    604434.0766350401, 605392.6897855574, 606501.4832458957, 
    607781.7964906157, 609254.6938689909, 610939.5206713305, 
    612852.0384400564, 615002.2027600878, 617391.7317611298, 
    620011.715012526, 622840.620990059, 625843.1050142249, 628970.0474445525, 
    632160.1321054732, 635343.107561087, 638444.5718075823, 
    641391.8157646065, 644119.9723695972, 646577.5574758444, 
    648730.5183358992, 650564.1326413486, 652082.5003135162, 
    653305.8393001149, 654266.2029055278, 655002.4881604342, 
    655555.6229060679, 655964.6369376846, 656264.0067632331, 
    656482.3270174975, 656642.094312771, 656760.2526144544, 
    656849.1310791946, 656917.4799601813, 656971.4163642148, 
    657015.2229935711, 657051.8023333697, 657083.2085508164, 
    657110.9705907515, 657136.2247769944, 657159.8369117575, 
    657182.4969534626, 657204.78515924, 657227.2186623653, 657250.2862903596, 
    657274.4762970178, 657300.2997630431, 657328.3112813637, 
    657359.1278873775, 657393.4464776802, 657432.0592111503, 
    657475.8659400693, 657525.8818866482, 657583.2377657378, 
    657649.1691541204, 657724.9908640662, 657812.0523053012, 
    657911.6696837479, 658025.0326908077, 658153.0856900507, 
    658296.3877117076, 658454.9611302835, 658628.1443947367, 
    658814.4711621271, 659011.600797198, 659216.326018637, 659424.6774717318, 
    659632.1332080092, 659833.9232071505, 660025.4005209279, 
    660202.4313948113, 660361.7468116974, 660501.19962352, 660619.8847027962, 
    660718.1051060526, 660797.1975720428, 660859.2566144624, 
    660906.8126946972, 660942.5223898402, 660968.9154529702, 
    660988.2242283938, 661002.2986777556, 661012.5933335444, 
    661020.2030625063, 661025.9241205652, 661030.3213596365, 
    661033.7894679515, 661036.604613802, 661038.9539638013, 
    661040.9699106794, 661042.750896729, 661044.3700252696, 
    661045.8829468503, 661047.3339533777, 661048.7602380571, 
    661050.1948892165, 661051.669121917, 661053.214054778, 661054.862199392, 
    661056.6487809834, 661058.6129311126, 661060.7987897653, 
    661063.2564762457, 661066.0428535747, 661069.2220131197, 
    661072.8652695051, 661077.0504600218, 661081.8603193755, 
    661087.3796427445, 661093.6910063578, 661100.868870218, 
    661108.9720993914, 661118.0351664776, 661128.0586466601, 
    661139.0000042291, 661150.7660330903, 661163.2085664363, 
    661176.1250131129, 661189.2650392317, 661202.3437577055, 
    661215.060955709, 661227.1244175839, 661238.2744497461, 
    661248.3059544319, 661257.0845251377, 661264.5539469629, 
    661270.7340081007, 661275.7094378929, 661279.6125201597, 
    661282.6028441961, 661284.8478113699, 661286.5067328776, 
    661287.7201310403, 661288.6044142041, 661289.2510823724, 
    661289.7289922736, 661290.0882096828, 661290.3642453132, 
    661290.5819047305, 661290.7585337057, 661290.9058967897, 
    661291.0323156157, 661291.143971948, 661291.24545482, 661291.3402559628, 
    661291.4311535471, 661291.5204789916, 661291.610304976, 
    661291.7025851838, 661291.7992654927, 661291.9023771985, 
    661292.0141195026, 661292.1369348245, 661292.2735763064, 
    661292.4271688741, 661292.6012559728, 661292.7998293471, 
    661293.0273290736, 661293.2885987322, 661293.5887835466, 
    661293.9331546943, 661294.3268406864, 661294.7744603117, 
    661295.2796571337, 661295.8445522985, 661296.4691557065, 
    661297.1507895179, 661297.8836250169, 661298.6584155306, 
    661299.4625345272, 661300.2803915503, 661301.0942579679, 
    661301.8854629096, 661302.6358429389, 661303.3292684637, 
    661303.9530129834, 661304.4987508322, 661304.9630190993, 
    661305.3470781525, 661305.6562222588, 661305.8986966981, 
    661306.0844370964, 661306.2238584798, 661306.3268672191, 
    661306.4021993257, 661306.4570901005, 661306.4972246712, 
    661306.5268792438, 661306.549164637, 661306.5662874915, 
    661306.5797860041, 661306.5907372951, 661306.5998720557, 
    661306.6077069843, 661306.6146260634, 661306.6209134811, 
    661306.6267856427, 661306.6324149366, 661306.6379457891, 
    661306.6435065068, 661306.649218068, 661306.655200828, 661306.6615804035, 
    661306.668492623, 661306.6760883079, 661306.6845373918, 
    661306.6940327109, 661306.7047928885, 661306.7170640323, 
    661306.7311199253, 661306.7472588719, 661306.7657980515, 
    661306.787061611, 661306.8113654257, 661306.838993052, 661306.8701684806, 
    661306.9050211336, 661306.9435502299, 661306.9855895811, 
    661307.0307785503, 661307.0785460717, 661307.1281131438, 
    661307.1785185549, 661307.2286701604, 661307.2774179676, 
    661307.323643187, 661307.3663531181, 661307.4047651268, 
    661307.4383678501, 661307.4669505071, 661307.4905914466, 
    661307.5096183952, 661307.5245400735, 661307.5359686429, 
    661307.5445461185, 661307.5508826451, 661307.55551609, 661307.5588917605, 
    661307.561359527, 661307.5631827388, 661307.5645526876, 661307.565605006, 
    661307.5664344837, 661307.5671073282, 661307.567668434, 
    661307.5681497162, 661307.5685745896, 661307.5689606094, 
    661307.5693210837, 661307.569666601, 661307.5700060449, 
    661307.5703472527, 661307.5706976876, 661307.5710646941, 
    661307.5714559788, 661307.5718798966, 661307.5723456126, 
    661307.5728636555, 661307.5734456833, 661307.5741051848, 
    661307.5748572317, 661307.5757183989, 661307.5767072858, 
    661307.5778428696, 661307.5791452229, 661307.5806335935, 
    661307.5823253002, 661307.5842339882, 661307.5863675296, 
    661307.5887258356, 661307.591298672, 661307.5940639473, 
    661307.5969866699, 661307.6000191853, 661307.6031026876, 
    661307.6061703882, 661307.6091519932, 661307.6119790556, 
    661307.6145909734, 661307.6169398434, 661307.6189945057, 
    661307.620741971, 661307.6221871765, 661307.623350214, 661307.6242622428, 
    661307.6249607448, 661307.6254849357, 661307.6258721388, 
    661307.6261552435, 661307.626361496, 661307.6265122518, 
    661307.6266236132, 661307.6267072926, 661307.6267715674, 
    661307.6268222237, 661307.6268633088, 661307.6268975671, 
    661307.6269269504, 661307.6269528865, 661307.6269764551, 661307.62699845, 
    661307.6270195505, 661307.6270402599, 661307.6270610826, 
    661307.6270824667, 661307.6271048625, 661307.6271287363, 
    661307.6271546008, 661307.6271830176, 661307.6272146176, 
    661307.6272501309, 661307.6272903599, 661307.6273362335, 
    661307.6273887753, 661307.6274490796, 661307.6275183548, 
    661307.6275977846, 661307.627688569, 661307.6277917399, 
    661307.6279081539, 661307.6280382656, 661307.6281820941, 
    661307.6283389912, 661307.6285076303, 661307.628685853, 
    661307.6288707939, 661307.6290587952, 661307.6292458824, 
    661307.6294276934, 661307.6296000716, 661307.629759328, 
    661307.6299025506, 661307.6300278307, 661307.6301343801, 
    661307.6302224954, 661307.6302934099, 661307.630349015, 
    661307.6303916048, 661307.630423563, 661307.6304471699, 
    661307.6304644345, 661307.6304770035, 661307.6304861973, 
    661307.6304929861, 661307.6304980868, 661307.6305020049, 
    661307.6305050937, 661307.6305075975, 661307.6305096856, 
    661307.6305114767, 661307.6305130576, 661307.6305144941, 
    661307.630515835, 661307.6305171209, 661307.6305183836, 661307.630519653, 
    661307.6305209568, 661307.6305223221, 661307.6305237779, 
    661307.630525355, 661307.6305270877, 661307.630529015, 661307.6305311805, 
    661307.6305336342, 661307.6305364321, 661307.6305396367, 
    661307.6305433157, 661307.6305475412, 661307.6305523871, 
    661307.6305579247, 661307.6305642191, 661307.6305713211, 
    661307.6305792603, 661307.6305880366, 661307.6305976119, 
    661307.6306079042, 661307.630618783, 661307.6306300708, 
    661307.6306415496, 661307.6306529699, 661307.6306640696, 
    661307.6306745944, 661307.6306843184, 661307.6306930631, 
    661307.6307007128, 661307.630707219, 661307.6307126004, 
    661307.6307169315, 661307.630720328, 661307.6307229294, 
    661307.6307248818, 661307.630726324, 661307.6307273787, 661307.630728147, 
    661307.6307287086, 661307.6307291235, 661307.6307294351, 
    661307.6307296746, 661307.6307298632, 661307.6307300155, 
    661307.6307301427, 661307.6307302518, 661307.6307303482, 
    661307.6307304356, 661307.6307305174, 661307.6307305957, 
    661307.6307306727, 661307.63073075, 661307.6307308297, 661307.6307309127, 
    661307.6307310014, 661307.6307310978, 661307.6307312031, 
    661307.6307313207, 661307.6307314527, 661307.6307316024, 
    661307.6307317731, 661307.6307319687, 661307.630732193, 
    661307.6307324509, 661307.6307327467, 661307.6307330849, 
    661307.6307334693, 661307.6307339028, 661307.6307343878, 
    661307.6307349235, 661307.6307355091, 661307.6307361374, 
    661307.6307368028, 661307.6307374917, 661307.6307381949, 
    661307.6307388913, 661307.6307395694, 661307.6307402162, 
    661307.6307408062, 661307.6307413448, 661307.6307418097, 
    661307.6307422109, 661307.630742539, 661307.6307428034, 661307.630743012, 
    661307.6307431702, 661307.6307432923, 661307.6307433762, 
    661307.6307434471, 661307.6307434876, 661307.6307435244, 
    661307.6307435535, 661307.630743568, 661307.6307435861}, 
  "base" -> <|"lag" -> 5, "sse" -> 1.0166154529616035*^13|>, 
  "lowCI" -> <|"lag" -> 3, "sse" -> 3.1378055287681406*^12|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.1888931597846258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3820.5183099742567, 4559.94044111949, 
    5669.908269906502, 6848.3683622928465, 8047.06969952872, 
    9306.888906229113, 10671.269959570305, 12181.462295071187, 
    13885.076310032457, 15840.565292329884, 18120.15413147277, 
    20813.352781878937, 24031.218298121996, 27911.13037414028, 
    32621.81325139165, 38368.19347888592, 45395.35617240681, 53990.509495597, 
    64481.42635298234, 77229.48805173795, 92615.21663098905, 
    111014.41788287749, 132763.82269786455, 158116.87289461252, 
    187192.70604251718, 219924.6093249551, 256017.01928639784, 
    294921.8767728387, 335844.07762948686, 377781.93096360425, 
    419601.68727635895, 460137.2997751527, 498300.1581484889, 
    533180.4717874707, 564123.3681651299, 590768.5885603796, 
    613050.1003130527, 631160.0761197675, 645487.4157849506, 
    656544.1948278254, 664893.2196858355, 671087.1533194261, 
    675625.3023902416, 678929.5352450615, 681336.9554112365, 
    683104.7083413362, 684421.7214112608, 685422.9256697157, 
    686202.9010818424, 686827.3509165223, 687341.932761234, 
    687778.6589029721, 688160.6334265126, 688503.8287040311, 
    688820.3105246429, 689120.0242061437, 689411.1507055685, 
    689700.7071647964, 689995.0969966728, 690300.5231733127, 
    690623.3088888495, 690970.1683253674, 691348.447262852, 
    691766.3396427475, 692233.0779875427, 692759.087842136, 
    693356.0870728383, 694037.1016720885, 694816.3613534584, 
    695709.0298857475, 696730.720296754, 697896.7506068544, 
    699221.1078919315, 700715.1169127163, 702385.855619516, 
    704234.4192175856, 706254.2069986248, 708429.4709891565, 
    710734.4172951179, 713133.1562126713, 715580.7368777031, 
    718025.385602174, 720411.8641319446, 722685.6515413343, 
    724797.4366176333, 726707.2814240977, 728387.7992333936, 
    729825.8419646164, 731022.4382526409, 731991.0759665957, 
