{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.23800000000000002, 
    139553.8041822386, 139554.789857857, 139555.68272274046, 
    139556.49225922255, 139557.22785997554, 139557.8985729352, 
    139558.51292643946, 139559.0788262757, 139559.6035106274, 
    139560.09354901948, 139560.5548744042, 139560.99283409835, 
    139561.41225380427, 139561.81750633725, 139562.2125809996, 
    139562.60114372545, 139562.98659908597, 139563.37214559593, 
    139563.76081458235, 139564.1555057729, 139564.55901146634, 
    139564.97393001607, 139565.4018828929, 139565.84479464317, 
    139566.30498654346, 139566.78459344676, 139567.2854616847, 
    139567.80913472656, 139568.35679922963, 139568.92920308828, 
    139569.52657442796, 139570.14852818067, 139570.79400483816, 
    139571.46120425337, 139572.14755245886, 139572.84970008835, 
    139573.56355705147, 139574.2843704237, 139575.0068486726, 
    139575.7253273152, 139576.4339641909, 139577.12696965504, 
    139577.79883233737, 139578.44453989808, 139579.0597740713, 
    139579.64106299225, 139580.1858792979, 139580.6926826736, 
    139581.16090009047, 139581.5908566098, 139581.9836599282, 
    139582.34107129823, 139582.66533877535, 139582.95904784874, 
    139583.22497721756, 139583.4659758014, 139583.68486126518, 
    139583.88434551767, 139584.06698151573, 139584.2351339729, 
    139584.39096576144, 139584.53643873593, 139584.6733223357, 
    139584.80321059562, 139584.9275400685, 139585.04761157822, 
    139585.16460936688, 139585.27962208606, 139585.3936596807, 
    139585.50766791086, 139585.62254217215, 139585.7391378823, 
    139585.8582774938, 139585.98072503338, 139586.10695833483, 
    139586.23754334575, 139586.37315953252, 139586.51443104568, 
    139586.6618956323, 139586.81600218004, 139586.97709326798, 
    139587.1453825744, 139587.32092964914, 139587.50361615635, 
    139587.69312465252, 139587.88892163223, 139588.0902469366, 
    139588.2961141551, 139588.50532053327, 139588.71647138003, 
    139588.92801684473, 139589.13829830845, 139589.34560952138, 
    139589.5482607963, 139589.74464584934, 139589.93330637857, 
    139590.1129883803, 139590.28268608658, 139590.4416709522, 
    139590.58950284665, 139590.7260242382, 139590.85133912374, 
    139590.96578039316, 139591.0698679101, 139591.1642653881, 
    139591.24973331642, 139591.3270870414, 139591.39716119872, 
    139591.46078050853, 139591.51873760304, 139591.5717785682, 
    139591.6205937094, 139591.66581403484, 139591.70801131357, 
    139591.7477009925, 139591.78534701944, 139591.8213673079, 
    139591.85613971078, 139591.89000806026, 139591.92328795616, 
    139591.9562717022, 139591.9892329569, 139592.0224304992, 
    139592.05611124105}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1965820187057113*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.942494306362092*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4404248671363475*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3812.074152240523, 4540.481732089718, 
    5685.108878438079, 6951.917219920532, 8278.536156219288, 
    9681.098612985024, 11171.337148133709, 12752.0182240445, 
    14422.929209584781, 16182.176477015479, 18025.713816039162, 
    19946.99036347927, 21936.856196487483, 23983.61768018418, 
    26073.22832079151, 28189.63099508716, 30315.25012873189, 
    32431.610506937563, 34520.049377264586, 36562.469863451726, 
    38542.07884802754, 40444.04961523228, 42256.059338013496, 
    43968.659357565004, 45575.45801649218, 47073.113532645846, 
    48461.15676030017, 49741.67216464886, 50918.88499311118, 
    51998.6972685699, 52988.21657368919, 53895.31485643539, 
    54728.241848151854, 55495.308878718824, 56204.64827913405, 
    56864.04544186051, 57480.83586493239, 58061.85616767365, 
    58613.43629408061, 59141.42321520043, 59651.224286859164, 
    60147.86375160694, 60636.04507514424, 61120.21459241546, 
    61604.62333171803, 62093.383824391436, 62590.520364808675, 
    63100.01067937041, 63625.81735813011, 64171.907194165804, 
    64742.25640536864, 65340.83951838762, 65971.36641635856, 
    66636.00846572286, 67337.44915211695, 68078.94808087507, 
    68863.34343039179, 69692.83727827134, 70568.92123018992, 
    71492.23855092234, 72462.42227011721, 73477.94546717778, 
    74536.00112149582, 75632.42494704857, 76761.67566051, 77916.88555933895, 
    79089.9902801207, 80271.94016849855, 81452.98706234817, 
    82623.03558750905, 83772.03318789095, 84890.37517831894, 
    85969.29181073647, 87001.18758673477, 87979.90558440989, 
    88900.89868548064, 89761.29758258197, 90559.87983080934, 
    91296.9475611879, 91974.13620330779, 92594.1771033919, 93160.63853867595, 
    93677.66922140672, 94149.76075259123, 94581.5435234443, 94977.622975079, 
    95342.4571341272, 95680.27340436773, 95995.02009516562, 
    96290.34587200683, 96569.60068932034, 96835.85205075261, 
    97091.91120707535, 97340.36521499464, 97583.61100993861, 
    97823.89002401187, 98063.3207997673, 98303.92891546898, 
    98547.67274316525, 98796.46485338248, 99052.18802358999, 
    99316.7050462213, 99591.86175495939, 99879.48215065428, 
    100181.2598297948, 100498.1327498031, 100831.25880909542, 
    101182.06066021379, 101551.75077268452, 101941.23270711285, 
    102351.0713873319, 102781.43470702844, 103232.02445102338, 
    103702.01413917667, 104190.00071969551, 104693.97699196574, 
    105211.32973253439, 105738.86986968807, 106272.89707108143, 
    106809.30094699863, 107343.69347025428, 107871.56814070075, 
    108388.47505785857, 108890.19958740985, 109372.93130366423, 
    109833.4092958906, 110269.03326633538, 110677.93155432309, 
    111058.98435675871, 111411.80223391105, 111736.6654384025, 
    112034.43456984615, 112306.44108443007, 112554.37075692687, 
    112780.14873545477, 112985.83464290471, 113173.53326695984, 
    113345.32341444393, 113503.20547959601, 113649.06655163364, 
    113784.66055590424, 113911.60081351247, 114031.3616905692, 
    114145.28680553095, 114254.60145114535, 114360.4270878007, 
    114463.79695329467, 114565.67142106371, 114666.95240360325, 
    114768.49643570323, 114871.1260173708, 114975.63889378666, 
    115082.81489655259, 115193.42035240632, 115308.2094504879, 
    115427.92238774097, 115553.24360044021, 115684.54092438347, 
    115822.26776712466, 115966.98415847024, 116119.16103570408, 
    116279.14026628174, 116447.12359691379, 116623.15011088352, 
    116807.06947767996, 116998.51821746689, 117196.90183838828, 
    117401.38526322914, 117610.89392943162, 117824.12727521459, 
    118039.58671260219, 118255.61683347958, 118470.45960009449, 
    118682.31844834694, 118889.42816621882, 119090.12569960259, 
    119282.91671264592, 119466.53191279848, 119639.96971949268, 
    119802.52156155535, 119953.77930422872, 120093.6248552666, 
    120222.20479166161, 120339.89333914504, 120447.24827885465, 
    120544.96399323377, 120633.82564664588, 120714.66766375059, 
    120788.33847345371, 120855.67256570995, 120917.47022278927, 
    120974.48406445971, 121027.41163346311, 121076.89278101304, 
    121123.51060052778, 121167.79500088522, 121210.22775052024, 
    121251.24841641005, 121291.2605876958, 121330.63803431086, 
    121369.7304083947, 121408.86835250987, 121448.3680803669, 
    121488.53493111023, 121529.66613173044, 121572.05247731625, 
    121615.9789053426, 121661.72383369862, 121709.54361947328, 
    121759.5737891339, 121811.98123132842, 121866.97236138175, 
    121924.71915895463, 121985.34418095728, 122048.91662617287, 
    122115.44412293288, 122184.8629785574, 122257.02960305338, 
    122331.71423528306, 122408.59771641699, 122487.27234630607, 
    122567.24738924141, 122647.9597792364, 122728.78985324659, 
    122809.08190113743, 122888.16802483759, 122965.39422561174, 
    123040.14664286381, 123111.87596211409, 123180.11813090496, 
    123244.50973192665, 123304.7969658067, 123360.83780998227, 
    123412.5978421873, 123460.14036265355, 123503.61241257636, 
    123543.2281859942, 123579.25145513301, 123611.97852568518, 
    123641.72290284134, 123668.80226558069, 123693.52823056615, 
    123716.19893632169, 123737.09414792014, 123756.47265579726, 
    123774.57138511678, 123791.605842018, 123807.77147819525, 
    123823.24561913667, 123838.18969552038, 123852.7515638299, 
    123867.06778710625, 123881.26576317576, 123895.46562392294, 
    123909.78190243937, 123924.32485083447, 123939.20141722573, 
    123954.51593865988, 123970.37029434682, 123986.86370921694, 
    124004.08724834298, 124022.08851557974, 124040.92605288784, 
    124060.67228128994, 124081.38709805082, 124103.11255351285, 
    124125.87150081246, 124149.6647362127, 124174.46761301556, 
    124200.22708566145, 124226.85956408532, 124254.24989464847, 
    124282.25178914341, 124310.6898736025, 124339.36357793503, 
    124368.05282915125, 124396.525390168, 124424.54531605035, 
    124451.88219106723, 124478.32038401246, 124503.66759776276, 
    124527.76207777084, 124550.47795462626, 124571.7282615432, 
    124591.46554125389, 124609.68025645512, 124626.3972738767, 
    124641.67074020897, 124655.5782034236, 124668.21439980312, 
    124679.68521797772, 124690.10232082955, 124699.57853654568, 
    124708.22430430487, 124716.14508291667, 124723.4396732176, 
    124730.19932552424, 124736.50744407691, 124742.4397806088, 
    124748.06492029066, 124753.44500202837, 124758.6364686685, 
    124763.69092674647, 124768.65593685799, 124773.57576562077, 
    124778.49205638548, 124783.44440800422, 124788.47083791395, 
    124793.60813743324, 124798.89208771662, 124804.35754080726, 
    124810.03834364601, 124815.96545557787, 124822.15492635345, 
    124828.62646953626, 124835.40446284402, 124842.50893831521, 
    124849.95377598976, 124857.74625505411, 124865.88609877328, 
    124874.36434323374, 124883.16235279659, 124892.25114656774, 
    124901.59102856368, 124911.13181767103, 124920.81355120575, 
    124930.56785267839, 124940.3198831566, 124949.99084330424, 
    124959.50084534715, 124968.77206449864, 124977.73184845311, 
    124986.31561221785, 124994.46922920507, 125002.15080894779, 
    125009.33168397582, 125015.99658428383, 125022.14306701452, 
    125027.78023866202, 125032.92707952317, 125037.61039390211, 
    125041.86270451726, 125045.720217328, 125049.22099149122, 
    125052.40340168694, 125055.3049411272, 125057.96135766528, 
    125060.40609142806, 125062.66998192732, 125064.78118481215, 
    125066.76524045228, 125068.64524921463, 125070.44208661877, 
    125072.17470214839, 125073.86039206386, 125075.51506757343, 
    125077.15350525679, 125078.7895833455, 125080.43646831103, 
    125082.10676995141, 125083.81266519295, 125085.5659701439, 
    125087.37816738588, 125089.26038159954, 125091.22276485557, 
    125093.27057182995, 125095.41023167927, 125097.64966653674, 
    125099.99535159033, 125102.45172445543, 125105.02103631524, 
    125107.7030499852, 125110.49467376422, 125113.38963296895, 
    125116.3782674939, 125119.44742663286, 125122.58053456774, 
    125125.75784595663, 125128.95690904898, 125132.15317333248, 
    125135.32084879125, 125138.43384233698, 125141.46678276976, 
    125144.39603702453, 125147.20064287665, 125149.86309663807, 
    125152.36991130124, 125154.71193469423, 125156.8843966445, 
    125158.88670736867, 125160.72203884427, 125162.39676012151, 
    125163.91978252429, 125165.3018517924, 125166.5548894001, 
    125167.69139738864, 125168.72395926899, 125169.66485169102, 
    125170.5257628946, 125171.31761433194, 125172.05046709112, 
    125172.73349654509, 125173.37501510954, 125173.9825321242, 
    125174.5628305944, 125175.12205927493, 125175.66581796376, 
    125176.19924961837, 125176.72712782485, 125177.25392499843, 
    125177.7838771955, 125178.32103494476, 125178.86930171718, 
    125179.43245791984, 125180.01416996671, 125180.6179828615, 
    125181.24712574469, 125181.90326934966, 125182.58845117094, 
    125183.30517098102, 125184.05546260813, 125184.84070724793, 
    125185.66158647559, 125186.51798464899, 125187.40887269624, 
    125188.33221643644, 125189.28490550595, 125190.26271773233, 
    125191.26035082716, 125192.27150614791, 125193.289028478, 
    125194.30511601716, 125195.31157760811, 125196.30014206965, 
    125197.26277971087, 125198.19202576927, 125199.08127369311, 
    125199.92502084406, 125200.71904522614, 125201.46050257044, 
    125202.14793834192, 125202.78122108136, 125203.3614068852, 
    125203.89056204629, 125204.37155284705, 125204.8078181748, 
    125205.20316800641, 125205.56157145234, 125205.88703999753, 
    125206.1834709466, 125206.45457221488, 125206.70380526004, 
    125206.93435606238, 125207.14912740653, 125207.35074684546, 
    125207.54158532829, 125207.72378274825, 125207.89927560865, 
    125208.06982760847, 125208.23705640058, 125208.40246028689, 
    125208.56744090417, 125208.73332430531, 125208.90137606842, 
    125209.0728140759, 125209.24881593128, 125209.43052187344, 
    125209.61903245053, 125209.81534817805, 125210.01998689683, 
    125210.23357919898, 125210.45689452576, 125210.69055704793, 
    125210.9349864903, 125211.19038467825, 125211.45670581944, 
    125211.73362070425, 125212.02048590787, 125212.31632736431, 
    125212.61982878976, 125212.92933837585, 125213.24289781522, 
    125213.55828688563, 125213.8730876956, 125214.18476685451, 
    125214.49076611815, 125214.78860782713, 125215.07599209255, 
    125215.35088704758, 125215.61160399677, 125215.85685146187, 
    125216.0857657796, 125216.29791268284, 125216.4932660514, 
    125216.6721660967, 125216.83526306623, 125216.98345302024, 
    125217.11780840675, 125217.23951171782, 125217.34979854713, 
    125217.44990946165, 125217.5410511769, 125217.62437048103, 
    125217.70093700959, 125217.7717347244, 125217.83765938011, 
    125217.899521174, 125217.95805045722, 125218.01390598364, 
    125218.06768327512, 125218.11992409144, 125218.17112491651, 
    125218.22174492074, 125218.27221339926, 125218.32293573029, 
    125218.37429844345, 125218.42667303394, 125218.48041812882, 
    125218.53588043622}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.159551263326271*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.520699586279277*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4088122025890422*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.23800000000000002, "timeSeries" -> 
   {3685.002, 3812.2689592295724, 4542.375668622384, 5689.962045167342, 
    6958.9771441254525, 8284.177797515014, 9678.091205038263, 
    11148.329885839526, 12693.098366690316, 14307.270405086012, 
    15983.884999756894, 17713.933275462798, 19486.299482595085, 
    21287.985636407124, 23104.490886590516, 24920.3014162748, 
    26719.468139147695, 28486.23985050933, 30205.705472683567, 
    31864.394586750474, 33450.78834364476, 34955.70078508904, 
    36372.507549356684, 37697.21000346634, 38928.345897298, 
    40066.76468826354, 41115.30737883527, 42078.4247340767, 
    42961.774206705944, 43771.82918819642, 44515.5269486289, 
    45199.97153940296, 45832.200733967955, 46419.01644133133, 
    46966.87363313183, 47481.81966829862, 47969.47381795148, 
    48435.03696764036, 48883.32245459189, 49318.800464488406, 
    49745.649966310295, 50167.81333000896, 50589.05079728916, 
    51012.99144180071, 51443.17934452729, 51883.113045288344, 
    52336.27679465077, 52806.16211573279, 53296.27770984228, 
    53810.1459136817, 54351.283583796496, 54923.165200069445, 
    55529.16627336433, 56172.23551241707, 56853.55187749422, 
    57574.59073723921, 58337.151924952035, 59142.320009520256, 
    59990.239454760886, 60880.053120378594, 61809.80302906871, 
    62776.33813774239, 63775.26717512937, 64800.972477851916, 
    65846.69260078305, 66904.67814786479, 67966.41959807512, 
    69022.93807210171, 70065.12298664633, 71084.09506990133, 
    72071.56539145511, 73020.16372234997, 73923.7114569175, 
    74777.41617412609, 75577.97628773504, 76323.59426914062, 77013.901592024, 
    77649.81608713377, 78233.34313050366, 78767.35043148746, 
    79255.33429216954, 79701.1970612603, 80109.04966232665, 
    80483.04736168361, 80827.26282816884, 81145.5962517459, 
    81441.71802518102, 81719.03954666207, 81980.70598100853, 
    82229.6050989511, 82468.38743790823, 82699.49295297098, 
    82925.18131124374, 83147.56331627186, 83368.63099810175, 
    83590.28614748028, 83814.36558238203, 84042.66226620247, 
    84276.94214657058, 84518.95561397108, 84770.44288325553, 
    85033.13245105799, 85308.73174257611, 85598.90897871857, 
    85905.26549776638, 86229.18806905876, 86571.15979334894, 
    86931.79554141709, 87311.87102576214, 87711.80383127033, 
    88131.54581635082, 88570.55916672516, 89027.77456158042, 
    89501.55263583713, 89989.66808783064, 90489.32284046558, 
    90997.19215482505, 91509.50505835332, 92022.15777459988, 
    92530.85609886805, 93031.27755680555, 93519.24341616794, 
    93990.88721188478, 94442.8065941139, 94872.18693439689, 
    95276.88685462059, 95655.48097065839, 96007.25905976717, 
    96332.1841377812, 96630.81978822988, 96904.23189107138, 
    97153.87956240411, 97381.50304621553, 97589.01829577988, 
    97778.42409739576, 97951.72578679919, 98110.87681033766, 
    98257.73779725542, 98394.0511880823, 98521.42897575139, 
    98641.35059112005, 98755.16816241978, 98864.11657524796, 
    98969.32685446957, 99071.84072769247, 99172.62554408456, 
    99272.58862597856, 99372.59063107049, 99473.45712040042, 
    99575.98856709627, 99680.96802456051, 99789.16643493532, 
    99901.3451521799, 100018.2553779704, 100140.63417105004, 
    100269.19661175992, 100404.62388866144, 100547.50194114825, 
    100698.01672385771, 100856.40784648791, 101022.98440391303, 
    101197.89826196541, 101381.09813762775, 101572.32079581579, 
    101771.07461646464, 101976.62468436881, 102187.98763643397, 
    102403.9391267051, 102623.0351951829, 102843.6481902392, 
    103064.01643361512, 103282.30581654336, 103496.67929220686, 
    103705.36999710168, 103906.7523345603, 104099.40547646872, 
    104282.16430420871, 104454.1541326236, 104614.8068655947, 
    104763.85878574614, 104901.33128256456, 105027.49804501256, 
    105142.84298105733, 105248.01274737842, 105343.76900442828, 
    105430.9435732158, 105510.39921475305, 105582.99758649565, 
    105649.57490041561, 105710.92501517302, 105767.78914679072, 
    105820.8510554386, 105870.73647466346, 105918.01561792313, 
    105963.20776621226, 106006.78694839365, 106049.188296749, 
    106090.81436556303, 106132.04126913742, 106173.22422729476, 
    106214.70264510531, 106256.80409156418, 106299.8475981054, 
    106344.14587377214, 106390.00638024227, 106437.73115608442, 
    106487.6151869633, 106539.94330727097, 106594.98543478792, 
    106652.97221392058, 106713.97231557767, 106778.07509039545, 
    106845.39729635243, 106915.99205677287, 106989.83066462734, 
    107066.79943693968, 107146.69356157721, 107229.21160469385, 
    107313.95391592704, 107400.42605147346, 107488.04779104238, 
    107576.16780371967, 107664.08373678592, 107751.06689218612, 
    107836.38994123733, 107919.35586150849, 107999.32590553016, 
    108075.7445240347, 108148.15910121835, 108216.2331655416, 
    108279.75227383, 108338.6226170007, 108392.8629493656, 
    108442.59122698255, 108488.00757761384, 108529.37539017343, 
    108567.00229196978, 108601.22244388514, 108632.38107594577, 
    108660.82189378471, 108686.87758261329, 108710.86324041328, 
    108733.0724435719, 108753.77548519091, 108773.21921044125, 
    108791.62810995957, 108809.20616740019, 108826.13919316529, 
    108842.59729054477, 108858.73743732658, 108874.70588023427, 
    108890.64033884292, 108906.6719561189, 108922.92691257743, 
    108939.52769991852, 108956.59398426104, 108974.24302812255, 
    108992.58963484742, 109011.74555169241, 109031.81828539142, 
    109052.90929614705, 109075.10480586579, 109098.4292439496, 
    109122.91461521431, 109148.60312178318, 109175.5126530456, 
    109203.62994690906, 109232.90950491393, 109263.27138401064, 
    109294.59924683638, 109326.73989451239, 109359.50471624639, 
    109392.67320530466, 109425.99861546731, 109459.21565595502, 
    109492.0498279063, 109524.22788931632, 109555.48874750147, 
    109585.59392548629, 109614.33681330454, 109641.54997393995, 
    109667.10994142265, 109690.93932110639, 109713.00604131154, 
    109733.32025600446, 109751.92909762701, 109768.91030428567, 
    109784.36498661523, 109798.41054112089, 109811.17392127859, 
    109822.78587851708, 109833.3762674186, 109843.07051696848, 
    109851.98720774216, 109860.23663919802, 109867.92020607504, 
    109875.13033695682, 109881.95096495541, 109888.45822078112, 
    109894.72131884252, 109900.80350775202, 109906.76303418208, 
    109912.6540121714, 109918.52729505106, 109924.43117362767, 
    109930.41199202924, 109936.51460844163, 109942.78273872702, 
    109949.25909409874, 109955.98537161738, 109963.00203806531, 
    109970.34789980945, 109978.05945726176, 109986.16757168566, 
    109994.68061491354, 110003.60962889015, 110012.96927973503, 
    110022.7653635178, 110032.99235115966, 110043.63302579403, 
    110054.65771897961, 110066.0236378894, 110077.67476869308, 
    110089.54241966986, 110101.54650335491, 110113.597672615, 
    110125.60009335565, 110137.45483026041, 110149.06364178174, 
    110160.33287892569, 110171.17724934753, 110181.5231090979, 
    110191.31105774282, 110200.49762145565, 110209.05593547723, 
    110216.97546935573, 110224.26080426839, 110230.9297705352, 
    110237.01111564392, 110242.54187713018, 110247.56481456131, 
    110252.12601556157, 110256.2728194235, 110260.0521455076, 
    110263.50923354419, 110266.68678772563, 110269.62447096405, 
    110272.35869280693, 110274.92260651599, 110277.34626520908, 
    110279.65689150669, 110281.87920030349, 110284.03573996256, 
    110286.14723196949, 110288.23288954858, 110290.31073125638, 
    110292.39783375929, 110294.51054635915, 110296.66465938788, 
    110298.87552051785, 110301.1580921951, 110303.52694593687, 
    110305.99618776335, 110308.57930932655, 110311.28896052117, 
    110314.13579927915, 110317.12265078144, 110320.25323355568, 
    110323.53247900454, 110326.96221070847, 110330.54029095989, 
    110334.26050583553, 110338.11230830918, 110342.08059473973, 
    110346.14567828133, 110350.2834933463, 110354.46606794262, 
    110358.66225411222, 110362.8387105123, 110366.96108660009, 
    110370.99533676586, 110374.90907628454, 110378.67287938802, 
    110382.26141419719, 110385.65432852172, 110388.83682067328, 
    110391.79986549189, 110394.54009452098, 110397.05937147589, 
    110399.36413269126, 110401.46456874884, 110403.37371143789, 
    110405.10653640168, 110406.67914125253, 110408.10802975479, 
    110409.40952648078, 110410.59934799153, 110411.69231549415, 
    110412.70217442069, 110413.64152737052, 110414.52183991604, 
    110415.35349340044, 110416.14587965264, 110416.9075142344, 
    110417.64615699986, 110418.36891875419, 110419.082392728, 
    110419.79274835833, 110420.50582118874, 110421.22718757848, 
    110421.96222313875, 110422.71614222424, 110423.49401817043, 
    110424.3007816609, 110425.14119565305, 110426.0198053024, 
    110426.94086103704, 110427.90793386896, 110428.92195432539, 
    110429.98414352864, 110431.09611495309, 110432.25842690386, 
    110433.47030210821, 110434.7295797597, 110436.0326398517, 
    110437.3743298011, 110438.74795800945, 110440.14536804499, 
    110441.55709846012, 110442.9726352359, 110444.38073734687, 
    110445.76984281695, 110447.128512925, 110448.44588782897, 
    110449.7121194421, 110450.91875085517, 110452.05901057401, 
    110453.12799904912, 110454.12276523787, 110455.04225753996, 
    110455.887180659, 110456.6597653821, 110457.36350603134, 
    110458.00283435275, 110458.58282993932, 110459.10893667518, 
    110459.58672550293, 110460.021699651, 110460.4191524647, 
    110460.78406845515, 110461.12106677817, 110461.434378457, 
    110461.72784832609, 110462.00495482614, 110462.26884136983, 
    110462.5223554345, 110462.76808866343, 110463.00841307413, 
    110463.24552406449, 110463.48147367993, 110463.71819964776, 
    110463.95755074697, 110464.20130619835, 110464.45118908396, 
    110464.70887293041, 110464.97598139945, 110465.25408001238, 
    110465.54465990947, 110465.84911254272, 110466.1686027631, 
    110466.50343040138, 110466.85398908764, 110467.22079460947, 
    110467.60401463289, 110468.00337623982, 110468.41815182542, 
    110468.84713767981, 110469.28862808968, 110469.74040900447, 
    110470.19979054271, 110470.66365769878, 110471.12855526834, 
    110471.59079493249, 110472.04658608629, 110472.49218581208, 
    110472.92404387375, 110473.33895051903, 110473.73414926669, 
    110474.10744346093, 110474.45725140393, 110474.78262909883, 
    110475.08325565397, 110475.3593823186, 110475.61176086769, 
    110475.84155006064, 110476.05021874176, 110476.2394412815, 
    110476.41101031093, 110476.56675715485, 110476.70848572359, 
    110476.83793367603, 110476.95673385599, 110477.06639807744, 
    110477.16831028837, 110477.26372692321, 110477.35378408784, 
    110477.43950727857, 110477.52182465888, 110477.60157947098, 
    110477.6795443394, 110477.75643241446, 110477.83290953959, 
    110477.90960380458, 110477.98711332577, 110478.0660131122, 
    110478.14685916767, 110478.23019071724, 110478.31653025578, 
    110478.40638071459, 110478.50022032617}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1316906028288639*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.189292285681395*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3865078580731209*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3812.018598896535, 4539.228599973076, 
    5678.7884835300665, 6932.098014794488, 8229.785582117136, 
    9579.886557785792, 10985.718145384686, 12441.269752835611, 
    13937.371654877743, 15463.48788849378, 17007.812962016527, 
    18557.482721405915, 20099.022246416214, 21618.882697612426, 
    23103.994583646672, 24542.29963841535, 25923.222949990974, 
    27238.04924998293, 28480.175288869923, 29645.225418288348, 
    30731.03003794784, 31737.481856043243, 32666.29513724712, 
    33520.69955095342, 34305.10154126014, 35024.74451970303, 
    35685.39328730296, 36293.060248374015, 36853.78341696949, 
    37373.45916040658, 37857.72712878416, 38311.901637638606, 
    38740.940242845136, 39149.442354359984, 39541.66857367739, 
    39921.57441610297, 40292.85264574028, 40658.97934249924, 
    41023.26109990341, 41388.88019392035, 41758.93632200407, 
    42136.48322201842, 42524.55882500663, 42926.20758758292, 
    43344.49351435005, 43782.50220079043, 44243.3300632321, 
    44730.058805557084, 45245.71327581088, 45793.201108556226, 
    46375.23315189028, 46994.224667391136, 47651.915761611126, 
    48347.99128295621, 49082.180709170505, 49854.287036998154, 
    50663.15774329906, 51506.50832670038, 52380.9410687858, 
    53281.95514039045, 54203.98903149133, 55140.526404325974, 
    56084.269882255445, 57027.37626120601, 57961.74102803733, 
    58879.31392315075, 59772.42420554561, 60634.08958658826, 
    61458.28451545048, 62240.14711646066, 62976.110859237466, 
    63663.95237391479, 64302.75996725345, 64892.83152443564, 
    65435.519192275984, 65933.03662237618, 66388.25267033093, 
    66804.48727132147, 67185.32472250638, 67534.45376025865, 
    67855.53984370406, 68152.13044349551, 68427.59175343908, 
    68685.0719954339, 68927.48689185879, 69157.52163364583, 69377.6448742813, 
    69590.13029872622, 69797.08249838838, 70000.46480179018, 
    70202.1270248465, 70403.83180018033, 70607.27841585137, 
    70814.12382811114, 71025.99947602782, 71244.52377403293, 
    71471.30935585957, 71707.96429658106, 71956.08656474407, 
    72217.25056265094, 72492.98524370775, 72784.74286877955, 
    73093.8581723228, 73421.49813348181, 73768.4793638964, 74134.53101129779, 
    74519.39762444989, 74922.86972914, 75344.24716483935, 75782.25198307165, 
    76235.04470958018, 76700.23609614185, 77174.9145471349, 
    77655.70551291415, 78138.86440863957, 78620.39923052929, 
    79096.21650239395, 79562.28128536194, 80014.77974257778, 
    80450.27148801983, 80865.82068885639, 81259.09399718184, 
    81628.42032629559, 81972.80901665965, 82291.92740897281, 
    82586.04521900543, 82855.9510441589, 83102.8535982474, 83328.27605833425, 
    83533.9531198341, 83721.73746490915, 83893.52053490785, 84051.1697099229, 
    84196.48232538383, 84331.15551245303, 84456.76919069211, 
    84574.7800707014, 84686.52373605983, 84793.22220825552, 
    84895.99553522891, 84995.87503585065, 85093.81742807903, 
    85190.71873962593, 85287.42743090901, 85384.75624562756, 
    85483.4923953104, 85584.40586941369, 85688.25549209467, 
    85795.79250170752, 85907.7611630733, 86024.89625541889, 
    86147.91693866887, 86277.51662822017, 86414.34869179316, 86559.00778771, 
    86712.00706016202, 86873.69746424866, 87043.92411085969, 
    87222.53706568465, 87409.40911081637, 87604.18843364289, 
    87806.25982596779, 88014.75402699917, 88228.55494017238, 
    88446.31386705564, 88666.47812153156, 88887.33459718605, 
    89107.06648478797, 89323.82001902003, 89535.77697597917, 
    89741.22805265368, 89938.64071601223, 90126.71705616596, 
    90304.43632175785, 90471.08040753155, 90626.23972392314, 
    90769.80164828776, 90901.92349610114, 91022.9939011937, 
    91133.58724086697, 91234.41559020584, 91326.28193155525, 
    91410.03817458308, 91486.5496199826, 91556.66708606537, 
    91621.20664326848, 91680.93638864404, 91736.56926502963, 
    91788.76073463487, 91838.10995683423, 91885.16360759185, 
    91930.42102993108, 91974.34050405794, 92017.34559161562, 
    92059.83142569246, 92102.17064151271, 92144.7186273722, 
    92187.81812558911, 92231.802868059, 92277.0002742754, 92323.73303877481, 
    92372.31947292782, 92423.07241263731, 92476.29660829331, 
    92532.28443578046, 92591.3098043658, 92653.62028716964, 
    92719.42744701252, 92788.87300981773, 92861.88249021853, 
