{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
    10937.726597882152, 10937.72659788932, 10937.726597877461, 
    10937.726597892344, 10937.726597889206, 10937.726597877383, 
    10937.72659791293, 10937.726597863948, 10937.726597910718, 
    10937.726597903573, 10937.726597846558, 10937.726597891524, 
    10937.726597922807, 10937.72659788805, 10937.726597927533, 
    10937.726597891735, 10937.726597938046, 10937.726597900419, 
    10937.726597949342, 10937.726597913457, 10937.72659797319, 
    10937.726597914749, 10937.726597993567, 10937.726597939532, 
    10937.726597995668, 10937.726597981082, 10937.726597986284}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2078974171250082*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.594820250773191*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.500234062311649*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3793.743310469859, 4346.128396900521, 
    5088.430325842397, 5738.322587641273, 6227.599517783753, 
    6578.365239428921, 6826.4737003285, 7001.709567868312, 7126.164741286137, 
    7215.699149574099, 7281.4274607751095, 7330.967792861941, 
    7369.463747901753, 7400.373563401424, 7426.0390291308395, 
    7448.073702830801, 7467.6189882978015, 7485.5109737701905, 
    7502.389900606541, 7518.773440072742, 7535.107572656434, 
    7551.803769407408, 7569.267994148843, 7587.925153459058, 
    7608.241350620699, 7630.745466699377, 7656.05110918139, 
    7684.878971337444, 7718.079413358046, 7756.654444678607, 
    7801.776647749577, 7854.802218309574, 7917.273490679825, 
    7990.905261959336, 8077.547756588237, 8179.119040670586, 
    8297.500061440875, 8434.388079487166, 8591.10930191417, 
    8768.398637601182, 8966.16492392036, 9183.269694362969, 
    9417.358852982408, 9664.788677611195, 9920.687296749868, 
    10179.177534264794, 10433.762625971001, 10677.8442652271, 
    10905.309630865308, 11111.0990503005, 11291.658879404258, 
    11445.199181109914, 11571.688571450304, 11672.557572381975, 
    11750.545770760324, 11809.196310406123, 11852.260862406189, 
    11883.285646022596, 11905.357140424541, 11920.984798012356, 
    11932.094105930017, 11940.092738998732, 11945.971251784697, 
    11950.407992869543, 11953.860488834838, 11956.63629195099, 
    11958.943783144037, 11960.926647914526, 11962.686609960485, 
    11964.298231249766, 11965.818635158816, 11967.294012116065, 
    11968.76414247832, 11970.26568325057, 11971.834745979715, 
    11973.509050187453, 11975.329882601018, 11977.343984726116, 
    11979.605464230504, 11982.177729640194, 11985.135441422024, 
    11988.566379753225, 11992.573043616372, 11997.273692155979, 
    12002.802508470468, 12009.308257064684, 12016.950966442018, 
    12025.895916602803, 12036.304426785127, 12048.321051202422, 
    12062.057300817118, 12077.572636608202, 12094.854304521119, 
    12113.798497161675, 12134.196191175262, 12155.72726604146, 
    12177.96632298936, 12200.40253659604, 12222.473289223613, 
    12243.609129857603, 12263.284414630767, 12281.065986076565, 
    12296.651774200109, 12309.892421997258, 12320.790203537732, 
    12329.473040429888, 12336.180691714686, 12341.221075622325, 
    12344.9191145012, 12347.581234576515, 12349.473672293434, 
    12350.812593750714, 12351.76367210574, 12352.447910288953, 
    12352.950382514093, 12353.32930722497, 12353.623921222708, 
    12353.860583219677, 12354.0571407891, 12354.22588986217, 
    12354.375524887684, 12354.512411610076, 12354.641418624387, 
    12354.766473856145, 12354.890950218785, 12355.0179455601, 
    12355.150501164246, 12355.29178418713, 12355.445250540964, 
    12355.614803834713, 12355.804952340817, 12356.020966625716, 
    12356.269044545126, 12356.556457846233, 12356.891682298894, 
    12357.284480507828, 12357.74590610409, 12358.288187593576, 
    12358.924446333134, 12359.668197041992, 12360.532577463418, 
    12361.529291262339, 12362.667267945277, 12363.951106271277, 
    12365.37942766558, 12366.943353860926, 12368.625368060815, 
    12370.39887191302, 12372.228710763988, 12374.072818607921, 
    12375.88501967318, 12377.61872003051, 12379.231048654075, 
    12380.686823844833, 12381.961669856526, 12383.043744117045, 
    12383.933598224854, 12384.642028041346, 12385.188886559812, 
    12385.599515002808, 12385.900568241292, 12386.117134897846, 
    12386.270979886358, 12386.37975434653, 12386.456966518575, 
    12386.51247604483, 12386.553209922738, 12386.583905140353, 
    12386.607752496682, 12386.626893688517, 12386.64277845034, 
    12386.656403990735, 12386.668475447012, 12386.679508498024, 
    12386.689896725653, 12386.699957083594, 12386.709961045417, 
    12386.720157206428, 12386.730788956578, 12386.742108902135, 
    12386.754391955685, 12386.767947934246, 12386.783133833474, 
    12386.800366422412, 12386.820134744143, 12386.843011596797, 
    12386.869663799305, 12386.900857725144, 12386.93745965994, 
    12386.980429284562, 12387.03079004757, 12387.089586125574, 
    12387.157841259363, 12387.236458181093, 12387.326118627332, 
    12387.427160847776, 12387.539453042114, 12387.662274816306, 
    12387.794233967506, 12387.933227970294, 12388.076493091208, 
    12388.220734867135, 12388.362346687984, 12388.497697978695, 
    12388.623460208151, 12388.7369123953, 12388.836179764836, 
    12388.920368051931, 12388.989544998294, 12389.044576631244, 
    12389.087026804365, 12389.11887989469, 12389.142217388468, 
    12389.158994501113, 12389.17090488057, 12389.179320434407, 
    12389.185290246875, 12389.189579019034, 12389.192723702048, 
    12389.1950917093, 12389.196930275306, 12389.198404786564, 
    12389.199627428432, 12389.200675354488, 12389.20160296774, 
    12389.202450049961, 12389.203246917348, 12389.204017935059, 
    12389.204783907822, 12389.205563863965, 12389.206376337512, 
    12389.207240553766, 12389.20817735696, 12389.209210166391, 
    12389.210365993134, 12389.211676176485, 12389.21317760756, 
    12389.21491329249, 12389.216933190959, 12389.219294901282, 
    12389.222062913552, 12389.225308896463, 12389.229108966021, 
    12389.233541283544, 12389.238681248065, 12389.24459534425, 
    12389.25133315966, 12389.2589185052, 12389.267339839902, 
    12389.276541630394, 12389.286418005639, 12389.29681097666, 
    12389.30751337785, 12389.318278902829, 12389.328838699808, 
    12389.338923044981, 12389.348285228607, 12389.356724036243, 
    12389.36410180159, 12389.370353864564, 12389.375487232219, 
    12389.37956800962, 12389.382713750152, 12389.38507264316, 
    12389.38679978207, 12389.388040649843, 12389.388921018268, 
    12389.38954266753, 12389.38998335437, 12389.390299761008, 
    12389.390531613764, 12389.390706082413, 12389.390841433433, 
    12389.39094989784, 12389.391039776843, 12389.391116750307, 
    12389.391184827855, 12389.391246952144, 12389.391305337547, 
    12389.391361794442, 12389.391417816994, 12389.391474824217, 
    12389.391534149447, 12389.391597187023, 12389.391665473408, 
    12389.391740649597, 12389.391824747672, 12389.391919928443, 
    12389.39202893373, 12389.392154813044, 12389.392301112255, 
    12389.39247211195, 12389.392672128477, 12389.392906693238, 
    12389.393180812887, 12389.39350032631, 12389.393870446853, 
    12389.394295891801, 12389.394780121209, 12389.39532473358, 
    12389.39592878598, 12389.396588209353, 12389.397295314426, 
    12389.398038725023, 12389.39880356449, 12389.399572235727, 
    12389.400325580795, 12389.40104441168, 12389.40171121718, 
    12389.402311787931, 12389.402836448851, 12389.403280725322, 
    12389.403645252827, 12389.403934803995, 12389.404157929805, 
    12389.40432510454, 12389.404447442312, 12389.404535291935, 
    12389.404597564335, 12389.404641520321, 12389.404672659066, 
    12389.40469501051, 12389.404711366977, 12389.40472367482, 
    12389.404733215488, 12389.404740849885, 12389.40474718844, 
    12389.404752591709, 12389.404757377793, 12389.404761741593, 
    12389.404765841846, 12389.404769795581, 12389.404773723036, 
    12389.404777712425, 12389.404781865958, 12389.404786264557, 
    12389.40479103388, 12389.404796285651, 12389.404802128109, 
    12389.404808771964, 12389.404816343438, 12389.40482510392, 
    12389.404835252371, 12389.404847121954, 12389.404860979617, 
    12389.404877226103, 12389.404896181217, 12389.404918275102, 
    12389.404943820602, 12389.404973182183, 12389.405006548199, 
    12389.405044059422, 12389.40508561402, 12389.40513094843, 
    12389.405179513511, 12389.405230537779, 12389.405283008855, 
    12389.405335626643, 12389.405387226125, 12389.405436405676, 
    12389.40548198924, 12389.405523015645, 12389.40555883004, 
    12389.405589140139, 12389.405613992682, 12389.405633722137, 
    12389.405648916927, 12389.405660294327, 12389.405668619267, 
    12389.405674588303, 12389.405678824118, 12389.405681808033, 
    12389.405683920986, 12389.405685440666, 12389.405686543701, 
    12389.405687384187, 12389.405688031162, 12389.405688539086, 
    12389.40568897872, 12389.405689340123, 12389.405689660305, 
    12389.405689957683, 12389.405690234624, 12389.405690504767, 
    12389.405690759246, 12389.405691038995, 12389.40569131392, 
    12389.405691598371, 12389.405691947979, 12389.405692267608, 
    12389.405692665014, 12389.40569312251, 12389.405693618928, 
    12389.405694223082, 12389.405694875577, 12389.405695702328, 
    12389.405696584145, 12389.405697720642, 12389.405698919207, 
    12389.405700466843, 12389.405702075068, 12389.405704131908, 
    12389.40570622924, 12389.405708807055, 12389.40571153094, 
    12389.40571453472, 12389.405717755957, 12389.405721134855, 
    12389.40572460285, 12389.405728090469, 12389.405731488308, 
    12389.40573473275, 12389.405737739175, 12389.405740443204, 
    12389.405742802403, 12389.405744797721, 12389.405746432947, 
    12389.405747730392, 12389.405748729145, 12389.405749476624, 
    12389.405750023321, 12389.405750415113, 12389.405750693062, 
    12389.405750888676, 12389.405751027261, 12389.405751126862, 
    12389.405751198865, 12389.405751254602, 12389.405751295235, 
    12389.40575133126, 12389.4057513564, 12389.405751383585, 
    12389.405751402028, 12389.405751421793, 12389.405751443815, 
    12389.405751451986, 12389.405751480965, 12389.405751493525, 
    12389.405751509821, 12389.405751529557, 12389.405751548524, 
    12389.405751577222, 12389.405751595385, 12389.405751632288, 
    12389.405751659786, 12389.405751697152, 12389.405751751761, 
    12389.405751781213, 12389.405751872284, 12389.405751910397, 
    12389.405752012017, 12389.40575211585, 12389.405752175495, 
    12389.405752397155, 12389.405752412573, 12389.40575262749, 
    12389.405752819494, 12389.40575301427, 12389.405753223644, 
    12389.405753443949, 12389.4057536687, 12389.405753886947, 
    12389.405754116895, 12389.40575431984, 12389.405754510202, 
    12389.405754690451, 12389.405754841193, 12389.405754970625, 
    12389.405755074153, 12389.405755157262, 12389.405755221043, 
    12389.405755269, 12389.405755303691, 12389.405755329002, 
    12389.405755346466, 12389.40575535917, 12389.405755368014, 
    12389.405755373984, 12389.40575537946, 12389.405755381595, 
    12389.405755386157, 12389.405755385867, 12389.405755390597, 
    12389.405755388996, 12389.40575539218, 12389.405755395059, 
    12389.405755387997, 12389.405755403255, 12389.40575538954, 
    12389.405755396427, 12389.405755399062, 12389.405755400483, 
    12389.405755402597, 12389.405755399039, 12389.40575540779, 
    12389.405755400807, 12389.405755409816, 12389.405755410517, 
    12389.405755404738, 12389.405755428395, 12389.405755400488, 
    12389.40575543854, 12389.40575542098, 12389.405755419395, 
    12389.40575547704, 12389.405755384645, 12389.405755525942, 
    12389.405755486934, 12389.405755475607, 12389.405755484424, 
    12389.40575549395, 12389.405755503223, 12389.405755514403, 
    12389.405755532605, 12389.405755533695, 12389.405755551517, 
    12389.405755567328, 12389.40575556722, 12389.405755579231}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.203832842619981*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.559374350910828*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4956222983694855*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3791.928103600868, 4326.61075215257, 
    5031.934776811086, 5635.795810887479, 6079.7715573583355, 
    6393.121843753154, 6615.30897935822, 6776.2217561357065, 
    6895.941965149917, 6987.719430624467, 7060.364726519027, 
    7119.8105884261395, 7170.115533418097, 7214.117607930853, 
    7253.8626624643475, 7290.885597333759, 7326.397181059137, 
    7361.411659081119, 7396.837540947012, 7433.546466070907, 
    7472.429144779279, 7514.444836995572, 7560.66803916768, 
    7612.334990362416, 7670.891233354645, 7738.039999347071, 
    7815.789940572626, 7906.498674716494, 8012.9064650091295, 
    8138.1516454095745, 8285.756264272353, 8459.56821306628, 
    8663.643978764203, 8902.056987355058, 9178.619606779142, 
    9496.51587094506, 9857.855446006379, 10263.17900738119, 
    10710.966495514496, 11197.22436459467, 11715.23994369986, 
    12255.592941442921, 12806.495143828753, 13354.48303173935, 
    13885.426445764608, 14385.743264976678, 14843.649049283282, 
    15250.239036578434, 15600.213636617262, 15892.119921975052, 
    16128.082994258511, 16313.102419602474, 16454.05816291702, 
    16558.594318007024, 16634.405889932386, 16688.53380971944, 
    16726.873991034, 16754.04561284829, 16773.48273787349, 16787.63390909204, 
    16798.19109696975, 16806.300434158722, 16812.73209878761, 
    16818.00545868729, 16822.475607551714, 16826.39094307849, 
    16829.930737755232, 16833.229671323403, 16836.394090888833, 
    16839.51311135497, 16842.666530627295, 16845.93081391928, 
    16849.383961650245, 16853.10977244492, 16857.20187532361, 
    16861.76771621374, 16866.93259451068, 16872.843751415523, 
    16879.67438621365, 16887.62721226396, 16896.937224761845, 
    16907.872754922875, 16920.733995454597, 16935.847770276, 
    16953.55723271159, 16974.205246285663, 16998.11051663902, 
    17025.536230633603, 17056.65227079803, 17091.493495186918, 
    17129.918658632858, 17171.576233132007, 17215.884663367437, 
    17262.034611602154, 17309.01883396793, 17355.691824811543, 
    17400.85581411429, 17443.363631709297, 17482.22405916718, 
    17516.692495917567, 17546.331135069613, 17571.028054256916, 
    17590.973306560656, 17606.598490914283, 17618.492237942603, 
    17627.305726569008, 17633.692392485147, 17638.248804066046, 
    17641.47373069918, 17643.757450196714, 17645.389807960913, 
    17646.5772800546, 17647.462431203283, 17648.14176102836, 
    17648.680074159718, 17649.121038114507, 17649.4944847868, 
    17649.821262664533, 17650.116400455452, 17650.391171450356, 
    17650.654456554596, 17650.913679558744, 17651.17546652856, 
    17651.446143972404, 17651.73214462763, 17652.04035757984, 
    17652.378458809126, 17652.7552351555, 17653.180911160176, 
    17653.667478428313, 17654.22901758534, 17654.881978519083, 
    17655.645392335497, 17656.540950175953, 17657.592866496467, 
    17658.82743870987, 17660.272208888153, 17661.954592813367, 
    17663.89994787264, 17666.12903622924, 17668.654984267952, 
    17671.479948786844, 17674.591830133668, 17677.961590766463, 
    17681.541729872923, 17685.266546002076, 17689.05460744958, 
    17692.81363336093, 17696.447421216613, 17699.86412611817, 
    17702.98467932958, 17705.74999643227, 17708.125713872603, 
    17710.103626604207, 17711.699673086045, 17712.94903052599, 
    17713.89929855645, 17714.60295207955, 17715.112493616332, 
    17715.47576195467, 17715.732699648048, 17715.914522771156, 
    17716.044394936085, 17716.138803485603, 17716.209124482335, 
    17716.26305295907, 17716.30575378998, 17716.340703801354, 
    17716.37027765603, 17716.396133291488, 17716.41946447967, 
    17716.441165571836, 17716.461939939793, 17716.48237408963, 
    17716.502989815704, 17716.524284109488, 17716.546760663245, 
    17716.570957357646, 17716.597472077443, 17716.626987584303, 
    17716.660297082643, 17716.69832895827, 17716.74217150316, 
    17716.793093779117, 17716.852562096996, 17716.9222444356, 
    17717.00399967564, 17717.099841949203, 17717.211874782326, 
    17717.342186122296, 17717.49269812467, 17717.664972138286, 
    17717.85997477022, 17718.07782283565, 17718.317541930443, 
    17718.576855675543, 17718.852074207705, 17719.138125440648, 
    17719.4287484066, 17719.716867441635, 17719.99512553405, 
    17720.256520920993, 17720.49504825737, 17720.7062416678, 
    17720.88753076926, 17721.03834304428, 17721.159943278388, 
    17721.255059342766, 17721.327352859505, 17721.380847560446, 
    17721.419559255435, 17721.44713998217, 17721.46663477002, 
    17721.480421121545, 17721.49026172509, 17721.497410628224, 
    17721.502731460798, 17721.506808797185, 17721.51003484777, 
    17721.512673176327, 17721.514903883588, 17721.51685260195, 
    17721.518609527295, 17721.520242268587, 17721.521803873522, 
    17721.523338464744, 17721.524885224346, 17721.526481362067, 
    17721.528164466297, 17721.529974587655, 17721.5319560996, 
    17721.534159581828, 17721.536643728185, 17721.53947707499, 
    17721.54273988079, 17721.546525551443, 17721.55094188068, 
    17721.556111202208, 17721.562169681973, 17721.5692644726, 
    17721.57754898053, 17721.58717485099, 17721.598281143255, 
    17721.610979879526, 17721.62533912038, 17721.641364402523, 
    17721.658980716824, 17721.678018316394, 17721.69820416085, 
    17721.719164792168, 17721.740440626694, 17721.76151406676, 
    17721.781848713188, 17721.80093522722, 17721.8183378039, 
    17721.833733602354, 17721.846938855084, 17721.857915797835, 
    17721.866759716297, 17721.87367260488, 17721.878923259486, 
    17721.88280600748, 17721.88561405448, 17721.887613441882, 
    17721.889025758308, 17721.890023928892, 17721.890735980585, 
    17721.891252890488, 17721.891637345696, 17721.89193177373, 
    17721.892164549863, 17721.892354778585, 17721.89251549397, 
    17721.89265577437, 17721.892782151277, 17721.89289950044, 
    17721.893011640812, 17721.893121758327, 17721.893232634866, 
    17721.89334696411, 17721.893467415422, 17721.893596798775, 
    17721.893738357907, 17721.893895573812, 17721.89407262543, 
    17721.894274448852, 17721.89450652391, 17721.89477563676, 
    17721.895089122856, 17721.895455855887, 17721.895885049347, 
    17721.896387371155, 17721.896973090345, 17721.89765322515, 
    17721.89843695859, 17721.89933234733, 17721.900343798476, 
    17721.901471509456, 17721.90271002512, 17721.90404717646, 
    17721.90546367173, 17721.906933219405, 17721.90842355161, 
    17721.909898521433, 17721.91132054603, 17721.91265418429, 
    17721.913869174452, 17721.91494319843, 17721.915863762202, 
    17721.916628416177, 17721.917244102166, 17721.917725028205, 
    17721.918090078223, 17721.91835982341, 17721.9185548539, 
    17721.91869360655, 17721.91879155978, 17721.91886075584, 
    17721.91891008506, 17721.91894586823, 17721.91897246824, 
    17721.918992825733, 17721.919008908517, 17721.91902204744, 
    17721.919033135753, 17721.919042807625, 17721.91905151576, 
    17721.919059594795, 17721.91906730896, 17721.919074877114, 
    17721.919082492048, 17721.919090336978, 17721.91909859419, 
    17721.919107457783, 17721.919117144076, 17721.919127894056, 
    17721.919139991605, 17721.91915376216, 17721.91916959057, 
    17721.919187919553, 17721.919209260748, 17721.919234193156, 
    17721.919263355594, 17721.919297443666, 17721.919337166917, 
    17721.919383239972, 17721.919436290536, 17721.919496841845, 
    17721.91956517456, 17721.91964130463, 17721.919724833948, 
    17721.919814946574, 17721.919910322948, 17721.92000919111, 
    17721.920109391205, 17721.920208442287, 17721.920303901737, 
    17721.920393352677, 17721.920474789433, 17721.920546727015, 
    17721.920608344422, 17721.920659494142, 17721.920700649574, 
    17721.92073277889, 17721.92075715222, 17721.920775152812, 
    17721.920788160725, 17721.920797409344, 17721.920803938374, 
    17721.920808544375, 17721.92081182749, 17721.92081421089, 
    17721.92081597454, 17721.920817333936, 17721.92081839522, 
    17721.92081927118, 17721.920820007832, 17721.920820637955, 
    17721.920821230746, 17721.920821759853, 17721.920822268978, 
    17721.920822767122, 17721.92082327333, 17721.920823788525, 
    17721.920824335903, 17721.920824917648, 17721.92082555758, 
    17721.920826263613, 17721.920827059454, 17721.920827965154, 
    17721.920829001545, 17721.9208302087, 17721.92083160003, 
    17721.92083324299, 17721.920835138255, 17721.920837382677, 
    17721.920839960065, 17721.920842986485, 17721.92084642807, 
    17721.920850391387, 17721.92085482847, 17721.92085978983, 
    17721.920865221757, 17721.920871067327, 17721.920877283206, 
    17721.92088364969, 17721.920890201665, 17721.920896587795, 
    17721.920902778988, 17721.9209085666, 17721.9209138319, 
    17721.920918482952, 17721.920922462265, 17721.92092576435, 
    17721.920928419608, 17721.92093049182, 17721.920932062698, 
    17721.920933222376, 17721.920934060003, 17721.920934655314, 
    17721.920935075363, 17721.92093537157, 17721.920935582697, 
    17721.92093573565, 17721.920935849106, 17721.920935936243, 
    17721.920936004164, 17721.920936061095, 17721.92093610666, 
    17721.920936149996, 17721.920936183706, 17721.920936222185, 
    17721.92093624945, 17721.920936300263, 17721.920936303686, 
    17721.92093635464, 17721.920936377137, 17721.920936437193, 
    17721.920936449627, 17721.92093651973, 17721.920936551905, 
    17721.920936615006, 17721.920936696784, 17721.92093673077, 
    17721.920936893177, 17721.92093689378, 17721.920937140763, 
    17721.920937235638, 17721.920937382303, 17721.920937571784, 
    17721.920937789455, 17721.92093803844, 17721.920938322506, 
    17721.92093863145, 17721.920938981086, 17721.920939347507, 
    17721.92093973835, 17721.920940143118, 17721.92094055289, 
    17721.920940955795, 17721.920941345754, 17721.920941710527, 
    17721.920942040284, 17721.920942333512, 17721.920942582907, 
    17721.92094278991, 17721.920942957404, 17721.92094308667, 
    17721.92094318437, 17721.9209432567, 17721.92094330895, 
    17721.92094334605, 17721.920943372206, 17721.920943390647, 
    17721.920943403784, 17721.920943413294, 17721.920943420355, 
    17721.920943425757, 17721.920943429992, 17721.9209434335, 
    17721.920943436373, 17721.920943438992, 17721.920943441168, 
    17721.920943443445, 17721.92094344527, 17721.920943447523, 
    17721.920943447658, 17721.92094345153, 17721.920943455392, 
    17721.92094345238, 17721.920943458794, 17721.920943460318, 
    17721.9209434641, 17721.92094346773, 17721.920943469773, 
    17721.920943479334, 17721.92094347753, 17721.92094349319, 
    17721.920943486883, 17721.920943511912, 17721.92094350412, 
    17721.920943535628, 17721.920943527264, 17721.92094356059, 
    17721.920943562116, 17721.92094359304, 17721.920943609526, 
    17721.920943625508, 17721.920943661873, 17721.920943645273, 
    17721.920943733145, 17721.920943733054, 17721.920943750927, 
    17721.920943771802, 17721.920943790523, 17721.920943808953, 
    17721.920943823206, 17721.920943835543, 17721.92094384536}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1898242711752281*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.438389450370025*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4796037125430004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3791.358576556946, 4321.130249834596, 
    5018.365048926903, 5616.8731001522365, 6063.409040098108, 
    6389.550454196045, 6633.964832134279, 6824.06037285679, 
    6977.363217485372, 7105.2947763820575, 7215.657538851402, 
    7314.006275920701, 7404.445901045638, 7490.145466596433, 
    7573.689516184088, 7657.326567478713, 7743.152433190169, 
    7833.2544490795935, 7929.834341984954, 8035.321156282216, 
    8152.481036331983, 8284.529296500416, 8435.243946265742, 
    8609.079505587613, 8811.274516245874, 9047.941837262386, 
    9326.123223601337, 9653.784967384174, 10039.723586986305, 
    10493.34555143609, 11024.28427037652, 11641.822366410512, 
    12354.102843919762, 13167.141907168196, 14083.694478350604, 
    15102.07602035511, 16215.102921734633, 17409.343987491447, 
    18664.907490167912, 19955.946836801777, 21251.990973664062, 
    22520.067335655483, 23727.420182817215, 24844.471587233602, 
    25847.5581400161, 26720.98362814858, 27458.022696246095, 
    28060.719020214183, 28538.573752820514, 28906.443215626234, 
    29182.09856726528, 29383.914296709554, 29529.02567372386, 
    29632.09229327154, 29704.992981660947, 29756.840293975227, 
    29794.251765118075, 29821.846666266254, 29842.769364277934, 
    29859.13402832346, 29872.36121152265, 29883.41499888624, 
    29892.962401539175, 29901.47781720446, 29909.31105564865, 
    29916.73203606886, 29923.960823542446, 29931.188619851673, 
    29938.593171398257, 29946.350858385777, 29954.646931834715, 
    29963.68487260019, 29973.695382946556, 29984.9454413441, 
    29997.74744957933, 30012.468254041312, 30029.5375259977, 
    30049.45461323698, 30072.792303966176, 30100.195737065857, 
    30132.37387981978, 30170.080821159463, 30214.083950719607, 
    30265.11670047941, 30323.814595020165, 30390.63600628892, 
    30465.771687967776, 30549.05184303833, 30639.863142221217, 
    30737.09169333167, 30839.10896200022, 30943.815391072676, 
    31048.749431457618, 31151.259147001547, 31248.720553050516, 
    31338.773967413705, 31419.541644067715, 31489.789710590758, 
    31549.0057393612, 31597.37993288131, 31635.69755516081, 
    31665.16894786582, 31687.233299563835, 31703.373437857485, 
    31714.968916864855, 31723.197943259016, 31729.013710158317, 
    31733.14648485241, 31736.12604297835, 31738.321865824757, 
    31739.985264892217, 31741.285082248658, 31742.334695795376, 
    31743.21098218437, 31743.967081638635, 31744.6407447553, 
    31745.259770106724, 31745.845559452304, 31746.415520945367, 
    31746.984730481956, 31747.567153156968, 31748.176597135767, 
    31748.82751386522, 31749.535727161965, 31750.319129320284, 
    31751.19837551735, 31752.19758534758, 31753.34501814159, 
    31754.673715705627, 31756.221999572666, 31758.03374105182, 
    31760.158244066355, 31762.64956666732, 31765.565049180772, 
    31768.962844522175, 31772.898282188107, 31777.418977419642, 
    31782.558752179764, 31788.330816926045, 31794.720701643702, 
    31801.68007055688, 31809.12250696433, 31816.922601819562, 
    31824.919442627826, 31832.925061366448, 31840.73759550367, 
    31848.157931572387, 31855.007607699095, 31861.14525287991, 
    31866.478698272673, 31870.970670762472, 31874.637155793527, 
    31877.539083315234, 31879.769331136886, 31881.43780475182, 
    31882.657413086497, 31883.532988045146, 31884.15393266328, 
    31884.592477614508, 31884.90389917604, 31885.128262192713, 
    31885.293489152773, 31885.418560252372, 31885.516218488796, 
    31885.595015324565, 31885.660745529276, 31885.717413153023, 
    31885.767858285628, 31885.814170205944, 31885.857955033247, 
    31885.90051627856, 31885.942979898315, 31885.986385843644, 
    31886.03175926081, 31886.080169965695, 31886.13278572823, 
    31886.190924291463, 31886.25610435418, 31886.3300961005, 
    31886.41496939448, 31886.513139861934, 31886.627405434803, 
    31886.760963590503, 31886.91740108279, 31887.100641945355, 
    31887.314838525628, 31887.564190428013, 31887.85267737245, 
    31888.183701479247, 31888.55964712649, 31888.98138566184, 
    31889.447769536295, 31889.95518800543, 31890.49726887208, 
    31891.06482788492, 31891.64613186341, 31892.227514322847, 
    31892.79434197011, 31893.33222441566, 31893.828300265304, 
    31894.272424915085, 31894.65803765741, 31894.982550274995, 
    31895.247223573984, 31895.45655101638, 31895.61731320664, 
    31895.73749899064, 31895.82529267142, 31895.888277825154, 
    31895.932916269645, 31895.96442177857, 31895.986779779847, 
    31896.00287659598, 31896.014722431108, 31896.023682809275, 
    31896.03067409386, 31896.036310794494, 31896.041009079578, 
    31896.045056234565, 31896.04865597126, 31896.051957853997, 
    31896.055076851713, 31896.05810596566, 31896.061125393033, 
    31896.0642089245, 31896.0674291221, 31896.070861516782, 
    31896.074588395197, 31896.078702361836, 31896.083309914284, 
    31896.088534944625, 31896.094522186206, 31896.101440236038, 
    31896.10948407061, 31896.11887608355, 31896.129865360417, 
    31896.142723899153, 31896.15773878323, 31896.17519966676, 
    31896.195379683075, 31896.218511126164, 31896.244754483803, 
    31896.274164511433, 31896.306655843746, 31896.341971213507, 
    31896.379663281004, 31896.41908988927, 31896.45943386107, 
    31896.499747011163, 31896.53901653323, 31896.57624849095, 
    31896.61055822464, 31896.64125039262, 31896.667877937645, 
    31896.690269844603, 31896.708518714837, 31896.722941141976, 
    31896.73400996127, 31896.742279501424, 31896.74831635205, 
    31896.752644615925, 31896.755710202367, 31896.757872534778, 
    31896.759406126796, 31896.760509536456, 31896.76132100699, 
    31896.761934404414, 31896.762412640863, 31896.762797952913, 
    31896.763118861723, 31896.763395091955, 31896.76364059836, 
    31896.7638656024, 31896.764077970114, 31896.7642840421, 
    31896.764489272642, 31896.764698680563, 31896.76491716668, 
    31896.765149842475, 31896.765402246085, 31896.765680586104, 
    31896.76599203996, 31896.76634487081, 31896.76674878878, 
    31896.76721502791, 31896.767756616755, 31896.7683883398, 
    31896.769126779083, 31896.769989956803, 31896.770996908894, 
    31896.77216675721, 31896.77351748114, 31896.77506427144, 
    31896.776817370504, 31896.778780173547, 31896.780946663344, 
    31896.7832993435, 31896.78580815276, 31896.788430116016, 
    31896.791110793696, 31896.793787186965, 31896.7963920715, 
